#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2021-28834,0.01124,0.84419
CVE-2021-28835,0.00065,0.30365
CVE-2021-28838,0.00190,0.56646
CVE-2021-28839,0.00190,0.56646
CVE-2021-28840,0.00190,0.56646
CVE-2021-28841,0.00094,0.40985
CVE-2021-28842,0.00094,0.40985
CVE-2021-28843,0.00094,0.40985
CVE-2021-28844,0.00094,0.40985
CVE-2021-28845,0.00094,0.40985
CVE-2021-28846,0.00073,0.34003
CVE-2021-28847,0.00116,0.46289
CVE-2021-28848,0.00176,0.55000
CVE-2021-28855,0.00061,0.28150
CVE-2021-28856,0.00061,0.28150
CVE-2021-28857,0.00322,0.70331
CVE-2021-28858,0.00048,0.20090
CVE-2021-28860,0.01050,0.83885
CVE-2021-28861,0.00327,0.70595
CVE-2021-28874,0.00182,0.55759
CVE-2021-28875,0.00204,0.58089
CVE-2021-28876,0.00208,0.58541
CVE-2021-28877,0.00112,0.45292
CVE-2021-28878,0.00679,0.79836
CVE-2021-28879,0.00798,0.81461
CVE-2021-28890,0.00230,0.60787
CVE-2021-28899,0.00103,0.43352
CVE-2021-28901,0.00068,0.31754
CVE-2021-28902,0.00101,0.42693
CVE-2021-28903,0.00098,0.41939
CVE-2021-28904,0.00101,0.42693
CVE-2021-28905,0.00101,0.42693
CVE-2021-28906,0.00101,0.42693
CVE-2021-28909,0.00253,0.64363
CVE-2021-28910,0.00141,0.50422
CVE-2021-28911,0.00253,0.64363
CVE-2021-28912,0.00087,0.38488
CVE-2021-28913,0.00253,0.64363
CVE-2021-28914,0.00132,0.48903
CVE-2021-28918,0.24696,0.96661
CVE-2021-28924,0.00354,0.71751
CVE-2021-28925,0.00590,0.78141
CVE-2021-28927,0.00246,0.63813
CVE-2021-28931,0.00095,0.41273
CVE-2021-28935,0.00078,0.35890
CVE-2021-28936,0.02391,0.89579
CVE-2021-28937,0.18263,0.96194
CVE-2021-28938,0.00050,0.22041
CVE-2021-28940,0.61315,0.97958
CVE-2021-28941,0.00126,0.47850
CVE-2021-28950,0.00045,0.15825
CVE-2021-28951,0.00045,0.15825
CVE-2021-28952,0.00050,0.20866
CVE-2021-28953,0.00123,0.47329
CVE-2021-28954,0.00070,0.32549
CVE-2021-28955,0.00235,0.61230
CVE-2021-28956,0.00338,0.71099
CVE-2021-28957,0.00161,0.53277
CVE-2021-28958,0.02812,0.90419
CVE-2021-28959,0.00747,0.80820
CVE-2021-28960,0.00750,0.80859
CVE-2021-28961,0.00181,0.55686
CVE-2021-28962,0.00203,0.58036
CVE-2021-28963,0.00093,0.40771
CVE-2021-28964,0.00045,0.15825
CVE-2021-28965,0.00083,0.37300
CVE-2021-28966,0.00428,0.74198
CVE-2021-28967,0.00793,0.81412
CVE-2021-28968,0.00051,0.22307
CVE-2021-28969,0.00153,0.52060
CVE-2021-28970,0.00153,0.52060
CVE-2021-28971,0.00045,0.15825
CVE-2021-28972,0.00050,0.20866
CVE-2021-28973,0.00123,0.47299
CVE-2021-28975,0.00074,0.34234
CVE-2021-28976,0.00231,0.60857
CVE-2021-28977,0.00050,0.21523
CVE-2021-28979,0.00201,0.57815
CVE-2021-28993,0.00123,0.47316
CVE-2021-28994,0.00169,0.54271
CVE-2021-28998,0.00385,0.72913
CVE-2021-28999,0.00150,0.51567
CVE-2021-29002,0.00092,0.40485
CVE-2021-29003,0.09974,0.94881
CVE-2021-29004,0.00210,0.58710
CVE-2021-29005,0.02462,0.89738
CVE-2021-29006,0.13532,0.95601
CVE-2021-29008,0.00093,0.40852
CVE-2021-29009,0.00093,0.40852
CVE-2021-29010,0.00093,0.40852
CVE-2021-29011,0.00385,0.72876
CVE-2021-29012,0.40463,0.97327
CVE-2021-29022,0.00088,0.39159
CVE-2021-29023,0.00092,0.40522
CVE-2021-29024,0.00691,0.80021
CVE-2021-29025,0.00093,0.40852
CVE-2021-29026,0.00093,0.40852
CVE-2021-29027,0.00093,0.40852
CVE-2021-29028,0.00093,0.40852
CVE-2021-29029,0.00093,0.40852
CVE-2021-29030,0.00093,0.40852
CVE-2021-29031,0.00093,0.40852
CVE-2021-29032,0.00093,0.40852
CVE-2021-29033,0.00093,0.40852
CVE-2021-29038,0.00043,0.11005
CVE-2021-29039,0.00124,0.47419
CVE-2021-29040,0.00166,0.53766
CVE-2021-29041,0.00103,0.43052
CVE-2021-29043,0.00128,0.48186
CVE-2021-29044,0.00124,0.47419
CVE-2021-29045,0.00124,0.47419
CVE-2021-29046,0.00124,0.47419
CVE-2021-29047,0.00177,0.55093
CVE-2021-29048,0.00124,0.47419
CVE-2021-29049,0.00124,0.47419
CVE-2021-29050,0.00043,0.11005
CVE-2021-29051,0.00124,0.47419
CVE-2021-29052,0.00082,0.37054
CVE-2021-29053,0.00110,0.44891
CVE-2021-29054,0.00464,0.75259
CVE-2021-29055,0.00112,0.45379
CVE-2021-29056,0.00054,0.24476
CVE-2021-29057,0.00063,0.29282
CVE-2021-29059,0.00300,0.69187
CVE-2021-29060,0.00186,0.56144
CVE-2021-29061,0.00355,0.71807
CVE-2021-29063,0.01109,0.84298
CVE-2021-29065,0.00069,0.32104
CVE-2021-29066,0.00069,0.32104
CVE-2021-29067,0.00069,0.32104
CVE-2021-29068,0.00096,0.41480
CVE-2021-29069,0.00044,0.14477
CVE-2021-29070,0.00044,0.14477
CVE-2021-29071,0.00044,0.14477
CVE-2021-29072,0.00044,0.14477
CVE-2021-29073,0.00044,0.14477
CVE-2021-29074,0.00044,0.14477
CVE-2021-29075,0.00044,0.14477
CVE-2021-29076,0.00078,0.35702
CVE-2021-29077,0.00078,0.35702
CVE-2021-29078,0.00078,0.35702
CVE-2021-29079,0.00078,0.35702
CVE-2021-29080,0.00070,0.32788
CVE-2021-29081,0.00044,0.14477
CVE-2021-29082,0.00070,0.32788
CVE-2021-29083,0.00072,0.33532
CVE-2021-29084,0.00222,0.60193
CVE-2021-29085,0.00132,0.48878
CVE-2021-29086,0.00132,0.48955
CVE-2021-29087,0.00109,0.44638
CVE-2021-29088,0.00044,0.11586
CVE-2021-29089,0.00074,0.34529
CVE-2021-29090,0.00068,0.31781
CVE-2021-29091,0.00063,0.29120
CVE-2021-29092,0.00068,0.31967
CVE-2021-29093,0.00105,0.43924
CVE-2021-29094,0.00097,0.41794
CVE-2021-29095,0.00105,0.43924
CVE-2021-29096,0.00100,0.42284
CVE-2021-29097,0.00361,0.72041
CVE-2021-29098,0.00155,0.52375
CVE-2021-29099,0.00073,0.34108
CVE-2021-29100,0.00132,0.48879
CVE-2021-29101,0.00204,0.58171
CVE-2021-29102,0.00315,0.69988
CVE-2021-29103,0.00115,0.45990
CVE-2021-29104,0.00151,0.51825
CVE-2021-29105,0.00066,0.31028
CVE-2021-29106,0.00115,0.45990
CVE-2021-29107,0.00151,0.51825
CVE-2021-29108,0.00229,0.60720
CVE-2021-29109,0.00115,0.45990
CVE-2021-29110,0.00087,0.38511
CVE-2021-29112,0.00055,0.25396
CVE-2021-29113,0.00088,0.39181
CVE-2021-29114,0.00119,0.46722
CVE-2021-29115,0.00154,0.52209
CVE-2021-29116,0.00151,0.51825
CVE-2021-29117,0.00119,0.46627
CVE-2021-29118,0.00055,0.25396
CVE-2021-29133,0.00075,0.34690
CVE-2021-29134,0.00081,0.36658
CVE-2021-29136,0.00047,0.19274
CVE-2021-29137,0.00123,0.47354
CVE-2021-29138,0.00163,0.53427
CVE-2021-29139,0.00054,0.25157
CVE-2021-29140,0.00384,0.72868
CVE-2021-29141,0.00163,0.53427
CVE-2021-29142,0.00054,0.25157
CVE-2021-29143,0.00252,0.64262
CVE-2021-29144,0.00163,0.53427
CVE-2021-29145,0.00581,0.77984
CVE-2021-29146,0.00054,0.25157
CVE-2021-29147,0.00182,0.55742
CVE-2021-29148,0.00078,0.35863
CVE-2021-29149,0.00042,0.04984
CVE-2021-29150,0.00102,0.42841
CVE-2021-29151,0.00082,0.37074
CVE-2021-29152,0.00123,0.47287
CVE-2021-29154,0.00046,0.18051
CVE-2021-29155,0.00050,0.21865
CVE-2021-29156,0.45732,0.97499
CVE-2021-29157,0.00047,0.19459
CVE-2021-29158,0.00064,0.30167
CVE-2021-29159,0.00084,0.37702
CVE-2021-29200,0.94629,0.99435
CVE-2021-29201,0.00072,0.33472
CVE-2021-29202,0.00042,0.04984
CVE-2021-29203,0.93115,0.99284
CVE-2021-29204,0.00072,0.33472
CVE-2021-29205,0.00072,0.33472
CVE-2021-29206,0.00072,0.33472
CVE-2021-29207,0.00072,0.33472
CVE-2021-29208,0.00050,0.20906
CVE-2021-29209,0.00050,0.20906
CVE-2021-29210,0.00050,0.20906
CVE-2021-29211,0.00072,0.33472
CVE-2021-29212,0.01341,0.85827
CVE-2021-29213,0.00042,0.04984
CVE-2021-29214,0.00104,0.43549
CVE-2021-29215,0.00308,0.69630
CVE-2021-29216,0.00078,0.35863
CVE-2021-29217,0.00120,0.46871
CVE-2021-29218,0.00044,0.14477
CVE-2021-29219,0.00042,0.04984
CVE-2021-29220,0.00097,0.41807
CVE-2021-29221,0.00119,0.46668
CVE-2021-29238,0.00133,0.49131
CVE-2021-29239,0.00044,0.14477
CVE-2021-29240,0.00193,0.57061
CVE-2021-29241,0.00212,0.58819
CVE-2021-29242,0.00137,0.49754
CVE-2021-29243,0.00084,0.37702
CVE-2021-29245,0.00071,0.33100
CVE-2021-29246,0.00044,0.11586
CVE-2021-29247,0.00123,0.47234
CVE-2021-29248,0.00124,0.47429
CVE-2021-29249,0.00149,0.51512
CVE-2021-29250,0.00050,0.21523
CVE-2021-29251,0.00050,0.21523
CVE-2021-29252,0.00078,0.35585
CVE-2021-29253,0.00044,0.14477
CVE-2021-29255,0.00169,0.54256
CVE-2021-29256,0.02434,0.89677
CVE-2021-29258,0.00381,0.72725
CVE-2021-29261,0.00138,0.49986
CVE-2021-29262,0.00594,0.78210
CVE-2021-29263,0.00042,0.04984
CVE-2021-29264,0.00044,0.14477
CVE-2021-29265,0.00044,0.14477
CVE-2021-29266,0.00044,0.14477
CVE-2021-29267,0.00144,0.50842
CVE-2021-29271,0.00066,0.31184
CVE-2021-29272,0.00066,0.31184
CVE-2021-29274,0.00112,0.45251
CVE-2021-29279,0.00078,0.35662
CVE-2021-29280,0.00044,0.14663
CVE-2021-29281,0.09746,0.94827
CVE-2021-29294,0.00114,0.45897
CVE-2021-29295,0.00114,0.45897
CVE-2021-29296,0.00114,0.45897
CVE-2021-29297,0.00160,0.53027
CVE-2021-29298,0.00067,0.31342
CVE-2021-29300,0.00401,0.73402
CVE-2021-29302,0.06497,0.93658
CVE-2021-29313,0.00067,0.31335
CVE-2021-29323,0.00073,0.33901
CVE-2021-29324,0.00078,0.35720
CVE-2021-29325,0.00078,0.35720
CVE-2021-29326,0.00078,0.35720
CVE-2021-29327,0.00094,0.41175
CVE-2021-29328,0.00100,0.42427
CVE-2021-29329,0.00115,0.46096
CVE-2021-29334,0.00103,0.43168
CVE-2021-29337,0.00044,0.14477
CVE-2021-29338,0.00166,0.53824
CVE-2021-29343,0.00121,0.47009
CVE-2021-29349,0.00178,0.55270
CVE-2021-29350,0.00171,0.54476
CVE-2021-29357,0.00149,0.51512
CVE-2021-29358,0.00055,0.25231
CVE-2021-29360,0.00089,0.39495
CVE-2021-29361,0.00089,0.39495
CVE-2021-29362,0.00089,0.39495
CVE-2021-29363,0.00089,0.39495
CVE-2021-29364,0.00089,0.39495
CVE-2021-29365,0.00055,0.25231
CVE-2021-29366,0.00089,0.39495
CVE-2021-29367,0.00089,0.39495
CVE-2021-29368,0.00258,0.64743
CVE-2021-29369,0.00347,0.71467
CVE-2021-29370,0.00078,0.35863
CVE-2021-29376,0.00617,0.78681
CVE-2021-29377,0.01414,0.86228
CVE-2021-29378,0.00081,0.36626
CVE-2021-29379,0.01962,0.88422
CVE-2021-29387,0.00152,0.51964
CVE-2021-29388,0.00068,0.31798
CVE-2021-29390,0.00130,0.48391
CVE-2021-29393,0.00569,0.77773
CVE-2021-29394,0.00074,0.34470
CVE-2021-29395,0.00292,0.68792
CVE-2021-29396,0.00556,0.77498
CVE-2021-29397,0.00242,0.63406
CVE-2021-29398,0.00191,0.56769
CVE-2021-29399,0.00108,0.44519
CVE-2021-29400,0.00130,0.48407
CVE-2021-29414,0.00077,0.35493
CVE-2021-29415,0.00047,0.19274
CVE-2021-29416,0.00224,0.60281
CVE-2021-29417,0.05006,0.92757
CVE-2021-29418,0.00078,0.35611
CVE-2021-29421,0.00128,0.48043
CVE-2021-29424,0.00244,0.63723
CVE-2021-29425,0.00188,0.56415
CVE-2021-29427,0.00120,0.46770
CVE-2021-29428,0.00042,0.04984
CVE-2021-29429,0.00042,0.04984
CVE-2021-29430,0.00369,0.72334
CVE-2021-29431,0.00096,0.41493
CVE-2021-29432,0.00070,0.32810
CVE-2021-29433,0.00073,0.33751
CVE-2021-29434,0.00050,0.21523
CVE-2021-29435,0.00063,0.29364
CVE-2021-29436,0.00120,0.46844
CVE-2021-29437,0.00124,0.47393
CVE-2021-29438,0.00050,0.21523
CVE-2021-29439,0.00124,0.47502
CVE-2021-29440,0.04212,0.92159
CVE-2021-29441,0.96973,0.99843
CVE-2021-29442,0.96558,0.99743
CVE-2021-29443,0.00137,0.49767
CVE-2021-29444,0.00149,0.51512
CVE-2021-29445,0.00149,0.51512
CVE-2021-29446,0.00149,0.51512
CVE-2021-29447,0.36544,0.97202
CVE-2021-29448,0.00144,0.50804
CVE-2021-29449,0.00462,0.75220
CVE-2021-29450,0.00212,0.58858
CVE-2021-29451,0.00185,0.56024
CVE-2021-29452,0.00050,0.21523
CVE-2021-29453,0.00136,0.49598
CVE-2021-29454,0.00272,0.67550
CVE-2021-29455,0.00118,0.46575
CVE-2021-29456,0.00050,0.21523
CVE-2021-29457,0.00147,0.51286
CVE-2021-29458,0.00083,0.37224
CVE-2021-29459,0.00157,0.52708
CVE-2021-29460,0.00679,0.79844
CVE-2021-29461,0.00222,0.60100
CVE-2021-29462,0.00274,0.67693
CVE-2021-29463,0.00078,0.35712
CVE-2021-29464,0.00210,0.58717
CVE-2021-29465,0.00439,0.74535
CVE-2021-29466,0.00185,0.56095
CVE-2021-29467,0.00080,0.36497
CVE-2021-29468,0.00230,0.60789
CVE-2021-29469,0.00248,0.63934
CVE-2021-29470,0.00262,0.65108
CVE-2021-29471,0.00211,0.58785
CVE-2021-29472,0.05975,0.93400
CVE-2021-29473,0.00107,0.44406
CVE-2021-29474,0.00103,0.43062
CVE-2021-29475,0.00128,0.48014
CVE-2021-29476,0.00554,0.77447
CVE-2021-29477,0.01202,0.84953
CVE-2021-29478,0.00509,0.76433
CVE-2021-29479,0.00074,0.34234
CVE-2021-29480,0.00050,0.21523
CVE-2021-29481,0.00101,0.42582
CVE-2021-29482,0.00105,0.43960
CVE-2021-29483,0.00266,0.67208
CVE-2021-29484,0.00269,0.67405
CVE-2021-29485,0.00224,0.60281
CVE-2021-29486,0.00259,0.64813
CVE-2021-29487,0.00125,0.47522
CVE-2021-29488,0.00066,0.30949
CVE-2021-29489,0.00050,0.21707
CVE-2021-29490,0.00320,0.70229
CVE-2021-29491,0.00081,0.36790
CVE-2021-29492,0.00268,0.67314
CVE-2021-29493,0.00102,0.42830
CVE-2021-29495,0.00066,0.30949
CVE-2021-29499,0.00520,0.76708
CVE-2021-29500,0.00066,0.30949
CVE-2021-29501,0.00089,0.39667
CVE-2021-29502,0.00061,0.27870
CVE-2021-29503,0.00133,0.49122
CVE-2021-29504,0.00264,0.65305
CVE-2021-29505,0.05092,0.92828
CVE-2021-29506,0.00097,0.41645
CVE-2021-29507,0.00067,0.31398
CVE-2021-29508,0.00101,0.42693
CVE-2021-29509,0.00951,0.83023
CVE-2021-29510,0.00176,0.54955
CVE-2021-29511,0.00137,0.49639
CVE-2021-29512,0.00042,0.04984
CVE-2021-29513,0.00042,0.04984
CVE-2021-29514,0.00042,0.04984
CVE-2021-29515,0.00042,0.04984
CVE-2021-29516,0.00044,0.14663
CVE-2021-29517,0.00044,0.14663
CVE-2021-29518,0.00042,0.04984
CVE-2021-29519,0.00044,0.14663
CVE-2021-29520,0.00042,0.04984
CVE-2021-29521,0.00044,0.14663
CVE-2021-29522,0.00044,0.14663
CVE-2021-29523,0.00044,0.14663
CVE-2021-29524,0.00044,0.14663
CVE-2021-29525,0.00042,0.04984
CVE-2021-29526,0.00044,0.14663
CVE-2021-29527,0.00044,0.14663
CVE-2021-29528,0.00044,0.14663
CVE-2021-29529,0.00042,0.04984
CVE-2021-29530,0.00085,0.38082
CVE-2021-29531,0.00044,0.14663
CVE-2021-29532,0.00042,0.04984
CVE-2021-29533,0.00090,0.39725
CVE-2021-29534,0.00044,0.14663
CVE-2021-29535,0.00042,0.04984
CVE-2021-29536,0.00042,0.04984
CVE-2021-29537,0.00042,0.04984
CVE-2021-29538,0.00044,0.14663
CVE-2021-29539,0.00044,0.14663
CVE-2021-29540,0.00042,0.04984
CVE-2021-29541,0.00044,0.14663
CVE-2021-29542,0.00060,0.27174
CVE-2021-29543,0.00044,0.14663
CVE-2021-29544,0.00093,0.40862
CVE-2021-29545,0.00044,0.14663
CVE-2021-29546,0.00042,0.04984
CVE-2021-29547,0.00044,0.14663
CVE-2021-29548,0.00044,0.14663
CVE-2021-29549,0.00044,0.14663
CVE-2021-29550,0.00044,0.14663
CVE-2021-29551,0.00090,0.39725
CVE-2021-29552,0.00044,0.14663
CVE-2021-29553,0.00042,0.04984
CVE-2021-29554,0.00044,0.14663
CVE-2021-29555,0.00044,0.14663
CVE-2021-29556,0.00044,0.14663
CVE-2021-29557,0.00044,0.14663
CVE-2021-29558,0.00042,0.04984
CVE-2021-29559,0.00042,0.04984
CVE-2021-29560,0.00042,0.04984
CVE-2021-29561,0.00044,0.14663
CVE-2021-29562,0.00044,0.14663
CVE-2021-29563,0.00044,0.14663
CVE-2021-29564,0.00044,0.14663
CVE-2021-29565,0.00044,0.14663
CVE-2021-29566,0.00042,0.04984
CVE-2021-29567,0.00044,0.14663
CVE-2021-29568,0.00051,0.22367
CVE-2021-29569,0.00042,0.04984
CVE-2021-29570,0.00044,0.14477
CVE-2021-29571,0.00085,0.38082
CVE-2021-29572,0.00044,0.14663
CVE-2021-29573,0.00044,0.14663
CVE-2021-29574,0.00042,0.04984
CVE-2021-29575,0.00060,0.27174
CVE-2021-29576,0.00042,0.04984
CVE-2021-29577,0.00042,0.04984
CVE-2021-29578,0.00042,0.04984
CVE-2021-29579,0.00042,0.04984
CVE-2021-29580,0.00044,0.14663
CVE-2021-29581,0.00044,0.14663
CVE-2021-29582,0.00042,0.04984
CVE-2021-29583,0.00042,0.04984
CVE-2021-29584,0.00044,0.14663
CVE-2021-29585,0.00042,0.04984
CVE-2021-29586,0.00042,0.04984
CVE-2021-29587,0.00042,0.04984
CVE-2021-29588,0.00042,0.04984
CVE-2021-29589,0.00042,0.04984
CVE-2021-29590,0.00042,0.04984
CVE-2021-29591,0.00081,0.36519
CVE-2021-29592,0.00042,0.04984
CVE-2021-29593,0.00042,0.04984
CVE-2021-29594,0.00042,0.04984
CVE-2021-29595,0.00042,0.04984
CVE-2021-29596,0.00042,0.04984
CVE-2021-29597,0.00042,0.04984
CVE-2021-29598,0.00042,0.04984
CVE-2021-29599,0.00042,0.04984
CVE-2021-29600,0.00042,0.04984
CVE-2021-29601,0.00044,0.14663
CVE-2021-29602,0.00044,0.14663
CVE-2021-29603,0.00042,0.04984
CVE-2021-29604,0.00044,0.14663
CVE-2021-29605,0.00044,0.14663
CVE-2021-29606,0.00042,0.04984
CVE-2021-29607,0.00081,0.36519
CVE-2021-29608,0.00081,0.36519
CVE-2021-29609,0.00081,0.36519
CVE-2021-29610,0.00042,0.04984
CVE-2021-29611,0.00044,0.14663
CVE-2021-29612,0.00099,0.42081
CVE-2021-29613,0.00081,0.36519
CVE-2021-29614,0.00042,0.04984
CVE-2021-29615,0.00044,0.14663
CVE-2021-29616,0.00042,0.04984
CVE-2021-29617,0.00093,0.40862
CVE-2021-29618,0.00093,0.40862
CVE-2021-29619,0.00044,0.14663
CVE-2021-29620,0.00185,0.56024
CVE-2021-29621,0.00255,0.64542
CVE-2021-29622,0.00657,0.79464
CVE-2021-29623,0.00076,0.35074
CVE-2021-29624,0.00135,0.49518
CVE-2021-29625,0.00450,0.74888
CVE-2021-29626,0.00042,0.04984
CVE-2021-29627,0.00044,0.14477
CVE-2021-29628,0.00096,0.41406
CVE-2021-29629,0.00137,0.49658
CVE-2021-29630,0.00582,0.78001
CVE-2021-29631,0.00044,0.14477
CVE-2021-29632,0.00071,0.33100
CVE-2021-29641,0.05678,0.93236
CVE-2021-29642,0.00071,0.33100
CVE-2021-29643,0.00054,0.24476
CVE-2021-29644,0.00574,0.77861
CVE-2021-29645,0.00042,0.04984
CVE-2021-29646,0.00045,0.15825
CVE-2021-29647,0.00048,0.19549
CVE-2021-29648,0.00045,0.15825
CVE-2021-29649,0.00045,0.15825
CVE-2021-29650,0.00045,0.15825
CVE-2021-29651,0.00062,0.28241
CVE-2021-29652,0.00062,0.28241
CVE-2021-29653,0.00084,0.37509
CVE-2021-29654,0.00405,0.73484
CVE-2021-29655,0.00222,0.60048
CVE-2021-29656,0.00150,0.51720
CVE-2021-29657,0.00140,0.50212
CVE-2021-29658,0.00337,0.71020
CVE-2021-29659,0.00152,0.52019
CVE-2021-29660,0.00407,0.73543
CVE-2021-29661,0.00074,0.34429
CVE-2021-29662,0.00252,0.64313
CVE-2021-29663,0.00074,0.34429
CVE-2021-29665,0.00042,0.04984
CVE-2021-29666,0.00050,0.21863
CVE-2021-29667,0.00061,0.28127
CVE-2021-29668,0.00050,0.21863
CVE-2021-29670,0.00050,0.21863
CVE-2021-29671,0.00042,0.04984
CVE-2021-29672,0.00043,0.11379
CVE-2021-29673,0.00050,0.21863
CVE-2021-29676,0.00066,0.30765
CVE-2021-29677,0.00050,0.21873
CVE-2021-29678,0.00121,0.46976
CVE-2021-29679,0.00532,0.76987
CVE-2021-29681,0.00064,0.29862
CVE-2021-29682,0.00103,0.42964
CVE-2021-29683,0.00056,0.25626
CVE-2021-29686,0.00092,0.40611
CVE-2021-29687,0.00103,0.42964
CVE-2021-29688,0.00158,0.52765
CVE-2021-29691,0.00079,0.36049
CVE-2021-29692,0.00166,0.53823
CVE-2021-29693,0.00042,0.04984
CVE-2021-29694,0.00101,0.42501
CVE-2021-29695,0.00126,0.47854
CVE-2021-29696,0.00142,0.50510
CVE-2021-29697,0.00119,0.46699
CVE-2021-29699,0.00092,0.40611
CVE-2021-29700,0.00050,0.21863
CVE-2021-29701,0.00050,0.21863
CVE-2021-29702,0.00232,0.61001
CVE-2021-29703,0.00198,0.57530
CVE-2021-29704,0.00107,0.44455
CVE-2021-29706,0.00042,0.04984
CVE-2021-29707,0.00042,0.04984
CVE-2021-29708,0.00044,0.14477
CVE-2021-29711,0.00050,0.21863
CVE-2021-29712,0.00068,0.31797
CVE-2021-29713,0.00050,0.21863
CVE-2021-29714,0.00080,0.36265
CVE-2021-29715,0.00306,0.69523
CVE-2021-29716,0.00117,0.46296
CVE-2021-29719,0.00141,0.50422
CVE-2021-29722,0.00124,0.47492
CVE-2021-29723,0.00124,0.47492
CVE-2021-29725,0.00314,0.69937
CVE-2021-29726,0.00108,0.44549
CVE-2021-29727,0.00042,0.04984
CVE-2021-29728,0.00060,0.27274
CVE-2021-29730,0.00105,0.44030
CVE-2021-29735,0.00050,0.21863
CVE-2021-29736,0.00277,0.67865
CVE-2021-29737,0.00084,0.37599
CVE-2021-29738,0.00050,0.21863
CVE-2021-29739,0.00144,0.50797
CVE-2021-29740,0.00044,0.12079
CVE-2021-29741,0.00042,0.04984
CVE-2021-29742,0.00044,0.14477
CVE-2021-29743,0.00050,0.21863
CVE-2021-29744,0.00050,0.21863
CVE-2021-29745,0.00227,0.60568
CVE-2021-29747,0.00229,0.60696
CVE-2021-29749,0.00060,0.26883
CVE-2021-29750,0.00101,0.42501
CVE-2021-29751,0.00056,0.25602
CVE-2021-29752,0.00121,0.46976
CVE-2021-29753,0.00107,0.44455
CVE-2021-29754,0.00092,0.40611
CVE-2021-29755,0.00085,0.37968
CVE-2021-29756,0.00319,0.70165
CVE-2021-29757,0.00103,0.43106
CVE-2021-29758,0.00050,0.21863
CVE-2021-29759,0.00044,0.14477
CVE-2021-29760,0.00050,0.21863
CVE-2021-29761,0.00050,0.21863
CVE-2021-29763,0.00056,0.25479
CVE-2021-29764,0.00107,0.44308
CVE-2021-29765,0.00107,0.44455
CVE-2021-29766,0.00103,0.42964
CVE-2021-29767,0.00103,0.42964
CVE-2021-29768,0.00134,0.49223
CVE-2021-29769,0.00080,0.36439
CVE-2021-29770,0.00052,0.22735
CVE-2021-29771,0.00050,0.21863
CVE-2021-29772,0.00216,0.59254
CVE-2021-29773,0.00076,0.35066
CVE-2021-29774,0.00092,0.40611
CVE-2021-29775,0.00057,0.25750
CVE-2021-29776,0.00050,0.21863
CVE-2021-29777,0.00162,0.53363
CVE-2021-29779,0.00092,0.40459
CVE-2021-29780,0.00075,0.34727
CVE-2021-29781,0.01563,0.86888
CVE-2021-29784,0.00076,0.35066
CVE-2021-29785,0.00121,0.46994
CVE-2021-29786,0.00056,0.25626
CVE-2021-29788,0.00050,0.21863
CVE-2021-29790,0.00050,0.21863
CVE-2021-29792,0.00092,0.40611
CVE-2021-29794,0.00101,0.42501
CVE-2021-29795,0.00042,0.04984
CVE-2021-29798,0.00114,0.45895
CVE-2021-29799,0.00056,0.25626
CVE-2021-29800,0.00050,0.21863
CVE-2021-29801,0.00042,0.04984
CVE-2021-29802,0.00064,0.29862
CVE-2021-29803,0.00050,0.21863
CVE-2021-29804,0.00050,0.21863
CVE-2021-29805,0.00050,0.21863
CVE-2021-29806,0.00050,0.21863
CVE-2021-29807,0.00050,0.21863
CVE-2021-29808,0.00050,0.21863
CVE-2021-29809,0.00050,0.21863
CVE-2021-29810,0.00050,0.21863
