#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2021-29811,0.00056,0.25626
CVE-2021-29812,0.00050,0.21863
CVE-2021-29813,0.00050,0.21863
CVE-2021-29814,0.00050,0.21863
CVE-2021-29815,0.00050,0.21863
CVE-2021-29816,0.00081,0.36722
CVE-2021-29817,0.00050,0.21863
CVE-2021-29818,0.00050,0.21863
CVE-2021-29819,0.00050,0.21873
CVE-2021-29820,0.00050,0.21873
CVE-2021-29821,0.00050,0.21863
CVE-2021-29822,0.00050,0.21863
CVE-2021-29823,0.00129,0.48260
CVE-2021-29824,0.00077,0.35282
CVE-2021-29825,0.00155,0.52370
CVE-2021-29827,0.00044,0.14564
CVE-2021-29831,0.00123,0.47255
CVE-2021-29832,0.00050,0.21863
CVE-2021-29833,0.00050,0.21863
CVE-2021-29834,0.00050,0.21863
CVE-2021-29835,0.00068,0.31797
CVE-2021-29836,0.00050,0.21863
CVE-2021-29837,0.00103,0.43106
CVE-2021-29838,0.00121,0.46994
CVE-2021-29841,0.00050,0.21863
CVE-2021-29842,0.00103,0.42964
CVE-2021-29843,0.00076,0.35179
CVE-2021-29844,0.00092,0.40611
CVE-2021-29845,0.00134,0.49282
CVE-2021-29846,0.00050,0.21863
CVE-2021-29847,0.00101,0.42540
CVE-2021-29849,0.00068,0.31797
CVE-2021-29851,0.00076,0.35066
CVE-2021-29852,0.00050,0.21863
CVE-2021-29853,0.00050,0.21863
CVE-2021-29854,0.00078,0.35939
CVE-2021-29855,0.00050,0.21863
CVE-2021-29856,0.00076,0.35179
CVE-2021-29859,0.00053,0.23527
CVE-2021-29860,0.00049,0.20240
CVE-2021-29861,0.00049,0.20240
CVE-2021-29862,0.00042,0.04984
CVE-2021-29863,0.00050,0.21863
CVE-2021-29864,0.00085,0.37859
CVE-2021-29865,0.00065,0.30747
CVE-2021-29867,0.00077,0.35282
CVE-2021-29868,0.00042,0.04984
CVE-2021-29872,0.00065,0.30747
CVE-2021-29873,0.00123,0.47265
CVE-2021-29875,0.00101,0.42501
CVE-2021-29878,0.00050,0.21863
CVE-2021-29880,0.00056,0.25626
CVE-2021-29883,0.00080,0.36439
CVE-2021-29888,0.00103,0.43106
CVE-2021-29891,0.00076,0.35179
CVE-2021-29892,0.00087,0.38699
CVE-2021-29894,0.00101,0.42501
CVE-2021-29899,0.00076,0.35179
CVE-2021-29903,0.00114,0.45895
CVE-2021-29904,0.00042,0.04984
CVE-2021-29905,0.00050,0.21863
CVE-2021-29906,0.00042,0.04984
CVE-2021-29907,0.00140,0.50144
CVE-2021-29908,0.00151,0.51856
CVE-2021-29912,0.00050,0.21863
CVE-2021-29913,0.00086,0.38444
CVE-2021-29921,0.00905,0.82572
CVE-2021-29922,0.00524,0.76814
CVE-2021-29923,0.00173,0.54648
CVE-2021-29929,0.00119,0.46730
CVE-2021-29930,0.00162,0.53309
CVE-2021-29931,0.00103,0.43352
CVE-2021-29932,0.00103,0.43352
CVE-2021-29933,0.00119,0.46730
CVE-2021-29934,0.00131,0.48589
CVE-2021-29935,0.00131,0.48589
CVE-2021-29936,0.00606,0.78475
CVE-2021-29937,0.00606,0.78475
CVE-2021-29938,0.00119,0.46730
CVE-2021-29939,0.00177,0.55069
CVE-2021-29940,0.00606,0.78475
CVE-2021-29941,0.00177,0.55069
CVE-2021-29942,0.00177,0.55069
CVE-2021-29943,0.00233,0.61053
CVE-2021-29944,0.00084,0.37615
CVE-2021-29945,0.00184,0.55990
CVE-2021-29946,0.00314,0.69924
CVE-2021-29947,0.00276,0.67811
CVE-2021-29948,0.00044,0.14663
CVE-2021-29949,0.00070,0.32549
CVE-2021-29950,0.00270,0.67410
CVE-2021-29951,0.00272,0.67552
CVE-2021-29952,0.00220,0.59682
CVE-2021-29953,0.00074,0.34463
CVE-2021-29954,0.00271,0.67497
CVE-2021-29955,0.00266,0.67203
CVE-2021-29956,0.00098,0.41962
CVE-2021-29957,0.00098,0.41962
CVE-2021-29958,0.00062,0.28556
CVE-2021-29959,0.00076,0.34932
CVE-2021-29960,0.00108,0.44462
CVE-2021-29961,0.00076,0.34932
CVE-2021-29962,0.00085,0.37977
CVE-2021-29963,0.00074,0.34463
CVE-2021-29964,0.00088,0.39071
CVE-2021-29965,0.00085,0.37777
CVE-2021-29966,0.00294,0.68857
CVE-2021-29967,0.00315,0.69948
CVE-2021-29968,0.00180,0.55442
CVE-2021-29969,0.00135,0.49346
CVE-2021-29970,0.01389,0.86068
CVE-2021-29971,0.00205,0.58189
CVE-2021-29972,0.00541,0.77202
CVE-2021-29973,0.00184,0.55940
CVE-2021-29974,0.00080,0.36505
CVE-2021-29975,0.00133,0.49109
CVE-2021-29976,0.00473,0.75491
CVE-2021-29977,0.00294,0.68857
CVE-2021-29978,0.01401,0.86139
CVE-2021-29979,0.00096,0.41419
CVE-2021-29980,0.02446,0.89709
CVE-2021-29981,0.00278,0.67952
CVE-2021-29982,0.00249,0.64062
CVE-2021-29983,0.00081,0.36684
CVE-2021-29984,0.02446,0.89709
CVE-2021-29985,0.01740,0.87620
CVE-2021-29986,0.03391,0.91277
CVE-2021-29987,0.00120,0.46790
CVE-2021-29988,0.01930,0.88319
CVE-2021-29989,0.00473,0.75491
CVE-2021-29990,0.00294,0.68857
CVE-2021-29991,0.00160,0.53046
CVE-2021-29993,0.00105,0.43786
CVE-2021-29994,0.00078,0.35594
CVE-2021-29995,0.02053,0.88693
CVE-2021-29996,0.01136,0.84507
CVE-2021-29997,0.00104,0.43411
CVE-2021-29998,0.00410,0.73637
CVE-2021-29999,0.00250,0.64084
CVE-2021-2000,0.00057,0.26062
CVE-2021-2001,0.00187,0.56313
CVE-2021-2002,0.00187,0.56313
CVE-2021-2003,0.00057,0.26062
CVE-2021-2004,0.00048,0.20101
CVE-2021-2005,0.00090,0.39863
CVE-2021-2006,0.00323,0.70407
CVE-2021-2007,0.00202,0.57948
CVE-2021-2008,0.00094,0.41136
CVE-2021-2009,0.00187,0.56313
CVE-2021-2010,0.00270,0.67434
CVE-2021-2011,0.00375,0.72500
CVE-2021-2012,0.00187,0.56313
CVE-2021-2013,0.00088,0.39227
CVE-2021-2014,0.00083,0.37375
CVE-2021-2015,0.00207,0.58480
CVE-2021-2016,0.00187,0.56313
CVE-2021-2017,0.00057,0.26062
CVE-2021-2018,0.00264,0.65331
CVE-2021-2019,0.00063,0.29563
CVE-2021-2020,0.00323,0.70407
CVE-2021-2021,0.00187,0.56313
CVE-2021-2022,0.00173,0.54749
CVE-2021-2023,0.00090,0.39863
CVE-2021-2024,0.00098,0.41859
CVE-2021-2025,0.00207,0.58480
CVE-2021-2026,0.00207,0.58480
CVE-2021-2027,0.00207,0.58480
CVE-2021-2028,0.00083,0.37375
CVE-2021-2029,0.00417,0.73899
CVE-2021-2030,0.00083,0.37375
CVE-2021-2031,0.00083,0.37375
CVE-2021-2032,0.00059,0.26574
CVE-2021-2033,0.00069,0.32210
CVE-2021-2034,0.00207,0.58480
CVE-2021-2035,0.00396,0.73235
CVE-2021-2036,0.00083,0.37375
CVE-2021-2038,0.00077,0.35523
CVE-2021-2039,0.00071,0.32974
CVE-2021-2040,0.00090,0.39863
CVE-2021-2041,0.00375,0.72528
CVE-2021-2042,0.00051,0.22223
CVE-2021-2043,0.00090,0.39863
CVE-2021-2044,0.00094,0.41039
CVE-2021-2045,0.00059,0.26845
CVE-2021-2046,0.00083,0.37375
CVE-2021-2047,0.04750,0.92583
CVE-2021-2048,0.00077,0.35523
CVE-2021-2049,0.00088,0.39227
CVE-2021-2050,0.00088,0.39227
CVE-2021-2051,0.00088,0.39227
CVE-2021-2052,0.00097,0.41636
CVE-2021-2053,0.00112,0.45320
CVE-2021-2054,0.01948,0.88376
CVE-2021-2055,0.00083,0.37375
CVE-2021-2056,0.00077,0.35523
CVE-2021-2057,0.00056,0.25483
CVE-2021-2058,0.00083,0.37375
CVE-2021-2059,0.00097,0.41636
CVE-2021-2060,0.00083,0.37375
CVE-2021-2061,0.00077,0.35523
CVE-2021-2062,0.00071,0.32974
CVE-2021-2063,0.00084,0.37566
CVE-2021-2064,0.04750,0.92583
CVE-2021-2065,0.00083,0.37375
CVE-2021-2066,0.00089,0.39511
CVE-2021-2067,0.00089,0.39511
CVE-2021-2068,0.00089,0.39511
CVE-2021-2069,0.00089,0.39511
CVE-2021-2070,0.00083,0.37375
CVE-2021-2071,0.00375,0.72528
CVE-2021-2072,0.00083,0.37375
CVE-2021-2073,0.00049,0.20260
CVE-2021-2074,0.00045,0.17678
CVE-2021-2075,0.04750,0.92583
CVE-2021-2076,0.00083,0.37375
CVE-2021-2077,0.00207,0.58480
CVE-2021-2078,0.00207,0.58480
CVE-2021-2079,0.00207,0.58480
CVE-2021-2080,0.00207,0.58480
CVE-2021-2081,0.00083,0.37375
CVE-2021-2082,0.00207,0.58480
CVE-2021-2083,0.00207,0.58480
CVE-2021-2084,0.00207,0.58480
CVE-2021-2085,0.00207,0.58480
CVE-2021-2086,0.00049,0.20260
CVE-2021-2087,0.00049,0.20260
CVE-2021-2088,0.00049,0.20260
CVE-2021-2089,0.00207,0.58480
CVE-2021-2090,0.00207,0.58480
CVE-2021-2091,0.00207,0.58480
CVE-2021-2092,0.00207,0.58480
CVE-2021-2093,0.00207,0.58480
CVE-2021-2094,0.00207,0.58480
CVE-2021-2096,0.00207,0.58480
CVE-2021-2097,0.00207,0.58480
CVE-2021-2098,0.00207,0.58480
CVE-2021-2099,0.00207,0.58480
CVE-2021-2100,0.00222,0.60082
CVE-2021-2101,0.00222,0.60082
CVE-2021-2102,0.00207,0.58480
CVE-2021-2103,0.00207,0.58480
CVE-2021-2104,0.00207,0.58480
CVE-2021-2105,0.00207,0.58480
CVE-2021-2106,0.00207,0.58480
CVE-2021-2107,0.00207,0.58480
CVE-2021-2108,0.04750,0.92583
CVE-2021-2109,0.89656,0.99029
CVE-2021-2110,0.00057,0.26062
CVE-2021-2111,0.00049,0.20260
CVE-2021-2112,0.00049,0.20260
CVE-2021-2113,0.00057,0.26062
CVE-2021-2114,0.00207,0.58480
CVE-2021-2115,0.00071,0.32974
CVE-2021-2116,0.00057,0.26062
CVE-2021-2117,0.00057,0.26062
CVE-2021-2118,0.00207,0.58480
CVE-2021-2119,0.00048,0.19564
CVE-2021-2120,0.00045,0.17678
CVE-2021-2121,0.00049,0.20260
CVE-2021-2122,0.00083,0.37375
CVE-2021-2123,0.00045,0.17678
CVE-2021-2124,0.00049,0.20260
CVE-2021-2125,0.00045,0.17678
CVE-2021-2126,0.00049,0.20260
CVE-2021-2127,0.00049,0.20260
CVE-2021-2128,0.00045,0.17678
CVE-2021-2129,0.00045,0.17678
CVE-2021-2130,0.00049,0.20260
CVE-2021-2131,0.00049,0.20260
CVE-2021-2134,0.00059,0.26845
CVE-2021-2135,0.05855,0.93319
CVE-2021-2136,0.05855,0.93319
CVE-2021-2137,0.00396,0.73235
CVE-2021-2138,0.00045,0.17678
CVE-2021-2140,0.00095,0.41310
CVE-2021-2141,0.00057,0.26062
CVE-2021-2142,0.00115,0.46058
CVE-2021-2144,0.00100,0.42329
CVE-2021-2145,0.00043,0.11366
CVE-2021-2146,0.00187,0.56313
CVE-2021-2147,0.00049,0.20260
CVE-2021-2149,0.00091,0.40270
CVE-2021-2150,0.00270,0.67464
CVE-2021-2151,0.00279,0.67980
CVE-2021-2152,0.00057,0.26062
CVE-2021-2153,0.00095,0.41310
CVE-2021-2154,0.00206,0.58310
CVE-2021-2155,0.00095,0.41310
CVE-2021-2156,0.00094,0.41039
CVE-2021-2157,0.02553,0.89901
CVE-2021-2158,0.00091,0.40311
CVE-2021-2159,0.00057,0.26062
CVE-2021-2160,0.00064,0.29981
CVE-2021-2161,0.00189,0.56490
CVE-2021-2162,0.00049,0.20278
CVE-2021-2163,0.00216,0.59275
CVE-2021-2164,0.00187,0.56313
CVE-2021-2166,0.00238,0.61445
CVE-2021-2167,0.00045,0.17678
CVE-2021-2169,0.00187,0.56313
CVE-2021-2170,0.00187,0.56313
CVE-2021-2171,0.00173,0.54749
CVE-2021-2172,0.00503,0.76271
CVE-2021-2173,0.00111,0.45195
CVE-2021-2174,0.00173,0.54749
CVE-2021-2175,0.00554,0.77450
CVE-2021-2177,0.01046,0.83853
CVE-2021-2178,0.00459,0.75130
CVE-2021-2179,0.00187,0.56313
CVE-2021-2180,0.00206,0.58310
CVE-2021-2181,0.00094,0.41039
CVE-2021-2182,0.00270,0.67464
CVE-2021-2183,0.00270,0.67464
CVE-2021-2184,0.00270,0.67464
CVE-2021-2185,0.00270,0.67464
CVE-2021-2186,0.00270,0.67464
CVE-2021-2187,0.00270,0.67464
CVE-2021-2188,0.00270,0.67464
CVE-2021-2189,0.00101,0.42483
CVE-2021-2190,0.00101,0.42483
CVE-2021-2191,0.00057,0.26062
CVE-2021-2192,0.00091,0.40270
CVE-2021-2193,0.00187,0.56313
CVE-2021-2194,0.00187,0.56313
CVE-2021-2195,0.00270,0.67464
CVE-2021-2196,0.00187,0.56313
CVE-2021-2197,0.00270,0.67464
CVE-2021-2198,0.00270,0.67464
CVE-2021-2199,0.00270,0.67464
CVE-2021-2200,0.00289,0.68632
CVE-2021-2201,0.00064,0.29981
CVE-2021-2202,0.00064,0.29981
CVE-2021-2203,0.00064,0.29981
CVE-2021-2204,0.00176,0.54944
CVE-2021-2205,0.00289,0.68632
CVE-2021-2206,0.00270,0.67464
CVE-2021-2207,0.00049,0.20260
CVE-2021-2208,0.00064,0.29981
CVE-2021-2209,0.00094,0.41039
CVE-2021-2210,0.00270,0.67464
CVE-2021-2211,0.00428,0.74197
CVE-2021-2212,0.00064,0.29981
CVE-2021-2213,0.00064,0.29981
CVE-2021-2214,0.00502,0.76264
CVE-2021-2215,0.00064,0.29981
CVE-2021-2216,0.00095,0.41310
CVE-2021-2217,0.00064,0.29981
CVE-2021-2218,0.00094,0.41136
CVE-2021-2219,0.00056,0.25483
CVE-2021-2220,0.00057,0.26062
CVE-2021-2221,0.00943,0.82943
CVE-2021-2222,0.00094,0.41039
CVE-2021-2223,0.00094,0.41039
CVE-2021-2224,0.00094,0.41039
CVE-2021-2225,0.00094,0.41039
CVE-2021-2226,0.00051,0.22115
CVE-2021-2227,0.00094,0.41039
CVE-2021-2228,0.00094,0.41039
CVE-2021-2229,0.00094,0.41039
CVE-2021-2230,0.00064,0.29981
CVE-2021-2231,0.00094,0.41039
CVE-2021-2232,0.00049,0.20260
CVE-2021-2233,0.00094,0.41039
CVE-2021-2234,0.00057,0.26062
CVE-2021-2235,0.00147,0.51212
CVE-2021-2236,0.00094,0.41039
CVE-2021-2237,0.00094,0.41039
CVE-2021-2238,0.00094,0.41039
CVE-2021-2239,0.00094,0.41039
CVE-2021-2240,0.00094,0.41136
CVE-2021-2241,0.00094,0.41039
CVE-2021-2242,0.00102,0.42806
CVE-2021-2244,0.07488,0.94075
CVE-2021-2245,0.00057,0.26062
CVE-2021-2246,0.00094,0.41039
CVE-2021-2247,0.00094,0.41039
CVE-2021-2248,0.01046,0.83853
CVE-2021-2249,0.00094,0.41039
CVE-2021-2250,0.00043,0.11366
CVE-2021-2251,0.00094,0.41039
CVE-2021-2252,0.00094,0.41039
CVE-2021-2253,0.00289,0.68632
CVE-2021-2254,0.00094,0.41039
CVE-2021-2255,0.00094,0.41039
CVE-2021-2256,0.01046,0.83853
CVE-2021-2257,0.00094,0.41039
CVE-2021-2258,0.00094,0.41039
CVE-2021-2259,0.00094,0.41039
CVE-2021-2260,0.00094,0.41039
CVE-2021-2261,0.00094,0.41039
CVE-2021-2262,0.00094,0.41039
CVE-2021-2263,0.00094,0.41039
CVE-2021-2264,0.00049,0.20726
CVE-2021-2266,0.00064,0.29922
CVE-2021-2267,0.00094,0.41039
CVE-2021-2268,0.00094,0.41039
CVE-2021-2269,0.00094,0.41039
CVE-2021-2270,0.00094,0.41039
CVE-2021-2271,0.00094,0.41039
CVE-2021-2272,0.00094,0.41039
CVE-2021-2273,0.00094,0.41039
CVE-2021-2274,0.00094,0.41039
CVE-2021-2275,0.00094,0.41039
CVE-2021-2276,0.00094,0.41039
CVE-2021-2277,0.00411,0.73681
CVE-2021-2278,0.00064,0.29981
CVE-2021-2279,0.01256,0.85334
CVE-2021-2280,0.00093,0.40948
CVE-2021-2281,0.00077,0.35261
CVE-2021-2282,0.00093,0.40948
CVE-2021-2283,0.00093,0.40948
CVE-2021-2284,0.00077,0.35261
CVE-2021-2285,0.00093,0.40948
CVE-2021-2286,0.00077,0.35261
CVE-2021-2287,0.00093,0.40948
CVE-2021-2288,0.00094,0.41039
CVE-2021-2289,0.00094,0.41039
CVE-2021-2290,0.00094,0.41039
CVE-2021-2291,0.00043,0.11366
CVE-2021-2292,0.00094,0.41039
CVE-2021-2293,0.00064,0.29981
CVE-2021-2294,0.00162,0.53400
CVE-2021-2295,0.00094,0.41039
CVE-2021-2296,0.00043,0.11366
CVE-2021-2297,0.00043,0.11366
CVE-2021-2298,0.00064,0.29981
CVE-2021-2299,0.00064,0.29981
CVE-2021-2300,0.00064,0.29981
CVE-2021-2301,0.00051,0.22115
CVE-2021-2302,0.47438,0.97551
CVE-2021-2303,0.01333,0.85783
CVE-2021-2304,0.00064,0.29981
CVE-2021-2305,0.00064,0.29981
CVE-2021-2306,0.00045,0.17678
CVE-2021-2307,0.00081,0.36529
CVE-2021-2308,0.00051,0.22115
CVE-2021-2309,0.00043,0.11366
CVE-2021-2310,0.00043,0.11366
CVE-2021-2311,0.00094,0.41039
CVE-2021-2312,0.00049,0.20260
CVE-2021-2314,0.00094,0.41039
CVE-2021-2315,0.00095,0.41310
CVE-2021-2316,0.00094,0.41039
CVE-2021-2317,0.01046,0.83853
CVE-2021-2318,0.00279,0.67980
CVE-2021-2319,0.00279,0.67980
CVE-2021-2320,0.00279,0.67980
CVE-2021-2321,0.00087,0.38582
CVE-2021-2322,0.00196,0.57362
CVE-2021-2323,0.00196,0.57329
CVE-2021-2324,0.00057,0.26062
CVE-2021-2326,0.00094,0.41039
CVE-2021-2328,0.00279,0.67980
CVE-2021-2329,0.00279,0.67980
CVE-2021-2330,0.00059,0.26845
CVE-2021-2332,0.00279,0.67980
CVE-2021-2333,0.00094,0.41039
CVE-2021-2334,0.00057,0.26062
CVE-2021-2335,0.00057,0.26062
CVE-2021-2336,0.00057,0.26062
CVE-2021-2337,0.00279,0.67980
CVE-2021-2338,0.00095,0.41310
CVE-2021-2339,0.00091,0.40030
CVE-2021-2340,0.00096,0.41434
CVE-2021-2341,0.00228,0.60642
CVE-2021-2342,0.00091,0.40030
CVE-2021-2343,0.00057,0.26062
CVE-2021-2344,0.00101,0.42483
CVE-2021-2345,0.00057,0.26062
CVE-2021-2346,0.00057,0.26062
CVE-2021-2347,0.00067,0.31403
CVE-2021-2348,0.00057,0.26062
CVE-2021-2349,0.00411,0.73681
CVE-2021-2350,0.00411,0.73681
CVE-2021-2351,0.01511,0.86668
CVE-2021-2352,0.00091,0.40030
CVE-2021-2353,0.00045,0.17678
CVE-2021-2354,0.00091,0.40030
CVE-2021-2355,0.00289,0.68632
CVE-2021-2356,0.00147,0.51278
CVE-2021-2357,0.00091,0.40030
CVE-2021-2358,0.00094,0.41039
CVE-2021-2359,0.00270,0.67464
CVE-2021-2360,0.00094,0.41039
CVE-2021-2361,0.00094,0.41039
CVE-2021-2362,0.00094,0.41039
CVE-2021-2363,0.00094,0.41039
CVE-2021-2364,0.00094,0.41039
CVE-2021-2365,0.00094,0.41039
CVE-2021-2366,0.00057,0.26062
CVE-2021-2367,0.00091,0.40030
CVE-2021-2368,0.00196,0.57329
CVE-2021-2369,0.00147,0.51184
CVE-2021-2370,0.00171,0.54410
CVE-2021-2371,0.00095,0.41339
CVE-2021-2372,0.00191,0.56677
CVE-2021-2373,0.00057,0.26062
CVE-2021-2374,0.00049,0.20242
CVE-2021-2375,0.00090,0.39863
CVE-2021-2376,0.00154,0.52247
CVE-2021-2377,0.00057,0.26062
CVE-2021-2378,0.00154,0.52247
CVE-2021-2380,0.00071,0.32974
CVE-2021-2381,0.00046,0.18158
CVE-2021-2382,0.04750,0.92583
CVE-2021-2383,0.00171,0.54410
CVE-2021-2384,0.00171,0.54410
CVE-2021-2385,0.00158,0.52811
CVE-2021-2386,0.00057,0.26062
CVE-2021-2387,0.00064,0.29981
CVE-2021-2388,0.00172,0.54605
CVE-2021-2389,0.06743,0.93779
CVE-2021-2390,0.10099,0.94918
CVE-2021-2391,0.08174,0.94341
CVE-2021-2392,0.08174,0.94341
CVE-2021-2393,0.00094,0.41039
CVE-2021-2394,0.04750,0.92583
CVE-2021-2395,0.00068,0.31971
CVE-2021-2396,0.06871,0.93837
CVE-2021-2397,0.04750,0.92583
CVE-2021-2398,0.00094,0.41039
CVE-2021-2399,0.00064,0.29981
CVE-2021-2400,0.00505,0.76333
CVE-2021-2401,0.01422,0.86271
CVE-2021-2402,0.00064,0.29981
CVE-2021-2403,0.00166,0.53867
CVE-2021-2404,0.00097,0.41636
CVE-2021-2405,0.00094,0.41039
CVE-2021-2406,0.00094,0.41039
CVE-2021-2407,0.00097,0.41636
CVE-2021-2408,0.00090,0.39863
CVE-2021-2409,0.00043,0.11366
CVE-2021-2410,0.00064,0.29981
CVE-2021-2411,0.00102,0.42849
CVE-2021-2412,0.00064,0.29981
CVE-2021-2414,0.00094,0.41039
CVE-2021-2415,0.00094,0.41039
CVE-2021-2416,0.00059,0.26845
CVE-2021-2417,0.00100,0.42329
CVE-2021-2418,0.00064,0.29981
CVE-2021-2419,0.00093,0.40760
CVE-2021-2420,0.00093,0.40760
CVE-2021-2421,0.00094,0.41039
CVE-2021-2422,0.00064,0.29981
CVE-2021-2423,0.00093,0.40760
CVE-2021-2424,0.00064,0.29981
CVE-2021-2425,0.00064,0.29981
CVE-2021-2426,0.00064,0.29981
CVE-2021-2427,0.00064,0.29981
CVE-2021-2428,0.00375,0.72528
CVE-2021-2429,0.03681,0.91626
CVE-2021-2430,0.00093,0.40760
CVE-2021-2431,0.00093,0.40760
CVE-2021-2432,0.00251,0.64203
CVE-2021-2433,0.00095,0.41339
CVE-2021-2434,0.00094,0.41039
CVE-2021-2435,0.00207,0.58480
CVE-2021-2436,0.00207,0.58480
CVE-2021-2437,0.00064,0.29981
CVE-2021-2438,0.00059,0.26845
CVE-2021-2439,0.00090,0.39863
CVE-2021-2440,0.00064,0.29981
CVE-2021-2441,0.00064,0.29981
CVE-2021-2442,0.00046,0.18158
CVE-2021-2443,0.00045,0.17678
CVE-2021-2444,0.00064,0.29981
CVE-2021-2445,0.00066,0.30889
CVE-2021-2446,0.00375,0.72528
CVE-2021-2447,0.00396,0.73235
CVE-2021-2448,0.00045,0.17678
CVE-2021-2449,0.00093,0.40760
CVE-2021-2450,0.00093,0.40760
CVE-2021-2451,0.00093,0.40760
CVE-2021-2452,0.00093,0.40760
CVE-2021-2453,0.00093,0.40760
CVE-2021-2454,0.00045,0.17678
CVE-2021-2455,0.00094,0.41039
CVE-2021-2456,0.07967,0.94267
CVE-2021-2457,0.00097,0.41636
CVE-2021-2458,0.00071,0.32974
CVE-2021-2460,0.00057,0.26062
CVE-2021-2461,0.00089,0.39511
CVE-2021-2462,0.00090,0.39863
CVE-2021-2463,0.00417,0.73899
CVE-2021-2464,0.00045,0.17678
CVE-2021-2471,0.00063,0.29470
CVE-2021-2474,0.00094,0.41039
CVE-2021-2475,0.00046,0.18158
CVE-2021-2476,0.00097,0.41636
CVE-2021-2477,0.00095,0.41339
CVE-2021-2478,0.00187,0.56313
CVE-2021-2479,0.00187,0.56313
CVE-2021-2480,0.00090,0.39863
CVE-2021-2481,0.00459,0.75130
CVE-2021-2482,0.00094,0.41039
CVE-2021-2483,0.00094,0.41039
CVE-2021-2484,0.00094,0.41039
CVE-2021-2485,0.00094,0.41039
CVE-2021-30000,0.00705,0.80202
CVE-2021-30002,0.00078,0.35964
CVE-2021-30003,0.00074,0.34429
CVE-2021-30004,0.00090,0.39923
CVE-2021-30005,0.00042,0.04984
CVE-2021-30006,0.00178,0.55209
CVE-2021-30014,0.00061,0.27795
CVE-2021-30015,0.00061,0.27795
CVE-2021-30019,0.00082,0.37021
CVE-2021-30020,0.00082,0.37021
CVE-2021-30022,0.00061,0.27795
CVE-2021-30027,0.00061,0.27795
CVE-2021-30028,0.00114,0.45878
CVE-2021-30030,0.00125,0.47562
CVE-2021-30031,0.00241,0.63348
CVE-2021-30034,0.00125,0.47562
CVE-2021-30039,0.00125,0.47562
CVE-2021-30042,0.00125,0.47562
CVE-2021-30044,0.00092,0.40485
CVE-2021-30045,0.00709,0.80260
CVE-2021-30046,0.00070,0.32639
CVE-2021-30047,0.00426,0.74136
CVE-2021-30048,0.02454,0.89725
CVE-2021-30049,0.00112,0.45308
CVE-2021-30055,0.00197,0.57454
CVE-2021-30056,0.00074,0.34429
CVE-2021-30057,0.00074,0.34429
CVE-2021-30058,0.00130,0.48538
CVE-2021-30061,0.00094,0.41108
CVE-2021-30062,0.00102,0.42905
CVE-2021-30063,0.00116,0.46289
CVE-2021-30064,0.00244,0.63689
CVE-2021-30065,0.00102,0.42905
CVE-2021-30066,0.00077,0.35540
CVE-2021-30070,0.00062,0.28787
CVE-2021-30071,0.00057,0.25892
CVE-2021-30072,0.00230,0.60751
CVE-2021-30074,0.00130,0.48538
CVE-2021-30080,0.00217,0.59448
CVE-2021-30081,0.00138,0.49840
CVE-2021-30082,0.00110,0.44935
CVE-2021-30083,0.00110,0.44935
CVE-2021-30086,0.00066,0.31184
CVE-2021-30108,0.00520,0.76708
CVE-2021-30109,0.00066,0.31184
CVE-2021-30110,0.02066,0.88735
CVE-2021-30111,0.00061,0.27796
CVE-2021-30112,0.00321,0.70277
CVE-2021-30113,0.00117,0.46386
CVE-2021-30114,0.00321,0.70277
CVE-2021-30116,0.64373,0.98045
CVE-2021-30117,0.00123,0.47314
CVE-2021-30118,0.00230,0.60779
CVE-2021-30119,0.00063,0.29011
CVE-2021-30120,0.00079,0.36183
CVE-2021-30121,0.00104,0.43734
CVE-2021-30123,0.02896,0.90574
CVE-2021-30124,0.04080,0.92028
CVE-2021-30125,0.00069,0.32165
CVE-2021-30126,0.00084,0.37509
CVE-2021-30127,0.00138,0.49825
CVE-2021-30128,0.56842,0.97839
CVE-2021-30129,0.00275,0.67733
CVE-2021-30130,0.00222,0.60101
CVE-2021-30132,0.00243,0.63544
CVE-2021-30133,0.00109,0.44722
CVE-2021-30134,0.00091,0.40257
CVE-2021-30137,0.00156,0.52555
CVE-2021-30138,0.00241,0.63348
