#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2021-30139,0.00105,0.43960
CVE-2021-30140,0.00603,0.78377
CVE-2021-30141,0.00139,0.50109
CVE-2021-30144,0.00071,0.32942
CVE-2021-30145,0.02088,0.88796
CVE-2021-30146,0.00050,0.21523
CVE-2021-30147,0.00395,0.73199
CVE-2021-30149,0.02699,0.90207
CVE-2021-30150,0.00161,0.53173
CVE-2021-30151,0.01507,0.86654
CVE-2021-30152,0.00197,0.57473
CVE-2021-30153,0.00137,0.49684
CVE-2021-30154,0.00553,0.77435
CVE-2021-30155,0.00189,0.56527
CVE-2021-30156,0.00080,0.36431
CVE-2021-30157,0.00553,0.77435
CVE-2021-30158,0.00457,0.75076
CVE-2021-30159,0.00194,0.57181
CVE-2021-30161,0.00044,0.14477
CVE-2021-30162,0.00044,0.14477
CVE-2021-30163,0.00258,0.64740
CVE-2021-30164,0.00218,0.59575
CVE-2021-30165,0.00406,0.73506
CVE-2021-30166,0.01166,0.84701
CVE-2021-30167,0.00258,0.64695
CVE-2021-30168,0.01665,0.87330
CVE-2021-30169,0.01017,0.83633
CVE-2021-30170,0.00057,0.25789
CVE-2021-30171,0.00057,0.25789
CVE-2021-30172,0.00057,0.25789
CVE-2021-30173,0.00091,0.40368
CVE-2021-30174,0.00057,0.25789
CVE-2021-30175,0.07227,0.93970
CVE-2021-30176,0.00174,0.54819
CVE-2021-30177,0.00320,0.70252
CVE-2021-30178,0.00042,0.04984
CVE-2021-30179,0.00849,0.82019
CVE-2021-30180,0.00421,0.74006
CVE-2021-30181,0.00421,0.74006
CVE-2021-30183,0.00149,0.51512
CVE-2021-30184,0.00346,0.71449
CVE-2021-30185,0.00071,0.33100
CVE-2021-30186,0.00116,0.46289
CVE-2021-30187,0.00044,0.14916
CVE-2021-30188,0.00244,0.63689
CVE-2021-30189,0.00244,0.63689
CVE-2021-30190,0.00204,0.58084
CVE-2021-30191,0.00116,0.46289
CVE-2021-30192,0.00244,0.63689
CVE-2021-30193,0.00244,0.63689
CVE-2021-30194,0.00244,0.63689
CVE-2021-30195,0.00116,0.46289
CVE-2021-30199,0.00061,0.27795
CVE-2021-30201,0.00231,0.60854
CVE-2021-30203,0.00069,0.32200
CVE-2021-30205,0.00106,0.44199
CVE-2021-30209,0.00052,0.22767
CVE-2021-30211,0.00050,0.21523
CVE-2021-30212,0.00054,0.24476
CVE-2021-30213,0.00110,0.44902
CVE-2021-30214,0.00054,0.24476
CVE-2021-30216,0.00241,0.63348
CVE-2021-30218,0.00061,0.27795
CVE-2021-30219,0.00061,0.27795
CVE-2021-30224,0.00266,0.67201
CVE-2021-30227,0.00067,0.31335
CVE-2021-30228,0.03481,0.91404
CVE-2021-30229,0.12783,0.95474
CVE-2021-30230,0.03481,0.91404
CVE-2021-30231,0.03481,0.91404
CVE-2021-30232,0.03481,0.91404
CVE-2021-30233,0.03481,0.91404
CVE-2021-30234,0.03481,0.91404
CVE-2021-30245,0.01467,0.86467
CVE-2021-30246,0.00185,0.56024
CVE-2021-30254,0.00044,0.14477
CVE-2021-30255,0.00044,0.14477
CVE-2021-30256,0.00044,0.14477
CVE-2021-30257,0.00044,0.14477
CVE-2021-30258,0.00044,0.14477
CVE-2021-30259,0.00044,0.14477
CVE-2021-30260,0.00044,0.14477
CVE-2021-30261,0.00044,0.14477
CVE-2021-30262,0.00044,0.14477
CVE-2021-30263,0.00044,0.14477
CVE-2021-30264,0.00044,0.14477
CVE-2021-30265,0.00044,0.14477
CVE-2021-30266,0.00044,0.14477
CVE-2021-30267,0.00044,0.14477
CVE-2021-30268,0.00044,0.14477
CVE-2021-30269,0.00044,0.14477
CVE-2021-30270,0.00044,0.14477
CVE-2021-30271,0.00044,0.14477
CVE-2021-30272,0.00044,0.14477
CVE-2021-30273,0.00103,0.43352
CVE-2021-30274,0.00044,0.14477
CVE-2021-30275,0.00044,0.14477
CVE-2021-30276,0.00044,0.14477
CVE-2021-30278,0.00044,0.14477
CVE-2021-30279,0.00044,0.14477
CVE-2021-30281,0.00044,0.14477
CVE-2021-30282,0.00044,0.14477
CVE-2021-30283,0.00044,0.14477
CVE-2021-30284,0.00188,0.56459
CVE-2021-30285,0.00044,0.14477
CVE-2021-30287,0.00104,0.43434
CVE-2021-30288,0.00044,0.14477
CVE-2021-30289,0.00044,0.14477
CVE-2021-30290,0.00044,0.14477
CVE-2021-30291,0.00044,0.14477
CVE-2021-30292,0.00044,0.14477
CVE-2021-30293,0.00103,0.43352
CVE-2021-30294,0.00044,0.14477
CVE-2021-30295,0.00044,0.14477
CVE-2021-30297,0.00044,0.14477
CVE-2021-30298,0.00044,0.14477
CVE-2021-30299,0.00043,0.11005
CVE-2021-30300,0.00104,0.43434
CVE-2021-30301,0.00104,0.43434
CVE-2021-30302,0.00154,0.52307
CVE-2021-30303,0.00044,0.14477
CVE-2021-30304,0.00188,0.56459
CVE-2021-30305,0.00044,0.14477
CVE-2021-30306,0.00044,0.14477
CVE-2021-30307,0.00104,0.43434
CVE-2021-30308,0.00044,0.14477
CVE-2021-30309,0.00044,0.14477
CVE-2021-30310,0.00106,0.44198
CVE-2021-30311,0.00044,0.14477
CVE-2021-30312,0.00214,0.59095
CVE-2021-30313,0.00044,0.14477
CVE-2021-30314,0.00044,0.14477
CVE-2021-30315,0.00044,0.14477
CVE-2021-30316,0.00044,0.14477
CVE-2021-30317,0.00044,0.14477
CVE-2021-30318,0.00044,0.14477
CVE-2021-30319,0.00044,0.14477
CVE-2021-30321,0.00218,0.59533
CVE-2021-30322,0.00044,0.14477
CVE-2021-30323,0.00044,0.14477
CVE-2021-30324,0.00044,0.14477
CVE-2021-30325,0.00044,0.14477
CVE-2021-30326,0.00104,0.43434
CVE-2021-30327,0.00069,0.32447
CVE-2021-30328,0.00104,0.43434
CVE-2021-30329,0.00103,0.43352
CVE-2021-30330,0.00102,0.42833
CVE-2021-30331,0.00044,0.14477
CVE-2021-30332,0.00104,0.43434
CVE-2021-30333,0.00044,0.14477
CVE-2021-30334,0.00044,0.14477
CVE-2021-30335,0.00044,0.14477
CVE-2021-30336,0.00044,0.14477
CVE-2021-30337,0.00044,0.14477
CVE-2021-30338,0.00044,0.14477
CVE-2021-30339,0.00044,0.14477
CVE-2021-30340,0.00089,0.39602
CVE-2021-30341,0.00171,0.54426
CVE-2021-30342,0.00127,0.47947
CVE-2021-30343,0.00127,0.47947
CVE-2021-30344,0.00089,0.39602
CVE-2021-30345,0.00044,0.14477
CVE-2021-30346,0.00044,0.14477
CVE-2021-30347,0.00171,0.54426
CVE-2021-30348,0.00058,0.26508
CVE-2021-30349,0.00044,0.14477
CVE-2021-30350,0.00044,0.14477
CVE-2021-30351,0.00188,0.56459
CVE-2021-30353,0.00103,0.43352
CVE-2021-30354,0.00241,0.63348
CVE-2021-30355,0.00117,0.46374
CVE-2021-30356,0.00081,0.36790
CVE-2021-30357,0.00065,0.30441
CVE-2021-30358,0.00118,0.46571
CVE-2021-30359,0.00044,0.14477
CVE-2021-30360,0.00048,0.19637
CVE-2021-30361,0.00044,0.14916
CVE-2021-30454,0.00214,0.59065
CVE-2021-30455,0.00214,0.59065
CVE-2021-30456,0.00214,0.59065
CVE-2021-30457,0.00214,0.59065
CVE-2021-30458,0.00069,0.32257
CVE-2021-30459,0.00189,0.56556
CVE-2021-30461,0.95906,0.99617
CVE-2021-30462,0.00165,0.53645
CVE-2021-30463,0.00048,0.20090
CVE-2021-30464,0.00202,0.57912
CVE-2021-30465,0.00217,0.59423
CVE-2021-30468,0.00587,0.78091
CVE-2021-30469,0.00054,0.24555
CVE-2021-30470,0.00054,0.24555
CVE-2021-30471,0.00054,0.24555
CVE-2021-30472,0.00145,0.51022
CVE-2021-30473,0.00449,0.74873
CVE-2021-30474,0.00241,0.63371
CVE-2021-30475,0.00680,0.79850
CVE-2021-30476,0.00650,0.79316
CVE-2021-30477,0.00051,0.22307
CVE-2021-30478,0.00051,0.22307
CVE-2021-30479,0.00084,0.37509
CVE-2021-30480,0.17483,0.96105
CVE-2021-30481,0.07798,0.94201
CVE-2021-30482,0.00178,0.55209
CVE-2021-30483,0.00138,0.49780
CVE-2021-30485,0.00120,0.46872
CVE-2021-30486,0.00113,0.45456
CVE-2021-30487,0.00051,0.22307
CVE-2021-30490,0.00048,0.19637
CVE-2021-30493,0.00085,0.37783
CVE-2021-30494,0.00085,0.37783
CVE-2021-30496,0.00102,0.42896
CVE-2021-30497,0.93695,0.99334
CVE-2021-30498,0.00097,0.41672
CVE-2021-30499,0.00168,0.54058
CVE-2021-30500,0.00193,0.57086
CVE-2021-30501,0.00132,0.48839
CVE-2021-30502,0.04097,0.92048
CVE-2021-30503,0.03403,0.91287
CVE-2021-30504,0.00116,0.46289
CVE-2021-30506,0.00251,0.64234
CVE-2021-30507,0.00600,0.78345
CVE-2021-30508,0.00414,0.73808
CVE-2021-30509,0.00432,0.74311
CVE-2021-30510,0.00647,0.79252
CVE-2021-30511,0.00337,0.71019
CVE-2021-30512,0.00647,0.79252
CVE-2021-30513,0.00647,0.79252
CVE-2021-30514,0.00647,0.79252
CVE-2021-30515,0.00647,0.79252
CVE-2021-30516,0.00621,0.78746
CVE-2021-30517,0.00647,0.79252
CVE-2021-30518,0.00621,0.78746
CVE-2021-30519,0.00594,0.78226
CVE-2021-30520,0.00594,0.78226
CVE-2021-30521,0.00621,0.78746
CVE-2021-30522,0.02024,0.88604
CVE-2021-30523,0.01134,0.84497
CVE-2021-30524,0.00466,0.75292
CVE-2021-30525,0.00303,0.69352
CVE-2021-30526,0.00466,0.75292
CVE-2021-30527,0.00577,0.77919
CVE-2021-30528,0.01597,0.87041
CVE-2021-30529,0.00278,0.67908
CVE-2021-30530,0.00665,0.79603
CVE-2021-30531,0.00282,0.68235
CVE-2021-30532,0.00247,0.63897
CVE-2021-30533,0.18165,0.96181
CVE-2021-30534,0.00282,0.68235
CVE-2021-30535,0.00415,0.73841
CVE-2021-30536,0.00434,0.74396
CVE-2021-30537,0.00381,0.72739
CVE-2021-30538,0.00247,0.63897
CVE-2021-30539,0.00266,0.67207
CVE-2021-30540,0.00450,0.74887
CVE-2021-30541,0.03895,0.91858
CVE-2021-30542,0.00551,0.77394
CVE-2021-30543,0.00551,0.77394
CVE-2021-30544,0.00604,0.78397
CVE-2021-30545,0.00604,0.78397
CVE-2021-30546,0.00604,0.78397
CVE-2021-30547,0.00705,0.80209
CVE-2021-30548,0.00604,0.78397
CVE-2021-30549,0.00303,0.69352
CVE-2021-30550,0.00303,0.69352
CVE-2021-30551,0.60965,0.97950
CVE-2021-30552,0.00303,0.69352
CVE-2021-30553,0.00604,0.78397
CVE-2021-30554,0.01205,0.84970
CVE-2021-30555,0.00303,0.69352
CVE-2021-30556,0.00711,0.80308
CVE-2021-30557,0.00303,0.69352
CVE-2021-30558,0.00121,0.47045
CVE-2021-30559,0.00129,0.48292
CVE-2021-30560,0.00385,0.72909
CVE-2021-30561,0.00433,0.74372
CVE-2021-30562,0.00945,0.82961
CVE-2021-30563,0.00374,0.72486
CVE-2021-30564,0.00126,0.47753
CVE-2021-30565,0.00329,0.70673
CVE-2021-30566,0.00656,0.79453
CVE-2021-30567,0.00271,0.67536
CVE-2021-30568,0.00418,0.73924
CVE-2021-30569,0.00397,0.73277
CVE-2021-30571,0.00440,0.74552
CVE-2021-30572,0.00431,0.74293
CVE-2021-30573,0.00431,0.74293
CVE-2021-30574,0.00431,0.74293
CVE-2021-30575,0.00612,0.78566
CVE-2021-30576,0.00310,0.69693
CVE-2021-30577,0.00144,0.50797
CVE-2021-30578,0.00612,0.78566
CVE-2021-30579,0.00431,0.74293
CVE-2021-30580,0.00136,0.49571
CVE-2021-30581,0.00310,0.69693
CVE-2021-30582,0.00520,0.76698
CVE-2021-30583,0.00444,0.74723
CVE-2021-30584,0.00353,0.71728
CVE-2021-30585,0.00397,0.73277
CVE-2021-30586,0.00269,0.67395
CVE-2021-30587,0.00539,0.77135
CVE-2021-30588,0.00612,0.78566
CVE-2021-30589,0.00145,0.50913
CVE-2021-30590,0.00644,0.79196
CVE-2021-30591,0.00532,0.76987
CVE-2021-30592,0.00329,0.70673
CVE-2021-30593,0.00237,0.61418
CVE-2021-30594,0.00664,0.79595
CVE-2021-30596,0.00374,0.72464
CVE-2021-30597,0.00941,0.82910
CVE-2021-30598,0.02949,0.90653
CVE-2021-30599,0.00989,0.83389
CVE-2021-30600,0.00532,0.76987
CVE-2021-30601,0.00329,0.70673
CVE-2021-30602,0.01055,0.83914
CVE-2021-30603,0.01260,0.85355
CVE-2021-30604,0.00532,0.76987
CVE-2021-30605,0.00044,0.14477
CVE-2021-30606,0.00987,0.83372
CVE-2021-30607,0.00987,0.83372
CVE-2021-30608,0.00378,0.72622
CVE-2021-30609,0.00987,0.83372
CVE-2021-30610,0.00534,0.77044
CVE-2021-30611,0.00225,0.60358
CVE-2021-30612,0.00378,0.72622
CVE-2021-30613,0.00987,0.83372
CVE-2021-30614,0.04643,0.92490
CVE-2021-30615,0.00624,0.78804
CVE-2021-30616,0.00987,0.83372
CVE-2021-30617,0.00178,0.55265
CVE-2021-30618,0.00762,0.81019
CVE-2021-30619,0.00214,0.59132
CVE-2021-30620,0.00762,0.81019
CVE-2021-30621,0.00214,0.59132
CVE-2021-30622,0.00378,0.72622
CVE-2021-30623,0.00987,0.83372
CVE-2021-30624,0.00987,0.83372
CVE-2021-30625,0.01340,0.85822
CVE-2021-30626,0.00469,0.75374
CVE-2021-30627,0.00469,0.75374
CVE-2021-30628,0.00411,0.73673
CVE-2021-30629,0.01648,0.87243
CVE-2021-30630,0.00251,0.64188
CVE-2021-30631,0.00241,0.63348
CVE-2021-30632,0.61633,0.97967
CVE-2021-30633,0.00721,0.80442
CVE-2021-30635,0.00169,0.54209
CVE-2021-30636,0.00208,0.58495
CVE-2021-30637,0.00092,0.40485
CVE-2021-30638,0.00444,0.74736
CVE-2021-30639,0.02542,0.89877
CVE-2021-30640,0.00128,0.48049
CVE-2021-30641,0.00946,0.82980
CVE-2021-30642,0.00277,0.67862
CVE-2021-30648,0.00332,0.70827
CVE-2021-30650,0.00112,0.45368
CVE-2021-30651,0.00065,0.30306
CVE-2021-30652,0.00140,0.50198
CVE-2021-30653,0.00115,0.45951
CVE-2021-30654,0.00042,0.04984
CVE-2021-30655,0.00213,0.58940
CVE-2021-30656,0.00066,0.30808
CVE-2021-30657,0.56995,0.97843
CVE-2021-30658,0.00053,0.23115
CVE-2021-30659,0.00124,0.47430
CVE-2021-30660,0.00153,0.52052
CVE-2021-30661,0.00598,0.78290
CVE-2021-30662,0.00828,0.81784
CVE-2021-30663,0.00465,0.75289
CVE-2021-30664,0.00128,0.47969
CVE-2021-30665,0.00518,0.76655
CVE-2021-30666,0.00547,0.77312
CVE-2021-30667,0.00055,0.25332
CVE-2021-30668,0.00057,0.26074
CVE-2021-30669,0.00071,0.32988
CVE-2021-30671,0.00053,0.23481
CVE-2021-30672,0.00099,0.42132
CVE-2021-30673,0.00065,0.30501
CVE-2021-30674,0.00062,0.28281
CVE-2021-30675,0.00063,0.29422
CVE-2021-30676,0.00042,0.04984
CVE-2021-30677,0.00045,0.15825
CVE-2021-30678,0.01341,0.85826
CVE-2021-30679,0.00089,0.39462
CVE-2021-30680,0.00042,0.04984
CVE-2021-30681,0.00110,0.44860
CVE-2021-30682,0.00085,0.37963
CVE-2021-30683,0.00133,0.49143
CVE-2021-30684,0.00302,0.69285
CVE-2021-30685,0.00148,0.51297
CVE-2021-30686,0.00145,0.51019
CVE-2021-30687,0.00080,0.36391
CVE-2021-30688,0.00044,0.14477
CVE-2021-30689,0.00189,0.56503
CVE-2021-30690,0.00222,0.60048
CVE-2021-30691,0.00122,0.47182
CVE-2021-30692,0.00122,0.47182
CVE-2021-30693,0.00230,0.60772
CVE-2021-30694,0.00122,0.47182
CVE-2021-30695,0.00120,0.46877
CVE-2021-30696,0.00147,0.51268
CVE-2021-30697,0.00042,0.04984
CVE-2021-30698,0.00509,0.76435
CVE-2021-30699,0.00070,0.32788
CVE-2021-30700,0.00078,0.35572
CVE-2021-30701,0.00124,0.47420
CVE-2021-30702,0.00071,0.32906
CVE-2021-30703,0.00045,0.15825
CVE-2021-30704,0.00072,0.33470
CVE-2021-30705,0.00103,0.43034
CVE-2021-30706,0.00120,0.46877
CVE-2021-30707,0.00475,0.75529
CVE-2021-30708,0.00137,0.49770
CVE-2021-30709,0.00115,0.46001
CVE-2021-30710,0.00144,0.50878
CVE-2021-30712,0.00285,0.68334
CVE-2021-30713,0.00757,0.80955
CVE-2021-30714,0.00053,0.23115
CVE-2021-30715,0.00253,0.64344
CVE-2021-30716,0.00227,0.60531
CVE-2021-30717,0.00600,0.78342
CVE-2021-30718,0.00051,0.22307
CVE-2021-30719,0.00045,0.18032
CVE-2021-30720,0.00268,0.67343
CVE-2021-30721,0.00246,0.63817
CVE-2021-30722,0.00177,0.55068
CVE-2021-30723,0.00122,0.47182
CVE-2021-30724,0.00352,0.71677
CVE-2021-30725,0.00137,0.49770
CVE-2021-30726,0.00133,0.49143
CVE-2021-30727,0.00075,0.34668
CVE-2021-30728,0.00133,0.49143
CVE-2021-30729,0.00075,0.34720
CVE-2021-30731,0.00069,0.32381
CVE-2021-30733,0.00085,0.38010
CVE-2021-30734,0.00364,0.72111
CVE-2021-30735,0.00137,0.49770
CVE-2021-30736,0.00146,0.51099
CVE-2021-30737,0.00369,0.72314
CVE-2021-30738,0.00042,0.04984
CVE-2021-30739,0.00042,0.04984
CVE-2021-30740,0.00172,0.54580
CVE-2021-30741,0.00062,0.28314
CVE-2021-30742,0.00153,0.52044
CVE-2021-30743,0.00136,0.49550
CVE-2021-30744,0.00147,0.51180
CVE-2021-30746,0.00120,0.46877
CVE-2021-30748,0.00133,0.49143
CVE-2021-30749,0.00364,0.72111
CVE-2021-30750,0.00061,0.28181
CVE-2021-30751,0.00053,0.23115
CVE-2021-30752,0.00128,0.47969
CVE-2021-30753,0.00078,0.35572
CVE-2021-30755,0.00165,0.53729
CVE-2021-30756,0.00042,0.04984
CVE-2021-30757,0.00053,0.23115
CVE-2021-30758,0.00455,0.75001
CVE-2021-30759,0.00148,0.51310
CVE-2021-30760,0.00161,0.53203
CVE-2021-30761,0.00495,0.76035
CVE-2021-30762,0.00579,0.77952
CVE-2021-30763,0.00053,0.23539
CVE-2021-30764,0.00136,0.49521
CVE-2021-30765,0.00133,0.49143
CVE-2021-30766,0.00133,0.49143
CVE-2021-30767,0.00042,0.04984
CVE-2021-30768,0.00080,0.36430
CVE-2021-30769,0.00071,0.32988
CVE-2021-30770,0.00046,0.19112
CVE-2021-30771,0.00125,0.47635
CVE-2021-30772,0.00089,0.39462
CVE-2021-30773,0.00089,0.39466
CVE-2021-30774,0.00105,0.43874
CVE-2021-30775,0.00126,0.47799
CVE-2021-30776,0.00082,0.37028
CVE-2021-30777,0.00141,0.50318
CVE-2021-30778,0.00053,0.23115
CVE-2021-30779,0.00115,0.45951
CVE-2021-30780,0.00165,0.53690
CVE-2021-30781,0.00042,0.04984
CVE-2021-30782,0.00076,0.35052
CVE-2021-30783,0.00047,0.19459
CVE-2021-30784,0.00042,0.04984
CVE-2021-30785,0.00235,0.61147
CVE-2021-30786,0.00085,0.37941
CVE-2021-30787,0.00091,0.40348
CVE-2021-30788,0.00142,0.50444
CVE-2021-30789,0.00136,0.49539
CVE-2021-30790,0.00136,0.49521
CVE-2021-30791,0.00113,0.45534
CVE-2021-30792,0.00137,0.49770
CVE-2021-30793,0.00263,0.65193
CVE-2021-30795,0.00455,0.75001
CVE-2021-30796,0.00204,0.58155
CVE-2021-30797,0.00409,0.73611
CVE-2021-30798,0.00211,0.58756
CVE-2021-30799,0.00501,0.76198
CVE-2021-30800,0.00085,0.37826
CVE-2021-30802,0.00359,0.71938
CVE-2021-30803,0.00051,0.22385
CVE-2021-30804,0.00051,0.22385
CVE-2021-30805,0.00454,0.74990
CVE-2021-30807,0.00150,0.51766
CVE-2021-30808,0.00074,0.34542
CVE-2021-30809,0.00420,0.73985
CVE-2021-30810,0.00189,0.56548
CVE-2021-30811,0.00042,0.04984
CVE-2021-30813,0.00044,0.14477
CVE-2021-30814,0.00126,0.47799
CVE-2021-30815,0.00060,0.27311
CVE-2021-30816,0.00056,0.25544
CVE-2021-30817,0.00066,0.30808
CVE-2021-30818,0.00380,0.72712
CVE-2021-30819,0.00071,0.33375
CVE-2021-30820,0.00512,0.76480
CVE-2021-30821,0.00120,0.46778
CVE-2021-30823,0.00137,0.49642
CVE-2021-30824,0.00133,0.49143
CVE-2021-30825,0.00062,0.28425
CVE-2021-30826,0.00113,0.45541
CVE-2021-30827,0.00042,0.04984
CVE-2021-30828,0.00042,0.04984
CVE-2021-30829,0.00045,0.17694
CVE-2021-30830,0.00085,0.37941
CVE-2021-30831,0.00073,0.33841
CVE-2021-30832,0.00045,0.18032
CVE-2021-30833,0.00078,0.35610
CVE-2021-30834,0.00209,0.58586
CVE-2021-30835,0.00256,0.64561
CVE-2021-30836,0.00085,0.38125
CVE-2021-30837,0.00182,0.55763
CVE-2021-30838,0.00115,0.45951
CVE-2021-30840,0.00115,0.45951
CVE-2021-30841,0.00256,0.64561
CVE-2021-30842,0.00256,0.64561
CVE-2021-30843,0.00256,0.64561
CVE-2021-30844,0.00331,0.70783
CVE-2021-30845,0.00042,0.04984
CVE-2021-30846,0.00141,0.50273
CVE-2021-30847,0.00256,0.64561
CVE-2021-30848,0.00141,0.50302
CVE-2021-30849,0.00141,0.50273
CVE-2021-30850,0.00073,0.33841
CVE-2021-30851,0.00470,0.75428
CVE-2021-30852,0.00627,0.78905
CVE-2021-30853,0.00053,0.23115
CVE-2021-30854,0.00094,0.41071
CVE-2021-30855,0.00121,0.46885
CVE-2021-30856,0.00165,0.53671
CVE-2021-30857,0.00138,0.49810
CVE-2021-30858,0.00541,0.77184
CVE-2021-30859,0.00121,0.46905
CVE-2021-30860,0.00184,0.55907
CVE-2021-30861,0.00062,0.28315
CVE-2021-30862,0.00089,0.39258
CVE-2021-30863,0.00070,0.32788
CVE-2021-30864,0.00081,0.36647
CVE-2021-30865,0.00085,0.37941
CVE-2021-30866,0.00075,0.34767
CVE-2021-30867,0.00068,0.31855
CVE-2021-30868,0.00085,0.37941
CVE-2021-30869,0.00144,0.50865
CVE-2021-30870,0.00067,0.31672
CVE-2021-30871,0.00042,0.04984
CVE-2021-30872,0.00241,0.63348
CVE-2021-30873,0.00067,0.31344
CVE-2021-30874,0.00076,0.34935
CVE-2021-30875,0.00042,0.04984
CVE-2021-30876,0.00084,0.37403
CVE-2021-30877,0.00084,0.37403
CVE-2021-30878,0.00241,0.63348
CVE-2021-30879,0.00084,0.37403
CVE-2021-30880,0.00084,0.37403
CVE-2021-30881,0.00138,0.49810
CVE-2021-30882,0.00081,0.36647
CVE-2021-30883,0.00222,0.59970
CVE-2021-30884,0.00150,0.51581
CVE-2021-30885,0.00241,0.63348
CVE-2021-30886,0.00116,0.46107
CVE-2021-30887,0.01380,0.86029
CVE-2021-30888,0.00406,0.73502
CVE-2021-30889,0.00376,0.72540
CVE-2021-30890,0.01454,0.86415
CVE-2021-30891,0.00241,0.63348
CVE-2021-30892,0.00070,0.32848
CVE-2021-30893,0.00241,0.63348
CVE-2021-30894,0.00085,0.37941
CVE-2021-30895,0.00121,0.46999
CVE-2021-30896,0.00071,0.32894
CVE-2021-30897,0.00150,0.51544
CVE-2021-30898,0.00044,0.14477
CVE-2021-30899,0.00121,0.46905
CVE-2021-30900,0.00262,0.65154
CVE-2021-30901,0.00121,0.46905
CVE-2021-30902,0.00042,0.04984
CVE-2021-30903,0.00042,0.04984
CVE-2021-30904,0.00084,0.37509
CVE-2021-30905,0.00188,0.56467
CVE-2021-30906,0.00042,0.04984
CVE-2021-30907,0.00124,0.47454
CVE-2021-30908,0.00056,0.25698
CVE-2021-30909,0.00138,0.49810
CVE-2021-30910,0.00177,0.55053
CVE-2021-30911,0.00070,0.32719
CVE-2021-30912,0.00071,0.32894
CVE-2021-30913,0.00068,0.31798
CVE-2021-30914,0.00072,0.33720
CVE-2021-30915,0.00120,0.46845
CVE-2021-30916,0.00138,0.49810
CVE-2021-30917,0.00138,0.49810
CVE-2021-30918,0.00067,0.31623
CVE-2021-30919,0.00148,0.51359
CVE-2021-30920,0.00042,0.04984
CVE-2021-30921,0.00042,0.04984
CVE-2021-30922,0.00045,0.17902
CVE-2021-30923,0.00085,0.37941
CVE-2021-30924,0.00645,0.79201
CVE-2021-30925,0.00158,0.52801
CVE-2021-30926,0.00138,0.49810
CVE-2021-30927,0.00138,0.49810
CVE-2021-30928,0.00148,0.51359
CVE-2021-30929,0.00070,0.32719
CVE-2021-30930,0.00075,0.34720
CVE-2021-30931,0.00069,0.32436
CVE-2021-30932,0.00066,0.30897
CVE-2021-30933,0.00085,0.37941
CVE-2021-30934,0.00662,0.79551
CVE-2021-30935,0.00090,0.39929
CVE-2021-30936,0.00667,0.79639
CVE-2021-30937,0.00138,0.49810
CVE-2021-30938,0.00069,0.32368
CVE-2021-30939,0.00129,0.48322
CVE-2021-30940,0.00068,0.31911
CVE-2021-30941,0.00068,0.31911
CVE-2021-30942,0.00138,0.49810
CVE-2021-30943,0.00079,0.36182
CVE-2021-30944,0.00071,0.32894
CVE-2021-30945,0.00042,0.04984
CVE-2021-30946,0.00078,0.35931
CVE-2021-30947,0.00072,0.33660
CVE-2021-30948,0.00070,0.32788
CVE-2021-30949,0.00138,0.49810
CVE-2021-30950,0.00078,0.35595
CVE-2021-30951,0.00667,0.79639
CVE-2021-30952,0.00172,0.54563
CVE-2021-30953,0.00523,0.76788
CVE-2021-30954,0.00172,0.54563
CVE-2021-30955,0.00116,0.46107
CVE-2021-30956,0.00058,0.26508
CVE-2021-30957,0.00118,0.46496
CVE-2021-30958,0.00108,0.44503
CVE-2021-30959,0.00099,0.42031
CVE-2021-30960,0.00103,0.43081
