#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2021-30961,0.00099,0.42031
CVE-2021-30962,0.00074,0.34270
CVE-2021-30963,0.00099,0.42031
CVE-2021-30964,0.00065,0.30523
CVE-2021-30965,0.00135,0.49374
CVE-2021-30966,0.00163,0.53494
CVE-2021-30967,0.00042,0.04984
CVE-2021-30968,0.00110,0.45013
CVE-2021-30969,0.00085,0.37941
CVE-2021-30970,0.00071,0.32910
CVE-2021-30971,0.00116,0.46107
CVE-2021-30972,0.00047,0.19372
CVE-2021-30973,0.00070,0.32719
CVE-2021-30974,0.00241,0.63348
CVE-2021-30975,0.00152,0.51975
CVE-2021-30976,0.00078,0.35595
CVE-2021-30977,0.00146,0.51099
CVE-2021-30978,0.00241,0.63348
CVE-2021-30979,0.00124,0.47503
CVE-2021-30980,0.00045,0.15825
CVE-2021-30981,0.00055,0.25343
CVE-2021-30982,0.00637,0.79078
CVE-2021-30983,0.00138,0.49931
CVE-2021-30984,0.00667,0.79639
CVE-2021-30985,0.00072,0.33720
CVE-2021-30986,0.00044,0.14477
CVE-2021-30987,0.00044,0.14477
CVE-2021-30988,0.00066,0.30808
CVE-2021-30989,0.00241,0.63348
CVE-2021-30990,0.00076,0.35095
CVE-2021-30991,0.00072,0.33720
CVE-2021-30992,0.00066,0.30808
CVE-2021-30993,0.00533,0.77015
CVE-2021-30994,0.00052,0.22918
CVE-2021-30995,0.00134,0.49214
CVE-2021-30996,0.00085,0.37941
CVE-2021-30997,0.00168,0.54169
CVE-2021-30998,0.00078,0.35959
CVE-2021-30999,0.00048,0.19486
CVE-2021-31000,0.00063,0.29111
CVE-2021-31001,0.00064,0.29842
CVE-2021-31002,0.00085,0.37941
CVE-2021-31003,0.00241,0.63348
CVE-2021-31004,0.00070,0.32549
CVE-2021-31005,0.00081,0.36647
CVE-2021-31006,0.00067,0.31354
CVE-2021-31007,0.00066,0.30888
CVE-2021-31008,0.00477,0.75566
CVE-2021-31009,0.00347,0.71505
CVE-2021-31010,0.00579,0.77942
CVE-2021-31011,0.00241,0.63348
CVE-2021-31012,0.00241,0.63348
CVE-2021-31013,0.00047,0.19274
CVE-2021-31014,0.00241,0.63348
CVE-2021-31015,0.00241,0.63348
CVE-2021-31016,0.00241,0.63348
CVE-2021-31017,0.00241,0.63348
CVE-2021-31018,0.00241,0.63348
CVE-2021-31019,0.00241,0.63348
CVE-2021-31020,0.00241,0.63348
CVE-2021-31021,0.00241,0.63348
CVE-2021-31022,0.00241,0.63348
CVE-2021-31023,0.00241,0.63348
CVE-2021-31024,0.00241,0.63348
CVE-2021-31025,0.00241,0.63348
CVE-2021-31026,0.00241,0.63348
CVE-2021-31027,0.00241,0.63348
CVE-2021-31028,0.00241,0.63348
CVE-2021-31029,0.00241,0.63348
CVE-2021-31030,0.00241,0.63348
CVE-2021-31031,0.00241,0.63348
CVE-2021-31032,0.00241,0.63348
CVE-2021-31033,0.00241,0.63348
CVE-2021-31034,0.00241,0.63348
CVE-2021-31035,0.00241,0.63348
CVE-2021-31036,0.00241,0.63348
CVE-2021-31037,0.00241,0.63348
CVE-2021-31038,0.00241,0.63348
CVE-2021-31039,0.00241,0.63348
CVE-2021-31040,0.00241,0.63348
CVE-2021-31041,0.00241,0.63348
CVE-2021-31042,0.00241,0.63348
CVE-2021-31043,0.00241,0.63348
CVE-2021-31044,0.00241,0.63348
CVE-2021-31045,0.00241,0.63348
CVE-2021-31046,0.00241,0.63348
CVE-2021-31047,0.00241,0.63348
CVE-2021-31048,0.00241,0.63348
CVE-2021-31049,0.00241,0.63348
CVE-2021-31050,0.00241,0.63348
CVE-2021-31051,0.00241,0.63348
CVE-2021-31052,0.00241,0.63348
CVE-2021-31053,0.00241,0.63348
CVE-2021-31054,0.00241,0.63348
CVE-2021-31055,0.00241,0.63348
CVE-2021-31056,0.00241,0.63348
CVE-2021-31057,0.00241,0.63348
CVE-2021-31058,0.00241,0.63348
CVE-2021-31059,0.00241,0.63348
CVE-2021-31060,0.00241,0.63348
CVE-2021-31061,0.00241,0.63348
CVE-2021-31062,0.00241,0.63348
CVE-2021-31063,0.00241,0.63348
CVE-2021-31064,0.00241,0.63348
CVE-2021-31065,0.00241,0.63348
CVE-2021-31066,0.00241,0.63348
CVE-2021-31067,0.00241,0.63348
CVE-2021-31068,0.00241,0.63348
CVE-2021-31069,0.00241,0.63348
CVE-2021-31070,0.00241,0.63348
CVE-2021-31071,0.00241,0.63348
CVE-2021-31072,0.00241,0.63348
CVE-2021-31073,0.00241,0.63348
CVE-2021-31074,0.00241,0.63348
CVE-2021-31075,0.00241,0.63348
CVE-2021-31076,0.00241,0.63348
CVE-2021-31077,0.00241,0.63395
CVE-2021-31078,0.00241,0.63348
CVE-2021-31079,0.00241,0.63348
CVE-2021-31080,0.00241,0.63348
CVE-2021-31081,0.00241,0.63348
CVE-2021-31082,0.00241,0.63348
CVE-2021-31083,0.00241,0.63348
CVE-2021-31084,0.00241,0.63348
CVE-2021-31085,0.00241,0.63348
CVE-2021-31086,0.00241,0.63348
CVE-2021-31087,0.00241,0.63348
CVE-2021-31088,0.00241,0.63348
CVE-2021-31089,0.00241,0.63348
CVE-2021-31090,0.00241,0.63348
CVE-2021-31091,0.00241,0.63348
CVE-2021-31092,0.00241,0.63348
CVE-2021-31093,0.00241,0.63348
CVE-2021-31094,0.00241,0.63348
CVE-2021-31095,0.00241,0.63348
CVE-2021-31096,0.00241,0.63348
CVE-2021-31097,0.00241,0.63348
CVE-2021-31098,0.00241,0.63348
CVE-2021-31099,0.00241,0.63348
CVE-2021-31100,0.00241,0.63348
CVE-2021-31101,0.00241,0.63348
CVE-2021-31102,0.00241,0.63348
CVE-2021-31103,0.00241,0.63348
CVE-2021-31104,0.00241,0.63348
CVE-2021-31105,0.00241,0.63348
CVE-2021-31106,0.00241,0.63348
CVE-2021-31107,0.00241,0.63348
CVE-2021-31108,0.00241,0.63348
CVE-2021-31109,0.00241,0.63348
CVE-2021-31110,0.00241,0.63348
CVE-2021-31111,0.00241,0.63348
CVE-2021-31112,0.00241,0.63348
CVE-2021-31113,0.00241,0.63348
CVE-2021-31114,0.00241,0.63348
CVE-2021-31115,0.00241,0.63348
CVE-2021-31116,0.00241,0.63348
CVE-2021-31117,0.00241,0.63348
CVE-2021-31118,0.00241,0.63348
CVE-2021-31119,0.00241,0.63348
CVE-2021-31120,0.00241,0.63348
CVE-2021-31121,0.00241,0.63348
CVE-2021-31122,0.00241,0.63348
CVE-2021-31123,0.00241,0.63348
CVE-2021-31124,0.00241,0.63348
CVE-2021-31125,0.00241,0.63348
CVE-2021-31126,0.00241,0.63348
CVE-2021-31127,0.00241,0.63348
CVE-2021-31128,0.00241,0.63348
CVE-2021-31129,0.00241,0.63348
CVE-2021-31130,0.00241,0.63348
CVE-2021-31131,0.00241,0.63348
CVE-2021-31132,0.00241,0.63348
CVE-2021-31133,0.00241,0.63348
CVE-2021-31134,0.00241,0.63348
CVE-2021-31135,0.00241,0.63348
CVE-2021-31136,0.00241,0.63348
CVE-2021-31137,0.00241,0.63348
CVE-2021-31138,0.00241,0.63348
CVE-2021-31139,0.00241,0.63348
CVE-2021-31140,0.00241,0.63348
CVE-2021-31141,0.00241,0.63348
CVE-2021-31142,0.00241,0.63348
CVE-2021-31143,0.00241,0.63348
CVE-2021-31144,0.00241,0.63348
CVE-2021-31145,0.00241,0.63348
CVE-2021-31146,0.00241,0.63348
CVE-2021-31147,0.00241,0.63348
CVE-2021-31148,0.00241,0.63348
CVE-2021-31149,0.00241,0.63348
CVE-2021-31150,0.00241,0.63348
CVE-2021-31151,0.00241,0.63348
CVE-2021-31152,0.00395,0.73199
CVE-2021-31153,0.00044,0.14663
CVE-2021-31154,0.00042,0.04984
CVE-2021-31155,0.00042,0.04984
CVE-2021-31156,0.00045,0.17468
CVE-2021-31158,0.00060,0.27345
CVE-2021-31159,0.03407,0.91291
CVE-2021-31160,0.00336,0.71017
CVE-2021-31162,0.01167,0.84711
CVE-2021-31164,0.00078,0.35572
CVE-2021-31165,0.00188,0.56423
CVE-2021-31166,0.96074,0.99644
CVE-2021-31167,0.00188,0.56423
CVE-2021-31168,0.00188,0.56423
CVE-2021-31169,0.00188,0.56423
CVE-2021-31170,0.87644,0.98911
CVE-2021-31171,0.00061,0.27716
CVE-2021-31172,0.00177,0.55098
CVE-2021-31173,0.01859,0.88061
CVE-2021-31174,0.00061,0.27716
CVE-2021-31175,0.00894,0.82467
CVE-2021-31176,0.00882,0.82325
CVE-2021-31177,0.00882,0.82325
CVE-2021-31178,0.05660,0.93226
CVE-2021-31179,0.01664,0.87327
CVE-2021-31180,0.01664,0.87327
CVE-2021-31181,0.41041,0.97349
CVE-2021-31182,0.00259,0.64826
CVE-2021-31183,0.00244,0.63705
CVE-2021-31184,0.00061,0.27716
CVE-2021-31185,0.00049,0.20325
CVE-2021-31186,0.30164,0.96944
CVE-2021-31187,0.00086,0.38225
CVE-2021-31188,0.82535,0.98639
CVE-2021-31190,0.00061,0.27716
CVE-2021-31191,0.00061,0.27716
CVE-2021-31192,0.01519,0.86701
CVE-2021-31193,0.00061,0.27716
CVE-2021-31194,0.01874,0.88129
CVE-2021-31195,0.82395,0.98628
CVE-2021-31196,0.05992,0.93410
CVE-2021-31198,0.00900,0.82518
CVE-2021-31199,0.00052,0.22942
CVE-2021-31200,0.01874,0.88129
CVE-2021-31201,0.00042,0.05025
CVE-2021-31204,0.00082,0.37027
CVE-2021-31205,0.00459,0.75126
CVE-2021-31206,0.02536,0.89867
CVE-2021-31207,0.91414,0.99142
CVE-2021-31208,0.00061,0.27716
CVE-2021-31209,0.02866,0.90521
CVE-2021-31211,0.01664,0.87327
CVE-2021-31213,0.01664,0.87327
CVE-2021-31214,0.01664,0.87327
CVE-2021-31215,0.00340,0.71148
CVE-2021-31216,0.00060,0.27345
CVE-2021-31217,0.00116,0.46289
CVE-2021-31220,0.00044,0.14477
CVE-2021-31221,0.00057,0.25809
CVE-2021-31222,0.00057,0.25809
CVE-2021-31223,0.00069,0.32381
CVE-2021-31224,0.00059,0.26666
CVE-2021-31225,0.00059,0.26733
CVE-2021-31226,0.00110,0.44906
CVE-2021-31227,0.00135,0.49491
CVE-2021-31228,0.00064,0.30044
CVE-2021-31229,0.00163,0.53460
CVE-2021-31231,0.00047,0.19459
CVE-2021-31232,0.00045,0.17468
CVE-2021-31233,0.00116,0.46215
CVE-2021-31239,0.01224,0.85141
CVE-2021-31240,0.00042,0.04984
CVE-2021-31245,0.00499,0.76153
CVE-2021-31249,0.03351,0.91229
CVE-2021-31250,0.95723,0.99583
CVE-2021-31251,0.28304,0.96851
CVE-2021-31252,0.00192,0.56974
CVE-2021-31254,0.00210,0.58697
CVE-2021-31255,0.00165,0.53698
CVE-2021-31256,0.00081,0.36606
CVE-2021-31257,0.00061,0.27795
CVE-2021-31258,0.00061,0.27795
CVE-2021-31259,0.00061,0.27795
CVE-2021-31260,0.00061,0.27795
CVE-2021-31261,0.00072,0.33615
CVE-2021-31262,0.00061,0.27795
CVE-2021-31272,0.00498,0.76114
CVE-2021-31274,0.00060,0.27335
CVE-2021-31280,0.00064,0.30097
CVE-2021-31291,0.00241,0.63348
CVE-2021-31292,0.00415,0.73842
CVE-2021-31294,0.00110,0.45011
CVE-2021-31314,0.00155,0.52398
CVE-2021-31315,0.00119,0.46705
CVE-2021-31316,0.00693,0.80045
CVE-2021-31317,0.00119,0.46705
CVE-2021-31318,0.00119,0.46705
CVE-2021-31319,0.00119,0.46705
CVE-2021-31320,0.00138,0.49859
CVE-2021-31321,0.00151,0.51924
CVE-2021-31322,0.00115,0.45937
CVE-2021-31323,0.00115,0.45937
CVE-2021-31324,0.01395,0.86108
CVE-2021-31326,0.00319,0.70180
CVE-2021-31327,0.00054,0.24476
CVE-2021-31329,0.00054,0.24476
CVE-2021-31330,0.00156,0.52464
CVE-2021-31337,0.01245,0.85260
CVE-2021-31338,0.00042,0.04984
CVE-2021-31339,0.00050,0.21523
CVE-2021-31340,0.00103,0.43352
CVE-2021-31341,0.00050,0.21523
CVE-2021-31342,0.02504,0.89808
CVE-2021-31343,0.02504,0.89808
CVE-2021-31344,0.00375,0.72510
CVE-2021-31345,0.01122,0.84406
CVE-2021-31346,0.01203,0.84955
CVE-2021-31347,0.00120,0.46872
CVE-2021-31348,0.00085,0.37843
CVE-2021-31349,0.00401,0.73396
CVE-2021-31350,0.00104,0.43549
CVE-2021-31351,0.00106,0.44198
CVE-2021-31352,0.00918,0.82709
CVE-2021-31353,0.00119,0.46730
CVE-2021-31354,0.00237,0.61412
CVE-2021-31355,0.00066,0.31028
CVE-2021-31356,0.00044,0.14916
CVE-2021-31357,0.00044,0.14916
CVE-2021-31358,0.00044,0.14916
CVE-2021-31359,0.00042,0.04984
CVE-2021-31360,0.00044,0.14477
CVE-2021-31361,0.00120,0.46782
CVE-2021-31362,0.00064,0.29984
CVE-2021-31363,0.00063,0.29575
CVE-2021-31364,0.00120,0.46782
CVE-2021-31365,0.00060,0.27179
CVE-2021-31366,0.00063,0.29575
CVE-2021-31367,0.00063,0.29575
CVE-2021-31368,0.00113,0.45559
CVE-2021-31369,0.00106,0.44198
CVE-2021-31370,0.00062,0.28822
CVE-2021-31371,0.00182,0.55745
CVE-2021-31372,0.00095,0.41343
CVE-2021-31373,0.00066,0.31028
CVE-2021-31374,0.00106,0.44198
CVE-2021-31375,0.00084,0.37509
CVE-2021-31376,0.00106,0.44198
CVE-2021-31377,0.00042,0.04984
CVE-2021-31378,0.00116,0.46289
CVE-2021-31379,0.00119,0.46730
CVE-2021-31380,0.00520,0.76704
CVE-2021-31381,0.00209,0.58621
CVE-2021-31382,0.00143,0.50652
CVE-2021-31383,0.00145,0.50914
CVE-2021-31384,0.00221,0.59874
CVE-2021-31385,0.00128,0.48051
CVE-2021-31386,0.00247,0.63903
CVE-2021-31399,0.00051,0.22403
CVE-2021-31400,0.00095,0.41334
CVE-2021-31401,0.00325,0.70456
CVE-2021-31402,0.00545,0.77261
CVE-2021-31403,0.00047,0.19274
CVE-2021-31404,0.00044,0.14477
CVE-2021-31405,0.00105,0.43960
CVE-2021-31406,0.00044,0.14477
CVE-2021-31407,0.00153,0.52123
CVE-2021-31408,0.00064,0.29884
CVE-2021-31409,0.00176,0.55000
CVE-2021-31410,0.00343,0.71311
CVE-2021-31411,0.00042,0.04984
CVE-2021-31412,0.00085,0.37870
CVE-2021-31414,0.01295,0.85572
CVE-2021-31417,0.00046,0.19024
CVE-2021-31418,0.00046,0.19024
CVE-2021-31419,0.00046,0.19024
CVE-2021-31420,0.00057,0.25825
CVE-2021-31421,0.00046,0.18163
CVE-2021-31422,0.00046,0.19024
CVE-2021-31423,0.00046,0.19024
CVE-2021-31424,0.00057,0.26045
CVE-2021-31425,0.00047,0.19331
CVE-2021-31426,0.00047,0.19331
CVE-2021-31427,0.00046,0.19024
CVE-2021-31428,0.00057,0.26045
CVE-2021-31429,0.00057,0.26045
CVE-2021-31430,0.00046,0.19024
CVE-2021-31431,0.00046,0.19024
CVE-2021-31432,0.00046,0.19024
CVE-2021-31433,0.00369,0.72302
CVE-2021-31434,0.00369,0.72302
CVE-2021-31435,0.00369,0.72302
CVE-2021-31436,0.00416,0.73876
CVE-2021-31437,0.00369,0.72302
CVE-2021-31438,0.00416,0.73876
CVE-2021-31439,0.00966,0.83195
CVE-2021-31440,0.00047,0.19462
CVE-2021-31441,0.00348,0.71515
CVE-2021-31442,0.00416,0.73876
CVE-2021-31443,0.00186,0.56115
CVE-2021-31444,0.00186,0.56115
CVE-2021-31445,0.00186,0.56115
CVE-2021-31446,0.00186,0.56115
CVE-2021-31447,0.00186,0.56115
CVE-2021-31448,0.00186,0.56115
CVE-2021-31449,0.00416,0.73876
CVE-2021-31450,0.00348,0.71515
CVE-2021-31451,0.00348,0.71515
CVE-2021-31452,0.00416,0.73876
CVE-2021-31453,0.00348,0.71515
CVE-2021-31454,0.00416,0.73876
CVE-2021-31455,0.00348,0.71515
CVE-2021-31456,0.00345,0.71407
CVE-2021-31457,0.00345,0.71407
CVE-2021-31458,0.00345,0.71407
CVE-2021-31459,0.00345,0.71407
CVE-2021-31460,0.00345,0.71407
CVE-2021-31461,0.00292,0.68772
CVE-2021-31462,0.00264,0.65261
CVE-2021-31463,0.00264,0.65261
CVE-2021-31464,0.00264,0.65261
CVE-2021-31465,0.00416,0.73876
CVE-2021-31466,0.00250,0.64098
CVE-2021-31467,0.00264,0.65261
CVE-2021-31468,0.00250,0.64098
CVE-2021-31469,0.00186,0.56115
CVE-2021-31470,0.00348,0.71515
CVE-2021-31471,0.00218,0.59550
CVE-2021-31472,0.00416,0.73876
CVE-2021-31473,0.00416,0.73876
CVE-2021-31474,0.32831,0.97058
CVE-2021-31475,0.00631,0.78985
CVE-2021-31476,0.00206,0.58301
CVE-2021-31477,0.00660,0.79534
CVE-2021-31478,0.00205,0.58247
CVE-2021-31479,0.00205,0.58247
CVE-2021-31480,0.00172,0.54534
CVE-2021-31481,0.00205,0.58247
CVE-2021-31482,0.00205,0.58247
CVE-2021-31483,0.00205,0.58247
CVE-2021-31484,0.00205,0.58247
CVE-2021-31485,0.00205,0.58247
CVE-2021-31486,0.00205,0.58247
CVE-2021-31487,0.00205,0.58247
CVE-2021-31488,0.00205,0.58247
CVE-2021-31489,0.00205,0.58247
CVE-2021-31490,0.00205,0.58247
CVE-2021-31491,0.00205,0.58247
CVE-2021-31492,0.00205,0.58247
CVE-2021-31493,0.00146,0.51084
CVE-2021-31494,0.00205,0.58247
CVE-2021-31495,0.00146,0.51084
CVE-2021-31496,0.00205,0.58247
CVE-2021-31497,0.00165,0.53731
CVE-2021-31498,0.00100,0.42423
CVE-2021-31499,0.00205,0.58247
CVE-2021-31500,0.00205,0.58247
CVE-2021-31501,0.00100,0.42423
CVE-2021-31502,0.00240,0.61571
CVE-2021-31503,0.00205,0.58247
CVE-2021-31504,0.00205,0.58247
CVE-2021-31505,0.00132,0.48883
CVE-2021-31506,0.00100,0.42423
CVE-2021-31507,0.00205,0.58247
CVE-2021-31508,0.00205,0.58247
CVE-2021-31509,0.00205,0.58247
CVE-2021-31510,0.00205,0.58247
CVE-2021-31511,0.00205,0.58247
CVE-2021-31512,0.00205,0.58247
CVE-2021-31513,0.00205,0.58247
CVE-2021-31514,0.00205,0.58247
CVE-2021-31515,0.01048,0.83869
CVE-2021-31516,0.01225,0.85146
CVE-2021-31517,0.00100,0.42324
CVE-2021-31518,0.00100,0.42324
CVE-2021-31519,0.00052,0.22769
CVE-2021-31520,0.00388,0.73004
CVE-2021-31521,0.00054,0.25157
CVE-2021-31522,0.00516,0.76618
CVE-2021-31523,0.00042,0.04984
CVE-2021-31525,0.00579,0.77950
CVE-2021-31530,0.00465,0.75277
CVE-2021-31531,0.01396,0.86114
CVE-2021-31532,0.00144,0.50881
CVE-2021-31535,0.23965,0.96623
CVE-2021-31537,0.05270,0.92941
CVE-2021-31538,0.00320,0.70241
CVE-2021-31539,0.00042,0.04984
CVE-2021-31540,0.00042,0.04984
CVE-2021-31542,0.00200,0.57736
CVE-2021-31545,0.00071,0.33100
CVE-2021-31546,0.00050,0.21523
CVE-2021-31547,0.00063,0.29101
CVE-2021-31548,0.00050,0.21523
CVE-2021-31549,0.00063,0.28981
CVE-2021-31550,0.00050,0.21523
CVE-2021-31551,0.00129,0.48305
CVE-2021-31552,0.00050,0.21523
CVE-2021-31553,0.00243,0.63524
CVE-2021-31554,0.00050,0.21523
CVE-2021-31555,0.00071,0.33100
CVE-2021-31556,0.00317,0.70032
CVE-2021-31558,0.00059,0.26824
CVE-2021-31559,0.00073,0.34108
CVE-2021-31562,0.00128,0.48038
CVE-2021-31566,0.00059,0.26730
CVE-2021-31567,0.00109,0.44691
CVE-2021-31571,0.00197,0.57438
CVE-2021-31572,0.00197,0.57438
CVE-2021-31573,0.00313,0.69886
CVE-2021-31574,0.00313,0.69886
CVE-2021-31575,0.00313,0.69886
CVE-2021-31576,0.00140,0.50193
CVE-2021-31577,0.00476,0.75555
CVE-2021-31578,0.00404,0.73477
CVE-2021-31579,0.00560,0.77555
CVE-2021-31580,0.02556,0.89908
CVE-2021-31581,0.00204,0.58108
CVE-2021-31583,0.00363,0.72082
CVE-2021-31584,0.00616,0.78668
CVE-2021-31585,0.00044,0.14477
CVE-2021-31586,0.00123,0.47314
CVE-2021-31589,0.01345,0.85850
CVE-2021-31590,0.00783,0.81271
CVE-2021-31597,0.00276,0.67769
CVE-2021-31598,0.00114,0.45642
CVE-2021-31599,0.00503,0.76272
CVE-2021-31600,0.00108,0.44549
CVE-2021-31601,0.00466,0.75304
CVE-2021-31602,0.17850,0.96152
CVE-2021-31604,0.00147,0.51283
CVE-2021-31605,0.00699,0.80142
CVE-2021-31606,0.00333,0.70885
CVE-2021-31607,0.00055,0.25306
CVE-2021-31608,0.00072,0.33610
CVE-2021-31609,0.00066,0.30885
CVE-2021-31610,0.00091,0.40288
CVE-2021-31611,0.00076,0.34967
CVE-2021-31612,0.00090,0.39751
CVE-2021-31613,0.00100,0.42317
CVE-2021-31615,0.00046,0.18055
CVE-2021-31616,0.00776,0.81194
CVE-2021-31617,0.00801,0.81496
CVE-2021-31618,0.22640,0.96535
CVE-2021-31624,0.00111,0.45128
CVE-2021-31627,0.00111,0.45128
CVE-2021-31630,0.03294,0.91149
CVE-2021-31631,0.00162,0.53388
CVE-2021-31632,0.00298,0.69109
CVE-2021-31635,0.00489,0.75919
CVE-2021-31637,0.00115,0.45934
CVE-2021-31641,0.06796,0.93801
CVE-2021-31642,0.02021,0.88594
CVE-2021-31643,0.13350,0.95580
CVE-2021-31645,0.00628,0.78920
CVE-2021-31646,0.00365,0.72159
CVE-2021-31649,0.01009,0.83567
CVE-2021-31650,0.00260,0.64924
CVE-2021-31651,0.00048,0.19881
CVE-2021-31655,0.00103,0.43104
CVE-2021-31658,0.00095,0.41252
CVE-2021-31659,0.00154,0.52323
CVE-2021-31660,0.00138,0.49871
CVE-2021-31661,0.00138,0.49871
CVE-2021-31662,0.00138,0.49871
CVE-2021-31663,0.00255,0.64517
CVE-2021-31664,0.00149,0.51512
CVE-2021-31671,0.00520,0.76708
CVE-2021-31673,0.00201,0.57768
CVE-2021-31674,0.00301,0.69242
CVE-2021-31676,0.00083,0.37164
CVE-2021-31677,0.00098,0.41847
CVE-2021-31678,0.00109,0.44746
CVE-2021-31679,0.00109,0.44746
CVE-2021-31680,0.00079,0.36074
CVE-2021-31681,0.00079,0.36074
CVE-2021-31682,0.03348,0.91224
CVE-2021-31684,0.01175,0.84783
CVE-2021-31693,0.00044,0.14477
CVE-2021-31698,0.08743,0.94536
CVE-2021-31701,0.00066,0.30949
CVE-2021-31702,0.00090,0.39885
CVE-2021-31703,0.00188,0.56370
CVE-2021-31707,0.00664,0.79587
CVE-2021-31711,0.00067,0.31347
CVE-2021-31712,0.00063,0.29011
CVE-2021-31718,0.04733,0.92568
CVE-2021-31721,0.00367,0.72233
CVE-2021-31726,0.00263,0.65239
CVE-2021-31727,0.00044,0.14477
CVE-2021-31728,0.00044,0.14477
CVE-2021-31731,0.00074,0.34252
CVE-2021-31737,0.01377,0.86018
CVE-2021-31738,0.00067,0.31335
CVE-2021-31739,0.00063,0.28938
CVE-2021-31740,0.00063,0.28938
CVE-2021-31745,0.00352,0.71696
CVE-2021-31746,0.00680,0.79853
CVE-2021-31747,0.00051,0.22403
CVE-2021-31755,0.97140,0.99892
CVE-2021-31756,0.00801,0.81502
CVE-2021-31757,0.00801,0.81502
CVE-2021-31758,0.00801,0.81502
CVE-2021-31760,0.10375,0.94978
CVE-2021-31761,0.94692,0.99442
CVE-2021-31762,0.02958,0.90666
CVE-2021-31769,0.00358,0.71932
CVE-2021-31771,0.00044,0.14477
CVE-2021-31776,0.00042,0.04984
CVE-2021-31777,0.00194,0.57181
CVE-2021-31778,0.00050,0.21523
CVE-2021-31779,0.00050,0.21523
CVE-2021-31780,0.00131,0.48631
CVE-2021-31783,0.00096,0.41568
CVE-2021-31784,0.00119,0.46620
CVE-2021-31785,0.00100,0.42293
CVE-2021-31786,0.00100,0.42293
CVE-2021-31787,0.00100,0.42293
CVE-2021-31791,0.00158,0.52763
CVE-2021-31792,0.00063,0.29011
CVE-2021-31793,0.00149,0.51512
CVE-2021-31794,0.00066,0.31184
CVE-2021-31795,0.00048,0.20090
CVE-2021-31796,0.01849,0.88022
CVE-2021-31797,0.00196,0.57322
CVE-2021-31798,0.00045,0.17468
CVE-2021-31799,0.00046,0.18158
CVE-2021-31800,0.01029,0.83710
CVE-2021-31802,0.04245,0.92183
CVE-2021-31803,0.00069,0.32165
CVE-2021-31804,0.00054,0.24555
CVE-2021-31805,0.90865,0.99110
CVE-2021-31806,0.88623,0.98962
CVE-2021-31807,0.02186,0.89057
CVE-2021-31808,0.02088,0.88795
CVE-2021-31810,0.00286,0.68435
CVE-2021-31811,0.00125,0.47524
CVE-2021-31812,0.00122,0.47079
CVE-2021-31813,0.00197,0.57422
CVE-2021-31814,0.00063,0.28963
CVE-2021-31815,0.00049,0.20229
CVE-2021-31816,0.00168,0.54169
CVE-2021-31817,0.00168,0.54169
CVE-2021-31818,0.00054,0.25157
CVE-2021-31819,0.00848,0.82005
CVE-2021-31820,0.00168,0.54169
CVE-2021-31821,0.00044,0.14477
CVE-2021-31822,0.00044,0.14477
CVE-2021-31826,0.00240,0.61576
CVE-2021-31827,0.00130,0.48399
CVE-2021-31828,0.00060,0.27335
CVE-2021-31829,0.00046,0.18383
CVE-2021-31830,0.00054,0.25157
CVE-2021-31831,0.00062,0.28530
CVE-2021-31832,0.00054,0.25157
CVE-2021-31833,0.00044,0.14477
CVE-2021-31834,0.00054,0.25157
CVE-2021-31835,0.00054,0.25157
CVE-2021-31836,0.00042,0.04984
CVE-2021-31837,0.00044,0.14477
CVE-2021-31838,0.00238,0.61466
CVE-2021-31839,0.00042,0.04984
