#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2021-31840,0.00042,0.04984
CVE-2021-31841,0.00042,0.04984
CVE-2021-31842,0.00042,0.04984
CVE-2021-31843,0.00042,0.04984
CVE-2021-31844,0.00060,0.27174
CVE-2021-31845,0.00084,0.37656
CVE-2021-31847,0.00085,0.37973
CVE-2021-31848,0.00089,0.39679
CVE-2021-31849,0.00083,0.37130
CVE-2021-31850,0.00568,0.77749
CVE-2021-31851,0.00151,0.51825
CVE-2021-31852,0.00089,0.39679
CVE-2021-31853,0.00042,0.04984
CVE-2021-31854,0.00053,0.23448
CVE-2021-31855,0.00065,0.30306
CVE-2021-31856,0.51445,0.97674
CVE-2021-31857,0.00383,0.72819
CVE-2021-31858,0.00057,0.25789
CVE-2021-31859,0.00042,0.04984
CVE-2021-31862,0.00177,0.55093
CVE-2021-31863,0.00242,0.63495
CVE-2021-31864,0.00123,0.47356
CVE-2021-31865,0.00122,0.47185
CVE-2021-31866,0.00252,0.64294
CVE-2021-31867,0.00299,0.69138
CVE-2021-31868,0.00051,0.22307
CVE-2021-31869,0.00299,0.69138
CVE-2021-31870,0.00378,0.72641
CVE-2021-31871,0.00362,0.72046
CVE-2021-31872,0.00278,0.67901
CVE-2021-31873,0.00842,0.81956
CVE-2021-31874,0.00728,0.80557
CVE-2021-31875,0.02663,0.90143
CVE-2021-31876,0.00298,0.69062
CVE-2021-31877,0.00241,0.63348
CVE-2021-31878,0.20030,0.96354
CVE-2021-31879,0.00066,0.31184
CVE-2021-31881,0.00318,0.70121
CVE-2021-31882,0.01171,0.84766
CVE-2021-31883,0.01171,0.84766
CVE-2021-31884,0.00353,0.71729
CVE-2021-31885,0.00119,0.46628
CVE-2021-31886,0.00862,0.82119
CVE-2021-31887,0.00288,0.68542
CVE-2021-31888,0.00300,0.69178
CVE-2021-31889,0.01203,0.84955
CVE-2021-31890,0.01203,0.84955
CVE-2021-31891,0.00297,0.68997
CVE-2021-31892,0.00073,0.33878
CVE-2021-31893,0.00174,0.54779
CVE-2021-31894,0.00044,0.14477
CVE-2021-31895,0.00541,0.77193
CVE-2021-31897,0.00506,0.76363
CVE-2021-31898,0.00178,0.55209
CVE-2021-31899,0.00105,0.43924
CVE-2021-31900,0.00090,0.39923
CVE-2021-31901,0.00090,0.39923
CVE-2021-31902,0.00090,0.39923
CVE-2021-31903,0.00084,0.37702
CVE-2021-31904,0.00084,0.37702
CVE-2021-31905,0.00178,0.55209
CVE-2021-31906,0.00054,0.24807
CVE-2021-31907,0.00090,0.39923
CVE-2021-31908,0.00054,0.24807
CVE-2021-31909,0.00736,0.80681
CVE-2021-31910,0.00178,0.55209
CVE-2021-31911,0.00084,0.37702
CVE-2021-31912,0.00220,0.59682
CVE-2021-31913,0.00178,0.55209
CVE-2021-31914,0.00506,0.76363
CVE-2021-31915,0.00736,0.80681
CVE-2021-31916,0.00045,0.15825
CVE-2021-31917,0.00430,0.74238
CVE-2021-31918,0.00168,0.54169
CVE-2021-31919,0.00141,0.50422
CVE-2021-31920,0.00079,0.36247
CVE-2021-31921,0.00415,0.73822
CVE-2021-31922,0.00106,0.44206
CVE-2021-31923,0.00084,0.37509
CVE-2021-31924,0.00122,0.47122
CVE-2021-31925,0.00202,0.57912
CVE-2021-31926,0.00107,0.44412
CVE-2021-31927,0.00050,0.21523
CVE-2021-31928,0.00123,0.47314
CVE-2021-31929,0.00050,0.21523
CVE-2021-31930,0.00092,0.40455
CVE-2021-31932,0.01772,0.87716
CVE-2021-31933,0.08484,0.94437
CVE-2021-31934,0.00080,0.36267
CVE-2021-31935,0.00080,0.36267
CVE-2021-31936,0.02384,0.89569
CVE-2021-31937,0.00042,0.05026
CVE-2021-31938,0.00218,0.59553
CVE-2021-31939,0.00609,0.78531
CVE-2021-31940,0.01674,0.87362
CVE-2021-31941,0.00609,0.78531
CVE-2021-31942,0.01674,0.87362
CVE-2021-31943,0.01674,0.87362
CVE-2021-31944,0.37370,0.97227
CVE-2021-31945,0.00609,0.78531
CVE-2021-31946,0.11709,0.95280
CVE-2021-31947,0.02010,0.88555
CVE-2021-31948,0.00060,0.26855
CVE-2021-31949,0.01674,0.87362
CVE-2021-31950,0.00439,0.74517
CVE-2021-31951,0.00061,0.27716
CVE-2021-31952,0.00061,0.27716
CVE-2021-31953,0.00061,0.27716
CVE-2021-31954,0.00168,0.54173
CVE-2021-31955,0.01374,0.85999
CVE-2021-31956,0.01780,0.87756
CVE-2021-31957,0.00230,0.60794
CVE-2021-31958,0.00218,0.59553
CVE-2021-31959,0.01335,0.85794
CVE-2021-31960,0.00061,0.27716
CVE-2021-31961,0.00115,0.46057
CVE-2021-31962,0.01563,0.86891
CVE-2021-31963,0.01874,0.88129
CVE-2021-31964,0.00060,0.26855
CVE-2021-31965,0.01859,0.88061
CVE-2021-31966,0.01874,0.88129
CVE-2021-31967,0.01674,0.87362
CVE-2021-31968,0.00244,0.63705
CVE-2021-31969,0.00136,0.49600
CVE-2021-31970,0.00100,0.42224
CVE-2021-31971,0.00153,0.52152
CVE-2021-31972,0.00061,0.27716
CVE-2021-31973,0.00061,0.27716
CVE-2021-31974,0.00244,0.63705
CVE-2021-31975,0.05697,0.93252
CVE-2021-31976,0.05697,0.93252
CVE-2021-31977,0.00244,0.63705
CVE-2021-31978,0.00049,0.20325
CVE-2021-31979,0.00124,0.47455
CVE-2021-31980,0.05112,0.92843
CVE-2021-31982,0.00060,0.27032
CVE-2021-31983,0.01077,0.84100
CVE-2021-31984,0.02010,0.88555
CVE-2021-31985,0.05249,0.92928
CVE-2021-31986,0.00331,0.70790
CVE-2021-31987,0.00394,0.73163
CVE-2021-31988,0.00283,0.68277
CVE-2021-31989,0.00092,0.40479
CVE-2021-31996,0.00103,0.43352
CVE-2021-31997,0.00042,0.04984
CVE-2021-31998,0.00042,0.04984
CVE-2021-31999,0.00104,0.43636
CVE-2021-32000,0.00042,0.04984
CVE-2021-32001,0.00060,0.27374
CVE-2021-32002,0.00042,0.04984
CVE-2021-32003,0.00042,0.04984
CVE-2021-32004,0.00084,0.37509
CVE-2021-32005,0.00054,0.23848
CVE-2021-32006,0.00054,0.25157
CVE-2021-32007,0.00043,0.11005
CVE-2021-32008,0.00080,0.36450
CVE-2021-32009,0.00066,0.30770
CVE-2021-32010,0.00111,0.45119
CVE-2021-32012,0.00091,0.40247
CVE-2021-32013,0.00091,0.40247
CVE-2021-32014,0.00091,0.40247
CVE-2021-32015,0.00042,0.04984
CVE-2021-32016,0.00101,0.42595
CVE-2021-32017,0.00063,0.29211
CVE-2021-32018,0.00071,0.33016
CVE-2021-32019,0.00062,0.28241
CVE-2021-32020,0.00197,0.57438
CVE-2021-32021,0.00044,0.14477
CVE-2021-32022,0.00044,0.14477
CVE-2021-32023,0.00044,0.14477
CVE-2021-32024,0.00626,0.78863
CVE-2021-32025,0.00044,0.14477
CVE-2021-32027,0.00246,0.63846
CVE-2021-32028,0.00072,0.33620
CVE-2021-32029,0.00105,0.43785
CVE-2021-32030,0.56821,0.97838
CVE-2021-32032,0.00153,0.52113
CVE-2021-32033,0.00054,0.24614
CVE-2021-32036,0.00068,0.31902
CVE-2021-32037,0.00081,0.36790
CVE-2021-32039,0.00044,0.14477
CVE-2021-32040,0.00499,0.76138
CVE-2021-32050,0.00204,0.58082
CVE-2021-32051,0.02380,0.89560
CVE-2021-32052,0.00117,0.46408
CVE-2021-32053,0.00128,0.47995
CVE-2021-32054,0.00110,0.45046
CVE-2021-32055,0.00306,0.69500
CVE-2021-32056,0.00144,0.50824
CVE-2021-32061,0.00131,0.48599
CVE-2021-32062,0.00234,0.61123
CVE-2021-32066,0.00315,0.69986
CVE-2021-32067,0.00090,0.39923
CVE-2021-32068,0.00065,0.30539
CVE-2021-32069,0.00065,0.30539
CVE-2021-32070,0.00084,0.37702
CVE-2021-32071,0.00204,0.58084
CVE-2021-32072,0.00064,0.30167
CVE-2021-32073,0.00384,0.72853
CVE-2021-32074,0.00282,0.68192
CVE-2021-32075,0.00119,0.46741
CVE-2021-32076,0.00081,0.36535
CVE-2021-32077,0.00466,0.75302
CVE-2021-32078,0.00081,0.36519
CVE-2021-32089,0.00421,0.74019
CVE-2021-32090,0.10800,0.95076
CVE-2021-32091,0.00076,0.35049
CVE-2021-32092,0.00121,0.47016
CVE-2021-32093,0.00141,0.50258
CVE-2021-32094,0.00123,0.47314
CVE-2021-32095,0.00090,0.40003
CVE-2021-32096,0.00250,0.64094
CVE-2021-32098,0.01552,0.86841
CVE-2021-32099,0.00198,0.57550
CVE-2021-32100,0.00283,0.68267
CVE-2021-32101,0.00329,0.70696
CVE-2021-32102,0.00175,0.54931
CVE-2021-32103,0.00102,0.42915
CVE-2021-32104,0.00175,0.54931
CVE-2021-32106,0.00063,0.29011
CVE-2021-32122,0.00053,0.23558
CVE-2021-32132,0.00061,0.27795
CVE-2021-32134,0.00061,0.27795
CVE-2021-32135,0.00061,0.27795
CVE-2021-32136,0.00210,0.58697
CVE-2021-32137,0.00178,0.55286
CVE-2021-32138,0.00061,0.27795
CVE-2021-32139,0.00061,0.27795
CVE-2021-32142,0.00158,0.52812
CVE-2021-32156,0.00201,0.57883
CVE-2021-32157,0.00253,0.64328
CVE-2021-32158,0.00067,0.31335
CVE-2021-32159,0.00201,0.57883
CVE-2021-32160,0.00067,0.31335
CVE-2021-32161,0.00067,0.31335
CVE-2021-32162,0.00201,0.57883
CVE-2021-32163,0.00214,0.59027
CVE-2021-32172,0.81924,0.98612
CVE-2021-32198,0.00235,0.61230
CVE-2021-32202,0.00062,0.28241
CVE-2021-32233,0.00069,0.32165
CVE-2021-32234,0.00583,0.78030
CVE-2021-32238,0.00222,0.60181
CVE-2021-32243,0.00102,0.42848
CVE-2021-32244,0.00068,0.31754
CVE-2021-32245,0.00054,0.24476
CVE-2021-32256,0.00078,0.35942
CVE-2021-32259,0.00241,0.63348
CVE-2021-32263,0.00145,0.51022
CVE-2021-32265,0.00255,0.64554
CVE-2021-32268,0.00210,0.58697
CVE-2021-32269,0.00054,0.24555
CVE-2021-32270,0.00054,0.24555
CVE-2021-32271,0.00104,0.43655
CVE-2021-32272,0.00186,0.56203
CVE-2021-32273,0.00084,0.37523
CVE-2021-32274,0.00116,0.46104
CVE-2021-32275,0.00054,0.24555
CVE-2021-32276,0.00064,0.30069
CVE-2021-32277,0.00116,0.46104
CVE-2021-32278,0.00116,0.46104
CVE-2021-32280,0.00071,0.33017
CVE-2021-32281,0.00104,0.43655
CVE-2021-32282,0.00054,0.24555
CVE-2021-32283,0.00054,0.24555
CVE-2021-32284,0.00097,0.41671
CVE-2021-32285,0.00054,0.24555
CVE-2021-32286,0.00298,0.69111
CVE-2021-32287,0.00104,0.43655
CVE-2021-32288,0.00298,0.69111
CVE-2021-32289,0.00054,0.24555
CVE-2021-32292,0.00173,0.54682
CVE-2021-32294,0.00282,0.68204
CVE-2021-32297,0.00282,0.68204
CVE-2021-32298,0.00282,0.68204
CVE-2021-32299,0.00104,0.43655
CVE-2021-32302,0.00077,0.35471
CVE-2021-32305,0.95612,0.99569
CVE-2021-32399,0.00077,0.35496
CVE-2021-32402,0.00240,0.61573
CVE-2021-32403,0.00141,0.50269
CVE-2021-32415,0.00042,0.04984
CVE-2021-32419,0.00117,0.46406
CVE-2021-32420,0.00079,0.36208
CVE-2021-32421,0.00079,0.36208
CVE-2021-32422,0.00088,0.39185
CVE-2021-32424,0.00119,0.46615
CVE-2021-32426,0.00080,0.36497
CVE-2021-32428,0.00218,0.59573
CVE-2021-32434,0.00121,0.46963
CVE-2021-32435,0.00340,0.71169
CVE-2021-32436,0.01447,0.86386
CVE-2021-32437,0.00061,0.27795
CVE-2021-32438,0.00061,0.27795
CVE-2021-32439,0.00165,0.53698
CVE-2021-32440,0.00061,0.27795
CVE-2021-32441,0.00112,0.45375
CVE-2021-32453,0.00044,0.14477
CVE-2021-32454,0.00070,0.32788
CVE-2021-32455,0.00058,0.26508
CVE-2021-32456,0.00070,0.32788
CVE-2021-32457,0.00048,0.20090
CVE-2021-32458,0.00063,0.28963
CVE-2021-32459,0.00062,0.28350
CVE-2021-32460,0.00045,0.18032
CVE-2021-32461,0.00050,0.21718
CVE-2021-32462,0.00611,0.78556
CVE-2021-32463,0.00045,0.18032
CVE-2021-32464,0.00045,0.18032
CVE-2021-32465,0.00878,0.82295
CVE-2021-32466,0.00045,0.18032
CVE-2021-32467,0.00105,0.43960
CVE-2021-32468,0.00105,0.43960
CVE-2021-32469,0.00105,0.43960
CVE-2021-32470,0.00062,0.28778
CVE-2021-32471,0.00042,0.04984
CVE-2021-32472,0.00066,0.30770
CVE-2021-32473,0.00084,0.37509
CVE-2021-32474,0.00087,0.38604
CVE-2021-32475,0.00055,0.25281
CVE-2021-32476,0.00103,0.43352
CVE-2021-32477,0.00054,0.25157
CVE-2021-32478,0.00078,0.35863
CVE-2021-32481,0.00071,0.32908
CVE-2021-32482,0.00084,0.37702
CVE-2021-32483,0.00076,0.34935
CVE-2021-32484,0.00264,0.65302
CVE-2021-32485,0.00264,0.65302
CVE-2021-32486,0.00264,0.65302
CVE-2021-32487,0.00264,0.65302
CVE-2021-32489,0.00071,0.33397
CVE-2021-32490,0.00070,0.32549
CVE-2021-32491,0.00070,0.32549
CVE-2021-32492,0.00070,0.32549
CVE-2021-32493,0.00068,0.31808
CVE-2021-32494,0.00102,0.42774
CVE-2021-32495,0.00163,0.53430
CVE-2021-32496,0.00060,0.27374
CVE-2021-32497,0.00063,0.29422
CVE-2021-32498,0.00062,0.28824
CVE-2021-32499,0.00084,0.37509
CVE-2021-32500,0.00044,0.14477
CVE-2021-32501,0.00044,0.14477
CVE-2021-32502,0.00044,0.14477
CVE-2021-32503,0.00081,0.36790
CVE-2021-32504,0.00065,0.30389
CVE-2021-32505,0.00044,0.14477
CVE-2021-32506,0.00116,0.46119
CVE-2021-32507,0.00116,0.46119
CVE-2021-32508,0.00104,0.43721
CVE-2021-32509,0.00104,0.43721
CVE-2021-32510,0.00075,0.34578
CVE-2021-32511,0.00075,0.34578
CVE-2021-32512,0.00613,0.78589
CVE-2021-32513,0.00613,0.78589
CVE-2021-32514,0.00201,0.57779
CVE-2021-32515,0.00089,0.39376
CVE-2021-32516,0.00283,0.68267
CVE-2021-32517,0.00268,0.67318
CVE-2021-32518,0.00198,0.57585
CVE-2021-32519,0.00198,0.57585
CVE-2021-32520,0.00194,0.57141
CVE-2021-32521,0.00171,0.54436
CVE-2021-32522,0.00387,0.72972
CVE-2021-32523,0.00123,0.47222
CVE-2021-32524,0.00116,0.46199
CVE-2021-32525,0.00236,0.61259
CVE-2021-32526,0.00142,0.50506
CVE-2021-32527,0.00276,0.67779
CVE-2021-32528,0.00268,0.67318
CVE-2021-32529,0.00314,0.69922
CVE-2021-32530,0.00466,0.75307
CVE-2021-32531,0.00375,0.72513
CVE-2021-32532,0.00210,0.58679
CVE-2021-32533,0.00420,0.73976
CVE-2021-32534,0.00420,0.73976
CVE-2021-32535,0.00429,0.74228
CVE-2021-32536,0.00085,0.37903
CVE-2021-32537,0.00060,0.27174
CVE-2021-32538,0.00633,0.79007
CVE-2021-32539,0.00057,0.25789
CVE-2021-32540,0.00050,0.21523
CVE-2021-32541,0.00316,0.70023
CVE-2021-32542,0.00071,0.32982
CVE-2021-32543,0.00071,0.33418
CVE-2021-32544,0.00057,0.25789
CVE-2021-32545,0.00179,0.55378
CVE-2021-32546,0.00382,0.72773
CVE-2021-32547,0.00042,0.04984
CVE-2021-32548,0.00042,0.04984
CVE-2021-32549,0.00042,0.04984
CVE-2021-32550,0.00042,0.04984
CVE-2021-32551,0.00042,0.04984
CVE-2021-32552,0.00042,0.04984
CVE-2021-32553,0.00043,0.11366
CVE-2021-32554,0.00042,0.04984
CVE-2021-32555,0.00042,0.04984
CVE-2021-32556,0.00044,0.14916
CVE-2021-32557,0.00044,0.14663
CVE-2021-32558,0.14163,0.95689
CVE-2021-32559,0.00096,0.41462
CVE-2021-32560,0.00148,0.51366
CVE-2021-32561,0.00080,0.36358
CVE-2021-32563,0.02540,0.89874
CVE-2021-32565,0.00267,0.67252
CVE-2021-32566,0.00103,0.43060
CVE-2021-32567,0.00103,0.43060
CVE-2021-32568,0.00082,0.36884
CVE-2021-32569,0.00062,0.28241
CVE-2021-32570,0.00063,0.29211
CVE-2021-32571,0.00063,0.29211
CVE-2021-32572,0.00358,0.71930
CVE-2021-32573,0.00054,0.24476
CVE-2021-32574,0.00161,0.53181
CVE-2021-32575,0.00063,0.29294
CVE-2021-32576,0.00042,0.04984
CVE-2021-32577,0.00042,0.04984
CVE-2021-32578,0.00042,0.04984
CVE-2021-32579,0.00042,0.04984
CVE-2021-32580,0.00060,0.27380
CVE-2021-32581,0.00153,0.52189
CVE-2021-32582,0.00141,0.50258
CVE-2021-32585,0.00180,0.55564
CVE-2021-32586,0.00177,0.55055
CVE-2021-32587,0.00054,0.25157
CVE-2021-32588,0.00178,0.55261
CVE-2021-32589,0.00043,0.11005
CVE-2021-32590,0.00106,0.44050
CVE-2021-32591,0.00065,0.30306
CVE-2021-32592,0.00063,0.29422
CVE-2021-32593,0.00150,0.51590
CVE-2021-32594,0.00081,0.36790
CVE-2021-32595,0.00081,0.36790
CVE-2021-32596,0.00168,0.54169
CVE-2021-32597,0.00066,0.31028
CVE-2021-32598,0.00082,0.37074
CVE-2021-32600,0.00044,0.14477
CVE-2021-32602,0.00083,0.37346
CVE-2021-32603,0.00065,0.30306
CVE-2021-32604,0.00092,0.40460
CVE-2021-32605,0.01690,0.87426
CVE-2021-32606,0.00045,0.15825
CVE-2021-32607,0.00687,0.79974
CVE-2021-32608,0.00687,0.79974
CVE-2021-32609,0.00381,0.72726
CVE-2021-32610,0.00649,0.79293
CVE-2021-32611,0.00094,0.40985
CVE-2021-32612,0.00252,0.64272
CVE-2021-32613,0.00162,0.53314
CVE-2021-32614,0.00075,0.34785
CVE-2021-32615,0.00263,0.65191
CVE-2021-32616,0.00066,0.31184
CVE-2021-32617,0.00115,0.45974
CVE-2021-32618,0.00160,0.53123
CVE-2021-32619,0.00297,0.69037
CVE-2021-32620,0.00222,0.60185
CVE-2021-32621,0.02164,0.88998
CVE-2021-32622,0.00139,0.50022
CVE-2021-32623,0.00057,0.26092
CVE-2021-32624,0.00063,0.29211
CVE-2021-32625,0.00630,0.78976
CVE-2021-32626,0.01159,0.84660
CVE-2021-32627,0.00383,0.72807
CVE-2021-32628,0.00383,0.72807
CVE-2021-32629,0.00081,0.36519
CVE-2021-32630,0.00362,0.72048
CVE-2021-32631,0.00109,0.44643
CVE-2021-32632,0.00104,0.43382
CVE-2021-32633,0.00842,0.81953
CVE-2021-32634,0.00338,0.71063
CVE-2021-32635,0.00293,0.68837
CVE-2021-32637,0.00438,0.74489
CVE-2021-32638,0.00077,0.35520
CVE-2021-32639,0.00640,0.79135
CVE-2021-32640,0.00284,0.68313
CVE-2021-32641,0.00088,0.39154
CVE-2021-32642,0.00375,0.72525
CVE-2021-32643,0.00131,0.48599
CVE-2021-32644,0.00050,0.21523
CVE-2021-32645,0.00146,0.51141
CVE-2021-32646,0.00103,0.43175
CVE-2021-32647,0.00397,0.73271
CVE-2021-32648,0.03025,0.90776
CVE-2021-32649,0.00102,0.42830
CVE-2021-32650,0.00226,0.60456
CVE-2021-32651,0.00057,0.25901
CVE-2021-32652,0.00054,0.24476
CVE-2021-32653,0.00063,0.29101
CVE-2021-32654,0.00185,0.56024
CVE-2021-32655,0.00063,0.29101
CVE-2021-32656,0.00185,0.56024
CVE-2021-32657,0.00096,0.41570
CVE-2021-32658,0.00082,0.37025
CVE-2021-32659,0.00141,0.50332
CVE-2021-32660,0.00147,0.51179
CVE-2021-32661,0.00170,0.54394
CVE-2021-32662,0.00110,0.44945
CVE-2021-32663,0.00118,0.46575
CVE-2021-32664,0.00096,0.41432
CVE-2021-32665,0.00050,0.21523
CVE-2021-32666,0.00073,0.33742
CVE-2021-32667,0.00050,0.21523
CVE-2021-32668,0.00050,0.21523
CVE-2021-32669,0.00050,0.21523
CVE-2021-32670,0.00134,0.49218
CVE-2021-32671,0.00318,0.70115
CVE-2021-32672,0.00299,0.69155
CVE-2021-32673,0.01810,0.87863
CVE-2021-32674,0.00144,0.50791
CVE-2021-32675,0.01147,0.84584
CVE-2021-32676,0.00063,0.29211
CVE-2021-32677,0.00088,0.38986
CVE-2021-32678,0.00111,0.45118
CVE-2021-32679,0.00526,0.76867
CVE-2021-32680,0.00046,0.18961
CVE-2021-32681,0.00199,0.57622
CVE-2021-32682,0.97043,0.99863
CVE-2021-32683,0.00074,0.34234
CVE-2021-32684,0.00044,0.14477
CVE-2021-32685,0.00290,0.68686
CVE-2021-32686,0.00542,0.77214
CVE-2021-32687,0.00383,0.72807
CVE-2021-32688,0.00224,0.60348
CVE-2021-32689,0.00084,0.37641
CVE-2021-32690,0.00149,0.51512
CVE-2021-32691,0.00326,0.70551
CVE-2021-32692,0.00156,0.52545
CVE-2021-32693,0.00193,0.57049
CVE-2021-32694,0.00116,0.46139
CVE-2021-32695,0.00083,0.37306
CVE-2021-32696,0.00092,0.40588
CVE-2021-32697,0.00114,0.45888
CVE-2021-32698,0.00063,0.29211
CVE-2021-32699,0.00044,0.14477
CVE-2021-32700,0.00073,0.33878
CVE-2021-32701,0.00130,0.48429
CVE-2021-32702,0.00184,0.55908
CVE-2021-32703,0.00164,0.53610
CVE-2021-32704,0.00104,0.43636
CVE-2021-32705,0.00201,0.57769
CVE-2021-32706,0.01827,0.87919
CVE-2021-32707,0.00071,0.32925
CVE-2021-32708,0.00897,0.82498
CVE-2021-32709,0.00050,0.21523
CVE-2021-32710,0.00071,0.33100
CVE-2021-32711,0.00135,0.49346
CVE-2021-32712,0.00086,0.38378
CVE-2021-32713,0.00060,0.27335
CVE-2021-32714,0.00090,0.39885
CVE-2021-32715,0.00092,0.40522
CVE-2021-32716,0.00103,0.43096
CVE-2021-32717,0.00135,0.49346
CVE-2021-32718,0.00234,0.61125
CVE-2021-32719,0.00234,0.61125
CVE-2021-32720,0.00071,0.33100
CVE-2021-32721,0.00062,0.28241
CVE-2021-32722,0.00138,0.49866
CVE-2021-32723,0.00163,0.53469
CVE-2021-32724,0.00236,0.61240
CVE-2021-32725,0.00131,0.48603
CVE-2021-32726,0.00455,0.75008
CVE-2021-32727,0.00196,0.57345
CVE-2021-32728,0.00451,0.74908
CVE-2021-32729,0.00050,0.21523
CVE-2021-32730,0.00081,0.36708
CVE-2021-32731,0.00086,0.38378
CVE-2021-32732,0.00185,0.56094
CVE-2021-32733,0.00080,0.36505
CVE-2021-32734,0.00131,0.48603
CVE-2021-32735,0.00050,0.21523
CVE-2021-32736,0.00066,0.30949
CVE-2021-32737,0.00050,0.21523
CVE-2021-32738,0.00050,0.21523
CVE-2021-32739,0.00363,0.72088
CVE-2021-32740,0.00252,0.64300
CVE-2021-32741,0.00086,0.38378
CVE-2021-32742,0.00178,0.55219
CVE-2021-32743,0.00399,0.73331
CVE-2021-32744,0.00141,0.50422
CVE-2021-32745,0.00062,0.28241
CVE-2021-32746,0.00202,0.57953
CVE-2021-32747,0.00142,0.50532
CVE-2021-32748,0.00063,0.29569
CVE-2021-32749,0.03986,0.91949
CVE-2021-32750,0.00084,0.37644
CVE-2021-32751,0.02470,0.89750
CVE-2021-32752,0.00063,0.29211
CVE-2021-32753,0.00070,0.32616
CVE-2021-32754,0.00063,0.29211
CVE-2021-32755,0.00050,0.21523
CVE-2021-32756,0.00122,0.47141
CVE-2021-32758,0.00193,0.57074
CVE-2021-32759,0.00170,0.54361
CVE-2021-32760,0.00202,0.57904
CVE-2021-32761,0.01429,0.86316
CVE-2021-32762,0.00481,0.75673
CVE-2021-32763,0.00073,0.34003
CVE-2021-32764,0.00050,0.21523
CVE-2021-32765,0.00293,0.68825
CVE-2021-32766,0.00118,0.46575
CVE-2021-32767,0.00063,0.29211
CVE-2021-32768,0.00066,0.31184
CVE-2021-32769,0.00262,0.65076
CVE-2021-32770,0.00426,0.74131
CVE-2021-32771,0.00136,0.49573
CVE-2021-32772,0.01753,0.87655
CVE-2021-32773,0.00075,0.34824
CVE-2021-32774,0.00115,0.45966
CVE-2021-32775,0.00063,0.29211
CVE-2021-32776,0.00100,0.42341
CVE-2021-32777,0.00105,0.43960
CVE-2021-32778,0.00105,0.43960
CVE-2021-32779,0.00105,0.43960
CVE-2021-32780,0.00105,0.43960
CVE-2021-32781,0.00117,0.46302
CVE-2021-32782,0.00060,0.27335
CVE-2021-32783,0.00097,0.41645
CVE-2021-32785,0.00555,0.77469
CVE-2021-32786,0.00135,0.49490
CVE-2021-32787,0.00050,0.21523
CVE-2021-32788,0.00060,0.27335
CVE-2021-32789,0.29511,0.96911
CVE-2021-32790,0.00063,0.29211
CVE-2021-32791,0.00212,0.58884
CVE-2021-32792,0.00087,0.38738
CVE-2021-32793,0.00068,0.31754
CVE-2021-32794,0.00581,0.77992
CVE-2021-32795,0.00155,0.52362
CVE-2021-32796,0.00114,0.45645
CVE-2021-32797,0.00515,0.76600
CVE-2021-32798,0.00318,0.70127
CVE-2021-32800,0.00195,0.57227
CVE-2021-32801,0.00045,0.17468
CVE-2021-32802,0.00383,0.72830
CVE-2021-32803,0.00689,0.79994
CVE-2021-32804,0.00689,0.79994
CVE-2021-32805,0.00066,0.31184
CVE-2021-32806,0.00110,0.45046
CVE-2021-32807,0.01382,0.86040
CVE-2021-32808,0.00117,0.46315
CVE-2021-32809,0.00163,0.53491
CVE-2021-32810,0.01152,0.84628
CVE-2021-32811,0.01458,0.86430
CVE-2021-32812,0.00110,0.45046
CVE-2021-32813,0.00336,0.70978
CVE-2021-32814,0.00110,0.44923
CVE-2021-32815,0.00129,0.48316
CVE-2021-32816,0.00126,0.47768
CVE-2021-32817,0.00290,0.68652
CVE-2021-32818,0.00054,0.24476
CVE-2021-32819,0.88562,0.98958
CVE-2021-32820,0.03610,0.91551
