#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2021-32821,0.00066,0.30852
CVE-2021-32822,0.00177,0.55085
CVE-2021-32823,0.00231,0.60843
CVE-2021-32824,0.00406,0.73523
CVE-2021-32825,0.00311,0.69726
CVE-2021-32826,0.04337,0.92262
CVE-2021-32827,0.00366,0.72212
CVE-2021-32828,0.00126,0.47839
CVE-2021-32829,0.02736,0.90292
CVE-2021-32830,0.01812,0.87867
CVE-2021-32831,0.01151,0.84604
CVE-2021-32832,0.00150,0.51541
CVE-2021-32833,0.00352,0.71696
CVE-2021-32834,0.00158,0.52860
CVE-2021-32835,0.00401,0.73407
CVE-2021-32836,0.00743,0.80767
CVE-2021-32837,0.00402,0.73421
CVE-2021-32838,0.01034,0.83745
CVE-2021-32839,0.00114,0.45903
CVE-2021-32840,0.01407,0.86175
CVE-2021-32841,0.00138,0.49780
CVE-2021-32842,0.00095,0.41271
CVE-2021-32843,0.00044,0.14477
CVE-2021-32844,0.00044,0.14477
CVE-2021-32845,0.00044,0.14477
CVE-2021-32846,0.00044,0.14477
CVE-2021-32847,0.00053,0.23207
CVE-2021-32848,0.00135,0.49393
CVE-2021-32849,0.04911,0.92700
CVE-2021-32850,0.00160,0.53051
CVE-2021-32851,0.00080,0.36358
CVE-2021-32852,0.00258,0.64680
CVE-2021-32853,0.10559,0.95022
CVE-2021-32854,0.00063,0.28938
CVE-2021-32855,0.00080,0.36358
CVE-2021-32856,0.00069,0.32357
CVE-2021-32857,0.00080,0.36358
CVE-2021-32858,0.00069,0.32357
CVE-2021-32859,0.00069,0.32357
CVE-2021-32860,0.00080,0.36358
CVE-2021-32862,0.00059,0.26594
CVE-2021-32917,0.03280,0.91136
CVE-2021-32918,0.03593,0.91535
CVE-2021-32919,0.00515,0.76599
CVE-2021-32920,0.02256,0.89266
CVE-2021-32921,0.00650,0.79306
CVE-2021-32923,0.00135,0.49346
CVE-2021-32924,0.01388,0.86065
CVE-2021-32925,0.01143,0.84565
CVE-2021-32926,0.00326,0.70525
CVE-2021-32927,0.00056,0.25457
CVE-2021-32928,0.00193,0.57125
CVE-2021-32929,0.00091,0.40021
CVE-2021-32930,0.00443,0.74641
CVE-2021-32931,0.00094,0.41150
CVE-2021-32932,0.00434,0.74398
CVE-2021-32933,0.00195,0.57241
CVE-2021-32934,0.00112,0.45391
CVE-2021-32935,0.01025,0.83695
CVE-2021-32936,0.00228,0.60619
CVE-2021-32937,0.00128,0.48038
CVE-2021-32938,0.00099,0.42183
CVE-2021-32939,0.00257,0.64679
CVE-2021-32940,0.00099,0.42072
CVE-2021-32941,0.47551,0.97552
CVE-2021-32942,0.00044,0.12079
CVE-2021-32943,0.02627,0.90076
CVE-2021-32944,0.00210,0.58695
CVE-2021-32945,0.00087,0.38478
CVE-2021-32946,0.00152,0.52013
CVE-2021-32947,0.00218,0.59566
CVE-2021-32948,0.00228,0.60619
CVE-2021-32949,0.00068,0.31829
CVE-2021-32950,0.00099,0.42072
CVE-2021-32951,0.00400,0.73358
CVE-2021-32952,0.00226,0.60523
CVE-2021-32953,0.00193,0.57125
CVE-2021-32954,0.00101,0.42536
CVE-2021-32955,0.04181,0.92133
CVE-2021-32956,0.00121,0.47000
CVE-2021-32957,0.00060,0.26869
CVE-2021-32958,0.00042,0.00303
CVE-2021-32959,0.00326,0.70547
CVE-2021-32960,0.00269,0.67385
CVE-2021-32961,0.00649,0.79290
CVE-2021-32962,0.00363,0.72084
CVE-2021-32963,0.00102,0.42759
CVE-2021-32964,0.00060,0.26874
CVE-2021-32965,0.00131,0.48585
CVE-2021-32966,0.00112,0.45391
CVE-2021-32967,0.00225,0.60399
CVE-2021-32968,0.02766,0.90349
CVE-2021-32969,0.00156,0.52520
CVE-2021-32970,0.00247,0.63889
CVE-2021-32971,0.00102,0.42759
CVE-2021-32972,0.00059,0.26736
CVE-2021-32974,0.00480,0.75651
CVE-2021-32975,0.00554,0.77436
CVE-2021-32976,0.41473,0.97365
CVE-2021-32977,0.00104,0.43636
CVE-2021-32978,0.00128,0.48038
CVE-2021-32979,0.00102,0.42759
CVE-2021-32980,0.00190,0.56614
CVE-2021-32981,0.00144,0.50895
CVE-2021-32982,0.00128,0.48038
CVE-2021-32983,0.10255,0.94954
CVE-2021-32984,0.00190,0.56614
CVE-2021-32985,0.00104,0.43636
CVE-2021-32986,0.00193,0.57125
CVE-2021-32987,0.00102,0.42759
CVE-2021-32988,0.06305,0.93572
CVE-2021-32989,0.00054,0.24700
CVE-2021-32990,0.03264,0.91106
CVE-2021-32991,0.00048,0.20022
CVE-2021-32992,0.02328,0.89447
CVE-2021-32993,0.00055,0.25281
CVE-2021-32994,0.00120,0.46849
CVE-2021-32995,0.01223,0.85138
CVE-2021-32996,0.00085,0.37806
CVE-2021-32997,0.00076,0.35004
CVE-2021-32998,0.00917,0.82708
CVE-2021-32999,0.00103,0.43352
CVE-2021-33000,0.00720,0.80439
CVE-2021-33001,0.00363,0.72084
CVE-2021-33002,0.00666,0.79631
CVE-2021-33003,0.00044,0.12079
CVE-2021-33004,0.00233,0.61065
CVE-2021-33005,0.00117,0.46348
CVE-2021-33007,0.00134,0.49239
CVE-2021-33008,0.00213,0.58975
CVE-2021-33009,0.00104,0.43369
CVE-2021-33010,0.00095,0.41334
CVE-2021-33011,0.00053,0.23308
CVE-2021-33012,0.00104,0.43557
CVE-2021-33013,0.00119,0.46603
CVE-2021-33014,0.00087,0.38488
CVE-2021-33015,0.01109,0.84298
CVE-2021-33016,0.00201,0.57832
CVE-2021-33017,0.00063,0.29592
CVE-2021-33018,0.00135,0.49429
CVE-2021-33019,0.00112,0.45359
CVE-2021-33020,0.00135,0.49429
CVE-2021-33021,0.00363,0.72084
CVE-2021-33022,0.00135,0.49429
CVE-2021-33023,0.00941,0.82913
CVE-2021-33024,0.00135,0.49429
CVE-2021-33025,0.00044,0.12079
CVE-2021-33026,0.01131,0.84479
CVE-2021-33027,0.00235,0.61230
CVE-2021-33031,0.00089,0.39238
CVE-2021-33032,0.07343,0.94015
CVE-2021-33033,0.00085,0.37916
CVE-2021-33034,0.00082,0.36911
CVE-2021-33035,0.00372,0.72429
CVE-2021-33036,0.00204,0.58163
CVE-2021-33037,0.15544,0.95885
CVE-2021-33038,0.00441,0.74610
CVE-2021-33040,0.00084,0.37709
CVE-2021-33041,0.00101,0.42517
CVE-2021-33044,0.95170,0.99509
CVE-2021-33045,0.83838,0.98696
CVE-2021-33046,0.00256,0.64574
CVE-2021-33054,0.00423,0.74062
CVE-2021-33055,0.00706,0.80236
CVE-2021-33056,0.00105,0.43960
CVE-2021-33057,0.00262,0.65076
CVE-2021-33058,0.00044,0.14477
CVE-2021-33059,0.00044,0.14477
CVE-2021-33060,0.00044,0.14477
CVE-2021-33061,0.00044,0.14477
CVE-2021-33062,0.00044,0.14477
CVE-2021-33063,0.00063,0.29422
CVE-2021-33064,0.00044,0.14477
CVE-2021-33068,0.00070,0.32577
CVE-2021-33069,0.00044,0.14477
CVE-2021-33071,0.00044,0.14477
CVE-2021-33073,0.00044,0.14477
CVE-2021-33074,0.00065,0.30501
CVE-2021-33075,0.00044,0.14477
CVE-2021-33076,0.00062,0.28309
CVE-2021-33077,0.00062,0.28281
CVE-2021-33078,0.00044,0.14477
CVE-2021-33079,0.00044,0.14477
CVE-2021-33080,0.00068,0.31808
CVE-2021-33081,0.00044,0.14477
CVE-2021-33082,0.00065,0.30501
CVE-2021-33083,0.00044,0.14477
CVE-2021-33086,0.00044,0.14477
CVE-2021-33087,0.00044,0.14477
CVE-2021-33088,0.00044,0.14477
CVE-2021-33089,0.00044,0.14477
CVE-2021-33090,0.00044,0.14477
CVE-2021-33091,0.00044,0.14477
CVE-2021-33092,0.00044,0.14477
CVE-2021-33093,0.00044,0.14477
CVE-2021-33094,0.00044,0.14477
CVE-2021-33095,0.00044,0.14477
CVE-2021-33096,0.00044,0.14477
CVE-2021-33097,0.00104,0.43549
CVE-2021-33098,0.00044,0.14477
CVE-2021-33101,0.00044,0.14477
CVE-2021-33103,0.00044,0.14477
CVE-2021-33104,0.00044,0.14477
CVE-2021-33105,0.00044,0.14477
CVE-2021-33106,0.00044,0.14477
CVE-2021-33107,0.00074,0.34444
CVE-2021-33108,0.00044,0.14477
CVE-2021-33110,0.00062,0.28822
CVE-2021-33113,0.00070,0.32788
CVE-2021-33114,0.00044,0.14477
CVE-2021-33115,0.00070,0.32788
CVE-2021-33117,0.00042,0.04984
CVE-2021-33118,0.00044,0.14477
CVE-2021-33119,0.00044,0.14477
CVE-2021-33120,0.00058,0.26393
CVE-2021-33122,0.00044,0.14477
CVE-2021-33123,0.00044,0.14477
CVE-2021-33124,0.00044,0.14477
CVE-2021-33126,0.00044,0.14477
CVE-2021-33128,0.00044,0.14477
CVE-2021-33129,0.00044,0.14477
CVE-2021-33130,0.00062,0.28281
CVE-2021-33135,0.00044,0.14477
CVE-2021-33137,0.00044,0.14477
CVE-2021-33139,0.00044,0.14477
CVE-2021-33141,0.00043,0.11005
CVE-2021-33142,0.00043,0.11005
CVE-2021-33145,0.00043,0.11005
CVE-2021-33146,0.00043,0.11005
CVE-2021-33147,0.00044,0.14477
CVE-2021-33149,0.00044,0.14477
CVE-2021-33150,0.00066,0.30897
CVE-2021-33155,0.00044,0.14477
CVE-2021-33157,0.00043,0.11005
CVE-2021-33158,0.00043,0.11005
CVE-2021-33159,0.00044,0.14477
CVE-2021-33161,0.00043,0.11005
CVE-2021-33162,0.00043,0.11005
CVE-2021-33164,0.00044,0.14477
CVE-2021-33166,0.00044,0.14477
CVE-2021-33175,0.00094,0.40985
CVE-2021-33176,0.00094,0.40985
CVE-2021-33177,0.00123,0.47314
CVE-2021-33178,0.00089,0.39653
CVE-2021-33179,0.00232,0.60954
CVE-2021-33180,0.00074,0.34529
CVE-2021-33181,0.00068,0.31726
CVE-2021-33182,0.00063,0.29120
CVE-2021-33183,0.00044,0.11586
CVE-2021-33184,0.00059,0.26591
CVE-2021-33185,0.00159,0.52997
CVE-2021-33186,0.00159,0.52997
CVE-2021-33190,0.00115,0.46034
CVE-2021-33191,0.01110,0.84308
CVE-2021-33192,0.00275,0.67747
CVE-2021-33193,0.00188,0.56413
CVE-2021-33194,0.00147,0.51236
CVE-2021-33195,0.00734,0.80647
CVE-2021-33196,0.00517,0.76630
CVE-2021-33197,0.00138,0.49780
CVE-2021-33198,0.00211,0.58740
CVE-2021-33199,0.00198,0.57578
CVE-2021-33200,0.00042,0.04984
CVE-2021-33203,0.00102,0.42885
CVE-2021-33204,0.00429,0.74218
CVE-2021-33205,0.00104,0.43549
CVE-2021-33207,0.00246,0.63819
CVE-2021-33208,0.00104,0.43636
CVE-2021-33209,0.00071,0.33100
CVE-2021-33210,0.00065,0.30531
CVE-2021-33211,0.00104,0.43552
CVE-2021-33212,0.00068,0.31754
CVE-2021-33213,0.00202,0.57923
CVE-2021-33214,0.00074,0.34319
CVE-2021-33215,0.00057,0.26044
CVE-2021-33216,0.00274,0.67693
CVE-2021-33217,0.00160,0.53081
CVE-2021-33218,0.00341,0.71218
CVE-2021-33219,0.00341,0.71218
CVE-2021-33220,0.00044,0.14477
CVE-2021-33221,0.31778,0.97023
CVE-2021-33223,0.00177,0.55054
CVE-2021-33224,0.00272,0.67570
CVE-2021-33226,0.00302,0.69279
CVE-2021-33231,0.00066,0.31232
CVE-2021-33254,0.00095,0.41287
CVE-2021-33256,0.00543,0.77231
CVE-2021-33259,0.00182,0.55745
CVE-2021-33265,0.00199,0.57672
CVE-2021-33266,0.00199,0.57672
CVE-2021-33267,0.00199,0.57672
CVE-2021-33268,0.00199,0.57672
CVE-2021-33269,0.00199,0.57672
CVE-2021-33270,0.00199,0.57672
CVE-2021-33271,0.00199,0.57672
CVE-2021-33274,0.00199,0.57672
CVE-2021-33285,0.00075,0.34735
CVE-2021-33286,0.00060,0.27048
CVE-2021-33287,0.00050,0.20866
CVE-2021-33289,0.00085,0.38001
CVE-2021-33293,0.00256,0.64598
CVE-2021-33294,0.00055,0.25305
CVE-2021-33295,0.00063,0.29011
CVE-2021-33304,0.00218,0.59596
CVE-2021-33315,0.00296,0.68952
CVE-2021-33316,0.00296,0.68952
CVE-2021-33317,0.00089,0.39519
CVE-2021-33318,0.00666,0.79621
CVE-2021-33320,0.00103,0.42947
CVE-2021-33321,0.00345,0.71414
CVE-2021-33322,0.00169,0.54237
CVE-2021-33323,0.00375,0.72518
CVE-2021-33324,0.00077,0.35469
CVE-2021-33325,0.00060,0.27345
CVE-2021-33326,0.00109,0.44722
CVE-2021-33327,0.00077,0.35469
CVE-2021-33328,0.00062,0.28345
CVE-2021-33330,0.00131,0.48733
CVE-2021-33331,0.00117,0.46390
CVE-2021-33332,0.00109,0.44722
CVE-2021-33333,0.00103,0.42947
CVE-2021-33334,0.00077,0.35469
CVE-2021-33335,0.00232,0.60997
CVE-2021-33336,0.00062,0.28345
CVE-2021-33337,0.00124,0.47419
CVE-2021-33338,0.00059,0.26797
CVE-2021-33339,0.00062,0.28345
CVE-2021-33346,0.00342,0.71249
CVE-2021-33347,0.00059,0.26782
CVE-2021-33348,0.00067,0.31335
CVE-2021-33351,0.00162,0.53400
CVE-2021-33352,0.01107,0.84277
CVE-2021-33353,0.01338,0.85806
CVE-2021-33354,0.00219,0.59612
CVE-2021-33356,0.08107,0.94316
CVE-2021-33357,0.96486,0.99728
CVE-2021-33358,0.14305,0.95714
CVE-2021-33359,0.00137,0.49767
CVE-2021-33360,0.00381,0.72722
CVE-2021-33361,0.00089,0.39345
CVE-2021-33362,0.00210,0.58697
CVE-2021-33363,0.00073,0.34063
CVE-2021-33364,0.00089,0.39345
CVE-2021-33365,0.00073,0.34063
CVE-2021-33366,0.00089,0.39345
CVE-2021-33367,0.00067,0.31371
CVE-2021-33371,0.00078,0.35935
CVE-2021-33387,0.00270,0.67445
CVE-2021-33388,0.00184,0.55988
CVE-2021-33390,0.00164,0.53553
CVE-2021-33391,0.00330,0.70728
CVE-2021-33393,0.94205,0.99391
CVE-2021-33394,0.00054,0.24476
CVE-2021-33396,0.00062,0.28248
CVE-2021-33403,0.00101,0.42595
CVE-2021-33408,0.00143,0.50572
CVE-2021-33420,0.01033,0.83736
CVE-2021-33425,0.00050,0.21989
CVE-2021-33430,0.00050,0.21580
CVE-2021-33436,0.00042,0.04984
CVE-2021-33437,0.00235,0.61163
CVE-2021-33438,0.00318,0.70112
CVE-2021-33439,0.00235,0.61163
CVE-2021-33440,0.00235,0.61163
CVE-2021-33441,0.00235,0.61163
CVE-2021-33442,0.00235,0.61163
CVE-2021-33443,0.00318,0.70112
CVE-2021-33444,0.00235,0.61163
CVE-2021-33445,0.00235,0.61163
CVE-2021-33446,0.00235,0.61163
CVE-2021-33447,0.00235,0.61163
CVE-2021-33448,0.00318,0.70112
CVE-2021-33449,0.00235,0.61163
CVE-2021-33450,0.00057,0.25929
CVE-2021-33451,0.00063,0.28910
CVE-2021-33452,0.00057,0.25929
CVE-2021-33453,0.00085,0.37922
CVE-2021-33454,0.00057,0.25929
CVE-2021-33455,0.00057,0.25929
CVE-2021-33456,0.00057,0.25929
CVE-2021-33457,0.00057,0.25929
CVE-2021-33458,0.00057,0.25929
CVE-2021-33459,0.00057,0.25929
CVE-2021-33460,0.00057,0.25929
CVE-2021-33461,0.00057,0.25929
CVE-2021-33462,0.00057,0.25929
CVE-2021-33463,0.00057,0.25929
CVE-2021-33464,0.00077,0.35476
CVE-2021-33465,0.00057,0.25929
CVE-2021-33466,0.00057,0.25929
CVE-2021-33467,0.00057,0.25929
CVE-2021-33468,0.00057,0.25929
CVE-2021-33469,0.00078,0.35935
CVE-2021-33470,0.34018,0.97108
CVE-2021-33473,0.00129,0.48305
CVE-2021-33477,0.02736,0.90293
CVE-2021-33478,0.00085,0.37826
CVE-2021-33479,0.00103,0.43176
CVE-2021-33480,0.00132,0.48839
CVE-2021-33481,0.00114,0.45599
CVE-2021-33483,0.00054,0.24476
CVE-2021-33484,0.00215,0.59163
CVE-2021-33485,0.00250,0.64084
CVE-2021-33486,0.00103,0.43352
CVE-2021-33488,0.00073,0.33729
CVE-2021-33489,0.00112,0.45373
CVE-2021-33490,0.00112,0.45373
CVE-2021-33491,0.00153,0.52050
CVE-2021-33492,0.00105,0.43763
CVE-2021-33493,0.00075,0.34827
CVE-2021-33494,0.00105,0.43763
CVE-2021-33495,0.00083,0.37164
CVE-2021-33496,0.00089,0.39299
CVE-2021-33497,0.00263,0.65201
CVE-2021-33498,0.00179,0.55378
CVE-2021-33499,0.00179,0.55378
CVE-2021-33500,0.00224,0.60316
CVE-2021-33501,0.01481,0.86523
CVE-2021-33502,0.00105,0.43960
CVE-2021-33503,0.00435,0.74428
CVE-2021-33504,0.00060,0.27345
CVE-2021-33505,0.00044,0.14477
CVE-2021-33506,0.00118,0.46575
CVE-2021-33507,0.00066,0.31184
CVE-2021-33508,0.00050,0.21989
CVE-2021-33509,0.00167,0.53956
CVE-2021-33510,0.00072,0.33439
CVE-2021-33511,0.00149,0.51512
CVE-2021-33512,0.00050,0.21989
CVE-2021-33513,0.00050,0.21989
CVE-2021-33514,0.06157,0.93483
CVE-2021-33515,0.00951,0.83022
CVE-2021-33516,0.00147,0.51223
CVE-2021-33523,0.00112,0.45348
CVE-2021-33525,0.00272,0.67562
CVE-2021-33526,0.00042,0.04984
CVE-2021-33527,0.00058,0.26163
CVE-2021-33528,0.00123,0.47314
CVE-2021-33529,0.00139,0.50044
CVE-2021-33530,0.00247,0.63895
CVE-2021-33531,0.00087,0.38488
CVE-2021-33532,0.00247,0.63895
CVE-2021-33533,0.00247,0.63895
CVE-2021-33534,0.00184,0.55981
CVE-2021-33535,0.00273,0.67670
CVE-2021-33536,0.00111,0.45100
CVE-2021-33537,0.00178,0.55256
CVE-2021-33538,0.00123,0.47314
CVE-2021-33539,0.00123,0.47314
CVE-2021-33540,0.00077,0.35551
CVE-2021-33541,0.00185,0.56033
CVE-2021-33542,0.00282,0.68234
CVE-2021-33543,0.00345,0.71385
CVE-2021-33544,0.96713,0.99775
CVE-2021-33545,0.09169,0.94667
CVE-2021-33546,0.09169,0.94667
CVE-2021-33547,0.09169,0.94667
CVE-2021-33548,0.95220,0.99516
CVE-2021-33549,0.96922,0.99831
CVE-2021-33550,0.95220,0.99516
CVE-2021-33551,0.96072,0.99643
CVE-2021-33552,0.95220,0.99516
CVE-2021-33553,0.95220,0.99516
CVE-2021-33554,0.95220,0.99516
CVE-2021-33555,0.00161,0.53271
CVE-2021-33557,0.00098,0.41962
CVE-2021-33558,0.00360,0.71984
CVE-2021-33560,0.00189,0.56538
CVE-2021-33561,0.00121,0.46943
CVE-2021-33562,0.00121,0.46943
CVE-2021-33563,0.00493,0.75988
CVE-2021-33564,0.05090,0.92828
CVE-2021-33570,0.01036,0.83756
CVE-2021-33571,0.00181,0.55613
CVE-2021-33572,0.00081,0.36790
CVE-2021-33574,0.00658,0.79489
CVE-2021-33575,0.00953,0.83050
CVE-2021-33576,0.00650,0.79317
CVE-2021-33577,0.00092,0.40522
CVE-2021-33578,0.00261,0.65022
CVE-2021-33580,0.00092,0.40475
CVE-2021-33581,0.00104,0.43636
CVE-2021-33582,0.00768,0.81092
CVE-2021-33583,0.00178,0.55261
CVE-2021-33586,0.00060,0.27335
CVE-2021-33587,0.00182,0.55740
CVE-2021-33589,0.00161,0.53196
CVE-2021-33590,0.00665,0.79618
CVE-2021-33591,0.00411,0.73687
CVE-2021-33592,0.00909,0.82604
CVE-2021-33593,0.00063,0.29289
CVE-2021-33594,0.00105,0.43767
CVE-2021-33595,0.00105,0.43767
CVE-2021-33596,0.00068,0.31851
CVE-2021-33597,0.00061,0.28150
CVE-2021-33598,0.00126,0.47786
CVE-2021-33599,0.00061,0.28150
CVE-2021-33600,0.00124,0.47490
CVE-2021-33601,0.00104,0.43639
CVE-2021-33602,0.00092,0.40573
CVE-2021-33603,0.00109,0.44666
CVE-2021-33604,0.00056,0.25698
CVE-2021-33605,0.00050,0.21523
CVE-2021-33609,0.00086,0.38298
CVE-2021-33611,0.00110,0.44866
CVE-2021-33615,0.00276,0.67816
CVE-2021-33616,0.00088,0.39191
CVE-2021-33617,0.00167,0.53919
CVE-2021-33618,0.00134,0.49199
CVE-2021-33620,0.06506,0.93664
CVE-2021-33621,0.00650,0.79315
CVE-2021-33622,0.00235,0.61230
CVE-2021-33623,0.00201,0.57813
CVE-2021-33624,0.00047,0.19237
CVE-2021-33625,0.00042,0.04984
CVE-2021-33626,0.00052,0.22686
CVE-2021-33627,0.00052,0.22686
CVE-2021-33629,0.00103,0.43352
CVE-2021-33630,0.00044,0.11718
CVE-2021-33631,0.00044,0.11718
CVE-2021-33632,0.00044,0.11979
CVE-2021-33633,0.00046,0.18380
CVE-2021-33634,0.00049,0.20735
CVE-2021-33635,0.00076,0.35122
CVE-2021-33636,0.00076,0.35122
CVE-2021-33637,0.00045,0.17468
CVE-2021-33638,0.00045,0.17468
CVE-2021-33639,0.00073,0.34118
CVE-2021-33640,0.00262,0.65168
CVE-2021-33641,0.00062,0.28309
CVE-2021-33642,0.00050,0.22040
CVE-2021-33643,0.00261,0.65031
CVE-2021-33644,0.00255,0.64510
CVE-2021-33645,0.00308,0.69593
CVE-2021-33646,0.00308,0.69593
CVE-2021-33647,0.00116,0.46193
CVE-2021-33648,0.00116,0.46193
CVE-2021-33649,0.00116,0.46193
CVE-2021-33650,0.00116,0.46193
CVE-2021-33651,0.00081,0.36571
CVE-2021-33652,0.00081,0.36571
CVE-2021-33653,0.00081,0.36571
CVE-2021-33654,0.00081,0.36571
CVE-2021-33655,0.00042,0.04984
CVE-2021-33656,0.00076,0.34995
CVE-2021-33657,0.00810,0.81593
CVE-2021-33658,0.00042,0.04984
CVE-2021-33659,0.00061,0.28150
CVE-2021-33660,0.00061,0.28150
CVE-2021-33661,0.00061,0.28150
CVE-2021-33662,0.00044,0.14477
CVE-2021-33663,0.00090,0.39923
CVE-2021-33664,0.00054,0.24807
CVE-2021-33665,0.00054,0.24807
CVE-2021-33666,0.00084,0.37702
CVE-2021-33667,0.00054,0.25157
CVE-2021-33668,0.00186,0.56120
CVE-2021-33669,0.00055,0.25234
CVE-2021-33670,0.01090,0.84175
CVE-2021-33671,0.00104,0.43549
CVE-2021-33672,0.00220,0.59682
CVE-2021-33673,0.00096,0.41419
CVE-2021-33674,0.00096,0.41419
CVE-2021-33675,0.00096,0.41419
CVE-2021-33676,0.00104,0.43549
CVE-2021-33677,0.00196,0.57340
CVE-2021-33678,0.00800,0.81482
CVE-2021-33679,0.00054,0.25157
CVE-2021-33680,0.00109,0.44666
CVE-2021-33681,0.00109,0.44666
CVE-2021-33682,0.00054,0.23848
CVE-2021-33683,0.00054,0.25157
CVE-2021-33684,0.00104,0.43640
CVE-2021-33685,0.00122,0.47201
CVE-2021-33686,0.00090,0.39923
CVE-2021-33687,0.00333,0.70862
CVE-2021-33688,0.00054,0.25157
CVE-2021-33689,0.00054,0.25157
CVE-2021-33690,0.56051,0.97817
CVE-2021-33691,0.00084,0.37702
CVE-2021-33692,0.00444,0.74739
CVE-2021-33693,0.00089,0.39486
CVE-2021-33694,0.00054,0.25157
CVE-2021-33695,0.00120,0.46827
CVE-2021-33696,0.00054,0.25157
CVE-2021-33697,0.00090,0.39821
CVE-2021-33698,0.00104,0.43549
CVE-2021-33699,0.00074,0.34444
CVE-2021-33700,0.00042,0.04984
CVE-2021-33701,0.04149,0.92106
CVE-2021-33702,0.00251,0.64235
CVE-2021-33703,0.00251,0.64235
CVE-2021-33704,0.00104,0.43549
CVE-2021-33705,0.00329,0.70696
CVE-2021-33706,0.00050,0.21523
CVE-2021-33707,0.00247,0.63872
CVE-2021-33708,0.00075,0.34553
CVE-2021-33709,0.00082,0.37074
CVE-2021-33710,0.00078,0.35863
CVE-2021-33711,0.00084,0.37509
CVE-2021-33712,0.00173,0.54647
CVE-2021-33713,0.00056,0.25657
CVE-2021-33714,0.00056,0.25657
CVE-2021-33715,0.00056,0.25657
CVE-2021-33716,0.00061,0.27813
CVE-2021-33717,0.00056,0.25657
CVE-2021-33718,0.00054,0.25157
CVE-2021-33719,0.00581,0.77984
CVE-2021-33720,0.00103,0.43352
CVE-2021-33721,0.00172,0.54569
CVE-2021-33722,0.00063,0.28977
CVE-2021-33723,0.00054,0.25157
CVE-2021-33724,0.00102,0.42899
CVE-2021-33725,0.00102,0.42899
CVE-2021-33726,0.00277,0.67844
CVE-2021-33727,0.00057,0.26034
CVE-2021-33728,0.00088,0.39017
CVE-2021-33729,0.00114,0.45610
CVE-2021-33730,0.00158,0.52869
CVE-2021-33731,0.00158,0.52869
CVE-2021-33732,0.00158,0.52869
CVE-2021-33733,0.00158,0.52869
CVE-2021-33734,0.00158,0.52869
CVE-2021-33735,0.00158,0.52869
CVE-2021-33736,0.00158,0.52869
CVE-2021-33737,0.00112,0.45362
CVE-2021-33738,0.00086,0.38432
CVE-2021-33739,0.00108,0.44498
CVE-2021-33740,0.02010,0.88555
CVE-2021-33741,0.00555,0.77482
CVE-2021-33742,0.14252,0.95709
CVE-2021-33743,0.00061,0.27716
CVE-2021-33744,0.00043,0.11075
CVE-2021-33745,0.00242,0.63410
CVE-2021-33746,0.01874,0.88129
CVE-2021-33749,0.02010,0.88555
CVE-2021-33750,0.02010,0.88555
CVE-2021-33751,0.00136,0.49600
CVE-2021-33752,0.02010,0.88555
CVE-2021-33753,0.00147,0.51195
CVE-2021-33754,0.02055,0.88698
CVE-2021-33755,0.00244,0.63705
CVE-2021-33756,0.02010,0.88555
CVE-2021-33757,0.00460,0.75170
CVE-2021-33758,0.00242,0.63410
CVE-2021-33759,0.00061,0.27716
CVE-2021-33760,0.00061,0.27716
CVE-2021-33761,0.00061,0.27716
CVE-2021-33762,0.00061,0.27716
CVE-2021-33763,0.00061,0.27716
CVE-2021-33764,0.40914,0.97346
CVE-2021-33765,0.51235,0.97663
