#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2021-33766,0.92055,0.99194
CVE-2021-33767,0.00061,0.27716
CVE-2021-33768,0.00061,0.27716
CVE-2021-33771,0.00124,0.47455
CVE-2021-33772,0.00244,0.63705
CVE-2021-33773,0.00061,0.27716
CVE-2021-33774,0.00061,0.27716
CVE-2021-33775,0.02010,0.88555
CVE-2021-33776,0.02010,0.88555
CVE-2021-33777,0.02010,0.88555
CVE-2021-33778,0.02010,0.88555
CVE-2021-33779,0.00063,0.29365
CVE-2021-33780,0.01874,0.88129
CVE-2021-33781,0.00063,0.29365
CVE-2021-33782,0.00224,0.60333
CVE-2021-33783,0.01859,0.88061
CVE-2021-33784,0.00061,0.27716
CVE-2021-33785,0.00244,0.63705
CVE-2021-33786,0.00121,0.46923
CVE-2021-33788,0.00244,0.63705
CVE-2021-33790,0.12552,0.95441
CVE-2021-33791,0.00241,0.63348
CVE-2021-33792,0.00060,0.27209
CVE-2021-33793,0.00259,0.64792
CVE-2021-33794,0.00244,0.63631
CVE-2021-33795,0.00053,0.23135
CVE-2021-33796,0.00087,0.38476
CVE-2021-33797,0.00138,0.49812
CVE-2021-33798,0.00077,0.35509
CVE-2021-33800,0.00244,0.63713
CVE-2021-33805,0.00241,0.63348
CVE-2021-33806,0.02855,0.90495
CVE-2021-33807,0.12418,0.95420
CVE-2021-33813,0.00712,0.80331
CVE-2021-33815,0.00231,0.60871
CVE-2021-33816,0.01870,0.88117
CVE-2021-33818,0.00244,0.63709
CVE-2021-33820,0.00244,0.63709
CVE-2021-33822,0.00244,0.63709
CVE-2021-33823,0.00131,0.48660
CVE-2021-33824,0.00244,0.63709
CVE-2021-33827,0.00162,0.53406
CVE-2021-33828,0.00104,0.43549
CVE-2021-33829,0.00721,0.80451
CVE-2021-33831,0.00076,0.35121
CVE-2021-33833,0.00541,0.77189
CVE-2021-33834,0.00043,0.11005
CVE-2021-33838,0.00636,0.79064
CVE-2021-33839,0.00636,0.79064
CVE-2021-33840,0.00171,0.54526
CVE-2021-33841,0.00605,0.78416
CVE-2021-33842,0.00070,0.32788
CVE-2021-33843,0.00060,0.26869
CVE-2021-33844,0.00120,0.46805
CVE-2021-33845,0.00079,0.36156
CVE-2021-33846,0.00095,0.41269
CVE-2021-33847,0.00044,0.14477
CVE-2021-33848,0.00056,0.25457
CVE-2021-33849,0.00109,0.44635
CVE-2021-33850,0.00065,0.30425
CVE-2021-33851,0.00205,0.58271
CVE-2021-33852,0.00054,0.24476
CVE-2021-33853,0.00054,0.24476
CVE-2021-33879,0.00311,0.69734
CVE-2021-33880,0.00153,0.52194
CVE-2021-33881,0.00132,0.48924
CVE-2021-33882,0.00086,0.38429
CVE-2021-33883,0.00421,0.74001
CVE-2021-33884,0.00198,0.57592
CVE-2021-33885,0.00758,0.80970
CVE-2021-33886,0.00241,0.63351
CVE-2021-33887,0.00132,0.48888
CVE-2021-33889,0.00123,0.47265
CVE-2021-33894,0.00081,0.36508
CVE-2021-33895,0.00403,0.73458
CVE-2021-33896,0.00104,0.43656
CVE-2021-33897,0.00054,0.24808
CVE-2021-33898,0.01121,0.84404
CVE-2021-33900,0.00053,0.23700
CVE-2021-33903,0.00104,0.43636
CVE-2021-33904,0.07179,0.93953
CVE-2021-33907,0.00415,0.73834
CVE-2021-33909,0.01913,0.88268
CVE-2021-33910,0.00044,0.11718
CVE-2021-33911,0.00533,0.77008
CVE-2021-33912,0.03520,0.91440
CVE-2021-33913,0.03499,0.91425
CVE-2021-33923,0.00042,0.04984
CVE-2021-33924,0.00442,0.74629
CVE-2021-33925,0.00237,0.61348
CVE-2021-33926,0.00264,0.65281
CVE-2021-33928,0.00118,0.46535
CVE-2021-33929,0.00118,0.46535
CVE-2021-33930,0.00118,0.46535
CVE-2021-33938,0.00118,0.46535
CVE-2021-33945,0.00299,0.69149
CVE-2021-33948,0.00242,0.63496
CVE-2021-33949,0.00334,0.70934
CVE-2021-33950,0.00136,0.49590
CVE-2021-33959,0.00159,0.52992
CVE-2021-33961,0.00067,0.31335
CVE-2021-33962,0.05589,0.93180
CVE-2021-33963,0.01262,0.85365
CVE-2021-33964,0.00691,0.80025
CVE-2021-33965,0.00691,0.80025
CVE-2021-33966,0.00059,0.26808
CVE-2021-33970,0.00428,0.74194
CVE-2021-33971,0.00119,0.46621
CVE-2021-33972,0.00448,0.74852
CVE-2021-33973,0.00068,0.31996
CVE-2021-33974,0.00392,0.73117
CVE-2021-33975,0.00388,0.72987
CVE-2021-33981,0.00075,0.34578
CVE-2021-33982,0.00130,0.48574
CVE-2021-33983,0.00042,0.04984
CVE-2021-33988,0.00067,0.31335
CVE-2021-33990,0.06456,0.93638
CVE-2021-34055,0.00071,0.32868
CVE-2021-34066,0.01016,0.83620
CVE-2021-34067,0.00082,0.37021
CVE-2021-34068,0.00082,0.37021
CVE-2021-34069,0.00061,0.27795
CVE-2021-34070,0.00061,0.27795
CVE-2021-34071,0.00073,0.33901
CVE-2021-34073,0.00078,0.35935
CVE-2021-34074,0.23735,0.96610
CVE-2021-34075,0.00539,0.77137
CVE-2021-34076,0.00220,0.59772
CVE-2021-34078,0.00232,0.61006
CVE-2021-34079,0.00783,0.81268
CVE-2021-34080,0.00427,0.74174
CVE-2021-34081,0.00423,0.74062
CVE-2021-34082,0.00689,0.79996
CVE-2021-34083,0.02711,0.90227
CVE-2021-34084,0.00427,0.74174
CVE-2021-34085,0.00552,0.77401
CVE-2021-34086,0.00158,0.52795
CVE-2021-34087,0.00147,0.51215
CVE-2021-34110,0.00522,0.76762
CVE-2021-34111,0.00873,0.82240
CVE-2021-34117,0.00168,0.54006
CVE-2021-34119,0.00083,0.37147
CVE-2021-34121,0.00115,0.46082
CVE-2021-34122,0.00061,0.27795
CVE-2021-34123,0.00270,0.67438
CVE-2021-34125,0.00245,0.63798
CVE-2021-34128,0.00420,0.73971
CVE-2021-34129,0.00219,0.59612
CVE-2021-34141,0.00101,0.42693
CVE-2021-34143,0.00090,0.39751
CVE-2021-34144,0.00099,0.42053
CVE-2021-34145,0.00082,0.36991
CVE-2021-34146,0.00066,0.30885
CVE-2021-34147,0.00066,0.30885
CVE-2021-34148,0.00066,0.30885
CVE-2021-34149,0.00072,0.33507
CVE-2021-34150,0.00066,0.30885
CVE-2021-34164,0.00118,0.46439
CVE-2021-34165,0.00203,0.58031
CVE-2021-34166,0.00203,0.58031
CVE-2021-34167,0.00239,0.61514
CVE-2021-34170,0.00799,0.81472
CVE-2021-34173,0.00098,0.41939
CVE-2021-34174,0.00065,0.30462
CVE-2021-34181,0.00054,0.24476
CVE-2021-34182,0.00334,0.70934
CVE-2021-34183,0.00241,0.63348
CVE-2021-34184,0.00352,0.71696
CVE-2021-34185,0.00140,0.50141
CVE-2021-34187,0.00355,0.71815
CVE-2021-34190,0.00059,0.26782
CVE-2021-34193,0.00362,0.72065
CVE-2021-34201,0.00087,0.38722
CVE-2021-34202,0.00164,0.53597
CVE-2021-34203,0.00156,0.52556
CVE-2021-34204,0.00191,0.56749
CVE-2021-34207,0.00080,0.36497
CVE-2021-34215,0.00080,0.36497
CVE-2021-34218,0.00082,0.36907
CVE-2021-34220,0.00080,0.36497
CVE-2021-34223,0.00080,0.36497
CVE-2021-34228,0.00080,0.36497
CVE-2021-34235,0.00670,0.79676
CVE-2021-34236,0.00458,0.75086
CVE-2021-34243,0.00054,0.24476
CVE-2021-34244,0.00196,0.57358
CVE-2021-34249,0.02258,0.89269
CVE-2021-34254,0.00062,0.28241
CVE-2021-34257,0.04001,0.91959
CVE-2021-34259,0.00147,0.51189
CVE-2021-34260,0.00147,0.51189
CVE-2021-34261,0.00058,0.26180
CVE-2021-34262,0.00147,0.51189
CVE-2021-34267,0.00058,0.26180
CVE-2021-34268,0.00058,0.26180
CVE-2021-34270,0.00082,0.36907
CVE-2021-34272,0.00082,0.36907
CVE-2021-34273,0.00082,0.36907
CVE-2021-34280,0.04277,0.92211
CVE-2021-34291,0.00083,0.37362
CVE-2021-34292,0.00083,0.37362
CVE-2021-34293,0.00083,0.37362
CVE-2021-34294,0.00083,0.37362
CVE-2021-34295,0.00083,0.37362
CVE-2021-34296,0.00083,0.37362
CVE-2021-34297,0.00083,0.37362
CVE-2021-34298,0.00183,0.55881
CVE-2021-34299,0.00091,0.40288
CVE-2021-34300,0.00083,0.37362
CVE-2021-34301,0.00183,0.55881
CVE-2021-34302,0.00091,0.40288
CVE-2021-34303,0.00091,0.40288
CVE-2021-34304,0.00091,0.40288
CVE-2021-34305,0.00091,0.40319
CVE-2021-34306,0.00085,0.37973
CVE-2021-34307,0.00091,0.40288
CVE-2021-34308,0.00091,0.40288
CVE-2021-34309,0.00083,0.37362
CVE-2021-34310,0.00083,0.37362
CVE-2021-34311,0.00083,0.37362
CVE-2021-34312,0.00085,0.37973
CVE-2021-34313,0.00085,0.37973
CVE-2021-34314,0.00083,0.37362
CVE-2021-34315,0.00083,0.37362
CVE-2021-34316,0.00083,0.37362
CVE-2021-34317,0.00085,0.37973
CVE-2021-34318,0.00085,0.37973
CVE-2021-34319,0.00083,0.37362
CVE-2021-34320,0.00091,0.40288
CVE-2021-34321,0.00091,0.40288
CVE-2021-34322,0.00095,0.41283
CVE-2021-34323,0.00083,0.37362
CVE-2021-34324,0.00183,0.55881
CVE-2021-34325,0.00091,0.40288
CVE-2021-34326,0.00090,0.39993
CVE-2021-34327,0.00090,0.39993
CVE-2021-34328,0.00090,0.39993
CVE-2021-34329,0.00090,0.39993
CVE-2021-34330,0.00114,0.45916
CVE-2021-34331,0.00083,0.37362
CVE-2021-34332,0.00056,0.25657
CVE-2021-34333,0.00056,0.25657
CVE-2021-34334,0.00129,0.48316
CVE-2021-34335,0.00078,0.35864
CVE-2021-34337,0.00047,0.19274
CVE-2021-34338,0.00106,0.44248
CVE-2021-34339,0.00106,0.44248
CVE-2021-34340,0.00106,0.44248
CVE-2021-34341,0.00079,0.35994
CVE-2021-34342,0.00191,0.56718
CVE-2021-34343,0.00088,0.38983
CVE-2021-34344,0.00345,0.71391
CVE-2021-34345,0.00345,0.71391
CVE-2021-34346,0.00345,0.71391
CVE-2021-34348,0.00274,0.67674
CVE-2021-34349,0.00168,0.53996
CVE-2021-34351,0.00274,0.67674
CVE-2021-34352,0.00315,0.69965
CVE-2021-34354,0.00066,0.31028
CVE-2021-34355,0.00066,0.31028
CVE-2021-34356,0.00066,0.31028
CVE-2021-34357,0.00115,0.45990
CVE-2021-34358,0.00065,0.30697
CVE-2021-34359,0.00066,0.31028
CVE-2021-34360,0.00100,0.42252
CVE-2021-34361,0.00112,0.45368
CVE-2021-34362,0.00168,0.53996
CVE-2021-34363,0.00265,0.65393
CVE-2021-34364,0.00062,0.28778
CVE-2021-34365,0.00241,0.63348
CVE-2021-34366,0.00241,0.63348
CVE-2021-34367,0.00241,0.63348
CVE-2021-34368,0.00241,0.63348
CVE-2021-34369,0.02049,0.88684
CVE-2021-34370,0.04577,0.92440
CVE-2021-34371,0.08048,0.94293
CVE-2021-34372,0.00047,0.19320
CVE-2021-34373,0.00044,0.14477
CVE-2021-34374,0.00044,0.14477
CVE-2021-34375,0.00044,0.14477
CVE-2021-34376,0.00044,0.14477
CVE-2021-34377,0.00044,0.14477
CVE-2021-34378,0.00044,0.14477
CVE-2021-34379,0.00044,0.14477
CVE-2021-34380,0.00044,0.14477
CVE-2021-34381,0.00044,0.14477
CVE-2021-34382,0.00044,0.14477
CVE-2021-34383,0.00044,0.14477
CVE-2021-34384,0.00044,0.14477
CVE-2021-34385,0.00044,0.14477
CVE-2021-34386,0.00044,0.14477
CVE-2021-34387,0.00044,0.14477
CVE-2021-34388,0.00044,0.14477
CVE-2021-34389,0.00045,0.17694
CVE-2021-34390,0.00044,0.14477
CVE-2021-34391,0.00044,0.14477
CVE-2021-34392,0.00044,0.14477
CVE-2021-34393,0.00044,0.14477
CVE-2021-34394,0.00046,0.18946
CVE-2021-34395,0.00042,0.04984
CVE-2021-34396,0.00044,0.14477
CVE-2021-34397,0.00044,0.14477
CVE-2021-34398,0.00044,0.14477
CVE-2021-34399,0.00044,0.14477
CVE-2021-34400,0.00044,0.14477
CVE-2021-34401,0.00044,0.14477
CVE-2021-34402,0.00044,0.14477
CVE-2021-34403,0.00044,0.14477
CVE-2021-34404,0.00070,0.32788
CVE-2021-34405,0.00044,0.14477
CVE-2021-34406,0.00044,0.14477
CVE-2021-34407,0.02075,0.88765
CVE-2021-34408,0.00044,0.14477
CVE-2021-34409,0.00044,0.14477
CVE-2021-34410,0.00044,0.14477
CVE-2021-34411,0.00042,0.04984
CVE-2021-34412,0.00042,0.04984
CVE-2021-34413,0.00104,0.43549
CVE-2021-34414,0.00138,0.49843
CVE-2021-34415,0.00103,0.43352
CVE-2021-34416,0.00238,0.61456
CVE-2021-34417,0.00139,0.50089
CVE-2021-34418,0.00092,0.40573
CVE-2021-34419,0.00073,0.34108
CVE-2021-34420,0.00064,0.29892
CVE-2021-34421,0.00062,0.28241
CVE-2021-34422,0.00384,0.72833
CVE-2021-34423,0.00523,0.76789
CVE-2021-34424,0.00177,0.55079
CVE-2021-34425,0.00078,0.35863
CVE-2021-34426,0.00044,0.14477
CVE-2021-34427,0.00297,0.69017
CVE-2021-34428,0.00155,0.52347
CVE-2021-34429,0.63259,0.98002
CVE-2021-34430,0.00892,0.82446
CVE-2021-34431,0.00182,0.55730
CVE-2021-34432,0.00092,0.40474
CVE-2021-34433,0.00077,0.35196
CVE-2021-34434,0.00173,0.54750
CVE-2021-34435,0.00343,0.71323
CVE-2021-34436,0.00489,0.75915
CVE-2021-34438,0.02010,0.88555
CVE-2021-34439,0.02010,0.88555
CVE-2021-34440,0.00061,0.27716
CVE-2021-34441,0.02010,0.88555
CVE-2021-34442,0.01202,0.84952
CVE-2021-34444,0.00242,0.63410
CVE-2021-34445,0.00061,0.27716
CVE-2021-34446,0.00153,0.52152
CVE-2021-34447,0.02010,0.88555
CVE-2021-34448,0.01775,0.87737
CVE-2021-34449,0.00061,0.27716
CVE-2021-34450,0.01874,0.88129
CVE-2021-34451,0.00167,0.53980
CVE-2021-34452,0.02010,0.88555
CVE-2021-34453,0.00244,0.63705
CVE-2021-34454,0.00061,0.27716
CVE-2021-34455,0.00061,0.27716
CVE-2021-34456,0.00061,0.27716
CVE-2021-34457,0.00061,0.27716
CVE-2021-34458,0.01874,0.88129
CVE-2021-34459,0.00061,0.27716
CVE-2021-34460,0.00061,0.27716
CVE-2021-34461,0.00061,0.27716
CVE-2021-34462,0.00136,0.49600
CVE-2021-34464,0.02010,0.88555
CVE-2021-34466,0.00043,0.11075
CVE-2021-34467,0.01874,0.88129
CVE-2021-34468,0.01269,0.85407
CVE-2021-34469,0.00345,0.71415
CVE-2021-34470,0.00354,0.71758
CVE-2021-34471,0.00061,0.27956
CVE-2021-34473,0.96461,0.99724
CVE-2021-34474,0.01874,0.88129
CVE-2021-34475,0.00087,0.38745
CVE-2021-34476,0.00244,0.63705
CVE-2021-34477,0.00061,0.27716
CVE-2021-34478,0.01094,0.84204
CVE-2021-34479,0.00147,0.51195
CVE-2021-34480,0.11457,0.95224
CVE-2021-34481,0.00429,0.74223
CVE-2021-34483,0.00061,0.27716
CVE-2021-34484,0.00053,0.23476
CVE-2021-34485,0.00061,0.27716
CVE-2021-34486,0.00325,0.70482
CVE-2021-34487,0.00061,0.27716
CVE-2021-34488,0.00061,0.27716
CVE-2021-34489,0.02010,0.88555
CVE-2021-34490,0.00244,0.63705
CVE-2021-34491,0.00061,0.27716
CVE-2021-34492,0.00414,0.73811
CVE-2021-34493,0.00061,0.27716
CVE-2021-34494,0.01874,0.88129
CVE-2021-34496,0.00061,0.27716
CVE-2021-34497,0.02010,0.88555
CVE-2021-34498,0.88805,0.98971
CVE-2021-34499,0.00242,0.63410
CVE-2021-34500,0.01859,0.88061
CVE-2021-34501,0.01094,0.84204
CVE-2021-34503,0.02010,0.88555
CVE-2021-34504,0.02010,0.88555
CVE-2021-34506,0.00042,0.05099
CVE-2021-34507,0.40914,0.97346
CVE-2021-34508,0.01874,0.88129
CVE-2021-34509,0.00061,0.27716
CVE-2021-34510,0.00136,0.49600
CVE-2021-34511,0.00061,0.27716
CVE-2021-34512,0.00068,0.31803
CVE-2021-34513,0.00068,0.31803
CVE-2021-34514,0.00061,0.27716
CVE-2021-34516,0.00174,0.54822
CVE-2021-34517,0.00167,0.53980
CVE-2021-34518,0.02010,0.88555
CVE-2021-34519,0.00210,0.58718
CVE-2021-34520,0.09316,0.94705
CVE-2021-34521,0.02010,0.88555
CVE-2021-34522,0.02010,0.88555
CVE-2021-34523,0.95882,0.99614
CVE-2021-34524,0.01874,0.88129
CVE-2021-34525,0.01874,0.88129
CVE-2021-34527,0.95724,0.99584
CVE-2021-34528,0.02010,0.88555
CVE-2021-34529,0.01094,0.84204
CVE-2021-34530,0.01760,0.87683
CVE-2021-34532,0.00061,0.27716
CVE-2021-34533,0.05532,0.93140
CVE-2021-34534,0.01684,0.87402
CVE-2021-34535,0.01760,0.87683
CVE-2021-34536,0.00061,0.27956
CVE-2021-34537,0.00061,0.27716
CVE-2021-34538,0.00317,0.70034
CVE-2021-34539,0.00124,0.47502
CVE-2021-34540,0.00180,0.55533
CVE-2021-34543,0.03508,0.91432
CVE-2021-34544,0.05301,0.92965
CVE-2021-34546,0.00102,0.42850
CVE-2021-34547,0.00061,0.28176
CVE-2021-34548,0.01101,0.84241
CVE-2021-34549,0.00220,0.59769
CVE-2021-34550,0.00280,0.68052
CVE-2021-34551,0.02860,0.90507
CVE-2021-34552,0.00468,0.75340
CVE-2021-34553,0.00140,0.50189
CVE-2021-34555,0.01452,0.86409
CVE-2021-34556,0.00046,0.18162
CVE-2021-34557,0.00123,0.47374
CVE-2021-34558,0.00341,0.71200
CVE-2021-34559,0.00120,0.46797
CVE-2021-34560,0.00044,0.14477
CVE-2021-34561,0.00267,0.67277
CVE-2021-34562,0.00062,0.28241
CVE-2021-34563,0.00044,0.14477
CVE-2021-34564,0.00044,0.14477
CVE-2021-34565,0.00178,0.55261
CVE-2021-34566,0.00051,0.22093
CVE-2021-34567,0.00051,0.22093
CVE-2021-34568,0.00051,0.22093
CVE-2021-34569,0.00044,0.14477
CVE-2021-34570,0.00085,0.38124
CVE-2021-34571,0.00061,0.27813
CVE-2021-34572,0.00058,0.26508
CVE-2021-34573,0.00044,0.14477
CVE-2021-34574,0.00050,0.21523
CVE-2021-34575,0.00141,0.50422
CVE-2021-34576,0.00058,0.26508
CVE-2021-34577,0.00044,0.14477
CVE-2021-34578,0.00298,0.69114
CVE-2021-34579,0.00126,0.47796
CVE-2021-34580,0.00141,0.50422
CVE-2021-34581,0.00118,0.46585
CVE-2021-34582,0.00050,0.21523
CVE-2021-34583,0.00172,0.54535
CVE-2021-34584,0.00612,0.78571
CVE-2021-34585,0.00127,0.47878
CVE-2021-34586,0.00131,0.48660
CVE-2021-34587,0.00110,0.44892
CVE-2021-34588,0.00128,0.48069
CVE-2021-34589,0.00152,0.52032
CVE-2021-34590,0.00054,0.25157
CVE-2021-34591,0.00042,0.04984
CVE-2021-34592,0.00073,0.34043
CVE-2021-34593,0.02403,0.89610
CVE-2021-34594,0.00075,0.34860
CVE-2021-34595,0.00081,0.36794
CVE-2021-34596,0.00081,0.36790
CVE-2021-34597,0.00191,0.56708
CVE-2021-34598,0.00102,0.42733
CVE-2021-34599,0.00087,0.38544
CVE-2021-34600,0.00044,0.14663
CVE-2021-34601,0.00201,0.57783
CVE-2021-34602,0.00128,0.48080
CVE-2021-34604,0.00044,0.14477
CVE-2021-34605,0.00075,0.34823
CVE-2021-34606,0.00042,0.04984
CVE-2021-34609,0.00110,0.45032
CVE-2021-34610,0.00182,0.55742
CVE-2021-34611,0.00182,0.55742
CVE-2021-34612,0.00095,0.41329
CVE-2021-34613,0.00095,0.41329
CVE-2021-34614,0.00095,0.41329
CVE-2021-34615,0.00095,0.41329
CVE-2021-34616,0.00095,0.41329
CVE-2021-34617,0.00078,0.35863
CVE-2021-34618,0.00089,0.39644
CVE-2021-34619,0.00263,0.65193
CVE-2021-34620,0.00208,0.58531
CVE-2021-34621,0.91018,0.99119
CVE-2021-34622,0.00113,0.45456
CVE-2021-34623,0.00585,0.78048
CVE-2021-34624,0.00751,0.80878
CVE-2021-34625,0.00054,0.24476
CVE-2021-34626,0.00054,0.24476
CVE-2021-34627,0.00050,0.21523
CVE-2021-34628,0.00231,0.60834
CVE-2021-34629,0.00050,0.21523
CVE-2021-34630,0.00112,0.45308
CVE-2021-34631,0.00100,0.42341
CVE-2021-34632,0.00231,0.60834
CVE-2021-34633,0.00231,0.60834
CVE-2021-34634,0.00231,0.60834
CVE-2021-34635,0.00074,0.34234
CVE-2021-34636,0.00106,0.44254
CVE-2021-34637,0.00231,0.60834
CVE-2021-34638,0.00071,0.33016
CVE-2021-34639,0.00090,0.39830
CVE-2021-34640,0.00234,0.61083
CVE-2021-34641,0.00059,0.26782
CVE-2021-34642,0.00076,0.35049
CVE-2021-34643,0.00234,0.61083
CVE-2021-34644,0.00074,0.34234
CVE-2021-34645,0.00098,0.41909
CVE-2021-34646,0.20193,0.96363
CVE-2021-34647,0.00054,0.24476
CVE-2021-34648,0.00054,0.24476
CVE-2021-34649,0.00076,0.35049
CVE-2021-34650,0.00066,0.31184
CVE-2021-34651,0.00076,0.35049
CVE-2021-34652,0.00076,0.35049
CVE-2021-34653,0.00076,0.35049
CVE-2021-34654,0.00076,0.35049
CVE-2021-34655,0.00076,0.35049
CVE-2021-34656,0.00076,0.35049
CVE-2021-34657,0.00076,0.35049
CVE-2021-34658,0.00076,0.35049
CVE-2021-34659,0.00076,0.35049
CVE-2021-34660,0.00066,0.31184
CVE-2021-34661,0.00053,0.23686
CVE-2021-34663,0.00076,0.35049
CVE-2021-34664,0.00076,0.35049
CVE-2021-34665,0.00076,0.35049
CVE-2021-34666,0.00076,0.35049
CVE-2021-34667,0.00076,0.35049
CVE-2021-34668,0.00050,0.21523
CVE-2021-34675,0.00278,0.67915
CVE-2021-34676,0.00278,0.67915
CVE-2021-34679,0.00158,0.52763
CVE-2021-34682,0.00056,0.25441
CVE-2021-34683,0.00123,0.47234
CVE-2021-34684,0.01990,0.88487
CVE-2021-34685,0.03924,0.91891
CVE-2021-34687,0.00054,0.23746
CVE-2021-34688,0.00044,0.14477
CVE-2021-34689,0.00044,0.14477
CVE-2021-34690,0.00389,0.73024
CVE-2021-34691,0.00133,0.49140
CVE-2021-34692,0.00044,0.14477
CVE-2021-34693,0.00042,0.04984
CVE-2021-34696,0.00129,0.48240
CVE-2021-34697,0.00160,0.53075
CVE-2021-34698,0.00159,0.52989
CVE-2021-34699,0.00110,0.44863
CVE-2021-34700,0.00042,0.04984
CVE-2021-34701,0.00090,0.39816
CVE-2021-34702,0.00073,0.34053
CVE-2021-34703,0.00109,0.44780
CVE-2021-34704,0.00222,0.60174
CVE-2021-34705,0.00129,0.48240
CVE-2021-34706,0.00073,0.34053
CVE-2021-34707,0.00156,0.52552
CVE-2021-34708,0.00042,0.04984
CVE-2021-34709,0.00042,0.04984
CVE-2021-34710,0.00133,0.49013
CVE-2021-34711,0.00044,0.11586
CVE-2021-34712,0.00077,0.35285
CVE-2021-34713,0.00058,0.26508
CVE-2021-34714,0.00058,0.26508
CVE-2021-34715,0.00234,0.61126
CVE-2021-34716,0.00234,0.61126
CVE-2021-34718,0.00170,0.54371
CVE-2021-34719,0.00042,0.05096
CVE-2021-34720,0.00160,0.53075
CVE-2021-34721,0.00042,0.05096
CVE-2021-34722,0.00042,0.05096
CVE-2021-34723,0.00042,0.04984
CVE-2021-34724,0.00042,0.04984
CVE-2021-34725,0.00042,0.05096
CVE-2021-34726,0.00042,0.05096
CVE-2021-34727,0.02048,0.88679
CVE-2021-34728,0.00042,0.05096
CVE-2021-34729,0.00042,0.05096
CVE-2021-34730,0.00567,0.77732
CVE-2021-34731,0.00066,0.31028
CVE-2021-34732,0.00151,0.51825
CVE-2021-34733,0.00042,0.04984
CVE-2021-34734,0.00058,0.26508
CVE-2021-34735,0.00173,0.54704
CVE-2021-34736,0.00112,0.45379
CVE-2021-34737,0.00154,0.52322
CVE-2021-34738,0.00078,0.35863
CVE-2021-34739,0.00293,0.68812
CVE-2021-34740,0.00058,0.26508
CVE-2021-34741,0.00159,0.52989
CVE-2021-34742,0.00151,0.51825
CVE-2021-34743,0.00077,0.35226
CVE-2021-34744,0.00065,0.30306
CVE-2021-34745,0.00042,0.04984
CVE-2021-34746,0.00455,0.75007
CVE-2021-34748,0.00113,0.45564
CVE-2021-34749,0.00180,0.55551
CVE-2021-34750,0.00045,0.15702
CVE-2021-34751,0.00045,0.15702
CVE-2021-34752,0.00043,0.11005
CVE-2021-34753,0.00046,0.18910
CVE-2021-34754,0.00140,0.50222
CVE-2021-34755,0.00042,0.05096
CVE-2021-34756,0.00042,0.05096
CVE-2021-34757,0.00044,0.14477
CVE-2021-34758,0.00042,0.04984
CVE-2021-34759,0.00066,0.31028
CVE-2021-34760,0.00066,0.31028
CVE-2021-34761,0.00042,0.04984
CVE-2021-34762,0.00177,0.55083
CVE-2021-34763,0.00054,0.25157
CVE-2021-34764,0.00078,0.35863
CVE-2021-34765,0.00071,0.33321
CVE-2021-34766,0.00281,0.68113
CVE-2021-34767,0.00056,0.25544
CVE-2021-34768,0.00159,0.52989
CVE-2021-34769,0.00159,0.52989
CVE-2021-34770,0.00183,0.55901
CVE-2021-34771,0.00042,0.04984
CVE-2021-34772,0.00123,0.47354
CVE-2021-34773,0.00077,0.35226
CVE-2021-34774,0.00133,0.48976
CVE-2021-34775,0.00070,0.32853
CVE-2021-34776,0.00070,0.32853
CVE-2021-34777,0.00070,0.32853
CVE-2021-34778,0.00070,0.32853
CVE-2021-34779,0.00085,0.37826
CVE-2021-34780,0.00085,0.37826
CVE-2021-34781,0.00159,0.52989
CVE-2021-34782,0.00073,0.34053
