#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2021-34783,0.00159,0.52989
CVE-2021-34784,0.00066,0.31028
CVE-2021-34785,0.00265,0.65384
CVE-2021-34786,0.00080,0.36272
CVE-2021-34787,0.00129,0.48240
CVE-2021-34788,0.00042,0.04984
CVE-2021-34789,0.00066,0.31028
CVE-2021-34790,0.00129,0.48240
CVE-2021-34791,0.00129,0.48240
CVE-2021-34792,0.00159,0.52989
CVE-2021-34793,0.00160,0.53075
CVE-2021-34794,0.00136,0.49620
CVE-2021-34795,0.00244,0.63591
CVE-2021-34797,0.00102,0.42914
CVE-2021-34798,0.01136,0.84517
CVE-2021-34800,0.00220,0.59823
CVE-2021-34801,0.00160,0.53091
CVE-2021-34802,0.00102,0.42826
CVE-2021-34803,0.00149,0.51387
CVE-2021-34805,0.35707,0.97173
CVE-2021-34807,0.00111,0.45063
CVE-2021-34808,0.00133,0.48986
CVE-2021-34809,0.00068,0.31967
CVE-2021-34810,0.00068,0.31967
CVE-2021-34811,0.00054,0.24587
CVE-2021-34812,0.00132,0.48955
CVE-2021-34813,0.01183,0.84834
CVE-2021-34814,0.00116,0.46289
CVE-2021-34815,0.00063,0.29011
CVE-2021-34816,0.00119,0.46624
CVE-2021-34817,0.00226,0.60438
CVE-2021-34820,0.00362,0.72066
CVE-2021-34821,0.00085,0.37810
CVE-2021-34823,0.00295,0.68888
CVE-2021-34824,0.00104,0.43636
CVE-2021-34825,0.00197,0.57496
CVE-2021-34827,0.00292,0.68751
CVE-2021-34828,0.00126,0.47758
CVE-2021-34829,0.00277,0.67874
CVE-2021-34830,0.00292,0.68751
CVE-2021-34831,0.00964,0.83174
CVE-2021-34832,0.00964,0.83174
CVE-2021-34833,0.00964,0.83174
CVE-2021-34834,0.00964,0.83174
CVE-2021-34835,0.00964,0.83174
CVE-2021-34836,0.00964,0.83174
CVE-2021-34837,0.00964,0.83174
CVE-2021-34838,0.00964,0.83174
CVE-2021-34839,0.00964,0.83174
CVE-2021-34840,0.00964,0.83174
CVE-2021-34841,0.00964,0.83174
CVE-2021-34842,0.00964,0.83174
CVE-2021-34843,0.00964,0.83174
CVE-2021-34844,0.00964,0.83174
CVE-2021-34845,0.00964,0.83174
CVE-2021-34846,0.00964,0.83174
CVE-2021-34847,0.00964,0.83174
CVE-2021-34848,0.00964,0.83174
CVE-2021-34849,0.00964,0.83174
CVE-2021-34850,0.00964,0.83174
CVE-2021-34851,0.00964,0.83174
CVE-2021-34852,0.00964,0.83174
CVE-2021-34853,0.00964,0.83174
CVE-2021-34854,0.00046,0.19024
CVE-2021-34855,0.00066,0.31041
CVE-2021-34856,0.00066,0.31041
CVE-2021-34857,0.00066,0.31041
CVE-2021-34858,0.00287,0.68512
CVE-2021-34859,0.01052,0.83895
CVE-2021-34860,0.00335,0.70961
CVE-2021-34861,0.00380,0.72703
CVE-2021-34862,0.00380,0.72703
CVE-2021-34863,0.00380,0.72703
CVE-2021-34864,0.00046,0.19024
CVE-2021-34865,0.00435,0.74434
CVE-2021-34866,0.00056,0.25671
CVE-2021-34867,0.00046,0.19024
CVE-2021-34868,0.00046,0.19024
CVE-2021-34869,0.00046,0.19024
CVE-2021-34870,0.00125,0.47525
CVE-2021-34871,0.00241,0.61628
CVE-2021-34872,0.00282,0.68218
CVE-2021-34873,0.00241,0.61628
CVE-2021-34874,0.00234,0.61098
CVE-2021-34875,0.00241,0.61628
CVE-2021-34876,0.00241,0.61628
CVE-2021-34877,0.00241,0.61628
CVE-2021-34878,0.00241,0.61628
CVE-2021-34879,0.00282,0.68218
CVE-2021-34880,0.00241,0.61628
CVE-2021-34881,0.00182,0.55813
CVE-2021-34882,0.00182,0.55813
CVE-2021-34883,0.00182,0.55813
CVE-2021-34884,0.00190,0.56571
CVE-2021-34885,0.00241,0.61628
CVE-2021-34886,0.00190,0.56571
CVE-2021-34887,0.00182,0.55813
CVE-2021-34888,0.00182,0.55813
CVE-2021-34889,0.00182,0.55813
CVE-2021-34890,0.00182,0.55813
CVE-2021-34891,0.00282,0.68218
CVE-2021-34892,0.00258,0.64693
CVE-2021-34893,0.00241,0.61628
CVE-2021-34894,0.00282,0.68218
CVE-2021-34895,0.00282,0.68218
CVE-2021-34896,0.00241,0.61628
CVE-2021-34897,0.00241,0.61628
CVE-2021-34898,0.00241,0.61628
CVE-2021-34899,0.00241,0.61628
CVE-2021-34900,0.00241,0.61628
CVE-2021-34901,0.00182,0.55813
CVE-2021-34902,0.00182,0.55813
CVE-2021-34903,0.00241,0.61628
CVE-2021-34904,0.00241,0.61628
CVE-2021-34905,0.00241,0.61628
CVE-2021-34906,0.00282,0.68218
CVE-2021-34907,0.00241,0.61628
CVE-2021-34908,0.00282,0.68218
CVE-2021-34909,0.00282,0.68218
CVE-2021-34910,0.00182,0.55813
CVE-2021-34911,0.00282,0.68218
CVE-2021-34912,0.00241,0.61628
CVE-2021-34913,0.00241,0.61628
CVE-2021-34914,0.00241,0.61628
CVE-2021-34915,0.00241,0.61628
CVE-2021-34916,0.00182,0.55813
CVE-2021-34917,0.00282,0.68218
CVE-2021-34918,0.00241,0.61628
CVE-2021-34919,0.00282,0.68218
CVE-2021-34920,0.00241,0.61628
CVE-2021-34921,0.00241,0.61628
CVE-2021-34922,0.00282,0.68218
CVE-2021-34923,0.00241,0.61628
CVE-2021-34924,0.00241,0.61628
CVE-2021-34925,0.00258,0.64693
CVE-2021-34926,0.00241,0.61628
CVE-2021-34927,0.00241,0.61628
CVE-2021-34928,0.00241,0.61628
CVE-2021-34929,0.00241,0.61628
CVE-2021-34930,0.00241,0.61628
CVE-2021-34931,0.00282,0.68218
CVE-2021-34932,0.00241,0.61628
CVE-2021-34933,0.00282,0.68218
CVE-2021-34934,0.00207,0.58401
CVE-2021-34935,0.00241,0.61628
CVE-2021-34936,0.00282,0.68218
CVE-2021-34937,0.00282,0.68218
CVE-2021-34938,0.00241,0.61628
CVE-2021-34939,0.00282,0.68218
CVE-2021-34940,0.00241,0.61628
CVE-2021-34941,0.00258,0.64693
CVE-2021-34942,0.00241,0.61628
CVE-2021-34943,0.00182,0.55813
CVE-2021-34944,0.00182,0.55813
CVE-2021-34945,0.00241,0.61628
CVE-2021-34946,0.00241,0.61628
CVE-2021-34947,0.00053,0.23521
CVE-2021-34948,0.00132,0.48878
CVE-2021-34949,0.00046,0.18301
CVE-2021-34950,0.00046,0.18301
CVE-2021-34951,0.00046,0.18301
CVE-2021-34952,0.00132,0.48878
CVE-2021-34953,0.00046,0.18301
CVE-2021-34954,0.00132,0.48878
CVE-2021-34955,0.00132,0.48878
CVE-2021-34956,0.00132,0.48878
CVE-2021-34957,0.00132,0.48878
CVE-2021-34958,0.00132,0.48878
CVE-2021-34959,0.00132,0.48878
CVE-2021-34960,0.00132,0.48878
CVE-2021-34961,0.00132,0.48878
CVE-2021-34962,0.00132,0.48878
CVE-2021-34963,0.00132,0.48878
CVE-2021-34964,0.00132,0.48878
CVE-2021-34965,0.00132,0.48878
CVE-2021-34966,0.00132,0.48878
CVE-2021-34967,0.00132,0.48878
CVE-2021-34968,0.00132,0.48878
CVE-2021-34969,0.00132,0.48878
CVE-2021-34970,0.00046,0.18301
CVE-2021-34971,0.00046,0.18301
CVE-2021-34972,0.00132,0.48878
CVE-2021-34973,0.00132,0.48878
CVE-2021-34974,0.00132,0.48878
CVE-2021-34975,0.00132,0.48878
CVE-2021-34976,0.00132,0.48878
CVE-2021-34977,0.00070,0.32802
CVE-2021-34978,0.00162,0.53322
CVE-2021-34979,0.00196,0.57381
CVE-2021-34980,0.00230,0.60777
CVE-2021-34981,0.00065,0.30687
CVE-2021-34982,0.00046,0.18301
CVE-2021-34983,0.00046,0.18301
CVE-2021-34984,0.00214,0.59106
CVE-2021-34985,0.00214,0.59106
CVE-2021-34986,0.00046,0.19024
CVE-2021-34987,0.00046,0.19024
CVE-2021-34991,0.00147,0.51237
CVE-2021-34992,0.01212,0.85015
CVE-2021-34993,0.04612,0.92467
CVE-2021-34994,0.00803,0.81512
CVE-2021-34995,0.02308,0.89399
CVE-2021-34996,0.59104,0.97892
CVE-2021-34997,0.02308,0.89399
CVE-2021-34998,0.00046,0.19024
CVE-2021-34999,0.00065,0.30687
CVE-2021-35000,0.00065,0.30687
CVE-2021-35001,0.00046,0.18301
CVE-2021-35002,0.00046,0.18301
CVE-2021-35003,0.02187,0.89060
CVE-2021-35004,0.02187,0.89060
CVE-2021-35005,0.00046,0.19024
CVE-2021-35027,0.00538,0.77117
CVE-2021-35028,0.00042,0.05096
CVE-2021-35029,0.00695,0.80084
CVE-2021-35030,0.00042,0.04984
CVE-2021-35031,0.00044,0.14916
CVE-2021-35032,0.00042,0.05096
CVE-2021-35033,0.00042,0.04984
CVE-2021-35034,0.00296,0.68939
CVE-2021-35035,0.00117,0.46337
CVE-2021-35036,0.00064,0.29818
CVE-2021-35037,0.00074,0.34463
CVE-2021-35039,0.00045,0.17933
CVE-2021-35041,0.00115,0.46074
CVE-2021-35042,0.00255,0.64511
CVE-2021-35043,0.00095,0.41257
CVE-2021-35045,0.00089,0.39258
CVE-2021-35046,0.00078,0.35863
CVE-2021-35047,0.01723,0.87554
CVE-2021-35048,0.00428,0.74202
CVE-2021-35049,0.01327,0.85721
CVE-2021-35050,0.00381,0.72748
CVE-2021-35052,0.00045,0.18032
CVE-2021-35053,0.00594,0.78221
CVE-2021-35054,0.00095,0.41323
CVE-2021-35055,0.00212,0.58836
CVE-2021-35056,0.00044,0.14477
CVE-2021-35059,0.00066,0.31184
CVE-2021-35060,0.00076,0.35000
CVE-2021-35061,0.00110,0.44935
CVE-2021-35062,0.08437,0.94423
CVE-2021-35063,0.00356,0.71834
CVE-2021-35064,0.02847,0.90482
CVE-2021-35065,0.00130,0.48558
CVE-2021-35066,0.00244,0.63689
CVE-2021-35067,0.00115,0.45998
CVE-2021-35068,0.00246,0.63863
CVE-2021-35069,0.00044,0.14477
CVE-2021-35070,0.00044,0.14477
CVE-2021-35071,0.00044,0.14477
CVE-2021-35072,0.00044,0.14477
CVE-2021-35073,0.00089,0.39602
CVE-2021-35074,0.00044,0.14477
CVE-2021-35075,0.00044,0.14477
CVE-2021-35076,0.00088,0.39066
CVE-2021-35077,0.00044,0.14477
CVE-2021-35078,0.00086,0.38420
CVE-2021-35079,0.00044,0.14477
CVE-2021-35080,0.00044,0.14477
CVE-2021-35081,0.00251,0.64248
CVE-2021-35082,0.00171,0.54426
CVE-2021-35083,0.00134,0.49216
CVE-2021-35084,0.00044,0.14477
CVE-2021-35085,0.00044,0.14477
CVE-2021-35086,0.00089,0.39602
CVE-2021-35087,0.00088,0.39066
CVE-2021-35088,0.00246,0.63863
CVE-2021-35089,0.00044,0.14477
CVE-2021-35090,0.00044,0.14477
CVE-2021-35091,0.00044,0.14477
CVE-2021-35092,0.00044,0.14477
CVE-2021-35093,0.00058,0.26508
CVE-2021-35094,0.00044,0.14477
CVE-2021-35095,0.00044,0.14477
CVE-2021-35096,0.00089,0.39602
CVE-2021-35097,0.00060,0.27292
CVE-2021-35098,0.00044,0.14477
CVE-2021-35100,0.00086,0.38420
CVE-2021-35101,0.00044,0.14477
CVE-2021-35102,0.00044,0.14477
CVE-2021-35103,0.00044,0.14477
CVE-2021-35104,0.00189,0.56507
CVE-2021-35105,0.00044,0.14477
CVE-2021-35106,0.00044,0.14477
CVE-2021-35108,0.00062,0.28309
CVE-2021-35109,0.00062,0.28309
CVE-2021-35110,0.00044,0.14477
CVE-2021-35111,0.00089,0.39602
CVE-2021-35112,0.00044,0.14477
CVE-2021-35113,0.00060,0.27292
CVE-2021-35114,0.00044,0.14477
CVE-2021-35115,0.00044,0.14477
CVE-2021-35116,0.00044,0.14477
CVE-2021-35117,0.00246,0.63863
CVE-2021-35118,0.00044,0.14477
CVE-2021-35119,0.00044,0.14477
CVE-2021-35120,0.00044,0.14477
CVE-2021-35121,0.00044,0.14477
CVE-2021-35122,0.00044,0.14477
CVE-2021-35123,0.00062,0.28309
CVE-2021-35126,0.00044,0.14477
CVE-2021-35129,0.00044,0.14477
CVE-2021-35130,0.00044,0.14477
CVE-2021-35132,0.00044,0.14477
CVE-2021-35133,0.00044,0.14477
CVE-2021-35134,0.00062,0.28309
CVE-2021-35135,0.00044,0.14477
CVE-2021-35193,0.00306,0.69532
CVE-2021-35196,0.00173,0.54643
CVE-2021-35197,0.00323,0.70392
CVE-2021-35198,0.00054,0.25157
CVE-2021-35199,0.00054,0.25157
CVE-2021-35200,0.00054,0.25157
CVE-2021-35201,0.00157,0.52681
CVE-2021-35202,0.00073,0.34108
CVE-2021-35203,0.00065,0.30306
CVE-2021-35204,0.00054,0.25157
CVE-2021-35205,0.00054,0.25157
CVE-2021-35206,0.00210,0.58682
CVE-2021-35207,0.00107,0.44309
CVE-2021-35208,0.00197,0.57458
CVE-2021-35209,0.00716,0.80377
CVE-2021-35210,0.00066,0.31184
CVE-2021-35211,0.93005,0.99275
CVE-2021-35212,0.01243,0.85254
CVE-2021-35213,0.00263,0.65183
CVE-2021-35214,0.00044,0.14477
CVE-2021-35215,0.04112,0.92066
CVE-2021-35216,0.11004,0.95112
CVE-2021-35217,0.12876,0.95488
CVE-2021-35218,0.10770,0.95069
CVE-2021-35219,0.00106,0.44236
CVE-2021-35220,0.00435,0.74438
CVE-2021-35221,0.00180,0.55450
CVE-2021-35222,0.00725,0.80508
CVE-2021-35223,0.00554,0.77447
CVE-2021-35225,0.00063,0.29474
CVE-2021-35226,0.00065,0.30306
CVE-2021-35227,0.00044,0.14477
CVE-2021-35228,0.00061,0.27969
CVE-2021-35229,0.00074,0.34463
CVE-2021-35230,0.00044,0.11586
CVE-2021-35231,0.00042,0.04984
CVE-2021-35232,0.00042,0.04984
CVE-2021-35233,0.00085,0.37777
CVE-2021-35234,0.06715,0.93766
CVE-2021-35235,0.00187,0.56322
CVE-2021-35236,0.00085,0.37777
CVE-2021-35237,0.00074,0.34463
CVE-2021-35238,0.00080,0.36300
CVE-2021-35239,0.00135,0.49375
CVE-2021-35240,0.00116,0.46211
CVE-2021-35242,0.00089,0.39674
CVE-2021-35243,0.00085,0.37777
CVE-2021-35244,0.00712,0.80328
CVE-2021-35245,0.00051,0.22261
CVE-2021-35246,0.00066,0.31100
CVE-2021-35247,0.00759,0.80974
CVE-2021-35248,0.00063,0.29475
CVE-2021-35249,0.00051,0.22261
CVE-2021-35250,0.04617,0.92472
CVE-2021-35251,0.00085,0.37777
CVE-2021-35252,0.00082,0.37024
CVE-2021-35254,0.00105,0.43782
CVE-2021-35261,0.00282,0.68246
CVE-2021-35265,0.00297,0.69038
CVE-2021-35266,0.00071,0.32912
CVE-2021-35267,0.00085,0.38001
CVE-2021-35268,0.00085,0.38001
CVE-2021-35269,0.00085,0.38001
CVE-2021-35283,0.00156,0.52522
CVE-2021-35284,0.00231,0.60943
CVE-2021-35290,0.00283,0.68248
CVE-2021-35296,0.00551,0.77388
CVE-2021-35297,0.00180,0.55517
CVE-2021-35298,0.00115,0.45990
CVE-2021-35299,0.00168,0.54169
CVE-2021-35300,0.00138,0.49951
CVE-2021-35301,0.00154,0.52209
CVE-2021-35302,0.00154,0.52209
CVE-2021-35303,0.00115,0.45990
CVE-2021-35306,0.00070,0.32639
CVE-2021-35307,0.00070,0.32639
CVE-2021-35309,0.00053,0.23633
CVE-2021-35312,0.00080,0.36415
CVE-2021-35313,0.00241,0.63348
CVE-2021-35323,0.04577,0.92440
CVE-2021-35324,0.01068,0.84031
CVE-2021-35325,0.00118,0.46535
CVE-2021-35326,0.00945,0.82969
CVE-2021-35327,0.01737,0.87612
CVE-2021-35331,0.00296,0.68993
CVE-2021-35336,0.26380,0.96751
CVE-2021-35337,0.00440,0.74546
CVE-2021-35342,0.00149,0.51512
CVE-2021-35343,0.00077,0.35226
CVE-2021-35344,0.00333,0.70894
CVE-2021-35346,0.00333,0.70894
CVE-2021-35358,0.00054,0.24476
CVE-2021-35360,0.00056,0.25699
CVE-2021-35361,0.00056,0.25699
CVE-2021-35368,0.00544,0.77251
CVE-2021-35369,0.00076,0.35078
CVE-2021-35370,0.00334,0.70934
CVE-2021-35377,0.00078,0.35938
CVE-2021-35380,0.69364,0.98195
CVE-2021-35387,0.00114,0.45878
CVE-2021-35388,0.00054,0.24476
CVE-2021-35391,0.00097,0.41700
CVE-2021-35392,0.00239,0.61505
CVE-2021-35393,0.05189,0.92885
CVE-2021-35394,0.96998,0.99848
CVE-2021-35395,0.96633,0.99761
CVE-2021-35397,0.00673,0.79736
CVE-2021-35413,0.01424,0.86283
CVE-2021-35414,0.01292,0.85543
CVE-2021-35415,0.00167,0.53975
CVE-2021-35437,0.00251,0.64172
CVE-2021-35438,0.00067,0.31335
CVE-2021-35440,0.00073,0.34042
CVE-2021-35448,0.00149,0.51385
CVE-2021-35449,0.00149,0.51440
CVE-2021-35450,0.00122,0.47189
CVE-2021-35451,0.00112,0.45320
CVE-2021-35452,0.00098,0.42011
CVE-2021-35456,0.00204,0.58169
CVE-2021-35458,0.04860,0.92662
CVE-2021-35463,0.00115,0.45990
CVE-2021-35464,0.97460,0.99980
CVE-2021-35465,0.00053,0.23304
CVE-2021-35469,0.00042,0.04984
CVE-2021-35472,0.01088,0.84163
CVE-2021-35473,0.00043,0.11005
CVE-2021-35474,0.00712,0.80320
CVE-2021-35475,0.00068,0.31860
CVE-2021-35477,0.00046,0.18162
CVE-2021-35478,0.00649,0.79291
CVE-2021-35479,0.00478,0.75598
CVE-2021-35482,0.00164,0.53557
CVE-2021-35487,0.00085,0.38109
CVE-2021-35488,0.00212,0.58891
CVE-2021-35489,0.00098,0.41977
CVE-2021-35490,0.00050,0.21523
CVE-2021-35491,0.00304,0.69388
CVE-2021-35492,0.00361,0.72012
CVE-2021-35493,0.00054,0.24807
CVE-2021-35494,0.00064,0.30167
CVE-2021-35495,0.00104,0.43549
CVE-2021-35496,0.00104,0.43549
CVE-2021-35497,0.00097,0.41790
CVE-2021-35498,0.00244,0.63689
CVE-2021-35499,0.00054,0.24807
CVE-2021-35500,0.00042,0.04984
CVE-2021-35501,0.00102,0.42841
CVE-2021-35502,0.00197,0.57438
CVE-2021-35503,0.00074,0.34234
CVE-2021-35504,0.00376,0.72539
CVE-2021-35505,0.00376,0.72539
CVE-2021-35506,0.00074,0.34234
CVE-2021-35508,0.00173,0.54716
CVE-2021-35512,0.00167,0.53919
CVE-2021-35513,0.00073,0.34042
CVE-2021-35514,0.00422,0.74030
CVE-2021-35515,0.00849,0.82020
CVE-2021-35516,0.01034,0.83748
CVE-2021-35517,0.03804,0.91751
CVE-2021-35520,0.00107,0.44271
CVE-2021-35521,0.00235,0.61151
CVE-2021-35522,0.02110,0.88860
CVE-2021-35523,0.00046,0.19085
CVE-2021-35525,0.00224,0.60301
CVE-2021-35526,0.00044,0.12079
CVE-2021-35527,0.00131,0.48597
CVE-2021-35528,0.00044,0.14477
CVE-2021-35529,0.00222,0.60166
CVE-2021-35530,0.00044,0.14477
CVE-2021-35531,0.00044,0.14916
CVE-2021-35532,0.00044,0.14477
CVE-2021-35533,0.00104,0.43434
CVE-2021-35534,0.00212,0.58821
CVE-2021-35535,0.00222,0.60172
CVE-2021-35536,0.00094,0.41039
CVE-2021-35537,0.00064,0.29981
CVE-2021-35538,0.00045,0.17678
CVE-2021-35539,0.00046,0.18158
CVE-2021-35540,0.00046,0.18158
CVE-2021-35541,0.00057,0.26062
CVE-2021-35542,0.00046,0.18158
CVE-2021-35543,0.00094,0.41039
CVE-2021-35545,0.00045,0.17678
CVE-2021-35546,0.00187,0.56313
CVE-2021-35549,0.00046,0.18158
CVE-2021-35550,0.00301,0.69251
CVE-2021-35551,0.00059,0.26845
CVE-2021-35552,0.00162,0.53356
CVE-2021-35553,0.00053,0.23464
CVE-2021-35554,0.00089,0.39631
CVE-2021-35556,0.00252,0.64256
CVE-2021-35557,0.00053,0.23464
CVE-2021-35558,0.00053,0.23464
CVE-2021-35559,0.00252,0.64256
CVE-2021-35560,0.00204,0.58101
CVE-2021-35561,0.00326,0.70520
CVE-2021-35562,0.00089,0.39372
CVE-2021-35563,0.00087,0.38738
CVE-2021-35564,0.00189,0.56490
CVE-2021-35565,0.00326,0.70520
CVE-2021-35566,0.00089,0.39372
CVE-2021-35567,0.00653,0.79408
CVE-2021-35568,0.00083,0.37346
CVE-2021-35569,0.00089,0.39372
CVE-2021-35570,0.00089,0.39372
CVE-2021-35571,0.00054,0.25157
CVE-2021-35572,0.00093,0.40760
CVE-2021-35573,0.00093,0.40760
CVE-2021-35574,0.00093,0.40760
CVE-2021-35575,0.00119,0.46674
CVE-2021-35576,0.00324,0.70448
CVE-2021-35577,0.00119,0.46674
CVE-2021-35578,0.00315,0.69977
CVE-2021-35580,0.00083,0.37346
CVE-2021-35581,0.00083,0.37346
CVE-2021-35582,0.00053,0.23464
CVE-2021-35583,0.00099,0.42196
CVE-2021-35584,0.00064,0.29981
CVE-2021-35585,0.00089,0.39372
CVE-2021-35586,0.00315,0.69977
CVE-2021-35587,0.56613,0.97830
CVE-2021-35588,0.00329,0.70661
CVE-2021-35589,0.00046,0.18158
CVE-2021-35590,0.01059,0.83949
CVE-2021-35591,0.00094,0.41171
CVE-2021-35592,0.02869,0.90526
CVE-2021-35593,0.01059,0.83949
CVE-2021-35594,0.02869,0.90526
CVE-2021-35595,0.00083,0.37346
CVE-2021-35596,0.00119,0.46674
CVE-2021-35597,0.00214,0.59022
CVE-2021-35598,0.02869,0.90526
CVE-2021-35599,0.00045,0.17678
CVE-2021-35601,0.00045,0.17932
CVE-2021-35602,0.00110,0.45011
CVE-2021-35603,0.00242,0.63466
CVE-2021-35604,0.00126,0.47808
CVE-2021-35606,0.00045,0.17932
CVE-2021-35607,0.00214,0.59022
CVE-2021-35608,0.00198,0.57551
CVE-2021-35609,0.00089,0.39372
CVE-2021-35610,0.00209,0.58610
CVE-2021-35611,0.01162,0.84681
CVE-2021-35612,0.00064,0.29981
CVE-2021-35613,0.00099,0.42196
CVE-2021-35616,0.00054,0.25157
CVE-2021-35617,0.05855,0.93319
CVE-2021-35618,0.00045,0.17932
CVE-2021-35619,0.00097,0.41758
CVE-2021-35620,0.00154,0.52247
CVE-2021-35621,0.02175,0.89021
CVE-2021-35622,0.00064,0.29981
CVE-2021-35623,0.00051,0.22115
CVE-2021-35624,0.00049,0.20278
CVE-2021-35625,0.00051,0.22115
CVE-2021-35626,0.00064,0.29981
CVE-2021-35627,0.00064,0.29981
CVE-2021-35628,0.00064,0.29981
CVE-2021-35629,0.00064,0.29981
CVE-2021-35630,0.00049,0.20278
CVE-2021-35631,0.00064,0.29981
CVE-2021-35632,0.00046,0.18158
CVE-2021-35633,0.00064,0.29981
CVE-2021-35634,0.00064,0.29981
CVE-2021-35635,0.00064,0.29981
CVE-2021-35636,0.00064,0.29981
CVE-2021-35637,0.00064,0.29981
CVE-2021-35638,0.00064,0.29981
CVE-2021-35639,0.00064,0.29981
CVE-2021-35640,0.00049,0.20278
CVE-2021-35641,0.00064,0.29981
CVE-2021-35642,0.00064,0.29981
CVE-2021-35643,0.00064,0.29981
CVE-2021-35644,0.00064,0.29981
CVE-2021-35645,0.00064,0.29981
CVE-2021-35646,0.00064,0.29981
CVE-2021-35647,0.00064,0.29981
CVE-2021-35648,0.00064,0.29981
CVE-2021-35649,0.00056,0.25483
CVE-2021-35650,0.00056,0.25483
CVE-2021-35651,0.00094,0.41039
CVE-2021-35652,0.01046,0.83853
CVE-2021-35653,0.00094,0.41039
CVE-2021-35654,0.00101,0.42483
CVE-2021-35655,0.00102,0.42806
CVE-2021-35656,0.00101,0.42483
CVE-2021-35657,0.00101,0.42483
CVE-2021-35658,0.00101,0.42483
CVE-2021-35659,0.00101,0.42483
CVE-2021-35660,0.00101,0.42483
CVE-2021-35661,0.00101,0.42483
CVE-2021-35662,0.00101,0.42483
CVE-2021-35665,0.00095,0.41310
CVE-2021-35666,0.00384,0.72855
CVE-2021-35683,0.00045,0.17678
CVE-2021-35686,0.00045,0.17678
CVE-2021-35687,0.00045,0.17678
CVE-2021-35689,0.00049,0.20335
CVE-2021-35936,0.00054,0.23718
CVE-2021-35937,0.00078,0.35915
CVE-2021-35938,0.00096,0.41612
CVE-2021-35939,0.00096,0.41612
CVE-2021-35940,0.00045,0.17879
CVE-2021-35941,0.00105,0.44020
CVE-2021-35942,0.01086,0.84148
CVE-2021-35943,0.00403,0.73458
CVE-2021-35944,0.00116,0.46289
CVE-2021-35945,0.00116,0.46289
CVE-2021-35946,0.00244,0.63689
CVE-2021-35947,0.00155,0.52422
CVE-2021-35948,0.00070,0.32491
CVE-2021-35949,0.00079,0.36203
CVE-2021-35951,0.00164,0.53571
CVE-2021-35952,0.00109,0.44719
CVE-2021-35953,0.00152,0.51937
CVE-2021-35954,0.00058,0.26181
CVE-2021-35955,0.00050,0.21523
CVE-2021-35956,0.00295,0.68929
CVE-2021-35957,0.00044,0.14477
CVE-2021-35958,0.00261,0.65044
CVE-2021-35959,0.00050,0.21989
CVE-2021-35961,0.01096,0.84217
CVE-2021-35962,0.00388,0.72986
CVE-2021-35963,0.00690,0.79997
CVE-2021-35964,0.00616,0.78667
CVE-2021-35965,0.00798,0.81461
CVE-2021-35966,0.00123,0.47225
CVE-2021-35967,0.00224,0.60290
CVE-2021-35968,0.00087,0.38462
CVE-2021-35969,0.00179,0.55378
CVE-2021-35970,0.00578,0.77940
CVE-2021-35971,0.00683,0.79897
CVE-2021-35973,0.00611,0.78553
CVE-2021-35975,0.00159,0.52906
CVE-2021-35976,0.00103,0.43104
CVE-2021-35977,0.00337,0.71030
CVE-2021-35978,0.00969,0.83225
CVE-2021-35979,0.00107,0.44407
CVE-2021-35980,0.00104,0.43659
CVE-2021-35981,0.19121,0.96281
CVE-2021-35982,0.00142,0.50471
CVE-2021-35983,0.19121,0.96281
CVE-2021-35984,0.00094,0.41112
CVE-2021-35985,0.00071,0.32992
