#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2021-35986,0.00288,0.68562
CVE-2021-35987,0.00121,0.46921
CVE-2021-35988,0.00071,0.32992
CVE-2021-35989,0.00181,0.55698
CVE-2021-35990,0.00181,0.55698
CVE-2021-35991,0.00229,0.60704
CVE-2021-35992,0.00232,0.60987
CVE-2021-35993,0.00251,0.64231
CVE-2021-35994,0.00251,0.64231
CVE-2021-35995,0.00302,0.69281
CVE-2021-35996,0.00184,0.55926
CVE-2021-35997,0.00343,0.71302
CVE-2021-35999,0.00343,0.71302
CVE-2021-36000,0.00184,0.55926
CVE-2021-36001,0.00231,0.60856
CVE-2021-36002,0.00056,0.25484
CVE-2021-36003,0.00390,0.73057
CVE-2021-36004,0.00440,0.74560
CVE-2021-36005,0.01806,0.87855
CVE-2021-36006,0.00302,0.69281
CVE-2021-36007,0.00211,0.58744
CVE-2021-36008,0.00117,0.46305
CVE-2021-36009,0.00156,0.52550
CVE-2021-36010,0.00119,0.46676
CVE-2021-36011,0.00111,0.45195
CVE-2021-36012,0.00054,0.24622
CVE-2021-36013,0.00099,0.42047
CVE-2021-36014,0.00094,0.41147
CVE-2021-36015,0.00266,0.65420
CVE-2021-36016,0.00268,0.67351
CVE-2021-36017,0.00377,0.72591
CVE-2021-36018,0.00231,0.60856
CVE-2021-36019,0.00231,0.60856
CVE-2021-36020,0.00332,0.70858
CVE-2021-36021,0.00045,0.15838
CVE-2021-36022,0.00172,0.54569
CVE-2021-36023,0.00196,0.57385
CVE-2021-36024,0.00234,0.61120
CVE-2021-36025,0.00240,0.61565
CVE-2021-36026,0.00080,0.36317
CVE-2021-36027,0.00080,0.36317
CVE-2021-36028,0.00173,0.54733
CVE-2021-36029,0.00236,0.61291
CVE-2021-36030,0.00120,0.46763
CVE-2021-36031,0.00307,0.69563
CVE-2021-36032,0.00140,0.50255
CVE-2021-36033,0.00173,0.54733
CVE-2021-36034,0.00240,0.61565
CVE-2021-36035,0.00240,0.61565
CVE-2021-36036,0.00064,0.29983
CVE-2021-36037,0.00144,0.50789
CVE-2021-36038,0.00062,0.28245
CVE-2021-36039,0.00071,0.33050
CVE-2021-36040,0.00328,0.70602
CVE-2021-36041,0.00240,0.61565
CVE-2021-36042,0.00163,0.53421
CVE-2021-36043,0.00191,0.56768
CVE-2021-36044,0.00157,0.52675
CVE-2021-36045,0.00105,0.44021
CVE-2021-36046,0.00296,0.68975
CVE-2021-36047,0.00738,0.80705
CVE-2021-36048,0.00738,0.80705
CVE-2021-36049,0.00329,0.70692
CVE-2021-36050,0.07500,0.94081
CVE-2021-36051,0.03305,0.91163
CVE-2021-36052,0.00296,0.68975
CVE-2021-36053,0.00105,0.44021
CVE-2021-36054,0.00336,0.70984
CVE-2021-36055,0.01179,0.84813
CVE-2021-36056,0.04728,0.92564
CVE-2021-36057,0.00062,0.28242
CVE-2021-36058,0.00078,0.35678
CVE-2021-36059,0.00327,0.70563
CVE-2021-36060,0.00059,0.26549
CVE-2021-36061,0.00079,0.35990
CVE-2021-36062,0.00080,0.36317
CVE-2021-36063,0.00080,0.36317
CVE-2021-36064,0.00321,0.70273
CVE-2021-36065,0.01038,0.83779
CVE-2021-36066,0.00177,0.55040
CVE-2021-36067,0.00327,0.70563
CVE-2021-36068,0.00175,0.54924
CVE-2021-36069,0.00327,0.70563
CVE-2021-36070,0.00210,0.58672
CVE-2021-36071,0.00213,0.58933
CVE-2021-36072,0.00215,0.59153
CVE-2021-36073,0.02689,0.90190
CVE-2021-36074,0.00213,0.58933
CVE-2021-36075,0.01518,0.86700
CVE-2021-36076,0.00327,0.70563
CVE-2021-36077,0.00062,0.28539
CVE-2021-36078,0.00485,0.75798
CVE-2021-36079,0.00290,0.68681
CVE-2021-36080,0.00305,0.69459
CVE-2021-36081,0.00132,0.48968
CVE-2021-36082,0.00285,0.68375
CVE-2021-36083,0.00157,0.52632
CVE-2021-36084,0.00092,0.40525
CVE-2021-36085,0.00067,0.31585
CVE-2021-36086,0.00067,0.31585
CVE-2021-36087,0.00071,0.32872
CVE-2021-36088,0.00390,0.73047
CVE-2021-36089,0.00147,0.51287
CVE-2021-36090,0.00752,0.80885
CVE-2021-36091,0.00054,0.25157
CVE-2021-36092,0.00078,0.35863
CVE-2021-36093,0.00097,0.41719
CVE-2021-36094,0.00054,0.25157
CVE-2021-36095,0.00084,0.37509
CVE-2021-36096,0.00065,0.30306
CVE-2021-36097,0.00051,0.22307
CVE-2021-36100,0.00116,0.46187
CVE-2021-36121,0.00512,0.76477
CVE-2021-36122,0.00123,0.47314
CVE-2021-36123,0.00060,0.27267
CVE-2021-36124,0.00187,0.56334
CVE-2021-36125,0.00093,0.40735
CVE-2021-36126,0.00293,0.68799
CVE-2021-36127,0.00058,0.26308
CVE-2021-36128,0.00421,0.74010
CVE-2021-36129,0.00051,0.22104
CVE-2021-36130,0.00058,0.26308
CVE-2021-36131,0.00054,0.24807
CVE-2021-36132,0.00121,0.46945
CVE-2021-36133,0.00044,0.14477
CVE-2021-36134,0.00118,0.46602
CVE-2021-36143,0.00094,0.40985
CVE-2021-36144,0.00094,0.40985
CVE-2021-36145,0.00094,0.40985
CVE-2021-36146,0.00094,0.40985
CVE-2021-36147,0.00094,0.40985
CVE-2021-36148,0.00085,0.37907
CVE-2021-36150,0.00064,0.29834
CVE-2021-36151,0.00042,0.04984
CVE-2021-36152,0.00115,0.46046
CVE-2021-36153,0.00554,0.77458
CVE-2021-36154,0.00529,0.76919
CVE-2021-36155,0.00529,0.76919
CVE-2021-36156,0.00081,0.36658
CVE-2021-36157,0.00112,0.45247
CVE-2021-36158,0.00087,0.38544
CVE-2021-36159,0.00572,0.77819
CVE-2021-36160,0.00278,0.67950
CVE-2021-36161,0.00421,0.74006
CVE-2021-36162,0.00158,0.52750
CVE-2021-36163,0.00287,0.68502
CVE-2021-36165,0.00100,0.42438
CVE-2021-36166,0.00425,0.74114
CVE-2021-36167,0.00089,0.39631
CVE-2021-36168,0.00128,0.48004
CVE-2021-36169,0.00044,0.14477
CVE-2021-36170,0.00044,0.14477
CVE-2021-36171,0.00303,0.69347
CVE-2021-36172,0.00104,0.43549
CVE-2021-36173,0.00408,0.73593
CVE-2021-36174,0.00103,0.43352
CVE-2021-36175,0.00066,0.31028
CVE-2021-36176,0.00078,0.35863
CVE-2021-36177,0.00058,0.26508
CVE-2021-36178,0.00065,0.30306
CVE-2021-36179,0.00098,0.41872
CVE-2021-36180,0.00118,0.46571
CVE-2021-36181,0.00054,0.23848
CVE-2021-36182,0.00132,0.48914
CVE-2021-36183,0.00044,0.14477
CVE-2021-36184,0.00065,0.30306
CVE-2021-36185,0.00132,0.48914
CVE-2021-36186,0.00251,0.64215
CVE-2021-36187,0.00223,0.60248
CVE-2021-36188,0.00078,0.35863
CVE-2021-36189,0.00061,0.27801
CVE-2021-36190,0.00089,0.39240
CVE-2021-36191,0.00054,0.25157
CVE-2021-36192,0.00044,0.14477
CVE-2021-36193,0.00095,0.41390
CVE-2021-36194,0.00096,0.41538
CVE-2021-36195,0.00196,0.57353
CVE-2021-36198,0.00135,0.49429
CVE-2021-36199,0.00095,0.41334
CVE-2021-36200,0.00059,0.26785
CVE-2021-36201,0.00055,0.25413
CVE-2021-36202,0.00095,0.41269
CVE-2021-36203,0.00128,0.48038
CVE-2021-36204,0.00117,0.46310
CVE-2021-36205,0.00213,0.58975
CVE-2021-36206,0.00052,0.22737
CVE-2021-36207,0.00095,0.41269
CVE-2021-36209,0.00222,0.60048
CVE-2021-36212,0.00066,0.31184
CVE-2021-36213,0.00111,0.45076
CVE-2021-36214,0.00062,0.28241
CVE-2021-36215,0.00084,0.37509
CVE-2021-36216,0.00044,0.14477
CVE-2021-36217,0.00241,0.63348
CVE-2021-36218,0.00105,0.43960
CVE-2021-36219,0.00217,0.59448
CVE-2021-36221,0.00640,0.79136
CVE-2021-36222,0.01735,0.87597
CVE-2021-36224,0.00173,0.54735
CVE-2021-36225,0.00252,0.64257
CVE-2021-36226,0.00244,0.63608
CVE-2021-36230,0.00104,0.43549
CVE-2021-36231,0.00304,0.69419
CVE-2021-36232,0.00113,0.45456
CVE-2021-36233,0.00084,0.37644
CVE-2021-36234,0.00042,0.04984
CVE-2021-36235,0.00044,0.14477
CVE-2021-36260,0.97407,0.99968
CVE-2021-36276,0.00042,0.04984
CVE-2021-36277,0.00042,0.04984
CVE-2021-36278,0.00044,0.14477
CVE-2021-36279,0.00044,0.14477
CVE-2021-36280,0.00044,0.14477
CVE-2021-36281,0.00104,0.43549
CVE-2021-36282,0.00044,0.14477
CVE-2021-36283,0.00085,0.38082
CVE-2021-36284,0.00042,0.04984
CVE-2021-36285,0.00042,0.04984
CVE-2021-36286,0.00044,0.11586
CVE-2021-36287,0.00644,0.79187
CVE-2021-36288,0.00244,0.63713
CVE-2021-36289,0.00044,0.14477
CVE-2021-36290,0.00044,0.14477
CVE-2021-36293,0.00044,0.14916
CVE-2021-36294,0.00549,0.77362
CVE-2021-36295,0.00170,0.54320
CVE-2021-36296,0.00170,0.54320
CVE-2021-36297,0.00063,0.29422
CVE-2021-36298,0.00626,0.78865
CVE-2021-36299,0.00082,0.36923
CVE-2021-36300,0.00417,0.73897
CVE-2021-36301,0.00205,0.58291
CVE-2021-36302,0.00102,0.42875
CVE-2021-36305,0.00081,0.36790
CVE-2021-36306,0.00615,0.78627
CVE-2021-36307,0.00104,0.43549
CVE-2021-36308,0.00615,0.78627
CVE-2021-36309,0.00065,0.30400
CVE-2021-36310,0.00081,0.36790
CVE-2021-36311,0.00044,0.14477
CVE-2021-36312,0.00136,0.49621
CVE-2021-36313,0.00164,0.53564
CVE-2021-36314,0.00583,0.78022
CVE-2021-36315,0.00067,0.31618
CVE-2021-36316,0.00082,0.37082
CVE-2021-36317,0.00042,0.04984
CVE-2021-36318,0.00044,0.14477
CVE-2021-36319,0.00044,0.14477
CVE-2021-36320,0.00626,0.78865
CVE-2021-36321,0.00179,0.55378
CVE-2021-36322,0.00123,0.47354
CVE-2021-36323,0.00042,0.04984
CVE-2021-36324,0.00042,0.04984
CVE-2021-36325,0.00042,0.04984
CVE-2021-36326,0.00222,0.59965
CVE-2021-36327,0.00154,0.52209
CVE-2021-36328,0.00087,0.38604
CVE-2021-36329,0.00065,0.30306
CVE-2021-36330,0.00422,0.74048
CVE-2021-36332,0.00071,0.32979
CVE-2021-36333,0.00042,0.04984
CVE-2021-36334,0.00105,0.43983
CVE-2021-36335,0.00260,0.64967
CVE-2021-36336,0.00403,0.73439
CVE-2021-36337,0.00168,0.54061
CVE-2021-36338,0.00044,0.14477
CVE-2021-36339,0.00044,0.14477
CVE-2021-36340,0.00044,0.14477
CVE-2021-36341,0.00042,0.04984
CVE-2021-36342,0.00042,0.04984
CVE-2021-36343,0.00042,0.04984
CVE-2021-36346,0.00162,0.53361
CVE-2021-36347,0.00245,0.63750
CVE-2021-36348,0.00110,0.44888
CVE-2021-36349,0.00054,0.25157
CVE-2021-36350,0.00155,0.52384
CVE-2021-36351,0.00317,0.70059
CVE-2021-36352,0.00078,0.35935
CVE-2021-36356,0.92221,0.99210
CVE-2021-36357,0.00193,0.57055
CVE-2021-36359,0.04752,0.92584
CVE-2021-36363,0.00244,0.63689
CVE-2021-36364,0.00244,0.63689
CVE-2021-36365,0.00244,0.63689
CVE-2021-36366,0.00244,0.63689
CVE-2021-36367,0.00128,0.48092
CVE-2021-36368,0.00495,0.76043
CVE-2021-36369,0.00122,0.47180
CVE-2021-36370,0.00685,0.79921
CVE-2021-36371,0.00092,0.40522
CVE-2021-36372,0.00395,0.73204
CVE-2021-36373,0.00106,0.44166
CVE-2021-36374,0.00092,0.40541
CVE-2021-36376,0.00123,0.47329
CVE-2021-36377,0.00090,0.39923
CVE-2021-36379,0.00241,0.63348
CVE-2021-36380,0.97488,0.99988
CVE-2021-36381,0.00120,0.46779
CVE-2021-36382,0.00065,0.30539
CVE-2021-36383,0.00054,0.24476
CVE-2021-36385,0.00207,0.58395
CVE-2021-36386,0.00480,0.75637
CVE-2021-36387,0.00263,0.65192
CVE-2021-36388,0.01540,0.86794
CVE-2021-36389,0.01540,0.86794
CVE-2021-36392,0.00142,0.50515
CVE-2021-36393,0.00142,0.50515
CVE-2021-36394,0.00457,0.75065
CVE-2021-36395,0.00086,0.38420
CVE-2021-36396,0.00073,0.34118
CVE-2021-36397,0.00072,0.33610
CVE-2021-36398,0.00054,0.25157
CVE-2021-36399,0.00054,0.25157
CVE-2021-36400,0.00072,0.33610
CVE-2021-36401,0.00044,0.14477
CVE-2021-36402,0.00072,0.33610
CVE-2021-36403,0.00072,0.33610
CVE-2021-36408,0.00064,0.30069
CVE-2021-36409,0.00087,0.38466
CVE-2021-36410,0.00087,0.38721
CVE-2021-36411,0.00141,0.50319
CVE-2021-36412,0.00123,0.47254
CVE-2021-36414,0.00266,0.67206
CVE-2021-36417,0.00132,0.48847
CVE-2021-36424,0.01132,0.84489
CVE-2021-36425,0.00150,0.51742
CVE-2021-36426,0.00208,0.58567
CVE-2021-36431,0.00151,0.51907
CVE-2021-36432,0.00149,0.51427
CVE-2021-36433,0.00151,0.51907
CVE-2021-36434,0.00151,0.51907
CVE-2021-36436,0.00076,0.34982
CVE-2021-36440,0.00991,0.83406
CVE-2021-36443,0.00239,0.61514
CVE-2021-36444,0.00208,0.58532
CVE-2021-36450,0.00490,0.75951
CVE-2021-36454,0.00054,0.24476
CVE-2021-36455,0.00166,0.53764
CVE-2021-36460,0.00081,0.36519
CVE-2021-36461,0.00103,0.43366
CVE-2021-36471,0.00303,0.69376
CVE-2021-36483,0.05016,0.92766
CVE-2021-36484,0.00231,0.60943
CVE-2021-36489,0.00089,0.39460
CVE-2021-36493,0.00117,0.46395
CVE-2021-36503,0.00161,0.53287
CVE-2021-36512,0.00137,0.49767
CVE-2021-36513,0.00246,0.63836
CVE-2021-36520,0.00972,0.83252
CVE-2021-36530,0.00318,0.70106
CVE-2021-36531,0.00318,0.70106
CVE-2021-36532,0.00471,0.75443
CVE-2021-36535,0.00108,0.44552
CVE-2021-36538,0.00068,0.31754
CVE-2021-36539,0.00117,0.46429
CVE-2021-36542,0.00077,0.35226
CVE-2021-36543,0.00130,0.48407
CVE-2021-36544,0.00231,0.60850
CVE-2021-36545,0.00068,0.31777
CVE-2021-36546,0.00335,0.70948
CVE-2021-36547,0.05000,0.92753
CVE-2021-36548,0.05000,0.92753
CVE-2021-36550,0.00054,0.24476
CVE-2021-36551,0.00054,0.24476
CVE-2021-36560,0.00505,0.76315
CVE-2021-36563,0.00063,0.28938
CVE-2021-36564,0.00842,0.81949
CVE-2021-36567,0.01227,0.85153
CVE-2021-36568,0.00113,0.45535
CVE-2021-36569,0.00239,0.61514
CVE-2021-36570,0.00239,0.61514
CVE-2021-36572,0.00063,0.28938
CVE-2021-36573,0.00054,0.24476
CVE-2021-36580,0.00278,0.67922
CVE-2021-36581,0.00268,0.67353
CVE-2021-36582,0.00207,0.58387
CVE-2021-36584,0.00073,0.33901
CVE-2021-36601,0.00067,0.31335
CVE-2021-36603,0.00093,0.40898
CVE-2021-36605,0.00054,0.24476
CVE-2021-36608,0.00054,0.24476
CVE-2021-36609,0.00054,0.24476
CVE-2021-36613,0.00101,0.42577
CVE-2021-36614,0.00101,0.42577
CVE-2021-36621,0.16665,0.96020
CVE-2021-36622,0.06292,0.93567
CVE-2021-36623,0.06292,0.93567
CVE-2021-36624,0.00503,0.76284
CVE-2021-36625,0.00104,0.43636
CVE-2021-36628,0.00044,0.14477
CVE-2021-36630,0.00965,0.83175
CVE-2021-36631,0.00048,0.19637
CVE-2021-36646,0.00064,0.29917
CVE-2021-36647,0.00056,0.25570
CVE-2021-36654,0.00110,0.44877
CVE-2021-36665,0.00082,0.36929
CVE-2021-36666,0.00082,0.36929
CVE-2021-36667,0.00343,0.71307
CVE-2021-36668,0.00082,0.36929
CVE-2021-36686,0.00054,0.24660
CVE-2021-36689,0.00042,0.04984
CVE-2021-36690,0.00302,0.69283
CVE-2021-36691,0.00087,0.38736
CVE-2021-36692,0.00163,0.53471
CVE-2021-36695,0.00054,0.24476
CVE-2021-36696,0.00054,0.24476
CVE-2021-36697,0.00091,0.40060
CVE-2021-36698,0.00063,0.28938
CVE-2021-36701,0.00197,0.57461
CVE-2021-36702,0.00139,0.49999
CVE-2021-36703,0.00139,0.49999
CVE-2021-36705,0.26633,0.96764
CVE-2021-36706,0.26633,0.96764
CVE-2021-36707,0.10015,0.94892
CVE-2021-36708,0.00426,0.74131
CVE-2021-36710,0.00060,0.27174
CVE-2021-36711,0.70190,0.98224
CVE-2021-36712,0.00054,0.24476
CVE-2021-36713,0.00080,0.36381
CVE-2021-36716,0.00105,0.43960
CVE-2021-36717,0.00161,0.53271
CVE-2021-36718,0.00063,0.29211
CVE-2021-36719,0.00104,0.43636
CVE-2021-36720,0.00062,0.28241
CVE-2021-36721,0.00066,0.30949
CVE-2021-36722,0.00220,0.59785
CVE-2021-36723,0.00141,0.50422
CVE-2021-36724,0.00044,0.14477
CVE-2021-36734,0.00241,0.63348
CVE-2021-36735,0.00241,0.63348
CVE-2021-36736,0.00241,0.63348
CVE-2021-36737,0.00275,0.67747
CVE-2021-36738,0.00194,0.57136
CVE-2021-36739,0.00194,0.57136
CVE-2021-36740,0.00358,0.71913
CVE-2021-36741,0.14894,0.95796
CVE-2021-36742,0.00137,0.49696
CVE-2021-36744,0.00045,0.18032
CVE-2021-36745,0.01858,0.88057
CVE-2021-36746,0.00054,0.24476
CVE-2021-36747,0.00054,0.24476
CVE-2021-36748,0.01100,0.84240
CVE-2021-36749,0.93350,0.99302
CVE-2021-36750,0.00138,0.49900
CVE-2021-36751,0.00091,0.40314
CVE-2021-36753,0.00042,0.04984
CVE-2021-36754,0.01511,0.86668
CVE-2021-36755,0.00062,0.28241
CVE-2021-36756,0.00090,0.39923
CVE-2021-36758,0.00054,0.25157
CVE-2021-36760,0.00084,0.37702
CVE-2021-36761,0.00057,0.25892
CVE-2021-36762,0.00124,0.47389
CVE-2021-36763,0.00168,0.54169
CVE-2021-36764,0.00127,0.47897
CVE-2021-36765,0.00168,0.54169
CVE-2021-36766,0.01026,0.83702
CVE-2021-36767,0.00150,0.51570
CVE-2021-36769,0.00065,0.30464
CVE-2021-36770,0.00088,0.39131
CVE-2021-36771,0.00130,0.48396
CVE-2021-36772,0.00130,0.48396
CVE-2021-36773,0.00290,0.68679
CVE-2021-36774,0.00074,0.34464
CVE-2021-36775,0.00104,0.43636
CVE-2021-36776,0.00206,0.58345
CVE-2021-36777,0.00252,0.64285
CVE-2021-36778,0.00152,0.52032
CVE-2021-36779,0.00077,0.35540
CVE-2021-36780,0.00074,0.34444
CVE-2021-36781,0.00042,0.04984
CVE-2021-36782,0.03681,0.91626
CVE-2021-36783,0.00095,0.41269
CVE-2021-36784,0.00087,0.38555
CVE-2021-36785,0.00051,0.22261
CVE-2021-36786,0.00178,0.55209
CVE-2021-36787,0.00215,0.59198
CVE-2021-36788,0.00054,0.24807
CVE-2021-36789,0.00152,0.51944
CVE-2021-36790,0.00084,0.37702
CVE-2021-36791,0.00090,0.39923
CVE-2021-36792,0.00090,0.39923
CVE-2021-36793,0.00178,0.55209
CVE-2021-36794,0.00301,0.69253
CVE-2021-36795,0.00044,0.14477
CVE-2021-36797,0.00070,0.32788
CVE-2021-36798,0.00181,0.55626
CVE-2021-36799,0.00042,0.04984
CVE-2021-36800,0.00152,0.51970
CVE-2021-36801,0.00084,0.37644
CVE-2021-36802,0.00071,0.33397
CVE-2021-36803,0.00054,0.24476
CVE-2021-36804,0.00402,0.73413
CVE-2021-36805,0.00054,0.24476
CVE-2021-36806,0.00050,0.21201
CVE-2021-36807,0.00105,0.43983
CVE-2021-36808,0.00042,0.04984
CVE-2021-36809,0.00042,0.04984
CVE-2021-36810,0.00044,0.14477
CVE-2021-36811,0.00044,0.14477
CVE-2021-36812,0.00044,0.14477
CVE-2021-36813,0.00044,0.14477
CVE-2021-36814,0.00044,0.14477
CVE-2021-36815,0.00044,0.14477
CVE-2021-36816,0.00044,0.14477
CVE-2021-36817,0.00044,0.14477
CVE-2021-36818,0.00044,0.14477
CVE-2021-36819,0.00044,0.14477
CVE-2021-36820,0.00044,0.14477
CVE-2021-36821,0.00057,0.25892
CVE-2021-36823,0.00081,0.36790
CVE-2021-36826,0.00054,0.25157
CVE-2021-36827,0.00054,0.25157
CVE-2021-36828,0.00054,0.25157
CVE-2021-36829,0.00050,0.21523
CVE-2021-36830,0.00050,0.21523
CVE-2021-36832,0.00050,0.21523
CVE-2021-36833,0.00050,0.21523
CVE-2021-36839,0.00050,0.21523
CVE-2021-36841,0.00050,0.21523
CVE-2021-36843,0.00050,0.21523
CVE-2021-36844,0.00050,0.21523
CVE-2021-36845,0.00050,0.21523
CVE-2021-36846,0.00050,0.21523
CVE-2021-36847,0.00050,0.21523
CVE-2021-36848,0.00050,0.21523
CVE-2021-36849,0.00050,0.21523
CVE-2021-36850,0.00053,0.23686
CVE-2021-36851,0.00050,0.21523
CVE-2021-36852,0.00087,0.38606
CVE-2021-36854,0.00101,0.42629
CVE-2021-36855,0.00053,0.23126
CVE-2021-36857,0.00050,0.21523
CVE-2021-36858,0.00050,0.21523
CVE-2021-36861,0.00053,0.23126
CVE-2021-36863,0.00050,0.21523
CVE-2021-36864,0.00050,0.21523
CVE-2021-36865,0.00050,0.21523
CVE-2021-36866,0.00050,0.21523
CVE-2021-36867,0.00048,0.19517
CVE-2021-36869,0.00066,0.31184
CVE-2021-36870,0.00045,0.17874
CVE-2021-36871,0.00050,0.21523
CVE-2021-36872,0.00050,0.21523
CVE-2021-36873,0.00361,0.72010
CVE-2021-36874,0.00123,0.47314
CVE-2021-36875,0.00050,0.21523
CVE-2021-36876,0.00098,0.41909
CVE-2021-36877,0.00053,0.23686
CVE-2021-36878,0.00053,0.23686
CVE-2021-36879,0.00633,0.79026
CVE-2021-36880,0.00206,0.58356
CVE-2021-36884,0.00050,0.21523
CVE-2021-36885,0.00062,0.28778
CVE-2021-36886,0.00098,0.41909
CVE-2021-36887,0.00131,0.48606
CVE-2021-36888,0.00279,0.67987
CVE-2021-36889,0.00050,0.21523
CVE-2021-36890,0.00053,0.23686
CVE-2021-36891,0.00053,0.23126
CVE-2021-36893,0.00050,0.21523
CVE-2021-36895,0.00062,0.28778
CVE-2021-36896,0.00050,0.21523
CVE-2021-36898,0.00104,0.43636
CVE-2021-36899,0.00050,0.21523
CVE-2021-36901,0.00069,0.32403
CVE-2021-36905,0.00050,0.21523
CVE-2021-36906,0.00104,0.43636
CVE-2021-36908,0.00231,0.60834
CVE-2021-36909,0.00202,0.57890
CVE-2021-36910,0.00050,0.21523
CVE-2021-36911,0.00050,0.21523
CVE-2021-36912,0.00050,0.21523
CVE-2021-36913,0.00062,0.28787
CVE-2021-36914,0.00053,0.23686
CVE-2021-36915,0.00052,0.23026
CVE-2021-36916,0.00246,0.63869
CVE-2021-36917,0.00436,0.74448
CVE-2021-36919,0.00050,0.21523
CVE-2021-36920,0.00050,0.21523
CVE-2021-36921,0.00197,0.57476
CVE-2021-36922,0.00042,0.04984
CVE-2021-36923,0.00042,0.04984
CVE-2021-36924,0.00042,0.04984
CVE-2021-36925,0.00042,0.04984
CVE-2021-36926,0.05697,0.93252
CVE-2021-36927,0.00061,0.27716
CVE-2021-36928,0.00090,0.39778
CVE-2021-36929,0.38683,0.97270
CVE-2021-36930,0.00218,0.59553
CVE-2021-36931,0.00218,0.59553
CVE-2021-36932,0.05697,0.93252
CVE-2021-36933,0.05697,0.93252
CVE-2021-36934,0.00388,0.72992
CVE-2021-36936,0.05112,0.92843
CVE-2021-36937,0.01760,0.87683
CVE-2021-36938,0.00061,0.27716
CVE-2021-36940,0.00060,0.26855
CVE-2021-36941,0.01760,0.87683
CVE-2021-36942,0.81407,0.98594
CVE-2021-36943,0.00061,0.27716
CVE-2021-36945,0.00212,0.58892
CVE-2021-36946,0.00058,0.26327
CVE-2021-36947,0.01874,0.88129
CVE-2021-36948,0.00042,0.05025
CVE-2021-36949,0.00043,0.11075
CVE-2021-36950,0.00058,0.26327
CVE-2021-36952,0.03469,0.91379
CVE-2021-36953,0.00244,0.63705
CVE-2021-36954,0.00061,0.27716
CVE-2021-36955,0.00059,0.26723
CVE-2021-36956,0.00061,0.27716
CVE-2021-36957,0.00061,0.27716
CVE-2021-36958,0.01760,0.87683
CVE-2021-36959,0.00230,0.60796
CVE-2021-36960,0.05697,0.93252
CVE-2021-36961,0.00087,0.38556
CVE-2021-36962,0.00061,0.28127
CVE-2021-36963,0.00061,0.27716
CVE-2021-36964,0.00061,0.27716
CVE-2021-36965,0.06740,0.93778
CVE-2021-36966,0.00061,0.27716
CVE-2021-36967,0.00129,0.48306
CVE-2021-36968,0.00061,0.27716
CVE-2021-36969,0.00061,0.27716
CVE-2021-36970,0.00230,0.60796
CVE-2021-36972,0.00061,0.27716
CVE-2021-36973,0.00061,0.27716
CVE-2021-36974,0.00061,0.27716
CVE-2021-36975,0.00061,0.27716
CVE-2021-36976,0.00432,0.74324
CVE-2021-36977,0.00193,0.57129
CVE-2021-36978,0.00141,0.50330
CVE-2021-36979,0.00104,0.43671
CVE-2021-36980,0.00123,0.47342
CVE-2021-36981,0.01598,0.87048
CVE-2021-36982,0.00236,0.61238
CVE-2021-36983,0.00042,0.04984
CVE-2021-36985,0.00129,0.48300
CVE-2021-36986,0.00222,0.60048
CVE-2021-36987,0.00103,0.43352
CVE-2021-36988,0.00084,0.37509
CVE-2021-36989,0.00222,0.60048
CVE-2021-36990,0.00222,0.60048
CVE-2021-36991,0.00168,0.54169
CVE-2021-36992,0.00168,0.54169
CVE-2021-36993,0.00103,0.43352
CVE-2021-36994,0.00084,0.37509
CVE-2021-36995,0.00084,0.37509
CVE-2021-36996,0.00084,0.37509
CVE-2021-36997,0.00092,0.40573
CVE-2021-36998,0.00084,0.37509
