#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2021-36999,0.00203,0.57998
CVE-2021-37000,0.00043,0.11005
CVE-2021-37001,0.00084,0.37509
CVE-2021-37002,0.00222,0.60048
CVE-2021-37003,0.00103,0.43352
CVE-2021-37004,0.00103,0.43352
CVE-2021-37005,0.00103,0.43352
CVE-2021-37006,0.00168,0.54169
CVE-2021-37007,0.00103,0.43352
CVE-2021-37008,0.00103,0.43352
CVE-2021-37009,0.00168,0.54169
CVE-2021-37010,0.00168,0.54169
CVE-2021-37011,0.00250,0.64084
CVE-2021-37012,0.00103,0.43352
CVE-2021-37013,0.00092,0.40573
CVE-2021-37014,0.00103,0.43352
CVE-2021-37015,0.00103,0.43352
CVE-2021-37016,0.00208,0.58546
CVE-2021-37017,0.00103,0.43352
CVE-2021-37018,0.00103,0.43352
CVE-2021-37019,0.00103,0.43352
CVE-2021-37020,0.00250,0.64084
CVE-2021-37021,0.00250,0.64084
CVE-2021-37022,0.00250,0.64084
CVE-2021-37023,0.00096,0.41578
CVE-2021-37024,0.00103,0.43352
CVE-2021-37025,0.00103,0.43352
CVE-2021-37026,0.00103,0.43352
CVE-2021-37027,0.00116,0.46289
CVE-2021-37028,0.00044,0.14916
CVE-2021-37029,0.00092,0.40573
CVE-2021-37030,0.00103,0.43352
CVE-2021-37031,0.00103,0.43352
CVE-2021-37032,0.00092,0.40573
CVE-2021-37033,0.00091,0.40081
CVE-2021-37034,0.00168,0.54169
CVE-2021-37035,0.00103,0.43352
CVE-2021-37036,0.00044,0.14477
CVE-2021-37037,0.00116,0.46289
CVE-2021-37038,0.00168,0.54169
CVE-2021-37039,0.00066,0.30885
CVE-2021-37040,0.00256,0.64617
CVE-2021-37041,0.00155,0.52427
CVE-2021-37042,0.00155,0.52427
CVE-2021-37043,0.00144,0.50902
CVE-2021-37044,0.00116,0.46289
CVE-2021-37045,0.00244,0.63689
CVE-2021-37046,0.00103,0.43352
CVE-2021-37047,0.00103,0.43352
CVE-2021-37048,0.00084,0.37509
CVE-2021-37049,0.00244,0.63689
CVE-2021-37050,0.00113,0.45445
CVE-2021-37051,0.00244,0.63689
CVE-2021-37052,0.00178,0.55209
CVE-2021-37053,0.00078,0.35718
CVE-2021-37054,0.00164,0.53525
CVE-2021-37055,0.00075,0.34720
CVE-2021-37056,0.00070,0.32710
CVE-2021-37057,0.00103,0.43352
CVE-2021-37058,0.00084,0.37509
CVE-2021-37059,0.00222,0.60048
CVE-2021-37060,0.00168,0.54169
CVE-2021-37061,0.00103,0.43352
CVE-2021-37062,0.00222,0.60048
CVE-2021-37063,0.00222,0.60048
CVE-2021-37064,0.00244,0.63713
CVE-2021-37065,0.00222,0.60048
CVE-2021-37066,0.00103,0.43352
CVE-2021-37067,0.00168,0.54169
CVE-2021-37068,0.00072,0.33663
CVE-2021-37069,0.00244,0.63689
CVE-2021-37070,0.00103,0.43352
CVE-2021-37071,0.00083,0.37129
CVE-2021-37072,0.00103,0.43352
CVE-2021-37073,0.00084,0.37509
CVE-2021-37074,0.00244,0.63689
CVE-2021-37075,0.00178,0.55209
CVE-2021-37076,0.00103,0.43352
CVE-2021-37077,0.00102,0.42759
CVE-2021-37078,0.00179,0.55378
CVE-2021-37079,0.00147,0.51214
CVE-2021-37080,0.00103,0.43352
CVE-2021-37081,0.00103,0.43352
CVE-2021-37082,0.00103,0.43352
CVE-2021-37083,0.00102,0.42759
CVE-2021-37084,0.00222,0.60048
CVE-2021-37085,0.00103,0.43352
CVE-2021-37086,0.00168,0.54169
CVE-2021-37087,0.00244,0.63713
CVE-2021-37088,0.00244,0.63713
CVE-2021-37089,0.00103,0.43352
CVE-2021-37090,0.00094,0.40985
CVE-2021-37091,0.00168,0.54169
CVE-2021-37092,0.00116,0.46289
CVE-2021-37093,0.00090,0.39923
CVE-2021-37094,0.00103,0.43352
CVE-2021-37095,0.00574,0.77861
CVE-2021-37096,0.00168,0.54169
CVE-2021-37097,0.00145,0.51013
CVE-2021-37098,0.00103,0.43352
CVE-2021-37099,0.00102,0.42899
CVE-2021-37100,0.00162,0.53320
CVE-2021-37101,0.00085,0.37826
CVE-2021-37102,0.00125,0.47553
CVE-2021-37103,0.00044,0.14477
CVE-2021-37104,0.00168,0.54169
CVE-2021-37105,0.00091,0.40081
CVE-2021-37106,0.00125,0.47553
CVE-2021-37107,0.00044,0.14477
CVE-2021-37109,0.00044,0.14477
CVE-2021-37110,0.00178,0.55209
CVE-2021-37111,0.00116,0.46289
CVE-2021-37112,0.00084,0.37509
CVE-2021-37113,0.00178,0.55209
CVE-2021-37114,0.00090,0.39923
CVE-2021-37115,0.00044,0.14477
CVE-2021-37116,0.00222,0.60048
CVE-2021-37117,0.00093,0.40799
CVE-2021-37118,0.00084,0.37509
CVE-2021-37119,0.00093,0.40799
CVE-2021-37120,0.00222,0.60048
CVE-2021-37121,0.00222,0.60048
CVE-2021-37122,0.00058,0.26508
CVE-2021-37123,0.00309,0.69670
CVE-2021-37124,0.00058,0.26236
CVE-2021-37125,0.00168,0.54169
CVE-2021-37126,0.00244,0.63713
CVE-2021-37127,0.00104,0.43549
CVE-2021-37128,0.00276,0.67837
CVE-2021-37129,0.00103,0.43352
CVE-2021-37130,0.00320,0.70198
CVE-2021-37131,0.00104,0.43549
CVE-2021-37132,0.00084,0.37509
CVE-2021-37133,0.00178,0.55209
CVE-2021-37134,0.00222,0.60048
CVE-2021-37136,0.00747,0.80815
CVE-2021-37137,0.00747,0.80815
CVE-2021-37144,0.00090,0.39885
CVE-2021-37145,0.00204,0.58128
CVE-2021-37146,0.00536,0.77087
CVE-2021-37147,0.00093,0.40783
CVE-2021-37148,0.00093,0.40783
CVE-2021-37149,0.00093,0.40783
CVE-2021-37150,0.00391,0.73093
CVE-2021-37151,0.00090,0.39923
CVE-2021-37152,0.00156,0.52542
CVE-2021-37153,0.00244,0.63689
CVE-2021-37154,0.00256,0.64617
CVE-2021-37155,0.00217,0.59448
CVE-2021-37156,0.00085,0.37777
CVE-2021-37157,0.00194,0.57182
CVE-2021-37158,0.01870,0.88116
CVE-2021-37159,0.00216,0.59269
CVE-2021-37160,0.00780,0.81236
CVE-2021-37161,0.03273,0.91124
CVE-2021-37162,0.03273,0.91124
CVE-2021-37163,0.00349,0.71584
CVE-2021-37164,0.00596,0.78258
CVE-2021-37165,0.04878,0.92673
CVE-2021-37166,0.00455,0.75010
CVE-2021-37167,0.00780,0.81236
CVE-2021-37172,0.00082,0.37010
CVE-2021-37173,0.00229,0.60720
CVE-2021-37174,0.00092,0.40549
CVE-2021-37175,0.00084,0.37509
CVE-2021-37176,0.00086,0.38302
CVE-2021-37177,0.00062,0.28822
CVE-2021-37178,0.00109,0.44638
CVE-2021-37179,0.00141,0.50393
CVE-2021-37180,0.00121,0.46898
CVE-2021-37181,0.00218,0.59571
CVE-2021-37182,0.00155,0.52362
CVE-2021-37183,0.00062,0.28822
CVE-2021-37184,0.00223,0.60223
CVE-2021-37185,0.00044,0.14477
CVE-2021-37186,0.00058,0.26508
CVE-2021-37187,0.00063,0.29211
CVE-2021-37188,0.00123,0.47314
CVE-2021-37189,0.00151,0.51831
CVE-2021-37190,0.00058,0.26508
CVE-2021-37191,0.00062,0.28822
CVE-2021-37192,0.00058,0.26508
CVE-2021-37193,0.00062,0.28822
CVE-2021-37194,0.00073,0.34108
CVE-2021-37195,0.00078,0.35863
CVE-2021-37196,0.00063,0.28977
CVE-2021-37197,0.00077,0.35489
CVE-2021-37198,0.00064,0.30170
CVE-2021-37199,0.00103,0.43352
CVE-2021-37200,0.00128,0.48004
CVE-2021-37201,0.00064,0.30170
CVE-2021-37202,0.00186,0.56137
CVE-2021-37203,0.00067,0.31341
CVE-2021-37204,0.00044,0.14477
CVE-2021-37205,0.00044,0.14477
CVE-2021-37206,0.00179,0.55378
CVE-2021-37207,0.00042,0.04984
CVE-2021-37208,0.00044,0.14477
CVE-2021-37209,0.00044,0.14477
CVE-2021-37211,0.00050,0.21523
CVE-2021-37212,0.00075,0.34578
CVE-2021-37213,0.00075,0.34578
CVE-2021-37214,0.00245,0.63806
CVE-2021-37215,0.00075,0.34578
CVE-2021-37216,0.00114,0.45901
CVE-2021-37218,0.00104,0.43549
CVE-2021-37219,0.00197,0.57476
CVE-2021-37220,0.00127,0.47952
CVE-2021-37221,0.00570,0.77780
CVE-2021-37222,0.01346,0.85857
CVE-2021-37223,0.00060,0.27345
CVE-2021-37231,0.00167,0.53946
CVE-2021-37232,0.00316,0.70022
CVE-2021-37234,0.00196,0.57380
CVE-2021-37253,0.01536,0.86778
CVE-2021-37254,0.00306,0.69517
CVE-2021-37262,0.00094,0.40985
CVE-2021-37267,0.00062,0.28241
CVE-2021-37270,0.00235,0.61230
CVE-2021-37271,0.00054,0.24476
CVE-2021-37273,0.00094,0.40985
CVE-2021-37274,0.00104,0.43636
CVE-2021-37289,0.00600,0.78340
CVE-2021-37291,0.00244,0.63705
CVE-2021-37292,0.00171,0.54427
CVE-2021-37293,0.00077,0.35253
CVE-2021-37298,0.00252,0.64302
CVE-2021-37304,0.01044,0.83839
CVE-2021-37305,0.00629,0.78934
CVE-2021-37306,0.00167,0.53917
CVE-2021-37311,0.00064,0.30004
CVE-2021-37315,0.00239,0.61524
CVE-2021-37316,0.00149,0.51427
CVE-2021-37317,0.00241,0.63394
CVE-2021-37322,0.00137,0.49749
CVE-2021-37326,0.00078,0.35959
CVE-2021-37330,0.00054,0.24476
CVE-2021-37331,0.00097,0.41762
CVE-2021-37333,0.00683,0.79898
CVE-2021-37334,0.02356,0.89504
CVE-2021-37343,0.68298,0.98163
CVE-2021-37344,0.73958,0.98330
CVE-2021-37345,0.00060,0.27174
CVE-2021-37346,0.73958,0.98330
CVE-2021-37347,0.00062,0.28476
CVE-2021-37348,0.00151,0.51863
CVE-2021-37349,0.00060,0.27174
CVE-2021-37350,0.00276,0.67815
CVE-2021-37351,0.00358,0.71896
CVE-2021-37352,0.00196,0.57331
CVE-2021-37353,0.00222,0.60048
CVE-2021-37354,0.00334,0.70922
CVE-2021-37358,0.00220,0.59673
CVE-2021-37363,0.00090,0.39699
CVE-2021-37364,0.00754,0.80911
CVE-2021-37365,0.00066,0.31184
CVE-2021-37366,0.00098,0.41909
CVE-2021-37367,0.00044,0.11586
CVE-2021-37371,0.00647,0.79235
CVE-2021-37372,0.05493,0.93110
CVE-2021-37373,0.00068,0.31754
CVE-2021-37374,0.00068,0.31754
CVE-2021-37375,0.00068,0.31754
CVE-2021-37376,0.00066,0.31232
CVE-2021-37377,0.00068,0.31754
CVE-2021-37378,0.00068,0.31754
CVE-2021-37379,0.00068,0.31754
CVE-2021-37381,0.00186,0.56135
CVE-2021-37384,0.01258,0.85338
CVE-2021-37386,0.00252,0.64312
CVE-2021-37388,0.00486,0.75809
CVE-2021-37389,0.00074,0.34234
CVE-2021-37390,0.00074,0.34234
CVE-2021-37391,0.00066,0.30815
CVE-2021-37392,0.00054,0.24476
CVE-2021-37393,0.00054,0.24476
CVE-2021-37394,0.00113,0.45456
CVE-2021-37400,0.00489,0.75932
CVE-2021-37401,0.00489,0.75932
CVE-2021-37402,0.00066,0.31184
CVE-2021-37403,0.00066,0.31184
CVE-2021-37404,0.00422,0.74019
CVE-2021-37409,0.00044,0.14477
CVE-2021-37412,0.00062,0.28241
CVE-2021-37413,0.00294,0.68882
CVE-2021-37414,0.00534,0.77053
CVE-2021-37415,0.93145,0.99288
CVE-2021-37416,0.00110,0.44908
CVE-2021-37417,0.00560,0.77551
CVE-2021-37418,0.00241,0.63348
CVE-2021-37419,0.00167,0.53919
CVE-2021-37420,0.00182,0.55762
CVE-2021-37421,0.02043,0.88669
CVE-2021-37422,0.08076,0.94304
CVE-2021-37423,0.00400,0.73363
CVE-2021-37424,0.00731,0.80602
CVE-2021-37425,0.04940,0.92715
CVE-2021-37436,0.00103,0.43098
CVE-2021-37438,0.00241,0.63348
CVE-2021-37439,0.00075,0.34704
CVE-2021-37440,0.00103,0.43139
CVE-2021-37441,0.00143,0.50639
CVE-2021-37442,0.00075,0.34704
CVE-2021-37443,0.00074,0.34252
CVE-2021-37444,0.00101,0.42595
CVE-2021-37445,0.00075,0.34704
CVE-2021-37446,0.00056,0.25451
CVE-2021-37447,0.00074,0.34252
CVE-2021-37448,0.00050,0.21523
CVE-2021-37449,0.00050,0.21523
CVE-2021-37450,0.00054,0.24476
CVE-2021-37451,0.00054,0.24476
CVE-2021-37452,0.00042,0.04984
CVE-2021-37453,0.00054,0.24476
CVE-2021-37454,0.00054,0.24476
CVE-2021-37455,0.00054,0.24476
CVE-2021-37456,0.00054,0.24476
CVE-2021-37457,0.00054,0.24476
CVE-2021-37458,0.00054,0.24476
CVE-2021-37459,0.00054,0.24476
CVE-2021-37460,0.00054,0.24476
CVE-2021-37461,0.00054,0.24476
CVE-2021-37462,0.00054,0.24476
CVE-2021-37463,0.00054,0.24476
CVE-2021-37464,0.00054,0.24476
CVE-2021-37465,0.00054,0.24476
CVE-2021-37466,0.00054,0.24476
CVE-2021-37467,0.00054,0.24476
CVE-2021-37468,0.00042,0.04984
CVE-2021-37469,0.00075,0.34704
CVE-2021-37470,0.00054,0.24476
CVE-2021-37471,0.00105,0.44020
CVE-2021-37473,0.00376,0.72546
CVE-2021-37475,0.00376,0.72546
CVE-2021-37476,0.00376,0.72546
CVE-2021-37477,0.00376,0.72546
CVE-2021-37478,0.00376,0.72546
CVE-2021-37491,0.00171,0.54478
CVE-2021-37492,0.00116,0.46204
CVE-2021-37497,0.00145,0.50964
CVE-2021-37498,0.00107,0.44307
CVE-2021-37499,0.00118,0.46577
CVE-2021-37500,0.00132,0.48849
CVE-2021-37501,0.00161,0.53167
CVE-2021-37502,0.00068,0.31754
CVE-2021-37504,0.00321,0.70276
CVE-2021-37517,0.00094,0.40985
CVE-2021-37518,0.00103,0.43050
CVE-2021-37519,0.00077,0.35476
CVE-2021-37522,0.00126,0.47839
CVE-2021-37524,0.00083,0.37143
CVE-2021-37529,0.00052,0.22771
CVE-2021-37530,0.00071,0.32892
CVE-2021-37531,0.04580,0.92443
CVE-2021-37532,0.00083,0.37153
CVE-2021-37533,0.00124,0.47412
CVE-2021-37534,0.00050,0.21523
CVE-2021-37535,0.00249,0.64024
CVE-2021-37538,0.15870,0.95928
CVE-2021-37539,0.01087,0.84158
CVE-2021-37540,0.00084,0.37509
CVE-2021-37541,0.00078,0.35863
CVE-2021-37542,0.00078,0.35863
CVE-2021-37543,0.00105,0.43924
CVE-2021-37544,0.00677,0.79812
CVE-2021-37545,0.00082,0.37010
CVE-2021-37546,0.00084,0.37509
CVE-2021-37547,0.00084,0.37509
CVE-2021-37548,0.00168,0.54169
CVE-2021-37549,0.00168,0.54169
CVE-2021-37550,0.00084,0.37509
CVE-2021-37551,0.00084,0.37509
CVE-2021-37552,0.00054,0.25157
CVE-2021-37553,0.00168,0.54169
CVE-2021-37554,0.00054,0.25157
CVE-2021-37555,0.00178,0.55261
CVE-2021-37556,0.01411,0.86211
CVE-2021-37557,0.01411,0.86211
CVE-2021-37558,0.00515,0.76586
CVE-2021-37560,0.00212,0.58836
CVE-2021-37561,0.00212,0.58836
CVE-2021-37562,0.00105,0.43960
CVE-2021-37563,0.00212,0.58836
CVE-2021-37564,0.00105,0.43960
CVE-2021-37565,0.00105,0.43960
CVE-2021-37566,0.00212,0.58836
CVE-2021-37567,0.00105,0.43960
CVE-2021-37568,0.00212,0.58836
CVE-2021-37569,0.00212,0.58836
CVE-2021-37570,0.00105,0.43960
CVE-2021-37571,0.00212,0.58836
CVE-2021-37572,0.00105,0.43960
CVE-2021-37573,0.00430,0.74244
CVE-2021-37576,0.00074,0.34513
CVE-2021-37577,0.00045,0.17468
CVE-2021-37578,0.02088,0.88797
CVE-2021-37579,0.01054,0.83913
CVE-2021-37580,0.74345,0.98344
CVE-2021-37583,0.00212,0.58836
CVE-2021-37584,0.00212,0.58836
CVE-2021-37586,0.00063,0.29577
CVE-2021-37587,0.00097,0.41669
CVE-2021-37588,0.00227,0.60530
CVE-2021-37589,0.20778,0.96404
CVE-2021-37592,0.00293,0.68816
CVE-2021-37593,0.01192,0.84889
CVE-2021-37594,0.00198,0.57578
CVE-2021-37595,0.00198,0.57578
CVE-2021-37596,0.00062,0.28241
CVE-2021-37597,0.00630,0.78962
CVE-2021-37598,0.00089,0.39356
CVE-2021-37599,0.00298,0.69063
CVE-2021-37600,0.00145,0.50985
CVE-2021-37601,0.00383,0.72798
CVE-2021-37604,0.00207,0.58412
CVE-2021-37605,0.00237,0.61406
CVE-2021-37606,0.00071,0.33100
CVE-2021-37608,0.01251,0.85297
CVE-2021-37613,0.00066,0.30885
CVE-2021-37614,0.00113,0.45442
CVE-2021-37615,0.00078,0.35864
CVE-2021-37616,0.00078,0.35864
CVE-2021-37617,0.00044,0.14477
CVE-2021-37618,0.00078,0.35712
CVE-2021-37619,0.00078,0.35712
CVE-2021-37620,0.00101,0.42606
CVE-2021-37621,0.00129,0.48316
CVE-2021-37622,0.00129,0.48316
CVE-2021-37623,0.00078,0.35864
CVE-2021-37624,0.00244,0.63598
CVE-2021-37625,0.00112,0.45362
CVE-2021-37626,0.00102,0.42830
CVE-2021-37627,0.00104,0.43636
CVE-2021-37628,0.00122,0.47048
CVE-2021-37629,0.00118,0.46575
CVE-2021-37630,0.00100,0.42243
CVE-2021-37631,0.00098,0.42011
CVE-2021-37632,0.00608,0.78512
CVE-2021-37633,0.00066,0.31184
CVE-2021-37634,0.00066,0.31184
CVE-2021-37635,0.00044,0.14477
CVE-2021-37636,0.00044,0.14477
CVE-2021-37637,0.00044,0.14477
CVE-2021-37638,0.00044,0.14477
CVE-2021-37639,0.00044,0.14477
CVE-2021-37640,0.00044,0.14477
CVE-2021-37641,0.00044,0.14477
CVE-2021-37642,0.00044,0.14477
CVE-2021-37643,0.00044,0.14477
CVE-2021-37644,0.00044,0.14477
CVE-2021-37645,0.00044,0.14477
CVE-2021-37646,0.00044,0.14477
CVE-2021-37647,0.00044,0.14477
CVE-2021-37648,0.00089,0.39486
CVE-2021-37649,0.00044,0.14477
CVE-2021-37650,0.00044,0.14477
CVE-2021-37651,0.00044,0.14477
CVE-2021-37652,0.00044,0.14477
CVE-2021-37653,0.00044,0.14477
CVE-2021-37654,0.00044,0.14477
CVE-2021-37655,0.00044,0.14477
CVE-2021-37656,0.00044,0.14477
CVE-2021-37657,0.00044,0.14477
CVE-2021-37658,0.00044,0.14477
CVE-2021-37659,0.00044,0.14477
CVE-2021-37660,0.00042,0.04984
CVE-2021-37661,0.00044,0.14477
CVE-2021-37662,0.00044,0.14477
CVE-2021-37663,0.00044,0.14477
CVE-2021-37664,0.00044,0.14477
CVE-2021-37665,0.00044,0.14477
CVE-2021-37666,0.00044,0.14477
CVE-2021-37667,0.00044,0.14477
CVE-2021-37668,0.00044,0.14477
CVE-2021-37669,0.00044,0.14477
CVE-2021-37670,0.00044,0.14477
CVE-2021-37671,0.00044,0.14477
CVE-2021-37672,0.00044,0.14477
CVE-2021-37673,0.00044,0.14477
CVE-2021-37674,0.00044,0.14477
CVE-2021-37675,0.00044,0.14477
CVE-2021-37676,0.00044,0.14477
CVE-2021-37677,0.00044,0.14477
CVE-2021-37678,0.00089,0.39486
CVE-2021-37679,0.00044,0.14477
CVE-2021-37680,0.00044,0.14477
CVE-2021-37681,0.00044,0.14477
CVE-2021-37682,0.00042,0.04984
CVE-2021-37683,0.00044,0.14477
CVE-2021-37684,0.00044,0.14477
CVE-2021-37685,0.00044,0.14477
CVE-2021-37686,0.00085,0.38082
CVE-2021-37687,0.00047,0.19274
CVE-2021-37688,0.00044,0.14477
CVE-2021-37689,0.00044,0.14477
CVE-2021-37690,0.00042,0.04984
CVE-2021-37691,0.00044,0.14477
CVE-2021-37692,0.00044,0.14477
CVE-2021-37693,0.00071,0.33100
CVE-2021-37694,0.00167,0.53911
CVE-2021-37695,0.00100,0.42401
CVE-2021-37696,0.00063,0.29211
CVE-2021-37697,0.00063,0.29211
CVE-2021-37698,0.00268,0.67330
CVE-2021-37699,0.00062,0.28778
CVE-2021-37700,0.00137,0.49702
CVE-2021-37701,0.00157,0.52655
CVE-2021-37702,0.00104,0.43636
CVE-2021-37703,0.00066,0.31184
CVE-2021-37704,0.01213,0.85020
CVE-2021-37705,0.00713,0.80331
CVE-2021-37706,0.03294,0.91149
CVE-2021-37707,0.00071,0.33100
CVE-2021-37708,0.00183,0.55846
CVE-2021-37709,0.00065,0.30532
CVE-2021-37710,0.00050,0.21523
CVE-2021-37711,0.00112,0.45426
CVE-2021-37712,0.00156,0.52466
CVE-2021-37713,0.00062,0.28530
CVE-2021-37714,0.00706,0.80222
CVE-2021-37715,0.00054,0.25157
CVE-2021-37716,0.00705,0.80202
CVE-2021-37717,0.00672,0.79714
CVE-2021-37718,0.00672,0.79714
CVE-2021-37719,0.00180,0.55537
CVE-2021-37720,0.00672,0.79714
CVE-2021-37721,0.00672,0.79714
CVE-2021-37722,0.00672,0.79714
CVE-2021-37723,0.00228,0.60674
CVE-2021-37724,0.00228,0.60674
CVE-2021-37725,0.00053,0.23653
CVE-2021-37726,0.00435,0.74418
CVE-2021-37727,0.01408,0.86185
CVE-2021-37728,0.00080,0.36450
CVE-2021-37729,0.00098,0.41918
CVE-2021-37730,0.01408,0.86185
CVE-2021-37731,0.00062,0.28476
CVE-2021-37732,0.01408,0.86185
CVE-2021-37733,0.00075,0.34704
CVE-2021-37734,0.00101,0.42560
CVE-2021-37735,0.00236,0.61255
CVE-2021-37736,0.00728,0.80561
CVE-2021-37737,0.00110,0.45032
CVE-2021-37738,0.00366,0.72214
CVE-2021-37739,0.00180,0.55537
CVE-2021-37740,0.00324,0.70440
CVE-2021-37741,0.00133,0.49085
CVE-2021-37742,0.00050,0.21523
CVE-2021-37743,0.00050,0.21523
CVE-2021-37746,0.00097,0.41745
CVE-2021-37748,0.01197,0.84913
CVE-2021-37749,0.00312,0.69768
CVE-2021-37750,0.00702,0.80173
CVE-2021-37759,0.00222,0.60048
CVE-2021-37760,0.00222,0.60048
CVE-2021-37761,0.01276,0.85457
CVE-2021-37762,0.01087,0.84158
CVE-2021-37764,0.00076,0.35121
CVE-2021-37770,0.00129,0.48251
CVE-2021-37774,0.00048,0.19637
CVE-2021-37777,0.00352,0.71696
CVE-2021-37778,0.00238,0.61467
CVE-2021-37781,0.00054,0.24476
CVE-2021-37782,0.00212,0.58854
CVE-2021-37786,0.00058,0.26180
CVE-2021-37788,0.00529,0.76934
CVE-2021-37789,0.00238,0.61460
CVE-2021-37791,0.00128,0.47963
CVE-2021-37794,0.00060,0.27335
CVE-2021-37803,0.00473,0.75481
CVE-2021-37805,0.00056,0.25716
CVE-2021-37806,0.01142,0.84548
CVE-2021-37807,0.00564,0.77659
CVE-2021-37808,0.01142,0.84548
CVE-2021-37819,0.00081,0.36571
CVE-2021-37823,0.00085,0.38109
CVE-2021-37832,0.00295,0.68906
CVE-2021-37833,0.00304,0.69398
CVE-2021-37839,0.00064,0.29810
CVE-2021-37840,0.00393,0.73149
CVE-2021-37841,0.00044,0.14477
CVE-2021-37842,0.00166,0.53887
CVE-2021-37843,0.00527,0.76872
CVE-2021-37845,0.00086,0.38380
CVE-2021-37847,0.00360,0.71970
CVE-2021-37848,0.00360,0.71970
CVE-2021-37850,0.00044,0.14477
CVE-2021-37851,0.00042,0.04984
CVE-2021-37852,0.00063,0.29080
CVE-2021-37853,0.00044,0.14477
CVE-2021-37854,0.00044,0.14477
CVE-2021-37855,0.00044,0.14477
CVE-2021-37856,0.00044,0.14477
CVE-2021-37857,0.00044,0.14477
CVE-2021-37858,0.00044,0.14477
CVE-2021-37859,0.00073,0.34108
CVE-2021-37860,0.00061,0.27732
CVE-2021-37861,0.00168,0.54169
CVE-2021-37862,0.00084,0.37702
CVE-2021-37863,0.00085,0.37832
CVE-2021-37864,0.00065,0.30306
CVE-2021-37865,0.00081,0.36790
CVE-2021-37866,0.00315,0.69987
CVE-2021-37867,0.00054,0.25157
CVE-2021-37909,0.00408,0.73593
CVE-2021-37910,0.00070,0.32646
CVE-2021-37911,0.00135,0.49468
CVE-2021-37912,0.00339,0.71134
CVE-2021-37913,0.00375,0.72513
CVE-2021-37914,0.00088,0.39158
CVE-2021-37915,0.00464,0.75260
CVE-2021-37916,0.00062,0.28778
CVE-2021-37918,0.01276,0.85457
CVE-2021-37919,0.01276,0.85457
CVE-2021-37920,0.01276,0.85457
CVE-2021-37921,0.01276,0.85457
CVE-2021-37922,0.00176,0.54969
CVE-2021-37923,0.01276,0.85457
CVE-2021-37924,0.01276,0.85457
CVE-2021-37925,0.00571,0.77799
CVE-2021-37926,0.01276,0.85457
CVE-2021-37927,0.00261,0.65070
CVE-2021-37928,0.01276,0.85457
CVE-2021-37929,0.01276,0.85457
CVE-2021-37930,0.01276,0.85457
CVE-2021-37931,0.01276,0.85457
CVE-2021-37933,0.00185,0.56058
CVE-2021-37934,0.01003,0.83486
CVE-2021-37935,0.00193,0.57102
CVE-2021-37936,0.00054,0.24807
CVE-2021-37937,0.00089,0.39284
CVE-2021-37938,0.00058,0.26363
CVE-2021-37939,0.00054,0.25157
CVE-2021-37940,0.00065,0.30306
CVE-2021-37941,0.00042,0.04984
CVE-2021-37942,0.00042,0.04984
CVE-2021-37956,0.00452,0.74934
CVE-2021-37957,0.00485,0.75798
CVE-2021-37958,0.00305,0.69456
CVE-2021-37959,0.00210,0.58670
CVE-2021-37960,0.00241,0.63348
CVE-2021-37961,0.00452,0.74934
CVE-2021-37962,0.00452,0.74934
CVE-2021-37963,0.00227,0.60566
CVE-2021-37964,0.00090,0.39769
CVE-2021-37965,0.00431,0.74273
CVE-2021-37966,0.00304,0.69391
CVE-2021-37967,0.00431,0.74273
CVE-2021-37968,0.00431,0.74273
CVE-2021-37969,0.00138,0.49990
CVE-2021-37970,0.00480,0.75650
CVE-2021-37971,0.00250,0.64089
