#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2021-37972,0.00472,0.75470
CVE-2021-37973,0.00407,0.73563
CVE-2021-37974,0.00965,0.83185
CVE-2021-37975,0.07599,0.94121
CVE-2021-37976,0.11095,0.95132
CVE-2021-37977,0.00940,0.82900
CVE-2021-37978,0.00640,0.79141
CVE-2021-37979,0.00350,0.71611
CVE-2021-37980,0.00280,0.68055
CVE-2021-37981,0.00237,0.61314
CVE-2021-37982,0.00546,0.77286
CVE-2021-37983,0.00546,0.77286
CVE-2021-37984,0.00271,0.67506
CVE-2021-37985,0.00546,0.77286
CVE-2021-37986,0.00271,0.67506
CVE-2021-37987,0.00546,0.77286
CVE-2021-37988,0.00546,0.77286
CVE-2021-37989,0.00196,0.57363
CVE-2021-37990,0.00134,0.49320
CVE-2021-37991,0.00309,0.69676
CVE-2021-37992,0.00209,0.58590
CVE-2021-37993,0.00546,0.77286
CVE-2021-37994,0.00185,0.56016
CVE-2021-37995,0.00196,0.57363
CVE-2021-37996,0.00141,0.50308
CVE-2021-37997,0.00527,0.76876
CVE-2021-37998,0.00527,0.76876
CVE-2021-37999,0.00177,0.55103
CVE-2021-38000,0.03266,0.91113
CVE-2021-38001,0.00252,0.64303
CVE-2021-38002,0.00237,0.61376
CVE-2021-38003,0.09601,0.94783
CVE-2021-38004,0.00240,0.61541
CVE-2021-38005,0.00799,0.81473
CVE-2021-38006,0.00799,0.81473
CVE-2021-38007,0.00565,0.77689
CVE-2021-38008,0.01026,0.83696
CVE-2021-38009,0.00541,0.77189
CVE-2021-38010,0.00380,0.72694
CVE-2021-38011,0.00799,0.81473
CVE-2021-38012,0.00565,0.77689
CVE-2021-38013,0.01549,0.86830
CVE-2021-38014,0.00565,0.77689
CVE-2021-38015,0.00274,0.67672
CVE-2021-38016,0.00565,0.77689
CVE-2021-38017,0.00565,0.77689
CVE-2021-38018,0.00274,0.67725
CVE-2021-38019,0.00541,0.77189
CVE-2021-38020,0.00512,0.76538
CVE-2021-38021,0.00380,0.72694
CVE-2021-38022,0.00383,0.72821
CVE-2021-38023,0.00061,0.28120
CVE-2021-38084,0.00235,0.61230
CVE-2021-38085,0.00053,0.23209
CVE-2021-38086,0.00060,0.27380
CVE-2021-38087,0.00078,0.35863
CVE-2021-38088,0.00042,0.04984
CVE-2021-38089,0.00112,0.45421
CVE-2021-38090,0.00217,0.59479
CVE-2021-38091,0.00217,0.59479
CVE-2021-38092,0.00217,0.59479
CVE-2021-38093,0.00217,0.59479
CVE-2021-38094,0.00217,0.59479
CVE-2021-38095,0.00710,0.80293
CVE-2021-38096,0.00116,0.46230
CVE-2021-38097,0.00116,0.46230
CVE-2021-38098,0.00116,0.46230
CVE-2021-38099,0.00116,0.46230
CVE-2021-38100,0.00116,0.46230
CVE-2021-38101,0.00116,0.46230
CVE-2021-38102,0.00095,0.41228
CVE-2021-38103,0.00116,0.46230
CVE-2021-38104,0.00095,0.41228
CVE-2021-38105,0.00095,0.41228
CVE-2021-38106,0.00095,0.41228
CVE-2021-38107,0.00095,0.41228
CVE-2021-38108,0.00095,0.41228
CVE-2021-38109,0.00095,0.41228
CVE-2021-38110,0.00116,0.46230
CVE-2021-38111,0.00178,0.55273
CVE-2021-38112,0.00387,0.72979
CVE-2021-38113,0.00054,0.24476
CVE-2021-38114,0.00101,0.42633
CVE-2021-38115,0.00442,0.74619
CVE-2021-38116,0.00043,0.11005
CVE-2021-38117,0.00043,0.11005
CVE-2021-38118,0.00043,0.11005
CVE-2021-38119,0.00043,0.11005
CVE-2021-38120,0.00049,0.20726
CVE-2021-38121,0.00053,0.23633
CVE-2021-38122,0.00088,0.39142
CVE-2021-38123,0.00078,0.35863
CVE-2021-38124,0.01206,0.84975
CVE-2021-38125,0.00661,0.79545
CVE-2021-38126,0.00078,0.35863
CVE-2021-38127,0.00078,0.35863
CVE-2021-38129,0.00042,0.04984
CVE-2021-38130,0.00065,0.30306
CVE-2021-38131,0.00046,0.18910
CVE-2021-38132,0.00091,0.40245
CVE-2021-38133,0.00087,0.38699
CVE-2021-38134,0.00043,0.11005
CVE-2021-38135,0.00043,0.11005
CVE-2021-38136,0.00075,0.34704
CVE-2021-38137,0.00063,0.29211
CVE-2021-38138,0.00187,0.56254
CVE-2021-38140,0.00217,0.59448
CVE-2021-38142,0.00203,0.58016
CVE-2021-38143,0.00153,0.52127
CVE-2021-38144,0.00101,0.42566
CVE-2021-38145,0.00255,0.64525
CVE-2021-38146,0.06317,0.93578
CVE-2021-38147,0.21681,0.96478
CVE-2021-38148,0.00222,0.60048
CVE-2021-38149,0.00054,0.24476
CVE-2021-38150,0.00166,0.53796
CVE-2021-38151,0.00054,0.24476
CVE-2021-38152,0.00187,0.56254
CVE-2021-38153,0.00104,0.43748
CVE-2021-38154,0.00485,0.75803
CVE-2021-38155,0.00198,0.57506
CVE-2021-38156,0.29492,0.96911
CVE-2021-38157,0.00127,0.47917
CVE-2021-38159,0.00131,0.48753
CVE-2021-38160,0.00045,0.15825
CVE-2021-38161,0.00149,0.51422
CVE-2021-38162,0.00916,0.82694
CVE-2021-38163,0.92171,0.99205
CVE-2021-38164,0.00054,0.25157
CVE-2021-38165,0.00244,0.63629
CVE-2021-38166,0.00045,0.15825
CVE-2021-38167,0.00261,0.65022
CVE-2021-38168,0.00123,0.47314
CVE-2021-38169,0.00141,0.50307
CVE-2021-38171,0.00639,0.79117
CVE-2021-38172,0.00609,0.78528
CVE-2021-38173,0.00302,0.69302
CVE-2021-38174,0.00109,0.44666
CVE-2021-38175,0.00065,0.30306
CVE-2021-38176,0.00104,0.43549
CVE-2021-38177,0.04053,0.92005
CVE-2021-38178,0.00104,0.43549
CVE-2021-38179,0.00065,0.30306
CVE-2021-38180,0.00284,0.68292
CVE-2021-38181,0.00116,0.46289
CVE-2021-38182,0.00081,0.36652
CVE-2021-38183,0.00084,0.37702
CVE-2021-38185,0.00196,0.57346
CVE-2021-38186,0.00074,0.34234
CVE-2021-38187,0.00397,0.73269
CVE-2021-38188,0.00397,0.73269
CVE-2021-38189,0.00320,0.70255
CVE-2021-38190,0.00354,0.71780
CVE-2021-38191,0.00101,0.42693
CVE-2021-38192,0.00124,0.47504
CVE-2021-38193,0.00072,0.33654
CVE-2021-38194,0.00397,0.73269
CVE-2021-38195,0.00397,0.73269
CVE-2021-38196,0.01203,0.84958
CVE-2021-38197,0.00501,0.76214
CVE-2021-38198,0.00060,0.27268
CVE-2021-38199,0.00186,0.56161
CVE-2021-38200,0.00042,0.04984
CVE-2021-38201,0.00320,0.70224
CVE-2021-38202,0.00386,0.72948
CVE-2021-38203,0.00055,0.25245
CVE-2021-38204,0.00089,0.39679
CVE-2021-38205,0.00045,0.15730
CVE-2021-38206,0.00044,0.14477
CVE-2021-38207,0.00609,0.78524
CVE-2021-38208,0.00063,0.29571
CVE-2021-38209,0.00044,0.14477
CVE-2021-38217,0.00231,0.60943
CVE-2021-38221,0.00054,0.24476
CVE-2021-38239,0.00214,0.59026
CVE-2021-38241,0.00331,0.70782
CVE-2021-38243,0.00499,0.76154
CVE-2021-38244,0.00101,0.42693
CVE-2021-38258,0.00048,0.19637
CVE-2021-38260,0.00048,0.19637
CVE-2021-38263,0.00236,0.61278
CVE-2021-38264,0.00121,0.46937
CVE-2021-38265,0.00066,0.31028
CVE-2021-38266,0.00463,0.75242
CVE-2021-38267,0.00066,0.31028
CVE-2021-38268,0.00118,0.46502
CVE-2021-38269,0.00066,0.31028
CVE-2021-38278,0.00410,0.73639
CVE-2021-38283,0.03072,0.90840
CVE-2021-38289,0.00137,0.49687
CVE-2021-38290,0.00226,0.60523
CVE-2021-38291,0.00289,0.68595
CVE-2021-38294,0.90447,0.99087
CVE-2021-38295,0.00042,0.04984
CVE-2021-38296,0.00054,0.23849
CVE-2021-38297,0.00812,0.81609
CVE-2021-38298,0.00567,0.77727
CVE-2021-38299,0.00328,0.70658
CVE-2021-38300,0.00114,0.45608
CVE-2021-38302,0.00152,0.51944
CVE-2021-38303,0.00335,0.70970
CVE-2021-38304,0.00044,0.14477
CVE-2021-38305,0.00518,0.76650
CVE-2021-38306,0.26430,0.96753
CVE-2021-38311,0.00075,0.34623
CVE-2021-38312,0.00054,0.24476
CVE-2021-38314,0.00152,0.52025
CVE-2021-38315,0.00074,0.34234
CVE-2021-38316,0.00074,0.34234
CVE-2021-38317,0.00074,0.34234
CVE-2021-38318,0.00074,0.34234
CVE-2021-38319,0.00074,0.34234
CVE-2021-38320,0.00074,0.34234
CVE-2021-38321,0.00074,0.34234
CVE-2021-38322,0.00074,0.34234
CVE-2021-38323,0.00074,0.34234
CVE-2021-38324,0.00304,0.69403
CVE-2021-38325,0.00076,0.35049
CVE-2021-38326,0.00074,0.34234
CVE-2021-38327,0.00074,0.34234
CVE-2021-38328,0.00074,0.34234
CVE-2021-38329,0.00074,0.34234
CVE-2021-38330,0.00074,0.34234
CVE-2021-38331,0.00074,0.34234
CVE-2021-38332,0.00074,0.34234
CVE-2021-38333,0.00074,0.34234
CVE-2021-38334,0.00074,0.34234
CVE-2021-38335,0.00074,0.34234
CVE-2021-38336,0.00074,0.34234
CVE-2021-38337,0.00074,0.34234
CVE-2021-38338,0.00074,0.34234
CVE-2021-38339,0.00074,0.34234
CVE-2021-38340,0.00074,0.34234
CVE-2021-38341,0.00074,0.34234
CVE-2021-38342,0.00053,0.23653
CVE-2021-38343,0.00105,0.43975
CVE-2021-38344,0.00054,0.24476
CVE-2021-38345,0.00054,0.25157
CVE-2021-38346,0.00095,0.41346
CVE-2021-38347,0.00074,0.34234
CVE-2021-38348,0.00074,0.34234
CVE-2021-38349,0.00074,0.34234
CVE-2021-38350,0.00074,0.34234
CVE-2021-38351,0.00074,0.34234
CVE-2021-38352,0.00074,0.34234
CVE-2021-38353,0.00074,0.34234
CVE-2021-38354,0.00074,0.34234
CVE-2021-38355,0.00074,0.34234
CVE-2021-38356,0.00067,0.31335
CVE-2021-38357,0.00090,0.39731
CVE-2021-38358,0.00090,0.39731
CVE-2021-38359,0.00090,0.39731
CVE-2021-38360,0.00845,0.81981
CVE-2021-38361,0.00090,0.39731
CVE-2021-38362,0.00109,0.44691
CVE-2021-38363,0.00190,0.56648
CVE-2021-38364,0.00184,0.55931
CVE-2021-38365,0.00170,0.54345
CVE-2021-38366,0.00288,0.68562
CVE-2021-38370,0.00194,0.57175
CVE-2021-38371,0.00141,0.50330
CVE-2021-38372,0.00056,0.25441
CVE-2021-38373,0.00089,0.39667
CVE-2021-38374,0.00765,0.81050
CVE-2021-38375,0.00109,0.44730
CVE-2021-38376,0.00106,0.44249
CVE-2021-38377,0.00083,0.37244
CVE-2021-38378,0.00065,0.30687
CVE-2021-38379,0.00042,0.04984
CVE-2021-38380,0.00134,0.49283
CVE-2021-38381,0.00125,0.47664
CVE-2021-38382,0.00125,0.47664
CVE-2021-38383,0.00197,0.57438
CVE-2021-38384,0.00579,0.77944
CVE-2021-38385,0.00247,0.63883
CVE-2021-38386,0.00286,0.68415
CVE-2021-38387,0.00094,0.40985
CVE-2021-38388,0.00104,0.43636
CVE-2021-38389,0.00682,0.79887
CVE-2021-38390,0.10255,0.94954
CVE-2021-38391,0.10255,0.94954
CVE-2021-38392,0.00063,0.29592
CVE-2021-38393,0.10255,0.94954
CVE-2021-38394,0.00063,0.29592
CVE-2021-38395,0.01784,0.87770
CVE-2021-38396,0.00063,0.29592
CVE-2021-38397,0.01634,0.87190
CVE-2021-38398,0.00063,0.29592
CVE-2021-38399,0.00133,0.49067
CVE-2021-38400,0.00063,0.29592
CVE-2021-38401,0.00446,0.74784
CVE-2021-38402,0.01931,0.88321
CVE-2021-38403,0.00408,0.73607
CVE-2021-38404,0.01536,0.86778
CVE-2021-38405,0.00058,0.26356
CVE-2021-38406,0.76754,0.98423
CVE-2021-38407,0.00408,0.73607
CVE-2021-38408,0.01254,0.85312
CVE-2021-38409,0.00061,0.27805
CVE-2021-38410,0.00061,0.28038
CVE-2021-38411,0.00408,0.73607
CVE-2021-38412,0.00190,0.56614
CVE-2021-38413,0.00214,0.59129
CVE-2021-38415,0.00260,0.64940
CVE-2021-38416,0.00044,0.12079
CVE-2021-38417,0.00110,0.45040
CVE-2021-38418,0.00128,0.48038
CVE-2021-38419,0.00189,0.56523
CVE-2021-38420,0.00044,0.12079
CVE-2021-38421,0.00080,0.36455
CVE-2021-38422,0.00044,0.12079
CVE-2021-38423,0.00385,0.72918
CVE-2021-38424,0.00061,0.27805
CVE-2021-38425,0.00187,0.56283
CVE-2021-38426,0.00467,0.75321
CVE-2021-38427,0.00172,0.54588
CVE-2021-38428,0.00408,0.73607
CVE-2021-38429,0.00187,0.56283
CVE-2021-38430,0.00676,0.79787
CVE-2021-38431,0.00071,0.32889
CVE-2021-38432,0.00513,0.76555
CVE-2021-38433,0.00172,0.54588
CVE-2021-38434,0.00180,0.55495
CVE-2021-38435,0.00271,0.67513
CVE-2021-38436,0.00431,0.74285
CVE-2021-38438,0.00257,0.64671
CVE-2021-38439,0.02324,0.89438
CVE-2021-38440,0.00063,0.29564
CVE-2021-38441,0.00195,0.57295
CVE-2021-38442,0.00163,0.53457
CVE-2021-38443,0.00195,0.57295
CVE-2021-38445,0.02168,0.89005
CVE-2021-38447,0.00084,0.37393
CVE-2021-38448,0.00105,0.43909
CVE-2021-38449,0.00193,0.57125
CVE-2021-38450,0.00102,0.42830
CVE-2021-38451,0.00063,0.29211
CVE-2021-38452,0.00641,0.79146
CVE-2021-38453,0.00118,0.46474
CVE-2021-38454,0.01358,0.85920
CVE-2021-38455,0.00050,0.21523
CVE-2021-38456,0.01386,0.86057
CVE-2021-38457,0.00178,0.55253
CVE-2021-38458,0.01656,0.87286
CVE-2021-38459,0.00178,0.55253
CVE-2021-38460,0.01451,0.86406
CVE-2021-38461,0.00058,0.26355
CVE-2021-38462,0.00193,0.57125
CVE-2021-38463,0.00076,0.35121
CVE-2021-38464,0.00087,0.38478
CVE-2021-38465,0.00076,0.35121
CVE-2021-38466,0.00068,0.31690
CVE-2021-38467,0.00076,0.35121
CVE-2021-38468,0.00050,0.21523
CVE-2021-38469,0.00051,0.22096
CVE-2021-38470,0.00108,0.44596
CVE-2021-38471,0.00106,0.44038
CVE-2021-38472,0.00056,0.25457
CVE-2021-38473,0.00096,0.41535
CVE-2021-38474,0.00193,0.57125
CVE-2021-38475,0.00104,0.43636
CVE-2021-38476,0.00060,0.26869
CVE-2021-38477,0.00178,0.55253
CVE-2021-38478,0.00108,0.44596
CVE-2021-38479,0.00060,0.26869
CVE-2021-38480,0.00091,0.40021
CVE-2021-38481,0.00193,0.57125
CVE-2021-38482,0.00050,0.21523
CVE-2021-38483,0.00044,0.12079
CVE-2021-38484,0.16822,0.96034
CVE-2021-38485,0.00106,0.44132
CVE-2021-38486,0.00711,0.80316
CVE-2021-38487,0.00187,0.56283
CVE-2021-38488,0.00408,0.73607
CVE-2021-38490,0.00141,0.50355
CVE-2021-38491,0.00086,0.38441
CVE-2021-38492,0.00415,0.73820
CVE-2021-38493,0.00473,0.75491
CVE-2021-38494,0.00276,0.67811
CVE-2021-38495,0.00322,0.70314
CVE-2021-38496,0.00325,0.70489
CVE-2021-38497,0.00196,0.57331
CVE-2021-38498,0.00292,0.68766
CVE-2021-38499,0.00276,0.67811
CVE-2021-38500,0.00253,0.64369
CVE-2021-38501,0.00465,0.75279
CVE-2021-38502,0.00105,0.43984
CVE-2021-38503,0.00737,0.80694
CVE-2021-38504,0.00430,0.74248
CVE-2021-38505,0.00143,0.50576
CVE-2021-38506,0.00616,0.78670
CVE-2021-38507,0.00704,0.80195
CVE-2021-38508,0.00969,0.83227
CVE-2021-38509,0.02139,0.88930
CVE-2021-38510,0.00242,0.63466
CVE-2021-38511,0.00101,0.42595
CVE-2021-38512,0.00384,0.72834
CVE-2021-38513,0.00308,0.69630
CVE-2021-38514,0.00054,0.25157
CVE-2021-38515,0.00103,0.43352
CVE-2021-38516,0.00263,0.65189
CVE-2021-38517,0.00104,0.43549
CVE-2021-38518,0.00177,0.55153
CVE-2021-38519,0.00177,0.55153
CVE-2021-38520,0.00177,0.55153
CVE-2021-38521,0.00177,0.55153
CVE-2021-38522,0.00096,0.41480
CVE-2021-38523,0.00096,0.41480
CVE-2021-38524,0.00075,0.34763
CVE-2021-38525,0.00096,0.41480
CVE-2021-38526,0.00110,0.45054
CVE-2021-38527,0.00530,0.76941
CVE-2021-38528,0.00530,0.76941
CVE-2021-38529,0.00530,0.76941
CVE-2021-38530,0.00530,0.76941
CVE-2021-38531,0.00104,0.43549
CVE-2021-38532,0.00104,0.43549
CVE-2021-38533,0.00054,0.25157
CVE-2021-38534,0.00054,0.25157
CVE-2021-38535,0.00054,0.25157
CVE-2021-38536,0.00054,0.25157
CVE-2021-38537,0.00054,0.25157
CVE-2021-38538,0.00078,0.35863
CVE-2021-38539,0.00104,0.43549
CVE-2021-38540,0.01249,0.85287
CVE-2021-38542,0.00078,0.35714
CVE-2021-38543,0.00411,0.73690
CVE-2021-38544,0.00497,0.76101
CVE-2021-38545,0.00402,0.73419
CVE-2021-38546,0.00497,0.76101
CVE-2021-38547,0.00497,0.76101
CVE-2021-38548,0.00497,0.76101
CVE-2021-38549,0.00497,0.76101
CVE-2021-38553,0.00044,0.14477
CVE-2021-38554,0.00063,0.29211
CVE-2021-38555,0.00206,0.58313
CVE-2021-38556,0.04469,0.92351
CVE-2021-38557,0.01115,0.84344
CVE-2021-38559,0.00074,0.34234
CVE-2021-38560,0.00066,0.31184
CVE-2021-38561,0.00115,0.45931
CVE-2021-38562,0.00159,0.53015
CVE-2021-38563,0.00198,0.57544
CVE-2021-38564,0.00198,0.57544
CVE-2021-38565,0.00084,0.37509
CVE-2021-38566,0.00103,0.43352
CVE-2021-38567,0.00102,0.42759
CVE-2021-38568,0.00259,0.64792
CVE-2021-38569,0.00103,0.43352
CVE-2021-38570,0.00103,0.43352
CVE-2021-38571,0.00060,0.27209
CVE-2021-38572,0.00198,0.57544
CVE-2021-38573,0.00198,0.57544
CVE-2021-38574,0.00123,0.47266
CVE-2021-38575,0.00233,0.61059
CVE-2021-38576,0.00094,0.40985
CVE-2021-38578,0.00235,0.61230
CVE-2021-38583,0.00085,0.37956
CVE-2021-38584,0.00104,0.43549
CVE-2021-38585,0.00097,0.41790
CVE-2021-38586,0.00044,0.14477
CVE-2021-38587,0.00078,0.35959
CVE-2021-38588,0.00222,0.60048
CVE-2021-38589,0.00081,0.36790
CVE-2021-38590,0.00044,0.14477
CVE-2021-38591,0.00044,0.14477
CVE-2021-38592,0.00105,0.43960
CVE-2021-38593,0.00461,0.75211
CVE-2021-38597,0.00195,0.57297
CVE-2021-38598,0.00087,0.38736
CVE-2021-38599,0.00101,0.42582
CVE-2021-38602,0.00054,0.24476
CVE-2021-38603,0.00065,0.30455
CVE-2021-38604,0.00881,0.82313
CVE-2021-38606,0.00197,0.57438
CVE-2021-38607,0.00062,0.28360
CVE-2021-38608,0.00044,0.14477
CVE-2021-38611,0.00462,0.75225
CVE-2021-38612,0.00287,0.68464
CVE-2021-38613,0.00822,0.81730
CVE-2021-38614,0.00162,0.53399
CVE-2021-38615,0.00104,0.43376
CVE-2021-38616,0.00231,0.60862
CVE-2021-38617,0.00231,0.60862
CVE-2021-38618,0.00297,0.69037
CVE-2021-38619,0.00213,0.58983
CVE-2021-38621,0.00130,0.48549
CVE-2021-38623,0.00103,0.43352
CVE-2021-38624,0.00062,0.28535
CVE-2021-38625,0.00061,0.27716
CVE-2021-38626,0.00061,0.27716
CVE-2021-38628,0.00061,0.27716
CVE-2021-38629,0.01859,0.88061
CVE-2021-38630,0.00061,0.27716
CVE-2021-38631,0.00061,0.27716
CVE-2021-38632,0.00043,0.11075
CVE-2021-38633,0.00061,0.27716
CVE-2021-38634,0.00151,0.51890
CVE-2021-38635,0.00061,0.27716
CVE-2021-38636,0.00061,0.27716
CVE-2021-38637,0.00061,0.27716
CVE-2021-38638,0.00061,0.27716
CVE-2021-38639,0.00061,0.27716
CVE-2021-38641,0.00143,0.50750
CVE-2021-38642,0.00143,0.50750
CVE-2021-38644,0.01981,0.88464
CVE-2021-38645,0.00059,0.26723
CVE-2021-38646,0.05803,0.93300
CVE-2021-38647,0.97316,0.99943
CVE-2021-38648,0.95824,0.99601
CVE-2021-38649,0.00059,0.26723
CVE-2021-38650,0.00147,0.51195
CVE-2021-38651,0.00060,0.26855
CVE-2021-38652,0.00060,0.26855
CVE-2021-38653,0.03469,0.91379
CVE-2021-38654,0.03318,0.91178
CVE-2021-38655,0.02431,0.89672
CVE-2021-38656,0.02431,0.89672
CVE-2021-38657,0.00061,0.27716
CVE-2021-38658,0.02431,0.89672
CVE-2021-38659,0.05287,0.92957
CVE-2021-38660,0.01981,0.88464
CVE-2021-38661,0.01981,0.88464
CVE-2021-38662,0.00061,0.27716
CVE-2021-38663,0.00061,0.27716
CVE-2021-38665,0.46837,0.97538
CVE-2021-38666,0.09764,0.94831
CVE-2021-38667,0.00061,0.27716
CVE-2021-38669,0.00814,0.81643
CVE-2021-38671,0.00061,0.27716
CVE-2021-38672,0.00945,0.82970
CVE-2021-38674,0.00112,0.45368
CVE-2021-38675,0.00066,0.31028
CVE-2021-38677,0.00112,0.45368
CVE-2021-38678,0.00075,0.34630
CVE-2021-38679,0.00278,0.67929
CVE-2021-38680,0.00115,0.45990
CVE-2021-38681,0.00129,0.48247
CVE-2021-38682,0.00345,0.71391
CVE-2021-38684,0.00345,0.71391
CVE-2021-38685,0.00274,0.67674
CVE-2021-38686,0.00250,0.64126
CVE-2021-38687,0.00345,0.71391
CVE-2021-38688,0.00158,0.52839
CVE-2021-38689,0.00345,0.71391
CVE-2021-38690,0.00345,0.71391
CVE-2021-38691,0.00345,0.71391
CVE-2021-38692,0.00345,0.71391
CVE-2021-38693,0.00084,0.37750
CVE-2021-38694,0.00205,0.58261
CVE-2021-38695,0.00101,0.42566
CVE-2021-38696,0.00496,0.76065
CVE-2021-38697,0.00679,0.79831
CVE-2021-38698,0.00103,0.43179
CVE-2021-38699,0.00685,0.79926
CVE-2021-38701,0.00054,0.24807
CVE-2021-38702,0.07784,0.94197
CVE-2021-38703,0.00326,0.70524
CVE-2021-38704,0.00201,0.57774
CVE-2021-38705,0.00131,0.48606
CVE-2021-38706,0.00104,0.43636
CVE-2021-38707,0.00054,0.24476
CVE-2021-38708,0.00054,0.25157
CVE-2021-38709,0.00078,0.35863
CVE-2021-38710,0.00062,0.28241
CVE-2021-38711,0.00137,0.49767
CVE-2021-38712,0.00426,0.74131
CVE-2021-38713,0.00054,0.24476
CVE-2021-38714,0.00323,0.70374
CVE-2021-38721,0.00069,0.32357
CVE-2021-38723,0.00112,0.45285
CVE-2021-38725,0.00071,0.33100
CVE-2021-38727,0.00197,0.57450
CVE-2021-38728,0.00069,0.32403
CVE-2021-38729,0.00212,0.58854
CVE-2021-38730,0.00212,0.58854
CVE-2021-38731,0.00180,0.55514
CVE-2021-38732,0.00213,0.59012
CVE-2021-38733,0.00180,0.55514
CVE-2021-38734,0.00212,0.58854
CVE-2021-38736,0.00212,0.58854
CVE-2021-38737,0.00212,0.58854
CVE-2021-38745,0.00112,0.45346
CVE-2021-38751,0.00122,0.47114
CVE-2021-38752,0.00054,0.24476
CVE-2021-38753,0.00530,0.76959
CVE-2021-38754,0.00271,0.67509
CVE-2021-38755,0.00142,0.50445
CVE-2021-38756,0.00067,0.31335
CVE-2021-38757,0.00123,0.47344
CVE-2021-38758,0.00559,0.77537
CVE-2021-38759,0.16598,0.96011
CVE-2021-38772,0.00114,0.45600
CVE-2021-38783,0.00456,0.75033
CVE-2021-38784,0.00571,0.77809
CVE-2021-38785,0.00827,0.81776
CVE-2021-38786,0.00875,0.82266
CVE-2021-38787,0.00632,0.78994
CVE-2021-38788,0.00401,0.73377
CVE-2021-38789,0.00226,0.60468
CVE-2021-38819,0.00114,0.45878
CVE-2021-38822,0.00054,0.24660
CVE-2021-38823,0.00683,0.79898
CVE-2021-38827,0.00096,0.41533
CVE-2021-38828,0.00094,0.41204
CVE-2021-38833,0.03582,0.91517
CVE-2021-38834,0.00570,0.77781
CVE-2021-38840,0.27131,0.96791
CVE-2021-38841,0.12495,0.95433
CVE-2021-38847,0.00114,0.45617
CVE-2021-38859,0.00058,0.26261
CVE-2021-38862,0.00107,0.44455
CVE-2021-38863,0.00044,0.14477
CVE-2021-38864,0.00120,0.46750
CVE-2021-38868,0.00056,0.25469
CVE-2021-38869,0.00145,0.51034
CVE-2021-38870,0.00050,0.21709
CVE-2021-38871,0.00050,0.21863
CVE-2021-38872,0.00128,0.47979
CVE-2021-38873,0.00061,0.28127
CVE-2021-38874,0.00050,0.21863
CVE-2021-38875,0.00076,0.35179
CVE-2021-38876,0.00070,0.32643
CVE-2021-38877,0.00050,0.21863
CVE-2021-38878,0.00068,0.31909
CVE-2021-38879,0.00099,0.42042
CVE-2021-38882,0.00044,0.14477
CVE-2021-38883,0.00050,0.21863
CVE-2021-38886,0.00355,0.71813
CVE-2021-38887,0.00056,0.25626
CVE-2021-38890,0.00214,0.59108
CVE-2021-38891,0.00143,0.50696
CVE-2021-38892,0.00633,0.79018
CVE-2021-38893,0.00057,0.25750
CVE-2021-38894,0.00076,0.35066
CVE-2021-38895,0.00050,0.21863
CVE-2021-38896,0.00068,0.31797
CVE-2021-38899,0.00042,0.04984
CVE-2021-38900,0.00076,0.35049
CVE-2021-38901,0.00042,0.04984
CVE-2021-38903,0.00086,0.38211
CVE-2021-38904,0.00223,0.60254
CVE-2021-38905,0.00077,0.35282
CVE-2021-38909,0.00077,0.35547
CVE-2021-38910,0.00091,0.40261
CVE-2021-38911,0.00056,0.25626
CVE-2021-38915,0.00056,0.25626
CVE-2021-38917,0.00107,0.44455
CVE-2021-38918,0.00111,0.45082
CVE-2021-38919,0.00104,0.43390
CVE-2021-38921,0.00104,0.43390
CVE-2021-38923,0.00092,0.40611
