#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2021-38924,0.00152,0.52015
CVE-2021-38925,0.00101,0.42501
CVE-2021-38926,0.00042,0.04984
CVE-2021-38927,0.00058,0.26261
CVE-2021-38928,0.00050,0.21863
CVE-2021-38929,0.00165,0.53757
CVE-2021-38930,0.00165,0.53757
CVE-2021-38931,0.00128,0.48006
CVE-2021-38933,0.00098,0.42023
CVE-2021-38934,0.00050,0.21863
CVE-2021-38935,0.00104,0.43390
CVE-2021-38936,0.00056,0.25626
CVE-2021-38937,0.00076,0.35179
CVE-2021-38938,0.00043,0.11005
CVE-2021-38939,0.00066,0.30819
CVE-2021-38941,0.00055,0.25351
CVE-2021-38944,0.00066,0.30819
CVE-2021-38945,0.00594,0.78214
CVE-2021-38946,0.00077,0.35547
CVE-2021-38947,0.00101,0.42501
CVE-2021-38948,0.00148,0.51307
CVE-2021-38949,0.00042,0.04984
CVE-2021-38950,0.00044,0.14477
CVE-2021-38951,0.00128,0.47979
CVE-2021-38952,0.00050,0.21863
CVE-2021-38954,0.00050,0.21863
CVE-2021-38955,0.00042,0.04984
CVE-2021-38956,0.00066,0.30819
CVE-2021-38957,0.00136,0.49629
CVE-2021-38958,0.00044,0.14477
CVE-2021-38959,0.00042,0.04984
CVE-2021-38960,0.00111,0.45082
CVE-2021-38961,0.00070,0.32643
CVE-2021-38963,0.00050,0.21091
CVE-2021-38965,0.00163,0.53416
CVE-2021-38966,0.00050,0.21863
CVE-2021-38967,0.00042,0.04984
CVE-2021-38969,0.00155,0.52441
CVE-2021-38971,0.00056,0.25626
CVE-2021-38972,0.00050,0.21863
CVE-2021-38973,0.00050,0.21863
CVE-2021-38974,0.00076,0.35179
CVE-2021-38975,0.00056,0.25626
CVE-2021-38976,0.00042,0.04984
CVE-2021-38977,0.00080,0.36439
CVE-2021-38978,0.00166,0.53823
CVE-2021-38979,0.00101,0.42501
CVE-2021-38980,0.00103,0.42964
CVE-2021-38981,0.00103,0.42964
CVE-2021-38982,0.00050,0.21863
CVE-2021-38983,0.00101,0.42501
CVE-2021-38984,0.00101,0.42501
CVE-2021-38985,0.00050,0.21863
CVE-2021-38986,0.00050,0.21863
CVE-2021-38988,0.00042,0.04984
CVE-2021-38989,0.00042,0.04984
CVE-2021-38990,0.00042,0.04984
CVE-2021-38991,0.00085,0.38082
CVE-2021-38993,0.00042,0.04984
CVE-2021-38994,0.00042,0.04984
CVE-2021-38995,0.00042,0.04984
CVE-2021-38996,0.00042,0.04984
CVE-2021-38997,0.00050,0.21863
CVE-2021-38999,0.00042,0.04984
CVE-2021-39000,0.00042,0.04984
CVE-2021-39002,0.00157,0.52652
CVE-2021-39006,0.00065,0.30321
CVE-2021-39008,0.00062,0.28405
CVE-2021-39009,0.00042,0.04984
CVE-2021-39011,0.00056,0.25626
CVE-2021-39013,0.00056,0.25626
CVE-2021-39014,0.00050,0.20851
CVE-2021-39015,0.00050,0.21863
CVE-2021-39016,0.00050,0.21863
CVE-2021-39017,0.00083,0.37184
CVE-2021-39018,0.00050,0.21863
CVE-2021-39019,0.00056,0.25626
CVE-2021-39020,0.00085,0.37913
CVE-2021-39021,0.00085,0.37913
CVE-2021-39022,0.00204,0.58071
CVE-2021-39023,0.00121,0.47010
CVE-2021-39024,0.00085,0.37913
CVE-2021-39025,0.00085,0.37913
CVE-2021-39026,0.00095,0.41280
CVE-2021-39027,0.00047,0.19324
CVE-2021-39028,0.00050,0.21863
CVE-2021-39031,0.00126,0.47741
CVE-2021-39032,0.00042,0.04984
CVE-2021-39033,0.00106,0.44227
CVE-2021-39034,0.00087,0.38479
CVE-2021-39035,0.00050,0.21863
CVE-2021-39036,0.00064,0.29824
CVE-2021-39038,0.00065,0.30747
CVE-2021-39040,0.00092,0.40611
CVE-2021-39041,0.00080,0.36426
CVE-2021-39043,0.00050,0.21863
CVE-2021-39044,0.00075,0.34620
CVE-2021-39045,0.00042,0.04984
CVE-2021-39046,0.00056,0.25626
CVE-2021-39047,0.00114,0.45646
CVE-2021-39048,0.00042,0.04984
CVE-2021-39049,0.00042,0.04984
CVE-2021-39050,0.00042,0.04984
CVE-2021-39051,0.00100,0.42396
CVE-2021-39052,0.00333,0.70884
CVE-2021-39053,0.00214,0.59108
CVE-2021-39054,0.00065,0.30747
CVE-2021-39055,0.00050,0.21863
CVE-2021-39056,0.00116,0.46194
CVE-2021-39057,0.00056,0.25626
CVE-2021-39058,0.00101,0.42501
CVE-2021-39059,0.00050,0.21863
CVE-2021-39063,0.00101,0.42501
CVE-2021-39064,0.00107,0.44278
CVE-2021-39065,0.00212,0.58907
CVE-2021-39066,0.00092,0.40611
CVE-2021-39068,0.00050,0.21863
CVE-2021-39070,0.00195,0.57277
CVE-2021-39072,0.00130,0.48380
CVE-2021-39074,0.00065,0.30321
CVE-2021-39076,0.00111,0.45082
CVE-2021-39077,0.00042,0.04984
CVE-2021-39078,0.00042,0.04984
CVE-2021-39079,0.00050,0.21863
CVE-2021-39080,0.00066,0.30819
CVE-2021-39081,0.00087,0.38699
CVE-2021-39082,0.00130,0.48555
CVE-2021-39085,0.00112,0.45398
CVE-2021-39086,0.00099,0.42042
CVE-2021-39087,0.00056,0.25626
CVE-2021-39088,0.00042,0.04984
CVE-2021-39089,0.00080,0.36296
CVE-2021-39090,0.00087,0.38699
CVE-2021-39109,0.00584,0.78039
CVE-2021-39111,0.00113,0.45481
CVE-2021-39112,0.00071,0.32979
CVE-2021-39113,0.02594,0.90016
CVE-2021-39114,0.00098,0.41917
CVE-2021-39115,0.00248,0.63979
CVE-2021-39116,0.00079,0.36096
CVE-2021-39117,0.00066,0.31028
CVE-2021-39118,0.00189,0.56514
CVE-2021-39119,0.00065,0.30427
CVE-2021-39121,0.00082,0.37074
CVE-2021-39122,0.00189,0.56514
CVE-2021-39123,0.00216,0.59204
CVE-2021-39124,0.00071,0.33306
CVE-2021-39125,0.00189,0.56514
CVE-2021-39126,0.00230,0.60779
CVE-2021-39127,0.00214,0.59133
CVE-2021-39128,0.00177,0.55068
CVE-2021-39131,0.00211,0.58740
CVE-2021-39132,0.00106,0.44039
CVE-2021-39133,0.00087,0.38606
CVE-2021-39134,0.00092,0.40667
CVE-2021-39135,0.00092,0.40667
CVE-2021-39136,0.00077,0.35217
CVE-2021-39137,0.00074,0.34254
CVE-2021-39138,0.00118,0.46575
CVE-2021-39139,0.02006,0.88538
CVE-2021-39140,0.01249,0.85284
CVE-2021-39141,0.14446,0.95739
CVE-2021-39143,0.00062,0.28476
CVE-2021-39144,0.97193,0.99908
CVE-2021-39145,0.01095,0.84214
CVE-2021-39146,0.06365,0.93602
CVE-2021-39147,0.01554,0.86852
CVE-2021-39148,0.01554,0.86852
CVE-2021-39149,0.01554,0.86852
CVE-2021-39150,0.00468,0.75351
CVE-2021-39151,0.01554,0.86852
CVE-2021-39152,0.00670,0.79675
CVE-2021-39153,0.01554,0.86852
CVE-2021-39154,0.01554,0.86852
CVE-2021-39155,0.00140,0.50209
CVE-2021-39156,0.00140,0.50209
CVE-2021-39157,0.00232,0.60950
CVE-2021-39158,0.00209,0.58611
CVE-2021-39159,0.00722,0.80460
CVE-2021-39160,0.00415,0.73836
CVE-2021-39161,0.00050,0.21523
CVE-2021-39162,0.00195,0.57221
CVE-2021-39163,0.00129,0.48373
CVE-2021-39164,0.00077,0.35543
CVE-2021-39165,0.18443,0.96223
CVE-2021-39166,0.00050,0.21523
CVE-2021-39167,0.00336,0.70978
CVE-2021-39168,0.00336,0.70978
CVE-2021-39169,0.00050,0.21523
CVE-2021-39170,0.00088,0.39190
CVE-2021-39171,0.00105,0.43960
CVE-2021-39172,0.00913,0.82663
CVE-2021-39173,0.01267,0.85400
CVE-2021-39174,0.00612,0.78574
CVE-2021-39175,0.00146,0.51061
CVE-2021-39176,0.00315,0.69939
CVE-2021-39177,0.00336,0.70978
CVE-2021-39178,0.00062,0.28778
CVE-2021-39179,0.00269,0.67390
CVE-2021-39180,0.00251,0.64228
CVE-2021-39181,0.00238,0.61434
CVE-2021-39182,0.00253,0.64350
CVE-2021-39183,0.00080,0.36497
CVE-2021-39184,0.00149,0.51512
CVE-2021-39185,0.00186,0.56108
CVE-2021-39186,0.00096,0.41501
CVE-2021-39187,0.00234,0.61078
CVE-2021-39189,0.00131,0.48603
CVE-2021-39190,0.00061,0.28031
CVE-2021-39191,0.00191,0.56674
CVE-2021-39192,0.00123,0.47314
CVE-2021-39193,0.00131,0.48603
CVE-2021-39194,0.00132,0.48907
CVE-2021-39195,0.00100,0.42243
CVE-2021-39196,0.00105,0.43785
CVE-2021-39197,0.00172,0.54575
CVE-2021-39198,0.00069,0.32221
CVE-2021-39199,0.00089,0.39462
CVE-2021-39200,0.00330,0.70731
CVE-2021-39201,0.00153,0.52050
CVE-2021-39202,0.00050,0.21523
CVE-2021-39203,0.00063,0.29211
CVE-2021-39204,0.00142,0.50468
CVE-2021-39205,0.00122,0.47121
CVE-2021-39206,0.00272,0.67547
CVE-2021-39207,0.00161,0.53175
CVE-2021-39208,0.00081,0.36708
CVE-2021-39209,0.00098,0.41909
CVE-2021-39210,0.00104,0.43376
CVE-2021-39211,0.01640,0.87213
CVE-2021-39212,0.00064,0.29837
CVE-2021-39213,0.00104,0.43636
CVE-2021-39214,0.00153,0.52147
CVE-2021-39215,0.00186,0.56108
CVE-2021-39216,0.00046,0.18064
CVE-2021-39217,0.00147,0.51157
CVE-2021-39218,0.00045,0.15825
CVE-2021-39219,0.00045,0.15825
CVE-2021-39220,0.00058,0.26339
CVE-2021-39221,0.00050,0.21523
CVE-2021-39222,0.00078,0.35672
CVE-2021-39223,0.00118,0.46575
CVE-2021-39224,0.00071,0.33100
CVE-2021-39225,0.00105,0.43785
CVE-2021-39226,0.96227,0.99672
CVE-2021-39227,0.00336,0.70978
CVE-2021-39228,0.00339,0.71139
CVE-2021-39229,0.00204,0.58089
CVE-2021-39230,0.00066,0.30885
CVE-2021-39231,0.00229,0.60694
CVE-2021-39232,0.00191,0.56694
CVE-2021-39233,0.00331,0.70787
CVE-2021-39234,0.00074,0.34486
CVE-2021-39235,0.00064,0.29954
CVE-2021-39236,0.00826,0.81773
CVE-2021-39237,0.00070,0.32788
CVE-2021-39238,0.00217,0.59484
CVE-2021-39239,0.00229,0.60708
CVE-2021-39240,0.00586,0.78067
CVE-2021-39241,0.00215,0.59148
CVE-2021-39242,0.00465,0.75291
CVE-2021-39243,0.00084,0.37556
CVE-2021-39244,0.12356,0.95407
CVE-2021-39245,0.00322,0.70336
CVE-2021-39246,0.00259,0.64917
CVE-2021-39247,0.00081,0.36727
CVE-2021-39248,0.00062,0.28241
CVE-2021-39249,0.00084,0.37556
CVE-2021-39250,0.00054,0.24660
CVE-2021-39251,0.00045,0.15825
CVE-2021-39252,0.00045,0.15825
CVE-2021-39253,0.00045,0.15825
CVE-2021-39254,0.00050,0.20866
CVE-2021-39255,0.00045,0.15825
CVE-2021-39256,0.00050,0.20866
CVE-2021-39257,0.00045,0.15825
CVE-2021-39258,0.00045,0.15825
CVE-2021-39259,0.00045,0.15825
CVE-2021-39260,0.00045,0.15825
CVE-2021-39261,0.00050,0.20866
CVE-2021-39262,0.00045,0.15825
CVE-2021-39263,0.00050,0.20866
CVE-2021-39267,0.00208,0.58508
CVE-2021-39268,0.00139,0.50087
CVE-2021-39270,0.00090,0.39923
CVE-2021-39271,0.02375,0.89546
CVE-2021-39272,0.00255,0.64523
CVE-2021-39273,0.00497,0.76102
CVE-2021-39274,0.00668,0.79650
CVE-2021-39275,0.00438,0.74484
CVE-2021-39278,0.00209,0.58613
CVE-2021-39279,0.02393,0.89586
CVE-2021-39280,0.00245,0.63786
CVE-2021-39282,0.00134,0.49283
CVE-2021-39283,0.00074,0.34174
CVE-2021-39285,0.00089,0.39517
CVE-2021-39286,0.00062,0.28778
CVE-2021-39289,0.00239,0.61529
CVE-2021-39290,0.00596,0.78259
CVE-2021-39291,0.00113,0.45456
CVE-2021-39293,0.00255,0.64540
CVE-2021-39295,0.00564,0.77651
CVE-2021-39296,0.00623,0.78788
CVE-2021-39297,0.00046,0.19002
CVE-2021-39298,0.00044,0.14477
CVE-2021-39299,0.00046,0.19002
CVE-2021-39300,0.00046,0.19002
CVE-2021-39301,0.00046,0.19002
CVE-2021-39302,0.00158,0.52831
CVE-2021-39303,0.00399,0.73335
CVE-2021-39304,0.00116,0.46289
CVE-2021-39306,0.00244,0.63689
CVE-2021-39307,0.00096,0.41610
CVE-2021-39308,0.00090,0.39731
CVE-2021-39309,0.00090,0.39731
CVE-2021-39310,0.00090,0.39731
CVE-2021-39311,0.00066,0.31184
CVE-2021-39312,0.24174,0.96637
CVE-2021-39313,0.00090,0.39731
CVE-2021-39314,0.00090,0.39731
CVE-2021-39315,0.00090,0.39731
CVE-2021-39316,0.60875,0.97947
CVE-2021-39317,0.00371,0.72398
CVE-2021-39318,0.00090,0.39731
CVE-2021-39319,0.00090,0.39731
CVE-2021-39320,0.12307,0.95395
CVE-2021-39321,0.00641,0.79148
CVE-2021-39322,0.10272,0.94958
CVE-2021-39324,0.00044,0.14477
CVE-2021-39325,0.00090,0.39731
CVE-2021-39326,0.00044,0.14477
CVE-2021-39327,0.85574,0.98779
CVE-2021-39328,0.00063,0.29011
CVE-2021-39329,0.00065,0.30455
CVE-2021-39330,0.00068,0.31823
CVE-2021-39332,0.00050,0.21523
CVE-2021-39333,0.00069,0.32239
CVE-2021-39334,0.00063,0.29011
CVE-2021-39335,0.00063,0.29011
CVE-2021-39336,0.00063,0.29011
CVE-2021-39337,0.00063,0.29011
CVE-2021-39338,0.00063,0.29011
CVE-2021-39339,0.00105,0.43960
CVE-2021-39340,0.00063,0.29011
CVE-2021-39341,0.00270,0.67449
CVE-2021-39342,0.00137,0.49767
CVE-2021-39343,0.00065,0.30455
CVE-2021-39344,0.00063,0.29011
CVE-2021-39345,0.00063,0.29011
CVE-2021-39346,0.00063,0.29011
CVE-2021-39347,0.00050,0.21523
CVE-2021-39348,0.00089,0.39502
CVE-2021-39349,0.00063,0.29011
CVE-2021-39350,0.00228,0.60605
CVE-2021-39351,0.00063,0.29211
CVE-2021-39352,0.94805,0.99456
CVE-2021-39353,0.00106,0.44254
CVE-2021-39354,0.00063,0.29011
CVE-2021-39355,0.00065,0.30455
CVE-2021-39356,0.00063,0.29011
CVE-2021-39357,0.00063,0.29011
CVE-2021-39358,0.00141,0.50389
CVE-2021-39359,0.00167,0.53911
CVE-2021-39360,0.00141,0.50389
CVE-2021-39361,0.00087,0.38544
CVE-2021-39362,0.00062,0.28241
CVE-2021-39363,0.00566,0.77712
CVE-2021-39364,0.00140,0.50248
CVE-2021-39365,0.00094,0.40994
CVE-2021-39367,0.00072,0.33468
CVE-2021-39368,0.00067,0.31335
CVE-2021-39369,0.00156,0.52562
CVE-2021-39371,0.00115,0.46018
CVE-2021-39373,0.00042,0.05013
CVE-2021-39375,0.00113,0.45456
CVE-2021-39376,0.00113,0.45456
CVE-2021-39377,0.00246,0.63869
CVE-2021-39378,0.00246,0.63869
CVE-2021-39379,0.00246,0.63869
CVE-2021-39383,0.02018,0.88589
CVE-2021-39384,0.00349,0.71567
CVE-2021-39390,0.00063,0.29011
CVE-2021-39391,0.00074,0.34234
CVE-2021-39392,0.01212,0.85014
CVE-2021-39393,0.00063,0.28938
CVE-2021-39394,0.00063,0.28884
CVE-2021-39402,0.00151,0.51799
CVE-2021-39404,0.00054,0.24476
CVE-2021-39408,0.00063,0.28938
CVE-2021-39409,0.00370,0.72345
CVE-2021-39411,0.00062,0.28241
CVE-2021-39412,0.00062,0.28241
CVE-2021-39413,0.00067,0.31335
CVE-2021-39416,0.00103,0.43104
CVE-2021-39420,0.00067,0.31335
CVE-2021-39421,0.00070,0.32613
CVE-2021-39425,0.00059,0.26793
CVE-2021-39426,0.00435,0.74422
CVE-2021-39427,0.00054,0.24660
CVE-2021-39428,0.00068,0.31754
CVE-2021-39432,0.00076,0.35136
CVE-2021-39433,0.01091,0.84180
CVE-2021-39434,0.00126,0.47796
CVE-2021-39458,0.00115,0.45998
CVE-2021-39459,0.00517,0.76634
CVE-2021-39473,0.00063,0.29101
CVE-2021-39474,0.01612,0.87102
CVE-2021-39480,0.00087,0.38936
CVE-2021-39486,0.00054,0.24476
CVE-2021-39491,0.00054,0.24476
CVE-2021-39496,0.00054,0.24476
CVE-2021-39497,0.00665,0.79598
CVE-2021-39499,0.00122,0.47055
CVE-2021-39500,0.00081,0.36658
CVE-2021-39501,0.00162,0.53340
CVE-2021-39503,0.00703,0.80175
CVE-2021-39509,0.04712,0.92552
CVE-2021-39510,0.04712,0.92552
CVE-2021-39514,0.00070,0.32639
CVE-2021-39515,0.00070,0.32639
CVE-2021-39516,0.00070,0.32639
CVE-2021-39517,0.00070,0.32639
CVE-2021-39518,0.00095,0.41219
CVE-2021-39519,0.00070,0.32639
CVE-2021-39520,0.00070,0.32639
CVE-2021-39521,0.00070,0.32639
CVE-2021-39522,0.00263,0.65203
CVE-2021-39523,0.00070,0.32639
CVE-2021-39525,0.00207,0.58380
CVE-2021-39527,0.00207,0.58380
CVE-2021-39528,0.00252,0.64285
CVE-2021-39530,0.00263,0.65203
CVE-2021-39531,0.00207,0.58380
CVE-2021-39532,0.00070,0.32639
CVE-2021-39533,0.00207,0.58380
CVE-2021-39534,0.00207,0.58380
CVE-2021-39535,0.00070,0.32639
CVE-2021-39536,0.00217,0.59466
CVE-2021-39537,0.00464,0.75260
CVE-2021-39538,0.00054,0.24555
CVE-2021-39539,0.00054,0.24555
CVE-2021-39540,0.00104,0.43655
CVE-2021-39541,0.00054,0.24555
CVE-2021-39542,0.00054,0.24555
CVE-2021-39543,0.00054,0.24555
CVE-2021-39544,0.00094,0.41175
CVE-2021-39545,0.00054,0.24555
CVE-2021-39546,0.00094,0.41175
CVE-2021-39547,0.00054,0.24555
CVE-2021-39548,0.00054,0.24555
CVE-2021-39549,0.00054,0.24555
CVE-2021-39550,0.00094,0.41175
CVE-2021-39551,0.00094,0.41175
CVE-2021-39552,0.00094,0.41175
CVE-2021-39553,0.00051,0.22407
CVE-2021-39554,0.00054,0.24555
CVE-2021-39555,0.00054,0.24555
CVE-2021-39556,0.00054,0.24555
CVE-2021-39557,0.00054,0.24555
CVE-2021-39558,0.00104,0.43655
CVE-2021-39559,0.00054,0.24555
CVE-2021-39561,0.00104,0.43655
CVE-2021-39562,0.00054,0.24555
CVE-2021-39563,0.00054,0.24555
CVE-2021-39564,0.00104,0.43655
CVE-2021-39569,0.00104,0.43655
CVE-2021-39574,0.00104,0.43655
CVE-2021-39575,0.00054,0.24555
CVE-2021-39577,0.00104,0.43655
CVE-2021-39579,0.00104,0.43655
CVE-2021-39582,0.00104,0.43655
CVE-2021-39583,0.00054,0.24555
CVE-2021-39584,0.00054,0.24555
CVE-2021-39585,0.00054,0.24555
CVE-2021-39587,0.00054,0.24555
CVE-2021-39588,0.00054,0.24555
CVE-2021-39589,0.00054,0.24555
CVE-2021-39590,0.00054,0.24555
CVE-2021-39591,0.00054,0.24555
CVE-2021-39592,0.00054,0.24555
CVE-2021-39593,0.00054,0.24555
CVE-2021-39594,0.00054,0.24555
CVE-2021-39595,0.00104,0.43655
CVE-2021-39596,0.00054,0.24555
CVE-2021-39597,0.00054,0.24555
CVE-2021-39598,0.00054,0.24555
CVE-2021-39599,0.00067,0.31335
CVE-2021-39602,0.00050,0.21580
CVE-2021-39608,0.02895,0.90573
CVE-2021-39609,0.00065,0.30455
CVE-2021-39613,0.00483,0.75725
CVE-2021-39614,0.00483,0.75725
CVE-2021-39615,0.00483,0.75725
CVE-2021-39616,0.00106,0.44094
CVE-2021-39618,0.00042,0.04984
CVE-2021-39619,0.00044,0.15136
CVE-2021-39620,0.00042,0.04984
CVE-2021-39621,0.00042,0.04984
CVE-2021-39622,0.00042,0.04984
CVE-2021-39623,0.00102,0.42931
CVE-2021-39624,0.00042,0.04984
CVE-2021-39625,0.00042,0.04984
CVE-2021-39626,0.00042,0.04984
CVE-2021-39627,0.00042,0.04984
CVE-2021-39628,0.00042,0.04984
CVE-2021-39629,0.00042,0.04984
CVE-2021-39630,0.00042,0.04984
CVE-2021-39631,0.00085,0.38082
CVE-2021-39632,0.00042,0.04984
CVE-2021-39633,0.00085,0.38082
CVE-2021-39634,0.00044,0.15136
CVE-2021-39635,0.00080,0.36415
CVE-2021-39636,0.00085,0.38082
CVE-2021-39637,0.00085,0.38082
CVE-2021-39638,0.00044,0.15136
CVE-2021-39639,0.00048,0.19568
CVE-2021-39640,0.00044,0.15136
CVE-2021-39641,0.00106,0.44094
CVE-2021-39642,0.00044,0.15136
CVE-2021-39643,0.00044,0.15136
CVE-2021-39644,0.00106,0.44094
CVE-2021-39645,0.00106,0.44094
CVE-2021-39646,0.00080,0.36407
CVE-2021-39647,0.00085,0.38082
CVE-2021-39648,0.00085,0.38082
CVE-2021-39649,0.00044,0.15136
CVE-2021-39650,0.00044,0.15136
CVE-2021-39651,0.00044,0.15136
CVE-2021-39652,0.00047,0.19393
CVE-2021-39653,0.00042,0.04984
CVE-2021-39655,0.00106,0.44094
CVE-2021-39656,0.00044,0.15136
CVE-2021-39657,0.00085,0.38082
CVE-2021-39658,0.00106,0.44100
CVE-2021-39659,0.00042,0.04984
CVE-2021-39660,0.00042,0.04984
CVE-2021-39661,0.00042,0.04984
CVE-2021-39662,0.00044,0.15136
CVE-2021-39663,0.00042,0.04984
CVE-2021-39664,0.00104,0.43680
CVE-2021-39665,0.00103,0.42986
CVE-2021-39666,0.00085,0.38082
CVE-2021-39667,0.00103,0.42986
CVE-2021-39668,0.00049,0.20298
CVE-2021-39669,0.00049,0.20298
CVE-2021-39670,0.00085,0.38082
CVE-2021-39671,0.00114,0.45880
CVE-2021-39672,0.00042,0.04984
CVE-2021-39674,0.00044,0.15136
CVE-2021-39675,0.00115,0.46064
CVE-2021-39676,0.00042,0.04984
CVE-2021-39677,0.00080,0.36407
CVE-2021-39678,0.00042,0.04984
CVE-2021-39679,0.00042,0.04984
CVE-2021-39680,0.00042,0.04984
CVE-2021-39681,0.00042,0.04984
CVE-2021-39682,0.00042,0.04984
CVE-2021-39683,0.00042,0.04984
CVE-2021-39684,0.00042,0.04984
CVE-2021-39685,0.00044,0.15136
CVE-2021-39686,0.00044,0.15136
CVE-2021-39687,0.00042,0.04984
CVE-2021-39688,0.00042,0.04984
CVE-2021-39689,0.00044,0.15136
CVE-2021-39690,0.00085,0.38082
CVE-2021-39691,0.00042,0.04984
CVE-2021-39692,0.00048,0.19584
CVE-2021-39693,0.00044,0.15136
CVE-2021-39694,0.00042,0.04984
CVE-2021-39695,0.00044,0.15136
CVE-2021-39696,0.00050,0.21863
CVE-2021-39697,0.00044,0.15136
CVE-2021-39698,0.00044,0.15136
CVE-2021-39700,0.00042,0.04984
CVE-2021-39701,0.00049,0.20298
CVE-2021-39702,0.00049,0.20298
CVE-2021-39703,0.00044,0.15136
CVE-2021-39704,0.00044,0.15136
CVE-2021-39705,0.00042,0.04984
CVE-2021-39706,0.00049,0.20298
CVE-2021-39707,0.00044,0.15136
CVE-2021-39708,0.00102,0.42931
CVE-2021-39709,0.00044,0.15136
CVE-2021-39710,0.00106,0.44094
CVE-2021-39711,0.00085,0.38082
CVE-2021-39712,0.00042,0.04984
CVE-2021-39713,0.00085,0.37943
CVE-2021-39714,0.00044,0.15136
CVE-2021-39715,0.00042,0.04984
CVE-2021-39716,0.00080,0.36407
CVE-2021-39717,0.00042,0.04984
CVE-2021-39718,0.00042,0.04984
CVE-2021-39719,0.00043,0.11143
CVE-2021-39720,0.00106,0.44094
CVE-2021-39721,0.00042,0.04984
CVE-2021-39722,0.00042,0.04984
CVE-2021-39723,0.00106,0.44094
CVE-2021-39724,0.00042,0.04984
CVE-2021-39725,0.00042,0.04984
CVE-2021-39726,0.00086,0.38215
CVE-2021-39727,0.00042,0.04984
CVE-2021-39729,0.00042,0.04984
CVE-2021-39730,0.00042,0.04984
CVE-2021-39731,0.00042,0.04984
CVE-2021-39732,0.00043,0.11143
CVE-2021-39733,0.00042,0.04984
CVE-2021-39734,0.00042,0.04984
CVE-2021-39735,0.00042,0.04984
CVE-2021-39736,0.00043,0.11143
CVE-2021-39737,0.00106,0.44094
CVE-2021-39738,0.00042,0.04984
CVE-2021-39739,0.00042,0.04984
CVE-2021-39740,0.00042,0.04984
CVE-2021-39741,0.00042,0.04984
CVE-2021-39742,0.00048,0.19984
CVE-2021-39743,0.00042,0.04984
CVE-2021-39744,0.00042,0.04984
CVE-2021-39745,0.00042,0.04984
CVE-2021-39746,0.00042,0.04984
CVE-2021-39747,0.00042,0.04984
CVE-2021-39748,0.00042,0.04984
CVE-2021-39749,0.00042,0.04984
CVE-2021-39750,0.00042,0.04984
CVE-2021-39751,0.00042,0.04984
CVE-2021-39752,0.00042,0.04984
CVE-2021-39753,0.00042,0.04984
CVE-2021-39754,0.00042,0.04984
CVE-2021-39755,0.00042,0.04984
CVE-2021-39756,0.00042,0.04984
CVE-2021-39757,0.00042,0.04984
CVE-2021-39758,0.00042,0.04984
CVE-2021-39759,0.00043,0.11143
CVE-2021-39760,0.00042,0.04984
CVE-2021-39761,0.00042,0.04984
CVE-2021-39762,0.00086,0.38215
CVE-2021-39763,0.00042,0.04984
CVE-2021-39764,0.00046,0.19121
CVE-2021-39765,0.00042,0.04984
CVE-2021-39766,0.00042,0.04984
CVE-2021-39767,0.00042,0.04984
CVE-2021-39768,0.00046,0.19121
CVE-2021-39769,0.00042,0.04984
CVE-2021-39770,0.00042,0.04984
CVE-2021-39771,0.00046,0.19121
CVE-2021-39772,0.00045,0.17907
CVE-2021-39773,0.00042,0.04984
CVE-2021-39774,0.00042,0.04984
CVE-2021-39775,0.00042,0.04984
CVE-2021-39776,0.00042,0.04984
CVE-2021-39777,0.00042,0.04984
CVE-2021-39778,0.00042,0.04984
CVE-2021-39779,0.00042,0.04984
