#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2021-39780,0.00045,0.18047
CVE-2021-39781,0.00042,0.04984
CVE-2021-39782,0.00042,0.04984
CVE-2021-39783,0.00042,0.04984
CVE-2021-39784,0.00042,0.04984
CVE-2021-39786,0.00042,0.04984
CVE-2021-39787,0.00046,0.19121
CVE-2021-39788,0.00042,0.04984
CVE-2021-39789,0.00042,0.04984
CVE-2021-39790,0.00046,0.19121
CVE-2021-39791,0.00042,0.04984
CVE-2021-39792,0.00085,0.38082
CVE-2021-39793,0.00066,0.31073
CVE-2021-39794,0.00046,0.19124
CVE-2021-39795,0.00042,0.04984
CVE-2021-39796,0.00042,0.04984
CVE-2021-39797,0.00042,0.04984
CVE-2021-39798,0.00042,0.04984
CVE-2021-39799,0.00044,0.15136
CVE-2021-39800,0.00085,0.38082
CVE-2021-39801,0.00044,0.15136
CVE-2021-39802,0.00044,0.15136
CVE-2021-39803,0.00091,0.40351
CVE-2021-39804,0.00085,0.37889
CVE-2021-39805,0.00055,0.25334
CVE-2021-39806,0.00042,0.04984
CVE-2021-39807,0.00044,0.15136
CVE-2021-39808,0.00044,0.15136
CVE-2021-39809,0.00086,0.38215
CVE-2021-39810,0.00042,0.04984
CVE-2021-39812,0.00044,0.15136
CVE-2021-39814,0.00042,0.04984
CVE-2021-39815,0.00109,0.44757
CVE-2021-39816,0.00327,0.70563
CVE-2021-39817,0.00327,0.70563
CVE-2021-39818,0.00313,0.69850
CVE-2021-39819,0.00313,0.69850
CVE-2021-39820,0.01460,0.86443
CVE-2021-39821,0.00211,0.58751
CVE-2021-39822,0.00085,0.37989
CVE-2021-39823,0.00892,0.82443
CVE-2021-39824,0.00313,0.69850
CVE-2021-39825,0.00302,0.69288
CVE-2021-39826,0.00663,0.79576
CVE-2021-39827,0.00078,0.35599
CVE-2021-39828,0.00053,0.23663
CVE-2021-39829,0.00221,0.59914
CVE-2021-39830,0.00499,0.76163
CVE-2021-39831,0.00221,0.59914
CVE-2021-39832,0.00499,0.76163
CVE-2021-39833,0.00313,0.69890
CVE-2021-39834,0.00313,0.69890
CVE-2021-39835,0.00744,0.80784
CVE-2021-39836,0.02119,0.88882
CVE-2021-39837,0.09874,0.94861
CVE-2021-39838,0.09874,0.94861
CVE-2021-39839,0.09874,0.94861
CVE-2021-39840,0.09874,0.94861
CVE-2021-39841,0.00247,0.63902
CVE-2021-39842,0.00595,0.78247
CVE-2021-39843,0.07212,0.93963
CVE-2021-39844,0.00082,0.36932
CVE-2021-39845,0.00205,0.58276
CVE-2021-39846,0.00205,0.58276
CVE-2021-39847,0.01530,0.86752
CVE-2021-39849,0.00070,0.32570
CVE-2021-39850,0.00070,0.32570
CVE-2021-39851,0.00070,0.32570
CVE-2021-39852,0.00070,0.32570
CVE-2021-39853,0.00071,0.32992
CVE-2021-39854,0.00070,0.32570
CVE-2021-39855,0.00221,0.59950
CVE-2021-39856,0.00221,0.59950
CVE-2021-39857,0.00217,0.59522
CVE-2021-39858,0.00272,0.67552
CVE-2021-39859,0.00192,0.57033
CVE-2021-39860,0.00083,0.37172
CVE-2021-39861,0.00083,0.37300
CVE-2021-39862,0.00652,0.79397
CVE-2021-39863,0.00394,0.73165
CVE-2021-39864,0.00066,0.30959
CVE-2021-39865,0.00156,0.52501
CVE-2021-39866,0.00059,0.26679
CVE-2021-39867,0.00080,0.36411
CVE-2021-39868,0.00062,0.28733
CVE-2021-39869,0.00126,0.47739
CVE-2021-39870,0.00063,0.29117
CVE-2021-39871,0.00063,0.29117
CVE-2021-39872,0.00088,0.39205
CVE-2021-39873,0.00080,0.36505
CVE-2021-39874,0.00062,0.28733
CVE-2021-39875,0.00076,0.34913
CVE-2021-39876,0.00075,0.34580
CVE-2021-39877,0.00075,0.34622
CVE-2021-39878,0.00067,0.31675
CVE-2021-39879,0.00054,0.25157
CVE-2021-39880,0.00106,0.44222
CVE-2021-39881,0.00062,0.28733
CVE-2021-39882,0.00079,0.36156
CVE-2021-39883,0.00054,0.25157
CVE-2021-39884,0.00067,0.31675
CVE-2021-39885,0.00065,0.30421
CVE-2021-39886,0.00054,0.25157
CVE-2021-39887,0.00062,0.28733
CVE-2021-39888,0.00080,0.36264
CVE-2021-39889,0.00062,0.28733
CVE-2021-39890,0.00409,0.73630
CVE-2021-39891,0.00080,0.36411
CVE-2021-39892,0.00075,0.34580
CVE-2021-39893,0.00118,0.46479
CVE-2021-39894,0.00054,0.25157
CVE-2021-39895,0.00088,0.39205
CVE-2021-39896,0.00054,0.25157
CVE-2021-39897,0.00073,0.34031
CVE-2021-39898,0.00076,0.34913
CVE-2021-39899,0.00065,0.30501
CVE-2021-39900,0.00050,0.21523
CVE-2021-39901,0.00062,0.28733
CVE-2021-39902,0.00062,0.28733
CVE-2021-39903,0.00062,0.28733
CVE-2021-39904,0.00072,0.33557
CVE-2021-39905,0.00062,0.28733
CVE-2021-39906,0.00080,0.36505
CVE-2021-39907,0.00159,0.52999
CVE-2021-39908,0.00098,0.41915
CVE-2021-39909,0.00063,0.29117
CVE-2021-39910,0.00080,0.36505
CVE-2021-39911,0.00054,0.25157
CVE-2021-39912,0.00159,0.52999
CVE-2021-39913,0.00042,0.04984
CVE-2021-39914,0.00072,0.33652
CVE-2021-39915,0.00073,0.34031
CVE-2021-39916,0.00062,0.28733
CVE-2021-39917,0.00111,0.45095
CVE-2021-39918,0.00062,0.28733
CVE-2021-39919,0.00044,0.14477
CVE-2021-39920,0.00395,0.73205
CVE-2021-39921,0.00284,0.68316
CVE-2021-39922,0.03165,0.90959
CVE-2021-39923,0.00150,0.51541
CVE-2021-39924,0.00420,0.73970
CVE-2021-39925,0.03165,0.90959
CVE-2021-39926,0.00891,0.82432
CVE-2021-39927,0.00054,0.24807
CVE-2021-39928,0.00358,0.71928
CVE-2021-39929,0.00420,0.73970
CVE-2021-39930,0.00062,0.28733
CVE-2021-39931,0.00060,0.26871
CVE-2021-39932,0.00073,0.33742
CVE-2021-39933,0.00100,0.42280
CVE-2021-39934,0.00062,0.28733
CVE-2021-39935,0.00118,0.46535
CVE-2021-39936,0.00062,0.28733
CVE-2021-39937,0.00086,0.38218
CVE-2021-39938,0.00076,0.35121
CVE-2021-39939,0.00076,0.35121
CVE-2021-39940,0.00096,0.41451
CVE-2021-39941,0.00076,0.34913
CVE-2021-39942,0.00106,0.44222
CVE-2021-39943,0.00060,0.26871
CVE-2021-39944,0.00088,0.39205
CVE-2021-39945,0.00062,0.28733
CVE-2021-39946,0.00062,0.28554
CVE-2021-39947,0.00062,0.28787
CVE-2021-39966,0.00178,0.55209
CVE-2021-39967,0.00178,0.55209
CVE-2021-39968,0.00083,0.37129
CVE-2021-39969,0.00178,0.55209
CVE-2021-39970,0.00096,0.41578
CVE-2021-39971,0.00168,0.54169
CVE-2021-39972,0.00168,0.54169
CVE-2021-39973,0.00114,0.45925
CVE-2021-39974,0.00178,0.55209
CVE-2021-39975,0.00103,0.43352
CVE-2021-39976,0.00042,0.04984
CVE-2021-39977,0.00102,0.42759
CVE-2021-39978,0.00124,0.47498
CVE-2021-39979,0.00187,0.56340
CVE-2021-39980,0.00084,0.37509
CVE-2021-39981,0.00084,0.37509
CVE-2021-39982,0.00168,0.54169
CVE-2021-39983,0.00103,0.43352
CVE-2021-39984,0.00103,0.43352
CVE-2021-39985,0.00103,0.43352
CVE-2021-39986,0.00044,0.14477
CVE-2021-39987,0.00103,0.43352
CVE-2021-39988,0.00102,0.42759
CVE-2021-39989,0.00103,0.43352
CVE-2021-39990,0.00250,0.64084
CVE-2021-39991,0.00044,0.14477
CVE-2021-39992,0.00044,0.14477
CVE-2021-39993,0.00222,0.60048
CVE-2021-39994,0.00222,0.60048
CVE-2021-39995,0.00081,0.36790
CVE-2021-39996,0.00244,0.63689
CVE-2021-39997,0.00222,0.60048
CVE-2021-39998,0.00116,0.46289
CVE-2021-39999,0.00089,0.39602
CVE-2021-3002,0.00318,0.70133
CVE-2021-3003,0.00243,0.63525
CVE-2021-3004,0.00126,0.47850
CVE-2021-3005,0.00071,0.32942
CVE-2021-3006,0.00089,0.39356
CVE-2021-3007,0.05359,0.93009
CVE-2021-3010,0.00161,0.53179
CVE-2021-3011,0.00085,0.37756
CVE-2021-3012,0.00093,0.40852
CVE-2021-3013,0.00344,0.71366
CVE-2021-3014,0.00149,0.51402
CVE-2021-3017,0.09051,0.94633
CVE-2021-3018,0.04257,0.92190
CVE-2021-3019,0.06135,0.93474
CVE-2021-3020,0.00186,0.56130
CVE-2021-3021,0.00174,0.54819
CVE-2021-3022,0.00044,0.14477
CVE-2021-3024,0.00071,0.33100
CVE-2021-3025,0.00427,0.74183
CVE-2021-3026,0.00069,0.32165
CVE-2021-3027,0.00101,0.42520
CVE-2021-3028,0.00422,0.74042
CVE-2021-3029,0.00354,0.71753
CVE-2021-3031,0.00072,0.33540
CVE-2021-3032,0.00044,0.14477
CVE-2021-3033,0.00297,0.69037
CVE-2021-3034,0.00044,0.14477
CVE-2021-3035,0.00099,0.42067
CVE-2021-3036,0.00044,0.14477
CVE-2021-3037,0.00044,0.14477
CVE-2021-3038,0.00044,0.14477
CVE-2021-3039,0.00068,0.31823
CVE-2021-3040,0.00099,0.42067
CVE-2021-3041,0.00042,0.04984
CVE-2021-3042,0.00042,0.04984
CVE-2021-3043,0.00066,0.31028
CVE-2021-3044,0.00433,0.74375
CVE-2021-3045,0.00065,0.30306
CVE-2021-3046,0.00065,0.30306
CVE-2021-3047,0.00054,0.25157
CVE-2021-3048,0.00129,0.48300
CVE-2021-3049,0.00054,0.25157
CVE-2021-3050,0.00259,0.64806
CVE-2021-3051,0.00222,0.60048
CVE-2021-3052,0.00054,0.25157
CVE-2021-3053,0.00103,0.43352
CVE-2021-3054,0.00104,0.43639
CVE-2021-3055,0.00104,0.43549
CVE-2021-3056,0.00112,0.45245
CVE-2021-3057,0.00201,0.57847
CVE-2021-3058,0.00259,0.64806
CVE-2021-3059,0.00120,0.46844
CVE-2021-3060,0.00621,0.78745
CVE-2021-3061,0.00259,0.64806
CVE-2021-3062,0.00087,0.38461
CVE-2021-3063,0.00103,0.43352
CVE-2021-3064,0.00274,0.67689
CVE-2021-3090,0.00241,0.63348
CVE-2021-3095,0.00406,0.73511
CVE-2021-3100,0.00091,0.40060
CVE-2021-3101,0.00042,0.04984
CVE-2021-3109,0.00051,0.22261
CVE-2021-3110,0.93838,0.99351
CVE-2021-3111,0.00441,0.74605
CVE-2021-3113,0.41240,0.97358
CVE-2021-3114,0.00461,0.75205
CVE-2021-3115,0.01538,0.86786
CVE-2021-3116,0.00175,0.54928
CVE-2021-3118,0.67086,0.98126
CVE-2021-3119,0.00105,0.43871
CVE-2021-3120,0.11994,0.95335
CVE-2021-3121,0.01089,0.84166
CVE-2021-3122,0.00911,0.82639
CVE-2021-3124,0.00153,0.52133
CVE-2021-3125,0.00616,0.78669
CVE-2021-3127,0.00314,0.69918
CVE-2021-3128,0.01012,0.83597
CVE-2021-3129,0.97427,0.99974
CVE-2021-3130,0.00149,0.51512
CVE-2021-3131,0.00141,0.50422
CVE-2021-3133,0.00142,0.50550
CVE-2021-3134,0.00042,0.04984
CVE-2021-3135,0.00064,0.29834
CVE-2021-3137,0.00118,0.46451
CVE-2021-3138,0.04749,0.92579
CVE-2021-3139,0.00363,0.72098
CVE-2021-3141,0.00042,0.04984
CVE-2021-3142,0.00241,0.63348
CVE-2021-3144,0.12189,0.95373
CVE-2021-3145,0.00048,0.19637
CVE-2021-3146,0.00042,0.04984
CVE-2021-3148,0.07616,0.94128
CVE-2021-3149,0.00403,0.73459
CVE-2021-3150,0.00066,0.31184
CVE-2021-3151,0.00301,0.69247
CVE-2021-3152,0.00148,0.51300
CVE-2021-3153,0.00054,0.25157
CVE-2021-3154,0.00166,0.53765
CVE-2021-3155,0.00042,0.04984
CVE-2021-3156,0.96365,0.99702
CVE-2021-3159,0.00054,0.24476
CVE-2021-3160,0.00205,0.58269
CVE-2021-3162,0.00042,0.04984
CVE-2021-3163,0.00140,0.50254
CVE-2021-3164,0.00456,0.75040
CVE-2021-3165,0.19296,0.96294
CVE-2021-3166,0.00191,0.56748
CVE-2021-3167,0.00093,0.40944
CVE-2021-3169,0.00236,0.61289
CVE-2021-3172,0.00057,0.26092
CVE-2021-3176,0.00106,0.44202
CVE-2021-3177,0.02506,0.89811
CVE-2021-3178,0.00261,0.65054
CVE-2021-3179,0.00047,0.19274
CVE-2021-3181,0.00911,0.82638
CVE-2021-3182,0.00044,0.14477
CVE-2021-3183,0.00138,0.49985
CVE-2021-3184,0.00062,0.28241
CVE-2021-3185,0.00295,0.68895
CVE-2021-3186,0.00246,0.63847
CVE-2021-3187,0.00089,0.39284
CVE-2021-3188,0.01518,0.86698
CVE-2021-3189,0.00195,0.57252
CVE-2021-3190,0.05902,0.93350
CVE-2021-3191,0.00357,0.71886
CVE-2021-3193,0.00222,0.60048
CVE-2021-3195,0.00079,0.35984
CVE-2021-3196,0.00675,0.79750
CVE-2021-3197,0.40089,0.97310
CVE-2021-3198,0.01899,0.88223
CVE-2021-3199,0.07344,0.94017
CVE-2021-3200,0.00062,0.28511
CVE-2021-3204,0.00123,0.47299
CVE-2021-3210,0.00937,0.82879
CVE-2021-3223,0.07763,0.94189
CVE-2021-3224,0.00052,0.22767
CVE-2021-3229,0.00176,0.55036
CVE-2021-3236,0.00049,0.20718
CVE-2021-3239,0.15976,0.95949
CVE-2021-3242,0.00312,0.69769
CVE-2021-3243,0.00130,0.48538
CVE-2021-3246,0.00381,0.72755
CVE-2021-3252,0.00131,0.48645
CVE-2021-3254,0.00148,0.51356
CVE-2021-3256,0.00084,0.37644
CVE-2021-3258,0.00149,0.51525
CVE-2021-3262,0.00134,0.49257
CVE-2021-3264,0.00113,0.45456
CVE-2021-3267,0.00217,0.59290
CVE-2021-3271,0.00089,0.39548
CVE-2021-3272,0.00107,0.44414
CVE-2021-3273,0.00159,0.52920
CVE-2021-3275,0.00388,0.72988
CVE-2021-3277,0.02654,0.90122
CVE-2021-3278,0.17066,0.96059
CVE-2021-3279,0.00074,0.34234
CVE-2021-3281,0.00134,0.49226
CVE-2021-3282,0.00070,0.32616
CVE-2021-3283,0.00168,0.54169
CVE-2021-3285,0.00084,0.37509
CVE-2021-3286,0.00158,0.52831
CVE-2021-3287,0.12322,0.95400
CVE-2021-3291,0.06495,0.93657
CVE-2021-3293,0.00498,0.76105
CVE-2021-3294,0.00572,0.77826
CVE-2021-3297,0.47994,0.97569
CVE-2021-3298,0.00114,0.45907
CVE-2021-3304,0.00554,0.77441
CVE-2021-3305,0.00111,0.45082
CVE-2021-3308,0.00042,0.04984
CVE-2021-3309,0.00387,0.72966
CVE-2021-3310,0.00045,0.18032
CVE-2021-3311,0.01238,0.85215
CVE-2021-3312,0.00213,0.58960
CVE-2021-3313,0.00109,0.44832
CVE-2021-3314,0.00074,0.34239
CVE-2021-3315,0.00054,0.24807
CVE-2021-3317,0.31800,0.97024
CVE-2021-3318,0.00294,0.68850
CVE-2021-3319,0.00492,0.75979
CVE-2021-3320,0.00094,0.40985
CVE-2021-3321,0.00135,0.49462
CVE-2021-3322,0.00058,0.26180
CVE-2021-3323,0.00492,0.75979
CVE-2021-3325,0.00863,0.82135
CVE-2021-3326,0.02043,0.88668
CVE-2021-3327,0.00074,0.34429
CVE-2021-3328,0.00685,0.79922
CVE-2021-3329,0.00051,0.22171
CVE-2021-3330,0.00108,0.44461
CVE-2021-3331,0.00615,0.78637
CVE-2021-3332,0.00245,0.63748
CVE-2021-3333,0.00078,0.35863
CVE-2021-3336,0.00104,0.43406
CVE-2021-3337,0.20860,0.96411
CVE-2021-3339,0.00052,0.22513
CVE-2021-3340,0.00086,0.38296
CVE-2021-3341,0.00244,0.63713
CVE-2021-3342,0.02428,0.89665
CVE-2021-3344,0.00088,0.39168
CVE-2021-3345,0.00061,0.27958
CVE-2021-3346,0.00318,0.70116
CVE-2021-3347,0.00044,0.11718
CVE-2021-3348,0.00042,0.04984
CVE-2021-3349,0.00058,0.26294
CVE-2021-3350,0.00062,0.28241
CVE-2021-3351,0.00054,0.24476
CVE-2021-3352,0.00178,0.55209
CVE-2021-3355,0.01304,0.85614
CVE-2021-3370,0.00062,0.28241
CVE-2021-3374,0.00566,0.77710
CVE-2021-3375,0.01133,0.84494
CVE-2021-3376,0.00112,0.45285
CVE-2021-3377,0.00291,0.68730
CVE-2021-3378,0.96127,0.99652
CVE-2021-3380,0.01369,0.85980
CVE-2021-3382,0.00185,0.56033
CVE-2021-3384,0.00092,0.40573
CVE-2021-3391,0.00083,0.37205
CVE-2021-3392,0.00055,0.25195
CVE-2021-3393,0.00063,0.29101
CVE-2021-3394,0.01018,0.83639
CVE-2021-3395,0.00057,0.25789
CVE-2021-3396,0.00359,0.71940
CVE-2021-3398,0.00104,0.43411
CVE-2021-3401,0.00967,0.83204
CVE-2021-3402,0.00186,0.56136
CVE-2021-3403,0.00249,0.64058
CVE-2021-3404,0.00195,0.57248
CVE-2021-3405,0.01703,0.87466
CVE-2021-3406,0.00246,0.63818
CVE-2021-3407,0.00109,0.44770
CVE-2021-3409,0.00047,0.19381
CVE-2021-3410,0.00042,0.04984
CVE-2021-3411,0.00046,0.19085
CVE-2021-3412,0.00092,0.40573
CVE-2021-3413,0.00076,0.35121
CVE-2021-3414,0.00064,0.30167
CVE-2021-3416,0.00050,0.20866
CVE-2021-3417,0.00065,0.30306
CVE-2021-3418,0.00044,0.14477
CVE-2021-3419,0.00241,0.63348
CVE-2021-3420,0.00340,0.71184
CVE-2021-3421,0.00071,0.32925
CVE-2021-3422,0.00096,0.41550
CVE-2021-3423,0.00044,0.14477
CVE-2021-3424,0.00082,0.37010
CVE-2021-3425,0.00044,0.14477
CVE-2021-3426,0.00061,0.28123
CVE-2021-3427,0.00118,0.46465
CVE-2021-3428,0.00042,0.04984
CVE-2021-3429,0.00042,0.04984
CVE-2021-3430,0.00081,0.36571
CVE-2021-3431,0.00089,0.39602
CVE-2021-3432,0.00089,0.39602
CVE-2021-3433,0.00044,0.14477
CVE-2021-3434,0.00085,0.38082
CVE-2021-3435,0.00044,0.14477
CVE-2021-3436,0.00090,0.39885
CVE-2021-3437,0.00175,0.54895
CVE-2021-3438,0.00042,0.04984
CVE-2021-3439,0.00044,0.14477
CVE-2021-3440,0.00044,0.14477
CVE-2021-3441,0.00180,0.55525
CVE-2021-3442,0.00054,0.24807
CVE-2021-3443,0.00054,0.24555
CVE-2021-3444,0.00043,0.11379
CVE-2021-3445,0.00270,0.67477
CVE-2021-3446,0.00044,0.14477
CVE-2021-3447,0.00047,0.19459
CVE-2021-3448,0.00154,0.52304
CVE-2021-3449,0.08153,0.94332
CVE-2021-3450,0.00388,0.72999
CVE-2021-3451,0.00044,0.14477
CVE-2021-3452,0.00042,0.04984
CVE-2021-3453,0.00058,0.26508
CVE-2021-3454,0.00094,0.40985
CVE-2021-3455,0.00090,0.39885
CVE-2021-3456,0.00042,0.04984
CVE-2021-3457,0.00042,0.04984
CVE-2021-3458,0.00057,0.26074
CVE-2021-3459,0.00071,0.32907
CVE-2021-3460,0.00150,0.51720
CVE-2021-3461,0.00063,0.29422
CVE-2021-3462,0.00044,0.14477
CVE-2021-3463,0.00044,0.14477
CVE-2021-3464,0.00044,0.14477
CVE-2021-3466,0.00567,0.77726
CVE-2021-3467,0.00061,0.28150
CVE-2021-3468,0.00042,0.04984
CVE-2021-3469,0.00072,0.33653
CVE-2021-3470,0.00099,0.42155
CVE-2021-3471,0.00241,0.63348
CVE-2021-3472,0.00125,0.47672
CVE-2021-3473,0.00065,0.30306
CVE-2021-3474,0.00368,0.72264
CVE-2021-3475,0.00368,0.72264
CVE-2021-3476,0.00244,0.63588
CVE-2021-3477,0.00101,0.42606
CVE-2021-3478,0.00101,0.42633
CVE-2021-3479,0.00101,0.42633
CVE-2021-3480,0.00183,0.55863
CVE-2021-3481,0.00138,0.49975
CVE-2021-3482,0.00223,0.60273
CVE-2021-3483,0.00045,0.15825
CVE-2021-3484,0.00044,0.14477
CVE-2021-3485,0.00359,0.71935
CVE-2021-3486,0.00085,0.37956
CVE-2021-3487,0.00059,0.26808
CVE-2021-3488,0.00044,0.14477
CVE-2021-3489,0.00049,0.20386
CVE-2021-3490,0.00231,0.60882
CVE-2021-3491,0.00054,0.25182
CVE-2021-3492,0.00048,0.19883
CVE-2021-3493,0.00832,0.81837
CVE-2021-3494,0.00073,0.33878
CVE-2021-3495,0.00104,0.43636
CVE-2021-3496,0.00132,0.48772
CVE-2021-3497,0.00126,0.47730
CVE-2021-3498,0.00116,0.46148
CVE-2021-3499,0.00094,0.40985
CVE-2021-3500,0.00068,0.31808
CVE-2021-3501,0.00044,0.14477
CVE-2021-3502,0.00046,0.19085
CVE-2021-3503,0.00081,0.36690
CVE-2021-3504,0.00123,0.47267
CVE-2021-3505,0.00058,0.26294
CVE-2021-3506,0.00042,0.04984
CVE-2021-3507,0.00047,0.19237
CVE-2021-3508,0.00061,0.27795
CVE-2021-3509,0.00157,0.52659
CVE-2021-3510,0.00094,0.40985
CVE-2021-3511,0.00110,0.44903
CVE-2021-3512,0.00087,0.38604
CVE-2021-3513,0.00158,0.52859
CVE-2021-3514,0.00056,0.25442
CVE-2021-3515,0.00086,0.38250
CVE-2021-3516,0.00086,0.38156
CVE-2021-3517,0.01239,0.85226
CVE-2021-3518,0.00641,0.79150
CVE-2021-3519,0.00069,0.32246
CVE-2021-3520,0.00297,0.68998
CVE-2021-3521,0.00070,0.32802
CVE-2021-3522,0.00091,0.40247
CVE-2021-3523,0.00073,0.34108
CVE-2021-3524,0.00236,0.61280
CVE-2021-3525,0.00241,0.63348
CVE-2021-3526,0.00241,0.63348
CVE-2021-3527,0.00045,0.15825
CVE-2021-3528,0.00087,0.38555
CVE-2021-3529,0.00087,0.38807
CVE-2021-3530,0.00234,0.61078
CVE-2021-3531,0.00202,0.57939
CVE-2021-3532,0.00223,0.60251
CVE-2021-3533,0.00044,0.14477
CVE-2021-3534,0.00044,0.14477
CVE-2021-3535,0.00069,0.32165
CVE-2021-3536,0.00054,0.25157
CVE-2021-3537,0.00670,0.79678
CVE-2021-3538,0.00336,0.70978
CVE-2021-3539,0.00050,0.21523
CVE-2021-3540,0.00113,0.45456
CVE-2021-3541,0.00081,0.36673
CVE-2021-3542,0.00241,0.63348
CVE-2021-3543,0.00042,0.04984
CVE-2021-3544,0.00045,0.15825
CVE-2021-3545,0.00047,0.19381
CVE-2021-3546,0.00045,0.15825
CVE-2021-3547,0.00087,0.38544
CVE-2021-3548,0.00075,0.34785
CVE-2021-3549,0.00059,0.26733
CVE-2021-3550,0.00044,0.14477
CVE-2021-3551,0.00043,0.11366
CVE-2021-3552,0.00222,0.59963
CVE-2021-3553,0.00222,0.59963
CVE-2021-3554,0.00490,0.75955
CVE-2021-3555,0.00106,0.44096
CVE-2021-3556,0.00241,0.63348
CVE-2021-3557,0.00063,0.29211
CVE-2021-3558,0.00044,0.14477
CVE-2021-3559,0.00081,0.36647
CVE-2021-3560,0.01639,0.87210
CVE-2021-3561,0.00099,0.42120
CVE-2021-3563,0.01991,0.88489
CVE-2021-3564,0.00046,0.19085
CVE-2021-3565,0.00077,0.35423
CVE-2021-3566,0.00064,0.30006
CVE-2021-3567,0.00085,0.38124
CVE-2021-3569,0.00044,0.14477
CVE-2021-3570,0.01236,0.85202
CVE-2021-3571,0.00309,0.69659
CVE-2021-3572,0.00091,0.40071
CVE-2021-3573,0.00042,0.04984
CVE-2021-3574,0.00155,0.52338
CVE-2021-3575,0.00417,0.73898
CVE-2021-3576,0.00046,0.19024
CVE-2021-3577,0.95970,0.99623
CVE-2021-3578,0.00377,0.72569
CVE-2021-3579,0.00042,0.04984
CVE-2021-3580,0.00451,0.74927
CVE-2021-3581,0.00070,0.32788
CVE-2021-3582,0.00054,0.23748
CVE-2021-3583,0.00044,0.14477
CVE-2021-3584,0.00581,0.77975
CVE-2021-3585,0.00064,0.30171
CVE-2021-3586,0.00185,0.56087
CVE-2021-3588,0.00063,0.29270
CVE-2021-3589,0.00087,0.38555
CVE-2021-3590,0.00104,0.43636
CVE-2021-3591,0.00241,0.63348
CVE-2021-3592,0.00047,0.19298
CVE-2021-3593,0.00046,0.18383
CVE-2021-3594,0.00046,0.18383
CVE-2021-3595,0.00046,0.18383
CVE-2021-3596,0.00169,0.54210
CVE-2021-3597,0.00092,0.40642
CVE-2021-3598,0.00054,0.23748
CVE-2021-3599,0.00044,0.15136
CVE-2021-3600,0.00042,0.04984
CVE-2021-3601,0.00044,0.14477
CVE-2021-3602,0.00045,0.17468
CVE-2021-3603,0.00234,0.61097
CVE-2021-3604,0.00218,0.59546
CVE-2021-3605,0.00101,0.42447
CVE-2021-3606,0.00067,0.31344
CVE-2021-3607,0.00045,0.15825
CVE-2021-3608,0.00045,0.15825
CVE-2021-3609,0.00042,0.04984
CVE-2021-3610,0.00151,0.51860
CVE-2021-3611,0.00093,0.40862
CVE-2021-3612,0.00043,0.11396
CVE-2021-3613,0.00060,0.27380
CVE-2021-3614,0.00070,0.32788
CVE-2021-3615,0.00239,0.61530
CVE-2021-3616,0.00171,0.54476
CVE-2021-3617,0.00119,0.46630
CVE-2021-3618,0.00105,0.43869
CVE-2021-3619,0.00050,0.21523
CVE-2021-3620,0.00045,0.17468
CVE-2021-3621,0.00487,0.75838
CVE-2021-3622,0.00189,0.56508
CVE-2021-3623,0.00045,0.15825
CVE-2021-3624,0.00085,0.37943
CVE-2021-3625,0.00327,0.70556
CVE-2021-3626,0.00044,0.14477
CVE-2021-3627,0.00044,0.14477
CVE-2021-3628,0.00067,0.31424
CVE-2021-3629,0.00092,0.40642
CVE-2021-3630,0.00129,0.48316
CVE-2021-3631,0.00063,0.28893
CVE-2021-3632,0.00211,0.58799
CVE-2021-3633,0.00125,0.47612
CVE-2021-3634,0.00671,0.79692
CVE-2021-3635,0.00044,0.14477
CVE-2021-3636,0.00044,0.14663
CVE-2021-3637,0.00087,0.38518
CVE-2021-3638,0.00056,0.25670
CVE-2021-3639,0.00101,0.42524
CVE-2021-3640,0.00042,0.04984
CVE-2021-3641,0.00045,0.18032
CVE-2021-3642,0.00065,0.30306
CVE-2021-3643,0.00142,0.50549
CVE-2021-3644,0.00090,0.39775
CVE-2021-3645,0.00563,0.77630
CVE-2021-3646,0.00074,0.34234
CVE-2021-3647,0.00074,0.34234
CVE-2021-3649,0.00101,0.42693
CVE-2021-3651,0.00044,0.14477
CVE-2021-3652,0.00195,0.57269
