#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2021-3653,0.00084,0.37545
CVE-2021-3654,0.67529,0.98140
CVE-2021-3655,0.00047,0.19151
CVE-2021-3656,0.00042,0.04984
CVE-2021-3657,0.01701,0.87461
CVE-2021-3658,0.00114,0.45626
CVE-2021-3659,0.00042,0.04984
CVE-2021-3660,0.00104,0.43729
CVE-2021-3661,0.00065,0.30387
CVE-2021-3662,0.00050,0.20906
CVE-2021-3663,0.00360,0.71970
CVE-2021-3664,0.00138,0.49780
CVE-2021-3666,0.00563,0.77630
CVE-2021-3667,0.00278,0.67936
CVE-2021-3669,0.00042,0.04984
CVE-2021-3670,0.00228,0.60622
CVE-2021-3671,0.00263,0.65190
CVE-2021-3672,0.00266,0.67215
CVE-2021-3673,0.00647,0.79240
CVE-2021-3674,0.00129,0.48251
CVE-2021-3675,0.00042,0.04984
CVE-2021-3676,0.00044,0.14477
CVE-2021-3677,0.00091,0.40281
CVE-2021-3678,0.00137,0.49767
CVE-2021-3679,0.00042,0.04984
CVE-2021-3680,0.00054,0.24476
CVE-2021-3681,0.00044,0.14477
CVE-2021-3682,0.00179,0.55290
CVE-2021-3683,0.00069,0.32357
CVE-2021-3684,0.00047,0.19274
CVE-2021-3688,0.00090,0.39996
CVE-2021-3689,0.00092,0.40522
CVE-2021-3690,0.00184,0.55960
CVE-2021-3691,0.00044,0.14477
CVE-2021-3692,0.00092,0.40522
CVE-2021-3693,0.01103,0.84253
CVE-2021-3694,0.01776,0.87740
CVE-2021-3695,0.00048,0.19885
CVE-2021-3696,0.00048,0.19885
CVE-2021-3697,0.00045,0.17902
CVE-2021-3698,0.00096,0.41431
CVE-2021-3700,0.00044,0.14477
CVE-2021-3701,0.00045,0.17468
CVE-2021-3702,0.00047,0.19274
CVE-2021-3703,0.00084,0.37652
CVE-2021-3704,0.00123,0.47242
CVE-2021-3705,0.00193,0.57070
CVE-2021-3706,0.00221,0.59898
CVE-2021-3707,0.00047,0.19274
CVE-2021-3708,0.00053,0.23299
CVE-2021-3709,0.00054,0.23822
CVE-2021-3710,0.00045,0.17468
CVE-2021-3711,0.03770,0.91719
CVE-2021-3712,0.00522,0.76759
CVE-2021-3713,0.00045,0.15825
CVE-2021-3714,0.00099,0.42034
CVE-2021-3715,0.00042,0.04984
CVE-2021-3716,0.00111,0.45203
CVE-2021-3717,0.00044,0.14477
CVE-2021-3718,0.00058,0.26508
CVE-2021-3719,0.00042,0.04984
CVE-2021-3720,0.00044,0.14477
CVE-2021-3721,0.00042,0.04984
CVE-2021-3722,0.00044,0.14477
CVE-2021-3723,0.00297,0.69014
CVE-2021-3725,0.00125,0.47608
CVE-2021-3726,0.00198,0.57565
CVE-2021-3727,0.00125,0.47525
CVE-2021-3728,0.00069,0.32357
CVE-2021-3729,0.00053,0.23686
CVE-2021-3730,0.00053,0.23686
CVE-2021-3731,0.00241,0.63354
CVE-2021-3732,0.00042,0.04984
CVE-2021-3733,0.00422,0.74044
CVE-2021-3734,0.00186,0.56135
CVE-2021-3735,0.00044,0.14477
CVE-2021-3736,0.00042,0.04984
CVE-2021-3737,0.01105,0.84263
CVE-2021-3738,0.00164,0.53604
CVE-2021-3739,0.00042,0.04984
CVE-2021-3740,0.00043,0.11005
CVE-2021-3741,0.00045,0.15702
CVE-2021-3742,0.00091,0.40245
CVE-2021-3743,0.00047,0.19469
CVE-2021-3744,0.00082,0.37050
CVE-2021-3745,0.00098,0.41970
CVE-2021-3746,0.00089,0.39652
CVE-2021-3747,0.00044,0.14477
CVE-2021-3748,0.00045,0.15843
CVE-2021-3749,0.00988,0.83377
CVE-2021-3750,0.00125,0.47574
CVE-2021-3751,0.00279,0.68039
CVE-2021-3752,0.00120,0.46849
CVE-2021-3753,0.00047,0.19282
CVE-2021-3754,0.00089,0.39665
CVE-2021-3755,0.00241,0.63348
CVE-2021-3756,0.00318,0.70105
CVE-2021-3757,0.00279,0.68039
CVE-2021-3758,0.00054,0.24476
CVE-2021-3759,0.00042,0.04984
CVE-2021-3760,0.00042,0.04984
CVE-2021-3761,0.00162,0.53336
CVE-2021-3762,0.06191,0.93499
CVE-2021-3763,0.00068,0.31851
CVE-2021-3764,0.00042,0.04984
CVE-2021-3765,0.00101,0.42693
CVE-2021-3766,0.00279,0.68039
CVE-2021-3767,0.00054,0.24476
CVE-2021-3768,0.00054,0.24476
CVE-2021-3769,0.00198,0.57565
CVE-2021-3770,0.00054,0.24758
CVE-2021-3771,0.00044,0.14477
CVE-2021-3772,0.01261,0.85357
CVE-2021-3773,0.00653,0.79406
CVE-2021-3774,0.00222,0.59965
CVE-2021-3775,0.00069,0.32357
CVE-2021-3776,0.00069,0.32357
CVE-2021-3777,0.00101,0.42693
CVE-2021-3778,0.00100,0.42400
CVE-2021-3779,0.00245,0.63748
CVE-2021-3780,0.00074,0.34234
CVE-2021-3781,0.00486,0.75804
CVE-2021-3782,0.00044,0.14663
CVE-2021-3783,0.00066,0.31184
CVE-2021-3784,0.00043,0.11005
CVE-2021-3785,0.00054,0.24476
CVE-2021-3786,0.00044,0.14477
CVE-2021-3787,0.00042,0.04984
CVE-2021-3788,0.00069,0.32246
CVE-2021-3789,0.00061,0.27813
CVE-2021-3790,0.00084,0.37394
CVE-2021-3791,0.00070,0.32788
CVE-2021-3792,0.00084,0.37509
CVE-2021-3793,0.00089,0.39631
CVE-2021-3794,0.00101,0.42693
CVE-2021-3795,0.00101,0.42693
CVE-2021-3796,0.00095,0.41255
CVE-2021-3797,0.00279,0.68039
CVE-2021-3798,0.00045,0.17468
CVE-2021-3799,0.00054,0.24476
CVE-2021-3800,0.00070,0.32686
CVE-2021-3801,0.00081,0.36727
CVE-2021-3802,0.00085,0.37783
CVE-2021-3803,0.00146,0.51130
CVE-2021-3804,0.00101,0.42693
CVE-2021-3805,0.00180,0.55458
CVE-2021-3806,0.00057,0.26070
CVE-2021-3807,0.00288,0.68537
CVE-2021-3808,0.00044,0.14477
CVE-2021-3809,0.00044,0.14477
CVE-2021-3810,0.00101,0.42693
CVE-2021-3811,0.00074,0.34234
CVE-2021-3812,0.00074,0.34234
CVE-2021-3813,0.00073,0.34146
CVE-2021-3814,0.00138,0.49945
CVE-2021-3815,0.00279,0.68039
CVE-2021-3816,0.00051,0.22307
CVE-2021-3817,0.13137,0.95543
CVE-2021-3818,0.00092,0.40522
CVE-2021-3819,0.00131,0.48606
CVE-2021-3820,0.00101,0.42693
CVE-2021-3821,0.00175,0.54895
CVE-2021-3822,0.00101,0.42693
CVE-2021-3823,0.00325,0.70491
CVE-2021-3824,0.00101,0.42603
CVE-2021-3825,0.00403,0.73442
CVE-2021-3826,0.00483,0.75729
CVE-2021-3827,0.00110,0.44892
CVE-2021-3828,0.00101,0.42693
CVE-2021-3829,0.00074,0.34234
CVE-2021-3830,0.00054,0.24476
CVE-2021-3831,0.00074,0.34234
CVE-2021-3832,0.00578,0.77928
CVE-2021-3833,0.00244,0.63689
CVE-2021-3834,0.00074,0.34463
CVE-2021-3835,0.00108,0.44461
CVE-2021-3836,0.00081,0.36606
CVE-2021-3837,0.00074,0.34234
CVE-2021-3838,0.00071,0.33033
CVE-2021-3839,0.00121,0.46957
CVE-2021-3840,0.00523,0.76784
CVE-2021-3841,0.00045,0.15702
CVE-2021-3842,0.00214,0.59030
CVE-2021-3843,0.00042,0.04984
CVE-2021-3844,0.00100,0.42395
CVE-2021-3845,0.00269,0.67387
CVE-2021-3846,0.00098,0.41970
CVE-2021-3847,0.00042,0.04984
CVE-2021-3848,0.00042,0.04984
CVE-2021-3849,0.00160,0.53051
CVE-2021-3850,0.00150,0.51756
CVE-2021-3851,0.00054,0.24476
CVE-2021-3852,0.00092,0.40522
CVE-2021-3853,0.00074,0.34234
CVE-2021-3854,0.00163,0.53491
CVE-2021-3855,0.00099,0.42112
CVE-2021-3856,0.00081,0.36690
CVE-2021-3857,0.00054,0.24476
CVE-2021-3858,0.00131,0.48606
CVE-2021-3859,0.00336,0.70983
CVE-2021-3860,0.00087,0.38604
CVE-2021-3861,0.00108,0.44461
CVE-2021-3862,0.00054,0.24476
CVE-2021-3863,0.00074,0.34234
CVE-2021-3864,0.00042,0.04984
CVE-2021-3866,0.00063,0.29011
CVE-2021-3867,0.00044,0.14477
CVE-2021-3868,0.00044,0.14477
CVE-2021-3869,0.00253,0.64366
CVE-2021-3870,0.00044,0.14477
CVE-2021-3871,0.00044,0.14477
CVE-2021-3872,0.00097,0.41672
CVE-2021-3873,0.00044,0.14477
CVE-2021-3874,0.00075,0.34704
CVE-2021-3875,0.00107,0.44279
CVE-2021-3876,0.00044,0.14477
CVE-2021-3877,0.00044,0.14477
CVE-2021-3878,0.00397,0.73269
CVE-2021-3879,0.00054,0.24476
CVE-2021-3880,0.00044,0.14477
CVE-2021-3881,0.00563,0.77630
CVE-2021-3882,0.00286,0.68408
CVE-2021-3883,0.00044,0.14477
CVE-2021-3884,0.00044,0.14477
CVE-2021-3886,0.00044,0.14477
CVE-2021-3887,0.00044,0.14477
CVE-2021-3888,0.00188,0.56481
CVE-2021-3889,0.00188,0.56481
CVE-2021-3892,0.00241,0.63348
CVE-2021-3893,0.00044,0.14477
CVE-2021-3896,0.00241,0.63348
CVE-2021-3897,0.00182,0.55818
CVE-2021-3898,0.00089,0.39644
CVE-2021-3899,0.00045,0.17514
CVE-2021-3900,0.00069,0.32357
CVE-2021-3901,0.00131,0.48606
CVE-2021-3902,0.00087,0.38931
CVE-2021-3903,0.00054,0.24758
CVE-2021-3904,0.00054,0.24476
CVE-2021-3905,0.00652,0.79393
CVE-2021-3906,0.00073,0.34146
CVE-2021-3907,0.20230,0.96367
CVE-2021-3908,0.00126,0.47757
CVE-2021-3909,0.00440,0.74577
CVE-2021-3910,0.00162,0.53336
CVE-2021-3911,0.00151,0.51891
CVE-2021-3912,0.00151,0.51891
CVE-2021-3913,0.00044,0.14477
CVE-2021-3914,0.00078,0.35657
CVE-2021-3915,0.00073,0.34146
CVE-2021-3916,0.00075,0.34704
CVE-2021-3917,0.00042,0.04984
CVE-2021-3918,0.00215,0.59145
CVE-2021-3919,0.00175,0.54895
CVE-2021-3920,0.00054,0.24476
CVE-2021-3921,0.00069,0.32357
CVE-2021-3922,0.00042,0.04984
CVE-2021-3923,0.00044,0.14477
CVE-2021-3924,0.00262,0.65076
CVE-2021-3927,0.00100,0.42400
CVE-2021-3928,0.00077,0.35308
CVE-2021-3929,0.00090,0.39697
CVE-2021-3930,0.00045,0.15825
CVE-2021-3931,0.00069,0.32357
CVE-2021-3932,0.00069,0.32357
CVE-2021-3933,0.00115,0.46067
CVE-2021-3934,0.00196,0.57378
CVE-2021-3935,0.00100,0.42311
CVE-2021-3937,0.00044,0.14477
CVE-2021-3938,0.00054,0.24476
CVE-2021-3939,0.00044,0.14477
CVE-2021-3940,0.00044,0.14477
CVE-2021-3941,0.00045,0.15825
CVE-2021-3942,0.00413,0.73742
CVE-2021-3943,0.00537,0.77100
CVE-2021-3944,0.00118,0.46588
CVE-2021-3945,0.00074,0.34234
CVE-2021-3947,0.00047,0.19274
CVE-2021-3948,0.00076,0.35121
CVE-2021-3950,0.00054,0.24476
CVE-2021-3956,0.00075,0.34715
CVE-2021-3957,0.00069,0.32357
CVE-2021-3958,0.00267,0.67250
CVE-2021-3959,0.00201,0.57777
CVE-2021-3960,0.00044,0.11586
CVE-2021-3961,0.00054,0.24476
CVE-2021-3962,0.00123,0.47329
CVE-2021-3963,0.00069,0.32357
CVE-2021-3964,0.00092,0.40522
CVE-2021-3965,0.00186,0.56118
CVE-2021-3966,0.00069,0.32447
CVE-2021-3967,0.00088,0.39015
CVE-2021-3968,0.00161,0.53278
CVE-2021-3969,0.00042,0.04984
CVE-2021-3970,0.00042,0.04984
CVE-2021-3971,0.00044,0.14477
CVE-2021-3972,0.00044,0.14477
CVE-2021-3973,0.00100,0.42400
CVE-2021-3974,0.00108,0.44630
CVE-2021-3975,0.00214,0.59134
CVE-2021-3976,0.00069,0.32357
CVE-2021-3977,0.00054,0.24476
CVE-2021-3979,0.00164,0.53618
CVE-2021-3980,0.00360,0.71970
CVE-2021-3981,0.00045,0.17468
CVE-2021-3982,0.00044,0.14477
CVE-2021-3983,0.00074,0.34234
CVE-2021-3984,0.00142,0.50470
CVE-2021-3985,0.00122,0.47125
CVE-2021-3986,0.00045,0.15702
CVE-2021-3987,0.00045,0.15702
CVE-2021-3988,0.00046,0.18910
CVE-2021-3989,0.00074,0.34234
CVE-2021-3990,0.00191,0.56718
CVE-2021-3991,0.00046,0.18910
CVE-2021-3992,0.00062,0.28325
CVE-2021-3993,0.00069,0.32357
CVE-2021-3994,0.00252,0.64283
CVE-2021-3995,0.00042,0.04984
CVE-2021-3996,0.00042,0.04984
CVE-2021-3997,0.00056,0.25670
CVE-2021-3998,0.00184,0.55978
CVE-2021-3999,0.00042,0.04984
CVE-2021-40000,0.00122,0.47105
CVE-2021-40001,0.00092,0.40536
CVE-2021-40002,0.00122,0.47105
CVE-2021-40003,0.00096,0.41578
CVE-2021-40004,0.00168,0.54169
CVE-2021-40005,0.00168,0.54169
CVE-2021-40006,0.00097,0.41709
CVE-2021-40007,0.00065,0.30306
CVE-2021-40008,0.00103,0.43352
CVE-2021-40009,0.00104,0.43411
CVE-2021-40010,0.00400,0.73360
CVE-2021-40011,0.00140,0.50248
CVE-2021-40012,0.00138,0.49845
CVE-2021-40013,0.00051,0.22392
CVE-2021-40014,0.00197,0.57505
CVE-2021-40015,0.00044,0.14477
CVE-2021-40016,0.00061,0.27743
CVE-2021-40017,0.00221,0.59946
CVE-2021-40018,0.00168,0.54169
CVE-2021-40019,0.00198,0.57517
CVE-2021-40020,0.00168,0.54169
CVE-2021-40021,0.00168,0.54169
CVE-2021-40022,0.00168,0.54169
CVE-2021-40023,0.00150,0.51716
CVE-2021-40024,0.00158,0.52859
CVE-2021-40025,0.00168,0.54169
CVE-2021-40026,0.00090,0.39923
CVE-2021-40027,0.00197,0.57505
CVE-2021-40028,0.00084,0.37509
CVE-2021-40029,0.00116,0.46289
CVE-2021-40030,0.00158,0.52859
CVE-2021-40031,0.00082,0.37026
CVE-2021-40032,0.00197,0.57505
CVE-2021-40033,0.00044,0.14477
CVE-2021-40034,0.00101,0.42468
CVE-2021-40035,0.00116,0.46289
CVE-2021-40036,0.00261,0.65030
CVE-2021-40037,0.00044,0.14477
CVE-2021-40038,0.00079,0.36156
CVE-2021-40039,0.00089,0.39289
CVE-2021-40040,0.00158,0.52859
CVE-2021-40041,0.00042,0.04984
CVE-2021-40042,0.00081,0.36790
CVE-2021-40043,0.00044,0.14477
CVE-2021-40044,0.00070,0.32788
CVE-2021-40045,0.00044,0.14477
CVE-2021-40046,0.00222,0.60048
CVE-2021-40047,0.00090,0.39923
CVE-2021-40048,0.00116,0.46289
CVE-2021-40049,0.00178,0.55209
CVE-2021-40050,0.00244,0.63689
CVE-2021-40051,0.00178,0.55209
CVE-2021-40052,0.00116,0.46289
CVE-2021-40053,0.00116,0.46289
CVE-2021-40054,0.00084,0.37509
CVE-2021-40055,0.00065,0.30539
CVE-2021-40056,0.00103,0.43352
CVE-2021-40057,0.00103,0.43352
CVE-2021-40058,0.00103,0.43352
CVE-2021-40059,0.00070,0.32788
CVE-2021-40060,0.00103,0.43352
CVE-2021-40061,0.00090,0.39923
CVE-2021-40062,0.00103,0.43352
CVE-2021-40063,0.00178,0.55209
CVE-2021-40064,0.00116,0.46289
CVE-2021-40065,0.00124,0.47483
CVE-2021-40066,0.00065,0.30306
CVE-2021-40067,0.00065,0.30306
CVE-2021-40083,0.00185,0.56033
CVE-2021-40084,0.00618,0.78696
CVE-2021-40085,0.00315,0.69950
CVE-2021-40086,0.00054,0.25157
CVE-2021-40087,0.00054,0.25157
CVE-2021-40088,0.00072,0.33652
CVE-2021-40089,0.00044,0.14477
CVE-2021-40091,0.00244,0.63689
CVE-2021-40092,0.00066,0.30952
CVE-2021-40093,0.00066,0.30952
CVE-2021-40094,0.00054,0.24807
CVE-2021-40095,0.00062,0.28343
CVE-2021-40096,0.00066,0.30952
CVE-2021-40097,0.00430,0.74266
CVE-2021-40098,0.00233,0.61042
CVE-2021-40099,0.00521,0.76735
CVE-2021-40100,0.00050,0.21523
CVE-2021-40101,0.00104,0.43549
CVE-2021-40102,0.00247,0.63926
CVE-2021-40103,0.00170,0.54381
CVE-2021-40104,0.00081,0.36545
CVE-2021-40105,0.00064,0.29834
CVE-2021-40106,0.00064,0.29834
CVE-2021-40108,0.00071,0.33317
CVE-2021-40109,0.00051,0.22307
CVE-2021-40110,0.00144,0.50865
CVE-2021-40111,0.00106,0.44165
CVE-2021-40112,0.00113,0.45566
CVE-2021-40113,0.00262,0.65166
CVE-2021-40114,0.00410,0.73657
CVE-2021-40115,0.00151,0.51825
CVE-2021-40116,0.00159,0.52989
CVE-2021-40117,0.00159,0.52989
CVE-2021-40118,0.00222,0.60174
CVE-2021-40119,0.00694,0.80067
CVE-2021-40120,0.00126,0.47804
CVE-2021-40121,0.00049,0.20352
CVE-2021-40122,0.00159,0.52989
CVE-2021-40123,0.00093,0.40856
CVE-2021-40124,0.00042,0.04984
CVE-2021-40125,0.00109,0.44780
CVE-2021-40126,0.00073,0.34053
CVE-2021-40127,0.00106,0.44127
CVE-2021-40128,0.00096,0.41540
CVE-2021-40129,0.00110,0.44918
CVE-2021-40130,0.00110,0.44918
CVE-2021-40131,0.00065,0.30475
CVE-2021-40142,0.00464,0.75266
CVE-2021-40143,0.00254,0.64445
CVE-2021-40145,0.00211,0.58740
CVE-2021-40146,0.00820,0.81702
CVE-2021-40147,0.00222,0.60048
CVE-2021-40148,0.00287,0.68460
CVE-2021-40149,0.01428,0.86304
CVE-2021-40150,0.01028,0.83708
CVE-2021-40153,0.00455,0.75022
CVE-2021-40154,0.00044,0.14477
CVE-2021-40155,0.00114,0.45906
CVE-2021-40156,0.00114,0.45906
CVE-2021-40157,0.00117,0.46405
CVE-2021-40158,0.00513,0.76544
CVE-2021-40159,0.00282,0.68220
CVE-2021-40160,0.00134,0.49225
CVE-2021-40161,0.00146,0.51156
CVE-2021-40162,0.00069,0.32238
CVE-2021-40163,0.00065,0.30387
CVE-2021-40164,0.00078,0.35588
CVE-2021-40165,0.00069,0.32238
CVE-2021-40166,0.00069,0.32238
CVE-2021-40167,0.00114,0.45899
CVE-2021-40170,0.00073,0.34149
CVE-2021-40171,0.00105,0.43960
CVE-2021-40172,0.00116,0.46172
CVE-2021-40173,0.00116,0.46172
CVE-2021-40174,0.00116,0.46172
CVE-2021-40175,0.05967,0.93382
CVE-2021-40176,0.00130,0.48396
CVE-2021-40177,0.00533,0.77008
CVE-2021-40178,0.00130,0.48396
CVE-2021-40180,0.00111,0.45179
CVE-2021-40186,0.00292,0.68760
CVE-2021-40188,0.00172,0.54635
CVE-2021-40189,0.00354,0.71761
CVE-2021-40191,0.00054,0.24476
CVE-2021-40211,0.00071,0.32885
CVE-2021-40212,0.00364,0.72115
CVE-2021-40214,0.00063,0.29101
CVE-2021-40219,0.05565,0.93158
CVE-2021-40222,0.00421,0.74009
CVE-2021-40223,0.00054,0.24476
CVE-2021-40226,0.00089,0.39602
CVE-2021-40238,0.00119,0.46691
CVE-2021-40239,0.00296,0.68971
CVE-2021-40241,0.00184,0.55961
CVE-2021-40247,0.00305,0.69469
CVE-2021-40260,0.00067,0.31335
CVE-2021-40261,0.00067,0.31335
CVE-2021-40262,0.00063,0.29282
CVE-2021-40263,0.00124,0.47463
CVE-2021-40264,0.00062,0.28461
CVE-2021-40265,0.00189,0.56531
CVE-2021-40266,0.00077,0.35466
CVE-2021-40272,0.00091,0.40257
CVE-2021-40279,0.00112,0.45285
CVE-2021-40280,0.00112,0.45285
CVE-2021-40281,0.00112,0.45285
CVE-2021-40282,0.00112,0.45285
CVE-2021-40284,0.00114,0.45594
CVE-2021-40285,0.00074,0.34252
CVE-2021-40288,0.00131,0.48725
CVE-2021-40289,0.00063,0.28938
CVE-2021-40292,0.00054,0.24476
CVE-2021-40303,0.00078,0.35935
CVE-2021-40309,0.00605,0.78431
CVE-2021-40310,0.00065,0.30455
CVE-2021-40313,0.00112,0.45285
CVE-2021-40317,0.00114,0.45878
CVE-2021-40323,0.08408,0.94413
CVE-2021-40324,0.00062,0.28778
CVE-2021-40325,0.00066,0.30949
CVE-2021-40326,0.00061,0.27743
CVE-2021-40327,0.00166,0.53815
CVE-2021-40329,0.00222,0.60048
CVE-2021-40330,0.00208,0.58520
CVE-2021-40331,0.00067,0.31443
CVE-2021-40333,0.00054,0.24807
CVE-2021-40334,0.00116,0.46289
CVE-2021-40335,0.00107,0.44304
CVE-2021-40336,0.00201,0.57876
CVE-2021-40337,0.00054,0.25157
CVE-2021-40338,0.00084,0.37509
CVE-2021-40339,0.00168,0.54169
CVE-2021-40340,0.00168,0.54169
CVE-2021-40341,0.00044,0.14477
CVE-2021-40342,0.00200,0.57714
CVE-2021-40343,0.00114,0.45582
CVE-2021-40344,0.07146,0.93947
CVE-2021-40345,0.03649,0.91588
CVE-2021-40346,0.02349,0.89491
CVE-2021-40347,0.00115,0.46001
CVE-2021-40348,0.00258,0.64721
CVE-2021-40349,0.00112,0.45247
CVE-2021-40350,0.00824,0.81747
CVE-2021-40352,0.11794,0.95301
CVE-2021-40353,0.00295,0.68906
CVE-2021-40354,0.00057,0.26034
CVE-2021-40355,0.00092,0.40549
CVE-2021-40356,0.00148,0.51372
CVE-2021-40357,0.00086,0.38305
CVE-2021-40358,0.00246,0.63813
CVE-2021-40359,0.00213,0.58954
CVE-2021-40360,0.00088,0.39171
CVE-2021-40363,0.00044,0.14477
CVE-2021-40364,0.00140,0.50123
CVE-2021-40365,0.00044,0.14477
CVE-2021-40366,0.00151,0.51789
CVE-2021-40367,0.00106,0.44124
CVE-2021-40368,0.00044,0.14477
CVE-2021-40369,0.00217,0.59287
CVE-2021-40371,0.05145,0.92863
CVE-2021-40373,0.00562,0.77594
CVE-2021-40374,0.00066,0.31232
CVE-2021-40375,0.00167,0.53958
CVE-2021-40376,0.00042,0.04984
CVE-2021-40377,0.00051,0.22307
CVE-2021-40378,0.25510,0.96705
CVE-2021-40379,0.54298,0.97764
CVE-2021-40380,0.09851,0.94856
CVE-2021-40381,0.09851,0.94856
CVE-2021-40382,0.09851,0.94856
CVE-2021-40385,0.00104,0.43636
CVE-2021-40386,0.00415,0.73842
CVE-2021-40387,0.00272,0.67557
CVE-2021-40388,0.00048,0.19637
CVE-2021-40389,0.00048,0.19637
CVE-2021-40390,0.00465,0.75281
CVE-2021-40391,0.00510,0.76456
CVE-2021-40392,0.00322,0.70338
CVE-2021-40393,0.01362,0.85949
CVE-2021-40394,0.01697,0.87445
CVE-2021-40395,0.00044,0.14477
CVE-2021-40396,0.00048,0.19637
CVE-2021-40397,0.00097,0.41671
CVE-2021-40398,0.00097,0.41671
CVE-2021-40399,0.00192,0.56920
CVE-2021-40400,0.00327,0.70565
CVE-2021-40401,0.00425,0.74115
CVE-2021-40402,0.00327,0.70565
CVE-2021-40403,0.00147,0.51235
CVE-2021-40404,0.00063,0.29308
CVE-2021-40405,0.00043,0.11380
CVE-2021-40406,0.00263,0.65242
CVE-2021-40407,0.03083,0.90855
CVE-2021-40408,0.02187,0.89059
CVE-2021-40409,0.02187,0.89059
CVE-2021-40410,0.00422,0.74025
CVE-2021-40411,0.00422,0.74025
CVE-2021-40412,0.00422,0.74025
CVE-2021-40413,0.00067,0.31435
CVE-2021-40414,0.00067,0.31435
CVE-2021-40415,0.00067,0.31435
CVE-2021-40416,0.00112,0.45285
CVE-2021-40417,0.00479,0.75621
CVE-2021-40418,0.00647,0.79238
CVE-2021-40419,0.00133,0.49112
CVE-2021-40420,0.00665,0.79598
CVE-2021-40422,0.00965,0.83185
CVE-2021-40423,0.00083,0.37230
CVE-2021-40424,0.00042,0.04984
CVE-2021-40425,0.00044,0.14663
CVE-2021-40426,0.00337,0.71036
CVE-2021-40438,0.96683,0.99771
CVE-2021-40439,0.00617,0.78679
CVE-2021-40440,0.00058,0.26327
CVE-2021-40441,0.00061,0.27716
CVE-2021-40442,0.09764,0.94831
CVE-2021-40443,0.00061,0.27716
CVE-2021-40444,0.96924,0.99832
CVE-2021-40447,0.00061,0.27716
CVE-2021-40448,0.38683,0.97270
CVE-2021-40449,0.01030,0.83722
CVE-2021-40450,0.00059,0.26723
CVE-2021-40452,0.14328,0.95719
CVE-2021-40453,0.14328,0.95719
CVE-2021-40454,0.00061,0.27716
CVE-2021-40455,0.51235,0.97663
CVE-2021-40456,0.00324,0.70414
CVE-2021-40457,0.00147,0.51195
CVE-2021-40460,0.00062,0.28535
CVE-2021-40461,0.00945,0.82970
CVE-2021-40462,0.08335,0.94393
CVE-2021-40463,0.00242,0.63410
CVE-2021-40464,0.00061,0.27716
CVE-2021-40465,0.08335,0.94393
CVE-2021-40466,0.00061,0.27716
CVE-2021-40467,0.00061,0.27716
CVE-2021-40468,0.00061,0.27716
CVE-2021-40469,0.02444,0.89701
CVE-2021-40470,0.00061,0.27716
CVE-2021-40471,0.08335,0.94393
CVE-2021-40472,0.00061,0.27716
CVE-2021-40473,0.08335,0.94393
CVE-2021-40474,0.08335,0.94393
CVE-2021-40475,0.00061,0.27716
CVE-2021-40476,0.01212,0.85019
CVE-2021-40477,0.00061,0.27716
CVE-2021-40478,0.00075,0.34813
CVE-2021-40479,0.08335,0.94393
CVE-2021-40480,0.01361,0.85937
CVE-2021-40481,0.01361,0.85937
CVE-2021-40482,0.05697,0.93252
CVE-2021-40483,0.00060,0.26855
CVE-2021-40484,0.00060,0.26855
CVE-2021-40485,0.08335,0.94393
CVE-2021-40486,0.01361,0.85937
CVE-2021-40487,0.49370,0.97605
CVE-2021-40488,0.00075,0.34813
CVE-2021-40489,0.00075,0.34813
CVE-2021-40490,0.00045,0.15825
CVE-2021-40491,0.00136,0.49562
CVE-2021-40492,0.00077,0.35201
CVE-2021-40493,0.19897,0.96343
CVE-2021-40494,0.00178,0.55261
CVE-2021-40495,0.00104,0.43411
CVE-2021-40496,0.00057,0.25917
CVE-2021-40497,0.00090,0.39923
CVE-2021-40498,0.00044,0.14477
CVE-2021-40499,0.00628,0.78909
CVE-2021-40500,0.00178,0.55209
CVE-2021-40501,0.00064,0.30167
CVE-2021-40502,0.00104,0.43549
CVE-2021-40503,0.00044,0.14477
