#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2021-40504,0.00054,0.24807
CVE-2021-40506,0.00294,0.68851
CVE-2021-40507,0.00294,0.68851
CVE-2021-40509,0.00100,0.42402
CVE-2021-40510,0.00172,0.54615
CVE-2021-40511,0.00091,0.40281
CVE-2021-40516,0.00367,0.72249
CVE-2021-40517,0.00054,0.24476
CVE-2021-40518,0.00069,0.32357
CVE-2021-40519,0.00319,0.70189
CVE-2021-40520,0.00505,0.76315
CVE-2021-40521,0.01110,0.84299
CVE-2021-40523,0.00094,0.40985
CVE-2021-40524,0.00226,0.60475
CVE-2021-40525,0.00182,0.55732
CVE-2021-40526,0.00170,0.54369
CVE-2021-40527,0.00198,0.57585
CVE-2021-40528,0.00251,0.64251
CVE-2021-40529,0.00291,0.68728
CVE-2021-40530,0.00216,0.59231
CVE-2021-40531,0.00512,0.76483
CVE-2021-40532,0.00197,0.57438
CVE-2021-40537,0.00054,0.25157
CVE-2021-40539,0.97462,0.99981
CVE-2021-40540,0.09398,0.94724
CVE-2021-40541,0.00093,0.40805
CVE-2021-40542,0.00243,0.63541
CVE-2021-40543,0.00267,0.67250
CVE-2021-40546,0.00055,0.25360
CVE-2021-40553,0.00391,0.73091
CVE-2021-40555,0.00054,0.24660
CVE-2021-40556,0.00138,0.49981
CVE-2021-40559,0.00061,0.27795
CVE-2021-40562,0.00138,0.49824
CVE-2021-40563,0.00097,0.41723
CVE-2021-40564,0.00097,0.41723
CVE-2021-40565,0.00097,0.41723
CVE-2021-40566,0.00097,0.41723
CVE-2021-40567,0.00116,0.46139
CVE-2021-40568,0.00201,0.57837
CVE-2021-40569,0.00116,0.46139
CVE-2021-40570,0.00193,0.57086
CVE-2021-40571,0.00193,0.57086
CVE-2021-40572,0.00116,0.46139
CVE-2021-40573,0.00061,0.27795
CVE-2021-40574,0.00193,0.57086
CVE-2021-40575,0.00116,0.46139
CVE-2021-40576,0.00116,0.46139
CVE-2021-40577,0.00078,0.35935
CVE-2021-40578,0.00208,0.58525
CVE-2021-40579,0.00063,0.29211
CVE-2021-40589,0.00320,0.70222
CVE-2021-40592,0.00109,0.44671
CVE-2021-40595,0.00239,0.61491
CVE-2021-40596,0.00267,0.67250
CVE-2021-40597,0.00361,0.72037
CVE-2021-40604,0.00340,0.71176
CVE-2021-40606,0.00057,0.25969
CVE-2021-40607,0.00051,0.22171
CVE-2021-40608,0.00057,0.25969
CVE-2021-40609,0.00057,0.25969
CVE-2021-40610,0.00054,0.24476
CVE-2021-40612,0.00290,0.68647
CVE-2021-40616,0.00054,0.24476
CVE-2021-40617,0.00267,0.67250
CVE-2021-40618,0.00267,0.67250
CVE-2021-40633,0.00283,0.68282
CVE-2021-40635,0.00247,0.63914
CVE-2021-40636,0.00247,0.63914
CVE-2021-40637,0.00067,0.31335
CVE-2021-40639,0.00258,0.64694
CVE-2021-40642,0.00062,0.28388
CVE-2021-40643,0.01414,0.86225
CVE-2021-40644,0.00107,0.44341
CVE-2021-40645,0.00107,0.44341
CVE-2021-40647,0.00069,0.32091
CVE-2021-40648,0.00051,0.22171
CVE-2021-40649,0.00060,0.27307
CVE-2021-40650,0.00213,0.58958
CVE-2021-40651,0.21479,0.96461
CVE-2021-40654,0.00060,0.27293
CVE-2021-40655,0.05097,0.92831
CVE-2021-40656,0.00293,0.68834
CVE-2021-40658,0.00054,0.24476
CVE-2021-40660,0.00066,0.30852
CVE-2021-40661,0.00889,0.82419
CVE-2021-40662,0.00764,0.81040
CVE-2021-40663,0.00407,0.73571
CVE-2021-40668,0.00077,0.35253
CVE-2021-40669,0.00267,0.67250
CVE-2021-40670,0.00267,0.67250
CVE-2021-40674,0.00267,0.67250
CVE-2021-40678,0.00054,0.24476
CVE-2021-40680,0.00071,0.33016
CVE-2021-40683,0.00115,0.46046
CVE-2021-40684,0.00218,0.59562
CVE-2021-40690,0.00216,0.59205
CVE-2021-40691,0.00062,0.28241
CVE-2021-40692,0.00050,0.21523
CVE-2021-40693,0.00050,0.21523
CVE-2021-40694,0.00063,0.29211
CVE-2021-40695,0.00050,0.21523
CVE-2021-40696,0.00044,0.14477
CVE-2021-40697,0.00313,0.69890
CVE-2021-40698,0.00069,0.32168
CVE-2021-40699,0.00069,0.32168
CVE-2021-40700,0.00313,0.69850
CVE-2021-40701,0.00313,0.69850
CVE-2021-40702,0.00313,0.69850
CVE-2021-40703,0.00313,0.69850
CVE-2021-40708,0.00107,0.44275
CVE-2021-40709,0.00453,0.74967
CVE-2021-40710,0.00313,0.69850
CVE-2021-40711,0.00055,0.25322
CVE-2021-40712,0.00109,0.44701
CVE-2021-40713,0.00086,0.38204
CVE-2021-40714,0.00080,0.36317
CVE-2021-40715,0.00168,0.54050
CVE-2021-40716,0.00164,0.53575
CVE-2021-40719,0.00645,0.79213
CVE-2021-40720,0.03677,0.91617
CVE-2021-40721,0.00075,0.34651
CVE-2021-40722,0.00457,0.75073
CVE-2021-40723,0.00059,0.26549
CVE-2021-40724,0.00527,0.76872
CVE-2021-40725,0.00773,0.81152
CVE-2021-40726,0.00773,0.81152
CVE-2021-40727,0.00085,0.37891
CVE-2021-40728,0.00595,0.78247
CVE-2021-40729,0.00080,0.36383
CVE-2021-40730,0.00343,0.71285
CVE-2021-40731,0.00218,0.59540
CVE-2021-40732,0.00061,0.28127
CVE-2021-40733,0.00313,0.69850
CVE-2021-40734,0.00104,0.43724
CVE-2021-40735,0.00107,0.44357
CVE-2021-40736,0.00107,0.44357
CVE-2021-40737,0.00056,0.25506
CVE-2021-40738,0.00082,0.36936
CVE-2021-40739,0.00104,0.43724
CVE-2021-40740,0.00104,0.43724
CVE-2021-40741,0.00056,0.25506
CVE-2021-40742,0.00056,0.25506
CVE-2021-40745,0.00161,0.53204
CVE-2021-40750,0.00056,0.25506
CVE-2021-40751,0.00313,0.69850
CVE-2021-40752,0.00313,0.69850
CVE-2021-40753,0.00313,0.69850
CVE-2021-40754,0.00313,0.69850
CVE-2021-40755,0.00313,0.69850
CVE-2021-40756,0.00061,0.28178
CVE-2021-40757,0.00313,0.69850
CVE-2021-40758,0.00313,0.69850
CVE-2021-40759,0.00168,0.54050
CVE-2021-40760,0.00313,0.69850
CVE-2021-40761,0.00061,0.28178
CVE-2021-40762,0.00056,0.25506
CVE-2021-40763,0.00104,0.43724
CVE-2021-40764,0.00104,0.43724
CVE-2021-40765,0.00104,0.43724
CVE-2021-40766,0.00050,0.21886
CVE-2021-40767,0.00056,0.25506
CVE-2021-40768,0.00056,0.25506
CVE-2021-40769,0.00050,0.21886
CVE-2021-40770,0.00168,0.54050
CVE-2021-40771,0.00313,0.69850
CVE-2021-40772,0.00313,0.69850
CVE-2021-40773,0.00063,0.28861
CVE-2021-40774,0.00061,0.28178
CVE-2021-40775,0.00313,0.69850
CVE-2021-40776,0.00053,0.23663
CVE-2021-40777,0.00107,0.44357
CVE-2021-40778,0.00056,0.25506
CVE-2021-40779,0.00084,0.37582
CVE-2021-40780,0.00107,0.44357
CVE-2021-40781,0.00056,0.25506
CVE-2021-40782,0.00056,0.25506
CVE-2021-40783,0.00313,0.69850
CVE-2021-40784,0.00313,0.69850
CVE-2021-40785,0.00056,0.25506
CVE-2021-40786,0.00107,0.44357
CVE-2021-40787,0.00107,0.44357
CVE-2021-40788,0.00056,0.25506
CVE-2021-40789,0.00056,0.25506
CVE-2021-40790,0.00121,0.47010
CVE-2021-40791,0.00138,0.49857
CVE-2021-40792,0.00159,0.52939
CVE-2021-40793,0.00202,0.57901
CVE-2021-40794,0.00202,0.57901
CVE-2021-40795,0.00142,0.50472
CVE-2021-40796,0.00056,0.25442
CVE-2021-40797,0.00084,0.37544
CVE-2021-40809,0.00447,0.74828
CVE-2021-40812,0.00137,0.49757
CVE-2021-40813,0.00107,0.44332
CVE-2021-40814,0.00158,0.52831
CVE-2021-40818,0.00178,0.55212
CVE-2021-40822,0.77957,0.98464
CVE-2021-40823,0.00085,0.37908
CVE-2021-40824,0.00085,0.37908
CVE-2021-40825,0.00161,0.53182
CVE-2021-40826,0.00111,0.45093
CVE-2021-40827,0.00111,0.45093
CVE-2021-40828,0.00109,0.44649
CVE-2021-40829,0.00109,0.44649
CVE-2021-40830,0.00109,0.44649
CVE-2021-40831,0.00188,0.56416
CVE-2021-40832,0.00109,0.44666
CVE-2021-40833,0.00061,0.28150
CVE-2021-40834,0.00149,0.51459
CVE-2021-40835,0.00149,0.51459
CVE-2021-40836,0.00055,0.25231
CVE-2021-40837,0.00104,0.43411
CVE-2021-40839,0.00449,0.74861
CVE-2021-40840,0.00050,0.21523
CVE-2021-40841,0.00071,0.33016
CVE-2021-40842,0.00152,0.51944
CVE-2021-40843,0.00046,0.18946
CVE-2021-40845,0.09900,0.94865
CVE-2021-40846,0.00181,0.55617
CVE-2021-40847,0.00395,0.73223
CVE-2021-40848,0.00085,0.37941
CVE-2021-40849,0.00325,0.70499
CVE-2021-40850,0.00214,0.59065
CVE-2021-40851,0.00139,0.50052
CVE-2021-40852,0.00062,0.28241
CVE-2021-40853,0.00070,0.32710
CVE-2021-40854,0.00042,0.04984
CVE-2021-40855,0.00159,0.53006
CVE-2021-40856,0.63248,0.98001
CVE-2021-40857,0.03202,0.91018
CVE-2021-40858,0.05280,0.92952
CVE-2021-40859,0.19113,0.96278
CVE-2021-40860,0.00122,0.47106
CVE-2021-40861,0.00122,0.47106
CVE-2021-40862,0.00104,0.43549
CVE-2021-40864,0.00217,0.59448
CVE-2021-40865,0.00737,0.80695
CVE-2021-40866,0.00140,0.50192
CVE-2021-40867,0.00048,0.19637
CVE-2021-40868,0.14467,0.95743
CVE-2021-40870,0.97124,0.99888
CVE-2021-40871,0.00202,0.57912
CVE-2021-40872,0.00202,0.57912
CVE-2021-40873,0.00202,0.57912
CVE-2021-40874,0.00241,0.61637
CVE-2021-40875,0.57892,0.97865
CVE-2021-40881,0.00456,0.75037
CVE-2021-40882,0.00067,0.31335
CVE-2021-40883,0.00937,0.82878
CVE-2021-40884,0.00083,0.37381
CVE-2021-40886,0.00056,0.25451
CVE-2021-40887,0.00710,0.80297
CVE-2021-40888,0.00054,0.24476
CVE-2021-40889,0.00712,0.80326
CVE-2021-40892,0.00066,0.30852
CVE-2021-40893,0.00066,0.30852
CVE-2021-40894,0.00066,0.30852
CVE-2021-40895,0.00066,0.30852
CVE-2021-40896,0.00066,0.30852
CVE-2021-40897,0.00066,0.30852
CVE-2021-40898,0.00066,0.30852
CVE-2021-40899,0.00066,0.30852
CVE-2021-40900,0.00066,0.30852
CVE-2021-40901,0.00066,0.30852
CVE-2021-40902,0.00054,0.24476
CVE-2021-40903,0.05028,0.92774
CVE-2021-40904,0.00725,0.80509
CVE-2021-40905,0.00633,0.79007
CVE-2021-40906,0.00052,0.22874
CVE-2021-40907,0.00267,0.67250
CVE-2021-40908,0.00267,0.67250
CVE-2021-40909,0.00273,0.67651
CVE-2021-40910,0.00063,0.28938
CVE-2021-40921,0.00110,0.44935
CVE-2021-40922,0.00122,0.47055
CVE-2021-40923,0.00122,0.47055
CVE-2021-40924,0.00122,0.47055
CVE-2021-40925,0.00122,0.47055
CVE-2021-40926,0.00122,0.47055
CVE-2021-40927,0.00122,0.47055
CVE-2021-40928,0.00092,0.40455
CVE-2021-40940,0.00301,0.69249
CVE-2021-40941,0.00066,0.30954
CVE-2021-40942,0.00069,0.32091
CVE-2021-40943,0.00051,0.22171
CVE-2021-40944,0.00057,0.25969
CVE-2021-40954,0.00383,0.72816
CVE-2021-40955,0.00114,0.45878
CVE-2021-40956,0.00206,0.58356
CVE-2021-40959,0.00043,0.11005
CVE-2021-40960,0.07658,0.94150
CVE-2021-40961,0.00415,0.73823
CVE-2021-40964,0.00176,0.54964
CVE-2021-40965,0.00098,0.41909
CVE-2021-40966,0.00050,0.21523
CVE-2021-40968,0.00329,0.70694
CVE-2021-40969,0.00329,0.70694
CVE-2021-40970,0.00329,0.70694
CVE-2021-40971,0.00329,0.70694
CVE-2021-40972,0.00329,0.70694
CVE-2021-40973,0.00329,0.70694
CVE-2021-40975,0.00110,0.44935
CVE-2021-40978,0.05561,0.93157
CVE-2021-40981,0.00042,0.04984
CVE-2021-40985,0.00064,0.30069
CVE-2021-40986,0.00460,0.75171
CVE-2021-40987,0.00460,0.75171
CVE-2021-40988,0.00332,0.70838
CVE-2021-40989,0.00042,0.04984
CVE-2021-40990,0.00163,0.53427
CVE-2021-40991,0.00254,0.64443
CVE-2021-40992,0.00110,0.45032
CVE-2021-40993,0.00087,0.38744
CVE-2021-40994,0.00086,0.38150
CVE-2021-40995,0.00086,0.38150
CVE-2021-40996,0.00476,0.75549
CVE-2021-40997,0.00476,0.75549
CVE-2021-40998,0.00460,0.75171
CVE-2021-40999,0.00460,0.75171
CVE-2021-41000,0.00305,0.69483
CVE-2021-41001,0.00305,0.69483
CVE-2021-41002,0.00080,0.36450
CVE-2021-41003,0.00071,0.32896
CVE-2021-41004,0.00103,0.43352
CVE-2021-41005,0.00081,0.36790
CVE-2021-41011,0.00141,0.50422
CVE-2021-41013,0.00089,0.39631
CVE-2021-41014,0.00110,0.45054
CVE-2021-41015,0.00222,0.59971
CVE-2021-41016,0.00299,0.69163
CVE-2021-41017,0.00170,0.54294
CVE-2021-41018,0.00132,0.48914
CVE-2021-41019,0.00106,0.44217
CVE-2021-41020,0.00087,0.38461
CVE-2021-41021,0.00044,0.14477
CVE-2021-41022,0.00044,0.14477
CVE-2021-41023,0.00044,0.14477
CVE-2021-41024,0.00320,0.70198
CVE-2021-41025,0.00784,0.81272
CVE-2021-41026,0.00093,0.40745
CVE-2021-41027,0.00044,0.14477
CVE-2021-41028,0.00070,0.32788
CVE-2021-41029,0.00067,0.31363
CVE-2021-41030,0.00216,0.59204
CVE-2021-41031,0.00044,0.11586
CVE-2021-41032,0.00054,0.25157
CVE-2021-41033,0.00128,0.48012
CVE-2021-41034,0.00128,0.48012
CVE-2021-41035,0.00215,0.59163
CVE-2021-41036,0.00145,0.50940
CVE-2021-41037,0.00083,0.37354
CVE-2021-41038,0.00069,0.32439
CVE-2021-41039,0.00104,0.43561
CVE-2021-41040,0.00141,0.50386
CVE-2021-41041,0.00079,0.36001
CVE-2021-41042,0.00125,0.47550
CVE-2021-41043,0.00054,0.24555
CVE-2021-41054,0.00234,0.61122
CVE-2021-41055,0.00205,0.58273
CVE-2021-41057,0.00044,0.14477
CVE-2021-41061,0.00048,0.19637
CVE-2021-41063,0.00174,0.54775
CVE-2021-41065,0.00044,0.14477
CVE-2021-41066,0.00184,0.55989
CVE-2021-41067,0.00159,0.52925
CVE-2021-41070,0.00241,0.63348
CVE-2021-41071,0.00241,0.63348
CVE-2021-41072,0.00194,0.57157
CVE-2021-41073,0.00042,0.04984
CVE-2021-41075,0.08076,0.94304
CVE-2021-41076,0.00241,0.63348
CVE-2021-41077,0.00416,0.73845
CVE-2021-41078,0.00084,0.37523
CVE-2021-41079,0.00545,0.77275
CVE-2021-41080,0.35140,0.97153
CVE-2021-41081,0.35140,0.97153
CVE-2021-41082,0.00130,0.48429
CVE-2021-41083,0.00098,0.41909
CVE-2021-41084,0.00189,0.56531
CVE-2021-41086,0.00086,0.38252
CVE-2021-41087,0.00057,0.25819
CVE-2021-41088,0.00195,0.57271
CVE-2021-41089,0.00047,0.19459
CVE-2021-41090,0.00320,0.70237
CVE-2021-41091,0.00047,0.19459
CVE-2021-41092,0.00120,0.46788
CVE-2021-41093,0.00412,0.73715
CVE-2021-41094,0.00059,0.26830
CVE-2021-41095,0.00066,0.31184
CVE-2021-41096,0.00186,0.56108
CVE-2021-41097,0.00276,0.67813
CVE-2021-41098,0.00125,0.47560
CVE-2021-41099,0.00438,0.74486
CVE-2021-41100,0.00214,0.59065
CVE-2021-41101,0.00050,0.21523
CVE-2021-41103,0.00045,0.15825
CVE-2021-41104,0.00118,0.46575
CVE-2021-41105,0.00588,0.78110
CVE-2021-41106,0.00047,0.19274
CVE-2021-41109,0.00187,0.56352
CVE-2021-41110,0.00743,0.80756
CVE-2021-41111,0.00050,0.21523
CVE-2021-41112,0.00070,0.32577
CVE-2021-41113,0.00201,0.57770
CVE-2021-41114,0.00086,0.38378
CVE-2021-41115,0.00149,0.51458
CVE-2021-41116,0.00388,0.73001
CVE-2021-41117,0.00465,0.75284
CVE-2021-41118,0.00276,0.67828
CVE-2021-41119,0.00135,0.49373
CVE-2021-41120,0.00266,0.67208
CVE-2021-41121,0.00104,0.43636
CVE-2021-41122,0.00054,0.23839
CVE-2021-41123,0.00186,0.56108
CVE-2021-41124,0.00137,0.49767
CVE-2021-41125,0.00246,0.63850
CVE-2021-41126,0.00104,0.43636
CVE-2021-41127,0.00059,0.26515
CVE-2021-41128,0.00338,0.71103
CVE-2021-41129,0.00130,0.48399
CVE-2021-41130,0.00077,0.35217
CVE-2021-41131,0.00193,0.57129
CVE-2021-41132,0.00080,0.36505
CVE-2021-41133,0.00046,0.18939
CVE-2021-41134,0.00050,0.21523
CVE-2021-41135,0.00158,0.52785
CVE-2021-41136,0.00131,0.48588
CVE-2021-41137,0.00232,0.61011
CVE-2021-41138,0.00142,0.50437
CVE-2021-41139,0.00110,0.45046
CVE-2021-41140,0.00096,0.41467
CVE-2021-41141,0.00507,0.76388
CVE-2021-41142,0.00077,0.35217
CVE-2021-41143,0.00156,0.52579
CVE-2021-41144,0.00139,0.50018
CVE-2021-41145,0.00098,0.41939
CVE-2021-41146,0.00293,0.68835
CVE-2021-41147,0.00438,0.74488
CVE-2021-41148,0.00323,0.70383
CVE-2021-41149,0.00075,0.34860
CVE-2021-41150,0.00067,0.31367
CVE-2021-41151,0.00071,0.33016
CVE-2021-41152,0.00156,0.52565
CVE-2021-41153,0.00217,0.59448
CVE-2021-41154,0.00323,0.70383
CVE-2021-41155,0.00323,0.70383
CVE-2021-41156,0.00050,0.21523
CVE-2021-41157,0.00151,0.51914
CVE-2021-41158,0.00191,0.56738
CVE-2021-41159,0.00245,0.63812
CVE-2021-41160,0.00700,0.80143
CVE-2021-41161,0.00066,0.31184
CVE-2021-41162,0.00066,0.31184
CVE-2021-41163,0.02057,0.88712
CVE-2021-41164,0.00532,0.77005
CVE-2021-41165,0.00424,0.74092
CVE-2021-41166,0.00117,0.46418
CVE-2021-41167,0.00211,0.58740
CVE-2021-41168,0.00045,0.17922
CVE-2021-41169,0.00050,0.21523
CVE-2021-41170,0.00336,0.70978
CVE-2021-41171,0.01725,0.87561
CVE-2021-41172,0.00135,0.49409
CVE-2021-41173,0.00143,0.50700
CVE-2021-41174,0.95871,0.99610
CVE-2021-41175,0.00063,0.29011
CVE-2021-41176,0.00089,0.39382
CVE-2021-41177,0.00145,0.51020
CVE-2021-41178,0.00098,0.42012
CVE-2021-41179,0.00105,0.43785
CVE-2021-41180,0.00110,0.44978
CVE-2021-41181,0.00062,0.28442
CVE-2021-41182,0.00421,0.74017
CVE-2021-41183,0.00661,0.79537
CVE-2021-41184,0.00301,0.69266
CVE-2021-41185,0.00092,0.40621
CVE-2021-41186,0.00252,0.64297
CVE-2021-41187,0.00104,0.43636
CVE-2021-41188,0.00073,0.34037
CVE-2021-41189,0.00432,0.74342
CVE-2021-41190,0.00101,0.42536
CVE-2021-41191,0.00185,0.56024
CVE-2021-41192,0.13975,0.95658
CVE-2021-41193,0.00639,0.79121
CVE-2021-41194,0.00301,0.69269
CVE-2021-41195,0.00093,0.40862
CVE-2021-41196,0.00093,0.40792
CVE-2021-41197,0.00108,0.44483
CVE-2021-41198,0.00093,0.40792
CVE-2021-41199,0.00093,0.40792
CVE-2021-41200,0.00093,0.40792
CVE-2021-41201,0.00085,0.38082
CVE-2021-41202,0.00045,0.15825
CVE-2021-41203,0.00045,0.15825
CVE-2021-41204,0.00044,0.14477
CVE-2021-41205,0.00044,0.14477
CVE-2021-41206,0.00045,0.15825
CVE-2021-41207,0.00044,0.14477
CVE-2021-41208,0.00044,0.14477
CVE-2021-41209,0.00044,0.14477
CVE-2021-41210,0.00044,0.14477
CVE-2021-41211,0.00042,0.04984
CVE-2021-41212,0.00042,0.04984
CVE-2021-41213,0.00056,0.25439
CVE-2021-41214,0.00042,0.04984
CVE-2021-41215,0.00044,0.14663
CVE-2021-41216,0.00044,0.14477
CVE-2021-41217,0.00044,0.14663
CVE-2021-41218,0.00044,0.14477
CVE-2021-41219,0.00042,0.04984
CVE-2021-41220,0.00042,0.04984
CVE-2021-41221,0.00042,0.04984
CVE-2021-41222,0.00044,0.14663
CVE-2021-41223,0.00042,0.04984
CVE-2021-41224,0.00042,0.04984
CVE-2021-41225,0.00042,0.04984
CVE-2021-41226,0.00042,0.04984
CVE-2021-41227,0.00058,0.26294
CVE-2021-41228,0.00083,0.37094
CVE-2021-41229,0.00076,0.34908
CVE-2021-41230,0.00104,0.43636
CVE-2021-41231,0.00156,0.52579
CVE-2021-41232,0.00215,0.59159
CVE-2021-41233,0.00071,0.33100
CVE-2021-41236,0.00050,0.21707
CVE-2021-41238,0.00136,0.49526
CVE-2021-41239,0.00117,0.46418
CVE-2021-41241,0.00077,0.35217
CVE-2021-41242,0.00193,0.57066
CVE-2021-41243,0.00135,0.49393
CVE-2021-41244,0.00152,0.52010
CVE-2021-41245,0.00181,0.55591
CVE-2021-41246,0.00337,0.71020
CVE-2021-41247,0.00071,0.33100
CVE-2021-41248,0.00075,0.34705
CVE-2021-41249,0.00075,0.34705
CVE-2021-41250,0.00050,0.21523
CVE-2021-41251,0.00186,0.56105
CVE-2021-41252,0.00060,0.27335
CVE-2021-41253,0.00332,0.70813
CVE-2021-41254,0.01176,0.84792
CVE-2021-41256,0.00095,0.41356
CVE-2021-41258,0.00060,0.27335
CVE-2021-41260,0.00098,0.41909
CVE-2021-41261,0.00050,0.21523
CVE-2021-41262,0.00104,0.43636
CVE-2021-41263,0.00104,0.43636
CVE-2021-41264,0.00248,0.63957
CVE-2021-41265,0.00186,0.56130
CVE-2021-41266,0.36012,0.97182
CVE-2021-41267,0.00126,0.47828
CVE-2021-41268,0.00133,0.49094
CVE-2021-41269,0.05147,0.92864
CVE-2021-41270,0.00125,0.47608
CVE-2021-41271,0.00071,0.33100
CVE-2021-41272,0.00202,0.57940
CVE-2021-41273,0.00053,0.23686
CVE-2021-41274,0.00231,0.60834
CVE-2021-41275,0.00098,0.41909
CVE-2021-41276,0.00207,0.58399
CVE-2021-41277,0.97232,0.99918
CVE-2021-41278,0.00063,0.29211
CVE-2021-41279,0.00144,0.50895
CVE-2021-41280,0.00473,0.75488
CVE-2021-41281,0.00178,0.55239
CVE-2021-41282,0.97085,0.99877
CVE-2021-41285,0.00046,0.19085
CVE-2021-41286,0.00044,0.14477
CVE-2021-41288,0.08076,0.94304
CVE-2021-41289,0.00042,0.04984
CVE-2021-41290,0.00200,0.57710
CVE-2021-41291,0.05421,0.93061
CVE-2021-41292,0.00136,0.49574
CVE-2021-41293,0.05421,0.93061
CVE-2021-41294,0.00106,0.44269
CVE-2021-41295,0.00129,0.48269
CVE-2021-41296,0.00232,0.61004
CVE-2021-41297,0.00123,0.47314
CVE-2021-41298,0.00104,0.43636
CVE-2021-41299,0.00441,0.74580
CVE-2021-41300,0.00275,0.67756
CVE-2021-41301,0.00287,0.68517
CVE-2021-41302,0.00275,0.67756
CVE-2021-41303,0.13921,0.95652
CVE-2021-41304,0.00113,0.45481
CVE-2021-41305,0.01845,0.88011
CVE-2021-41306,0.01845,0.88011
CVE-2021-41307,0.01538,0.86787
CVE-2021-41308,0.00090,0.39762
CVE-2021-41309,0.00082,0.37010
CVE-2021-41310,0.00113,0.45481
CVE-2021-41311,0.00082,0.37010
CVE-2021-41312,0.00164,0.53584
CVE-2021-41313,0.00082,0.37074
CVE-2021-41314,0.00147,0.51196
CVE-2021-41315,0.00168,0.54069
CVE-2021-41316,0.00108,0.44627
CVE-2021-41317,0.00201,0.57766
CVE-2021-41318,0.00224,0.60342
CVE-2021-41320,0.00047,0.19274
CVE-2021-41322,0.00516,0.76602
CVE-2021-41323,0.00113,0.45464
CVE-2021-41324,0.00242,0.63413
CVE-2021-41325,0.00063,0.29101
CVE-2021-41326,0.00220,0.59778
CVE-2021-41329,0.00083,0.37381
CVE-2021-41330,0.08335,0.94393
CVE-2021-41331,0.08335,0.94393
CVE-2021-41332,0.01859,0.88061
CVE-2021-41333,0.00182,0.55728
CVE-2021-41334,0.00061,0.27716
CVE-2021-41335,0.00061,0.27716
CVE-2021-41336,0.00061,0.27716
CVE-2021-41337,0.00062,0.28535
CVE-2021-41338,0.00043,0.11075
CVE-2021-41339,0.00061,0.27716
CVE-2021-41340,0.08335,0.94393
CVE-2021-41342,0.08335,0.94393
CVE-2021-41343,0.00061,0.27716
CVE-2021-41344,0.49370,0.97605
CVE-2021-41345,0.00151,0.51890
CVE-2021-41346,0.00043,0.11075
CVE-2021-41347,0.00151,0.51890
CVE-2021-41348,0.00061,0.27716
CVE-2021-41349,0.95619,0.99570
CVE-2021-41350,0.00147,0.51195
CVE-2021-41351,0.00668,0.79647
CVE-2021-41352,0.05697,0.93252
CVE-2021-41353,0.00060,0.26855
CVE-2021-41354,0.00058,0.26327
CVE-2021-41355,0.00247,0.63914
CVE-2021-41356,0.00244,0.63705
CVE-2021-41357,0.00059,0.26723
CVE-2021-41360,0.14328,0.95719
CVE-2021-41361,0.00060,0.26855
CVE-2021-41363,0.00043,0.11075
CVE-2021-41365,0.00683,0.79890
CVE-2021-41366,0.00061,0.27716
CVE-2021-41367,0.00061,0.27716
CVE-2021-41368,0.01020,0.83650
CVE-2021-41370,0.00061,0.27716
CVE-2021-41371,0.00061,0.27716
CVE-2021-41372,0.00450,0.74890
CVE-2021-41373,0.00061,0.27716
CVE-2021-41374,0.00061,0.27716
CVE-2021-41375,0.00061,0.27716
CVE-2021-41376,0.00061,0.27716
CVE-2021-41377,0.00061,0.27716
CVE-2021-41378,0.01862,0.88090
CVE-2021-41379,0.00165,0.53742
CVE-2021-41380,0.00079,0.36192
