#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2021-41381,0.52872,0.97731
CVE-2021-41382,0.04087,0.92038
CVE-2021-41383,0.00115,0.46008
CVE-2021-41385,0.00065,0.30306
CVE-2021-41387,0.00093,0.40813
CVE-2021-41388,0.00042,0.04984
CVE-2021-41390,0.00112,0.45285
CVE-2021-41391,0.00054,0.24476
CVE-2021-41392,0.01995,0.88510
CVE-2021-41393,0.00249,0.64058
CVE-2021-41394,0.00131,0.48603
CVE-2021-41395,0.00071,0.33100
CVE-2021-41396,0.00132,0.48834
CVE-2021-41402,0.00181,0.55581
CVE-2021-41403,0.00264,0.65308
CVE-2021-41408,0.00231,0.60897
CVE-2021-41411,0.00178,0.55285
CVE-2021-41413,0.00077,0.35519
CVE-2021-41415,0.00063,0.28938
CVE-2021-41418,0.00477,0.75564
CVE-2021-41419,0.09021,0.94623
CVE-2021-41420,0.00054,0.24660
CVE-2021-41421,0.00054,0.24476
CVE-2021-41426,0.00367,0.72222
CVE-2021-41427,0.00105,0.43763
CVE-2021-41428,0.00241,0.63348
CVE-2021-41432,0.00289,0.68579
CVE-2021-41433,0.00263,0.65203
CVE-2021-41434,0.00054,0.24660
CVE-2021-41435,0.01102,0.84251
CVE-2021-41436,0.00715,0.80368
CVE-2021-41437,0.00174,0.54820
CVE-2021-41438,0.00044,0.14477
CVE-2021-41439,0.00044,0.14477
CVE-2021-41441,0.00426,0.74156
CVE-2021-41442,0.00886,0.82380
CVE-2021-41445,0.00350,0.71589
CVE-2021-41446,0.00044,0.14477
CVE-2021-41447,0.00044,0.14477
CVE-2021-41448,0.00044,0.14477
CVE-2021-41449,0.00063,0.29576
CVE-2021-41450,0.00696,0.80106
CVE-2021-41451,0.00448,0.74831
CVE-2021-41452,0.00044,0.14477
CVE-2021-41453,0.00044,0.14477
CVE-2021-41454,0.00044,0.14477
CVE-2021-41456,0.00133,0.49075
CVE-2021-41457,0.00131,0.48593
CVE-2021-41458,0.00069,0.32091
CVE-2021-41459,0.00133,0.49075
CVE-2021-41460,0.02538,0.89870
CVE-2021-41461,0.00122,0.47055
CVE-2021-41462,0.00122,0.47055
CVE-2021-41463,0.00122,0.47055
CVE-2021-41464,0.00122,0.47055
CVE-2021-41465,0.00122,0.47055
CVE-2021-41467,0.00354,0.71754
CVE-2021-41471,0.00267,0.67250
CVE-2021-41472,0.00267,0.67250
CVE-2021-41487,0.00352,0.71673
CVE-2021-41490,0.00068,0.31849
CVE-2021-41492,0.00271,0.67509
CVE-2021-41495,0.00071,0.33397
CVE-2021-41496,0.00042,0.04984
CVE-2021-41497,0.00090,0.39885
CVE-2021-41498,0.00078,0.35919
CVE-2021-41499,0.00078,0.35919
CVE-2021-41500,0.00101,0.42693
CVE-2021-41502,0.00054,0.24476
CVE-2021-41503,0.00044,0.14477
CVE-2021-41504,0.00051,0.22440
CVE-2021-41506,0.00475,0.75526
CVE-2021-41511,0.26505,0.96757
CVE-2021-41524,0.01091,0.84178
CVE-2021-41525,0.00044,0.14477
CVE-2021-41526,0.00044,0.14477
CVE-2021-41530,0.00103,0.43352
CVE-2021-41531,0.00084,0.37509
CVE-2021-41532,0.00055,0.25303
CVE-2021-41533,0.00070,0.32659
CVE-2021-41534,0.00070,0.32659
CVE-2021-41535,0.00194,0.57200
CVE-2021-41536,0.00277,0.67859
CVE-2021-41537,0.00277,0.67859
CVE-2021-41538,0.00085,0.38002
CVE-2021-41539,0.00277,0.67859
CVE-2021-41540,0.00277,0.67859
CVE-2021-41541,0.00078,0.35863
CVE-2021-41542,0.00078,0.35863
CVE-2021-41543,0.00081,0.36815
CVE-2021-41544,0.00042,0.04984
CVE-2021-41545,0.00091,0.40081
CVE-2021-41546,0.00103,0.43352
CVE-2021-41547,0.00182,0.55762
CVE-2021-41550,0.00104,0.43549
CVE-2021-41551,0.00060,0.27345
CVE-2021-41552,0.00060,0.27353
CVE-2021-41553,0.00196,0.57330
CVE-2021-41554,0.00098,0.42021
CVE-2021-41555,0.00071,0.33043
CVE-2021-41556,0.00572,0.77824
CVE-2021-41557,0.00065,0.30551
CVE-2021-41558,0.00297,0.69037
CVE-2021-41559,0.00109,0.44634
CVE-2021-41560,0.01139,0.84532
CVE-2021-41561,0.00116,0.46143
CVE-2021-41562,0.00044,0.14477
CVE-2021-41563,0.00066,0.30838
CVE-2021-41564,0.00160,0.53166
CVE-2021-41565,0.00085,0.37903
CVE-2021-41566,0.13700,0.95624
CVE-2021-41567,0.00066,0.30838
CVE-2021-41568,0.00119,0.46609
CVE-2021-41569,0.01772,0.87716
CVE-2021-41570,0.00054,0.24807
CVE-2021-41571,0.00087,0.38566
CVE-2021-41573,0.00064,0.30167
CVE-2021-41578,0.00076,0.34886
CVE-2021-41579,0.00068,0.31675
CVE-2021-41580,0.00118,0.46575
CVE-2021-41581,0.00054,0.24555
CVE-2021-41583,0.00094,0.41046
CVE-2021-41584,0.00271,0.67500
CVE-2021-41585,0.00088,0.39222
CVE-2021-41586,0.00084,0.37509
CVE-2021-41587,0.00168,0.54169
CVE-2021-41588,0.00144,0.50888
CVE-2021-41589,0.00880,0.82305
CVE-2021-41590,0.00090,0.39923
CVE-2021-41591,0.00311,0.69741
CVE-2021-41592,0.00323,0.70369
CVE-2021-41593,0.00475,0.75534
CVE-2021-41594,0.00063,0.29211
CVE-2021-41595,0.00111,0.45076
CVE-2021-41596,0.00134,0.49204
CVE-2021-41597,0.00831,0.81830
CVE-2021-41598,0.00314,0.69901
CVE-2021-41599,0.00981,0.83331
CVE-2021-41608,0.00611,0.78562
CVE-2021-41609,0.00290,0.68676
CVE-2021-41610,0.00241,0.63348
CVE-2021-41611,0.00099,0.42053
CVE-2021-41612,0.00326,0.70514
CVE-2021-41613,0.00061,0.28176
CVE-2021-41614,0.00044,0.14477
CVE-2021-41615,0.00407,0.73553
CVE-2021-41616,0.00287,0.68502
CVE-2021-41617,0.00050,0.22004
CVE-2021-41619,0.00470,0.75397
CVE-2021-41634,0.00076,0.34962
CVE-2021-41635,0.00277,0.67852
CVE-2021-41636,0.00076,0.34921
CVE-2021-41637,0.00042,0.04984
CVE-2021-41638,0.00335,0.70955
CVE-2021-41639,0.00042,0.04984
CVE-2021-41641,0.00046,0.19085
CVE-2021-41643,0.02614,0.90045
CVE-2021-41644,0.04089,0.92042
CVE-2021-41645,0.01747,0.87639
CVE-2021-41646,0.04581,0.92443
CVE-2021-41647,0.00271,0.67499
CVE-2021-41648,0.49016,0.97595
CVE-2021-41649,0.07315,0.94004
CVE-2021-41651,0.00277,0.67843
CVE-2021-41652,0.00131,0.48669
CVE-2021-41653,0.94597,0.99429
CVE-2021-41654,0.00231,0.60943
CVE-2021-41657,0.00124,0.47426
CVE-2021-41658,0.00054,0.24660
CVE-2021-41659,0.00267,0.67250
CVE-2021-41660,0.00267,0.67250
CVE-2021-41661,0.00397,0.73260
CVE-2021-41662,0.02021,0.88596
CVE-2021-41663,0.00077,0.35332
CVE-2021-41672,0.00083,0.37087
CVE-2021-41674,0.00271,0.67509
CVE-2021-41675,0.04447,0.92337
CVE-2021-41676,0.00305,0.69469
CVE-2021-41677,0.00267,0.67250
CVE-2021-41678,0.00267,0.67250
CVE-2021-41679,0.00267,0.67250
CVE-2021-41682,0.00096,0.41533
CVE-2021-41683,0.00096,0.41533
CVE-2021-41687,0.00117,0.46372
CVE-2021-41688,0.00121,0.46957
CVE-2021-41689,0.00121,0.46957
CVE-2021-41690,0.00121,0.46957
CVE-2021-41694,0.00579,0.77944
CVE-2021-41695,0.00267,0.67250
CVE-2021-41696,0.00054,0.24476
CVE-2021-41697,0.00067,0.31335
CVE-2021-41714,0.00210,0.58679
CVE-2021-41715,0.00419,0.73945
CVE-2021-41716,0.00505,0.76315
CVE-2021-41720,0.00602,0.78366
CVE-2021-41728,0.00062,0.28241
CVE-2021-41729,0.00090,0.39885
CVE-2021-41731,0.00091,0.40332
CVE-2021-41732,0.00082,0.36907
CVE-2021-41733,0.00062,0.28241
CVE-2021-41736,0.00334,0.70922
CVE-2021-41737,0.00043,0.11005
CVE-2021-41738,0.00128,0.48080
CVE-2021-41739,0.00147,0.51189
CVE-2021-41744,0.00330,0.70756
CVE-2021-41745,0.00268,0.67353
CVE-2021-41746,0.00277,0.67843
CVE-2021-41747,0.00066,0.31184
CVE-2021-41748,0.00239,0.61508
CVE-2021-41749,0.39056,0.97278
CVE-2021-41750,0.00143,0.50721
CVE-2021-41751,0.00174,0.54754
CVE-2021-41752,0.00298,0.69099
CVE-2021-41753,0.00179,0.55378
CVE-2021-41754,0.00265,0.65370
CVE-2021-41755,0.00265,0.65370
CVE-2021-41756,0.00265,0.65370
CVE-2021-41764,0.00328,0.70621
CVE-2021-41765,0.04944,0.92720
CVE-2021-41766,0.00159,0.52956
CVE-2021-41767,0.00052,0.22774
CVE-2021-41769,0.00129,0.48324
CVE-2021-41770,0.00178,0.55209
CVE-2021-41771,0.01556,0.86858
CVE-2021-41772,0.00447,0.74806
CVE-2021-41773,0.97318,0.99944
CVE-2021-41780,0.00065,0.30387
CVE-2021-41781,0.00065,0.30387
CVE-2021-41782,0.00065,0.30387
CVE-2021-41783,0.00065,0.30387
CVE-2021-41784,0.00065,0.30387
CVE-2021-41785,0.00065,0.30387
CVE-2021-41788,0.00096,0.41442
CVE-2021-41789,0.00107,0.44432
CVE-2021-41790,0.00125,0.47510
CVE-2021-41791,0.00050,0.21523
CVE-2021-41792,0.00071,0.33100
CVE-2021-41794,0.00076,0.34964
CVE-2021-41795,0.00145,0.50904
CVE-2021-41796,0.00241,0.63348
CVE-2021-41797,0.00241,0.63348
CVE-2021-41798,0.00129,0.48372
CVE-2021-41799,0.00385,0.72910
CVE-2021-41800,0.00271,0.67543
CVE-2021-41801,0.00087,0.38555
CVE-2021-41802,0.00050,0.21523
CVE-2021-41803,0.00237,0.61407
CVE-2021-41805,0.00197,0.57476
CVE-2021-41807,0.00347,0.71493
CVE-2021-41808,0.00044,0.14477
CVE-2021-41809,0.00054,0.25157
CVE-2021-41810,0.00054,0.25157
CVE-2021-41816,0.01103,0.84253
CVE-2021-41817,0.00742,0.80749
CVE-2021-41819,0.00771,0.81123
CVE-2021-41821,0.00057,0.26092
CVE-2021-41823,0.00063,0.29072
CVE-2021-41824,0.00478,0.75581
CVE-2021-41825,0.00084,0.37556
CVE-2021-41826,0.94034,0.99371
CVE-2021-41827,0.00941,0.82918
CVE-2021-41828,0.00941,0.82918
CVE-2021-41829,0.01040,0.83800
CVE-2021-41830,0.00278,0.67900
CVE-2021-41831,0.00278,0.67900
CVE-2021-41832,0.00278,0.67900
CVE-2021-41833,0.00498,0.76107
CVE-2021-41834,0.00065,0.30306
CVE-2021-41835,0.00087,0.38478
CVE-2021-41836,0.00050,0.21523
CVE-2021-41837,0.00042,0.04984
CVE-2021-41838,0.00052,0.22686
CVE-2021-41839,0.00042,0.04984
CVE-2021-41840,0.00052,0.22686
CVE-2021-41841,0.00052,0.22686
CVE-2021-41842,0.00345,0.71377
CVE-2021-41843,0.00709,0.80282
CVE-2021-41844,0.00222,0.60048
CVE-2021-41845,0.00051,0.22261
CVE-2021-41847,0.00693,0.80051
CVE-2021-41848,0.00138,0.49868
CVE-2021-41849,0.00058,0.26294
CVE-2021-41850,0.00122,0.47208
CVE-2021-41861,0.00045,0.17468
CVE-2021-41862,0.00456,0.75037
CVE-2021-41864,0.00045,0.15825
CVE-2021-41865,0.00081,0.36790
CVE-2021-41866,0.00050,0.21990
CVE-2021-41867,0.00216,0.59237
CVE-2021-41868,0.01258,0.85338
CVE-2021-41869,0.00152,0.52021
CVE-2021-41870,0.00123,0.47314
CVE-2021-41871,0.00050,0.21523
CVE-2021-41872,0.00108,0.44503
CVE-2021-41873,0.00094,0.40985
CVE-2021-41874,0.00141,0.50422
CVE-2021-41878,0.08803,0.94564
CVE-2021-41916,0.00331,0.70800
CVE-2021-41917,0.00054,0.24476
CVE-2021-41918,0.00054,0.24476
CVE-2021-41919,0.00354,0.71761
CVE-2021-41920,0.00320,0.70249
CVE-2021-41921,0.00451,0.74931
CVE-2021-41924,0.00057,0.25892
CVE-2021-41927,0.00044,0.14477
CVE-2021-41928,0.00370,0.72362
CVE-2021-41929,0.00072,0.33518
CVE-2021-41930,0.00072,0.33518
CVE-2021-41931,0.00267,0.67250
CVE-2021-41932,0.00095,0.41314
CVE-2021-41938,0.00130,0.48462
CVE-2021-41942,0.00284,0.68310
CVE-2021-41943,0.00072,0.33610
CVE-2021-41945,0.00149,0.51442
CVE-2021-41946,0.00060,0.27199
CVE-2021-41947,0.00154,0.52227
CVE-2021-41948,0.00054,0.24476
CVE-2021-41950,0.00411,0.73684
CVE-2021-41951,0.41618,0.97371
CVE-2021-41952,0.00054,0.24476
CVE-2021-41959,0.00098,0.41866
CVE-2021-41962,0.00054,0.24476
CVE-2021-41965,0.00114,0.45878
CVE-2021-41971,0.00111,0.45115
CVE-2021-41972,0.00074,0.34464
CVE-2021-41973,0.00258,0.64699
CVE-2021-41974,0.00216,0.59230
CVE-2021-41975,0.00216,0.59206
CVE-2021-41976,0.00113,0.45520
CVE-2021-41987,0.00844,0.81971
CVE-2021-41988,0.00044,0.14477
CVE-2021-41989,0.00044,0.14477
CVE-2021-41990,0.11171,0.95158
CVE-2021-41991,0.08513,0.94443
CVE-2021-41992,0.00044,0.14477
CVE-2021-41993,0.00044,0.14477
CVE-2021-41994,0.00044,0.14477
CVE-2021-41995,0.00058,0.26419
CVE-2021-42000,0.00051,0.22261
CVE-2021-42001,0.00075,0.34822
CVE-2021-42002,0.00780,0.81237
CVE-2021-42006,0.00252,0.64285
CVE-2021-42008,0.00074,0.34513
CVE-2021-42009,0.00085,0.37986
CVE-2021-42010,0.01975,0.88447
CVE-2021-42011,0.00045,0.18032
CVE-2021-42012,0.00045,0.18032
CVE-2021-42013,0.97015,0.99853
CVE-2021-42015,0.00042,0.04984
CVE-2021-42016,0.00044,0.14477
CVE-2021-42017,0.00044,0.14477
CVE-2021-42018,0.00063,0.28963
CVE-2021-42019,0.00044,0.14477
CVE-2021-42020,0.00044,0.14477
CVE-2021-42021,0.00197,0.57496
CVE-2021-42022,0.00093,0.40745
CVE-2021-42023,0.00057,0.26034
CVE-2021-42024,0.00135,0.49430
CVE-2021-42025,0.00054,0.25157
CVE-2021-42026,0.00054,0.25157
CVE-2021-42027,0.00101,0.42593
CVE-2021-42028,0.00106,0.44124
CVE-2021-42029,0.00044,0.14477
CVE-2021-42040,0.00116,0.46289
CVE-2021-42041,0.00119,0.46612
CVE-2021-42042,0.00054,0.23830
CVE-2021-42043,0.00096,0.41419
CVE-2021-42044,0.00054,0.24660
CVE-2021-42045,0.00054,0.24807
CVE-2021-42046,0.00112,0.45305
CVE-2021-42047,0.00054,0.24807
CVE-2021-42048,0.00054,0.24807
CVE-2021-42049,0.00081,0.36790
CVE-2021-42050,0.00069,0.32357
CVE-2021-42051,0.00054,0.24476
CVE-2021-42052,0.00214,0.59142
CVE-2021-42053,0.00198,0.57590
CVE-2021-42054,0.00090,0.39885
CVE-2021-42055,0.00070,0.32788
CVE-2021-42056,0.00045,0.15833
CVE-2021-42057,0.00148,0.51345
CVE-2021-42059,0.00062,0.28351
CVE-2021-42060,0.00052,0.22686
CVE-2021-42061,0.00054,0.25157
CVE-2021-42062,0.00054,0.24807
CVE-2021-42063,0.07896,0.94237
CVE-2021-42064,0.00244,0.63689
CVE-2021-42066,0.00064,0.30167
CVE-2021-42067,0.00054,0.25157
CVE-2021-42068,0.00061,0.28150
CVE-2021-42069,0.00069,0.32467
CVE-2021-42070,0.00061,0.28150
CVE-2021-42071,0.91136,0.99125
CVE-2021-42072,0.00302,0.69299
CVE-2021-42073,0.00183,0.55872
CVE-2021-42074,0.00132,0.48904
CVE-2021-42075,0.00223,0.60220
CVE-2021-42076,0.00137,0.49745
CVE-2021-42077,0.00726,0.80521
CVE-2021-42078,0.00076,0.35049
CVE-2021-42079,0.00132,0.48889
CVE-2021-42080,0.00123,0.47227
CVE-2021-42081,0.00550,0.77367
CVE-2021-42082,0.00042,0.04984
CVE-2021-42083,0.00112,0.45291
CVE-2021-42084,0.00081,0.36790
CVE-2021-42085,0.00054,0.25157
CVE-2021-42086,0.00104,0.43549
CVE-2021-42087,0.00065,0.30306
CVE-2021-42088,0.00078,0.35863
CVE-2021-42089,0.00168,0.54169
CVE-2021-42090,0.00407,0.73530
CVE-2021-42091,0.00168,0.54169
CVE-2021-42092,0.00054,0.25157
CVE-2021-42093,0.00105,0.43983
CVE-2021-42094,0.00516,0.76608
CVE-2021-42095,0.00103,0.43352
CVE-2021-42096,0.00153,0.52050
CVE-2021-42097,0.00099,0.42095
CVE-2021-42098,0.00104,0.43549
CVE-2021-42099,0.00769,0.81095
CVE-2021-42101,0.00045,0.18032
CVE-2021-42102,0.00045,0.18032
CVE-2021-42103,0.00045,0.18032
CVE-2021-42104,0.00045,0.18032
CVE-2021-42105,0.00045,0.18032
CVE-2021-42106,0.00045,0.18032
CVE-2021-42107,0.00045,0.18032
CVE-2021-42108,0.00045,0.18032
CVE-2021-42109,0.00494,0.76009
CVE-2021-42110,0.00070,0.32549
CVE-2021-42111,0.00044,0.14477
CVE-2021-42112,0.00085,0.37956
CVE-2021-42113,0.00052,0.22686
CVE-2021-42114,0.00145,0.50977
CVE-2021-42115,0.00296,0.68947
CVE-2021-42116,0.00077,0.35480
CVE-2021-42117,0.00061,0.27886
CVE-2021-42118,0.00062,0.28360
CVE-2021-42119,0.00051,0.22307
CVE-2021-42120,0.00115,0.46011
CVE-2021-42121,0.00096,0.41462
CVE-2021-42122,0.00077,0.35480
CVE-2021-42123,0.00181,0.55624
CVE-2021-42124,0.00109,0.44734
CVE-2021-42125,0.00459,0.75142
CVE-2021-42126,0.00132,0.48766
CVE-2021-42127,0.00755,0.80923
CVE-2021-42128,0.01091,0.84177
CVE-2021-42129,0.04204,0.92151
CVE-2021-42130,0.00611,0.78561
CVE-2021-42131,0.00743,0.80762
CVE-2021-42132,0.04204,0.92151
CVE-2021-42133,0.00108,0.44551
CVE-2021-42134,0.00066,0.31184
CVE-2021-42135,0.00065,0.30306
CVE-2021-42136,0.15279,0.95852
CVE-2021-42137,0.00084,0.37509
CVE-2021-42138,0.00096,0.41460
CVE-2021-42139,0.00774,0.81170
CVE-2021-42141,0.00198,0.57549
CVE-2021-42142,0.00143,0.50748
CVE-2021-42143,0.00143,0.50662
CVE-2021-42144,0.00100,0.42425
CVE-2021-42145,0.00055,0.25299
CVE-2021-42146,0.00117,0.46316
CVE-2021-42147,0.00143,0.50662
CVE-2021-42165,0.03841,0.91793
CVE-2021-42168,0.00067,0.31335
CVE-2021-42169,0.01659,0.87302
CVE-2021-42171,0.02478,0.89764
CVE-2021-42183,0.00236,0.61266
CVE-2021-42185,0.00322,0.70342
CVE-2021-42186,0.00044,0.14477
CVE-2021-42192,0.16678,0.96022
CVE-2021-42194,0.00114,0.45878
CVE-2021-42195,0.00096,0.41488
CVE-2021-42196,0.00051,0.22118
CVE-2021-42197,0.00096,0.41488
CVE-2021-42198,0.00051,0.22118
CVE-2021-42199,0.00096,0.41488
CVE-2021-42200,0.00051,0.22118
CVE-2021-42201,0.00096,0.41488
CVE-2021-42202,0.00051,0.22118
CVE-2021-42203,0.00096,0.41488
CVE-2021-42204,0.00096,0.41488
CVE-2021-42205,0.00042,0.04984
CVE-2021-42216,0.00534,0.77028
CVE-2021-42218,0.00079,0.36144
CVE-2021-42219,0.00087,0.38736
CVE-2021-42220,0.00065,0.30551
CVE-2021-42223,0.00097,0.41662
CVE-2021-42224,0.01263,0.85369
CVE-2021-42227,0.00067,0.31335
CVE-2021-42228,0.00162,0.53388
CVE-2021-42230,0.04096,0.92046
CVE-2021-42232,0.00335,0.70970
CVE-2021-42233,0.00065,0.30455
CVE-2021-42235,0.00163,0.53475
CVE-2021-42237,0.97407,0.99967
CVE-2021-42242,0.00358,0.71909
CVE-2021-42244,0.00067,0.31335
CVE-2021-42245,0.00063,0.28938
CVE-2021-42250,0.00064,0.29954
CVE-2021-42252,0.00042,0.04984
CVE-2021-42254,0.00044,0.14477
CVE-2021-42255,0.00042,0.04984
CVE-2021-42257,0.00108,0.44483
CVE-2021-42258,0.97427,0.99974
CVE-2021-42260,0.00208,0.58569
CVE-2021-42261,0.00333,0.70860
CVE-2021-42262,0.00081,0.36790
CVE-2021-42263,0.00056,0.25506
CVE-2021-42264,0.00063,0.28861
CVE-2021-42265,0.00138,0.49857
CVE-2021-42266,0.00089,0.39302
CVE-2021-42267,0.00166,0.53771
CVE-2021-42268,0.00061,0.28178
CVE-2021-42269,0.00771,0.81122
CVE-2021-42270,0.00177,0.55102
CVE-2021-42271,0.00177,0.55102
CVE-2021-42272,0.00177,0.55102
CVE-2021-42274,0.00049,0.20325
CVE-2021-42275,0.01862,0.88090
CVE-2021-42276,0.09764,0.94831
CVE-2021-42277,0.00081,0.36711
CVE-2021-42278,0.00567,0.77720
CVE-2021-42279,0.50276,0.97625
CVE-2021-42280,0.00081,0.36711
CVE-2021-42282,0.00223,0.60229
CVE-2021-42283,0.00061,0.27716
CVE-2021-42284,0.00214,0.59128
CVE-2021-42285,0.00061,0.27716
CVE-2021-42286,0.00061,0.27716
CVE-2021-42287,0.00567,0.77720
CVE-2021-42288,0.00043,0.11075
CVE-2021-42291,0.00223,0.60229
CVE-2021-42292,0.25821,0.96718
CVE-2021-42293,0.00165,0.53656
CVE-2021-42294,0.01215,0.85035
CVE-2021-42295,0.01668,0.87342
CVE-2021-42296,0.01551,0.86840
CVE-2021-42297,0.00185,0.56063
CVE-2021-42298,0.00919,0.82723
CVE-2021-42299,0.00043,0.11075
CVE-2021-42300,0.00061,0.27716
CVE-2021-42301,0.00061,0.27716
CVE-2021-42302,0.00061,0.27716
CVE-2021-42303,0.00061,0.27716
CVE-2021-42304,0.00061,0.27716
CVE-2021-42305,0.00147,0.51195
CVE-2021-42306,0.00687,0.79968
CVE-2021-42307,0.00043,0.11414
CVE-2021-42308,0.00216,0.59209
CVE-2021-42309,0.05997,0.93412
CVE-2021-42310,0.03846,0.91803
CVE-2021-42311,0.22979,0.96561
CVE-2021-42312,0.00061,0.27716
CVE-2021-42313,0.09132,0.94654
CVE-2021-42314,0.01215,0.85035
CVE-2021-42315,0.01215,0.85035
CVE-2021-42316,0.01862,0.88090
CVE-2021-42319,0.00049,0.20325
CVE-2021-42320,0.00066,0.30768
CVE-2021-42321,0.96299,0.99689
CVE-2021-42322,0.00061,0.27716
CVE-2021-42323,0.00061,0.27716
CVE-2021-42324,0.00090,0.39888
CVE-2021-42325,0.06260,0.93547
CVE-2021-42326,0.00240,0.61561
CVE-2021-42327,0.00050,0.20866
CVE-2021-42329,0.00057,0.25789
CVE-2021-42330,0.00114,0.45581
CVE-2021-42331,0.00114,0.45581
CVE-2021-42332,0.00104,0.43721
CVE-2021-42333,0.00128,0.47963
CVE-2021-42334,0.00128,0.47963
CVE-2021-42335,0.00057,0.25789
CVE-2021-42336,0.00100,0.42404
CVE-2021-42337,0.00075,0.34578
CVE-2021-42338,0.00739,0.80720
CVE-2021-42340,0.04126,0.92082
CVE-2021-42341,0.01139,0.84532
CVE-2021-42342,0.14221,0.95700
CVE-2021-42343,0.02232,0.89206
CVE-2021-42357,0.00197,0.57413
CVE-2021-42358,0.00106,0.44254
CVE-2021-42359,0.00167,0.53931
CVE-2021-42360,0.00054,0.24476
CVE-2021-42361,0.00050,0.21523
CVE-2021-42362,0.92449,0.99227
CVE-2021-42363,0.00085,0.37956
CVE-2021-42364,0.00106,0.44254
CVE-2021-42365,0.00050,0.21523
CVE-2021-42367,0.00050,0.21523
CVE-2021-42369,0.00188,0.56373
CVE-2021-42370,0.00135,0.49346
CVE-2021-42371,0.00293,0.68816
CVE-2021-42372,0.00774,0.81169
CVE-2021-42373,0.00045,0.15825
CVE-2021-42374,0.00133,0.48982
CVE-2021-42375,0.00045,0.15825
CVE-2021-42376,0.00045,0.15825
CVE-2021-42377,0.01798,0.87824
CVE-2021-42378,0.00166,0.53785
CVE-2021-42379,0.00166,0.53785
CVE-2021-42380,0.00166,0.53785
CVE-2021-42381,0.00166,0.53785
CVE-2021-42382,0.00166,0.53785
CVE-2021-42383,0.00166,0.53785
CVE-2021-42384,0.00166,0.53785
CVE-2021-42385,0.00166,0.53785
CVE-2021-42386,0.00166,0.53785
CVE-2021-42387,0.00096,0.41623
CVE-2021-42388,0.00096,0.41623
CVE-2021-42389,0.00071,0.33397
CVE-2021-42390,0.00071,0.33397
CVE-2021-42391,0.00071,0.33397
CVE-2021-42392,0.44512,0.97460
CVE-2021-42521,0.00198,0.57566
CVE-2021-42522,0.00126,0.47796
CVE-2021-42523,0.00236,0.61242
CVE-2021-42524,0.00177,0.55102
CVE-2021-42525,0.00405,0.73487
CVE-2021-42526,0.00107,0.44357
CVE-2021-42527,0.00107,0.44357
CVE-2021-42528,0.00070,0.32847
CVE-2021-42529,0.69671,0.98211
CVE-2021-42530,0.16283,0.95979
CVE-2021-42531,0.69671,0.98211
CVE-2021-42532,0.05063,0.92809
CVE-2021-42533,0.00155,0.52376
CVE-2021-42534,0.00056,0.25457
CVE-2021-42535,0.00051,0.22435
CVE-2021-42536,0.00065,0.30345
CVE-2021-42537,0.00110,0.45040
CVE-2021-42538,0.00108,0.44596
CVE-2021-42539,0.00126,0.47803
CVE-2021-42540,0.00086,0.38218
CVE-2021-42542,0.00108,0.44624
CVE-2021-42543,0.00314,0.69922
CVE-2021-42544,0.00422,0.74048
CVE-2021-42545,0.00356,0.71843
CVE-2021-42546,0.00066,0.30838
CVE-2021-42547,0.00062,0.28339
CVE-2021-42548,0.00066,0.30838
CVE-2021-42549,0.00066,0.30838
CVE-2021-42550,0.01642,0.87221
CVE-2021-42551,0.00136,0.49614
CVE-2021-42552,0.00067,0.31335
CVE-2021-42553,0.00231,0.60864
CVE-2021-42554,0.00042,0.04984
