#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2021-42555,0.00179,0.55378
CVE-2021-42556,0.00056,0.25595
CVE-2021-42557,0.00351,0.71661
CVE-2021-42558,0.00105,0.43867
CVE-2021-42559,0.00084,0.37657
CVE-2021-42560,0.00098,0.41970
CVE-2021-42561,0.00084,0.37657
CVE-2021-42562,0.00073,0.34146
CVE-2021-42563,0.00042,0.04984
CVE-2021-42564,0.00068,0.31754
CVE-2021-42565,0.00112,0.45308
CVE-2021-42566,0.00112,0.45308
CVE-2021-42567,0.22336,0.96519
CVE-2021-42568,0.00079,0.36205
CVE-2021-42574,0.01247,0.85275
CVE-2021-42575,0.00280,0.68063
CVE-2021-42576,0.00551,0.77388
CVE-2021-42577,0.00114,0.45925
CVE-2021-42580,0.05208,0.92902
CVE-2021-42581,0.00089,0.39380
CVE-2021-42583,0.00149,0.51512
CVE-2021-42584,0.00065,0.30455
CVE-2021-42585,0.00213,0.58997
CVE-2021-42586,0.00213,0.58997
CVE-2021-42597,0.00050,0.21523
CVE-2021-42612,0.00076,0.35022
CVE-2021-42613,0.00076,0.35022
CVE-2021-42614,0.00076,0.35022
CVE-2021-42624,0.00042,0.04984
CVE-2021-42627,0.16946,0.96051
CVE-2021-42631,0.21984,0.96497
CVE-2021-42633,0.00290,0.68680
CVE-2021-42635,0.16886,0.96043
CVE-2021-42637,0.02500,0.89803
CVE-2021-42638,0.21984,0.96497
CVE-2021-42639,0.00264,0.65296
CVE-2021-42640,0.00540,0.77170
CVE-2021-42641,0.00480,0.75641
CVE-2021-42642,0.00480,0.75641
CVE-2021-42643,0.00127,0.47899
CVE-2021-42644,0.00085,0.38109
CVE-2021-42645,0.00313,0.69880
CVE-2021-42646,0.02234,0.89212
CVE-2021-42648,0.00067,0.31440
CVE-2021-42650,0.00066,0.31184
CVE-2021-42651,0.00203,0.58005
CVE-2021-42654,0.00382,0.72759
CVE-2021-42655,0.00155,0.52437
CVE-2021-42656,0.00063,0.29011
CVE-2021-42659,0.00051,0.22215
CVE-2021-42662,0.00607,0.78505
CVE-2021-42663,0.00249,0.63999
CVE-2021-42664,0.00607,0.78505
CVE-2021-42665,0.01913,0.88267
CVE-2021-42666,0.13990,0.95660
CVE-2021-42667,0.04705,0.92547
CVE-2021-42668,0.02088,0.88796
CVE-2021-42669,0.00776,0.81197
CVE-2021-42670,0.02081,0.88781
CVE-2021-42671,0.00316,0.69995
CVE-2021-42675,0.01919,0.88290
CVE-2021-42681,0.00042,0.04984
CVE-2021-42682,0.00043,0.11143
CVE-2021-42683,0.00042,0.04984
CVE-2021-42685,0.00043,0.11143
CVE-2021-42686,0.00043,0.11143
CVE-2021-42687,0.00042,0.04984
CVE-2021-42688,0.00043,0.11143
CVE-2021-42692,0.00089,0.39357
CVE-2021-42694,0.00913,0.82661
CVE-2021-42697,0.22206,0.96514
CVE-2021-42698,0.00085,0.37778
CVE-2021-42699,0.00128,0.48038
CVE-2021-42700,0.00046,0.18140
CVE-2021-42701,0.00053,0.23697
CVE-2021-42702,0.00046,0.18140
CVE-2021-42703,0.00085,0.38000
CVE-2021-42704,0.00397,0.73280
CVE-2021-42705,0.00445,0.74766
CVE-2021-42706,0.00180,0.55456
CVE-2021-42707,0.00307,0.69555
CVE-2021-42711,0.00044,0.14477
CVE-2021-42712,0.00044,0.14477
CVE-2021-42713,0.00044,0.14477
CVE-2021-42714,0.00048,0.19637
CVE-2021-42715,0.00173,0.54638
CVE-2021-42716,0.00197,0.57424
CVE-2021-42717,0.00238,0.61438
CVE-2021-42719,0.00233,0.61021
CVE-2021-42720,0.00270,0.67427
CVE-2021-42721,0.00463,0.75246
CVE-2021-42722,0.00270,0.67427
CVE-2021-42723,0.00145,0.51019
CVE-2021-42724,0.00202,0.57901
CVE-2021-42725,0.00189,0.56502
CVE-2021-42726,0.00089,0.39302
CVE-2021-42727,0.04632,0.92482
CVE-2021-42728,0.00506,0.76357
CVE-2021-42729,0.00202,0.57901
CVE-2021-42730,0.00202,0.57901
CVE-2021-42731,0.00229,0.60686
CVE-2021-42732,0.00057,0.26039
CVE-2021-42733,0.00096,0.41552
CVE-2021-42734,0.00247,0.63910
CVE-2021-42735,0.00107,0.44357
CVE-2021-42737,0.00313,0.69850
CVE-2021-42738,0.00313,0.69850
CVE-2021-42739,0.00050,0.21204
CVE-2021-42740,0.00658,0.79489
CVE-2021-42743,0.00042,0.04984
CVE-2021-42744,0.00044,0.12079
CVE-2021-42748,0.00096,0.41406
CVE-2021-42749,0.00096,0.41406
CVE-2021-42750,0.00107,0.44332
CVE-2021-42751,0.00107,0.44332
CVE-2021-42752,0.00067,0.31363
CVE-2021-42753,0.00080,0.36450
CVE-2021-42754,0.00044,0.14477
CVE-2021-42755,0.00050,0.22040
CVE-2021-42756,0.00202,0.57930
CVE-2021-42757,0.00042,0.04984
CVE-2021-42758,0.00225,0.60396
CVE-2021-42759,0.00044,0.14916
CVE-2021-42760,0.00087,0.38604
CVE-2021-42761,0.00302,0.69273
CVE-2021-42762,0.00068,0.31854
CVE-2021-42763,0.00166,0.53887
CVE-2021-42764,0.00094,0.40985
CVE-2021-42765,0.00094,0.40985
CVE-2021-42766,0.00094,0.40985
CVE-2021-42767,0.00242,0.63423
CVE-2021-42770,0.00097,0.41736
CVE-2021-42771,0.00126,0.47760
CVE-2021-42772,0.00594,0.78225
CVE-2021-42773,0.00178,0.55209
CVE-2021-42774,0.00773,0.81152
CVE-2021-42775,0.00128,0.48008
CVE-2021-42776,0.00060,0.27345
CVE-2021-42777,0.00320,0.70222
CVE-2021-42778,0.00174,0.54806
CVE-2021-42779,0.00214,0.59028
CVE-2021-42780,0.00214,0.59028
CVE-2021-42781,0.00317,0.70066
CVE-2021-42782,0.00311,0.69735
CVE-2021-42783,0.00273,0.67635
CVE-2021-42784,0.00380,0.72690
CVE-2021-42785,0.00551,0.77392
CVE-2021-42786,0.00382,0.72781
CVE-2021-42787,0.00193,0.57100
CVE-2021-42791,0.00104,0.43376
CVE-2021-42794,0.00118,0.46564
CVE-2021-42796,0.00199,0.57674
CVE-2021-42797,0.00133,0.49050
CVE-2021-42808,0.00042,0.04984
CVE-2021-42809,0.00072,0.33720
CVE-2021-42810,0.00044,0.14477
CVE-2021-42811,0.00086,0.38305
CVE-2021-42833,0.00042,0.00303
CVE-2021-42835,0.00130,0.48556
CVE-2021-42836,0.00350,0.71606
CVE-2021-42837,0.00341,0.71191
CVE-2021-42838,0.00089,0.39303
CVE-2021-42839,0.04982,0.92740
CVE-2021-42840,0.21242,0.96440
CVE-2021-42841,0.00126,0.47718
CVE-2021-42847,0.19566,0.96311
CVE-2021-42848,0.00066,0.30863
CVE-2021-42849,0.00061,0.27388
CVE-2021-42850,0.00044,0.14477
CVE-2021-42851,0.00066,0.30863
CVE-2021-42852,0.00044,0.14916
CVE-2021-42853,0.00193,0.57100
CVE-2021-42854,0.00193,0.57100
CVE-2021-42855,0.00044,0.14477
CVE-2021-42856,0.00062,0.28241
CVE-2021-42857,0.00075,0.34734
CVE-2021-42859,0.00076,0.35190
CVE-2021-42860,0.00076,0.35190
CVE-2021-42863,0.00197,0.57474
CVE-2021-42866,0.00054,0.24476
CVE-2021-42867,0.00054,0.24476
CVE-2021-42868,0.00054,0.24476
CVE-2021-42869,0.00054,0.24476
CVE-2021-42870,0.00079,0.36144
CVE-2021-42872,0.02160,0.88987
CVE-2021-42875,0.02016,0.88579
CVE-2021-42877,0.00128,0.48038
CVE-2021-42884,0.01902,0.88234
CVE-2021-42885,0.01902,0.88234
CVE-2021-42886,0.00182,0.55816
CVE-2021-42887,0.10037,0.94906
CVE-2021-42888,0.01902,0.88234
CVE-2021-42889,0.00182,0.55816
CVE-2021-42890,0.01902,0.88234
CVE-2021-42891,0.00182,0.55816
CVE-2021-42892,0.00052,0.22538
CVE-2021-42893,0.00182,0.55816
CVE-2021-42897,0.03784,0.91731
CVE-2021-42911,0.00523,0.76777
CVE-2021-42912,0.00860,0.82103
CVE-2021-42913,0.00162,0.53362
CVE-2021-42917,0.00125,0.47667
CVE-2021-42923,0.00044,0.14477
CVE-2021-42940,0.00112,0.45285
CVE-2021-42943,0.00068,0.31754
CVE-2021-42945,0.00174,0.54819
CVE-2021-42946,0.00054,0.24476
CVE-2021-42948,0.00071,0.33006
CVE-2021-42949,0.00216,0.59258
CVE-2021-42950,0.00178,0.55270
CVE-2021-42951,0.00178,0.55270
CVE-2021-42952,0.00147,0.51261
CVE-2021-42954,0.00042,0.05039
CVE-2021-42955,0.00048,0.19637
CVE-2021-42956,0.00093,0.40801
CVE-2021-42966,0.00044,0.14477
CVE-2021-42967,0.00442,0.74638
CVE-2021-42969,0.00513,0.76558
CVE-2021-42970,0.00067,0.31335
CVE-2021-42972,0.00042,0.04984
CVE-2021-42973,0.00043,0.11143
CVE-2021-42976,0.00042,0.04984
CVE-2021-42977,0.00043,0.11143
CVE-2021-42979,0.00043,0.11143
CVE-2021-42980,0.00042,0.04984
CVE-2021-42983,0.00042,0.04984
CVE-2021-42986,0.00043,0.11143
CVE-2021-42987,0.00043,0.11143
CVE-2021-42988,0.00042,0.04984
CVE-2021-42990,0.00042,0.04984
CVE-2021-42993,0.00043,0.11143
CVE-2021-42994,0.00042,0.04984
CVE-2021-42996,0.00043,0.11143
CVE-2021-43000,0.00042,0.04984
CVE-2021-43002,0.00042,0.04984
CVE-2021-43003,0.00043,0.11143
CVE-2021-43006,0.00043,0.11143
CVE-2021-43008,0.00189,0.56552
CVE-2021-43009,0.00120,0.46751
CVE-2021-43010,0.00106,0.44096
CVE-2021-43011,0.00313,0.69850
CVE-2021-43012,0.00313,0.69850
CVE-2021-43013,0.00166,0.53771
CVE-2021-43015,0.00166,0.53771
CVE-2021-43016,0.00061,0.28178
CVE-2021-43017,0.00053,0.23663
CVE-2021-43018,0.00169,0.54199
CVE-2021-43019,0.00173,0.54689
CVE-2021-43021,0.00167,0.53937
CVE-2021-43022,0.00167,0.53937
CVE-2021-43023,0.00167,0.53937
CVE-2021-43024,0.00089,0.39659
CVE-2021-43025,0.00089,0.39659
CVE-2021-43026,0.00167,0.53937
CVE-2021-43027,0.00126,0.47730
CVE-2021-43028,0.00167,0.53937
CVE-2021-43029,0.00167,0.53937
CVE-2021-43030,0.00125,0.47545
CVE-2021-43032,0.00054,0.24476
CVE-2021-43033,0.05211,0.92904
CVE-2021-43034,0.00047,0.19343
CVE-2021-43035,0.01175,0.84784
CVE-2021-43036,0.00868,0.82201
CVE-2021-43037,0.00372,0.72426
CVE-2021-43038,0.01064,0.84003
CVE-2021-43039,0.00148,0.51345
CVE-2021-43040,0.00684,0.79908
CVE-2021-43041,0.00229,0.60717
CVE-2021-43042,0.02749,0.90318
CVE-2021-43043,0.00212,0.58893
CVE-2021-43044,0.00619,0.78722
CVE-2021-43045,0.00180,0.55530
CVE-2021-43046,0.00220,0.59682
CVE-2021-43047,0.00104,0.43549
CVE-2021-43048,0.00244,0.63689
CVE-2021-43049,0.00244,0.63689
CVE-2021-43050,0.00042,0.04984
CVE-2021-43051,0.00104,0.43549
CVE-2021-43052,0.00167,0.53905
CVE-2021-43053,0.00178,0.55209
CVE-2021-43054,0.00104,0.43549
CVE-2021-43055,0.00104,0.43549
CVE-2021-43056,0.00045,0.15825
CVE-2021-43057,0.00042,0.04984
CVE-2021-43058,0.00078,0.35863
CVE-2021-43062,0.00249,0.64012
CVE-2021-43063,0.00222,0.59971
CVE-2021-43064,0.00078,0.35863
CVE-2021-43065,0.00048,0.19637
CVE-2021-43066,0.00044,0.14477
CVE-2021-43067,0.00483,0.75721
CVE-2021-43068,0.00065,0.30306
CVE-2021-43070,0.00093,0.40745
CVE-2021-43071,0.00096,0.41480
CVE-2021-43072,0.00043,0.11005
CVE-2021-43073,0.00132,0.48914
CVE-2021-43074,0.00054,0.25157
CVE-2021-43075,0.00132,0.48914
CVE-2021-43076,0.00090,0.39762
CVE-2021-43077,0.00087,0.38604
CVE-2021-43080,0.00054,0.25157
CVE-2021-43081,0.00089,0.39602
CVE-2021-43082,0.00267,0.67296
CVE-2021-43083,0.00191,0.56694
CVE-2021-43084,0.00273,0.67626
CVE-2021-43085,0.00044,0.14477
CVE-2021-43086,0.00293,0.68825
CVE-2021-43090,0.00381,0.72751
CVE-2021-43091,0.00199,0.57661
CVE-2021-43094,0.00279,0.68029
CVE-2021-43097,0.00181,0.55581
CVE-2021-43098,0.00130,0.48462
CVE-2021-43099,0.00056,0.25451
CVE-2021-43100,0.00156,0.52517
CVE-2021-43101,0.00156,0.52517
CVE-2021-43102,0.00156,0.52517
CVE-2021-43103,0.00156,0.52517
CVE-2021-43105,0.00050,0.21523
CVE-2021-43106,0.00080,0.36497
CVE-2021-43109,0.00247,0.63914
CVE-2021-43110,0.00429,0.74217
CVE-2021-43113,0.00186,0.56103
CVE-2021-43114,0.00838,0.81905
CVE-2021-43116,0.06550,0.93678
CVE-2021-43117,0.00830,0.81815
CVE-2021-43118,0.00194,0.57207
CVE-2021-43129,0.00134,0.49222
CVE-2021-43130,0.00317,0.70059
CVE-2021-43136,0.29750,0.96928
CVE-2021-43137,0.00158,0.52748
CVE-2021-43138,0.00191,0.56759
CVE-2021-43140,0.01263,0.85369
CVE-2021-43141,0.00348,0.71512
CVE-2021-43142,0.00429,0.74217
CVE-2021-43145,0.00065,0.30306
CVE-2021-43149,0.00109,0.44795
CVE-2021-43154,0.00078,0.35863
CVE-2021-43155,0.00267,0.67250
CVE-2021-43156,0.00101,0.42617
CVE-2021-43157,0.00244,0.63643
CVE-2021-43158,0.00112,0.45264
CVE-2021-43159,0.00186,0.56168
CVE-2021-43160,0.00186,0.56168
CVE-2021-43161,0.00186,0.56168
CVE-2021-43162,0.00186,0.56168
CVE-2021-43163,0.00371,0.72404
CVE-2021-43164,0.04693,0.92539
CVE-2021-43171,0.00048,0.19881
CVE-2021-43172,0.00103,0.43352
CVE-2021-43173,0.00258,0.64706
CVE-2021-43174,0.00119,0.46666
CVE-2021-43175,0.00352,0.71696
CVE-2021-43176,0.00177,0.55107
CVE-2021-43177,0.00063,0.29211
CVE-2021-43178,0.00044,0.14477
CVE-2021-43179,0.00044,0.14477
CVE-2021-43180,0.00168,0.54169
CVE-2021-43181,0.00078,0.35863
CVE-2021-43182,0.00103,0.43352
CVE-2021-43183,0.00308,0.69630
CVE-2021-43184,0.00054,0.25157
CVE-2021-43185,0.00233,0.61032
CVE-2021-43186,0.00054,0.25157
CVE-2021-43187,0.00084,0.37509
CVE-2021-43188,0.00092,0.40573
CVE-2021-43189,0.00092,0.40573
CVE-2021-43190,0.00084,0.37509
CVE-2021-43191,0.00084,0.37509
CVE-2021-43192,0.00084,0.37509
CVE-2021-43193,0.00626,0.78863
CVE-2021-43194,0.00084,0.37509
CVE-2021-43195,0.00084,0.37509
CVE-2021-43196,0.00168,0.54169
CVE-2021-43197,0.00078,0.35863
CVE-2021-43198,0.00054,0.25157
CVE-2021-43199,0.00084,0.37509
CVE-2021-43200,0.00222,0.60048
CVE-2021-43201,0.00084,0.37509
CVE-2021-43202,0.00222,0.60048
CVE-2021-43203,0.00082,0.37010
CVE-2021-43204,0.00044,0.14477
CVE-2021-43205,0.00089,0.39631
CVE-2021-43206,0.00073,0.34108
CVE-2021-43207,0.00061,0.27716
CVE-2021-43208,0.02128,0.88907
CVE-2021-43209,0.01639,0.87209
CVE-2021-43211,0.00043,0.11306
CVE-2021-43214,0.03108,0.90889
CVE-2021-43215,0.02973,0.90692
CVE-2021-43216,0.02099,0.88829
CVE-2021-43217,0.03846,0.91803
CVE-2021-43219,0.00221,0.59956
CVE-2021-43220,0.00216,0.59209
CVE-2021-43221,0.01961,0.88418
CVE-2021-43222,0.06690,0.93749
CVE-2021-43223,0.00061,0.27716
CVE-2021-43224,0.00061,0.27716
CVE-2021-43225,0.03846,0.91803
CVE-2021-43226,0.00061,0.27716
CVE-2021-43227,0.00061,0.27716
CVE-2021-43228,0.00221,0.59956
CVE-2021-43229,0.00061,0.27716
CVE-2021-43230,0.00061,0.27716
CVE-2021-43231,0.00061,0.27716
CVE-2021-43232,0.17620,0.96122
CVE-2021-43233,0.02021,0.88595
CVE-2021-43234,0.17620,0.96122
CVE-2021-43235,0.00061,0.27716
CVE-2021-43236,0.06690,0.93749
CVE-2021-43237,0.00260,0.64951
CVE-2021-43238,0.00225,0.60374
CVE-2021-43239,0.00061,0.27716
CVE-2021-43240,0.00061,0.27716
CVE-2021-43242,0.00066,0.30768
CVE-2021-43243,0.00061,0.27716
CVE-2021-43244,0.00061,0.27716
CVE-2021-43245,0.00061,0.27716
CVE-2021-43246,0.00049,0.20325
CVE-2021-43247,0.00225,0.60374
CVE-2021-43248,0.00061,0.27716
CVE-2021-43255,0.00356,0.71841
CVE-2021-43256,0.17620,0.96122
CVE-2021-43257,0.09244,0.94686
CVE-2021-43258,0.06660,0.93732
CVE-2021-43264,0.00046,0.18148
CVE-2021-43265,0.00054,0.24476
CVE-2021-43266,0.00155,0.52440
CVE-2021-43267,0.03269,0.91119
CVE-2021-43268,0.00092,0.40573
CVE-2021-43269,0.00112,0.45346
CVE-2021-43270,0.00096,0.41431
CVE-2021-43271,0.00104,0.43549
CVE-2021-43272,0.05138,0.92858
CVE-2021-43273,0.00150,0.51724
CVE-2021-43274,0.00234,0.61131
CVE-2021-43275,0.00234,0.61127
CVE-2021-43276,0.00098,0.41855
CVE-2021-43277,0.00098,0.41855
CVE-2021-43278,0.00098,0.41855
CVE-2021-43279,0.00085,0.37973
CVE-2021-43280,0.00291,0.68694
CVE-2021-43281,0.00190,0.56654
CVE-2021-43282,0.00095,0.41325
CVE-2021-43283,0.13013,0.95520
CVE-2021-43284,0.00046,0.19085
CVE-2021-43286,0.00477,0.75564
CVE-2021-43287,0.67119,0.98127
CVE-2021-43288,0.00063,0.29011
CVE-2021-43289,0.00223,0.60217
CVE-2021-43290,0.00430,0.74255
CVE-2021-43293,0.00120,0.46822
CVE-2021-43294,0.00150,0.51579
CVE-2021-43295,0.00150,0.51579
CVE-2021-43296,0.00470,0.75397
CVE-2021-43297,0.00472,0.75468
CVE-2021-43298,0.00415,0.73841
CVE-2021-43299,0.00777,0.81206
CVE-2021-43300,0.00777,0.81206
CVE-2021-43301,0.00777,0.81206
CVE-2021-43302,0.00386,0.72957
CVE-2021-43303,0.00408,0.73589
CVE-2021-43304,0.00081,0.36675
CVE-2021-43305,0.00081,0.36675
CVE-2021-43306,0.00076,0.35190
CVE-2021-43307,0.00076,0.35190
CVE-2021-43308,0.00076,0.35190
CVE-2021-43309,0.00074,0.34296
CVE-2021-43310,0.01113,0.84331
CVE-2021-43311,0.00115,0.45959
CVE-2021-43312,0.00115,0.45959
CVE-2021-43313,0.00115,0.45959
CVE-2021-43314,0.00098,0.41945
CVE-2021-43315,0.00115,0.45959
CVE-2021-43316,0.00098,0.41945
CVE-2021-43317,0.00098,0.41945
CVE-2021-43319,0.04849,0.92657
CVE-2021-43320,0.00241,0.63348
CVE-2021-43323,0.00054,0.24650
CVE-2021-43324,0.00062,0.28241
CVE-2021-43325,0.00044,0.14477
CVE-2021-43326,0.00167,0.53944
CVE-2021-43327,0.00108,0.44461
CVE-2021-43329,0.02742,0.90304
CVE-2021-43331,0.00149,0.51459
CVE-2021-43332,0.00108,0.44621
CVE-2021-43333,0.00068,0.31862
CVE-2021-43334,0.00054,0.24476
CVE-2021-43336,0.00129,0.48191
CVE-2021-43337,0.00106,0.44046
CVE-2021-43338,0.00241,0.63348
CVE-2021-43339,0.22118,0.96506
CVE-2021-43350,0.00875,0.82257
CVE-2021-43353,0.00098,0.41909
CVE-2021-43355,0.00264,0.65301
CVE-2021-43358,0.00232,0.61005
CVE-2021-43359,0.00260,0.64944
CVE-2021-43360,0.00194,0.57172
CVE-2021-43361,0.00163,0.53491
CVE-2021-43362,0.00163,0.53491
CVE-2021-43388,0.00168,0.54169
CVE-2021-43389,0.00077,0.35308
CVE-2021-43390,0.00101,0.42668
CVE-2021-43391,0.00182,0.55738
CVE-2021-43392,0.00074,0.34444
CVE-2021-43393,0.00063,0.29294
CVE-2021-43394,0.00309,0.69670
CVE-2021-43395,0.00071,0.32893
CVE-2021-43396,0.00740,0.80726
CVE-2021-43397,0.01198,0.84914
CVE-2021-43398,0.00194,0.57139
CVE-2021-43399,0.00143,0.50653
CVE-2021-43400,0.00168,0.53997
CVE-2021-43403,0.00063,0.29211
CVE-2021-43404,0.00104,0.43636
CVE-2021-43405,0.11923,0.95323
CVE-2021-43406,0.00123,0.47237
CVE-2021-43408,0.00140,0.50168
CVE-2021-43409,0.00084,0.37556
CVE-2021-43410,0.00159,0.52938
CVE-2021-43411,0.00352,0.71687
CVE-2021-43412,0.00042,0.04984
CVE-2021-43413,0.01444,0.86375
CVE-2021-43414,0.00042,0.04984
CVE-2021-43415,0.00102,0.42875
CVE-2021-43419,0.00175,0.54887
CVE-2021-43420,0.00267,0.67250
CVE-2021-43421,0.26734,0.96769
CVE-2021-43429,0.00098,0.41939
CVE-2021-43430,0.00155,0.52378
CVE-2021-43432,0.00106,0.44198
CVE-2021-43436,0.00054,0.25157
CVE-2021-43437,0.00212,0.58836
CVE-2021-43438,0.00057,0.25789
CVE-2021-43439,0.00407,0.73556
CVE-2021-43440,0.00138,0.49868
CVE-2021-43441,0.00118,0.46471
CVE-2021-43442,0.00166,0.53792
CVE-2021-43444,0.00168,0.54183
CVE-2021-43445,0.00260,0.64949
CVE-2021-43446,0.00082,0.37013
CVE-2021-43447,0.00119,0.46745
CVE-2021-43448,0.00073,0.33852
CVE-2021-43449,0.00128,0.48015
CVE-2021-43451,0.00989,0.83393
CVE-2021-43453,0.00303,0.69331
CVE-2021-43454,0.00137,0.49632
CVE-2021-43455,0.00137,0.49632
CVE-2021-43456,0.00159,0.52996
CVE-2021-43457,0.00063,0.28850
CVE-2021-43458,0.00159,0.52996
CVE-2021-43459,0.00078,0.35935
CVE-2021-43460,0.00137,0.49632
CVE-2021-43461,0.00078,0.35935
CVE-2021-43462,0.00078,0.35935
CVE-2021-43463,0.00137,0.49632
CVE-2021-43464,0.00137,0.49682
CVE-2021-43466,0.04840,0.92649
CVE-2021-43469,0.00138,0.49830
CVE-2021-43471,0.00087,0.38736
CVE-2021-43474,0.00391,0.73070
CVE-2021-43478,0.00089,0.39247
CVE-2021-43479,0.00669,0.79667
CVE-2021-43481,0.00457,0.75076
CVE-2021-43483,0.00042,0.04984
CVE-2021-43484,0.01977,0.88453
CVE-2021-43492,0.00440,0.74562
CVE-2021-43493,0.00307,0.69551
CVE-2021-43494,0.00440,0.74562
CVE-2021-43495,0.01143,0.84561
CVE-2021-43496,0.01143,0.84561
CVE-2021-43498,0.00432,0.74315
CVE-2021-43503,0.00049,0.20765
CVE-2021-43505,0.00054,0.24476
CVE-2021-43506,0.00273,0.67626
CVE-2021-43509,0.00335,0.70970
CVE-2021-43510,0.04872,0.92668
CVE-2021-43512,0.00047,0.19274
CVE-2021-43515,0.00063,0.29422
CVE-2021-43517,0.00429,0.74217
CVE-2021-43518,0.00221,0.59918
CVE-2021-43519,0.00087,0.38558
CVE-2021-43521,0.00133,0.49075
CVE-2021-43522,0.00044,0.14477
CVE-2021-43523,0.00836,0.81890
CVE-2021-43527,0.00906,0.82575
CVE-2021-43528,0.00206,0.58302
CVE-2021-43529,0.00129,0.48193
CVE-2021-43530,0.00084,0.37702
CVE-2021-43531,0.00084,0.37702
CVE-2021-43532,0.00084,0.37702
CVE-2021-43533,0.00081,0.36805
CVE-2021-43534,0.00443,0.74647
CVE-2021-43535,0.00443,0.74647
CVE-2021-43536,0.00820,0.81704
CVE-2021-43537,0.00687,0.79967
CVE-2021-43538,0.00685,0.79920
CVE-2021-43539,0.00677,0.79810
CVE-2021-43540,0.00086,0.38441
CVE-2021-43541,0.00782,0.81255
CVE-2021-43542,0.01160,0.84666
CVE-2021-43543,0.00814,0.81644
CVE-2021-43544,0.00084,0.37702
CVE-2021-43545,0.01228,0.85157
CVE-2021-43546,0.00685,0.79920
CVE-2021-43547,0.00084,0.37393
CVE-2021-43548,0.00053,0.23308
CVE-2021-43549,0.00056,0.25689
CVE-2021-43550,0.00063,0.29592
CVE-2021-43551,0.00056,0.25689
CVE-2021-43552,0.00044,0.12079
CVE-2021-43553,0.00050,0.21523
CVE-2021-43554,0.00214,0.59080
CVE-2021-43555,0.55487,0.97795
CVE-2021-43556,0.00414,0.73804
CVE-2021-43557,0.00350,0.71630
CVE-2021-43558,0.00066,0.31184
CVE-2021-43559,0.00098,0.41909
CVE-2021-43560,0.00071,0.33100
CVE-2021-43561,0.00050,0.21523
CVE-2021-43562,0.00231,0.60857
CVE-2021-43563,0.00123,0.47314
CVE-2021-43564,0.00130,0.48549
CVE-2021-43565,0.00081,0.36802
CVE-2021-43566,0.00113,0.45484
CVE-2021-43568,0.00630,0.78962
CVE-2021-43569,0.00630,0.78962
CVE-2021-43570,0.00630,0.78962
CVE-2021-43571,0.00630,0.78962
CVE-2021-43572,0.00376,0.72562
CVE-2021-43573,0.00370,0.72360
CVE-2021-43574,0.00143,0.50666
CVE-2021-43575,0.00042,0.04984
CVE-2021-43576,0.00358,0.71907
CVE-2021-43577,0.00063,0.29211
CVE-2021-43578,0.00069,0.32254
CVE-2021-43579,0.00147,0.51236
CVE-2021-43581,0.00443,0.74647
CVE-2021-43582,0.00122,0.47080
CVE-2021-43584,0.00109,0.44673
CVE-2021-43587,0.00044,0.14477
CVE-2021-43588,0.00179,0.55378
CVE-2021-43589,0.00044,0.14916
CVE-2021-43590,0.00044,0.14477
CVE-2021-43608,0.00230,0.60807
CVE-2021-43609,0.00369,0.72307
CVE-2021-43610,0.00125,0.47545
CVE-2021-43611,0.00105,0.43960
CVE-2021-43612,0.00297,0.69018
CVE-2021-43615,0.00042,0.04984
CVE-2021-43616,0.01980,0.88461
CVE-2021-43617,0.02374,0.89538
CVE-2021-43618,0.01040,0.83797
