#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2021-43619,0.00103,0.43066
CVE-2021-43620,0.00142,0.50556
CVE-2021-43628,0.00244,0.63643
CVE-2021-43629,0.00244,0.63643
CVE-2021-43630,0.00204,0.58107
CVE-2021-43631,0.00244,0.63643
CVE-2021-43633,0.00050,0.21523
CVE-2021-43635,0.00102,0.42754
CVE-2021-43636,0.00372,0.72420
CVE-2021-43637,0.00042,0.04984
CVE-2021-43638,0.00043,0.11143
CVE-2021-43650,0.00370,0.72361
CVE-2021-43657,0.00057,0.25789
CVE-2021-43659,0.00054,0.24476
CVE-2021-43661,0.00067,0.31335
CVE-2021-43662,0.00058,0.26180
CVE-2021-43663,0.00518,0.76648
CVE-2021-43664,0.02240,0.89229
CVE-2021-43666,0.00106,0.44104
CVE-2021-43667,0.00105,0.44020
CVE-2021-43668,0.00044,0.14477
CVE-2021-43669,0.00105,0.43960
CVE-2021-43673,0.00067,0.31335
CVE-2021-43674,0.00501,0.76214
CVE-2021-43675,0.00084,0.37709
CVE-2021-43676,0.00501,0.76214
CVE-2021-43677,0.00066,0.31184
CVE-2021-43678,0.00076,0.35049
CVE-2021-43679,0.00267,0.67250
CVE-2021-43681,0.00067,0.31335
CVE-2021-43682,0.00067,0.31335
CVE-2021-43683,0.00067,0.31335
CVE-2021-43685,0.00267,0.67220
CVE-2021-43686,0.00067,0.31335
CVE-2021-43687,0.00146,0.51103
CVE-2021-43689,0.00067,0.31335
CVE-2021-43690,0.00067,0.31335
CVE-2021-43691,0.00710,0.80297
CVE-2021-43692,0.00067,0.31335
CVE-2021-43693,0.00482,0.75701
CVE-2021-43695,0.00067,0.31335
CVE-2021-43696,0.00067,0.31335
CVE-2021-43697,0.00067,0.31335
CVE-2021-43698,0.00067,0.31335
CVE-2021-43700,0.00273,0.67626
CVE-2021-43701,0.09754,0.94828
CVE-2021-43702,0.00112,0.45285
CVE-2021-43703,0.00579,0.77944
CVE-2021-43707,0.00067,0.31335
CVE-2021-43708,0.00044,0.14477
CVE-2021-43711,0.05761,0.93285
CVE-2021-43712,0.00103,0.43098
CVE-2021-43721,0.00095,0.41344
CVE-2021-43722,0.00367,0.72225
CVE-2021-43724,0.00054,0.24476
CVE-2021-43725,0.00209,0.58641
CVE-2021-43728,0.00054,0.24476
CVE-2021-43729,0.00054,0.24476
CVE-2021-43734,0.00987,0.83374
CVE-2021-43735,0.00397,0.73289
CVE-2021-43736,0.00624,0.78825
CVE-2021-43737,0.00061,0.28176
CVE-2021-43738,0.00162,0.53388
CVE-2021-43741,0.00710,0.80296
CVE-2021-43742,0.00054,0.24476
CVE-2021-43745,0.00044,0.14663
CVE-2021-43746,0.00499,0.76155
CVE-2021-43747,0.00167,0.53937
CVE-2021-43748,0.00070,0.32570
CVE-2021-43749,0.00070,0.32570
CVE-2021-43750,0.00071,0.32992
CVE-2021-43751,0.00045,0.17780
CVE-2021-43752,0.00746,0.80803
CVE-2021-43753,0.01457,0.86428
CVE-2021-43754,0.00176,0.55040
CVE-2021-43755,0.00176,0.55040
CVE-2021-43756,0.00128,0.48048
CVE-2021-43757,0.00249,0.63987
CVE-2021-43758,0.00244,0.63724
CVE-2021-43759,0.00244,0.63724
CVE-2021-43760,0.00244,0.63724
CVE-2021-43761,0.00056,0.25435
CVE-2021-43762,0.00076,0.35055
CVE-2021-43763,0.00349,0.71551
CVE-2021-43764,0.00056,0.25435
CVE-2021-43765,0.00075,0.34651
CVE-2021-43766,0.00079,0.36136
CVE-2021-43767,0.00052,0.22877
CVE-2021-43771,0.00045,0.18032
CVE-2021-43772,0.00044,0.14477
CVE-2021-43774,0.00156,0.52452
CVE-2021-43775,0.00244,0.63585
CVE-2021-43776,0.00066,0.31184
CVE-2021-43777,0.00053,0.23686
CVE-2021-43778,0.68585,0.98170
CVE-2021-43779,0.01983,0.88468
CVE-2021-43780,0.00104,0.43636
CVE-2021-43781,0.00054,0.24476
CVE-2021-43782,0.00310,0.69694
CVE-2021-43783,0.00075,0.34860
CVE-2021-43784,0.00398,0.73325
CVE-2021-43785,0.00078,0.35672
CVE-2021-43786,0.00210,0.58664
CVE-2021-43787,0.00125,0.47523
CVE-2021-43788,0.00126,0.47757
CVE-2021-43789,0.00241,0.61638
CVE-2021-43790,0.00765,0.81044
CVE-2021-43791,0.00071,0.33100
CVE-2021-43792,0.00060,0.27335
CVE-2021-43793,0.00060,0.27335
CVE-2021-43794,0.00114,0.45903
CVE-2021-43795,0.00128,0.48038
CVE-2021-43797,0.00278,0.67955
CVE-2021-43798,0.97419,0.99969
CVE-2021-43799,0.02821,0.90431
CVE-2021-43800,0.00204,0.58120
CVE-2021-43801,0.00202,0.57940
CVE-2021-43802,0.00182,0.55799
CVE-2021-43803,0.00309,0.69674
CVE-2021-43804,0.00299,0.69147
CVE-2021-43805,0.00087,0.38736
CVE-2021-43806,0.00214,0.59135
CVE-2021-43807,0.00170,0.54308
CVE-2021-43808,0.00144,0.50803
CVE-2021-43809,0.00243,0.63538
CVE-2021-43810,0.00978,0.83311
CVE-2021-43811,0.00488,0.75886
CVE-2021-43812,0.00066,0.31184
CVE-2021-43813,0.01011,0.83593
CVE-2021-43814,0.00123,0.47329
CVE-2021-43815,0.00107,0.44280
CVE-2021-43816,0.00831,0.81827
CVE-2021-43817,0.00062,0.28241
CVE-2021-43818,0.00430,0.74256
CVE-2021-43819,0.00056,0.25569
CVE-2021-43820,0.00137,0.49767
CVE-2021-43821,0.00205,0.58263
CVE-2021-43822,0.00102,0.42910
CVE-2021-43823,0.00050,0.21523
CVE-2021-43824,0.00105,0.43960
CVE-2021-43825,0.00105,0.43960
CVE-2021-43826,0.00105,0.43960
CVE-2021-43827,0.00076,0.35121
CVE-2021-43828,0.00360,0.71970
CVE-2021-43829,0.00583,0.78017
CVE-2021-43830,0.00148,0.51369
CVE-2021-43831,0.02066,0.88731
CVE-2021-43832,0.00759,0.80982
CVE-2021-43833,0.00123,0.47314
CVE-2021-43834,0.00328,0.70658
CVE-2021-43835,0.00104,0.43636
CVE-2021-43836,0.00295,0.68926
CVE-2021-43837,0.00508,0.76399
CVE-2021-43838,0.00101,0.42693
CVE-2021-43839,0.00112,0.45290
CVE-2021-43840,0.00071,0.33016
CVE-2021-43841,0.00125,0.47610
CVE-2021-43842,0.00060,0.27335
CVE-2021-43843,0.00315,0.69941
CVE-2021-43844,0.00739,0.80711
CVE-2021-43845,0.00338,0.71081
CVE-2021-43846,0.00106,0.44229
CVE-2021-43847,0.00138,0.49982
CVE-2021-43848,0.00137,0.49767
CVE-2021-43849,0.00044,0.14477
CVE-2021-43850,0.00045,0.17922
CVE-2021-43851,0.00167,0.53984
CVE-2021-43852,0.00248,0.63960
CVE-2021-43853,0.00070,0.32619
CVE-2021-43854,0.00419,0.73958
CVE-2021-43855,0.00063,0.29011
CVE-2021-43856,0.00063,0.29011
CVE-2021-43857,0.17535,0.96110
CVE-2021-43858,0.00131,0.48739
CVE-2021-43859,0.05836,0.93312
CVE-2021-43860,0.00327,0.70556
CVE-2021-43861,0.00058,0.26339
CVE-2021-43862,0.00100,0.42232
CVE-2021-43863,0.00115,0.45997
CVE-2021-43875,0.05056,0.92805
CVE-2021-43876,0.00172,0.54548
CVE-2021-43877,0.00061,0.27716
CVE-2021-43880,0.00049,0.20325
CVE-2021-43882,0.05916,0.93357
CVE-2021-43883,0.00061,0.27716
CVE-2021-43888,0.06690,0.93749
CVE-2021-43889,0.01215,0.85035
CVE-2021-43890,0.32001,0.97031
CVE-2021-43891,0.07971,0.94268
CVE-2021-43892,0.00540,0.77179
CVE-2021-43893,0.00396,0.73234
CVE-2021-43896,0.00356,0.71841
CVE-2021-43899,0.03846,0.91803
CVE-2021-43905,0.07396,0.94038
CVE-2021-43907,0.03846,0.91803
CVE-2021-43908,0.00147,0.51163
CVE-2021-43925,0.00074,0.34529
CVE-2021-43926,0.00074,0.34529
CVE-2021-43927,0.00074,0.34529
CVE-2021-43928,0.00070,0.32589
CVE-2021-43929,0.00054,0.24693
CVE-2021-43930,0.00071,0.33016
CVE-2021-43931,0.00171,0.54498
CVE-2021-43932,0.00052,0.22913
CVE-2021-43933,0.00085,0.37806
CVE-2021-43934,0.00241,0.63376
CVE-2021-43935,0.00190,0.56614
CVE-2021-43936,0.04910,0.92699
CVE-2021-43937,0.00129,0.48243
CVE-2021-43938,0.00220,0.59845
CVE-2021-43939,0.00095,0.41269
CVE-2021-43940,0.00059,0.26721
CVE-2021-43941,0.00074,0.34182
CVE-2021-43942,0.00110,0.44970
CVE-2021-43943,0.00054,0.25157
CVE-2021-43944,0.00130,0.48436
CVE-2021-43945,0.00066,0.31028
CVE-2021-43946,0.00090,0.39762
CVE-2021-43947,0.00198,0.57593
CVE-2021-43948,0.00082,0.37074
CVE-2021-43949,0.00082,0.37074
CVE-2021-43950,0.00082,0.37074
CVE-2021-43951,0.00082,0.37074
CVE-2021-43952,0.00074,0.34182
CVE-2021-43953,0.00074,0.34182
CVE-2021-43954,0.00082,0.37054
CVE-2021-43955,0.00082,0.37054
CVE-2021-43956,0.00128,0.47961
CVE-2021-43957,0.00501,0.76235
CVE-2021-43958,0.00814,0.81635
CVE-2021-43959,0.00163,0.53420
CVE-2021-43960,0.00077,0.35193
CVE-2021-43961,0.00074,0.34463
CVE-2021-43963,0.00065,0.30306
CVE-2021-43969,0.00085,0.38109
CVE-2021-43970,0.00103,0.43366
CVE-2021-43971,0.00198,0.57571
CVE-2021-43972,0.00104,0.43731
CVE-2021-43973,0.00455,0.75012
CVE-2021-43974,0.00126,0.47710
CVE-2021-43975,0.00074,0.34513
CVE-2021-43976,0.00217,0.59427
CVE-2021-43977,0.00064,0.29834
CVE-2021-43978,0.00063,0.29211
CVE-2021-43979,0.00066,0.30949
CVE-2021-43980,0.00149,0.51427
CVE-2021-43981,0.00195,0.57241
CVE-2021-43982,0.00123,0.47221
CVE-2021-43983,0.02472,0.89753
CVE-2021-43984,0.00195,0.57241
CVE-2021-43985,0.01066,0.84021
CVE-2021-43986,0.00044,0.12079
CVE-2021-43987,0.00193,0.57125
CVE-2021-43988,0.00134,0.49300
CVE-2021-43989,0.00128,0.48038
CVE-2021-43990,0.00079,0.36086
CVE-2021-43991,0.00054,0.24476
CVE-2021-43996,0.00236,0.61289
CVE-2021-43997,0.00042,0.04984
CVE-2021-43998,0.00063,0.29211
CVE-2021-43999,0.00191,0.56694
CVE-2021-44000,0.00154,0.52287
CVE-2021-44001,0.00087,0.38557
CVE-2021-44002,0.00119,0.46620
CVE-2021-44003,0.00056,0.25657
CVE-2021-44004,0.00061,0.27745
CVE-2021-44005,0.00135,0.49430
CVE-2021-44006,0.00135,0.49430
CVE-2021-44007,0.00056,0.25657
CVE-2021-44008,0.00061,0.27745
CVE-2021-44009,0.00061,0.27745
CVE-2021-44010,0.00061,0.27745
CVE-2021-44011,0.00091,0.40020
CVE-2021-44012,0.00091,0.40020
CVE-2021-44013,0.00121,0.46898
CVE-2021-44014,0.00209,0.58620
CVE-2021-44015,0.00091,0.40020
CVE-2021-44016,0.00141,0.50331
CVE-2021-44017,0.00091,0.40020
CVE-2021-44018,0.00159,0.52901
CVE-2021-44019,0.00045,0.18032
CVE-2021-44020,0.00045,0.18032
CVE-2021-44021,0.00045,0.18032
CVE-2021-44022,0.00044,0.14477
CVE-2021-44023,0.00063,0.29080
CVE-2021-44024,0.00045,0.18032
CVE-2021-44025,0.00191,0.56719
CVE-2021-44026,0.02018,0.88590
CVE-2021-44028,0.00066,0.30808
CVE-2021-44029,0.00831,0.81825
CVE-2021-44030,0.00078,0.35674
CVE-2021-44031,0.03170,0.90966
CVE-2021-44032,0.00134,0.49222
CVE-2021-44033,0.00133,0.49067
CVE-2021-44035,0.00070,0.32549
CVE-2021-44036,0.00098,0.41909
CVE-2021-44037,0.00079,0.36156
CVE-2021-44038,0.00042,0.04984
CVE-2021-44040,0.00189,0.56496
CVE-2021-44041,0.00357,0.71885
CVE-2021-44042,0.00244,0.63689
CVE-2021-44043,0.00051,0.22261
CVE-2021-44044,0.00114,0.45906
CVE-2021-44045,0.00114,0.45906
CVE-2021-44046,0.00098,0.41855
CVE-2021-44047,0.00202,0.57894
CVE-2021-44048,0.00098,0.41855
CVE-2021-44049,0.00042,0.04984
CVE-2021-44050,0.00063,0.29211
CVE-2021-44051,0.00152,0.51932
CVE-2021-44052,0.00138,0.49811
CVE-2021-44053,0.00105,0.43977
CVE-2021-44054,0.00070,0.32802
CVE-2021-44055,0.00442,0.74627
CVE-2021-44056,0.00252,0.64286
CVE-2021-44057,0.00252,0.64286
CVE-2021-44076,0.00054,0.24476
CVE-2021-44077,0.97340,0.99952
CVE-2021-44078,0.00141,0.50359
CVE-2021-44079,0.35336,0.97159
CVE-2021-44080,0.00391,0.73070
CVE-2021-44081,0.00118,0.46535
CVE-2021-44082,0.04426,0.92323
CVE-2021-44087,0.46030,0.97509
CVE-2021-44088,0.00334,0.70923
CVE-2021-44090,0.00267,0.67250
CVE-2021-44091,0.00059,0.26782
CVE-2021-44092,0.00267,0.67250
CVE-2021-44093,0.03934,0.91900
CVE-2021-44094,0.00294,0.68877
CVE-2021-44095,0.00246,0.63833
CVE-2021-44096,0.00180,0.55460
CVE-2021-44097,0.00180,0.55460
CVE-2021-44098,0.00180,0.55460
CVE-2021-44103,0.00044,0.14477
CVE-2021-44108,0.00311,0.69738
CVE-2021-44109,0.00433,0.74372
CVE-2021-44111,0.00044,0.11586
CVE-2021-44114,0.00074,0.34511
CVE-2021-44116,0.00067,0.31335
CVE-2021-44117,0.00156,0.52525
CVE-2021-44118,0.00060,0.27335
CVE-2021-44120,0.00054,0.25157
CVE-2021-44121,0.00044,0.14477
CVE-2021-44122,0.00073,0.33790
CVE-2021-44123,0.00181,0.55587
CVE-2021-44124,0.00294,0.68888
CVE-2021-44127,0.00597,0.78267
CVE-2021-44132,0.00050,0.21541
CVE-2021-44135,0.00273,0.67626
CVE-2021-44138,0.02940,0.90643
CVE-2021-44139,0.01476,0.86502
CVE-2021-44140,0.00230,0.60778
CVE-2021-44141,0.00055,0.25282
CVE-2021-44142,0.18046,0.96173
CVE-2021-44143,0.09701,0.94811
CVE-2021-44144,0.00197,0.57438
CVE-2021-44145,0.00053,0.23532
CVE-2021-44147,0.00178,0.55245
CVE-2021-44148,0.00067,0.31335
CVE-2021-44149,0.00044,0.14477
CVE-2021-44150,0.00066,0.30949
CVE-2021-44151,0.00364,0.72108
CVE-2021-44152,0.83851,0.98697
CVE-2021-44153,0.00444,0.74730
CVE-2021-44154,0.00311,0.69750
CVE-2021-44155,0.00835,0.81873
CVE-2021-44158,0.00042,0.04984
CVE-2021-44159,0.04318,0.92248
CVE-2021-44160,0.00385,0.72920
CVE-2021-44161,0.00086,0.38302
CVE-2021-44162,0.00274,0.67701
CVE-2021-44163,0.00115,0.45956
CVE-2021-44164,0.03681,0.91623
CVE-2021-44165,0.00218,0.59542
CVE-2021-44166,0.00071,0.32979
CVE-2021-44167,0.00152,0.52032
CVE-2021-44168,0.00147,0.51233
CVE-2021-44169,0.00044,0.14477
CVE-2021-44170,0.00044,0.14477
CVE-2021-44171,0.00044,0.14916
CVE-2021-44172,0.00069,0.32453
CVE-2021-44176,0.00075,0.34651
CVE-2021-44177,0.00075,0.34651
CVE-2021-44178,0.00075,0.34651
CVE-2021-44179,0.00246,0.63831
CVE-2021-44180,0.00183,0.55836
CVE-2021-44181,0.00183,0.55836
CVE-2021-44182,0.00244,0.63595
CVE-2021-44183,0.00121,0.46930
CVE-2021-44185,0.00113,0.45483
CVE-2021-44186,0.00113,0.45483
CVE-2021-44187,0.00113,0.45483
CVE-2021-44188,0.00142,0.50472
CVE-2021-44189,0.00047,0.19344
CVE-2021-44190,0.00045,0.17780
CVE-2021-44191,0.00045,0.17780
CVE-2021-44192,0.00045,0.17780
CVE-2021-44193,0.00045,0.17780
CVE-2021-44194,0.00045,0.17780
CVE-2021-44195,0.00045,0.17780
CVE-2021-44196,0.00044,0.14477
CVE-2021-44197,0.00044,0.14477
CVE-2021-44198,0.00060,0.27380
CVE-2021-44199,0.00055,0.25231
CVE-2021-44200,0.00054,0.25157
CVE-2021-44201,0.00078,0.35863
CVE-2021-44202,0.00054,0.25157
CVE-2021-44203,0.00054,0.25157
CVE-2021-44204,0.00042,0.04984
CVE-2021-44205,0.00042,0.04984
CVE-2021-44206,0.00042,0.04984
CVE-2021-44207,0.00781,0.81244
CVE-2021-44208,0.00170,0.54312
CVE-2021-44209,0.00170,0.54312
CVE-2021-44210,0.00088,0.39232
CVE-2021-44211,0.00065,0.30551
CVE-2021-44212,0.00206,0.58305
CVE-2021-44213,0.00206,0.58305
CVE-2021-44215,0.00042,0.04984
CVE-2021-44216,0.00042,0.04984
CVE-2021-44217,0.00177,0.55086
CVE-2021-44219,0.00217,0.59448
CVE-2021-44221,0.00155,0.52362
CVE-2021-44222,0.00342,0.71257
CVE-2021-44223,0.00590,0.78140
CVE-2021-44224,0.43211,0.97419
CVE-2021-44225,0.00116,0.46230
CVE-2021-44226,0.00136,0.49614
CVE-2021-44227,0.00108,0.44570
CVE-2021-44228,0.97232,0.99918
CVE-2021-44230,0.00060,0.27374
CVE-2021-44231,0.00628,0.78909
CVE-2021-44232,0.00122,0.47180
CVE-2021-44233,0.00087,0.38461
CVE-2021-44234,0.00044,0.14477
CVE-2021-44235,0.00044,0.14916
CVE-2021-44238,0.00391,0.73091
CVE-2021-44244,0.00267,0.67250
CVE-2021-44245,0.00335,0.70970
CVE-2021-44246,0.00087,0.38736
CVE-2021-44247,0.01189,0.84867
CVE-2021-44249,0.00317,0.70059
CVE-2021-44255,0.00391,0.73088
CVE-2021-44259,0.00932,0.82830
CVE-2021-44260,0.03482,0.91405
CVE-2021-44261,0.00477,0.75571
CVE-2021-44262,0.01235,0.85196
CVE-2021-44263,0.00054,0.24476
CVE-2021-44266,0.00080,0.36358
CVE-2021-44269,0.00143,0.50741
CVE-2021-44273,0.00095,0.41391
CVE-2021-44277,0.00067,0.31335
CVE-2021-44278,0.00447,0.74826
CVE-2021-44279,0.00067,0.31335
CVE-2021-44280,0.00260,0.64966
CVE-2021-44283,0.00151,0.51901
CVE-2021-44299,0.00054,0.24476
CVE-2021-44302,0.00114,0.45878
CVE-2021-44310,0.00054,0.24476
CVE-2021-44312,0.00201,0.57883
CVE-2021-44315,0.00403,0.73442
CVE-2021-44317,0.00054,0.24476
CVE-2021-44321,0.00044,0.14663
CVE-2021-44331,0.00134,0.49272
CVE-2021-44334,0.00134,0.49272
CVE-2021-44335,0.00134,0.49272
CVE-2021-44339,0.00134,0.49272
CVE-2021-44340,0.00134,0.49272
CVE-2021-44342,0.00134,0.49272
CVE-2021-44343,0.00115,0.46096
CVE-2021-44345,0.00141,0.50294
CVE-2021-44347,0.00267,0.67250
CVE-2021-44348,0.00158,0.52831
CVE-2021-44349,0.00158,0.52831
CVE-2021-44350,0.00267,0.67250
CVE-2021-44351,0.00320,0.70241
CVE-2021-44352,0.00327,0.70556
CVE-2021-44354,0.00087,0.38577
CVE-2021-44355,0.00087,0.38577
CVE-2021-44356,0.00087,0.38577
CVE-2021-44357,0.00087,0.38577
CVE-2021-44358,0.00042,0.05062
CVE-2021-44359,0.00042,0.05062
CVE-2021-44360,0.00042,0.05062
CVE-2021-44361,0.00042,0.05062
CVE-2021-44362,0.00042,0.05062
CVE-2021-44363,0.00042,0.05062
CVE-2021-44364,0.00042,0.05062
CVE-2021-44365,0.00042,0.05062
CVE-2021-44366,0.00087,0.38577
CVE-2021-44367,0.00042,0.05062
CVE-2021-44368,0.00042,0.05062
CVE-2021-44369,0.00042,0.05062
CVE-2021-44370,0.00042,0.05062
CVE-2021-44371,0.00042,0.05062
CVE-2021-44372,0.00042,0.05062
CVE-2021-44373,0.00042,0.05062
CVE-2021-44374,0.00042,0.05062
CVE-2021-44375,0.00087,0.38577
CVE-2021-44376,0.00042,0.05062
CVE-2021-44377,0.00042,0.05062
CVE-2021-44378,0.00042,0.05062
CVE-2021-44379,0.00042,0.05062
CVE-2021-44380,0.00042,0.05062
CVE-2021-44381,0.00042,0.05062
CVE-2021-44382,0.00042,0.05062
CVE-2021-44383,0.00042,0.05062
CVE-2021-44384,0.00042,0.05062
CVE-2021-44385,0.00042,0.05062
CVE-2021-44386,0.00042,0.05062
CVE-2021-44387,0.00042,0.05062
CVE-2021-44388,0.00042,0.05062
CVE-2021-44389,0.00042,0.05062
CVE-2021-44390,0.00042,0.05062
CVE-2021-44391,0.00042,0.05062
CVE-2021-44392,0.00042,0.05062
CVE-2021-44393,0.00042,0.05062
CVE-2021-44394,0.00087,0.38577
CVE-2021-44395,0.00042,0.05062
CVE-2021-44396,0.00042,0.05062
CVE-2021-44397,0.00042,0.05062
CVE-2021-44398,0.00042,0.05062
CVE-2021-44399,0.00042,0.05062
CVE-2021-44400,0.00042,0.05062
CVE-2021-44401,0.00042,0.05062
CVE-2021-44402,0.00042,0.05062
CVE-2021-44403,0.00042,0.05062
CVE-2021-44404,0.00042,0.05062
CVE-2021-44405,0.00042,0.05062
CVE-2021-44406,0.00042,0.05062
CVE-2021-44407,0.00042,0.05062
CVE-2021-44408,0.00042,0.05062
CVE-2021-44409,0.00042,0.05062
CVE-2021-44410,0.00042,0.05062
CVE-2021-44411,0.00042,0.05062
CVE-2021-44412,0.00042,0.05062
CVE-2021-44413,0.00042,0.05062
CVE-2021-44414,0.00042,0.05062
CVE-2021-44415,0.00042,0.05062
CVE-2021-44416,0.00042,0.05062
CVE-2021-44417,0.00042,0.05062
CVE-2021-44418,0.00042,0.05062
CVE-2021-44419,0.00042,0.05062
CVE-2021-44420,0.00140,0.50188
CVE-2021-44421,0.00046,0.19085
CVE-2021-44422,0.00138,0.49929
CVE-2021-44423,0.00114,0.45899
CVE-2021-44425,0.00086,0.38439
CVE-2021-44426,0.00237,0.61311
CVE-2021-44427,0.06218,0.93514
CVE-2021-44428,0.00987,0.83367
CVE-2021-44429,0.00471,0.75438
CVE-2021-44430,0.00067,0.31382
CVE-2021-44431,0.00056,0.25657
CVE-2021-44432,0.00096,0.41588
CVE-2021-44433,0.00078,0.35924
CVE-2021-44434,0.00067,0.31382
CVE-2021-44435,0.00079,0.36024
CVE-2021-44436,0.00056,0.25657
CVE-2021-44437,0.00067,0.31382
CVE-2021-44438,0.00067,0.31382
CVE-2021-44439,0.00058,0.26417
CVE-2021-44440,0.00067,0.31382
CVE-2021-44441,0.00067,0.31382
CVE-2021-44442,0.00067,0.31382
CVE-2021-44443,0.00067,0.31382
CVE-2021-44444,0.00083,0.37181
CVE-2021-44445,0.00067,0.31382
CVE-2021-44446,0.00067,0.31382
CVE-2021-44447,0.00078,0.35924
CVE-2021-44448,0.00056,0.25657
CVE-2021-44449,0.00067,0.31382
CVE-2021-44450,0.00058,0.26417
CVE-2021-44451,0.04944,0.92719
CVE-2021-44453,0.01116,0.84346
CVE-2021-44454,0.00044,0.14477
CVE-2021-44458,0.00200,0.57739
CVE-2021-44460,0.00084,0.37540
CVE-2021-44461,0.00080,0.36461
CVE-2021-44462,0.00075,0.34867
CVE-2021-44463,0.00042,0.00303
CVE-2021-44464,0.00087,0.38488
CVE-2021-44465,0.00049,0.20352
CVE-2021-44466,0.00042,0.04984
CVE-2021-44467,0.00091,0.40059
CVE-2021-44470,0.00044,0.14477
CVE-2021-44471,0.00059,0.26824
CVE-2021-44476,0.00062,0.28348
CVE-2021-44477,0.00129,0.48325
CVE-2021-44478,0.00084,0.37561
CVE-2021-44479,0.00044,0.14477
CVE-2021-44480,0.00356,0.71848
CVE-2021-44481,0.00270,0.67413
CVE-2021-44482,0.00081,0.36709
CVE-2021-44483,0.00081,0.36709
CVE-2021-44484,0.00090,0.39885
CVE-2021-44485,0.00090,0.39885
CVE-2021-44486,0.00420,0.73977
CVE-2021-44487,0.00090,0.39885
CVE-2021-44488,0.00122,0.47136
CVE-2021-44489,0.00090,0.39885
CVE-2021-44490,0.00090,0.39885
CVE-2021-44491,0.00090,0.39885
CVE-2021-44492,0.00191,0.56683
CVE-2021-44493,0.00290,0.68679
CVE-2021-44494,0.00191,0.56683
CVE-2021-44495,0.00191,0.56683
CVE-2021-44496,0.00459,0.75123
CVE-2021-44497,0.00191,0.56683
CVE-2021-44498,0.00191,0.56683
CVE-2021-44499,0.00191,0.56683
CVE-2021-44500,0.00191,0.56683
CVE-2021-44501,0.00191,0.56683
CVE-2021-44502,0.00191,0.56683
CVE-2021-44503,0.00191,0.56683
CVE-2021-44504,0.00191,0.56683
CVE-2021-44505,0.00191,0.56683
CVE-2021-44506,0.00191,0.56683
CVE-2021-44507,0.00191,0.56683
CVE-2021-44508,0.00228,0.60658
CVE-2021-44509,0.00191,0.56683
CVE-2021-44510,0.00191,0.56683
CVE-2021-44512,0.00042,0.04984
CVE-2021-44513,0.00042,0.04984
CVE-2021-44514,0.00790,0.81358
CVE-2021-44515,0.97298,0.99937
CVE-2021-44518,0.00108,0.44461
CVE-2021-44519,0.01646,0.87233
CVE-2021-44520,0.01602,0.87061
CVE-2021-44521,0.35072,0.97150
CVE-2021-44522,0.00306,0.69517
CVE-2021-44523,0.00333,0.70877
CVE-2021-44524,0.00648,0.79259
CVE-2021-44525,0.03498,0.91422
CVE-2021-44526,0.00847,0.81993
CVE-2021-44527,0.00058,0.26508
CVE-2021-44528,0.00229,0.60733
CVE-2021-44529,0.97395,0.99964
CVE-2021-44530,0.00255,0.64512
CVE-2021-44531,0.00263,0.65234
CVE-2021-44532,0.00406,0.73523
CVE-2021-44533,0.00399,0.73334
CVE-2021-44534,0.00043,0.11005
CVE-2021-44537,0.00629,0.78932
CVE-2021-44538,0.00498,0.76121
CVE-2021-44540,0.00116,0.46289
CVE-2021-44541,0.00116,0.46289
CVE-2021-44542,0.00116,0.46289
CVE-2021-44543,0.00084,0.37702
CVE-2021-44544,0.00056,0.25457
CVE-2021-44545,0.00061,0.27798
