#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2021-44547,0.00090,0.40005
CVE-2021-44548,0.00298,0.69051
CVE-2021-44549,0.00082,0.37060
CVE-2021-44550,0.00592,0.78179
CVE-2021-44554,0.00100,0.42438
CVE-2021-44556,0.00217,0.59448
CVE-2021-44557,0.00217,0.59448
CVE-2021-44564,0.00244,0.63689
CVE-2021-44565,0.00063,0.29011
CVE-2021-44566,0.00063,0.29011
CVE-2021-44567,0.00191,0.56769
CVE-2021-44568,0.00550,0.77372
CVE-2021-44569,0.00044,0.14477
CVE-2021-44570,0.00044,0.14477
CVE-2021-44571,0.00063,0.28963
CVE-2021-44573,0.00063,0.28963
CVE-2021-44574,0.00044,0.14477
CVE-2021-44575,0.00044,0.14477
CVE-2021-44576,0.00044,0.14477
CVE-2021-44577,0.00044,0.14477
CVE-2021-44581,0.00110,0.45022
CVE-2021-44582,0.00143,0.50685
CVE-2021-44584,0.00074,0.34234
CVE-2021-44585,0.00067,0.31335
CVE-2021-44586,0.00320,0.70241
CVE-2021-44590,0.00081,0.36727
CVE-2021-44591,0.00081,0.36727
CVE-2021-44593,0.01410,0.86203
CVE-2021-44595,0.01150,0.84594
CVE-2021-44596,0.08341,0.94396
CVE-2021-44598,0.00067,0.31335
CVE-2021-44599,0.00242,0.63416
CVE-2021-44600,0.00242,0.63416
CVE-2021-44607,0.00054,0.24476
CVE-2021-44608,0.00054,0.24476
CVE-2021-44610,0.00273,0.67626
CVE-2021-44617,0.00685,0.79923
CVE-2021-44618,0.00145,0.50919
CVE-2021-44620,0.02146,0.88947
CVE-2021-44622,0.00152,0.51948
CVE-2021-44623,0.00142,0.50430
CVE-2021-44625,0.00142,0.50430
CVE-2021-44626,0.00152,0.51948
CVE-2021-44627,0.00152,0.51948
CVE-2021-44628,0.00152,0.51948
CVE-2021-44629,0.00152,0.51948
CVE-2021-44630,0.00152,0.51948
CVE-2021-44631,0.00152,0.51948
CVE-2021-44632,0.00152,0.51948
CVE-2021-44647,0.00042,0.04984
CVE-2021-44648,0.01235,0.85195
CVE-2021-44649,0.00054,0.24476
CVE-2021-44650,0.00222,0.60196
CVE-2021-44651,0.00406,0.73506
CVE-2021-44652,0.00167,0.53968
CVE-2021-44653,0.00854,0.82055
CVE-2021-44655,0.00854,0.82055
CVE-2021-44657,0.00292,0.68749
CVE-2021-44659,0.00547,0.77311
CVE-2021-44662,0.00097,0.41736
CVE-2021-44663,0.01785,0.87772
CVE-2021-44664,0.10358,0.94975
CVE-2021-44665,0.00760,0.81005
CVE-2021-44667,0.00067,0.31335
CVE-2021-44673,0.01470,0.86476
CVE-2021-44674,0.00092,0.40621
CVE-2021-44675,0.00716,0.80376
CVE-2021-44676,0.03126,0.90911
CVE-2021-44677,0.01125,0.84430
CVE-2021-44678,0.01125,0.84430
CVE-2021-44679,0.01125,0.84430
CVE-2021-44680,0.01125,0.84430
CVE-2021-44681,0.01125,0.84430
CVE-2021-44682,0.01125,0.84430
CVE-2021-44683,0.00237,0.61380
CVE-2021-44684,0.03420,0.91306
CVE-2021-44685,0.00819,0.81697
CVE-2021-44686,0.00248,0.63939
CVE-2021-44692,0.00106,0.44132
CVE-2021-44693,0.00044,0.14477
CVE-2021-44694,0.00044,0.14477
CVE-2021-44695,0.00044,0.14477
CVE-2021-44696,0.00194,0.57175
CVE-2021-44697,0.00349,0.71551
CVE-2021-44698,0.00349,0.71551
CVE-2021-44699,0.00349,0.71551
CVE-2021-44700,0.00746,0.80803
CVE-2021-44701,0.00865,0.82151
CVE-2021-44702,0.00711,0.80310
CVE-2021-44703,0.78042,0.98467
CVE-2021-44704,0.00447,0.74818
CVE-2021-44705,0.00751,0.80879
CVE-2021-44706,0.00447,0.74818
CVE-2021-44707,0.00365,0.72158
CVE-2021-44708,0.00760,0.81003
CVE-2021-44709,0.00760,0.81003
CVE-2021-44710,0.00447,0.74818
CVE-2021-44711,0.00138,0.49845
CVE-2021-44712,0.00066,0.31210
CVE-2021-44713,0.00087,0.38708
CVE-2021-44714,0.00082,0.36980
CVE-2021-44715,0.00127,0.47948
CVE-2021-44716,0.02671,0.90157
CVE-2021-44717,0.00517,0.76637
CVE-2021-44718,0.00073,0.33882
CVE-2021-44719,0.00047,0.19274
CVE-2021-44720,0.00090,0.39767
CVE-2021-44725,0.00168,0.54189
CVE-2021-44726,0.00074,0.34463
CVE-2021-44730,0.00042,0.04984
CVE-2021-44731,0.00048,0.19691
CVE-2021-44732,0.00509,0.76417
CVE-2021-44733,0.00089,0.39301
CVE-2021-44734,0.01021,0.83668
CVE-2021-44735,0.10083,0.94916
CVE-2021-44736,0.00556,0.77497
CVE-2021-44737,0.00261,0.65055
CVE-2021-44738,0.10283,0.94960
CVE-2021-44739,0.00711,0.80310
CVE-2021-44740,0.00063,0.28861
CVE-2021-44741,0.00063,0.28861
CVE-2021-44742,0.00121,0.46881
CVE-2021-44743,0.00457,0.75080
CVE-2021-44746,0.00150,0.51590
CVE-2021-44747,0.00097,0.41660
CVE-2021-44748,0.00078,0.35863
CVE-2021-44749,0.00247,0.63908
CVE-2021-44750,0.00044,0.14477
CVE-2021-44751,0.00070,0.32710
CVE-2021-44757,0.00440,0.74564
CVE-2021-44758,0.00121,0.46957
CVE-2021-44759,0.00118,0.46601
CVE-2021-44760,0.00054,0.25157
CVE-2021-44768,0.00059,0.26736
CVE-2021-44769,0.00073,0.33742
CVE-2021-44771,0.00241,0.63348
CVE-2021-44775,0.00092,0.40613
CVE-2021-44776,0.00061,0.28031
CVE-2021-44777,0.00053,0.23686
CVE-2021-44779,0.00159,0.52956
CVE-2021-44790,0.16830,0.96035
CVE-2021-44791,0.00259,0.64759
CVE-2021-44792,0.00046,0.18945
CVE-2021-44793,0.00044,0.12022
CVE-2021-44794,0.00046,0.18945
CVE-2021-44795,0.00046,0.18945
CVE-2021-44827,0.03125,0.90910
CVE-2021-44828,0.00053,0.23304
CVE-2021-44829,0.01039,0.83793
CVE-2021-44832,0.01401,0.86138
CVE-2021-44833,0.00563,0.77630
CVE-2021-44835,0.00212,0.58854
CVE-2021-44836,0.00054,0.24630
CVE-2021-44837,0.00054,0.24476
CVE-2021-44838,0.00054,0.24476
CVE-2021-44839,0.00050,0.21523
CVE-2021-44840,0.00054,0.24476
CVE-2021-44847,0.01698,0.87453
CVE-2021-44848,0.17781,0.96144
CVE-2021-44850,0.00077,0.35540
CVE-2021-44852,0.00048,0.19637
CVE-2021-44854,0.00078,0.35657
CVE-2021-44855,0.00058,0.26338
CVE-2021-44856,0.00078,0.35657
CVE-2021-44857,0.00063,0.29101
CVE-2021-44858,0.00285,0.68341
CVE-2021-44859,0.00114,0.45899
CVE-2021-44860,0.00114,0.45899
CVE-2021-44862,0.00042,0.04984
CVE-2021-44864,0.00050,0.21580
CVE-2021-44866,0.00352,0.71696
CVE-2021-44868,0.00273,0.67626
CVE-2021-44874,0.00104,0.43549
CVE-2021-44875,0.00084,0.37509
CVE-2021-44876,0.00084,0.37509
CVE-2021-44877,0.00168,0.54169
CVE-2021-44878,0.00124,0.47475
CVE-2021-44879,0.00111,0.45203
CVE-2021-44880,0.03076,0.90847
CVE-2021-44881,0.01428,0.86312
CVE-2021-44882,0.01428,0.86312
CVE-2021-44886,0.00084,0.37509
CVE-2021-44892,0.00299,0.69143
CVE-2021-44896,0.00090,0.39746
CVE-2021-44899,0.00042,0.04984
CVE-2021-44900,0.00044,0.14477
CVE-2021-44901,0.00044,0.14477
CVE-2021-44903,0.00044,0.14477
CVE-2021-44905,0.00247,0.63932
CVE-2021-44906,0.02255,0.89265
CVE-2021-44907,0.00044,0.14477
CVE-2021-44908,0.00479,0.75630
CVE-2021-44911,0.00054,0.24476
CVE-2021-44912,0.00054,0.24476
CVE-2021-44915,0.00114,0.45878
CVE-2021-44916,0.01413,0.86221
CVE-2021-44917,0.00061,0.27795
CVE-2021-44918,0.00054,0.24555
CVE-2021-44919,0.00054,0.24555
CVE-2021-44920,0.00054,0.24555
CVE-2021-44921,0.00054,0.24555
CVE-2021-44922,0.00054,0.24555
CVE-2021-44923,0.00054,0.24555
CVE-2021-44924,0.00054,0.24555
CVE-2021-44925,0.00054,0.24555
CVE-2021-44926,0.00054,0.24555
CVE-2021-44927,0.00054,0.24555
CVE-2021-44935,0.00352,0.71696
CVE-2021-44937,0.00083,0.37246
CVE-2021-44942,0.00061,0.28176
CVE-2021-44948,0.00101,0.42604
CVE-2021-44949,0.00408,0.73595
CVE-2021-44954,0.00042,0.04984
CVE-2021-44956,0.00095,0.41219
CVE-2021-44957,0.00061,0.27747
CVE-2021-44960,0.00162,0.53309
CVE-2021-44961,0.00107,0.44414
CVE-2021-44962,0.00111,0.45199
CVE-2021-44964,0.00072,0.33546
CVE-2021-44965,0.00320,0.70241
CVE-2021-44966,0.00267,0.67250
CVE-2021-44967,0.02328,0.89445
CVE-2021-44968,0.00048,0.19637
CVE-2021-44969,0.00054,0.24476
CVE-2021-44970,0.00054,0.24476
CVE-2021-44971,0.00733,0.80632
CVE-2021-44974,0.00069,0.32107
CVE-2021-44975,0.00061,0.28121
CVE-2021-44977,0.00320,0.70241
CVE-2021-44978,0.00639,0.79121
CVE-2021-44981,0.01196,0.84903
CVE-2021-44983,0.00101,0.42444
CVE-2021-44988,0.00156,0.52476
CVE-2021-44992,0.00054,0.24638
CVE-2021-44993,0.00061,0.27795
CVE-2021-44994,0.00120,0.46754
CVE-2021-45003,0.01583,0.86992
CVE-2021-45005,0.00217,0.59448
CVE-2021-45007,0.00061,0.28176
CVE-2021-45008,0.00142,0.50474
CVE-2021-45010,0.16393,0.95993
CVE-2021-45014,0.00267,0.67250
CVE-2021-45015,0.00093,0.40820
CVE-2021-45017,0.00201,0.57883
CVE-2021-45018,0.00067,0.31335
CVE-2021-45024,0.00313,0.69794
CVE-2021-45025,0.00178,0.55245
CVE-2021-45026,0.00084,0.37396
CVE-2021-45027,0.02506,0.89811
CVE-2021-45029,0.00412,0.73722
CVE-2021-45031,0.00044,0.14477
CVE-2021-45033,0.00092,0.40549
CVE-2021-45034,0.00864,0.82146
CVE-2021-45035,0.00102,0.42804
CVE-2021-45036,0.00407,0.73555
CVE-2021-45038,0.00106,0.44225
CVE-2021-45039,0.00456,0.75052
CVE-2021-45040,0.00464,0.75266
CVE-2021-45041,0.00172,0.54607
CVE-2021-45042,0.00102,0.42845
CVE-2021-45043,0.18750,0.96247
CVE-2021-45046,0.96668,0.99768
CVE-2021-45051,0.00249,0.64015
CVE-2021-45052,0.00746,0.80803
CVE-2021-45053,0.00457,0.75080
CVE-2021-45054,0.00249,0.64015
CVE-2021-45055,0.00476,0.75546
CVE-2021-45056,0.00457,0.75080
CVE-2021-45057,0.00232,0.60996
CVE-2021-45058,0.00232,0.60996
CVE-2021-45059,0.00069,0.32358
CVE-2021-45060,0.00476,0.75546
CVE-2021-45061,0.00457,0.75080
CVE-2021-45062,0.19878,0.96341
CVE-2021-45063,0.00249,0.64015
CVE-2021-45064,0.19878,0.96341
CVE-2021-45067,0.00287,0.68467
CVE-2021-45068,0.00457,0.75080
CVE-2021-45071,0.00092,0.40613
CVE-2021-45074,0.00072,0.33652
CVE-2021-45077,0.00201,0.57817
CVE-2021-45078,0.00134,0.49304
CVE-2021-45079,0.00186,0.56200
CVE-2021-45081,0.00166,0.53815
CVE-2021-45082,0.00090,0.39697
CVE-2021-45083,0.00042,0.04984
CVE-2021-45085,0.00276,0.67774
CVE-2021-45086,0.00337,0.71054
CVE-2021-45087,0.00276,0.67774
CVE-2021-45088,0.00276,0.67774
CVE-2021-45089,0.00044,0.14477
CVE-2021-45090,0.00625,0.78862
CVE-2021-45091,0.00054,0.25157
CVE-2021-45092,0.05265,0.92941
CVE-2021-45094,0.00061,0.28052
CVE-2021-45095,0.00048,0.19573
CVE-2021-45096,0.00200,0.57748
CVE-2021-45097,0.00042,0.04984
CVE-2021-45098,0.00196,0.57342
CVE-2021-45099,0.00252,0.64283
CVE-2021-45100,0.00124,0.47434
CVE-2021-45101,0.00065,0.30306
CVE-2021-45102,0.00102,0.42875
CVE-2021-45103,0.00080,0.36360
CVE-2021-45104,0.00196,0.57341
CVE-2021-45105,0.95846,0.99606
CVE-2021-45106,0.00056,0.25706
CVE-2021-45111,0.00105,0.43893
CVE-2021-45115,0.00343,0.71298
CVE-2021-45116,0.00186,0.56172
CVE-2021-45117,0.00146,0.51139
CVE-2021-45222,0.00403,0.73433
CVE-2021-45223,0.00107,0.44424
CVE-2021-45224,0.00103,0.43104
CVE-2021-45225,0.00103,0.43104
CVE-2021-45226,0.00118,0.46581
CVE-2021-45227,0.00054,0.24476
CVE-2021-45228,0.00054,0.24476
CVE-2021-45229,0.00265,0.65388
CVE-2021-45230,0.00156,0.52563
CVE-2021-45231,0.00045,0.18032
CVE-2021-45232,0.95386,0.99535
CVE-2021-45252,0.00267,0.67250
CVE-2021-45253,0.00267,0.67250
CVE-2021-45255,0.00331,0.70785
CVE-2021-45256,0.00055,0.25231
CVE-2021-45257,0.00055,0.25231
CVE-2021-45258,0.00073,0.33901
CVE-2021-45259,0.00054,0.24555
CVE-2021-45260,0.00054,0.24555
CVE-2021-45261,0.00065,0.30727
CVE-2021-45262,0.00061,0.27795
CVE-2021-45263,0.00061,0.27795
CVE-2021-45266,0.00090,0.39885
CVE-2021-45267,0.00061,0.27795
CVE-2021-45268,0.01009,0.83572
CVE-2021-45281,0.00067,0.31335
CVE-2021-45286,0.00104,0.43551
CVE-2021-45288,0.00054,0.24555
CVE-2021-45289,0.00054,0.24555
CVE-2021-45290,0.00189,0.56530
CVE-2021-45291,0.00061,0.27795
CVE-2021-45292,0.00061,0.27795
CVE-2021-45293,0.00096,0.41454
CVE-2021-45297,0.00061,0.27795
CVE-2021-45310,0.00100,0.42245
CVE-2021-45325,0.00195,0.57297
CVE-2021-45326,0.00205,0.58222
CVE-2021-45327,0.00497,0.76072
CVE-2021-45328,0.00066,0.31184
CVE-2021-45329,0.00064,0.29834
CVE-2021-45330,0.00214,0.59065
CVE-2021-45331,0.00303,0.69333
CVE-2021-45334,0.29649,0.96922
CVE-2021-45335,0.00042,0.04984
CVE-2021-45336,0.00048,0.19637
CVE-2021-45337,0.00042,0.04984
CVE-2021-45338,0.00046,0.19085
CVE-2021-45339,0.00042,0.04984
CVE-2021-45340,0.00072,0.33619
CVE-2021-45341,0.00925,0.82784
CVE-2021-45342,0.00145,0.50980
CVE-2021-45343,0.00121,0.46963
CVE-2021-45345,0.00892,0.82433
CVE-2021-45346,0.00284,0.68291
CVE-2021-45347,0.00114,0.45920
CVE-2021-45348,0.00094,0.40985
CVE-2021-45357,0.00067,0.31335
CVE-2021-45364,0.00432,0.74317
CVE-2021-45379,0.00104,0.43636
CVE-2021-45380,0.00243,0.63545
CVE-2021-45382,0.97387,0.99961
CVE-2021-45385,0.00081,0.36727
CVE-2021-45386,0.00061,0.27795
CVE-2021-45387,0.00061,0.27795
CVE-2021-45388,0.00241,0.63348
CVE-2021-45389,0.00341,0.71191
CVE-2021-45391,0.00218,0.59567
CVE-2021-45392,0.00218,0.59567
CVE-2021-45394,0.00453,0.74973
CVE-2021-45401,0.14940,0.95812
CVE-2021-45402,0.00046,0.19085
CVE-2021-45406,0.00420,0.73972
CVE-2021-45408,0.00080,0.36497
CVE-2021-45411,0.02536,0.89867
CVE-2021-45414,0.03484,0.91410
CVE-2021-45416,0.00089,0.39517
CVE-2021-45417,0.00046,0.19085
CVE-2021-45418,0.00570,0.77786
CVE-2021-45419,0.00231,0.60862
CVE-2021-45420,0.04103,0.92060
CVE-2021-45421,0.00216,0.59267
CVE-2021-45422,0.00454,0.74995
CVE-2021-45423,0.00330,0.70728
CVE-2021-45425,0.01295,0.85562
CVE-2021-45427,0.00915,0.82687
CVE-2021-45428,0.40117,0.97311
CVE-2021-45429,0.00051,0.22407
CVE-2021-45435,0.00267,0.67250
CVE-2021-45440,0.00045,0.18032
CVE-2021-45441,0.00045,0.18032
CVE-2021-45442,0.00045,0.18032
CVE-2021-45444,0.00161,0.53248
CVE-2021-45445,0.00116,0.46289
CVE-2021-45446,0.00150,0.51716
CVE-2021-45447,0.00150,0.51716
CVE-2021-45448,0.00065,0.30547
CVE-2021-45449,0.00044,0.14477
CVE-2021-45450,0.00217,0.59460
CVE-2021-45451,0.00155,0.52428
CVE-2021-45452,0.00153,0.52049
CVE-2021-45454,0.00334,0.70940
CVE-2021-45456,0.00560,0.77559
CVE-2021-45457,0.00161,0.53210
CVE-2021-45458,0.00231,0.60890
CVE-2021-45459,0.00840,0.81934
CVE-2021-45460,0.00081,0.36790
CVE-2021-45461,0.02013,0.88570
CVE-2021-45462,0.00105,0.43960
CVE-2021-45463,0.00274,0.67671
CVE-2021-45464,0.00096,0.41492
CVE-2021-45465,0.00058,0.26343
CVE-2021-45466,0.00375,0.72524
CVE-2021-45467,0.00320,0.70205
CVE-2021-45468,0.01470,0.86474
CVE-2021-45469,0.00082,0.36911
CVE-2021-45470,0.00179,0.55312
CVE-2021-45471,0.00130,0.48466
CVE-2021-45472,0.00090,0.39746
CVE-2021-45473,0.00085,0.37956
CVE-2021-45474,0.00090,0.39746
CVE-2021-45475,0.00044,0.14477
CVE-2021-45476,0.00044,0.14477
CVE-2021-45477,0.00063,0.29211
CVE-2021-45478,0.00063,0.29211
CVE-2021-45479,0.00044,0.12079
CVE-2021-45480,0.00045,0.15825
CVE-2021-45481,0.00143,0.50751
CVE-2021-45482,0.00143,0.50751
CVE-2021-45483,0.00143,0.50751
CVE-2021-45484,0.00149,0.51512
CVE-2021-45485,0.00132,0.48904
CVE-2021-45486,0.00048,0.19884
CVE-2021-45487,0.00149,0.51512
CVE-2021-45488,0.00180,0.55527
CVE-2021-45489,0.00138,0.49781
CVE-2021-45490,0.00162,0.53340
CVE-2021-45491,0.00085,0.37847
CVE-2021-45492,0.00042,0.04984
CVE-2021-45493,0.00168,0.54169
CVE-2021-45494,0.00044,0.14477
CVE-2021-45495,0.00284,0.68303
CVE-2021-45496,0.00284,0.68303
CVE-2021-45497,0.00284,0.68303
CVE-2021-45498,0.00284,0.68303
CVE-2021-45499,0.00104,0.43549
CVE-2021-45500,0.00069,0.32104
CVE-2021-45501,0.00284,0.68303
CVE-2021-45502,0.00069,0.32104
CVE-2021-45503,0.00069,0.32104
CVE-2021-45504,0.00284,0.68303
CVE-2021-45505,0.00069,0.32104
CVE-2021-45506,0.00069,0.32104
CVE-2021-45507,0.00284,0.68303
CVE-2021-45508,0.00284,0.68303
CVE-2021-45509,0.00284,0.68303
CVE-2021-45510,0.00069,0.32104
CVE-2021-45511,0.00284,0.68303
CVE-2021-45512,0.00222,0.60048
CVE-2021-45513,0.00078,0.35702
CVE-2021-45514,0.00078,0.35702
CVE-2021-45515,0.00058,0.26508
CVE-2021-45516,0.00044,0.14477
CVE-2021-45517,0.00058,0.26508
CVE-2021-45518,0.00058,0.26508
CVE-2021-45519,0.00058,0.26508
CVE-2021-45520,0.00070,0.32788
CVE-2021-45521,0.00070,0.32788
CVE-2021-45522,0.00070,0.32788
CVE-2021-45523,0.00075,0.34763
CVE-2021-45524,0.00096,0.41480
CVE-2021-45525,0.00096,0.41480
CVE-2021-45526,0.00096,0.41480
CVE-2021-45527,0.00326,0.70547
CVE-2021-45528,0.00096,0.41480
CVE-2021-45529,0.00096,0.41480
CVE-2021-45530,0.00096,0.41480
CVE-2021-45531,0.00177,0.55153
CVE-2021-45532,0.00044,0.14477
CVE-2021-45533,0.00044,0.14477
CVE-2021-45534,0.00044,0.14477
CVE-2021-45535,0.00044,0.14477
CVE-2021-45536,0.00044,0.14477
CVE-2021-45537,0.00044,0.14477
CVE-2021-45538,0.00044,0.14477
CVE-2021-45539,0.00044,0.14477
CVE-2021-45540,0.00044,0.14477
CVE-2021-45541,0.00177,0.55153
CVE-2021-45542,0.00044,0.14477
CVE-2021-45543,0.00044,0.14477
CVE-2021-45544,0.00177,0.55153
CVE-2021-45545,0.00044,0.14477
CVE-2021-45546,0.00177,0.55153
CVE-2021-45547,0.00177,0.55153
CVE-2021-45548,0.00177,0.55153
CVE-2021-45549,0.00044,0.14477
CVE-2021-45550,0.00044,0.14477
CVE-2021-45551,0.00177,0.55153
CVE-2021-45552,0.00177,0.55153
CVE-2021-45553,0.00177,0.55153
CVE-2021-45554,0.00044,0.14477
CVE-2021-45555,0.00044,0.14477
CVE-2021-45556,0.00177,0.55153
CVE-2021-45557,0.00177,0.55153
CVE-2021-45558,0.00044,0.14477
CVE-2021-45559,0.00044,0.14477
CVE-2021-45560,0.00044,0.14477
CVE-2021-45561,0.00044,0.14477
CVE-2021-45562,0.00044,0.14477
CVE-2021-45563,0.00044,0.14477
CVE-2021-45564,0.00044,0.14477
CVE-2021-45565,0.00044,0.14477
CVE-2021-45566,0.00044,0.14477
CVE-2021-45567,0.00044,0.14477
CVE-2021-45568,0.00044,0.14477
CVE-2021-45569,0.00044,0.14477
CVE-2021-45570,0.00044,0.14477
CVE-2021-45571,0.00044,0.14477
CVE-2021-45572,0.00044,0.14477
CVE-2021-45573,0.00079,0.36136
CVE-2021-45574,0.00044,0.14477
CVE-2021-45575,0.00044,0.14477
CVE-2021-45576,0.00044,0.14477
CVE-2021-45577,0.00044,0.14477
CVE-2021-45578,0.00044,0.14477
CVE-2021-45579,0.00044,0.14477
CVE-2021-45580,0.00044,0.14477
CVE-2021-45581,0.00044,0.14477
CVE-2021-45582,0.00044,0.14477
CVE-2021-45583,0.00044,0.14477
CVE-2021-45584,0.00044,0.14477
CVE-2021-45585,0.00044,0.14477
CVE-2021-45586,0.00044,0.14477
CVE-2021-45587,0.00044,0.14477
CVE-2021-45588,0.00044,0.14477
CVE-2021-45589,0.00044,0.14477
CVE-2021-45590,0.00044,0.14477
CVE-2021-45591,0.00044,0.14477
CVE-2021-45592,0.00044,0.14477
CVE-2021-45593,0.00044,0.14477
CVE-2021-45594,0.00044,0.14477
CVE-2021-45595,0.00177,0.55153
CVE-2021-45596,0.00177,0.55153
CVE-2021-45597,0.00177,0.55153
CVE-2021-45598,0.00177,0.55153
CVE-2021-45599,0.00177,0.55153
CVE-2021-45600,0.00177,0.55153
CVE-2021-45601,0.00177,0.55153
CVE-2021-45602,0.00044,0.14916
CVE-2021-45603,0.00044,0.14477
CVE-2021-45604,0.00044,0.14477
CVE-2021-45605,0.00096,0.41480
CVE-2021-45606,0.00096,0.41480
CVE-2021-45607,0.00096,0.41480
CVE-2021-45608,0.00743,0.80758
CVE-2021-45609,0.00326,0.70547
CVE-2021-45610,0.00326,0.70547
CVE-2021-45611,0.00326,0.70547
CVE-2021-45612,0.00530,0.76941
CVE-2021-45613,0.00530,0.76941
CVE-2021-45614,0.00530,0.76941
CVE-2021-45615,0.00078,0.35702
CVE-2021-45616,0.00530,0.76941
CVE-2021-45617,0.00530,0.76941
CVE-2021-45618,0.00530,0.76941
CVE-2021-45619,0.00530,0.76941
CVE-2021-45620,0.00530,0.76941
CVE-2021-45621,0.00530,0.76941
CVE-2021-45622,0.00889,0.82418
CVE-2021-45623,0.00398,0.73300
CVE-2021-45624,0.00398,0.73300
CVE-2021-45625,0.00398,0.73300
CVE-2021-45626,0.00065,0.30531
CVE-2021-45627,0.00398,0.73300
CVE-2021-45628,0.00065,0.30531
CVE-2021-45629,0.00065,0.30531
CVE-2021-45630,0.00398,0.73300
CVE-2021-45631,0.00065,0.30531
CVE-2021-45632,0.00065,0.30531
CVE-2021-45633,0.00065,0.30531
CVE-2021-45634,0.00065,0.30531
CVE-2021-45635,0.00065,0.30531
CVE-2021-45636,0.00079,0.36136
CVE-2021-45637,0.00326,0.70547
CVE-2021-45638,0.00326,0.70547
CVE-2021-45639,0.00078,0.35863
CVE-2021-45640,0.00104,0.43549
CVE-2021-45641,0.00104,0.43549
CVE-2021-45642,0.00104,0.43549
CVE-2021-45643,0.00058,0.26508
CVE-2021-45644,0.00290,0.68670
CVE-2021-45645,0.00290,0.68670
CVE-2021-45646,0.00221,0.59913
CVE-2021-45647,0.00221,0.59913
CVE-2021-45648,0.00221,0.59913
CVE-2021-45649,0.00044,0.14477
CVE-2021-45650,0.00221,0.59913
CVE-2021-45651,0.00221,0.59913
CVE-2021-45652,0.00221,0.59913
CVE-2021-45653,0.00221,0.59913
CVE-2021-45654,0.00221,0.59913
CVE-2021-45655,0.00044,0.14477
CVE-2021-45656,0.00044,0.14477
CVE-2021-45657,0.00044,0.14477
CVE-2021-45658,0.00255,0.64512
CVE-2021-45659,0.00044,0.14477
CVE-2021-45660,0.00044,0.14477
CVE-2021-45661,0.00044,0.14477
CVE-2021-45662,0.00054,0.25157
CVE-2021-45663,0.00054,0.25157
CVE-2021-45664,0.00054,0.25157
CVE-2021-45665,0.00054,0.25157
CVE-2021-45666,0.00054,0.25157
CVE-2021-45667,0.00054,0.25157
CVE-2021-45668,0.00054,0.25157
CVE-2021-45669,0.00054,0.25157
CVE-2021-45670,0.00054,0.25157
CVE-2021-45671,0.00054,0.25157
CVE-2021-45672,0.00054,0.25157
CVE-2021-45673,0.00054,0.25157
CVE-2021-45674,0.00054,0.25157
CVE-2021-45675,0.00054,0.25157
CVE-2021-45676,0.00054,0.25157
CVE-2021-45677,0.00078,0.35863
CVE-2021-45678,0.00222,0.60048
CVE-2021-45679,0.00104,0.43549
CVE-2021-45680,0.00105,0.43960
CVE-2021-45681,0.00105,0.43960
CVE-2021-45682,0.00235,0.61230
CVE-2021-45683,0.00235,0.61230
CVE-2021-45684,0.00235,0.61230
CVE-2021-45685,0.00235,0.61230
CVE-2021-45686,0.00235,0.61230
CVE-2021-45687,0.00215,0.59186
CVE-2021-45688,0.00235,0.61230
CVE-2021-45689,0.00235,0.61230
CVE-2021-45690,0.00235,0.61230
CVE-2021-45691,0.00235,0.61230
CVE-2021-45692,0.00235,0.61230
CVE-2021-45693,0.00235,0.61230
CVE-2021-45694,0.00149,0.51512
CVE-2021-45695,0.00217,0.59474
