#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2021-45696,0.00235,0.61230
CVE-2021-45697,0.00235,0.61230
CVE-2021-45698,0.00235,0.61230
CVE-2021-45699,0.00333,0.70879
CVE-2021-45700,0.00105,0.43960
CVE-2021-45701,0.00217,0.59448
CVE-2021-45702,0.00105,0.43960
CVE-2021-45703,0.00235,0.61230
CVE-2021-45704,0.00235,0.61230
CVE-2021-45705,0.00235,0.61230
CVE-2021-45706,0.00235,0.61230
CVE-2021-45707,0.00302,0.69279
CVE-2021-45708,0.00140,0.50209
CVE-2021-45709,0.00159,0.53006
CVE-2021-45710,0.00217,0.59448
CVE-2021-45711,0.00214,0.59123
CVE-2021-45712,0.00322,0.70340
CVE-2021-45713,0.00112,0.45236
CVE-2021-45714,0.00112,0.45236
CVE-2021-45715,0.00112,0.45236
CVE-2021-45716,0.00112,0.45236
CVE-2021-45717,0.00112,0.45236
CVE-2021-45718,0.00112,0.45236
CVE-2021-45719,0.00112,0.45236
CVE-2021-45720,0.00101,0.42693
CVE-2021-45721,0.00078,0.35657
CVE-2021-45729,0.00070,0.32577
CVE-2021-45730,0.00054,0.25157
CVE-2021-45732,0.00087,0.38488
CVE-2021-45733,0.01189,0.84867
CVE-2021-45734,0.00087,0.38736
CVE-2021-45735,0.00282,0.68196
CVE-2021-45736,0.00087,0.38736
CVE-2021-45737,0.00087,0.38736
CVE-2021-45738,0.01189,0.84867
CVE-2021-45739,0.00087,0.38736
CVE-2021-45740,0.00261,0.65051
CVE-2021-45741,0.00087,0.38736
CVE-2021-45742,0.01189,0.84867
CVE-2021-45744,0.00050,0.21523
CVE-2021-45745,0.00050,0.21523
CVE-2021-45746,0.00292,0.68782
CVE-2021-45756,0.00306,0.69508
CVE-2021-45757,0.00130,0.48377
CVE-2021-45760,0.00054,0.24638
CVE-2021-45761,0.00090,0.39885
CVE-2021-45762,0.00054,0.24638
CVE-2021-45763,0.00061,0.27795
CVE-2021-45764,0.00054,0.24638
CVE-2021-45767,0.00054,0.24638
CVE-2021-45769,0.00090,0.39885
CVE-2021-45773,0.00090,0.39885
CVE-2021-45774,0.00111,0.45060
CVE-2021-45775,0.00112,0.45421
CVE-2021-45778,0.00111,0.45060
CVE-2021-45779,0.00111,0.45060
CVE-2021-45780,0.00112,0.45421
CVE-2021-45781,0.00271,0.67522
CVE-2021-45782,0.00241,0.63348
CVE-2021-45783,0.00324,0.70454
CVE-2021-45785,0.00046,0.18910
CVE-2021-45786,0.00397,0.73289
CVE-2021-45787,0.00054,0.24476
CVE-2021-45788,0.00112,0.45285
CVE-2021-45789,0.00101,0.42444
CVE-2021-45790,0.00549,0.77354
CVE-2021-45791,0.00114,0.45878
CVE-2021-45792,0.00054,0.24476
CVE-2021-45793,0.00247,0.63914
CVE-2021-45794,0.00247,0.63914
CVE-2021-45802,0.00312,0.69776
CVE-2021-45803,0.00112,0.45285
CVE-2021-45806,0.00637,0.79089
CVE-2021-45807,0.01004,0.83502
CVE-2021-45808,0.00473,0.75496
CVE-2021-45809,0.00452,0.74946
CVE-2021-45810,0.00112,0.45409
CVE-2021-45811,0.06120,0.93468
CVE-2021-45812,0.00067,0.31335
CVE-2021-45813,0.00067,0.31335
CVE-2021-45814,0.00854,0.82055
CVE-2021-45815,0.00062,0.28241
CVE-2021-45817,0.00241,0.63348
CVE-2021-45818,0.00080,0.36497
CVE-2021-45819,0.00044,0.14477
CVE-2021-45821,0.00667,0.79644
CVE-2021-45822,0.00083,0.37164
CVE-2021-45829,0.00054,0.24555
CVE-2021-45830,0.00073,0.33901
CVE-2021-45831,0.00061,0.27795
CVE-2021-45832,0.00054,0.24555
CVE-2021-45833,0.00073,0.33901
CVE-2021-45834,0.00589,0.78130
CVE-2021-45835,0.04357,0.92278
CVE-2021-45836,0.00118,0.46586
CVE-2021-45837,0.00357,0.71884
CVE-2021-45839,0.00086,0.38284
CVE-2021-45840,0.00302,0.69290
CVE-2021-45841,0.00287,0.68464
CVE-2021-45842,0.00294,0.68865
CVE-2021-45843,0.00067,0.31335
CVE-2021-45844,0.00401,0.73384
CVE-2021-45845,0.00343,0.71298
CVE-2021-45846,0.00054,0.24555
CVE-2021-45847,0.00097,0.41723
CVE-2021-45848,0.00204,0.58089
CVE-2021-45851,0.00360,0.71990
CVE-2021-45852,0.00082,0.36907
CVE-2021-45856,0.00471,0.75438
CVE-2021-45860,0.00061,0.27795
CVE-2021-45861,0.00061,0.27795
CVE-2021-45863,0.00082,0.37021
CVE-2021-45864,0.00061,0.27795
CVE-2021-45865,0.00429,0.74213
CVE-2021-45866,0.00054,0.24476
CVE-2021-45868,0.00115,0.46026
CVE-2021-45876,0.00428,0.74206
CVE-2021-45877,0.00178,0.55261
CVE-2021-45878,0.00141,0.50422
CVE-2021-45884,0.00182,0.55804
CVE-2021-45885,0.00178,0.55209
CVE-2021-45886,0.00197,0.57412
CVE-2021-45887,0.01071,0.84056
CVE-2021-45888,0.00054,0.24476
CVE-2021-45889,0.00054,0.24476
CVE-2021-45890,0.00282,0.68228
CVE-2021-45891,0.00143,0.50685
CVE-2021-45892,0.00149,0.51512
CVE-2021-45893,0.00368,0.72300
CVE-2021-45894,0.00368,0.72300
CVE-2021-45895,0.00062,0.28778
CVE-2021-45896,0.00173,0.54749
CVE-2021-45897,0.00743,0.80755
CVE-2021-45898,0.00234,0.61097
CVE-2021-45899,0.00614,0.78607
CVE-2021-45900,0.00058,0.26338
CVE-2021-45901,0.01304,0.85616
CVE-2021-45903,0.00119,0.46690
CVE-2021-45904,0.00058,0.26338
CVE-2021-45905,0.00058,0.26338
CVE-2021-45906,0.00058,0.26338
CVE-2021-45907,0.00078,0.35940
CVE-2021-45908,0.00078,0.35940
CVE-2021-45909,0.00079,0.36086
CVE-2021-45910,0.00079,0.36086
CVE-2021-45911,0.00079,0.36086
CVE-2021-45912,0.00044,0.14916
CVE-2021-45913,0.00104,0.43549
CVE-2021-45914,0.00367,0.72240
CVE-2021-45915,0.00367,0.72240
CVE-2021-45916,0.00044,0.14477
CVE-2021-45917,0.00047,0.19239
CVE-2021-45918,0.00167,0.53978
CVE-2021-45919,0.00054,0.24476
CVE-2021-45925,0.00061,0.28031
CVE-2021-45926,0.00089,0.39242
CVE-2021-45927,0.00089,0.39242
CVE-2021-45928,0.00108,0.44483
CVE-2021-45929,0.00082,0.37021
CVE-2021-45930,0.00094,0.41041
CVE-2021-45931,0.00540,0.77180
CVE-2021-45932,0.00162,0.53332
CVE-2021-45933,0.00162,0.53332
CVE-2021-45934,0.00162,0.53332
CVE-2021-45935,0.00162,0.53332
CVE-2021-45936,0.00162,0.53332
CVE-2021-45937,0.00162,0.53332
CVE-2021-45938,0.00162,0.53332
CVE-2021-45939,0.00162,0.53332
CVE-2021-45940,0.00110,0.44916
CVE-2021-45941,0.00110,0.44916
CVE-2021-45942,0.00135,0.49344
CVE-2021-45943,0.00139,0.50068
CVE-2021-45944,0.00108,0.44568
CVE-2021-45945,0.00241,0.63348
CVE-2021-45946,0.00082,0.37021
CVE-2021-45947,0.00082,0.37021
CVE-2021-45948,0.00157,0.52632
CVE-2021-45949,0.00081,0.36548
CVE-2021-45950,0.00114,0.45597
CVE-2021-45951,0.00190,0.56652
CVE-2021-45952,0.00190,0.56652
CVE-2021-45953,0.00190,0.56652
CVE-2021-45954,0.00190,0.56652
CVE-2021-45955,0.00190,0.56652
CVE-2021-45956,0.00190,0.56652
CVE-2021-45957,0.00190,0.56652
CVE-2021-45958,0.00099,0.42090
CVE-2021-45959,0.00271,0.67522
CVE-2021-45960,0.00401,0.73395
CVE-2021-45966,0.02111,0.88863
CVE-2021-45967,0.54128,0.97759
CVE-2021-45968,0.02685,0.90182
CVE-2021-45969,0.00044,0.14477
CVE-2021-45970,0.00044,0.14477
CVE-2021-45971,0.00044,0.14477
CVE-2021-45972,0.00060,0.27356
CVE-2021-45975,0.00108,0.44588
CVE-2021-45977,0.00244,0.63689
CVE-2021-45978,0.01496,0.86582
CVE-2021-45979,0.01496,0.86582
CVE-2021-45980,0.01387,0.86061
CVE-2021-45981,0.00221,0.59946
CVE-2021-45982,0.00104,0.43549
CVE-2021-45983,0.00306,0.69510
CVE-2021-45985,0.00234,0.61076
CVE-2021-45986,0.00300,0.69213
CVE-2021-45987,0.00300,0.69213
CVE-2021-45988,0.00098,0.41997
CVE-2021-45989,0.00098,0.41997
CVE-2021-45990,0.00341,0.71212
CVE-2021-45991,0.00098,0.41997
CVE-2021-45992,0.00098,0.41997
CVE-2021-45993,0.00098,0.41997
CVE-2021-45994,0.00098,0.41997
CVE-2021-45995,0.00089,0.39375
CVE-2021-45996,0.00118,0.46535
CVE-2021-45997,0.00089,0.39375
CVE-2021-45998,0.01428,0.86312
CVE-2021-46005,0.00207,0.58395
CVE-2021-46006,0.00075,0.34788
CVE-2021-46007,0.01968,0.88433
CVE-2021-46008,0.00441,0.74581
CVE-2021-46009,0.00401,0.73403
CVE-2021-46010,0.00895,0.82472
CVE-2021-46012,0.00241,0.63348
CVE-2021-46013,0.01205,0.84971
CVE-2021-46019,0.00087,0.38558
CVE-2021-46020,0.00096,0.41433
CVE-2021-46021,0.00079,0.36052
CVE-2021-46022,0.00118,0.46456
CVE-2021-46023,0.00072,0.33545
CVE-2021-46024,0.00331,0.70785
CVE-2021-46025,0.00054,0.24476
CVE-2021-46026,0.00054,0.24476
CVE-2021-46027,0.00061,0.28176
CVE-2021-46028,0.00061,0.28176
CVE-2021-46030,0.00054,0.24476
CVE-2021-46033,0.00388,0.73002
CVE-2021-46034,0.00067,0.31335
CVE-2021-46036,0.00752,0.80886
CVE-2021-46037,0.00071,0.33397
CVE-2021-46038,0.00061,0.27795
CVE-2021-46039,0.00061,0.27795
CVE-2021-46040,0.00061,0.27795
CVE-2021-46041,0.00061,0.27795
CVE-2021-46042,0.00061,0.27795
CVE-2021-46043,0.00061,0.27795
CVE-2021-46044,0.00061,0.27795
CVE-2021-46045,0.00061,0.27795
CVE-2021-46046,0.00061,0.27795
CVE-2021-46047,0.00061,0.27795
CVE-2021-46048,0.00054,0.24555
CVE-2021-46049,0.00061,0.27795
CVE-2021-46050,0.00054,0.24555
CVE-2021-46051,0.00061,0.27795
CVE-2021-46052,0.00054,0.24555
CVE-2021-46053,0.00054,0.24555
CVE-2021-46054,0.00054,0.24555
CVE-2021-46055,0.00054,0.24555
CVE-2021-46058,0.00112,0.45421
CVE-2021-46059,0.00112,0.45421
CVE-2021-46060,0.00064,0.29657
CVE-2021-46061,0.00267,0.67250
CVE-2021-46062,0.00052,0.22696
CVE-2021-46063,0.00126,0.47838
CVE-2021-46064,0.00119,0.46608
CVE-2021-46065,0.00371,0.72397
CVE-2021-46067,0.00692,0.80037
CVE-2021-46068,0.00221,0.59953
CVE-2021-46069,0.00221,0.59953
CVE-2021-46070,0.00059,0.26782
CVE-2021-46071,0.00221,0.59953
CVE-2021-46072,0.00221,0.59953
CVE-2021-46073,0.00221,0.59953
CVE-2021-46074,0.00059,0.26782
CVE-2021-46075,0.00154,0.52227
CVE-2021-46076,0.00154,0.52227
CVE-2021-46078,0.00060,0.27038
CVE-2021-46079,0.00154,0.52227
CVE-2021-46080,0.00059,0.26782
CVE-2021-46082,0.00116,0.46289
CVE-2021-46083,0.00054,0.24476
CVE-2021-46084,0.00054,0.24476
CVE-2021-46085,0.00054,0.24476
CVE-2021-46086,0.00082,0.36907
CVE-2021-46087,0.00054,0.24476
CVE-2021-46088,0.00283,0.68272
CVE-2021-46089,0.00267,0.67250
CVE-2021-46093,0.00551,0.77388
CVE-2021-46097,0.00285,0.68357
CVE-2021-46101,0.00082,0.36907
CVE-2021-46102,0.00339,0.71133
CVE-2021-46104,0.00320,0.70241
CVE-2021-46107,0.01969,0.88438
CVE-2021-46108,0.00049,0.20261
CVE-2021-46109,0.00067,0.31335
CVE-2021-46110,0.00273,0.67626
CVE-2021-46113,0.00451,0.74928
CVE-2021-46114,0.00637,0.79089
CVE-2021-46115,0.00405,0.73502
CVE-2021-46116,0.02151,0.88965
CVE-2021-46117,0.02664,0.90146
CVE-2021-46118,0.02520,0.89839
CVE-2021-46122,0.00069,0.32223
CVE-2021-46141,0.00094,0.41046
CVE-2021-46142,0.00132,0.48957
CVE-2021-46143,0.00081,0.36601
CVE-2021-46144,0.00239,0.61527
CVE-2021-46145,0.00124,0.47433
CVE-2021-46146,0.00050,0.21523
CVE-2021-46147,0.00098,0.41909
CVE-2021-46148,0.00104,0.43376
CVE-2021-46149,0.00105,0.43960
CVE-2021-46150,0.00054,0.24476
CVE-2021-46151,0.00166,0.53781
CVE-2021-46152,0.00352,0.71687
CVE-2021-46153,0.00248,0.63959
CVE-2021-46154,0.00281,0.68102
CVE-2021-46155,0.00281,0.68102
CVE-2021-46156,0.00135,0.49370
CVE-2021-46157,0.00123,0.47341
CVE-2021-46158,0.00340,0.71155
CVE-2021-46159,0.00135,0.49370
CVE-2021-46160,0.00135,0.49370
CVE-2021-46161,0.00135,0.49370
CVE-2021-46162,0.00154,0.52287
CVE-2021-46163,0.00067,0.31335
CVE-2021-46164,0.00407,0.73562
CVE-2021-46165,0.00044,0.14477
CVE-2021-46166,0.00086,0.38451
CVE-2021-46167,0.00115,0.45933
CVE-2021-46168,0.00073,0.33901
CVE-2021-46169,0.00054,0.24555
CVE-2021-46170,0.00090,0.39885
CVE-2021-46171,0.00054,0.24555
CVE-2021-46174,0.00063,0.29282
CVE-2021-46179,0.00065,0.30733
CVE-2021-46195,0.00065,0.30727
CVE-2021-46198,0.00335,0.70970
CVE-2021-46200,0.00267,0.67250
CVE-2021-46201,0.00267,0.67250
CVE-2021-46203,0.00075,0.34704
CVE-2021-46204,0.00267,0.67250
CVE-2021-46225,0.00096,0.41598
CVE-2021-46226,0.01428,0.86312
CVE-2021-46227,0.01428,0.86312
CVE-2021-46228,0.01428,0.86312
CVE-2021-46229,0.01428,0.86312
CVE-2021-46230,0.01428,0.86312
CVE-2021-46231,0.01428,0.86312
CVE-2021-46232,0.01428,0.86312
CVE-2021-46233,0.01428,0.86312
CVE-2021-46234,0.00054,0.24555
CVE-2021-46236,0.00054,0.24555
CVE-2021-46237,0.00054,0.24555
CVE-2021-46238,0.00073,0.33901
CVE-2021-46239,0.00054,0.24555
CVE-2021-46240,0.00054,0.24555
CVE-2021-46242,0.00419,0.73945
CVE-2021-46243,0.00070,0.32639
CVE-2021-46244,0.00070,0.32639
CVE-2021-46247,0.00357,0.71874
CVE-2021-46249,0.00050,0.21523
CVE-2021-46250,0.00197,0.57438
CVE-2021-46251,0.00062,0.28241
CVE-2021-46252,0.00053,0.23686
CVE-2021-46253,0.00054,0.24476
CVE-2021-46255,0.00071,0.33397
CVE-2021-46262,0.00334,0.70922
CVE-2021-46263,0.00334,0.70922
CVE-2021-46264,0.00334,0.70922
CVE-2021-46265,0.00334,0.70922
CVE-2021-46270,0.00054,0.24807
CVE-2021-46279,0.00213,0.59012
CVE-2021-46283,0.00042,0.04984
CVE-2021-46304,0.00115,0.46032
CVE-2021-46307,0.00267,0.67250
CVE-2021-46308,0.00267,0.67250
CVE-2021-46309,0.00267,0.67250
CVE-2021-46310,0.00087,0.38546
CVE-2021-46311,0.00054,0.24555
CVE-2021-46312,0.00087,0.38546
CVE-2021-46313,0.00054,0.24555
CVE-2021-46314,0.00201,0.57862
CVE-2021-46315,0.03673,0.91611
CVE-2021-46319,0.03673,0.91611
CVE-2021-46320,0.00094,0.41050
CVE-2021-46321,0.00334,0.70922
CVE-2021-46322,0.00061,0.27795
CVE-2021-46323,0.00054,0.24555
CVE-2021-46324,0.00134,0.49272
CVE-2021-46325,0.00134,0.49272
CVE-2021-46326,0.00097,0.41671
CVE-2021-46327,0.00054,0.24555
CVE-2021-46328,0.00097,0.41671
CVE-2021-46329,0.00054,0.24555
CVE-2021-46330,0.00054,0.24555
CVE-2021-46331,0.00054,0.24555
CVE-2021-46332,0.00086,0.38198
CVE-2021-46333,0.00054,0.24555
CVE-2021-46334,0.00134,0.49272
CVE-2021-46335,0.00063,0.28910
CVE-2021-46336,0.00054,0.24555
CVE-2021-46337,0.00054,0.24555
CVE-2021-46338,0.00054,0.24555
CVE-2021-46339,0.00054,0.24555
CVE-2021-46340,0.00054,0.24555
CVE-2021-46342,0.00054,0.24555
CVE-2021-46343,0.00054,0.24555
CVE-2021-46344,0.00054,0.24555
CVE-2021-46345,0.00054,0.24555
CVE-2021-46346,0.00054,0.24555
CVE-2021-46347,0.00054,0.24555
CVE-2021-46348,0.00054,0.24555
CVE-2021-46349,0.00054,0.24555
CVE-2021-46350,0.00054,0.24555
CVE-2021-46351,0.00054,0.24555
CVE-2021-46353,0.00177,0.55108
CVE-2021-46354,0.02998,0.90731
CVE-2021-46355,0.00054,0.23848
CVE-2021-46359,0.00087,0.38736
CVE-2021-46360,0.01694,0.87437
CVE-2021-46361,0.00278,0.67908
CVE-2021-46362,0.00532,0.77005
CVE-2021-46363,0.00096,0.41500
CVE-2021-46364,0.00096,0.41500
CVE-2021-46365,0.00094,0.41190
CVE-2021-46366,0.00158,0.52874
CVE-2021-46367,0.40522,0.97329
CVE-2021-46368,0.00053,0.23479
CVE-2021-46371,0.00537,0.77100
CVE-2021-46372,0.00054,0.24476
CVE-2021-46377,0.00267,0.67250
CVE-2021-46378,0.02594,0.90016
CVE-2021-46379,0.01316,0.85664
CVE-2021-46380,0.00044,0.14477
CVE-2021-46381,0.06850,0.93826
CVE-2021-46382,0.00105,0.43775
CVE-2021-46383,0.00242,0.63416
CVE-2021-46384,0.00412,0.73733
CVE-2021-46385,0.00242,0.63416
CVE-2021-46386,0.00731,0.80595
CVE-2021-46387,0.25778,0.96717
CVE-2021-46388,0.00044,0.14477
CVE-2021-46389,0.00105,0.43960
CVE-2021-46390,0.00201,0.57767
CVE-2021-46393,0.00812,0.81614
CVE-2021-46394,0.00812,0.81614
CVE-2021-46398,0.01639,0.87211
CVE-2021-46408,0.00118,0.46535
CVE-2021-46416,0.02463,0.89740
CVE-2021-46417,0.75109,0.98372
CVE-2021-46418,0.05567,0.93159
CVE-2021-46419,0.33780,0.97099
CVE-2021-46420,0.00483,0.75736
CVE-2021-46421,0.00483,0.75736
CVE-2021-46422,0.93853,0.99354
CVE-2021-46423,0.00160,0.53141
CVE-2021-46424,0.11045,0.95122
CVE-2021-46426,0.00219,0.59617
CVE-2021-46427,0.01743,0.87630
CVE-2021-46428,0.04471,0.92354
CVE-2021-46433,0.00297,0.69037
CVE-2021-46434,0.00100,0.42438
CVE-2021-46436,0.00114,0.45878
CVE-2021-46437,0.00054,0.24476
CVE-2021-46439,0.00042,0.04984
CVE-2021-46440,0.00700,0.80148
CVE-2021-46441,0.01052,0.83891
CVE-2021-46442,0.00584,0.78038
CVE-2021-46443,0.00042,0.04984
CVE-2021-46444,0.00244,0.63643
CVE-2021-46445,0.00244,0.63643
CVE-2021-46446,0.00212,0.58890
CVE-2021-46447,0.00054,0.24476
CVE-2021-46448,0.00244,0.63643
CVE-2021-46451,0.00267,0.67250
CVE-2021-46452,0.01428,0.86312
CVE-2021-46453,0.01428,0.86312
CVE-2021-46454,0.02024,0.88605
CVE-2021-46455,0.01428,0.86312
CVE-2021-46456,0.01428,0.86312
CVE-2021-46457,0.01428,0.86312
CVE-2021-46458,0.00277,0.67843
CVE-2021-46459,0.00277,0.67843
CVE-2021-46461,0.00623,0.78783
CVE-2021-46462,0.00197,0.57418
CVE-2021-46463,0.00385,0.72900
CVE-2021-46474,0.00073,0.33901
CVE-2021-46475,0.00073,0.33901
CVE-2021-46477,0.00073,0.33901
CVE-2021-46478,0.00073,0.33901
CVE-2021-46480,0.00073,0.33901
CVE-2021-46481,0.00054,0.24555
CVE-2021-46482,0.00134,0.49272
CVE-2021-46483,0.00134,0.49272
CVE-2021-46484,0.00054,0.24555
CVE-2021-46485,0.00054,0.24555
CVE-2021-46486,0.00054,0.24555
CVE-2021-46487,0.00054,0.24555
CVE-2021-46488,0.00054,0.24555
CVE-2021-46489,0.00054,0.24555
CVE-2021-46490,0.00054,0.24555
CVE-2021-46491,0.00054,0.24555
CVE-2021-46492,0.00054,0.24555
CVE-2021-46494,0.00054,0.24555
CVE-2021-46495,0.00054,0.24555
CVE-2021-46496,0.00054,0.24555
CVE-2021-46497,0.00054,0.24555
CVE-2021-46498,0.00054,0.24555
CVE-2021-46499,0.00054,0.24555
CVE-2021-46500,0.00054,0.24555
CVE-2021-46501,0.00054,0.24555
CVE-2021-46502,0.00054,0.24555
CVE-2021-46503,0.00054,0.24555
CVE-2021-46504,0.00054,0.24555
CVE-2021-46505,0.00054,0.24555
CVE-2021-46506,0.00054,0.24555
CVE-2021-46507,0.00054,0.24555
CVE-2021-46508,0.00256,0.64574
CVE-2021-46509,0.00307,0.69586
CVE-2021-46510,0.00256,0.64574
CVE-2021-46511,0.00256,0.64574
CVE-2021-46512,0.00256,0.64574
CVE-2021-46513,0.00307,0.69586
CVE-2021-46514,0.00256,0.64574
CVE-2021-46515,0.00256,0.64574
CVE-2021-46516,0.00256,0.64574
CVE-2021-46517,0.00256,0.64574
CVE-2021-46518,0.00357,0.71868
CVE-2021-46519,0.00357,0.71868
CVE-2021-46520,0.00357,0.71868
CVE-2021-46521,0.00307,0.69586
CVE-2021-46522,0.00357,0.71868
CVE-2021-46523,0.00357,0.71868
CVE-2021-46524,0.00357,0.71868
CVE-2021-46525,0.00302,0.69281
CVE-2021-46526,0.00307,0.69586
CVE-2021-46527,0.00357,0.71868
CVE-2021-46528,0.00256,0.64574
CVE-2021-46529,0.00256,0.64574
CVE-2021-46530,0.00256,0.64574
CVE-2021-46531,0.00256,0.64574
CVE-2021-46532,0.00256,0.64574
CVE-2021-46534,0.00256,0.64574
CVE-2021-46535,0.00256,0.64574
CVE-2021-46537,0.00256,0.64574
CVE-2021-46538,0.00256,0.64574
CVE-2021-46539,0.00256,0.64574
CVE-2021-46540,0.00256,0.64574
CVE-2021-46541,0.00256,0.64574
CVE-2021-46542,0.00256,0.64574
CVE-2021-46543,0.00256,0.64574
CVE-2021-46544,0.00256,0.64574
CVE-2021-46545,0.00256,0.64574
CVE-2021-46546,0.00256,0.64574
CVE-2021-46547,0.00256,0.64574
CVE-2021-46548,0.00256,0.64574
CVE-2021-46549,0.00256,0.64574
CVE-2021-46550,0.00256,0.64574
CVE-2021-46553,0.00256,0.64574
CVE-2021-46554,0.00256,0.64574
CVE-2021-46556,0.00256,0.64574
CVE-2021-46557,0.00054,0.24476
CVE-2021-46558,0.00054,0.24476
CVE-2021-46559,0.00084,0.37509
CVE-2021-46560,0.00866,0.82178
CVE-2021-46561,0.00104,0.43636
CVE-2021-46562,0.00241,0.61628
CVE-2021-46563,0.00241,0.61628
CVE-2021-46564,0.00241,0.61628
CVE-2021-46565,0.00258,0.64693
CVE-2021-46566,0.00241,0.61628
CVE-2021-46567,0.00282,0.68218
CVE-2021-46568,0.00241,0.61628
CVE-2021-46569,0.00241,0.61628
CVE-2021-46570,0.00241,0.61628
CVE-2021-46571,0.00282,0.68218
CVE-2021-46572,0.00241,0.61628
CVE-2021-46573,0.00282,0.68218
CVE-2021-46574,0.00241,0.61628
CVE-2021-46575,0.00282,0.68218
CVE-2021-46576,0.00241,0.61628
CVE-2021-46577,0.00241,0.61628
CVE-2021-46578,0.00282,0.68218
CVE-2021-46579,0.00282,0.68218
CVE-2021-46580,0.00282,0.68218
CVE-2021-46581,0.00241,0.61628
CVE-2021-46582,0.00282,0.68218
CVE-2021-46583,0.00241,0.61628
CVE-2021-46584,0.00241,0.61628
CVE-2021-46585,0.00258,0.64693
CVE-2021-46586,0.00241,0.61628
CVE-2021-46587,0.00282,0.68218
CVE-2021-46588,0.00282,0.68218
CVE-2021-46589,0.00214,0.59106
CVE-2021-46590,0.00241,0.61628
CVE-2021-46591,0.00241,0.61628
CVE-2021-46592,0.00282,0.68218
CVE-2021-46593,0.00214,0.59106
CVE-2021-46594,0.00214,0.59106
CVE-2021-46595,0.00214,0.59106
CVE-2021-46596,0.00214,0.59106
CVE-2021-46597,0.00282,0.68218
CVE-2021-46598,0.00207,0.58401
CVE-2021-46599,0.00182,0.55813
CVE-2021-46600,0.00182,0.55813
CVE-2021-46601,0.00282,0.68218
CVE-2021-46602,0.00182,0.55813
CVE-2021-46603,0.00241,0.61628
CVE-2021-46604,0.00241,0.61628
CVE-2021-46605,0.00241,0.61628
CVE-2021-46606,0.00241,0.61628
CVE-2021-46607,0.00182,0.55813
CVE-2021-46608,0.00182,0.55813
CVE-2021-46609,0.00282,0.68218
CVE-2021-46610,0.00214,0.59106
CVE-2021-46611,0.00214,0.59106
CVE-2021-46612,0.00241,0.61628
CVE-2021-46613,0.00282,0.68218
CVE-2021-46614,0.00241,0.61628
CVE-2021-46615,0.00214,0.59106
CVE-2021-46616,0.00214,0.59106
CVE-2021-46617,0.00241,0.61628
CVE-2021-46618,0.00214,0.59106
CVE-2021-46619,0.00241,0.61628
CVE-2021-46620,0.00214,0.59106
CVE-2021-46621,0.00272,0.67565
CVE-2021-46622,0.00241,0.61628
CVE-2021-46623,0.00214,0.59106
CVE-2021-46624,0.00214,0.59106
CVE-2021-46625,0.00272,0.67565
CVE-2021-46626,0.00241,0.61628
CVE-2021-46627,0.00282,0.68218
CVE-2021-46628,0.00214,0.59106
CVE-2021-46629,0.00214,0.59106
CVE-2021-46630,0.00214,0.59106
CVE-2021-46631,0.00241,0.61628
CVE-2021-46632,0.00214,0.59106
CVE-2021-46633,0.00282,0.68218
CVE-2021-46634,0.00241,0.61628
CVE-2021-46635,0.00241,0.61628
CVE-2021-46636,0.00241,0.61628
CVE-2021-46637,0.00214,0.59106
CVE-2021-46638,0.00258,0.64693
CVE-2021-46639,0.00241,0.61628
CVE-2021-46640,0.00241,0.61628
CVE-2021-46641,0.00241,0.61628
CVE-2021-46642,0.00214,0.59106
CVE-2021-46643,0.00258,0.64693
CVE-2021-46644,0.00241,0.61628
