#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2021-46645,0.00241,0.61628
CVE-2021-46646,0.00241,0.61628
CVE-2021-46647,0.00241,0.61628
CVE-2021-46648,0.00241,0.61628
CVE-2021-46649,0.00214,0.59106
CVE-2021-46650,0.00214,0.59106
CVE-2021-46651,0.00214,0.59106
CVE-2021-46652,0.00241,0.61628
CVE-2021-46653,0.00241,0.61628
CVE-2021-46654,0.00214,0.59106
CVE-2021-46655,0.00282,0.68218
CVE-2021-46656,0.00241,0.61628
CVE-2021-46657,0.00065,0.30689
CVE-2021-46658,0.00065,0.30689
CVE-2021-46659,0.00085,0.37758
CVE-2021-46660,0.00244,0.63689
CVE-2021-46661,0.00076,0.34910
CVE-2021-46662,0.00065,0.30689
CVE-2021-46663,0.00076,0.34910
CVE-2021-46664,0.00076,0.34910
CVE-2021-46665,0.00076,0.34910
CVE-2021-46666,0.00065,0.30689
CVE-2021-46667,0.00082,0.36878
CVE-2021-46668,0.00076,0.34910
CVE-2021-46669,0.00480,0.75632
CVE-2021-46671,0.00170,0.54375
CVE-2021-46676,0.00725,0.80508
CVE-2021-46677,0.00725,0.80508
CVE-2021-46678,0.00725,0.80508
CVE-2021-46679,0.00725,0.80508
CVE-2021-46680,0.00072,0.33514
CVE-2021-46681,0.00063,0.29075
CVE-2021-46687,0.00064,0.30167
CVE-2021-46699,0.00548,0.77342
CVE-2021-46700,0.00072,0.33619
CVE-2021-46701,0.00092,0.40522
CVE-2021-46702,0.00042,0.04984
CVE-2021-46703,0.00381,0.72724
CVE-2021-46704,0.93710,0.99337
CVE-2021-46705,0.00042,0.04984
CVE-2021-46708,0.00153,0.52137
CVE-2021-46709,0.00067,0.31335
CVE-2021-46740,0.00174,0.54839
CVE-2021-46741,0.00091,0.40042
CVE-2021-46742,0.00116,0.46289
CVE-2021-46743,0.00180,0.55447
CVE-2021-46744,0.00044,0.14477
CVE-2021-46746,0.00043,0.11005
CVE-2021-46748,0.00043,0.11005
CVE-2021-46749,0.00063,0.29427
CVE-2021-46753,0.00119,0.46605
CVE-2021-46754,0.00178,0.55210
CVE-2021-46755,0.00090,0.39694
CVE-2021-46756,0.00102,0.42918
CVE-2021-46757,0.00043,0.11005
CVE-2021-46758,0.00045,0.17493
CVE-2021-46759,0.00065,0.30387
CVE-2021-46760,0.00261,0.65060
CVE-2021-46762,0.00102,0.42918
CVE-2021-46763,0.00057,0.25912
CVE-2021-46764,0.00090,0.39694
CVE-2021-46765,0.00063,0.29427
CVE-2021-46766,0.00045,0.17468
CVE-2021-46767,0.00051,0.22392
CVE-2021-46768,0.00044,0.14477
CVE-2021-46769,0.00102,0.42851
CVE-2021-46771,0.00044,0.14477
CVE-2021-46772,0.00045,0.17468
CVE-2021-46773,0.00102,0.42851
CVE-2021-46774,0.00104,0.43648
CVE-2021-46775,0.00065,0.30387
CVE-2021-46778,0.00044,0.14477
CVE-2021-46779,0.00044,0.14477
CVE-2021-46780,0.00076,0.34906
CVE-2021-46781,0.00076,0.34906
CVE-2021-46782,0.00076,0.34906
CVE-2021-46784,0.05264,0.92940
CVE-2021-46785,0.00079,0.36156
CVE-2021-46786,0.00221,0.59933
CVE-2021-46787,0.00102,0.42863
CVE-2021-46788,0.00073,0.34108
CVE-2021-46789,0.00102,0.42863
CVE-2021-46790,0.00054,0.24758
CVE-2021-46791,0.00047,0.19320
CVE-2021-46792,0.00090,0.39694
CVE-2021-46794,0.00063,0.29427
CVE-2021-46795,0.00044,0.14477
CVE-2021-46811,0.00078,0.35657
CVE-2021-46812,0.00079,0.36166
CVE-2021-46813,0.00089,0.39602
CVE-2021-46814,0.00101,0.42468
CVE-2021-46815,0.00044,0.14477
CVE-2021-46816,0.00107,0.44357
CVE-2021-46817,0.00107,0.44357
CVE-2021-46818,0.00107,0.44357
CVE-2021-46820,0.00071,0.33397
CVE-2021-46822,0.00073,0.34121
CVE-2021-46823,0.00125,0.47575
CVE-2021-46824,0.00107,0.44288
CVE-2021-46825,0.00388,0.73000
CVE-2021-46827,0.00072,0.33610
CVE-2021-46828,0.00744,0.80781
CVE-2021-46829,0.00151,0.51884
CVE-2021-46830,0.00114,0.45882
CVE-2021-46834,0.00044,0.14477
CVE-2021-46835,0.00050,0.22040
CVE-2021-46836,0.00158,0.52859
CVE-2021-46837,0.00114,0.45591
CVE-2021-46839,0.00161,0.53208
CVE-2021-46840,0.00161,0.53208
CVE-2021-46841,0.00150,0.51716
CVE-2021-46846,0.00057,0.26038
CVE-2021-46848,0.00358,0.71903
CVE-2021-46850,0.09580,0.94776
CVE-2021-46851,0.00221,0.59946
CVE-2021-46852,0.00104,0.43669
CVE-2021-46853,0.00421,0.74008
CVE-2021-46854,0.00165,0.53678
CVE-2021-46856,0.00218,0.59593
CVE-2021-46867,0.00207,0.58455
CVE-2021-46868,0.00207,0.58455
CVE-2021-46871,0.00061,0.28031
CVE-2021-46872,0.00102,0.42743
CVE-2021-46873,0.00074,0.34262
CVE-2021-46875,0.00078,0.35657
CVE-2021-46876,0.00078,0.35657
CVE-2021-46877,0.00121,0.46886
CVE-2021-46878,0.00140,0.50186
CVE-2021-46879,0.00131,0.48705
CVE-2021-46880,0.00125,0.47613
CVE-2021-46881,0.00090,0.39694
CVE-2021-46882,0.00090,0.39694
CVE-2021-46883,0.00090,0.39694
CVE-2021-46884,0.00090,0.39694
CVE-2021-46885,0.00090,0.39694
CVE-2021-46886,0.00090,0.39694
CVE-2021-46887,0.00201,0.57876
CVE-2021-46888,0.00131,0.48674
CVE-2021-46889,0.00117,0.46419
CVE-2021-46890,0.00305,0.69433
CVE-2021-46891,0.00305,0.69433
CVE-2021-46892,0.00086,0.38197
CVE-2021-46893,0.00085,0.37781
CVE-2021-46894,0.00305,0.69433
CVE-2021-46895,0.00089,0.39646
CVE-2021-46896,0.00108,0.44567
CVE-2021-46897,0.00117,0.46300
CVE-2021-46898,0.00090,0.39975
CVE-2021-46899,0.00042,0.04984
CVE-2021-46900,0.00119,0.46634
CVE-2021-46901,0.00053,0.23349
CVE-2021-46902,0.00058,0.26413
CVE-2021-46903,0.00053,0.23485
CVE-2021-46904,0.00042,0.04984
CVE-2021-46905,0.00042,0.04984
CVE-2021-46906,0.00044,0.14866
CVE-2021-46907,0.00043,0.11005
CVE-2021-46908,0.00042,0.04984
CVE-2021-46909,0.00042,0.04984
CVE-2021-46910,0.00043,0.11005
CVE-2021-46911,0.00042,0.04984
CVE-2021-46912,0.00042,0.04984
CVE-2021-46913,0.00042,0.04984
CVE-2021-46914,0.00042,0.04984
CVE-2021-46915,0.00042,0.04984
CVE-2021-46916,0.00043,0.11005
CVE-2021-46917,0.00045,0.17468
CVE-2021-46918,0.00043,0.11005
CVE-2021-46919,0.00042,0.04984
CVE-2021-46920,0.00045,0.17468
CVE-2021-46921,0.00045,0.17468
CVE-2021-46922,0.00042,0.04984
CVE-2021-46923,0.00043,0.11005
CVE-2021-46924,0.00042,0.04984
CVE-2021-46925,0.00042,0.04984
CVE-2021-46926,0.00043,0.11005
CVE-2021-46927,0.00043,0.11005
CVE-2021-46928,0.00042,0.04984
CVE-2021-46929,0.00042,0.04984
CVE-2021-46930,0.00042,0.04984
CVE-2021-46931,0.00042,0.04984
CVE-2021-46932,0.00042,0.04984
CVE-2021-46933,0.00042,0.04984
CVE-2021-46934,0.00045,0.17468
CVE-2021-46935,0.00044,0.11979
CVE-2021-46936,0.00042,0.04984
CVE-2021-46937,0.00043,0.11005
CVE-2021-46938,0.00042,0.04984
CVE-2021-46939,0.00042,0.04984
CVE-2021-46940,0.00042,0.04984
CVE-2021-46941,0.00042,0.04984
CVE-2021-46942,0.00043,0.11005
CVE-2021-46943,0.00042,0.04984
CVE-2021-46944,0.00042,0.04984
CVE-2021-46945,0.00042,0.04984
CVE-2021-46946,0.00043,0.11005
CVE-2021-46947,0.00043,0.11005
CVE-2021-46948,0.00042,0.04984
CVE-2021-46949,0.00042,0.04984
CVE-2021-46950,0.00042,0.04984
CVE-2021-46951,0.00042,0.04984
CVE-2021-46952,0.00042,0.04984
CVE-2021-46953,0.00042,0.04984
CVE-2021-46954,0.00042,0.04984
CVE-2021-46955,0.00042,0.04984
CVE-2021-46956,0.00042,0.04984
CVE-2021-46957,0.00043,0.11005
CVE-2021-46958,0.00042,0.04984
CVE-2021-46959,0.00042,0.04984
CVE-2021-46960,0.00042,0.04984
CVE-2021-46961,0.00042,0.04984
CVE-2021-46962,0.00045,0.17468
CVE-2021-46963,0.00042,0.04984
CVE-2021-46964,0.00045,0.17468
CVE-2021-46965,0.00045,0.17468
CVE-2021-46966,0.00042,0.04984
CVE-2021-46967,0.00042,0.04984
CVE-2021-46968,0.00045,0.17468
CVE-2021-46969,0.00043,0.11005
CVE-2021-46970,0.00045,0.17468
CVE-2021-46971,0.00045,0.17468
CVE-2021-46972,0.00045,0.17468
CVE-2021-46973,0.00045,0.17468
CVE-2021-46974,0.00044,0.11979
CVE-2021-46975,0.00043,0.11005
CVE-2021-46976,0.00045,0.17468
CVE-2021-46977,0.00045,0.17468
CVE-2021-46978,0.00045,0.17468
CVE-2021-46979,0.00042,0.04984
CVE-2021-46980,0.00042,0.04984
CVE-2021-46981,0.00042,0.04984
CVE-2021-46982,0.00042,0.04984
CVE-2021-46983,0.00042,0.04984
CVE-2021-46984,0.00042,0.04984
CVE-2021-46985,0.00042,0.04984
CVE-2021-46986,0.00042,0.04984
CVE-2021-46987,0.00042,0.04984
CVE-2021-46988,0.00042,0.04984
CVE-2021-46989,0.00044,0.11979
CVE-2021-46990,0.00042,0.04984
CVE-2021-46991,0.00042,0.04984
CVE-2021-46992,0.00042,0.04984
CVE-2021-46993,0.00042,0.04984
CVE-2021-46994,0.00042,0.04984
CVE-2021-46995,0.00043,0.11005
CVE-2021-46996,0.00042,0.04984
CVE-2021-46997,0.00042,0.04984
CVE-2021-46998,0.00042,0.04984
CVE-2021-46999,0.00044,0.11979
CVE-2021-47000,0.00045,0.17468
CVE-2021-47001,0.00045,0.17468
CVE-2021-47002,0.00042,0.04984
CVE-2021-47003,0.00042,0.04984
CVE-2021-47004,0.00045,0.17468
CVE-2021-47005,0.00042,0.04984
CVE-2021-47006,0.00044,0.14866
CVE-2021-47007,0.00045,0.17468
CVE-2021-47008,0.00042,0.04984
CVE-2021-47009,0.00042,0.04984
CVE-2021-47010,0.00044,0.11979
CVE-2021-47011,0.00045,0.17468
CVE-2021-47012,0.00042,0.04984
CVE-2021-47013,0.00042,0.04984
CVE-2021-47014,0.00043,0.11005
CVE-2021-47015,0.00045,0.17468
CVE-2021-47016,0.00045,0.17468
CVE-2021-47017,0.00042,0.04984
CVE-2021-47018,0.00045,0.17468
CVE-2021-47019,0.00043,0.11005
CVE-2021-47020,0.00042,0.04984
CVE-2021-47021,0.00042,0.04984
CVE-2021-47022,0.00042,0.04984
CVE-2021-47023,0.00045,0.17468
CVE-2021-47024,0.00042,0.04984
CVE-2021-47025,0.00043,0.11005
CVE-2021-47026,0.00045,0.17468
CVE-2021-47027,0.00043,0.11005
CVE-2021-47028,0.00042,0.04984
CVE-2021-47029,0.00043,0.11005
CVE-2021-47030,0.00043,0.11005
CVE-2021-47031,0.00043,0.11005
CVE-2021-47032,0.00042,0.04984
CVE-2021-47033,0.00042,0.04984
CVE-2021-47034,0.00044,0.11979
CVE-2021-47035,0.00045,0.17468
CVE-2021-47036,0.00043,0.11005
CVE-2021-47037,0.00045,0.17468
CVE-2021-47038,0.00042,0.04984
CVE-2021-47039,0.00045,0.17468
CVE-2021-47040,0.00045,0.17468
CVE-2021-47041,0.00042,0.04984
CVE-2021-47042,0.00043,0.11005
CVE-2021-47043,0.00045,0.17468
CVE-2021-47044,0.00045,0.17468
CVE-2021-47045,0.00042,0.04984
CVE-2021-47046,0.00042,0.04984
CVE-2021-47047,0.00045,0.17468
CVE-2021-47048,0.00042,0.04984
CVE-2021-47049,0.00042,0.04984
CVE-2021-47050,0.00042,0.04984
CVE-2021-47051,0.00042,0.04984
CVE-2021-47052,0.00042,0.04984
CVE-2021-47053,0.00042,0.04984
CVE-2021-47054,0.00042,0.04984
CVE-2021-47055,0.00044,0.14866
CVE-2021-47056,0.00044,0.14866
CVE-2021-47057,0.00045,0.17468
CVE-2021-47058,0.00042,0.04984
CVE-2021-47059,0.00042,0.04984
CVE-2021-47060,0.00045,0.17468
CVE-2021-47061,0.00042,0.04984
CVE-2021-47062,0.00042,0.04984
CVE-2021-47063,0.00042,0.04984
CVE-2021-47064,0.00045,0.17468
CVE-2021-47065,0.00042,0.04984
CVE-2021-47066,0.00045,0.17468
CVE-2021-47067,0.00042,0.04984
CVE-2021-47068,0.00042,0.04984
CVE-2021-47069,0.00045,0.17468
CVE-2021-47070,0.00043,0.11005
CVE-2021-47071,0.00042,0.04984
CVE-2021-47072,0.00043,0.11005
CVE-2021-47073,0.00045,0.17468
CVE-2021-47074,0.00042,0.04984
CVE-2021-47075,0.00045,0.17468
CVE-2021-47076,0.00043,0.11005
CVE-2021-47077,0.00042,0.04984
CVE-2021-47078,0.00044,0.11979
CVE-2021-47079,0.00043,0.11005
CVE-2021-47080,0.00042,0.04984
CVE-2021-47081,0.00043,0.11005
CVE-2021-47082,0.00045,0.17468
CVE-2021-47083,0.00045,0.17468
CVE-2021-47084,0.00043,0.11005
CVE-2021-47085,0.00043,0.11005
CVE-2021-47086,0.00044,0.14866
CVE-2021-47087,0.00045,0.17468
CVE-2021-47088,0.00043,0.11005
CVE-2021-47089,0.00043,0.11005
CVE-2021-47090,0.00045,0.17468
CVE-2021-47091,0.00045,0.17468
CVE-2021-47092,0.00043,0.11005
CVE-2021-47093,0.00045,0.17468
CVE-2021-47094,0.00043,0.11005
CVE-2021-47095,0.00045,0.17468
CVE-2021-47096,0.00043,0.11005
CVE-2021-47097,0.00045,0.17468
CVE-2021-47098,0.00043,0.11005
CVE-2021-47099,0.00043,0.11005
CVE-2021-47100,0.00045,0.17468
CVE-2021-47101,0.00043,0.11005
CVE-2021-47102,0.00043,0.11005
CVE-2021-47103,0.00044,0.11979
CVE-2021-47104,0.00044,0.14866
CVE-2021-47105,0.00043,0.11005
CVE-2021-47106,0.00043,0.11005
CVE-2021-47107,0.00045,0.17468
CVE-2021-47108,0.00043,0.11005
CVE-2021-47109,0.00045,0.17468
CVE-2021-47110,0.00045,0.17468
CVE-2021-47111,0.00045,0.17468
CVE-2021-47112,0.00045,0.17468
CVE-2021-47113,0.00045,0.17468
CVE-2021-47114,0.00044,0.14866
CVE-2021-47115,0.00043,0.11005
CVE-2021-47116,0.00045,0.17468
CVE-2021-47117,0.00044,0.14866
CVE-2021-47118,0.00044,0.14866
CVE-2021-47119,0.00045,0.17468
CVE-2021-47120,0.00045,0.17468
CVE-2021-47121,0.00044,0.14866
CVE-2021-47122,0.00044,0.14866
CVE-2021-47123,0.00043,0.11005
CVE-2021-47124,0.00045,0.17468
CVE-2021-47125,0.00043,0.11005
CVE-2021-47126,0.00045,0.17468
CVE-2021-47127,0.00043,0.11005
CVE-2021-47128,0.00045,0.17468
CVE-2021-47129,0.00045,0.17468
CVE-2021-47130,0.00045,0.17468
CVE-2021-47131,0.00045,0.17468
CVE-2021-47132,0.00043,0.11005
CVE-2021-47133,0.00043,0.11005
CVE-2021-47134,0.00045,0.17468
CVE-2021-47135,0.00043,0.11005
CVE-2021-47136,0.00045,0.17468
CVE-2021-47137,0.00045,0.17468
CVE-2021-47138,0.00045,0.17468
CVE-2021-47139,0.00045,0.17468
CVE-2021-47140,0.00043,0.11005
CVE-2021-47141,0.00042,0.04984
CVE-2021-47142,0.00042,0.04984
CVE-2021-47143,0.00045,0.17468
CVE-2021-47144,0.00042,0.04984
CVE-2021-47145,0.00042,0.04984
CVE-2021-47146,0.00042,0.04984
CVE-2021-47147,0.00043,0.11005
CVE-2021-47148,0.00043,0.11005
CVE-2021-47149,0.00042,0.04984
CVE-2021-47150,0.00042,0.04984
CVE-2021-47151,0.00042,0.04984
CVE-2021-47152,0.00045,0.17468
CVE-2021-47153,0.00044,0.14866
CVE-2021-47154,0.00045,0.17468
CVE-2021-47155,0.00043,0.11005
CVE-2021-47156,0.00045,0.17468
CVE-2021-47157,0.00043,0.11005
CVE-2021-47158,0.00042,0.04984
CVE-2021-47159,0.00045,0.17468
CVE-2021-47160,0.00045,0.17468
CVE-2021-47161,0.00044,0.11979
CVE-2021-47162,0.00044,0.14866
CVE-2021-47163,0.00045,0.17468
CVE-2021-47164,0.00042,0.04984
CVE-2021-47165,0.00044,0.11979
CVE-2021-47166,0.00044,0.14866
CVE-2021-47167,0.00045,0.17468
CVE-2021-47168,0.00044,0.14866
CVE-2021-47169,0.00044,0.14866
CVE-2021-47170,0.00045,0.17468
CVE-2021-47171,0.00042,0.04984
CVE-2021-47172,0.00045,0.17468
CVE-2021-47173,0.00042,0.04984
CVE-2021-47174,0.00045,0.17468
CVE-2021-47175,0.00045,0.17468
CVE-2021-47176,0.00045,0.17468
CVE-2021-47177,0.00044,0.11979
CVE-2021-47178,0.00045,0.17468
CVE-2021-47179,0.00042,0.04984
CVE-2021-47180,0.00044,0.14866
CVE-2021-47181,0.00042,0.04984
CVE-2021-47182,0.00043,0.11005
CVE-2021-47183,0.00043,0.11005
CVE-2021-47184,0.00044,0.11979
CVE-2021-47185,0.00044,0.14866
CVE-2021-47186,0.00045,0.17468
CVE-2021-47187,0.00045,0.17468
CVE-2021-47188,0.00043,0.11005
CVE-2021-47189,0.00044,0.14866
CVE-2021-47190,0.00045,0.17468
CVE-2021-47191,0.00045,0.17468
CVE-2021-47192,0.00045,0.17468
CVE-2021-47193,0.00043,0.11005
CVE-2021-47194,0.00042,0.04984
CVE-2021-47195,0.00042,0.04984
CVE-2021-47196,0.00043,0.11005
CVE-2021-47197,0.00045,0.17468
CVE-2021-47198,0.00043,0.11005
CVE-2021-47199,0.00043,0.11005
CVE-2021-47200,0.00043,0.11005
CVE-2021-47201,0.00045,0.17468
CVE-2021-47202,0.00045,0.17468
CVE-2021-47203,0.00044,0.14866
CVE-2021-47204,0.00045,0.17468
CVE-2021-47205,0.00043,0.11005
CVE-2021-47206,0.00044,0.14866
CVE-2021-47207,0.00044,0.14866
CVE-2021-47208,0.00043,0.11005
CVE-2021-47209,0.00043,0.11005
CVE-2021-47210,0.00045,0.17468
CVE-2021-47211,0.00043,0.11005
CVE-2021-47212,0.00043,0.11005
CVE-2021-47213,0.00043,0.11005
CVE-2021-47214,0.00043,0.11005
CVE-2021-47215,0.00043,0.11005
CVE-2021-47216,0.00044,0.14866
CVE-2021-47217,0.00045,0.17468
CVE-2021-47218,0.00045,0.17468
CVE-2021-47219,0.00045,0.17468
CVE-2021-47220,0.00043,0.11005
CVE-2021-47221,0.00045,0.17468
CVE-2021-47222,0.00044,0.11979
CVE-2021-47223,0.00044,0.11979
CVE-2021-47224,0.00045,0.17468
CVE-2021-47225,0.00043,0.11005
CVE-2021-47226,0.00045,0.17468
CVE-2021-47227,0.00045,0.17468
CVE-2021-47228,0.00045,0.17468
CVE-2021-47229,0.00044,0.11979
CVE-2021-47230,0.00045,0.17468
CVE-2021-47231,0.00044,0.11979
CVE-2021-47232,0.00045,0.17468
CVE-2021-47233,0.00042,0.04984
CVE-2021-47234,0.00045,0.17468
CVE-2021-47235,0.00042,0.04984
CVE-2021-47236,0.00044,0.14866
CVE-2021-47237,0.00042,0.04984
CVE-2021-47238,0.00044,0.11979
CVE-2021-47239,0.00042,0.04984
CVE-2021-47240,0.00042,0.04984
CVE-2021-47241,0.00045,0.17468
CVE-2021-47242,0.00043,0.11005
CVE-2021-47243,0.00042,0.04984
CVE-2021-47244,0.00045,0.17468
CVE-2021-47245,0.00042,0.04984
CVE-2021-47246,0.00045,0.17468
CVE-2021-47247,0.00043,0.11005
CVE-2021-47248,0.00044,0.11979
CVE-2021-47249,0.00042,0.04984
CVE-2021-47250,0.00042,0.04984
CVE-2021-47251,0.00045,0.17468
CVE-2021-47252,0.00044,0.14866
CVE-2021-47253,0.00042,0.04984
CVE-2021-47254,0.00042,0.04984
CVE-2021-47255,0.00045,0.17468
CVE-2021-47256,0.00044,0.11979
CVE-2021-47257,0.00044,0.11979
CVE-2021-47258,0.00044,0.11979
CVE-2021-47259,0.00044,0.11979
CVE-2021-47260,0.00042,0.04984
CVE-2021-47261,0.00045,0.17468
CVE-2021-47262,0.00045,0.17468
CVE-2021-47263,0.00045,0.17468
CVE-2021-47264,0.00042,0.04984
CVE-2021-47265,0.00043,0.11005
CVE-2021-47266,0.00042,0.04984
CVE-2021-47267,0.00044,0.11979
CVE-2021-47268,0.00042,0.04984
CVE-2021-47269,0.00042,0.04984
CVE-2021-47270,0.00042,0.04984
CVE-2021-47271,0.00043,0.11005
CVE-2021-47272,0.00045,0.17468
CVE-2021-47273,0.00042,0.04984
CVE-2021-47274,0.00044,0.11979
CVE-2021-47275,0.00043,0.11005
CVE-2021-47276,0.00044,0.14866
CVE-2021-47277,0.00044,0.14866
CVE-2021-47278,0.00043,0.11005
CVE-2021-47279,0.00043,0.11005
CVE-2021-47280,0.00042,0.04984
CVE-2021-47281,0.00042,0.04984
CVE-2021-47282,0.00045,0.17468
CVE-2021-47283,0.00042,0.04984
CVE-2021-47284,0.00044,0.14866
CVE-2021-47285,0.00043,0.11005
CVE-2021-47286,0.00045,0.17468
CVE-2021-47287,0.00043,0.11005
CVE-2021-47288,0.00042,0.04984
CVE-2021-47289,0.00042,0.04984
CVE-2021-47290,0.00043,0.11005
CVE-2021-47291,0.00042,0.04984
CVE-2021-47292,0.00043,0.11005
CVE-2021-47293,0.00045,0.17468
CVE-2021-47294,0.00044,0.14866
CVE-2021-47295,0.00045,0.17468
CVE-2021-47296,0.00045,0.17468
CVE-2021-47297,0.00044,0.14866
CVE-2021-47298,0.00042,0.04984
CVE-2021-47299,0.00042,0.04984
CVE-2021-47300,0.00042,0.04984
CVE-2021-47301,0.00042,0.04984
CVE-2021-47302,0.00042,0.04984
CVE-2021-47303,0.00042,0.04984
CVE-2021-47304,0.00045,0.17468
CVE-2021-47305,0.00044,0.11979
CVE-2021-47306,0.00042,0.04984
CVE-2021-47307,0.00042,0.04984
CVE-2021-47308,0.00044,0.11979
CVE-2021-47309,0.00042,0.04984
CVE-2021-47310,0.00042,0.04984
CVE-2021-47311,0.00042,0.04984
CVE-2021-47312,0.00043,0.11005
CVE-2021-47313,0.00045,0.17468
CVE-2021-47314,0.00042,0.04984
CVE-2021-47315,0.00044,0.14866
CVE-2021-47316,0.00042,0.04984
CVE-2021-47317,0.00045,0.17468
CVE-2021-47318,0.00043,0.11005
CVE-2021-47319,0.00042,0.04984
CVE-2021-47320,0.00042,0.04984
CVE-2021-47321,0.00042,0.04984
CVE-2021-47322,0.00045,0.17468
CVE-2021-47323,0.00044,0.14866
CVE-2021-47324,0.00044,0.14866
CVE-2021-47325,0.00045,0.17468
CVE-2021-47326,0.00043,0.11005
CVE-2021-47327,0.00045,0.17468
CVE-2021-47328,0.00042,0.04984
CVE-2021-47329,0.00045,0.17468
CVE-2021-47330,0.00042,0.04984
CVE-2021-47331,0.00042,0.04984
CVE-2021-47332,0.00042,0.04984
CVE-2021-47333,0.00045,0.17468
CVE-2021-47334,0.00042,0.04984
CVE-2021-47335,0.00045,0.17468
CVE-2021-47336,0.00044,0.14866
CVE-2021-47337,0.00042,0.04984
CVE-2021-47338,0.00042,0.04984
CVE-2021-47339,0.00045,0.17468
CVE-2021-47340,0.00044,0.14866
CVE-2021-47341,0.00045,0.17468
CVE-2021-47342,0.00042,0.04984
CVE-2021-47343,0.00044,0.14866
CVE-2021-47344,0.00042,0.04984
CVE-2021-47345,0.00042,0.04984
CVE-2021-47346,0.00044,0.11979
CVE-2021-47347,0.00044,0.14866
CVE-2021-47348,0.00045,0.17468
CVE-2021-47349,0.00045,0.17468
CVE-2021-47350,0.00045,0.17468
CVE-2021-47351,0.00045,0.17468
CVE-2021-47352,0.00045,0.17468
CVE-2021-47353,0.00042,0.04984
CVE-2021-47354,0.00045,0.17468
CVE-2021-47355,0.00042,0.04984
CVE-2021-47356,0.00044,0.14866
CVE-2021-47357,0.00042,0.04984
CVE-2021-47358,0.00042,0.04984
CVE-2021-47359,0.00043,0.11005
CVE-2021-47360,0.00045,0.17468
CVE-2021-47361,0.00042,0.04984
CVE-2021-47362,0.00042,0.04984
CVE-2021-47363,0.00043,0.11005
CVE-2021-47364,0.00042,0.04984
CVE-2021-47365,0.00043,0.11005
CVE-2021-47366,0.00043,0.11005
CVE-2021-47367,0.00043,0.11005
CVE-2021-47368,0.00045,0.17468
CVE-2021-47369,0.00045,0.17468
CVE-2021-47370,0.00043,0.11005
CVE-2021-47371,0.00043,0.11005
CVE-2021-47372,0.00042,0.04984
CVE-2021-47373,0.00042,0.04984
CVE-2021-47374,0.00043,0.11005
CVE-2021-47375,0.00044,0.14866
CVE-2021-47376,0.00045,0.17468
CVE-2021-47377,0.00043,0.11005
CVE-2021-47378,0.00045,0.17468
CVE-2021-47379,0.00042,0.04984
CVE-2021-47380,0.00043,0.11005
CVE-2021-47381,0.00043,0.11005
CVE-2021-47382,0.00043,0.11005
CVE-2021-47383,0.00044,0.14866
CVE-2021-47384,0.00045,0.17468
CVE-2021-47385,0.00042,0.04984
CVE-2021-47386,0.00045,0.17468
CVE-2021-47387,0.00044,0.11979
CVE-2021-47388,0.00042,0.04984
CVE-2021-47389,0.00043,0.11005
CVE-2021-47390,0.00042,0.04984
CVE-2021-47391,0.00045,0.17468
CVE-2021-47392,0.00045,0.17468
CVE-2021-47393,0.00045,0.17468
CVE-2021-47394,0.00043,0.11005
CVE-2021-47395,0.00044,0.11979
CVE-2021-47396,0.00045,0.17468
CVE-2021-47397,0.00042,0.04984
CVE-2021-47398,0.00043,0.11005
CVE-2021-47399,0.00042,0.04984
CVE-2021-47400,0.00045,0.17468
CVE-2021-47401,0.00044,0.14866
CVE-2021-47402,0.00045,0.17468
