#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2021-47403,0.00044,0.14866
CVE-2021-47404,0.00042,0.04984
CVE-2021-47405,0.00044,0.14866
CVE-2021-47406,0.00045,0.17468
CVE-2021-47407,0.00045,0.17468
CVE-2021-47408,0.00045,0.17468
CVE-2021-47409,0.00042,0.04984
CVE-2021-47410,0.00043,0.11005
CVE-2021-47411,0.00043,0.11005
CVE-2021-47412,0.00043,0.11005
CVE-2021-47413,0.00042,0.04984
CVE-2021-47414,0.00045,0.17468
CVE-2021-47415,0.00043,0.11005
CVE-2021-47416,0.00042,0.04984
CVE-2021-47417,0.00043,0.11005
CVE-2021-47418,0.00042,0.04984
CVE-2021-47419,0.00045,0.17468
CVE-2021-47420,0.00043,0.11005
CVE-2021-47421,0.00043,0.11005
CVE-2021-47422,0.00042,0.04984
CVE-2021-47423,0.00042,0.04984
CVE-2021-47424,0.00045,0.17468
CVE-2021-47425,0.00044,0.11979
CVE-2021-47426,0.00042,0.04984
CVE-2021-47427,0.00043,0.11005
CVE-2021-47428,0.00045,0.17468
CVE-2021-47429,0.00043,0.11005
CVE-2021-47430,0.00045,0.17468
CVE-2021-47431,0.00045,0.17468
CVE-2021-47432,0.00045,0.17468
CVE-2021-47433,0.00045,0.17468
CVE-2021-47434,0.00044,0.11979
CVE-2021-47435,0.00044,0.11979
CVE-2021-47436,0.00044,0.11979
CVE-2021-47437,0.00043,0.11005
CVE-2021-47438,0.00045,0.17468
CVE-2021-47439,0.00045,0.17468
CVE-2021-47440,0.00044,0.14866
CVE-2021-47441,0.00045,0.17468
CVE-2021-47442,0.00044,0.14866
CVE-2021-47443,0.00044,0.14866
CVE-2021-47444,0.00045,0.17468
CVE-2021-47445,0.00044,0.14866
CVE-2021-47446,0.00043,0.11005
CVE-2021-47447,0.00043,0.11005
CVE-2021-47448,0.00043,0.11005
CVE-2021-47449,0.00043,0.11005
CVE-2021-47450,0.00043,0.11005
CVE-2021-47451,0.00045,0.17468
CVE-2021-47452,0.00043,0.11005
CVE-2021-47453,0.00043,0.11005
CVE-2021-47454,0.00045,0.17468
CVE-2021-47455,0.00043,0.11005
CVE-2021-47456,0.00044,0.14866
CVE-2021-47457,0.00045,0.17468
CVE-2021-47458,0.00044,0.14866
CVE-2021-47459,0.00045,0.17468
CVE-2021-47460,0.00044,0.11979
CVE-2021-47461,0.00045,0.17468
CVE-2021-47462,0.00043,0.11005
CVE-2021-47463,0.00043,0.11005
CVE-2021-47464,0.00045,0.17468
CVE-2021-47465,0.00045,0.17468
CVE-2021-47466,0.00045,0.17468
CVE-2021-47467,0.00043,0.11005
CVE-2021-47468,0.00044,0.14866
CVE-2021-47469,0.00045,0.17468
CVE-2021-47470,0.00043,0.11005
CVE-2021-47471,0.00045,0.17468
CVE-2021-47472,0.00043,0.11005
CVE-2021-47473,0.00045,0.17468
CVE-2021-47474,0.00044,0.14866
CVE-2021-47475,0.00044,0.14866
CVE-2021-47476,0.00044,0.14866
CVE-2021-47477,0.00044,0.14866
CVE-2021-47478,0.00044,0.14866
CVE-2021-47479,0.00045,0.17468
CVE-2021-47480,0.00044,0.14866
CVE-2021-47481,0.00043,0.11005
CVE-2021-47482,0.00044,0.14866
CVE-2021-47483,0.00044,0.14866
CVE-2021-47484,0.00043,0.11005
CVE-2021-47485,0.00044,0.14866
CVE-2021-47486,0.00045,0.17468
CVE-2021-47487,0.00043,0.11005
CVE-2021-47488,0.00043,0.11005
CVE-2021-47489,0.00043,0.11005
CVE-2021-47490,0.00044,0.11979
CVE-2021-47491,0.00045,0.17468
CVE-2021-47492,0.00045,0.17468
CVE-2021-47493,0.00045,0.17468
CVE-2021-47494,0.00045,0.17468
CVE-2021-47495,0.00044,0.14866
CVE-2021-47496,0.00045,0.17468
CVE-2021-47497,0.00044,0.14866
CVE-2021-47498,0.00043,0.11005
CVE-2021-47499,0.00044,0.14866
CVE-2021-47500,0.00044,0.14866
CVE-2021-47501,0.00045,0.17468
CVE-2021-47502,0.00045,0.17468
CVE-2021-47503,0.00045,0.17468
CVE-2021-47504,0.00043,0.11005
CVE-2021-47505,0.00045,0.17468
CVE-2021-47506,0.00044,0.14866
CVE-2021-47507,0.00045,0.17468
CVE-2021-47508,0.00043,0.11005
CVE-2021-47509,0.00044,0.14866
CVE-2021-47510,0.00043,0.11005
CVE-2021-47511,0.00044,0.14866
CVE-2021-47512,0.00045,0.17468
CVE-2021-47513,0.00043,0.11005
CVE-2021-47514,0.00045,0.17468
CVE-2021-47515,0.00044,0.11979
CVE-2021-47516,0.00042,0.04984
CVE-2021-47517,0.00045,0.17468
CVE-2021-47518,0.00042,0.04984
CVE-2021-47519,0.00043,0.11005
CVE-2021-47520,0.00042,0.04984
CVE-2021-47521,0.00042,0.04984
CVE-2021-47522,0.00042,0.04984
CVE-2021-47523,0.00045,0.17468
CVE-2021-47524,0.00043,0.11005
CVE-2021-47525,0.00043,0.11005
CVE-2021-47526,0.00043,0.11005
CVE-2021-47527,0.00044,0.11979
CVE-2021-47528,0.00043,0.11005
CVE-2021-47529,0.00043,0.11005
CVE-2021-47530,0.00043,0.11005
CVE-2021-47531,0.00043,0.11005
CVE-2021-47532,0.00043,0.11005
CVE-2021-47533,0.00043,0.11005
CVE-2021-47534,0.00043,0.11005
CVE-2021-47535,0.00045,0.17468
CVE-2021-47536,0.00045,0.17468
CVE-2021-47537,0.00043,0.11005
CVE-2021-47538,0.00045,0.17468
CVE-2021-47539,0.00045,0.17468
CVE-2021-47540,0.00042,0.04984
CVE-2021-47541,0.00042,0.04984
CVE-2021-47542,0.00042,0.04984
CVE-2021-47543,0.00043,0.11005
CVE-2021-47544,0.00045,0.17468
CVE-2021-47545,0.00043,0.11005
CVE-2021-47546,0.00042,0.04984
CVE-2021-47547,0.00044,0.14866
CVE-2021-47548,0.00044,0.11979
CVE-2021-47549,0.00044,0.14866
CVE-2021-47550,0.00042,0.04984
CVE-2021-47551,0.00045,0.17468
CVE-2021-47552,0.00043,0.11005
CVE-2021-47553,0.00045,0.17468
CVE-2021-47554,0.00043,0.11005
CVE-2021-47555,0.00045,0.17468
CVE-2021-47556,0.00043,0.11005
CVE-2021-47557,0.00045,0.17468
CVE-2021-47558,0.00043,0.11005
CVE-2021-47559,0.00042,0.04984
CVE-2021-47560,0.00045,0.17468
CVE-2021-47561,0.00043,0.11005
CVE-2021-47562,0.00045,0.17468
CVE-2021-47563,0.00045,0.17468
CVE-2021-47564,0.00045,0.17468
CVE-2021-47565,0.00044,0.14866
CVE-2021-47566,0.00044,0.14866
CVE-2021-47567,0.00045,0.17468
CVE-2021-47568,0.00043,0.11005
CVE-2021-47569,0.00043,0.11005
CVE-2021-47570,0.00043,0.11005
CVE-2021-47571,0.00042,0.04984
CVE-2021-47572,0.00042,0.04984
CVE-2021-47573,0.00043,0.11005
CVE-2021-47574,0.00043,0.11005
CVE-2021-47575,0.00043,0.11005
CVE-2021-47576,0.00042,0.04984
CVE-2021-47577,0.00043,0.11005
CVE-2021-47578,0.00042,0.04984
CVE-2021-47579,0.00045,0.17468
CVE-2021-47580,0.00045,0.17468
CVE-2021-47581,0.00043,0.11005
CVE-2021-47582,0.00043,0.11005
CVE-2021-47583,0.00042,0.04984
CVE-2021-47584,0.00042,0.04984
CVE-2021-47585,0.00042,0.04984
CVE-2021-47586,0.00043,0.11005
CVE-2021-47587,0.00042,0.04984
CVE-2021-47588,0.00044,0.11979
CVE-2021-47589,0.00042,0.04984
CVE-2021-47590,0.00043,0.11005
CVE-2021-47591,0.00043,0.11005
CVE-2021-47592,0.00043,0.11005
CVE-2021-47593,0.00042,0.04984
CVE-2021-47594,0.00043,0.11005
CVE-2021-47595,0.00042,0.04984
CVE-2021-47596,0.00042,0.04984
CVE-2021-47597,0.00045,0.17468
CVE-2021-47598,0.00042,0.04984
CVE-2021-47599,0.00043,0.11005
CVE-2021-47600,0.00042,0.04984
CVE-2021-47601,0.00042,0.04984
CVE-2021-47602,0.00042,0.04984
CVE-2021-47603,0.00042,0.04984
CVE-2021-47604,0.00043,0.11005
CVE-2021-47605,0.00043,0.11005
CVE-2021-47606,0.00042,0.04984
CVE-2021-47607,0.00043,0.11005
CVE-2021-47608,0.00043,0.11005
CVE-2021-47609,0.00042,0.04984
CVE-2021-47610,0.00043,0.11005
CVE-2021-47611,0.00042,0.04984
CVE-2021-47612,0.00042,0.04984
CVE-2021-47613,0.00043,0.11005
CVE-2021-47614,0.00043,0.11005
CVE-2021-47615,0.00043,0.11005
CVE-2021-47616,0.00043,0.11005
CVE-2021-47617,0.00042,0.04984
CVE-2021-47618,0.00045,0.17468
CVE-2021-47619,0.00042,0.04984
CVE-2021-47620,0.00044,0.14866
CVE-2021-47621,0.00049,0.20207
CVE-2021-47622,0.00042,0.04984
CVE-2021-47623,0.00045,0.17468
CVE-2021-47624,0.00042,0.04984
CVE-2021-4000,0.00074,0.34234
CVE-2021-4001,0.00042,0.04984
CVE-2021-4002,0.00043,0.11366
CVE-2021-4005,0.00069,0.32357
CVE-2021-4007,0.00042,0.04984
CVE-2021-4008,0.00048,0.19883
CVE-2021-4009,0.00048,0.19883
CVE-2021-4010,0.00048,0.19883
CVE-2021-4011,0.00048,0.19883
CVE-2021-4014,0.00044,0.14477
CVE-2021-4015,0.00069,0.32357
CVE-2021-4016,0.00044,0.14477
CVE-2021-4017,0.00131,0.48606
CVE-2021-4018,0.00054,0.24476
CVE-2021-4019,0.00100,0.42400
CVE-2021-4020,0.00054,0.24476
CVE-2021-4021,0.00090,0.39885
CVE-2021-4022,0.00051,0.22171
CVE-2021-4023,0.00042,0.04984
CVE-2021-4024,0.00157,0.52739
CVE-2021-4026,0.00052,0.22767
CVE-2021-4028,0.00042,0.04984
CVE-2021-4029,0.00068,0.31698
CVE-2021-4030,0.00086,0.38298
CVE-2021-4031,0.00066,0.30949
CVE-2021-4032,0.00093,0.40792
CVE-2021-4033,0.00069,0.32357
CVE-2021-4034,0.00135,0.49492
CVE-2021-4035,0.00054,0.25157
CVE-2021-4037,0.00049,0.20280
CVE-2021-4038,0.00061,0.27970
CVE-2021-4039,0.06311,0.93575
CVE-2021-4040,0.00291,0.68746
CVE-2021-4041,0.00075,0.34657
CVE-2021-4042,0.00044,0.14477
CVE-2021-4043,0.00064,0.30069
CVE-2021-4044,0.00226,0.60505
CVE-2021-4045,0.36149,0.97189
CVE-2021-4046,0.00054,0.25157
CVE-2021-4047,0.00084,0.37509
CVE-2021-4048,0.00382,0.72774
CVE-2021-4049,0.00076,0.35136
CVE-2021-4050,0.00074,0.34234
CVE-2021-4052,0.00296,0.68954
CVE-2021-4053,0.01764,0.87694
CVE-2021-4054,0.00509,0.76419
CVE-2021-4055,0.00283,0.68266
CVE-2021-4056,0.01162,0.84681
CVE-2021-4057,0.02393,0.89587
CVE-2021-4058,0.01114,0.84337
CVE-2021-4059,0.00774,0.81162
CVE-2021-4061,0.01162,0.84681
CVE-2021-4062,0.01114,0.84337
CVE-2021-4063,0.01162,0.84681
CVE-2021-4064,0.01162,0.84681
CVE-2021-4065,0.00652,0.79399
CVE-2021-4066,0.01162,0.84681
CVE-2021-4067,0.01162,0.84681
CVE-2021-4068,0.00779,0.81226
CVE-2021-4069,0.00108,0.44630
CVE-2021-4070,0.00286,0.68414
CVE-2021-4072,0.00054,0.24476
CVE-2021-4073,0.00524,0.76791
CVE-2021-4074,0.00050,0.21523
CVE-2021-4075,0.00098,0.41970
CVE-2021-4076,0.00166,0.53815
CVE-2021-4078,0.00565,0.77689
CVE-2021-4079,0.00233,0.61068
CVE-2021-4080,0.00098,0.41970
CVE-2021-4081,0.00074,0.34234
CVE-2021-4082,0.00069,0.32357
CVE-2021-4083,0.00043,0.11396
CVE-2021-4084,0.00074,0.34234
CVE-2021-4088,0.00082,0.37000
CVE-2021-4089,0.00052,0.22767
CVE-2021-4090,0.00042,0.04984
CVE-2021-4091,0.00098,0.41867
CVE-2021-4092,0.00069,0.32357
CVE-2021-4093,0.00042,0.04984
CVE-2021-4095,0.00046,0.19085
CVE-2021-4096,0.00098,0.41909
CVE-2021-4097,0.00074,0.34234
CVE-2021-4098,0.00097,0.41712
CVE-2021-4099,0.01408,0.86184
CVE-2021-4100,0.00129,0.48292
CVE-2021-4101,0.00237,0.61416
CVE-2021-4102,0.02104,0.88842
CVE-2021-4103,0.00054,0.24476
CVE-2021-4104,0.11893,0.95317
CVE-2021-4105,0.00213,0.59012
CVE-2021-4106,0.00044,0.14477
CVE-2021-4107,0.00074,0.34234
CVE-2021-4108,0.00074,0.34234
CVE-2021-4110,0.00101,0.42693
CVE-2021-4111,0.00047,0.19299
CVE-2021-4112,0.00044,0.14477
CVE-2021-4113,0.00241,0.63348
CVE-2021-4114,0.00241,0.63348
CVE-2021-4115,0.00074,0.34524
CVE-2021-4116,0.00054,0.24476
CVE-2021-4117,0.00047,0.19299
CVE-2021-4118,0.00082,0.36884
CVE-2021-4119,0.00473,0.75492
CVE-2021-4120,0.00074,0.34165
CVE-2021-4121,0.00074,0.34234
CVE-2021-4122,0.00073,0.34038
CVE-2021-4123,0.00069,0.32357
CVE-2021-4124,0.00074,0.34234
CVE-2021-4125,0.00611,0.78562
CVE-2021-4126,0.00079,0.36166
CVE-2021-4127,0.00257,0.64625
CVE-2021-4128,0.00081,0.36868
CVE-2021-4129,0.00240,0.61553
CVE-2021-4130,0.00186,0.56135
CVE-2021-4131,0.00186,0.56135
CVE-2021-4132,0.00054,0.24476
CVE-2021-4133,0.00236,0.61286
CVE-2021-4134,0.00076,0.34966
CVE-2021-4135,0.00042,0.04984
CVE-2021-4136,0.00110,0.44969
CVE-2021-4138,0.00062,0.28778
CVE-2021-4139,0.00173,0.54749
CVE-2021-4140,0.00252,0.64290
CVE-2021-4141,0.00044,0.14477
CVE-2021-4142,0.00047,0.19459
CVE-2021-4143,0.00074,0.34234
CVE-2021-4144,0.00131,0.48734
CVE-2021-4145,0.00042,0.04984
CVE-2021-4146,0.00054,0.23839
CVE-2021-4147,0.00044,0.14477
CVE-2021-4148,0.00046,0.19085
CVE-2021-4149,0.00059,0.26680
CVE-2021-4150,0.00046,0.19085
CVE-2021-4154,0.00042,0.04984
CVE-2021-4155,0.00042,0.04984
CVE-2021-4156,0.00497,0.76076
CVE-2021-4157,0.00108,0.44610
CVE-2021-4158,0.00098,0.41893
CVE-2021-4159,0.00042,0.04984
CVE-2021-4160,0.00616,0.78669
CVE-2021-4161,0.00128,0.48038
CVE-2021-4162,0.00069,0.32357
CVE-2021-4164,0.00231,0.60834
CVE-2021-4166,0.00091,0.40039
CVE-2021-4168,0.00131,0.48606
CVE-2021-4169,0.00074,0.34234
CVE-2021-4170,0.00054,0.24476
CVE-2021-4171,0.00433,0.74346
CVE-2021-4172,0.00054,0.24476
CVE-2021-4173,0.00110,0.44969
CVE-2021-4175,0.00054,0.24476
CVE-2021-4176,0.00074,0.34234
CVE-2021-4177,0.00092,0.40522
CVE-2021-4178,0.00046,0.18965
CVE-2021-4179,0.00054,0.24476
CVE-2021-4180,0.00050,0.21523
CVE-2021-4181,0.00262,0.65090
CVE-2021-4182,0.00177,0.55169
CVE-2021-4183,0.00113,0.45504
CVE-2021-4184,0.00216,0.59234
CVE-2021-4185,0.00216,0.59234
CVE-2021-4186,0.00287,0.68517
CVE-2021-4187,0.00110,0.44969
CVE-2021-4188,0.00101,0.42693
CVE-2021-4189,0.00195,0.57272
CVE-2021-4190,0.00218,0.59589
CVE-2021-4191,0.52334,0.97698
CVE-2021-4192,0.00156,0.52460
CVE-2021-4193,0.00118,0.46462
CVE-2021-4194,0.00059,0.26782
CVE-2021-4195,0.00057,0.25892
CVE-2021-4197,0.00043,0.11396
CVE-2021-4198,0.00063,0.29080
CVE-2021-4199,0.00280,0.68077
CVE-2021-4200,0.00072,0.33652
CVE-2021-4201,0.00602,0.78361
CVE-2021-4202,0.00046,0.19085
CVE-2021-4203,0.00372,0.72428
CVE-2021-4204,0.00042,0.04984
CVE-2021-4206,0.00057,0.25757
CVE-2021-4207,0.00075,0.34598
CVE-2021-4208,0.00114,0.45878
CVE-2021-4209,0.00172,0.54580
CVE-2021-4210,0.00044,0.15136
CVE-2021-4211,0.00042,0.04984
CVE-2021-4212,0.00044,0.15136
CVE-2021-4213,0.00414,0.73788
CVE-2021-4214,0.00056,0.25519
CVE-2021-4215,0.00044,0.14477
CVE-2021-4216,0.00044,0.14477
CVE-2021-4217,0.00112,0.45360
CVE-2021-4218,0.00042,0.04984
CVE-2021-4219,0.00055,0.25231
CVE-2021-4220,0.00044,0.14477
CVE-2021-4221,0.00087,0.38508
CVE-2021-4222,0.00075,0.34754
CVE-2021-4225,0.00157,0.52675
CVE-2021-4226,0.00320,0.70222
CVE-2021-4227,0.00053,0.23349
CVE-2021-4228,0.00075,0.34813
CVE-2021-4229,0.00745,0.80793
CVE-2021-4230,0.00198,0.57550
CVE-2021-4231,0.00077,0.35217
CVE-2021-4232,0.00058,0.26227
CVE-2021-4234,0.00089,0.39602
CVE-2021-4235,0.00095,0.41389
CVE-2021-4236,0.00264,0.65307
CVE-2021-4238,0.00209,0.58626
CVE-2021-4239,0.00063,0.29231
CVE-2021-4240,0.00080,0.36358
CVE-2021-4241,0.00080,0.36358
CVE-2021-4242,0.01032,0.83732
CVE-2021-4244,0.00086,0.38371
CVE-2021-4245,0.00222,0.60069
CVE-2021-4246,0.00180,0.55514
CVE-2021-4247,0.00119,0.46606
CVE-2021-4248,0.00198,0.57537
CVE-2021-4249,0.00185,0.56007
CVE-2021-4250,0.00223,0.60224
CVE-2021-4251,0.00061,0.28031
CVE-2021-4252,0.00071,0.32970
CVE-2021-4253,0.00061,0.28031
CVE-2021-4254,0.00061,0.28031
CVE-2021-4255,0.00061,0.28031
CVE-2021-4256,0.00061,0.28031
CVE-2021-4257,0.00061,0.28031
CVE-2021-4258,0.00164,0.53572
CVE-2021-4259,0.00703,0.80176
CVE-2021-4260,0.00061,0.28031
CVE-2021-4261,0.00173,0.54675
CVE-2021-4262,0.00173,0.54675
CVE-2021-4263,0.00071,0.32970
CVE-2021-4264,0.01201,0.84949
CVE-2021-4265,0.00071,0.33006
CVE-2021-4266,0.00184,0.55925
CVE-2021-4267,0.00071,0.32970
CVE-2021-4268,0.00524,0.76806
CVE-2021-4269,0.00071,0.32970
CVE-2021-4270,0.00061,0.28031
CVE-2021-4271,0.00061,0.28031
CVE-2021-4272,0.00061,0.28031
CVE-2021-4273,0.00071,0.32970
CVE-2021-4274,0.00071,0.32970
CVE-2021-4275,0.00101,0.42629
CVE-2021-4276,0.00167,0.53984
CVE-2021-4277,0.00061,0.28031
CVE-2021-4278,0.00042,0.04984
CVE-2021-4279,0.00488,0.75901
CVE-2021-4280,0.00121,0.46957
CVE-2021-4281,0.00351,0.71650
CVE-2021-4282,0.00119,0.46720
CVE-2021-4283,0.00106,0.44239
CVE-2021-4284,0.00178,0.55254
CVE-2021-4285,0.00106,0.44103
CVE-2021-4286,0.00133,0.49146
CVE-2021-4287,0.00137,0.49706
CVE-2021-4288,0.00100,0.42268
CVE-2021-4289,0.00178,0.55254
CVE-2021-4290,0.00173,0.54675
CVE-2021-4291,0.00102,0.42715
CVE-2021-4292,0.00100,0.42268
CVE-2021-4293,0.00078,0.35909
CVE-2021-4294,0.00120,0.46762
CVE-2021-4295,0.00183,0.55842
CVE-2021-4296,0.00078,0.35909
CVE-2021-4297,0.00185,0.56035
CVE-2021-4298,0.00173,0.54732
CVE-2021-4299,0.00154,0.52282
CVE-2021-4300,0.00166,0.53828
CVE-2021-4301,0.00790,0.81361
CVE-2021-4302,0.00088,0.39010
CVE-2021-4303,0.00080,0.36263
CVE-2021-4304,0.00136,0.49545
CVE-2021-4305,0.00140,0.50203
CVE-2021-4306,0.00154,0.52282
CVE-2021-4307,0.03051,0.90808
CVE-2021-4308,0.00174,0.54776
CVE-2021-4309,0.00071,0.32970
CVE-2021-4310,0.00071,0.32970
CVE-2021-4311,0.00202,0.57955
CVE-2021-4312,0.00072,0.33542
CVE-2021-4313,0.00218,0.59573
CVE-2021-4314,0.00072,0.33610
CVE-2021-4315,0.00111,0.45108
CVE-2021-4316,0.00166,0.53820
CVE-2021-4317,0.00243,0.63535
CVE-2021-4318,0.00183,0.55869
CVE-2021-4319,0.00243,0.63535
CVE-2021-4320,0.00243,0.63535
CVE-2021-4321,0.00162,0.53323
CVE-2021-4322,0.00180,0.55459
CVE-2021-4323,0.00099,0.42132
CVE-2021-4324,0.00197,0.57476
CVE-2021-4325,0.00108,0.44475
CVE-2021-4326,0.00044,0.14477
CVE-2021-4327,0.00325,0.70463
CVE-2021-4328,0.00214,0.59093
CVE-2021-4329,0.00125,0.47673
CVE-2021-4330,0.08356,0.94401
CVE-2021-4331,0.00104,0.43636
CVE-2021-4332,0.00063,0.29211
CVE-2021-4333,0.00067,0.31340
CVE-2021-4334,0.00081,0.36688
CVE-2021-4335,0.00062,0.28736
CVE-2021-4336,0.00197,0.57505
CVE-2021-4337,0.00384,0.72837
CVE-2021-4338,0.00120,0.46793
CVE-2021-4339,0.00143,0.50653
CVE-2021-4340,0.00235,0.61155
CVE-2021-4341,0.00353,0.71746
CVE-2021-4342,0.00044,0.14477
CVE-2021-4343,0.00258,0.64727
CVE-2021-4344,0.00077,0.35244
CVE-2021-4345,0.00143,0.50653
CVE-2021-4346,0.00144,0.50852
CVE-2021-4347,0.00077,0.35244
CVE-2021-4348,0.00141,0.50307
CVE-2021-4349,0.00218,0.59596
CVE-2021-4350,0.00105,0.43988
CVE-2021-4351,0.00105,0.43988
CVE-2021-4352,0.00143,0.50621
CVE-2021-4353,0.00066,0.31230
CVE-2021-4354,0.01392,0.86080
CVE-2021-4355,0.00105,0.43988
CVE-2021-4356,0.00258,0.64727
CVE-2021-4357,0.00167,0.53944
CVE-2021-4358,0.00215,0.59198
CVE-2021-4359,0.00142,0.50444
CVE-2021-4360,0.00252,0.64276
CVE-2021-4361,0.00287,0.68463
CVE-2021-4362,0.00258,0.64727
CVE-2021-4363,0.00142,0.50444
CVE-2021-4364,0.00090,0.39847
CVE-2021-4365,0.00142,0.50444
CVE-2021-4366,0.00090,0.39847
CVE-2021-4367,0.00089,0.39639
CVE-2021-4368,0.00704,0.80200
CVE-2021-4369,0.00122,0.47094
CVE-2021-4370,0.00258,0.64727
CVE-2021-4371,0.00089,0.39639
CVE-2021-4372,0.00111,0.45079
CVE-2021-4373,0.00149,0.51416
CVE-2021-4374,0.00371,0.72403
CVE-2021-4375,0.00081,0.36535
CVE-2021-4376,0.00086,0.38222
CVE-2021-4377,0.00121,0.47029
CVE-2021-4378,0.00077,0.35244
CVE-2021-4379,0.00090,0.39847
CVE-2021-4380,0.00564,0.77671
CVE-2021-4381,0.00258,0.64727
CVE-2021-4382,0.00405,0.73493
CVE-2021-4383,0.00089,0.39639
CVE-2021-4384,0.00191,0.56711
CVE-2021-4385,0.00187,0.56259
CVE-2021-4386,0.00187,0.56259
CVE-2021-4387,0.00499,0.76164
CVE-2021-4388,0.00123,0.47236
CVE-2021-4389,0.00043,0.11160
CVE-2021-4390,0.00047,0.19286
CVE-2021-4391,0.00043,0.11160
CVE-2021-4392,0.00043,0.11160
CVE-2021-4393,0.00043,0.11160
CVE-2021-4394,0.00043,0.11160
CVE-2021-4395,0.00210,0.58674
CVE-2021-4396,0.00187,0.56299
CVE-2021-4397,0.00047,0.19298
CVE-2021-4398,0.00147,0.51223
CVE-2021-4399,0.00421,0.74016
CVE-2021-4400,0.00047,0.19298
CVE-2021-4401,0.00421,0.74016
CVE-2021-4402,0.00047,0.19298
CVE-2021-4403,0.00047,0.19298
CVE-2021-4404,0.00047,0.19298
CVE-2021-4405,0.00047,0.19298
CVE-2021-4406,0.00160,0.53078
CVE-2021-4407,0.00047,0.19298
CVE-2021-4408,0.00047,0.19298
CVE-2021-4409,0.00047,0.19298
CVE-2021-4410,0.00047,0.19298
CVE-2021-4411,0.00047,0.19298
CVE-2021-4412,0.00047,0.19298
CVE-2021-4413,0.00856,0.82068
CVE-2021-4414,0.00047,0.19298
CVE-2021-4415,0.00047,0.19298
CVE-2021-4416,0.00047,0.19298
CVE-2021-4417,0.00208,0.58565
CVE-2021-4418,0.00147,0.51281
CVE-2021-4419,0.00047,0.19298
CVE-2021-4420,0.00047,0.19298
CVE-2021-4421,0.00184,0.55962
CVE-2021-4422,0.00145,0.50946
CVE-2021-4423,0.00047,0.19298
CVE-2021-4424,0.00047,0.19298
CVE-2021-4425,0.00047,0.19232
CVE-2021-4426,0.00047,0.19232
CVE-2021-4427,0.00047,0.19232
CVE-2021-4428,0.00138,0.49934
CVE-2021-4430,0.00271,0.67522
CVE-2021-4431,0.00236,0.61264
CVE-2021-4432,0.00424,0.74099
CVE-2021-4433,0.00094,0.41186
CVE-2021-4434,0.02771,0.90358
CVE-2021-4435,0.00050,0.21906
CVE-2021-4436,0.02304,0.89390
CVE-2021-4437,0.00044,0.12000
CVE-2021-4438,0.00045,0.17468
CVE-2021-4439,0.00042,0.04984
CVE-2021-4440,0.00043,0.11005
CVE-2021-4441,0.00042,0.04984
CVE-2021-4442,0.00046,0.19085
CVE-2021-4443,0.00063,0.29451
CVE-2021-4444,0.00043,0.11005
CVE-2021-4445,0.00068,0.31952
CVE-2021-4446,0.00044,0.15221
CVE-2021-4447,0.00050,0.21091
CVE-2021-4448,0.00091,0.40245
CVE-2021-4449,0.00102,0.42723
CVE-2021-4450,0.00050,0.21091
CVE-2021-4451,0.00050,0.21091
CVE-2021-4452,0.00060,0.27303
CVE-2022-0001,0.00048,0.20017
CVE-2022-0002,0.00046,0.18133
CVE-2022-0004,0.00062,0.28281
CVE-2022-0005,0.00051,0.22385
CVE-2022-0010,0.00044,0.14477
CVE-2022-0011,0.00054,0.25157
CVE-2022-0012,0.00042,0.04984
CVE-2022-0013,0.00042,0.04984
CVE-2022-0014,0.00042,0.04984
CVE-2022-0015,0.00042,0.04984
CVE-2022-0016,0.00042,0.04984
CVE-2022-0017,0.00042,0.04984
CVE-2022-0018,0.00123,0.47290
CVE-2022-0019,0.00042,0.04984
CVE-2022-0020,0.00054,0.25157
CVE-2022-0021,0.00044,0.14477
CVE-2022-0022,0.00042,0.04984
CVE-2022-0023,0.00081,0.36548
CVE-2022-0024,0.00105,0.43983
CVE-2022-0025,0.00042,0.04984
CVE-2022-0026,0.00042,0.04984
CVE-2022-0027,0.00054,0.25157
CVE-2022-0028,0.00200,0.57713
CVE-2022-0029,0.00042,0.04984
CVE-2022-0030,0.00193,0.57086
