#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2022-0031,0.00044,0.14477
CVE-2022-0070,0.00048,0.19637
CVE-2022-0071,0.00042,0.04984
CVE-2022-0072,0.00078,0.35981
CVE-2022-0073,0.00194,0.57144
CVE-2022-0074,0.00142,0.50474
CVE-2022-0079,0.00092,0.40522
CVE-2022-0080,0.00235,0.61155
CVE-2022-0083,0.00092,0.40522
CVE-2022-0084,0.00164,0.53541
CVE-2022-0085,0.00069,0.32357
CVE-2022-0086,0.00397,0.73269
CVE-2022-0087,0.00151,0.51919
CVE-2022-0088,0.00069,0.32357
CVE-2022-0090,0.00062,0.28733
CVE-2022-0093,0.00062,0.28733
CVE-2022-0096,0.00797,0.81455
CVE-2022-0097,0.00253,0.64360
CVE-2022-0098,0.00391,0.73090
CVE-2022-0099,0.00539,0.77137
CVE-2022-0100,0.01322,0.85699
CVE-2022-0101,0.01809,0.87859
CVE-2022-0102,0.01041,0.83810
CVE-2022-0103,0.00539,0.77137
CVE-2022-0104,0.00617,0.78689
CVE-2022-0105,0.00842,0.81946
CVE-2022-0106,0.00797,0.81455
CVE-2022-0107,0.00413,0.73775
CVE-2022-0108,0.00592,0.78176
CVE-2022-0109,0.00338,0.71062
CVE-2022-0110,0.00464,0.75263
CVE-2022-0111,0.00530,0.76947
CVE-2022-0112,0.00353,0.71711
CVE-2022-0113,0.00497,0.76068
CVE-2022-0114,0.00578,0.77923
CVE-2022-0115,0.00797,0.81455
CVE-2022-0116,0.00415,0.73841
CVE-2022-0117,0.00474,0.75511
CVE-2022-0118,0.00348,0.71541
CVE-2022-0120,0.00416,0.73879
CVE-2022-0121,0.00122,0.47125
CVE-2022-0122,0.00074,0.34234
CVE-2022-0123,0.00080,0.36411
CVE-2022-0124,0.00061,0.28054
CVE-2022-0125,0.00062,0.28733
CVE-2022-0128,0.00104,0.43676
CVE-2022-0129,0.00044,0.14477
CVE-2022-0130,0.00336,0.71008
CVE-2022-0131,0.00044,0.14477
CVE-2022-0132,0.00360,0.71970
CVE-2022-0133,0.00302,0.69310
CVE-2022-0134,0.00162,0.53388
CVE-2022-0135,0.00045,0.17902
CVE-2022-0136,0.00088,0.39205
CVE-2022-0137,0.00069,0.32229
CVE-2022-0138,0.00062,0.28808
CVE-2022-0139,0.00397,0.73269
CVE-2022-0140,0.00445,0.74759
CVE-2022-0141,0.00069,0.32221
CVE-2022-0142,0.00518,0.76651
CVE-2022-0143,0.00289,0.68637
CVE-2022-0144,0.00042,0.04984
CVE-2022-0145,0.00054,0.24476
CVE-2022-0147,0.00100,0.42347
CVE-2022-0148,0.00291,0.68704
CVE-2022-0149,0.00151,0.51919
CVE-2022-0150,0.00100,0.42347
CVE-2022-0151,0.00076,0.35121
CVE-2022-0152,0.00103,0.43088
CVE-2022-0153,0.00081,0.36539
CVE-2022-0154,0.00138,0.49981
CVE-2022-0155,0.00161,0.53168
CVE-2022-0156,0.00081,0.36809
CVE-2022-0157,0.00126,0.47716
CVE-2022-0158,0.00079,0.36029
CVE-2022-0159,0.00054,0.24476
CVE-2022-0161,0.00074,0.34234
CVE-2022-0162,0.00449,0.74858
CVE-2022-0163,0.00085,0.38109
CVE-2022-0164,0.00054,0.24476
CVE-2022-0165,0.00110,0.44902
CVE-2022-0166,0.00044,0.14477
CVE-2022-0167,0.00087,0.38508
CVE-2022-0168,0.00044,0.14477
CVE-2022-0169,0.03124,0.90909
CVE-2022-0170,0.00050,0.21523
CVE-2022-0171,0.00045,0.15825
CVE-2022-0172,0.00058,0.26428
CVE-2022-0173,0.00128,0.47972
CVE-2022-0174,0.00054,0.24476
CVE-2022-0175,0.00046,0.18961
CVE-2022-0176,0.00074,0.34234
CVE-2022-0177,0.00044,0.14477
CVE-2022-0178,0.00054,0.24630
CVE-2022-0179,0.00054,0.24630
CVE-2022-0180,0.00243,0.63559
CVE-2022-0181,0.00153,0.52137
CVE-2022-0182,0.00077,0.35550
CVE-2022-0183,0.00064,0.29990
CVE-2022-0184,0.00063,0.29294
CVE-2022-0185,0.01000,0.83468
CVE-2022-0186,0.00054,0.24476
CVE-2022-0188,0.00092,0.40522
CVE-2022-0189,0.00100,0.42347
CVE-2022-0190,0.00114,0.45878
CVE-2022-0191,0.00069,0.32357
CVE-2022-0192,0.00063,0.29422
CVE-2022-0193,0.00074,0.34234
CVE-2022-0194,0.27039,0.96786
CVE-2022-0196,0.00239,0.61518
CVE-2022-0197,0.00239,0.61518
CVE-2022-0198,0.00078,0.35662
CVE-2022-0199,0.00069,0.32357
CVE-2022-0200,0.00054,0.24476
CVE-2022-0201,0.00151,0.51919
CVE-2022-0203,0.00126,0.47850
CVE-2022-0204,0.00095,0.41322
CVE-2022-0205,0.00054,0.24476
CVE-2022-0206,0.00117,0.46343
CVE-2022-0207,0.00047,0.19459
CVE-2022-0208,0.00117,0.46343
CVE-2022-0209,0.00054,0.25157
CVE-2022-0210,0.00065,0.30455
CVE-2022-0211,0.00054,0.24476
CVE-2022-0212,0.00095,0.41283
CVE-2022-0213,0.00085,0.38111
CVE-2022-0214,0.00161,0.53291
CVE-2022-0215,0.00412,0.73725
CVE-2022-0216,0.00108,0.44483
CVE-2022-0217,0.00132,0.48954
CVE-2022-0218,0.01977,0.88454
CVE-2022-0219,0.00081,0.36606
CVE-2022-0220,0.00136,0.49614
CVE-2022-0221,0.00125,0.47574
CVE-2022-0222,0.00089,0.39602
CVE-2022-0223,0.00376,0.72565
CVE-2022-0224,0.00397,0.73269
CVE-2022-0225,0.00058,0.26338
CVE-2022-0226,0.00069,0.32357
CVE-2022-0227,0.00042,0.04984
CVE-2022-0228,0.03852,0.91820
CVE-2022-0229,0.00103,0.43055
CVE-2022-0230,0.00141,0.50363
CVE-2022-0231,0.00069,0.32357
CVE-2022-0232,0.00063,0.29011
CVE-2022-0233,0.00063,0.29011
CVE-2022-0234,0.00100,0.42347
CVE-2022-0235,0.00134,0.49287
CVE-2022-0236,0.00378,0.72647
CVE-2022-0237,0.00042,0.04984
CVE-2022-0238,0.00146,0.51149
CVE-2022-0239,0.00563,0.77630
CVE-2022-0240,0.00101,0.42693
CVE-2022-0242,0.00140,0.50168
CVE-2022-0243,0.00054,0.24476
CVE-2022-0244,0.00146,0.51055
CVE-2022-0245,0.00069,0.32357
CVE-2022-0246,0.00054,0.24476
CVE-2022-0247,0.00042,0.04984
CVE-2022-0248,0.00112,0.45320
CVE-2022-0249,0.00259,0.64914
CVE-2022-0250,0.00110,0.44888
CVE-2022-0251,0.00054,0.24476
CVE-2022-0252,0.00069,0.32357
CVE-2022-0253,0.00054,0.24476
CVE-2022-0254,0.00177,0.55162
CVE-2022-0255,0.00114,0.45878
CVE-2022-0256,0.00054,0.24476
CVE-2022-0257,0.00054,0.24476
CVE-2022-0258,0.00140,0.50168
CVE-2022-0260,0.00054,0.24476
CVE-2022-0261,0.00089,0.39347
CVE-2022-0262,0.00074,0.34234
CVE-2022-0263,0.00042,0.04984
CVE-2022-0264,0.00042,0.04984
CVE-2022-0265,0.00286,0.68414
CVE-2022-0266,0.00098,0.41970
CVE-2022-0267,0.00114,0.45878
CVE-2022-0268,0.00054,0.24476
CVE-2022-0269,0.00098,0.41939
CVE-2022-0270,0.00104,0.43636
CVE-2022-0271,0.00117,0.46343
CVE-2022-0272,0.00286,0.68414
CVE-2022-0273,0.00054,0.24630
CVE-2022-0274,0.00054,0.24476
CVE-2022-0277,0.00091,0.40320
CVE-2022-0278,0.00054,0.24476
CVE-2022-0279,0.00054,0.24476
CVE-2022-0280,0.00043,0.11075
CVE-2022-0281,0.02968,0.90685
CVE-2022-0282,0.00092,0.40522
CVE-2022-0283,0.00066,0.31184
CVE-2022-0284,0.00089,0.39675
CVE-2022-0285,0.00054,0.24476
CVE-2022-0286,0.00047,0.19388
CVE-2022-0287,0.00054,0.24476
CVE-2022-0288,0.00117,0.46343
CVE-2022-0289,0.00483,0.75718
CVE-2022-0290,0.00326,0.70538
CVE-2022-0291,0.00104,0.43550
CVE-2022-0292,0.00106,0.44129
CVE-2022-0293,0.00602,0.78368
CVE-2022-0294,0.00104,0.43550
CVE-2022-0295,0.01408,0.86184
CVE-2022-0296,0.01408,0.86184
CVE-2022-0297,0.01408,0.86184
CVE-2022-0298,0.01408,0.86184
CVE-2022-0300,0.01408,0.86184
CVE-2022-0301,0.00065,0.30481
CVE-2022-0302,0.00199,0.57634
CVE-2022-0304,0.01408,0.86184
CVE-2022-0305,0.00078,0.35604
CVE-2022-0306,0.00522,0.76747
CVE-2022-0307,0.01408,0.86184
CVE-2022-0308,0.01408,0.86184
CVE-2022-0309,0.00064,0.30026
CVE-2022-0310,0.00167,0.53952
CVE-2022-0311,0.00167,0.53952
CVE-2022-0313,0.00069,0.32357
CVE-2022-0314,0.00080,0.36497
CVE-2022-0315,0.00105,0.43960
CVE-2022-0316,0.00369,0.72314
CVE-2022-0317,0.00042,0.04984
CVE-2022-0318,0.01774,0.87722
CVE-2022-0319,0.00122,0.47128
CVE-2022-0320,0.00193,0.57095
CVE-2022-0321,0.00132,0.48951
CVE-2022-0322,0.00043,0.11366
CVE-2022-0323,0.00133,0.49008
CVE-2022-0324,0.00319,0.70188
CVE-2022-0326,0.00061,0.27795
CVE-2022-0327,0.00132,0.48951
CVE-2022-0328,0.00069,0.32357
CVE-2022-0329,0.00044,0.14477
CVE-2022-0330,0.00042,0.04984
CVE-2022-0331,0.00145,0.50934
CVE-2022-0332,0.00234,0.61124
CVE-2022-0333,0.00050,0.21523
CVE-2022-0334,0.00050,0.21523
CVE-2022-0335,0.00098,0.41909
CVE-2022-0336,0.00295,0.68896
CVE-2022-0337,0.00123,0.47324
CVE-2022-0338,0.00047,0.19323
CVE-2022-0339,0.00347,0.71472
CVE-2022-0341,0.00054,0.24476
CVE-2022-0342,0.10869,0.95088
CVE-2022-0343,0.00042,0.04984
CVE-2022-0344,0.00124,0.47426
CVE-2022-0345,0.00054,0.24476
CVE-2022-0346,0.00091,0.40257
CVE-2022-0347,0.00080,0.36497
CVE-2022-0348,0.00054,0.24476
CVE-2022-0349,0.04173,0.92124
CVE-2022-0350,0.00054,0.24476
CVE-2022-0351,0.00077,0.35496
CVE-2022-0352,0.00074,0.34234
CVE-2022-0353,0.00042,0.04984
CVE-2022-0354,0.00042,0.04984
CVE-2022-0355,0.00349,0.71583
CVE-2022-0357,0.00044,0.14477
CVE-2022-0358,0.00042,0.04984
CVE-2022-0359,0.00155,0.52440
CVE-2022-0360,0.00073,0.33734
CVE-2022-0361,0.00089,0.39347
CVE-2022-0362,0.00305,0.69469
CVE-2022-0363,0.00054,0.24476
CVE-2022-0364,0.00054,0.24476
CVE-2022-0365,0.00192,0.56783
CVE-2022-0366,0.00095,0.41269
CVE-2022-0367,0.00061,0.27390
CVE-2022-0368,0.00188,0.56484
CVE-2022-0369,0.00133,0.48998
CVE-2022-0370,0.00054,0.24476
CVE-2022-0371,0.00054,0.25157
CVE-2022-0372,0.00054,0.24476
CVE-2022-0373,0.00081,0.36651
CVE-2022-0374,0.00054,0.24476
CVE-2022-0375,0.00054,0.24476
CVE-2022-0376,0.00054,0.24476
CVE-2022-0377,0.00301,0.69261
CVE-2022-0378,0.00151,0.51919
CVE-2022-0379,0.00054,0.24476
CVE-2022-0380,0.00069,0.32357
CVE-2022-0381,0.00326,0.70534
CVE-2022-0382,0.00042,0.04984
CVE-2022-0383,0.00101,0.42479
CVE-2022-0384,0.00054,0.24476
CVE-2022-0385,0.00132,0.48951
CVE-2022-0386,0.00088,0.39224
CVE-2022-0387,0.00054,0.24476
CVE-2022-0388,0.00054,0.24476
CVE-2022-0389,0.00054,0.24476
CVE-2022-0390,0.00081,0.36651
CVE-2022-0391,0.00203,0.57985
CVE-2022-0392,0.00155,0.52440
CVE-2022-0393,0.00158,0.52792
CVE-2022-0394,0.00054,0.24476
CVE-2022-0395,0.00054,0.24476
CVE-2022-0396,0.00242,0.63486
CVE-2022-0397,0.00054,0.24476
CVE-2022-0398,0.00054,0.24476
CVE-2022-0399,0.00074,0.34234
CVE-2022-0400,0.00121,0.46957
CVE-2022-0401,0.00581,0.77982
CVE-2022-0402,0.00053,0.23349
CVE-2022-0403,0.00071,0.33397
CVE-2022-0404,0.00057,0.26092
CVE-2022-0405,0.00054,0.24630
CVE-2022-0406,0.00054,0.24476
CVE-2022-0407,0.00165,0.53658
CVE-2022-0408,0.00101,0.42669
CVE-2022-0409,0.00078,0.35662
CVE-2022-0410,0.00114,0.45878
CVE-2022-0411,0.00101,0.42479
CVE-2022-0412,0.02250,0.89250
CVE-2022-0413,0.00110,0.44877
CVE-2022-0414,0.00054,0.24476
CVE-2022-0415,0.20913,0.96415
CVE-2022-0417,0.00121,0.46927
CVE-2022-0418,0.00054,0.24476
CVE-2022-0419,0.00169,0.54243
CVE-2022-0420,0.00143,0.50685
CVE-2022-0421,0.00076,0.34962
CVE-2022-0422,0.00151,0.51919
CVE-2022-0423,0.00054,0.24476
CVE-2022-0424,0.01276,0.85461
CVE-2022-0425,0.00076,0.35121
CVE-2022-0426,0.00054,0.24476
CVE-2022-0427,0.00247,0.63928
CVE-2022-0428,0.00076,0.34906
CVE-2022-0429,0.00132,0.48951
CVE-2022-0430,0.00092,0.40522
CVE-2022-0431,0.00074,0.34234
CVE-2022-0432,0.00107,0.44272
CVE-2022-0433,0.00042,0.04984
CVE-2022-0434,0.05697,0.93248
CVE-2022-0435,0.00784,0.81278
CVE-2022-0436,0.00058,0.26294
CVE-2022-0437,0.00151,0.51919
CVE-2022-0439,0.00114,0.45652
CVE-2022-0440,0.00114,0.45878
CVE-2022-0441,0.93874,0.99357
CVE-2022-0442,0.00054,0.24630
CVE-2022-0443,0.00110,0.44877
CVE-2022-0444,0.00094,0.40954
CVE-2022-0445,0.00061,0.28176
CVE-2022-0446,0.00050,0.21523
CVE-2022-0447,0.00054,0.24476
CVE-2022-0448,0.00078,0.35586
CVE-2022-0449,0.00080,0.36497
CVE-2022-0450,0.00054,0.24476
CVE-2022-0451,0.00056,0.25524
CVE-2022-0452,0.00127,0.47899
CVE-2022-0453,0.00180,0.55464
CVE-2022-0454,0.00150,0.51583
CVE-2022-0455,0.00103,0.43034
CVE-2022-0456,0.00180,0.55464
CVE-2022-0457,0.00108,0.44580
CVE-2022-0458,0.00180,0.55464
CVE-2022-0459,0.01183,0.84835
CVE-2022-0460,0.00180,0.55464
CVE-2022-0461,0.00107,0.44378
CVE-2022-0462,0.00095,0.41210
CVE-2022-0463,0.00180,0.55464
CVE-2022-0464,0.00180,0.55464
CVE-2022-0465,0.00180,0.55464
CVE-2022-0466,0.00119,0.46730
CVE-2022-0467,0.00152,0.51963
CVE-2022-0468,0.00180,0.55464
CVE-2022-0469,0.00180,0.55464
CVE-2022-0470,0.00145,0.50904
CVE-2022-0471,0.00074,0.34234
CVE-2022-0472,0.00054,0.24476
CVE-2022-0473,0.00054,0.25157
CVE-2022-0474,0.00054,0.25157
CVE-2022-0475,0.00051,0.22307
CVE-2022-0476,0.00128,0.47972
CVE-2022-0477,0.00076,0.35121
CVE-2022-0478,0.00101,0.42479
CVE-2022-0479,0.07140,0.93943
CVE-2022-0480,0.00045,0.15825
CVE-2022-0481,0.00101,0.42693
CVE-2022-0482,0.72301,0.98283
CVE-2022-0483,0.00042,0.04984
CVE-2022-0484,0.00176,0.54959
CVE-2022-0485,0.00174,0.54793
CVE-2022-0486,0.00044,0.12023
CVE-2022-0487,0.00042,0.04984
CVE-2022-0488,0.00072,0.33652
CVE-2022-0489,0.00180,0.55483
CVE-2022-0492,0.09515,0.94759
CVE-2022-0493,0.00077,0.35253
CVE-2022-0494,0.00042,0.04984
CVE-2022-0495,0.00044,0.14477
CVE-2022-0496,0.00074,0.34537
CVE-2022-0497,0.00123,0.47369
CVE-2022-0498,0.00044,0.14477
CVE-2022-0499,0.00201,0.57883
CVE-2022-0500,0.00042,0.04984
CVE-2022-0501,0.00074,0.34234
CVE-2022-0502,0.00054,0.24476
CVE-2022-0503,0.00080,0.36497
CVE-2022-0504,0.00104,0.43747
CVE-2022-0505,0.00069,0.32357
CVE-2022-0506,0.00054,0.24476
CVE-2022-0507,0.00179,0.55288
CVE-2022-0508,0.00092,0.40522
CVE-2022-0509,0.00054,0.24476
CVE-2022-0510,0.00054,0.24476
CVE-2022-0511,0.00185,0.56087
CVE-2022-0512,0.00139,0.50036
CVE-2022-0513,0.00203,0.58030
CVE-2022-0514,0.00054,0.23839
CVE-2022-0515,0.00069,0.32357
CVE-2022-0516,0.00042,0.04984
CVE-2022-0517,0.00044,0.14477
CVE-2022-0518,0.00123,0.47336
CVE-2022-0519,0.00110,0.44965
CVE-2022-0520,0.00132,0.48968
CVE-2022-0521,0.00110,0.44965
CVE-2022-0522,0.00110,0.44965
CVE-2022-0523,0.00132,0.48968
CVE-2022-0524,0.00316,0.70016
CVE-2022-0525,0.00563,0.77630
CVE-2022-0526,0.00074,0.34234
CVE-2022-0527,0.00074,0.34234
CVE-2022-0528,0.00259,0.64815
CVE-2022-0529,0.00120,0.46869
CVE-2022-0530,0.00178,0.55286
CVE-2022-0531,0.00080,0.36497
CVE-2022-0532,0.00076,0.35121
CVE-2022-0533,0.00151,0.51919
CVE-2022-0534,0.00064,0.30069
CVE-2022-0535,0.00119,0.46709
CVE-2022-0536,0.00137,0.49767
CVE-2022-0537,0.00139,0.50026
CVE-2022-0538,0.00094,0.41160
CVE-2022-0539,0.00054,0.24476
CVE-2022-0540,0.12831,0.95481
CVE-2022-0541,0.00389,0.73017
CVE-2022-0542,0.00069,0.32357
CVE-2022-0543,0.97089,0.99878
CVE-2022-0544,0.00152,0.51996
CVE-2022-0545,0.00158,0.52774
CVE-2022-0546,0.00192,0.56929
CVE-2022-0547,0.00650,0.79311
CVE-2022-0549,0.00058,0.26308
CVE-2022-0550,0.00095,0.41343
CVE-2022-0551,0.00095,0.41343
CVE-2022-0552,0.00112,0.45290
CVE-2022-0553,0.00094,0.41204
CVE-2022-0554,0.00110,0.44877
CVE-2022-0555,0.00045,0.17468
CVE-2022-0556,0.00045,0.18032
CVE-2022-0557,0.08627,0.94497
CVE-2022-0558,0.00054,0.24476
CVE-2022-0559,0.00390,0.73047
CVE-2022-0560,0.00074,0.34234
CVE-2022-0561,0.00091,0.40049
CVE-2022-0562,0.00091,0.40049
CVE-2022-0563,0.00047,0.19274
CVE-2022-0564,0.00203,0.57997
CVE-2022-0565,0.00054,0.24476
CVE-2022-0566,0.00185,0.56087
CVE-2022-0567,0.00081,0.36651
CVE-2022-0569,0.00074,0.34234
CVE-2022-0570,0.00333,0.70894
CVE-2022-0571,0.00154,0.52273
CVE-2022-0572,0.00085,0.38113
CVE-2022-0573,0.00303,0.69365
CVE-2022-0574,0.00111,0.45111
CVE-2022-0575,0.00063,0.29011
CVE-2022-0576,0.00085,0.37956
CVE-2022-0577,0.00104,0.43391
CVE-2022-0578,0.00100,0.42411
CVE-2022-0579,0.00075,0.34743
CVE-2022-0580,0.00367,0.72241
CVE-2022-0581,0.00353,0.71727
CVE-2022-0582,0.00548,0.77337
CVE-2022-0583,0.00353,0.71727
CVE-2022-0585,0.00321,0.70282
CVE-2022-0586,0.00205,0.58257
CVE-2022-0587,0.00081,0.36708
CVE-2022-0588,0.00148,0.51303
CVE-2022-0589,0.00063,0.29011
CVE-2022-0590,0.00054,0.24476
CVE-2022-0591,0.02692,0.90195
CVE-2022-0592,0.00373,0.72458
CVE-2022-0593,0.00128,0.48008
CVE-2022-0594,0.00135,0.49519
CVE-2022-0595,0.00687,0.79973
CVE-2022-0596,0.00054,0.24476
CVE-2022-0597,0.00122,0.47173
CVE-2022-0598,0.00054,0.24476
CVE-2022-0599,0.00117,0.46343
CVE-2022-0600,0.00080,0.36497
CVE-2022-0601,0.00074,0.34234
CVE-2022-0602,0.00054,0.24476
CVE-2022-0603,0.01408,0.86184
CVE-2022-0604,0.00166,0.53760
CVE-2022-0605,0.00119,0.46689
CVE-2022-0606,0.01408,0.86184
CVE-2022-0607,0.01408,0.86184
CVE-2022-0608,0.00129,0.48292
CVE-2022-0609,0.02672,0.90158
CVE-2022-0610,0.00129,0.48292
CVE-2022-0611,0.00101,0.42479
CVE-2022-0612,0.00054,0.24476
CVE-2022-0613,0.00139,0.50036
CVE-2022-0614,0.00054,0.24661
CVE-2022-0615,0.00103,0.43352
CVE-2022-0616,0.00061,0.28176
CVE-2022-0617,0.00042,0.04984
CVE-2022-0618,0.00210,0.58695
CVE-2022-0619,0.00080,0.36497
CVE-2022-0620,0.00080,0.36497
CVE-2022-0621,0.00080,0.36497
CVE-2022-0622,0.00092,0.40522
CVE-2022-0623,0.00283,0.68282
CVE-2022-0624,0.00076,0.35136
CVE-2022-0625,0.00076,0.34906
CVE-2022-0626,0.00076,0.34962
CVE-2022-0627,0.00080,0.36497
CVE-2022-0628,0.00074,0.34234
CVE-2022-0629,0.00101,0.42669
CVE-2022-0630,0.00081,0.36606
CVE-2022-0631,0.00240,0.61578
CVE-2022-0632,0.00061,0.27795
CVE-2022-0633,0.00457,0.75054
CVE-2022-0634,0.00054,0.24476
CVE-2022-0635,0.00102,0.42738
CVE-2022-0636,0.00044,0.14477
CVE-2022-0637,0.00072,0.33610
CVE-2022-0638,0.00053,0.23686
CVE-2022-0639,0.00139,0.50036
CVE-2022-0640,0.00074,0.34234
CVE-2022-0641,0.00080,0.36497
CVE-2022-0642,0.00054,0.24476
CVE-2022-0643,0.00080,0.36497
CVE-2022-0644,0.00044,0.14477
CVE-2022-0645,0.00074,0.34234
CVE-2022-0646,0.00042,0.04984
CVE-2022-0647,0.00080,0.36497
CVE-2022-0648,0.00080,0.36497
CVE-2022-0649,0.00054,0.24476
CVE-2022-0650,0.00049,0.20285
CVE-2022-0651,0.54196,0.97761
CVE-2022-0652,0.00042,0.04984
CVE-2022-0653,0.00209,0.58613
CVE-2022-0654,0.00259,0.64815
CVE-2022-0655,0.00044,0.14477
CVE-2022-0656,0.00739,0.80708
CVE-2022-0657,0.00373,0.72458
CVE-2022-0658,0.05697,0.93248
CVE-2022-0659,0.00054,0.24476
CVE-2022-0660,0.01842,0.88003
CVE-2022-0661,0.00306,0.69518
CVE-2022-0662,0.00054,0.24476
CVE-2022-0663,0.00054,0.24476
CVE-2022-0664,0.00286,0.68414
CVE-2022-0665,0.00074,0.34252
CVE-2022-0666,0.11127,0.95145
CVE-2022-0667,0.00102,0.42738
CVE-2022-0668,0.00185,0.56014
CVE-2022-0669,0.00045,0.15825
CVE-2022-0670,0.00130,0.48403
CVE-2022-0671,0.00235,0.61230
CVE-2022-0672,0.00042,0.04984
CVE-2022-0673,0.00143,0.50723
CVE-2022-0674,0.00054,0.24476
CVE-2022-0675,0.00222,0.60048
CVE-2022-0676,0.00165,0.53658
CVE-2022-0677,0.00123,0.47373
CVE-2022-0678,0.00174,0.54770
CVE-2022-0679,0.05754,0.93281
CVE-2022-0680,0.00141,0.50363
CVE-2022-0681,0.00061,0.28176
CVE-2022-0683,0.00066,0.31184
CVE-2022-0684,0.00054,0.24476
CVE-2022-0685,0.00110,0.44877
CVE-2022-0686,0.00243,0.63550
CVE-2022-0687,0.00114,0.45878
CVE-2022-0688,0.00054,0.23839
CVE-2022-0689,0.00092,0.40522
CVE-2022-0690,0.00074,0.34234
CVE-2022-0691,0.00390,0.73047
CVE-2022-0692,0.00107,0.44272
CVE-2022-0693,0.05367,0.93017
CVE-2022-0694,0.00358,0.71908
CVE-2022-0695,0.00128,0.47972
CVE-2022-0696,0.00112,0.45241
CVE-2022-0697,0.00074,0.34234
CVE-2022-0698,0.00074,0.34311
CVE-2022-0699,0.00254,0.64493
CVE-2022-0700,0.00054,0.24476
CVE-2022-0701,0.00054,0.24476
CVE-2022-0702,0.00054,0.24476
CVE-2022-0703,0.00054,0.24476
CVE-2022-0704,0.00054,0.24476
CVE-2022-0705,0.00054,0.24476
CVE-2022-0706,0.00054,0.24476
CVE-2022-0707,0.00069,0.32357
CVE-2022-0708,0.00065,0.30306
CVE-2022-0709,0.00212,0.58825
CVE-2022-0710,0.00062,0.28241
CVE-2022-0711,0.08090,0.94312
CVE-2022-0712,0.00128,0.47972
CVE-2022-0713,0.00123,0.47336
CVE-2022-0714,0.00074,0.34286
CVE-2022-0715,0.00105,0.43787
CVE-2022-0717,0.00402,0.73425
CVE-2022-0718,0.00167,0.53953
CVE-2022-0719,0.00054,0.24476
CVE-2022-0720,0.00054,0.24476
CVE-2022-0721,0.00075,0.34743
CVE-2022-0722,0.00190,0.56575
CVE-2022-0723,0.00054,0.24476
CVE-2022-0724,0.00075,0.34743
CVE-2022-0725,0.00141,0.50422
CVE-2022-0726,0.00054,0.24476
CVE-2022-0727,0.00054,0.24630
CVE-2022-0728,0.00054,0.24476
CVE-2022-0729,0.00225,0.60437
CVE-2022-0730,0.00558,0.77523
CVE-2022-0731,0.00066,0.30792
CVE-2022-0732,0.00177,0.55101
CVE-2022-0734,0.00073,0.34108
CVE-2022-0735,0.16178,0.95967
CVE-2022-0736,0.00101,0.42693
CVE-2022-0737,0.00054,0.24476
CVE-2022-0738,0.00196,0.57341
CVE-2022-0739,0.02594,0.90017
CVE-2022-0740,0.00062,0.28733
CVE-2022-0741,0.00166,0.53815
CVE-2022-0742,0.00406,0.73503
CVE-2022-0743,0.00054,0.24476
CVE-2022-0745,0.00054,0.24476
CVE-2022-0746,0.00054,0.23839
CVE-2022-0747,0.07221,0.93968
CVE-2022-0748,0.00442,0.74618
CVE-2022-0749,0.00600,0.78335
CVE-2022-0750,0.00063,0.29011
CVE-2022-0751,0.00302,0.69273
CVE-2022-0752,0.00074,0.34234
CVE-2022-0753,0.00074,0.34234
CVE-2022-0754,0.00075,0.34743
CVE-2022-0755,0.00054,0.24630
CVE-2022-0756,0.00075,0.34743
CVE-2022-0757,0.00087,0.38604
CVE-2022-0758,0.00069,0.32165
CVE-2022-0759,0.00086,0.38426
CVE-2022-0760,0.07221,0.93968
CVE-2022-0762,0.00054,0.24476
CVE-2022-0763,0.00054,0.24476
CVE-2022-0764,0.00193,0.57065
CVE-2022-0765,0.00054,0.24476
CVE-2022-0766,0.00355,0.71785
CVE-2022-0767,0.00126,0.47768
CVE-2022-0768,0.00259,0.64815
CVE-2022-0769,0.05367,0.93017
CVE-2022-0770,0.00162,0.53388
CVE-2022-0771,0.00373,0.72458
CVE-2022-0772,0.00054,0.24476
CVE-2022-0773,0.06879,0.93842
CVE-2022-0775,0.00057,0.25824
CVE-2022-0776,0.00151,0.51919
CVE-2022-0777,0.00092,0.40522
CVE-2022-0778,0.04625,0.92479
CVE-2022-0779,0.00077,0.35253
CVE-2022-0780,0.00141,0.50363
CVE-2022-0781,0.02224,0.89175
CVE-2022-0782,0.00373,0.72458
CVE-2022-0783,0.00373,0.72458
CVE-2022-0784,0.05697,0.93248
