#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2022-0785,0.07494,0.94076
CVE-2022-0786,0.06630,0.93724
CVE-2022-0787,0.05697,0.93248
CVE-2022-0788,0.06630,0.93724
CVE-2022-0789,0.01265,0.85378
CVE-2022-0790,0.00316,0.69995
CVE-2022-0791,0.00483,0.75735
CVE-2022-0792,0.00232,0.61015
CVE-2022-0793,0.00274,0.67696
CVE-2022-0794,0.00483,0.75735
CVE-2022-0795,0.00320,0.70231
CVE-2022-0796,0.00483,0.75735
CVE-2022-0797,0.00320,0.70231
CVE-2022-0798,0.00245,0.63749
CVE-2022-0799,0.00191,0.56768
CVE-2022-0800,0.00398,0.73302
CVE-2022-0801,0.00078,0.35869
CVE-2022-0802,0.00141,0.50277
CVE-2022-0803,0.00141,0.50277
CVE-2022-0804,0.00141,0.50277
CVE-2022-0805,0.00483,0.75735
CVE-2022-0806,0.00318,0.70107
CVE-2022-0807,0.00156,0.52454
CVE-2022-0808,0.00483,0.75735
CVE-2022-0809,0.00320,0.70231
CVE-2022-0811,0.00122,0.47178
CVE-2022-0812,0.00089,0.39678
CVE-2022-0813,0.00166,0.53815
CVE-2022-0814,0.06879,0.93842
CVE-2022-0815,0.00174,0.54784
CVE-2022-0817,0.06879,0.93842
CVE-2022-0818,0.00099,0.42193
CVE-2022-0819,0.00230,0.60748
CVE-2022-0820,0.00074,0.34234
CVE-2022-0821,0.00054,0.24476
CVE-2022-0822,0.00054,0.24476
CVE-2022-0823,0.00058,0.26314
CVE-2022-0824,0.97150,0.99895
CVE-2022-0825,0.00054,0.24476
CVE-2022-0826,0.06879,0.93842
CVE-2022-0827,0.06630,0.93724
CVE-2022-0828,0.00322,0.70338
CVE-2022-0829,0.00227,0.60558
CVE-2022-0830,0.00061,0.28176
CVE-2022-0831,0.00054,0.24476
CVE-2022-0832,0.00073,0.33734
CVE-2022-0833,0.00093,0.40902
CVE-2022-0834,0.00050,0.21523
CVE-2022-0835,0.00044,0.12079
CVE-2022-0836,0.00373,0.72458
CVE-2022-0837,0.00054,0.24476
CVE-2022-0838,0.00074,0.34234
CVE-2022-0839,0.00303,0.69384
CVE-2022-0840,0.00054,0.24476
CVE-2022-0841,0.00395,0.73201
CVE-2022-0842,0.00065,0.30415
CVE-2022-0843,0.00185,0.56087
CVE-2022-0844,0.00044,0.14477
CVE-2022-0845,0.00215,0.59189
CVE-2022-0846,0.05697,0.93248
CVE-2022-0847,0.03719,0.91665
CVE-2022-0848,0.20779,0.96404
CVE-2022-0849,0.00061,0.27795
CVE-2022-0850,0.00063,0.29308
CVE-2022-0851,0.00042,0.04984
CVE-2022-0852,0.00067,0.31375
CVE-2022-0853,0.00105,0.44020
CVE-2022-0854,0.00042,0.04984
CVE-2022-0855,0.00074,0.34234
CVE-2022-0856,0.00213,0.58969
CVE-2022-0857,0.00087,0.38927
CVE-2022-0858,0.00087,0.38927
CVE-2022-0859,0.00042,0.04984
CVE-2022-0860,0.00326,0.70528
CVE-2022-0861,0.00054,0.25157
CVE-2022-0862,0.00155,0.52420
CVE-2022-0863,0.00285,0.68357
CVE-2022-0864,0.00551,0.77390
CVE-2022-0865,0.00780,0.81238
CVE-2022-0866,0.00073,0.34108
CVE-2022-0867,0.10736,0.95059
CVE-2022-0868,0.00074,0.34234
CVE-2022-0869,0.00122,0.47173
CVE-2022-0870,0.00155,0.52419
CVE-2022-0871,0.00259,0.64815
CVE-2022-0873,0.00054,0.24476
CVE-2022-0874,0.00054,0.24476
CVE-2022-0875,0.00062,0.28272
CVE-2022-0876,0.00054,0.24476
CVE-2022-0877,0.00054,0.24476
CVE-2022-0878,0.00058,0.26180
CVE-2022-0879,0.00080,0.36497
CVE-2022-0880,0.00054,0.24476
CVE-2022-0881,0.00075,0.34743
CVE-2022-0882,0.00048,0.19637
CVE-2022-0883,0.00044,0.14477
CVE-2022-0884,0.00054,0.24476
CVE-2022-0885,0.18651,0.96242
CVE-2022-0886,0.00044,0.14477
CVE-2022-0887,0.00114,0.45878
CVE-2022-0888,0.03203,0.91020
CVE-2022-0889,0.00090,0.39821
CVE-2022-0890,0.00061,0.27795
CVE-2022-0891,0.00703,0.80190
CVE-2022-0892,0.00080,0.36497
CVE-2022-0893,0.00054,0.24476
CVE-2022-0894,0.00054,0.24476
CVE-2022-0895,0.00311,0.69751
CVE-2022-0896,0.00205,0.58277
CVE-2022-0897,0.00096,0.41570
CVE-2022-0898,0.00054,0.24476
CVE-2022-0899,0.00110,0.44888
CVE-2022-0900,0.00044,0.14477
CVE-2022-0901,0.00129,0.48319
CVE-2022-0902,0.00105,0.43808
CVE-2022-0903,0.00103,0.43352
CVE-2022-0904,0.00075,0.34763
CVE-2022-0905,0.00075,0.34743
CVE-2022-0906,0.00054,0.24476
CVE-2022-0907,0.00230,0.60797
CVE-2022-0908,0.00152,0.51978
CVE-2022-0909,0.00230,0.60797
CVE-2022-0910,0.00054,0.25157
CVE-2022-0911,0.00054,0.24476
CVE-2022-0912,0.00054,0.24476
CVE-2022-0913,0.00126,0.47768
CVE-2022-0914,0.00147,0.51210
CVE-2022-0915,0.00044,0.14477
CVE-2022-0916,0.00105,0.43798
CVE-2022-0918,0.00234,0.61129
CVE-2022-0919,0.00151,0.51895
CVE-2022-0920,0.00322,0.70338
CVE-2022-0921,0.00189,0.56560
CVE-2022-0922,0.00053,0.23308
CVE-2022-0923,0.00143,0.50709
CVE-2022-0924,0.00217,0.59523
CVE-2022-0926,0.00054,0.24476
CVE-2022-0928,0.00291,0.68704
CVE-2022-0929,0.00074,0.34234
CVE-2022-0930,0.00054,0.24476
CVE-2022-0932,0.00075,0.34743
CVE-2022-0934,0.00155,0.52447
CVE-2022-0935,0.00203,0.58012
CVE-2022-0936,0.00054,0.24476
CVE-2022-0937,0.00054,0.24476
CVE-2022-0938,0.00054,0.24476
CVE-2022-0939,0.00126,0.47768
CVE-2022-0940,0.00054,0.24476
CVE-2022-0941,0.00054,0.24476
CVE-2022-0942,0.00054,0.24476
CVE-2022-0943,0.00054,0.24758
CVE-2022-0944,0.00188,0.56486
CVE-2022-0945,0.00054,0.24476
CVE-2022-0946,0.00054,0.24476
CVE-2022-0947,0.00201,0.57783
CVE-2022-0948,0.03581,0.91516
CVE-2022-0949,0.07494,0.94076
CVE-2022-0950,0.00054,0.24476
CVE-2022-0951,0.00069,0.32357
CVE-2022-0952,0.32745,0.97056
CVE-2022-0953,0.00076,0.34906
CVE-2022-0954,0.00291,0.68704
CVE-2022-0955,0.00054,0.24476
CVE-2022-0956,0.00054,0.24476
CVE-2022-0957,0.00054,0.24476
CVE-2022-0958,0.00054,0.24476
CVE-2022-0959,0.00057,0.25819
CVE-2022-0960,0.00054,0.24476
CVE-2022-0961,0.00085,0.38082
CVE-2022-0962,0.00054,0.24476
CVE-2022-0963,0.00291,0.68704
CVE-2022-0964,0.00054,0.24476
CVE-2022-0965,0.00054,0.24476
CVE-2022-0966,0.00054,0.24476
CVE-2022-0967,0.00344,0.71357
CVE-2022-0968,0.00076,0.34885
CVE-2022-0969,0.00054,0.24476
CVE-2022-0970,0.00054,0.24476
CVE-2022-0971,0.00484,0.75782
CVE-2022-0972,0.00235,0.61154
CVE-2022-0973,0.00331,0.70791
CVE-2022-0974,0.00484,0.75782
CVE-2022-0975,0.00484,0.75782
CVE-2022-0976,0.00876,0.82278
CVE-2022-0977,0.00411,0.73673
CVE-2022-0978,0.00484,0.75782
CVE-2022-0979,0.00484,0.75782
CVE-2022-0980,0.00267,0.67253
CVE-2022-0981,0.00177,0.55167
CVE-2022-0982,0.00214,0.59065
CVE-2022-0983,0.00104,0.43636
CVE-2022-0984,0.00050,0.21523
CVE-2022-0985,0.00050,0.21523
CVE-2022-0986,0.00074,0.34234
CVE-2022-0987,0.00042,0.04984
CVE-2022-0988,0.00118,0.46474
CVE-2022-0989,0.00082,0.36907
CVE-2022-0990,0.00259,0.64815
CVE-2022-0991,0.00107,0.44341
CVE-2022-0992,0.00560,0.77558
CVE-2022-0993,0.00457,0.75055
CVE-2022-0994,0.00054,0.24476
CVE-2022-0995,0.00053,0.23209
CVE-2022-0996,0.00278,0.67942
CVE-2022-0997,0.00044,0.12023
CVE-2022-0998,0.00042,0.04984
CVE-2022-0999,0.00141,0.50270
CVE-2022-1000,0.00419,0.73942
CVE-2022-1001,0.00054,0.24476
CVE-2022-1002,0.00054,0.24476
CVE-2022-1003,0.00051,0.22307
CVE-2022-1004,0.00051,0.22307
CVE-2022-1005,0.00063,0.28938
CVE-2022-1006,0.00101,0.42479
CVE-2022-1007,0.00151,0.51919
CVE-2022-1008,0.00101,0.42479
CVE-2022-1009,0.00076,0.34906
CVE-2022-1010,0.00054,0.24476
CVE-2022-1011,0.00043,0.11396
CVE-2022-1012,0.00121,0.46957
CVE-2022-1013,0.03714,0.91660
CVE-2022-1014,0.00282,0.68186
CVE-2022-1015,0.00058,0.26119
CVE-2022-1016,0.00048,0.20110
CVE-2022-1018,0.00054,0.23819
CVE-2022-1019,0.00059,0.26677
CVE-2022-1020,0.03269,0.91119
CVE-2022-1021,0.00054,0.24476
CVE-2022-1022,0.00054,0.24476
CVE-2022-1023,0.00101,0.42479
CVE-2022-1024,0.00044,0.14477
CVE-2022-1025,0.00088,0.39015
CVE-2022-1026,0.00798,0.81459
CVE-2022-1027,0.00054,0.24476
CVE-2022-1028,0.00054,0.24476
CVE-2022-1029,0.00054,0.24476
CVE-2022-1030,0.00187,0.56232
CVE-2022-1031,0.00091,0.40356
CVE-2022-1032,0.00150,0.51574
CVE-2022-1033,0.00042,0.04984
CVE-2022-1034,0.00143,0.50685
CVE-2022-1035,0.00116,0.46139
CVE-2022-1036,0.00126,0.47768
CVE-2022-1037,0.00114,0.45878
CVE-2022-1038,0.00044,0.14477
CVE-2022-1039,0.00193,0.57125
CVE-2022-1040,0.97009,0.99852
CVE-2022-1041,0.00096,0.41533
CVE-2022-1042,0.00096,0.41533
CVE-2022-1043,0.00152,0.51960
CVE-2022-1044,0.00263,0.65230
CVE-2022-1045,0.00054,0.24476
CVE-2022-1046,0.00054,0.24476
CVE-2022-1047,0.00076,0.34906
CVE-2022-1048,0.00042,0.04984
CVE-2022-1049,0.00164,0.53600
CVE-2022-1050,0.00044,0.14477
CVE-2022-1051,0.00054,0.24476
CVE-2022-1052,0.00060,0.27174
CVE-2022-1053,0.00201,0.57877
CVE-2022-1054,0.00455,0.75009
CVE-2022-1055,0.00046,0.19085
CVE-2022-1056,0.00155,0.52337
CVE-2022-1057,0.06136,0.93475
CVE-2022-1058,0.00107,0.44272
CVE-2022-1059,0.00055,0.25320
CVE-2022-1061,0.00133,0.49075
CVE-2022-1062,0.00054,0.24476
CVE-2022-1063,0.00054,0.24476
CVE-2022-1064,0.00101,0.42479
CVE-2022-1065,0.00277,0.67852
CVE-2022-1066,0.00056,0.25523
CVE-2022-1067,0.00063,0.29211
CVE-2022-1068,0.00229,0.60683
CVE-2022-1069,0.00173,0.54687
CVE-2022-1070,0.00220,0.59852
CVE-2022-1071,0.00042,0.04984
CVE-2022-1072,0.00044,0.14477
CVE-2022-1073,0.00214,0.59065
CVE-2022-1074,0.00050,0.21523
CVE-2022-1075,0.00050,0.21523
CVE-2022-1076,0.00062,0.28241
CVE-2022-1077,0.00141,0.50422
CVE-2022-1078,0.00158,0.52831
CVE-2022-1079,0.00062,0.28241
CVE-2022-1080,0.00158,0.52831
CVE-2022-1081,0.00062,0.28241
CVE-2022-1082,0.00158,0.52831
CVE-2022-1083,0.00158,0.52831
CVE-2022-1084,0.00414,0.73815
CVE-2022-1085,0.00086,0.38264
CVE-2022-1086,0.00054,0.24476
CVE-2022-1087,0.00157,0.52586
CVE-2022-1088,0.00054,0.24476
CVE-2022-1089,0.00054,0.24476
CVE-2022-1090,0.00054,0.24476
CVE-2022-1091,0.00124,0.47479
CVE-2022-1092,0.00054,0.24476
CVE-2022-1093,0.00054,0.24476
CVE-2022-1094,0.00054,0.24476
CVE-2022-1095,0.00054,0.24476
CVE-2022-1096,0.01841,0.88000
CVE-2022-1097,0.00118,0.46455
CVE-2022-1098,0.00061,0.27805
CVE-2022-1099,0.00072,0.33652
CVE-2022-1100,0.00072,0.33652
CVE-2022-1101,0.00426,0.74151
CVE-2022-1102,0.00200,0.57721
CVE-2022-1103,0.00425,0.74119
CVE-2022-1104,0.00061,0.27925
CVE-2022-1105,0.00054,0.25157
CVE-2022-1106,0.00286,0.68414
CVE-2022-1107,0.00044,0.14477
CVE-2022-1108,0.00042,0.04984
CVE-2022-1109,0.00089,0.39602
CVE-2022-1110,0.00042,0.04984
CVE-2022-1111,0.00048,0.19486
CVE-2022-1112,0.00054,0.24476
CVE-2022-1113,0.00051,0.22271
CVE-2022-1114,0.00062,0.28281
CVE-2022-1115,0.00145,0.51005
CVE-2022-1116,0.00042,0.04984
CVE-2022-1117,0.00098,0.41923
CVE-2022-1118,0.00068,0.31802
CVE-2022-1119,0.29166,0.96895
CVE-2022-1120,0.00088,0.39205
CVE-2022-1121,0.00129,0.48334
CVE-2022-1122,0.00122,0.47140
CVE-2022-1123,0.00114,0.45878
CVE-2022-1124,0.00062,0.28733
CVE-2022-1125,0.00484,0.75782
CVE-2022-1127,0.00484,0.75782
CVE-2022-1128,0.00131,0.48631
CVE-2022-1129,0.00152,0.51971
CVE-2022-1130,0.00249,0.64011
CVE-2022-1131,0.00484,0.75782
CVE-2022-1132,0.00048,0.20018
CVE-2022-1133,0.00600,0.78343
CVE-2022-1134,0.00361,0.72030
CVE-2022-1135,0.00484,0.75782
CVE-2022-1136,0.00235,0.61154
CVE-2022-1137,0.00131,0.48637
CVE-2022-1138,0.00155,0.52350
CVE-2022-1139,0.00228,0.60621
CVE-2022-1141,0.00484,0.75782
CVE-2022-1142,0.00224,0.60300
CVE-2022-1143,0.00224,0.60300
CVE-2022-1144,0.00338,0.71095
CVE-2022-1145,0.00218,0.59547
CVE-2022-1146,0.00228,0.60621
CVE-2022-1148,0.00155,0.52399
CVE-2022-1152,0.00054,0.24476
CVE-2022-1153,0.00054,0.24476
CVE-2022-1154,0.00146,0.51061
CVE-2022-1155,0.00071,0.33397
CVE-2022-1156,0.00054,0.24476
CVE-2022-1157,0.00054,0.25157
CVE-2022-1158,0.00046,0.19085
CVE-2022-1159,0.00084,0.37732
CVE-2022-1160,0.00236,0.61253
CVE-2022-1161,0.00454,0.74984
CVE-2022-1162,0.30403,0.96956
CVE-2022-1163,0.00455,0.75016
CVE-2022-1164,0.00067,0.31335
CVE-2022-1165,0.00101,0.42693
CVE-2022-1166,0.00095,0.41271
CVE-2022-1167,0.00085,0.37956
CVE-2022-1168,0.00151,0.51919
CVE-2022-1169,0.00074,0.34234
CVE-2022-1170,0.00151,0.51919
CVE-2022-1171,0.00076,0.34906
CVE-2022-1172,0.00044,0.14663
CVE-2022-1173,0.00054,0.24476
CVE-2022-1174,0.00264,0.65266
CVE-2022-1175,0.01843,0.88006
CVE-2022-1176,0.00259,0.64815
CVE-2022-1177,0.00278,0.67943
CVE-2022-1178,0.05220,0.92909
CVE-2022-1179,0.05220,0.92909
CVE-2022-1180,0.00294,0.68876
CVE-2022-1181,0.05220,0.92909
CVE-2022-1182,0.00114,0.45878
CVE-2022-1183,0.00089,0.39501
CVE-2022-1184,0.00042,0.04984
CVE-2022-1185,0.00106,0.44222
CVE-2022-1186,0.00076,0.35000
CVE-2022-1187,0.00123,0.47338
CVE-2022-1188,0.00093,0.40890
CVE-2022-1189,0.00054,0.25157
CVE-2022-1190,0.00062,0.28733
CVE-2022-1191,0.00075,0.34743
CVE-2022-1192,0.00076,0.34906
CVE-2022-1193,0.00081,0.36651
CVE-2022-1194,0.00258,0.64743
CVE-2022-1195,0.00042,0.04984
CVE-2022-1196,0.00101,0.42604
CVE-2022-1197,0.00078,0.35657
CVE-2022-1198,0.00059,0.26680
CVE-2022-1199,0.00356,0.71815
CVE-2022-1201,0.00044,0.14663
CVE-2022-1202,0.00096,0.41533
CVE-2022-1203,0.00087,0.38933
CVE-2022-1204,0.00042,0.04984
CVE-2022-1205,0.00042,0.04984
CVE-2022-1206,0.00043,0.11005
CVE-2022-1207,0.00081,0.36606
CVE-2022-1208,0.00162,0.53408
CVE-2022-1209,0.00223,0.60270
CVE-2022-1210,0.00297,0.69049
CVE-2022-1211,0.00924,0.82770
CVE-2022-1212,0.00318,0.70109
CVE-2022-1213,0.00075,0.34743
CVE-2022-1214,0.00044,0.14477
CVE-2022-1215,0.00044,0.12079
CVE-2022-1216,0.00076,0.34906
CVE-2022-1217,0.00076,0.34906
CVE-2022-1218,0.00076,0.34906
CVE-2022-1219,0.00283,0.68260
CVE-2022-1220,0.00076,0.34962
CVE-2022-1221,0.00110,0.44888
CVE-2022-1222,0.00116,0.46139
CVE-2022-1223,0.00093,0.40873
CVE-2022-1224,0.00107,0.44341
CVE-2022-1225,0.00107,0.44341
CVE-2022-1226,0.00045,0.15702
CVE-2022-1227,0.00186,0.56170
CVE-2022-1228,0.00054,0.24476
CVE-2022-1229,0.00206,0.58341
CVE-2022-1230,0.00092,0.40535
CVE-2022-1231,0.00197,0.57439
CVE-2022-1232,0.00366,0.72193
CVE-2022-1233,0.00074,0.34234
CVE-2022-1234,0.00074,0.34234
CVE-2022-1235,0.00092,0.40522
CVE-2022-1236,0.00071,0.33100
CVE-2022-1237,0.00093,0.40797
CVE-2022-1238,0.00076,0.35022
CVE-2022-1239,0.00114,0.45878
CVE-2022-1240,0.00108,0.44572
CVE-2022-1241,0.00076,0.34962
CVE-2022-1242,0.00043,0.11005
CVE-2022-1243,0.00064,0.29994
CVE-2022-1244,0.00061,0.27795
CVE-2022-1245,0.00194,0.57155
CVE-2022-1246,0.00044,0.14477
CVE-2022-1247,0.00046,0.19085
CVE-2022-1248,0.00230,0.60808
CVE-2022-1249,0.00044,0.14477
CVE-2022-1250,0.00084,0.37556
CVE-2022-1251,0.00062,0.28272
CVE-2022-1252,0.00284,0.68328
CVE-2022-1253,0.00323,0.70408
CVE-2022-1254,0.00124,0.47469
CVE-2022-1255,0.00054,0.24476
CVE-2022-1256,0.00042,0.04984
CVE-2022-1257,0.00042,0.04984
CVE-2022-1258,0.00101,0.42606
CVE-2022-1259,0.00130,0.48555
CVE-2022-1260,0.00044,0.14477
CVE-2022-1261,0.00104,0.43636
CVE-2022-1262,0.00126,0.47723
CVE-2022-1263,0.00042,0.04984
CVE-2022-1264,0.00102,0.42726
CVE-2022-1265,0.00054,0.24476
CVE-2022-1266,0.00054,0.24476
CVE-2022-1267,0.00076,0.34906
CVE-2022-1268,0.00076,0.34906
CVE-2022-1269,0.00076,0.34906
CVE-2022-1270,0.00066,0.30956
CVE-2022-1271,0.06973,0.93874
CVE-2022-1273,0.00114,0.45878
CVE-2022-1274,0.00075,0.34816
CVE-2022-1275,0.00054,0.24476
CVE-2022-1276,0.00447,0.74816
CVE-2022-1277,0.00044,0.14477
CVE-2022-1278,0.00150,0.51716
CVE-2022-1279,0.00096,0.41431
CVE-2022-1280,0.00042,0.04984
CVE-2022-1281,0.00322,0.70342
CVE-2022-1282,0.00069,0.32357
CVE-2022-1283,0.00061,0.27795
CVE-2022-1284,0.00061,0.27795
CVE-2022-1285,0.00185,0.56074
CVE-2022-1286,0.00451,0.74920
CVE-2022-1287,0.00214,0.59065
CVE-2022-1288,0.00062,0.28241
CVE-2022-1289,0.00163,0.53471
CVE-2022-1290,0.00054,0.24476
CVE-2022-1291,0.00054,0.24476
CVE-2022-1292,0.05753,0.93280
CVE-2022-1293,0.00072,0.33610
CVE-2022-1294,0.00054,0.24476
CVE-2022-1295,0.00406,0.73507
CVE-2022-1296,0.00402,0.73425
CVE-2022-1297,0.00402,0.73425
CVE-2022-1298,0.00054,0.24476
CVE-2022-1299,0.00054,0.24476
CVE-2022-1300,0.00047,0.19239
CVE-2022-1301,0.00054,0.24476
CVE-2022-1302,0.00110,0.45054
CVE-2022-1303,0.00054,0.24476
CVE-2022-1304,0.00069,0.32068
CVE-2022-1305,0.00484,0.75782
CVE-2022-1306,0.00152,0.52006
CVE-2022-1307,0.00152,0.52006
CVE-2022-1308,0.00484,0.75782
CVE-2022-1309,0.00355,0.71793
CVE-2022-1310,0.00484,0.75782
CVE-2022-1311,0.00484,0.75782
CVE-2022-1312,0.00235,0.61154
CVE-2022-1313,0.00484,0.75782
CVE-2022-1314,0.00361,0.72030
CVE-2022-1316,0.00042,0.04984
CVE-2022-1318,0.00044,0.14477
CVE-2022-1319,0.00329,0.70694
CVE-2022-1320,0.00054,0.24476
CVE-2022-1321,0.00054,0.24476
CVE-2022-1322,0.00054,0.24476
CVE-2022-1323,0.00054,0.24476
CVE-2022-1324,0.00054,0.24476
CVE-2022-1325,0.00169,0.54243
CVE-2022-1326,0.00054,0.24476
CVE-2022-1327,0.00054,0.24476
CVE-2022-1328,0.00344,0.71363
CVE-2022-1329,0.95854,0.99608
CVE-2022-1330,0.00054,0.24476
CVE-2022-1331,0.00104,0.43694
CVE-2022-1332,0.00054,0.25157
CVE-2022-1333,0.00081,0.36790
CVE-2022-1334,0.00054,0.24476
CVE-2022-1335,0.00054,0.24476
CVE-2022-1336,0.00054,0.24476
CVE-2022-1337,0.00081,0.36790
CVE-2022-1338,0.00054,0.24476
CVE-2022-1339,0.00283,0.68260
CVE-2022-1340,0.00054,0.24476
CVE-2022-1341,0.00101,0.42693
CVE-2022-1342,0.00061,0.27743
CVE-2022-1343,0.00228,0.60635
CVE-2022-1344,0.00122,0.47125
CVE-2022-1345,0.00089,0.39463
CVE-2022-1346,0.00122,0.47125
CVE-2022-1347,0.00098,0.41970
CVE-2022-1348,0.00109,0.44729
CVE-2022-1349,0.00054,0.24476
CVE-2022-1350,0.00113,0.45468
CVE-2022-1351,0.00054,0.24476
CVE-2022-1352,0.00093,0.40890
CVE-2022-1353,0.00045,0.15825
CVE-2022-1354,0.00099,0.42090
CVE-2022-1355,0.00099,0.42090
CVE-2022-1356,0.00042,0.05022
CVE-2022-1357,0.02053,0.88692
CVE-2022-1358,0.00112,0.45391
CVE-2022-1359,0.00060,0.27063
CVE-2022-1360,0.35998,0.97182
CVE-2022-1361,0.00112,0.45391
CVE-2022-1362,0.00044,0.14587
CVE-2022-1364,0.33734,0.97097
CVE-2022-1365,0.00075,0.34743
CVE-2022-1366,0.00203,0.58041
CVE-2022-1367,0.00203,0.58041
CVE-2022-1368,0.00220,0.59852
CVE-2022-1369,0.00203,0.58041
CVE-2022-1370,0.00203,0.58041
CVE-2022-1371,0.00203,0.58041
CVE-2022-1372,0.00203,0.58041
CVE-2022-1373,0.00483,0.75738
CVE-2022-1374,0.00203,0.58041
CVE-2022-1375,0.00203,0.58041
CVE-2022-1376,0.00203,0.58041
CVE-2022-1377,0.00203,0.58041
CVE-2022-1378,0.00203,0.58041
CVE-2022-1379,0.00220,0.59843
CVE-2022-1380,0.00054,0.24476
CVE-2022-1381,0.00214,0.59116
CVE-2022-1382,0.00061,0.27795
CVE-2022-1383,0.00082,0.37021
CVE-2022-1384,0.00104,0.43549
CVE-2022-1385,0.00054,0.24476
CVE-2022-1386,0.30743,0.96969
CVE-2022-1387,0.00054,0.24476
CVE-2022-1388,0.46562,0.97529
CVE-2022-1389,0.00053,0.23653
CVE-2022-1390,0.94366,0.99409
CVE-2022-1391,0.11668,0.95273
CVE-2022-1392,0.07676,0.94160
CVE-2022-1393,0.00054,0.24476
CVE-2022-1394,0.00054,0.24476
CVE-2022-1395,0.00054,0.24476
CVE-2022-1396,0.00075,0.34754
CVE-2022-1397,0.00097,0.41752
CVE-2022-1398,0.00567,0.77730
CVE-2022-1399,0.00099,0.42209
CVE-2022-1400,0.00162,0.53298
CVE-2022-1401,0.00126,0.47796
CVE-2022-1402,0.00084,0.37753
CVE-2022-1403,0.00123,0.47326
CVE-2022-1404,0.00062,0.28361
CVE-2022-1405,0.00193,0.57054
CVE-2022-1406,0.00087,0.38798
CVE-2022-1407,0.00061,0.28176
CVE-2022-1408,0.00054,0.24476
CVE-2022-1409,0.00114,0.45878
CVE-2022-1410,0.00094,0.41143
CVE-2022-1411,0.00069,0.32357
CVE-2022-1412,0.00238,0.61442
CVE-2022-1413,0.00135,0.49481
CVE-2022-1414,0.00089,0.39375
CVE-2022-1415,0.00152,0.51926
CVE-2022-1416,0.00061,0.27852
CVE-2022-1417,0.00062,0.28733
CVE-2022-1418,0.00076,0.34906
CVE-2022-1419,0.00044,0.14477
CVE-2022-1420,0.00081,0.36809
CVE-2022-1421,0.00062,0.28272
CVE-2022-1422,0.00063,0.28884
CVE-2022-1423,0.00226,0.60496
CVE-2022-1424,0.00063,0.28884
CVE-2022-1425,0.00054,0.24476
CVE-2022-1426,0.00093,0.40890
CVE-2022-1427,0.00085,0.38082
CVE-2022-1428,0.00072,0.33652
CVE-2022-1429,0.00283,0.68260
CVE-2022-1430,0.00290,0.68690
CVE-2022-1431,0.00133,0.49010
CVE-2022-1432,0.00140,0.50168
CVE-2022-1433,0.00084,0.37595
CVE-2022-1434,0.00130,0.48428
CVE-2022-1435,0.00054,0.24476
CVE-2022-1436,0.00076,0.34906
CVE-2022-1437,0.00081,0.36606
CVE-2022-1438,0.00144,0.50903
CVE-2022-1439,0.00151,0.51919
CVE-2022-1440,0.00351,0.71658
CVE-2022-1441,0.00100,0.42264
CVE-2022-1442,0.11628,0.95266
CVE-2022-1444,0.00057,0.25929
CVE-2022-1445,0.00054,0.24476
CVE-2022-1451,0.00108,0.44572
CVE-2022-1452,0.00076,0.35022
CVE-2022-1453,0.00149,0.51481
CVE-2022-1455,0.00076,0.34906
CVE-2022-1456,0.00054,0.24476
CVE-2022-1457,0.00054,0.24476
CVE-2022-1458,0.01585,0.86997
CVE-2022-1459,0.00260,0.64952
CVE-2022-1460,0.00062,0.28733
CVE-2022-1461,0.00192,0.56940
CVE-2022-1462,0.00042,0.04984
CVE-2022-1463,0.00114,0.45878
CVE-2022-1464,0.00059,0.26557
CVE-2022-1465,0.00076,0.34906
CVE-2022-1466,0.00084,0.37598
CVE-2022-1467,0.00104,0.43636
CVE-2022-1468,0.00072,0.33652
CVE-2022-1469,0.00054,0.24476
CVE-2022-1470,0.00076,0.34962
CVE-2022-1471,0.01905,0.88245
CVE-2022-1472,0.00114,0.45878
CVE-2022-1473,0.00507,0.76388
CVE-2022-1474,0.00076,0.34962
CVE-2022-1475,0.00088,0.39225
CVE-2022-1476,0.00097,0.41688
CVE-2022-1477,0.00484,0.75782
CVE-2022-1478,0.00484,0.75782
CVE-2022-1479,0.00484,0.75782
CVE-2022-1480,0.00044,0.14477
CVE-2022-1481,0.00484,0.75782
CVE-2022-1482,0.00209,0.58652
CVE-2022-1483,0.01085,0.84142
CVE-2022-1484,0.01085,0.84142
CVE-2022-1485,0.00484,0.75782
CVE-2022-1486,0.00247,0.63890
