#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2022-1487,0.00186,0.56102
CVE-2022-1488,0.00087,0.38572
CVE-2022-1489,0.00366,0.72193
CVE-2022-1490,0.00600,0.78343
CVE-2022-1491,0.00484,0.75782
CVE-2022-1492,0.00123,0.47287
CVE-2022-1493,0.00484,0.75782
CVE-2022-1494,0.00118,0.46600
CVE-2022-1495,0.00152,0.52006
CVE-2022-1496,0.00484,0.75782
CVE-2022-1497,0.00155,0.52350
CVE-2022-1498,0.00152,0.52006
CVE-2022-1499,0.00203,0.58029
CVE-2022-1500,0.00086,0.38269
CVE-2022-1501,0.00228,0.60621
CVE-2022-1502,0.00054,0.25157
CVE-2022-1503,0.00054,0.24476
CVE-2022-1504,0.00069,0.32357
CVE-2022-1505,0.00133,0.49144
CVE-2022-1506,0.00054,0.24476
CVE-2022-1507,0.00145,0.51005
CVE-2022-1508,0.00042,0.04984
CVE-2022-1509,0.00291,0.68712
CVE-2022-1510,0.00186,0.56118
CVE-2022-1511,0.00093,0.40873
CVE-2022-1512,0.00075,0.34754
CVE-2022-1513,0.00262,0.65154
CVE-2022-1514,0.00054,0.24476
CVE-2022-1515,0.00057,0.25929
CVE-2022-1516,0.00042,0.04984
CVE-2022-1517,0.01567,0.86904
CVE-2022-1518,0.00239,0.61480
CVE-2022-1519,0.00241,0.63388
CVE-2022-1520,0.00073,0.33865
CVE-2022-1521,0.00160,0.53032
CVE-2022-1522,0.00051,0.22435
CVE-2022-1523,0.00074,0.34479
CVE-2022-1524,0.00073,0.34029
CVE-2022-1525,0.00156,0.52550
CVE-2022-1526,0.00050,0.21523
CVE-2022-1527,0.00076,0.34906
CVE-2022-1528,0.00076,0.34906
CVE-2022-1529,0.01698,0.87453
CVE-2022-1530,0.00069,0.32357
CVE-2022-1531,0.00202,0.57973
CVE-2022-1532,0.00076,0.34962
CVE-2022-1533,0.00085,0.38082
CVE-2022-1534,0.00042,0.04984
CVE-2022-1536,0.00064,0.29823
CVE-2022-1537,0.00042,0.04984
CVE-2022-1538,0.00062,0.28438
CVE-2022-1539,0.00114,0.45878
CVE-2022-1540,0.00114,0.45878
CVE-2022-1541,0.00054,0.24476
CVE-2022-1542,0.00054,0.24476
CVE-2022-1543,0.00143,0.50685
CVE-2022-1544,0.00113,0.45499
CVE-2022-1545,0.00054,0.25157
CVE-2022-1546,0.00076,0.34962
CVE-2022-1547,0.00076,0.34906
CVE-2022-1548,0.00097,0.41678
CVE-2022-1549,0.00054,0.24476
CVE-2022-1550,0.00044,0.14477
CVE-2022-1551,0.00085,0.38109
CVE-2022-1552,0.00261,0.65028
CVE-2022-1553,0.00090,0.39756
CVE-2022-1554,0.00242,0.63494
CVE-2022-1555,0.00069,0.32357
CVE-2022-1556,0.00742,0.80751
CVE-2022-1557,0.00075,0.34754
CVE-2022-1558,0.00075,0.34754
CVE-2022-1559,0.00075,0.34754
CVE-2022-1560,0.00403,0.73443
CVE-2022-1561,0.00071,0.32942
CVE-2022-1562,0.00054,0.24476
CVE-2022-1563,0.00058,0.26180
CVE-2022-1564,0.00054,0.24476
CVE-2022-1565,0.01579,0.86971
CVE-2022-1566,0.00054,0.24476
CVE-2022-1567,0.00093,0.40890
CVE-2022-1568,0.00054,0.24476
CVE-2022-1569,0.00054,0.24476
CVE-2022-1570,0.00054,0.24476
CVE-2022-1571,0.00069,0.32357
CVE-2022-1572,0.00071,0.33397
CVE-2022-1573,0.00062,0.28272
CVE-2022-1574,0.04669,0.92508
CVE-2022-1575,0.00288,0.68527
CVE-2022-1576,0.00063,0.28884
CVE-2022-1577,0.00076,0.34962
CVE-2022-1578,0.00258,0.64743
CVE-2022-1579,0.00063,0.28884
CVE-2022-1580,0.00104,0.43746
CVE-2022-1581,0.00076,0.35049
CVE-2022-1582,0.00076,0.34906
CVE-2022-1583,0.00230,0.60790
CVE-2022-1584,0.00069,0.32357
CVE-2022-1585,0.00236,0.61278
CVE-2022-1586,0.00431,0.74285
CVE-2022-1587,0.00303,0.69335
CVE-2022-1588,0.00065,0.30442
CVE-2022-1589,0.00093,0.40902
CVE-2022-1590,0.00054,0.24476
CVE-2022-1591,0.00062,0.28272
CVE-2022-1592,0.00333,0.70891
CVE-2022-1593,0.00076,0.34962
CVE-2022-1594,0.00062,0.28272
CVE-2022-1595,0.00129,0.48232
CVE-2022-1596,0.00064,0.29809
CVE-2022-1597,0.00155,0.52365
CVE-2022-1598,0.00968,0.83222
CVE-2022-1599,0.00063,0.28884
CVE-2022-1600,0.00062,0.28272
CVE-2022-1601,0.00066,0.30912
CVE-2022-1602,0.00044,0.14477
CVE-2022-1603,0.00062,0.28272
CVE-2022-1604,0.00076,0.34962
CVE-2022-1605,0.00063,0.28884
CVE-2022-1606,0.00054,0.25157
CVE-2022-1607,0.00075,0.34712
CVE-2022-1608,0.00063,0.28884
CVE-2022-1609,0.07307,0.93999
CVE-2022-1610,0.00063,0.28884
CVE-2022-1611,0.00168,0.53993
CVE-2022-1612,0.00063,0.28884
CVE-2022-1613,0.00062,0.28272
CVE-2022-1614,0.00063,0.28884
CVE-2022-1615,0.00107,0.44443
CVE-2022-1616,0.00333,0.70888
CVE-2022-1617,0.00053,0.23349
CVE-2022-1618,0.00053,0.23349
CVE-2022-1619,0.00912,0.82652
CVE-2022-1620,0.00298,0.69056
CVE-2022-1621,0.00256,0.64618
CVE-2022-1622,0.00160,0.53102
CVE-2022-1623,0.00204,0.58166
CVE-2022-1624,0.00063,0.28884
CVE-2022-1625,0.00062,0.28272
CVE-2022-1626,0.00054,0.24476
CVE-2022-1627,0.00062,0.28272
CVE-2022-1628,0.00050,0.21523
CVE-2022-1629,0.00220,0.59676
CVE-2022-1630,0.00063,0.28884
CVE-2022-1631,0.11712,0.95280
CVE-2022-1632,0.00065,0.30306
CVE-2022-1633,0.00338,0.71095
CVE-2022-1634,0.00338,0.71095
CVE-2022-1635,0.00338,0.71095
CVE-2022-1636,0.00338,0.71095
CVE-2022-1637,0.00093,0.40680
CVE-2022-1638,0.00130,0.48434
CVE-2022-1639,0.00338,0.71095
CVE-2022-1640,0.00338,0.71095
CVE-2022-1641,0.00600,0.78343
CVE-2022-1642,0.00083,0.37120
CVE-2022-1643,0.00054,0.24476
CVE-2022-1644,0.00054,0.24476
CVE-2022-1645,0.00054,0.24476
CVE-2022-1646,0.00054,0.24476
CVE-2022-1647,0.00054,0.24476
CVE-2022-1648,0.10864,0.95086
CVE-2022-1649,0.00057,0.25929
CVE-2022-1650,0.00152,0.51974
CVE-2022-1651,0.00042,0.04984
CVE-2022-1652,0.00046,0.18965
CVE-2022-1653,0.00062,0.28272
CVE-2022-1654,0.00114,0.45878
CVE-2022-1655,0.00072,0.33610
CVE-2022-1656,0.00050,0.21523
CVE-2022-1657,0.00094,0.41147
CVE-2022-1658,0.00071,0.33397
CVE-2022-1659,0.00081,0.36592
CVE-2022-1660,0.00523,0.76780
CVE-2022-1661,0.09534,0.94763
CVE-2022-1662,0.00042,0.04984
CVE-2022-1663,0.00076,0.34962
CVE-2022-1664,0.01272,0.85425
CVE-2022-1665,0.00044,0.14477
CVE-2022-1666,0.00062,0.28487
CVE-2022-1667,0.00073,0.33882
CVE-2022-1668,0.01403,0.86150
CVE-2022-1669,0.00125,0.47561
CVE-2022-1670,0.00073,0.34108
CVE-2022-1671,0.00042,0.04984
CVE-2022-1672,0.00171,0.54420
CVE-2022-1673,0.00076,0.34962
CVE-2022-1674,0.00095,0.41208
CVE-2022-1677,0.00072,0.33652
CVE-2022-1678,0.00470,0.75390
CVE-2022-1679,0.00042,0.04984
CVE-2022-1680,0.00129,0.48262
CVE-2022-1681,0.00143,0.50685
CVE-2022-1682,0.00069,0.32357
CVE-2022-1683,0.00157,0.52675
CVE-2022-1684,0.00059,0.26782
CVE-2022-1685,0.00059,0.26782
CVE-2022-1686,0.00054,0.24476
CVE-2022-1687,0.00059,0.26782
CVE-2022-1688,0.00059,0.26782
CVE-2022-1689,0.00059,0.26782
CVE-2022-1690,0.00059,0.26782
CVE-2022-1691,0.00059,0.26782
CVE-2022-1692,0.00291,0.68728
CVE-2022-1694,0.00063,0.28884
CVE-2022-1695,0.00062,0.28272
CVE-2022-1697,0.00080,0.36300
CVE-2022-1698,0.00086,0.38301
CVE-2022-1699,0.00089,0.39380
CVE-2022-1700,0.00201,0.57808
CVE-2022-1701,0.00097,0.41662
CVE-2022-1702,0.00073,0.34108
CVE-2022-1703,0.00170,0.54320
CVE-2022-1704,0.00241,0.63388
CVE-2022-1705,0.00159,0.52938
CVE-2022-1706,0.00144,0.50871
CVE-2022-1707,0.00279,0.68039
CVE-2022-1708,0.00374,0.72476
CVE-2022-1709,0.00062,0.28272
CVE-2022-1710,0.00054,0.24476
CVE-2022-1711,0.00235,0.61152
CVE-2022-1712,0.00062,0.28272
CVE-2022-1713,0.05209,0.92903
CVE-2022-1714,0.00042,0.04984
CVE-2022-1715,0.00259,0.64812
CVE-2022-1716,0.00086,0.38439
CVE-2022-1717,0.00054,0.24476
CVE-2022-1718,0.00176,0.54961
CVE-2022-1719,0.00054,0.24476
CVE-2022-1720,0.00444,0.74734
CVE-2022-1721,0.00242,0.63494
CVE-2022-1722,0.00044,0.14663
CVE-2022-1723,0.00235,0.61152
CVE-2022-1724,0.00110,0.44888
CVE-2022-1725,0.00076,0.35154
CVE-2022-1726,0.00054,0.24476
CVE-2022-1727,0.00198,0.57528
CVE-2022-1728,0.00057,0.26092
CVE-2022-1729,0.00045,0.17902
CVE-2022-1730,0.00054,0.24476
CVE-2022-1731,0.00349,0.71580
CVE-2022-1732,0.00063,0.28884
CVE-2022-1733,0.00054,0.24758
CVE-2022-1734,0.00059,0.26659
CVE-2022-1735,0.00106,0.44127
CVE-2022-1737,0.00104,0.43563
CVE-2022-1738,0.00110,0.45040
CVE-2022-1739,0.00048,0.19692
CVE-2022-1740,0.00046,0.18970
CVE-2022-1741,0.00056,0.25446
CVE-2022-1742,0.00056,0.25446
CVE-2022-1743,0.00223,0.60243
CVE-2022-1744,0.00223,0.60243
CVE-2022-1745,0.00055,0.25233
CVE-2022-1746,0.00056,0.25446
CVE-2022-1747,0.00046,0.18970
CVE-2022-1748,0.00209,0.58592
CVE-2022-1749,0.00458,0.75113
CVE-2022-1750,0.00050,0.21523
CVE-2022-1751,0.00052,0.22870
CVE-2022-1752,0.00098,0.41970
CVE-2022-1753,0.00109,0.44796
CVE-2022-1754,0.00071,0.33397
CVE-2022-1755,0.00054,0.24476
CVE-2022-1756,0.00091,0.40257
CVE-2022-1757,0.00054,0.24476
CVE-2022-1758,0.00141,0.50348
CVE-2022-1759,0.00054,0.24476
CVE-2022-1760,0.00053,0.23349
CVE-2022-1761,0.00063,0.28884
CVE-2022-1762,0.00063,0.28884
CVE-2022-1763,0.00054,0.24476
CVE-2022-1764,0.00054,0.24476
CVE-2022-1765,0.00171,0.54420
CVE-2022-1766,0.00141,0.50262
CVE-2022-1767,0.00333,0.70891
CVE-2022-1768,0.07209,0.93963
CVE-2022-1769,0.00045,0.15825
CVE-2022-1770,0.00101,0.42479
CVE-2022-1771,0.00120,0.46805
CVE-2022-1772,0.00054,0.24476
CVE-2022-1773,0.00076,0.34962
CVE-2022-1774,0.00069,0.32357
CVE-2022-1775,0.00259,0.64812
CVE-2022-1776,0.00054,0.24476
CVE-2022-1777,0.00114,0.45878
CVE-2022-1778,0.00044,0.14477
CVE-2022-1779,0.00069,0.32282
CVE-2022-1780,0.00054,0.24476
CVE-2022-1781,0.00054,0.24476
CVE-2022-1782,0.00069,0.32357
CVE-2022-1783,0.00060,0.27040
CVE-2022-1784,0.00235,0.61152
CVE-2022-1785,0.00054,0.23716
CVE-2022-1786,0.00042,0.04984
CVE-2022-1787,0.00054,0.24476
CVE-2022-1788,0.00063,0.28884
CVE-2022-1789,0.00171,0.54420
CVE-2022-1790,0.00063,0.28884
CVE-2022-1791,0.00069,0.32282
CVE-2022-1792,0.00054,0.24476
CVE-2022-1793,0.00062,0.28272
CVE-2022-1794,0.00044,0.14477
CVE-2022-1795,0.00495,0.76036
CVE-2022-1796,0.00116,0.46144
CVE-2022-1797,0.00072,0.33495
CVE-2022-1798,0.00044,0.11586
CVE-2022-1799,0.00109,0.44757
CVE-2022-1800,0.00114,0.45878
CVE-2022-1801,0.00064,0.29869
CVE-2022-1802,0.01975,0.88447
CVE-2022-1803,0.00071,0.33397
CVE-2022-1805,0.00219,0.59599
CVE-2022-1806,0.00069,0.32357
CVE-2022-1807,0.00104,0.43549
CVE-2022-1808,0.00121,0.46883
CVE-2022-1809,0.00076,0.35022
CVE-2022-1810,0.00054,0.24476
CVE-2022-1811,0.00054,0.24476
CVE-2022-1812,0.00213,0.58966
CVE-2022-1813,0.00328,0.70599
CVE-2022-1814,0.00054,0.24476
CVE-2022-1815,0.04886,0.92677
CVE-2022-1816,0.00050,0.21523
CVE-2022-1817,0.00050,0.21523
CVE-2022-1818,0.00054,0.24476
CVE-2022-1819,0.00050,0.21523
CVE-2022-1820,0.00106,0.44103
CVE-2022-1821,0.00054,0.24476
CVE-2022-1822,0.00118,0.46469
CVE-2022-1823,0.00042,0.04984
CVE-2022-1824,0.00042,0.04984
CVE-2022-1825,0.00054,0.24476
CVE-2022-1826,0.00063,0.28884
CVE-2022-1827,0.00063,0.28884
CVE-2022-1828,0.00063,0.28884
CVE-2022-1829,0.00063,0.28884
CVE-2022-1830,0.00063,0.28884
CVE-2022-1831,0.00063,0.28884
CVE-2022-1832,0.00063,0.28884
CVE-2022-1833,0.00087,0.38555
CVE-2022-1834,0.00107,0.44381
CVE-2022-1835,0.00044,0.14477
CVE-2022-1836,0.00044,0.14477
CVE-2022-1837,0.00181,0.55714
CVE-2022-1838,0.00143,0.50685
CVE-2022-1839,0.00143,0.50685
CVE-2022-1840,0.00050,0.21523
CVE-2022-1841,0.00057,0.25892
CVE-2022-1842,0.00062,0.28272
CVE-2022-1843,0.00063,0.28884
CVE-2022-1844,0.00062,0.28272
CVE-2022-1845,0.00062,0.28272
CVE-2022-1846,0.00062,0.28272
CVE-2022-1847,0.00062,0.28272
CVE-2022-1848,0.00054,0.23839
CVE-2022-1849,0.00054,0.24476
CVE-2022-1850,0.00109,0.44737
CVE-2022-1851,0.00091,0.40039
CVE-2022-1852,0.00044,0.14477
CVE-2022-1853,0.00219,0.59626
CVE-2022-1854,0.00338,0.71095
CVE-2022-1855,0.00338,0.71095
CVE-2022-1856,0.00171,0.54460
CVE-2022-1857,0.00224,0.60300
CVE-2022-1858,0.00128,0.48189
CVE-2022-1859,0.00338,0.71095
CVE-2022-1860,0.00338,0.71095
CVE-2022-1861,0.00338,0.71095
CVE-2022-1862,0.00102,0.42936
CVE-2022-1863,0.00171,0.54460
CVE-2022-1864,0.00171,0.54460
CVE-2022-1865,0.00171,0.54460
CVE-2022-1866,0.00338,0.71095
CVE-2022-1867,0.00117,0.46421
CVE-2022-1868,0.00102,0.42936
CVE-2022-1869,0.00128,0.48189
CVE-2022-1870,0.00171,0.54460
CVE-2022-1871,0.00073,0.34147
CVE-2022-1872,0.00073,0.34147
CVE-2022-1873,0.00228,0.60621
CVE-2022-1874,0.00366,0.72193
CVE-2022-1875,0.00093,0.40680
CVE-2022-1876,0.00280,0.68075
CVE-2022-1881,0.00072,0.33610
CVE-2022-1882,0.00042,0.04984
CVE-2022-1883,0.12748,0.95464
CVE-2022-1884,0.00156,0.52581
CVE-2022-1885,0.00062,0.28272
CVE-2022-1886,0.00157,0.52632
CVE-2022-1887,0.00157,0.52592
CVE-2022-1888,0.00519,0.76689
CVE-2022-1889,0.00054,0.24476
CVE-2022-1890,0.00042,0.04984
CVE-2022-1891,0.00042,0.04984
CVE-2022-1892,0.00042,0.04984
CVE-2022-1893,0.00081,0.36539
CVE-2022-1894,0.00054,0.24476
CVE-2022-1895,0.00062,0.28272
CVE-2022-1896,0.00054,0.24476
CVE-2022-1897,0.00096,0.41468
CVE-2022-1898,0.00096,0.41480
CVE-2022-1899,0.00365,0.72149
CVE-2022-1900,0.00092,0.40663
CVE-2022-1901,0.00072,0.33610
CVE-2022-1902,0.00378,0.72623
CVE-2022-1903,0.56799,0.97838
CVE-2022-1904,0.00089,0.39515
CVE-2022-1905,0.00268,0.67313
CVE-2022-1906,0.00089,0.39515
CVE-2022-1907,0.00204,0.58183
CVE-2022-1908,0.00204,0.58183
CVE-2022-1909,0.00054,0.24476
CVE-2022-1910,0.00110,0.44888
CVE-2022-1911,0.00078,0.35657
CVE-2022-1912,0.00144,0.50900
CVE-2022-1913,0.00062,0.28272
CVE-2022-1914,0.00062,0.28272
CVE-2022-1915,0.00054,0.24476
CVE-2022-1916,0.00089,0.39515
CVE-2022-1918,0.00713,0.80340
CVE-2022-1919,0.00683,0.79894
CVE-2022-1920,0.00081,0.36692
CVE-2022-1921,0.00081,0.36692
CVE-2022-1922,0.00071,0.32868
CVE-2022-1923,0.00071,0.32868
CVE-2022-1924,0.00071,0.32868
CVE-2022-1925,0.00071,0.32868
CVE-2022-1926,0.00071,0.33397
CVE-2022-1927,0.00091,0.40304
CVE-2022-1928,0.00063,0.29011
CVE-2022-1929,0.00076,0.35190
CVE-2022-1930,0.00066,0.30852
CVE-2022-1931,0.00075,0.34743
CVE-2022-1932,0.00076,0.34962
CVE-2022-1933,0.00089,0.39515
CVE-2022-1934,0.00042,0.04984
CVE-2022-1935,0.00050,0.21523
CVE-2022-1936,0.00050,0.21523
CVE-2022-1937,0.00089,0.39515
CVE-2022-1938,0.00054,0.24476
CVE-2022-1939,0.00114,0.45878
CVE-2022-1940,0.00060,0.27040
CVE-2022-1941,0.00366,0.72184
CVE-2022-1942,0.00085,0.38113
CVE-2022-1943,0.00042,0.04984
CVE-2022-1944,0.00062,0.28526
CVE-2022-1945,0.00054,0.24476
CVE-2022-1946,0.00089,0.39515
CVE-2022-1947,0.00071,0.33397
CVE-2022-1948,0.00069,0.32371
CVE-2022-1949,0.00148,0.51365
CVE-2022-1950,0.00268,0.67313
CVE-2022-1951,0.00088,0.38978
CVE-2022-1952,0.68177,0.98157
CVE-2022-1953,0.00099,0.42029
CVE-2022-1954,0.00105,0.43873
CVE-2022-1955,0.00090,0.39746
CVE-2022-1956,0.00054,0.24476
CVE-2022-1957,0.00062,0.28272
CVE-2022-1958,0.00134,0.49286
CVE-2022-1959,0.00048,0.19637
CVE-2022-1960,0.00062,0.28272
CVE-2022-1961,0.00115,0.46043
CVE-2022-1962,0.00076,0.34910
CVE-2022-1963,0.00088,0.39150
CVE-2022-1964,0.00054,0.24476
CVE-2022-1965,0.00051,0.22093
CVE-2022-1967,0.00063,0.28884
CVE-2022-1968,0.00100,0.42269
CVE-2022-1969,0.00160,0.53152
CVE-2022-1970,0.00044,0.14477
CVE-2022-1971,0.00054,0.24476
CVE-2022-1972,0.00044,0.14477
CVE-2022-1973,0.00042,0.04984
CVE-2022-1974,0.00042,0.04984
CVE-2022-1975,0.00044,0.14477
CVE-2022-1976,0.00042,0.04984
CVE-2022-1977,0.00094,0.41083
CVE-2022-1979,0.00050,0.21523
CVE-2022-1980,0.00050,0.21523
CVE-2022-1981,0.00063,0.29117
CVE-2022-1982,0.00081,0.36790
CVE-2022-1983,0.00054,0.25157
CVE-2022-1984,0.00044,0.14585
CVE-2022-1985,0.00187,0.56334
CVE-2022-1986,0.00533,0.77011
CVE-2022-1987,0.00204,0.58183
CVE-2022-1988,0.00069,0.32357
CVE-2022-1989,0.00129,0.48371
CVE-2022-1990,0.00054,0.24476
CVE-2022-1991,0.00054,0.24476
CVE-2022-1992,0.00080,0.36418
CVE-2022-1993,0.03384,0.91271
CVE-2022-1994,0.00054,0.24476
CVE-2022-1995,0.00054,0.24476
CVE-2022-1996,0.00340,0.71147
CVE-2022-1997,0.00054,0.24476
CVE-2022-1998,0.00042,0.04984
CVE-2022-1999,0.00078,0.35657
CVE-2022-20001,0.00303,0.69358
CVE-2022-20002,0.00042,0.04984
CVE-2022-20004,0.00044,0.15136
CVE-2022-20005,0.00044,0.15136
CVE-2022-20006,0.00042,0.04984
CVE-2022-20007,0.00048,0.19568
CVE-2022-20008,0.00045,0.17907
CVE-2022-20009,0.00048,0.19568
CVE-2022-20010,0.00118,0.46542
CVE-2022-20011,0.00085,0.38082
CVE-2022-20012,0.00043,0.11143
CVE-2022-20013,0.00042,0.04984
CVE-2022-20014,0.00042,0.04984
CVE-2022-20015,0.00042,0.04984
CVE-2022-20016,0.00042,0.04984
CVE-2022-20017,0.00042,0.04984
CVE-2022-20018,0.00042,0.04984
CVE-2022-20019,0.00042,0.04984
CVE-2022-20020,0.00042,0.04984
CVE-2022-20021,0.00051,0.22121
CVE-2022-20022,0.00051,0.22121
CVE-2022-20023,0.00051,0.22121
CVE-2022-20024,0.00042,0.04984
CVE-2022-20025,0.00042,0.04984
CVE-2022-20026,0.00042,0.04984
CVE-2022-20027,0.00042,0.04984
CVE-2022-20028,0.00042,0.04984
CVE-2022-20029,0.00042,0.04984
CVE-2022-20030,0.00042,0.04984
CVE-2022-20031,0.00042,0.04984
CVE-2022-20032,0.00042,0.04984
CVE-2022-20033,0.00042,0.04984
CVE-2022-20034,0.00045,0.17907
CVE-2022-20035,0.00042,0.04984
CVE-2022-20036,0.00042,0.04984
CVE-2022-20037,0.00042,0.04984
CVE-2022-20038,0.00042,0.04984
CVE-2022-20039,0.00043,0.11143
CVE-2022-20040,0.00042,0.04984
CVE-2022-20041,0.00042,0.04984
CVE-2022-20042,0.00042,0.04984
CVE-2022-20043,0.00042,0.04984
CVE-2022-20044,0.00042,0.04984
CVE-2022-20045,0.00042,0.04984
CVE-2022-20046,0.00042,0.04984
CVE-2022-20047,0.00042,0.04984
CVE-2022-20048,0.00042,0.04984
CVE-2022-20049,0.00042,0.04984
CVE-2022-20050,0.00042,0.04984
CVE-2022-20051,0.00042,0.04984
CVE-2022-20052,0.00043,0.11394
CVE-2022-20053,0.00042,0.04984
CVE-2022-20054,0.00042,0.04984
CVE-2022-20055,0.00045,0.17907
CVE-2022-20056,0.00046,0.19121
CVE-2022-20057,0.00042,0.04984
CVE-2022-20058,0.00046,0.19121
CVE-2022-20059,0.00046,0.19121
CVE-2022-20060,0.00048,0.19896
CVE-2022-20062,0.00042,0.04984
CVE-2022-20063,0.00042,0.04984
CVE-2022-20064,0.00042,0.04984
CVE-2022-20065,0.00042,0.04984
CVE-2022-20066,0.00042,0.04984
CVE-2022-20067,0.00042,0.04984
CVE-2022-20068,0.00042,0.04984
CVE-2022-20069,0.00047,0.19337
CVE-2022-20070,0.00042,0.04984
CVE-2022-20071,0.00042,0.04984
CVE-2022-20072,0.00121,0.47020
CVE-2022-20073,0.00046,0.19121
CVE-2022-20074,0.00046,0.19121
CVE-2022-20075,0.00043,0.11143
CVE-2022-20076,0.00042,0.04984
CVE-2022-20077,0.00042,0.04984
CVE-2022-20078,0.00042,0.04984
CVE-2022-20079,0.00042,0.04984
CVE-2022-20080,0.00042,0.04984
CVE-2022-20081,0.00070,0.32715
CVE-2022-20082,0.00042,0.04984
CVE-2022-20083,0.00497,0.76099
CVE-2022-20084,0.00042,0.04984
CVE-2022-20085,0.00042,0.04984
CVE-2022-20087,0.00042,0.04984
CVE-2022-20088,0.00042,0.04984
CVE-2022-20089,0.00042,0.04984
CVE-2022-20090,0.00042,0.04984
CVE-2022-20091,0.00042,0.04984
CVE-2022-20092,0.00042,0.04984
CVE-2022-20093,0.00042,0.04984
CVE-2022-20094,0.00042,0.04984
CVE-2022-20095,0.00042,0.04984
CVE-2022-20096,0.00042,0.04984
CVE-2022-20097,0.00042,0.04984
CVE-2022-20098,0.00042,0.04984
CVE-2022-20099,0.00042,0.04984
CVE-2022-20100,0.00042,0.04984
CVE-2022-20101,0.00060,0.27174
CVE-2022-20102,0.00042,0.04984
CVE-2022-20103,0.00042,0.04984
CVE-2022-20104,0.00042,0.04984
CVE-2022-20105,0.00042,0.04984
CVE-2022-20106,0.00042,0.04984
CVE-2022-20107,0.00043,0.11143
CVE-2022-20108,0.00042,0.04984
CVE-2022-20109,0.00042,0.04984
CVE-2022-20110,0.00042,0.04984
CVE-2022-20111,0.00045,0.17907
CVE-2022-20112,0.00042,0.04984
CVE-2022-20113,0.00044,0.15136
CVE-2022-20114,0.00044,0.15136
CVE-2022-20115,0.00085,0.38082
CVE-2022-20116,0.00044,0.15136
CVE-2022-20117,0.00042,0.04984
CVE-2022-20118,0.00042,0.04984
CVE-2022-20119,0.00042,0.04984
CVE-2022-20120,0.00109,0.44744
CVE-2022-20121,0.00042,0.04984
CVE-2022-20122,0.00109,0.44757
CVE-2022-20123,0.00096,0.41499
CVE-2022-20124,0.00042,0.04984
CVE-2022-20125,0.00047,0.19236
CVE-2022-20126,0.00042,0.04984
CVE-2022-20127,0.00120,0.46869
CVE-2022-20129,0.00042,0.04984
CVE-2022-20130,0.00136,0.49529
CVE-2022-20131,0.00096,0.41499
CVE-2022-20132,0.00045,0.17935
CVE-2022-20133,0.00042,0.04984
CVE-2022-20134,0.00042,0.04984
CVE-2022-20135,0.00042,0.04984
CVE-2022-20137,0.00044,0.15136
CVE-2022-20138,0.00042,0.04984
CVE-2022-20140,0.00120,0.46869
CVE-2022-20141,0.00042,0.04984
CVE-2022-20142,0.00042,0.04984
CVE-2022-20143,0.00042,0.04984
CVE-2022-20144,0.00042,0.04984
CVE-2022-20145,0.00120,0.46869
CVE-2022-20146,0.00042,0.04984
CVE-2022-20147,0.00042,0.04984
CVE-2022-20148,0.00042,0.04984
CVE-2022-20149,0.00081,0.36823
CVE-2022-20151,0.00081,0.36823
CVE-2022-20152,0.00042,0.04984
CVE-2022-20153,0.00042,0.04984
CVE-2022-20154,0.00042,0.04984
CVE-2022-20155,0.00042,0.04984
CVE-2022-20156,0.00042,0.04984
CVE-2022-20158,0.00044,0.15136
CVE-2022-20159,0.00042,0.04984
CVE-2022-20160,0.00109,0.44757
CVE-2022-20162,0.00042,0.04984
CVE-2022-20164,0.00109,0.44757
CVE-2022-20165,0.00042,0.04984
CVE-2022-20166,0.00044,0.15136
CVE-2022-20167,0.00109,0.44757
CVE-2022-20168,0.00081,0.36581
CVE-2022-20169,0.00081,0.36823
CVE-2022-20170,0.00109,0.44757
CVE-2022-20171,0.00109,0.44757
CVE-2022-20172,0.00042,0.04984
CVE-2022-20173,0.00109,0.44757
CVE-2022-20174,0.00042,0.04984
CVE-2022-20175,0.00081,0.36823
CVE-2022-20176,0.00042,0.04984
CVE-2022-20177,0.00081,0.36823
CVE-2022-20178,0.00043,0.11143
CVE-2022-20179,0.00081,0.36823
