#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2022-20180,0.00042,0.04984
CVE-2022-20181,0.00081,0.36581
CVE-2022-20182,0.00042,0.04984
CVE-2022-20183,0.00042,0.04984
CVE-2022-20184,0.00081,0.36823
CVE-2022-20185,0.00042,0.04984
CVE-2022-20186,0.00042,0.04984
CVE-2022-20188,0.00081,0.36823
CVE-2022-20190,0.00081,0.36823
CVE-2022-20191,0.00109,0.44757
CVE-2022-20192,0.00042,0.04984
CVE-2022-20193,0.00042,0.04984
CVE-2022-20194,0.00042,0.04984
CVE-2022-20195,0.00042,0.04984
CVE-2022-20196,0.00042,0.04984
CVE-2022-20197,0.00042,0.04984
CVE-2022-20198,0.00042,0.04984
CVE-2022-20199,0.00042,0.04984
CVE-2022-20200,0.00042,0.04984
CVE-2022-20201,0.00042,0.04984
CVE-2022-20202,0.00108,0.44590
CVE-2022-20203,0.00042,0.04984
CVE-2022-20204,0.00042,0.04984
CVE-2022-20205,0.00042,0.04984
CVE-2022-20206,0.00042,0.04984
CVE-2022-20207,0.00042,0.04984
CVE-2022-20208,0.00042,0.04984
CVE-2022-20209,0.00108,0.44590
CVE-2022-20210,0.00107,0.44398
CVE-2022-20212,0.00048,0.19555
CVE-2022-20213,0.00044,0.12000
CVE-2022-20214,0.00065,0.30697
CVE-2022-20215,0.00044,0.12000
CVE-2022-20216,0.00109,0.44757
CVE-2022-20217,0.00072,0.33504
CVE-2022-20218,0.00047,0.19236
CVE-2022-20219,0.00042,0.04984
CVE-2022-20220,0.00046,0.18165
CVE-2022-20221,0.00119,0.46624
CVE-2022-20222,0.00120,0.46869
CVE-2022-20223,0.00044,0.15136
CVE-2022-20224,0.00096,0.41499
CVE-2022-20225,0.00085,0.38082
CVE-2022-20226,0.00044,0.15136
CVE-2022-20227,0.00085,0.38082
CVE-2022-20228,0.00096,0.41499
CVE-2022-20229,0.00120,0.46869
CVE-2022-20230,0.00092,0.40500
CVE-2022-20231,0.00042,0.04984
CVE-2022-20233,0.00042,0.04984
CVE-2022-20234,0.00081,0.36823
CVE-2022-20235,0.00044,0.14477
CVE-2022-20236,0.00081,0.36581
CVE-2022-20237,0.00120,0.46869
CVE-2022-20238,0.00109,0.44757
CVE-2022-20239,0.00109,0.44757
CVE-2022-20240,0.00042,0.04984
CVE-2022-20241,0.00042,0.04984
CVE-2022-20242,0.00042,0.04984
CVE-2022-20243,0.00042,0.04984
CVE-2022-20244,0.00048,0.19555
CVE-2022-20245,0.00044,0.12000
CVE-2022-20246,0.00042,0.04984
CVE-2022-20247,0.00108,0.44590
CVE-2022-20248,0.00042,0.04984
CVE-2022-20249,0.00042,0.04984
CVE-2022-20250,0.00048,0.19555
CVE-2022-20251,0.00042,0.04984
CVE-2022-20252,0.00042,0.04984
CVE-2022-20253,0.00051,0.22173
CVE-2022-20254,0.00047,0.19236
CVE-2022-20255,0.00042,0.04984
CVE-2022-20256,0.00042,0.04984
CVE-2022-20257,0.00042,0.04984
CVE-2022-20258,0.00042,0.04984
CVE-2022-20259,0.00042,0.04984
CVE-2022-20260,0.00044,0.14477
CVE-2022-20261,0.00042,0.04984
CVE-2022-20262,0.00042,0.04984
CVE-2022-20263,0.00042,0.04984
CVE-2022-20264,0.00042,0.04984
CVE-2022-20265,0.00046,0.18164
CVE-2022-20266,0.00042,0.04984
CVE-2022-20267,0.00042,0.04984
CVE-2022-20268,0.00042,0.04984
CVE-2022-20269,0.00042,0.04984
CVE-2022-20270,0.00042,0.04984
CVE-2022-20271,0.00048,0.19555
CVE-2022-20272,0.00045,0.17960
CVE-2022-20273,0.00065,0.30428
CVE-2022-20274,0.00042,0.04984
CVE-2022-20275,0.00042,0.04984
CVE-2022-20276,0.00042,0.04984
CVE-2022-20277,0.00042,0.04984
CVE-2022-20278,0.00042,0.04984
CVE-2022-20279,0.00042,0.04984
CVE-2022-20280,0.00042,0.04984
CVE-2022-20281,0.00042,0.04984
CVE-2022-20282,0.00048,0.19555
CVE-2022-20283,0.00057,0.25940
CVE-2022-20284,0.00042,0.04984
CVE-2022-20285,0.00042,0.04984
CVE-2022-20286,0.00042,0.04984
CVE-2022-20287,0.00042,0.04984
CVE-2022-20288,0.00042,0.04984
CVE-2022-20289,0.00042,0.04984
CVE-2022-20290,0.00042,0.04984
CVE-2022-20291,0.00042,0.04984
CVE-2022-20292,0.00042,0.04984
CVE-2022-20293,0.00042,0.04984
CVE-2022-20294,0.00042,0.04984
CVE-2022-20295,0.00042,0.04984
CVE-2022-20296,0.00042,0.04984
CVE-2022-20297,0.00042,0.04984
CVE-2022-20298,0.00042,0.04984
CVE-2022-20299,0.00042,0.04984
CVE-2022-20300,0.00042,0.04984
CVE-2022-20301,0.00042,0.04984
CVE-2022-20302,0.00047,0.19236
CVE-2022-20303,0.00042,0.04984
CVE-2022-20304,0.00042,0.04984
CVE-2022-20305,0.00042,0.04984
CVE-2022-20306,0.00042,0.04984
CVE-2022-20307,0.00042,0.04984
CVE-2022-20308,0.00102,0.42859
CVE-2022-20309,0.00042,0.04984
CVE-2022-20310,0.00042,0.04984
CVE-2022-20311,0.00042,0.04984
CVE-2022-20312,0.00042,0.04984
CVE-2022-20313,0.00042,0.04984
CVE-2022-20314,0.00042,0.04984
CVE-2022-20315,0.00042,0.04984
CVE-2022-20316,0.00042,0.04984
CVE-2022-20317,0.00044,0.15142
CVE-2022-20318,0.00042,0.04984
CVE-2022-20319,0.00042,0.04984
CVE-2022-20320,0.00042,0.04984
CVE-2022-20321,0.00044,0.12000
CVE-2022-20322,0.00042,0.04984
CVE-2022-20323,0.00042,0.04984
CVE-2022-20324,0.00042,0.04984
CVE-2022-20325,0.00042,0.04984
CVE-2022-20326,0.00042,0.04984
CVE-2022-20327,0.00042,0.04984
CVE-2022-20328,0.00042,0.04984
CVE-2022-20329,0.00042,0.04984
CVE-2022-20330,0.00042,0.04984
CVE-2022-20331,0.00048,0.19555
CVE-2022-20332,0.00042,0.04984
CVE-2022-20333,0.00051,0.22173
CVE-2022-20334,0.00049,0.20736
CVE-2022-20335,0.00042,0.04984
CVE-2022-20336,0.00042,0.04984
CVE-2022-20338,0.00042,0.04984
CVE-2022-20339,0.00042,0.04984
CVE-2022-20340,0.00042,0.04984
CVE-2022-20341,0.00042,0.04984
CVE-2022-20342,0.00042,0.04984
CVE-2022-20344,0.00044,0.15136
CVE-2022-20345,0.00058,0.26418
CVE-2022-20346,0.00096,0.41499
CVE-2022-20347,0.00058,0.26290
CVE-2022-20348,0.00044,0.15136
CVE-2022-20349,0.00044,0.15136
CVE-2022-20350,0.00085,0.38082
CVE-2022-20351,0.00085,0.38082
CVE-2022-20352,0.00085,0.38082
CVE-2022-20353,0.00085,0.38082
CVE-2022-20354,0.00044,0.15136
CVE-2022-20355,0.00085,0.38082
CVE-2022-20356,0.00044,0.15136
CVE-2022-20357,0.00085,0.38082
CVE-2022-20358,0.00085,0.38082
CVE-2022-20359,0.00042,0.04984
CVE-2022-20360,0.00044,0.15136
CVE-2022-20361,0.00120,0.46770
CVE-2022-20362,0.00057,0.25940
CVE-2022-20364,0.00042,0.04984
CVE-2022-20365,0.00109,0.44757
CVE-2022-20366,0.00043,0.11143
CVE-2022-20367,0.00043,0.11143
CVE-2022-20368,0.00044,0.14477
CVE-2022-20369,0.00044,0.15136
CVE-2022-20370,0.00081,0.36823
CVE-2022-20371,0.00042,0.04984
CVE-2022-20372,0.00042,0.04984
CVE-2022-20373,0.00042,0.04984
CVE-2022-20374,0.00042,0.04984
CVE-2022-20375,0.00103,0.43007
CVE-2022-20376,0.00042,0.04984
CVE-2022-20377,0.00042,0.04984
CVE-2022-20378,0.00109,0.44757
CVE-2022-20379,0.00042,0.04984
CVE-2022-20380,0.00081,0.36823
CVE-2022-20381,0.00109,0.44757
CVE-2022-20382,0.00042,0.04984
CVE-2022-20383,0.00043,0.11143
CVE-2022-20384,0.00109,0.44757
CVE-2022-20385,0.00109,0.44757
CVE-2022-20386,0.00109,0.44757
CVE-2022-20387,0.00109,0.44757
CVE-2022-20388,0.00109,0.44757
CVE-2022-20389,0.00109,0.44757
CVE-2022-20390,0.00109,0.44757
CVE-2022-20391,0.00109,0.44757
CVE-2022-20392,0.00044,0.15136
CVE-2022-20393,0.00085,0.38082
CVE-2022-20394,0.00085,0.38082
CVE-2022-20395,0.00044,0.11586
CVE-2022-20396,0.00044,0.15136
CVE-2022-20397,0.00042,0.04984
CVE-2022-20398,0.00044,0.15136
CVE-2022-20399,0.00085,0.38082
CVE-2022-20400,0.00120,0.46869
CVE-2022-20401,0.00101,0.42601
CVE-2022-20402,0.00109,0.44757
CVE-2022-20403,0.00109,0.44757
CVE-2022-20404,0.00081,0.36823
CVE-2022-20405,0.00109,0.44757
CVE-2022-20406,0.00081,0.36823
CVE-2022-20407,0.00081,0.36581
CVE-2022-20408,0.00081,0.36823
CVE-2022-20409,0.00044,0.15136
CVE-2022-20410,0.00096,0.41555
CVE-2022-20411,0.00054,0.24476
CVE-2022-20412,0.00044,0.15136
CVE-2022-20413,0.00085,0.38082
CVE-2022-20414,0.00042,0.04984
CVE-2022-20415,0.00044,0.15136
CVE-2022-20416,0.00044,0.15136
CVE-2022-20417,0.00042,0.04984
CVE-2022-20418,0.00096,0.41555
CVE-2022-20419,0.00044,0.15136
CVE-2022-20420,0.00044,0.15136
CVE-2022-20421,0.00042,0.04984
CVE-2022-20422,0.00044,0.15136
CVE-2022-20423,0.00048,0.19575
CVE-2022-20425,0.00085,0.38082
CVE-2022-20426,0.00042,0.04984
CVE-2022-20427,0.00042,0.04984
CVE-2022-20428,0.00042,0.04984
CVE-2022-20429,0.00047,0.19236
CVE-2022-20430,0.00044,0.14477
CVE-2022-20431,0.00044,0.14477
CVE-2022-20432,0.00044,0.14477
CVE-2022-20433,0.00044,0.14477
CVE-2022-20434,0.00044,0.14477
CVE-2022-20435,0.00044,0.14477
CVE-2022-20436,0.00044,0.14477
CVE-2022-20437,0.00044,0.14477
CVE-2022-20438,0.00044,0.14477
CVE-2022-20439,0.00044,0.14477
CVE-2022-20440,0.00044,0.14477
CVE-2022-20441,0.00042,0.04984
CVE-2022-20442,0.00042,0.04984
CVE-2022-20443,0.00042,0.04984
CVE-2022-20445,0.00096,0.41499
CVE-2022-20446,0.00042,0.04984
CVE-2022-20447,0.00053,0.23535
CVE-2022-20448,0.00042,0.04984
CVE-2022-20449,0.00044,0.11586
CVE-2022-20450,0.00042,0.04984
CVE-2022-20451,0.00047,0.19236
CVE-2022-20452,0.00042,0.04984
CVE-2022-20453,0.00048,0.19488
CVE-2022-20454,0.00043,0.11143
CVE-2022-20455,0.00042,0.04984
CVE-2022-20456,0.00042,0.04984
CVE-2022-20457,0.00042,0.04984
CVE-2022-20458,0.00044,0.14477
CVE-2022-20459,0.00042,0.04984
CVE-2022-20460,0.00042,0.04984
CVE-2022-20461,0.00042,0.04984
CVE-2022-20462,0.00042,0.04984
CVE-2022-20464,0.00042,0.04984
CVE-2022-20465,0.00046,0.18164
CVE-2022-20466,0.00045,0.17935
CVE-2022-20467,0.00045,0.17935
CVE-2022-20468,0.00045,0.17935
CVE-2022-20469,0.00048,0.19555
CVE-2022-20470,0.00042,0.04984
CVE-2022-20471,0.00042,0.04984
CVE-2022-20472,0.00120,0.46869
CVE-2022-20473,0.00120,0.46869
CVE-2022-20474,0.00042,0.04984
CVE-2022-20475,0.00042,0.04984
CVE-2022-20476,0.00042,0.04984
CVE-2022-20477,0.00042,0.04984
CVE-2022-20478,0.00042,0.04984
CVE-2022-20479,0.00042,0.04984
CVE-2022-20480,0.00042,0.04984
CVE-2022-20481,0.00042,0.04984
CVE-2022-20482,0.00042,0.04984
CVE-2022-20483,0.00096,0.41499
CVE-2022-20484,0.00042,0.04984
CVE-2022-20485,0.00042,0.04984
CVE-2022-20486,0.00042,0.04984
CVE-2022-20487,0.00042,0.04984
CVE-2022-20488,0.00042,0.04984
CVE-2022-20489,0.00042,0.04984
CVE-2022-20490,0.00042,0.04984
CVE-2022-20491,0.00042,0.04984
CVE-2022-20492,0.00042,0.04984
CVE-2022-20493,0.00048,0.19555
CVE-2022-20494,0.00042,0.04984
CVE-2022-20495,0.00042,0.04984
CVE-2022-20496,0.00042,0.04984
CVE-2022-20497,0.00045,0.17935
CVE-2022-20498,0.00042,0.04984
CVE-2022-20499,0.00047,0.19320
CVE-2022-20500,0.00042,0.04984
CVE-2022-20501,0.00042,0.04984
CVE-2022-20502,0.00042,0.04984
CVE-2022-20503,0.00042,0.04984
CVE-2022-20504,0.00042,0.04984
CVE-2022-20505,0.00044,0.11586
CVE-2022-20506,0.00042,0.04984
CVE-2022-20507,0.00042,0.04984
CVE-2022-20508,0.00042,0.04984
CVE-2022-20509,0.00042,0.04984
CVE-2022-20510,0.00042,0.04984
CVE-2022-20511,0.00042,0.04984
CVE-2022-20512,0.00042,0.04984
CVE-2022-20513,0.00042,0.04984
CVE-2022-20514,0.00042,0.04984
CVE-2022-20515,0.00042,0.04984
CVE-2022-20516,0.00096,0.41499
CVE-2022-20517,0.00042,0.04984
CVE-2022-20518,0.00042,0.04984
CVE-2022-20519,0.00042,0.04984
CVE-2022-20520,0.00042,0.04984
CVE-2022-20521,0.00042,0.04984
CVE-2022-20522,0.00042,0.04984
CVE-2022-20523,0.00042,0.04984
CVE-2022-20524,0.00042,0.04984
CVE-2022-20525,0.00042,0.04984
CVE-2022-20526,0.00044,0.12000
CVE-2022-20527,0.00042,0.04984
CVE-2022-20528,0.00042,0.04984
CVE-2022-20529,0.00044,0.12000
CVE-2022-20530,0.00083,0.37099
CVE-2022-20531,0.00042,0.04984
CVE-2022-20532,0.00121,0.46935
CVE-2022-20533,0.00042,0.04984
CVE-2022-20535,0.00042,0.04984
CVE-2022-20536,0.00042,0.04984
CVE-2022-20537,0.00042,0.04984
CVE-2022-20538,0.00042,0.04984
CVE-2022-20539,0.00042,0.04984
CVE-2022-20540,0.00042,0.04984
CVE-2022-20541,0.00042,0.04984
CVE-2022-20542,0.00042,0.04984
CVE-2022-20543,0.00042,0.04984
CVE-2022-20544,0.00042,0.04984
CVE-2022-20545,0.00103,0.43007
CVE-2022-20546,0.00042,0.04984
CVE-2022-20547,0.00042,0.04984
CVE-2022-20548,0.00042,0.04984
CVE-2022-20549,0.00042,0.04984
CVE-2022-20550,0.00042,0.04984
CVE-2022-20551,0.00042,0.04984
CVE-2022-20552,0.00042,0.04984
CVE-2022-20553,0.00042,0.04984
CVE-2022-20554,0.00042,0.04984
CVE-2022-20555,0.00042,0.04984
CVE-2022-20556,0.00042,0.04984
CVE-2022-20557,0.00042,0.04984
CVE-2022-20558,0.00042,0.04984
CVE-2022-20559,0.00042,0.04984
CVE-2022-20560,0.00081,0.36823
CVE-2022-20561,0.00042,0.04984
CVE-2022-20562,0.00042,0.04984
CVE-2022-20563,0.00042,0.04984
CVE-2022-20564,0.00042,0.04984
CVE-2022-20566,0.00042,0.04984
CVE-2022-20567,0.00042,0.04984
CVE-2022-20568,0.00042,0.04984
CVE-2022-20569,0.00042,0.04984
CVE-2022-20570,0.00044,0.14477
CVE-2022-20571,0.00042,0.04984
CVE-2022-20572,0.00042,0.04984
CVE-2022-20574,0.00042,0.04984
CVE-2022-20575,0.00042,0.04984
CVE-2022-20576,0.00042,0.04984
CVE-2022-20577,0.00042,0.04984
CVE-2022-20578,0.00042,0.04984
CVE-2022-20579,0.00042,0.04984
CVE-2022-20580,0.00042,0.04984
CVE-2022-20581,0.00042,0.04984
CVE-2022-20582,0.00042,0.04984
CVE-2022-20583,0.00042,0.04984
CVE-2022-20584,0.00042,0.04984
CVE-2022-20585,0.00042,0.04984
CVE-2022-20586,0.00042,0.04984
CVE-2022-20587,0.00042,0.04984
CVE-2022-20588,0.00042,0.04984
CVE-2022-20589,0.00042,0.04984
CVE-2022-20590,0.00042,0.04984
CVE-2022-20591,0.00042,0.04984
CVE-2022-20592,0.00042,0.04984
CVE-2022-20593,0.00042,0.04984
CVE-2022-20594,0.00042,0.04984
CVE-2022-20595,0.00042,0.04984
CVE-2022-20596,0.00042,0.04984
CVE-2022-20597,0.00043,0.11143
CVE-2022-20598,0.00043,0.11143
CVE-2022-20599,0.00042,0.04984
CVE-2022-20600,0.00042,0.04984
CVE-2022-20601,0.00081,0.36823
CVE-2022-20602,0.00081,0.36823
CVE-2022-20603,0.00105,0.43759
CVE-2022-20604,0.00042,0.05022
CVE-2022-20605,0.00096,0.41499
CVE-2022-20606,0.00069,0.32275
CVE-2022-20607,0.00110,0.44939
CVE-2022-20608,0.00042,0.04984
CVE-2022-20609,0.00042,0.04984
CVE-2022-20610,0.00110,0.44939
CVE-2022-20611,0.00042,0.04984
CVE-2022-20612,0.00108,0.44605
CVE-2022-20613,0.00108,0.44605
CVE-2022-20614,0.00074,0.34240
CVE-2022-20615,0.00074,0.34303
CVE-2022-20616,0.00050,0.21989
CVE-2022-20617,0.00304,0.69422
CVE-2022-20618,0.00050,0.21989
CVE-2022-20619,0.00075,0.34766
CVE-2022-20620,0.00050,0.21989
CVE-2022-20621,0.00044,0.14477
CVE-2022-20622,0.00159,0.52989
CVE-2022-20623,0.00133,0.49062
CVE-2022-20624,0.00159,0.52989
CVE-2022-20625,0.00058,0.26508
CVE-2022-20626,0.00043,0.11005
CVE-2022-20627,0.00066,0.31028
CVE-2022-20628,0.00066,0.31028
CVE-2022-20629,0.00066,0.31028
CVE-2022-20630,0.00042,0.04984
CVE-2022-20631,0.00046,0.18910
CVE-2022-20632,0.00046,0.18910
CVE-2022-20633,0.00046,0.18910
CVE-2022-20634,0.00046,0.18910
CVE-2022-20635,0.00147,0.51232
CVE-2022-20636,0.00147,0.51232
CVE-2022-20637,0.00147,0.51232
CVE-2022-20638,0.00147,0.51232
CVE-2022-20639,0.00147,0.51232
CVE-2022-20640,0.00147,0.51232
CVE-2022-20641,0.00147,0.51232
CVE-2022-20642,0.00147,0.51232
CVE-2022-20643,0.00147,0.51232
CVE-2022-20644,0.00147,0.51232
CVE-2022-20645,0.00147,0.51232
CVE-2022-20646,0.00147,0.51232
CVE-2022-20647,0.00147,0.51232
CVE-2022-20648,0.00052,0.22870
CVE-2022-20649,0.00063,0.29451
CVE-2022-20650,0.00148,0.51365
CVE-2022-20651,0.00042,0.04984
CVE-2022-20652,0.00052,0.22736
CVE-2022-20653,0.00159,0.52989
CVE-2022-20654,0.00046,0.18910
CVE-2022-20655,0.00043,0.11279
CVE-2022-20656,0.00046,0.18118
CVE-2022-20657,0.00043,0.11005
CVE-2022-20658,0.00091,0.40284
CVE-2022-20659,0.00147,0.51232
CVE-2022-20660,0.00109,0.44766
CVE-2022-20661,0.00058,0.26508
CVE-2022-20662,0.00060,0.27292
CVE-2022-20663,0.00046,0.18910
CVE-2022-20664,0.00108,0.44582
CVE-2022-20665,0.00042,0.04984
CVE-2022-20666,0.00138,0.49944
CVE-2022-20667,0.00138,0.49944
CVE-2022-20668,0.00138,0.49944
CVE-2022-20669,0.00138,0.49944
CVE-2022-20670,0.00138,0.49944
CVE-2022-20671,0.00138,0.49944
CVE-2022-20672,0.00138,0.49944
CVE-2022-20673,0.00138,0.49944
CVE-2022-20674,0.00138,0.49944
CVE-2022-20675,0.00147,0.51172
CVE-2022-20676,0.00042,0.04984
CVE-2022-20677,0.00044,0.11586
CVE-2022-20678,0.00159,0.52989
CVE-2022-20679,0.00144,0.50874
CVE-2022-20680,0.00108,0.44479
CVE-2022-20681,0.00042,0.04984
CVE-2022-20682,0.00160,0.53075
CVE-2022-20683,0.00227,0.60563
CVE-2022-20684,0.00058,0.26508
CVE-2022-20685,0.00046,0.18910
CVE-2022-20686,0.00122,0.47200
CVE-2022-20687,0.00122,0.47200
CVE-2022-20688,0.00122,0.47200
CVE-2022-20689,0.00062,0.28309
CVE-2022-20690,0.00062,0.28309
CVE-2022-20691,0.00050,0.22040
CVE-2022-20692,0.00109,0.44780
CVE-2022-20693,0.00149,0.51419
CVE-2022-20694,0.00125,0.47519
CVE-2022-20695,0.00698,0.80126
CVE-2022-20696,0.00058,0.26186
CVE-2022-20697,0.00160,0.53075
CVE-2022-20698,0.00231,0.60880
CVE-2022-20699,0.95835,0.99603
CVE-2022-20700,0.00665,0.79601
CVE-2022-20701,0.00509,0.76437
CVE-2022-20702,0.02479,0.89769
CVE-2022-20703,0.01195,0.84902
CVE-2022-20704,0.00148,0.51363
CVE-2022-20705,0.05479,0.93106
CVE-2022-20706,0.02885,0.90560
CVE-2022-20707,0.05757,0.93283
CVE-2022-20708,0.00261,0.65035
CVE-2022-20709,0.00211,0.58749
CVE-2022-20710,0.00137,0.49740
CVE-2022-20711,0.00624,0.78804
CVE-2022-20712,0.00443,0.74711
CVE-2022-20713,0.00136,0.49522
CVE-2022-20714,0.00160,0.53075
CVE-2022-20715,0.00140,0.50225
CVE-2022-20716,0.00042,0.04984
CVE-2022-20717,0.00042,0.04984
CVE-2022-20718,0.00222,0.60172
CVE-2022-20719,0.00174,0.54785
CVE-2022-20720,0.00157,0.52693
CVE-2022-20721,0.00101,0.42706
CVE-2022-20722,0.00101,0.42706
CVE-2022-20723,0.00174,0.54785
CVE-2022-20724,0.00073,0.34002
CVE-2022-20725,0.00081,0.36698
CVE-2022-20726,0.00115,0.46070
CVE-2022-20727,0.00044,0.11586
CVE-2022-20728,0.00048,0.20012
CVE-2022-20729,0.00042,0.04984
CVE-2022-20730,0.00123,0.47277
CVE-2022-20731,0.00070,0.32788
CVE-2022-20732,0.00042,0.04984
CVE-2022-20733,0.00443,0.74648
CVE-2022-20734,0.00042,0.04984
CVE-2022-20735,0.00075,0.34664
CVE-2022-20736,0.00065,0.30416
CVE-2022-20737,0.00109,0.44780
CVE-2022-20738,0.00316,0.70020
CVE-2022-20739,0.00042,0.04984
CVE-2022-20740,0.00138,0.49822
CVE-2022-20741,0.00066,0.31028
CVE-2022-20742,0.00121,0.47035
CVE-2022-20743,0.00194,0.57158
CVE-2022-20744,0.00108,0.44479
CVE-2022-20745,0.00105,0.43800
CVE-2022-20746,0.00140,0.50140
CVE-2022-20747,0.00108,0.44479
CVE-2022-20748,0.00129,0.48228
CVE-2022-20749,0.00443,0.74711
CVE-2022-20750,0.00159,0.52989
CVE-2022-20751,0.00140,0.50140
CVE-2022-20752,0.00115,0.46015
CVE-2022-20753,0.00281,0.68095
CVE-2022-20754,0.00202,0.57935
CVE-2022-20755,0.00202,0.57935
CVE-2022-20756,0.00159,0.52989
CVE-2022-20757,0.00140,0.50140
CVE-2022-20758,0.00160,0.53075
CVE-2022-20759,0.00102,0.42817
CVE-2022-20760,0.00140,0.50140
CVE-2022-20761,0.00058,0.26508
CVE-2022-20762,0.00042,0.04984
CVE-2022-20763,0.00595,0.78234
CVE-2022-20764,0.00187,0.56260
CVE-2022-20765,0.00066,0.31028
CVE-2022-20766,0.00046,0.18910
CVE-2022-20767,0.00140,0.50140
CVE-2022-20768,0.00108,0.44479
CVE-2022-20769,0.00050,0.22040
CVE-2022-20770,0.01721,0.87548
CVE-2022-20771,0.01721,0.87548
CVE-2022-20772,0.00121,0.46986
CVE-2022-20773,0.00205,0.58291
CVE-2022-20774,0.00078,0.35575
CVE-2022-20775,0.00042,0.04984
CVE-2022-20776,0.00044,0.11586
CVE-2022-20777,0.00113,0.45457
CVE-2022-20778,0.00147,0.51232
CVE-2022-20779,0.00218,0.59592
CVE-2022-20780,0.00255,0.64541
CVE-2022-20781,0.00066,0.31028
CVE-2022-20782,0.00108,0.44479
CVE-2022-20783,0.00159,0.52989
CVE-2022-20784,0.00129,0.48240
CVE-2022-20785,0.03482,0.91407
CVE-2022-20786,0.00084,0.37512
CVE-2022-20787,0.00080,0.36390
CVE-2022-20788,0.00147,0.51232
CVE-2022-20789,0.00116,0.46118
CVE-2022-20790,0.00102,0.42781
CVE-2022-20791,0.00100,0.42397
CVE-2022-20792,0.00073,0.33817
CVE-2022-20793,0.00091,0.40245
CVE-2022-20794,0.00113,0.45527
CVE-2022-20795,0.00159,0.52989
CVE-2022-20796,0.00042,0.04984
CVE-2022-20797,0.00132,0.48958
CVE-2022-20798,0.00400,0.73375
CVE-2022-20799,0.00132,0.48958
CVE-2022-20800,0.00136,0.49581
CVE-2022-20801,0.02560,0.89913
CVE-2022-20802,0.00065,0.30475
CVE-2022-20803,0.00211,0.58783
CVE-2022-20804,0.00058,0.26508
CVE-2022-20805,0.00044,0.14477
CVE-2022-20806,0.00109,0.44780
CVE-2022-20807,0.00108,0.44479
CVE-2022-20808,0.00109,0.44780
CVE-2022-20809,0.00108,0.44479
CVE-2022-20810,0.00108,0.44479
CVE-2022-20811,0.00090,0.39838
CVE-2022-20812,0.00122,0.47079
CVE-2022-20813,0.00172,0.54597
CVE-2022-20814,0.00045,0.17468
CVE-2022-20815,0.00136,0.49581
CVE-2022-20816,0.00122,0.47079
CVE-2022-20817,0.00190,0.56668
CVE-2022-20818,0.00044,0.11586
CVE-2022-20819,0.00108,0.44479
CVE-2022-20820,0.00066,0.31028
CVE-2022-20821,0.00373,0.72449
CVE-2022-20822,0.00156,0.52452
CVE-2022-20823,0.00138,0.49865
CVE-2022-20824,0.00110,0.45054
CVE-2022-20825,0.00418,0.73912
CVE-2022-20826,0.00058,0.26186
CVE-2022-20827,0.00551,0.77393
CVE-2022-20828,0.10877,0.95089
CVE-2022-20829,0.01127,0.84458
CVE-2022-20830,0.00115,0.46015
CVE-2022-20831,0.00066,0.31028
CVE-2022-20832,0.00066,0.31028
CVE-2022-20833,0.00066,0.31028
CVE-2022-20834,0.00066,0.31028
CVE-2022-20835,0.00066,0.31028
CVE-2022-20836,0.00066,0.31028
CVE-2022-20837,0.00115,0.46024
CVE-2022-20838,0.00066,0.31028
CVE-2022-20839,0.00066,0.31028
CVE-2022-20840,0.00066,0.31028
CVE-2022-20841,0.00245,0.63770
CVE-2022-20842,0.00275,0.67730
CVE-2022-20843,0.00066,0.31028
CVE-2022-20844,0.00115,0.46015
