#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2022-20845,0.00043,0.11005
CVE-2022-20846,0.00045,0.17468
CVE-2022-20847,0.00137,0.49752
CVE-2022-20848,0.00137,0.49752
CVE-2022-20849,0.00044,0.14564
CVE-2022-20850,0.00044,0.11586
CVE-2022-20851,0.00113,0.45564
CVE-2022-20852,0.00123,0.47258
CVE-2022-20853,0.00052,0.22468
CVE-2022-20854,0.00145,0.50942
CVE-2022-20855,0.00042,0.05096
CVE-2022-20856,0.00115,0.45952
CVE-2022-20857,0.03158,0.90953
CVE-2022-20858,0.03158,0.90953
CVE-2022-20859,0.00162,0.53313
CVE-2022-20860,0.00132,0.48850
CVE-2022-20861,0.00285,0.68340
CVE-2022-20862,0.00090,0.39816
CVE-2022-20863,0.00115,0.46015
CVE-2022-20864,0.00058,0.26314
CVE-2022-20865,0.00042,0.05096
CVE-2022-20866,0.00280,0.68040
CVE-2022-20867,0.00084,0.37512
CVE-2022-20868,0.00336,0.71009
CVE-2022-20869,0.00136,0.49581
CVE-2022-20870,0.00138,0.49865
CVE-2022-20871,0.00051,0.22196
CVE-2022-20872,0.00066,0.31028
CVE-2022-20873,0.00133,0.49104
CVE-2022-20874,0.00133,0.49104
CVE-2022-20875,0.00133,0.49104
CVE-2022-20876,0.00133,0.49104
CVE-2022-20877,0.00133,0.49104
CVE-2022-20878,0.00133,0.49104
CVE-2022-20879,0.00133,0.49104
CVE-2022-20880,0.00133,0.49104
CVE-2022-20881,0.00133,0.49104
CVE-2022-20882,0.00133,0.49104
CVE-2022-20883,0.00133,0.49104
CVE-2022-20884,0.00133,0.49104
CVE-2022-20885,0.00133,0.49104
CVE-2022-20886,0.00133,0.49104
CVE-2022-20887,0.00133,0.49104
CVE-2022-20888,0.00133,0.49104
CVE-2022-20889,0.00125,0.47535
CVE-2022-20890,0.00125,0.47535
CVE-2022-20891,0.00125,0.47535
CVE-2022-20892,0.00125,0.47535
CVE-2022-20893,0.00125,0.47535
CVE-2022-20894,0.00125,0.47535
CVE-2022-20895,0.00125,0.47535
CVE-2022-20896,0.00125,0.47535
CVE-2022-20897,0.00125,0.47535
CVE-2022-20898,0.00125,0.47535
CVE-2022-20899,0.00125,0.47535
CVE-2022-20900,0.00125,0.47535
CVE-2022-20901,0.00125,0.47535
CVE-2022-20902,0.00125,0.47535
CVE-2022-20903,0.00125,0.47535
CVE-2022-20904,0.00125,0.47535
CVE-2022-20905,0.00066,0.31028
CVE-2022-20906,0.00042,0.04984
CVE-2022-20907,0.00042,0.04984
CVE-2022-20908,0.00042,0.04984
CVE-2022-20909,0.00042,0.04984
CVE-2022-20910,0.00133,0.49104
CVE-2022-20911,0.00125,0.47535
CVE-2022-20912,0.00125,0.47535
CVE-2022-20913,0.00114,0.45609
CVE-2022-20914,0.00083,0.37239
CVE-2022-20915,0.00050,0.22040
CVE-2022-20916,0.00136,0.49581
CVE-2022-20917,0.00067,0.31667
CVE-2022-20918,0.00200,0.57747
CVE-2022-20919,0.00137,0.49752
CVE-2022-20920,0.00110,0.44863
CVE-2022-20921,0.00150,0.51569
CVE-2022-20922,0.00129,0.48269
CVE-2022-20923,0.00443,0.74648
CVE-2022-20924,0.00108,0.44467
CVE-2022-20925,0.00182,0.55727
CVE-2022-20926,0.00182,0.55727
CVE-2022-20927,0.00115,0.46025
CVE-2022-20928,0.00122,0.47058
CVE-2022-20929,0.00059,0.26704
CVE-2022-20930,0.00042,0.05096
CVE-2022-20931,0.00045,0.17493
CVE-2022-20932,0.00066,0.31028
CVE-2022-20933,0.00138,0.49865
CVE-2022-20934,0.00042,0.05096
CVE-2022-20935,0.00066,0.31028
CVE-2022-20936,0.00066,0.31028
CVE-2022-20937,0.00133,0.49178
CVE-2022-20938,0.00077,0.35461
CVE-2022-20939,0.00045,0.15702
CVE-2022-20940,0.00121,0.46986
CVE-2022-20941,0.00093,0.40782
CVE-2022-20942,0.00116,0.46156
CVE-2022-20943,0.00129,0.48269
CVE-2022-20944,0.00060,0.27292
CVE-2022-20945,0.00050,0.22040
CVE-2022-20946,0.00206,0.58308
CVE-2022-20947,0.00145,0.50942
CVE-2022-20948,0.00045,0.15702
CVE-2022-20949,0.00084,0.37574
CVE-2022-20950,0.00133,0.49178
CVE-2022-20951,0.00116,0.46156
CVE-2022-20952,0.00111,0.45135
CVE-2022-20953,0.00044,0.11586
CVE-2022-20954,0.00044,0.11586
CVE-2022-20955,0.00044,0.11586
CVE-2022-20956,0.00174,0.54785
CVE-2022-20958,0.00208,0.58575
CVE-2022-20959,0.00066,0.31028
CVE-2022-20960,0.00145,0.50942
CVE-2022-20961,0.00090,0.39887
CVE-2022-20962,0.00192,0.56885
CVE-2022-20963,0.00066,0.31028
CVE-2022-20964,0.00132,0.48833
CVE-2022-20965,0.00073,0.34053
CVE-2022-20966,0.00066,0.31028
CVE-2022-20967,0.00066,0.31028
CVE-2022-20968,0.00100,0.42282
CVE-2022-20969,0.00066,0.31028
CVE-2022-21122,0.00628,0.78921
CVE-2022-21123,0.00049,0.20217
CVE-2022-21124,0.00143,0.50637
CVE-2022-21125,0.00059,0.26831
CVE-2022-21126,0.00062,0.28549
CVE-2022-21127,0.00045,0.15730
CVE-2022-21128,0.00044,0.14477
CVE-2022-21129,0.00644,0.79193
CVE-2022-21131,0.00044,0.14477
CVE-2022-21132,0.00095,0.41223
CVE-2022-21133,0.00044,0.14477
CVE-2022-21134,0.00282,0.68220
CVE-2022-21136,0.00044,0.14477
CVE-2022-21137,0.06085,0.93452
CVE-2022-21139,0.00053,0.23560
CVE-2022-21140,0.00044,0.14477
CVE-2022-21141,0.27445,0.96805
CVE-2022-21142,0.00287,0.68472
CVE-2022-21143,0.00195,0.57241
CVE-2022-21144,0.00146,0.51110
CVE-2022-21145,0.00737,0.80695
CVE-2022-21146,0.00075,0.34607
CVE-2022-21147,0.00069,0.32357
CVE-2022-21148,0.00044,0.14477
CVE-2022-21149,0.00050,0.21523
CVE-2022-21151,0.00047,0.19151
CVE-2022-21152,0.00044,0.14477
CVE-2022-21153,0.00044,0.14477
CVE-2022-21154,0.00132,0.48940
CVE-2022-21155,0.00085,0.37806
CVE-2022-21156,0.00044,0.14477
CVE-2022-21157,0.00044,0.14477
CVE-2022-21158,0.00064,0.29823
CVE-2022-21159,0.00192,0.56936
CVE-2022-21160,0.00095,0.41364
CVE-2022-21162,0.00044,0.14477
CVE-2022-21163,0.00044,0.14477
CVE-2022-21164,0.00098,0.41939
CVE-2022-21165,0.00758,0.80972
CVE-2022-21166,0.00049,0.20217
CVE-2022-21167,0.00305,0.69468
CVE-2022-21168,0.00099,0.42126
CVE-2022-21169,0.00154,0.52318
CVE-2022-21170,0.01293,0.85546
CVE-2022-21172,0.00044,0.14477
CVE-2022-21173,0.00077,0.35540
CVE-2022-21174,0.00044,0.14477
CVE-2022-21176,0.00135,0.49323
CVE-2022-21177,0.00080,0.36450
CVE-2022-21178,0.00351,0.71654
CVE-2022-21179,0.00076,0.34928
CVE-2022-21180,0.00044,0.14477
CVE-2022-21181,0.00044,0.14477
CVE-2022-21182,0.00057,0.26068
CVE-2022-21184,0.00112,0.45261
CVE-2022-21186,0.00155,0.52337
CVE-2022-21187,0.00375,0.72530
CVE-2022-21189,0.01025,0.83691
CVE-2022-21190,0.01351,0.85877
CVE-2022-21191,0.00477,0.75573
CVE-2022-21192,0.00215,0.59203
CVE-2022-21193,0.00148,0.51294
CVE-2022-21194,0.00222,0.60048
CVE-2022-21195,0.00095,0.41219
CVE-2022-21196,0.21381,0.96455
CVE-2022-21197,0.00095,0.41364
CVE-2022-21198,0.00044,0.14477
CVE-2022-21199,0.00106,0.44147
CVE-2022-21201,0.00194,0.57193
CVE-2022-21202,0.00080,0.36455
CVE-2022-21203,0.00044,0.14477
CVE-2022-21204,0.00044,0.14477
CVE-2022-21205,0.00168,0.54169
CVE-2022-21208,0.00148,0.51362
CVE-2022-21209,0.00254,0.64497
CVE-2022-21210,0.00504,0.76293
CVE-2022-21211,0.00068,0.31849
CVE-2022-21212,0.00054,0.24481
CVE-2022-21213,0.00767,0.81074
CVE-2022-21214,0.00150,0.51728
CVE-2022-21215,0.00193,0.57125
CVE-2022-21216,0.00044,0.14477
CVE-2022-21217,0.00203,0.58043
CVE-2022-21218,0.00044,0.14477
CVE-2022-21219,0.00073,0.34071
CVE-2022-21220,0.00044,0.14674
CVE-2022-21221,0.00250,0.64125
CVE-2022-21222,0.00153,0.52175
CVE-2022-21223,0.00117,0.46345
CVE-2022-21225,0.00128,0.48022
CVE-2022-21226,0.00044,0.14477
CVE-2022-21227,0.00150,0.51757
CVE-2022-21228,0.00627,0.78899
CVE-2022-21229,0.00044,0.14477
CVE-2022-21230,0.00048,0.19570
CVE-2022-21231,0.00320,0.70222
CVE-2022-21233,0.00080,0.36300
CVE-2022-21234,0.00504,0.76293
CVE-2022-21235,0.00117,0.46345
CVE-2022-21236,0.00839,0.81910
CVE-2022-21237,0.00044,0.14477
CVE-2022-21238,0.00219,0.59609
CVE-2022-21239,0.00044,0.14477
CVE-2022-21240,0.00044,0.14477
CVE-2022-21241,0.00210,0.58700
CVE-2022-21242,0.00045,0.17678
CVE-2022-21243,0.00045,0.17678
CVE-2022-21244,0.00045,0.17678
CVE-2022-21245,0.00046,0.18133
CVE-2022-21246,0.00045,0.17678
CVE-2022-21247,0.00045,0.17678
CVE-2022-21248,0.00050,0.20890
CVE-2022-21249,0.00046,0.18133
CVE-2022-21250,0.00045,0.17678
CVE-2022-21251,0.00045,0.17678
CVE-2022-21252,0.00043,0.11366
CVE-2022-21253,0.00046,0.18133
CVE-2022-21254,0.00046,0.18133
CVE-2022-21255,0.00045,0.17678
CVE-2022-21256,0.00046,0.18133
CVE-2022-21257,0.00043,0.11366
CVE-2022-21258,0.00043,0.11366
CVE-2022-21259,0.00043,0.11366
CVE-2022-21260,0.00043,0.11366
CVE-2022-21261,0.00043,0.11366
CVE-2022-21262,0.00043,0.11366
CVE-2022-21263,0.00045,0.17678
CVE-2022-21264,0.00046,0.18133
CVE-2022-21265,0.00046,0.18133
CVE-2022-21266,0.00045,0.17678
CVE-2022-21267,0.00045,0.17678
CVE-2022-21268,0.00045,0.17678
CVE-2022-21269,0.00045,0.17678
CVE-2022-21270,0.00046,0.18133
CVE-2022-21271,0.00046,0.18133
CVE-2022-21272,0.00045,0.17678
CVE-2022-21273,0.00045,0.17678
CVE-2022-21274,0.00045,0.17678
CVE-2022-21275,0.00045,0.17678
CVE-2022-21276,0.00045,0.17678
CVE-2022-21277,0.00048,0.19890
CVE-2022-21278,0.00045,0.17678
CVE-2022-21279,0.00046,0.18323
CVE-2022-21280,0.00046,0.18323
CVE-2022-21281,0.00045,0.17678
CVE-2022-21282,0.00049,0.20239
CVE-2022-21283,0.00049,0.20239
CVE-2022-21284,0.00046,0.18323
CVE-2022-21285,0.00046,0.18323
CVE-2022-21286,0.00046,0.18323
CVE-2022-21287,0.00046,0.18323
CVE-2022-21288,0.00046,0.18323
CVE-2022-21289,0.00046,0.18323
CVE-2022-21290,0.00046,0.18323
CVE-2022-21291,0.00049,0.20239
CVE-2022-21292,0.00043,0.11366
CVE-2022-21293,0.00049,0.20239
CVE-2022-21294,0.00049,0.20239
CVE-2022-21295,0.00045,0.17678
CVE-2022-21296,0.00049,0.20239
CVE-2022-21297,0.00045,0.17678
CVE-2022-21298,0.00045,0.17678
CVE-2022-21299,0.00049,0.20239
CVE-2022-21300,0.00045,0.17678
CVE-2022-21301,0.00046,0.18133
CVE-2022-21302,0.00046,0.18133
CVE-2022-21303,0.00046,0.18133
CVE-2022-21304,0.00046,0.18133
CVE-2022-21305,0.00049,0.20239
CVE-2022-21306,0.00043,0.11366
CVE-2022-21307,0.00046,0.18323
CVE-2022-21308,0.00046,0.18323
CVE-2022-21309,0.00046,0.18323
CVE-2022-21310,0.00297,0.69015
CVE-2022-21311,0.00046,0.18323
CVE-2022-21312,0.00046,0.18323
CVE-2022-21313,0.00046,0.18323
CVE-2022-21314,0.00046,0.18323
CVE-2022-21315,0.00046,0.18323
CVE-2022-21316,0.00046,0.18323
CVE-2022-21317,0.00046,0.18323
CVE-2022-21318,0.00046,0.18323
CVE-2022-21319,0.00046,0.18323
CVE-2022-21320,0.00046,0.18323
CVE-2022-21321,0.00046,0.18323
CVE-2022-21322,0.00046,0.18323
CVE-2022-21323,0.00046,0.18323
CVE-2022-21324,0.00046,0.18323
CVE-2022-21325,0.00046,0.18323
CVE-2022-21326,0.00046,0.18323
CVE-2022-21327,0.00046,0.18323
CVE-2022-21328,0.00046,0.18323
CVE-2022-21329,0.00046,0.18323
CVE-2022-21330,0.00046,0.18323
CVE-2022-21331,0.00046,0.18323
CVE-2022-21332,0.00046,0.18323
CVE-2022-21333,0.00046,0.18323
CVE-2022-21334,0.00046,0.18323
CVE-2022-21335,0.00046,0.18323
CVE-2022-21336,0.00046,0.18323
CVE-2022-21337,0.00046,0.18323
CVE-2022-21338,0.00045,0.17678
CVE-2022-21339,0.00046,0.18133
CVE-2022-21340,0.00059,0.26729
CVE-2022-21341,0.00049,0.20239
CVE-2022-21342,0.00045,0.17678
CVE-2022-21344,0.00045,0.17678
CVE-2022-21345,0.00045,0.17678
CVE-2022-21346,0.00122,0.47206
CVE-2022-21347,0.00043,0.11366
CVE-2022-21348,0.00045,0.17678
CVE-2022-21349,0.00045,0.18039
CVE-2022-21350,0.00043,0.11366
CVE-2022-21351,0.00045,0.17678
CVE-2022-21352,0.00045,0.17678
CVE-2022-21353,0.00043,0.11366
CVE-2022-21354,0.00045,0.17678
CVE-2022-21355,0.00046,0.18323
CVE-2022-21356,0.00046,0.18323
CVE-2022-21357,0.00046,0.18323
CVE-2022-21358,0.00045,0.17678
CVE-2022-21359,0.00045,0.17678
CVE-2022-21360,0.00049,0.20239
CVE-2022-21361,0.00043,0.11366
CVE-2022-21362,0.00045,0.17678
CVE-2022-21363,0.00045,0.17678
CVE-2022-21364,0.00043,0.11366
CVE-2022-21365,0.00049,0.20239
CVE-2022-21366,0.00048,0.19890
CVE-2022-21367,0.00045,0.17678
CVE-2022-21368,0.00045,0.17678
CVE-2022-21369,0.00045,0.17678
CVE-2022-21370,0.00045,0.17678
CVE-2022-21371,0.03465,0.91375
CVE-2022-21372,0.00045,0.17678
CVE-2022-21373,0.00045,0.17678
CVE-2022-21374,0.00045,0.17678
CVE-2022-21375,0.00045,0.17678
CVE-2022-21376,0.00045,0.17678
CVE-2022-21377,0.00045,0.17678
CVE-2022-21378,0.00045,0.17678
CVE-2022-21379,0.00045,0.17678
CVE-2022-21380,0.00046,0.18323
CVE-2022-21381,0.00045,0.17678
CVE-2022-21382,0.00045,0.17678
CVE-2022-21383,0.00045,0.17678
CVE-2022-21385,0.00043,0.11366
CVE-2022-21386,0.00043,0.11366
CVE-2022-21387,0.00045,0.17678
CVE-2022-21388,0.00045,0.17678
CVE-2022-21389,0.00045,0.17678
CVE-2022-21390,0.00045,0.17678
CVE-2022-21391,0.00045,0.17678
CVE-2022-21392,0.00045,0.17678
CVE-2022-21393,0.00045,0.17678
CVE-2022-21394,0.00046,0.18323
CVE-2022-21395,0.00045,0.17678
CVE-2022-21396,0.00045,0.17678
CVE-2022-21397,0.00045,0.17678
CVE-2022-21398,0.00045,0.17678
CVE-2022-21399,0.00045,0.17678
CVE-2022-21400,0.00045,0.17678
CVE-2022-21401,0.00045,0.17678
CVE-2022-21402,0.00045,0.17678
CVE-2022-21403,0.00045,0.17678
CVE-2022-21404,0.00045,0.17678
CVE-2022-21405,0.00045,0.17678
CVE-2022-21409,0.00045,0.17678
CVE-2022-21410,0.00045,0.17678
CVE-2022-21411,0.00045,0.17678
CVE-2022-21412,0.00045,0.17678
CVE-2022-21413,0.00045,0.17678
CVE-2022-21414,0.00045,0.17678
CVE-2022-21415,0.00045,0.17678
CVE-2022-21416,0.00045,0.17678
CVE-2022-21417,0.00045,0.17678
CVE-2022-21418,0.00045,0.17678
CVE-2022-21419,0.00045,0.17678
CVE-2022-21420,0.00045,0.17678
CVE-2022-21421,0.00045,0.17678
CVE-2022-21422,0.00045,0.17678
CVE-2022-21423,0.00045,0.17678
CVE-2022-21424,0.00045,0.17678
CVE-2022-21425,0.00045,0.17678
CVE-2022-21426,0.00048,0.19890
CVE-2022-21427,0.00047,0.19477
CVE-2022-21428,0.00045,0.17678
CVE-2022-21429,0.00045,0.17678
CVE-2022-21430,0.00045,0.17678
CVE-2022-21431,0.00045,0.17678
CVE-2022-21432,0.00045,0.17678
CVE-2022-21434,0.00049,0.20239
CVE-2022-21435,0.00045,0.17678
CVE-2022-21436,0.00045,0.17678
CVE-2022-21437,0.00045,0.17678
CVE-2022-21438,0.00045,0.17678
CVE-2022-21439,0.00045,0.17678
CVE-2022-21440,0.00045,0.17678
CVE-2022-21441,0.00043,0.11366
CVE-2022-21442,0.00045,0.17678
CVE-2022-21443,0.00049,0.20239
CVE-2022-21444,0.00045,0.17678
CVE-2022-21445,0.01479,0.86518
CVE-2022-21446,0.00045,0.17678
CVE-2022-21447,0.00045,0.17678
CVE-2022-21448,0.00045,0.17678
CVE-2022-21449,0.00071,0.32927
CVE-2022-21450,0.00045,0.17678
CVE-2022-21451,0.00045,0.17678
CVE-2022-21452,0.00045,0.17678
CVE-2022-21453,0.00043,0.11366
CVE-2022-21454,0.00045,0.17678
CVE-2022-21455,0.00045,0.17678
CVE-2022-21456,0.00045,0.17678
CVE-2022-21457,0.00045,0.17678
CVE-2022-21458,0.00045,0.17678
CVE-2022-21459,0.00045,0.17678
CVE-2022-21460,0.00045,0.17678
CVE-2022-21461,0.00045,0.17678
CVE-2022-21462,0.00045,0.17678
CVE-2022-21463,0.00045,0.17678
CVE-2022-21464,0.00043,0.11366
CVE-2022-21465,0.00045,0.17678
CVE-2022-21466,0.00045,0.17678
CVE-2022-21467,0.00045,0.17678
CVE-2022-21468,0.00045,0.17678
CVE-2022-21469,0.00045,0.17678
CVE-2022-21470,0.00045,0.17678
CVE-2022-21471,0.00045,0.17678
CVE-2022-21472,0.00045,0.17678
CVE-2022-21473,0.00045,0.17678
CVE-2022-21474,0.00045,0.17678
CVE-2022-21475,0.00045,0.17678
CVE-2022-21476,0.00048,0.19890
CVE-2022-21477,0.00045,0.17678
CVE-2022-21478,0.00045,0.17678
CVE-2022-21479,0.00045,0.17678
CVE-2022-21480,0.00045,0.17678
CVE-2022-21481,0.00045,0.17678
CVE-2022-21482,0.00154,0.52286
CVE-2022-21483,0.00154,0.52286
CVE-2022-21484,0.00089,0.39490
CVE-2022-21485,0.00089,0.39490
CVE-2022-21486,0.00089,0.39490
CVE-2022-21487,0.00045,0.17678
CVE-2022-21488,0.00045,0.17678
CVE-2022-21489,0.00154,0.52286
CVE-2022-21490,0.00154,0.52286
CVE-2022-21491,0.00045,0.17678
CVE-2022-21492,0.00045,0.17678
CVE-2022-21493,0.00045,0.17678
CVE-2022-21494,0.00045,0.17678
CVE-2022-21496,0.00267,0.67295
CVE-2022-21497,0.00045,0.17678
CVE-2022-21498,0.00045,0.17678
CVE-2022-21499,0.00047,0.19477
CVE-2022-21500,0.50984,0.97655
CVE-2022-21503,0.00045,0.17678
CVE-2022-21504,0.00045,0.17678
CVE-2022-21505,0.00043,0.11005
CVE-2022-21508,0.00045,0.17678
CVE-2022-21509,0.00048,0.19564
CVE-2022-21510,0.00045,0.17678
CVE-2022-21511,0.00045,0.17678
CVE-2022-21512,0.00045,0.17678
CVE-2022-21513,0.00045,0.17678
CVE-2022-21514,0.00045,0.17678
CVE-2022-21515,0.00046,0.18133
CVE-2022-21516,0.00045,0.17678
CVE-2022-21517,0.00046,0.18133
CVE-2022-21518,0.00045,0.17678
CVE-2022-21519,0.00045,0.17678
CVE-2022-21520,0.00045,0.17678
CVE-2022-21521,0.00045,0.17678
CVE-2022-21522,0.00046,0.18133
CVE-2022-21523,0.00045,0.17678
CVE-2022-21524,0.00045,0.17678
CVE-2022-21525,0.00046,0.18133
CVE-2022-21526,0.00048,0.19564
CVE-2022-21527,0.00048,0.19564
CVE-2022-21528,0.00046,0.18133
CVE-2022-21529,0.00048,0.19564
CVE-2022-21530,0.00046,0.18133
CVE-2022-21531,0.00046,0.18133
CVE-2022-21532,0.00045,0.17678
CVE-2022-21533,0.00045,0.17678
CVE-2022-21534,0.00048,0.19564
CVE-2022-21535,0.00045,0.17678
CVE-2022-21536,0.00045,0.17678
CVE-2022-21537,0.00046,0.18133
CVE-2022-21538,0.00045,0.17678
CVE-2022-21539,0.00045,0.17678
CVE-2022-21540,0.00050,0.20890
CVE-2022-21541,0.00050,0.20890
CVE-2022-21542,0.00045,0.17678
CVE-2022-21543,0.00045,0.17678
CVE-2022-21544,0.00045,0.17678
CVE-2022-21545,0.00045,0.17678
CVE-2022-21547,0.00045,0.17678
CVE-2022-21548,0.00043,0.11366
CVE-2022-21549,0.00049,0.20239
CVE-2022-21550,0.00295,0.68928
CVE-2022-21551,0.00045,0.17678
CVE-2022-21552,0.00045,0.17678
CVE-2022-21553,0.00045,0.17678
CVE-2022-21554,0.00045,0.17678
CVE-2022-21555,0.00045,0.17678
CVE-2022-21556,0.00045,0.17678
CVE-2022-21557,0.00043,0.11366
CVE-2022-21558,0.00045,0.17678
CVE-2022-21559,0.00045,0.17678
CVE-2022-21560,0.00043,0.11366
CVE-2022-21561,0.00045,0.17678
CVE-2022-21562,0.00045,0.17678
CVE-2022-21563,0.00045,0.17678
CVE-2022-21564,0.00043,0.11366
CVE-2022-21565,0.00045,0.17678
CVE-2022-21566,0.00045,0.17678
CVE-2022-21567,0.00045,0.17678
CVE-2022-21568,0.00045,0.17678
CVE-2022-21569,0.00045,0.17678
CVE-2022-21570,0.00045,0.17678
CVE-2022-21571,0.00045,0.17678
CVE-2022-21572,0.00045,0.17678
CVE-2022-21573,0.00045,0.17678
CVE-2022-21574,0.00045,0.17678
CVE-2022-21575,0.00045,0.17678
CVE-2022-21576,0.00045,0.17678
CVE-2022-21577,0.00045,0.17678
CVE-2022-21578,0.00045,0.17678
CVE-2022-21579,0.00045,0.17678
CVE-2022-21580,0.00045,0.17678
CVE-2022-21581,0.00045,0.17678
CVE-2022-21582,0.00045,0.17678
CVE-2022-21583,0.00045,0.17678
CVE-2022-21584,0.00045,0.17678
CVE-2022-21585,0.00045,0.17678
CVE-2022-21586,0.00045,0.17678
CVE-2022-21587,0.68331,0.98164
CVE-2022-21589,0.00045,0.17678
CVE-2022-21590,0.00045,0.17678
CVE-2022-21591,0.00045,0.17678
CVE-2022-21592,0.00045,0.17678
CVE-2022-21593,0.00045,0.17678
CVE-2022-21594,0.00046,0.18133
CVE-2022-21595,0.00045,0.17678
CVE-2022-21596,0.00045,0.17678
CVE-2022-21597,0.00045,0.17678
CVE-2022-21598,0.00045,0.17678
CVE-2022-21599,0.00046,0.18133
CVE-2022-21600,0.00045,0.17678
CVE-2022-21601,0.00045,0.17678
CVE-2022-21602,0.00045,0.17678
CVE-2022-21603,0.00045,0.17678
CVE-2022-21604,0.00046,0.18133
CVE-2022-21605,0.00045,0.17678
CVE-2022-21606,0.00045,0.17678
CVE-2022-21607,0.00045,0.17678
CVE-2022-21608,0.00046,0.18133
CVE-2022-21609,0.00045,0.17678
CVE-2022-21610,0.00045,0.17678
CVE-2022-21611,0.00046,0.18133
CVE-2022-21612,0.00045,0.17678
CVE-2022-21613,0.00045,0.17678
CVE-2022-21614,0.00045,0.17678
CVE-2022-21615,0.00045,0.17678
CVE-2022-21616,0.00043,0.11366
CVE-2022-21617,0.00046,0.18133
CVE-2022-21618,0.00054,0.24653
CVE-2022-21619,0.00055,0.25328
CVE-2022-21620,0.00045,0.17678
CVE-2022-21621,0.00045,0.17678
CVE-2022-21622,0.00045,0.17678
CVE-2022-21623,0.00045,0.17678
CVE-2022-21624,0.00055,0.25328
CVE-2022-21625,0.00046,0.18133
CVE-2022-21626,0.00054,0.24653
CVE-2022-21627,0.00045,0.17678
CVE-2022-21628,0.00055,0.25328
CVE-2022-21629,0.00045,0.17678
CVE-2022-21630,0.00045,0.17678
CVE-2022-21631,0.00045,0.17678
CVE-2022-21632,0.00046,0.18133
CVE-2022-21633,0.00046,0.18133
CVE-2022-21634,0.00045,0.17678
CVE-2022-21635,0.00045,0.17678
CVE-2022-21636,0.00045,0.17678
CVE-2022-21637,0.00046,0.18133
CVE-2022-21638,0.00045,0.17678
CVE-2022-21639,0.00045,0.17678
CVE-2022-21640,0.00046,0.18133
CVE-2022-21641,0.00045,0.17678
CVE-2022-21642,0.00050,0.21523
CVE-2022-21643,0.00174,0.54819
CVE-2022-21644,0.00104,0.43636
CVE-2022-21646,0.00089,0.39289
CVE-2022-21647,0.05447,0.93081
CVE-2022-21648,0.00066,0.31184
CVE-2022-21649,0.00126,0.47716
CVE-2022-21650,0.00128,0.48007
CVE-2022-21651,0.00099,0.42163
CVE-2022-21652,0.00103,0.43096
CVE-2022-21653,0.00098,0.41939
CVE-2022-21654,0.00217,0.59448
CVE-2022-21655,0.00105,0.43960
CVE-2022-21656,0.00066,0.30949
CVE-2022-21657,0.00050,0.21523
CVE-2022-21658,0.00088,0.39225
CVE-2022-21659,0.00071,0.33100
CVE-2022-21660,0.00083,0.37381
CVE-2022-21661,0.88303,0.98946
CVE-2022-21662,0.00229,0.60740
CVE-2022-21663,0.00564,0.77660
CVE-2022-21664,0.00576,0.77889
CVE-2022-21666,0.00208,0.58570
CVE-2022-21667,0.00226,0.60475
CVE-2022-21668,0.00146,0.51097
CVE-2022-21669,0.00135,0.49403
CVE-2022-21670,0.00101,0.42693
CVE-2022-21671,0.00062,0.28487
CVE-2022-21672,0.00253,0.64364
CVE-2022-21673,0.00119,0.46691
CVE-2022-21675,0.00523,0.76780
CVE-2022-21676,0.00281,0.68096
CVE-2022-21677,0.00071,0.33100
CVE-2022-21678,0.00060,0.27335
CVE-2022-21679,0.00235,0.61230
CVE-2022-21680,0.00299,0.69152
