#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2022-21681,0.00204,0.58089
CVE-2022-21682,0.00269,0.67393
CVE-2022-21683,0.00070,0.32619
CVE-2022-21684,0.00222,0.60185
CVE-2022-21685,0.00097,0.41688
CVE-2022-21686,0.00272,0.67578
CVE-2022-21687,0.00128,0.48176
CVE-2022-21688,0.00061,0.27825
CVE-2022-21689,0.00096,0.41550
CVE-2022-21690,0.00054,0.24476
CVE-2022-21691,0.00050,0.21523
CVE-2022-21692,0.00054,0.24476
CVE-2022-21693,0.00071,0.33016
CVE-2022-21694,0.00112,0.45290
CVE-2022-21695,0.00070,0.32616
CVE-2022-21696,0.00050,0.21523
CVE-2022-21697,0.00148,0.51308
CVE-2022-21698,0.00754,0.80913
CVE-2022-21699,0.00052,0.22538
CVE-2022-21700,0.00105,0.43960
CVE-2022-21701,0.00102,0.42910
CVE-2022-21702,0.00163,0.53429
CVE-2022-21703,0.00337,0.71037
CVE-2022-21704,0.00047,0.19381
CVE-2022-21705,0.00361,0.72019
CVE-2022-21706,0.00396,0.73231
CVE-2022-21707,0.00063,0.29211
CVE-2022-21708,0.00071,0.32874
CVE-2022-21710,0.00085,0.37956
CVE-2022-21711,0.00175,0.54921
CVE-2022-21712,0.00182,0.55729
CVE-2022-21713,0.00151,0.51795
CVE-2022-21715,0.00103,0.43142
CVE-2022-21716,0.00471,0.75442
CVE-2022-21718,0.00141,0.50332
CVE-2022-21719,0.00093,0.40890
CVE-2022-21720,0.00142,0.50456
CVE-2022-21721,0.00171,0.54496
CVE-2022-21722,0.00291,0.68737
CVE-2022-21723,0.01353,0.85884
CVE-2022-21724,0.00949,0.83010
CVE-2022-21725,0.00149,0.51458
CVE-2022-21726,0.00411,0.73678
CVE-2022-21727,0.00289,0.68629
CVE-2022-21728,0.00276,0.67827
CVE-2022-21729,0.00149,0.51458
CVE-2022-21730,0.00289,0.68629
CVE-2022-21731,0.00181,0.55629
CVE-2022-21732,0.00170,0.54357
CVE-2022-21733,0.00120,0.46830
CVE-2022-21734,0.00149,0.51458
CVE-2022-21735,0.00149,0.51458
CVE-2022-21736,0.00149,0.51458
CVE-2022-21737,0.00120,0.46830
CVE-2022-21738,0.00149,0.51458
CVE-2022-21739,0.00149,0.51458
CVE-2022-21740,0.00304,0.69407
CVE-2022-21741,0.00149,0.51458
CVE-2022-21742,0.00050,0.22040
CVE-2022-21743,0.00043,0.11143
CVE-2022-21744,0.00497,0.76099
CVE-2022-21745,0.00057,0.26002
CVE-2022-21746,0.00042,0.04984
CVE-2022-21747,0.00042,0.04984
CVE-2022-21748,0.00042,0.04984
CVE-2022-21749,0.00042,0.04984
CVE-2022-21750,0.00042,0.04984
CVE-2022-21751,0.00042,0.04984
CVE-2022-21752,0.00042,0.04984
CVE-2022-21753,0.00042,0.04984
CVE-2022-21754,0.00042,0.04984
CVE-2022-21755,0.00042,0.04984
CVE-2022-21756,0.00042,0.04984
CVE-2022-21757,0.00103,0.43007
CVE-2022-21758,0.00042,0.04984
CVE-2022-21759,0.00042,0.04984
CVE-2022-21760,0.00043,0.11143
CVE-2022-21761,0.00043,0.11143
CVE-2022-21762,0.00043,0.11143
CVE-2022-21763,0.00042,0.04984
CVE-2022-21764,0.00042,0.04984
CVE-2022-21765,0.00042,0.04984
CVE-2022-21766,0.00042,0.04984
CVE-2022-21767,0.00048,0.19555
CVE-2022-21768,0.00048,0.19555
CVE-2022-21769,0.00042,0.04984
CVE-2022-21770,0.00042,0.04984
CVE-2022-21771,0.00042,0.04984
CVE-2022-21772,0.00042,0.04984
CVE-2022-21773,0.00042,0.04984
CVE-2022-21774,0.00042,0.04984
CVE-2022-21775,0.00042,0.04984
CVE-2022-21776,0.00042,0.04984
CVE-2022-21777,0.00042,0.04984
CVE-2022-21778,0.00042,0.04984
CVE-2022-21779,0.00042,0.04984
CVE-2022-21780,0.00042,0.04984
CVE-2022-21781,0.00042,0.04984
CVE-2022-21782,0.00042,0.04984
CVE-2022-21783,0.00042,0.04984
CVE-2022-21784,0.00042,0.04984
CVE-2022-21785,0.00042,0.04984
CVE-2022-21786,0.00042,0.04984
CVE-2022-21787,0.00042,0.04984
CVE-2022-21788,0.00042,0.04984
CVE-2022-21789,0.00042,0.04984
CVE-2022-21790,0.00042,0.04984
CVE-2022-21791,0.00042,0.04984
CVE-2022-21792,0.00042,0.04984
CVE-2022-21793,0.00044,0.14477
CVE-2022-21794,0.00044,0.14477
CVE-2022-21796,0.00053,0.23698
CVE-2022-21797,0.00578,0.77930
CVE-2022-21798,0.00193,0.57125
CVE-2022-21799,0.00059,0.26666
CVE-2022-21800,0.00063,0.29211
CVE-2022-21801,0.00117,0.46319
CVE-2022-21802,0.00106,0.44157
CVE-2022-21803,0.00218,0.59530
CVE-2022-21804,0.00044,0.14477
CVE-2022-21805,0.00089,0.39657
CVE-2022-21806,0.00517,0.76625
CVE-2022-21807,0.00044,0.14477
CVE-2022-21808,0.00128,0.48051
CVE-2022-21809,0.00051,0.22261
CVE-2022-21810,0.00072,0.33480
CVE-2022-21812,0.00044,0.14477
CVE-2022-21813,0.00042,0.04984
CVE-2022-21814,0.00042,0.04984
CVE-2022-21815,0.00044,0.14477
CVE-2022-21816,0.00044,0.14477
CVE-2022-21817,0.00049,0.20335
CVE-2022-21818,0.00044,0.14477
CVE-2022-21819,0.00094,0.41108
CVE-2022-21820,0.00139,0.50114
CVE-2022-21821,0.00046,0.18084
CVE-2022-21822,0.00044,0.14477
CVE-2022-21823,0.00042,0.04984
CVE-2022-21824,0.01510,0.86665
CVE-2022-21825,0.00042,0.04984
CVE-2022-21826,0.00054,0.25157
CVE-2022-21827,0.00044,0.14477
CVE-2022-21828,0.00142,0.50498
CVE-2022-21829,0.00671,0.79709
CVE-2022-21830,0.00067,0.31335
CVE-2022-21831,0.01009,0.83570
CVE-2022-21833,0.00043,0.11075
CVE-2022-21834,0.00043,0.11075
CVE-2022-21835,0.00043,0.11075
CVE-2022-21836,0.00120,0.46811
CVE-2022-21837,0.01325,0.85707
CVE-2022-21838,0.00066,0.31209
CVE-2022-21839,0.00043,0.11075
CVE-2022-21840,0.07861,0.94224
CVE-2022-21841,0.08893,0.94589
CVE-2022-21842,0.08893,0.94589
CVE-2022-21843,0.04582,0.92444
CVE-2022-21844,0.01236,0.85205
CVE-2022-21845,0.00061,0.28085
CVE-2022-21846,0.01826,0.87914
CVE-2022-21847,0.00043,0.11075
CVE-2022-21848,0.00314,0.69892
CVE-2022-21849,0.08893,0.94589
CVE-2022-21850,0.08893,0.94589
CVE-2022-21851,0.08893,0.94589
CVE-2022-21852,0.00043,0.11075
CVE-2022-21855,0.00530,0.76956
CVE-2022-21857,0.00121,0.46923
CVE-2022-21858,0.00043,0.11075
CVE-2022-21859,0.00043,0.11075
CVE-2022-21860,0.00043,0.11075
CVE-2022-21861,0.00043,0.11075
CVE-2022-21862,0.00043,0.11075
CVE-2022-21863,0.00043,0.11075
CVE-2022-21864,0.00043,0.11075
CVE-2022-21865,0.00043,0.11075
CVE-2022-21866,0.00043,0.11075
CVE-2022-21867,0.00043,0.11075
CVE-2022-21868,0.00043,0.11075
CVE-2022-21869,0.00043,0.11075
CVE-2022-21870,0.00043,0.11075
CVE-2022-21871,0.00043,0.11075
CVE-2022-21872,0.00043,0.11075
CVE-2022-21873,0.00043,0.11075
CVE-2022-21874,0.04181,0.92133
CVE-2022-21875,0.00043,0.11075
CVE-2022-21876,0.00059,0.26759
CVE-2022-21877,0.00049,0.20711
CVE-2022-21878,0.08893,0.94589
CVE-2022-21879,0.00043,0.11075
CVE-2022-21880,0.02977,0.90700
CVE-2022-21881,0.00043,0.11075
CVE-2022-21882,0.00148,0.51354
CVE-2022-21883,0.00457,0.75063
CVE-2022-21884,0.00457,0.75063
CVE-2022-21885,0.00457,0.75063
CVE-2022-21887,0.00043,0.11075
CVE-2022-21888,0.06255,0.93544
CVE-2022-21889,0.00457,0.75063
CVE-2022-21890,0.00457,0.75063
CVE-2022-21891,0.00170,0.54304
CVE-2022-21892,0.06255,0.93544
CVE-2022-21893,0.06255,0.93544
CVE-2022-21894,0.00913,0.82666
CVE-2022-21895,0.01455,0.86421
CVE-2022-21896,0.00593,0.78191
CVE-2022-21897,0.00457,0.75063
CVE-2022-21898,0.04181,0.92133
CVE-2022-21899,0.01096,0.84221
CVE-2022-21900,0.00518,0.76669
CVE-2022-21901,0.00043,0.11075
CVE-2022-21902,0.00593,0.78191
CVE-2022-21903,0.00043,0.11075
CVE-2022-21904,0.02644,0.90105
CVE-2022-21905,0.00043,0.11075
CVE-2022-21906,0.00518,0.76669
CVE-2022-21907,0.49317,0.97602
CVE-2022-21908,0.00457,0.75063
CVE-2022-21910,0.00457,0.75063
CVE-2022-21911,0.00457,0.75063
CVE-2022-21912,0.01240,0.85233
CVE-2022-21913,0.00283,0.68285
CVE-2022-21914,0.00457,0.75063
CVE-2022-21915,0.02644,0.90105
CVE-2022-21916,0.00457,0.75063
CVE-2022-21917,0.04193,0.92146
CVE-2022-21918,0.00457,0.75063
CVE-2022-21919,0.41180,0.97356
CVE-2022-21920,0.00457,0.75063
CVE-2022-21921,0.00518,0.76669
CVE-2022-21922,0.06255,0.93544
CVE-2022-21924,0.00518,0.76669
CVE-2022-21925,0.00518,0.76669
CVE-2022-21926,0.00507,0.76363
CVE-2022-21927,0.01236,0.85205
CVE-2022-21928,0.01060,0.83957
CVE-2022-21929,0.06255,0.93544
CVE-2022-21930,0.06255,0.93544
CVE-2022-21931,0.06255,0.93544
CVE-2022-21932,0.00052,0.22513
CVE-2022-21933,0.00042,0.04984
CVE-2022-21934,0.00094,0.40987
CVE-2022-21935,0.00056,0.25698
CVE-2022-21936,0.00050,0.21523
CVE-2022-21937,0.00050,0.21523
CVE-2022-21938,0.00050,0.21523
CVE-2022-21939,0.00100,0.42260
CVE-2022-21940,0.00100,0.42260
CVE-2022-21941,0.00165,0.53677
CVE-2022-21944,0.00042,0.04984
CVE-2022-21945,0.00042,0.04984
CVE-2022-21946,0.00042,0.04984
CVE-2022-21947,0.00070,0.32788
CVE-2022-21948,0.00150,0.51732
CVE-2022-21949,0.00205,0.58206
CVE-2022-21950,0.00042,0.04984
CVE-2022-21951,0.00107,0.44341
CVE-2022-21952,0.00183,0.55864
CVE-2022-21953,0.00087,0.38555
CVE-2022-21954,0.00457,0.75063
CVE-2022-21957,0.01236,0.85205
CVE-2022-21958,0.06255,0.93544
CVE-2022-21959,0.06255,0.93544
CVE-2022-21960,0.06255,0.93544
CVE-2022-21961,0.06255,0.93544
CVE-2022-21962,0.06255,0.93544
CVE-2022-21963,0.03780,0.91729
CVE-2022-21964,0.02623,0.90058
CVE-2022-21965,0.00067,0.31579
CVE-2022-21967,0.00067,0.31579
CVE-2022-21968,0.00069,0.32462
CVE-2022-21969,0.00327,0.70578
CVE-2022-21970,0.00593,0.78191
CVE-2022-21971,0.23658,0.96607
CVE-2022-21972,0.00816,0.81663
CVE-2022-21973,0.00095,0.41384
CVE-2022-21974,0.01235,0.85195
CVE-2022-21975,0.00095,0.41384
CVE-2022-21977,0.00069,0.32199
CVE-2022-21978,0.00067,0.31579
CVE-2022-21979,0.00069,0.32199
CVE-2022-21980,0.00067,0.31579
CVE-2022-21981,0.00067,0.31579
CVE-2022-21983,0.01675,0.87378
CVE-2022-21984,0.01236,0.85205
CVE-2022-21985,0.00069,0.32199
CVE-2022-21986,0.00085,0.37961
CVE-2022-21987,0.05528,0.93137
CVE-2022-21988,0.01396,0.86111
CVE-2022-21989,0.00067,0.31579
CVE-2022-21990,0.01580,0.86981
CVE-2022-21991,0.01236,0.85205
CVE-2022-21992,0.01236,0.85205
CVE-2022-21993,0.00069,0.32199
CVE-2022-21994,0.00067,0.31579
CVE-2022-21995,0.01236,0.85205
CVE-2022-21996,0.00067,0.31579
CVE-2022-21997,0.00165,0.53648
CVE-2022-21998,0.00069,0.32199
CVE-2022-21999,0.76062,0.98402
CVE-2022-22000,0.00067,0.31579
CVE-2022-22001,0.00067,0.31579
CVE-2022-22002,0.00153,0.52125
CVE-2022-22003,0.01236,0.85205
CVE-2022-22004,0.01236,0.85205
CVE-2022-22005,0.00734,0.80652
CVE-2022-22006,0.00524,0.76819
CVE-2022-22007,0.00537,0.77112
CVE-2022-22008,0.00817,0.81675
CVE-2022-22009,0.01675,0.87378
CVE-2022-22010,0.00069,0.32199
CVE-2022-22011,0.00069,0.32199
CVE-2022-22012,0.00816,0.81663
CVE-2022-22013,0.00816,0.81663
CVE-2022-22014,0.00816,0.81663
CVE-2022-22015,0.00069,0.32199
CVE-2022-22016,0.00067,0.31579
CVE-2022-22017,0.00816,0.81663
CVE-2022-22018,0.00597,0.78279
CVE-2022-22019,0.00816,0.81663
CVE-2022-22021,0.00597,0.78279
CVE-2022-22022,0.00067,0.31579
CVE-2022-22023,0.00069,0.32462
CVE-2022-22024,0.04531,0.92398
CVE-2022-22025,0.00095,0.41384
CVE-2022-22026,0.00064,0.29865
CVE-2022-22027,0.04531,0.92398
CVE-2022-22028,0.00069,0.32199
CVE-2022-22029,0.06908,0.93852
CVE-2022-22031,0.00060,0.27032
CVE-2022-22034,0.11113,0.95140
CVE-2022-22035,0.00221,0.59905
CVE-2022-22036,0.00067,0.31579
CVE-2022-22037,0.00067,0.31579
CVE-2022-22038,0.04531,0.92398
CVE-2022-22039,0.06908,0.93852
CVE-2022-22040,0.00095,0.41384
CVE-2022-22041,0.00067,0.31579
CVE-2022-22042,0.00069,0.32199
CVE-2022-22043,0.00067,0.31579
CVE-2022-22045,0.00067,0.31579
CVE-2022-22047,0.00146,0.51109
CVE-2022-22048,0.00062,0.28461
CVE-2022-22049,0.00064,0.29865
CVE-2022-22050,0.00067,0.31579
CVE-2022-22054,0.00069,0.32465
CVE-2022-22055,0.00360,0.71998
CVE-2022-22056,0.00302,0.69317
CVE-2022-22057,0.00044,0.14477
CVE-2022-22058,0.00044,0.14477
CVE-2022-22059,0.00047,0.19320
CVE-2022-22060,0.00090,0.39694
CVE-2022-22061,0.00044,0.14477
CVE-2022-22062,0.00134,0.49216
CVE-2022-22063,0.00044,0.14477
CVE-2022-22064,0.00089,0.39602
CVE-2022-22065,0.00089,0.39602
CVE-2022-22066,0.00044,0.14477
CVE-2022-22067,0.00044,0.14477
CVE-2022-22068,0.00089,0.39486
CVE-2022-22069,0.00044,0.14477
CVE-2022-22070,0.00044,0.14477
CVE-2022-22071,0.00114,0.45659
CVE-2022-22072,0.00044,0.14477
CVE-2022-22074,0.00044,0.14477
CVE-2022-22075,0.00044,0.14477
CVE-2022-22076,0.00044,0.14477
CVE-2022-22077,0.00042,0.04984
CVE-2022-22078,0.00050,0.22040
CVE-2022-22079,0.00050,0.22040
CVE-2022-22080,0.00044,0.14477
CVE-2022-22081,0.00044,0.14477
CVE-2022-22082,0.00063,0.29068
CVE-2022-22083,0.00089,0.39602
CVE-2022-22084,0.00044,0.14477
CVE-2022-22085,0.00044,0.14477
CVE-2022-22086,0.00168,0.53999
CVE-2022-22087,0.00189,0.56507
CVE-2022-22088,0.00073,0.33745
CVE-2022-22089,0.00044,0.14477
CVE-2022-22090,0.00044,0.14477
CVE-2022-22091,0.00089,0.39602
CVE-2022-22092,0.00044,0.14477
CVE-2022-22093,0.00044,0.14477
CVE-2022-22094,0.00044,0.14477
CVE-2022-22095,0.00044,0.14477
CVE-2022-22096,0.00251,0.64248
CVE-2022-22097,0.00044,0.14477
CVE-2022-22098,0.00044,0.14477
CVE-2022-22099,0.00044,0.14477
CVE-2022-22100,0.00044,0.14477
CVE-2022-22101,0.00047,0.19320
CVE-2022-22102,0.00044,0.14477
CVE-2022-22103,0.00044,0.14477
CVE-2022-22104,0.00044,0.14477
CVE-2022-22105,0.00171,0.54426
CVE-2022-22106,0.00044,0.14477
CVE-2022-22107,0.00050,0.21523
CVE-2022-22108,0.00050,0.21523
CVE-2022-22109,0.00050,0.21523
CVE-2022-22110,0.00137,0.49767
CVE-2022-22111,0.00104,0.43636
CVE-2022-22112,0.00074,0.34234
CVE-2022-22113,0.00140,0.50168
CVE-2022-22114,0.00349,0.71573
CVE-2022-22115,0.00140,0.50168
CVE-2022-22116,0.00054,0.24476
CVE-2022-22117,0.00054,0.24476
CVE-2022-22120,0.00360,0.71970
CVE-2022-22121,0.00042,0.04984
CVE-2022-22122,0.00241,0.63348
CVE-2022-22123,0.00063,0.29011
CVE-2022-22124,0.00089,0.39502
CVE-2022-22125,0.00083,0.37164
CVE-2022-22126,0.00062,0.28241
CVE-2022-22127,0.00096,0.41535
CVE-2022-22128,0.00719,0.80425
CVE-2022-22137,0.00068,0.31780
CVE-2022-22138,0.00066,0.30852
CVE-2022-22139,0.00044,0.14477
CVE-2022-22140,0.00351,0.71654
CVE-2022-22141,0.00044,0.14477
CVE-2022-22142,0.00089,0.39657
CVE-2022-22143,0.00341,0.71216
CVE-2022-22144,0.00317,0.70040
CVE-2022-22145,0.00081,0.36790
CVE-2022-22146,0.00069,0.32371
CVE-2022-22148,0.00044,0.14477
CVE-2022-22149,0.00504,0.76293
CVE-2022-22150,0.00417,0.73908
CVE-2022-22151,0.00081,0.36790
CVE-2022-22152,0.00065,0.30306
CVE-2022-22153,0.00103,0.43352
CVE-2022-22154,0.00070,0.32788
CVE-2022-22155,0.00058,0.26508
CVE-2022-22156,0.00185,0.56029
CVE-2022-22157,0.00165,0.53671
CVE-2022-22159,0.00103,0.43352
CVE-2022-22160,0.00058,0.26508
CVE-2022-22161,0.00110,0.45054
CVE-2022-22162,0.00044,0.14477
CVE-2022-22163,0.00062,0.28822
CVE-2022-22164,0.00084,0.37509
CVE-2022-22166,0.00058,0.26508
CVE-2022-22167,0.00308,0.69630
CVE-2022-22168,0.00058,0.26508
CVE-2022-22169,0.00103,0.43352
CVE-2022-22170,0.00103,0.43352
CVE-2022-22171,0.00103,0.43352
CVE-2022-22172,0.00058,0.26508
CVE-2022-22173,0.00103,0.43352
CVE-2022-22174,0.00103,0.43352
CVE-2022-22175,0.00103,0.43352
CVE-2022-22176,0.00062,0.28822
CVE-2022-22177,0.00116,0.46289
CVE-2022-22178,0.00138,0.49979
CVE-2022-22179,0.00062,0.28822
CVE-2022-22180,0.00103,0.43352
CVE-2022-22181,0.00054,0.25157
CVE-2022-22182,0.00099,0.42049
CVE-2022-22183,0.00092,0.40592
CVE-2022-22184,0.00044,0.14477
CVE-2022-22185,0.00110,0.45054
CVE-2022-22186,0.00084,0.37509
CVE-2022-22187,0.00042,0.04984
CVE-2022-22188,0.00212,0.58895
CVE-2022-22189,0.00044,0.14477
CVE-2022-22190,0.00168,0.54169
CVE-2022-22191,0.00058,0.26508
CVE-2022-22192,0.00044,0.14477
CVE-2022-22193,0.00044,0.14477
CVE-2022-22194,0.00103,0.43352
CVE-2022-22195,0.00103,0.43352
CVE-2022-22196,0.00062,0.28822
CVE-2022-22197,0.00103,0.43352
CVE-2022-22198,0.00103,0.43352
CVE-2022-22201,0.00044,0.14477
CVE-2022-22202,0.00072,0.33556
CVE-2022-22203,0.00077,0.35211
CVE-2022-22204,0.00079,0.36243
CVE-2022-22205,0.00095,0.41364
CVE-2022-22206,0.00095,0.41364
CVE-2022-22207,0.00089,0.39602
CVE-2022-22208,0.00045,0.17727
CVE-2022-22209,0.00131,0.48733
CVE-2022-22210,0.00050,0.22040
CVE-2022-22211,0.00044,0.14477
CVE-2022-22212,0.00095,0.41364
CVE-2022-22213,0.00089,0.39602
CVE-2022-22214,0.00050,0.22040
CVE-2022-22215,0.00044,0.14663
CVE-2022-22216,0.00054,0.24481
CVE-2022-22217,0.00054,0.24481
CVE-2022-22218,0.00044,0.14477
CVE-2022-22219,0.00044,0.14477
CVE-2022-22220,0.00095,0.41364
CVE-2022-22221,0.00044,0.14477
CVE-2022-22223,0.00086,0.38270
CVE-2022-22224,0.00044,0.14477
CVE-2022-22225,0.00044,0.14477
CVE-2022-22226,0.00044,0.14477
CVE-2022-22227,0.00044,0.14477
CVE-2022-22228,0.00044,0.14477
CVE-2022-22229,0.00044,0.14477
CVE-2022-22230,0.00044,0.14477
CVE-2022-22231,0.00044,0.14477
CVE-2022-22232,0.00044,0.14477
CVE-2022-22233,0.00044,0.14477
CVE-2022-22234,0.00044,0.14477
CVE-2022-22235,0.00089,0.39602
CVE-2022-22236,0.00044,0.14477
CVE-2022-22237,0.00072,0.33610
CVE-2022-22238,0.00050,0.22040
CVE-2022-22239,0.00044,0.14477
CVE-2022-22240,0.00044,0.14477
CVE-2022-22241,0.00766,0.81070
CVE-2022-22242,0.06861,0.93832
CVE-2022-22243,0.00044,0.14477
CVE-2022-22244,0.00044,0.14477
CVE-2022-22245,0.00044,0.11586
CVE-2022-22246,0.00099,0.42184
CVE-2022-22247,0.00044,0.14477
CVE-2022-22248,0.00042,0.04984
CVE-2022-22249,0.00044,0.14663
CVE-2022-22250,0.00050,0.22040
CVE-2022-22251,0.00042,0.04984
CVE-2022-22252,0.00102,0.42863
CVE-2022-22253,0.00090,0.39923
CVE-2022-22254,0.00202,0.57891
CVE-2022-22255,0.00116,0.46289
CVE-2022-22256,0.00178,0.55209
CVE-2022-22257,0.00090,0.39923
CVE-2022-22258,0.00336,0.71005
CVE-2022-22259,0.00062,0.28309
CVE-2022-22260,0.00102,0.42863
CVE-2022-22261,0.00102,0.42863
CVE-2022-22262,0.00060,0.26928
CVE-2022-22263,0.00044,0.14477
CVE-2022-22264,0.00042,0.04984
CVE-2022-22265,0.00069,0.32258
CVE-2022-22266,0.00044,0.14477
CVE-2022-22267,0.00044,0.14477
CVE-2022-22268,0.00048,0.19961
CVE-2022-22269,0.00044,0.14477
CVE-2022-22270,0.00050,0.20854
CVE-2022-22271,0.00044,0.14477
CVE-2022-22272,0.00044,0.14477
CVE-2022-22273,0.00264,0.65309
CVE-2022-22274,0.00500,0.76177
CVE-2022-22275,0.00091,0.40081
CVE-2022-22276,0.00073,0.34108
CVE-2022-22277,0.00073,0.34108
CVE-2022-22278,0.00091,0.40081
CVE-2022-22279,0.00065,0.30547
CVE-2022-22280,0.00142,0.50515
CVE-2022-22281,0.00060,0.27174
CVE-2022-22282,0.00238,0.61446
CVE-2022-22283,0.00042,0.04984
CVE-2022-22284,0.00042,0.04984
CVE-2022-22285,0.00042,0.04984
CVE-2022-22286,0.00042,0.04984
CVE-2022-22287,0.00066,0.30897
CVE-2022-22288,0.00104,0.43728
CVE-2022-22289,0.00102,0.42919
CVE-2022-22290,0.00094,0.41062
CVE-2022-22291,0.00044,0.14477
CVE-2022-22292,0.00044,0.14477
CVE-2022-22293,0.00059,0.26782
CVE-2022-22294,0.00244,0.63643
CVE-2022-22295,0.00273,0.67626
CVE-2022-22296,0.00066,0.30949
CVE-2022-22297,0.00044,0.14477
CVE-2022-22298,0.00043,0.11279
CVE-2022-22299,0.00044,0.12079
CVE-2022-22300,0.00104,0.43549
CVE-2022-22301,0.00044,0.14916
CVE-2022-22302,0.00043,0.11005
CVE-2022-22303,0.00044,0.14477
CVE-2022-22304,0.00089,0.39662
CVE-2022-22305,0.00049,0.20126
CVE-2022-22306,0.00046,0.18987
CVE-2022-22307,0.00042,0.04984
CVE-2022-22308,0.00064,0.30141
CVE-2022-22309,0.00053,0.23527
CVE-2022-22310,0.00129,0.48246
CVE-2022-22311,0.00093,0.40854
CVE-2022-22312,0.00071,0.32913
CVE-2022-22313,0.00090,0.39774
CVE-2022-22314,0.00044,0.14477
CVE-2022-22315,0.00092,0.40611
CVE-2022-22316,0.00076,0.35179
CVE-2022-22317,0.00143,0.50656
CVE-2022-22318,0.00143,0.50656
CVE-2022-22319,0.00091,0.40037
CVE-2022-22320,0.00050,0.21863
CVE-2022-22321,0.00044,0.14477
CVE-2022-22322,0.00050,0.21863
CVE-2022-22323,0.00071,0.32913
CVE-2022-22325,0.00042,0.04984
CVE-2022-22326,0.00047,0.19274
CVE-2022-22327,0.00111,0.45082
CVE-2022-22328,0.00048,0.20098
CVE-2022-22329,0.00076,0.35179
CVE-2022-22330,0.00099,0.42042
CVE-2022-22331,0.00106,0.44227
CVE-2022-22332,0.00097,0.41716
CVE-2022-22333,0.00042,0.04984
CVE-2022-22334,0.00050,0.21863
CVE-2022-22336,0.00128,0.47979
CVE-2022-22337,0.00056,0.25626
CVE-2022-22338,0.00112,0.45398
CVE-2022-22339,0.00082,0.36882
CVE-2022-22344,0.00070,0.32643
CVE-2022-22345,0.00050,0.21863
CVE-2022-22346,0.00075,0.34620
CVE-2022-22348,0.00046,0.18142
CVE-2022-22349,0.00050,0.21708
CVE-2022-22350,0.00042,0.04984
CVE-2022-22351,0.00087,0.38479
CVE-2022-22352,0.00050,0.21863
CVE-2022-22353,0.00056,0.25626
CVE-2022-22354,0.00219,0.59657
CVE-2022-22355,0.00082,0.36882
CVE-2022-22356,0.00056,0.25626
CVE-2022-22358,0.00116,0.46129
CVE-2022-22359,0.00058,0.26183
CVE-2022-22360,0.00134,0.49208
CVE-2022-22361,0.00059,0.26593
CVE-2022-22364,0.00043,0.11005
CVE-2022-22365,0.00085,0.37920
CVE-2022-22366,0.00042,0.04984
CVE-2022-22367,0.00042,0.04984
CVE-2022-22368,0.00104,0.43390
CVE-2022-22369,0.00042,0.04984
CVE-2022-22370,0.00050,0.21863
CVE-2022-22371,0.00052,0.22735
CVE-2022-22373,0.00050,0.21863
CVE-2022-22374,0.00123,0.47304
CVE-2022-22375,0.00100,0.42371
CVE-2022-22377,0.00099,0.42212
CVE-2022-22380,0.00062,0.28805
CVE-2022-22384,0.00048,0.20108
CVE-2022-22385,0.00107,0.44418
CVE-2022-22386,0.00103,0.43086
CVE-2022-22387,0.00050,0.21863
CVE-2022-22389,0.00125,0.47542
CVE-2022-22390,0.00215,0.59151
CVE-2022-22391,0.00050,0.21709
CVE-2022-22392,0.00072,0.33442
CVE-2022-22393,0.00056,0.25626
CVE-2022-22394,0.00181,0.55711
CVE-2022-22396,0.00085,0.37968
