#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2022-22399,0.00043,0.11005
CVE-2022-22401,0.00116,0.46203
CVE-2022-22402,0.00048,0.20099
CVE-2022-22404,0.00076,0.35179
CVE-2022-22405,0.00103,0.43086
CVE-2022-22409,0.00091,0.40293
CVE-2022-22410,0.00099,0.42146
CVE-2022-22411,0.00052,0.22735
CVE-2022-22412,0.00050,0.21711
CVE-2022-22413,0.00114,0.45895
CVE-2022-22414,0.00042,0.04984
CVE-2022-22415,0.00056,0.25626
CVE-2022-22416,0.00050,0.21863
CVE-2022-22417,0.00050,0.21863
CVE-2022-22423,0.00042,0.04984
CVE-2022-22424,0.00042,0.04984
CVE-2022-22425,0.00210,0.58671
CVE-2022-22426,0.00042,0.04984
CVE-2022-22427,0.00066,0.30819
CVE-2022-22433,0.00109,0.44734
CVE-2022-22434,0.00048,0.20098
CVE-2022-22435,0.00050,0.21863
CVE-2022-22436,0.00050,0.21863
CVE-2022-22441,0.00056,0.25626
CVE-2022-22442,0.00060,0.26890
CVE-2022-22443,0.00050,0.21863
CVE-2022-22444,0.00042,0.04984
CVE-2022-22445,0.00050,0.21863
CVE-2022-22447,0.00182,0.55743
CVE-2022-22449,0.00099,0.42042
CVE-2022-22450,0.00050,0.21863
CVE-2022-22452,0.00152,0.52015
CVE-2022-22453,0.00102,0.42816
CVE-2022-22454,0.00044,0.14477
CVE-2022-22455,0.00143,0.50656
CVE-2022-22456,0.00065,0.30321
CVE-2022-22457,0.00042,0.04984
CVE-2022-22458,0.00101,0.42576
CVE-2022-22460,0.00102,0.42816
CVE-2022-22461,0.00102,0.42816
CVE-2022-22462,0.00102,0.42816
CVE-2022-22463,0.00084,0.37716
CVE-2022-22464,0.00102,0.42816
CVE-2022-22465,0.00042,0.04984
CVE-2022-22466,0.00163,0.53445
CVE-2022-22470,0.00042,0.04984
CVE-2022-22472,0.00188,0.56401
CVE-2022-22473,0.00099,0.42042
CVE-2022-22474,0.00085,0.37963
CVE-2022-22475,0.00052,0.22735
CVE-2022-22476,0.00092,0.40611
CVE-2022-22477,0.00065,0.30321
CVE-2022-22478,0.00042,0.04984
CVE-2022-22479,0.00073,0.34134
CVE-2022-22480,0.00102,0.42816
CVE-2022-22481,0.00100,0.42396
CVE-2022-22482,0.00076,0.35179
CVE-2022-22483,0.00108,0.44584
CVE-2022-22484,0.00042,0.04984
CVE-2022-22485,0.00143,0.50656
CVE-2022-22486,0.00155,0.52425
CVE-2022-22487,0.00243,0.63512
CVE-2022-22488,0.00076,0.35179
CVE-2022-22489,0.00145,0.51018
CVE-2022-22490,0.00056,0.25626
CVE-2022-22493,0.00073,0.34134
CVE-2022-22494,0.00081,0.36712
CVE-2022-22495,0.00105,0.44030
CVE-2022-22496,0.00050,0.21711
CVE-2022-22497,0.00104,0.43390
CVE-2022-22502,0.00050,0.21863
CVE-2022-22503,0.00085,0.37859
CVE-2022-22505,0.00109,0.44710
CVE-2022-22506,0.00045,0.17497
CVE-2022-22508,0.00051,0.22093
CVE-2022-22509,0.00102,0.42910
CVE-2022-22510,0.00109,0.44647
CVE-2022-22511,0.00050,0.21523
CVE-2022-22512,0.00044,0.14477
CVE-2022-22513,0.00123,0.47287
CVE-2022-22514,0.00123,0.47287
CVE-2022-22515,0.00051,0.22093
CVE-2022-22516,0.00044,0.14477
CVE-2022-22517,0.00179,0.55378
CVE-2022-22518,0.00044,0.14477
CVE-2022-22519,0.00301,0.69235
CVE-2022-22520,0.00050,0.21729
CVE-2022-22521,0.00066,0.31068
CVE-2022-22522,0.00051,0.22093
CVE-2022-22523,0.00123,0.47368
CVE-2022-22524,0.00213,0.58988
CVE-2022-22525,0.00048,0.19687
CVE-2022-22526,0.00044,0.14477
CVE-2022-22528,0.00044,0.14477
CVE-2022-22529,0.00084,0.37702
CVE-2022-22530,0.00081,0.36790
CVE-2022-22531,0.00065,0.30306
CVE-2022-22532,0.00251,0.64215
CVE-2022-22533,0.00116,0.46289
CVE-2022-22534,0.00090,0.39821
CVE-2022-22535,0.00064,0.30167
CVE-2022-22536,0.95749,0.99588
CVE-2022-22537,0.00109,0.44666
CVE-2022-22538,0.00214,0.59095
CVE-2022-22539,0.00150,0.51586
CVE-2022-22540,0.00178,0.55209
CVE-2022-22541,0.00064,0.30167
CVE-2022-22542,0.00064,0.30167
CVE-2022-22543,0.00202,0.57912
CVE-2022-22544,0.00080,0.36274
CVE-2022-22545,0.00064,0.30167
CVE-2022-22546,0.00054,0.24807
CVE-2022-22547,0.00643,0.79174
CVE-2022-22549,0.00219,0.59667
CVE-2022-22550,0.00042,0.04984
CVE-2022-22551,0.00070,0.32788
CVE-2022-22552,0.00120,0.46871
CVE-2022-22553,0.00290,0.68670
CVE-2022-22554,0.00042,0.04984
CVE-2022-22555,0.00044,0.14916
CVE-2022-22556,0.00155,0.52362
CVE-2022-22557,0.00044,0.14477
CVE-2022-22558,0.00044,0.14477
CVE-2022-22559,0.00224,0.60347
CVE-2022-22560,0.00042,0.04984
CVE-2022-22561,0.00517,0.76640
CVE-2022-22562,0.00103,0.43352
CVE-2022-22563,0.00044,0.14477
CVE-2022-22564,0.00158,0.52832
CVE-2022-22565,0.00054,0.25157
CVE-2022-22566,0.00044,0.14477
CVE-2022-22567,0.00044,0.14477
CVE-2022-22570,0.00250,0.64084
CVE-2022-22571,0.00050,0.21523
CVE-2022-22572,0.00104,0.43636
CVE-2022-22576,0.00205,0.58205
CVE-2022-22577,0.00121,0.46881
CVE-2022-22578,0.00109,0.44710
CVE-2022-22579,0.00142,0.50471
CVE-2022-22582,0.00042,0.04984
CVE-2022-22583,0.00418,0.73920
CVE-2022-22584,0.00125,0.47635
CVE-2022-22585,0.00257,0.64639
CVE-2022-22586,0.00288,0.68557
CVE-2022-22587,0.00409,0.73608
CVE-2022-22588,0.00055,0.25231
CVE-2022-22589,0.00369,0.72324
CVE-2022-22590,0.00415,0.73829
CVE-2022-22591,0.00069,0.32068
CVE-2022-22592,0.00244,0.63691
CVE-2022-22593,0.00159,0.53010
CVE-2022-22594,0.00179,0.55395
CVE-2022-22596,0.00044,0.14477
CVE-2022-22597,0.00125,0.47635
CVE-2022-22598,0.00042,0.04984
CVE-2022-22599,0.00083,0.37195
CVE-2022-22600,0.00086,0.38229
CVE-2022-22601,0.00069,0.32068
CVE-2022-22602,0.00069,0.32068
CVE-2022-22603,0.00069,0.32068
CVE-2022-22604,0.00069,0.32068
CVE-2022-22605,0.00069,0.32068
CVE-2022-22606,0.00069,0.32068
CVE-2022-22607,0.00069,0.32068
CVE-2022-22608,0.00069,0.32068
CVE-2022-22609,0.00170,0.54404
CVE-2022-22610,0.00282,0.68239
CVE-2022-22611,0.00144,0.50896
CVE-2022-22612,0.00146,0.51062
CVE-2022-22613,0.00153,0.52117
CVE-2022-22614,0.00153,0.52117
CVE-2022-22615,0.00153,0.52117
CVE-2022-22616,0.00091,0.40388
CVE-2022-22617,0.00042,0.04984
CVE-2022-22618,0.00044,0.14477
CVE-2022-22620,0.00361,0.72016
CVE-2022-22621,0.00093,0.40738
CVE-2022-22622,0.00070,0.32788
CVE-2022-22623,0.00044,0.14477
CVE-2022-22624,0.00268,0.67363
CVE-2022-22625,0.00090,0.40000
CVE-2022-22626,0.00090,0.40000
CVE-2022-22627,0.00090,0.40000
CVE-2022-22628,0.00297,0.69013
CVE-2022-22629,0.00348,0.71524
CVE-2022-22630,0.00824,0.81745
CVE-2022-22631,0.00044,0.14477
CVE-2022-22632,0.00286,0.68416
CVE-2022-22633,0.00144,0.50896
CVE-2022-22634,0.00108,0.44484
CVE-2022-22635,0.00244,0.63689
CVE-2022-22636,0.00081,0.36514
CVE-2022-22637,0.00328,0.70617
CVE-2022-22638,0.00710,0.80299
CVE-2022-22639,0.00067,0.31344
CVE-2022-22640,0.00116,0.46215
CVE-2022-22641,0.00374,0.72484
CVE-2022-22642,0.00308,0.69630
CVE-2022-22643,0.00140,0.50248
CVE-2022-22644,0.00066,0.30808
CVE-2022-22646,0.00045,0.17493
CVE-2022-22647,0.00104,0.43712
CVE-2022-22648,0.00418,0.73920
CVE-2022-22650,0.00047,0.19274
CVE-2022-22651,0.00202,0.57912
CVE-2022-22652,0.00070,0.32788
CVE-2022-22653,0.00168,0.54033
CVE-2022-22654,0.00084,0.37702
CVE-2022-22655,0.00057,0.25756
CVE-2022-22656,0.00042,0.04984
CVE-2022-22657,0.00100,0.42402
CVE-2022-22658,0.00089,0.39602
CVE-2022-22659,0.00046,0.19099
CVE-2022-22660,0.00053,0.23115
CVE-2022-22661,0.00121,0.47031
CVE-2022-22662,0.00191,0.56673
CVE-2022-22663,0.00088,0.38978
CVE-2022-22664,0.00100,0.42402
CVE-2022-22665,0.00151,0.51838
CVE-2022-22666,0.00129,0.48304
CVE-2022-22667,0.00080,0.36461
CVE-2022-22668,0.00061,0.28052
CVE-2022-22669,0.00044,0.14477
CVE-2022-22670,0.00085,0.37917
CVE-2022-22671,0.00070,0.32788
CVE-2022-22672,0.00102,0.42750
CVE-2022-22673,0.00091,0.40081
CVE-2022-22674,0.00062,0.28547
CVE-2022-22675,0.00181,0.55611
CVE-2022-22676,0.00122,0.47186
CVE-2022-22677,0.00099,0.42191
CVE-2022-22679,0.00063,0.29120
CVE-2022-22680,0.00132,0.48955
CVE-2022-22681,0.00083,0.37297
CVE-2022-22682,0.00054,0.24693
CVE-2022-22683,0.00137,0.49652
CVE-2022-22684,0.00070,0.32589
CVE-2022-22685,0.00062,0.28532
CVE-2022-22686,0.00049,0.20804
CVE-2022-22687,0.00173,0.54650
CVE-2022-22688,0.00066,0.31051
CVE-2022-22689,0.00116,0.46108
CVE-2022-22690,0.00082,0.36907
CVE-2022-22691,0.00237,0.61380
CVE-2022-22700,0.00096,0.41406
CVE-2022-22701,0.00115,0.45998
CVE-2022-22702,0.00059,0.26782
CVE-2022-22703,0.00044,0.14477
CVE-2022-22704,0.00389,0.73009
CVE-2022-22706,0.71247,0.98256
CVE-2022-22707,0.02637,0.90096
CVE-2022-22709,0.01252,0.85305
CVE-2022-22710,0.00095,0.41384
CVE-2022-22711,0.00061,0.28085
CVE-2022-22712,0.00095,0.41384
CVE-2022-22713,0.00067,0.31579
CVE-2022-22715,0.00060,0.27032
CVE-2022-22716,0.00067,0.31376
CVE-2022-22717,0.00067,0.31579
CVE-2022-22718,0.03386,0.91272
CVE-2022-22719,0.10023,0.94895
CVE-2022-22720,0.00345,0.71386
CVE-2022-22721,0.00479,0.75614
CVE-2022-22722,0.00070,0.32788
CVE-2022-22723,0.00101,0.42590
CVE-2022-22724,0.00103,0.43352
CVE-2022-22725,0.00101,0.42590
CVE-2022-22726,0.00063,0.29608
CVE-2022-22727,0.00261,0.65040
CVE-2022-22728,0.03175,0.90973
CVE-2022-22729,0.00102,0.42875
CVE-2022-22730,0.00201,0.57808
CVE-2022-22731,0.00376,0.72565
CVE-2022-22732,0.00196,0.57378
CVE-2022-22733,0.24687,0.96660
CVE-2022-22734,0.00080,0.36497
CVE-2022-22735,0.00114,0.45878
CVE-2022-22736,0.00042,0.04984
CVE-2022-22737,0.00234,0.61079
CVE-2022-22738,0.00252,0.64290
CVE-2022-22739,0.00125,0.47578
CVE-2022-22740,0.00252,0.64290
CVE-2022-22741,0.00104,0.43691
CVE-2022-22742,0.00168,0.54048
CVE-2022-22743,0.00107,0.44436
CVE-2022-22744,0.00135,0.49520
CVE-2022-22745,0.00197,0.57455
CVE-2022-22746,0.00140,0.50208
CVE-2022-22747,0.00168,0.54048
CVE-2022-22748,0.00125,0.47578
CVE-2022-22749,0.00087,0.38508
CVE-2022-22750,0.00218,0.59588
CVE-2022-22751,0.00200,0.57724
CVE-2022-22752,0.00185,0.56087
CVE-2022-22753,0.00236,0.61239
CVE-2022-22754,0.00098,0.42021
CVE-2022-22755,0.00185,0.56087
CVE-2022-22756,0.00252,0.64290
CVE-2022-22757,0.00079,0.36166
CVE-2022-22758,0.00185,0.56087
CVE-2022-22759,0.00189,0.56517
CVE-2022-22760,0.00161,0.53168
CVE-2022-22761,0.00189,0.56517
CVE-2022-22762,0.00078,0.35657
CVE-2022-22763,0.00189,0.56517
CVE-2022-22764,0.00200,0.57724
CVE-2022-22765,0.00044,0.12079
CVE-2022-22766,0.00044,0.12079
CVE-2022-22767,0.00062,0.28281
CVE-2022-22769,0.00104,0.43636
CVE-2022-22770,0.00222,0.60048
CVE-2022-22771,0.00182,0.55762
CVE-2022-22772,0.00228,0.60617
CVE-2022-22773,0.00054,0.24696
CVE-2022-22774,0.00109,0.44736
CVE-2022-22775,0.00054,0.24807
CVE-2022-22776,0.00054,0.24807
CVE-2022-22777,0.00085,0.37761
CVE-2022-22778,0.00073,0.34135
CVE-2022-22779,0.00084,0.37509
CVE-2022-22780,0.00097,0.41660
CVE-2022-22781,0.00073,0.34108
CVE-2022-22782,0.00557,0.77514
CVE-2022-22783,0.00152,0.52032
CVE-2022-22784,0.00065,0.30306
CVE-2022-22785,0.00152,0.52032
CVE-2022-22786,0.00201,0.57783
CVE-2022-22787,0.00130,0.48465
CVE-2022-22788,0.00062,0.28309
CVE-2022-22789,0.00044,0.14477
CVE-2022-22790,0.00288,0.68549
CVE-2022-22791,0.00061,0.27840
CVE-2022-22792,0.00172,0.54564
CVE-2022-22793,0.00135,0.49516
CVE-2022-22794,0.00127,0.47879
CVE-2022-22795,0.00214,0.59065
CVE-2022-22796,0.00265,0.65338
CVE-2022-22797,0.00058,0.26227
CVE-2022-22798,0.00104,0.43636
CVE-2022-22804,0.00054,0.25157
CVE-2022-22805,0.00715,0.80370
CVE-2022-22806,0.00308,0.69630
CVE-2022-22807,0.00075,0.34771
CVE-2022-22808,0.00121,0.47025
CVE-2022-22809,0.00084,0.37509
CVE-2022-22810,0.00290,0.68670
CVE-2022-22811,0.00053,0.23653
CVE-2022-22812,0.00078,0.35863
CVE-2022-22813,0.00222,0.60048
CVE-2022-22814,0.00222,0.60048
CVE-2022-22815,0.00626,0.78868
CVE-2022-22816,0.00337,0.71052
CVE-2022-22817,0.00296,0.68970
CVE-2022-22818,0.00469,0.75372
CVE-2022-22819,0.00185,0.56095
CVE-2022-22820,0.00055,0.25231
CVE-2022-22821,0.00044,0.11586
CVE-2022-22822,0.00338,0.71082
CVE-2022-22823,0.00505,0.76335
CVE-2022-22824,0.00356,0.71842
CVE-2022-22825,0.00430,0.74234
CVE-2022-22826,0.00430,0.74234
CVE-2022-22827,0.00430,0.74234
CVE-2022-22828,0.00392,0.73126
CVE-2022-22831,0.08043,0.94292
CVE-2022-22832,0.44238,0.97453
CVE-2022-22833,0.25224,0.96692
CVE-2022-22834,0.01829,0.87923
CVE-2022-22835,0.00196,0.57330
CVE-2022-22836,0.00382,0.72765
CVE-2022-22844,0.00118,0.46476
CVE-2022-22845,0.00278,0.67938
CVE-2022-22846,0.00066,0.30949
CVE-2022-22847,0.00222,0.60048
CVE-2022-22850,0.00054,0.24476
CVE-2022-22851,0.00050,0.21523
CVE-2022-22852,0.00054,0.24476
CVE-2022-22853,0.00063,0.29011
CVE-2022-22854,0.00125,0.47547
CVE-2022-22868,0.00063,0.29011
CVE-2022-22880,0.00273,0.67626
CVE-2022-22881,0.00273,0.67626
CVE-2022-22885,0.00279,0.67999
CVE-2022-22888,0.00134,0.49272
CVE-2022-22890,0.00054,0.24555
CVE-2022-22891,0.00054,0.24555
CVE-2022-22892,0.00054,0.24555
CVE-2022-22893,0.00134,0.49272
CVE-2022-22894,0.00134,0.49272
CVE-2022-22895,0.00078,0.35662
CVE-2022-22897,0.12253,0.95385
CVE-2022-22899,0.00351,0.71655
CVE-2022-22901,0.00116,0.46139
CVE-2022-22908,0.00048,0.19637
CVE-2022-22909,0.01399,0.86128
CVE-2022-22912,0.00469,0.75367
CVE-2022-22914,0.00511,0.76467
CVE-2022-22916,0.00615,0.78629
CVE-2022-22919,0.00080,0.36497
CVE-2022-22922,0.00237,0.61379
CVE-2022-22928,0.00641,0.79142
CVE-2022-22929,0.01041,0.83804
CVE-2022-22930,0.00655,0.79434
CVE-2022-22931,0.00045,0.17514
CVE-2022-22932,0.00054,0.23747
CVE-2022-22934,0.00198,0.57572
CVE-2022-22935,0.00139,0.50038
CVE-2022-22936,0.00198,0.57572
CVE-2022-22938,0.00044,0.14477
CVE-2022-22939,0.00059,0.26573
CVE-2022-22941,0.00426,0.74149
CVE-2022-22942,0.00072,0.33627
CVE-2022-22943,0.00044,0.14477
CVE-2022-22944,0.00054,0.25157
CVE-2022-22945,0.00044,0.14916
CVE-2022-22946,0.00045,0.17678
CVE-2022-22947,0.97485,0.99986
CVE-2022-22948,0.00724,0.80494
CVE-2022-22950,0.00081,0.36790
CVE-2022-22951,0.00134,0.49279
CVE-2022-22952,0.00105,0.43911
CVE-2022-22953,0.00059,0.26573
CVE-2022-22954,0.97489,0.99988
CVE-2022-22955,0.00248,0.63940
CVE-2022-22956,0.00302,0.69270
CVE-2022-22957,0.01337,0.85804
CVE-2022-22958,0.00254,0.64452
CVE-2022-22959,0.00053,0.23653
CVE-2022-22960,0.00177,0.55081
CVE-2022-22961,0.00084,0.37509
CVE-2022-22962,0.00042,0.04984
CVE-2022-22963,0.97506,0.99991
CVE-2022-22964,0.00042,0.04984
CVE-2022-22965,0.97433,0.99975
CVE-2022-22966,0.00255,0.64515
CVE-2022-22967,0.00197,0.57476
CVE-2022-22968,0.00079,0.36246
CVE-2022-22969,0.00087,0.38526
CVE-2022-22970,0.00316,0.70024
CVE-2022-22971,0.00108,0.44569
CVE-2022-22972,0.40409,0.97325
CVE-2022-22973,0.00044,0.14477
CVE-2022-22975,0.00101,0.42531
CVE-2022-22976,0.00115,0.45938
CVE-2022-22977,0.00042,0.05041
CVE-2022-22978,0.00614,0.78618
CVE-2022-22979,0.00089,0.39650
CVE-2022-22980,0.00449,0.74864
CVE-2022-22982,0.00111,0.45202
CVE-2022-22983,0.00042,0.04984
CVE-2022-22984,0.00518,0.76654
CVE-2022-22985,0.00159,0.52936
CVE-2022-22986,0.00126,0.47716
CVE-2022-22987,0.00161,0.53274
CVE-2022-22988,0.00168,0.54169
CVE-2022-22989,0.00308,0.69632
CVE-2022-22990,0.09529,0.94762
CVE-2022-22991,0.00091,0.40402
CVE-2022-22992,0.00569,0.77761
CVE-2022-22993,0.00136,0.49623
CVE-2022-22994,0.04309,0.92234
CVE-2022-22995,0.01109,0.84294
CVE-2022-22996,0.00069,0.32068
CVE-2022-22997,0.00313,0.69886
CVE-2022-22998,0.00150,0.51716
CVE-2022-22999,0.00054,0.25157
CVE-2022-23000,0.00042,0.04984
CVE-2022-23001,0.00079,0.36243
CVE-2022-23002,0.00079,0.36243
CVE-2022-23003,0.00079,0.36243
CVE-2022-23004,0.00079,0.36243
CVE-2022-23005,0.00082,0.37000
CVE-2022-23006,0.03655,0.91595
CVE-2022-23008,0.00054,0.25157
CVE-2022-23009,0.00102,0.42875
CVE-2022-23010,0.00103,0.43352
CVE-2022-23011,0.00103,0.43352
CVE-2022-23012,0.00103,0.43352
CVE-2022-23013,0.00195,0.57220
CVE-2022-23014,0.00107,0.44349
CVE-2022-23015,0.00103,0.43352
CVE-2022-23016,0.00103,0.43352
CVE-2022-23017,0.00103,0.43352
CVE-2022-23018,0.00103,0.43352
CVE-2022-23019,0.00103,0.43352
CVE-2022-23020,0.00103,0.43352
CVE-2022-23021,0.00103,0.43352
CVE-2022-23022,0.00103,0.43352
CVE-2022-23023,0.00081,0.36790
CVE-2022-23024,0.00103,0.43352
CVE-2022-23025,0.00103,0.43352
CVE-2022-23026,0.00072,0.33652
CVE-2022-23027,0.00092,0.40573
CVE-2022-23028,0.00092,0.40573
CVE-2022-23029,0.00092,0.40573
CVE-2022-23030,0.00092,0.40573
CVE-2022-23031,0.00064,0.29809
CVE-2022-23032,0.00084,0.37509
CVE-2022-23033,0.00045,0.15825
CVE-2022-23034,0.00045,0.15825
CVE-2022-23035,0.00124,0.47381
CVE-2022-23036,0.00044,0.14477
CVE-2022-23037,0.00044,0.14477
CVE-2022-23038,0.00044,0.14477
CVE-2022-23039,0.00044,0.14477
CVE-2022-23040,0.00044,0.14477
CVE-2022-23041,0.00044,0.14477
CVE-2022-23042,0.00044,0.14477
CVE-2022-23043,0.00115,0.45932
CVE-2022-23044,0.00350,0.71598
CVE-2022-23045,0.00054,0.24476
CVE-2022-23046,0.03376,0.91262
CVE-2022-23047,0.00065,0.30455
CVE-2022-23048,0.00289,0.68574
CVE-2022-23049,0.00065,0.30455
CVE-2022-23050,0.00189,0.56510
CVE-2022-23051,0.00059,0.26782
CVE-2022-23052,0.00076,0.35049
CVE-2022-23053,0.00062,0.28241
CVE-2022-23054,0.00062,0.28241
CVE-2022-23055,0.00063,0.29290
CVE-2022-23056,0.00044,0.14663
CVE-2022-23057,0.00054,0.24476
CVE-2022-23058,0.00044,0.14663
CVE-2022-23059,0.00044,0.14663
CVE-2022-23060,0.00044,0.14663
CVE-2022-23061,0.00044,0.14663
CVE-2022-23063,0.00044,0.14663
CVE-2022-23064,0.00044,0.14663
CVE-2022-23065,0.00044,0.14663
CVE-2022-23066,0.00086,0.38202
CVE-2022-23067,0.00044,0.14663
CVE-2022-23068,0.00054,0.24476
CVE-2022-23071,0.00075,0.34743
CVE-2022-23072,0.00044,0.14663
CVE-2022-23073,0.00044,0.14663
CVE-2022-23074,0.00044,0.14663
CVE-2022-23077,0.00044,0.14663
CVE-2022-23078,0.00063,0.29270
CVE-2022-23079,0.00044,0.14663
CVE-2022-23080,0.00054,0.24476
CVE-2022-23081,0.00044,0.14663
CVE-2022-23082,0.00287,0.68461
CVE-2022-23083,0.00089,0.39258
CVE-2022-23084,0.00046,0.18301
CVE-2022-23085,0.00053,0.23521
CVE-2022-23086,0.00053,0.23521
CVE-2022-23087,0.00043,0.11005
CVE-2022-23088,0.00065,0.30687
CVE-2022-23089,0.00043,0.11005
CVE-2022-23090,0.00043,0.11005
CVE-2022-23091,0.00043,0.11005
CVE-2022-23092,0.00043,0.11005
CVE-2022-23093,0.00043,0.11005
CVE-2022-23094,0.01672,0.87355
CVE-2022-23095,0.00114,0.45899
CVE-2022-23096,0.00381,0.72746
CVE-2022-23097,0.00381,0.72746
CVE-2022-23098,0.00405,0.73501
CVE-2022-23099,0.00054,0.24816
CVE-2022-23100,0.01001,0.83474
CVE-2022-23101,0.00069,0.32403
CVE-2022-23102,0.00460,0.75154
CVE-2022-23103,0.00219,0.59617
CVE-2022-23104,0.00067,0.31406
CVE-2022-23105,0.00074,0.34444
CVE-2022-23106,0.00071,0.33100
CVE-2022-23107,0.00101,0.42560
CVE-2022-23108,0.00050,0.21989
CVE-2022-23109,0.00063,0.29211
CVE-2022-23110,0.00050,0.21989
CVE-2022-23111,0.00056,0.25677
CVE-2022-23112,0.00050,0.21989
CVE-2022-23113,0.00082,0.36871
CVE-2022-23114,0.00044,0.14477
CVE-2022-23115,0.00056,0.25677
CVE-2022-23116,0.00212,0.58883
CVE-2022-23117,0.00149,0.51512
CVE-2022-23118,0.00093,0.40813
CVE-2022-23119,0.00228,0.60606
CVE-2022-23120,0.00048,0.19637
CVE-2022-23121,0.57145,0.97849
CVE-2022-23122,0.27039,0.96786
CVE-2022-23123,0.42302,0.97390
CVE-2022-23124,0.41376,0.97363
CVE-2022-23125,0.31308,0.97006
CVE-2022-23126,0.00346,0.71433
CVE-2022-23127,0.00214,0.59112
CVE-2022-23128,0.01626,0.87163
CVE-2022-23129,0.00042,0.00303
CVE-2022-23130,0.00150,0.51724
CVE-2022-23131,0.97189,0.99907
CVE-2022-23132,0.00155,0.52341
CVE-2022-23133,0.00065,0.30717
CVE-2022-23134,0.84445,0.98721
CVE-2022-23135,0.00127,0.47878
CVE-2022-23136,0.00054,0.25157
CVE-2022-23137,0.00073,0.34108
CVE-2022-23138,0.00150,0.51716
CVE-2022-23139,0.00087,0.38461
CVE-2022-23141,0.00150,0.51716
CVE-2022-23142,0.00079,0.36243
CVE-2022-23143,0.00068,0.31774
CVE-2022-23144,0.00108,0.44476
CVE-2022-23155,0.00105,0.43983
CVE-2022-23156,0.00044,0.14477
CVE-2022-23157,0.00044,0.14477
CVE-2022-23158,0.00042,0.04984
CVE-2022-23159,0.00081,0.36790
CVE-2022-23160,0.00054,0.25157
CVE-2022-23161,0.00103,0.43352
CVE-2022-23163,0.00044,0.14477
CVE-2022-23165,0.00058,0.26227
CVE-2022-23166,0.00175,0.54905
CVE-2022-23167,0.00222,0.60053
CVE-2022-23168,0.00163,0.53491
CVE-2022-23169,0.00095,0.41269
CVE-2022-23170,0.00177,0.55090
CVE-2022-23171,0.00104,0.43636
CVE-2022-23172,0.00050,0.21523
CVE-2022-23173,0.00076,0.35121
CVE-2022-23176,0.01075,0.84082
CVE-2022-23178,0.05767,0.93286
CVE-2022-23179,0.00051,0.22352
CVE-2022-23180,0.00051,0.22352
CVE-2022-23181,0.00043,0.11366
CVE-2022-23182,0.00062,0.28309
CVE-2022-23183,0.00154,0.52250
CVE-2022-23184,0.00078,0.35863
CVE-2022-23186,0.00176,0.55040
CVE-2022-23187,0.00283,0.68264
CVE-2022-23188,0.00531,0.76977
CVE-2022-23189,0.00053,0.23663
CVE-2022-23190,0.00151,0.51913
CVE-2022-23191,0.00151,0.51913
CVE-2022-23192,0.00151,0.51913
CVE-2022-23193,0.00151,0.51913
CVE-2022-23194,0.00151,0.51913
CVE-2022-23195,0.00151,0.51913
CVE-2022-23196,0.00151,0.51913
CVE-2022-23197,0.00151,0.51913
CVE-2022-23198,0.00053,0.23663
CVE-2022-23199,0.00053,0.23663
CVE-2022-23200,0.00081,0.36796
CVE-2022-23201,0.00079,0.36006
CVE-2022-23202,0.00174,0.54771
CVE-2022-23203,0.00283,0.68264
CVE-2022-23204,0.00052,0.22453
CVE-2022-23205,0.00143,0.50601
CVE-2022-23206,0.00098,0.41827
CVE-2022-23218,0.00787,0.81316
CVE-2022-23219,0.00787,0.81316
