#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2022-23220,0.00045,0.15833
CVE-2022-23221,0.19812,0.96331
CVE-2022-23222,0.00042,0.04984
CVE-2022-23223,0.00187,0.56255
CVE-2022-23227,0.26293,0.96747
CVE-2022-23228,0.00179,0.55378
CVE-2022-23232,0.00065,0.30306
CVE-2022-23233,0.00103,0.43352
CVE-2022-23234,0.00042,0.04984
CVE-2022-23235,0.00072,0.33610
CVE-2022-23236,0.00044,0.14477
CVE-2022-23237,0.00073,0.34108
CVE-2022-23238,0.00129,0.48371
CVE-2022-23239,0.00050,0.21523
CVE-2022-23240,0.00054,0.25157
CVE-2022-23241,0.00137,0.49685
CVE-2022-23242,0.00042,0.04984
CVE-2022-23252,0.00069,0.32199
CVE-2022-23253,0.00095,0.41384
CVE-2022-23254,0.00069,0.32199
CVE-2022-23255,0.00069,0.32462
CVE-2022-23256,0.00153,0.52113
CVE-2022-23257,0.01675,0.87378
CVE-2022-23258,0.05528,0.93137
CVE-2022-23259,0.01675,0.87378
CVE-2022-23261,0.00067,0.31579
CVE-2022-23262,0.00067,0.31579
CVE-2022-23263,0.00067,0.31579
CVE-2022-23264,0.07409,0.94053
CVE-2022-23265,0.02410,0.89628
CVE-2022-23266,0.00174,0.54852
CVE-2022-23267,0.00067,0.31579
CVE-2022-23268,0.00095,0.41384
CVE-2022-23269,0.07620,0.94136
CVE-2022-23270,0.00620,0.78733
CVE-2022-23271,0.00067,0.31579
CVE-2022-23272,0.00067,0.31579
CVE-2022-23273,0.00067,0.31579
CVE-2022-23274,0.01236,0.85205
CVE-2022-23276,0.00067,0.31579
CVE-2022-23277,0.01623,0.87155
CVE-2022-23278,0.05528,0.93137
CVE-2022-23279,0.00067,0.31579
CVE-2022-23280,0.00069,0.32462
CVE-2022-23281,0.00126,0.47746
CVE-2022-23282,0.01580,0.86981
CVE-2022-23283,0.00067,0.31579
CVE-2022-23284,0.00067,0.31579
CVE-2022-23285,0.01580,0.86981
CVE-2022-23286,0.00067,0.31579
CVE-2022-23287,0.00067,0.31579
CVE-2022-23288,0.00067,0.31579
CVE-2022-23290,0.00067,0.31579
CVE-2022-23291,0.00067,0.31579
CVE-2022-23292,0.05528,0.93137
CVE-2022-23293,0.00067,0.31579
CVE-2022-23294,0.01580,0.86981
CVE-2022-23295,0.01580,0.86981
CVE-2022-23296,0.00067,0.31579
CVE-2022-23297,0.00069,0.32199
CVE-2022-23298,0.00067,0.31579
CVE-2022-23299,0.00174,0.54852
CVE-2022-23300,0.01580,0.86981
CVE-2022-23301,0.01580,0.86981
CVE-2022-23302,0.07633,0.94143
CVE-2022-23303,0.00363,0.72083
CVE-2022-23304,0.00363,0.72083
CVE-2022-23305,0.00365,0.72166
CVE-2022-23307,0.00482,0.75701
CVE-2022-23308,0.00541,0.77196
CVE-2022-23312,0.00078,0.35863
CVE-2022-23314,0.00267,0.67250
CVE-2022-23315,0.00551,0.77381
CVE-2022-23316,0.00083,0.37381
CVE-2022-23317,0.00360,0.71990
CVE-2022-23318,0.00081,0.36606
CVE-2022-23319,0.00064,0.29680
CVE-2022-23320,0.00231,0.60854
CVE-2022-23321,0.00063,0.29011
CVE-2022-23327,0.00168,0.54071
CVE-2022-23328,0.00192,0.56796
CVE-2022-23329,0.00421,0.74003
CVE-2022-23330,0.00299,0.69143
CVE-2022-23331,0.00093,0.40801
CVE-2022-23332,0.03119,0.90903
CVE-2022-23334,0.00330,0.70735
CVE-2022-23335,0.00273,0.67626
CVE-2022-23336,0.00273,0.67626
CVE-2022-23337,0.00324,0.70420
CVE-2022-23340,0.00355,0.71794
CVE-2022-23342,0.00069,0.32403
CVE-2022-23345,0.00387,0.72967
CVE-2022-23346,0.00392,0.73128
CVE-2022-23347,0.05386,0.93041
CVE-2022-23348,0.00644,0.79185
CVE-2022-23349,0.00267,0.67256
CVE-2022-23350,0.00060,0.27337
CVE-2022-23352,0.00170,0.54358
CVE-2022-23357,0.00105,0.43789
CVE-2022-23358,0.00273,0.67626
CVE-2022-23363,0.00267,0.67250
CVE-2022-23364,0.00267,0.67250
CVE-2022-23365,0.00267,0.67250
CVE-2022-23366,0.03716,0.91663
CVE-2022-23367,0.00067,0.31335
CVE-2022-23375,0.01873,0.88122
CVE-2022-23376,0.00105,0.43834
CVE-2022-23377,0.14246,0.95708
CVE-2022-23378,0.00054,0.24476
CVE-2022-23379,0.00267,0.67250
CVE-2022-23380,0.00114,0.45878
CVE-2022-23382,0.00045,0.17493
CVE-2022-23383,0.00166,0.53815
CVE-2022-23384,0.00162,0.53388
CVE-2022-23387,0.00513,0.76557
CVE-2022-23389,0.00889,0.82406
CVE-2022-23390,0.00349,0.71567
CVE-2022-23391,0.00067,0.31335
CVE-2022-23395,0.00074,0.34234
CVE-2022-23397,0.00062,0.28241
CVE-2022-23399,0.00219,0.59617
CVE-2022-23400,0.00094,0.41175
CVE-2022-23401,0.00063,0.29422
CVE-2022-23402,0.00222,0.60048
CVE-2022-23403,0.00044,0.14477
CVE-2022-23408,0.00149,0.51512
CVE-2022-23409,0.01371,0.85987
CVE-2022-23410,0.00123,0.47337
CVE-2022-23425,0.00106,0.44143
CVE-2022-23426,0.00044,0.14477
CVE-2022-23427,0.00042,0.04984
CVE-2022-23428,0.00044,0.14477
CVE-2022-23429,0.00044,0.14477
CVE-2022-23431,0.00044,0.14477
CVE-2022-23432,0.00044,0.14477
CVE-2022-23433,0.00104,0.43728
CVE-2022-23434,0.00042,0.04984
CVE-2022-23435,0.00105,0.43960
CVE-2022-23437,0.00451,0.74929
CVE-2022-23438,0.00081,0.36578
CVE-2022-23440,0.00042,0.04984
CVE-2022-23441,0.00220,0.59823
CVE-2022-23442,0.00054,0.25157
CVE-2022-23443,0.00197,0.57417
CVE-2022-23446,0.00044,0.14477
CVE-2022-23447,0.00159,0.53015
CVE-2022-23448,0.00089,0.39486
CVE-2022-23449,0.00044,0.15136
CVE-2022-23450,0.00414,0.73812
CVE-2022-23451,0.00122,0.47209
CVE-2022-23452,0.00111,0.45117
CVE-2022-23453,0.00044,0.14477
CVE-2022-23454,0.00044,0.14477
CVE-2022-23455,0.00044,0.14477
CVE-2022-23456,0.00044,0.14477
CVE-2022-23457,0.00170,0.54310
CVE-2022-23458,0.00069,0.32357
CVE-2022-23459,0.00253,0.64320
CVE-2022-23460,0.00083,0.37146
CVE-2022-23461,0.00063,0.28938
CVE-2022-23462,0.00091,0.40035
CVE-2022-23463,0.00396,0.73251
CVE-2022-23464,0.00236,0.61278
CVE-2022-23465,0.00062,0.28555
CVE-2022-23466,0.00050,0.21523
CVE-2022-23467,0.00059,0.26784
CVE-2022-23468,0.00198,0.57526
CVE-2022-23469,0.00114,0.45664
CVE-2022-23470,0.00140,0.50116
CVE-2022-23471,0.00097,0.41688
CVE-2022-23472,0.00114,0.45681
CVE-2022-23473,0.00060,0.27295
CVE-2022-23474,0.00095,0.41210
CVE-2022-23475,0.00242,0.63491
CVE-2022-23476,0.00121,0.46957
CVE-2022-23477,0.00198,0.57526
CVE-2022-23478,0.00198,0.57526
CVE-2022-23479,0.00198,0.57526
CVE-2022-23480,0.00198,0.57526
CVE-2022-23481,0.00194,0.57192
CVE-2022-23482,0.00194,0.57192
CVE-2022-23483,0.00194,0.57192
CVE-2022-23484,0.00198,0.57526
CVE-2022-23485,0.00057,0.25892
CVE-2022-23486,0.00081,0.36571
CVE-2022-23487,0.00081,0.36571
CVE-2022-23488,0.00122,0.47194
CVE-2022-23490,0.00050,0.21523
CVE-2022-23491,0.00057,0.25792
CVE-2022-23492,0.00139,0.50111
CVE-2022-23493,0.00194,0.57192
CVE-2022-23494,0.00319,0.70164
CVE-2022-23495,0.00265,0.65389
CVE-2022-23496,0.00091,0.40059
CVE-2022-23497,0.00279,0.68029
CVE-2022-23498,0.00113,0.45457
CVE-2022-23499,0.00055,0.25326
CVE-2022-23500,0.00081,0.36571
CVE-2022-23501,0.00063,0.29211
CVE-2022-23502,0.00050,0.21523
CVE-2022-23503,0.00102,0.42830
CVE-2022-23504,0.00089,0.39667
CVE-2022-23505,0.00166,0.53826
CVE-2022-23506,0.00122,0.47194
CVE-2022-23507,0.00057,0.25892
CVE-2022-23508,0.00042,0.04984
CVE-2022-23509,0.00047,0.19274
CVE-2022-23510,0.00178,0.55278
CVE-2022-23511,0.00095,0.41269
CVE-2022-23512,0.00074,0.34252
CVE-2022-23513,0.01761,0.87687
CVE-2022-23514,0.00121,0.46957
CVE-2022-23515,0.00180,0.55484
CVE-2022-23516,0.00091,0.40281
CVE-2022-23517,0.00147,0.51257
CVE-2022-23518,0.00129,0.48276
CVE-2022-23519,0.00115,0.46094
CVE-2022-23520,0.00115,0.46094
CVE-2022-23521,0.02527,0.89848
CVE-2022-23522,0.00132,0.48755
CVE-2022-23523,0.00044,0.14477
CVE-2022-23524,0.00081,0.36571
CVE-2022-23525,0.00091,0.40059
CVE-2022-23526,0.00091,0.40059
CVE-2022-23527,0.00104,0.43660
CVE-2022-23530,0.00107,0.44279
CVE-2022-23531,0.00072,0.33476
CVE-2022-23532,0.00057,0.25819
CVE-2022-23535,0.00296,0.68947
CVE-2022-23536,0.00112,0.45253
CVE-2022-23537,0.00135,0.49492
CVE-2022-23538,0.00097,0.41669
CVE-2022-23539,0.00100,0.42243
CVE-2022-23540,0.00093,0.40908
CVE-2022-23541,0.00105,0.43899
CVE-2022-23542,0.00212,0.58817
CVE-2022-23543,0.00050,0.21523
CVE-2022-23544,0.00142,0.50548
CVE-2022-23546,0.00064,0.29893
CVE-2022-23547,0.00198,0.57596
CVE-2022-23548,0.00053,0.23658
CVE-2022-23549,0.00073,0.33742
CVE-2022-23551,0.00268,0.67334
CVE-2022-23552,0.00113,0.45508
CVE-2022-23553,0.00108,0.44580
CVE-2022-23554,0.00066,0.31094
CVE-2022-23555,0.00272,0.67547
CVE-2022-23556,0.00070,0.32842
CVE-2022-23557,0.00149,0.51458
CVE-2022-23558,0.00381,0.72734
CVE-2022-23559,0.00507,0.76367
CVE-2022-23560,0.00289,0.68629
CVE-2022-23561,0.00104,0.43636
CVE-2022-23562,0.00200,0.57765
CVE-2022-23563,0.00042,0.04984
CVE-2022-23564,0.00076,0.35121
CVE-2022-23565,0.00076,0.35121
CVE-2022-23566,0.00311,0.69733
CVE-2022-23567,0.00258,0.64745
CVE-2022-23568,0.00172,0.54605
CVE-2022-23569,0.00076,0.35121
CVE-2022-23570,0.00196,0.57383
CVE-2022-23571,0.00076,0.35121
CVE-2022-23572,0.00196,0.57383
CVE-2022-23573,0.00289,0.68629
CVE-2022-23574,0.00289,0.68629
CVE-2022-23575,0.00149,0.51458
CVE-2022-23576,0.00149,0.51458
CVE-2022-23577,0.00149,0.51458
CVE-2022-23578,0.00107,0.44444
CVE-2022-23579,0.00120,0.46830
CVE-2022-23580,0.00149,0.51458
CVE-2022-23581,0.00191,0.56739
CVE-2022-23582,0.00120,0.46830
CVE-2022-23583,0.00120,0.46830
CVE-2022-23584,0.00149,0.51458
CVE-2022-23585,0.00305,0.69453
CVE-2022-23586,0.00172,0.54605
CVE-2022-23587,0.00367,0.72254
CVE-2022-23588,0.00181,0.55629
CVE-2022-23589,0.00398,0.73303
CVE-2022-23590,0.00167,0.53975
CVE-2022-23591,0.00088,0.39115
CVE-2022-23592,0.00289,0.68629
CVE-2022-23593,0.00162,0.53318
CVE-2022-23594,0.00044,0.14477
CVE-2022-23595,0.00149,0.51458
CVE-2022-23596,0.00181,0.55584
CVE-2022-23597,0.00326,0.70527
CVE-2022-23598,0.00161,0.53290
CVE-2022-23599,0.00066,0.31184
CVE-2022-23600,0.00063,0.29211
CVE-2022-23601,0.00098,0.41909
CVE-2022-23602,0.00152,0.51950
CVE-2022-23603,0.00169,0.54250
CVE-2022-23604,0.00169,0.54242
CVE-2022-23605,0.00044,0.14477
CVE-2022-23606,0.00076,0.35121
CVE-2022-23607,0.00241,0.63398
CVE-2022-23608,0.00976,0.83292
CVE-2022-23609,0.00104,0.43687
CVE-2022-23610,0.00235,0.61230
CVE-2022-23611,0.00183,0.55846
CVE-2022-23612,0.00214,0.59120
CVE-2022-23613,0.00050,0.22020
CVE-2022-23614,0.01565,0.86896
CVE-2022-23615,0.00060,0.27335
CVE-2022-23616,0.00482,0.75706
CVE-2022-23617,0.00097,0.41669
CVE-2022-23618,0.00099,0.42163
CVE-2022-23619,0.00166,0.53815
CVE-2022-23620,0.00156,0.52484
CVE-2022-23621,0.00100,0.42243
CVE-2022-23622,0.00089,0.39664
CVE-2022-23623,0.00097,0.41765
CVE-2022-23624,0.00097,0.41765
CVE-2022-23625,0.00097,0.41688
CVE-2022-23626,0.03335,0.91199
CVE-2022-23627,0.00094,0.41194
CVE-2022-23628,0.00195,0.57220
CVE-2022-23630,0.00222,0.60067
CVE-2022-23631,0.00613,0.78596
CVE-2022-23632,0.00133,0.49190
CVE-2022-23633,0.00197,0.57393
CVE-2022-23634,0.00189,0.56519
CVE-2022-23635,0.00191,0.56683
CVE-2022-23636,0.00217,0.59448
CVE-2022-23637,0.00050,0.21523
CVE-2022-23638,0.00066,0.31184
CVE-2022-23639,0.00385,0.72900
CVE-2022-23640,0.00217,0.59448
CVE-2022-23641,0.00097,0.41645
CVE-2022-23642,0.96458,0.99723
CVE-2022-23643,0.00063,0.29211
CVE-2022-23644,0.00104,0.43636
CVE-2022-23645,0.00045,0.15825
CVE-2022-23646,0.00183,0.55887
CVE-2022-23647,0.00099,0.42163
CVE-2022-23648,0.01008,0.83559
CVE-2022-23649,0.00044,0.14477
CVE-2022-23650,0.00118,0.46599
CVE-2022-23651,0.00042,0.04984
CVE-2022-23652,0.00420,0.73982
CVE-2022-23653,0.00042,0.04984
CVE-2022-23654,0.00050,0.21523
CVE-2022-23655,0.00128,0.48176
CVE-2022-23656,0.00050,0.21707
CVE-2022-23657,0.00341,0.71212
CVE-2022-23658,0.00341,0.71212
CVE-2022-23659,0.00073,0.34108
CVE-2022-23660,0.00341,0.71212
CVE-2022-23661,0.00149,0.51520
CVE-2022-23662,0.00149,0.51520
CVE-2022-23663,0.00149,0.51520
CVE-2022-23664,0.00149,0.51520
CVE-2022-23665,0.00149,0.51520
CVE-2022-23666,0.00149,0.51520
CVE-2022-23667,0.00168,0.53996
CVE-2022-23668,0.00126,0.47861
CVE-2022-23669,0.00267,0.67255
CVE-2022-23670,0.00126,0.47861
CVE-2022-23671,0.00240,0.61590
CVE-2022-23672,0.00157,0.52686
CVE-2022-23673,0.00157,0.52686
CVE-2022-23674,0.00066,0.31028
CVE-2022-23675,0.00066,0.31028
CVE-2022-23676,0.00514,0.76577
CVE-2022-23677,0.00341,0.71197
CVE-2022-23678,0.00166,0.53759
CVE-2022-23679,0.00094,0.41199
CVE-2022-23680,0.00094,0.41199
CVE-2022-23681,0.00044,0.14916
CVE-2022-23682,0.00044,0.14916
CVE-2022-23683,0.00118,0.46499
CVE-2022-23684,0.00227,0.60602
CVE-2022-23685,0.00100,0.42255
CVE-2022-23686,0.00050,0.22040
CVE-2022-23687,0.00050,0.22040
CVE-2022-23688,0.00050,0.22040
CVE-2022-23689,0.00050,0.22040
CVE-2022-23690,0.00129,0.48371
CVE-2022-23691,0.00060,0.27292
CVE-2022-23692,0.00110,0.45032
CVE-2022-23693,0.00110,0.45032
CVE-2022-23694,0.00110,0.45032
CVE-2022-23695,0.00110,0.45032
CVE-2022-23696,0.00110,0.45032
CVE-2022-23697,0.00058,0.26379
CVE-2022-23698,0.00186,0.56118
CVE-2022-23699,0.00042,0.04984
CVE-2022-23700,0.00044,0.14477
CVE-2022-23701,0.00073,0.34108
CVE-2022-23702,0.00044,0.14477
CVE-2022-23703,0.00084,0.37509
CVE-2022-23704,0.00554,0.77459
CVE-2022-23705,0.00079,0.36060
CVE-2022-23706,0.00058,0.26379
CVE-2022-23707,0.00054,0.25157
CVE-2022-23708,0.00050,0.21523
CVE-2022-23709,0.00054,0.25157
CVE-2022-23710,0.00064,0.29834
CVE-2022-23711,0.00084,0.37509
CVE-2022-23712,0.00172,0.54609
CVE-2022-23713,0.00078,0.35657
CVE-2022-23714,0.00042,0.04984
CVE-2022-23715,0.00064,0.30167
CVE-2022-23716,0.00073,0.33865
CVE-2022-23717,0.00044,0.14477
CVE-2022-23718,0.00329,0.70685
CVE-2022-23719,0.00047,0.19239
CVE-2022-23720,0.00044,0.14477
CVE-2022-23721,0.00044,0.14477
CVE-2022-23722,0.00051,0.22261
CVE-2022-23723,0.00060,0.27345
CVE-2022-23724,0.00059,0.26594
CVE-2022-23725,0.00044,0.14477
CVE-2022-23726,0.00060,0.27374
CVE-2022-23727,0.00042,0.04984
CVE-2022-23728,0.00046,0.19097
CVE-2022-23729,0.00044,0.14477
CVE-2022-23730,0.00365,0.72165
CVE-2022-23731,0.00044,0.14477
CVE-2022-23732,0.00378,0.72635
CVE-2022-23733,0.00068,0.31860
CVE-2022-23734,0.01040,0.83794
CVE-2022-23737,0.00116,0.46101
CVE-2022-23738,0.00107,0.44299
CVE-2022-23739,0.00277,0.67846
CVE-2022-23740,0.00324,0.70441
CVE-2022-23741,0.00249,0.64060
CVE-2022-23742,0.00044,0.14477
CVE-2022-23743,0.00042,0.04984
CVE-2022-23744,0.00044,0.14477
CVE-2022-23745,0.00089,0.39602
CVE-2022-23746,0.00196,0.57378
CVE-2022-23747,0.00356,0.71848
CVE-2022-23748,0.00068,0.31820
CVE-2022-23763,0.00252,0.64264
CVE-2022-23764,0.00315,0.69943
CVE-2022-23765,0.00139,0.50042
CVE-2022-23766,0.00308,0.69599
CVE-2022-23767,0.00192,0.56785
CVE-2022-23768,0.00322,0.70318
CVE-2022-23769,0.00365,0.72156
CVE-2022-23770,0.00252,0.64265
CVE-2022-23771,0.00103,0.43168
CVE-2022-23772,0.00925,0.82781
CVE-2022-23773,0.00095,0.41311
CVE-2022-23774,0.00171,0.54435
CVE-2022-23775,0.00330,0.70698
CVE-2022-23779,0.01076,0.84096
CVE-2022-23790,0.00051,0.22435
CVE-2022-23791,0.00051,0.22435
CVE-2022-23793,0.00816,0.81666
CVE-2022-23794,0.00110,0.44928
CVE-2022-23795,0.00309,0.69670
CVE-2022-23796,0.00103,0.43114
CVE-2022-23797,0.00138,0.49806
CVE-2022-23798,0.00103,0.42981
CVE-2022-23799,0.00222,0.60048
CVE-2022-23800,0.00103,0.43114
CVE-2022-23801,0.00103,0.43114
CVE-2022-23802,0.00143,0.50655
CVE-2022-23803,0.00117,0.46392
CVE-2022-23804,0.00107,0.44277
CVE-2022-23805,0.00045,0.18032
CVE-2022-23806,0.01466,0.86466
CVE-2022-23807,0.00054,0.25157
CVE-2022-23808,0.03841,0.91794
CVE-2022-23810,0.00092,0.40457
CVE-2022-23812,0.01261,0.85360
CVE-2022-23813,0.00072,0.33610
CVE-2022-23814,0.00072,0.33610
CVE-2022-23815,0.00043,0.11005
CVE-2022-23817,0.00043,0.11005
CVE-2022-23818,0.00057,0.25912
CVE-2022-23820,0.00224,0.60330
CVE-2022-23821,0.00282,0.68201
CVE-2022-23822,0.00068,0.31808
CVE-2022-23823,0.00065,0.30306
CVE-2022-23824,0.00059,0.26794
CVE-2022-23825,0.00049,0.20217
CVE-2022-23829,0.00043,0.11005
CVE-2022-23830,0.00068,0.31891
CVE-2022-23831,0.00089,0.39602
CVE-2022-23833,0.01360,0.85929
CVE-2022-23835,0.00464,0.75257
CVE-2022-23837,0.00681,0.79871
CVE-2022-23848,0.00222,0.60048
CVE-2022-23849,0.00044,0.14477
CVE-2022-23850,0.00108,0.44572
CVE-2022-23852,0.00541,0.77185
CVE-2022-23853,0.00111,0.45088
CVE-2022-23854,0.80273,0.98556
CVE-2022-23855,0.00328,0.70651
CVE-2022-23856,0.00074,0.34291
CVE-2022-23857,0.00063,0.29211
CVE-2022-23858,0.00104,0.43549
CVE-2022-23861,0.00051,0.22216
CVE-2022-23862,0.00042,0.05012
CVE-2022-23863,0.00202,0.57937
CVE-2022-23865,0.00299,0.69134
CVE-2022-23868,0.00097,0.41671
CVE-2022-23869,0.00047,0.19323
CVE-2022-23871,0.00054,0.24476
CVE-2022-23872,0.00054,0.24476
CVE-2022-23873,0.00140,0.50168
CVE-2022-23878,0.00442,0.74618
CVE-2022-23880,0.00752,0.80886
CVE-2022-23881,0.40726,0.97337
CVE-2022-23882,0.00273,0.67626
CVE-2022-23884,0.00536,0.77084
CVE-2022-23887,0.00061,0.28176
CVE-2022-23888,0.00162,0.53388
CVE-2022-23889,0.00082,0.36907
CVE-2022-23896,0.00054,0.24476
CVE-2022-23898,0.03729,0.91678
CVE-2022-23899,0.00338,0.71102
CVE-2022-23900,0.00516,0.76607
CVE-2022-23901,0.00298,0.69099
CVE-2022-23902,0.00273,0.67626
CVE-2022-23903,0.00054,0.24476
CVE-2022-23904,0.00111,0.45224
CVE-2022-23906,0.00332,0.70808
CVE-2022-23907,0.00101,0.42573
CVE-2022-23909,0.00053,0.23479
CVE-2022-23911,0.00101,0.42479
CVE-2022-23912,0.00069,0.32357
CVE-2022-23913,0.00136,0.49589
CVE-2022-23915,0.00298,0.69054
CVE-2022-23916,0.00089,0.39657
CVE-2022-23918,0.00219,0.59617
CVE-2022-23919,0.00219,0.59617
CVE-2022-23921,0.00172,0.54588
CVE-2022-23922,0.00067,0.31406
CVE-2022-23923,0.00489,0.75916
CVE-2022-23924,0.00044,0.14477
CVE-2022-23925,0.00044,0.14477
CVE-2022-23926,0.00044,0.14477
CVE-2022-23927,0.00044,0.14477
CVE-2022-23928,0.00044,0.14477
CVE-2022-23929,0.00044,0.14477
CVE-2022-23930,0.00044,0.14477
CVE-2022-23931,0.00044,0.14477
CVE-2022-23932,0.00044,0.14477
CVE-2022-23933,0.00044,0.14477
CVE-2022-23934,0.00044,0.14477
CVE-2022-23935,0.00095,0.41366
CVE-2022-23937,0.00116,0.46289
CVE-2022-23940,0.00285,0.68337
CVE-2022-23942,0.00101,0.42575
CVE-2022-23943,0.17408,0.96100
CVE-2022-23944,0.53360,0.97743
CVE-2022-23945,0.00173,0.54717
CVE-2022-23946,0.00107,0.44277
CVE-2022-23947,0.00203,0.58045
CVE-2022-23948,0.00127,0.47866
CVE-2022-23949,0.00147,0.51287
CVE-2022-23950,0.00091,0.40350
CVE-2022-23951,0.00063,0.28853
CVE-2022-23952,0.00149,0.51407
CVE-2022-23953,0.00044,0.14477
CVE-2022-23954,0.00044,0.14477
CVE-2022-23955,0.00044,0.14477
CVE-2022-23956,0.00044,0.14477
CVE-2022-23957,0.00044,0.14477
CVE-2022-23958,0.00044,0.14477
CVE-2022-23959,0.00456,0.75031
CVE-2022-23960,0.00055,0.25315
CVE-2022-23968,0.00275,0.67753
CVE-2022-23970,0.00058,0.26236
CVE-2022-23971,0.00058,0.26236
CVE-2022-23972,0.00062,0.28281
CVE-2022-23973,0.00101,0.42590
CVE-2022-23974,0.00078,0.35968
CVE-2022-23975,0.00053,0.23686
CVE-2022-23976,0.00069,0.32221
CVE-2022-23979,0.00050,0.21523
CVE-2022-23980,0.00062,0.28778
CVE-2022-23981,0.00050,0.21523
CVE-2022-23982,0.00149,0.51512
CVE-2022-23983,0.00098,0.41909
CVE-2022-23984,0.00149,0.51512
CVE-2022-23985,0.00525,0.76827
CVE-2022-23986,0.00094,0.41070
CVE-2022-23987,0.00054,0.24476
CVE-2022-23988,0.00099,0.42193
CVE-2022-23989,0.00103,0.43352
CVE-2022-23990,0.00892,0.82447
CVE-2022-23992,0.01555,0.86854
CVE-2022-23993,0.00098,0.41873
CVE-2022-23994,0.00052,0.22918
CVE-2022-23995,0.00052,0.22918
CVE-2022-23996,0.00052,0.22918
CVE-2022-23997,0.00052,0.22918
CVE-2022-23998,0.00061,0.28181
CVE-2022-23999,0.00042,0.04984
CVE-2022-24000,0.00042,0.04984
CVE-2022-24001,0.00048,0.19961
CVE-2022-24002,0.00104,0.43728
CVE-2022-24003,0.00074,0.34320
CVE-2022-24004,0.00054,0.24476
CVE-2022-24005,0.00201,0.57854
CVE-2022-24006,0.00201,0.57854
CVE-2022-24007,0.00201,0.57854
CVE-2022-24008,0.00201,0.57854
CVE-2022-24009,0.00201,0.57854
CVE-2022-24010,0.00185,0.56101
CVE-2022-24011,0.00185,0.56101
CVE-2022-24012,0.00185,0.56101
CVE-2022-24013,0.00185,0.56101
CVE-2022-24014,0.00185,0.56101
CVE-2022-24015,0.00185,0.56101
CVE-2022-24016,0.00201,0.57854
CVE-2022-24017,0.00185,0.56101
CVE-2022-24018,0.00185,0.56101
CVE-2022-24019,0.00185,0.56101
CVE-2022-24020,0.00201,0.57854
CVE-2022-24021,0.00185,0.56101
CVE-2022-24022,0.00185,0.56101
CVE-2022-24023,0.00096,0.41533
CVE-2022-24024,0.00185,0.56101
CVE-2022-24025,0.00185,0.56101
CVE-2022-24026,0.00185,0.56101
CVE-2022-24027,0.00185,0.56101
CVE-2022-24028,0.00201,0.57854
CVE-2022-24029,0.00201,0.57854
CVE-2022-24030,0.00042,0.04984
CVE-2022-24031,0.00042,0.04984
CVE-2022-24032,0.00100,0.42438
CVE-2022-24035,0.00207,0.58385
CVE-2022-24036,0.00044,0.14477
CVE-2022-24037,0.00044,0.14477
CVE-2022-24038,0.00044,0.14477
CVE-2022-24039,0.00092,0.40549
CVE-2022-24040,0.00081,0.36790
CVE-2022-24041,0.00057,0.26034
CVE-2022-24042,0.00117,0.46381
CVE-2022-24043,0.00073,0.34108
CVE-2022-24044,0.00117,0.46381
CVE-2022-24045,0.00057,0.26034
CVE-2022-24046,0.00161,0.53247
CVE-2022-24047,0.15390,0.95870
CVE-2022-24048,0.00046,0.19024
CVE-2022-24049,0.01953,0.88392
CVE-2022-24050,0.00046,0.19024
CVE-2022-24051,0.00043,0.11366
CVE-2022-24052,0.00046,0.19024
CVE-2022-24055,0.00168,0.54184
CVE-2022-24056,0.00211,0.58765
CVE-2022-24057,0.00211,0.58765
CVE-2022-24058,0.00211,0.58765
