#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2022-24059,0.00211,0.58765
CVE-2022-24060,0.00168,0.54184
CVE-2022-24061,0.00168,0.54184
CVE-2022-24062,0.00247,0.63922
CVE-2022-24063,0.00211,0.58765
CVE-2022-24064,0.00211,0.58765
CVE-2022-24065,0.02063,0.88725
CVE-2022-24066,0.00501,0.76205
CVE-2022-24069,0.00054,0.24650
CVE-2022-24070,0.00258,0.64737
CVE-2022-24071,0.00078,0.35863
CVE-2022-24072,0.00078,0.35863
CVE-2022-24073,0.00086,0.38272
CVE-2022-24074,0.00222,0.60048
CVE-2022-24075,0.00157,0.52681
CVE-2022-24077,0.00065,0.30387
CVE-2022-24082,0.02269,0.89291
CVE-2022-24083,0.00188,0.56469
CVE-2022-24086,0.21592,0.96473
CVE-2022-24090,0.00151,0.51913
CVE-2022-24091,0.00386,0.72944
CVE-2022-24092,0.00139,0.50100
CVE-2022-24093,0.00104,0.43383
CVE-2022-24094,0.00929,0.82806
CVE-2022-24095,0.00529,0.76914
CVE-2022-24096,0.00809,0.81571
CVE-2022-24097,0.00176,0.55040
CVE-2022-24098,0.00796,0.81439
CVE-2022-24099,0.00050,0.21886
CVE-2022-24101,0.00265,0.65396
CVE-2022-24102,0.23481,0.96596
CVE-2022-24103,0.08316,0.94387
CVE-2022-24104,0.08316,0.94387
CVE-2022-24105,0.00143,0.50601
CVE-2022-24106,0.00068,0.31820
CVE-2022-24107,0.00068,0.31820
CVE-2022-24108,0.10745,0.95060
CVE-2022-24109,0.00184,0.55931
CVE-2022-24110,0.00050,0.21523
CVE-2022-24111,0.00071,0.33100
CVE-2022-24112,0.97145,0.99893
CVE-2022-24113,0.00042,0.04984
CVE-2022-24114,0.00042,0.04984
CVE-2022-24115,0.00042,0.04984
CVE-2022-24116,0.00163,0.53474
CVE-2022-24117,0.00222,0.60173
CVE-2022-24118,0.00074,0.34479
CVE-2022-24119,0.00203,0.58016
CVE-2022-24120,0.00055,0.25250
CVE-2022-24121,0.00216,0.59277
CVE-2022-24122,0.00074,0.34513
CVE-2022-24123,0.00263,0.65224
CVE-2022-24124,0.49366,0.97604
CVE-2022-24125,0.00262,0.65142
CVE-2022-24126,0.00483,0.75715
CVE-2022-24127,0.00054,0.24476
CVE-2022-24128,0.00144,0.50862
CVE-2022-24129,0.03315,0.91175
CVE-2022-24130,0.00107,0.44379
CVE-2022-24131,0.00068,0.31915
CVE-2022-24132,0.00087,0.38736
CVE-2022-24135,0.00067,0.31335
CVE-2022-24136,0.00377,0.72570
CVE-2022-24138,0.00054,0.24650
CVE-2022-24139,0.00044,0.14477
CVE-2022-24140,0.00437,0.74473
CVE-2022-24141,0.00060,0.27066
CVE-2022-24142,0.00104,0.43426
CVE-2022-24143,0.00104,0.43426
CVE-2022-24144,0.01190,0.84873
CVE-2022-24145,0.00104,0.43426
CVE-2022-24146,0.00104,0.43426
CVE-2022-24147,0.00104,0.43426
CVE-2022-24148,0.01190,0.84873
CVE-2022-24149,0.00104,0.43426
CVE-2022-24150,0.01308,0.85632
CVE-2022-24151,0.00104,0.43426
CVE-2022-24152,0.00104,0.43426
CVE-2022-24153,0.00104,0.43426
CVE-2022-24154,0.00104,0.43426
CVE-2022-24155,0.00104,0.43426
CVE-2022-24156,0.00104,0.43426
CVE-2022-24157,0.00104,0.43426
CVE-2022-24158,0.00104,0.43426
CVE-2022-24159,0.00104,0.43426
CVE-2022-24160,0.00104,0.43426
CVE-2022-24161,0.00104,0.43426
CVE-2022-24162,0.00104,0.43426
CVE-2022-24163,0.00104,0.43426
CVE-2022-24164,0.00104,0.43426
CVE-2022-24165,0.02336,0.89460
CVE-2022-24166,0.00118,0.46535
CVE-2022-24167,0.01660,0.87307
CVE-2022-24168,0.01660,0.87307
CVE-2022-24169,0.00104,0.43426
CVE-2022-24170,0.02336,0.89460
CVE-2022-24171,0.02336,0.89460
CVE-2022-24172,0.00118,0.46535
CVE-2022-24177,0.00067,0.31335
CVE-2022-24181,0.00173,0.54688
CVE-2022-24187,0.00199,0.57661
CVE-2022-24188,0.00218,0.59537
CVE-2022-24189,0.00144,0.50813
CVE-2022-24190,0.00119,0.46650
CVE-2022-24191,0.00061,0.27795
CVE-2022-24193,0.01060,0.83960
CVE-2022-24196,0.00164,0.53527
CVE-2022-24197,0.00221,0.59909
CVE-2022-24198,0.00098,0.41971
CVE-2022-24206,0.00273,0.67626
CVE-2022-24218,0.00090,0.39885
CVE-2022-24219,0.00267,0.67250
CVE-2022-24220,0.00267,0.67250
CVE-2022-24221,0.00267,0.67250
CVE-2022-24222,0.00267,0.67250
CVE-2022-24223,0.94719,0.99445
CVE-2022-24226,0.00311,0.69734
CVE-2022-24227,0.00083,0.37164
CVE-2022-24229,0.00200,0.57729
CVE-2022-24231,0.00343,0.71309
CVE-2022-24232,0.00087,0.38495
CVE-2022-24235,0.00182,0.55759
CVE-2022-24236,0.00047,0.19323
CVE-2022-24237,0.51735,0.97681
CVE-2022-24238,0.00099,0.42105
CVE-2022-24239,0.00290,0.68647
CVE-2022-24240,0.00177,0.55070
CVE-2022-24241,0.00169,0.54227
CVE-2022-24247,0.00365,0.72160
CVE-2022-24248,0.00336,0.71009
CVE-2022-24249,0.00054,0.24555
CVE-2022-24251,0.00297,0.69020
CVE-2022-24252,0.01152,0.84608
CVE-2022-24253,0.00297,0.69020
CVE-2022-24254,0.01577,0.86966
CVE-2022-24255,0.00262,0.65076
CVE-2022-24259,0.00253,0.64339
CVE-2022-24260,0.20850,0.96410
CVE-2022-24262,0.00238,0.61476
CVE-2022-24263,0.01666,0.87333
CVE-2022-24264,0.09386,0.94722
CVE-2022-24265,0.09386,0.94722
CVE-2022-24266,0.06143,0.93477
CVE-2022-24272,0.00094,0.41114
CVE-2022-24278,0.00197,0.57473
CVE-2022-24279,0.00092,0.40522
CVE-2022-24280,0.00160,0.53080
CVE-2022-24281,0.00044,0.14477
CVE-2022-24282,0.00044,0.14477
CVE-2022-24285,0.00042,0.04984
CVE-2022-24286,0.00042,0.04984
CVE-2022-24287,0.00044,0.14477
CVE-2022-24288,0.94183,0.99387
CVE-2022-24289,0.00092,0.40415
CVE-2022-24290,0.00087,0.38481
CVE-2022-24291,0.00775,0.81184
CVE-2022-24292,0.01255,0.85327
CVE-2022-24293,0.01255,0.85327
CVE-2022-24294,0.00110,0.44911
CVE-2022-24295,0.00184,0.55978
CVE-2022-24296,0.00441,0.74587
CVE-2022-24297,0.00044,0.14477
CVE-2022-24298,0.00091,0.40059
CVE-2022-24299,0.00265,0.65344
CVE-2022-24300,0.00471,0.75438
CVE-2022-24301,0.00266,0.65432
CVE-2022-24302,0.00312,0.69764
CVE-2022-24303,0.00358,0.71893
CVE-2022-24304,0.00044,0.14477
CVE-2022-24305,0.00471,0.75433
CVE-2022-24306,0.00945,0.82961
CVE-2022-24307,0.00235,0.61230
CVE-2022-24308,0.00044,0.14477
CVE-2022-24309,0.00060,0.26875
CVE-2022-24310,0.00630,0.78945
CVE-2022-24311,0.00645,0.79205
CVE-2022-24312,0.00645,0.79205
CVE-2022-24313,0.02190,0.89071
CVE-2022-24314,0.00103,0.43352
CVE-2022-24315,0.00342,0.71266
CVE-2022-24316,0.00416,0.73852
CVE-2022-24317,0.00416,0.73852
CVE-2022-24318,0.00107,0.44298
CVE-2022-24319,0.00101,0.42582
CVE-2022-24320,0.00101,0.42582
CVE-2022-24321,0.00103,0.43352
CVE-2022-24322,0.00084,0.37509
CVE-2022-24323,0.00084,0.37509
CVE-2022-24324,0.00475,0.75515
CVE-2022-24327,0.00178,0.55209
CVE-2022-24328,0.00081,0.36790
CVE-2022-24329,0.00121,0.46982
CVE-2022-24330,0.00084,0.37702
CVE-2022-24331,0.00244,0.63689
CVE-2022-24332,0.00090,0.39923
CVE-2022-24333,0.00064,0.30167
CVE-2022-24334,0.00090,0.39923
CVE-2022-24335,0.00244,0.63689
CVE-2022-24336,0.00096,0.41585
CVE-2022-24337,0.00064,0.30167
CVE-2022-24338,0.00084,0.37702
CVE-2022-24339,0.00054,0.24807
CVE-2022-24340,0.00244,0.63689
CVE-2022-24341,0.00090,0.39923
CVE-2022-24342,0.00071,0.33317
CVE-2022-24343,0.00054,0.24807
CVE-2022-24344,0.00054,0.24807
CVE-2022-24345,0.00042,0.04984
CVE-2022-24346,0.00042,0.04984
CVE-2022-24347,0.00054,0.24807
CVE-2022-24348,0.00082,0.37083
CVE-2022-24349,0.00181,0.55623
CVE-2022-24350,0.00044,0.14477
CVE-2022-24351,0.00043,0.11005
CVE-2022-24352,0.00055,0.25350
CVE-2022-24353,0.00055,0.25350
CVE-2022-24354,0.00155,0.52414
CVE-2022-24355,0.00260,0.64952
CVE-2022-24356,0.02103,0.88841
CVE-2022-24357,0.02865,0.90520
CVE-2022-24358,0.02103,0.88841
CVE-2022-24359,0.02865,0.90520
CVE-2022-24360,0.02865,0.90520
CVE-2022-24361,0.01850,0.88029
CVE-2022-24362,0.02547,0.89886
CVE-2022-24363,0.02865,0.90520
CVE-2022-24364,0.02865,0.90520
CVE-2022-24365,0.02865,0.90520
CVE-2022-24366,0.02865,0.90520
CVE-2022-24367,0.02865,0.90520
CVE-2022-24368,0.01181,0.84822
CVE-2022-24369,0.01850,0.88029
CVE-2022-24370,0.01007,0.83541
CVE-2022-24372,0.00107,0.44275
CVE-2022-24373,0.00212,0.58894
CVE-2022-24374,0.00089,0.39657
CVE-2022-24375,0.00681,0.79872
CVE-2022-24376,0.01149,0.84591
CVE-2022-24377,0.00306,0.69534
CVE-2022-24378,0.00044,0.14477
CVE-2022-24379,0.00043,0.11005
CVE-2022-24381,0.00081,0.36571
CVE-2022-24382,0.00044,0.14477
CVE-2022-24383,0.00164,0.53520
CVE-2022-24384,0.00371,0.72407
CVE-2022-24385,0.00085,0.37847
CVE-2022-24386,0.00088,0.39232
CVE-2022-24387,0.00130,0.48465
CVE-2022-24388,0.00149,0.51513
CVE-2022-24389,0.00149,0.51513
CVE-2022-24390,0.00149,0.51513
CVE-2022-24391,0.00087,0.38604
CVE-2022-24392,0.00100,0.42353
CVE-2022-24393,0.00100,0.42353
CVE-2022-24394,0.00100,0.42353
CVE-2022-24395,0.00084,0.37702
CVE-2022-24396,0.00108,0.44591
CVE-2022-24397,0.00090,0.40013
CVE-2022-24398,0.00064,0.30167
CVE-2022-24399,0.00309,0.69658
CVE-2022-24400,0.00045,0.17493
CVE-2022-24401,0.00054,0.25170
CVE-2022-24402,0.00064,0.30000
CVE-2022-24403,0.00044,0.14564
CVE-2022-24404,0.00064,0.30000
CVE-2022-24405,0.01001,0.83474
CVE-2022-24406,0.00054,0.24816
CVE-2022-24407,0.00378,0.72630
CVE-2022-24408,0.00042,0.04984
CVE-2022-24409,0.00078,0.35978
CVE-2022-24410,0.00058,0.26314
CVE-2022-24411,0.00042,0.04984
CVE-2022-24412,0.00103,0.43352
CVE-2022-24413,0.00042,0.04984
CVE-2022-24414,0.00065,0.30306
CVE-2022-24415,0.00042,0.04984
CVE-2022-24416,0.00042,0.04984
CVE-2022-24417,0.00042,0.04984
CVE-2022-24418,0.00042,0.04984
CVE-2022-24419,0.00042,0.04984
CVE-2022-24420,0.00042,0.04984
CVE-2022-24421,0.00042,0.04984
CVE-2022-24422,0.00461,0.75195
CVE-2022-24423,0.00179,0.55378
CVE-2022-24424,0.00320,0.70235
CVE-2022-24426,0.00042,0.04984
CVE-2022-24428,0.00078,0.35978
CVE-2022-24429,0.00135,0.49399
CVE-2022-24431,0.00576,0.77904
CVE-2022-24432,0.00056,0.25689
CVE-2022-24433,0.00469,0.75363
CVE-2022-24434,0.00382,0.72770
CVE-2022-24435,0.00089,0.39657
CVE-2022-24436,0.00063,0.29211
CVE-2022-24437,0.00550,0.77364
CVE-2022-24439,0.00751,0.80873
CVE-2022-24440,0.00236,0.61297
CVE-2022-24441,0.00926,0.82793
CVE-2022-24442,0.00672,0.79720
CVE-2022-24444,0.00182,0.55741
CVE-2022-24445,0.00044,0.14477
CVE-2022-24446,0.00071,0.33318
CVE-2022-24447,0.00088,0.39067
CVE-2022-24448,0.00049,0.20217
CVE-2022-24449,0.00213,0.58999
CVE-2022-24450,0.00095,0.41269
CVE-2022-24451,0.01580,0.86981
CVE-2022-24452,0.01580,0.86981
CVE-2022-24453,0.00537,0.77112
CVE-2022-24454,0.00067,0.31579
CVE-2022-24455,0.00174,0.54852
CVE-2022-24456,0.00537,0.77112
CVE-2022-24457,0.00537,0.77112
CVE-2022-24459,0.00067,0.31579
CVE-2022-24460,0.00067,0.31579
CVE-2022-24461,0.02410,0.89628
CVE-2022-24462,0.00069,0.32462
CVE-2022-24463,0.05528,0.93137
CVE-2022-24464,0.00067,0.31579
CVE-2022-24465,0.00069,0.32462
CVE-2022-24466,0.00043,0.11075
CVE-2022-24467,0.01580,0.86981
CVE-2022-24468,0.01580,0.86981
CVE-2022-24469,0.00067,0.31579
CVE-2022-24470,0.01580,0.86981
CVE-2022-24471,0.01580,0.86981
CVE-2022-24472,0.05528,0.93137
CVE-2022-24473,0.01675,0.87378
CVE-2022-24474,0.00067,0.31579
CVE-2022-24475,0.00067,0.31579
CVE-2022-24477,0.00067,0.31579
CVE-2022-24479,0.00174,0.54852
CVE-2022-24480,0.00060,0.27032
CVE-2022-24481,0.00064,0.29842
CVE-2022-24482,0.00067,0.31579
CVE-2022-24483,0.00069,0.32199
CVE-2022-24484,0.00095,0.41384
CVE-2022-24485,0.01675,0.87378
CVE-2022-24486,0.00067,0.31579
CVE-2022-24487,0.01675,0.87378
CVE-2022-24488,0.00067,0.31579
CVE-2022-24489,0.00067,0.31579
CVE-2022-24490,0.00069,0.32199
CVE-2022-24491,0.01720,0.87543
CVE-2022-24492,0.01675,0.87378
CVE-2022-24493,0.00069,0.32199
CVE-2022-24494,0.00067,0.31579
CVE-2022-24495,0.01675,0.87378
CVE-2022-24496,0.00067,0.31579
CVE-2022-24497,0.01720,0.87543
CVE-2022-24498,0.00069,0.32199
CVE-2022-24499,0.00174,0.54852
CVE-2022-24500,0.01675,0.87378
CVE-2022-24501,0.01580,0.86981
CVE-2022-24502,0.00069,0.32462
CVE-2022-24503,0.00069,0.32199
CVE-2022-24504,0.00221,0.59905
CVE-2022-24505,0.00067,0.31579
CVE-2022-24506,0.00067,0.31579
CVE-2022-24507,0.00067,0.31579
CVE-2022-24508,0.01580,0.86981
CVE-2022-24509,0.02410,0.89628
CVE-2022-24510,0.02410,0.89628
CVE-2022-24511,0.00067,0.31579
CVE-2022-24512,0.00648,0.79264
CVE-2022-24513,0.00174,0.54852
CVE-2022-24515,0.00067,0.31579
CVE-2022-24516,0.00067,0.31579
CVE-2022-24517,0.01580,0.86981
CVE-2022-24518,0.00067,0.31579
CVE-2022-24519,0.00067,0.31579
CVE-2022-24520,0.01580,0.86981
CVE-2022-24521,0.00563,0.77640
CVE-2022-24522,0.00069,0.32199
CVE-2022-24523,0.05528,0.93137
CVE-2022-24525,0.00067,0.31579
CVE-2022-24526,0.05528,0.93137
CVE-2022-24527,0.00067,0.31579
CVE-2022-24528,0.01675,0.87378
CVE-2022-24530,0.00067,0.31579
CVE-2022-24532,0.01675,0.87378
CVE-2022-24533,0.01675,0.87378
CVE-2022-24534,0.01675,0.87378
CVE-2022-24536,0.01675,0.87378
CVE-2022-24537,0.00817,0.81675
CVE-2022-24538,0.00095,0.41384
CVE-2022-24539,0.00069,0.32199
CVE-2022-24540,0.00067,0.31579
CVE-2022-24541,0.01675,0.87378
CVE-2022-24542,0.00174,0.54852
CVE-2022-24543,0.01675,0.87378
CVE-2022-24544,0.00067,0.31579
CVE-2022-24545,0.01675,0.87378
CVE-2022-24546,0.00067,0.31579
CVE-2022-24547,0.00067,0.31579
CVE-2022-24548,0.00095,0.41384
CVE-2022-24549,0.00067,0.31579
CVE-2022-24550,0.00174,0.54852
CVE-2022-24551,0.00099,0.42209
CVE-2022-24552,0.00550,0.77372
CVE-2022-24553,0.03137,0.90922
CVE-2022-24562,0.23309,0.96588
CVE-2022-24563,0.00065,0.30455
CVE-2022-24564,0.00078,0.35863
CVE-2022-24565,0.00054,0.25157
CVE-2022-24566,0.00054,0.25157
CVE-2022-24568,0.00389,0.73009
CVE-2022-24571,0.00277,0.67866
CVE-2022-24572,0.00067,0.31335
CVE-2022-24573,0.00079,0.36182
CVE-2022-24574,0.00061,0.27795
CVE-2022-24575,0.00119,0.46636
CVE-2022-24576,0.00063,0.28910
CVE-2022-24577,0.00146,0.51043
CVE-2022-24578,0.00123,0.47254
CVE-2022-24581,0.00176,0.55014
CVE-2022-24582,0.00050,0.21523
CVE-2022-24584,0.00173,0.54647
CVE-2022-24585,0.00059,0.26782
CVE-2022-24586,0.00059,0.26782
CVE-2022-24587,0.00059,0.26782
CVE-2022-24588,0.00059,0.26782
CVE-2022-24589,0.00076,0.35049
CVE-2022-24590,0.00059,0.26782
CVE-2022-24594,0.00092,0.40522
CVE-2022-24595,0.00856,0.82067
CVE-2022-24599,0.00377,0.72583
CVE-2022-24600,0.00273,0.67626
CVE-2022-24601,0.00247,0.63914
CVE-2022-24602,0.00273,0.67626
CVE-2022-24603,0.00273,0.67626
CVE-2022-24604,0.00273,0.67626
CVE-2022-24605,0.00273,0.67626
CVE-2022-24606,0.00273,0.67626
CVE-2022-24607,0.00273,0.67626
CVE-2022-24608,0.00067,0.31335
CVE-2022-24609,0.00592,0.78179
CVE-2022-24610,0.00168,0.54169
CVE-2022-24611,0.00055,0.25378
CVE-2022-24612,0.00054,0.24476
CVE-2022-24613,0.00056,0.25711
CVE-2022-24614,0.00054,0.24555
CVE-2022-24615,0.00064,0.30099
CVE-2022-24618,0.00042,0.04984
CVE-2022-24620,0.00054,0.24476
CVE-2022-24627,0.03580,0.91515
CVE-2022-24628,0.00099,0.42187
CVE-2022-24629,0.00377,0.72580
CVE-2022-24630,0.00099,0.42187
CVE-2022-24631,0.00054,0.25188
CVE-2022-24632,0.00065,0.30471
CVE-2022-24633,0.00084,0.37509
CVE-2022-24637,0.96672,0.99768
CVE-2022-24643,0.00172,0.54622
CVE-2022-24644,0.00497,0.76073
CVE-2022-24646,0.00246,0.63814
CVE-2022-24647,0.00074,0.34252
CVE-2022-24651,0.15666,0.95899
CVE-2022-24652,0.15666,0.95899
CVE-2022-24654,0.00129,0.48304
CVE-2022-24655,0.00173,0.54692
CVE-2022-24656,0.00067,0.31335
CVE-2022-24657,0.00204,0.58095
CVE-2022-24659,0.00174,0.54828
CVE-2022-24660,0.00169,0.54218
CVE-2022-24661,0.00114,0.45599
CVE-2022-24663,0.00112,0.45287
CVE-2022-24664,0.00122,0.47178
CVE-2022-24665,0.00181,0.55581
CVE-2022-24666,0.00297,0.69038
CVE-2022-24667,0.00129,0.48194
CVE-2022-24668,0.00123,0.47320
CVE-2022-24669,0.00065,0.30713
CVE-2022-24670,0.00065,0.30306
CVE-2022-24671,0.00045,0.18032
CVE-2022-24672,0.00070,0.32493
CVE-2022-24673,0.01198,0.84920
CVE-2022-24674,0.00110,0.44954
CVE-2022-24675,0.01568,0.86907
CVE-2022-24676,0.00101,0.42634
CVE-2022-24677,0.00620,0.78737
CVE-2022-24678,0.01204,0.84968
CVE-2022-24679,0.00045,0.18032
CVE-2022-24680,0.00045,0.18032
CVE-2022-24681,0.00436,0.74443
CVE-2022-24682,0.01760,0.87685
CVE-2022-24683,0.00166,0.53815
CVE-2022-24684,0.00302,0.69294
CVE-2022-24685,0.00338,0.71069
CVE-2022-24686,0.00112,0.45290
CVE-2022-24687,0.00302,0.69294
CVE-2022-24688,0.00863,0.82131
CVE-2022-24689,0.00171,0.54508
CVE-2022-24690,0.00318,0.70128
CVE-2022-24691,0.00074,0.34471
CVE-2022-24692,0.00054,0.24660
CVE-2022-24693,0.00850,0.82026
CVE-2022-24694,0.00054,0.24476
CVE-2022-24695,0.00058,0.26228
CVE-2022-24696,0.00042,0.04984
CVE-2022-24697,0.09106,0.94649
CVE-2022-24700,0.00131,0.48659
CVE-2022-24701,0.00042,0.04984
CVE-2022-24702,0.02925,0.90623
CVE-2022-24704,0.00174,0.54754
CVE-2022-24705,0.00174,0.54754
CVE-2022-24706,0.97516,0.99995
CVE-2022-24707,0.00489,0.75933
CVE-2022-24708,0.00050,0.21523
CVE-2022-24709,0.00066,0.31184
CVE-2022-24710,0.00096,0.41432
CVE-2022-24711,0.00198,0.57566
CVE-2022-24712,0.00132,0.48766
CVE-2022-24713,0.00325,0.70483
CVE-2022-24714,0.00106,0.44225
CVE-2022-24715,0.00349,0.71583
CVE-2022-24716,0.64497,0.98049
CVE-2022-24717,0.00099,0.42126
CVE-2022-24718,0.00067,0.31367
CVE-2022-24719,0.00110,0.44870
CVE-2022-24720,0.00492,0.75987
CVE-2022-24721,0.00108,0.44613
CVE-2022-24722,0.00110,0.44870
CVE-2022-24723,0.00199,0.57666
CVE-2022-24724,0.10532,0.95019
CVE-2022-24725,0.00158,0.52769
CVE-2022-24726,0.00159,0.52935
CVE-2022-24727,0.00044,0.14477
CVE-2022-24728,0.00179,0.55383
CVE-2022-24729,0.00674,0.79740
CVE-2022-24730,0.00071,0.33016
CVE-2022-24731,0.00071,0.33016
CVE-2022-24732,0.00104,0.43636
CVE-2022-24733,0.00204,0.58137
CVE-2022-24734,0.95197,0.99513
CVE-2022-24735,0.00218,0.59585
CVE-2022-24736,0.00064,0.30040
CVE-2022-24737,0.00230,0.60790
CVE-2022-24738,0.00304,0.69419
CVE-2022-24739,0.00110,0.44870
CVE-2022-24740,0.00104,0.43636
CVE-2022-24741,0.00218,0.59591
CVE-2022-24742,0.00098,0.41836
CVE-2022-24743,0.00138,0.49780
CVE-2022-24744,0.00050,0.21523
CVE-2022-24745,0.00084,0.37509
CVE-2022-24746,0.00099,0.42163
CVE-2022-24747,0.00106,0.44225
CVE-2022-24748,0.00070,0.32616
CVE-2022-24749,0.00127,0.47917
CVE-2022-24750,0.00042,0.04984
CVE-2022-24751,0.00166,0.53815
CVE-2022-24752,0.00195,0.57222
CVE-2022-24753,0.00063,0.29304
CVE-2022-24754,0.00287,0.68515
CVE-2022-24755,0.00454,0.74984
CVE-2022-24756,0.00462,0.75229
CVE-2022-24757,0.00137,0.49767
CVE-2022-24758,0.00141,0.50422
CVE-2022-24759,0.00097,0.41773
CVE-2022-24760,0.37793,0.97238
CVE-2022-24761,0.00230,0.60788
CVE-2022-24762,0.00167,0.53961
CVE-2022-24763,0.00962,0.83141
CVE-2022-24764,0.00563,0.77628
CVE-2022-24765,0.00046,0.18960
CVE-2022-24766,0.00182,0.55743
CVE-2022-24767,0.00078,0.35941
CVE-2022-24768,0.00110,0.45014
CVE-2022-24769,0.00142,0.50476
CVE-2022-24770,0.00303,0.69334
CVE-2022-24771,0.00071,0.33100
CVE-2022-24772,0.00112,0.45290
CVE-2022-24773,0.00112,0.45290
CVE-2022-24774,0.00171,0.54469
CVE-2022-24775,0.00303,0.69350
CVE-2022-24776,0.00093,0.40890
CVE-2022-24777,0.00101,0.42540
CVE-2022-24778,0.00475,0.75519
CVE-2022-24780,0.03979,0.91937
CVE-2022-24781,0.00060,0.27335
CVE-2022-24782,0.00060,0.27335
CVE-2022-24783,0.00297,0.69037
CVE-2022-24784,0.00106,0.44225
CVE-2022-24785,0.00483,0.75726
CVE-2022-24786,0.00386,0.72957
CVE-2022-24787,0.00071,0.33100
CVE-2022-24788,0.00170,0.54311
CVE-2022-24789,0.00067,0.31369
CVE-2022-24790,0.00398,0.73327
CVE-2022-24791,0.00217,0.59448
CVE-2022-24792,0.00849,0.82020
CVE-2022-24793,0.00777,0.81207
CVE-2022-24794,0.00066,0.31184
CVE-2022-24795,0.02179,0.89039
CVE-2022-24796,0.00591,0.78169
CVE-2022-24797,0.00255,0.64554
CVE-2022-24798,0.00166,0.53815
CVE-2022-24799,0.00099,0.42163
CVE-2022-24800,0.00433,0.74359
CVE-2022-24801,0.00502,0.76259
CVE-2022-24802,0.00302,0.69279
CVE-2022-24803,0.00936,0.82869
CVE-2022-24804,0.00071,0.33100
CVE-2022-24805,0.00044,0.14866
CVE-2022-24806,0.00044,0.11979
CVE-2022-24807,0.00044,0.14866
CVE-2022-24808,0.00044,0.14866
CVE-2022-24809,0.00044,0.11979
CVE-2022-24810,0.00044,0.11979
CVE-2022-24811,0.00063,0.29011
CVE-2022-24812,0.00205,0.58265
CVE-2022-24813,0.00112,0.45290
CVE-2022-24814,0.00108,0.44504
CVE-2022-24815,0.00313,0.69811
CVE-2022-24816,0.95813,0.99598
CVE-2022-24817,0.00102,0.42830
CVE-2022-24818,0.00099,0.42024
CVE-2022-24819,0.00155,0.52419
CVE-2022-24820,0.00092,0.40522
CVE-2022-24821,0.00107,0.44341
CVE-2022-24822,0.00268,0.67330
CVE-2022-24823,0.00048,0.19984
CVE-2022-24824,0.00105,0.43960
CVE-2022-24825,0.00067,0.31346
CVE-2022-24826,0.00081,0.36514
CVE-2022-24827,0.00182,0.55813
CVE-2022-24828,0.00431,0.74288
CVE-2022-24829,0.00217,0.59448
CVE-2022-24830,0.00548,0.77339
CVE-2022-24831,0.00180,0.55493
CVE-2022-24832,0.00199,0.57676
CVE-2022-24833,0.00075,0.34801
CVE-2022-24834,0.00225,0.60421
CVE-2022-24836,0.01689,0.87425
CVE-2022-24837,0.00093,0.40890
CVE-2022-24838,0.00236,0.61297
CVE-2022-24839,0.00277,0.67873
CVE-2022-24840,0.00250,0.64166
CVE-2022-24841,0.00063,0.29211
CVE-2022-24842,0.00296,0.68973
CVE-2022-24843,0.00183,0.55873
CVE-2022-24844,0.00101,0.42479
CVE-2022-24845,0.00286,0.68414
CVE-2022-24846,0.00098,0.41830
CVE-2022-24847,0.00075,0.34597
CVE-2022-24848,0.00359,0.71961
CVE-2022-24849,0.00132,0.48903
CVE-2022-24850,0.00050,0.21523
CVE-2022-24851,0.00143,0.50723
CVE-2022-24853,0.00174,0.54829
CVE-2022-24854,0.00146,0.51044
