#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2022-24855,0.00050,0.21523
CVE-2022-24856,0.07559,0.94104
CVE-2022-24857,0.00139,0.50018
CVE-2022-24858,0.00115,0.45963
CVE-2022-24859,0.00079,0.36073
CVE-2022-24860,0.00968,0.83217
CVE-2022-24861,0.01165,0.84699
CVE-2022-24862,0.00075,0.34743
CVE-2022-24863,0.00257,0.64671
CVE-2022-24864,0.00060,0.27335
CVE-2022-24865,0.00148,0.51303
CVE-2022-24866,0.00050,0.21523
CVE-2022-24867,0.00137,0.49767
CVE-2022-24868,0.00050,0.21523
CVE-2022-24869,0.00073,0.34037
CVE-2022-24870,0.00063,0.29011
CVE-2022-24871,0.00103,0.43096
CVE-2022-24872,0.00103,0.43096
CVE-2022-24873,0.00093,0.40890
CVE-2022-24874,0.00044,0.14477
CVE-2022-24875,0.00137,0.49767
CVE-2022-24876,0.00050,0.21523
CVE-2022-24877,0.00128,0.48051
CVE-2022-24878,0.00075,0.34860
CVE-2022-24879,0.00084,0.37588
CVE-2022-24880,0.00111,0.45228
CVE-2022-24881,0.01587,0.87007
CVE-2022-24882,0.00328,0.70644
CVE-2022-24883,0.00557,0.77510
CVE-2022-24884,0.00367,0.72227
CVE-2022-24885,0.00079,0.36087
CVE-2022-24886,0.00047,0.19274
CVE-2022-24887,0.00104,0.43382
CVE-2022-24888,0.00107,0.44431
CVE-2022-24889,0.00154,0.52325
CVE-2022-24890,0.00165,0.53694
CVE-2022-24891,0.00159,0.52942
CVE-2022-24892,0.00266,0.65421
CVE-2022-24893,0.00088,0.38990
CVE-2022-24894,0.00212,0.58817
CVE-2022-24895,0.00234,0.61100
CVE-2022-24896,0.00077,0.35217
CVE-2022-24897,0.00456,0.75031
CVE-2022-24898,0.00219,0.59611
CVE-2022-24899,0.00648,0.79263
CVE-2022-24900,0.01400,0.86135
CVE-2022-24901,0.00081,0.36529
CVE-2022-24902,0.00092,0.40642
CVE-2022-24903,0.13979,0.95658
CVE-2022-24904,0.00095,0.41321
CVE-2022-24905,0.00110,0.44972
CVE-2022-24906,0.00084,0.37598
CVE-2022-24907,0.00686,0.79934
CVE-2022-24908,0.00686,0.79934
CVE-2022-24910,0.00076,0.35123
CVE-2022-24912,0.00271,0.67500
CVE-2022-24913,0.00047,0.19274
CVE-2022-24915,0.00159,0.52936
CVE-2022-24916,0.00280,0.68061
CVE-2022-24917,0.00204,0.58090
CVE-2022-24918,0.00065,0.30514
CVE-2022-24919,0.00204,0.58090
CVE-2022-24921,0.00997,0.83445
CVE-2022-24923,0.00042,0.04984
CVE-2022-24924,0.00104,0.43728
CVE-2022-24925,0.00076,0.35027
CVE-2022-24926,0.00048,0.19569
CVE-2022-24927,0.00194,0.57190
CVE-2022-24928,0.00044,0.14477
CVE-2022-24929,0.00044,0.14477
CVE-2022-24930,0.00052,0.22918
CVE-2022-24931,0.00044,0.14477
CVE-2022-24932,0.00044,0.15137
CVE-2022-24934,0.00630,0.78963
CVE-2022-24935,0.00196,0.57351
CVE-2022-24936,0.00134,0.49211
CVE-2022-24937,0.00155,0.52392
CVE-2022-24938,0.00070,0.32815
CVE-2022-24939,0.00057,0.25842
CVE-2022-24942,0.00776,0.81196
CVE-2022-24946,0.00230,0.60753
CVE-2022-24947,0.00171,0.54438
CVE-2022-24948,0.00198,0.57516
CVE-2022-24949,0.00083,0.37242
CVE-2022-24950,0.00569,0.77763
CVE-2022-24951,0.00042,0.04984
CVE-2022-24952,0.00095,0.41278
CVE-2022-24953,0.00071,0.33100
CVE-2022-24954,0.00371,0.72382
CVE-2022-24955,0.00290,0.68670
CVE-2022-24956,0.00085,0.37914
CVE-2022-24957,0.00054,0.24476
CVE-2022-24958,0.00045,0.15825
CVE-2022-24959,0.00045,0.15825
CVE-2022-24960,0.00082,0.36880
CVE-2022-24961,0.00310,0.69689
CVE-2022-24963,0.11483,0.95229
CVE-2022-24967,0.00050,0.21523
CVE-2022-24968,0.00090,0.39923
CVE-2022-24969,0.00133,0.49196
CVE-2022-24971,0.01867,0.88104
CVE-2022-24972,0.00057,0.25900
CVE-2022-24973,0.00049,0.20285
CVE-2022-24974,0.00073,0.34108
CVE-2022-24975,0.00187,0.56280
CVE-2022-24976,0.00199,0.57696
CVE-2022-24977,0.03287,0.91141
CVE-2022-24978,0.00161,0.53294
CVE-2022-24979,0.00096,0.41585
CVE-2022-24980,0.00178,0.55209
CVE-2022-24981,0.00129,0.48244
CVE-2022-24982,0.00193,0.57055
CVE-2022-24983,0.00866,0.82175
CVE-2022-24984,0.01560,0.86876
CVE-2022-24985,0.00370,0.72349
CVE-2022-24986,0.00044,0.14477
CVE-2022-24988,0.00241,0.61633
CVE-2022-24989,0.01138,0.84525
CVE-2022-24990,0.96049,0.99638
CVE-2022-24992,0.00311,0.69745
CVE-2022-24995,0.00334,0.70922
CVE-2022-24999,0.01396,0.86110
CVE-2022-25003,0.00451,0.74909
CVE-2022-25004,0.00277,0.67866
CVE-2022-25008,0.00174,0.54758
CVE-2022-25010,0.00130,0.48549
CVE-2022-25012,0.00075,0.34652
CVE-2022-25013,0.00067,0.31335
CVE-2022-25014,0.00067,0.31335
CVE-2022-25015,0.00054,0.24476
CVE-2022-25016,0.00752,0.80886
CVE-2022-25017,0.00606,0.78482
CVE-2022-25018,0.01516,0.86690
CVE-2022-25019,0.00044,0.14477
CVE-2022-25020,0.00101,0.42569
CVE-2022-25022,0.00152,0.51936
CVE-2022-25023,0.00293,0.68834
CVE-2022-25024,0.00087,0.38546
CVE-2022-25026,0.00795,0.81431
CVE-2022-25027,0.00150,0.51577
CVE-2022-25028,0.00067,0.31335
CVE-2022-25029,0.00044,0.14477
CVE-2022-25031,0.00044,0.14477
CVE-2022-25041,0.00089,0.39254
CVE-2022-25044,0.00108,0.44572
CVE-2022-25045,0.00392,0.73120
CVE-2022-25046,0.00809,0.81586
CVE-2022-25047,0.00063,0.28884
CVE-2022-25048,0.00705,0.80207
CVE-2022-25050,0.00138,0.49824
CVE-2022-25051,0.00097,0.41723
CVE-2022-25060,0.09608,0.94785
CVE-2022-25061,0.09608,0.94785
CVE-2022-25062,0.04966,0.92733
CVE-2022-25064,0.04355,0.92277
CVE-2022-25069,0.00428,0.74206
CVE-2022-25072,0.00222,0.60075
CVE-2022-25073,0.00222,0.60075
CVE-2022-25074,0.00222,0.60075
CVE-2022-25075,0.00309,0.69649
CVE-2022-25076,0.00309,0.69649
CVE-2022-25077,0.00309,0.69649
CVE-2022-25078,0.00309,0.69649
CVE-2022-25079,0.00309,0.69649
CVE-2022-25080,0.00309,0.69649
CVE-2022-25081,0.00309,0.69649
CVE-2022-25082,0.94600,0.99430
CVE-2022-25083,0.00309,0.69649
CVE-2022-25084,0.00309,0.69649
CVE-2022-25089,0.22651,0.96538
CVE-2022-25090,0.29162,0.96895
CVE-2022-25091,0.00206,0.58359
CVE-2022-25094,0.02180,0.89040
CVE-2022-25095,0.01226,0.85151
CVE-2022-25096,0.00801,0.81500
CVE-2022-25098,0.00129,0.48300
CVE-2022-25099,0.00098,0.41994
CVE-2022-25101,0.00098,0.41994
CVE-2022-25104,0.00360,0.71990
CVE-2022-25106,0.00127,0.47952
CVE-2022-25108,0.00056,0.25657
CVE-2022-25114,0.00067,0.31335
CVE-2022-25115,0.00135,0.49441
CVE-2022-25125,0.03729,0.91678
CVE-2022-25130,0.05580,0.93169
CVE-2022-25131,0.05580,0.93169
CVE-2022-25132,0.05580,0.93169
CVE-2022-25133,0.05580,0.93169
CVE-2022-25134,0.05580,0.93169
CVE-2022-25135,0.05580,0.93169
CVE-2022-25136,0.05580,0.93169
CVE-2022-25137,0.05580,0.93169
CVE-2022-25138,0.00059,0.26782
CVE-2022-25139,0.00385,0.72900
CVE-2022-25146,0.00080,0.36419
CVE-2022-25147,0.00183,0.55867
CVE-2022-25148,0.09050,0.94633
CVE-2022-25149,0.54196,0.97761
CVE-2022-25150,0.00044,0.14477
CVE-2022-25151,0.00334,0.70934
CVE-2022-25152,0.00124,0.47502
CVE-2022-25153,0.00044,0.14477
CVE-2022-25154,0.00042,0.04984
CVE-2022-25155,0.00502,0.76238
CVE-2022-25156,0.00502,0.76238
CVE-2022-25157,0.00271,0.67546
CVE-2022-25158,0.00367,0.72228
CVE-2022-25159,0.00502,0.76238
CVE-2022-25160,0.00249,0.64070
CVE-2022-25161,0.00705,0.80202
CVE-2022-25162,0.00244,0.63717
CVE-2022-25163,0.00238,0.61432
CVE-2022-25164,0.00773,0.81158
CVE-2022-25165,0.00046,0.19085
CVE-2022-25166,0.00046,0.19085
CVE-2022-25167,0.00265,0.65345
CVE-2022-25168,0.00692,0.80035
CVE-2022-25169,0.00064,0.29885
CVE-2022-25170,0.00592,0.78181
CVE-2022-25171,0.00456,0.75034
CVE-2022-25172,0.00081,0.36508
CVE-2022-25173,0.00359,0.71944
CVE-2022-25174,0.00118,0.46437
CVE-2022-25175,0.00118,0.46437
CVE-2022-25176,0.00065,0.30306
CVE-2022-25177,0.00065,0.30306
CVE-2022-25178,0.00065,0.30547
CVE-2022-25179,0.00065,0.30306
CVE-2022-25180,0.00054,0.24756
CVE-2022-25181,0.00105,0.43924
CVE-2022-25182,0.00104,0.43648
CVE-2022-25183,0.00104,0.43673
CVE-2022-25184,0.00065,0.30306
CVE-2022-25185,0.00050,0.21989
CVE-2022-25186,0.00065,0.30306
CVE-2022-25187,0.00065,0.30306
CVE-2022-25188,0.00057,0.26044
CVE-2022-25189,0.00054,0.24756
CVE-2022-25190,0.00054,0.24756
CVE-2022-25191,0.00054,0.24756
CVE-2022-25192,0.00073,0.33790
CVE-2022-25193,0.00065,0.30306
CVE-2022-25194,0.00073,0.33790
CVE-2022-25195,0.00054,0.24756
CVE-2022-25196,0.00050,0.21989
CVE-2022-25197,0.00065,0.30306
CVE-2022-25198,0.00073,0.33790
CVE-2022-25199,0.00087,0.38555
CVE-2022-25200,0.00088,0.39057
CVE-2022-25201,0.00065,0.30306
CVE-2022-25202,0.00054,0.24756
CVE-2022-25203,0.00054,0.24756
CVE-2022-25204,0.00054,0.24756
CVE-2022-25205,0.00073,0.33790
CVE-2022-25206,0.00087,0.38555
CVE-2022-25207,0.00088,0.39057
CVE-2022-25208,0.00093,0.40813
CVE-2022-25209,0.00104,0.43549
CVE-2022-25210,0.00065,0.30306
CVE-2022-25211,0.00104,0.43549
CVE-2022-25212,0.00073,0.33790
CVE-2022-25213,0.00221,0.59919
CVE-2022-25214,0.01450,0.86402
CVE-2022-25215,0.00410,0.73648
CVE-2022-25216,0.03047,0.90803
CVE-2022-25217,0.00057,0.25761
CVE-2022-25218,0.00666,0.79626
CVE-2022-25219,0.00177,0.55059
CVE-2022-25220,0.00059,0.26782
CVE-2022-25221,0.00080,0.36497
CVE-2022-25222,0.00526,0.76865
CVE-2022-25223,0.00054,0.24476
CVE-2022-25224,0.00054,0.24476
CVE-2022-25225,0.00296,0.68996
CVE-2022-25226,0.00384,0.72867
CVE-2022-25227,0.00455,0.75016
CVE-2022-25228,0.00085,0.38109
CVE-2022-25229,0.00059,0.26782
CVE-2022-25230,0.00086,0.38287
CVE-2022-25231,0.00121,0.46957
CVE-2022-25234,0.00073,0.34071
CVE-2022-25235,0.00289,0.68590
CVE-2022-25236,0.01516,0.86688
CVE-2022-25237,0.32452,0.97045
CVE-2022-25238,0.00099,0.42160
CVE-2022-25241,0.00388,0.72991
CVE-2022-25242,0.00113,0.45437
CVE-2022-25243,0.00103,0.43056
CVE-2022-25244,0.00064,0.29681
CVE-2022-25245,0.00243,0.63573
CVE-2022-25246,0.00327,0.70582
CVE-2022-25247,0.15637,0.95896
CVE-2022-25248,0.00064,0.30044
CVE-2022-25249,0.00560,0.77556
CVE-2022-25250,0.00125,0.47631
CVE-2022-25251,0.00664,0.79586
CVE-2022-25252,0.00125,0.47631
CVE-2022-25255,0.00045,0.15825
CVE-2022-25256,0.00098,0.41840
CVE-2022-25258,0.00120,0.46821
CVE-2022-25259,0.00084,0.37702
CVE-2022-25260,0.00178,0.55209
CVE-2022-25261,0.00084,0.37702
CVE-2022-25262,0.00244,0.63689
CVE-2022-25263,0.00262,0.65083
CVE-2022-25264,0.00178,0.55209
CVE-2022-25265,0.00109,0.44815
CVE-2022-25266,0.00081,0.36555
CVE-2022-25267,0.00143,0.50661
CVE-2022-25268,0.00098,0.41909
CVE-2022-25269,0.00066,0.31184
CVE-2022-25270,0.00065,0.30306
CVE-2022-25271,0.00208,0.58548
CVE-2022-25273,0.00057,0.25912
CVE-2022-25274,0.00049,0.20352
CVE-2022-25275,0.00116,0.46253
CVE-2022-25276,0.00056,0.25569
CVE-2022-25277,0.00284,0.68318
CVE-2022-25278,0.00049,0.20388
CVE-2022-25290,0.00119,0.46605
CVE-2022-25291,0.00222,0.60194
CVE-2022-25292,0.00385,0.72904
CVE-2022-25293,0.00385,0.72904
CVE-2022-25294,0.00044,0.14477
CVE-2022-25295,0.00069,0.32357
CVE-2022-25296,0.00111,0.45109
CVE-2022-25297,0.00325,0.70495
CVE-2022-25298,0.00267,0.67296
CVE-2022-25299,0.00460,0.75179
CVE-2022-25301,0.00489,0.75916
CVE-2022-25302,0.00081,0.36571
CVE-2022-25303,0.00071,0.33049
CVE-2022-25304,0.00121,0.46957
CVE-2022-25305,0.00085,0.37956
CVE-2022-25306,0.00085,0.37956
CVE-2022-25307,0.00085,0.37956
CVE-2022-25308,0.00184,0.55974
CVE-2022-25309,0.00132,0.48839
CVE-2022-25310,0.00118,0.46460
CVE-2022-25311,0.00044,0.14477
CVE-2022-25312,0.00185,0.56043
CVE-2022-25313,0.00731,0.80600
CVE-2022-25314,0.00456,0.75052
CVE-2022-25315,0.01022,0.83672
CVE-2022-25317,0.00066,0.31184
CVE-2022-25318,0.00050,0.21523
CVE-2022-25319,0.00138,0.49780
CVE-2022-25320,0.00071,0.33100
CVE-2022-25321,0.00120,0.46870
CVE-2022-25322,0.00387,0.72975
CVE-2022-25323,0.00174,0.54769
CVE-2022-25324,0.00086,0.38301
CVE-2022-25325,0.00086,0.38287
CVE-2022-25326,0.00044,0.14477
CVE-2022-25327,0.00042,0.04984
CVE-2022-25328,0.00042,0.05096
CVE-2022-25329,0.00343,0.71285
CVE-2022-25330,0.00649,0.79290
CVE-2022-25331,0.00181,0.55626
CVE-2022-25332,0.00043,0.11005
CVE-2022-25333,0.00042,0.04984
CVE-2022-25334,0.00060,0.27174
CVE-2022-25335,0.00335,0.70954
CVE-2022-25336,0.00084,0.37509
CVE-2022-25337,0.00233,0.61032
CVE-2022-25338,0.00070,0.32788
CVE-2022-25339,0.00042,0.04984
CVE-2022-25342,0.00067,0.31440
CVE-2022-25343,0.00149,0.51528
CVE-2022-25344,0.00101,0.42573
CVE-2022-25345,0.00074,0.34274
CVE-2022-25347,0.00068,0.31829
CVE-2022-25348,0.00081,0.36514
CVE-2022-25349,0.00083,0.37164
CVE-2022-25350,0.00072,0.33480
CVE-2022-25352,0.00338,0.71079
CVE-2022-25354,0.00338,0.71079
CVE-2022-25355,0.00106,0.44132
CVE-2022-25356,0.00332,0.70819
CVE-2022-25357,0.00072,0.33610
CVE-2022-25358,0.00081,0.36658
CVE-2022-25359,0.01542,0.86810
CVE-2022-25360,0.00227,0.60602
CVE-2022-25361,0.00207,0.58373
CVE-2022-25363,0.00084,0.37602
CVE-2022-25364,0.00244,0.63689
CVE-2022-25365,0.00044,0.14477
CVE-2022-25366,0.00044,0.14477
CVE-2022-25368,0.00056,0.25570
CVE-2022-25370,0.00105,0.43985
CVE-2022-25371,0.02088,0.88795
CVE-2022-25372,0.00042,0.04984
CVE-2022-25373,0.00067,0.31663
CVE-2022-25374,0.00178,0.55209
CVE-2022-25375,0.00049,0.20123
CVE-2022-25377,0.00045,0.17468
CVE-2022-25389,0.00168,0.54169
CVE-2022-25390,0.00418,0.73922
CVE-2022-25393,0.00247,0.63914
CVE-2022-25394,0.00273,0.67626
CVE-2022-25395,0.00204,0.58072
CVE-2022-25396,0.00273,0.67626
CVE-2022-25398,0.00273,0.67626
CVE-2022-25399,0.00273,0.67626
CVE-2022-25401,0.00360,0.71990
CVE-2022-25402,0.00710,0.80298
CVE-2022-25403,0.00273,0.67626
CVE-2022-25404,0.00158,0.52831
CVE-2022-25405,0.00158,0.52831
CVE-2022-25406,0.00158,0.52831
CVE-2022-25407,0.00054,0.24476
CVE-2022-25408,0.00054,0.24476
CVE-2022-25409,0.00054,0.24476
CVE-2022-25410,0.00054,0.24476
CVE-2022-25411,0.00933,0.82841
CVE-2022-25412,0.00074,0.34252
CVE-2022-25413,0.00054,0.24476
CVE-2022-25414,0.00334,0.70922
CVE-2022-25417,0.00334,0.70922
CVE-2022-25418,0.00334,0.70922
CVE-2022-25420,0.00265,0.65393
CVE-2022-25427,0.00334,0.70922
CVE-2022-25428,0.00334,0.70922
CVE-2022-25429,0.00334,0.70922
CVE-2022-25431,0.00334,0.70922
CVE-2022-25433,0.00334,0.70922
CVE-2022-25434,0.00334,0.70922
CVE-2022-25435,0.00334,0.70922
CVE-2022-25437,0.00334,0.70922
CVE-2022-25438,0.03546,0.91474
CVE-2022-25439,0.00334,0.70922
CVE-2022-25440,0.00334,0.70922
CVE-2022-25441,0.03546,0.91474
CVE-2022-25445,0.00334,0.70922
CVE-2022-25446,0.00334,0.70922
CVE-2022-25447,0.00334,0.70922
CVE-2022-25448,0.00334,0.70922
CVE-2022-25449,0.00334,0.70922
CVE-2022-25450,0.00334,0.70922
CVE-2022-25451,0.00334,0.70922
CVE-2022-25452,0.00334,0.70922
CVE-2022-25453,0.00334,0.70922
CVE-2022-25454,0.00334,0.70922
CVE-2022-25455,0.00334,0.70922
CVE-2022-25456,0.00334,0.70922
CVE-2022-25457,0.00334,0.70922
CVE-2022-25458,0.00334,0.70922
CVE-2022-25459,0.00334,0.70922
CVE-2022-25460,0.00334,0.70922
CVE-2022-25461,0.00334,0.70922
CVE-2022-25462,0.00087,0.38736
CVE-2022-25464,0.00054,0.24476
CVE-2022-25465,0.00134,0.49272
CVE-2022-25471,0.00109,0.44733
CVE-2022-25477,0.00045,0.17468
CVE-2022-25478,0.00042,0.04984
CVE-2022-25479,0.00042,0.04984
CVE-2022-25480,0.00042,0.04984
CVE-2022-25481,0.01428,0.86303
CVE-2022-25484,0.00054,0.24555
CVE-2022-25485,0.00884,0.82349
CVE-2022-25486,0.01193,0.84892
CVE-2022-25487,0.86186,0.98821
CVE-2022-25488,0.03729,0.91678
CVE-2022-25489,0.00399,0.73342
CVE-2022-25490,0.00273,0.67626
CVE-2022-25491,0.00247,0.63914
CVE-2022-25492,0.00273,0.67626
CVE-2022-25493,0.00067,0.31335
CVE-2022-25494,0.00273,0.67626
CVE-2022-25495,0.00661,0.79542
CVE-2022-25497,0.00499,0.76155
CVE-2022-25498,0.00855,0.82063
CVE-2022-25505,0.00273,0.67626
CVE-2022-25506,0.00085,0.38109
CVE-2022-25507,0.00054,0.24476
CVE-2022-25508,0.00161,0.53291
CVE-2022-25510,0.00113,0.45529
CVE-2022-25511,0.00054,0.24476
CVE-2022-25512,0.00360,0.71990
CVE-2022-25514,0.00078,0.35919
CVE-2022-25515,0.00114,0.45597
CVE-2022-25516,0.00114,0.45597
CVE-2022-25517,0.00250,0.64085
CVE-2022-25518,0.00060,0.27374
CVE-2022-25521,0.00289,0.68613
CVE-2022-25523,0.00243,0.63552
CVE-2022-25546,0.00118,0.46535
CVE-2022-25547,0.00118,0.46535
CVE-2022-25548,0.00118,0.46535
CVE-2022-25549,0.00118,0.46535
CVE-2022-25550,0.00118,0.46535
CVE-2022-25551,0.00118,0.46535
CVE-2022-25552,0.00118,0.46535
CVE-2022-25553,0.00118,0.46535
CVE-2022-25554,0.00118,0.46535
CVE-2022-25555,0.00118,0.46535
CVE-2022-25556,0.00118,0.46535
CVE-2022-25557,0.00118,0.46535
CVE-2022-25558,0.00118,0.46535
CVE-2022-25560,0.00118,0.46535
CVE-2022-25561,0.00118,0.46535
CVE-2022-25566,0.00118,0.46535
CVE-2022-25568,0.01905,0.88247
CVE-2022-25569,0.00563,0.77599
CVE-2022-25570,0.00075,0.34743
CVE-2022-25571,0.00186,0.56120
CVE-2022-25574,0.00050,0.21523
CVE-2022-25575,0.00067,0.31335
CVE-2022-25576,0.00054,0.24476
CVE-2022-25577,0.00357,0.71874
CVE-2022-25578,0.00388,0.73002
CVE-2022-25581,0.00087,0.38958
CVE-2022-25582,0.00054,0.24476
CVE-2022-25584,0.00322,0.70338
CVE-2022-25585,0.00054,0.24476
CVE-2022-25590,0.00264,0.65253
CVE-2022-25591,0.00180,0.55442
CVE-2022-25594,0.00117,0.46380
CVE-2022-25595,0.00058,0.26508
CVE-2022-25596,0.00101,0.42590
CVE-2022-25597,0.00078,0.35666
CVE-2022-25598,0.00102,0.42775
CVE-2022-25599,0.00053,0.23686
CVE-2022-25600,0.00157,0.52714
CVE-2022-25601,0.00189,0.56508
CVE-2022-25602,0.00095,0.41273
CVE-2022-25603,0.00050,0.21523
CVE-2022-25604,0.00050,0.21523
CVE-2022-25605,0.00050,0.21523
CVE-2022-25606,0.00050,0.21523
CVE-2022-25607,0.00095,0.41269
CVE-2022-25608,0.00063,0.29227
CVE-2022-25609,0.00050,0.21523
CVE-2022-25610,0.00062,0.28778
CVE-2022-25611,0.00050,0.21523
CVE-2022-25612,0.00050,0.21523
CVE-2022-25613,0.00050,0.21523
CVE-2022-25614,0.00053,0.23686
CVE-2022-25615,0.00053,0.23686
CVE-2022-25617,0.00062,0.28778
CVE-2022-25618,0.00050,0.21523
CVE-2022-25619,0.00044,0.14477
CVE-2022-25620,0.00104,0.43639
CVE-2022-25621,0.00425,0.74114
CVE-2022-25622,0.00116,0.46289
CVE-2022-25623,0.00045,0.15723
CVE-2022-25625,0.00114,0.45621
CVE-2022-25626,0.00072,0.33623
CVE-2022-25627,0.00151,0.51921
CVE-2022-25628,0.00114,0.45621
CVE-2022-25629,0.00054,0.24702
CVE-2022-25630,0.00054,0.23778
CVE-2022-25631,0.00044,0.14477
CVE-2022-25634,0.00172,0.54564
CVE-2022-25635,0.00058,0.26113
CVE-2022-25636,0.00049,0.20711
CVE-2022-25638,0.00059,0.26783
CVE-2022-25640,0.00066,0.30949
CVE-2022-25641,0.00052,0.22696
CVE-2022-25642,0.00331,0.70772
CVE-2022-25643,0.00655,0.79431
CVE-2022-25644,0.00346,0.71456
CVE-2022-25645,0.01025,0.83691
CVE-2022-25646,0.00083,0.37164
CVE-2022-25647,0.00730,0.80576
CVE-2022-25648,0.00199,0.57634
CVE-2022-25649,0.00097,0.41715
CVE-2022-25650,0.00064,0.29809
CVE-2022-25651,0.00171,0.54426
CVE-2022-25652,0.00044,0.14477
CVE-2022-25653,0.00044,0.14477
CVE-2022-25654,0.00044,0.14477
CVE-2022-25655,0.00044,0.14477
CVE-2022-25656,0.00044,0.14477
CVE-2022-25657,0.00192,0.56935
CVE-2022-25658,0.00171,0.54426
CVE-2022-25659,0.00189,0.56507
CVE-2022-25660,0.00044,0.14477
CVE-2022-25661,0.00044,0.14477
CVE-2022-25662,0.00127,0.47947
CVE-2022-25663,0.00044,0.14477
CVE-2022-25664,0.00044,0.14477
CVE-2022-25665,0.00044,0.14477
CVE-2022-25666,0.00044,0.14477
CVE-2022-25667,0.00099,0.42089
CVE-2022-25668,0.00168,0.53999
CVE-2022-25669,0.00086,0.38420
CVE-2022-25670,0.00089,0.39602
CVE-2022-25671,0.00089,0.39602
CVE-2022-25672,0.00089,0.39602
CVE-2022-25673,0.00089,0.39602
CVE-2022-25674,0.00171,0.54426
CVE-2022-25675,0.00044,0.14477
CVE-2022-25676,0.00047,0.19320
CVE-2022-25677,0.00044,0.14477
CVE-2022-25678,0.00171,0.54474
CVE-2022-25679,0.00044,0.14477
CVE-2022-25680,0.00044,0.14477
CVE-2022-25681,0.00044,0.14477
CVE-2022-25682,0.00044,0.14477
CVE-2022-25685,0.00089,0.39602
CVE-2022-25686,0.00192,0.56935
CVE-2022-25687,0.00189,0.56507
CVE-2022-25688,0.00189,0.56507
CVE-2022-25689,0.00089,0.39602
CVE-2022-25690,0.00127,0.47947
CVE-2022-25691,0.00089,0.39602
CVE-2022-25692,0.00089,0.39602
CVE-2022-25693,0.00044,0.14477
CVE-2022-25694,0.00044,0.14486
CVE-2022-25695,0.00044,0.14477
CVE-2022-25696,0.00044,0.14477
CVE-2022-25697,0.00044,0.14477
CVE-2022-25698,0.00044,0.14477
CVE-2022-25702,0.00089,0.39602
CVE-2022-25705,0.00044,0.14477
CVE-2022-25706,0.00170,0.54353
CVE-2022-25708,0.00168,0.53999
CVE-2022-25709,0.00044,0.14486
CVE-2022-25710,0.00088,0.39066
CVE-2022-25711,0.00044,0.14477
CVE-2022-25712,0.00044,0.14477
CVE-2022-25713,0.00044,0.14477
CVE-2022-25715,0.00044,0.14477
CVE-2022-25716,0.00044,0.14477
CVE-2022-25717,0.00044,0.14477
CVE-2022-25718,0.00171,0.54426
CVE-2022-25719,0.00158,0.52742
CVE-2022-25720,0.00223,0.60259
CVE-2022-25721,0.00044,0.14477
CVE-2022-25722,0.00044,0.14477
CVE-2022-25723,0.00044,0.14477
CVE-2022-25724,0.00044,0.14477
CVE-2022-25725,0.00044,0.14477
CVE-2022-25726,0.00099,0.42089
CVE-2022-25727,0.00171,0.54426
CVE-2022-25728,0.00127,0.47947
CVE-2022-25729,0.00171,0.54426
CVE-2022-25730,0.00099,0.42089
CVE-2022-25731,0.00099,0.42089
CVE-2022-25732,0.00127,0.47947
CVE-2022-25733,0.00088,0.39066
CVE-2022-25734,0.00089,0.39602
CVE-2022-25735,0.00089,0.39602
CVE-2022-25736,0.00089,0.39602
CVE-2022-25737,0.00099,0.42089
CVE-2022-25738,0.00127,0.47947
CVE-2022-25739,0.00090,0.39694
CVE-2022-25740,0.00171,0.54474
CVE-2022-25741,0.00088,0.39066
CVE-2022-25742,0.00086,0.38420
