#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2022-25743,0.00044,0.14477
CVE-2022-25745,0.00171,0.54474
CVE-2022-25746,0.00044,0.14477
CVE-2022-25747,0.00099,0.42089
CVE-2022-25748,0.00189,0.56507
CVE-2022-25749,0.00086,0.38420
CVE-2022-25750,0.00062,0.28309
CVE-2022-25751,0.00179,0.55378
CVE-2022-25752,0.00475,0.75521
CVE-2022-25753,0.00220,0.59793
CVE-2022-25754,0.00096,0.41633
CVE-2022-25755,0.00347,0.71479
CVE-2022-25756,0.00078,0.35863
CVE-2022-25757,0.00531,0.76970
CVE-2022-25758,0.00169,0.54203
CVE-2022-25759,0.05307,0.92970
CVE-2022-25760,0.00274,0.67700
CVE-2022-25761,0.00351,0.71660
CVE-2022-25762,0.00215,0.59187
CVE-2022-25763,0.00436,0.74456
CVE-2022-25765,0.34246,0.97118
CVE-2022-25766,0.00372,0.72436
CVE-2022-25767,0.00555,0.77470
CVE-2022-25768,0.00043,0.11005
CVE-2022-25769,0.00043,0.11005
CVE-2022-25770,0.00043,0.11005
CVE-2022-25772,0.00216,0.59208
CVE-2022-25774,0.00047,0.19475
CVE-2022-25775,0.00050,0.21091
CVE-2022-25776,0.00052,0.22517
CVE-2022-25777,0.00043,0.11005
CVE-2022-25778,0.00075,0.34698
CVE-2022-25779,0.00054,0.25157
CVE-2022-25780,0.00054,0.25157
CVE-2022-25781,0.00073,0.34108
CVE-2022-25782,0.00054,0.25157
CVE-2022-25783,0.00054,0.25157
CVE-2022-25784,0.00054,0.25157
CVE-2022-25785,0.00085,0.37989
CVE-2022-25786,0.00065,0.30306
CVE-2022-25787,0.00044,0.14477
CVE-2022-25788,0.00146,0.51150
CVE-2022-25789,0.00296,0.68988
CVE-2022-25790,0.00146,0.51150
CVE-2022-25791,0.00125,0.47617
CVE-2022-25792,0.00151,0.51880
CVE-2022-25793,0.00088,0.39183
CVE-2022-25794,0.00077,0.35553
CVE-2022-25795,0.00326,0.70521
CVE-2022-25796,0.00133,0.49189
CVE-2022-25797,0.00067,0.31628
CVE-2022-25799,0.00069,0.32357
CVE-2022-25800,0.00130,0.48403
CVE-2022-25801,0.00130,0.48403
CVE-2022-25802,0.00084,0.37396
CVE-2022-25803,0.00073,0.33865
CVE-2022-25804,0.00042,0.04984
CVE-2022-25805,0.00085,0.38109
CVE-2022-25806,0.00113,0.45529
CVE-2022-25807,0.00057,0.25761
CVE-2022-25809,0.02086,0.88789
CVE-2022-25810,0.00054,0.24476
CVE-2022-25811,0.00114,0.45878
CVE-2022-25812,0.00151,0.51799
CVE-2022-25813,0.00197,0.57412
CVE-2022-25814,0.00042,0.04984
CVE-2022-25815,0.00042,0.04984
CVE-2022-25816,0.00046,0.18055
CVE-2022-25817,0.00044,0.14477
CVE-2022-25818,0.00145,0.50954
CVE-2022-25819,0.00044,0.14477
CVE-2022-25820,0.00048,0.19961
CVE-2022-25821,0.00044,0.14477
CVE-2022-25822,0.00046,0.19097
CVE-2022-25823,0.00042,0.04984
CVE-2022-25824,0.00042,0.04984
CVE-2022-25825,0.00044,0.14477
CVE-2022-25826,0.00042,0.04984
CVE-2022-25827,0.00042,0.04984
CVE-2022-25828,0.00042,0.04984
CVE-2022-25829,0.00042,0.04984
CVE-2022-25830,0.00042,0.04984
CVE-2022-25831,0.00048,0.19961
CVE-2022-25832,0.00047,0.19392
CVE-2022-25833,0.00044,0.14477
CVE-2022-25834,0.00044,0.14477
CVE-2022-25836,0.00055,0.25197
CVE-2022-25837,0.00055,0.25197
CVE-2022-25838,0.00214,0.59065
CVE-2022-25839,0.00110,0.44972
CVE-2022-25841,0.00044,0.14477
CVE-2022-25842,0.01005,0.83516
CVE-2022-25844,0.01784,0.87770
CVE-2022-25845,0.00560,0.77554
CVE-2022-25847,0.00069,0.32357
CVE-2022-25848,0.00215,0.59203
CVE-2022-25849,0.00063,0.28938
CVE-2022-25850,0.00333,0.70891
CVE-2022-25851,0.00262,0.65091
CVE-2022-25852,0.00081,0.36694
CVE-2022-25853,0.00072,0.33480
CVE-2022-25854,0.00110,0.44869
CVE-2022-25855,0.00078,0.35575
CVE-2022-25856,0.00191,0.56673
CVE-2022-25857,0.00421,0.74017
CVE-2022-25858,0.00391,0.73076
CVE-2022-25860,0.02454,0.89724
CVE-2022-25862,0.00081,0.36539
CVE-2022-25863,0.00403,0.73457
CVE-2022-25864,0.00043,0.11005
CVE-2022-25865,0.00279,0.67981
CVE-2022-25866,0.00254,0.64498
CVE-2022-25867,0.00298,0.69102
CVE-2022-25869,0.00496,0.76056
CVE-2022-25871,0.00236,0.61278
CVE-2022-25872,0.00069,0.32357
CVE-2022-25873,0.00152,0.52003
CVE-2022-25875,0.00083,0.37164
CVE-2022-25876,0.00083,0.37145
CVE-2022-25878,0.00223,0.60231
CVE-2022-25880,0.00143,0.50709
CVE-2022-25881,0.00208,0.58566
CVE-2022-25882,0.00139,0.50076
CVE-2022-25883,0.00348,0.71510
CVE-2022-25885,0.00214,0.59025
CVE-2022-25887,0.00121,0.46986
CVE-2022-25888,0.00121,0.46957
CVE-2022-25890,0.00576,0.77904
CVE-2022-25891,0.00258,0.64732
CVE-2022-25892,0.00203,0.57985
CVE-2022-25893,0.00369,0.72310
CVE-2022-25894,0.09579,0.94775
CVE-2022-25895,0.00147,0.51264
CVE-2022-25896,0.00071,0.32970
CVE-2022-25897,0.00222,0.60188
CVE-2022-25898,0.00788,0.81324
CVE-2022-25899,0.00257,0.64668
CVE-2022-25900,0.00236,0.61248
CVE-2022-25901,0.00802,0.81508
CVE-2022-25903,0.00121,0.46957
CVE-2022-25904,0.00402,0.73418
CVE-2022-25905,0.00044,0.14477
CVE-2022-25906,0.00072,0.33480
CVE-2022-25907,0.00287,0.68469
CVE-2022-25908,0.00576,0.77904
CVE-2022-25912,0.01653,0.87272
CVE-2022-25914,0.02143,0.88937
CVE-2022-25915,0.00077,0.35540
CVE-2022-25916,0.00064,0.30096
CVE-2022-25917,0.00044,0.14477
CVE-2022-25918,0.00174,0.54809
CVE-2022-25921,0.00346,0.71456
CVE-2022-25922,0.00085,0.37806
CVE-2022-25923,0.00644,0.79193
CVE-2022-25926,0.00064,0.30096
CVE-2022-25927,0.00074,0.34274
CVE-2022-25929,0.00147,0.51211
CVE-2022-25931,0.00147,0.51264
CVE-2022-25932,0.00213,0.59012
CVE-2022-25936,0.00147,0.51264
CVE-2022-25937,0.00077,0.35253
CVE-2022-25940,0.00130,0.48558
CVE-2022-25942,0.00101,0.42548
CVE-2022-25943,0.00081,0.36519
CVE-2022-25946,0.00065,0.30306
CVE-2022-25948,0.00147,0.51211
CVE-2022-25949,0.00060,0.27174
CVE-2022-25952,0.00101,0.42629
CVE-2022-25959,0.00229,0.60739
CVE-2022-25962,0.00137,0.49718
CVE-2022-25966,0.00044,0.14477
CVE-2022-25967,0.01132,0.84480
CVE-2022-25969,0.00081,0.36514
CVE-2022-25972,0.00101,0.42548
CVE-2022-25973,0.00042,0.04984
CVE-2022-25976,0.00044,0.14477
CVE-2022-25978,0.00083,0.37193
CVE-2022-25979,0.00115,0.46003
CVE-2022-25980,0.00143,0.50709
CVE-2022-25986,0.00090,0.39996
CVE-2022-25987,0.00201,0.57808
CVE-2022-25989,0.00094,0.41175
CVE-2022-25990,0.00073,0.34108
CVE-2022-25992,0.00044,0.14477
CVE-2022-25995,0.00167,0.53924
CVE-2022-25996,0.00219,0.59617
CVE-2022-25999,0.00044,0.14477
CVE-2022-26002,0.00250,0.64133
CVE-2022-26006,0.00044,0.14477
CVE-2022-26007,0.00400,0.73361
CVE-2022-26009,0.00219,0.59617
CVE-2022-26013,0.00143,0.50709
CVE-2022-26017,0.00044,0.14477
CVE-2022-26019,0.00423,0.74065
CVE-2022-26020,0.00104,0.43384
CVE-2022-26022,0.00326,0.70519
CVE-2022-26023,0.00051,0.22108
CVE-2022-26024,0.00044,0.14477
CVE-2022-26026,0.00076,0.35190
CVE-2022-26028,0.00044,0.14477
CVE-2022-26032,0.00044,0.14477
CVE-2022-26034,0.00147,0.51174
CVE-2022-26041,0.00107,0.44376
CVE-2022-26042,0.00401,0.73391
CVE-2022-26043,0.00072,0.33468
CVE-2022-26045,0.00044,0.14477
CVE-2022-26047,0.00054,0.24481
CVE-2022-26049,0.01344,0.85842
CVE-2022-26051,0.00071,0.32942
CVE-2022-26052,0.00044,0.14477
CVE-2022-26054,0.00071,0.32942
CVE-2022-26057,0.00044,0.14477
CVE-2022-26059,0.00143,0.50709
CVE-2022-26061,0.00101,0.42548
CVE-2022-26062,0.00044,0.14477
CVE-2022-26065,0.00143,0.50709
CVE-2022-26067,0.00292,0.68760
CVE-2022-26068,0.00243,0.63535
CVE-2022-26069,0.00143,0.50709
CVE-2022-26070,0.00054,0.25157
CVE-2022-26071,0.00138,0.49983
CVE-2022-26073,0.00051,0.22118
CVE-2022-26074,0.00044,0.14477
CVE-2022-26075,0.00277,0.67855
CVE-2022-26076,0.00044,0.14477
CVE-2022-26077,0.00292,0.68760
CVE-2022-26078,0.00089,0.39602
CVE-2022-26079,0.00044,0.14477
CVE-2022-26080,0.00054,0.25157
CVE-2022-26081,0.00081,0.36514
CVE-2022-26082,0.00777,0.81203
CVE-2022-26085,0.02188,0.89067
CVE-2022-26086,0.00044,0.14477
CVE-2022-26088,0.00089,0.39349
CVE-2022-26090,0.00044,0.14477
CVE-2022-26091,0.00046,0.19124
CVE-2022-26092,0.00044,0.14477
CVE-2022-26093,0.00116,0.46190
CVE-2022-26094,0.00116,0.46190
CVE-2022-26095,0.00116,0.46190
CVE-2022-26096,0.00116,0.46190
CVE-2022-26097,0.00115,0.46010
CVE-2022-26098,0.00115,0.46064
CVE-2022-26099,0.00115,0.46010
CVE-2022-26100,0.00244,0.63689
CVE-2022-26101,0.00309,0.69658
CVE-2022-26102,0.00054,0.24807
CVE-2022-26103,0.00076,0.34935
CVE-2022-26104,0.00076,0.34935
CVE-2022-26105,0.00097,0.41663
CVE-2022-26106,0.00244,0.63640
CVE-2022-26107,0.00244,0.63640
CVE-2022-26108,0.00244,0.63640
CVE-2022-26109,0.00244,0.63640
CVE-2022-26110,0.00105,0.43758
CVE-2022-26111,0.00367,0.72225
CVE-2022-26112,0.00285,0.68354
CVE-2022-26113,0.00085,0.38082
CVE-2022-26114,0.00077,0.35453
CVE-2022-26115,0.00150,0.51716
CVE-2022-26116,0.00087,0.38604
CVE-2022-26117,0.00095,0.41269
CVE-2022-26118,0.00044,0.14477
CVE-2022-26119,0.00042,0.04984
CVE-2022-26120,0.00087,0.38604
CVE-2022-26121,0.00129,0.48371
CVE-2022-26122,0.00073,0.34118
CVE-2022-26124,0.00044,0.14477
CVE-2022-26125,0.00094,0.41181
CVE-2022-26126,0.00178,0.55232
CVE-2022-26127,0.00094,0.41181
CVE-2022-26128,0.00094,0.41181
CVE-2022-26129,0.00094,0.41181
CVE-2022-26130,0.00081,0.36583
CVE-2022-26131,0.00193,0.57125
CVE-2022-26133,0.00581,0.77978
CVE-2022-26134,0.97288,0.99934
CVE-2022-26135,0.02781,0.90375
CVE-2022-26136,0.00774,0.81161
CVE-2022-26137,0.00330,0.70734
CVE-2022-26138,0.96966,0.99841
CVE-2022-26143,0.30903,0.96974
CVE-2022-26144,0.00084,0.37561
CVE-2022-26146,0.00050,0.21523
CVE-2022-26147,0.00999,0.83461
CVE-2022-26148,0.37603,0.97232
CVE-2022-26149,0.02373,0.89538
CVE-2022-26151,0.01702,0.87466
CVE-2022-26155,0.00064,0.29834
CVE-2022-26156,0.00064,0.29834
CVE-2022-26157,0.00072,0.33482
CVE-2022-26158,0.00064,0.29834
CVE-2022-26159,0.02478,0.89764
CVE-2022-26169,0.00273,0.67626
CVE-2022-26170,0.00338,0.71102
CVE-2022-26171,0.00273,0.67626
CVE-2022-26173,0.00260,0.64941
CVE-2022-26174,0.00557,0.77517
CVE-2022-26180,0.00191,0.56728
CVE-2022-26181,0.00132,0.48968
CVE-2022-26183,0.00275,0.67730
CVE-2022-26184,0.00302,0.69279
CVE-2022-26186,0.18967,0.96265
CVE-2022-26187,0.18967,0.96265
CVE-2022-26188,0.18967,0.96265
CVE-2022-26189,0.18967,0.96265
CVE-2022-26197,0.00054,0.24476
CVE-2022-26198,0.00442,0.74618
CVE-2022-26200,0.00044,0.14477
CVE-2022-26201,0.00312,0.69769
CVE-2022-26205,0.00337,0.71051
CVE-2022-26206,0.01255,0.85319
CVE-2022-26207,0.01255,0.85319
CVE-2022-26208,0.00627,0.78906
CVE-2022-26209,0.01255,0.85319
CVE-2022-26210,0.01255,0.85319
CVE-2022-26211,0.01255,0.85319
CVE-2022-26212,0.01255,0.85319
CVE-2022-26213,0.01255,0.85319
CVE-2022-26214,0.00676,0.79771
CVE-2022-26233,0.01428,0.86303
CVE-2022-26235,0.00044,0.14477
CVE-2022-26236,0.00044,0.14477
CVE-2022-26237,0.00044,0.14477
CVE-2022-26238,0.00044,0.14477
CVE-2022-26239,0.00044,0.14477
CVE-2022-26240,0.00063,0.29211
CVE-2022-26243,0.00076,0.34964
CVE-2022-26244,0.00054,0.24476
CVE-2022-26245,0.00273,0.67626
CVE-2022-26246,0.00067,0.31335
CVE-2022-26247,0.00071,0.33356
CVE-2022-26249,0.00524,0.76809
CVE-2022-26250,0.00091,0.40060
CVE-2022-26251,0.00491,0.75963
CVE-2022-26252,0.00450,0.74894
CVE-2022-26254,0.00208,0.58533
CVE-2022-26255,0.00389,0.73028
CVE-2022-26258,0.63816,0.98016
CVE-2022-26259,0.00048,0.19637
CVE-2022-26260,0.00397,0.73289
CVE-2022-26263,0.03889,0.91850
CVE-2022-26265,0.03546,0.91474
CVE-2022-26266,0.00114,0.45878
CVE-2022-26267,0.00360,0.71990
CVE-2022-26268,0.00273,0.67626
CVE-2022-26269,0.00100,0.42420
CVE-2022-26271,0.00322,0.70338
CVE-2022-26272,0.00624,0.78825
CVE-2022-26273,0.00158,0.52859
CVE-2022-26276,0.00075,0.34734
CVE-2022-26278,0.00298,0.69099
CVE-2022-26279,0.00374,0.72478
CVE-2022-26280,0.00211,0.58740
CVE-2022-26281,0.00341,0.71199
CVE-2022-26283,0.00410,0.73642
CVE-2022-26284,0.00410,0.73642
CVE-2022-26285,0.00410,0.73642
CVE-2022-26289,0.02673,0.90165
CVE-2022-26290,0.02673,0.90165
CVE-2022-26291,0.00064,0.30069
CVE-2022-26293,0.02656,0.90127
CVE-2022-26295,0.00078,0.35935
CVE-2022-26296,0.00042,0.04984
CVE-2022-26300,0.00122,0.47136
CVE-2022-26301,0.00273,0.67626
CVE-2022-26302,0.00076,0.35018
CVE-2022-26303,0.00072,0.33468
CVE-2022-26305,0.00231,0.60835
CVE-2022-26306,0.00168,0.54035
CVE-2022-26307,0.00172,0.54602
CVE-2022-26308,0.00050,0.21523
CVE-2022-26309,0.00101,0.42629
CVE-2022-26310,0.00095,0.41269
CVE-2022-26311,0.00178,0.55209
CVE-2022-26313,0.00290,0.68670
CVE-2022-26314,0.00475,0.75521
CVE-2022-26315,0.00104,0.43551
CVE-2022-26317,0.00061,0.28002
CVE-2022-26318,0.92003,0.99190
CVE-2022-26319,0.00042,0.04984
CVE-2022-26320,0.00248,0.63940
CVE-2022-26322,0.00087,0.38699
CVE-2022-26324,0.00043,0.11005
CVE-2022-26325,0.00073,0.34108
CVE-2022-26326,0.00073,0.34108
CVE-2022-26327,0.00043,0.11005
CVE-2022-26328,0.00043,0.11005
CVE-2022-26329,0.00072,0.33610
CVE-2022-26330,0.00158,0.52859
CVE-2022-26331,0.00078,0.35657
CVE-2022-26332,0.00078,0.35935
CVE-2022-26333,0.00044,0.14477
CVE-2022-26334,0.00179,0.55378
CVE-2022-26335,0.00179,0.55378
CVE-2022-26336,0.00049,0.20187
CVE-2022-26337,0.00063,0.29422
CVE-2022-26338,0.00143,0.50709
CVE-2022-26340,0.00065,0.30306
CVE-2022-26341,0.00104,0.43549
CVE-2022-26342,0.00201,0.57854
CVE-2022-26343,0.00044,0.14477
CVE-2022-26344,0.00044,0.14477
CVE-2022-26345,0.00044,0.14477
CVE-2022-26346,0.00269,0.67383
CVE-2022-26348,0.00044,0.14477
CVE-2022-26349,0.00143,0.50709
CVE-2022-26351,0.00044,0.14477
CVE-2022-26352,0.97185,0.99905
CVE-2022-26353,0.00525,0.76832
CVE-2022-26354,0.00046,0.18383
CVE-2022-26355,0.00044,0.14477
CVE-2022-26356,0.00045,0.15825
CVE-2022-26357,0.00045,0.15825
CVE-2022-26358,0.00063,0.29644
CVE-2022-26359,0.00063,0.29644
CVE-2022-26360,0.00063,0.29644
CVE-2022-26361,0.00063,0.29644
CVE-2022-26362,0.00045,0.15825
CVE-2022-26363,0.00063,0.29644
CVE-2022-26364,0.00105,0.43870
CVE-2022-26365,0.00063,0.29644
CVE-2022-26366,0.00103,0.43168
CVE-2022-26367,0.00044,0.14477
CVE-2022-26368,0.00071,0.32942
CVE-2022-26369,0.00044,0.14477
CVE-2022-26370,0.00091,0.40081
CVE-2022-26372,0.00091,0.40081
CVE-2022-26373,0.00045,0.15730
CVE-2022-26374,0.00044,0.14477
CVE-2022-26375,0.00050,0.21523
CVE-2022-26376,0.00600,0.78336
CVE-2022-26377,0.00317,0.70052
CVE-2022-26380,0.00103,0.43352
CVE-2022-26381,0.00851,0.82031
CVE-2022-26382,0.00087,0.38508
CVE-2022-26383,0.00107,0.44436
CVE-2022-26384,0.00391,0.73074
CVE-2022-26385,0.00081,0.36868
CVE-2022-26386,0.00115,0.46009
CVE-2022-26387,0.00234,0.61079
CVE-2022-26390,0.00055,0.25233
CVE-2022-26392,0.00081,0.36705
CVE-2022-26393,0.00130,0.48572
CVE-2022-26394,0.00046,0.18048
CVE-2022-26413,0.00042,0.05096
CVE-2022-26414,0.00042,0.04984
CVE-2022-26415,0.00092,0.40549
CVE-2022-26417,0.00191,0.56752
CVE-2022-26419,0.02049,0.88683
CVE-2022-26420,0.00277,0.67855
CVE-2022-26421,0.00044,0.14477
CVE-2022-26423,0.00110,0.45040
CVE-2022-26425,0.00044,0.14477
CVE-2022-26426,0.00042,0.04984
CVE-2022-26427,0.00042,0.04984
CVE-2022-26428,0.00042,0.04984
CVE-2022-26429,0.00042,0.04984
CVE-2022-26430,0.00042,0.04984
CVE-2022-26431,0.00042,0.04984
CVE-2022-26432,0.00042,0.04984
CVE-2022-26433,0.00042,0.04984
CVE-2022-26434,0.00042,0.04984
CVE-2022-26435,0.00042,0.04984
CVE-2022-26436,0.00042,0.04984
CVE-2022-26437,0.00497,0.76099
CVE-2022-26438,0.00042,0.04984
CVE-2022-26439,0.00042,0.04984
CVE-2022-26440,0.00042,0.04984
CVE-2022-26441,0.00042,0.04984
CVE-2022-26442,0.00042,0.04984
CVE-2022-26443,0.00042,0.04984
CVE-2022-26444,0.00042,0.04984
CVE-2022-26445,0.00042,0.04984
CVE-2022-26446,0.00159,0.52876
CVE-2022-26447,0.00120,0.46869
CVE-2022-26448,0.00042,0.04984
CVE-2022-26449,0.00042,0.04984
CVE-2022-26450,0.00042,0.04984
CVE-2022-26451,0.00042,0.04984
CVE-2022-26452,0.00042,0.04984
CVE-2022-26453,0.00042,0.04984
CVE-2022-26454,0.00043,0.11143
CVE-2022-26455,0.00042,0.04984
CVE-2022-26456,0.00042,0.04984
CVE-2022-26457,0.00042,0.04984
CVE-2022-26458,0.00042,0.04984
CVE-2022-26459,0.00043,0.11143
CVE-2022-26460,0.00042,0.04984
CVE-2022-26461,0.00042,0.04984
CVE-2022-26462,0.00042,0.04984
CVE-2022-26463,0.00042,0.04984
CVE-2022-26464,0.00042,0.04984
CVE-2022-26465,0.00042,0.04984
CVE-2022-26466,0.00043,0.11143
CVE-2022-26467,0.00042,0.04984
CVE-2022-26468,0.00048,0.19555
CVE-2022-26469,0.00042,0.04984
CVE-2022-26470,0.00042,0.04984
CVE-2022-26471,0.00042,0.04984
CVE-2022-26472,0.00042,0.04984
CVE-2022-26473,0.00042,0.04984
CVE-2022-26474,0.00042,0.04984
CVE-2022-26475,0.00042,0.04984
CVE-2022-26476,0.00053,0.23560
CVE-2022-26477,0.00108,0.44498
CVE-2022-26479,0.00469,0.75381
CVE-2022-26481,0.00703,0.80188
CVE-2022-26482,0.00902,0.82544
CVE-2022-26483,0.00054,0.25157
CVE-2022-26484,0.00143,0.50740
CVE-2022-26485,0.02252,0.89254
CVE-2022-26486,0.01493,0.86566
CVE-2022-26487,0.00051,0.22093
CVE-2022-26488,0.00042,0.04984
CVE-2022-26490,0.00050,0.20866
CVE-2022-26491,0.00379,0.72683
CVE-2022-26493,0.00104,0.43549
CVE-2022-26494,0.00054,0.25157
CVE-2022-26495,0.00526,0.76856
CVE-2022-26496,0.00876,0.82275
CVE-2022-26497,0.00063,0.29011
CVE-2022-26498,0.05743,0.93275
CVE-2022-26499,0.16311,0.95982
CVE-2022-26500,0.05577,0.93164
CVE-2022-26501,0.05731,0.93268
CVE-2022-26502,0.00044,0.14477
CVE-2022-26503,0.00044,0.14585
CVE-2022-26504,0.00112,0.45245
CVE-2022-26505,0.00316,0.70013
CVE-2022-26507,0.01565,0.86896
CVE-2022-26508,0.00200,0.57735
CVE-2022-26509,0.00044,0.14477
CVE-2022-26510,0.00044,0.12034
CVE-2022-26511,0.00070,0.32549
CVE-2022-26512,0.00044,0.14477
CVE-2022-26513,0.00062,0.28309
CVE-2022-26514,0.00143,0.50709
CVE-2022-26516,0.00070,0.32644
CVE-2022-26517,0.00091,0.40081
CVE-2022-26518,0.00277,0.67855
CVE-2022-26519,0.00042,0.04984
CVE-2022-26520,0.00305,0.69447
CVE-2022-26521,0.02015,0.88576
CVE-2022-26526,0.00042,0.04984
CVE-2022-26527,0.00063,0.28963
CVE-2022-26528,0.00063,0.28963
CVE-2022-26529,0.00063,0.28963
CVE-2022-26530,0.00226,0.60490
CVE-2022-26531,0.00042,0.04984
CVE-2022-26532,0.00051,0.22194
CVE-2022-26533,0.00067,0.31335
CVE-2022-26534,0.00090,0.39885
CVE-2022-26536,0.19080,0.96276
CVE-2022-26546,0.00368,0.72300
CVE-2022-26555,0.00054,0.24476
CVE-2022-26562,0.02532,0.89859
CVE-2022-26563,0.00157,0.52624
CVE-2022-26564,0.00100,0.42347
CVE-2022-26565,0.00059,0.26782
CVE-2022-26572,0.00141,0.50422
CVE-2022-26573,0.00067,0.31335
CVE-2022-26579,0.00044,0.14477
CVE-2022-26580,0.00136,0.49535
CVE-2022-26581,0.00102,0.42915
CVE-2022-26582,0.00045,0.17894
CVE-2022-26585,0.00273,0.67626
CVE-2022-26588,0.00100,0.42260
CVE-2022-26589,0.00053,0.23686
CVE-2022-26591,0.00427,0.74167
CVE-2022-26592,0.00189,0.56531
CVE-2022-26593,0.00066,0.30952
CVE-2022-26594,0.00121,0.46937
CVE-2022-26595,0.00082,0.37054
CVE-2022-26596,0.00105,0.43977
CVE-2022-26597,0.00105,0.43977
CVE-2022-26605,0.00103,0.43366
CVE-2022-26607,0.02328,0.89446
CVE-2022-26612,0.02481,0.89772
CVE-2022-26613,0.00277,0.67866
CVE-2022-26615,0.00054,0.24476
CVE-2022-26616,0.00049,0.20352
CVE-2022-26619,0.00072,0.33468
CVE-2022-26620,0.00044,0.14477
CVE-2022-26624,0.00074,0.34234
CVE-2022-26627,0.00237,0.61413
CVE-2022-26628,0.00273,0.67626
CVE-2022-26629,0.00378,0.72651
CVE-2022-26630,0.00103,0.43366
CVE-2022-26631,0.00174,0.54819
CVE-2022-26632,0.00370,0.72361
CVE-2022-26633,0.00370,0.72361
CVE-2022-26634,0.00181,0.55696
CVE-2022-26635,0.00489,0.75926
CVE-2022-26639,0.00069,0.32223
CVE-2022-26640,0.00069,0.32223
CVE-2022-26641,0.00069,0.32223
CVE-2022-26642,0.00069,0.32223
CVE-2022-26643,0.00116,0.46235
CVE-2022-26644,0.00074,0.34234
CVE-2022-26645,0.05075,0.92817
CVE-2022-26646,0.00304,0.69385
CVE-2022-26647,0.00051,0.22093
CVE-2022-26648,0.00051,0.22093
CVE-2022-26649,0.00051,0.22093
CVE-2022-26650,0.00225,0.60359
CVE-2022-26651,0.02280,0.89330
CVE-2022-26652,0.00079,0.36212
CVE-2022-26653,0.00314,0.69891
CVE-2022-26654,0.00155,0.52362
CVE-2022-26655,0.00155,0.52362
CVE-2022-26656,0.00155,0.52362
CVE-2022-26657,0.00155,0.52362
CVE-2022-26659,0.00044,0.14477
CVE-2022-26660,0.00107,0.44298
CVE-2022-26661,0.00220,0.59783
CVE-2022-26662,0.00583,0.78023
CVE-2022-26665,0.00367,0.72228
CVE-2022-26666,0.00143,0.50709
CVE-2022-26667,0.00143,0.50709
CVE-2022-26668,0.00131,0.48669
CVE-2022-26669,0.00076,0.34915
CVE-2022-26670,0.00063,0.29578
CVE-2022-26671,0.00138,0.49985
CVE-2022-26672,0.00302,0.69317
CVE-2022-26673,0.00051,0.22093
CVE-2022-26674,0.00047,0.19242
CVE-2022-26675,0.00209,0.58614
CVE-2022-26676,0.00316,0.70013
CVE-2022-26688,0.00045,0.18032
CVE-2022-26690,0.00051,0.22385
CVE-2022-26691,0.00063,0.29644
CVE-2022-26693,0.00143,0.50655
CVE-2022-26694,0.00143,0.50655
CVE-2022-26696,0.00778,0.81219
CVE-2022-26697,0.00090,0.40000
CVE-2022-26698,0.00090,0.40000
CVE-2022-26699,0.00044,0.14564
CVE-2022-26700,0.00282,0.68239
CVE-2022-26701,0.00512,0.76490
CVE-2022-26702,0.00126,0.47838
CVE-2022-26703,0.00051,0.22385
CVE-2022-26704,0.00109,0.44720
CVE-2022-26706,0.00099,0.42193
CVE-2022-26707,0.00044,0.14477
CVE-2022-26708,0.00346,0.71438
CVE-2022-26709,0.00290,0.68692
CVE-2022-26710,0.00263,0.65177
CVE-2022-26711,0.02135,0.88920
CVE-2022-26712,0.00055,0.25379
CVE-2022-26714,0.00134,0.49220
CVE-2022-26715,0.00097,0.41717
