#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2022-26716,0.00276,0.67829
CVE-2022-26717,0.00500,0.76183
CVE-2022-26718,0.00068,0.31808
CVE-2022-26719,0.00276,0.67829
CVE-2022-26720,0.00106,0.44185
CVE-2022-26721,0.00097,0.41717
CVE-2022-26722,0.00097,0.41717
CVE-2022-26723,0.00316,0.70022
CVE-2022-26724,0.00042,0.04984
CVE-2022-26725,0.00066,0.30914
CVE-2022-26726,0.00121,0.46882
CVE-2022-26727,0.00055,0.25379
CVE-2022-26728,0.00085,0.37914
CVE-2022-26730,0.00261,0.65030
CVE-2022-26731,0.00150,0.51547
CVE-2022-26736,0.00106,0.44185
CVE-2022-26737,0.00106,0.44185
CVE-2022-26738,0.00106,0.44185
CVE-2022-26739,0.00106,0.44185
CVE-2022-26740,0.00106,0.44185
CVE-2022-26741,0.00084,0.37731
CVE-2022-26742,0.00084,0.37731
CVE-2022-26743,0.00044,0.14477
CVE-2022-26744,0.00116,0.46194
CVE-2022-26745,0.00062,0.28281
CVE-2022-26746,0.00097,0.41780
CVE-2022-26747,0.00062,0.28281
CVE-2022-26748,0.00366,0.72198
CVE-2022-26749,0.00084,0.37731
CVE-2022-26750,0.00084,0.37731
CVE-2022-26751,0.00136,0.49587
CVE-2022-26752,0.00084,0.37731
CVE-2022-26753,0.00084,0.37731
CVE-2022-26754,0.00084,0.37731
CVE-2022-26755,0.00080,0.36302
CVE-2022-26756,0.00106,0.44185
CVE-2022-26757,0.00125,0.47544
CVE-2022-26760,0.00201,0.57808
CVE-2022-26761,0.00079,0.35996
CVE-2022-26762,0.00076,0.35018
CVE-2022-26763,0.00130,0.48413
CVE-2022-26764,0.00071,0.32979
CVE-2022-26765,0.00045,0.17890
CVE-2022-26766,0.00084,0.37509
CVE-2022-26767,0.00061,0.27953
CVE-2022-26768,0.00134,0.49220
CVE-2022-26769,0.00106,0.44185
CVE-2022-26770,0.00106,0.44185
CVE-2022-26771,0.00106,0.44185
CVE-2022-26772,0.00067,0.31426
CVE-2022-26773,0.00592,0.78173
CVE-2022-26774,0.00042,0.04984
CVE-2022-26775,0.00467,0.75328
CVE-2022-26776,0.00429,0.74231
CVE-2022-26777,0.00314,0.69891
CVE-2022-26778,0.00065,0.30306
CVE-2022-26779,0.00232,0.60999
CVE-2022-26780,0.00226,0.60495
CVE-2022-26781,0.00226,0.60495
CVE-2022-26782,0.00226,0.60495
CVE-2022-26783,0.00069,0.32199
CVE-2022-26784,0.00095,0.41384
CVE-2022-26785,0.00069,0.32199
CVE-2022-26786,0.00067,0.31579
CVE-2022-26787,0.00067,0.31579
CVE-2022-26788,0.00067,0.31579
CVE-2022-26789,0.00067,0.31579
CVE-2022-26790,0.00067,0.31579
CVE-2022-26791,0.00067,0.31579
CVE-2022-26792,0.00067,0.31579
CVE-2022-26793,0.00067,0.31579
CVE-2022-26794,0.00067,0.31579
CVE-2022-26795,0.00067,0.31579
CVE-2022-26796,0.00067,0.31579
CVE-2022-26797,0.00067,0.31579
CVE-2022-26798,0.00067,0.31579
CVE-2022-26801,0.00067,0.31579
CVE-2022-26802,0.00067,0.31579
CVE-2022-26803,0.00067,0.31579
CVE-2022-26804,0.01078,0.84104
CVE-2022-26805,0.00628,0.78929
CVE-2022-26806,0.00628,0.78929
CVE-2022-26807,0.00067,0.31579
CVE-2022-26808,0.00067,0.31579
CVE-2022-26809,0.01720,0.87543
CVE-2022-26810,0.00067,0.31579
CVE-2022-26811,0.01675,0.87378
CVE-2022-26812,0.01675,0.87378
CVE-2022-26813,0.01675,0.87378
CVE-2022-26814,0.00817,0.81675
CVE-2022-26815,0.01675,0.87378
CVE-2022-26816,0.00069,0.32199
CVE-2022-26817,0.00817,0.81675
CVE-2022-26818,0.01675,0.87378
CVE-2022-26819,0.00817,0.81675
CVE-2022-26820,0.00817,0.81675
CVE-2022-26821,0.00817,0.81675
CVE-2022-26822,0.00817,0.81675
CVE-2022-26823,0.01675,0.87378
CVE-2022-26824,0.01675,0.87378
CVE-2022-26825,0.01675,0.87378
CVE-2022-26826,0.01675,0.87378
CVE-2022-26827,0.00067,0.31579
CVE-2022-26828,0.00067,0.31579
CVE-2022-26829,0.00817,0.81675
CVE-2022-26830,0.01675,0.87378
CVE-2022-26831,0.00095,0.41384
CVE-2022-26832,0.00067,0.31579
CVE-2022-26833,0.01543,0.86813
CVE-2022-26834,0.00274,0.67672
CVE-2022-26835,0.00093,0.40745
CVE-2022-26836,0.00143,0.50709
CVE-2022-26837,0.00044,0.14477
CVE-2022-26838,0.00085,0.37785
CVE-2022-26839,0.00044,0.12079
CVE-2022-26840,0.00044,0.14477
CVE-2022-26841,0.00044,0.14477
CVE-2022-26842,0.00215,0.59200
CVE-2022-26843,0.00201,0.57808
CVE-2022-26844,0.00044,0.14477
CVE-2022-26845,0.00142,0.50450
CVE-2022-26846,0.00265,0.65405
CVE-2022-26847,0.00145,0.50950
CVE-2022-26850,0.00045,0.15835
CVE-2022-26851,0.00103,0.43352
CVE-2022-26852,0.00396,0.73233
CVE-2022-26854,0.00222,0.60048
CVE-2022-26855,0.00044,0.14477
CVE-2022-26856,0.00042,0.04984
CVE-2022-26857,0.00227,0.60602
CVE-2022-26858,0.00044,0.14477
CVE-2022-26859,0.00042,0.04984
CVE-2022-26860,0.00060,0.27174
CVE-2022-26861,0.00042,0.04984
CVE-2022-26862,0.00044,0.14477
CVE-2022-26863,0.00044,0.14477
CVE-2022-26864,0.00044,0.14477
CVE-2022-26865,0.00059,0.26784
CVE-2022-26866,0.00054,0.25157
CVE-2022-26867,0.00104,0.43549
CVE-2022-26868,0.00044,0.14916
CVE-2022-26869,0.00390,0.73044
CVE-2022-26870,0.00755,0.80929
CVE-2022-26871,0.69370,0.98195
CVE-2022-26872,0.00213,0.59012
CVE-2022-26873,0.00067,0.31245
CVE-2022-26874,0.00149,0.51530
CVE-2022-26877,0.00212,0.58826
CVE-2022-26878,0.00045,0.15825
CVE-2022-26884,0.00052,0.22775
CVE-2022-26885,0.00084,0.37607
CVE-2022-26887,0.00143,0.50709
CVE-2022-26888,0.00054,0.25157
CVE-2022-26889,0.00392,0.73109
CVE-2022-26890,0.00091,0.40081
CVE-2022-26891,0.00067,0.31579
CVE-2022-26894,0.00067,0.31579
CVE-2022-26895,0.00067,0.31579
CVE-2022-26896,0.00069,0.32199
CVE-2022-26897,0.00069,0.32199
CVE-2022-26898,0.01675,0.87378
CVE-2022-26899,0.00413,0.73777
CVE-2022-26900,0.00067,0.31579
CVE-2022-26901,0.03419,0.91305
CVE-2022-26903,0.01675,0.87378
CVE-2022-26904,0.00734,0.80653
CVE-2022-26905,0.00062,0.28779
CVE-2022-26907,0.00069,0.32199
CVE-2022-26908,0.00067,0.31579
CVE-2022-26909,0.00067,0.31579
CVE-2022-26910,0.05528,0.93137
CVE-2022-26911,0.00069,0.32199
CVE-2022-26912,0.00067,0.31579
CVE-2022-26913,0.00069,0.32199
CVE-2022-26914,0.00067,0.31579
CVE-2022-26915,0.00095,0.41384
CVE-2022-26916,0.01187,0.84856
CVE-2022-26917,0.01675,0.87378
CVE-2022-26918,0.01675,0.87378
CVE-2022-26919,0.01675,0.87378
CVE-2022-26920,0.00069,0.32199
CVE-2022-26921,0.00067,0.31579
CVE-2022-26923,0.00522,0.76745
CVE-2022-26924,0.00095,0.41384
CVE-2022-26925,0.90416,0.99085
CVE-2022-26926,0.00816,0.81663
CVE-2022-26927,0.14756,0.95781
CVE-2022-26928,0.00060,0.27032
CVE-2022-26929,0.00217,0.59456
CVE-2022-26930,0.00069,0.32199
CVE-2022-26931,0.00060,0.27338
CVE-2022-26932,0.00067,0.31579
CVE-2022-26933,0.00069,0.32199
CVE-2022-26934,0.01605,0.87084
CVE-2022-26935,0.00058,0.26204
CVE-2022-26936,0.00069,0.32199
CVE-2022-26937,0.00752,0.80887
CVE-2022-26938,0.00067,0.31579
CVE-2022-26939,0.00067,0.31579
CVE-2022-26940,0.00069,0.32199
CVE-2022-26941,0.00055,0.25321
CVE-2022-26942,0.00042,0.04984
CVE-2022-26943,0.00054,0.25170
CVE-2022-26944,0.00060,0.27345
CVE-2022-26945,0.00221,0.59933
CVE-2022-26947,0.00066,0.30952
CVE-2022-26948,0.00178,0.55209
CVE-2022-26949,0.00120,0.46860
CVE-2022-26950,0.00084,0.37702
CVE-2022-26951,0.00084,0.37702
CVE-2022-26952,0.00570,0.77785
CVE-2022-26953,0.00239,0.61505
CVE-2022-26954,0.00103,0.43050
CVE-2022-26959,0.00212,0.58854
CVE-2022-26960,0.76101,0.98405
CVE-2022-26964,0.00150,0.51716
CVE-2022-26965,0.02994,0.90725
CVE-2022-26966,0.00045,0.15730
CVE-2022-26967,0.00123,0.47254
CVE-2022-26969,0.00196,0.57310
CVE-2022-26971,0.00079,0.36156
CVE-2022-26972,0.00079,0.36156
CVE-2022-26973,0.00079,0.36156
CVE-2022-26974,0.00079,0.36156
CVE-2022-26975,0.00158,0.52807
CVE-2022-26976,0.00054,0.24807
CVE-2022-26977,0.00079,0.36156
CVE-2022-26978,0.00079,0.36156
CVE-2022-26979,0.00076,0.35163
CVE-2022-26980,0.00074,0.34234
CVE-2022-26981,0.00102,0.42774
CVE-2022-26982,0.02295,0.89373
CVE-2022-26986,0.00224,0.60349
CVE-2022-26987,0.00154,0.52319
CVE-2022-26988,0.00154,0.52319
CVE-2022-26990,0.00965,0.83180
CVE-2022-26991,0.00965,0.83180
CVE-2022-26992,0.00965,0.83180
CVE-2022-26993,0.00965,0.83180
CVE-2022-26994,0.00965,0.83180
CVE-2022-26995,0.07402,0.94043
CVE-2022-26996,0.07402,0.94043
CVE-2022-26997,0.07402,0.94043
CVE-2022-26998,0.07402,0.94043
CVE-2022-26999,0.07402,0.94043
CVE-2022-27000,0.07402,0.94043
CVE-2022-27001,0.07402,0.94043
CVE-2022-27002,0.05370,0.93022
CVE-2022-27003,0.01255,0.85319
CVE-2022-27004,0.01255,0.85319
CVE-2022-27005,0.01255,0.85319
CVE-2022-27007,0.00385,0.72900
CVE-2022-27008,0.00342,0.71244
CVE-2022-27016,0.00298,0.69099
CVE-2022-27022,0.00298,0.69099
CVE-2022-27041,0.00321,0.70309
CVE-2022-27043,0.01017,0.83637
CVE-2022-27044,0.00293,0.68834
CVE-2022-27046,0.00419,0.73945
CVE-2022-27047,0.00188,0.56370
CVE-2022-27048,0.00128,0.48186
CVE-2022-27049,0.00044,0.14663
CVE-2022-27050,0.00048,0.19637
CVE-2022-27052,0.00042,0.04984
CVE-2022-27055,0.00370,0.72357
CVE-2022-27061,0.08265,0.94367
CVE-2022-27062,0.00203,0.58042
CVE-2022-27063,0.00573,0.77835
CVE-2022-27064,0.08265,0.94367
CVE-2022-27076,0.19080,0.96276
CVE-2022-27077,0.19080,0.96276
CVE-2022-27078,0.19080,0.96276
CVE-2022-27079,0.19080,0.96276
CVE-2022-27080,0.19080,0.96276
CVE-2022-27081,0.19080,0.96276
CVE-2022-27082,0.19080,0.96276
CVE-2022-27083,0.19080,0.96276
CVE-2022-27088,0.00042,0.04984
CVE-2022-27089,0.00042,0.04984
CVE-2022-27090,0.00054,0.24476
CVE-2022-27092,0.00044,0.14477
CVE-2022-27094,0.00077,0.35478
CVE-2022-27095,0.00074,0.34292
CVE-2022-27103,0.00083,0.37164
CVE-2022-27104,0.00189,0.56538
CVE-2022-27105,0.00052,0.22778
CVE-2022-27107,0.00054,0.24476
CVE-2022-27108,0.00054,0.24476
CVE-2022-27109,0.00054,0.24476
CVE-2022-27110,0.00054,0.24476
CVE-2022-27111,0.00054,0.24476
CVE-2022-27114,0.00060,0.27356
CVE-2022-27115,0.01084,0.84139
CVE-2022-27123,0.00273,0.67626
CVE-2022-27124,0.00273,0.67626
CVE-2022-27125,0.00078,0.35863
CVE-2022-27126,0.00173,0.54706
CVE-2022-27127,0.00073,0.34108
CVE-2022-27128,0.00411,0.73709
CVE-2022-27129,0.00543,0.77225
CVE-2022-27131,0.00543,0.77225
CVE-2022-27133,0.00129,0.48300
CVE-2022-27134,0.00131,0.48753
CVE-2022-27135,0.00162,0.53332
CVE-2022-27139,0.00507,0.76385
CVE-2022-27140,0.00893,0.82456
CVE-2022-27145,0.00082,0.37021
CVE-2022-27146,0.00073,0.33901
CVE-2022-27147,0.00061,0.27795
CVE-2022-27148,0.00054,0.24555
CVE-2022-27149,0.00044,0.14477
CVE-2022-27152,0.00044,0.14477
CVE-2022-27156,0.00054,0.24476
CVE-2022-27157,0.00197,0.57438
CVE-2022-27158,0.00198,0.57510
CVE-2022-27161,0.00273,0.67626
CVE-2022-27162,0.00273,0.67626
CVE-2022-27163,0.00273,0.67626
CVE-2022-27164,0.00273,0.67626
CVE-2022-27165,0.00273,0.67626
CVE-2022-27166,0.00226,0.60484
CVE-2022-27167,0.00044,0.14477
CVE-2022-27168,0.00114,0.45649
CVE-2022-27169,0.00292,0.68760
CVE-2022-27170,0.00044,0.14477
CVE-2022-27172,0.00136,0.49536
CVE-2022-27174,0.00074,0.34534
CVE-2022-27175,0.00143,0.50709
CVE-2022-27176,0.00068,0.31820
CVE-2022-27177,0.00324,0.70412
CVE-2022-27178,0.00269,0.67383
CVE-2022-27179,0.00062,0.28487
CVE-2022-27180,0.00044,0.14477
CVE-2022-27181,0.00081,0.36583
CVE-2022-27182,0.00081,0.36583
CVE-2022-27183,0.00079,0.36156
CVE-2022-27184,0.00387,0.72969
CVE-2022-27185,0.00066,0.30852
CVE-2022-27187,0.00044,0.14477
CVE-2022-27188,0.00044,0.14916
CVE-2022-27189,0.00091,0.40081
CVE-2022-27191,0.00379,0.72688
CVE-2022-27192,0.00149,0.51512
CVE-2022-27193,0.00066,0.30808
CVE-2022-27194,0.00179,0.55378
CVE-2022-27195,0.00044,0.14477
CVE-2022-27196,0.00050,0.21989
CVE-2022-27197,0.00050,0.21989
CVE-2022-27198,0.00078,0.35690
CVE-2022-27199,0.00050,0.21989
CVE-2022-27200,0.00050,0.21989
CVE-2022-27201,0.00064,0.29819
CVE-2022-27202,0.00050,0.21989
CVE-2022-27203,0.00101,0.42560
CVE-2022-27204,0.00088,0.39057
CVE-2022-27205,0.00050,0.21989
CVE-2022-27206,0.00063,0.29211
CVE-2022-27207,0.00050,0.21989
CVE-2022-27208,0.00101,0.42560
CVE-2022-27209,0.00063,0.29211
CVE-2022-27210,0.00075,0.34766
CVE-2022-27211,0.00063,0.29211
CVE-2022-27212,0.00050,0.21989
CVE-2022-27213,0.00050,0.21989
CVE-2022-27214,0.00048,0.19580
CVE-2022-27215,0.00050,0.21989
CVE-2022-27216,0.00063,0.29211
CVE-2022-27217,0.00063,0.29211
CVE-2022-27218,0.00050,0.21989
CVE-2022-27219,0.00072,0.33610
CVE-2022-27220,0.00072,0.33610
CVE-2022-27221,0.00159,0.52955
CVE-2022-27223,0.00158,0.52781
CVE-2022-27224,0.04757,0.92587
CVE-2022-27225,0.00157,0.52681
CVE-2022-27226,0.66674,0.98113
CVE-2022-27227,0.00295,0.68890
CVE-2022-27228,0.00630,0.78944
CVE-2022-27229,0.00044,0.12223
CVE-2022-27230,0.00073,0.34108
CVE-2022-27231,0.00120,0.46847
CVE-2022-27233,0.00200,0.57735
CVE-2022-27234,0.00065,0.30306
CVE-2022-27235,0.00097,0.41715
CVE-2022-27237,0.00078,0.35863
CVE-2022-27238,0.00050,0.21523
CVE-2022-27239,0.00095,0.41241
CVE-2022-27240,0.00168,0.54050
CVE-2022-27241,0.00347,0.71479
CVE-2022-27242,0.00044,0.14477
CVE-2022-27243,0.00060,0.27380
CVE-2022-27244,0.00050,0.21523
CVE-2022-27245,0.00177,0.55094
CVE-2022-27246,0.00062,0.28241
CVE-2022-27247,0.00081,0.36539
CVE-2022-27248,0.00183,0.55848
CVE-2022-27249,0.00439,0.74525
CVE-2022-27250,0.00201,0.57771
CVE-2022-27254,0.00169,0.54259
CVE-2022-27255,0.05016,0.92765
CVE-2022-27256,0.00126,0.47836
CVE-2022-27257,0.00231,0.60872
CVE-2022-27258,0.00084,0.37586
CVE-2022-27260,0.00950,0.83020
CVE-2022-27261,0.00102,0.42818
CVE-2022-27262,0.00524,0.76820
CVE-2022-27263,0.00927,0.82800
CVE-2022-27268,0.01142,0.84558
CVE-2022-27269,0.01142,0.84558
CVE-2022-27270,0.01142,0.84558
CVE-2022-27271,0.01142,0.84558
CVE-2022-27272,0.01142,0.84558
CVE-2022-27273,0.01142,0.84558
CVE-2022-27274,0.01142,0.84558
CVE-2022-27275,0.01142,0.84558
CVE-2022-27276,0.01142,0.84558
CVE-2022-27277,0.00105,0.43789
CVE-2022-27279,0.00268,0.67342
CVE-2022-27280,0.00054,0.25157
CVE-2022-27286,0.00279,0.67965
CVE-2022-27287,0.00279,0.67965
CVE-2022-27288,0.00279,0.67965
CVE-2022-27289,0.00279,0.67965
CVE-2022-27290,0.00279,0.67965
CVE-2022-27291,0.00279,0.67965
CVE-2022-27292,0.00131,0.48732
CVE-2022-27293,0.00346,0.71424
CVE-2022-27294,0.00346,0.71424
CVE-2022-27295,0.00346,0.71424
CVE-2022-27299,0.00282,0.68186
CVE-2022-27304,0.00273,0.67626
CVE-2022-27305,0.00231,0.60896
CVE-2022-27306,0.00044,0.14477
CVE-2022-27308,0.00110,0.45026
CVE-2022-27311,0.00273,0.67666
CVE-2022-27313,0.00082,0.36961
CVE-2022-27330,0.00054,0.24476
CVE-2022-27331,0.00054,0.25157
CVE-2022-27332,0.00076,0.34935
CVE-2022-27333,0.00082,0.36907
CVE-2022-27336,0.00626,0.78869
CVE-2022-27337,0.00261,0.65044
CVE-2022-27340,0.00186,0.56135
CVE-2022-27341,0.00273,0.67626
CVE-2022-27342,0.00273,0.67626
CVE-2022-27346,0.07490,0.94075
CVE-2022-27348,0.00203,0.58042
CVE-2022-27349,0.08265,0.94367
CVE-2022-27351,0.16499,0.96002
CVE-2022-27352,0.08265,0.94367
CVE-2022-27357,0.22762,0.96545
CVE-2022-27359,0.00057,0.25929
CVE-2022-27360,0.00286,0.68425
CVE-2022-27365,0.00114,0.45878
CVE-2022-27366,0.00114,0.45878
CVE-2022-27367,0.00114,0.45878
CVE-2022-27368,0.00114,0.45878
CVE-2022-27369,0.00114,0.45878
CVE-2022-27373,0.00403,0.73435
CVE-2022-27374,0.00068,0.31780
CVE-2022-27375,0.00068,0.31780
CVE-2022-27376,0.00154,0.52295
CVE-2022-27377,0.00154,0.52295
CVE-2022-27378,0.00154,0.52295
CVE-2022-27379,0.00154,0.52295
CVE-2022-27380,0.00154,0.52295
CVE-2022-27381,0.00154,0.52295
CVE-2022-27382,0.00105,0.44020
CVE-2022-27383,0.00154,0.52295
CVE-2022-27384,0.00154,0.52295
CVE-2022-27385,0.00102,0.42843
CVE-2022-27386,0.00154,0.52295
CVE-2022-27387,0.00201,0.57843
CVE-2022-27404,0.01461,0.86445
CVE-2022-27405,0.00338,0.71090
CVE-2022-27406,0.00632,0.79001
CVE-2022-27411,0.07862,0.94225
CVE-2022-27412,0.00496,0.76050
CVE-2022-27413,0.00282,0.68186
CVE-2022-27416,0.00078,0.35662
CVE-2022-27418,0.00108,0.44572
CVE-2022-27419,0.00073,0.33901
CVE-2022-27420,0.00282,0.68186
CVE-2022-27421,0.00095,0.41343
CVE-2022-27422,0.00078,0.35863
CVE-2022-27423,0.00138,0.49806
CVE-2022-27425,0.00078,0.35863
CVE-2022-27426,0.00104,0.43549
CVE-2022-27427,0.00051,0.22093
CVE-2022-27428,0.00054,0.24476
CVE-2022-27429,0.00389,0.73017
CVE-2022-27431,0.00282,0.68186
CVE-2022-27432,0.00190,0.56589
CVE-2022-27434,0.00212,0.58854
CVE-2022-27435,0.00449,0.74859
CVE-2022-27436,0.00065,0.30455
CVE-2022-27438,0.06326,0.93583
CVE-2022-27441,0.00054,0.24583
CVE-2022-27442,0.00265,0.65378
CVE-2022-27444,0.00105,0.44020
CVE-2022-27445,0.00148,0.51315
CVE-2022-27446,0.00105,0.44020
CVE-2022-27447,0.00154,0.52295
CVE-2022-27448,0.00126,0.47857
CVE-2022-27449,0.00126,0.47857
CVE-2022-27451,0.00101,0.42693
CVE-2022-27452,0.00126,0.47857
CVE-2022-27455,0.00101,0.42693
CVE-2022-27456,0.00126,0.47857
CVE-2022-27457,0.00101,0.42693
CVE-2022-27461,0.00084,0.37556
CVE-2022-27462,0.00066,0.31184
CVE-2022-27463,0.00066,0.31184
CVE-2022-27466,0.00282,0.68186
CVE-2022-27468,0.00329,0.70684
CVE-2022-27469,0.00356,0.71828
CVE-2022-27470,0.00148,0.51369
CVE-2022-27472,0.00312,0.69769
CVE-2022-27473,0.00312,0.69769
CVE-2022-27474,0.00499,0.76159
CVE-2022-27475,0.00072,0.33724
CVE-2022-27476,0.00067,0.31335
CVE-2022-27477,0.00429,0.74213
CVE-2022-27478,0.00285,0.68357
CVE-2022-27479,0.03218,0.91040
CVE-2022-27480,0.00375,0.72499
CVE-2022-27481,0.00058,0.26508
CVE-2022-27482,0.00044,0.14916
CVE-2022-27483,0.00132,0.48914
CVE-2022-27484,0.00054,0.24688
CVE-2022-27485,0.00059,0.26677
CVE-2022-27486,0.00043,0.11279
CVE-2022-27487,0.00224,0.60332
CVE-2022-27488,0.00071,0.32906
CVE-2022-27489,0.00132,0.48914
CVE-2022-27490,0.00065,0.30306
CVE-2022-27491,0.00095,0.41364
CVE-2022-27492,0.00139,0.49993
CVE-2022-27493,0.00044,0.14477
CVE-2022-27494,0.00050,0.21523
CVE-2022-27495,0.00051,0.22385
CVE-2022-27496,0.00084,0.37586
CVE-2022-27497,0.00094,0.41103
CVE-2022-27498,0.00106,0.44165
CVE-2022-27499,0.00044,0.14477
CVE-2022-27500,0.00044,0.14477
CVE-2022-27502,0.00042,0.04984
CVE-2022-27503,0.00078,0.35863
CVE-2022-27505,0.00078,0.35863
CVE-2022-27506,0.00054,0.24619
CVE-2022-27507,0.00081,0.36790
CVE-2022-27508,0.00089,0.39602
CVE-2022-27509,0.00072,0.33610
CVE-2022-27510,0.00202,0.57952
CVE-2022-27511,0.00274,0.67728
CVE-2022-27512,0.00079,0.36243
CVE-2022-27513,0.00201,0.57808
CVE-2022-27516,0.00197,0.57410
CVE-2022-27518,0.19032,0.96269
CVE-2022-27523,0.00071,0.33369
CVE-2022-27524,0.00071,0.33369
CVE-2022-27525,0.00069,0.32068
CVE-2022-27526,0.00069,0.32068
CVE-2022-27527,0.00069,0.32068
CVE-2022-27528,0.00296,0.68988
CVE-2022-27529,0.00073,0.34029
CVE-2022-27530,0.00120,0.46813
CVE-2022-27531,0.00069,0.32238
CVE-2022-27532,0.00076,0.34887
CVE-2022-27534,0.00562,0.77580
CVE-2022-27535,0.00042,0.04984
CVE-2022-27536,0.00506,0.76353
CVE-2022-27537,0.00044,0.14477
CVE-2022-27538,0.00044,0.14477
CVE-2022-27539,0.00044,0.14477
CVE-2022-27540,0.00043,0.11005
CVE-2022-27541,0.00044,0.14477
CVE-2022-27544,0.00065,0.30306
CVE-2022-27545,0.00054,0.25157
CVE-2022-27546,0.00104,0.43405
CVE-2022-27547,0.00150,0.51716
CVE-2022-27548,0.00042,0.04984
CVE-2022-27549,0.00044,0.14477
CVE-2022-27551,0.00065,0.30306
CVE-2022-27558,0.00150,0.51716
CVE-2022-27560,0.00065,0.30306
CVE-2022-27561,0.00054,0.25157
CVE-2022-27563,0.00095,0.41364
CVE-2022-27567,0.00115,0.46010
CVE-2022-27568,0.00115,0.46064
CVE-2022-27569,0.00115,0.46064
CVE-2022-27570,0.00115,0.46064
CVE-2022-27571,0.00115,0.46064
CVE-2022-27572,0.00115,0.46064
CVE-2022-27573,0.00085,0.37799
CVE-2022-27574,0.00085,0.37799
CVE-2022-27575,0.00049,0.20778
CVE-2022-27576,0.00049,0.20778
CVE-2022-27577,0.00222,0.60048
CVE-2022-27578,0.00044,0.14477
CVE-2022-27579,0.00080,0.36372
CVE-2022-27580,0.00080,0.36372
CVE-2022-27581,0.00107,0.44402
CVE-2022-27582,0.00349,0.71564
CVE-2022-27583,0.00091,0.40249
CVE-2022-27584,0.00349,0.71564
CVE-2022-27585,0.00456,0.75033
CVE-2022-27586,0.00349,0.71564
CVE-2022-27588,0.00160,0.53141
CVE-2022-27592,0.00043,0.11005
CVE-2022-27593,0.41849,0.97376
CVE-2022-27595,0.00043,0.11005
CVE-2022-27596,0.00324,0.70427
CVE-2022-27597,0.00074,0.34469
CVE-2022-27598,0.00074,0.34469
CVE-2022-27599,0.00042,0.04984
CVE-2022-27600,0.00043,0.11005
CVE-2022-27607,0.00262,0.65084
CVE-2022-27608,0.00044,0.14477
CVE-2022-27609,0.00044,0.14477
CVE-2022-27610,0.00062,0.28532
CVE-2022-27611,0.00062,0.28532
CVE-2022-27612,0.00109,0.44762
CVE-2022-27613,0.00068,0.31781
CVE-2022-27614,0.00120,0.46817
CVE-2022-27615,0.00062,0.28532
CVE-2022-27616,0.00070,0.32589
CVE-2022-27617,0.00063,0.29120
CVE-2022-27618,0.00062,0.28532
CVE-2022-27619,0.00104,0.43637
CVE-2022-27620,0.00068,0.31956
CVE-2022-27621,0.00063,0.29120
CVE-2022-27622,0.00054,0.24587
CVE-2022-27623,0.00122,0.47123
CVE-2022-27624,0.00109,0.44762
CVE-2022-27625,0.00109,0.44762
CVE-2022-27626,0.00089,0.39290
CVE-2022-27627,0.00083,0.37143
CVE-2022-27628,0.00053,0.23696
CVE-2022-27629,0.00237,0.61347
CVE-2022-27630,0.00236,0.61278
CVE-2022-27631,0.00682,0.79889
CVE-2022-27632,0.00134,0.49258
CVE-2022-27633,0.00218,0.59537
CVE-2022-27634,0.00446,0.74796
CVE-2022-27635,0.00045,0.15825
CVE-2022-27636,0.00044,0.14477
CVE-2022-27637,0.00083,0.37143
CVE-2022-27638,0.00044,0.14477
CVE-2022-27639,0.00044,0.14477
CVE-2022-27640,0.00051,0.22385
CVE-2022-27641,0.00072,0.33530
