#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2022-27642,0.00071,0.33324
CVE-2022-27643,0.00070,0.32493
CVE-2022-27644,0.00078,0.35593
CVE-2022-27645,0.00186,0.56201
CVE-2022-27646,0.00085,0.37975
CVE-2022-27647,0.00063,0.29080
CVE-2022-27648,0.00365,0.72151
CVE-2022-27649,0.00228,0.60663
CVE-2022-27650,0.00164,0.53517
CVE-2022-27651,0.00124,0.47486
CVE-2022-27652,0.00044,0.14477
CVE-2022-27653,0.00095,0.41335
CVE-2022-27654,0.00244,0.63640
CVE-2022-27655,0.00244,0.63640
CVE-2022-27656,0.00079,0.36156
CVE-2022-27657,0.00258,0.64680
CVE-2022-27658,0.00212,0.58857
CVE-2022-27659,0.00054,0.25157
CVE-2022-27660,0.00125,0.47559
CVE-2022-27661,0.00071,0.32942
CVE-2022-27662,0.00054,0.25157
CVE-2022-27664,0.00271,0.67535
CVE-2022-27665,0.00097,0.41665
CVE-2022-27666,0.00042,0.04984
CVE-2022-27667,0.00178,0.55209
CVE-2022-27668,0.00765,0.81044
CVE-2022-27669,0.00212,0.58857
CVE-2022-27670,0.00081,0.36790
CVE-2022-27671,0.00166,0.53796
CVE-2022-27672,0.00044,0.14477
CVE-2022-27673,0.00150,0.51716
CVE-2022-27674,0.00089,0.39602
CVE-2022-27677,0.00044,0.14477
CVE-2022-27772,0.00048,0.19637
CVE-2022-27773,0.00178,0.55234
CVE-2022-27774,0.00173,0.54735
CVE-2022-27775,0.00257,0.64634
CVE-2022-27776,0.00330,0.70698
CVE-2022-27777,0.00137,0.49677
CVE-2022-27778,0.00301,0.69261
CVE-2022-27779,0.00121,0.46908
CVE-2022-27780,0.00121,0.46908
CVE-2022-27781,0.00356,0.71832
CVE-2022-27782,0.00502,0.76248
CVE-2022-27783,0.32718,0.97055
CVE-2022-27784,0.32718,0.97055
CVE-2022-27785,0.08316,0.94387
CVE-2022-27786,0.08316,0.94387
CVE-2022-27787,0.00143,0.50601
CVE-2022-27788,0.00143,0.50601
CVE-2022-27789,0.08316,0.94387
CVE-2022-27790,0.08316,0.94387
CVE-2022-27791,0.05332,0.92991
CVE-2022-27792,0.00143,0.50601
CVE-2022-27793,0.00143,0.50601
CVE-2022-27794,0.00795,0.81430
CVE-2022-27795,0.08316,0.94387
CVE-2022-27796,0.08316,0.94387
CVE-2022-27797,0.08316,0.94387
CVE-2022-27798,0.00143,0.50601
CVE-2022-27799,0.08316,0.94387
CVE-2022-27800,0.08316,0.94387
CVE-2022-27801,0.08316,0.94387
CVE-2022-27802,0.08316,0.94387
CVE-2022-27803,0.00071,0.32942
CVE-2022-27804,0.00298,0.69116
CVE-2022-27805,0.00170,0.54329
CVE-2022-27806,0.00088,0.39021
CVE-2022-27807,0.00071,0.32942
CVE-2022-27808,0.00044,0.14477
CVE-2022-27810,0.00081,0.36571
CVE-2022-27811,0.00959,0.83104
CVE-2022-27812,0.00089,0.39602
CVE-2022-27813,0.00042,0.04984
CVE-2022-27814,0.00044,0.14663
CVE-2022-27815,0.00046,0.18983
CVE-2022-27816,0.00049,0.20199
CVE-2022-27817,0.00044,0.14663
CVE-2022-27818,0.00302,0.69279
CVE-2022-27819,0.00092,0.40633
CVE-2022-27820,0.00111,0.45198
CVE-2022-27821,0.00049,0.20778
CVE-2022-27822,0.00044,0.14477
CVE-2022-27823,0.00051,0.22386
CVE-2022-27824,0.00051,0.22386
CVE-2022-27825,0.00051,0.22386
CVE-2022-27826,0.00044,0.14477
CVE-2022-27827,0.00044,0.14477
CVE-2022-27828,0.00044,0.14477
CVE-2022-27829,0.00044,0.14477
CVE-2022-27830,0.00044,0.14477
CVE-2022-27831,0.00044,0.14477
CVE-2022-27832,0.00044,0.14477
CVE-2022-27833,0.00044,0.14477
CVE-2022-27834,0.00044,0.14477
CVE-2022-27835,0.00049,0.20781
CVE-2022-27836,0.00044,0.11586
CVE-2022-27837,0.00061,0.27968
CVE-2022-27838,0.00042,0.04984
CVE-2022-27839,0.00055,0.25332
CVE-2022-27840,0.00042,0.04984
CVE-2022-27841,0.00061,0.28181
CVE-2022-27842,0.00059,0.26747
CVE-2022-27843,0.00059,0.26747
CVE-2022-27844,0.00170,0.54381
CVE-2022-27845,0.00050,0.21523
CVE-2022-27846,0.00053,0.23686
CVE-2022-27847,0.00053,0.23686
CVE-2022-27848,0.00050,0.21523
CVE-2022-27849,0.01362,0.85949
CVE-2022-27850,0.00053,0.23686
CVE-2022-27851,0.00053,0.23686
CVE-2022-27852,0.00078,0.35863
CVE-2022-27853,0.00050,0.21523
CVE-2022-27854,0.00048,0.19517
CVE-2022-27855,0.00052,0.23018
CVE-2022-27856,0.00045,0.17874
CVE-2022-27858,0.00194,0.57155
CVE-2022-27859,0.00054,0.24476
CVE-2022-27860,0.00053,0.23686
CVE-2022-27861,0.00050,0.21201
CVE-2022-27862,0.00237,0.61412
CVE-2022-27863,0.00071,0.33100
CVE-2022-27864,0.00497,0.76099
CVE-2022-27865,0.00139,0.50097
CVE-2022-27866,0.00069,0.32238
CVE-2022-27867,0.00065,0.30387
CVE-2022-27868,0.00153,0.52114
CVE-2022-27869,0.00069,0.32238
CVE-2022-27870,0.00069,0.32238
CVE-2022-27871,0.00069,0.32238
CVE-2022-27872,0.00071,0.32892
CVE-2022-27873,0.00062,0.28309
CVE-2022-27874,0.00044,0.14477
CVE-2022-27875,0.00062,0.28281
CVE-2022-27878,0.00104,0.43549
CVE-2022-27879,0.00043,0.11005
CVE-2022-27880,0.00054,0.25157
CVE-2022-27881,0.00207,0.58394
CVE-2022-27882,0.00264,0.65271
CVE-2022-27883,0.00056,0.25577
CVE-2022-27884,0.00067,0.31335
CVE-2022-27885,0.00067,0.31335
CVE-2022-27886,0.00067,0.31335
CVE-2022-27887,0.00067,0.31335
CVE-2022-27888,0.00044,0.14477
CVE-2022-27889,0.00082,0.36978
CVE-2022-27890,0.00091,0.40369
CVE-2022-27891,0.00072,0.33610
CVE-2022-27892,0.00089,0.39602
CVE-2022-27893,0.00044,0.14477
CVE-2022-27894,0.00050,0.21523
CVE-2022-27895,0.00126,0.47796
CVE-2022-27896,0.00126,0.47796
CVE-2022-27897,0.00089,0.39602
CVE-2022-27902,0.00044,0.14477
CVE-2022-27903,0.00135,0.49366
CVE-2022-27904,0.00044,0.14477
CVE-2022-27905,0.00104,0.43549
CVE-2022-27906,0.00080,0.36305
CVE-2022-27907,0.00159,0.52877
CVE-2022-27908,0.00389,0.73033
CVE-2022-27909,0.00071,0.32942
CVE-2022-27910,0.00068,0.31707
CVE-2022-27911,0.00124,0.47406
CVE-2022-27912,0.00124,0.47406
CVE-2022-27913,0.00250,0.64103
CVE-2022-27914,0.00250,0.64103
CVE-2022-27919,0.00417,0.73908
CVE-2022-27920,0.00084,0.37709
CVE-2022-27924,0.05215,0.92906
CVE-2022-27925,0.90217,0.99074
CVE-2022-27926,0.95876,0.99612
CVE-2022-27927,0.68216,0.98160
CVE-2022-27928,0.00155,0.52362
CVE-2022-27929,0.00155,0.52362
CVE-2022-27930,0.00155,0.52362
CVE-2022-27931,0.00155,0.52362
CVE-2022-27932,0.00155,0.52362
CVE-2022-27933,0.00155,0.52362
CVE-2022-27934,0.00155,0.52362
CVE-2022-27935,0.00155,0.52362
CVE-2022-27936,0.00155,0.52362
CVE-2022-27937,0.00155,0.52362
CVE-2022-27938,0.00054,0.24555
CVE-2022-27939,0.00173,0.54649
CVE-2022-27940,0.00179,0.55348
CVE-2022-27941,0.00179,0.55348
CVE-2022-27942,0.00179,0.55348
CVE-2022-27943,0.00101,0.42635
CVE-2022-27944,0.00076,0.35163
CVE-2022-27945,0.00208,0.58560
CVE-2022-27946,0.00208,0.58560
CVE-2022-27947,0.00208,0.58560
CVE-2022-27948,0.00089,0.39539
CVE-2022-27949,0.00084,0.37546
CVE-2022-27950,0.00042,0.04984
CVE-2022-27952,0.00927,0.82800
CVE-2022-27958,0.00054,0.24476
CVE-2022-27960,0.00054,0.24476
CVE-2022-27961,0.00054,0.24476
CVE-2022-27962,0.00282,0.68186
CVE-2022-27963,0.00048,0.19637
CVE-2022-27964,0.00042,0.04984
CVE-2022-27965,0.00042,0.04984
CVE-2022-27966,0.00042,0.04984
CVE-2022-27967,0.00069,0.32403
CVE-2022-27968,0.00069,0.32403
CVE-2022-27969,0.00069,0.32403
CVE-2022-27978,0.00231,0.60838
CVE-2022-27979,0.00059,0.26542
CVE-2022-27982,0.00550,0.77371
CVE-2022-27983,0.00128,0.48069
CVE-2022-27984,0.03437,0.91323
CVE-2022-27985,0.03437,0.91323
CVE-2022-27991,0.00085,0.38109
CVE-2022-27992,0.00315,0.69951
CVE-2022-28000,0.00315,0.69951
CVE-2022-28001,0.00742,0.80751
CVE-2022-28002,0.01307,0.85627
CVE-2022-28005,0.01925,0.88305
CVE-2022-28006,0.00221,0.59887
CVE-2022-28007,0.00114,0.45878
CVE-2022-28008,0.00114,0.45878
CVE-2022-28009,0.00114,0.45878
CVE-2022-28010,0.00114,0.45878
CVE-2022-28011,0.00114,0.45878
CVE-2022-28012,0.00114,0.45878
CVE-2022-28013,0.00114,0.45878
CVE-2022-28014,0.00114,0.45878
CVE-2022-28015,0.00114,0.45878
CVE-2022-28016,0.00114,0.45878
CVE-2022-28017,0.00114,0.45878
CVE-2022-28018,0.00114,0.45878
CVE-2022-28019,0.00114,0.45878
CVE-2022-28020,0.00114,0.45878
CVE-2022-28021,0.01006,0.83525
CVE-2022-28022,0.00273,0.67626
CVE-2022-28023,0.00273,0.67626
CVE-2022-28024,0.00273,0.67626
CVE-2022-28025,0.00273,0.67626
CVE-2022-28026,0.00273,0.67626
CVE-2022-28028,0.00273,0.67626
CVE-2022-28029,0.00273,0.67626
CVE-2022-28030,0.00273,0.67626
CVE-2022-28032,0.03729,0.91678
CVE-2022-28033,0.03729,0.91678
CVE-2022-28034,0.00273,0.67626
CVE-2022-28035,0.00273,0.67626
CVE-2022-28036,0.00273,0.67626
CVE-2022-28041,0.00240,0.61584
CVE-2022-28042,0.00331,0.70803
CVE-2022-28044,0.00226,0.60506
CVE-2022-28048,0.00427,0.74171
CVE-2022-28049,0.00116,0.46139
CVE-2022-28051,0.00063,0.29011
CVE-2022-28052,0.00482,0.75706
CVE-2022-28053,0.00124,0.47459
CVE-2022-28054,0.00270,0.67416
CVE-2022-28055,0.00129,0.48229
CVE-2022-28056,0.00389,0.73017
CVE-2022-28058,0.00081,0.36649
CVE-2022-28059,0.00081,0.36649
CVE-2022-28060,0.00259,0.64826
CVE-2022-28062,0.00143,0.50592
CVE-2022-28063,0.00117,0.46429
CVE-2022-28066,0.00044,0.14477
CVE-2022-28067,0.00082,0.36961
CVE-2022-28068,0.00071,0.32885
CVE-2022-28069,0.00071,0.32885
CVE-2022-28070,0.00071,0.32885
CVE-2022-28071,0.00071,0.32885
CVE-2022-28072,0.00071,0.32885
CVE-2022-28073,0.00071,0.32885
CVE-2022-28074,0.00050,0.21523
CVE-2022-28076,0.01397,0.86121
CVE-2022-28077,0.00062,0.28778
CVE-2022-28078,0.00062,0.28778
CVE-2022-28079,0.90429,0.99085
CVE-2022-28080,0.85006,0.98749
CVE-2022-28081,0.00058,0.26227
CVE-2022-28082,0.00270,0.67444
CVE-2022-28085,0.00159,0.52943
CVE-2022-28090,0.00088,0.39159
CVE-2022-28093,0.00165,0.53738
CVE-2022-28094,0.00080,0.36358
CVE-2022-28096,0.00285,0.68357
CVE-2022-28099,0.00221,0.59887
CVE-2022-28101,0.00154,0.52227
CVE-2022-28102,0.00054,0.24476
CVE-2022-28104,0.01381,0.86036
CVE-2022-28105,0.00282,0.68186
CVE-2022-28106,0.00389,0.73017
CVE-2022-28108,0.00289,0.68607
CVE-2022-28109,0.00418,0.73927
CVE-2022-28110,0.00213,0.58999
CVE-2022-28111,0.01099,0.84235
CVE-2022-28113,0.00457,0.75066
CVE-2022-28114,0.00079,0.36144
CVE-2022-28115,0.00273,0.67626
CVE-2022-28116,0.00273,0.67626
CVE-2022-28117,0.04147,0.92104
CVE-2022-28118,0.00798,0.81464
CVE-2022-28120,0.00222,0.60193
CVE-2022-28126,0.00044,0.14477
CVE-2022-28127,0.00064,0.30021
CVE-2022-28128,0.00081,0.36514
CVE-2022-28129,0.00282,0.68221
CVE-2022-28131,0.00187,0.56337
CVE-2022-28133,0.00050,0.21989
CVE-2022-28134,0.00050,0.21989
CVE-2022-28135,0.00063,0.29211
CVE-2022-28136,0.00088,0.39057
CVE-2022-28137,0.00050,0.21989
CVE-2022-28138,0.00056,0.25677
CVE-2022-28139,0.00050,0.21989
CVE-2022-28140,0.00063,0.29211
CVE-2022-28141,0.00063,0.29211
CVE-2022-28142,0.00071,0.33100
CVE-2022-28143,0.00046,0.19122
CVE-2022-28144,0.00050,0.21989
CVE-2022-28145,0.00050,0.21989
CVE-2022-28146,0.00101,0.42560
CVE-2022-28147,0.00050,0.21989
CVE-2022-28148,0.00101,0.42560
CVE-2022-28149,0.00050,0.21989
CVE-2022-28150,0.00088,0.39057
CVE-2022-28151,0.00050,0.21989
CVE-2022-28152,0.00056,0.25677
CVE-2022-28153,0.00050,0.21989
CVE-2022-28154,0.00063,0.29211
CVE-2022-28155,0.00063,0.29211
CVE-2022-28156,0.00101,0.42560
CVE-2022-28157,0.00057,0.26044
CVE-2022-28158,0.00063,0.29211
CVE-2022-28159,0.00050,0.21989
CVE-2022-28160,0.00063,0.29211
CVE-2022-28161,0.00042,0.04984
CVE-2022-28162,0.00044,0.14477
CVE-2022-28163,0.00142,0.50508
CVE-2022-28164,0.00060,0.27374
CVE-2022-28165,0.00228,0.60622
CVE-2022-28166,0.00133,0.49121
CVE-2022-28167,0.00063,0.29211
CVE-2022-28168,0.00133,0.49121
CVE-2022-28169,0.00104,0.43636
CVE-2022-28170,0.00042,0.04984
CVE-2022-28171,0.16867,0.96041
CVE-2022-28172,0.00082,0.36915
CVE-2022-28173,0.00219,0.59662
CVE-2022-28181,0.00154,0.52238
CVE-2022-28182,0.00046,0.19002
CVE-2022-28183,0.00044,0.14477
CVE-2022-28184,0.00044,0.14477
CVE-2022-28185,0.00044,0.14477
CVE-2022-28186,0.00044,0.14477
CVE-2022-28187,0.00044,0.14477
CVE-2022-28188,0.00044,0.14477
CVE-2022-28189,0.00044,0.14477
CVE-2022-28190,0.00044,0.14477
CVE-2022-28191,0.00044,0.14477
CVE-2022-28192,0.00045,0.17727
CVE-2022-28193,0.00042,0.04984
CVE-2022-28194,0.00042,0.04984
CVE-2022-28195,0.00043,0.11143
CVE-2022-28196,0.00042,0.04984
CVE-2022-28197,0.00043,0.11143
CVE-2022-28198,0.00067,0.31426
CVE-2022-28199,0.00058,0.26291
CVE-2022-28200,0.00042,0.04984
CVE-2022-28201,0.00060,0.27268
CVE-2022-28202,0.00171,0.54484
CVE-2022-28203,0.00112,0.45286
CVE-2022-28204,0.00072,0.33666
CVE-2022-28205,0.00457,0.75068
CVE-2022-28206,0.00534,0.77027
CVE-2022-28209,0.00458,0.75104
CVE-2022-28213,0.01726,0.87569
CVE-2022-28214,0.00044,0.14477
CVE-2022-28215,0.00090,0.39821
CVE-2022-28216,0.00090,0.39821
CVE-2022-28217,0.00081,0.36790
CVE-2022-28218,0.00042,0.04984
CVE-2022-28219,0.97226,0.99917
CVE-2022-28220,0.00111,0.45114
CVE-2022-28221,0.00078,0.35863
CVE-2022-28222,0.00067,0.31335
CVE-2022-28223,0.00104,0.43549
CVE-2022-28224,0.00076,0.35027
CVE-2022-28225,0.00042,0.04984
CVE-2022-28226,0.00042,0.04984
CVE-2022-28228,0.00198,0.57517
CVE-2022-28229,0.00157,0.52709
CVE-2022-28230,0.08316,0.94387
CVE-2022-28231,0.00204,0.58093
CVE-2022-28232,0.08316,0.94387
CVE-2022-28233,0.08316,0.94387
CVE-2022-28234,0.00315,0.69953
CVE-2022-28235,0.08316,0.94387
CVE-2022-28236,0.00385,0.72912
CVE-2022-28237,0.08316,0.94387
CVE-2022-28238,0.08316,0.94387
CVE-2022-28239,0.00083,0.37137
CVE-2022-28240,0.08316,0.94387
CVE-2022-28241,0.00083,0.37137
CVE-2022-28242,0.08316,0.94387
CVE-2022-28243,0.00083,0.37137
CVE-2022-28244,0.00180,0.55530
CVE-2022-28245,0.00122,0.47069
CVE-2022-28246,0.00122,0.47069
CVE-2022-28247,0.00049,0.20744
CVE-2022-28248,0.00122,0.47069
CVE-2022-28249,0.00122,0.47069
CVE-2022-28250,0.00265,0.65396
CVE-2022-28251,0.00122,0.47069
CVE-2022-28252,0.00170,0.54378
CVE-2022-28253,0.00122,0.47069
CVE-2022-28254,0.00122,0.47069
CVE-2022-28255,0.00122,0.47069
CVE-2022-28256,0.00265,0.65396
CVE-2022-28257,0.00122,0.47069
CVE-2022-28258,0.00122,0.47069
CVE-2022-28259,0.00122,0.47069
CVE-2022-28260,0.00122,0.47069
CVE-2022-28261,0.00122,0.47069
CVE-2022-28262,0.00122,0.47069
CVE-2022-28263,0.01130,0.84468
CVE-2022-28264,0.00122,0.47069
CVE-2022-28265,0.00122,0.47069
CVE-2022-28266,0.00122,0.47069
CVE-2022-28267,0.00122,0.47069
CVE-2022-28268,0.00050,0.21886
CVE-2022-28269,0.02773,0.90363
CVE-2022-28270,0.00143,0.50601
CVE-2022-28271,0.08316,0.94387
CVE-2022-28272,0.00143,0.50601
CVE-2022-28273,0.00143,0.50601
CVE-2022-28274,0.00083,0.37137
CVE-2022-28275,0.00143,0.50601
CVE-2022-28276,0.00143,0.50601
CVE-2022-28277,0.00143,0.50601
CVE-2022-28278,0.00385,0.72912
CVE-2022-28279,0.08316,0.94387
CVE-2022-28281,0.00244,0.63632
CVE-2022-28282,0.00172,0.54567
CVE-2022-28283,0.00240,0.61563
CVE-2022-28284,0.00185,0.56087
CVE-2022-28285,0.00141,0.50259
CVE-2022-28286,0.00111,0.45110
CVE-2022-28287,0.00090,0.39733
CVE-2022-28288,0.00185,0.56087
CVE-2022-28289,0.00200,0.57724
CVE-2022-28290,0.00091,0.40257
CVE-2022-28291,0.00085,0.38109
CVE-2022-28300,0.00206,0.58341
CVE-2022-28301,0.00206,0.58341
CVE-2022-28302,0.00206,0.58341
CVE-2022-28303,0.00206,0.58341
CVE-2022-28304,0.00162,0.53358
CVE-2022-28305,0.00162,0.53358
CVE-2022-28306,0.00162,0.53358
CVE-2022-28307,0.00206,0.58341
CVE-2022-28308,0.00177,0.55085
CVE-2022-28309,0.00177,0.55085
CVE-2022-28310,0.00206,0.58341
CVE-2022-28311,0.00206,0.58341
CVE-2022-28312,0.00177,0.55085
CVE-2022-28313,0.00177,0.55085
CVE-2022-28314,0.00206,0.58341
CVE-2022-28315,0.00162,0.53358
CVE-2022-28316,0.00206,0.58341
CVE-2022-28317,0.00206,0.58341
CVE-2022-28318,0.00206,0.58341
CVE-2022-28319,0.00206,0.58341
CVE-2022-28320,0.00206,0.58341
CVE-2022-28321,0.00220,0.59783
CVE-2022-28323,0.00179,0.55323
CVE-2022-28327,0.00632,0.78998
CVE-2022-28328,0.00103,0.43352
CVE-2022-28329,0.00058,0.26508
CVE-2022-28330,0.00211,0.58757
CVE-2022-28331,0.10567,0.95023
CVE-2022-28345,0.00550,0.77373
CVE-2022-28346,0.00371,0.72383
CVE-2022-28347,0.00270,0.67477
CVE-2022-28348,0.00221,0.59933
CVE-2022-28349,0.00221,0.59933
CVE-2022-28350,0.00221,0.59933
CVE-2022-28352,0.00061,0.27973
CVE-2022-28353,0.00226,0.60469
CVE-2022-28354,0.00221,0.59926
CVE-2022-28355,0.00189,0.56553
CVE-2022-28356,0.00063,0.29571
CVE-2022-28357,0.00186,0.56202
CVE-2022-28363,0.00676,0.79766
CVE-2022-28364,0.00071,0.33408
CVE-2022-28365,0.05820,0.93305
CVE-2022-28366,0.00171,0.54496
CVE-2022-28367,0.00062,0.28778
CVE-2022-28368,0.53993,0.97756
CVE-2022-28369,0.00417,0.73882
CVE-2022-28370,0.00070,0.32842
CVE-2022-28371,0.00159,0.53002
CVE-2022-28372,0.00070,0.32842
CVE-2022-28373,0.00726,0.80519
CVE-2022-28374,0.00364,0.72127
CVE-2022-28375,0.00726,0.80519
CVE-2022-28376,0.00608,0.78515
CVE-2022-28377,0.00322,0.70365
CVE-2022-28378,0.00058,0.26227
CVE-2022-28379,0.00054,0.24476
CVE-2022-28380,0.00157,0.52629
CVE-2022-28381,0.84299,0.98715
CVE-2022-28382,0.02416,0.89641
CVE-2022-28383,0.00133,0.49059
CVE-2022-28384,0.00123,0.47302
CVE-2022-28385,0.00094,0.41189
CVE-2022-28386,0.00137,0.49659
CVE-2022-28387,0.00094,0.41189
CVE-2022-28388,0.00045,0.15825
CVE-2022-28389,0.00045,0.15825
CVE-2022-28390,0.00045,0.15825
CVE-2022-28391,0.01279,0.85471
CVE-2022-28394,0.00097,0.41717
CVE-2022-28396,0.00049,0.20765
CVE-2022-28397,0.01159,0.84658
CVE-2022-28410,0.00273,0.67626
CVE-2022-28411,0.00273,0.67626
CVE-2022-28412,0.00273,0.67626
CVE-2022-28413,0.00273,0.67626
CVE-2022-28414,0.00273,0.67626
CVE-2022-28415,0.00273,0.67626
CVE-2022-28416,0.00273,0.67626
CVE-2022-28417,0.00273,0.67626
CVE-2022-28420,0.00273,0.67626
CVE-2022-28421,0.00273,0.67626
CVE-2022-28422,0.00273,0.67626
CVE-2022-28423,0.00273,0.67626
CVE-2022-28424,0.00273,0.67626
CVE-2022-28425,0.00273,0.67626
CVE-2022-28426,0.00273,0.67626
CVE-2022-28427,0.00273,0.67626
CVE-2022-28429,0.00273,0.67626
CVE-2022-28431,0.00273,0.67626
CVE-2022-28432,0.00273,0.67626
CVE-2022-28433,0.00273,0.67626
CVE-2022-28434,0.00116,0.46103
CVE-2022-28435,0.00273,0.67626
CVE-2022-28436,0.00273,0.67626
CVE-2022-28437,0.00273,0.67626
CVE-2022-28438,0.00273,0.67626
CVE-2022-28439,0.00273,0.67626
CVE-2022-28440,0.00124,0.47459
CVE-2022-28443,0.00072,0.33663
CVE-2022-28444,0.00293,0.68814
CVE-2022-28445,0.00085,0.38109
CVE-2022-28448,0.00054,0.24476
CVE-2022-28449,0.00063,0.28857
CVE-2022-28450,0.00068,0.31754
CVE-2022-28451,0.00142,0.50496
CVE-2022-28452,0.00382,0.72775
CVE-2022-28454,0.00097,0.41736
CVE-2022-28461,0.00282,0.68186
CVE-2022-28462,0.00292,0.68760
CVE-2022-28463,0.00079,0.36028
CVE-2022-28464,0.00191,0.56685
CVE-2022-28467,0.00273,0.67626
CVE-2022-28468,0.00273,0.67626
CVE-2022-28470,0.00714,0.80344
CVE-2022-28471,0.00066,0.30810
CVE-2022-28477,0.00069,0.32357
CVE-2022-28478,0.00074,0.34252
CVE-2022-28479,0.00054,0.24476
CVE-2022-28480,0.00931,0.82824
CVE-2022-28481,0.00544,0.77246
CVE-2022-28487,0.00270,0.67473
CVE-2022-28488,0.00366,0.72213
CVE-2022-28491,0.01360,0.85928
CVE-2022-28492,0.00319,0.70155
CVE-2022-28493,0.01309,0.85638
CVE-2022-28494,0.01360,0.85928
CVE-2022-28495,0.00569,0.77759
CVE-2022-28496,0.08950,0.94605
CVE-2022-28497,0.08950,0.94605
CVE-2022-28505,0.00114,0.45878
CVE-2022-28506,0.00117,0.46362
CVE-2022-28507,0.00054,0.24816
CVE-2022-28508,0.00097,0.41736
CVE-2022-28512,0.00322,0.70342
CVE-2022-28521,0.00489,0.75916
CVE-2022-28522,0.00059,0.26782
CVE-2022-28523,0.00074,0.34252
CVE-2022-28524,0.00179,0.55305
CVE-2022-28525,0.00130,0.48572
CVE-2022-28527,0.00074,0.34252
CVE-2022-28528,0.00103,0.43366
CVE-2022-28530,0.00685,0.79923
CVE-2022-28531,0.00875,0.82264
CVE-2022-28533,0.00685,0.79923
CVE-2022-28541,0.00044,0.11586
CVE-2022-28542,0.00042,0.04984
CVE-2022-28543,0.00044,0.11586
CVE-2022-28544,0.00044,0.11586
CVE-2022-28545,0.00050,0.21523
CVE-2022-28550,0.00256,0.64610
CVE-2022-28552,0.00114,0.45878
CVE-2022-28556,0.00129,0.48240
CVE-2022-28557,0.00485,0.75800
CVE-2022-28560,0.00270,0.67444
CVE-2022-28561,0.00270,0.67444
CVE-2022-28568,0.04382,0.92291
CVE-2022-28571,0.00722,0.80463
CVE-2022-28572,0.00461,0.75206
CVE-2022-28573,0.00594,0.78232
CVE-2022-28575,0.00911,0.82633
CVE-2022-28577,0.00911,0.82633
CVE-2022-28578,0.00911,0.82633
CVE-2022-28579,0.00911,0.82633
CVE-2022-28580,0.00911,0.82633
CVE-2022-28581,0.00911,0.82633
CVE-2022-28582,0.00911,0.82633
CVE-2022-28583,0.00911,0.82633
CVE-2022-28584,0.00911,0.82633
CVE-2022-28585,0.00282,0.68186
CVE-2022-28586,0.00063,0.28857
CVE-2022-28588,0.00054,0.24476
CVE-2022-28589,0.00054,0.24476
CVE-2022-28590,0.00284,0.68325
CVE-2022-28598,0.00153,0.52153
CVE-2022-28599,0.00054,0.24476
CVE-2022-28601,0.00082,0.36927
CVE-2022-28605,0.00268,0.67363
CVE-2022-28606,0.00314,0.69907
CVE-2022-28607,0.00236,0.61278
CVE-2022-28611,0.00044,0.14477
CVE-2022-28612,0.00050,0.21523
CVE-2022-28613,0.00091,0.40309
CVE-2022-28614,0.00243,0.63510
CVE-2022-28615,0.01042,0.83823
CVE-2022-28616,0.00229,0.60704
CVE-2022-28617,0.00503,0.76266
CVE-2022-28618,0.00150,0.51753
CVE-2022-28619,0.00042,0.04984
CVE-2022-28620,0.00377,0.72585
CVE-2022-28621,0.00236,0.61308
CVE-2022-28622,0.00304,0.69385
CVE-2022-28623,0.00142,0.50515
CVE-2022-28624,0.00054,0.25157
CVE-2022-28625,0.00042,0.04984
CVE-2022-28626,0.00042,0.04984
CVE-2022-28627,0.00062,0.28473
CVE-2022-28628,0.00062,0.28473
