#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2022-28629,0.00042,0.04984
CVE-2022-28630,0.00062,0.28473
CVE-2022-28631,0.00065,0.30387
CVE-2022-28632,0.00065,0.30387
CVE-2022-28633,0.00058,0.26314
CVE-2022-28634,0.00042,0.04984
CVE-2022-28635,0.00062,0.28473
CVE-2022-28636,0.00062,0.28473
CVE-2022-28637,0.00042,0.04984
CVE-2022-28638,0.00042,0.04984
CVE-2022-28639,0.00065,0.30387
CVE-2022-28640,0.00065,0.30387
CVE-2022-28641,0.00206,0.58341
CVE-2022-28642,0.00206,0.58341
CVE-2022-28643,0.00206,0.58341
CVE-2022-28644,0.00206,0.58341
CVE-2022-28645,0.00177,0.55085
CVE-2022-28646,0.00206,0.58341
CVE-2022-28647,0.00206,0.58341
CVE-2022-28648,0.00054,0.25157
CVE-2022-28649,0.00054,0.25157
CVE-2022-28650,0.00054,0.25157
CVE-2022-28651,0.00044,0.14477
CVE-2022-28652,0.00043,0.11005
CVE-2022-28654,0.00043,0.11005
CVE-2022-28655,0.00043,0.11005
CVE-2022-28656,0.00043,0.11005
CVE-2022-28657,0.00043,0.11005
CVE-2022-28658,0.00043,0.11005
CVE-2022-28660,0.00213,0.58999
CVE-2022-28661,0.00169,0.54215
CVE-2022-28662,0.00158,0.52802
CVE-2022-28663,0.00184,0.55963
CVE-2022-28664,0.00629,0.78940
CVE-2022-28665,0.00682,0.79889
CVE-2022-28666,0.00057,0.25892
CVE-2022-28667,0.00054,0.24481
CVE-2022-28668,0.00110,0.44947
CVE-2022-28669,0.00669,0.79664
CVE-2022-28670,0.00669,0.79664
CVE-2022-28671,0.00669,0.79664
CVE-2022-28672,0.00506,0.76353
CVE-2022-28673,0.00669,0.79664
CVE-2022-28674,0.00669,0.79664
CVE-2022-28675,0.00669,0.79664
CVE-2022-28676,0.00669,0.79664
CVE-2022-28677,0.00669,0.79664
CVE-2022-28678,0.00669,0.79664
CVE-2022-28679,0.00669,0.79664
CVE-2022-28680,0.00669,0.79664
CVE-2022-28681,0.00375,0.72522
CVE-2022-28682,0.00669,0.79664
CVE-2022-28683,0.00669,0.79664
CVE-2022-28684,0.01137,0.84522
CVE-2022-28685,0.00197,0.57486
CVE-2022-28686,0.00158,0.52778
CVE-2022-28687,0.00158,0.52778
CVE-2022-28688,0.00158,0.52778
CVE-2022-28689,0.00104,0.43636
CVE-2022-28690,0.00387,0.72969
CVE-2022-28691,0.00091,0.40081
CVE-2022-28692,0.00071,0.32942
CVE-2022-28695,0.00134,0.49259
CVE-2022-28696,0.00044,0.14477
CVE-2022-28697,0.00068,0.31820
CVE-2022-28699,0.00044,0.14477
CVE-2022-28700,0.00095,0.41269
CVE-2022-28701,0.00091,0.40081
CVE-2022-28702,0.00067,0.31364
CVE-2022-28703,0.00123,0.47224
CVE-2022-28704,0.00153,0.52172
CVE-2022-28705,0.00091,0.40081
CVE-2022-28706,0.00091,0.40081
CVE-2022-28707,0.00054,0.25157
CVE-2022-28708,0.00091,0.40081
CVE-2022-28709,0.00044,0.14477
CVE-2022-28710,0.00069,0.32056
CVE-2022-28711,0.00124,0.47398
CVE-2022-28712,0.00067,0.31626
CVE-2022-28713,0.00103,0.43178
CVE-2022-28714,0.00062,0.28281
CVE-2022-28715,0.00098,0.41843
CVE-2022-28716,0.00201,0.57783
CVE-2022-28717,0.00057,0.25789
CVE-2022-28718,0.00071,0.32942
CVE-2022-28719,0.00981,0.83329
CVE-2022-28721,0.00498,0.76121
CVE-2022-28722,0.00197,0.57441
CVE-2022-28730,0.00226,0.60484
CVE-2022-28731,0.00077,0.35512
CVE-2022-28732,0.00226,0.60484
CVE-2022-28733,0.00169,0.54239
CVE-2022-28734,0.00064,0.29955
CVE-2022-28735,0.00042,0.04984
CVE-2022-28736,0.00043,0.11424
CVE-2022-28737,0.00073,0.33817
CVE-2022-28738,0.00573,0.77828
CVE-2022-28739,0.00514,0.76566
CVE-2022-28740,0.00133,0.49121
CVE-2022-28741,0.00211,0.58767
CVE-2022-28742,0.00133,0.49121
CVE-2022-28743,0.00188,0.56487
CVE-2022-28747,0.00458,0.75109
CVE-2022-28749,0.00054,0.25157
CVE-2022-28750,0.00234,0.61127
CVE-2022-28751,0.00042,0.04984
CVE-2022-28752,0.00042,0.04984
CVE-2022-28753,0.00054,0.25157
CVE-2022-28754,0.00054,0.25157
CVE-2022-28755,0.00112,0.45253
CVE-2022-28756,0.00042,0.04984
CVE-2022-28757,0.00042,0.04984
CVE-2022-28758,0.00150,0.51716
CVE-2022-28759,0.00176,0.54968
CVE-2022-28760,0.00065,0.30306
CVE-2022-28761,0.00068,0.31774
CVE-2022-28762,0.00044,0.14477
CVE-2022-28763,0.00197,0.57478
CVE-2022-28764,0.00042,0.04984
CVE-2022-28766,0.00042,0.04984
CVE-2022-28768,0.00042,0.04984
CVE-2022-28770,0.00097,0.41663
CVE-2022-28771,0.00107,0.44425
CVE-2022-28772,0.00110,0.44852
CVE-2022-28773,0.00116,0.46289
CVE-2022-28774,0.00044,0.14477
CVE-2022-28775,0.00042,0.04984
CVE-2022-28776,0.00042,0.04984
CVE-2022-28777,0.00042,0.04984
CVE-2022-28778,0.00042,0.04984
CVE-2022-28779,0.00042,0.04984
CVE-2022-28780,0.00044,0.14477
CVE-2022-28781,0.00042,0.04984
CVE-2022-28782,0.00046,0.19097
CVE-2022-28783,0.00042,0.04984
CVE-2022-28784,0.00044,0.11586
CVE-2022-28785,0.00042,0.04984
CVE-2022-28786,0.00042,0.04984
CVE-2022-28787,0.00042,0.04984
CVE-2022-28788,0.00042,0.04984
CVE-2022-28789,0.00042,0.04984
CVE-2022-28790,0.00042,0.04984
CVE-2022-28791,0.00042,0.04984
CVE-2022-28792,0.00063,0.29073
CVE-2022-28793,0.00042,0.04984
CVE-2022-28794,0.00042,0.04984
CVE-2022-28795,0.00132,0.48903
CVE-2022-28796,0.00044,0.14477
CVE-2022-28799,0.00273,0.67666
CVE-2022-28802,0.00086,0.38426
CVE-2022-28803,0.00054,0.25157
CVE-2022-28805,0.00226,0.60441
CVE-2022-28806,0.00091,0.40260
CVE-2022-28807,0.00065,0.30387
CVE-2022-28808,0.00065,0.30387
CVE-2022-28809,0.00065,0.30387
CVE-2022-28810,0.89397,0.99011
CVE-2022-28811,0.00051,0.22093
CVE-2022-28812,0.00051,0.22093
CVE-2022-28813,0.00051,0.22093
CVE-2022-28814,0.00051,0.22093
CVE-2022-28815,0.00044,0.14477
CVE-2022-28816,0.00044,0.14477
CVE-2022-28817,0.00044,0.14477
CVE-2022-28818,0.00080,0.36317
CVE-2022-28819,0.00143,0.50601
CVE-2022-28820,0.00057,0.26024
CVE-2022-28821,0.00143,0.50601
CVE-2022-28822,0.00143,0.50601
CVE-2022-28823,0.08316,0.94387
CVE-2022-28824,0.08316,0.94387
CVE-2022-28825,0.00143,0.50601
CVE-2022-28826,0.00385,0.72912
CVE-2022-28827,0.00143,0.50601
CVE-2022-28828,0.00143,0.50601
CVE-2022-28829,0.00143,0.50601
CVE-2022-28830,0.00050,0.21886
CVE-2022-28831,0.00085,0.37989
CVE-2022-28832,0.00071,0.33418
CVE-2022-28833,0.00085,0.37989
CVE-2022-28834,0.00169,0.54199
CVE-2022-28835,0.10573,0.95023
CVE-2022-28836,0.00169,0.54199
CVE-2022-28837,0.00265,0.65396
CVE-2022-28838,0.08316,0.94387
CVE-2022-28839,0.00110,0.44938
CVE-2022-28840,0.00110,0.44938
CVE-2022-28841,0.00110,0.44938
CVE-2022-28842,0.01140,0.84542
CVE-2022-28843,0.00110,0.44938
CVE-2022-28844,0.00116,0.46133
CVE-2022-28845,0.00110,0.44938
CVE-2022-28846,0.00110,0.44938
CVE-2022-28847,0.00110,0.44938
CVE-2022-28848,0.00110,0.44938
CVE-2022-28849,0.00499,0.76165
CVE-2022-28850,0.00050,0.21594
CVE-2022-28851,0.00059,0.26801
CVE-2022-28852,0.00128,0.48048
CVE-2022-28853,0.00128,0.48048
CVE-2022-28854,0.00067,0.31451
CVE-2022-28855,0.00134,0.49227
CVE-2022-28856,0.00067,0.31451
CVE-2022-28857,0.00067,0.31451
CVE-2022-28858,0.00044,0.14477
CVE-2022-28859,0.00065,0.30306
CVE-2022-28860,0.00096,0.41482
CVE-2022-28861,0.00096,0.41482
CVE-2022-28862,0.00180,0.55493
CVE-2022-28863,0.00212,0.58831
CVE-2022-28864,0.00105,0.43828
CVE-2022-28865,0.00052,0.22632
CVE-2022-28866,0.00120,0.46786
CVE-2022-28867,0.00052,0.22632
CVE-2022-28868,0.00084,0.37702
CVE-2022-28869,0.00084,0.37702
CVE-2022-28870,0.00084,0.37702
CVE-2022-28871,0.00092,0.40642
CVE-2022-28872,0.00201,0.57783
CVE-2022-28873,0.00079,0.36156
CVE-2022-28874,0.00092,0.40642
CVE-2022-28875,0.00102,0.42863
CVE-2022-28876,0.00101,0.42468
CVE-2022-28877,0.00042,0.04984
CVE-2022-28878,0.00101,0.42468
CVE-2022-28879,0.00101,0.42468
CVE-2022-28880,0.00070,0.32815
CVE-2022-28881,0.00101,0.42468
CVE-2022-28882,0.00089,0.39602
CVE-2022-28883,0.00089,0.39602
CVE-2022-28884,0.00101,0.42468
CVE-2022-28885,0.00097,0.41766
CVE-2022-28886,0.00057,0.25842
CVE-2022-28887,0.00101,0.42468
CVE-2022-28888,0.16511,0.96004
CVE-2022-28889,0.00223,0.60259
CVE-2022-28890,0.04118,0.92071
CVE-2022-28892,0.00073,0.34135
CVE-2022-28893,0.00045,0.15825
CVE-2022-28895,0.00722,0.80463
CVE-2022-28896,0.00722,0.80463
CVE-2022-28901,0.00722,0.80463
CVE-2022-28905,0.03183,0.90986
CVE-2022-28906,0.03183,0.90986
CVE-2022-28907,0.03183,0.90986
CVE-2022-28908,0.03183,0.90986
CVE-2022-28909,0.01151,0.84604
CVE-2022-28910,0.03183,0.90986
CVE-2022-28911,0.03183,0.90986
CVE-2022-28912,0.03183,0.90986
CVE-2022-28913,0.03183,0.90986
CVE-2022-28915,0.00722,0.80463
CVE-2022-28917,0.00104,0.43426
CVE-2022-28918,0.00071,0.33397
CVE-2022-28919,0.00119,0.46732
CVE-2022-28920,0.00054,0.24476
CVE-2022-28921,0.00139,0.50049
CVE-2022-28923,0.00219,0.59603
CVE-2022-28924,0.00085,0.38109
CVE-2022-28927,0.00488,0.75892
CVE-2022-28929,0.00282,0.68186
CVE-2022-28930,0.00282,0.68186
CVE-2022-28932,0.00469,0.75362
CVE-2022-28935,0.01335,0.85792
CVE-2022-28936,0.00082,0.36961
CVE-2022-28937,0.00079,0.36144
CVE-2022-28940,0.00079,0.36144
CVE-2022-28944,0.03153,0.90945
CVE-2022-28945,0.00291,0.68739
CVE-2022-28946,0.00082,0.36961
CVE-2022-28948,0.00089,0.39380
CVE-2022-28955,0.02212,0.89133
CVE-2022-28956,0.01331,0.85742
CVE-2022-28959,0.00193,0.57107
CVE-2022-28960,0.00322,0.70333
CVE-2022-28961,0.00207,0.58418
CVE-2022-28962,0.00875,0.82264
CVE-2022-28964,0.00058,0.26173
CVE-2022-28965,0.00089,0.39486
CVE-2022-28966,0.00073,0.33901
CVE-2022-28969,0.00104,0.43426
CVE-2022-28970,0.00104,0.43426
CVE-2022-28971,0.00104,0.43426
CVE-2022-28972,0.00104,0.43426
CVE-2022-28973,0.00104,0.43426
CVE-2022-28975,0.00051,0.22352
CVE-2022-28977,0.00120,0.46816
CVE-2022-28978,0.00066,0.31028
CVE-2022-28979,0.00089,0.39500
CVE-2022-28980,0.00078,0.35657
CVE-2022-28981,0.00266,0.67216
CVE-2022-28982,0.00078,0.35657
CVE-2022-28985,0.00054,0.24476
CVE-2022-28986,0.00142,0.50552
CVE-2022-28987,0.00623,0.78787
CVE-2022-28990,0.00042,0.04984
CVE-2022-28991,0.00659,0.79503
CVE-2022-28992,0.00372,0.72430
CVE-2022-28993,0.01333,0.85783
CVE-2022-28994,0.01810,0.87863
CVE-2022-28995,0.00626,0.78869
CVE-2022-28997,0.19887,0.96341
CVE-2022-28998,0.17901,0.96157
CVE-2022-28999,0.00137,0.49682
CVE-2022-29001,0.00130,0.48462
CVE-2022-29002,0.00168,0.53993
CVE-2022-29004,0.00704,0.80198
CVE-2022-29005,0.00280,0.68091
CVE-2022-29006,0.74048,0.98333
CVE-2022-29007,0.74048,0.98333
CVE-2022-29008,0.00625,0.78849
CVE-2022-29009,0.74048,0.98333
CVE-2022-29013,0.85660,0.98781
CVE-2022-29014,0.71318,0.98258
CVE-2022-29017,0.00051,0.22118
CVE-2022-29020,0.00067,0.31335
CVE-2022-29021,0.00308,0.69604
CVE-2022-29022,0.00308,0.69604
CVE-2022-29023,0.00280,0.68073
CVE-2022-29028,0.00051,0.22385
CVE-2022-29029,0.00051,0.22385
CVE-2022-29030,0.00051,0.22385
CVE-2022-29031,0.00051,0.22385
CVE-2022-29032,0.00053,0.23558
CVE-2022-29033,0.00053,0.23558
CVE-2022-29034,0.00227,0.60560
CVE-2022-29035,0.00050,0.21523
CVE-2022-29036,0.00054,0.24756
CVE-2022-29037,0.00054,0.24756
CVE-2022-29038,0.00054,0.24756
CVE-2022-29039,0.00054,0.24756
CVE-2022-29040,0.00054,0.24756
CVE-2022-29041,0.00054,0.24756
CVE-2022-29042,0.00054,0.24756
CVE-2022-29043,0.00054,0.24756
CVE-2022-29044,0.00054,0.24756
CVE-2022-29045,0.00054,0.24756
CVE-2022-29046,0.00084,0.37534
CVE-2022-29047,0.00084,0.37509
CVE-2022-29048,0.00169,0.54260
CVE-2022-29049,0.00054,0.24756
CVE-2022-29050,0.00081,0.36804
CVE-2022-29051,0.00054,0.24756
CVE-2022-29052,0.00054,0.24756
CVE-2022-29053,0.00044,0.14477
CVE-2022-29054,0.00044,0.14477
CVE-2022-29055,0.00089,0.39602
CVE-2022-29056,0.00143,0.50574
CVE-2022-29057,0.00066,0.31028
CVE-2022-29058,0.00044,0.14477
CVE-2022-29060,0.00263,0.65198
CVE-2022-29061,0.00148,0.51358
CVE-2022-29062,0.00086,0.38297
CVE-2022-29063,0.00520,0.76696
CVE-2022-29071,0.00044,0.14477
CVE-2022-29072,0.00151,0.51842
CVE-2022-29077,0.00296,0.68970
CVE-2022-29078,0.55171,0.97788
CVE-2022-29080,0.01557,0.86867
CVE-2022-29081,0.04575,0.92437
CVE-2022-29082,0.00079,0.36245
CVE-2022-29083,0.00060,0.27292
CVE-2022-29084,0.00359,0.71943
CVE-2022-29085,0.00044,0.14477
CVE-2022-29089,0.00126,0.47861
CVE-2022-29090,0.00065,0.30306
CVE-2022-29091,0.00136,0.49591
CVE-2022-29092,0.00044,0.14477
CVE-2022-29093,0.00044,0.11586
CVE-2022-29094,0.00044,0.11586
CVE-2022-29095,0.00231,0.60876
CVE-2022-29096,0.00054,0.23848
CVE-2022-29097,0.00156,0.52561
CVE-2022-29098,0.00314,0.69926
CVE-2022-29102,0.00069,0.32199
CVE-2022-29103,0.00067,0.31579
CVE-2022-29104,0.00174,0.54852
CVE-2022-29105,0.25115,0.96686
CVE-2022-29106,0.00067,0.31579
CVE-2022-29107,0.00078,0.35941
CVE-2022-29108,0.00430,0.74243
CVE-2022-29109,0.00816,0.81663
CVE-2022-29110,0.00816,0.81663
CVE-2022-29111,0.00597,0.78279
CVE-2022-29112,0.00069,0.32199
CVE-2022-29113,0.00067,0.31579
CVE-2022-29114,0.00179,0.55315
CVE-2022-29115,0.00816,0.81663
CVE-2022-29116,0.00069,0.32199
CVE-2022-29117,0.00067,0.31579
CVE-2022-29119,0.00597,0.78279
CVE-2022-29120,0.00069,0.32199
CVE-2022-29121,0.00067,0.31579
CVE-2022-29122,0.00069,0.32199
CVE-2022-29123,0.00069,0.32199
CVE-2022-29125,0.00067,0.31579
CVE-2022-29126,0.00067,0.31579
CVE-2022-29127,0.00067,0.31579
CVE-2022-29128,0.00816,0.81663
CVE-2022-29129,0.00816,0.81663
CVE-2022-29130,0.00816,0.81663
CVE-2022-29131,0.00816,0.81663
CVE-2022-29132,0.00067,0.31579
CVE-2022-29133,0.00067,0.31579
CVE-2022-29134,0.00069,0.32199
CVE-2022-29135,0.00067,0.31579
CVE-2022-29137,0.00816,0.81663
CVE-2022-29138,0.00067,0.31579
CVE-2022-29139,0.00816,0.81663
CVE-2022-29140,0.00179,0.55315
CVE-2022-29141,0.00816,0.81663
CVE-2022-29142,0.00067,0.31579
CVE-2022-29143,0.00436,0.74454
CVE-2022-29144,0.00042,0.05026
CVE-2022-29145,0.00067,0.31579
CVE-2022-29146,0.00398,0.73313
CVE-2022-29147,0.07409,0.94053
CVE-2022-29148,0.25115,0.96686
CVE-2022-29149,0.00067,0.31579
CVE-2022-29150,0.00067,0.31579
CVE-2022-29151,0.00067,0.31579
CVE-2022-29152,0.00062,0.28778
CVE-2022-29153,0.03807,0.91757
CVE-2022-29154,0.00069,0.32232
CVE-2022-29155,0.00792,0.81406
CVE-2022-29156,0.00044,0.14477
CVE-2022-29158,0.00242,0.63482
CVE-2022-29159,0.00084,0.37598
CVE-2022-29160,0.00061,0.27886
CVE-2022-29161,0.00283,0.68268
CVE-2022-29162,0.00045,0.15825
CVE-2022-29163,0.00077,0.35217
CVE-2022-29164,0.00240,0.61542
CVE-2022-29165,0.00555,0.77476
CVE-2022-29166,0.00213,0.58999
CVE-2022-29167,0.00084,0.37722
CVE-2022-29168,0.00058,0.26363
CVE-2022-29169,0.00287,0.68515
CVE-2022-29170,0.00140,0.50119
CVE-2022-29171,0.00657,0.79463
CVE-2022-29172,0.00062,0.28778
CVE-2022-29173,0.00197,0.57390
CVE-2022-29174,0.00262,0.65112
CVE-2022-29175,0.00044,0.14477
CVE-2022-29176,0.00295,0.68927
CVE-2022-29177,0.00092,0.40642
CVE-2022-29178,0.00042,0.04984
CVE-2022-29179,0.00042,0.04984
CVE-2022-29180,0.00197,0.57390
CVE-2022-29181,0.00330,0.70761
CVE-2022-29182,0.00113,0.45568
CVE-2022-29183,0.00113,0.45568
CVE-2022-29184,0.00550,0.77374
CVE-2022-29185,0.00104,0.43376
CVE-2022-29186,0.00164,0.53558
CVE-2022-29187,0.00046,0.18939
CVE-2022-29188,0.00058,0.26227
CVE-2022-29189,0.00597,0.78267
CVE-2022-29190,0.00167,0.53981
CVE-2022-29191,0.00108,0.44483
CVE-2022-29192,0.00108,0.44483
CVE-2022-29193,0.00098,0.41893
CVE-2022-29194,0.00108,0.44483
CVE-2022-29195,0.00093,0.40862
CVE-2022-29196,0.00098,0.41893
CVE-2022-29197,0.00093,0.40862
CVE-2022-29198,0.00093,0.40862
CVE-2022-29199,0.00093,0.40862
CVE-2022-29200,0.00098,0.41893
CVE-2022-29201,0.00098,0.41893
CVE-2022-29202,0.00098,0.41893
CVE-2022-29203,0.00098,0.41893
CVE-2022-29204,0.00093,0.40862
CVE-2022-29205,0.00098,0.41893
CVE-2022-29206,0.00099,0.42024
CVE-2022-29207,0.00098,0.41893
CVE-2022-29208,0.00093,0.40862
CVE-2022-29209,0.00108,0.44483
CVE-2022-29210,0.00045,0.15825
CVE-2022-29211,0.00108,0.44483
CVE-2022-29212,0.00108,0.44483
CVE-2022-29213,0.00102,0.42936
CVE-2022-29214,0.00062,0.28778
CVE-2022-29215,0.00092,0.40642
CVE-2022-29216,0.00095,0.41386
CVE-2022-29217,0.00146,0.51139
CVE-2022-29218,0.00081,0.36539
CVE-2022-29219,0.00098,0.41915
CVE-2022-29220,0.00060,0.27335
CVE-2022-29221,0.00268,0.67300
CVE-2022-29222,0.00098,0.41915
CVE-2022-29223,0.00297,0.69031
CVE-2022-29224,0.00091,0.40281
CVE-2022-29225,0.00074,0.34274
CVE-2022-29226,0.00125,0.47518
CVE-2022-29227,0.00091,0.40059
CVE-2022-29228,0.00091,0.40059
CVE-2022-29229,0.00104,0.43636
CVE-2022-29230,0.00060,0.27335
CVE-2022-29232,0.00069,0.32438
CVE-2022-29233,0.00067,0.31668
CVE-2022-29234,0.00077,0.35543
CVE-2022-29235,0.00131,0.48736
CVE-2022-29236,0.00077,0.35543
CVE-2022-29237,0.00050,0.21523
CVE-2022-29238,0.00050,0.21707
CVE-2022-29240,0.00199,0.57605
CVE-2022-29241,0.00095,0.41269
CVE-2022-29242,0.00211,0.58769
CVE-2022-29243,0.00088,0.39109
CVE-2022-29244,0.00216,0.59228
CVE-2022-29245,0.00193,0.57075
CVE-2022-29246,0.01418,0.86249
CVE-2022-29247,0.00251,0.64250
CVE-2022-29248,0.00389,0.73011
CVE-2022-29249,0.00135,0.49481
CVE-2022-29250,0.00050,0.21523
CVE-2022-29251,0.00093,0.40890
CVE-2022-29252,0.00093,0.40890
CVE-2022-29253,0.00095,0.41255
CVE-2022-29254,0.00061,0.28031
CVE-2022-29255,0.00063,0.28884
CVE-2022-29256,0.00060,0.27313
CVE-2022-29257,0.00087,0.38723
CVE-2022-29258,0.00093,0.40890
CVE-2022-29262,0.00043,0.11005
CVE-2022-29263,0.00044,0.14477
CVE-2022-29264,0.00305,0.69468
CVE-2022-29265,0.00090,0.39953
CVE-2022-29266,0.00161,0.53210
CVE-2022-29268,0.00049,0.20765
CVE-2022-29269,0.00085,0.37839
CVE-2022-29270,0.00074,0.34269
CVE-2022-29271,0.00083,0.37228
CVE-2022-29272,0.06505,0.93663
CVE-2022-29273,0.00097,0.41800
CVE-2022-29275,0.00044,0.14477
CVE-2022-29276,0.00044,0.14477
CVE-2022-29277,0.00044,0.14477
CVE-2022-29278,0.00044,0.14477
CVE-2022-29279,0.00044,0.14477
CVE-2022-29280,0.00044,0.14477
CVE-2022-29281,0.00324,0.70421
CVE-2022-29286,0.00155,0.52362
CVE-2022-29287,0.00075,0.34743
CVE-2022-29296,0.00094,0.41100
CVE-2022-29298,0.28285,0.96849
CVE-2022-29299,0.00175,0.54882
CVE-2022-29301,0.00175,0.54882
CVE-2022-29302,0.00048,0.19637
CVE-2022-29303,0.96478,0.99727
CVE-2022-29304,0.00087,0.38604
CVE-2022-29305,0.00282,0.68186
CVE-2022-29306,0.00282,0.68186
CVE-2022-29307,0.00445,0.74765
CVE-2022-29309,0.00292,0.68760
CVE-2022-29315,0.00252,0.64285
CVE-2022-29316,0.00142,0.50508
CVE-2022-29317,0.00141,0.50352
CVE-2022-29318,0.00156,0.52517
CVE-2022-29320,0.00074,0.34292
CVE-2022-29321,0.00332,0.70853
CVE-2022-29322,0.00332,0.70853
CVE-2022-29323,0.00332,0.70853
CVE-2022-29324,0.00332,0.70853
CVE-2022-29325,0.00412,0.73728
CVE-2022-29326,0.00412,0.73728
CVE-2022-29327,0.00412,0.73728
CVE-2022-29328,0.00332,0.70853
CVE-2022-29329,0.00332,0.70853
CVE-2022-29330,0.00128,0.47963
CVE-2022-29332,0.00109,0.44645
CVE-2022-29333,0.00165,0.53698
CVE-2022-29334,0.00389,0.73017
CVE-2022-29337,0.00476,0.75542
CVE-2022-29339,0.00086,0.38301
CVE-2022-29340,0.00086,0.38301
CVE-2022-29347,0.00316,0.70007
CVE-2022-29349,0.00228,0.60672
CVE-2022-29351,0.00846,0.81989
CVE-2022-29353,0.00451,0.74931
CVE-2022-29354,0.00451,0.74931
CVE-2022-29358,0.00051,0.22118
CVE-2022-29359,0.00069,0.32357
CVE-2022-29360,0.00063,0.29011
CVE-2022-29361,0.00104,0.43751
CVE-2022-29362,0.00054,0.24476
CVE-2022-29363,0.00265,0.65387
CVE-2022-29368,0.00076,0.35022
CVE-2022-29369,0.00092,0.40642
CVE-2022-29376,0.00137,0.49682
CVE-2022-29377,0.00104,0.43426
CVE-2022-29379,0.00293,0.68824
CVE-2022-29380,0.00078,0.35935
CVE-2022-29383,0.48905,0.97592
CVE-2022-29391,0.00209,0.58629
CVE-2022-29392,0.00209,0.58629
CVE-2022-29393,0.00209,0.58629
CVE-2022-29394,0.00209,0.58629
CVE-2022-29395,0.00209,0.58629
CVE-2022-29396,0.00209,0.58629
CVE-2022-29397,0.00209,0.58629
CVE-2022-29398,0.00209,0.58629
CVE-2022-29399,0.00209,0.58629
CVE-2022-29402,0.00097,0.41733
CVE-2022-29404,0.02229,0.89189
CVE-2022-29405,0.00054,0.24590
CVE-2022-29406,0.00054,0.24476
CVE-2022-29408,0.00062,0.28778
CVE-2022-29409,0.00043,0.11005
CVE-2022-29410,0.00095,0.41269
CVE-2022-29411,0.00180,0.55493
CVE-2022-29412,0.00069,0.32221
CVE-2022-29413,0.00053,0.23686
CVE-2022-29414,0.00053,0.23686
CVE-2022-29415,0.00062,0.28778
CVE-2022-29416,0.00057,0.25892
CVE-2022-29417,0.00050,0.21523
CVE-2022-29418,0.00050,0.21523
CVE-2022-29419,0.00104,0.43636
CVE-2022-29420,0.00050,0.21523
CVE-2022-29421,0.00062,0.28778
CVE-2022-29422,0.00050,0.21523
CVE-2022-29423,0.00199,0.57651
CVE-2022-29424,0.00050,0.21523
CVE-2022-29425,0.00062,0.28778
CVE-2022-29426,0.00050,0.21523
CVE-2022-29427,0.00101,0.42616
CVE-2022-29428,0.00050,0.21523
CVE-2022-29429,0.00249,0.64002
CVE-2022-29430,0.00053,0.23686
CVE-2022-29431,0.00069,0.32221
CVE-2022-29432,0.00050,0.21523
CVE-2022-29433,0.00050,0.21523
CVE-2022-29434,0.00076,0.35121
CVE-2022-29435,0.00069,0.32221
CVE-2022-29436,0.00053,0.23686
CVE-2022-29437,0.00101,0.42629
CVE-2022-29438,0.00050,0.21523
CVE-2022-29439,0.00053,0.23126
CVE-2022-29440,0.00050,0.21523
CVE-2022-29441,0.00053,0.23126
CVE-2022-29442,0.00050,0.21523
CVE-2022-29443,0.00050,0.21523
CVE-2022-29444,0.00050,0.21523
CVE-2022-29445,0.00091,0.40282
CVE-2022-29446,0.00091,0.40282
CVE-2022-29447,0.00118,0.46480
CVE-2022-29448,0.00060,0.27267
CVE-2022-29449,0.00050,0.21523
CVE-2022-29450,0.00101,0.42629
CVE-2022-29451,0.00092,0.40662
