#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2022-29452,0.00050,0.21523
CVE-2022-29453,0.00052,0.23018
CVE-2022-29454,0.00053,0.23126
CVE-2022-29455,0.00266,0.67214
CVE-2022-29457,0.01783,0.87765
CVE-2022-29458,0.00121,0.46965
CVE-2022-29464,0.97280,0.99932
CVE-2022-29465,0.00320,0.70222
CVE-2022-29466,0.00044,0.14477
CVE-2022-29467,0.00071,0.32942
CVE-2022-29468,0.00129,0.48252
CVE-2022-29470,0.00043,0.11005
CVE-2022-29471,0.00071,0.32942
CVE-2022-29472,0.00298,0.69116
CVE-2022-29473,0.00091,0.40081
CVE-2022-29474,0.00063,0.28977
CVE-2022-29475,0.00230,0.60803
CVE-2022-29476,0.00061,0.28077
CVE-2022-29477,0.00343,0.71311
CVE-2022-29479,0.00081,0.36583
CVE-2022-29480,0.00081,0.36583
CVE-2022-29481,0.00051,0.22108
CVE-2022-29482,0.00051,0.22435
CVE-2022-29483,0.00067,0.31364
CVE-2022-29484,0.00110,0.45027
CVE-2022-29485,0.00127,0.47864
CVE-2022-29486,0.00263,0.65198
CVE-2022-29487,0.00098,0.41843
CVE-2022-29488,0.00387,0.72969
CVE-2022-29489,0.00052,0.23018
CVE-2022-29490,0.00104,0.43549
CVE-2022-29491,0.00091,0.40081
CVE-2022-29492,0.00089,0.39602
CVE-2022-29493,0.00085,0.37809
CVE-2022-29494,0.00079,0.36111
CVE-2022-29495,0.00052,0.23018
CVE-2022-29496,0.00211,0.58767
CVE-2022-29498,0.00058,0.26227
CVE-2022-29499,0.02528,0.89852
CVE-2022-29500,0.00627,0.78895
CVE-2022-29501,0.00315,0.69949
CVE-2022-29502,0.00633,0.79005
CVE-2022-29503,0.00320,0.70222
CVE-2022-29504,0.00044,0.14477
CVE-2022-29505,0.00062,0.28281
CVE-2022-29506,0.00175,0.54872
CVE-2022-29507,0.00044,0.14477
CVE-2022-29508,0.00044,0.14477
CVE-2022-29509,0.00272,0.67575
CVE-2022-29510,0.00043,0.11005
CVE-2022-29511,0.00115,0.45968
CVE-2022-29512,0.00099,0.42035
CVE-2022-29513,0.00057,0.25789
CVE-2022-29514,0.00312,0.69755
CVE-2022-29515,0.00044,0.14477
CVE-2022-29516,0.00306,0.69535
CVE-2022-29517,0.00153,0.52195
CVE-2022-29518,0.00042,0.04984
CVE-2022-29519,0.00142,0.50448
CVE-2022-29520,0.00247,0.63918
CVE-2022-29522,0.00076,0.35018
CVE-2022-29523,0.00044,0.14477
CVE-2022-29524,0.00103,0.43003
CVE-2022-29525,0.00358,0.71909
CVE-2022-29526,0.00224,0.60337
CVE-2022-29527,0.00042,0.04984
CVE-2022-29528,0.00465,0.75286
CVE-2022-29529,0.00097,0.41778
CVE-2022-29530,0.00097,0.41778
CVE-2022-29531,0.00097,0.41778
CVE-2022-29532,0.00097,0.41778
CVE-2022-29533,0.00084,0.37709
CVE-2022-29534,0.00216,0.59247
CVE-2022-29535,0.14537,0.95749
CVE-2022-29536,0.00882,0.82327
CVE-2022-29537,0.00061,0.27795
CVE-2022-29538,0.00064,0.29865
CVE-2022-29539,0.00147,0.51237
CVE-2022-29540,0.00084,0.37586
CVE-2022-29546,0.00079,0.36208
CVE-2022-29547,0.00112,0.45290
CVE-2022-29548,0.03298,0.91156
CVE-2022-29549,0.00045,0.15825
CVE-2022-29550,0.00045,0.17468
CVE-2022-29555,0.00073,0.34135
CVE-2022-29556,0.00221,0.59933
CVE-2022-29557,0.00103,0.43168
CVE-2022-29558,0.00088,0.39021
CVE-2022-29560,0.00088,0.39021
CVE-2022-29561,0.00092,0.40415
CVE-2022-29562,0.00095,0.41368
CVE-2022-29564,0.00133,0.49121
CVE-2022-29566,0.00365,0.72175
CVE-2022-29567,0.00125,0.47516
CVE-2022-29577,0.00109,0.44686
CVE-2022-29578,0.00091,0.40375
CVE-2022-29580,0.00100,0.42395
CVE-2022-29581,0.00042,0.04984
CVE-2022-29582,0.00042,0.04984
CVE-2022-29583,0.00089,0.39486
CVE-2022-29584,0.00054,0.24807
CVE-2022-29585,0.00161,0.53200
CVE-2022-29586,0.00044,0.14477
CVE-2022-29587,0.00042,0.04984
CVE-2022-29588,0.00213,0.58983
CVE-2022-29589,0.00062,0.28778
CVE-2022-29591,0.00252,0.64316
CVE-2022-29592,0.01191,0.84882
CVE-2022-29593,0.00613,0.78592
CVE-2022-29594,0.00048,0.19637
CVE-2022-29596,0.00353,0.71745
CVE-2022-29597,0.00108,0.44526
CVE-2022-29598,0.00069,0.32357
CVE-2022-29599,0.00837,0.81899
CVE-2022-29600,0.00180,0.55514
CVE-2022-29601,0.00180,0.55514
CVE-2022-29602,0.00050,0.21523
CVE-2022-29603,0.00091,0.40349
CVE-2022-29604,0.00333,0.70888
CVE-2022-29605,0.00190,0.56648
CVE-2022-29606,0.00220,0.59854
CVE-2022-29607,0.00190,0.56648
CVE-2022-29608,0.00207,0.58385
CVE-2022-29609,0.00187,0.56320
CVE-2022-29610,0.00054,0.24807
CVE-2022-29611,0.00104,0.43549
CVE-2022-29612,0.00054,0.24807
CVE-2022-29613,0.00054,0.24807
CVE-2022-29614,0.00058,0.26227
CVE-2022-29615,0.00044,0.14477
CVE-2022-29616,0.00087,0.38803
CVE-2022-29617,0.00070,0.32577
CVE-2022-29618,0.00084,0.37522
CVE-2022-29619,0.00064,0.30167
CVE-2022-29620,0.00265,0.65345
CVE-2022-29622,0.02800,0.90402
CVE-2022-29623,0.00617,0.78675
CVE-2022-29624,0.00124,0.47459
CVE-2022-29627,0.00054,0.24476
CVE-2022-29628,0.00054,0.24476
CVE-2022-29631,0.00077,0.35548
CVE-2022-29632,0.00451,0.74931
CVE-2022-29633,0.00194,0.57142
CVE-2022-29637,0.00099,0.42052
CVE-2022-29638,0.00104,0.43426
CVE-2022-29639,0.01421,0.86265
CVE-2022-29640,0.00104,0.43426
CVE-2022-29641,0.00117,0.46309
CVE-2022-29642,0.00104,0.43426
CVE-2022-29643,0.00104,0.43426
CVE-2022-29644,0.01749,0.87645
CVE-2022-29645,0.01984,0.88469
CVE-2022-29646,0.00121,0.46989
CVE-2022-29647,0.00168,0.53993
CVE-2022-29648,0.00054,0.24476
CVE-2022-29649,0.00061,0.28077
CVE-2022-29650,0.00142,0.50508
CVE-2022-29651,0.00105,0.43983
CVE-2022-29652,0.00129,0.48319
CVE-2022-29653,0.00058,0.26227
CVE-2022-29654,0.00049,0.20718
CVE-2022-29655,0.00156,0.52517
CVE-2022-29656,0.00142,0.50508
CVE-2022-29659,0.01155,0.84643
CVE-2022-29660,0.00282,0.68186
CVE-2022-29661,0.00114,0.45878
CVE-2022-29662,0.00114,0.45878
CVE-2022-29663,0.00114,0.45878
CVE-2022-29664,0.00114,0.45878
CVE-2022-29665,0.00114,0.45878
CVE-2022-29666,0.00114,0.45878
CVE-2022-29667,0.00114,0.45878
CVE-2022-29669,0.00114,0.45878
CVE-2022-29670,0.00114,0.45878
CVE-2022-29676,0.00114,0.45878
CVE-2022-29680,0.00114,0.45878
CVE-2022-29681,0.00114,0.45878
CVE-2022-29682,0.00114,0.45878
CVE-2022-29683,0.00114,0.45878
CVE-2022-29684,0.00114,0.45878
CVE-2022-29685,0.00114,0.45878
CVE-2022-29686,0.00114,0.45878
CVE-2022-29687,0.00114,0.45878
CVE-2022-29688,0.00114,0.45878
CVE-2022-29689,0.00114,0.45878
CVE-2022-29692,0.00094,0.41175
CVE-2022-29693,0.00089,0.39380
CVE-2022-29694,0.00511,0.76465
CVE-2022-29695,0.00127,0.47864
CVE-2022-29700,0.00091,0.40081
CVE-2022-29701,0.00091,0.40081
CVE-2022-29704,0.00212,0.58854
CVE-2022-29709,0.00837,0.81896
CVE-2022-29710,0.00058,0.26227
CVE-2022-29711,0.00062,0.28778
CVE-2022-29712,0.00109,0.44835
CVE-2022-29718,0.00083,0.37143
CVE-2022-29720,0.00292,0.68760
CVE-2022-29721,0.00255,0.64546
CVE-2022-29725,0.00124,0.47459
CVE-2022-29727,0.00140,0.50128
CVE-2022-29728,0.00062,0.28778
CVE-2022-29729,0.00306,0.69536
CVE-2022-29730,0.00345,0.71388
CVE-2022-29731,0.00050,0.21523
CVE-2022-29732,0.00084,0.37556
CVE-2022-29733,0.00170,0.54307
CVE-2022-29734,0.00050,0.21523
CVE-2022-29735,0.00140,0.50223
CVE-2022-29738,0.00282,0.68186
CVE-2022-29739,0.00282,0.68186
CVE-2022-29741,0.00282,0.68186
CVE-2022-29745,0.00282,0.68186
CVE-2022-29746,0.00282,0.68186
CVE-2022-29747,0.00282,0.68186
CVE-2022-29748,0.00282,0.68186
CVE-2022-29749,0.00282,0.68186
CVE-2022-29750,0.00282,0.68186
CVE-2022-29751,0.00282,0.68186
CVE-2022-29767,0.00058,0.26114
CVE-2022-29770,0.00054,0.24476
CVE-2022-29773,0.00063,0.29211
CVE-2022-29774,0.07518,0.94088
CVE-2022-29775,0.01401,0.86139
CVE-2022-29776,0.00293,0.68824
CVE-2022-29777,0.00293,0.68824
CVE-2022-29778,0.00137,0.49637
CVE-2022-29779,0.00044,0.14663
CVE-2022-29780,0.00044,0.14663
CVE-2022-29784,0.00069,0.32357
CVE-2022-29788,0.00081,0.36571
CVE-2022-29789,0.00102,0.42863
CVE-2022-29790,0.00102,0.42863
CVE-2022-29791,0.00102,0.42863
CVE-2022-29792,0.00161,0.53200
CVE-2022-29793,0.00197,0.57444
CVE-2022-29794,0.00221,0.59933
CVE-2022-29795,0.00100,0.42438
CVE-2022-29796,0.00102,0.42863
CVE-2022-29797,0.00226,0.60503
CVE-2022-29798,0.00089,0.39602
CVE-2022-29799,0.00061,0.27716
CVE-2022-29800,0.00051,0.22373
CVE-2022-29801,0.00153,0.52153
CVE-2022-29804,0.00162,0.53359
CVE-2022-29805,0.00702,0.80168
CVE-2022-29806,0.18321,0.96207
CVE-2022-29807,0.00185,0.56079
CVE-2022-29808,0.00158,0.52859
CVE-2022-29810,0.00042,0.04984
CVE-2022-29811,0.00054,0.25157
CVE-2022-29812,0.00044,0.14477
CVE-2022-29813,0.00042,0.04984
CVE-2022-29814,0.00042,0.04984
CVE-2022-29815,0.00042,0.04984
CVE-2022-29816,0.00044,0.14477
CVE-2022-29817,0.00073,0.34108
CVE-2022-29818,0.00044,0.14477
CVE-2022-29819,0.00042,0.04984
CVE-2022-29820,0.00044,0.14477
CVE-2022-29821,0.00042,0.04984
CVE-2022-29822,0.00180,0.55514
CVE-2022-29823,0.00558,0.77521
CVE-2022-29824,0.00336,0.71014
CVE-2022-29825,0.01168,0.84742
CVE-2022-29826,0.00604,0.78389
CVE-2022-29827,0.00386,0.72947
CVE-2022-29828,0.00386,0.72947
CVE-2022-29829,0.01055,0.83919
CVE-2022-29830,0.00545,0.77265
CVE-2022-29831,0.00386,0.72947
CVE-2022-29832,0.00366,0.72199
CVE-2022-29833,0.00366,0.72199
CVE-2022-29834,0.00757,0.80960
CVE-2022-29835,0.00072,0.33610
CVE-2022-29836,0.00063,0.28977
CVE-2022-29837,0.00044,0.11586
CVE-2022-29838,0.00061,0.27743
CVE-2022-29839,0.00044,0.14477
CVE-2022-29840,0.00063,0.29080
CVE-2022-29841,0.00180,0.55517
CVE-2022-29842,0.00143,0.50715
CVE-2022-29843,0.00180,0.55518
CVE-2022-29844,0.00596,0.78256
CVE-2022-29845,0.00065,0.30306
CVE-2022-29846,0.00171,0.54446
CVE-2022-29847,0.00229,0.60687
CVE-2022-29848,0.00065,0.30306
CVE-2022-29849,0.00042,0.04984
CVE-2022-29850,0.00243,0.63560
CVE-2022-29851,0.00317,0.70036
CVE-2022-29852,0.00050,0.21989
CVE-2022-29853,0.00050,0.21989
CVE-2022-29854,0.00240,0.61549
CVE-2022-29855,0.00169,0.54207
CVE-2022-29856,0.00259,0.64807
CVE-2022-29858,0.00106,0.44131
CVE-2022-29859,0.00197,0.57390
CVE-2022-29862,0.00174,0.54807
CVE-2022-29863,0.00174,0.54807
CVE-2022-29864,0.00419,0.73951
CVE-2022-29865,0.00379,0.72687
CVE-2022-29866,0.01328,0.85729
CVE-2022-29868,0.00044,0.14477
CVE-2022-29869,0.00317,0.70038
CVE-2022-29871,0.00043,0.11005
CVE-2022-29872,0.00119,0.46688
CVE-2022-29873,0.00202,0.57936
CVE-2022-29874,0.00153,0.52153
CVE-2022-29875,0.00217,0.59519
CVE-2022-29876,0.00073,0.34108
CVE-2022-29877,0.00073,0.34108
CVE-2022-29878,0.00202,0.57936
CVE-2022-29879,0.00054,0.25158
CVE-2022-29880,0.00054,0.25157
CVE-2022-29881,0.00073,0.34108
CVE-2022-29882,0.00073,0.34108
CVE-2022-29883,0.00072,0.33536
CVE-2022-29884,0.00155,0.52362
CVE-2022-29885,0.07019,0.93892
CVE-2022-29886,0.00128,0.48188
CVE-2022-29887,0.00175,0.54891
CVE-2022-29888,0.00067,0.31435
CVE-2022-29889,0.00427,0.74187
CVE-2022-29890,0.00072,0.33610
CVE-2022-29891,0.00090,0.39996
CVE-2022-29892,0.00094,0.41183
CVE-2022-29893,0.00077,0.35315
CVE-2022-29894,0.00063,0.29101
CVE-2022-29897,0.00044,0.14477
CVE-2022-29898,0.00044,0.14477
CVE-2022-29900,0.00056,0.25481
CVE-2022-29901,0.00072,0.33470
CVE-2022-29903,0.00082,0.37081
CVE-2022-29904,0.00252,0.64295
CVE-2022-29905,0.00084,0.37556
CVE-2022-29906,0.00288,0.68536
CVE-2022-29907,0.00084,0.37556
CVE-2022-29908,0.00042,0.04984
CVE-2022-29909,0.00210,0.58699
CVE-2022-29910,0.00087,0.38508
CVE-2022-29911,0.00133,0.49190
CVE-2022-29912,0.00109,0.44766
CVE-2022-29913,0.00079,0.36166
CVE-2022-29914,0.00104,0.43691
CVE-2022-29915,0.00087,0.38508
CVE-2022-29916,0.00141,0.50259
CVE-2022-29917,0.00240,0.61553
CVE-2022-29918,0.00185,0.56087
CVE-2022-29919,0.00044,0.14477
CVE-2022-29922,0.00089,0.39602
CVE-2022-29923,0.00054,0.25157
CVE-2022-29925,0.00076,0.35018
CVE-2022-29926,0.00044,0.14477
CVE-2022-29927,0.00073,0.34108
CVE-2022-29928,0.00065,0.30306
CVE-2022-29929,0.00073,0.34108
CVE-2022-29930,0.00063,0.29211
CVE-2022-29931,0.00057,0.25892
CVE-2022-29932,0.00198,0.57589
CVE-2022-29933,0.00216,0.59249
CVE-2022-29934,0.00048,0.19637
CVE-2022-29935,0.00292,0.68760
CVE-2022-29936,0.00340,0.71171
CVE-2022-29937,0.00635,0.79058
CVE-2022-29938,0.00221,0.59887
CVE-2022-29939,0.00063,0.29011
CVE-2022-29940,0.00063,0.29011
CVE-2022-29942,0.00064,0.30167
CVE-2022-29943,0.00064,0.30167
CVE-2022-29944,0.00207,0.58385
CVE-2022-29945,0.00150,0.51767
CVE-2022-29946,0.00043,0.11005
CVE-2022-29947,0.00062,0.28778
CVE-2022-29948,0.00056,0.25704
CVE-2022-29950,0.00079,0.36206
CVE-2022-29951,0.00084,0.37397
CVE-2022-29952,0.00084,0.37397
CVE-2022-29953,0.00223,0.60257
CVE-2022-29957,0.00044,0.12079
CVE-2022-29958,0.00192,0.56884
CVE-2022-29959,0.00044,0.12079
CVE-2022-29960,0.00047,0.19241
CVE-2022-29962,0.00044,0.12079
CVE-2022-29963,0.00044,0.12079
CVE-2022-29964,0.00044,0.12079
CVE-2022-29965,0.00044,0.12079
CVE-2022-29967,0.00135,0.49332
CVE-2022-29968,0.00045,0.15825
CVE-2022-29969,0.00069,0.32357
CVE-2022-29970,0.00150,0.51730
CVE-2022-29971,0.00045,0.15833
CVE-2022-29972,0.00045,0.15833
CVE-2022-29973,0.00042,0.04984
CVE-2022-29974,0.00043,0.11005
CVE-2022-29975,0.00050,0.21523
CVE-2022-29976,0.00050,0.21523
CVE-2022-29977,0.00109,0.44801
CVE-2022-29978,0.00109,0.44801
CVE-2022-29979,0.00282,0.68186
CVE-2022-29980,0.00282,0.68186
CVE-2022-29981,0.00282,0.68186
CVE-2022-29982,0.00282,0.68186
CVE-2022-29983,0.00282,0.68186
CVE-2022-29984,0.00282,0.68186
CVE-2022-29985,0.00282,0.68186
CVE-2022-29986,0.00282,0.68186
CVE-2022-29987,0.00282,0.68186
CVE-2022-29988,0.00282,0.68186
CVE-2022-29989,0.00282,0.68186
CVE-2022-29990,0.00282,0.68186
CVE-2022-29992,0.00282,0.68186
CVE-2022-29993,0.00282,0.68186
CVE-2022-29994,0.00282,0.68186
CVE-2022-29995,0.00282,0.68186
CVE-2022-29998,0.00282,0.68186
CVE-2022-29999,0.00282,0.68186
CVE-2022-2000,0.00136,0.49585
CVE-2022-2001,0.00113,0.45556
CVE-2022-2002,0.00251,0.64203
CVE-2022-2003,0.00131,0.48586
CVE-2022-2004,0.00070,0.32649
CVE-2022-2005,0.00102,0.42753
CVE-2022-2006,0.00334,0.70908
CVE-2022-2007,0.00434,0.74414
CVE-2022-2008,0.00240,0.61547
CVE-2022-2010,0.00214,0.59143
CVE-2022-2011,0.00434,0.74414
CVE-2022-2013,0.00150,0.51716
CVE-2022-2014,0.00067,0.31378
CVE-2022-2015,0.00054,0.24476
CVE-2022-2016,0.00054,0.24476
CVE-2022-2017,0.00104,0.43636
CVE-2022-2018,0.00104,0.43636
CVE-2022-2019,0.00070,0.32842
CVE-2022-2020,0.00050,0.21523
CVE-2022-2022,0.00054,0.24476
CVE-2022-2023,0.00213,0.58966
CVE-2022-2024,0.00430,0.74255
CVE-2022-2025,0.00274,0.67723
CVE-2022-2026,0.00054,0.24476
CVE-2022-2027,0.00140,0.50168
CVE-2022-2028,0.00054,0.24476
CVE-2022-2029,0.00054,0.24476
CVE-2022-2030,0.00065,0.30547
CVE-2022-2031,0.00104,0.43740
CVE-2022-2032,0.00050,0.21523
CVE-2022-2034,0.00483,0.75718
CVE-2022-2035,0.00063,0.28938
CVE-2022-2036,0.00054,0.24476
CVE-2022-2037,0.00140,0.50168
CVE-2022-2039,0.00218,0.59595
CVE-2022-2040,0.00054,0.24476
CVE-2022-2041,0.00054,0.24476
CVE-2022-2042,0.00100,0.42354
CVE-2022-2043,0.00104,0.43563
CVE-2022-2044,0.00104,0.43563
CVE-2022-2046,0.00054,0.24476
CVE-2022-2047,0.00087,0.38479
CVE-2022-2048,0.00199,0.57606
CVE-2022-2049,0.00089,0.39602
CVE-2022-2050,0.00054,0.24476
CVE-2022-2052,0.00044,0.14477
CVE-2022-2053,0.00084,0.37652
CVE-2022-2054,0.00042,0.04984
CVE-2022-2056,0.00275,0.67732
CVE-2022-2057,0.00275,0.67732
CVE-2022-2058,0.00275,0.67732
CVE-2022-2059,0.00054,0.25157
CVE-2022-2060,0.00054,0.24476
CVE-2022-2061,0.00060,0.27174
CVE-2022-2062,0.00190,0.56575
CVE-2022-2063,0.00208,0.58559
CVE-2022-2064,0.00101,0.42479
CVE-2022-2065,0.00054,0.24476
CVE-2022-2066,0.00069,0.32357
CVE-2022-2067,0.00169,0.54241
CVE-2022-2068,0.12694,0.95458
CVE-2022-2069,0.00380,0.72701
CVE-2022-2070,0.00172,0.54534
CVE-2022-2071,0.00063,0.28938
CVE-2022-2072,0.00063,0.28938
CVE-2022-2073,0.00113,0.45509
CVE-2022-2074,0.00089,0.39602
CVE-2022-2075,0.00089,0.39602
CVE-2022-2076,0.00044,0.14477
CVE-2022-2077,0.00044,0.14477
CVE-2022-2078,0.00085,0.38082
CVE-2022-2079,0.00054,0.24476
CVE-2022-2080,0.00054,0.24476
CVE-2022-2081,0.00055,0.25299
CVE-2022-2083,0.00296,0.68994
CVE-2022-2084,0.00044,0.14477
CVE-2022-2085,0.00086,0.38424
CVE-2022-2086,0.00169,0.54270
CVE-2022-2087,0.00054,0.24476
CVE-2022-2088,0.00070,0.32577
CVE-2022-2089,0.00054,0.24476
CVE-2022-2090,0.00076,0.34962
CVE-2022-2091,0.00063,0.28884
CVE-2022-2092,0.00076,0.34962
CVE-2022-2093,0.00054,0.24476
CVE-2022-2094,0.00076,0.34962
CVE-2022-2095,0.00062,0.28554
CVE-2022-2097,0.00462,0.75216
CVE-2022-2098,0.00302,0.69330
CVE-2022-2099,0.00054,0.24476
CVE-2022-2100,0.00054,0.24476
CVE-2022-2101,0.00270,0.67412
CVE-2022-2102,0.00052,0.22920
CVE-2022-2103,0.00160,0.53032
CVE-2022-2104,0.00241,0.63388
CVE-2022-2105,0.00074,0.34479
CVE-2022-2106,0.00057,0.25819
CVE-2022-2107,0.00201,0.57839
CVE-2022-2108,0.00095,0.41341
CVE-2022-2111,0.00101,0.42479
CVE-2022-2112,0.00208,0.58559
CVE-2022-2113,0.00054,0.24476
CVE-2022-2114,0.00054,0.24476
CVE-2022-2115,0.00076,0.34962
CVE-2022-2116,0.00076,0.34962
CVE-2022-2117,0.00088,0.39118
CVE-2022-2118,0.00054,0.24476
CVE-2022-2119,0.32873,0.97059
CVE-2022-2120,0.32873,0.97059
CVE-2022-2121,0.00057,0.26063
CVE-2022-2122,0.00071,0.32868
CVE-2022-2123,0.00062,0.28272
CVE-2022-2124,0.00129,0.48195
CVE-2022-2125,0.00145,0.50913
CVE-2022-2126,0.00129,0.48195
CVE-2022-2127,0.00243,0.63558
CVE-2022-2128,0.00213,0.58966
CVE-2022-2129,0.00098,0.41845
CVE-2022-2130,0.00264,0.65289
CVE-2022-2131,0.00194,0.57155
CVE-2022-2132,0.00337,0.71055
CVE-2022-2133,0.00077,0.35466
CVE-2022-2134,0.00074,0.34313
CVE-2022-2135,0.00308,0.69597
CVE-2022-2136,0.00397,0.73276
CVE-2022-2137,0.00215,0.59196
CVE-2022-2138,0.01100,0.84240
CVE-2022-2139,0.07728,0.94174
CVE-2022-2140,0.00095,0.41269
CVE-2022-2141,0.00241,0.63388
CVE-2022-2142,0.00156,0.52496
CVE-2022-2143,0.51985,0.97688
CVE-2022-2144,0.00062,0.28272
CVE-2022-2145,0.00044,0.14477
CVE-2022-2146,0.00076,0.34962
CVE-2022-2147,0.00044,0.14477
CVE-2022-2148,0.00054,0.24476
CVE-2022-2149,0.00054,0.24476
CVE-2022-2151,0.00054,0.24476
CVE-2022-2152,0.00054,0.24476
CVE-2022-2153,0.00042,0.04984
CVE-2022-2155,0.00064,0.29809
CVE-2022-2156,0.00607,0.78499
CVE-2022-2157,0.00683,0.79894
CVE-2022-2158,0.00683,0.79894
CVE-2022-2160,0.00147,0.51290
CVE-2022-2161,0.00378,0.72625
CVE-2022-2162,0.00505,0.76333
CVE-2022-2163,0.00271,0.67538
CVE-2022-2164,0.00153,0.52116
CVE-2022-2165,0.00262,0.65103
CVE-2022-2166,0.00197,0.57403
CVE-2022-2167,0.00076,0.34962
CVE-2022-2168,0.00076,0.34962
CVE-2022-2169,0.00054,0.24476
CVE-2022-2170,0.00077,0.35473
CVE-2022-2171,0.00054,0.24476
CVE-2022-2172,0.00069,0.32357
CVE-2022-2173,0.00076,0.34962
CVE-2022-2174,0.00142,0.50548
CVE-2022-2175,0.00151,0.51869
CVE-2022-2177,0.00044,0.14477
CVE-2022-2178,0.00044,0.12079
CVE-2022-2179,0.00047,0.19252
CVE-2022-2180,0.00521,0.76717
CVE-2022-2181,0.00076,0.34962
CVE-2022-2182,0.00169,0.54241
CVE-2022-2183,0.00151,0.51869
CVE-2022-2184,0.00155,0.52398
CVE-2022-2185,0.94031,0.99371
CVE-2022-2186,0.00054,0.24476
CVE-2022-2187,0.00110,0.44888
CVE-2022-2188,0.00042,0.04984
CVE-2022-2189,0.00076,0.34962
CVE-2022-2190,0.00076,0.34962
CVE-2022-2191,0.00102,0.42935
CVE-2022-2192,0.00244,0.63714
CVE-2022-2193,0.00227,0.60602
CVE-2022-2194,0.00054,0.24476
CVE-2022-2196,0.00045,0.17902
CVE-2022-2197,0.00241,0.63388
CVE-2022-2198,0.00054,0.24476
CVE-2022-2199,0.00051,0.22435
CVE-2022-2200,0.00506,0.76345
CVE-2022-2206,0.00151,0.51869
CVE-2022-2207,0.00169,0.54241
CVE-2022-2208,0.00154,0.52243
CVE-2022-2209,0.00045,0.17727
CVE-2022-2210,0.00160,0.53095
CVE-2022-2211,0.00064,0.29680
CVE-2022-2212,0.00286,0.68442
CVE-2022-2213,0.00050,0.21523
CVE-2022-2214,0.00808,0.81560
CVE-2022-2215,0.00054,0.24476
CVE-2022-2216,0.00213,0.58966
CVE-2022-2217,0.00069,0.32357
CVE-2022-2218,0.00069,0.32357
CVE-2022-2219,0.00140,0.50248
CVE-2022-2221,0.00065,0.30306
CVE-2022-2222,0.00085,0.38109
CVE-2022-2223,0.00075,0.34822
CVE-2022-2224,0.00088,0.39118
CVE-2022-2225,0.00044,0.14477
CVE-2022-2226,0.00079,0.36166
CVE-2022-2227,0.00062,0.28733
CVE-2022-2228,0.00064,0.29817
CVE-2022-2229,0.00114,0.45912
CVE-2022-2230,0.00062,0.28733
CVE-2022-2231,0.00154,0.52243
CVE-2022-2232,0.00060,0.26870
CVE-2022-2233,0.00144,0.50900
CVE-2022-2234,0.00099,0.42092
CVE-2022-2235,0.00062,0.28733
CVE-2022-2237,0.00072,0.33610
CVE-2022-2238,0.00068,0.31902
CVE-2022-2239,0.00054,0.24476
CVE-2022-2240,0.00299,0.69133
CVE-2022-2241,0.00063,0.28938
CVE-2022-2242,0.00044,0.14477
CVE-2022-2243,0.00062,0.28733
CVE-2022-2244,0.00062,0.28733
CVE-2022-2245,0.00171,0.54420
CVE-2022-2246,0.00044,0.14477
CVE-2022-2249,0.00044,0.14477
CVE-2022-2250,0.00071,0.33006
CVE-2022-2251,0.03000,0.90736
CVE-2022-2252,0.00069,0.32357
CVE-2022-2253,0.00099,0.42092
CVE-2022-2254,0.00050,0.21523
CVE-2022-2255,0.00113,0.45558
CVE-2022-2256,0.00050,0.21523
CVE-2022-2257,0.00151,0.51869
CVE-2022-2258,0.00054,0.25157
CVE-2022-2259,0.00054,0.25157
CVE-2022-2260,0.00084,0.37728
CVE-2022-2261,0.00103,0.42976
CVE-2022-2262,0.00186,0.56164
CVE-2022-2263,0.00143,0.50685
CVE-2022-2264,0.00169,0.54241
CVE-2022-2265,0.00044,0.11586
CVE-2022-2266,0.00044,0.14477
CVE-2022-2267,0.00054,0.24476
CVE-2022-2268,0.00114,0.45878
