#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2022-2269,0.00287,0.68509
CVE-2022-2270,0.00071,0.33006
CVE-2022-2271,0.00050,0.21523
CVE-2022-2272,0.00670,0.79680
CVE-2022-2273,0.00114,0.45878
CVE-2022-2274,0.02230,0.89192
CVE-2022-2275,0.00062,0.28272
CVE-2022-2276,0.00074,0.34285
CVE-2022-2277,0.00089,0.39602
CVE-2022-2278,0.00054,0.24476
CVE-2022-2279,0.00057,0.25929
CVE-2022-2280,0.00054,0.24476
CVE-2022-2281,0.00071,0.33006
CVE-2022-2282,0.00044,0.14477
CVE-2022-2284,0.00169,0.54241
CVE-2022-2285,0.00098,0.41845
CVE-2022-2286,0.00151,0.51869
CVE-2022-2287,0.00148,0.51369
CVE-2022-2288,0.00160,0.53095
CVE-2022-2289,0.00160,0.53095
CVE-2022-2290,0.00142,0.50548
CVE-2022-2291,0.00069,0.32403
CVE-2022-2292,0.00054,0.24476
CVE-2022-2293,0.00054,0.24476
CVE-2022-2294,0.15373,0.95868
CVE-2022-2295,0.00683,0.79894
CVE-2022-2296,0.00505,0.76333
CVE-2022-2297,0.00114,0.45878
CVE-2022-2298,0.00180,0.55514
CVE-2022-2299,0.00054,0.24476
CVE-2022-2300,0.00054,0.24476
CVE-2022-2301,0.00057,0.25929
CVE-2022-2302,0.00285,0.68332
CVE-2022-2303,0.00063,0.29083
CVE-2022-2304,0.00130,0.48569
CVE-2022-2305,0.00054,0.24476
CVE-2022-2306,0.00070,0.32842
CVE-2022-2307,0.00054,0.24807
CVE-2022-2308,0.00044,0.14477
CVE-2022-2309,0.00530,0.76961
CVE-2022-2310,0.00370,0.72377
CVE-2022-2311,0.00076,0.34962
CVE-2022-2312,0.00054,0.24476
CVE-2022-2313,0.00042,0.04984
CVE-2022-2314,0.46209,0.97515
CVE-2022-2315,0.00044,0.14477
CVE-2022-2316,0.00054,0.25157
CVE-2022-2317,0.00320,0.70222
CVE-2022-2318,0.00042,0.04984
CVE-2022-2319,0.00048,0.19883
CVE-2022-2320,0.00084,0.37740
CVE-2022-2321,0.00213,0.58966
CVE-2022-2323,0.00305,0.69483
CVE-2022-2324,0.00072,0.33536
CVE-2022-2325,0.00054,0.24476
CVE-2022-2326,0.00116,0.46226
CVE-2022-2327,0.00044,0.14477
CVE-2022-2328,0.00054,0.24476
CVE-2022-2329,0.00475,0.75515
CVE-2022-2330,0.00126,0.47861
CVE-2022-2332,0.00044,0.12079
CVE-2022-2333,0.00336,0.70980
CVE-2022-2334,0.00130,0.48562
CVE-2022-2335,0.00173,0.54687
CVE-2022-2336,0.00340,0.71158
CVE-2022-2337,0.00173,0.54687
CVE-2022-2338,0.00080,0.36501
CVE-2022-2339,0.00190,0.56575
CVE-2022-2340,0.00075,0.34754
CVE-2022-2341,0.00075,0.34754
CVE-2022-2342,0.00054,0.24476
CVE-2022-2343,0.00160,0.53034
CVE-2022-2344,0.00160,0.53034
CVE-2022-2345,0.00151,0.51869
CVE-2022-2346,0.00053,0.23199
CVE-2022-2347,0.00080,0.36290
CVE-2022-2350,0.00103,0.43099
CVE-2022-2351,0.00054,0.24476
CVE-2022-2352,0.00114,0.45878
CVE-2022-2353,0.00069,0.32357
CVE-2022-2354,0.00114,0.45878
CVE-2022-2355,0.00063,0.28884
CVE-2022-2356,0.00114,0.45878
CVE-2022-2357,0.00335,0.70955
CVE-2022-2361,0.00054,0.24476
CVE-2022-2362,0.00236,0.61278
CVE-2022-2363,0.00050,0.21523
CVE-2022-2364,0.00050,0.21523
CVE-2022-2365,0.00054,0.24476
CVE-2022-2366,0.00072,0.33610
CVE-2022-2367,0.00231,0.60850
CVE-2022-2368,0.00260,0.64927
CVE-2022-2369,0.00054,0.24476
CVE-2022-2370,0.00085,0.38109
CVE-2022-2371,0.00054,0.24476
CVE-2022-2372,0.00054,0.24476
CVE-2022-2373,0.00497,0.76069
CVE-2022-2374,0.00054,0.24476
CVE-2022-2375,0.00054,0.24476
CVE-2022-2376,0.03239,0.91067
CVE-2022-2377,0.00054,0.24476
CVE-2022-2378,0.00076,0.34962
CVE-2022-2379,0.03191,0.90995
CVE-2022-2380,0.00042,0.04984
CVE-2022-2381,0.00171,0.54420
CVE-2022-2382,0.00054,0.24476
CVE-2022-2383,0.00110,0.44888
CVE-2022-2384,0.00054,0.24476
CVE-2022-2385,0.00087,0.38606
CVE-2022-2386,0.00076,0.34962
CVE-2022-2387,0.00062,0.28272
CVE-2022-2388,0.00063,0.28884
CVE-2022-2389,0.00054,0.24476
CVE-2022-2390,0.00044,0.14477
CVE-2022-2391,0.00054,0.24476
CVE-2022-2392,0.00085,0.38109
CVE-2022-2393,0.00044,0.14477
CVE-2022-2394,0.00051,0.22307
CVE-2022-2395,0.00054,0.24476
CVE-2022-2396,0.00054,0.24476
CVE-2022-2398,0.00054,0.24476
CVE-2022-2399,0.00491,0.75962
CVE-2022-2400,0.00104,0.43382
CVE-2022-2401,0.00065,0.30306
CVE-2022-2402,0.00085,0.38082
CVE-2022-2403,0.00064,0.30167
CVE-2022-2404,0.00076,0.34962
CVE-2022-2405,0.00054,0.24476
CVE-2022-2406,0.00085,0.37809
CVE-2022-2407,0.00054,0.24476
CVE-2022-2408,0.00054,0.25157
CVE-2022-2409,0.00054,0.24476
CVE-2022-2410,0.00054,0.24476
CVE-2022-2411,0.00054,0.24476
CVE-2022-2412,0.00054,0.24476
CVE-2022-2413,0.00051,0.22352
CVE-2022-2414,0.02154,0.88973
CVE-2022-2415,0.00282,0.68237
CVE-2022-2416,0.00053,0.23199
CVE-2022-2417,0.00054,0.24807
CVE-2022-2418,0.00052,0.23005
CVE-2022-2419,0.00052,0.23005
CVE-2022-2420,0.00052,0.23005
CVE-2022-2421,0.00210,0.58667
CVE-2022-2422,0.00180,0.55514
CVE-2022-2423,0.00054,0.24476
CVE-2022-2424,0.00054,0.24476
CVE-2022-2425,0.00054,0.24476
CVE-2022-2426,0.00054,0.24476
CVE-2022-2428,0.00091,0.40034
CVE-2022-2429,0.00114,0.45614
CVE-2022-2430,0.00050,0.21523
CVE-2022-2431,0.03737,0.91690
CVE-2022-2432,0.00074,0.34285
CVE-2022-2433,0.00323,0.70404
CVE-2022-2434,0.00194,0.57138
CVE-2022-2435,0.00144,0.50900
CVE-2022-2436,0.00247,0.63926
CVE-2022-2437,0.00459,0.75128
CVE-2022-2438,0.00200,0.57725
CVE-2022-2439,0.00045,0.17468
CVE-2022-2440,0.00056,0.25550
CVE-2022-2441,0.19645,0.96315
CVE-2022-2442,0.00262,0.65109
CVE-2022-2443,0.00224,0.60287
CVE-2022-2444,0.00343,0.71337
CVE-2022-2446,0.00050,0.21091
CVE-2022-2447,0.00097,0.41752
CVE-2022-2448,0.00054,0.24476
CVE-2022-2449,0.00063,0.28884
CVE-2022-2450,0.00054,0.24476
CVE-2022-2453,0.00077,0.35519
CVE-2022-2454,0.00118,0.46494
CVE-2022-2455,0.00083,0.37152
CVE-2022-2456,0.00062,0.28554
CVE-2022-2457,0.00168,0.54177
CVE-2022-2458,0.00150,0.51716
CVE-2022-2459,0.00062,0.28554
CVE-2022-2460,0.00268,0.67313
CVE-2022-2461,0.00700,0.80151
CVE-2022-2462,0.10909,0.95096
CVE-2022-2463,0.00193,0.57051
CVE-2022-2464,0.00048,0.19986
CVE-2022-2465,0.01932,0.88324
CVE-2022-2466,0.00263,0.65221
CVE-2022-2467,0.04891,0.92681
CVE-2022-2468,0.00143,0.50685
CVE-2022-2469,0.00350,0.71609
CVE-2022-2470,0.00069,0.32357
CVE-2022-2471,0.00640,0.79129
CVE-2022-2472,0.00042,0.04984
CVE-2022-2473,0.01860,0.88071
CVE-2022-2474,0.00044,0.12079
CVE-2022-2475,0.00104,0.43636
CVE-2022-2476,0.00101,0.42584
CVE-2022-2477,0.00310,0.69714
CVE-2022-2478,0.00465,0.75285
CVE-2022-2479,0.00142,0.50552
CVE-2022-2480,0.03794,0.91740
CVE-2022-2481,0.00505,0.76333
CVE-2022-2482,0.00180,0.55456
CVE-2022-2483,0.00044,0.12079
CVE-2022-2484,0.00180,0.55456
CVE-2022-2485,0.00153,0.52057
CVE-2022-2486,0.97327,0.99949
CVE-2022-2487,0.96923,0.99832
CVE-2022-2488,0.97018,0.99853
CVE-2022-2489,0.00169,0.54270
CVE-2022-2490,0.00169,0.54270
CVE-2022-2491,0.00169,0.54270
CVE-2022-2492,0.00157,0.52675
CVE-2022-2493,0.00282,0.68246
CVE-2022-2494,0.01585,0.86997
CVE-2022-2495,0.00054,0.24476
CVE-2022-2497,0.00062,0.28554
CVE-2022-2498,0.00072,0.33549
CVE-2022-2499,0.00062,0.28554
CVE-2022-2500,0.00062,0.28554
CVE-2022-2501,0.00108,0.44596
CVE-2022-2502,0.00086,0.38413
CVE-2022-2503,0.00097,0.41733
CVE-2022-2504,0.00163,0.53491
CVE-2022-2505,0.00167,0.53957
CVE-2022-2507,0.00056,0.25600
CVE-2022-2508,0.00072,0.33610
CVE-2022-2509,0.00249,0.63990
CVE-2022-2510,0.00072,0.33610
CVE-2022-2511,0.00072,0.33610
CVE-2022-2512,0.00080,0.36377
CVE-2022-2513,0.00044,0.14477
CVE-2022-2514,0.00069,0.32357
CVE-2022-2515,0.00094,0.41143
CVE-2022-2516,0.00050,0.21523
CVE-2022-2517,0.00050,0.21523
CVE-2022-2518,0.00081,0.36591
CVE-2022-2519,0.00249,0.64016
CVE-2022-2520,0.00249,0.64016
CVE-2022-2521,0.00249,0.64016
CVE-2022-2522,0.00175,0.54941
CVE-2022-2523,0.00069,0.32357
CVE-2022-2525,0.00371,0.72391
CVE-2022-2526,0.00197,0.57403
CVE-2022-2527,0.00158,0.52782
CVE-2022-2528,0.00054,0.25157
CVE-2022-2529,0.00074,0.34264
CVE-2022-2531,0.00127,0.47949
CVE-2022-2532,0.00076,0.34962
CVE-2022-2533,0.00135,0.49485
CVE-2022-2534,0.00078,0.35657
CVE-2022-2535,0.00277,0.67862
CVE-2022-2536,0.07725,0.94173
CVE-2022-2537,0.00076,0.34962
CVE-2022-2538,0.00076,0.34962
CVE-2022-2539,0.00078,0.35657
CVE-2022-2540,0.00144,0.50900
CVE-2022-2541,0.00115,0.46039
CVE-2022-2542,0.00115,0.46039
CVE-2022-2543,0.00094,0.40954
CVE-2022-2544,0.04069,0.92020
CVE-2022-2546,0.00155,0.52365
CVE-2022-2547,0.00173,0.54687
CVE-2022-2549,0.00057,0.25929
CVE-2022-2550,0.00317,0.70037
CVE-2022-2551,0.61588,0.97965
CVE-2022-2552,0.02425,0.89660
CVE-2022-2553,0.00165,0.53671
CVE-2022-2554,0.00056,0.25451
CVE-2022-2555,0.00063,0.28884
CVE-2022-2556,0.00054,0.24476
CVE-2022-2557,0.00103,0.42976
CVE-2022-2558,0.00076,0.34962
CVE-2022-2559,0.00114,0.45878
CVE-2022-2560,0.00962,0.83139
CVE-2022-2561,0.00289,0.68572
CVE-2022-2563,0.00054,0.24476
CVE-2022-2564,0.00596,0.78259
CVE-2022-2565,0.00094,0.40954
CVE-2022-2566,0.00202,0.57894
CVE-2022-2567,0.00054,0.24476
CVE-2022-2568,0.00093,0.40706
CVE-2022-2569,0.00044,0.12079
CVE-2022-2571,0.00077,0.35519
CVE-2022-2572,0.00201,0.57808
CVE-2022-2574,0.00054,0.24476
CVE-2022-2575,0.00054,0.24476
CVE-2022-2576,0.00095,0.41304
CVE-2022-2577,0.00114,0.45878
CVE-2022-2578,0.00338,0.71078
CVE-2022-2579,0.00050,0.21523
CVE-2022-2580,0.00077,0.35519
CVE-2022-2581,0.00077,0.35519
CVE-2022-2582,0.00054,0.24476
CVE-2022-2583,0.00061,0.28031
CVE-2022-2584,0.00129,0.48321
CVE-2022-2585,0.00042,0.05012
CVE-2022-2586,0.01108,0.84284
CVE-2022-2587,0.00113,0.45494
CVE-2022-2588,0.00124,0.47454
CVE-2022-2589,0.00069,0.32357
CVE-2022-2590,0.00042,0.04984
CVE-2022-2591,0.00399,0.73334
CVE-2022-2592,0.00088,0.38970
CVE-2022-2593,0.00094,0.41083
CVE-2022-2594,0.00373,0.72463
CVE-2022-2595,0.00213,0.58966
CVE-2022-2596,0.00074,0.34274
CVE-2022-2597,0.00054,0.24476
CVE-2022-2598,0.00082,0.36937
CVE-2022-2599,0.00110,0.44888
CVE-2022-2600,0.00076,0.34962
CVE-2022-2601,0.00075,0.34657
CVE-2022-2602,0.00046,0.18048
CVE-2022-2603,0.00434,0.74414
CVE-2022-2604,0.00386,0.72949
CVE-2022-2605,0.00227,0.60537
CVE-2022-2606,0.00386,0.72949
CVE-2022-2607,0.00285,0.68336
CVE-2022-2608,0.00328,0.70646
CVE-2022-2609,0.00328,0.70646
CVE-2022-2610,0.00307,0.69553
CVE-2022-2611,0.00105,0.43864
CVE-2022-2612,0.00216,0.59269
CVE-2022-2613,0.00328,0.70646
CVE-2022-2614,0.00386,0.72949
CVE-2022-2615,0.00307,0.69553
CVE-2022-2616,0.00086,0.38196
CVE-2022-2617,0.00163,0.53473
CVE-2022-2618,0.00112,0.45393
CVE-2022-2619,0.00099,0.42129
CVE-2022-2620,0.00328,0.70646
CVE-2022-2621,0.00197,0.57495
CVE-2022-2622,0.00112,0.45393
CVE-2022-2623,0.00328,0.70646
CVE-2022-2624,0.00232,0.60945
CVE-2022-2625,0.00231,0.60862
CVE-2022-2626,0.00101,0.42479
CVE-2022-2627,0.00110,0.44888
CVE-2022-2628,0.00054,0.24476
CVE-2022-2629,0.00054,0.24476
CVE-2022-2630,0.00062,0.28733
CVE-2022-2631,0.00088,0.39015
CVE-2022-2633,0.03368,0.91253
CVE-2022-2634,0.00241,0.63388
CVE-2022-2635,0.00054,0.24476
CVE-2022-2636,0.00133,0.49008
CVE-2022-2637,0.00215,0.59150
CVE-2022-2638,0.00071,0.33397
CVE-2022-2639,0.00042,0.04984
CVE-2022-2640,0.00075,0.34596
CVE-2022-2641,0.01067,0.84024
CVE-2022-2642,0.00102,0.42753
CVE-2022-2643,0.00910,0.82625
CVE-2022-2644,0.00910,0.82625
CVE-2022-2645,0.00079,0.36232
CVE-2022-2646,0.00118,0.46434
CVE-2022-2647,0.00344,0.71354
CVE-2022-2648,0.00910,0.82625
CVE-2022-2650,0.00302,0.69330
CVE-2022-2651,0.13371,0.95582
CVE-2022-2652,0.00042,0.00303
CVE-2022-2653,0.00077,0.35253
CVE-2022-2654,0.00076,0.34962
CVE-2022-2655,0.00076,0.34962
CVE-2022-2656,0.00265,0.65370
CVE-2022-2657,0.00054,0.24476
CVE-2022-2658,0.00054,0.24476
CVE-2022-2660,0.00167,0.53928
CVE-2022-2661,0.00104,0.43636
CVE-2022-2662,0.00236,0.61280
CVE-2022-2663,0.00228,0.60641
CVE-2022-2664,0.00194,0.57155
CVE-2022-2665,0.00104,0.43636
CVE-2022-2666,0.01363,0.85956
CVE-2022-2667,0.00143,0.50685
CVE-2022-2668,0.00087,0.38555
CVE-2022-2669,0.00076,0.34962
CVE-2022-2671,0.00104,0.43636
CVE-2022-2672,0.00104,0.43636
CVE-2022-2673,0.00104,0.43636
CVE-2022-2674,0.00163,0.53491
CVE-2022-2675,0.00066,0.30872
CVE-2022-2676,0.00265,0.65370
CVE-2022-2677,0.00265,0.65370
CVE-2022-2678,0.00169,0.54270
CVE-2022-2679,0.00265,0.65370
CVE-2022-2680,0.00143,0.50685
CVE-2022-2681,0.00069,0.32357
CVE-2022-2682,0.00065,0.30551
CVE-2022-2683,0.00068,0.31979
CVE-2022-2684,0.00068,0.31979
CVE-2022-2685,0.00162,0.53406
CVE-2022-2686,0.00054,0.24476
CVE-2022-2687,0.00265,0.65370
CVE-2022-2688,0.00163,0.53491
CVE-2022-2689,0.00054,0.24476
CVE-2022-2690,0.00054,0.24476
CVE-2022-2691,0.00054,0.24476
CVE-2022-2692,0.00054,0.24476
CVE-2022-2693,0.00143,0.50685
CVE-2022-2694,0.00177,0.55167
CVE-2022-2695,0.00050,0.21523
CVE-2022-2696,0.00060,0.26930
CVE-2022-2697,0.00236,0.61254
CVE-2022-2698,0.00265,0.65370
CVE-2022-2699,0.00236,0.61254
CVE-2022-2700,0.00143,0.50685
CVE-2022-2701,0.00069,0.32357
CVE-2022-2702,0.00054,0.24630
CVE-2022-2703,0.00143,0.50685
CVE-2022-2704,0.00270,0.67423
CVE-2022-2705,0.00265,0.65370
CVE-2022-2706,0.00265,0.65370
CVE-2022-2707,0.00265,0.65370
CVE-2022-2708,0.00163,0.53491
CVE-2022-2709,0.00054,0.24476
CVE-2022-2710,0.00054,0.24476
CVE-2022-2711,0.00127,0.47957
CVE-2022-2712,0.00253,0.64323
CVE-2022-2713,0.00213,0.58966
CVE-2022-2714,0.00197,0.57403
CVE-2022-2715,0.00910,0.82625
CVE-2022-2716,0.00050,0.21523
CVE-2022-2717,0.00183,0.55874
CVE-2022-2718,0.00183,0.55874
CVE-2022-2719,0.00050,0.22040
CVE-2022-2720,0.00072,0.33610
CVE-2022-2721,0.00150,0.51716
CVE-2022-2722,0.00910,0.82625
CVE-2022-2723,0.00910,0.82625
CVE-2022-2724,0.00910,0.82625
CVE-2022-2725,0.00057,0.25892
CVE-2022-2726,0.00180,0.55514
CVE-2022-2727,0.00265,0.65370
CVE-2022-2728,0.00265,0.65370
CVE-2022-2729,0.00394,0.73185
CVE-2022-2730,0.00181,0.55700
CVE-2022-2731,0.00142,0.50553
CVE-2022-2732,0.00238,0.61432
CVE-2022-2733,0.00281,0.68115
CVE-2022-2734,0.00097,0.41711
CVE-2022-2735,0.00042,0.04984
CVE-2022-2736,0.00385,0.72891
CVE-2022-2737,0.00054,0.24476
CVE-2022-2738,0.00263,0.65198
CVE-2022-2739,0.00063,0.29211
CVE-2022-2740,0.00385,0.72891
CVE-2022-2741,0.00081,0.36571
CVE-2022-2742,0.01844,0.88010
CVE-2022-2743,0.00142,0.50537
CVE-2022-2744,0.00194,0.57155
CVE-2022-2745,0.00163,0.53491
CVE-2022-2746,0.00385,0.72891
CVE-2022-2747,0.00222,0.60074
CVE-2022-2748,0.00079,0.36232
CVE-2022-2749,0.00143,0.50685
CVE-2022-2750,0.00385,0.72891
CVE-2022-2751,0.00385,0.72891
CVE-2022-2752,0.00042,0.04984
CVE-2022-2753,0.00094,0.40954
CVE-2022-2754,0.00268,0.67313
CVE-2022-2756,0.03075,0.90845
CVE-2022-2757,0.00160,0.53032
CVE-2022-2758,0.00110,0.45040
CVE-2022-2759,0.00102,0.42753
CVE-2022-2760,0.00054,0.25157
CVE-2022-2761,0.00071,0.33006
CVE-2022-2762,0.00063,0.28884
CVE-2022-2763,0.00054,0.24476
CVE-2022-2764,0.00076,0.35121
CVE-2022-2765,0.01243,0.85253
CVE-2022-2766,0.00910,0.82625
CVE-2022-2767,0.00118,0.46434
CVE-2022-2768,0.00057,0.25892
CVE-2022-2769,0.00064,0.29823
CVE-2022-2770,0.00222,0.60074
CVE-2022-2771,0.00163,0.53491
CVE-2022-2772,0.00163,0.53491
CVE-2022-2773,0.00057,0.25892
CVE-2022-2774,0.00222,0.60074
CVE-2022-2775,0.00054,0.24476
CVE-2022-2776,0.00109,0.44763
CVE-2022-2777,0.00054,0.24476
CVE-2022-2778,0.00257,0.64668
CVE-2022-2779,0.00366,0.72190
CVE-2022-2780,0.00201,0.57808
CVE-2022-2781,0.00068,0.31707
CVE-2022-2782,0.00152,0.52038
CVE-2022-2783,0.00052,0.23026
CVE-2022-2785,0.00044,0.14477
CVE-2022-2787,0.00138,0.49937
CVE-2022-2788,0.00044,0.14931
CVE-2022-2789,0.00044,0.14866
CVE-2022-2790,0.00042,0.00303
CVE-2022-2791,0.00042,0.00303
CVE-2022-2792,0.00110,0.45040
CVE-2022-2793,0.00056,0.25446
CVE-2022-2794,0.00106,0.44140
CVE-2022-2795,0.00248,0.63963
CVE-2022-2796,0.00054,0.24476
CVE-2022-2797,0.00222,0.60074
CVE-2022-2798,0.00112,0.45285
CVE-2022-2799,0.00054,0.24476
CVE-2022-2800,0.00118,0.46434
CVE-2022-2801,0.00222,0.60074
CVE-2022-2802,0.00288,0.68529
CVE-2022-2803,0.00910,0.82625
CVE-2022-2804,0.01412,0.86216
CVE-2022-2805,0.00064,0.30167
CVE-2022-2806,0.00044,0.14477
CVE-2022-2807,0.00044,0.14477
CVE-2022-2808,0.00044,0.14477
CVE-2022-2809,0.00081,0.36571
CVE-2022-2811,0.00118,0.46434
CVE-2022-2812,0.00910,0.82625
CVE-2022-2813,0.00240,0.61579
CVE-2022-2814,0.00129,0.48319
CVE-2022-2815,0.00075,0.34743
CVE-2022-2816,0.00118,0.46494
CVE-2022-2817,0.00118,0.46494
CVE-2022-2818,0.00101,0.42479
CVE-2022-2819,0.00118,0.46494
CVE-2022-2820,0.00223,0.60254
CVE-2022-2821,0.00190,0.56575
CVE-2022-2822,0.00190,0.56575
CVE-2022-2823,0.00054,0.24476
CVE-2022-2824,0.00192,0.56940
CVE-2022-2825,0.00554,0.77461
CVE-2022-2826,0.00190,0.56617
CVE-2022-2827,0.00150,0.51716
CVE-2022-2828,0.00065,0.30306
CVE-2022-2829,0.00054,0.24476
CVE-2022-2830,0.01004,0.83493
CVE-2022-2831,0.00226,0.60446
CVE-2022-2832,0.00166,0.53761
CVE-2022-2833,0.00081,0.36698
CVE-2022-2834,0.00105,0.43812
CVE-2022-2835,0.00044,0.14477
CVE-2022-2837,0.00057,0.25892
CVE-2022-2838,0.00130,0.48384
CVE-2022-2839,0.00054,0.24476
CVE-2022-2840,0.00565,0.77680
CVE-2022-2841,0.01875,0.88130
CVE-2022-2842,0.00265,0.65370
CVE-2022-2843,0.00079,0.36232
CVE-2022-2844,0.00057,0.25892
CVE-2022-2845,0.00136,0.49569
CVE-2022-2846,0.00101,0.42586
CVE-2022-2847,0.00706,0.80225
CVE-2022-2848,0.00534,0.77047
CVE-2022-2849,0.00118,0.46494
CVE-2022-2850,0.00119,0.46675
CVE-2022-2852,0.00707,0.80249
CVE-2022-2853,0.00227,0.60535
CVE-2022-2854,0.00362,0.72061
CVE-2022-2855,0.00362,0.72061
CVE-2022-2856,0.11372,0.95207
CVE-2022-2857,0.00362,0.72061
CVE-2022-2858,0.00362,0.72061
CVE-2022-2859,0.00362,0.72061
CVE-2022-2860,0.00116,0.46122
CVE-2022-2861,0.00077,0.35285
CVE-2022-2862,0.00118,0.46494
CVE-2022-2863,0.58855,0.97888
CVE-2022-2864,0.00224,0.60287
CVE-2022-2865,0.00062,0.28733
CVE-2022-2866,0.00107,0.44361
CVE-2022-2867,0.00064,0.29804
CVE-2022-2868,0.00064,0.29804
CVE-2022-2869,0.00064,0.29804
CVE-2022-2870,0.00250,0.64073
CVE-2022-2871,0.00054,0.24476
CVE-2022-2872,0.00054,0.24476
CVE-2022-2873,0.00042,0.04984
CVE-2022-2874,0.00109,0.44671
CVE-2022-2876,0.00265,0.65370
CVE-2022-2877,0.00062,0.28272
CVE-2022-2879,0.00215,0.59185
CVE-2022-2880,0.00163,0.53468
CVE-2022-2881,0.00125,0.47703
CVE-2022-2882,0.00062,0.28733
CVE-2022-2883,0.00089,0.39602
CVE-2022-2884,0.01675,0.87378
CVE-2022-2885,0.00054,0.24476
CVE-2022-2886,0.00244,0.63634
CVE-2022-2887,0.00054,0.24476
CVE-2022-2888,0.00044,0.14663
CVE-2022-2889,0.00118,0.46494
CVE-2022-2890,0.00054,0.24476
CVE-2022-2891,0.00236,0.61278
CVE-2022-2892,0.00097,0.41712
CVE-2022-2893,0.00071,0.33016
CVE-2022-2894,0.00069,0.32369
CVE-2022-2895,0.00213,0.58929
CVE-2022-2896,0.00611,0.78560
CVE-2022-2897,0.00063,0.28891
CVE-2022-2898,0.00063,0.28891
CVE-2022-2900,0.00193,0.57072
CVE-2022-2901,0.00054,0.24476
CVE-2022-2903,0.00114,0.45878
CVE-2022-2904,0.00062,0.28733
CVE-2022-2905,0.00042,0.04984
CVE-2022-2906,0.00125,0.47703
CVE-2022-2907,0.00114,0.45912
CVE-2022-2908,0.00096,0.41397
CVE-2022-2909,0.00169,0.54270
CVE-2022-2912,0.00062,0.28272
CVE-2022-2913,0.00062,0.28272
CVE-2022-2915,0.00316,0.70009
CVE-2022-2921,0.00101,0.42479
CVE-2022-2922,0.00077,0.35253
CVE-2022-2923,0.00120,0.46805
CVE-2022-2924,0.00054,0.24476
CVE-2022-2925,0.00054,0.24476
CVE-2022-2926,0.00068,0.31698
CVE-2022-2927,0.00213,0.58966
CVE-2022-2928,0.00107,0.44413
CVE-2022-2929,0.00068,0.31852
CVE-2022-2930,0.00042,0.04984
CVE-2022-2931,0.00121,0.46957
CVE-2022-2932,0.00069,0.32357
CVE-2022-2933,0.00367,0.72236
CVE-2022-2934,0.00050,0.21523
CVE-2022-2935,0.00050,0.21523
CVE-2022-2936,0.00050,0.21523
CVE-2022-2937,0.00050,0.21523
CVE-2022-2938,0.00044,0.14477
CVE-2022-2939,0.00061,0.27748
CVE-2022-2941,0.00287,0.68468
CVE-2022-2943,0.00152,0.51959
CVE-2022-2945,0.00286,0.68416
CVE-2022-2946,0.00073,0.33859
CVE-2022-2947,0.00114,0.45590
CVE-2022-2948,0.00283,0.68266
CVE-2022-2949,0.00079,0.36213
CVE-2022-2950,0.00079,0.36213
CVE-2022-2951,0.00137,0.49636
CVE-2022-2952,0.00251,0.64203
CVE-2022-2953,0.00084,0.37570
CVE-2022-2956,0.00069,0.32357
CVE-2022-2957,0.00706,0.80225
CVE-2022-2958,0.00114,0.45878
CVE-2022-2959,0.00045,0.18032
CVE-2022-2961,0.00042,0.04984
CVE-2022-2962,0.00042,0.04984
CVE-2022-2963,0.00159,0.52883
CVE-2022-2964,0.00044,0.14477
CVE-2022-2965,0.00069,0.32357
CVE-2022-2966,0.00110,0.45040
CVE-2022-2967,0.00153,0.52057
CVE-2022-2969,0.00124,0.47434
CVE-2022-2970,0.01450,0.86401
CVE-2022-2971,0.00073,0.33882
CVE-2022-2972,0.01628,0.87170
CVE-2022-2973,0.00082,0.36899
CVE-2022-2975,0.00044,0.14477
CVE-2022-2977,0.00042,0.04984
CVE-2022-2978,0.00042,0.04984
CVE-2022-2979,0.00264,0.65261
CVE-2022-2980,0.00120,0.46805
CVE-2022-2981,0.00085,0.38109
CVE-2022-2982,0.00118,0.46494
CVE-2022-2983,0.00054,0.24476
CVE-2022-2984,0.00042,0.04984
CVE-2022-2985,0.00044,0.14477
CVE-2022-2986,0.00101,0.42629
CVE-2022-2987,0.00095,0.41292
CVE-2022-2988,0.00141,0.50262
CVE-2022-2989,0.00046,0.19085
CVE-2022-2990,0.00046,0.19085
CVE-2022-2991,0.00073,0.33808
CVE-2022-2992,0.34202,0.97115
CVE-2022-2993,0.00194,0.57155
CVE-2022-2995,0.00042,0.04984
CVE-2022-2996,0.00101,0.42561
