#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2022-2997,0.00098,0.41970
CVE-2022-2998,0.00518,0.76659
CVE-2022-30000,0.00282,0.68186
CVE-2022-30001,0.00282,0.68186
CVE-2022-30002,0.00114,0.45878
CVE-2022-30003,0.00065,0.30551
CVE-2022-30004,0.00400,0.73374
CVE-2022-30007,0.00130,0.48462
CVE-2022-30011,0.00322,0.70342
CVE-2022-30012,0.00292,0.68765
CVE-2022-30013,0.00054,0.24476
CVE-2022-30014,0.00334,0.70926
CVE-2022-30015,0.00059,0.26782
CVE-2022-30016,0.00125,0.47547
CVE-2022-30017,0.00054,0.24476
CVE-2022-30018,0.00114,0.45878
CVE-2022-30023,0.04452,0.92340
CVE-2022-30024,0.02924,0.90622
CVE-2022-30025,0.00090,0.39859
CVE-2022-30028,0.00073,0.34118
CVE-2022-30033,0.00066,0.31226
CVE-2022-30034,0.00251,0.64200
CVE-2022-30036,0.00104,0.43430
CVE-2022-30037,0.00114,0.45878
CVE-2022-30040,0.00128,0.48075
CVE-2022-30045,0.00066,0.30809
CVE-2022-30047,0.00282,0.68186
CVE-2022-30048,0.00282,0.68186
CVE-2022-30049,0.00292,0.68760
CVE-2022-30050,0.00063,0.28857
CVE-2022-30052,0.00282,0.68186
CVE-2022-30053,0.00282,0.68186
CVE-2022-30054,0.00282,0.68186
CVE-2022-30055,0.17639,0.96126
CVE-2022-30057,0.00054,0.24476
CVE-2022-30058,0.00091,0.40313
CVE-2022-30059,0.00074,0.34252
CVE-2022-30060,0.00114,0.45878
CVE-2022-30061,0.00077,0.35253
CVE-2022-30062,0.00077,0.35253
CVE-2022-30063,0.00446,0.74777
CVE-2022-30065,0.00067,0.31396
CVE-2022-30067,0.00054,0.24694
CVE-2022-30072,0.00065,0.30455
CVE-2022-30073,0.00291,0.68704
CVE-2022-30075,0.46549,0.97528
CVE-2022-30076,0.00125,0.47614
CVE-2022-30078,0.01311,0.85648
CVE-2022-30079,0.11181,0.95161
CVE-2022-30083,0.00435,0.74422
CVE-2022-30105,0.02838,0.90471
CVE-2022-30110,0.00058,0.26227
CVE-2022-30111,0.00127,0.47940
CVE-2022-30113,0.00197,0.57440
CVE-2022-30114,0.00141,0.50313
CVE-2022-30115,0.00165,0.53693
CVE-2022-30117,0.00165,0.53659
CVE-2022-30118,0.00071,0.33006
CVE-2022-30119,0.00071,0.33006
CVE-2022-30120,0.00071,0.33006
CVE-2022-30121,0.00044,0.14477
CVE-2022-30122,0.00200,0.57740
CVE-2022-30123,0.00922,0.82754
CVE-2022-30124,0.00085,0.37783
CVE-2022-30126,0.00163,0.53433
CVE-2022-30127,0.00067,0.31579
CVE-2022-30128,0.00067,0.31579
CVE-2022-30129,0.00606,0.78482
CVE-2022-30130,0.00095,0.41384
CVE-2022-30131,0.00067,0.31579
CVE-2022-30132,0.00067,0.31579
CVE-2022-30133,0.01619,0.87142
CVE-2022-30134,0.00069,0.32199
CVE-2022-30135,0.00067,0.31579
CVE-2022-30136,0.00357,0.71857
CVE-2022-30137,0.00597,0.78279
CVE-2022-30138,0.00174,0.54852
CVE-2022-30139,0.00596,0.78263
CVE-2022-30140,0.00597,0.78279
CVE-2022-30141,0.00597,0.78279
CVE-2022-30142,0.00597,0.78279
CVE-2022-30143,0.00597,0.78279
CVE-2022-30144,0.01619,0.87142
CVE-2022-30145,0.00596,0.78263
CVE-2022-30146,0.00597,0.78279
CVE-2022-30147,0.00067,0.31579
CVE-2022-30148,0.00069,0.32199
CVE-2022-30149,0.00597,0.78279
CVE-2022-30150,0.00130,0.48558
CVE-2022-30151,0.00067,0.31579
CVE-2022-30152,0.00067,0.31579
CVE-2022-30153,0.00597,0.78279
CVE-2022-30154,0.00067,0.31579
CVE-2022-30155,0.00067,0.31579
CVE-2022-30157,0.00566,0.77707
CVE-2022-30158,0.00597,0.78279
CVE-2022-30159,0.00069,0.32199
CVE-2022-30160,0.00067,0.31579
CVE-2022-30161,0.00597,0.78279
CVE-2022-30162,0.00069,0.32199
CVE-2022-30163,0.00318,0.70099
CVE-2022-30164,0.00067,0.31579
CVE-2022-30165,0.00067,0.31579
CVE-2022-30166,0.00067,0.31579
CVE-2022-30167,0.00597,0.78279
CVE-2022-30168,0.00597,0.78279
CVE-2022-30170,0.00060,0.27338
CVE-2022-30171,0.00069,0.32199
CVE-2022-30172,0.00069,0.32199
CVE-2022-30173,0.00597,0.78279
CVE-2022-30174,0.00597,0.78279
CVE-2022-30175,0.01619,0.87142
CVE-2022-30176,0.01619,0.87142
CVE-2022-30177,0.00597,0.78279
CVE-2022-30178,0.00597,0.78279
CVE-2022-30179,0.00597,0.78279
CVE-2022-30180,0.00069,0.32199
CVE-2022-30181,0.00067,0.31579
CVE-2022-30184,0.00069,0.32199
CVE-2022-30187,0.00069,0.32199
CVE-2022-30188,0.00597,0.78279
CVE-2022-30189,0.07620,0.94136
CVE-2022-30190,0.08340,0.94396
CVE-2022-30192,0.00067,0.31579
CVE-2022-30193,0.00597,0.78279
CVE-2022-30194,0.00469,0.75361
CVE-2022-30196,0.00095,0.41384
CVE-2022-30197,0.00069,0.32199
CVE-2022-30198,0.00221,0.59905
CVE-2022-30200,0.00385,0.72885
CVE-2022-30202,0.00067,0.31579
CVE-2022-30203,0.00069,0.32462
CVE-2022-30205,0.00067,0.31579
CVE-2022-30206,0.00067,0.31579
CVE-2022-30208,0.00095,0.41384
CVE-2022-30209,0.00067,0.31579
CVE-2022-30211,0.04531,0.92398
CVE-2022-30212,0.00069,0.32199
CVE-2022-30213,0.00069,0.32199
CVE-2022-30214,0.02581,0.89955
CVE-2022-30215,0.00067,0.31579
CVE-2022-30216,0.00063,0.29549
CVE-2022-30220,0.00067,0.31579
CVE-2022-30221,0.04531,0.92398
CVE-2022-30222,0.04531,0.92398
CVE-2022-30223,0.00069,0.32199
CVE-2022-30224,0.00067,0.31579
CVE-2022-30225,0.00067,0.31579
CVE-2022-30226,0.00067,0.31579
CVE-2022-30228,0.00073,0.34118
CVE-2022-30229,0.00077,0.35453
CVE-2022-30230,0.00202,0.57939
CVE-2022-30231,0.00054,0.25157
CVE-2022-30232,0.00336,0.71008
CVE-2022-30233,0.00073,0.34118
CVE-2022-30234,0.00201,0.57808
CVE-2022-30235,0.00201,0.57808
CVE-2022-30236,0.00150,0.51716
CVE-2022-30237,0.00095,0.41294
CVE-2022-30238,0.00102,0.42875
CVE-2022-30239,0.00045,0.15833
CVE-2022-30240,0.00045,0.15833
CVE-2022-30241,0.00062,0.28778
CVE-2022-30242,0.00080,0.36305
CVE-2022-30243,0.00180,0.55531
CVE-2022-30244,0.00219,0.59653
CVE-2022-30245,0.00132,0.48755
CVE-2022-30256,0.00169,0.54209
CVE-2022-30257,0.00194,0.57155
CVE-2022-30258,0.00194,0.57155
CVE-2022-30260,0.00061,0.28038
CVE-2022-30262,0.00044,0.12079
CVE-2022-30264,0.00266,0.65418
CVE-2022-30269,0.00102,0.42910
CVE-2022-30270,0.00266,0.65418
CVE-2022-30271,0.00222,0.59966
CVE-2022-30272,0.00102,0.42910
CVE-2022-30273,0.00274,0.67694
CVE-2022-30274,0.00150,0.51587
CVE-2022-30275,0.00116,0.46238
CVE-2022-30276,0.00056,0.25698
CVE-2022-30277,0.00044,0.14477
CVE-2022-30278,0.00138,0.49822
CVE-2022-30279,0.00089,0.39519
CVE-2022-30280,0.00205,0.58273
CVE-2022-30283,0.00044,0.14477
CVE-2022-30284,0.19721,0.96324
CVE-2022-30285,0.00221,0.59946
CVE-2022-30286,0.04372,0.92287
CVE-2022-30287,0.00963,0.83144
CVE-2022-30288,0.00185,0.56041
CVE-2022-30289,0.00050,0.21523
CVE-2022-30290,0.00062,0.28787
CVE-2022-30292,0.00398,0.73302
CVE-2022-30293,0.00702,0.80174
CVE-2022-30294,0.00045,0.17727
CVE-2022-30295,0.00119,0.46603
CVE-2022-30296,0.00150,0.51716
CVE-2022-30297,0.00044,0.14477
CVE-2022-30298,0.00044,0.14477
CVE-2022-30299,0.00063,0.28977
CVE-2022-30300,0.00090,0.39777
CVE-2022-30301,0.00044,0.11586
CVE-2022-30302,0.00080,0.36450
CVE-2022-30303,0.00148,0.51358
CVE-2022-30304,0.00136,0.49581
CVE-2022-30305,0.00143,0.50739
CVE-2022-30306,0.00084,0.37604
CVE-2022-30307,0.00219,0.59599
CVE-2022-30308,0.00225,0.60432
CVE-2022-30309,0.00044,0.14916
CVE-2022-30310,0.00044,0.14916
CVE-2022-30311,0.00044,0.14916
CVE-2022-30312,0.00058,0.26162
CVE-2022-30313,0.00054,0.24592
CVE-2022-30314,0.00050,0.21605
CVE-2022-30315,0.06487,0.93655
CVE-2022-30316,0.00723,0.80490
CVE-2022-30317,0.00076,0.35139
CVE-2022-30318,0.08285,0.94371
CVE-2022-30319,0.00052,0.22539
CVE-2022-30320,0.00044,0.12231
CVE-2022-30321,0.00139,0.50064
CVE-2022-30322,0.00230,0.60801
CVE-2022-30323,0.00230,0.60801
CVE-2022-30324,0.00221,0.59933
CVE-2022-30325,0.00068,0.31820
CVE-2022-30326,0.00050,0.21523
CVE-2022-30327,0.00070,0.32842
CVE-2022-30328,0.00053,0.23696
CVE-2022-30329,0.00248,0.63949
CVE-2022-30330,0.00116,0.46144
CVE-2022-30331,0.00181,0.55575
CVE-2022-30332,0.00156,0.52469
CVE-2022-30333,0.91114,0.99123
CVE-2022-30334,0.00180,0.55542
CVE-2022-30335,0.00170,0.54313
CVE-2022-30337,0.00052,0.23018
CVE-2022-30338,0.00044,0.14477
CVE-2022-30339,0.00044,0.14477
CVE-2022-30349,0.00063,0.28857
CVE-2022-30350,0.00224,0.60285
CVE-2022-30351,0.00133,0.49121
CVE-2022-30352,0.00370,0.72361
CVE-2022-30354,0.00043,0.11005
CVE-2022-30355,0.00043,0.11005
CVE-2022-30356,0.00044,0.15221
CVE-2022-30357,0.00050,0.20881
CVE-2022-30358,0.00050,0.21091
CVE-2022-30359,0.00045,0.15702
CVE-2022-30360,0.00045,0.15702
CVE-2022-30361,0.00046,0.18910
CVE-2022-30367,0.00071,0.33397
CVE-2022-30370,0.00282,0.68186
CVE-2022-30371,0.00114,0.45878
CVE-2022-30372,0.00114,0.45878
CVE-2022-30373,0.00114,0.45878
CVE-2022-30374,0.00114,0.45878
CVE-2022-30375,0.00071,0.33397
CVE-2022-30376,0.00114,0.45878
CVE-2022-30378,0.00114,0.45878
CVE-2022-30379,0.00114,0.45878
CVE-2022-30381,0.00071,0.33397
CVE-2022-30384,0.00282,0.68186
CVE-2022-30385,0.00282,0.68186
CVE-2022-30386,0.00282,0.68186
CVE-2022-30387,0.00179,0.55305
CVE-2022-30391,0.00282,0.68186
CVE-2022-30392,0.00282,0.68186
CVE-2022-30393,0.00114,0.45878
CVE-2022-30395,0.00282,0.68186
CVE-2022-30396,0.00114,0.45878
CVE-2022-30398,0.00114,0.45878
CVE-2022-30399,0.00114,0.45878
CVE-2022-30400,0.00114,0.45878
CVE-2022-30401,0.00114,0.45878
CVE-2022-30402,0.00114,0.45878
CVE-2022-30403,0.00114,0.45878
CVE-2022-30404,0.00109,0.44847
CVE-2022-30407,0.00282,0.68186
CVE-2022-30408,0.00071,0.33397
CVE-2022-30411,0.00114,0.45878
CVE-2022-30412,0.00114,0.45878
CVE-2022-30413,0.00282,0.68186
CVE-2022-30414,0.00114,0.45878
CVE-2022-30415,0.00114,0.45878
CVE-2022-30417,0.00114,0.45878
CVE-2022-30421,0.00071,0.32910
CVE-2022-30422,0.01332,0.85775
CVE-2022-30423,0.00451,0.74931
CVE-2022-30425,0.02729,0.90278
CVE-2022-30426,0.00163,0.53503
CVE-2022-30427,0.00265,0.65398
CVE-2022-30428,0.00292,0.68760
CVE-2022-30429,0.00054,0.24476
CVE-2022-30448,0.00442,0.74638
CVE-2022-30449,0.00282,0.68186
CVE-2022-30450,0.00626,0.78869
CVE-2022-30451,0.00137,0.49682
CVE-2022-30452,0.00114,0.45878
CVE-2022-30453,0.00389,0.73017
CVE-2022-30454,0.00282,0.68186
CVE-2022-30455,0.00282,0.68186
CVE-2022-30456,0.00054,0.24476
CVE-2022-30457,0.00044,0.14477
CVE-2022-30458,0.00054,0.24476
CVE-2022-30459,0.00114,0.45878
CVE-2022-30460,0.00054,0.24476
CVE-2022-30461,0.00282,0.68186
CVE-2022-30462,0.00054,0.24476
CVE-2022-30463,0.00114,0.45878
CVE-2022-30464,0.00054,0.24476
CVE-2022-30466,0.00052,0.22464
CVE-2022-30467,0.00159,0.52921
CVE-2022-30469,0.00101,0.42479
CVE-2022-30470,0.00554,0.77451
CVE-2022-30472,0.00270,0.67444
CVE-2022-30473,0.00104,0.43426
CVE-2022-30474,0.00270,0.67444
CVE-2022-30475,0.00104,0.43426
CVE-2022-30476,0.00270,0.67444
CVE-2022-30477,0.00270,0.67444
CVE-2022-30478,0.00260,0.64962
CVE-2022-30481,0.00260,0.64962
CVE-2022-30482,0.00063,0.29011
CVE-2022-30489,0.00105,0.43834
CVE-2022-30490,0.00258,0.64688
CVE-2022-30493,0.00196,0.57380
CVE-2022-30494,0.00068,0.31754
CVE-2022-30495,0.00579,0.77949
CVE-2022-30496,0.00239,0.61489
CVE-2022-30500,0.00282,0.68186
CVE-2022-30503,0.00044,0.14477
CVE-2022-30506,0.00451,0.74931
CVE-2022-30508,0.00074,0.34252
CVE-2022-30510,0.00258,0.64688
CVE-2022-30511,0.00258,0.64688
CVE-2022-30512,0.23921,0.96619
CVE-2022-30513,0.00116,0.46125
CVE-2022-30514,0.00116,0.46125
CVE-2022-30515,0.00069,0.32403
CVE-2022-30516,0.00282,0.68186
CVE-2022-30517,0.00063,0.28938
CVE-2022-30518,0.00742,0.80751
CVE-2022-30519,0.00081,0.36795
CVE-2022-30521,0.00748,0.80829
CVE-2022-30522,0.17238,0.96075
CVE-2022-30523,0.00045,0.18032
CVE-2022-30524,0.00189,0.56491
CVE-2022-30525,0.97389,0.99962
CVE-2022-30526,0.00118,0.46587
CVE-2022-30527,0.00042,0.04984
CVE-2022-30528,0.00264,0.65291
CVE-2022-30529,0.00103,0.43366
CVE-2022-30530,0.00044,0.14477
CVE-2022-30531,0.00044,0.14477
CVE-2022-30532,0.00072,0.33610
CVE-2022-30533,0.00050,0.21523
CVE-2022-30534,0.01792,0.87803
CVE-2022-30535,0.00063,0.29608
CVE-2022-30536,0.00050,0.21523
CVE-2022-30538,0.00076,0.35018
CVE-2022-30539,0.00044,0.14477
CVE-2022-30540,0.00344,0.71356
CVE-2022-30541,0.00247,0.63918
CVE-2022-30542,0.00044,0.14477
CVE-2022-30543,0.00114,0.45878
CVE-2022-30544,0.00103,0.43168
CVE-2022-30545,0.00050,0.21523
CVE-2022-30546,0.00076,0.35018
CVE-2022-30547,0.00082,0.36935
CVE-2022-30548,0.00044,0.14477
CVE-2022-30549,0.00175,0.54872
CVE-2022-30550,0.00216,0.59230
CVE-2022-30551,0.01064,0.84007
CVE-2022-30552,0.00044,0.14477
CVE-2022-30556,0.00225,0.60396
CVE-2022-30557,0.00090,0.39750
CVE-2022-30560,0.00164,0.53597
CVE-2022-30561,0.00133,0.49063
CVE-2022-30562,0.00065,0.30697
CVE-2022-30563,0.00135,0.49408
CVE-2022-30564,0.00072,0.33610
CVE-2022-30570,0.00064,0.30167
CVE-2022-30571,0.00054,0.24807
CVE-2022-30572,0.00093,0.40706
CVE-2022-30573,0.00104,0.43549
CVE-2022-30574,0.00042,0.04984
CVE-2022-30575,0.00054,0.24807
CVE-2022-30576,0.00054,0.24807
CVE-2022-30577,0.00104,0.43549
CVE-2022-30578,0.00203,0.58036
CVE-2022-30579,0.00092,0.40631
CVE-2022-30580,0.00045,0.15825
CVE-2022-30584,0.00087,0.38461
CVE-2022-30585,0.00113,0.45486
CVE-2022-30586,0.00088,0.39073
CVE-2022-30587,0.00158,0.52859
CVE-2022-30591,0.00134,0.49275
CVE-2022-30592,0.00197,0.57390
CVE-2022-30594,0.00109,0.44782
CVE-2022-30595,0.00218,0.59542
CVE-2022-30596,0.00087,0.38801
CVE-2022-30597,0.00156,0.52526
CVE-2022-30598,0.00090,0.39775
CVE-2022-30599,0.00369,0.72304
CVE-2022-30600,0.00509,0.76417
CVE-2022-30601,0.00199,0.57689
CVE-2022-30602,0.00110,0.45027
CVE-2022-30603,0.00156,0.52581
CVE-2022-30604,0.00098,0.41843
CVE-2022-30605,0.00178,0.55241
CVE-2022-30607,0.00080,0.36296
CVE-2022-30608,0.00075,0.34712
CVE-2022-30610,0.00052,0.22735
CVE-2022-30611,0.00061,0.27912
CVE-2022-30613,0.00044,0.14477
CVE-2022-30614,0.00270,0.67450
CVE-2022-30615,0.00050,0.22013
CVE-2022-30616,0.00092,0.40611
CVE-2022-30617,0.00095,0.41269
CVE-2022-30618,0.00095,0.41269
CVE-2022-30619,0.00095,0.41269
CVE-2022-30620,0.00104,0.43636
CVE-2022-30621,0.00104,0.43637
CVE-2022-30622,0.00044,0.14477
CVE-2022-30623,0.00190,0.56587
CVE-2022-30624,0.00058,0.26234
CVE-2022-30625,0.00057,0.25892
CVE-2022-30626,0.00126,0.47796
CVE-2022-30627,0.00124,0.47413
CVE-2022-30628,0.00044,0.14477
CVE-2022-30629,0.00140,0.50252
CVE-2022-30630,0.00218,0.59585
CVE-2022-30631,0.00218,0.59585
CVE-2022-30632,0.00218,0.59585
CVE-2022-30633,0.00218,0.59585
CVE-2022-30634,0.00175,0.54858
CVE-2022-30635,0.00218,0.59585
CVE-2022-30636,0.00045,0.17468
CVE-2022-30637,0.00087,0.38525
CVE-2022-30638,0.00087,0.38525
CVE-2022-30639,0.00087,0.38525
CVE-2022-30640,0.00087,0.38525
CVE-2022-30641,0.00088,0.39231
CVE-2022-30642,0.00087,0.38525
CVE-2022-30643,0.00094,0.41118
CVE-2022-30644,0.00710,0.80294
CVE-2022-30645,0.00088,0.39231
CVE-2022-30646,0.00087,0.38525
CVE-2022-30647,0.01140,0.84542
CVE-2022-30648,0.01140,0.84542
CVE-2022-30649,0.00176,0.55040
CVE-2022-30650,0.01806,0.87852
CVE-2022-30651,0.00083,0.37137
CVE-2022-30652,0.00143,0.50601
CVE-2022-30653,0.00143,0.50601
CVE-2022-30654,0.01806,0.87852
CVE-2022-30655,0.09621,0.94790
CVE-2022-30656,0.00284,0.68296
CVE-2022-30657,0.09621,0.94790
CVE-2022-30658,0.01461,0.86450
CVE-2022-30659,0.00144,0.50818
CVE-2022-30660,0.00072,0.33552
CVE-2022-30661,0.01461,0.86450
CVE-2022-30662,0.00072,0.33552
CVE-2022-30663,0.00072,0.33552
CVE-2022-30664,0.00143,0.50601
CVE-2022-30665,0.00072,0.33552
CVE-2022-30666,0.00134,0.49238
CVE-2022-30667,0.00134,0.49238
CVE-2022-30668,0.00134,0.49238
CVE-2022-30669,0.00134,0.49238
CVE-2022-30670,0.00057,0.26024
CVE-2022-30671,0.00067,0.31451
CVE-2022-30672,0.00067,0.31451
CVE-2022-30673,0.00067,0.31451
CVE-2022-30674,0.00188,0.56425
CVE-2022-30675,0.00067,0.31451
CVE-2022-30676,0.00067,0.31451
CVE-2022-30677,0.00059,0.26801
CVE-2022-30678,0.00059,0.26801
CVE-2022-30679,0.00057,0.26024
CVE-2022-30680,0.00059,0.26801
CVE-2022-30681,0.00059,0.26801
CVE-2022-30682,0.00057,0.26024
CVE-2022-30683,0.00121,0.46914
CVE-2022-30684,0.00057,0.26024
CVE-2022-30685,0.00057,0.26024
CVE-2022-30686,0.00057,0.26024
CVE-2022-30687,0.00045,0.18032
CVE-2022-30688,0.00042,0.04984
CVE-2022-30689,0.00098,0.41915
CVE-2022-30690,0.00977,0.83306
CVE-2022-30691,0.00044,0.14477
CVE-2022-30692,0.00095,0.41364
CVE-2022-30693,0.00127,0.47923
CVE-2022-30694,0.00046,0.18945
CVE-2022-30695,0.00042,0.04984
CVE-2022-30696,0.00059,0.26691
CVE-2022-30697,0.00042,0.04984
CVE-2022-30698,0.00112,0.45344
CVE-2022-30699,0.00112,0.45344
CVE-2022-30700,0.00045,0.18032
CVE-2022-30701,0.00045,0.18032
CVE-2022-30702,0.00063,0.29080
CVE-2022-30703,0.00066,0.30955
CVE-2022-30704,0.00044,0.14477
CVE-2022-30705,0.00103,0.43168
CVE-2022-30706,0.00083,0.37143
CVE-2022-30707,0.00201,0.57867
CVE-2022-30708,0.01646,0.87235
CVE-2022-30709,0.00065,0.30180
CVE-2022-30710,0.00083,0.37166
CVE-2022-30711,0.00083,0.37166
CVE-2022-30712,0.00083,0.37166
CVE-2022-30713,0.00083,0.37166
CVE-2022-30714,0.00042,0.04984
CVE-2022-30715,0.00065,0.30697
CVE-2022-30716,0.00065,0.30697
CVE-2022-30717,0.00066,0.31207
CVE-2022-30719,0.00065,0.30180
CVE-2022-30720,0.00065,0.30180
CVE-2022-30721,0.00065,0.30180
CVE-2022-30722,0.00107,0.44335
CVE-2022-30723,0.00046,0.18080
CVE-2022-30724,0.00046,0.18080
CVE-2022-30725,0.00046,0.18080
CVE-2022-30726,0.00042,0.04984
CVE-2022-30727,0.00042,0.04984
CVE-2022-30728,0.00042,0.04984
CVE-2022-30729,0.00047,0.19459
CVE-2022-30730,0.00057,0.25850
CVE-2022-30731,0.00042,0.04984
CVE-2022-30732,0.00103,0.42982
CVE-2022-30733,0.00064,0.29921
CVE-2022-30734,0.00064,0.29921
CVE-2022-30735,0.00103,0.42982
CVE-2022-30736,0.00064,0.29921
CVE-2022-30737,0.00064,0.29921
CVE-2022-30738,0.00090,0.39836
CVE-2022-30739,0.00048,0.19569
CVE-2022-30740,0.00042,0.04984
CVE-2022-30741,0.00042,0.04984
CVE-2022-30742,0.00042,0.04984
CVE-2022-30743,0.00064,0.29921
CVE-2022-30744,0.00061,0.27760
CVE-2022-30745,0.00042,0.04984
CVE-2022-30746,0.00173,0.54638
CVE-2022-30747,0.00042,0.04984
CVE-2022-30748,0.00042,0.04984
CVE-2022-30749,0.00042,0.04984
CVE-2022-30750,0.00044,0.14477
CVE-2022-30751,0.00044,0.14477
CVE-2022-30752,0.00044,0.14477
CVE-2022-30753,0.00042,0.04984
CVE-2022-30754,0.00044,0.14477
CVE-2022-30755,0.00044,0.14477
CVE-2022-30756,0.00044,0.14477
CVE-2022-30757,0.00044,0.14477
CVE-2022-30758,0.00044,0.14477
CVE-2022-30759,0.00225,0.60434
CVE-2022-30760,0.00085,0.37857
CVE-2022-30763,0.00102,0.42937
CVE-2022-30765,0.00180,0.55493
CVE-2022-30767,0.00327,0.70576
CVE-2022-30768,0.00050,0.21523
CVE-2022-30769,0.00050,0.21523
CVE-2022-30770,0.00231,0.60892
CVE-2022-30771,0.00044,0.14477
CVE-2022-30772,0.00044,0.14477
CVE-2022-30773,0.00044,0.14477
CVE-2022-30774,0.00044,0.14477
CVE-2022-30775,0.00061,0.28124
CVE-2022-30776,0.00114,0.45921
CVE-2022-30777,0.00089,0.39261
CVE-2022-30778,0.00049,0.20765
CVE-2022-30779,0.00049,0.20765
CVE-2022-30780,0.21177,0.96434
CVE-2022-30781,0.89387,0.99010
CVE-2022-30782,0.00125,0.47516
CVE-2022-30783,0.00045,0.15825
CVE-2022-30784,0.00045,0.15825
CVE-2022-30785,0.00045,0.15825
CVE-2022-30786,0.00050,0.20866
CVE-2022-30787,0.00045,0.15825
CVE-2022-30788,0.00050,0.20866
CVE-2022-30789,0.00050,0.20866
CVE-2022-30790,0.00042,0.04984
CVE-2022-30791,0.00044,0.14477
CVE-2022-30792,0.00044,0.14477
CVE-2022-30794,0.00104,0.43636
CVE-2022-30795,0.00114,0.45878
CVE-2022-30797,0.00282,0.68186
CVE-2022-30798,0.00114,0.45878
CVE-2022-30799,0.00114,0.45878
CVE-2022-30804,0.00074,0.34252
CVE-2022-30808,0.00397,0.73259
CVE-2022-30809,0.00282,0.68186
CVE-2022-30810,0.00282,0.68186
CVE-2022-30813,0.00282,0.68186
CVE-2022-30814,0.00282,0.68186
CVE-2022-30815,0.00282,0.68186
CVE-2022-30816,0.00282,0.68186
CVE-2022-30817,0.00282,0.68186
CVE-2022-30818,0.00114,0.45878
CVE-2022-30819,0.00103,0.43366
CVE-2022-30820,0.00103,0.43366
CVE-2022-30821,0.00103,0.43366
CVE-2022-30822,0.00103,0.43366
CVE-2022-30823,0.00114,0.45878
CVE-2022-30825,0.00114,0.45878
CVE-2022-30826,0.00114,0.45878
CVE-2022-30827,0.00114,0.45878
CVE-2022-30828,0.00114,0.45878
CVE-2022-30829,0.00114,0.45878
CVE-2022-30830,0.00114,0.45878
CVE-2022-30831,0.00114,0.45878
CVE-2022-30832,0.00114,0.45878
CVE-2022-30833,0.00114,0.45878
CVE-2022-30834,0.00114,0.45878
CVE-2022-30835,0.00114,0.45878
CVE-2022-30836,0.00114,0.45878
CVE-2022-30837,0.00054,0.24476
CVE-2022-30838,0.00282,0.68186
CVE-2022-30839,0.00063,0.28857
CVE-2022-30842,0.00054,0.24476
CVE-2022-30843,0.00114,0.45878
CVE-2022-30852,0.00081,0.36708
CVE-2022-30858,0.00081,0.36551
CVE-2022-30860,0.00285,0.68357
CVE-2022-30861,0.00054,0.24476
CVE-2022-30863,0.00054,0.24476
CVE-2022-30874,0.00065,0.30455
CVE-2022-30875,0.00061,0.28077
CVE-2022-30877,0.00578,0.77923
CVE-2022-30882,0.00858,0.82092
CVE-2022-30885,0.00606,0.78491
CVE-2022-30886,0.00685,0.79923
CVE-2022-30887,0.04194,0.92147
CVE-2022-30898,0.00093,0.40784
CVE-2022-30899,0.00050,0.21523
CVE-2022-30903,0.00054,0.24476
CVE-2022-30904,0.00096,0.41533
CVE-2022-30909,0.00222,0.60165
CVE-2022-30910,0.00222,0.60165
CVE-2022-30912,0.00222,0.60165
CVE-2022-30913,0.00222,0.60165
CVE-2022-30914,0.00222,0.60165
CVE-2022-30915,0.00222,0.60165
CVE-2022-30916,0.00222,0.60165
CVE-2022-30917,0.00222,0.60165
