#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2022-30918,0.00222,0.60165
CVE-2022-30919,0.00222,0.60165
CVE-2022-30920,0.00222,0.60165
CVE-2022-30921,0.00222,0.60165
CVE-2022-30922,0.00222,0.60165
CVE-2022-30923,0.00222,0.60165
CVE-2022-30924,0.00222,0.60165
CVE-2022-30925,0.00222,0.60165
CVE-2022-30926,0.00222,0.60165
CVE-2022-30927,0.00171,0.54481
CVE-2022-30929,0.00100,0.42231
CVE-2022-30930,0.00069,0.32403
CVE-2022-30931,0.00070,0.32842
CVE-2022-30932,0.00044,0.14477
CVE-2022-30935,0.00270,0.67439
CVE-2022-30937,0.00078,0.35612
CVE-2022-30938,0.00078,0.35612
CVE-2022-30943,0.00071,0.32942
CVE-2022-30944,0.00044,0.14477
CVE-2022-30945,0.00093,0.40813
CVE-2022-30946,0.00096,0.41501
CVE-2022-30947,0.00135,0.49481
CVE-2022-30948,0.00135,0.49481
CVE-2022-30949,0.00062,0.28778
CVE-2022-30950,0.00077,0.35498
CVE-2022-30951,0.00093,0.40813
CVE-2022-30952,0.00063,0.29211
CVE-2022-30953,0.00053,0.23686
CVE-2022-30954,0.00050,0.21989
CVE-2022-30955,0.00065,0.30306
CVE-2022-30956,0.00054,0.24756
CVE-2022-30957,0.00050,0.21989
CVE-2022-30958,0.00075,0.34698
CVE-2022-30959,0.00065,0.30306
CVE-2022-30960,0.00054,0.24756
CVE-2022-30961,0.00054,0.24756
CVE-2022-30962,0.00054,0.24756
CVE-2022-30963,0.00054,0.24756
CVE-2022-30964,0.00054,0.24756
CVE-2022-30965,0.00054,0.24756
CVE-2022-30966,0.00054,0.24756
CVE-2022-30967,0.00054,0.24756
CVE-2022-30968,0.00054,0.24756
CVE-2022-30969,0.00088,0.39011
CVE-2022-30970,0.00054,0.24756
CVE-2022-30971,0.00104,0.43549
CVE-2022-30972,0.00075,0.34698
CVE-2022-30973,0.00086,0.38214
CVE-2022-30974,0.00101,0.42673
CVE-2022-30975,0.00101,0.42673
CVE-2022-30976,0.00127,0.47940
CVE-2022-30981,0.00117,0.46355
CVE-2022-30982,0.00054,0.24476
CVE-2022-30984,0.00042,0.04984
CVE-2022-30990,0.00200,0.57699
CVE-2022-30991,0.00073,0.34108
CVE-2022-30992,0.00073,0.34108
CVE-2022-30993,0.00200,0.57699
CVE-2022-30994,0.00200,0.57699
CVE-2022-30995,0.00116,0.46253
CVE-2022-30997,0.00165,0.53734
CVE-2022-30998,0.00095,0.41269
CVE-2022-30999,0.00103,0.43048
CVE-2022-31000,0.00071,0.32918
CVE-2022-31001,0.00262,0.65074
CVE-2022-31002,0.00262,0.65074
CVE-2022-31003,0.01378,0.86023
CVE-2022-31004,0.00367,0.72244
CVE-2022-31005,0.00246,0.63839
CVE-2022-31006,0.00091,0.40059
CVE-2022-31007,0.00095,0.41269
CVE-2022-31008,0.00113,0.45462
CVE-2022-31009,0.00076,0.35121
CVE-2022-31011,0.00044,0.14477
CVE-2022-31012,0.00044,0.14477
CVE-2022-31013,0.00250,0.64101
CVE-2022-31014,0.00117,0.46300
CVE-2022-31015,0.00279,0.68021
CVE-2022-31016,0.00070,0.32577
CVE-2022-31017,0.00048,0.19517
CVE-2022-31018,0.00193,0.57076
CVE-2022-31019,0.00081,0.36511
CVE-2022-31020,0.00884,0.82353
CVE-2022-31021,0.00053,0.23349
CVE-2022-31022,0.00044,0.14477
CVE-2022-31023,0.00260,0.64944
CVE-2022-31024,0.00084,0.37601
CVE-2022-31025,0.00105,0.43785
CVE-2022-31026,0.00122,0.47194
CVE-2022-31027,0.00063,0.29211
CVE-2022-31028,0.00237,0.61367
CVE-2022-31029,0.00050,0.21523
CVE-2022-31030,0.00045,0.15825
CVE-2022-31031,0.00321,0.70289
CVE-2022-31032,0.00080,0.36293
CVE-2022-31033,0.00109,0.44819
CVE-2022-31034,0.00322,0.70334
CVE-2022-31035,0.00070,0.32619
CVE-2022-31036,0.00050,0.21523
CVE-2022-31037,0.00050,0.21523
CVE-2022-31038,0.00063,0.28971
CVE-2022-31039,0.00061,0.28031
CVE-2022-31040,0.00061,0.28031
CVE-2022-31041,0.00050,0.21523
CVE-2022-31042,0.00328,0.70615
CVE-2022-31043,0.00328,0.70615
CVE-2022-31044,0.00085,0.37985
CVE-2022-31045,0.00213,0.59012
CVE-2022-31046,0.00059,0.26707
CVE-2022-31047,0.00097,0.41791
CVE-2022-31048,0.00059,0.26707
CVE-2022-31049,0.00059,0.26707
CVE-2022-31050,0.00217,0.59475
CVE-2022-31051,0.00182,0.55772
CVE-2022-31052,0.00145,0.50955
CVE-2022-31053,0.00525,0.76846
CVE-2022-31054,0.00173,0.54683
CVE-2022-31055,0.00076,0.35052
CVE-2022-31056,0.00239,0.61490
CVE-2022-31057,0.00078,0.35717
CVE-2022-31058,0.00240,0.61587
CVE-2022-31059,0.00060,0.27335
CVE-2022-31060,0.00079,0.36007
CVE-2022-31061,0.00180,0.55514
CVE-2022-31062,0.00338,0.71105
CVE-2022-31063,0.00077,0.35217
CVE-2022-31064,0.00251,0.64247
CVE-2022-31065,0.00079,0.36007
CVE-2022-31066,0.00042,0.04984
CVE-2022-31068,0.00193,0.57087
CVE-2022-31069,0.00122,0.47194
CVE-2022-31070,0.00122,0.47194
CVE-2022-31071,0.00044,0.14477
CVE-2022-31072,0.00044,0.14477
CVE-2022-31073,0.00205,0.58198
CVE-2022-31074,0.00076,0.35121
CVE-2022-31075,0.00058,0.26259
CVE-2022-31076,0.00044,0.14663
CVE-2022-31077,0.00097,0.41645
CVE-2022-31078,0.00070,0.32577
CVE-2022-31079,0.00070,0.32577
CVE-2022-31080,0.00070,0.32577
CVE-2022-31081,0.00273,0.67591
CVE-2022-31082,0.00180,0.55514
CVE-2022-31083,0.00098,0.41856
CVE-2022-31084,0.01009,0.83567
CVE-2022-31085,0.00149,0.51429
CVE-2022-31086,0.01187,0.84852
CVE-2022-31087,0.00045,0.17902
CVE-2022-31088,0.00192,0.56781
CVE-2022-31089,0.00091,0.40059
CVE-2022-31090,0.00287,0.68463
CVE-2022-31091,0.00278,0.67945
CVE-2022-31092,0.00281,0.68092
CVE-2022-31093,0.00195,0.57288
CVE-2022-31094,0.00079,0.36007
CVE-2022-31095,0.00063,0.29211
CVE-2022-31096,0.00063,0.29211
CVE-2022-31097,0.00588,0.78109
CVE-2022-31098,0.00211,0.58783
CVE-2022-31099,0.00071,0.32874
CVE-2022-31100,0.00073,0.34003
CVE-2022-31101,0.00976,0.83291
CVE-2022-31102,0.00071,0.33049
CVE-2022-31103,0.00141,0.50324
CVE-2022-31104,0.00297,0.69046
CVE-2022-31105,0.00183,0.55855
CVE-2022-31106,0.00213,0.58966
CVE-2022-31107,0.00334,0.70902
CVE-2022-31108,0.00069,0.32357
CVE-2022-31109,0.00082,0.37057
CVE-2022-31110,0.00187,0.56241
CVE-2022-31111,0.00101,0.42699
CVE-2022-31112,0.00134,0.49265
CVE-2022-31113,0.00061,0.28031
CVE-2022-31115,0.00404,0.73471
CVE-2022-31116,0.00212,0.58825
CVE-2022-31117,0.00140,0.50203
CVE-2022-31118,0.00061,0.28031
CVE-2022-31119,0.00100,0.42243
CVE-2022-31120,0.00060,0.27335
CVE-2022-31121,0.00284,0.68330
CVE-2022-31122,0.00177,0.55090
CVE-2022-31123,0.00076,0.35075
CVE-2022-31124,0.00200,0.57757
CVE-2022-31125,0.00811,0.81608
CVE-2022-31126,0.76440,0.98412
CVE-2022-31127,0.00140,0.50186
CVE-2022-31128,0.00077,0.35217
CVE-2022-31129,0.00431,0.74281
CVE-2022-31130,0.00109,0.44640
CVE-2022-31131,0.00081,0.36708
CVE-2022-31132,0.00194,0.57155
CVE-2022-31133,0.00134,0.49249
CVE-2022-31134,0.00103,0.43179
CVE-2022-31135,0.00108,0.44457
CVE-2022-31136,0.00061,0.28031
CVE-2022-31137,0.94976,0.99483
CVE-2022-31138,0.01207,0.84987
CVE-2022-31139,0.00114,0.45681
CVE-2022-31140,0.00213,0.58918
CVE-2022-31142,0.00121,0.46959
CVE-2022-31143,0.00072,0.33452
CVE-2022-31144,0.02763,0.90345
CVE-2022-31145,0.00063,0.29109
CVE-2022-31146,0.00229,0.60703
CVE-2022-31147,0.00121,0.46957
CVE-2022-31148,0.00060,0.27335
CVE-2022-31149,0.00275,0.67767
CVE-2022-31150,0.00173,0.54651
CVE-2022-31151,0.00154,0.52325
CVE-2022-31152,0.00129,0.48193
CVE-2022-31153,0.01236,0.85199
CVE-2022-31154,0.00050,0.21523
CVE-2022-31155,0.00050,0.21523
CVE-2022-31156,0.00050,0.21523
CVE-2022-31157,0.00058,0.26234
CVE-2022-31158,0.00058,0.26234
CVE-2022-31159,0.00070,0.32494
CVE-2022-31160,0.00299,0.69132
CVE-2022-31161,0.06010,0.93417
CVE-2022-31162,0.00133,0.49070
CVE-2022-31163,0.00298,0.69123
CVE-2022-31164,0.00062,0.28787
CVE-2022-31166,0.01267,0.85397
CVE-2022-31167,0.00078,0.35625
CVE-2022-31168,0.00186,0.56130
CVE-2022-31169,0.00066,0.30892
CVE-2022-31170,0.00062,0.28787
CVE-2022-31171,0.00044,0.14477
CVE-2022-31172,0.00062,0.28787
CVE-2022-31173,0.00261,0.65041
CVE-2022-31175,0.00084,0.37606
CVE-2022-31176,0.00258,0.64696
CVE-2022-31177,0.00050,0.21523
CVE-2022-31178,0.00050,0.21523
CVE-2022-31179,0.00287,0.68469
CVE-2022-31180,0.00331,0.70794
CVE-2022-31181,0.00295,0.68932
CVE-2022-31182,0.00091,0.40059
CVE-2022-31183,0.00352,0.71710
CVE-2022-31184,0.00091,0.40059
CVE-2022-31185,0.00061,0.28031
CVE-2022-31186,0.00045,0.17468
CVE-2022-31187,0.00050,0.21523
CVE-2022-31188,0.08719,0.94528
CVE-2022-31189,0.00061,0.28031
CVE-2022-31190,0.00071,0.32970
CVE-2022-31191,0.00096,0.41573
CVE-2022-31192,0.00071,0.33049
CVE-2022-31193,0.00071,0.32970
CVE-2022-31194,0.00178,0.55234
CVE-2022-31195,0.00178,0.55234
CVE-2022-31196,0.00184,0.55946
CVE-2022-31197,0.00122,0.47189
CVE-2022-31198,0.00062,0.28787
CVE-2022-31199,0.41148,0.97354
CVE-2022-31200,0.00067,0.31580
CVE-2022-31201,0.00054,0.24476
CVE-2022-31202,0.00077,0.35253
CVE-2022-31204,0.00098,0.41880
CVE-2022-31205,0.00150,0.51749
CVE-2022-31206,0.00314,0.69908
CVE-2022-31207,0.01490,0.86554
CVE-2022-31208,0.00102,0.42853
CVE-2022-31209,0.00171,0.54443
CVE-2022-31210,0.00162,0.53298
CVE-2022-31211,0.00320,0.70222
CVE-2022-31212,0.00159,0.52883
CVE-2022-31213,0.00159,0.52883
CVE-2022-31214,0.00042,0.04984
CVE-2022-31215,0.00093,0.40691
CVE-2022-31216,0.00049,0.20287
CVE-2022-31217,0.00049,0.20287
CVE-2022-31218,0.00049,0.20287
CVE-2022-31219,0.00049,0.20287
CVE-2022-31220,0.00042,0.04984
CVE-2022-31221,0.00042,0.04984
CVE-2022-31222,0.00042,0.04984
CVE-2022-31223,0.00042,0.04984
CVE-2022-31224,0.00050,0.22040
CVE-2022-31225,0.00042,0.04984
CVE-2022-31226,0.00062,0.28806
CVE-2022-31228,0.00469,0.75374
CVE-2022-31229,0.00068,0.31700
CVE-2022-31230,0.00201,0.57808
CVE-2022-31232,0.00253,0.64348
CVE-2022-31233,0.00044,0.14477
CVE-2022-31234,0.00469,0.75374
CVE-2022-31237,0.00042,0.04984
CVE-2022-31238,0.00044,0.14477
CVE-2022-31239,0.00042,0.04984
CVE-2022-31243,0.00044,0.14477
CVE-2022-31244,0.00044,0.14477
CVE-2022-31245,0.00671,0.79697
CVE-2022-31246,0.00064,0.29893
CVE-2022-31247,0.00124,0.47419
CVE-2022-31248,0.00139,0.50043
CVE-2022-31249,0.00236,0.61240
CVE-2022-31250,0.00042,0.04984
CVE-2022-31251,0.00042,0.04984
CVE-2022-31252,0.00042,0.04984
CVE-2022-31253,0.00048,0.19637
CVE-2022-31254,0.00042,0.04984
CVE-2022-31255,0.00090,0.39924
CVE-2022-31256,0.00042,0.04984
CVE-2022-31257,0.00073,0.34118
CVE-2022-31258,0.00044,0.14477
CVE-2022-31259,0.00331,0.70766
CVE-2022-31260,0.00155,0.52425
CVE-2022-31261,0.00139,0.50029
CVE-2022-31262,0.00047,0.19343
CVE-2022-31263,0.00058,0.26227
CVE-2022-31264,0.00084,0.37709
CVE-2022-31265,0.00408,0.73603
CVE-2022-31266,0.00056,0.25492
CVE-2022-31267,0.00313,0.69880
CVE-2022-31268,0.00651,0.79382
CVE-2022-31269,0.08954,0.94605
CVE-2022-31273,0.00253,0.64320
CVE-2022-31277,0.00096,0.41533
CVE-2022-31279,0.00049,0.20765
CVE-2022-31282,0.00051,0.22171
CVE-2022-31285,0.00051,0.22171
CVE-2022-31287,0.00051,0.22171
CVE-2022-31289,0.00044,0.14477
CVE-2022-31290,0.00099,0.42191
CVE-2022-31291,0.00069,0.32256
CVE-2022-31294,0.00075,0.34772
CVE-2022-31295,0.00075,0.34772
CVE-2022-31296,0.00180,0.55514
CVE-2022-31298,0.00063,0.28981
CVE-2022-31299,0.00350,0.71622
CVE-2022-31300,0.00063,0.28981
CVE-2022-31301,0.00063,0.28981
CVE-2022-31302,0.00054,0.24476
CVE-2022-31303,0.00054,0.24476
CVE-2022-31306,0.00057,0.25929
CVE-2022-31307,0.00057,0.25929
CVE-2022-31308,0.00271,0.67507
CVE-2022-31309,0.00271,0.67507
CVE-2022-31311,0.02571,0.89933
CVE-2022-31313,0.00487,0.75840
CVE-2022-31321,0.00192,0.56888
CVE-2022-31322,0.00044,0.14477
CVE-2022-31324,0.00065,0.30306
CVE-2022-31325,0.00331,0.70791
CVE-2022-31327,0.00282,0.68186
CVE-2022-31328,0.00282,0.68186
CVE-2022-31329,0.00282,0.68186
CVE-2022-31335,0.00282,0.68186
CVE-2022-31336,0.00282,0.68186
CVE-2022-31337,0.00282,0.68186
CVE-2022-31338,0.00282,0.68186
CVE-2022-31339,0.00114,0.45878
CVE-2022-31340,0.00282,0.68186
CVE-2022-31342,0.00071,0.33397
CVE-2022-31343,0.00282,0.68186
CVE-2022-31344,0.00282,0.68186
CVE-2022-31345,0.00282,0.68186
CVE-2022-31346,0.00282,0.68186
CVE-2022-31347,0.00282,0.68186
CVE-2022-31348,0.00282,0.68186
CVE-2022-31350,0.00282,0.68186
CVE-2022-31351,0.00282,0.68186
CVE-2022-31352,0.00282,0.68186
CVE-2022-31353,0.00282,0.68186
CVE-2022-31354,0.00282,0.68186
CVE-2022-31355,0.00205,0.58236
CVE-2022-31356,0.00205,0.58236
CVE-2022-31357,0.00205,0.58236
CVE-2022-31358,0.00455,0.75018
CVE-2022-31361,0.00166,0.53789
CVE-2022-31362,0.00090,0.39769
CVE-2022-31363,0.00101,0.42548
CVE-2022-31364,0.00101,0.42548
CVE-2022-31366,0.00156,0.52517
CVE-2022-31367,0.00296,0.68973
CVE-2022-31372,0.00132,0.48953
CVE-2022-31373,0.00091,0.40257
CVE-2022-31374,0.00383,0.72816
CVE-2022-31382,0.00171,0.54481
CVE-2022-31383,0.00171,0.54481
CVE-2022-31384,0.00171,0.54481
CVE-2022-31386,0.00240,0.61570
CVE-2022-31390,0.00240,0.61570
CVE-2022-31393,0.00240,0.61570
CVE-2022-31394,0.00116,0.46236
CVE-2022-31395,0.00126,0.47807
CVE-2022-31398,0.00054,0.24476
CVE-2022-31400,0.00054,0.24476
CVE-2022-31402,0.00080,0.36358
CVE-2022-31403,0.00080,0.36381
CVE-2022-31405,0.00134,0.49279
CVE-2022-31414,0.03507,0.91430
CVE-2022-31415,0.00085,0.38109
CVE-2022-31446,0.00739,0.80715
CVE-2022-31447,0.00216,0.59242
CVE-2022-31454,0.00063,0.29364
CVE-2022-31455,0.00059,0.26793
CVE-2022-31456,0.00059,0.26793
CVE-2022-31457,0.00155,0.52341
CVE-2022-31458,0.00063,0.29424
CVE-2022-31459,0.00083,0.37347
CVE-2022-31460,0.00080,0.36288
CVE-2022-31461,0.00080,0.36288
CVE-2022-31462,0.00126,0.47799
CVE-2022-31463,0.00083,0.37347
CVE-2022-31464,0.00048,0.19637
CVE-2022-31465,0.00042,0.04984
CVE-2022-31466,0.00042,0.04984
CVE-2022-31467,0.00042,0.04984
CVE-2022-31468,0.00076,0.34983
CVE-2022-31469,0.00069,0.32403
CVE-2022-31470,0.00230,0.60756
CVE-2022-31471,0.00197,0.57457
CVE-2022-31472,0.00071,0.32942
CVE-2022-31473,0.00061,0.27389
CVE-2022-31474,0.07899,0.94237
CVE-2022-31475,0.00071,0.33016
CVE-2022-31476,0.00044,0.14477
CVE-2022-31477,0.00044,0.14477
CVE-2022-31478,0.00050,0.21523
CVE-2022-31479,0.00197,0.57478
CVE-2022-31480,0.00095,0.41364
CVE-2022-31481,0.00261,0.65030
CVE-2022-31482,0.00095,0.41364
CVE-2022-31483,0.00128,0.48051
CVE-2022-31484,0.00095,0.41364
CVE-2022-31485,0.00077,0.35453
CVE-2022-31486,0.00168,0.54069
CVE-2022-31487,0.00321,0.70275
CVE-2022-31488,0.00255,0.64546
CVE-2022-31489,0.00255,0.64546
CVE-2022-31492,0.00080,0.36381
CVE-2022-31493,0.00080,0.36381
CVE-2022-31494,0.00080,0.36358
CVE-2022-31495,0.00080,0.36381
CVE-2022-31496,0.00296,0.68973
CVE-2022-31497,0.00071,0.33049
CVE-2022-31498,0.00080,0.36381
CVE-2022-31499,0.75412,0.98380
CVE-2022-31500,0.00044,0.14477
CVE-2022-31501,0.00237,0.61414
CVE-2022-31502,0.00216,0.59233
CVE-2022-31503,0.00147,0.51234
CVE-2022-31504,0.00295,0.68892
CVE-2022-31505,0.00237,0.61341
CVE-2022-31506,0.00216,0.59233
CVE-2022-31507,0.00210,0.58709
CVE-2022-31508,0.00216,0.59233
CVE-2022-31509,0.00294,0.68855
CVE-2022-31510,0.00216,0.59233
CVE-2022-31511,0.00237,0.61341
CVE-2022-31512,0.00237,0.61341
CVE-2022-31513,0.00237,0.61341
CVE-2022-31514,0.00237,0.61341
CVE-2022-31515,0.00237,0.61341
CVE-2022-31516,0.00237,0.61341
CVE-2022-31517,0.00237,0.61341
CVE-2022-31518,0.00237,0.61341
CVE-2022-31519,0.00237,0.61341
CVE-2022-31520,0.00237,0.61341
CVE-2022-31521,0.00237,0.61341
CVE-2022-31522,0.00237,0.61341
CVE-2022-31523,0.00237,0.61341
CVE-2022-31524,0.00237,0.61341
CVE-2022-31525,0.00237,0.61341
CVE-2022-31526,0.00237,0.61341
CVE-2022-31527,0.00237,0.61341
CVE-2022-31528,0.00237,0.61341
CVE-2022-31529,0.00237,0.61341
CVE-2022-31530,0.00237,0.61341
CVE-2022-31531,0.00237,0.61341
CVE-2022-31532,0.00237,0.61341
CVE-2022-31533,0.00237,0.61341
CVE-2022-31534,0.00294,0.68855
CVE-2022-31535,0.00237,0.61341
CVE-2022-31536,0.00237,0.61341
CVE-2022-31537,0.00237,0.61341
CVE-2022-31538,0.00237,0.61341
CVE-2022-31539,0.00237,0.61341
CVE-2022-31540,0.00237,0.61341
CVE-2022-31541,0.00237,0.61341
CVE-2022-31542,0.00294,0.68855
CVE-2022-31543,0.00237,0.61341
CVE-2022-31544,0.00237,0.61341
CVE-2022-31545,0.00237,0.61341
CVE-2022-31546,0.00294,0.68855
CVE-2022-31547,0.00237,0.61341
CVE-2022-31548,0.00237,0.61341
CVE-2022-31549,0.00237,0.61414
CVE-2022-31550,0.00237,0.61341
CVE-2022-31551,0.00237,0.61341
CVE-2022-31552,0.00237,0.61341
CVE-2022-31553,0.00237,0.61341
CVE-2022-31554,0.00237,0.61341
CVE-2022-31555,0.00237,0.61341
CVE-2022-31556,0.00237,0.61341
CVE-2022-31557,0.00188,0.56473
CVE-2022-31558,0.00188,0.56473
CVE-2022-31559,0.00188,0.56473
CVE-2022-31560,0.00188,0.56473
CVE-2022-31561,0.00188,0.56473
CVE-2022-31562,0.00188,0.56473
CVE-2022-31563,0.00188,0.56473
CVE-2022-31564,0.00191,0.56708
CVE-2022-31565,0.00188,0.56473
CVE-2022-31566,0.00144,0.50803
CVE-2022-31567,0.00237,0.61341
CVE-2022-31568,0.00294,0.68855
CVE-2022-31569,0.00044,0.14477
CVE-2022-31570,0.00192,0.56785
CVE-2022-31571,0.00237,0.61341
CVE-2022-31572,0.00237,0.61341
CVE-2022-31573,0.00237,0.61341
CVE-2022-31574,0.00237,0.61341
CVE-2022-31575,0.00237,0.61341
CVE-2022-31576,0.00237,0.61341
CVE-2022-31577,0.00188,0.56473
CVE-2022-31578,0.00214,0.59142
CVE-2022-31579,0.00188,0.56473
CVE-2022-31580,0.00237,0.61341
CVE-2022-31581,0.00238,0.61431
CVE-2022-31582,0.00237,0.61341
CVE-2022-31583,0.00237,0.61341
CVE-2022-31584,0.00237,0.61341
CVE-2022-31585,0.00237,0.61341
CVE-2022-31586,0.00237,0.61341
CVE-2022-31587,0.00237,0.61341
CVE-2022-31588,0.00237,0.61341
CVE-2022-31589,0.00064,0.30167
CVE-2022-31590,0.00044,0.14477
CVE-2022-31591,0.00042,0.04984
CVE-2022-31592,0.00054,0.24807
CVE-2022-31593,0.00104,0.43549
CVE-2022-31594,0.00044,0.14477
CVE-2022-31595,0.00104,0.43549
CVE-2022-31596,0.00072,0.33652
CVE-2022-31597,0.00054,0.24807
CVE-2022-31598,0.00054,0.24807
CVE-2022-31599,0.00042,0.04984
CVE-2022-31600,0.00045,0.15828
CVE-2022-31601,0.00042,0.04984
CVE-2022-31602,0.00044,0.14477
CVE-2022-31603,0.00044,0.14477
CVE-2022-31604,0.00049,0.20802
CVE-2022-31605,0.00049,0.20802
CVE-2022-31606,0.00044,0.14477
CVE-2022-31607,0.00042,0.04984
CVE-2022-31608,0.00042,0.04984
CVE-2022-31609,0.00044,0.14477
CVE-2022-31610,0.00042,0.04984
CVE-2022-31611,0.00044,0.14477
CVE-2022-31612,0.00042,0.04984
CVE-2022-31613,0.00042,0.04984
CVE-2022-31614,0.00089,0.39486
CVE-2022-31615,0.00042,0.04984
CVE-2022-31616,0.00042,0.04984
CVE-2022-31617,0.00042,0.04984
CVE-2022-31618,0.00044,0.14477
CVE-2022-31619,0.00328,0.70615
CVE-2022-31620,0.00074,0.34274
CVE-2022-31621,0.00042,0.04984
CVE-2022-31622,0.00042,0.04984
CVE-2022-31623,0.00042,0.04984
CVE-2022-31624,0.00042,0.04984
CVE-2022-31625,0.00577,0.77920
CVE-2022-31626,0.00699,0.80135
CVE-2022-31627,0.00407,0.73571
CVE-2022-31628,0.00139,0.50064
CVE-2022-31629,0.00548,0.77338
CVE-2022-31630,0.00094,0.41204
CVE-2022-31635,0.00044,0.14477
CVE-2022-31636,0.00044,0.14477
CVE-2022-31637,0.00044,0.14477
CVE-2022-31638,0.00044,0.14477
CVE-2022-31639,0.00044,0.14477
CVE-2022-31640,0.00044,0.14477
CVE-2022-31641,0.00044,0.14477
CVE-2022-31642,0.00044,0.14477
CVE-2022-31643,0.00044,0.14477
CVE-2022-31644,0.00044,0.14477
CVE-2022-31645,0.00044,0.14477
CVE-2022-31646,0.00044,0.14477
CVE-2022-31647,0.00044,0.14477
CVE-2022-31648,0.00079,0.36156
CVE-2022-31649,0.00127,0.47910
CVE-2022-31650,0.00158,0.52804
CVE-2022-31651,0.00111,0.45149
CVE-2022-31654,0.00054,0.25157
CVE-2022-31655,0.00054,0.25157
CVE-2022-31656,0.39058,0.97279
CVE-2022-31657,0.00214,0.59068
CVE-2022-31658,0.00254,0.64452
CVE-2022-31659,0.00254,0.64452
CVE-2022-31660,0.00100,0.42311
CVE-2022-31661,0.00044,0.14477
CVE-2022-31662,0.00163,0.53440
CVE-2022-31663,0.00072,0.33536
CVE-2022-31664,0.00044,0.14477
CVE-2022-31665,0.00254,0.64452
CVE-2022-31666,0.00043,0.11005
CVE-2022-31667,0.00044,0.15221
CVE-2022-31668,0.00046,0.18118
CVE-2022-31669,0.00046,0.18118
CVE-2022-31670,0.00046,0.18118
CVE-2022-31671,0.00044,0.15221
CVE-2022-31672,0.00101,0.42510
CVE-2022-31673,0.00299,0.69167
CVE-2022-31674,0.00054,0.25157
CVE-2022-31675,0.00073,0.34118
CVE-2022-31676,0.00042,0.04984
CVE-2022-31677,0.00050,0.21523
CVE-2022-31678,0.00147,0.51213
CVE-2022-31679,0.00102,0.42936
CVE-2022-31680,0.00137,0.49668
CVE-2022-31681,0.00044,0.14477
CVE-2022-31682,0.00059,0.26573
CVE-2022-31683,0.00054,0.24476
CVE-2022-31684,0.00069,0.32272
CVE-2022-31685,0.00217,0.59505
CVE-2022-31686,0.00214,0.59068
CVE-2022-31687,0.00253,0.64439
CVE-2022-31688,0.00072,0.33536
CVE-2022-31689,0.00214,0.59068
CVE-2022-31690,0.00241,0.63351
CVE-2022-31691,0.00436,0.74442
CVE-2022-31692,0.00124,0.47394
CVE-2022-31693,0.00042,0.04984
CVE-2022-31694,0.00044,0.14477
CVE-2022-31696,0.00065,0.30443
CVE-2022-31697,0.00044,0.14477
CVE-2022-31698,0.00095,0.41365
CVE-2022-31699,0.00044,0.14477
CVE-2022-31700,0.00231,0.60892
CVE-2022-31701,0.00072,0.33536
CVE-2022-31702,0.00133,0.49075
CVE-2022-31703,0.00150,0.51536
CVE-2022-31704,0.00499,0.76149
CVE-2022-31705,0.00044,0.14477
CVE-2022-31706,0.00706,0.80220
CVE-2022-31707,0.00373,0.72464
CVE-2022-31708,0.00091,0.40317
CVE-2022-31710,0.00134,0.49254
CVE-2022-31711,0.00187,0.56287
CVE-2022-31733,0.00103,0.43083
CVE-2022-31734,0.00061,0.28077
CVE-2022-31735,0.00061,0.28031
CVE-2022-31736,0.00189,0.56517
CVE-2022-31737,0.00200,0.57724
CVE-2022-31738,0.00102,0.42867
