#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2022-31739,0.00189,0.56517
CVE-2022-31740,0.00189,0.56517
CVE-2022-31741,0.00200,0.57724
CVE-2022-31742,0.00139,0.50028
CVE-2022-31743,0.00079,0.36166
CVE-2022-31744,0.00098,0.42021
CVE-2022-31745,0.00078,0.35657
CVE-2022-31746,0.00079,0.36166
CVE-2022-31747,0.00200,0.57724
CVE-2022-31748,0.00278,0.67940
CVE-2022-31751,0.00044,0.14477
CVE-2022-31752,0.00044,0.14477
CVE-2022-31753,0.00101,0.42468
CVE-2022-31754,0.00071,0.33399
CVE-2022-31755,0.00044,0.14477
CVE-2022-31756,0.00044,0.14477
CVE-2022-31757,0.00158,0.52859
CVE-2022-31758,0.00044,0.14477
CVE-2022-31759,0.00044,0.14477
CVE-2022-31760,0.00161,0.53208
CVE-2022-31761,0.00150,0.51716
CVE-2022-31762,0.00044,0.14477
CVE-2022-31763,0.00044,0.14477
CVE-2022-31765,0.00044,0.14477
CVE-2022-31766,0.00051,0.22093
CVE-2022-31767,0.00525,0.76831
CVE-2022-31768,0.00112,0.45398
CVE-2022-31769,0.00099,0.42042
CVE-2022-31770,0.00076,0.35179
CVE-2022-31772,0.00080,0.36265
CVE-2022-31773,0.00073,0.34134
CVE-2022-31774,0.00050,0.21863
CVE-2022-31775,0.00145,0.51018
CVE-2022-31776,0.00092,0.40611
CVE-2022-31777,0.00071,0.32871
CVE-2022-31778,0.00225,0.60389
CVE-2022-31779,0.00198,0.57596
CVE-2022-31780,0.00282,0.68221
CVE-2022-31781,0.00104,0.43735
CVE-2022-31782,0.00069,0.32440
CVE-2022-31783,0.00120,0.46805
CVE-2022-31784,0.00306,0.69510
CVE-2022-31786,0.00063,0.28938
CVE-2022-31787,0.00291,0.68728
CVE-2022-31788,0.00291,0.68728
CVE-2022-31789,0.00491,0.75968
CVE-2022-31790,0.00299,0.69139
CVE-2022-31791,0.00042,0.04984
CVE-2022-31792,0.00066,0.31028
CVE-2022-31793,0.15187,0.95845
CVE-2022-31794,0.01091,0.84181
CVE-2022-31795,0.01091,0.84181
CVE-2022-31796,0.00092,0.40642
CVE-2022-31798,0.00594,0.78213
CVE-2022-31799,0.00363,0.72102
CVE-2022-31800,0.00065,0.30346
CVE-2022-31801,0.00051,0.22093
CVE-2022-31802,0.00044,0.14477
CVE-2022-31803,0.00044,0.14477
CVE-2022-31804,0.00044,0.14477
CVE-2022-31805,0.00044,0.14477
CVE-2022-31806,0.00044,0.14477
CVE-2022-31808,0.00044,0.14477
CVE-2022-31810,0.00209,0.58642
CVE-2022-31813,0.00737,0.80697
CVE-2022-31814,0.97097,0.99880
CVE-2022-31827,0.00240,0.61570
CVE-2022-31830,0.00240,0.61570
CVE-2022-31836,0.00220,0.59778
CVE-2022-31845,0.04091,0.92043
CVE-2022-31846,0.04091,0.92043
CVE-2022-31847,0.00926,0.82788
CVE-2022-31849,0.00283,0.68272
CVE-2022-31854,0.36955,0.97216
CVE-2022-31856,0.00299,0.69134
CVE-2022-31860,0.00886,0.82378
CVE-2022-31861,0.00054,0.24476
CVE-2022-31873,0.00078,0.35939
CVE-2022-31874,0.00941,0.82920
CVE-2022-31875,0.00063,0.28938
CVE-2022-31876,0.00135,0.49495
CVE-2022-31877,0.00114,0.45878
CVE-2022-31879,0.00114,0.45878
CVE-2022-31883,0.00197,0.57476
CVE-2022-31884,0.00082,0.36886
CVE-2022-31885,0.03521,0.91443
CVE-2022-31886,0.00180,0.55485
CVE-2022-31887,0.00407,0.73571
CVE-2022-31888,0.00282,0.68238
CVE-2022-31889,0.00069,0.32403
CVE-2022-31890,0.00212,0.58854
CVE-2022-31897,0.00160,0.53045
CVE-2022-31898,0.00100,0.42413
CVE-2022-31901,0.00089,0.39460
CVE-2022-31902,0.00077,0.35501
CVE-2022-31904,0.00089,0.39500
CVE-2022-31906,0.00054,0.24476
CVE-2022-31908,0.00114,0.45878
CVE-2022-31910,0.00054,0.24476
CVE-2022-31911,0.00114,0.45878
CVE-2022-31912,0.00114,0.45878
CVE-2022-31913,0.00054,0.24476
CVE-2022-31914,0.00054,0.24476
CVE-2022-31937,0.00282,0.68200
CVE-2022-31941,0.00231,0.60943
CVE-2022-31943,0.00379,0.72664
CVE-2022-31945,0.00079,0.36144
CVE-2022-31946,0.00282,0.68186
CVE-2022-31948,0.00282,0.68186
CVE-2022-31951,0.00282,0.68186
CVE-2022-31952,0.00282,0.68186
CVE-2022-31953,0.00282,0.68186
CVE-2022-31956,0.00282,0.68186
CVE-2022-31957,0.00282,0.68186
CVE-2022-31959,0.00282,0.68186
CVE-2022-31961,0.00282,0.68186
CVE-2022-31962,0.00282,0.68186
CVE-2022-31964,0.00282,0.68186
CVE-2022-31965,0.00282,0.68186
CVE-2022-31966,0.00071,0.33397
CVE-2022-31969,0.00282,0.68186
CVE-2022-31970,0.00114,0.45878
CVE-2022-31971,0.00114,0.45878
CVE-2022-31973,0.00071,0.33397
CVE-2022-31974,0.02441,0.89695
CVE-2022-31975,0.02441,0.89695
CVE-2022-31976,0.03714,0.91660
CVE-2022-31977,0.03714,0.91660
CVE-2022-31978,0.03714,0.91660
CVE-2022-31980,0.00114,0.45878
CVE-2022-31981,0.00114,0.45878
CVE-2022-31982,0.00114,0.45878
CVE-2022-31983,0.00114,0.45878
CVE-2022-31984,0.02441,0.89695
CVE-2022-31985,0.00114,0.45878
CVE-2022-31986,0.00114,0.45878
CVE-2022-31988,0.00114,0.45878
CVE-2022-31989,0.00231,0.60943
CVE-2022-31990,0.00231,0.60943
CVE-2022-31991,0.00231,0.60943
CVE-2022-31992,0.00114,0.45878
CVE-2022-31993,0.00231,0.60943
CVE-2022-31994,0.00114,0.45878
CVE-2022-31996,0.00114,0.45878
CVE-2022-31998,0.00114,0.45878
CVE-2022-32000,0.00114,0.45878
CVE-2022-32001,0.00114,0.45878
CVE-2022-32002,0.00179,0.55308
CVE-2022-32003,0.00114,0.45878
CVE-2022-32004,0.00114,0.45878
CVE-2022-32005,0.00109,0.44847
CVE-2022-32006,0.00114,0.45878
CVE-2022-32007,0.02441,0.89695
CVE-2022-32008,0.00114,0.45878
CVE-2022-32010,0.00114,0.45878
CVE-2022-32011,0.00114,0.45878
CVE-2022-32012,0.00114,0.45878
CVE-2022-32013,0.00114,0.45878
CVE-2022-32014,0.00114,0.45878
CVE-2022-32015,0.02441,0.89695
CVE-2022-32016,0.00114,0.45878
CVE-2022-32017,0.00114,0.45878
CVE-2022-32018,0.02441,0.89695
CVE-2022-32019,0.00337,0.71022
CVE-2022-32020,0.00378,0.72649
CVE-2022-32021,0.00114,0.45878
CVE-2022-32022,0.02101,0.88833
CVE-2022-32024,0.02441,0.89695
CVE-2022-32025,0.02441,0.89695
CVE-2022-32026,0.02441,0.89695
CVE-2022-32027,0.00114,0.45878
CVE-2022-32028,0.02441,0.89695
CVE-2022-32030,0.00089,0.39460
CVE-2022-32031,0.00089,0.39460
CVE-2022-32032,0.00222,0.60165
CVE-2022-32033,0.00089,0.39460
CVE-2022-32034,0.00089,0.39460
CVE-2022-32035,0.00089,0.39460
CVE-2022-32036,0.00111,0.45064
CVE-2022-32037,0.00089,0.39460
CVE-2022-32039,0.00089,0.39460
CVE-2022-32040,0.00089,0.39460
CVE-2022-32041,0.00089,0.39460
CVE-2022-32043,0.00089,0.39460
CVE-2022-32044,0.00089,0.39460
CVE-2022-32045,0.00089,0.39460
CVE-2022-32046,0.00089,0.39460
CVE-2022-32047,0.00089,0.39460
CVE-2022-32048,0.00089,0.39460
CVE-2022-32049,0.00089,0.39460
CVE-2022-32050,0.00089,0.39460
CVE-2022-32051,0.00089,0.39460
CVE-2022-32052,0.00089,0.39460
CVE-2022-32053,0.00089,0.39460
CVE-2022-32054,0.00631,0.78979
CVE-2022-32055,0.00206,0.58356
CVE-2022-32056,0.00231,0.60943
CVE-2022-32058,0.00066,0.30852
CVE-2022-32060,0.00060,0.26862
CVE-2022-32061,0.00054,0.24660
CVE-2022-32065,0.00154,0.52324
CVE-2022-32073,0.00178,0.55285
CVE-2022-32074,0.00060,0.27335
CVE-2022-32081,0.00357,0.71879
CVE-2022-32082,0.00357,0.71879
CVE-2022-32083,0.00095,0.41313
CVE-2022-32084,0.00233,0.61061
CVE-2022-32085,0.00095,0.41313
CVE-2022-32086,0.00076,0.35136
CVE-2022-32087,0.00095,0.41313
CVE-2022-32088,0.00095,0.41313
CVE-2022-32089,0.00357,0.71879
CVE-2022-32091,0.00242,0.63492
CVE-2022-32092,0.00845,0.81979
CVE-2022-32093,0.00231,0.60943
CVE-2022-32094,0.03560,0.91487
CVE-2022-32095,0.00231,0.60943
CVE-2022-32096,0.00101,0.42574
CVE-2022-32101,0.00231,0.60943
CVE-2022-32114,0.01562,0.86883
CVE-2022-32115,0.00080,0.36358
CVE-2022-32117,0.00096,0.41533
CVE-2022-32118,0.00069,0.32403
CVE-2022-32119,0.00283,0.68249
CVE-2022-32124,0.00063,0.28938
CVE-2022-32125,0.00063,0.28938
CVE-2022-32126,0.00063,0.28938
CVE-2022-32127,0.00063,0.28938
CVE-2022-32128,0.00063,0.28938
CVE-2022-32129,0.00063,0.28938
CVE-2022-32130,0.00063,0.28938
CVE-2022-32131,0.00063,0.28938
CVE-2022-32136,0.00123,0.47287
CVE-2022-32137,0.00102,0.42790
CVE-2022-32138,0.00051,0.22093
CVE-2022-32139,0.00051,0.22093
CVE-2022-32140,0.00102,0.42790
CVE-2022-32141,0.00051,0.22093
CVE-2022-32142,0.00051,0.22093
CVE-2022-32143,0.00049,0.20710
CVE-2022-32144,0.00043,0.11005
CVE-2022-32145,0.00072,0.33610
CVE-2022-32148,0.00161,0.53172
CVE-2022-32149,0.00168,0.54031
CVE-2022-32151,0.00142,0.50556
CVE-2022-32152,0.00250,0.64088
CVE-2022-32153,0.00515,0.76584
CVE-2022-32154,0.00265,0.65404
CVE-2022-32155,0.00144,0.50807
CVE-2022-32156,0.00198,0.57531
CVE-2022-32157,0.00143,0.50745
CVE-2022-32158,0.00306,0.69510
CVE-2022-32159,0.00044,0.14477
CVE-2022-32166,0.00155,0.52402
CVE-2022-32167,0.00054,0.24476
CVE-2022-32168,0.00077,0.35519
CVE-2022-32169,0.00044,0.14663
CVE-2022-32170,0.00044,0.14663
CVE-2022-32171,0.00044,0.14477
CVE-2022-32172,0.00044,0.14477
CVE-2022-32173,0.00054,0.24476
CVE-2022-32174,0.00636,0.79073
CVE-2022-32175,0.00084,0.37564
CVE-2022-32176,0.00167,0.53927
CVE-2022-32177,0.00167,0.53927
CVE-2022-32189,0.00183,0.55831
CVE-2022-32190,0.00154,0.52306
CVE-2022-32192,0.00148,0.51368
CVE-2022-32193,0.00060,0.27345
CVE-2022-32195,0.00112,0.45426
CVE-2022-32199,0.00074,0.34252
CVE-2022-32200,0.00116,0.46144
CVE-2022-32201,0.00057,0.25929
CVE-2022-32202,0.00057,0.25929
CVE-2022-32203,0.00043,0.11005
CVE-2022-32204,0.00043,0.11005
CVE-2022-32205,0.00227,0.60561
CVE-2022-32206,0.00209,0.58650
CVE-2022-32207,0.01151,0.84603
CVE-2022-32208,0.00272,0.67552
CVE-2022-32209,0.00235,0.61184
CVE-2022-32210,0.00164,0.53530
CVE-2022-32211,0.00114,0.45878
CVE-2022-32212,0.00108,0.44609
CVE-2022-32213,0.00845,0.81978
CVE-2022-32214,0.00304,0.69392
CVE-2022-32215,0.00520,0.76712
CVE-2022-32217,0.00076,0.34962
CVE-2022-32218,0.00054,0.24476
CVE-2022-32219,0.00054,0.24476
CVE-2022-32220,0.00084,0.37645
CVE-2022-32221,0.00346,0.71422
CVE-2022-32222,0.00061,0.27390
CVE-2022-32223,0.00054,0.24650
CVE-2022-32224,0.00180,0.55517
CVE-2022-32225,0.00073,0.33743
CVE-2022-32226,0.00054,0.23840
CVE-2022-32227,0.00085,0.38109
CVE-2022-32228,0.00054,0.24476
CVE-2022-32229,0.00054,0.24476
CVE-2022-32230,0.00296,0.68968
CVE-2022-32231,0.00044,0.14477
CVE-2022-32234,0.00295,0.68910
CVE-2022-32235,0.00081,0.36702
CVE-2022-32236,0.00081,0.36702
CVE-2022-32237,0.00057,0.25842
CVE-2022-32238,0.00081,0.36702
CVE-2022-32239,0.00057,0.25842
CVE-2022-32240,0.00081,0.36702
CVE-2022-32241,0.00057,0.25842
CVE-2022-32242,0.00081,0.36702
CVE-2022-32243,0.00057,0.25842
CVE-2022-32244,0.00042,0.04984
CVE-2022-32245,0.00194,0.57157
CVE-2022-32246,0.00054,0.24807
CVE-2022-32247,0.00084,0.37522
CVE-2022-32248,0.00078,0.35657
CVE-2022-32249,0.00158,0.52859
CVE-2022-32250,0.00192,0.56975
CVE-2022-32251,0.00222,0.60192
CVE-2022-32252,0.00059,0.26575
CVE-2022-32253,0.00095,0.41290
CVE-2022-32254,0.00159,0.52955
CVE-2022-32255,0.00078,0.35657
CVE-2022-32256,0.00057,0.26034
CVE-2022-32257,0.00101,0.42569
CVE-2022-32258,0.00204,0.58174
CVE-2022-32259,0.00078,0.35657
CVE-2022-32260,0.00222,0.60192
CVE-2022-32261,0.00079,0.36166
CVE-2022-32262,0.00179,0.55304
CVE-2022-32263,0.00155,0.52362
CVE-2022-32264,0.00081,0.36802
CVE-2022-32265,0.00083,0.37099
CVE-2022-32266,0.00044,0.14477
CVE-2022-32267,0.00044,0.14477
CVE-2022-32268,0.00353,0.71734
CVE-2022-32269,0.00511,0.76466
CVE-2022-32270,0.00663,0.79582
CVE-2022-32271,0.00583,0.78017
CVE-2022-32272,0.05313,0.92972
CVE-2022-32273,0.00051,0.22261
CVE-2022-32274,0.00054,0.24476
CVE-2022-32275,0.00270,0.67446
CVE-2022-32276,0.00346,0.71459
CVE-2022-32277,0.00065,0.30713
CVE-2022-32278,0.00501,0.76196
CVE-2022-32280,0.00050,0.21523
CVE-2022-32282,0.00143,0.50685
CVE-2022-32283,0.00090,0.39996
CVE-2022-32284,0.03515,0.91437
CVE-2022-32285,0.00126,0.47796
CVE-2022-32286,0.00057,0.25892
CVE-2022-32287,0.00097,0.41817
CVE-2022-32289,0.00052,0.23018
CVE-2022-32290,0.00051,0.22310
CVE-2022-32291,0.00271,0.67516
CVE-2022-32292,0.03332,0.91195
CVE-2022-32293,0.05270,0.92941
CVE-2022-32294,0.00446,0.74773
CVE-2022-32295,0.00296,0.68990
CVE-2022-32296,0.00048,0.19652
CVE-2022-32297,0.00226,0.60519
CVE-2022-32298,0.00066,0.30852
CVE-2022-32299,0.00114,0.45878
CVE-2022-32300,0.00114,0.45878
CVE-2022-32301,0.00231,0.60943
CVE-2022-32302,0.00114,0.45878
CVE-2022-32308,0.00077,0.35210
CVE-2022-32310,0.00831,0.81828
CVE-2022-32311,0.00554,0.77449
CVE-2022-32317,0.00120,0.46754
CVE-2022-32318,0.00061,0.27840
CVE-2022-32320,0.00137,0.49649
CVE-2022-32323,0.00069,0.32053
CVE-2022-32324,0.00222,0.60165
CVE-2022-32325,0.00076,0.35163
CVE-2022-32328,0.00071,0.33398
CVE-2022-32330,0.00114,0.45878
CVE-2022-32331,0.00114,0.45878
CVE-2022-32332,0.00114,0.45878
CVE-2022-32333,0.00114,0.45878
CVE-2022-32334,0.00114,0.45878
CVE-2022-32335,0.00114,0.45878
CVE-2022-32336,0.00231,0.60943
CVE-2022-32337,0.00231,0.60943
CVE-2022-32338,0.00114,0.45878
CVE-2022-32339,0.00114,0.45878
CVE-2022-32340,0.00114,0.45878
CVE-2022-32341,0.00114,0.45878
CVE-2022-32342,0.00114,0.45878
CVE-2022-32343,0.00114,0.45878
CVE-2022-32344,0.00114,0.45878
CVE-2022-32345,0.00114,0.45878
CVE-2022-32346,0.00104,0.43636
CVE-2022-32347,0.00114,0.45878
CVE-2022-32348,0.00114,0.45878
CVE-2022-32349,0.00114,0.45878
CVE-2022-32350,0.00114,0.45878
CVE-2022-32351,0.00114,0.45878
CVE-2022-32352,0.00231,0.60943
CVE-2022-32353,0.00114,0.45878
CVE-2022-32354,0.00114,0.45878
CVE-2022-32355,0.00114,0.45878
CVE-2022-32358,0.00114,0.45878
CVE-2022-32359,0.00114,0.45878
CVE-2022-32362,0.00114,0.45878
CVE-2022-32363,0.00114,0.45878
CVE-2022-32364,0.00114,0.45878
CVE-2022-32365,0.00114,0.45878
CVE-2022-32366,0.00114,0.45878
CVE-2022-32367,0.00114,0.45878
CVE-2022-32368,0.00114,0.45878
CVE-2022-32370,0.00114,0.45878
CVE-2022-32371,0.00114,0.45878
CVE-2022-32372,0.00114,0.45878
CVE-2022-32373,0.00114,0.45878
CVE-2022-32374,0.00114,0.45878
CVE-2022-32375,0.00114,0.45878
CVE-2022-32376,0.00114,0.45878
CVE-2022-32377,0.00114,0.45878
CVE-2022-32378,0.00114,0.45878
CVE-2022-32379,0.00114,0.45878
CVE-2022-32380,0.00114,0.45878
CVE-2022-32381,0.00114,0.45878
CVE-2022-32383,0.00279,0.68028
CVE-2022-32384,0.00124,0.47468
CVE-2022-32385,0.00785,0.81307
CVE-2022-32386,0.00362,0.72075
CVE-2022-32387,0.00089,0.39602
CVE-2022-32389,0.00082,0.37024
CVE-2022-32391,0.00143,0.50685
CVE-2022-32392,0.00143,0.50685
CVE-2022-32393,0.00143,0.50685
CVE-2022-32394,0.00143,0.50685
CVE-2022-32395,0.00143,0.50685
CVE-2022-32396,0.00143,0.50685
CVE-2022-32397,0.00143,0.50685
CVE-2022-32398,0.00143,0.50685
CVE-2022-32399,0.00143,0.50685
CVE-2022-32400,0.00143,0.50685
CVE-2022-32401,0.00143,0.50685
CVE-2022-32402,0.00143,0.50685
CVE-2022-32403,0.00143,0.50685
CVE-2022-32404,0.00143,0.50685
CVE-2022-32405,0.00143,0.50685
CVE-2022-32406,0.00048,0.20012
CVE-2022-32407,0.00069,0.32403
CVE-2022-32409,0.04540,0.92405
CVE-2022-32411,0.00114,0.45878
CVE-2022-32412,0.00114,0.45878
CVE-2022-32413,0.00383,0.72816
CVE-2022-32414,0.00057,0.25929
CVE-2022-32415,0.00114,0.45878
CVE-2022-32416,0.00114,0.45878
CVE-2022-32417,0.23466,0.96595
CVE-2022-32420,0.00385,0.72888
CVE-2022-32425,0.00057,0.25892
CVE-2022-32427,0.00065,0.30390
CVE-2022-32429,0.66931,0.98121
CVE-2022-32430,0.01272,0.85432
CVE-2022-32433,0.00137,0.49682
CVE-2022-32434,0.00077,0.35519
CVE-2022-32441,0.00069,0.32091
CVE-2022-32442,0.00063,0.28938
CVE-2022-32444,0.00153,0.52064
CVE-2022-32449,0.10428,0.94994
CVE-2022-32450,0.00046,0.19085
CVE-2022-32453,0.00122,0.47197
CVE-2022-32454,0.00556,0.77492
CVE-2022-32455,0.00044,0.14477
CVE-2022-32456,0.00051,0.22093
CVE-2022-32457,0.00051,0.22093
CVE-2022-32458,0.00051,0.22093
CVE-2022-32469,0.00044,0.14477
CVE-2022-32470,0.00044,0.14477
CVE-2022-32471,0.00044,0.14477
CVE-2022-32473,0.00044,0.14477
CVE-2022-32474,0.00044,0.14477
CVE-2022-32475,0.00044,0.14477
CVE-2022-32476,0.00044,0.14477
CVE-2022-32477,0.00044,0.14477
CVE-2022-32478,0.00044,0.14477
CVE-2022-32480,0.00126,0.47861
CVE-2022-32481,0.00044,0.14477
CVE-2022-32482,0.00042,0.04984
CVE-2022-32483,0.00042,0.04984
CVE-2022-32484,0.00042,0.04984
CVE-2022-32485,0.00042,0.04984
CVE-2022-32486,0.00042,0.04984
CVE-2022-32487,0.00042,0.04984
CVE-2022-32488,0.00042,0.04984
CVE-2022-32489,0.00042,0.04984
CVE-2022-32490,0.00042,0.04984
CVE-2022-32491,0.00042,0.04984
CVE-2022-32492,0.00042,0.04984
CVE-2022-32493,0.00045,0.17737
CVE-2022-32498,0.00123,0.47227
CVE-2022-32511,0.00247,0.63910
CVE-2022-32512,0.00107,0.44391
CVE-2022-32513,0.00151,0.51791
CVE-2022-32514,0.00151,0.51791
CVE-2022-32515,0.00201,0.57808
CVE-2022-32516,0.00052,0.23026
CVE-2022-32517,0.00073,0.34118
CVE-2022-32518,0.00263,0.65198
CVE-2022-32519,0.00263,0.65198
CVE-2022-32520,0.00263,0.65198
CVE-2022-32521,0.00110,0.44929
CVE-2022-32522,0.00404,0.73477
CVE-2022-32523,0.00404,0.73477
CVE-2022-32524,0.00404,0.73477
CVE-2022-32525,0.00404,0.73477
CVE-2022-32526,0.00404,0.73477
CVE-2022-32527,0.00404,0.73477
CVE-2022-32528,0.00118,0.46585
CVE-2022-32529,0.00404,0.73477
CVE-2022-32530,0.00062,0.28309
CVE-2022-32531,0.00055,0.25351
CVE-2022-32532,0.05491,0.93109
CVE-2022-32533,0.00426,0.74145
CVE-2022-32534,0.00191,0.56767
CVE-2022-32535,0.00201,0.57808
CVE-2022-32536,0.00104,0.43549
CVE-2022-32537,0.00044,0.12079
CVE-2022-32540,0.00106,0.44135
CVE-2022-32543,0.00128,0.48188
CVE-2022-32544,0.00090,0.39996
CVE-2022-32545,0.00084,0.37655
CVE-2022-32546,0.00084,0.37655
CVE-2022-32547,0.00084,0.37655
CVE-2022-32548,0.00250,0.64098
CVE-2022-32549,0.00157,0.52685
CVE-2022-32550,0.00072,0.33610
CVE-2022-32551,0.02127,0.88901
CVE-2022-32552,0.00102,0.42875
CVE-2022-32553,0.00102,0.42875
CVE-2022-32554,0.00201,0.57808
CVE-2022-32555,0.00073,0.34141
CVE-2022-32556,0.00129,0.48320
CVE-2022-32557,0.00099,0.42124
CVE-2022-32558,0.00142,0.50438
CVE-2022-32559,0.00286,0.68439
CVE-2022-32560,0.00083,0.37232
CVE-2022-32561,0.00063,0.29474
CVE-2022-32562,0.00203,0.58036
CVE-2022-32563,0.00150,0.51573
CVE-2022-32564,0.00142,0.50438
CVE-2022-32565,0.00142,0.50438
CVE-2022-32567,0.00054,0.24476
CVE-2022-32569,0.00044,0.14477
CVE-2022-32570,0.00044,0.14477
CVE-2022-32572,0.02245,0.89242
CVE-2022-32573,0.00153,0.52195
CVE-2022-32574,0.00052,0.22515
CVE-2022-32575,0.00044,0.14477
CVE-2022-32576,0.00044,0.14477
CVE-2022-32577,0.00044,0.14477
CVE-2022-32578,0.00044,0.14477
CVE-2022-32579,0.00044,0.14477
CVE-2022-32582,0.00044,0.14477
CVE-2022-32583,0.00090,0.39996
CVE-2022-32585,0.00304,0.69402
CVE-2022-32586,0.00156,0.52581
CVE-2022-32587,0.00052,0.23018
CVE-2022-32588,0.00096,0.41533
CVE-2022-32589,0.00103,0.43007
CVE-2022-32590,0.00042,0.04984
CVE-2022-32591,0.00103,0.43007
CVE-2022-32592,0.00042,0.04984
CVE-2022-32593,0.00042,0.04984
CVE-2022-32594,0.00042,0.04984
CVE-2022-32595,0.00042,0.04984
CVE-2022-32596,0.00042,0.04984
CVE-2022-32597,0.00042,0.04984
CVE-2022-32598,0.00042,0.04984
CVE-2022-32599,0.00042,0.04984
CVE-2022-32601,0.00042,0.04984
CVE-2022-32602,0.00042,0.04984
CVE-2022-32603,0.00042,0.04984
CVE-2022-32605,0.00042,0.04984
CVE-2022-32607,0.00042,0.04984
CVE-2022-32608,0.00042,0.04984
CVE-2022-32609,0.00042,0.04984
CVE-2022-32610,0.00042,0.04984
CVE-2022-32611,0.00042,0.04984
CVE-2022-32612,0.00042,0.04984
CVE-2022-32613,0.00042,0.04984
CVE-2022-32614,0.00042,0.04984
CVE-2022-32615,0.00042,0.04984
CVE-2022-32616,0.00042,0.04984
CVE-2022-32617,0.00048,0.19555
CVE-2022-32618,0.00048,0.19555
CVE-2022-32619,0.00042,0.04984
CVE-2022-32620,0.00042,0.04984
CVE-2022-32621,0.00042,0.04984
CVE-2022-32622,0.00042,0.04984
CVE-2022-32623,0.00042,0.04984
CVE-2022-32624,0.00042,0.04984
CVE-2022-32625,0.00042,0.04984
CVE-2022-32626,0.00042,0.04984
CVE-2022-32628,0.00042,0.04984
CVE-2022-32629,0.00042,0.04984
CVE-2022-32630,0.00042,0.04984
CVE-2022-32631,0.00042,0.04984
CVE-2022-32632,0.00042,0.04984
CVE-2022-32633,0.00042,0.04984
CVE-2022-32634,0.00042,0.04984
CVE-2022-32635,0.00042,0.04984
CVE-2022-32636,0.00043,0.11143
CVE-2022-32637,0.00042,0.04984
CVE-2022-32638,0.00042,0.04984
CVE-2022-32639,0.00042,0.04984
CVE-2022-32640,0.00042,0.04984
CVE-2022-32641,0.00042,0.04984
CVE-2022-32642,0.00042,0.04984
CVE-2022-32643,0.00042,0.04984
CVE-2022-32644,0.00042,0.04984
CVE-2022-32645,0.00042,0.04984
CVE-2022-32646,0.00042,0.04984
CVE-2022-32647,0.00042,0.04984
CVE-2022-32648,0.00042,0.04984
CVE-2022-32649,0.00042,0.04984
CVE-2022-32650,0.00042,0.04984
CVE-2022-32651,0.00042,0.04984
CVE-2022-32652,0.00042,0.04984
CVE-2022-32653,0.00042,0.04984
CVE-2022-32654,0.00042,0.04984
CVE-2022-32655,0.00042,0.04984
CVE-2022-32656,0.00042,0.04984
CVE-2022-32657,0.00042,0.04984
CVE-2022-32658,0.00042,0.04984
CVE-2022-32659,0.00042,0.04984
CVE-2022-32663,0.00154,0.52245
CVE-2022-32664,0.00313,0.69886
CVE-2022-32665,0.00313,0.69886
CVE-2022-32666,0.00163,0.53431
CVE-2022-32739,0.00068,0.31707
CVE-2022-32740,0.00072,0.33610
CVE-2022-32741,0.00072,0.33610
CVE-2022-32742,0.02979,0.90704
CVE-2022-32743,0.00135,0.49490
CVE-2022-32744,0.00104,0.43740
CVE-2022-32745,0.00287,0.68461
CVE-2022-32746,0.00073,0.33839
CVE-2022-32747,0.00050,0.22015
CVE-2022-32748,0.00053,0.23560
CVE-2022-32749,0.00112,0.45334
CVE-2022-32750,0.00050,0.21863
CVE-2022-32751,0.00046,0.18095
CVE-2022-32752,0.00139,0.50087
CVE-2022-32753,0.00045,0.17497
