#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2022-32754,0.00044,0.14880
CVE-2022-32755,0.00134,0.49242
CVE-2022-32756,0.00044,0.14880
CVE-2022-32757,0.00111,0.45131
CVE-2022-32759,0.00076,0.34971
CVE-2022-32760,0.00066,0.30852
CVE-2022-32761,0.00069,0.32056
CVE-2022-32763,0.00076,0.34962
CVE-2022-32764,0.00044,0.14477
CVE-2022-32765,0.00249,0.64049
CVE-2022-32766,0.00044,0.14477
CVE-2022-32768,0.00053,0.23317
CVE-2022-32769,0.00053,0.23317
CVE-2022-32770,0.00139,0.50016
CVE-2022-32771,0.00105,0.44010
CVE-2022-32772,0.00105,0.44010
CVE-2022-32773,0.00247,0.63918
CVE-2022-32774,0.00727,0.80554
CVE-2022-32775,0.00057,0.26068
CVE-2022-32776,0.00050,0.21523
CVE-2022-32777,0.00137,0.49757
CVE-2022-32778,0.00127,0.47879
CVE-2022-32781,0.00045,0.17468
CVE-2022-32782,0.00044,0.14477
CVE-2022-32783,0.00049,0.20710
CVE-2022-32784,0.00148,0.51368
CVE-2022-32785,0.00095,0.41277
CVE-2022-32786,0.00059,0.26585
CVE-2022-32787,0.00324,0.70451
CVE-2022-32788,0.00589,0.78127
CVE-2022-32789,0.00057,0.25850
CVE-2022-32790,0.00705,0.80206
CVE-2022-32792,0.00297,0.69013
CVE-2022-32793,0.00235,0.61156
CVE-2022-32794,0.00062,0.28388
CVE-2022-32795,0.00089,0.39537
CVE-2022-32796,0.00065,0.30387
CVE-2022-32797,0.00078,0.35890
CVE-2022-32798,0.00062,0.28309
CVE-2022-32799,0.00158,0.52859
CVE-2022-32800,0.00059,0.26585
CVE-2022-32801,0.00062,0.28309
CVE-2022-32802,0.00071,0.33309
CVE-2022-32805,0.00065,0.30740
CVE-2022-32807,0.00060,0.27238
CVE-2022-32810,0.00077,0.35514
CVE-2022-32811,0.00086,0.38313
CVE-2022-32812,0.00077,0.35514
CVE-2022-32813,0.00045,0.15825
CVE-2022-32814,0.00045,0.15825
CVE-2022-32815,0.00093,0.40723
CVE-2022-32816,0.00104,0.43691
CVE-2022-32817,0.00063,0.28966
CVE-2022-32818,0.00061,0.27743
CVE-2022-32819,0.00109,0.44646
CVE-2022-32820,0.00103,0.43118
CVE-2022-32821,0.00078,0.35982
CVE-2022-32823,0.00086,0.38221
CVE-2022-32824,0.00047,0.19274
CVE-2022-32825,0.00081,0.36811
CVE-2022-32826,0.00094,0.41056
CVE-2022-32827,0.00069,0.32052
CVE-2022-32828,0.00065,0.30740
CVE-2022-32829,0.00076,0.35018
CVE-2022-32830,0.00158,0.52859
CVE-2022-32831,0.00075,0.34575
CVE-2022-32832,0.00045,0.15825
CVE-2022-32833,0.00085,0.37811
CVE-2022-32834,0.00065,0.30740
CVE-2022-32835,0.00054,0.24819
CVE-2022-32836,0.00141,0.50262
CVE-2022-32837,0.00068,0.31913
CVE-2022-32838,0.00063,0.28966
CVE-2022-32839,0.01438,0.86351
CVE-2022-32840,0.00077,0.35514
CVE-2022-32841,0.00063,0.28966
CVE-2022-32842,0.00068,0.31820
CVE-2022-32843,0.00075,0.34575
CVE-2022-32844,0.00047,0.19372
CVE-2022-32845,0.00236,0.61251
CVE-2022-32846,0.00103,0.42988
CVE-2022-32847,0.00795,0.81436
CVE-2022-32848,0.00061,0.28052
CVE-2022-32849,0.00086,0.38221
CVE-2022-32851,0.00105,0.43789
CVE-2022-32852,0.00061,0.27743
CVE-2022-32853,0.00105,0.43789
CVE-2022-32854,0.00048,0.20119
CVE-2022-32855,0.00042,0.04984
CVE-2022-32857,0.00077,0.35228
CVE-2022-32858,0.00065,0.30740
CVE-2022-32859,0.00065,0.30403
CVE-2022-32860,0.00086,0.38313
CVE-2022-32861,0.00070,0.32641
CVE-2022-32862,0.00077,0.35204
CVE-2022-32863,0.00315,0.69943
CVE-2022-32864,0.00050,0.22007
CVE-2022-32865,0.00076,0.35018
CVE-2022-32866,0.00088,0.38985
CVE-2022-32867,0.00054,0.24819
CVE-2022-32868,0.00146,0.51132
CVE-2022-32870,0.00056,0.25583
CVE-2022-32871,0.00048,0.20012
CVE-2022-32872,0.00076,0.34888
CVE-2022-32875,0.00047,0.19459
CVE-2022-32876,0.00043,0.11005
CVE-2022-32877,0.00065,0.30336
CVE-2022-32879,0.00073,0.33878
CVE-2022-32880,0.00141,0.50262
CVE-2022-32881,0.00077,0.35318
CVE-2022-32882,0.00221,0.59946
CVE-2022-32883,0.00050,0.21865
CVE-2022-32885,0.00368,0.72258
CVE-2022-32886,0.00531,0.76973
CVE-2022-32887,0.00065,0.30387
CVE-2022-32888,0.00302,0.69291
CVE-2022-32889,0.00076,0.35018
CVE-2022-32890,0.00066,0.30916
CVE-2022-32891,0.00152,0.51939
CVE-2022-32892,0.00104,0.43691
CVE-2022-32893,0.03098,0.90875
CVE-2022-32894,0.00206,0.58295
CVE-2022-32895,0.00051,0.22392
CVE-2022-32896,0.00044,0.14477
CVE-2022-32897,0.00067,0.31250
CVE-2022-32898,0.00070,0.32862
CVE-2022-32899,0.00070,0.32862
CVE-2022-32900,0.00042,0.04984
CVE-2022-32902,0.00045,0.17890
CVE-2022-32903,0.00086,0.38313
CVE-2022-32904,0.00065,0.30740
CVE-2022-32905,0.00065,0.30387
CVE-2022-32906,0.00091,0.40041
CVE-2022-32907,0.00079,0.36156
CVE-2022-32908,0.00045,0.15825
CVE-2022-32909,0.00061,0.27743
CVE-2022-32910,0.00093,0.40852
CVE-2022-32911,0.00045,0.15825
CVE-2022-32912,0.00556,0.77499
CVE-2022-32913,0.00048,0.19652
CVE-2022-32914,0.00103,0.43118
CVE-2022-32915,0.00086,0.38313
CVE-2022-32916,0.00061,0.27743
CVE-2022-32917,0.00097,0.41666
CVE-2022-32918,0.00063,0.29108
CVE-2022-32919,0.00050,0.21575
CVE-2022-32920,0.00056,0.25693
CVE-2022-32922,0.00429,0.74218
CVE-2022-32923,0.00178,0.55274
CVE-2022-32924,0.00102,0.42746
CVE-2022-32925,0.00067,0.31433
CVE-2022-32926,0.00045,0.15825
CVE-2022-32927,0.00101,0.42468
CVE-2022-32928,0.00089,0.39285
CVE-2022-32929,0.00065,0.30740
CVE-2022-32931,0.00052,0.22988
CVE-2022-32932,0.00077,0.35514
CVE-2022-32933,0.00046,0.18910
CVE-2022-32934,0.00667,0.79643
CVE-2022-32935,0.00065,0.30740
CVE-2022-32936,0.00061,0.27743
CVE-2022-32938,0.00075,0.34787
CVE-2022-32939,0.00076,0.35018
CVE-2022-32940,0.00070,0.32862
CVE-2022-32941,0.00324,0.70451
CVE-2022-32942,0.00097,0.41807
CVE-2022-32943,0.00089,0.39537
CVE-2022-32944,0.00103,0.43118
CVE-2022-32945,0.00073,0.33865
CVE-2022-32946,0.00051,0.22392
CVE-2022-32947,0.00077,0.35514
CVE-2022-32948,0.00076,0.35018
CVE-2022-32949,0.00076,0.35018
CVE-2022-32951,0.00044,0.14477
CVE-2022-32953,0.00044,0.14477
CVE-2022-32954,0.00044,0.14477
CVE-2022-32955,0.00044,0.14477
CVE-2022-32958,0.00132,0.48771
CVE-2022-32959,0.00063,0.28963
CVE-2022-32960,0.00063,0.29282
CVE-2022-32961,0.00063,0.28963
CVE-2022-32962,0.00044,0.14477
CVE-2022-32963,0.00052,0.22780
CVE-2022-32964,0.00051,0.22093
CVE-2022-32965,0.00066,0.30860
CVE-2022-32966,0.00044,0.14477
CVE-2022-32967,0.00044,0.14477
CVE-2022-32969,0.00114,0.45681
CVE-2022-32970,0.00045,0.17874
CVE-2022-32971,0.00104,0.43549
CVE-2022-32972,0.00042,0.04984
CVE-2022-32973,0.00104,0.43549
CVE-2022-32974,0.00065,0.30306
CVE-2022-32978,0.00076,0.35136
CVE-2022-32981,0.00048,0.19637
CVE-2022-32983,0.00061,0.28077
CVE-2022-32984,0.00199,0.57623
CVE-2022-32985,0.00290,0.68664
CVE-2022-32987,0.00054,0.24476
CVE-2022-32988,0.00120,0.46767
CVE-2022-32990,0.00051,0.22171
CVE-2022-32991,0.00142,0.50474
CVE-2022-32992,0.00114,0.45878
CVE-2022-32993,0.00554,0.77435
CVE-2022-32994,0.00364,0.72125
CVE-2022-32995,0.00320,0.70222
CVE-2022-32996,0.00450,0.74901
CVE-2022-32997,0.00450,0.74901
CVE-2022-32998,0.00450,0.74901
CVE-2022-32999,0.00450,0.74901
CVE-2022-33000,0.00450,0.74901
CVE-2022-33001,0.00450,0.74901
CVE-2022-33002,0.00450,0.74901
CVE-2022-33003,0.00450,0.74901
CVE-2022-33004,0.00450,0.74901
CVE-2022-33005,0.00063,0.28938
CVE-2022-33007,0.00096,0.41533
CVE-2022-33009,0.00063,0.29011
CVE-2022-33011,0.00444,0.74739
CVE-2022-33012,0.00344,0.71348
CVE-2022-33014,0.00044,0.14477
CVE-2022-33015,0.00044,0.14477
CVE-2022-33016,0.00044,0.14477
CVE-2022-33021,0.00328,0.70616
CVE-2022-33023,0.00058,0.26234
CVE-2022-33024,0.00068,0.31849
CVE-2022-33025,0.00096,0.41533
CVE-2022-33026,0.00096,0.41533
CVE-2022-33027,0.00096,0.41533
CVE-2022-33028,0.00096,0.41533
CVE-2022-33032,0.00096,0.41533
CVE-2022-33033,0.00096,0.41533
CVE-2022-33034,0.00096,0.41533
CVE-2022-33035,0.00042,0.04984
CVE-2022-33036,0.00101,0.42548
CVE-2022-33037,0.00101,0.42548
CVE-2022-33042,0.00114,0.45878
CVE-2022-33043,0.00054,0.24476
CVE-2022-33047,0.00213,0.59012
CVE-2022-33048,0.00114,0.45878
CVE-2022-33049,0.00114,0.45878
CVE-2022-33055,0.00114,0.45878
CVE-2022-33056,0.00114,0.45878
CVE-2022-33057,0.00114,0.45878
CVE-2022-33058,0.00114,0.45878
CVE-2022-33059,0.00114,0.45878
CVE-2022-33060,0.00114,0.45878
CVE-2022-33061,0.00104,0.43636
CVE-2022-33064,0.00090,0.39992
CVE-2022-33065,0.00078,0.35716
CVE-2022-33067,0.00051,0.22171
CVE-2022-33068,0.00154,0.52243
CVE-2022-33069,0.00051,0.22171
CVE-2022-33070,0.00120,0.46754
CVE-2022-33075,0.00120,0.46821
CVE-2022-33077,0.00079,0.36166
CVE-2022-33082,0.00066,0.30852
CVE-2022-33085,0.00283,0.68272
CVE-2022-33087,0.00061,0.28036
CVE-2022-33092,0.00206,0.58356
CVE-2022-33093,0.00206,0.58356
CVE-2022-33094,0.00206,0.58356
CVE-2022-33095,0.00206,0.58356
CVE-2022-33096,0.00206,0.58356
CVE-2022-33097,0.00206,0.58356
CVE-2022-33098,0.00069,0.32367
CVE-2022-33099,0.00268,0.67334
CVE-2022-33103,0.00044,0.14477
CVE-2022-33105,0.01194,0.84897
CVE-2022-33106,0.00293,0.68807
CVE-2022-33107,0.00227,0.60593
CVE-2022-33108,0.00130,0.48391
CVE-2022-33113,0.00054,0.24476
CVE-2022-33114,0.00114,0.45878
CVE-2022-33116,0.00174,0.54792
CVE-2022-33119,0.00228,0.60672
CVE-2022-33121,0.00069,0.32282
CVE-2022-33122,0.00054,0.24476
CVE-2022-33124,0.00051,0.22171
CVE-2022-33127,0.00178,0.55230
CVE-2022-33128,0.00108,0.44548
CVE-2022-33137,0.00219,0.59665
CVE-2022-33138,0.00309,0.69675
CVE-2022-33139,0.00170,0.54356
CVE-2022-33140,0.11840,0.95309
CVE-2022-33142,0.00070,0.32577
CVE-2022-33146,0.00175,0.54897
CVE-2022-33147,0.00102,0.42711
CVE-2022-33148,0.00102,0.42711
CVE-2022-33149,0.00102,0.42711
CVE-2022-33150,0.00247,0.63918
CVE-2022-33151,0.00098,0.41843
CVE-2022-33154,0.00050,0.21523
CVE-2022-33155,0.00050,0.21523
CVE-2022-33156,0.00072,0.33610
CVE-2022-33157,0.00072,0.33610
CVE-2022-33158,0.00045,0.18032
CVE-2022-33159,0.00057,0.26067
CVE-2022-33160,0.00107,0.44418
CVE-2022-33161,0.00115,0.46073
CVE-2022-33162,0.00073,0.34143
CVE-2022-33163,0.00055,0.25240
CVE-2022-33164,0.00122,0.47047
CVE-2022-33165,0.00084,0.37525
CVE-2022-33166,0.00085,0.37760
CVE-2022-33167,0.00076,0.34971
CVE-2022-33168,0.00061,0.27799
CVE-2022-33169,0.00056,0.25626
CVE-2022-33171,0.00331,0.70805
CVE-2022-33172,0.00044,0.14477
CVE-2022-33173,0.00129,0.48320
CVE-2022-33174,0.03111,0.90894
CVE-2022-33175,0.00279,0.67990
CVE-2022-33176,0.00044,0.14477
CVE-2022-33177,0.00053,0.23126
CVE-2022-33178,0.00367,0.72226
CVE-2022-33179,0.00042,0.04984
CVE-2022-33180,0.00042,0.04984
CVE-2022-33181,0.00042,0.04984
CVE-2022-33182,0.00042,0.04984
CVE-2022-33183,0.00326,0.70550
CVE-2022-33184,0.00042,0.04984
CVE-2022-33185,0.00042,0.04984
CVE-2022-33186,0.00293,0.68811
CVE-2022-33187,0.00065,0.30306
CVE-2022-33189,0.00247,0.63918
CVE-2022-33190,0.00044,0.14477
CVE-2022-33191,0.00050,0.21523
CVE-2022-33192,0.00247,0.63918
CVE-2022-33193,0.00311,0.69744
CVE-2022-33194,0.00247,0.63918
CVE-2022-33195,0.00247,0.63918
CVE-2022-33196,0.00044,0.14477
CVE-2022-33198,0.00124,0.47420
CVE-2022-33201,0.00101,0.42629
CVE-2022-33202,0.00061,0.27956
CVE-2022-33203,0.00089,0.39602
CVE-2022-33204,0.00156,0.52581
CVE-2022-33205,0.00271,0.67511
CVE-2022-33206,0.00156,0.52581
CVE-2022-33207,0.00156,0.52581
CVE-2022-33208,0.00520,0.76715
CVE-2022-33209,0.00044,0.14477
CVE-2022-33210,0.00047,0.19320
CVE-2022-33211,0.00171,0.54474
CVE-2022-33213,0.00083,0.37121
CVE-2022-33214,0.00044,0.14477
CVE-2022-33216,0.00047,0.19320
CVE-2022-33217,0.00044,0.14477
CVE-2022-33218,0.00044,0.14477
CVE-2022-33219,0.00044,0.14477
CVE-2022-33220,0.00043,0.11005
CVE-2022-33221,0.00044,0.14477
CVE-2022-33222,0.00099,0.42089
CVE-2022-33223,0.00088,0.39144
CVE-2022-33224,0.00044,0.14477
CVE-2022-33225,0.00044,0.14477
CVE-2022-33226,0.00044,0.14477
CVE-2022-33227,0.00044,0.14477
CVE-2022-33228,0.00099,0.42089
CVE-2022-33229,0.00127,0.47947
CVE-2022-33230,0.00044,0.14477
CVE-2022-33231,0.00044,0.14477
CVE-2022-33232,0.00044,0.14477
CVE-2022-33233,0.00044,0.14477
CVE-2022-33234,0.00171,0.54426
CVE-2022-33235,0.00127,0.47947
CVE-2022-33236,0.00086,0.38420
CVE-2022-33237,0.00089,0.39602
CVE-2022-33238,0.00089,0.39602
CVE-2022-33239,0.00086,0.38420
CVE-2022-33240,0.00044,0.14477
CVE-2022-33242,0.00044,0.14477
CVE-2022-33243,0.00044,0.14477
CVE-2022-33244,0.00089,0.39602
CVE-2022-33245,0.00044,0.14477
CVE-2022-33246,0.00044,0.14486
CVE-2022-33248,0.00044,0.14477
CVE-2022-33250,0.00089,0.39602
CVE-2022-33251,0.00090,0.39694
CVE-2022-33252,0.00061,0.27743
CVE-2022-33253,0.00052,0.22727
CVE-2022-33254,0.00089,0.39602
CVE-2022-33255,0.00061,0.27743
CVE-2022-33256,0.00171,0.54426
CVE-2022-33257,0.00044,0.14477
CVE-2022-33258,0.00099,0.42089
CVE-2022-33259,0.00171,0.54474
CVE-2022-33260,0.00061,0.27827
CVE-2022-33263,0.00044,0.14477
CVE-2022-33264,0.00065,0.30415
CVE-2022-33265,0.00171,0.54426
CVE-2022-33266,0.00044,0.14477
CVE-2022-33267,0.00044,0.14477
CVE-2022-33268,0.00061,0.27743
CVE-2022-33269,0.00044,0.14477
CVE-2022-33270,0.00090,0.39694
CVE-2022-33271,0.00127,0.47947
CVE-2022-33272,0.00089,0.39602
CVE-2022-33273,0.00044,0.14477
CVE-2022-33274,0.00044,0.14477
CVE-2022-33275,0.00043,0.11005
CVE-2022-33276,0.00044,0.14477
CVE-2022-33277,0.00044,0.14477
CVE-2022-33278,0.00044,0.14477
CVE-2022-33279,0.00170,0.54354
CVE-2022-33280,0.00062,0.28309
CVE-2022-33281,0.00044,0.14477
CVE-2022-33282,0.00044,0.14477
CVE-2022-33283,0.00065,0.30337
CVE-2022-33284,0.00065,0.30337
CVE-2022-33285,0.00052,0.22727
CVE-2022-33286,0.00050,0.22040
CVE-2022-33287,0.00099,0.42089
CVE-2022-33288,0.00044,0.14477
CVE-2022-33289,0.00062,0.28309
CVE-2022-33290,0.00088,0.39066
CVE-2022-33291,0.00099,0.42089
CVE-2022-33292,0.00044,0.14477
CVE-2022-33294,0.00088,0.39144
CVE-2022-33295,0.00099,0.42089
CVE-2022-33296,0.00047,0.19320
CVE-2022-33297,0.00044,0.14477
CVE-2022-33298,0.00044,0.14477
CVE-2022-33299,0.00088,0.39066
CVE-2022-33300,0.00044,0.14477
CVE-2022-33301,0.00044,0.14477
CVE-2022-33302,0.00044,0.14477
CVE-2022-33303,0.00044,0.14477
CVE-2022-33304,0.00088,0.39144
CVE-2022-33305,0.00088,0.39144
CVE-2022-33306,0.00089,0.39602
CVE-2022-33307,0.00044,0.14477
CVE-2022-33309,0.00086,0.38420
CVE-2022-33311,0.00090,0.39996
CVE-2022-33312,0.00260,0.64931
CVE-2022-33313,0.00260,0.64931
CVE-2022-33314,0.00260,0.64931
CVE-2022-33315,0.00105,0.44018
CVE-2022-33316,0.00105,0.44018
CVE-2022-33317,0.00097,0.41741
CVE-2022-33318,0.01172,0.84771
CVE-2022-33319,0.00870,0.82213
CVE-2022-33320,0.00105,0.44018
CVE-2022-33321,0.00420,0.73963
CVE-2022-33322,0.00165,0.53692
CVE-2022-33323,0.01157,0.84652
CVE-2022-33324,0.00234,0.61130
CVE-2022-33325,0.00260,0.64931
CVE-2022-33326,0.00260,0.64931
CVE-2022-33327,0.00260,0.64931
CVE-2022-33328,0.00260,0.64931
CVE-2022-33329,0.00260,0.64931
CVE-2022-33631,0.00069,0.32462
CVE-2022-33632,0.00069,0.32462
CVE-2022-33633,0.04531,0.92398
CVE-2022-33634,0.00221,0.59905
CVE-2022-33635,0.00216,0.59265
CVE-2022-33636,0.00888,0.82388
CVE-2022-33637,0.00067,0.31579
CVE-2022-33638,0.00067,0.31579
CVE-2022-33639,0.00067,0.31579
CVE-2022-33640,0.00067,0.31579
CVE-2022-33641,0.00067,0.31579
CVE-2022-33642,0.00067,0.31579
CVE-2022-33643,0.00067,0.31579
CVE-2022-33644,0.00067,0.31579
CVE-2022-33645,0.00067,0.31579
CVE-2022-33646,0.00067,0.31579
CVE-2022-33647,0.00067,0.31579
CVE-2022-33648,0.01619,0.87142
CVE-2022-33649,0.00069,0.32462
CVE-2022-33650,0.00067,0.31579
CVE-2022-33651,0.00067,0.31579
CVE-2022-33652,0.00067,0.31579
CVE-2022-33653,0.00067,0.31579
CVE-2022-33654,0.00067,0.31579
CVE-2022-33655,0.00067,0.31579
CVE-2022-33656,0.00067,0.31579
CVE-2022-33657,0.00067,0.31579
CVE-2022-33658,0.00067,0.31579
CVE-2022-33659,0.00067,0.31579
CVE-2022-33660,0.00067,0.31579
CVE-2022-33661,0.00067,0.31579
CVE-2022-33662,0.00067,0.31579
CVE-2022-33663,0.00067,0.31579
CVE-2022-33664,0.00067,0.31579
CVE-2022-33665,0.00067,0.31579
CVE-2022-33666,0.00060,0.27032
CVE-2022-33667,0.00060,0.27032
CVE-2022-33668,0.00060,0.27032
CVE-2022-33669,0.00060,0.27032
CVE-2022-33670,0.00123,0.47260
CVE-2022-33671,0.00060,0.27032
CVE-2022-33672,0.00060,0.27032
CVE-2022-33673,0.00060,0.27032
CVE-2022-33674,0.00060,0.27032
CVE-2022-33675,0.00060,0.27032
CVE-2022-33676,0.03248,0.91087
CVE-2022-33677,0.00060,0.27032
CVE-2022-33678,0.03248,0.91087
CVE-2022-33679,0.00064,0.30060
CVE-2022-33680,0.00067,0.31579
CVE-2022-33681,0.00046,0.18971
CVE-2022-33682,0.00045,0.17895
CVE-2022-33683,0.00046,0.18971
CVE-2022-33684,0.00150,0.51575
CVE-2022-33685,0.00044,0.14477
CVE-2022-33686,0.00042,0.04984
CVE-2022-33687,0.00042,0.04984
CVE-2022-33688,0.00042,0.04984
CVE-2022-33689,0.00044,0.14477
CVE-2022-33690,0.00044,0.11586
CVE-2022-33691,0.00042,0.04984
CVE-2022-33692,0.00042,0.04984
CVE-2022-33693,0.00042,0.04984
CVE-2022-33694,0.00042,0.04984
CVE-2022-33695,0.00044,0.14477
CVE-2022-33696,0.00042,0.04984
CVE-2022-33697,0.00042,0.04984
CVE-2022-33698,0.00042,0.04984
CVE-2022-33699,0.00042,0.04984
CVE-2022-33700,0.00042,0.04984
CVE-2022-33701,0.00044,0.14477
CVE-2022-33702,0.00042,0.04984
CVE-2022-33703,0.00044,0.14477
CVE-2022-33704,0.00044,0.14477
CVE-2022-33705,0.00042,0.04984
CVE-2022-33706,0.00048,0.20012
CVE-2022-33707,0.00084,0.37722
CVE-2022-33708,0.00042,0.04984
CVE-2022-33709,0.00042,0.04984
CVE-2022-33710,0.00042,0.04984
CVE-2022-33711,0.00042,0.04984
CVE-2022-33712,0.00090,0.39836
CVE-2022-33713,0.00145,0.50912
CVE-2022-33714,0.00044,0.14477
CVE-2022-33715,0.00044,0.11586
CVE-2022-33716,0.00042,0.04984
CVE-2022-33717,0.00042,0.04984
CVE-2022-33718,0.00044,0.14477
CVE-2022-33719,0.00123,0.47274
CVE-2022-33720,0.00046,0.18080
CVE-2022-33721,0.00044,0.14477
CVE-2022-33722,0.00044,0.14477
CVE-2022-33723,0.00065,0.30697
CVE-2022-33724,0.00042,0.04984
CVE-2022-33725,0.00044,0.14477
CVE-2022-33726,0.00044,0.14477
CVE-2022-33727,0.00065,0.30697
CVE-2022-33728,0.00042,0.04984
CVE-2022-33729,0.00044,0.14477
CVE-2022-33730,0.00056,0.25573
CVE-2022-33731,0.00044,0.14477
CVE-2022-33732,0.00042,0.04984
CVE-2022-33733,0.00042,0.04984
CVE-2022-33734,0.00042,0.04984
CVE-2022-33735,0.00061,0.27743
CVE-2022-33736,0.00155,0.52362
CVE-2022-33737,0.00141,0.50262
CVE-2022-33738,0.00141,0.50428
CVE-2022-33739,0.00236,0.61308
CVE-2022-33740,0.00063,0.29644
CVE-2022-33741,0.00063,0.29644
CVE-2022-33742,0.00063,0.29644
CVE-2022-33743,0.00042,0.04984
CVE-2022-33744,0.00045,0.15825
CVE-2022-33745,0.00045,0.15825
CVE-2022-33746,0.00045,0.15825
CVE-2022-33747,0.00049,0.20217
CVE-2022-33748,0.00045,0.15825
CVE-2022-33749,0.00105,0.43883
CVE-2022-33750,0.00607,0.78500
CVE-2022-33751,0.00236,0.61308
CVE-2022-33752,0.00617,0.78683
CVE-2022-33753,0.00114,0.45621
CVE-2022-33754,0.00617,0.78683
CVE-2022-33755,0.00129,0.48371
CVE-2022-33756,0.00236,0.61308
CVE-2022-33757,0.00065,0.30306
CVE-2022-33859,0.00201,0.57808
CVE-2022-33860,0.00043,0.11005
CVE-2022-33861,0.00043,0.11005
CVE-2022-33862,0.00043,0.11005
CVE-2022-33869,0.00118,0.46571
CVE-2022-33870,0.00044,0.14916
CVE-2022-33871,0.00084,0.37604
CVE-2022-33872,0.00252,0.64288
CVE-2022-33873,0.00188,0.56368
CVE-2022-33874,0.00252,0.64288
CVE-2022-33875,0.00087,0.38604
CVE-2022-33876,0.00063,0.29608
CVE-2022-33877,0.00042,0.04984
CVE-2022-33878,0.00042,0.04984
CVE-2022-33879,0.00050,0.21912
CVE-2022-33880,0.00231,0.60943
CVE-2022-33881,0.00065,0.30716
CVE-2022-33882,0.00501,0.76211
CVE-2022-33883,0.00065,0.30387
CVE-2022-33884,0.00262,0.65114
CVE-2022-33885,0.00076,0.34887
CVE-2022-33886,0.00082,0.37081
CVE-2022-33887,0.00081,0.36511
CVE-2022-33888,0.00065,0.30387
CVE-2022-33889,0.00065,0.30387
CVE-2022-33890,0.00065,0.30387
CVE-2022-33891,0.97121,0.99885
CVE-2022-33892,0.00044,0.11586
CVE-2022-33894,0.00044,0.14477
CVE-2022-33896,0.00101,0.42548
CVE-2022-33897,0.00089,0.39253
CVE-2022-33898,0.00043,0.11005
CVE-2022-33900,0.00097,0.41814
CVE-2022-33901,0.02419,0.89649
CVE-2022-33902,0.00044,0.14477
CVE-2022-33903,0.00117,0.46329
CVE-2022-33905,0.00044,0.14477
CVE-2022-33906,0.00044,0.14477
CVE-2022-33907,0.00044,0.14477
CVE-2022-33908,0.00044,0.14477
CVE-2022-33909,0.00044,0.14477
CVE-2022-33910,0.00103,0.43065
CVE-2022-33911,0.00119,0.46641
CVE-2022-33912,0.00042,0.04984
CVE-2022-33913,0.00195,0.57300
CVE-2022-33915,0.00042,0.04984
CVE-2022-33916,0.01067,0.84027
CVE-2022-33917,0.00053,0.23304
CVE-2022-33918,0.00044,0.14477
CVE-2022-33919,0.00044,0.14477
CVE-2022-33920,0.00044,0.14477
CVE-2022-33921,0.00044,0.14477
CVE-2022-33922,0.00044,0.14477
CVE-2022-33923,0.00090,0.39744
CVE-2022-33924,0.00072,0.33610
CVE-2022-33925,0.00126,0.47861
CVE-2022-33926,0.00065,0.30306
CVE-2022-33927,0.00077,0.35453
CVE-2022-33928,0.00078,0.35978
CVE-2022-33929,0.00073,0.33743
CVE-2022-33930,0.00157,0.52685
CVE-2022-33931,0.00072,0.33610
CVE-2022-33932,0.00079,0.36243
CVE-2022-33934,0.00066,0.31028
CVE-2022-33935,0.00054,0.25157
CVE-2022-33936,0.00201,0.57808
CVE-2022-33937,0.00044,0.11586
CVE-2022-33938,0.00269,0.67383
CVE-2022-33939,0.00130,0.48555
CVE-2022-33941,0.00214,0.59073
CVE-2022-33942,0.00062,0.28309
CVE-2022-33943,0.00050,0.21523
