#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2022-33944,0.00063,0.29211
CVE-2022-33945,0.00043,0.11005
CVE-2022-33946,0.00044,0.14477
CVE-2022-33947,0.00081,0.36790
CVE-2022-33948,0.00055,0.25244
CVE-2022-33953,0.00050,0.21711
CVE-2022-33954,0.00052,0.22988
CVE-2022-33955,0.00116,0.46222
CVE-2022-33959,0.00069,0.32216
CVE-2022-33960,0.00095,0.41269
CVE-2022-33961,0.00045,0.17783
CVE-2022-33962,0.00044,0.14477
CVE-2022-33963,0.00044,0.14477
CVE-2022-33964,0.00263,0.65198
CVE-2022-33965,0.01719,0.87541
CVE-2022-33967,0.00192,0.56990
CVE-2022-33968,0.00065,0.30306
CVE-2022-33969,0.00088,0.39235
CVE-2022-33970,0.00088,0.39235
CVE-2022-33971,0.00077,0.35283
CVE-2022-33972,0.00044,0.14477
CVE-2022-33973,0.00044,0.14477
CVE-2022-33974,0.00086,0.38358
CVE-2022-33977,0.00373,0.72456
CVE-2022-33978,0.00061,0.28077
CVE-2022-33980,0.08400,0.94409
CVE-2022-33981,0.00059,0.26747
CVE-2022-33982,0.00044,0.14477
CVE-2022-33983,0.00044,0.14477
CVE-2022-33984,0.00044,0.14477
CVE-2022-33985,0.00044,0.14477
CVE-2022-33986,0.00044,0.14477
CVE-2022-33987,0.00083,0.37099
CVE-2022-33988,0.00082,0.36931
CVE-2022-33989,0.00085,0.37975
CVE-2022-33990,0.00137,0.49771
CVE-2022-33991,0.00080,0.36451
CVE-2022-33992,0.00072,0.33549
CVE-2022-33993,0.00083,0.37089
CVE-2022-33994,0.00054,0.24476
CVE-2022-33995,0.00084,0.37755
CVE-2022-33996,0.00104,0.43549
CVE-2022-34000,0.00076,0.35136
CVE-2022-34001,0.00085,0.38109
CVE-2022-34002,0.00108,0.44526
CVE-2022-34005,0.00497,0.76099
CVE-2022-34006,0.00044,0.14477
CVE-2022-34007,0.00434,0.74387
CVE-2022-34008,0.00048,0.19637
CVE-2022-34009,0.00057,0.25969
CVE-2022-34011,0.00054,0.24476
CVE-2022-34012,0.00047,0.19323
CVE-2022-34013,0.00054,0.24476
CVE-2022-34020,0.00195,0.57284
CVE-2022-34021,0.00054,0.24476
CVE-2022-34022,0.00114,0.45878
CVE-2022-34023,0.00119,0.46724
CVE-2022-34024,0.00130,0.48462
CVE-2022-34025,0.00063,0.28938
CVE-2022-34026,0.00227,0.60599
CVE-2022-34027,0.00068,0.31849
CVE-2022-34028,0.00068,0.31849
CVE-2022-34029,0.00264,0.65280
CVE-2022-34030,0.00068,0.31849
CVE-2022-34031,0.00068,0.31849
CVE-2022-34032,0.00068,0.31849
CVE-2022-34033,0.00208,0.58511
CVE-2022-34035,0.00208,0.58511
CVE-2022-34037,0.00074,0.34296
CVE-2022-34038,0.00370,0.72353
CVE-2022-34042,0.00114,0.45878
CVE-2022-34043,0.00048,0.19637
CVE-2022-34045,0.08542,0.94452
CVE-2022-34046,0.34461,0.97125
CVE-2022-34047,0.34461,0.97125
CVE-2022-34048,0.00419,0.73948
CVE-2022-34049,0.63985,0.98018
CVE-2022-34053,0.00598,0.78294
CVE-2022-34054,0.00450,0.74901
CVE-2022-34055,0.00450,0.74901
CVE-2022-34056,0.00450,0.74901
CVE-2022-34057,0.00214,0.59130
CVE-2022-34059,0.00606,0.78491
CVE-2022-34060,0.00606,0.78491
CVE-2022-34061,0.00606,0.78491
CVE-2022-34064,0.00295,0.68910
CVE-2022-34065,0.00606,0.78491
CVE-2022-34066,0.00606,0.78491
CVE-2022-34067,0.00206,0.58356
CVE-2022-34092,0.00181,0.55686
CVE-2022-34093,0.00258,0.64737
CVE-2022-34094,0.00258,0.64737
CVE-2022-34100,0.00104,0.43549
CVE-2022-34101,0.00076,0.35018
CVE-2022-34102,0.00087,0.38461
CVE-2022-34108,0.00103,0.42975
CVE-2022-34109,0.00078,0.35961
CVE-2022-34110,0.00056,0.25705
CVE-2022-34112,0.00047,0.19376
CVE-2022-34113,0.00333,0.70886
CVE-2022-34114,0.00114,0.45878
CVE-2022-34115,0.00269,0.67395
CVE-2022-34120,0.00275,0.67750
CVE-2022-34121,0.65706,0.98082
CVE-2022-34125,0.01299,0.85593
CVE-2022-34126,0.00165,0.53697
CVE-2022-34127,0.02932,0.90634
CVE-2022-34128,0.13482,0.95592
CVE-2022-34132,0.00265,0.65370
CVE-2022-34133,0.00061,0.28031
CVE-2022-34134,0.00101,0.42629
CVE-2022-34138,0.00158,0.52859
CVE-2022-34140,0.00515,0.76593
CVE-2022-34144,0.00090,0.39694
CVE-2022-34145,0.00086,0.38420
CVE-2022-34146,0.00086,0.38420
CVE-2022-34147,0.00044,0.14477
CVE-2022-34148,0.00050,0.21523
CVE-2022-34149,0.00156,0.52524
CVE-2022-34150,0.00050,0.21523
CVE-2022-34151,0.00317,0.70052
CVE-2022-34152,0.00044,0.14477
CVE-2022-34153,0.00044,0.14477
CVE-2022-34154,0.00087,0.38522
CVE-2022-34155,0.00099,0.42072
CVE-2022-34156,0.00051,0.22435
CVE-2022-34157,0.00044,0.14477
CVE-2022-34158,0.00385,0.72919
CVE-2022-34159,0.00043,0.11005
CVE-2022-34160,0.00117,0.46336
CVE-2022-34161,0.00170,0.54355
CVE-2022-34162,0.00094,0.41200
CVE-2022-34163,0.00103,0.42990
CVE-2022-34164,0.00042,0.04984
CVE-2022-34165,0.00050,0.21863
CVE-2022-34166,0.00057,0.25898
CVE-2022-34167,0.00057,0.25750
CVE-2022-34169,0.00385,0.72911
CVE-2022-34170,0.00054,0.24756
CVE-2022-34171,0.00054,0.24756
CVE-2022-34172,0.00054,0.24756
CVE-2022-34173,0.00054,0.24756
CVE-2022-34174,0.00150,0.51716
CVE-2022-34175,0.00147,0.51191
CVE-2022-34176,0.00054,0.24756
CVE-2022-34177,0.00084,0.37755
CVE-2022-34178,0.00072,0.33610
CVE-2022-34179,0.00218,0.59545
CVE-2022-34180,0.00150,0.51716
CVE-2022-34181,0.00150,0.51570
CVE-2022-34182,0.00072,0.33610
CVE-2022-34183,0.00054,0.24756
CVE-2022-34184,0.00054,0.24756
CVE-2022-34185,0.00054,0.24756
CVE-2022-34186,0.00054,0.24756
CVE-2022-34187,0.00054,0.24756
CVE-2022-34188,0.00054,0.24756
CVE-2022-34189,0.00054,0.24756
CVE-2022-34190,0.00054,0.24756
CVE-2022-34191,0.00054,0.24756
CVE-2022-34192,0.00054,0.24756
CVE-2022-34193,0.00054,0.24756
CVE-2022-34194,0.00054,0.24756
CVE-2022-34195,0.00054,0.24756
CVE-2022-34196,0.00054,0.24756
CVE-2022-34197,0.00054,0.24756
CVE-2022-34198,0.00054,0.24756
CVE-2022-34199,0.00065,0.30306
CVE-2022-34200,0.00075,0.34712
CVE-2022-34201,0.00054,0.24756
CVE-2022-34202,0.00065,0.30306
CVE-2022-34203,0.00075,0.34712
CVE-2022-34204,0.00054,0.24756
CVE-2022-34205,0.00053,0.23656
CVE-2022-34206,0.00054,0.24756
CVE-2022-34207,0.00053,0.23656
CVE-2022-34208,0.00054,0.24756
CVE-2022-34209,0.00053,0.23656
CVE-2022-34210,0.00054,0.24756
CVE-2022-34211,0.00053,0.23656
CVE-2022-34212,0.00054,0.24756
CVE-2022-34213,0.00065,0.30306
CVE-2022-34215,0.00083,0.37137
CVE-2022-34216,0.13553,0.95606
CVE-2022-34217,0.00309,0.69660
CVE-2022-34218,0.00057,0.26024
CVE-2022-34219,0.13553,0.95606
CVE-2022-34220,0.13553,0.95606
CVE-2022-34221,0.00146,0.51144
CVE-2022-34222,0.00083,0.37137
CVE-2022-34223,0.07405,0.94045
CVE-2022-34224,0.06430,0.93624
CVE-2022-34225,0.07405,0.94045
CVE-2022-34226,0.00083,0.37137
CVE-2022-34227,0.06430,0.93624
CVE-2022-34228,0.00147,0.51212
CVE-2022-34229,0.07405,0.94045
CVE-2022-34230,0.00683,0.79901
CVE-2022-34232,0.00398,0.73306
CVE-2022-34233,0.00398,0.73306
CVE-2022-34234,0.00398,0.73306
CVE-2022-34235,0.00053,0.23663
CVE-2022-34236,0.00051,0.22130
CVE-2022-34237,0.00398,0.73306
CVE-2022-34238,0.00083,0.37251
CVE-2022-34239,0.00051,0.22130
CVE-2022-34241,0.01493,0.86568
CVE-2022-34242,0.00117,0.46369
CVE-2022-34243,0.09513,0.94759
CVE-2022-34244,0.00050,0.21886
CVE-2022-34245,0.00513,0.76557
CVE-2022-34246,0.00537,0.77110
CVE-2022-34247,0.00144,0.50818
CVE-2022-34248,0.00083,0.37137
CVE-2022-34249,0.00537,0.77110
CVE-2022-34250,0.00537,0.77110
CVE-2022-34251,0.00284,0.68296
CVE-2022-34252,0.00050,0.21886
CVE-2022-34253,0.00217,0.59295
CVE-2022-34254,0.00151,0.51799
CVE-2022-34255,0.00206,0.58308
CVE-2022-34256,0.00366,0.72213
CVE-2022-34257,0.00073,0.34070
CVE-2022-34258,0.00085,0.37786
CVE-2022-34259,0.00115,0.45967
CVE-2022-34260,0.00128,0.48090
CVE-2022-34261,0.00050,0.21594
CVE-2022-34262,0.00050,0.21594
CVE-2022-34263,0.00466,0.75297
CVE-2022-34264,0.00050,0.21594
CVE-2022-34265,0.15147,0.95838
CVE-2022-34266,0.00057,0.25812
CVE-2022-34267,0.48171,0.97573
CVE-2022-34268,0.00349,0.71549
CVE-2022-34269,0.00044,0.14486
CVE-2022-34270,0.00043,0.11005
CVE-2022-34271,0.00095,0.41278
CVE-2022-34272,0.00060,0.26926
CVE-2022-34273,0.00060,0.26882
CVE-2022-34274,0.00060,0.26882
CVE-2022-34275,0.00060,0.26882
CVE-2022-34276,0.00060,0.26882
CVE-2022-34277,0.00060,0.26926
CVE-2022-34278,0.00060,0.26926
CVE-2022-34279,0.00060,0.26926
CVE-2022-34280,0.00060,0.26926
CVE-2022-34281,0.00060,0.26926
CVE-2022-34282,0.00056,0.25579
CVE-2022-34283,0.00056,0.25579
CVE-2022-34284,0.00060,0.26882
CVE-2022-34285,0.00056,0.25579
CVE-2022-34286,0.00060,0.26882
CVE-2022-34287,0.00106,0.44067
CVE-2022-34288,0.00056,0.25579
CVE-2022-34289,0.00060,0.26882
CVE-2022-34290,0.00106,0.44067
CVE-2022-34291,0.00106,0.44067
CVE-2022-34292,0.00044,0.14477
CVE-2022-34293,0.00127,0.47954
CVE-2022-34294,0.00424,0.74092
CVE-2022-34295,0.00173,0.54642
CVE-2022-34296,0.00063,0.28884
CVE-2022-34297,0.00054,0.24476
CVE-2022-34298,0.00101,0.42524
CVE-2022-34299,0.00290,0.68690
CVE-2022-34300,0.00437,0.74468
CVE-2022-34301,0.00181,0.55689
CVE-2022-34302,0.00181,0.55689
CVE-2022-34303,0.00181,0.55689
CVE-2022-34305,0.00154,0.52274
CVE-2022-34306,0.00060,0.26883
CVE-2022-34307,0.00091,0.40389
CVE-2022-34308,0.00042,0.04984
CVE-2022-34309,0.00062,0.28535
CVE-2022-34310,0.00062,0.28535
CVE-2022-34311,0.00046,0.18335
CVE-2022-34312,0.00047,0.19274
CVE-2022-34313,0.00091,0.40389
CVE-2022-34314,0.00042,0.04984
CVE-2022-34315,0.00057,0.25750
CVE-2022-34316,0.00078,0.35863
CVE-2022-34317,0.00057,0.25750
CVE-2022-34318,0.00094,0.41200
CVE-2022-34319,0.00100,0.42351
CVE-2022-34320,0.00100,0.42351
CVE-2022-34321,0.00045,0.17887
CVE-2022-34322,0.00139,0.50026
CVE-2022-34323,0.00051,0.22108
CVE-2022-34324,0.00114,0.45878
CVE-2022-34325,0.00044,0.14477
CVE-2022-34326,0.00091,0.40281
CVE-2022-34328,0.00091,0.40257
CVE-2022-34329,0.00075,0.34685
CVE-2022-34330,0.00065,0.30321
CVE-2022-34331,0.00207,0.58408
CVE-2022-34333,0.00096,0.41490
CVE-2022-34334,0.00052,0.22735
CVE-2022-34335,0.00076,0.35179
CVE-2022-34336,0.00050,0.21863
CVE-2022-34338,0.00056,0.25626
CVE-2022-34339,0.00060,0.26890
CVE-2022-34344,0.00058,0.26413
CVE-2022-34345,0.00044,0.14477
CVE-2022-34346,0.00044,0.14477
CVE-2022-34347,0.00101,0.42629
CVE-2022-34348,0.00116,0.46129
CVE-2022-34350,0.00107,0.44394
CVE-2022-34351,0.00102,0.42816
CVE-2022-34352,0.00055,0.25402
CVE-2022-34354,0.00044,0.14477
CVE-2022-34355,0.00043,0.11005
CVE-2022-34356,0.00042,0.04984
CVE-2022-34357,0.00073,0.33840
CVE-2022-34358,0.00050,0.21863
CVE-2022-34361,0.00102,0.42816
CVE-2022-34362,0.00049,0.20262
CVE-2022-34364,0.00044,0.14477
CVE-2022-34365,0.00065,0.30547
CVE-2022-34366,0.00068,0.31700
CVE-2022-34367,0.00100,0.42255
CVE-2022-34368,0.00065,0.30306
CVE-2022-34369,0.00196,0.57378
CVE-2022-34371,0.00263,0.65198
CVE-2022-34372,0.00324,0.70423
CVE-2022-34373,0.00044,0.11586
CVE-2022-34374,0.00168,0.53996
CVE-2022-34375,0.00156,0.52561
CVE-2022-34376,0.00042,0.04984
CVE-2022-34377,0.00044,0.14477
CVE-2022-34378,0.00044,0.11586
CVE-2022-34379,0.00632,0.78995
CVE-2022-34380,0.00042,0.04984
CVE-2022-34381,0.00180,0.55448
CVE-2022-34382,0.00042,0.04984
CVE-2022-34383,0.00090,0.39744
CVE-2022-34384,0.00042,0.04984
CVE-2022-34385,0.00044,0.14477
CVE-2022-34386,0.00044,0.14477
CVE-2022-34387,0.00042,0.04984
CVE-2022-34388,0.00044,0.14477
CVE-2022-34389,0.00061,0.27861
CVE-2022-34390,0.00042,0.04984
CVE-2022-34391,0.00042,0.04984
CVE-2022-34392,0.00044,0.14477
CVE-2022-34393,0.00042,0.04984
CVE-2022-34394,0.00150,0.51768
CVE-2022-34396,0.00042,0.04984
CVE-2022-34397,0.00044,0.14477
CVE-2022-34398,0.00042,0.04984
CVE-2022-34399,0.00044,0.14477
CVE-2022-34400,0.00042,0.04984
CVE-2022-34401,0.00045,0.17737
CVE-2022-34402,0.00081,0.36790
CVE-2022-34403,0.00045,0.17737
CVE-2022-34404,0.00042,0.04984
CVE-2022-34405,0.00042,0.04984
CVE-2022-34406,0.00044,0.14477
CVE-2022-34407,0.00044,0.14477
CVE-2022-34408,0.00044,0.14477
CVE-2022-34409,0.00044,0.14477
CVE-2022-34410,0.00044,0.14477
CVE-2022-34411,0.00044,0.14477
CVE-2022-34412,0.00044,0.14477
CVE-2022-34413,0.00044,0.14477
CVE-2022-34414,0.00044,0.14477
CVE-2022-34415,0.00044,0.14477
CVE-2022-34416,0.00044,0.14477
CVE-2022-34417,0.00044,0.14477
CVE-2022-34418,0.00044,0.14477
CVE-2022-34419,0.00044,0.14477
CVE-2022-34420,0.00044,0.14477
CVE-2022-34421,0.00044,0.14477
CVE-2022-34422,0.00044,0.14477
CVE-2022-34423,0.00044,0.14477
CVE-2022-34424,0.00089,0.39602
CVE-2022-34425,0.00304,0.69385
CVE-2022-34426,0.00146,0.51064
CVE-2022-34427,0.00137,0.49712
CVE-2022-34428,0.00072,0.33652
CVE-2022-34429,0.00044,0.11586
CVE-2022-34430,0.00084,0.37755
CVE-2022-34431,0.00081,0.36790
CVE-2022-34432,0.00081,0.36591
CVE-2022-34434,0.00044,0.14477
CVE-2022-34435,0.00054,0.25157
CVE-2022-34436,0.00054,0.25157
CVE-2022-34437,0.00044,0.14916
CVE-2022-34438,0.00042,0.04984
CVE-2022-34439,0.00155,0.52362
CVE-2022-34440,0.00201,0.57808
CVE-2022-34441,0.00201,0.57808
CVE-2022-34442,0.00201,0.57808
CVE-2022-34443,0.00042,0.04984
CVE-2022-34444,0.00199,0.57623
CVE-2022-34445,0.00042,0.04984
CVE-2022-34446,0.00116,0.46120
CVE-2022-34447,0.00133,0.49195
CVE-2022-34448,0.00075,0.34712
CVE-2022-34449,0.00044,0.14477
CVE-2022-34450,0.00044,0.14477
CVE-2022-34451,0.00054,0.25157
CVE-2022-34452,0.00054,0.25157
CVE-2022-34453,0.00061,0.27730
CVE-2022-34454,0.00044,0.14477
CVE-2022-34456,0.00112,0.45346
CVE-2022-34457,0.00044,0.14477
CVE-2022-34458,0.00044,0.14477
CVE-2022-34459,0.00044,0.14477
CVE-2022-34460,0.00042,0.04984
CVE-2022-34462,0.00044,0.14477
CVE-2022-34464,0.00044,0.14477
CVE-2022-34465,0.00081,0.36531
CVE-2022-34466,0.00092,0.40479
CVE-2022-34467,0.00081,0.36790
CVE-2022-34468,0.00189,0.56517
CVE-2022-34469,0.00102,0.42856
CVE-2022-34470,0.00210,0.58699
CVE-2022-34471,0.00079,0.36166
CVE-2022-34472,0.00107,0.44436
CVE-2022-34473,0.00078,0.35657
CVE-2022-34474,0.00078,0.35657
CVE-2022-34475,0.00078,0.35938
CVE-2022-34476,0.00182,0.55772
CVE-2022-34477,0.00158,0.52859
CVE-2022-34478,0.00119,0.46709
CVE-2022-34479,0.00104,0.43691
CVE-2022-34480,0.00185,0.56087
CVE-2022-34481,0.00210,0.58699
CVE-2022-34482,0.00185,0.56087
CVE-2022-34483,0.00185,0.56087
CVE-2022-34484,0.00240,0.61553
CVE-2022-34485,0.00278,0.67940
CVE-2022-34486,0.00149,0.51528
CVE-2022-34487,0.00124,0.47420
CVE-2022-34488,0.00044,0.14477
CVE-2022-34491,0.00044,0.14477
CVE-2022-34494,0.00044,0.14477
CVE-2022-34495,0.00044,0.14477
CVE-2022-34496,0.00458,0.75083
CVE-2022-34500,0.00341,0.71198
CVE-2022-34501,0.00285,0.68371
CVE-2022-34502,0.00069,0.32091
CVE-2022-34503,0.00089,0.39460
CVE-2022-34509,0.00341,0.71198
CVE-2022-34520,0.00051,0.22171
CVE-2022-34526,0.00420,0.73985
CVE-2022-34527,0.00921,0.82743
CVE-2022-34528,0.00139,0.50062
CVE-2022-34529,0.00051,0.22171
CVE-2022-34530,0.00061,0.28077
CVE-2022-34531,0.00458,0.75110
CVE-2022-34534,0.00845,0.81978
CVE-2022-34535,0.00126,0.47796
CVE-2022-34536,0.00126,0.47796
CVE-2022-34537,0.00050,0.21523
CVE-2022-34538,0.00103,0.43092
CVE-2022-34539,0.00103,0.43092
CVE-2022-34540,0.00103,0.43092
CVE-2022-34549,0.00167,0.53894
CVE-2022-34550,0.00054,0.24476
CVE-2022-34551,0.00077,0.35253
CVE-2022-34555,0.00417,0.73901
CVE-2022-34556,0.00063,0.28910
CVE-2022-34557,0.00114,0.45878
CVE-2022-34558,0.00378,0.72649
CVE-2022-34560,0.00043,0.11005
CVE-2022-34561,0.00043,0.11005
CVE-2022-34562,0.00043,0.11005
CVE-2022-34567,0.00460,0.75167
CVE-2022-34568,0.00076,0.35163
CVE-2022-34570,0.00216,0.59242
CVE-2022-34571,0.00060,0.27174
CVE-2022-34572,0.00060,0.27174
CVE-2022-34573,0.00060,0.27174
CVE-2022-34574,0.00060,0.27174
CVE-2022-34575,0.00060,0.27174
CVE-2022-34576,0.02448,0.89713
CVE-2022-34577,0.02236,0.89221
CVE-2022-34578,0.00130,0.48462
CVE-2022-34580,0.00054,0.24476
CVE-2022-34586,0.00114,0.45878
CVE-2022-34588,0.00114,0.45878
CVE-2022-34590,0.02249,0.89247
CVE-2022-34592,0.00210,0.58681
CVE-2022-34593,0.00126,0.47796
CVE-2022-34594,0.00054,0.24476
CVE-2022-34595,0.00901,0.82539
CVE-2022-34596,0.00901,0.82539
CVE-2022-34597,0.00901,0.82539
CVE-2022-34598,0.00247,0.63871
CVE-2022-34599,0.00222,0.60165
CVE-2022-34600,0.00222,0.60165
CVE-2022-34601,0.00222,0.60165
CVE-2022-34602,0.00222,0.60165
CVE-2022-34603,0.00222,0.60165
CVE-2022-34604,0.00222,0.60165
CVE-2022-34605,0.00222,0.60165
CVE-2022-34606,0.00222,0.60165
CVE-2022-34607,0.00222,0.60165
CVE-2022-34608,0.00222,0.60165
CVE-2022-34609,0.00222,0.60165
CVE-2022-34610,0.00222,0.60165
CVE-2022-34611,0.00060,0.27337
CVE-2022-34612,0.00120,0.46805
CVE-2022-34613,0.00385,0.72893
CVE-2022-34615,0.00198,0.57537
CVE-2022-34618,0.00395,0.73213
CVE-2022-34619,0.00138,0.49862
CVE-2022-34621,0.00101,0.42647
CVE-2022-34624,0.00096,0.41482
CVE-2022-34625,0.00647,0.79242
CVE-2022-34632,0.00116,0.46226
CVE-2022-34633,0.00044,0.14663
CVE-2022-34634,0.00044,0.14663
CVE-2022-34635,0.00320,0.70222
CVE-2022-34636,0.00044,0.14663
CVE-2022-34637,0.00044,0.14663
CVE-2022-34639,0.00044,0.14663
CVE-2022-34640,0.00044,0.14663
CVE-2022-34641,0.00093,0.40792
CVE-2022-34642,0.00044,0.14663
CVE-2022-34643,0.00044,0.14663
CVE-2022-34648,0.00050,0.21523
CVE-2022-34650,0.00050,0.21523
CVE-2022-34651,0.00089,0.39602
CVE-2022-34652,0.00102,0.42711
CVE-2022-34654,0.00103,0.43168
CVE-2022-34655,0.00089,0.39602
CVE-2022-34656,0.00050,0.21523
CVE-2022-34657,0.00043,0.11005
CVE-2022-34658,0.00106,0.44031
CVE-2022-34659,0.00115,0.46032
CVE-2022-34660,0.00278,0.67923
CVE-2022-34661,0.00089,0.39602
CVE-2022-34662,0.00053,0.23103
CVE-2022-34663,0.00044,0.14477
CVE-2022-34665,0.00042,0.04984
CVE-2022-34666,0.00042,0.04984
CVE-2022-34667,0.00073,0.34039
CVE-2022-34668,0.00311,0.69717
CVE-2022-34669,0.00044,0.14477
CVE-2022-34670,0.00044,0.14477
CVE-2022-34671,0.00142,0.50488
CVE-2022-34672,0.00044,0.14477
CVE-2022-34673,0.00044,0.14477
CVE-2022-34674,0.00047,0.19151
CVE-2022-34675,0.00044,0.14477
CVE-2022-34676,0.00044,0.14477
CVE-2022-34677,0.00044,0.14477
CVE-2022-34678,0.00044,0.14477
CVE-2022-34679,0.00044,0.14477
CVE-2022-34680,0.00044,0.14477
CVE-2022-34681,0.00044,0.14477
CVE-2022-34682,0.00044,0.14477
CVE-2022-34683,0.00044,0.14477
CVE-2022-34684,0.00044,0.14477
CVE-2022-34685,0.00069,0.32199
CVE-2022-34686,0.00069,0.32199
CVE-2022-34687,0.01619,0.87142
CVE-2022-34689,0.00068,0.31768
CVE-2022-34690,0.00067,0.31579
CVE-2022-34691,0.00124,0.47427
CVE-2022-34692,0.00069,0.32199
CVE-2022-34696,0.00888,0.82388
CVE-2022-34699,0.00123,0.47260
CVE-2022-34700,0.00386,0.72954
CVE-2022-34701,0.00095,0.41384
CVE-2022-34702,0.00888,0.82388
CVE-2022-34703,0.00123,0.47260
CVE-2022-34704,0.00069,0.32199
CVE-2022-34705,0.00154,0.52303
CVE-2022-34706,0.00067,0.31579
CVE-2022-34707,0.00154,0.52303
CVE-2022-34708,0.00069,0.32199
CVE-2022-34709,0.00069,0.32462
CVE-2022-34710,0.00069,0.32199
CVE-2022-34711,0.00067,0.31579
CVE-2022-34712,0.00069,0.32199
CVE-2022-34713,0.15842,0.95925
CVE-2022-34714,0.01619,0.87142
CVE-2022-34715,0.02521,0.89841
CVE-2022-34716,0.05528,0.93137
CVE-2022-34717,0.01619,0.87142
CVE-2022-34718,0.00449,0.74875
CVE-2022-34719,0.00067,0.31579
CVE-2022-34720,0.00095,0.41384
CVE-2022-34721,0.00385,0.72885
CVE-2022-34722,0.00385,0.72885
CVE-2022-34723,0.00069,0.32199
CVE-2022-34724,0.00095,0.41384
CVE-2022-34725,0.00067,0.31579
CVE-2022-34726,0.00385,0.72885
CVE-2022-34727,0.00385,0.72885
CVE-2022-34728,0.00069,0.32199
CVE-2022-34729,0.00067,0.31579
CVE-2022-34730,0.00385,0.72885
CVE-2022-34731,0.00385,0.72885
CVE-2022-34732,0.00385,0.72885
CVE-2022-34733,0.00385,0.72885
CVE-2022-34734,0.00385,0.72885
CVE-2022-34735,0.00099,0.42081
CVE-2022-34736,0.00099,0.42081
CVE-2022-34737,0.00161,0.53208
CVE-2022-34738,0.00079,0.36166
CVE-2022-34739,0.00158,0.52859
CVE-2022-34740,0.00055,0.25389
CVE-2022-34741,0.00055,0.25389
CVE-2022-34742,0.00138,0.49845
CVE-2022-34743,0.00101,0.42468
CVE-2022-34746,0.00110,0.44855
CVE-2022-34747,0.00497,0.76099
CVE-2022-34748,0.00088,0.39075
CVE-2022-34749,0.00121,0.46957
CVE-2022-34750,0.00159,0.52928
CVE-2022-34753,0.96917,0.99831
CVE-2022-34754,0.00062,0.28309
CVE-2022-34755,0.00044,0.14477
CVE-2022-34756,0.00497,0.76099
CVE-2022-34757,0.00072,0.33610
CVE-2022-34758,0.00054,0.25157
CVE-2022-34759,0.00086,0.38420
CVE-2022-34760,0.00089,0.39602
CVE-2022-34761,0.00085,0.37889
CVE-2022-34762,0.00084,0.37755
CVE-2022-34763,0.00073,0.34118
CVE-2022-34764,0.00086,0.38420
CVE-2022-34765,0.00072,0.33610
CVE-2022-34767,0.00190,0.56587
CVE-2022-34768,0.00073,0.34118
CVE-2022-34769,0.00044,0.14916
CVE-2022-34770,0.00126,0.47796
CVE-2022-34771,0.00050,0.21523
CVE-2022-34772,0.00104,0.43636
CVE-2022-34773,0.00194,0.57155
CVE-2022-34774,0.00057,0.25892
CVE-2022-34775,0.00126,0.47796
CVE-2022-34776,0.00126,0.47796
CVE-2022-34777,0.00054,0.24756
CVE-2022-34778,0.00054,0.24756
CVE-2022-34779,0.00054,0.24756
CVE-2022-34780,0.00053,0.23656
CVE-2022-34781,0.00065,0.30306
CVE-2022-34782,0.00054,0.24756
CVE-2022-34783,0.00054,0.24756
CVE-2022-34784,0.00054,0.24756
CVE-2022-34785,0.00054,0.24756
CVE-2022-34786,0.00054,0.24756
CVE-2022-34787,0.00054,0.24756
CVE-2022-34788,0.00054,0.24756
CVE-2022-34789,0.00053,0.23656
CVE-2022-34790,0.00054,0.24756
CVE-2022-34791,0.00054,0.24756
