#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2022-34792,0.00063,0.29472
CVE-2022-34793,0.00104,0.43549
CVE-2022-34794,0.00054,0.24756
CVE-2022-34795,0.00054,0.24756
CVE-2022-34796,0.00054,0.24756
CVE-2022-34797,0.00052,0.23026
CVE-2022-34798,0.00054,0.24756
CVE-2022-34799,0.00054,0.24756
CVE-2022-34800,0.00054,0.24756
CVE-2022-34801,0.00054,0.24756
CVE-2022-34802,0.00054,0.24756
CVE-2022-34803,0.00054,0.24756
CVE-2022-34804,0.00054,0.24756
CVE-2022-34805,0.00065,0.30306
CVE-2022-34806,0.00065,0.30306
CVE-2022-34807,0.00065,0.30306
CVE-2022-34808,0.00054,0.24756
CVE-2022-34809,0.00065,0.30306
CVE-2022-34810,0.00065,0.30306
CVE-2022-34811,0.00054,0.24756
CVE-2022-34812,0.00052,0.23026
CVE-2022-34813,0.00054,0.24756
CVE-2022-34814,0.00054,0.24756
CVE-2022-34815,0.00052,0.23026
CVE-2022-34816,0.00065,0.30306
CVE-2022-34817,0.00052,0.23026
CVE-2022-34818,0.00054,0.24756
CVE-2022-34819,0.00135,0.49409
CVE-2022-34820,0.00049,0.20697
CVE-2022-34821,0.00046,0.19002
CVE-2022-34822,0.00421,0.74013
CVE-2022-34823,0.00413,0.73784
CVE-2022-34824,0.00421,0.74013
CVE-2022-34825,0.00421,0.74013
CVE-2022-34826,0.00150,0.51716
CVE-2022-34827,0.00125,0.47547
CVE-2022-34829,0.00147,0.51176
CVE-2022-34830,0.00104,0.43549
CVE-2022-34831,0.00150,0.51573
CVE-2022-34832,0.00084,0.37637
CVE-2022-34833,0.00052,0.22632
CVE-2022-34834,0.00052,0.22632
CVE-2022-34835,0.00298,0.69118
CVE-2022-34836,0.00153,0.52148
CVE-2022-34837,0.00044,0.14477
CVE-2022-34838,0.00044,0.14477
CVE-2022-34839,0.00213,0.59012
CVE-2022-34840,0.00055,0.25389
CVE-2022-34841,0.00044,0.14477
CVE-2022-34843,0.00044,0.14477
CVE-2022-34844,0.00089,0.39602
CVE-2022-34845,0.00054,0.24476
CVE-2022-34848,0.00044,0.14477
CVE-2022-34849,0.00044,0.14477
CVE-2022-34850,0.00307,0.69578
CVE-2022-34851,0.00107,0.44349
CVE-2022-34853,0.00050,0.21523
CVE-2022-34854,0.00044,0.14477
CVE-2022-34855,0.00044,0.11586
CVE-2022-34857,0.00061,0.28031
CVE-2022-34858,0.00427,0.74185
CVE-2022-34862,0.00086,0.38450
CVE-2022-34864,0.00044,0.14477
CVE-2022-34865,0.00152,0.52038
CVE-2022-34866,0.00044,0.14477
CVE-2022-34867,0.00061,0.28031
CVE-2022-34868,0.00050,0.21523
CVE-2022-34869,0.00176,0.54946
CVE-2022-34870,0.00090,0.39696
CVE-2022-34871,0.00846,0.81988
CVE-2022-34872,0.00434,0.74398
CVE-2022-34873,0.00350,0.71617
CVE-2022-34874,0.00350,0.71617
CVE-2022-34875,0.00350,0.71617
CVE-2022-34876,0.00182,0.55790
CVE-2022-34877,0.00182,0.55790
CVE-2022-34878,0.00182,0.55790
CVE-2022-34879,0.00072,0.33610
CVE-2022-34881,0.00042,0.04984
CVE-2022-34882,0.00120,0.46841
CVE-2022-34883,0.00183,0.55830
CVE-2022-34884,0.00073,0.33859
CVE-2022-34885,0.00042,0.04984
CVE-2022-34886,0.00166,0.53797
CVE-2022-34887,0.00053,0.23199
CVE-2022-34888,0.00054,0.25157
CVE-2022-34889,0.00046,0.19024
CVE-2022-34890,0.00046,0.19024
CVE-2022-34891,0.00046,0.19024
CVE-2022-34892,0.00046,0.19024
CVE-2022-34893,0.00063,0.29080
CVE-2022-34894,0.00072,0.33610
CVE-2022-34899,0.00046,0.19024
CVE-2022-34900,0.00046,0.19024
CVE-2022-34901,0.00046,0.19024
CVE-2022-34902,0.00046,0.19024
CVE-2022-34903,0.00318,0.70123
CVE-2022-34906,0.00322,0.70330
CVE-2022-34907,0.00307,0.69589
CVE-2022-34908,0.00133,0.49121
CVE-2022-34909,0.00107,0.44351
CVE-2022-34910,0.00044,0.14477
CVE-2022-34911,0.00239,0.61500
CVE-2022-34912,0.00200,0.57716
CVE-2022-34913,0.00218,0.59582
CVE-2022-34914,0.00221,0.59946
CVE-2022-34916,0.00249,0.63996
CVE-2022-34917,0.00092,0.40595
CVE-2022-34918,0.00635,0.79046
CVE-2022-34919,0.00216,0.59278
CVE-2022-34924,0.00296,0.68994
CVE-2022-34927,0.00069,0.32166
CVE-2022-34928,0.00114,0.45878
CVE-2022-34937,0.00193,0.57055
CVE-2022-34943,0.00049,0.20765
CVE-2022-34945,0.00231,0.60943
CVE-2022-34946,0.00231,0.60943
CVE-2022-34947,0.00231,0.60943
CVE-2022-34948,0.00231,0.60943
CVE-2022-34949,0.00231,0.60943
CVE-2022-34950,0.00231,0.60943
CVE-2022-34951,0.00231,0.60943
CVE-2022-34952,0.00231,0.60943
CVE-2022-34953,0.00231,0.60943
CVE-2022-34954,0.00231,0.60943
CVE-2022-34955,0.00231,0.60943
CVE-2022-34956,0.00231,0.60943
CVE-2022-34960,0.00293,0.68807
CVE-2022-34961,0.00167,0.53930
CVE-2022-34962,0.00167,0.53930
CVE-2022-34963,0.00167,0.53930
CVE-2022-34964,0.00109,0.44832
CVE-2022-34965,0.00369,0.72342
CVE-2022-34966,0.00235,0.61168
CVE-2022-34967,0.00068,0.31849
CVE-2022-34968,0.00066,0.30852
CVE-2022-34969,0.00068,0.31849
CVE-2022-34970,0.00465,0.75285
CVE-2022-34971,0.00124,0.47459
CVE-2022-34972,0.00554,0.77449
CVE-2022-34973,0.00129,0.48257
CVE-2022-34974,0.00234,0.61116
CVE-2022-34981,0.00448,0.74851
CVE-2022-34982,0.00341,0.71198
CVE-2022-34983,0.00448,0.74851
CVE-2022-34988,0.00054,0.24476
CVE-2022-34989,0.00231,0.60943
CVE-2022-34991,0.00054,0.24476
CVE-2022-34992,0.00096,0.41533
CVE-2022-34993,0.01476,0.86505
CVE-2022-34998,0.00096,0.41533
CVE-2022-34999,0.00072,0.33556
CVE-2022-35000,0.00051,0.22171
CVE-2022-35002,0.00051,0.22171
CVE-2022-35003,0.00096,0.41533
CVE-2022-35004,0.00051,0.22171
CVE-2022-35007,0.00089,0.39460
CVE-2022-35008,0.00089,0.39460
CVE-2022-35009,0.00068,0.31849
CVE-2022-35010,0.00089,0.39460
CVE-2022-35011,0.00197,0.57420
CVE-2022-35012,0.00089,0.39460
CVE-2022-35013,0.00068,0.31849
CVE-2022-35014,0.00162,0.53395
CVE-2022-35015,0.00178,0.55283
CVE-2022-35016,0.00178,0.55283
CVE-2022-35017,0.00162,0.53396
CVE-2022-35018,0.00178,0.55281
CVE-2022-35019,0.00178,0.55281
CVE-2022-35020,0.00178,0.55283
CVE-2022-35021,0.00091,0.40035
CVE-2022-35022,0.00076,0.35136
CVE-2022-35023,0.00076,0.35136
CVE-2022-35024,0.00076,0.35136
CVE-2022-35025,0.00076,0.35136
CVE-2022-35026,0.00076,0.35136
CVE-2022-35027,0.00076,0.35136
CVE-2022-35028,0.00076,0.35136
CVE-2022-35029,0.00076,0.35136
CVE-2022-35030,0.00076,0.35136
CVE-2022-35031,0.00076,0.35136
CVE-2022-35032,0.00076,0.35136
CVE-2022-35034,0.00100,0.42316
CVE-2022-35035,0.00100,0.42316
CVE-2022-35036,0.00100,0.42316
CVE-2022-35037,0.00100,0.42316
CVE-2022-35038,0.00100,0.42316
CVE-2022-35039,0.00100,0.42316
CVE-2022-35040,0.00100,0.42365
CVE-2022-35041,0.00100,0.42365
CVE-2022-35042,0.00100,0.42365
CVE-2022-35043,0.00100,0.42365
CVE-2022-35044,0.00100,0.42365
CVE-2022-35045,0.00100,0.42365
CVE-2022-35046,0.00100,0.42365
CVE-2022-35047,0.00100,0.42365
CVE-2022-35048,0.00100,0.42365
CVE-2022-35049,0.00100,0.42365
CVE-2022-35050,0.00100,0.42365
CVE-2022-35051,0.00100,0.42365
CVE-2022-35052,0.00100,0.42365
CVE-2022-35053,0.00100,0.42365
CVE-2022-35054,0.00100,0.42365
CVE-2022-35055,0.00100,0.42365
CVE-2022-35056,0.00100,0.42365
CVE-2022-35058,0.00100,0.42365
CVE-2022-35059,0.00100,0.42365
CVE-2022-35060,0.00110,0.44916
CVE-2022-35061,0.00110,0.44916
CVE-2022-35062,0.00110,0.44916
CVE-2022-35063,0.00100,0.42316
CVE-2022-35064,0.00100,0.42316
CVE-2022-35065,0.00076,0.35136
CVE-2022-35066,0.00100,0.42316
CVE-2022-35067,0.00100,0.42316
CVE-2022-35068,0.00100,0.42316
CVE-2022-35069,0.00100,0.42316
CVE-2022-35070,0.00100,0.42316
CVE-2022-35080,0.00085,0.37883
CVE-2022-35081,0.00085,0.37883
CVE-2022-35085,0.00063,0.28910
CVE-2022-35086,0.00085,0.37883
CVE-2022-35087,0.00085,0.37883
CVE-2022-35088,0.00085,0.37883
CVE-2022-35089,0.00063,0.28910
CVE-2022-35090,0.00085,0.37883
CVE-2022-35091,0.00089,0.39472
CVE-2022-35092,0.00085,0.37883
CVE-2022-35093,0.00085,0.37883
CVE-2022-35094,0.00085,0.37883
CVE-2022-35095,0.00085,0.37883
CVE-2022-35096,0.00085,0.37883
CVE-2022-35097,0.00085,0.37883
CVE-2022-35098,0.00085,0.37883
CVE-2022-35099,0.00085,0.37883
CVE-2022-35100,0.00068,0.31849
CVE-2022-35101,0.00069,0.32091
CVE-2022-35104,0.00069,0.32091
CVE-2022-35105,0.00069,0.32091
CVE-2022-35106,0.00051,0.22171
CVE-2022-35107,0.00051,0.22171
CVE-2022-35108,0.00051,0.22171
CVE-2022-35109,0.00069,0.32091
CVE-2022-35110,0.00051,0.22171
CVE-2022-35111,0.00051,0.22171
CVE-2022-35113,0.00069,0.32091
CVE-2022-35114,0.00051,0.22171
CVE-2022-35115,0.00180,0.55514
CVE-2022-35117,0.00054,0.24476
CVE-2022-35118,0.00061,0.28077
CVE-2022-35120,0.00060,0.27174
CVE-2022-35121,0.00231,0.60943
CVE-2022-35122,0.00382,0.72769
CVE-2022-35131,0.00195,0.57274
CVE-2022-35132,0.00511,0.76469
CVE-2022-35133,0.00072,0.33610
CVE-2022-35134,0.00054,0.24476
CVE-2022-35135,0.00114,0.45878
CVE-2022-35136,0.00054,0.24476
CVE-2022-35137,0.00054,0.24476
CVE-2022-35142,0.00205,0.58198
CVE-2022-35143,0.00284,0.68324
CVE-2022-35144,0.00097,0.41778
CVE-2022-35147,0.00120,0.46771
CVE-2022-35148,0.00085,0.38109
CVE-2022-35150,0.00416,0.73877
CVE-2022-35151,0.00228,0.60672
CVE-2022-35153,0.00121,0.46895
CVE-2022-35154,0.00231,0.60943
CVE-2022-35155,0.00107,0.44270
CVE-2022-35156,0.01099,0.84230
CVE-2022-35158,0.00066,0.30852
CVE-2022-35161,0.00201,0.57854
CVE-2022-35162,0.00054,0.24476
CVE-2022-35163,0.00054,0.24476
CVE-2022-35164,0.00264,0.65308
CVE-2022-35165,0.00051,0.22171
CVE-2022-35166,0.00051,0.22171
CVE-2022-35167,0.00310,0.69715
CVE-2022-35168,0.00101,0.42468
CVE-2022-35169,0.00092,0.40631
CVE-2022-35170,0.00078,0.35657
CVE-2022-35171,0.00057,0.25842
CVE-2022-35172,0.00078,0.35657
CVE-2022-35173,0.00159,0.52883
CVE-2022-35174,0.00054,0.24476
CVE-2022-35175,0.00231,0.60943
CVE-2022-35191,0.00949,0.83010
CVE-2022-35192,0.00261,0.65036
CVE-2022-35193,0.00143,0.50685
CVE-2022-35194,0.00054,0.24476
CVE-2022-35195,0.00171,0.54427
CVE-2022-35196,0.00195,0.57284
CVE-2022-35198,0.00236,0.61278
CVE-2022-35201,0.01097,0.84222
CVE-2022-35203,0.00177,0.55168
CVE-2022-35204,0.00104,0.43382
CVE-2022-35205,0.00050,0.20888
CVE-2022-35206,0.00044,0.14564
CVE-2022-35212,0.00072,0.33610
CVE-2022-35213,0.00069,0.32357
CVE-2022-35216,0.00052,0.22780
CVE-2022-35217,0.00063,0.28963
CVE-2022-35218,0.00063,0.28963
CVE-2022-35219,0.00063,0.28963
CVE-2022-35220,0.00132,0.48771
CVE-2022-35221,0.00051,0.22093
CVE-2022-35222,0.00063,0.28963
CVE-2022-35223,0.00066,0.30860
CVE-2022-35224,0.00078,0.35938
CVE-2022-35225,0.00078,0.35657
CVE-2022-35226,0.00078,0.35657
CVE-2022-35227,0.00112,0.45311
CVE-2022-35228,0.00073,0.34141
CVE-2022-35229,0.00065,0.30717
CVE-2022-35230,0.00054,0.25157
CVE-2022-35234,0.00063,0.29080
CVE-2022-35235,0.00071,0.33016
CVE-2022-35236,0.00089,0.39602
CVE-2022-35238,0.00061,0.28031
CVE-2022-35239,0.00335,0.70965
CVE-2022-35240,0.00089,0.39602
CVE-2022-35241,0.00081,0.36790
CVE-2022-35242,0.00061,0.28031
CVE-2022-35243,0.00104,0.43549
CVE-2022-35244,0.00269,0.67383
CVE-2022-35245,0.00089,0.39602
CVE-2022-35246,0.00054,0.24476
CVE-2022-35247,0.00054,0.24476
CVE-2022-35248,0.00114,0.45878
CVE-2022-35249,0.00054,0.24476
CVE-2022-35250,0.00047,0.19323
CVE-2022-35251,0.00054,0.24476
CVE-2022-35252,0.00240,0.61568
CVE-2022-35254,0.00079,0.36037
CVE-2022-35255,0.00261,0.65057
CVE-2022-35256,0.00260,0.64955
CVE-2022-35257,0.00042,0.04984
CVE-2022-35258,0.00079,0.36037
CVE-2022-35259,0.00062,0.28309
CVE-2022-35260,0.00181,0.55709
CVE-2022-35261,0.00080,0.36320
CVE-2022-35262,0.00080,0.36320
CVE-2022-35263,0.00080,0.36320
CVE-2022-35264,0.00080,0.36320
CVE-2022-35265,0.00082,0.36889
CVE-2022-35266,0.00080,0.36320
CVE-2022-35267,0.00082,0.36889
CVE-2022-35268,0.00082,0.36889
CVE-2022-35269,0.00082,0.36889
CVE-2022-35270,0.00082,0.36889
CVE-2022-35271,0.00082,0.36889
CVE-2022-35272,0.00044,0.14477
CVE-2022-35273,0.00121,0.47013
CVE-2022-35275,0.00050,0.21523
CVE-2022-35276,0.00044,0.14477
CVE-2022-35277,0.00101,0.42629
CVE-2022-35278,0.00291,0.68719
CVE-2022-35279,0.00050,0.22013
CVE-2022-35280,0.00263,0.65181
CVE-2022-35281,0.00181,0.55583
CVE-2022-35282,0.00048,0.19587
CVE-2022-35283,0.00076,0.35179
CVE-2022-35284,0.00102,0.42816
CVE-2022-35285,0.00073,0.34134
CVE-2022-35286,0.00073,0.34134
CVE-2022-35287,0.00110,0.44985
CVE-2022-35288,0.00056,0.25626
CVE-2022-35289,0.00295,0.68910
CVE-2022-35290,0.00158,0.52859
CVE-2022-35291,0.00064,0.30167
CVE-2022-35292,0.00068,0.31820
CVE-2022-35293,0.00192,0.56926
CVE-2022-35294,0.00054,0.24807
CVE-2022-35295,0.00239,0.61508
CVE-2022-35296,0.00064,0.30167
CVE-2022-35297,0.00054,0.24807
CVE-2022-35298,0.00078,0.35938
CVE-2022-35299,0.00186,0.56136
CVE-2022-35300,0.00044,0.14477
CVE-2022-35301,0.00044,0.14477
CVE-2022-35302,0.00044,0.14477
CVE-2022-35303,0.00044,0.14477
CVE-2022-35304,0.00044,0.14477
CVE-2022-35305,0.00044,0.14477
CVE-2022-35306,0.00044,0.14477
CVE-2022-35307,0.00044,0.14477
CVE-2022-35308,0.00044,0.14477
CVE-2022-35309,0.00044,0.14477
CVE-2022-35310,0.00044,0.14477
CVE-2022-35311,0.00044,0.14477
CVE-2022-35312,0.00044,0.14477
CVE-2022-35313,0.00044,0.14477
CVE-2022-35314,0.00044,0.14477
CVE-2022-35315,0.00044,0.14477
CVE-2022-35316,0.00044,0.14477
CVE-2022-35317,0.00044,0.14477
CVE-2022-35318,0.00044,0.14477
CVE-2022-35319,0.00044,0.14477
CVE-2022-35320,0.00044,0.14477
CVE-2022-35321,0.00044,0.14477
CVE-2022-35322,0.00044,0.14477
CVE-2022-35323,0.00044,0.14477
CVE-2022-35324,0.00044,0.14477
CVE-2022-35325,0.00044,0.14477
CVE-2022-35326,0.00044,0.14477
CVE-2022-35327,0.00044,0.14477
CVE-2022-35328,0.00044,0.14477
CVE-2022-35329,0.00044,0.14477
CVE-2022-35330,0.00044,0.14477
CVE-2022-35331,0.00044,0.14477
CVE-2022-35332,0.00044,0.14477
CVE-2022-35333,0.00044,0.14477
CVE-2022-35334,0.00044,0.14477
CVE-2022-35335,0.00044,0.14477
CVE-2022-35336,0.00044,0.14477
CVE-2022-35337,0.00044,0.14477
CVE-2022-35338,0.00044,0.14477
CVE-2022-35339,0.00044,0.14477
CVE-2022-35340,0.00044,0.14477
CVE-2022-35341,0.00044,0.14477
CVE-2022-35342,0.00044,0.14477
CVE-2022-35343,0.00044,0.14477
CVE-2022-35344,0.00044,0.14477
CVE-2022-35345,0.00044,0.14477
CVE-2022-35346,0.00044,0.14477
CVE-2022-35347,0.00044,0.14477
CVE-2022-35348,0.00044,0.14477
CVE-2022-35349,0.00044,0.14477
CVE-2022-35350,0.00044,0.14477
CVE-2022-35351,0.00044,0.14477
CVE-2022-35352,0.00044,0.14477
CVE-2022-35353,0.00044,0.14477
CVE-2022-35354,0.00044,0.14477
CVE-2022-35355,0.00044,0.14477
CVE-2022-35356,0.00044,0.14477
CVE-2022-35357,0.00044,0.14477
CVE-2022-35358,0.00044,0.14477
CVE-2022-35359,0.00044,0.14477
CVE-2022-35360,0.00044,0.14477
CVE-2022-35361,0.00044,0.14477
CVE-2022-35362,0.00044,0.14477
CVE-2022-35363,0.00044,0.14477
CVE-2022-35364,0.00044,0.14477
CVE-2022-35365,0.00044,0.14477
CVE-2022-35366,0.00044,0.14477
CVE-2022-35367,0.00044,0.14477
CVE-2022-35368,0.00044,0.14477
CVE-2022-35369,0.00044,0.14477
CVE-2022-35370,0.00044,0.14477
CVE-2022-35371,0.00044,0.14477
CVE-2022-35372,0.00044,0.14477
CVE-2022-35373,0.00044,0.14477
CVE-2022-35374,0.00044,0.14477
CVE-2022-35375,0.00044,0.14477
CVE-2022-35376,0.00044,0.14477
CVE-2022-35377,0.00044,0.14477
CVE-2022-35378,0.00044,0.14477
CVE-2022-35379,0.00044,0.14477
CVE-2022-35380,0.00044,0.14477
CVE-2022-35381,0.00044,0.14477
CVE-2022-35382,0.00044,0.14477
CVE-2022-35383,0.00044,0.14477
CVE-2022-35384,0.00044,0.14477
CVE-2022-35385,0.00044,0.14477
CVE-2022-35386,0.00044,0.14477
CVE-2022-35387,0.00044,0.14477
CVE-2022-35388,0.00044,0.14477
CVE-2022-35389,0.00044,0.14477
CVE-2022-35390,0.00044,0.14477
CVE-2022-35391,0.00044,0.14477
CVE-2022-35392,0.00044,0.14477
CVE-2022-35393,0.00044,0.14477
CVE-2022-35394,0.00044,0.14477
CVE-2022-35395,0.00044,0.14477
CVE-2022-35396,0.00044,0.14477
CVE-2022-35397,0.00044,0.14477
CVE-2022-35398,0.00044,0.14477
CVE-2022-35399,0.00044,0.14477
CVE-2022-35401,0.00381,0.72736
CVE-2022-35403,0.00391,0.73075
CVE-2022-35404,0.00383,0.72804
CVE-2022-35405,0.97045,0.99864
CVE-2022-35406,0.00068,0.31707
CVE-2022-35407,0.00044,0.14477
CVE-2022-35408,0.00137,0.49711
CVE-2022-35409,0.00177,0.55170
CVE-2022-35410,0.00258,0.64733
CVE-2022-35411,0.36690,0.97204
CVE-2022-35412,0.00044,0.14477
CVE-2022-35413,0.58148,0.97870
CVE-2022-35414,0.00105,0.43896
CVE-2022-35415,0.00044,0.14477
CVE-2022-35416,0.00105,0.43834
CVE-2022-35421,0.00114,0.45878
CVE-2022-35422,0.00287,0.68509
CVE-2022-35426,0.00364,0.72125
CVE-2022-35433,0.00068,0.31849
CVE-2022-35434,0.00072,0.33556
CVE-2022-35447,0.00089,0.39460
CVE-2022-35448,0.00089,0.39460
CVE-2022-35449,0.00089,0.39460
CVE-2022-35450,0.00089,0.39460
CVE-2022-35451,0.00089,0.39460
CVE-2022-35452,0.00089,0.39460
CVE-2022-35453,0.00089,0.39460
CVE-2022-35454,0.00089,0.39460
CVE-2022-35455,0.00089,0.39460
CVE-2022-35456,0.00089,0.39460
CVE-2022-35458,0.00089,0.39460
CVE-2022-35459,0.00089,0.39460
CVE-2022-35460,0.00089,0.39460
CVE-2022-35461,0.00089,0.39460
CVE-2022-35462,0.00089,0.39460
CVE-2022-35463,0.00089,0.39460
CVE-2022-35464,0.00089,0.39460
CVE-2022-35465,0.00089,0.39460
CVE-2022-35466,0.00089,0.39460
CVE-2022-35467,0.00089,0.39460
CVE-2022-35468,0.00089,0.39460
CVE-2022-35469,0.00068,0.31849
CVE-2022-35470,0.00089,0.39460
CVE-2022-35471,0.00089,0.39460
CVE-2022-35472,0.00092,0.40543
CVE-2022-35473,0.00068,0.31849
CVE-2022-35474,0.00089,0.39460
CVE-2022-35475,0.00089,0.39460
CVE-2022-35476,0.00068,0.31849
CVE-2022-35477,0.00068,0.31849
CVE-2022-35478,0.00068,0.31849
CVE-2022-35479,0.00068,0.31849
CVE-2022-35481,0.00068,0.31849
CVE-2022-35482,0.00068,0.31849
CVE-2022-35483,0.00068,0.31849
CVE-2022-35484,0.00068,0.31849
CVE-2022-35485,0.00068,0.31849
CVE-2022-35486,0.00070,0.32494
CVE-2022-35487,0.00150,0.51716
CVE-2022-35488,0.00089,0.39602
CVE-2022-35489,0.00065,0.30306
CVE-2022-35490,0.00201,0.57808
CVE-2022-35491,0.00843,0.81961
CVE-2022-35493,0.00125,0.47618
CVE-2022-35500,0.00050,0.21523
CVE-2022-35501,0.00050,0.21523
CVE-2022-35503,0.00043,0.11005
CVE-2022-35505,0.00068,0.31849
CVE-2022-35506,0.00089,0.39460
CVE-2022-35507,0.00130,0.48383
CVE-2022-35508,0.00174,0.54770
CVE-2022-35509,0.00054,0.24476
CVE-2022-35513,0.06701,0.93758
CVE-2022-35516,0.00895,0.82471
CVE-2022-35517,0.01368,0.85977
CVE-2022-35518,0.08762,0.94546
CVE-2022-35519,0.08762,0.94546
CVE-2022-35520,0.08762,0.94546
CVE-2022-35521,0.08762,0.94546
CVE-2022-35522,0.08762,0.94546
CVE-2022-35523,0.08762,0.94546
CVE-2022-35524,0.08022,0.94285
CVE-2022-35525,0.08762,0.94546
CVE-2022-35526,0.08762,0.94546
CVE-2022-35533,0.08762,0.94546
CVE-2022-35534,0.08762,0.94546
CVE-2022-35535,0.08762,0.94546
CVE-2022-35536,0.08762,0.94546
CVE-2022-35537,0.08762,0.94546
CVE-2022-35538,0.08762,0.94546
CVE-2022-35540,0.00268,0.67371
CVE-2022-35554,0.00077,0.35471
CVE-2022-35555,0.00412,0.73718
CVE-2022-35557,0.00089,0.39460
CVE-2022-35558,0.00089,0.39460
CVE-2022-35559,0.00263,0.65201
CVE-2022-35560,0.00089,0.39460
CVE-2022-35561,0.00089,0.39460
CVE-2022-35569,0.00054,0.24476
CVE-2022-35572,0.00236,0.61278
CVE-2022-35582,0.00087,0.38461
CVE-2022-35583,0.03569,0.91502
CVE-2022-35585,0.00068,0.31754
CVE-2022-35587,0.00068,0.31754
CVE-2022-35589,0.00068,0.31754
CVE-2022-35590,0.00068,0.31754
CVE-2022-35598,0.00180,0.55514
CVE-2022-35599,0.00180,0.55514
CVE-2022-35601,0.00180,0.55514
CVE-2022-35602,0.00180,0.55514
CVE-2022-35603,0.00180,0.55514
CVE-2022-35605,0.00180,0.55514
CVE-2022-35606,0.00180,0.55514
CVE-2022-35611,0.00062,0.28272
CVE-2022-35612,0.00054,0.24476
CVE-2022-35613,0.00103,0.43168
CVE-2022-35619,0.00369,0.72317
CVE-2022-35620,0.00369,0.72317
CVE-2022-35621,0.00152,0.52023
CVE-2022-35623,0.00096,0.41533
CVE-2022-35624,0.00096,0.41533
CVE-2022-35628,0.00163,0.53491
CVE-2022-35629,0.00054,0.25157
CVE-2022-35630,0.00072,0.33610
CVE-2022-35631,0.00044,0.14477
CVE-2022-35632,0.00054,0.25157
CVE-2022-35637,0.00107,0.44361
CVE-2022-35638,0.00061,0.28055
CVE-2022-35639,0.00085,0.37963
CVE-2022-35640,0.00043,0.11005
CVE-2022-35642,0.00050,0.22013
CVE-2022-35643,0.00136,0.49628
CVE-2022-35645,0.00057,0.25750
CVE-2022-35646,0.00071,0.33372
CVE-2022-35648,0.00068,0.31973
CVE-2022-35649,0.01758,0.87677
CVE-2022-35650,0.00188,0.56385
CVE-2022-35651,0.00326,0.70512
CVE-2022-35652,0.00691,0.80020
CVE-2022-35653,0.14751,0.95781
CVE-2022-35654,0.00077,0.35453
CVE-2022-35655,0.00072,0.33610
CVE-2022-35656,0.00046,0.18326
CVE-2022-35664,0.00057,0.26024
CVE-2022-35665,0.00457,0.75070
CVE-2022-35666,0.00552,0.77397
CVE-2022-35667,0.00166,0.53865
CVE-2022-35668,0.00086,0.38264
CVE-2022-35669,0.00050,0.21886
CVE-2022-35670,0.00202,0.57978
CVE-2022-35671,0.00051,0.22130
CVE-2022-35672,0.00165,0.53675
CVE-2022-35673,0.00110,0.44850
CVE-2022-35674,0.00110,0.44850
CVE-2022-35675,0.00466,0.75297
CVE-2022-35676,0.01493,0.86568
CVE-2022-35677,0.01493,0.86568
CVE-2022-35678,0.00051,0.22130
CVE-2022-35689,0.00053,0.23663
CVE-2022-35690,0.00590,0.78145
CVE-2022-35691,0.00053,0.23663
CVE-2022-35692,0.00053,0.23663
CVE-2022-35693,0.00057,0.26024
CVE-2022-35694,0.00057,0.26024
CVE-2022-35695,0.00059,0.26801
CVE-2022-35696,0.00057,0.26024
CVE-2022-35697,0.00057,0.26024
CVE-2022-35698,0.00062,0.28523
CVE-2022-35699,0.00137,0.49663
CVE-2022-35700,0.00137,0.49663
CVE-2022-35701,0.00137,0.49663
CVE-2022-35702,0.00128,0.48023
CVE-2022-35703,0.00128,0.48023
