#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2022-35704,0.01144,0.84569
CVE-2022-35705,0.00110,0.44850
CVE-2022-35706,0.01493,0.86568
CVE-2022-35707,0.00110,0.44850
CVE-2022-35708,0.01493,0.86568
CVE-2022-35709,0.00322,0.70334
CVE-2022-35710,0.01254,0.85311
CVE-2022-35711,0.01264,0.85372
CVE-2022-35712,0.01264,0.85372
CVE-2022-35713,0.00169,0.54199
CVE-2022-35714,0.00050,0.21863
CVE-2022-35715,0.00163,0.53432
CVE-2022-35716,0.00080,0.36296
CVE-2022-35717,0.00044,0.14916
CVE-2022-35719,0.00042,0.04984
CVE-2022-35720,0.00042,0.04984
CVE-2022-35721,0.00050,0.21863
CVE-2022-35722,0.00050,0.21863
CVE-2022-35724,0.00079,0.36013
CVE-2022-35725,0.00050,0.21523
CVE-2022-35726,0.00213,0.59012
CVE-2022-35728,0.00201,0.57808
CVE-2022-35729,0.00067,0.31665
CVE-2022-35730,0.00053,0.23696
CVE-2022-35733,0.00273,0.67632
CVE-2022-35734,0.00124,0.47413
CVE-2022-35735,0.00104,0.43549
CVE-2022-35737,0.00332,0.70814
CVE-2022-35739,0.00069,0.32403
CVE-2022-35740,0.00138,0.49771
CVE-2022-35741,0.00175,0.54936
CVE-2022-35742,0.00049,0.20741
CVE-2022-35743,0.00116,0.46198
CVE-2022-35744,0.00172,0.54636
CVE-2022-35745,0.00131,0.48618
CVE-2022-35746,0.00060,0.27032
CVE-2022-35747,0.00060,0.27032
CVE-2022-35748,0.00060,0.27032
CVE-2022-35749,0.00060,0.27032
CVE-2022-35750,0.00049,0.20741
CVE-2022-35751,0.00049,0.20741
CVE-2022-35752,0.00131,0.48618
CVE-2022-35753,0.00131,0.48618
CVE-2022-35754,0.00060,0.27032
CVE-2022-35755,0.00060,0.27032
CVE-2022-35756,0.00060,0.27032
CVE-2022-35757,0.00060,0.27032
CVE-2022-35758,0.00062,0.28320
CVE-2022-35759,0.00060,0.27032
CVE-2022-35760,0.00067,0.31579
CVE-2022-35761,0.00067,0.31579
CVE-2022-35762,0.00067,0.31579
CVE-2022-35763,0.00067,0.31579
CVE-2022-35764,0.00067,0.31579
CVE-2022-35765,0.00067,0.31579
CVE-2022-35766,0.01619,0.87142
CVE-2022-35767,0.01619,0.87142
CVE-2022-35768,0.00067,0.31579
CVE-2022-35769,0.00095,0.41384
CVE-2022-35770,0.00068,0.31768
CVE-2022-35771,0.00067,0.31579
CVE-2022-35772,0.01619,0.87142
CVE-2022-35773,0.01619,0.87142
CVE-2022-35774,0.00067,0.31579
CVE-2022-35775,0.00067,0.31579
CVE-2022-35776,0.00095,0.41384
CVE-2022-35777,0.01619,0.87142
CVE-2022-35779,0.01619,0.87142
CVE-2022-35780,0.00067,0.31579
CVE-2022-35781,0.00067,0.31579
CVE-2022-35782,0.00067,0.31579
CVE-2022-35783,0.00067,0.31579
CVE-2022-35784,0.00067,0.31579
CVE-2022-35785,0.00067,0.31579
CVE-2022-35786,0.00067,0.31579
CVE-2022-35787,0.00067,0.31579
CVE-2022-35788,0.00067,0.31579
CVE-2022-35789,0.00067,0.31579
CVE-2022-35790,0.00067,0.31579
CVE-2022-35791,0.00067,0.31579
CVE-2022-35792,0.00067,0.31579
CVE-2022-35793,0.00067,0.31579
CVE-2022-35794,0.01619,0.87142
CVE-2022-35795,0.00060,0.27032
CVE-2022-35796,0.00067,0.31579
CVE-2022-35797,0.00069,0.32462
CVE-2022-35798,0.00062,0.28320
CVE-2022-35799,0.00067,0.31579
CVE-2022-35800,0.00067,0.31579
CVE-2022-35801,0.00067,0.31579
CVE-2022-35802,0.00067,0.31579
CVE-2022-35803,0.00067,0.31579
CVE-2022-35804,0.01619,0.87142
CVE-2022-35805,0.00385,0.72885
CVE-2022-35806,0.01619,0.87142
CVE-2022-35807,0.00067,0.31579
CVE-2022-35808,0.00067,0.31579
CVE-2022-35809,0.00067,0.31579
CVE-2022-35810,0.00067,0.31579
CVE-2022-35811,0.00067,0.31579
CVE-2022-35812,0.00067,0.31579
CVE-2022-35813,0.00067,0.31579
CVE-2022-35814,0.00067,0.31579
CVE-2022-35815,0.00067,0.31579
CVE-2022-35816,0.00067,0.31579
CVE-2022-35817,0.00067,0.31579
CVE-2022-35818,0.00067,0.31579
CVE-2022-35819,0.00067,0.31579
CVE-2022-35820,0.00123,0.47260
CVE-2022-35821,0.00069,0.32199
CVE-2022-35822,0.00069,0.32462
CVE-2022-35823,0.00587,0.78077
CVE-2022-35824,0.01619,0.87142
CVE-2022-35825,0.00664,0.79596
CVE-2022-35826,0.01619,0.87142
CVE-2022-35827,0.01619,0.87142
CVE-2022-35828,0.00067,0.31579
CVE-2022-35829,0.00054,0.24706
CVE-2022-35830,0.00385,0.72885
CVE-2022-35831,0.00069,0.32199
CVE-2022-35832,0.00095,0.41384
CVE-2022-35833,0.00095,0.41384
CVE-2022-35834,0.00385,0.72885
CVE-2022-35835,0.00385,0.72885
CVE-2022-35836,0.00385,0.72885
CVE-2022-35837,0.00069,0.32199
CVE-2022-35838,0.00095,0.41384
CVE-2022-35840,0.00385,0.72885
CVE-2022-35841,0.00566,0.77715
CVE-2022-35842,0.00280,0.68065
CVE-2022-35843,0.00257,0.64668
CVE-2022-35844,0.00118,0.46571
CVE-2022-35845,0.00136,0.49621
CVE-2022-35846,0.00201,0.57808
CVE-2022-35847,0.00112,0.45346
CVE-2022-35849,0.00109,0.44802
CVE-2022-35850,0.00106,0.44047
CVE-2022-35851,0.00054,0.25157
CVE-2022-35857,0.00550,0.77367
CVE-2022-35858,0.00042,0.04984
CVE-2022-35860,0.00057,0.25820
CVE-2022-35861,0.00044,0.11586
CVE-2022-35864,0.00456,0.75041
CVE-2022-35865,0.01816,0.87882
CVE-2022-35866,0.00940,0.82901
CVE-2022-35867,0.00071,0.32988
CVE-2022-35868,0.00044,0.14477
CVE-2022-35869,0.14340,0.95721
CVE-2022-35870,0.06711,0.93763
CVE-2022-35871,0.87754,0.98914
CVE-2022-35872,0.06209,0.93506
CVE-2022-35873,0.03996,0.91956
CVE-2022-35874,0.00248,0.63946
CVE-2022-35875,0.00248,0.63946
CVE-2022-35876,0.00248,0.63946
CVE-2022-35877,0.00248,0.63946
CVE-2022-35878,0.00096,0.41457
CVE-2022-35879,0.00096,0.41457
CVE-2022-35880,0.00096,0.41457
CVE-2022-35881,0.00096,0.41457
CVE-2022-35882,0.00050,0.21523
CVE-2022-35883,0.00044,0.14477
CVE-2022-35884,0.00048,0.19574
CVE-2022-35885,0.00048,0.19574
CVE-2022-35886,0.00048,0.19574
CVE-2022-35887,0.00048,0.19574
CVE-2022-35888,0.00123,0.47226
CVE-2022-35890,0.00344,0.71338
CVE-2022-35893,0.00044,0.14477
CVE-2022-35894,0.00051,0.22227
CVE-2022-35895,0.00093,0.40886
CVE-2022-35896,0.00051,0.22227
CVE-2022-35897,0.00076,0.35018
CVE-2022-35898,0.00212,0.58904
CVE-2022-35899,0.00045,0.18042
CVE-2022-35900,0.00052,0.22727
CVE-2022-35901,0.00052,0.22727
CVE-2022-35902,0.00052,0.22727
CVE-2022-35903,0.00052,0.22727
CVE-2022-35904,0.00052,0.22727
CVE-2022-35905,0.00052,0.22727
CVE-2022-35906,0.00052,0.22727
CVE-2022-35908,0.00080,0.36443
CVE-2022-35909,0.00367,0.72241
CVE-2022-35910,0.00065,0.30455
CVE-2022-35911,0.01006,0.83523
CVE-2022-35912,0.00623,0.78780
CVE-2022-35913,0.00083,0.37092
CVE-2022-35914,0.97478,0.99985
CVE-2022-35915,0.00091,0.40059
CVE-2022-35916,0.00061,0.28031
CVE-2022-35917,0.00078,0.35909
CVE-2022-35918,0.00140,0.50116
CVE-2022-35919,0.00671,0.79702
CVE-2022-35920,0.00184,0.55946
CVE-2022-35921,0.00050,0.21523
CVE-2022-35922,0.00125,0.47607
CVE-2022-35923,0.00153,0.52175
CVE-2022-35924,0.00300,0.69228
CVE-2022-35925,0.00407,0.73571
CVE-2022-35926,0.00140,0.50203
CVE-2022-35927,0.00142,0.50557
CVE-2022-35928,0.00044,0.14477
CVE-2022-35929,0.00332,0.70856
CVE-2022-35930,0.00186,0.56130
CVE-2022-35931,0.00050,0.21523
CVE-2022-35932,0.00142,0.50558
CVE-2022-35933,0.00061,0.28031
CVE-2022-35934,0.00082,0.36974
CVE-2022-35935,0.00082,0.36974
CVE-2022-35936,0.00114,0.45882
CVE-2022-35937,0.00140,0.50227
CVE-2022-35938,0.00140,0.50227
CVE-2022-35939,0.00143,0.50645
CVE-2022-35940,0.00094,0.41179
CVE-2022-35941,0.00094,0.41179
CVE-2022-35942,0.00180,0.55514
CVE-2022-35943,0.00224,0.60277
CVE-2022-35944,0.00102,0.42830
CVE-2022-35945,0.00072,0.33452
CVE-2022-35946,0.00063,0.29211
CVE-2022-35947,0.00180,0.55514
CVE-2022-35948,0.00104,0.43382
CVE-2022-35949,0.00307,0.69556
CVE-2022-35950,0.00048,0.19881
CVE-2022-35951,0.04559,0.92424
CVE-2022-35952,0.00094,0.41179
CVE-2022-35953,0.00076,0.35049
CVE-2022-35954,0.00050,0.21523
CVE-2022-35956,0.00180,0.55514
CVE-2022-35957,0.00276,0.67816
CVE-2022-35958,0.00044,0.14477
CVE-2022-35959,0.00082,0.36974
CVE-2022-35960,0.00094,0.41179
CVE-2022-35961,0.00061,0.27914
CVE-2022-35962,0.00109,0.44691
CVE-2022-35963,0.00082,0.36974
CVE-2022-35964,0.00075,0.34690
CVE-2022-35965,0.00082,0.36974
CVE-2022-35966,0.00075,0.34690
CVE-2022-35967,0.00075,0.34690
CVE-2022-35968,0.00082,0.36974
CVE-2022-35969,0.00082,0.36974
CVE-2022-35970,0.00075,0.34690
CVE-2022-35971,0.00082,0.36974
CVE-2022-35972,0.00075,0.34690
CVE-2022-35973,0.00075,0.34690
CVE-2022-35974,0.00075,0.34690
CVE-2022-35975,0.00362,0.72074
CVE-2022-35976,0.00253,0.64351
CVE-2022-35977,0.00045,0.15825
CVE-2022-35978,0.00227,0.60596
CVE-2022-35979,0.00075,0.34690
CVE-2022-35980,0.00099,0.42071
CVE-2022-35981,0.00082,0.36974
CVE-2022-35982,0.00075,0.34690
CVE-2022-35983,0.00082,0.36974
CVE-2022-35984,0.00082,0.36974
CVE-2022-35985,0.00082,0.36974
CVE-2022-35986,0.00075,0.34690
CVE-2022-35987,0.00082,0.36974
CVE-2022-35988,0.00082,0.36974
CVE-2022-35989,0.00082,0.36974
CVE-2022-35990,0.00082,0.36974
CVE-2022-35991,0.00082,0.36974
CVE-2022-35992,0.00082,0.36974
CVE-2022-35993,0.00082,0.36974
CVE-2022-35994,0.00082,0.36974
CVE-2022-35995,0.00082,0.36974
CVE-2022-35996,0.00082,0.36974
CVE-2022-35997,0.00082,0.36974
CVE-2022-35998,0.00082,0.36974
CVE-2022-35999,0.00082,0.36974
CVE-2022-36000,0.00082,0.36974
CVE-2022-36001,0.00082,0.36974
CVE-2022-36002,0.00082,0.36974
CVE-2022-36003,0.00082,0.36974
CVE-2022-36004,0.00082,0.36974
CVE-2022-36005,0.00082,0.36974
CVE-2022-36006,0.00468,0.75349
CVE-2022-36007,0.00067,0.31585
CVE-2022-36008,0.00081,0.36551
CVE-2022-36009,0.00222,0.60185
CVE-2022-36010,0.00320,0.70205
CVE-2022-36011,0.00082,0.36974
CVE-2022-36012,0.00094,0.41179
CVE-2022-36013,0.00094,0.41179
CVE-2022-36014,0.00107,0.44333
CVE-2022-36015,0.00094,0.41179
CVE-2022-36016,0.00094,0.41179
CVE-2022-36017,0.00075,0.34690
CVE-2022-36018,0.00082,0.36974
CVE-2022-36019,0.00082,0.36974
CVE-2022-36020,0.00090,0.39747
CVE-2022-36021,0.00044,0.14477
CVE-2022-36022,0.00079,0.36008
CVE-2022-36023,0.00142,0.50515
CVE-2022-36024,0.00076,0.35121
CVE-2022-36025,0.00087,0.38519
CVE-2022-36026,0.00082,0.36974
CVE-2022-36027,0.00113,0.45545
CVE-2022-36028,0.00061,0.27457
CVE-2022-36029,0.00061,0.27457
CVE-2022-36030,0.00163,0.53491
CVE-2022-36031,0.00071,0.33397
CVE-2022-36032,0.00174,0.54808
CVE-2022-36033,0.00111,0.45120
CVE-2022-36034,0.00091,0.40059
CVE-2022-36035,0.00044,0.11586
CVE-2022-36036,0.00042,0.04984
CVE-2022-36037,0.00063,0.29109
CVE-2022-36038,0.00372,0.72432
CVE-2022-36039,0.00088,0.39110
CVE-2022-36040,0.00097,0.41689
CVE-2022-36041,0.00103,0.43085
CVE-2022-36042,0.00082,0.37084
CVE-2022-36043,0.00115,0.46093
CVE-2022-36044,0.00097,0.41689
CVE-2022-36045,0.00212,0.58817
CVE-2022-36046,0.00076,0.35121
CVE-2022-36048,0.00050,0.21523
CVE-2022-36049,0.00142,0.50495
CVE-2022-36051,0.00186,0.56130
CVE-2022-36052,0.00089,0.39541
CVE-2022-36053,0.00089,0.39541
CVE-2022-36054,0.00089,0.39541
CVE-2022-36055,0.00076,0.35121
CVE-2022-36056,0.00044,0.14663
CVE-2022-36057,0.00050,0.21523
CVE-2022-36058,0.00092,0.40510
CVE-2022-36059,0.00056,0.25569
CVE-2022-36060,0.00056,0.25569
CVE-2022-36061,0.00407,0.73571
CVE-2022-36062,0.00050,0.21523
CVE-2022-36063,0.01955,0.88400
CVE-2022-36064,0.00187,0.56241
CVE-2022-36065,0.00107,0.44344
CVE-2022-36066,0.01194,0.84898
CVE-2022-36067,0.02476,0.89760
CVE-2022-36068,0.00060,0.27335
CVE-2022-36069,0.00078,0.35980
CVE-2022-36070,0.00045,0.17902
CVE-2022-36071,0.00074,0.34321
CVE-2022-36072,0.00058,0.26234
CVE-2022-36073,0.00104,0.43636
CVE-2022-36074,0.00122,0.47194
CVE-2022-36075,0.00050,0.21523
CVE-2022-36076,0.00158,0.52835
CVE-2022-36077,0.00057,0.25892
CVE-2022-36078,0.00193,0.57072
CVE-2022-36079,0.00171,0.54444
CVE-2022-36080,0.00061,0.28031
CVE-2022-36081,0.00140,0.50116
CVE-2022-36082,0.00061,0.28031
CVE-2022-36083,0.00142,0.50476
CVE-2022-36084,0.00222,0.60185
CVE-2022-36085,0.00337,0.71030
CVE-2022-36086,0.00190,0.56639
CVE-2022-36087,0.00355,0.71793
CVE-2022-36088,0.00042,0.04984
CVE-2022-36089,0.00197,0.57403
CVE-2022-36090,0.00219,0.59611
CVE-2022-36091,0.00133,0.49121
CVE-2022-36092,0.00120,0.46789
CVE-2022-36093,0.00061,0.27914
CVE-2022-36094,0.00671,0.79699
CVE-2022-36095,0.00061,0.27806
CVE-2022-36096,0.00222,0.60185
CVE-2022-36097,0.00315,0.69949
CVE-2022-36098,0.00380,0.72713
CVE-2022-36099,0.00981,0.83331
CVE-2022-36100,0.00324,0.70413
CVE-2022-36101,0.00078,0.35909
CVE-2022-36102,0.00313,0.69815
CVE-2022-36103,0.00220,0.59824
CVE-2022-36104,0.00145,0.50944
CVE-2022-36105,0.00071,0.32970
CVE-2022-36106,0.00059,0.26707
CVE-2022-36107,0.00059,0.26707
CVE-2022-36108,0.00071,0.32970
CVE-2022-36109,0.00174,0.54770
CVE-2022-36110,0.00104,0.43636
CVE-2022-36111,0.00136,0.49572
CVE-2022-36112,0.00072,0.33452
CVE-2022-36113,0.00396,0.73248
CVE-2022-36114,0.00088,0.39004
CVE-2022-36115,0.00182,0.55768
CVE-2022-36116,0.00067,0.31660
CVE-2022-36117,0.00067,0.31660
CVE-2022-36118,0.00067,0.31660
CVE-2022-36119,0.00499,0.76164
CVE-2022-36120,0.00233,0.61021
CVE-2022-36121,0.00065,0.30431
CVE-2022-36122,0.00044,0.14477
CVE-2022-36123,0.00098,0.42013
CVE-2022-36124,0.00112,0.45334
CVE-2022-36125,0.00079,0.36013
CVE-2022-36126,0.01879,0.88142
CVE-2022-36127,0.00078,0.35567
CVE-2022-36129,0.00161,0.53293
CVE-2022-36130,0.00104,0.43549
CVE-2022-36131,0.00069,0.32403
CVE-2022-36133,0.00604,0.78399
CVE-2022-36136,0.00054,0.24476
CVE-2022-36137,0.00054,0.24476
CVE-2022-36139,0.00096,0.41533
CVE-2022-36140,0.00051,0.22171
CVE-2022-36141,0.00051,0.22171
CVE-2022-36142,0.00096,0.41533
CVE-2022-36143,0.00096,0.41533
CVE-2022-36144,0.00096,0.41533
CVE-2022-36145,0.00051,0.22171
CVE-2022-36146,0.00051,0.22171
CVE-2022-36148,0.00072,0.33556
CVE-2022-36149,0.00051,0.22171
CVE-2022-36150,0.00069,0.32091
CVE-2022-36151,0.00051,0.22171
CVE-2022-36152,0.00051,0.22171
CVE-2022-36153,0.00051,0.22171
CVE-2022-36155,0.00051,0.22171
CVE-2022-36157,0.00104,0.43636
CVE-2022-36158,0.00086,0.38429
CVE-2022-36159,0.00105,0.43810
CVE-2022-36161,0.00231,0.60943
CVE-2022-36168,0.00061,0.27979
CVE-2022-36170,0.00123,0.47321
CVE-2022-36171,0.00069,0.32052
CVE-2022-36173,0.00203,0.57997
CVE-2022-36174,0.00258,0.64689
CVE-2022-36179,0.00294,0.68886
CVE-2022-36180,0.00288,0.68535
CVE-2022-36182,0.00086,0.38154
CVE-2022-36186,0.00066,0.30852
CVE-2022-36190,0.00283,0.68251
CVE-2022-36191,0.00077,0.35501
CVE-2022-36193,0.00145,0.50964
CVE-2022-36194,0.00072,0.33480
CVE-2022-36197,0.00054,0.24660
CVE-2022-36198,0.00291,0.68728
CVE-2022-36200,0.00679,0.79836
CVE-2022-36201,0.02383,0.89567
CVE-2022-36202,0.00212,0.58817
CVE-2022-36203,0.00150,0.51574
CVE-2022-36215,0.00356,0.71827
CVE-2022-36216,0.00498,0.76103
CVE-2022-36220,0.00295,0.68910
CVE-2022-36221,0.00077,0.35253
CVE-2022-36222,0.00113,0.45548
CVE-2022-36223,0.00072,0.33610
CVE-2022-36224,0.00171,0.54420
CVE-2022-36225,0.00171,0.54420
CVE-2022-36226,0.00113,0.45457
CVE-2022-36227,0.00535,0.77061
CVE-2022-36228,0.00045,0.17493
CVE-2022-36231,0.00607,0.78507
CVE-2022-36233,0.00060,0.27174
CVE-2022-36234,0.00068,0.31849
CVE-2022-36242,0.00163,0.53491
CVE-2022-36243,0.00056,0.25528
CVE-2022-36244,0.00049,0.20352
CVE-2022-36246,0.00201,0.57876
CVE-2022-36247,0.00118,0.46585
CVE-2022-36249,0.00049,0.20352
CVE-2022-36250,0.00107,0.44304
CVE-2022-36251,0.00063,0.28938
CVE-2022-36254,0.00066,0.31232
CVE-2022-36255,0.00209,0.58645
CVE-2022-36256,0.00209,0.58645
CVE-2022-36257,0.00209,0.58645
CVE-2022-36258,0.00209,0.58645
CVE-2022-36259,0.00202,0.57966
CVE-2022-36261,0.00080,0.36418
CVE-2022-36262,0.01203,0.84956
CVE-2022-36263,0.00060,0.27174
CVE-2022-36264,0.00335,0.70954
CVE-2022-36265,0.00123,0.47304
CVE-2022-36266,0.00125,0.47626
CVE-2022-36267,0.32059,0.97033
CVE-2022-36270,0.00378,0.72649
CVE-2022-36271,0.00088,0.39108
CVE-2022-36272,0.00231,0.60943
CVE-2022-36273,0.00901,0.82539
CVE-2022-36276,0.00106,0.44181
CVE-2022-36277,0.00050,0.21201
CVE-2022-36278,0.00044,0.14477
CVE-2022-36279,0.00100,0.42220
CVE-2022-36280,0.00042,0.04984
CVE-2022-36282,0.00050,0.21523
CVE-2022-36284,0.00050,0.21523
CVE-2022-36285,0.00087,0.38522
CVE-2022-36287,0.00044,0.14477
CVE-2022-36288,0.00101,0.42629
CVE-2022-36289,0.00044,0.14477
CVE-2022-36292,0.00101,0.42629
CVE-2022-36293,0.00090,0.39872
CVE-2022-36296,0.00072,0.33610
CVE-2022-36301,0.00236,0.61308
CVE-2022-36302,0.00054,0.25157
CVE-2022-36303,0.00063,0.28938
CVE-2022-36304,0.00063,0.28938
CVE-2022-36305,0.00063,0.28938
CVE-2022-36306,0.00085,0.38109
CVE-2022-36307,0.00068,0.31820
CVE-2022-36308,0.00135,0.49485
CVE-2022-36309,0.00436,0.74448
CVE-2022-36310,0.00165,0.53682
CVE-2022-36311,0.00072,0.33610
CVE-2022-36312,0.00075,0.34712
CVE-2022-36313,0.00067,0.31348
CVE-2022-36314,0.00056,0.25661
CVE-2022-36315,0.00078,0.35657
CVE-2022-36316,0.00078,0.35657
CVE-2022-36317,0.00084,0.37652
CVE-2022-36318,0.00193,0.57039
CVE-2022-36319,0.00145,0.50908
CVE-2022-36320,0.00278,0.67940
CVE-2022-36321,0.00065,0.30306
CVE-2022-36322,0.00104,0.43549
CVE-2022-36323,0.00051,0.22093
CVE-2022-36324,0.00155,0.52362
CVE-2022-36325,0.00071,0.32979
CVE-2022-36326,0.00176,0.54957
CVE-2022-36327,0.00450,0.74890
CVE-2022-36328,0.00134,0.49230
CVE-2022-36329,0.00090,0.39694
CVE-2022-36330,0.00386,0.72954
CVE-2022-36331,0.00129,0.48279
CVE-2022-36336,0.00045,0.18032
CVE-2022-36337,0.00044,0.14477
CVE-2022-36338,0.00137,0.49711
CVE-2022-36339,0.00044,0.14477
CVE-2022-36340,0.00061,0.28077
CVE-2022-36341,0.00050,0.21523
CVE-2022-36343,0.00050,0.21523
CVE-2022-36344,0.00213,0.59012
CVE-2022-36345,0.00086,0.38358
CVE-2022-36346,0.00101,0.42629
CVE-2022-36347,0.00050,0.21523
CVE-2022-36348,0.00044,0.14477
CVE-2022-36349,0.00044,0.14477
CVE-2022-36350,0.00057,0.25789
CVE-2022-36351,0.00076,0.35023
CVE-2022-36352,0.00058,0.26413
CVE-2022-36354,0.00099,0.42027
CVE-2022-36355,0.00050,0.21523
CVE-2022-36356,0.00050,0.21523
CVE-2022-36357,0.00057,0.25892
CVE-2022-36358,0.00053,0.23126
CVE-2022-36359,0.00455,0.75006
CVE-2022-36360,0.00073,0.34118
CVE-2022-36361,0.00063,0.28963
CVE-2022-36362,0.00051,0.22093
CVE-2022-36363,0.00044,0.14477
CVE-2022-36364,0.00165,0.53661
CVE-2022-36365,0.00054,0.24476
CVE-2022-36367,0.00044,0.14477
CVE-2022-36368,0.00135,0.49433
CVE-2022-36369,0.00044,0.14477
CVE-2022-36370,0.00044,0.14477
CVE-2022-36372,0.00043,0.11005
CVE-2022-36373,0.00195,0.57284
CVE-2022-36374,0.00043,0.11005
CVE-2022-36375,0.00088,0.39235
CVE-2022-36376,0.00212,0.58904
CVE-2022-36377,0.00044,0.14477
CVE-2022-36378,0.00050,0.21523
CVE-2022-36379,0.00101,0.42629
CVE-2022-36380,0.00044,0.14477
CVE-2022-36381,0.00103,0.43092
CVE-2022-36382,0.00044,0.14477
CVE-2022-36383,0.00050,0.21523
CVE-2022-36384,0.00044,0.14477
CVE-2022-36385,0.00056,0.25446
CVE-2022-36386,0.00114,0.45614
CVE-2022-36387,0.00199,0.57654
CVE-2022-36388,0.00101,0.42629
CVE-2022-36389,0.00101,0.42629
CVE-2022-36390,0.00050,0.21523
CVE-2022-36391,0.00044,0.14477
CVE-2022-36392,0.00097,0.41666
CVE-2022-36394,0.00095,0.41269
CVE-2022-36396,0.00043,0.11005
CVE-2022-36397,0.00044,0.14477
CVE-2022-36398,0.00044,0.14477
CVE-2022-36399,0.00111,0.45144
CVE-2022-36400,0.00044,0.11586
CVE-2022-36401,0.00103,0.43168
CVE-2022-36402,0.00042,0.04984
CVE-2022-36403,0.00068,0.31820
CVE-2022-36404,0.00064,0.29981
CVE-2022-36405,0.00050,0.21523
CVE-2022-36407,0.00043,0.11005
CVE-2022-36408,0.00049,0.20765
CVE-2022-36412,0.01168,0.84716
CVE-2022-36413,0.01449,0.86399
CVE-2022-36414,0.00044,0.14477
CVE-2022-36415,0.00062,0.28309
CVE-2022-36416,0.00044,0.14477
CVE-2022-36417,0.00052,0.23026
CVE-2022-36418,0.00105,0.44006
CVE-2022-36422,0.00050,0.21523
CVE-2022-36423,0.00052,0.22727
CVE-2022-36424,0.00083,0.37265
CVE-2022-36425,0.00199,0.57654
CVE-2022-36427,0.00199,0.57654
CVE-2022-36428,0.00050,0.21523
CVE-2022-36429,0.00167,0.53924
CVE-2022-36431,0.00309,0.69653
CVE-2022-36432,0.00054,0.24476
CVE-2022-36433,0.00069,0.32403
CVE-2022-36436,0.01175,0.84787
CVE-2022-36437,0.00185,0.56087
CVE-2022-36438,0.00042,0.04984
CVE-2022-36439,0.00042,0.04984
CVE-2022-36440,0.00332,0.70837
CVE-2022-36441,0.00044,0.14477
CVE-2022-36442,0.00044,0.14477
CVE-2022-36443,0.00044,0.14477
CVE-2022-36444,0.00499,0.76152
CVE-2022-36446,0.97042,0.99862
CVE-2022-36447,0.00079,0.36166
CVE-2022-36448,0.00091,0.40060
CVE-2022-36449,0.04307,0.92232
CVE-2022-36450,0.00396,0.73232
CVE-2022-36451,0.00102,0.42875
CVE-2022-36452,0.00272,0.67570
CVE-2022-36453,0.00102,0.42875
CVE-2022-36454,0.00064,0.29681
CVE-2022-36455,0.00110,0.45010
CVE-2022-36456,0.00110,0.45010
CVE-2022-36458,0.00110,0.45010
CVE-2022-36459,0.00110,0.45010
CVE-2022-36460,0.00110,0.45010
CVE-2022-36461,0.00110,0.45010
CVE-2022-36462,0.00048,0.19637
CVE-2022-36463,0.00048,0.19637
CVE-2022-36464,0.00048,0.19637
CVE-2022-36465,0.00048,0.19637
CVE-2022-36466,0.00048,0.19637
CVE-2022-36467,0.00048,0.19637
CVE-2022-36468,0.00048,0.19637
CVE-2022-36469,0.00048,0.19637
CVE-2022-36470,0.00048,0.19637
CVE-2022-36471,0.00048,0.19637
CVE-2022-36472,0.00048,0.19637
CVE-2022-36473,0.00048,0.19637
CVE-2022-36474,0.00048,0.19637
CVE-2022-36475,0.00048,0.19637
CVE-2022-36477,0.00048,0.19637
CVE-2022-36478,0.00048,0.19637
CVE-2022-36479,0.00110,0.45010
CVE-2022-36480,0.00048,0.19637
