#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2022-36481,0.00110,0.45010
CVE-2022-36482,0.00097,0.41779
CVE-2022-36483,0.00048,0.19637
CVE-2022-36484,0.00048,0.19637
CVE-2022-36485,0.00110,0.45010
CVE-2022-36486,0.00110,0.45010
CVE-2022-36487,0.00110,0.45010
CVE-2022-36488,0.00048,0.19637
CVE-2022-36489,0.00048,0.19637
CVE-2022-36490,0.00048,0.19637
CVE-2022-36491,0.00048,0.19637
CVE-2022-36492,0.00048,0.19637
CVE-2022-36493,0.00048,0.19637
CVE-2022-36494,0.00048,0.19637
CVE-2022-36495,0.00048,0.19637
CVE-2022-36496,0.00048,0.19637
CVE-2022-36497,0.00048,0.19637
CVE-2022-36498,0.00048,0.19637
CVE-2022-36499,0.00048,0.19637
CVE-2022-36500,0.00048,0.19637
CVE-2022-36501,0.00048,0.19637
CVE-2022-36502,0.00048,0.19637
CVE-2022-36503,0.00048,0.19637
CVE-2022-36504,0.00048,0.19637
CVE-2022-36505,0.00048,0.19637
CVE-2022-36506,0.00048,0.19637
CVE-2022-36507,0.00048,0.19637
CVE-2022-36508,0.00048,0.19637
CVE-2022-36509,0.00110,0.45010
CVE-2022-36510,0.00110,0.45010
CVE-2022-36511,0.00222,0.60165
CVE-2022-36513,0.00222,0.60165
CVE-2022-36514,0.00222,0.60165
CVE-2022-36515,0.00222,0.60165
CVE-2022-36516,0.00222,0.60165
CVE-2022-36517,0.00222,0.60165
CVE-2022-36518,0.00222,0.60165
CVE-2022-36519,0.00222,0.60165
CVE-2022-36520,0.00222,0.60165
CVE-2022-36521,0.00067,0.31399
CVE-2022-36522,0.00058,0.26310
CVE-2022-36523,0.00131,0.48732
CVE-2022-36524,0.00142,0.50568
CVE-2022-36525,0.00199,0.57677
CVE-2022-36526,0.00122,0.47047
CVE-2022-36527,0.00054,0.24476
CVE-2022-36529,0.00114,0.45878
CVE-2022-36530,0.00119,0.46732
CVE-2022-36532,0.00358,0.71906
CVE-2022-36533,0.00060,0.27337
CVE-2022-36534,0.26637,0.96764
CVE-2022-36536,0.32434,0.97044
CVE-2022-36537,0.92777,0.99254
CVE-2022-36539,0.00190,0.56604
CVE-2022-36542,0.00063,0.29211
CVE-2022-36543,0.00265,0.65370
CVE-2022-36544,0.00265,0.65370
CVE-2022-36545,0.00265,0.65370
CVE-2022-36546,0.00195,0.57284
CVE-2022-36547,0.00061,0.28077
CVE-2022-36548,0.00050,0.21523
CVE-2022-36551,0.00548,0.77327
CVE-2022-36552,0.00116,0.46292
CVE-2022-36553,0.31156,0.96996
CVE-2022-36554,0.00125,0.47706
CVE-2022-36555,0.00282,0.68200
CVE-2022-36556,0.00121,0.46886
CVE-2022-36557,0.00342,0.71244
CVE-2022-36558,0.00278,0.67940
CVE-2022-36559,0.00121,0.46886
CVE-2022-36560,0.00278,0.67940
CVE-2022-36561,0.00051,0.22171
CVE-2022-36562,0.00114,0.45614
CVE-2022-36563,0.00114,0.45614
CVE-2022-36564,0.00114,0.45614
CVE-2022-36565,0.00114,0.45614
CVE-2022-36566,0.00876,0.82276
CVE-2022-36568,0.00080,0.36313
CVE-2022-36569,0.00080,0.36313
CVE-2022-36570,0.00080,0.36313
CVE-2022-36571,0.00080,0.36313
CVE-2022-36572,0.00757,0.80959
CVE-2022-36573,0.00063,0.28938
CVE-2022-36577,0.00171,0.54420
CVE-2022-36578,0.00231,0.60943
CVE-2022-36579,0.00171,0.54420
CVE-2022-36580,0.00156,0.52517
CVE-2022-36581,0.00206,0.58356
CVE-2022-36582,0.00156,0.52517
CVE-2022-36583,0.00063,0.28938
CVE-2022-36584,0.00364,0.72113
CVE-2022-36585,0.00219,0.59610
CVE-2022-36586,0.00219,0.59610
CVE-2022-36587,0.00219,0.59610
CVE-2022-36588,0.00251,0.64235
CVE-2022-36593,0.00070,0.32694
CVE-2022-36594,0.00231,0.60943
CVE-2022-36599,0.00231,0.60943
CVE-2022-36600,0.00054,0.24476
CVE-2022-36601,0.00247,0.63871
CVE-2022-36602,0.00273,0.67655
CVE-2022-36603,0.00275,0.67750
CVE-2022-36604,0.00092,0.40526
CVE-2022-36605,0.00231,0.60943
CVE-2022-36606,0.00231,0.60943
CVE-2022-36609,0.00179,0.55308
CVE-2022-36610,0.00114,0.45909
CVE-2022-36611,0.00114,0.45909
CVE-2022-36612,0.00114,0.45909
CVE-2022-36613,0.00114,0.45909
CVE-2022-36614,0.00114,0.45909
CVE-2022-36615,0.00114,0.45909
CVE-2022-36616,0.00114,0.45909
CVE-2022-36617,0.00063,0.29211
CVE-2022-36619,0.00149,0.51481
CVE-2022-36620,0.00258,0.64735
CVE-2022-36621,0.01035,0.83754
CVE-2022-36622,0.00791,0.81389
CVE-2022-36633,0.28153,0.96842
CVE-2022-36634,0.00124,0.47460
CVE-2022-36635,0.00177,0.55044
CVE-2022-36636,0.00114,0.45878
CVE-2022-36637,0.00054,0.24476
CVE-2022-36638,0.00102,0.42760
CVE-2022-36639,0.00054,0.24476
CVE-2022-36640,0.00846,0.81987
CVE-2022-36642,0.74671,0.98361
CVE-2022-36647,0.00048,0.20012
CVE-2022-36648,0.00454,0.74996
CVE-2022-36657,0.00054,0.24476
CVE-2022-36659,0.00057,0.26092
CVE-2022-36660,0.00222,0.60165
CVE-2022-36661,0.00057,0.26092
CVE-2022-36663,0.00213,0.59012
CVE-2022-36664,0.00084,0.37712
CVE-2022-36667,0.00264,0.65253
CVE-2022-36668,0.00054,0.24476
CVE-2022-36669,0.02236,0.89223
CVE-2022-36670,0.00048,0.19637
CVE-2022-36671,0.00236,0.61278
CVE-2022-36672,0.00317,0.70040
CVE-2022-36674,0.00114,0.45878
CVE-2022-36675,0.00114,0.45878
CVE-2022-36676,0.00114,0.45878
CVE-2022-36677,0.00042,0.04984
CVE-2022-36678,0.00231,0.60943
CVE-2022-36679,0.00231,0.60943
CVE-2022-36680,0.00231,0.60943
CVE-2022-36681,0.00231,0.60943
CVE-2022-36682,0.00231,0.60943
CVE-2022-36683,0.00231,0.60943
CVE-2022-36686,0.00114,0.45878
CVE-2022-36687,0.00074,0.34252
CVE-2022-36688,0.00114,0.45878
CVE-2022-36689,0.00114,0.45878
CVE-2022-36690,0.00114,0.45878
CVE-2022-36692,0.00231,0.60943
CVE-2022-36693,0.00231,0.60943
CVE-2022-36695,0.00231,0.60943
CVE-2022-36696,0.00231,0.60943
CVE-2022-36697,0.00231,0.60943
CVE-2022-36698,0.00114,0.45878
CVE-2022-36699,0.00114,0.45878
CVE-2022-36700,0.00114,0.45878
CVE-2022-36701,0.00114,0.45878
CVE-2022-36703,0.00114,0.45878
CVE-2022-36704,0.00114,0.45878
CVE-2022-36705,0.00231,0.60943
CVE-2022-36706,0.00231,0.60943
CVE-2022-36707,0.00044,0.14477
CVE-2022-36708,0.00231,0.60943
CVE-2022-36709,0.00231,0.60943
CVE-2022-36711,0.00231,0.60943
CVE-2022-36712,0.00231,0.60943
CVE-2022-36713,0.00231,0.60943
CVE-2022-36714,0.00231,0.60943
CVE-2022-36715,0.00231,0.60943
CVE-2022-36716,0.00231,0.60943
CVE-2022-36719,0.00231,0.60943
CVE-2022-36720,0.00114,0.45878
CVE-2022-36721,0.00114,0.45878
CVE-2022-36722,0.00231,0.60943
CVE-2022-36725,0.00231,0.60943
CVE-2022-36727,0.00231,0.60943
CVE-2022-36728,0.00231,0.60943
CVE-2022-36729,0.00231,0.60943
CVE-2022-36730,0.00231,0.60943
CVE-2022-36731,0.00231,0.60943
CVE-2022-36732,0.00231,0.60943
CVE-2022-36733,0.00231,0.60943
CVE-2022-36734,0.00231,0.60943
CVE-2022-36735,0.00231,0.60943
CVE-2022-36736,0.00098,0.41993
CVE-2022-36745,0.00057,0.25892
CVE-2022-36746,0.00057,0.25892
CVE-2022-36747,0.00076,0.35049
CVE-2022-36748,0.00063,0.28938
CVE-2022-36749,0.00584,0.78045
CVE-2022-36750,0.00231,0.60943
CVE-2022-36752,0.00077,0.35476
CVE-2022-36754,0.00114,0.45878
CVE-2022-36755,0.00279,0.68026
CVE-2022-36756,0.00415,0.73830
CVE-2022-36757,0.00044,0.14477
CVE-2022-36759,0.00142,0.50515
CVE-2022-36760,0.03288,0.91142
CVE-2022-36763,0.00043,0.11005
CVE-2022-36764,0.00043,0.11005
CVE-2022-36765,0.00043,0.11005
CVE-2022-36768,0.00042,0.04984
CVE-2022-36769,0.00075,0.34693
CVE-2022-36771,0.00056,0.25626
CVE-2022-36772,0.00056,0.25626
CVE-2022-36773,0.00303,0.69346
CVE-2022-36774,0.00044,0.14477
CVE-2022-36775,0.00065,0.30321
CVE-2022-36776,0.00050,0.21863
CVE-2022-36777,0.00084,0.37597
CVE-2022-36778,0.00064,0.29823
CVE-2022-36779,0.00118,0.46436
CVE-2022-36780,0.00155,0.52373
CVE-2022-36781,0.00057,0.25892
CVE-2022-36782,0.00240,0.61579
CVE-2022-36783,0.00050,0.21523
CVE-2022-36784,0.00380,0.72704
CVE-2022-36785,0.00145,0.50912
CVE-2022-36786,0.00104,0.43699
CVE-2022-36787,0.00142,0.50515
CVE-2022-36788,0.00096,0.41533
CVE-2022-36789,0.00044,0.14477
CVE-2022-36791,0.00050,0.21523
CVE-2022-36793,0.00079,0.36023
CVE-2022-36794,0.00044,0.14477
CVE-2022-36795,0.00089,0.39602
CVE-2022-36796,0.00052,0.23018
CVE-2022-36797,0.00044,0.14477
CVE-2022-36798,0.00101,0.42629
CVE-2022-36799,0.00130,0.48436
CVE-2022-36800,0.00082,0.37074
CVE-2022-36801,0.00104,0.43405
CVE-2022-36802,0.00164,0.53573
CVE-2022-36803,0.00142,0.50467
CVE-2022-36804,0.97434,0.99975
CVE-2022-36829,0.00042,0.04984
CVE-2022-36830,0.00042,0.04984
CVE-2022-36831,0.00044,0.11586
CVE-2022-36832,0.00042,0.04984
CVE-2022-36833,0.00042,0.04984
CVE-2022-36834,0.00042,0.04984
CVE-2022-36835,0.00042,0.04984
CVE-2022-36836,0.00042,0.04984
CVE-2022-36837,0.00042,0.04984
CVE-2022-36838,0.00057,0.25850
CVE-2022-36839,0.00042,0.04984
CVE-2022-36840,0.00061,0.27760
CVE-2022-36841,0.00044,0.14477
CVE-2022-36842,0.00044,0.14477
CVE-2022-36843,0.00044,0.14477
CVE-2022-36844,0.00044,0.14477
CVE-2022-36845,0.00044,0.14477
CVE-2022-36846,0.00044,0.14477
CVE-2022-36847,0.00044,0.14477
CVE-2022-36848,0.00042,0.04984
CVE-2022-36849,0.00044,0.14477
CVE-2022-36850,0.00044,0.11586
CVE-2022-36851,0.00057,0.25850
CVE-2022-36852,0.00042,0.04984
CVE-2022-36853,0.00081,0.36823
CVE-2022-36854,0.00044,0.14477
CVE-2022-36855,0.00044,0.14477
CVE-2022-36856,0.00044,0.14477
CVE-2022-36857,0.00044,0.12000
CVE-2022-36858,0.00044,0.14477
CVE-2022-36859,0.00042,0.04984
CVE-2022-36860,0.00044,0.14477
CVE-2022-36861,0.00044,0.14477
CVE-2022-36862,0.00044,0.14477
CVE-2022-36863,0.00044,0.14477
CVE-2022-36864,0.00042,0.04984
CVE-2022-36865,0.00042,0.04984
CVE-2022-36866,0.00042,0.04984
CVE-2022-36867,0.00042,0.04984
CVE-2022-36868,0.00044,0.14477
CVE-2022-36869,0.00042,0.04984
CVE-2022-36870,0.00042,0.04984
CVE-2022-36871,0.00042,0.04984
CVE-2022-36872,0.00042,0.04984
CVE-2022-36873,0.00057,0.25850
CVE-2022-36874,0.00057,0.25850
CVE-2022-36875,0.00042,0.04984
CVE-2022-36876,0.00048,0.20012
CVE-2022-36877,0.00042,0.04984
CVE-2022-36878,0.00042,0.04984
CVE-2022-36879,0.00045,0.15825
CVE-2022-36880,0.00072,0.33610
CVE-2022-36881,0.00144,0.50882
CVE-2022-36882,0.00091,0.40045
CVE-2022-36883,0.08438,0.94424
CVE-2022-36884,0.00065,0.30762
CVE-2022-36885,0.00061,0.28077
CVE-2022-36886,0.00106,0.44226
CVE-2022-36887,0.00106,0.44226
CVE-2022-36888,0.00063,0.29211
CVE-2022-36889,0.00129,0.48363
CVE-2022-36890,0.00082,0.36871
CVE-2022-36891,0.00050,0.21989
CVE-2022-36892,0.00050,0.21989
CVE-2022-36893,0.00050,0.21989
CVE-2022-36894,0.00050,0.21989
CVE-2022-36895,0.00050,0.21989
CVE-2022-36896,0.00063,0.29211
CVE-2022-36897,0.00050,0.21989
CVE-2022-36898,0.00050,0.21989
CVE-2022-36899,0.00066,0.30892
CVE-2022-36900,0.00066,0.30892
CVE-2022-36901,0.00063,0.29211
CVE-2022-36902,0.00050,0.21989
CVE-2022-36903,0.00050,0.21989
CVE-2022-36904,0.00050,0.21989
CVE-2022-36905,0.00050,0.21989
CVE-2022-36906,0.00053,0.23696
CVE-2022-36907,0.00050,0.21989
CVE-2022-36908,0.00053,0.23696
CVE-2022-36909,0.00050,0.21989
CVE-2022-36910,0.00050,0.21989
CVE-2022-36911,0.00053,0.23696
CVE-2022-36912,0.00050,0.21989
CVE-2022-36913,0.00050,0.21989
CVE-2022-36914,0.00050,0.21989
CVE-2022-36915,0.00050,0.21989
CVE-2022-36916,0.00078,0.35690
CVE-2022-36917,0.00050,0.21989
CVE-2022-36918,0.00050,0.21989
CVE-2022-36919,0.00050,0.21989
CVE-2022-36920,0.00091,0.40045
CVE-2022-36921,0.00063,0.29211
CVE-2022-36922,0.00061,0.28077
CVE-2022-36923,0.01358,0.85916
CVE-2022-36924,0.00042,0.04984
CVE-2022-36925,0.00042,0.04984
CVE-2022-36926,0.00042,0.05096
CVE-2022-36927,0.00042,0.04984
CVE-2022-36928,0.00061,0.27927
CVE-2022-36929,0.00042,0.04984
CVE-2022-36930,0.00042,0.04984
CVE-2022-36934,0.00453,0.74954
CVE-2022-36937,0.00412,0.73718
CVE-2022-36938,0.00309,0.69650
CVE-2022-36943,0.00071,0.33398
CVE-2022-36944,0.01048,0.83870
CVE-2022-36945,0.00516,0.76620
CVE-2022-36946,0.00919,0.82723
CVE-2022-36947,0.00212,0.58889
CVE-2022-36948,0.00054,0.25157
CVE-2022-36949,0.00042,0.04984
CVE-2022-36950,0.00263,0.65209
CVE-2022-36951,0.00359,0.71943
CVE-2022-36952,0.00201,0.57808
CVE-2022-36953,0.00082,0.37074
CVE-2022-36954,0.00090,0.39762
CVE-2022-36955,0.00062,0.28309
CVE-2022-36956,0.00104,0.43383
CVE-2022-36957,0.00163,0.53419
CVE-2022-36958,0.00163,0.53419
CVE-2022-36960,0.00181,0.55624
CVE-2022-36961,0.00324,0.70439
CVE-2022-36962,0.00348,0.71517
CVE-2022-36963,0.00227,0.60566
CVE-2022-36964,0.00181,0.55688
CVE-2022-36965,0.00078,0.35657
CVE-2022-36966,0.00051,0.22261
CVE-2022-36967,0.00134,0.49238
CVE-2022-36968,0.00052,0.23026
CVE-2022-36969,0.00442,0.74625
CVE-2022-36970,0.00150,0.51581
CVE-2022-36971,0.02553,0.89900
CVE-2022-36972,0.03545,0.91472
CVE-2022-36973,0.04952,0.92723
CVE-2022-36974,0.12303,0.95395
CVE-2022-36975,0.03545,0.91472
CVE-2022-36976,0.03545,0.91472
CVE-2022-36977,0.14604,0.95761
CVE-2022-36978,0.14604,0.95761
CVE-2022-36979,0.03545,0.91472
CVE-2022-36980,0.01442,0.86364
CVE-2022-36981,0.09903,0.94867
CVE-2022-36982,0.01212,0.85016
CVE-2022-36983,0.01548,0.86829
CVE-2022-36984,0.00081,0.36790
CVE-2022-36985,0.00044,0.14477
CVE-2022-36986,0.00233,0.61059
CVE-2022-36987,0.00054,0.25157
CVE-2022-36988,0.00102,0.42826
CVE-2022-36989,0.00102,0.42826
CVE-2022-36990,0.00054,0.25157
CVE-2022-36991,0.00054,0.25157
CVE-2022-36992,0.00102,0.42826
CVE-2022-36993,0.00102,0.42826
CVE-2022-36994,0.00065,0.30306
CVE-2022-36995,0.00054,0.25157
CVE-2022-36996,0.00065,0.30306
CVE-2022-36997,0.00104,0.43549
CVE-2022-36998,0.00075,0.34763
CVE-2022-36999,0.00065,0.30306
CVE-2022-37000,0.00065,0.30306
CVE-2022-37001,0.00089,0.39602
CVE-2022-37002,0.00221,0.59946
CVE-2022-37003,0.00221,0.59946
CVE-2022-37004,0.00101,0.42468
CVE-2022-37005,0.00158,0.52859
CVE-2022-37006,0.00101,0.42468
CVE-2022-37007,0.00101,0.42468
CVE-2022-37008,0.00101,0.42468
CVE-2022-37009,0.00042,0.04984
CVE-2022-37010,0.00044,0.14477
CVE-2022-37011,0.00290,0.68677
CVE-2022-37012,0.00414,0.73789
CVE-2022-37013,0.00488,0.75899
CVE-2022-37015,0.00181,0.55628
CVE-2022-37016,0.00220,0.59846
CVE-2022-37017,0.00073,0.34118
CVE-2022-37018,0.00065,0.30387
CVE-2022-37019,0.00043,0.11005
CVE-2022-37020,0.00043,0.11005
CVE-2022-37021,0.24906,0.96674
CVE-2022-37022,0.00274,0.67675
CVE-2022-37023,0.00377,0.72569
CVE-2022-37024,0.00969,0.83228
CVE-2022-37025,0.00042,0.04984
CVE-2022-37026,0.00213,0.58929
CVE-2022-37027,0.03018,0.90763
CVE-2022-37028,0.00050,0.21523
CVE-2022-37030,0.00044,0.12029
CVE-2022-37032,0.00178,0.55229
CVE-2022-37033,0.00065,0.30306
CVE-2022-37034,0.00079,0.36243
CVE-2022-37035,0.02783,0.90382
CVE-2022-37041,0.00079,0.36166
CVE-2022-37042,0.97513,0.99994
CVE-2022-37043,0.00046,0.18303
CVE-2022-37044,0.00078,0.35657
CVE-2022-37047,0.00160,0.53034
CVE-2022-37048,0.00160,0.53034
CVE-2022-37049,0.00160,0.53034
CVE-2022-37050,0.00077,0.35454
CVE-2022-37051,0.00077,0.35454
CVE-2022-37052,0.00071,0.32986
CVE-2022-37053,0.00348,0.71533
CVE-2022-37055,0.00253,0.64360
CVE-2022-37056,0.00699,0.80143
CVE-2022-37057,0.00699,0.80143
CVE-2022-37059,0.00054,0.24476
CVE-2022-37060,0.13476,0.95592
CVE-2022-37061,0.97004,0.99850
CVE-2022-37062,0.00574,0.77863
CVE-2022-37063,0.00087,0.38924
CVE-2022-37066,0.00222,0.60165
CVE-2022-37067,0.00222,0.60165
CVE-2022-37068,0.00222,0.60165
CVE-2022-37069,0.00222,0.60165
CVE-2022-37070,0.00999,0.83461
CVE-2022-37071,0.00222,0.60165
CVE-2022-37072,0.00222,0.60165
CVE-2022-37073,0.00222,0.60165
CVE-2022-37074,0.00048,0.19637
CVE-2022-37075,0.00048,0.19637
CVE-2022-37076,0.00110,0.45010
CVE-2022-37077,0.00048,0.19637
CVE-2022-37078,0.00097,0.41779
CVE-2022-37079,0.00110,0.45010
CVE-2022-37080,0.00048,0.19637
CVE-2022-37081,0.00110,0.45010
CVE-2022-37082,0.00110,0.45010
CVE-2022-37083,0.00110,0.45010
CVE-2022-37084,0.00048,0.19637
CVE-2022-37085,0.00222,0.60165
CVE-2022-37086,0.00222,0.60165
CVE-2022-37087,0.00222,0.60165
CVE-2022-37088,0.00222,0.60165
CVE-2022-37089,0.00222,0.60165
CVE-2022-37090,0.00222,0.60165
CVE-2022-37091,0.00222,0.60165
CVE-2022-37092,0.00222,0.60165
CVE-2022-37093,0.00222,0.60165
CVE-2022-37094,0.00222,0.60165
CVE-2022-37095,0.00222,0.60165
CVE-2022-37096,0.00222,0.60165
CVE-2022-37097,0.00222,0.60165
CVE-2022-37098,0.00222,0.60165
CVE-2022-37099,0.00222,0.60165
CVE-2022-37100,0.00222,0.60165
CVE-2022-37108,0.00137,0.49682
CVE-2022-37109,0.01331,0.85743
CVE-2022-37111,0.00231,0.60943
CVE-2022-37112,0.00231,0.60943
CVE-2022-37113,0.00231,0.60943
CVE-2022-37122,0.14502,0.95745
CVE-2022-37123,0.00734,0.80647
CVE-2022-37125,0.00234,0.61116
CVE-2022-37128,0.00338,0.71077
CVE-2022-37129,0.00734,0.80647
CVE-2022-37130,0.01729,0.87578
CVE-2022-37133,0.00149,0.51481
CVE-2022-37134,0.00279,0.68026
CVE-2022-37137,0.00054,0.24476
CVE-2022-37138,0.00265,0.65370
CVE-2022-37139,0.00054,0.24476
CVE-2022-37140,0.00264,0.65285
CVE-2022-37144,0.00188,0.56487
CVE-2022-37145,0.00177,0.55069
CVE-2022-37146,0.00107,0.44439
CVE-2022-37149,0.42068,0.97383
CVE-2022-37150,0.00054,0.24476
CVE-2022-37151,0.00216,0.59242
CVE-2022-37152,0.00212,0.58854
CVE-2022-37153,0.01650,0.87249
CVE-2022-37155,0.00533,0.77010
CVE-2022-37158,0.00320,0.70222
CVE-2022-37159,0.08526,0.94448
CVE-2022-37160,0.00054,0.24476
CVE-2022-37161,0.00063,0.28938
CVE-2022-37162,0.00054,0.24660
CVE-2022-37163,0.00213,0.59012
CVE-2022-37164,0.00287,0.68474
CVE-2022-37172,0.00044,0.14477
CVE-2022-37173,0.00063,0.28963
CVE-2022-37175,0.00213,0.59012
CVE-2022-37176,0.00231,0.60944
CVE-2022-37177,0.00152,0.51936
CVE-2022-37178,0.00114,0.45878
CVE-2022-37181,0.00364,0.72125
CVE-2022-37183,0.00063,0.28938
CVE-2022-37184,0.00103,0.43366
CVE-2022-37185,0.00171,0.54490
CVE-2022-37186,0.00153,0.52122
CVE-2022-37189,0.00148,0.51362
CVE-2022-37190,0.13456,0.95591
CVE-2022-37191,0.46737,0.97534
CVE-2022-37193,0.00135,0.49485
CVE-2022-37197,0.00078,0.35600
CVE-2022-37199,0.00231,0.60943
CVE-2022-37201,0.00143,0.50685
CVE-2022-37202,0.00157,0.52675
CVE-2022-37203,0.00265,0.65370
CVE-2022-37204,0.00265,0.65370
CVE-2022-37205,0.00143,0.50685
CVE-2022-37207,0.00143,0.50685
CVE-2022-37208,0.00143,0.50685
CVE-2022-37209,0.00157,0.52675
CVE-2022-37223,0.00231,0.60943
CVE-2022-37232,0.00282,0.68200
CVE-2022-37234,0.00044,0.14477
CVE-2022-37235,0.00282,0.68200
CVE-2022-37237,0.00081,0.36571
CVE-2022-37238,0.00054,0.24476
CVE-2022-37239,0.00054,0.24476
CVE-2022-37240,0.00293,0.68807
CVE-2022-37241,0.00054,0.24476
CVE-2022-37242,0.00293,0.68807
CVE-2022-37243,0.00054,0.24476
CVE-2022-37244,0.00054,0.24476
CVE-2022-37245,0.00054,0.24476
CVE-2022-37246,0.00050,0.21523
CVE-2022-37247,0.00050,0.21523
CVE-2022-37248,0.00054,0.24476
CVE-2022-37250,0.00054,0.24476
CVE-2022-37251,0.00050,0.21523
CVE-2022-37253,0.00079,0.36080
CVE-2022-37254,0.00054,0.24476
CVE-2022-37255,0.02603,0.90029
CVE-2022-37257,0.00569,0.77774
CVE-2022-37258,0.00447,0.74827
CVE-2022-37259,0.00121,0.46957
CVE-2022-37260,0.00121,0.46957
CVE-2022-37262,0.00121,0.46957
CVE-2022-37264,0.00212,0.58817
CVE-2022-37265,0.00212,0.58817
CVE-2022-37266,0.00212,0.58817
CVE-2022-37290,0.00076,0.34930
CVE-2022-37292,0.00060,0.27174
CVE-2022-37298,0.00197,0.57403
CVE-2022-37299,0.00876,0.82278
CVE-2022-37300,0.00263,0.65198
CVE-2022-37301,0.00089,0.39602
CVE-2022-37302,0.00050,0.22040
CVE-2022-37305,0.00516,0.76620
CVE-2022-37306,0.00226,0.60469
CVE-2022-37307,0.00069,0.32403
CVE-2022-37308,0.00069,0.32403
CVE-2022-37309,0.00069,0.32403
CVE-2022-37310,0.00069,0.32403
CVE-2022-37311,0.00076,0.35163
CVE-2022-37312,0.00076,0.35163
CVE-2022-37313,0.00069,0.32403
CVE-2022-37315,0.00068,0.31849
CVE-2022-37316,0.00065,0.30306
CVE-2022-37317,0.00066,0.31028
CVE-2022-37318,0.00078,0.35657
CVE-2022-37325,0.00239,0.61481
CVE-2022-37326,0.00044,0.14477
CVE-2022-37327,0.00044,0.14477
CVE-2022-37328,0.00050,0.21523
CVE-2022-37329,0.00044,0.14477
CVE-2022-37330,0.00050,0.21523
CVE-2022-37331,0.00089,0.39307
CVE-2022-37332,0.00727,0.80554
CVE-2022-37333,0.00137,0.49636
CVE-2022-37334,0.00044,0.14477
CVE-2022-37335,0.00050,0.21523
CVE-2022-37336,0.00043,0.11005
CVE-2022-37337,0.00086,0.38265
CVE-2022-37338,0.00050,0.21523
CVE-2022-37339,0.00050,0.21523
CVE-2022-37340,0.00044,0.14477
CVE-2022-37341,0.00043,0.11005
CVE-2022-37342,0.00050,0.21523
CVE-2022-37343,0.00043,0.11005
CVE-2022-37344,0.00199,0.57654
CVE-2022-37345,0.00044,0.14477
CVE-2022-37346,0.00340,0.71178
CVE-2022-37347,0.00063,0.29080
CVE-2022-37348,0.00063,0.29080
CVE-2022-37349,0.01188,0.84863
CVE-2022-37350,0.01188,0.84863
CVE-2022-37351,0.00679,0.79841
CVE-2022-37352,0.00679,0.79841
CVE-2022-37353,0.00679,0.79841
CVE-2022-37354,0.01010,0.83583
CVE-2022-37355,0.01206,0.84977
CVE-2022-37356,0.01206,0.84977
CVE-2022-37357,0.01010,0.83583
CVE-2022-37358,0.01010,0.83583
CVE-2022-37359,0.00860,0.82103
CVE-2022-37360,0.00679,0.79841
CVE-2022-37361,0.00679,0.79841
CVE-2022-37362,0.01010,0.83583
CVE-2022-37363,0.00860,0.82103
CVE-2022-37364,0.01010,0.83583
CVE-2022-37365,0.02350,0.89491
CVE-2022-37366,0.01188,0.84863
CVE-2022-37367,0.01188,0.84863
CVE-2022-37368,0.00679,0.79841
CVE-2022-37369,0.01010,0.83583
CVE-2022-37370,0.00679,0.79841
CVE-2022-37371,0.01010,0.83583
CVE-2022-37372,0.01010,0.83583
CVE-2022-37373,0.00679,0.79841
CVE-2022-37374,0.00860,0.82103
CVE-2022-37375,0.00679,0.79841
CVE-2022-37376,0.00427,0.74171
CVE-2022-37377,0.00649,0.79277
CVE-2022-37378,0.00774,0.81168
