#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2022-37379,0.00589,0.78125
CVE-2022-37380,0.00589,0.78125
CVE-2022-37381,0.00774,0.81168
CVE-2022-37382,0.00589,0.78125
CVE-2022-37383,0.00589,0.78125
CVE-2022-37384,0.00774,0.81168
CVE-2022-37385,0.00774,0.81168
CVE-2022-37386,0.00589,0.78125
CVE-2022-37387,0.00774,0.81168
CVE-2022-37388,0.00686,0.79934
CVE-2022-37389,0.00774,0.81168
CVE-2022-37390,0.00774,0.81168
CVE-2022-37391,0.00774,0.81168
CVE-2022-37392,0.00094,0.41072
CVE-2022-37393,0.00203,0.58037
CVE-2022-37394,0.00061,0.27886
CVE-2022-37395,0.00089,0.39602
CVE-2022-37396,0.00042,0.04984
CVE-2022-37397,0.00197,0.57410
CVE-2022-37398,0.00118,0.46442
CVE-2022-37400,0.00191,0.56694
CVE-2022-37401,0.00188,0.56410
CVE-2022-37402,0.00050,0.21523
CVE-2022-37403,0.00050,0.21523
CVE-2022-37404,0.00050,0.21523
CVE-2022-37405,0.00101,0.42629
CVE-2022-37406,0.00077,0.35512
CVE-2022-37407,0.00050,0.21523
CVE-2022-37409,0.00044,0.14477
CVE-2022-37410,0.00043,0.11005
CVE-2022-37411,0.00101,0.42629
CVE-2022-37412,0.00050,0.21523
CVE-2022-37415,0.00048,0.19637
CVE-2022-37416,0.00076,0.35136
CVE-2022-37418,0.00516,0.76620
CVE-2022-37421,0.00069,0.32071
CVE-2022-37422,0.00150,0.51728
CVE-2022-37423,0.00196,0.57360
CVE-2022-37424,0.00060,0.27374
CVE-2022-37425,0.00109,0.44830
CVE-2022-37426,0.00069,0.32199
CVE-2022-37428,0.00155,0.52438
CVE-2022-37429,0.00069,0.32071
CVE-2022-37430,0.00069,0.32071
CVE-2022-37431,0.00057,0.25892
CVE-2022-37434,0.00336,0.70991
CVE-2022-37435,0.00111,0.45115
CVE-2022-37436,0.00085,0.37886
CVE-2022-37437,0.00136,0.49565
CVE-2022-37438,0.00054,0.24807
CVE-2022-37439,0.00044,0.14477
CVE-2022-37440,0.00044,0.14477
CVE-2022-37441,0.00044,0.14477
CVE-2022-37442,0.00044,0.14477
CVE-2022-37443,0.00044,0.14477
CVE-2022-37444,0.00044,0.14477
CVE-2022-37445,0.00044,0.14477
CVE-2022-37446,0.00044,0.14477
CVE-2022-37447,0.00044,0.14477
CVE-2022-37448,0.00044,0.14477
CVE-2022-37449,0.00044,0.14477
CVE-2022-37450,0.00177,0.55091
CVE-2022-37451,0.00447,0.74819
CVE-2022-37452,0.00616,0.78657
CVE-2022-37453,0.00101,0.42468
CVE-2022-37454,0.05501,0.93116
CVE-2022-37458,0.00193,0.57074
CVE-2022-37459,0.00044,0.14477
CVE-2022-37461,0.00080,0.36381
CVE-2022-37462,0.00096,0.41607
CVE-2022-37598,0.00655,0.79425
CVE-2022-37599,0.00251,0.64212
CVE-2022-37601,0.01654,0.87282
CVE-2022-37602,0.00447,0.74827
CVE-2022-37603,0.01522,0.86721
CVE-2022-37609,0.00212,0.58817
CVE-2022-37611,0.00212,0.58817
CVE-2022-37614,0.00407,0.73571
CVE-2022-37616,0.00305,0.69441
CVE-2022-37617,0.00595,0.78235
CVE-2022-37620,0.00121,0.46988
CVE-2022-37621,0.00212,0.58817
CVE-2022-37623,0.00460,0.75183
CVE-2022-37661,0.87819,0.98915
CVE-2022-37679,0.00054,0.24476
CVE-2022-37680,0.00101,0.42468
CVE-2022-37681,0.00162,0.53313
CVE-2022-37700,0.00142,0.50557
CVE-2022-37703,0.00049,0.20123
CVE-2022-37704,0.00063,0.29644
CVE-2022-37705,0.00079,0.36005
CVE-2022-37706,0.00079,0.36204
CVE-2022-37709,0.00050,0.21575
CVE-2022-37710,0.00044,0.14477
CVE-2022-37718,0.11884,0.95316
CVE-2022-37719,0.00176,0.55023
CVE-2022-37720,0.00257,0.64649
CVE-2022-37721,0.00104,0.43636
CVE-2022-37724,0.00059,0.26542
CVE-2022-37730,0.00171,0.54420
CVE-2022-37731,0.00063,0.28938
CVE-2022-37734,0.00225,0.60420
CVE-2022-37767,0.00455,0.75011
CVE-2022-37768,0.00068,0.31849
CVE-2022-37769,0.00067,0.31623
CVE-2022-37770,0.00067,0.31623
CVE-2022-37771,0.00058,0.26170
CVE-2022-37772,0.00346,0.71431
CVE-2022-37773,0.00085,0.38109
CVE-2022-37774,0.00061,0.28077
CVE-2022-37775,0.00121,0.46993
CVE-2022-37777,0.01397,0.86121
CVE-2022-37778,0.01397,0.86121
CVE-2022-37779,0.01397,0.86121
CVE-2022-37780,0.01397,0.86121
CVE-2022-37781,0.00096,0.41533
CVE-2022-37783,0.00162,0.53334
CVE-2022-37785,0.00270,0.67423
CVE-2022-37786,0.00076,0.35136
CVE-2022-37787,0.00071,0.32918
CVE-2022-37794,0.00231,0.60943
CVE-2022-37796,0.00054,0.24476
CVE-2022-37797,0.00267,0.67280
CVE-2022-37798,0.00222,0.60165
CVE-2022-37799,0.00222,0.60165
CVE-2022-37800,0.00222,0.60165
CVE-2022-37801,0.00222,0.60165
CVE-2022-37802,0.00222,0.60165
CVE-2022-37803,0.00222,0.60165
CVE-2022-37804,0.00222,0.60165
CVE-2022-37805,0.00222,0.60165
CVE-2022-37806,0.00222,0.60165
CVE-2022-37807,0.00222,0.60165
CVE-2022-37808,0.00222,0.60165
CVE-2022-37809,0.00222,0.60165
CVE-2022-37810,0.00901,0.82539
CVE-2022-37811,0.00222,0.60165
CVE-2022-37812,0.00222,0.60165
CVE-2022-37813,0.00222,0.60165
CVE-2022-37814,0.00222,0.60165
CVE-2022-37815,0.00222,0.60165
CVE-2022-37816,0.00222,0.60165
CVE-2022-37817,0.00048,0.19637
CVE-2022-37818,0.00048,0.19637
CVE-2022-37819,0.00048,0.19637
CVE-2022-37820,0.00048,0.19637
CVE-2022-37821,0.00048,0.19637
CVE-2022-37822,0.00048,0.19637
CVE-2022-37823,0.00048,0.19637
CVE-2022-37824,0.00048,0.19637
CVE-2022-37830,0.00206,0.58346
CVE-2022-37832,0.00162,0.53298
CVE-2022-37835,0.00133,0.49121
CVE-2022-37839,0.00156,0.52545
CVE-2022-37840,0.00156,0.52545
CVE-2022-37841,0.00114,0.45648
CVE-2022-37842,0.00156,0.52545
CVE-2022-37843,0.01329,0.85730
CVE-2022-37857,0.00134,0.49226
CVE-2022-37860,0.00377,0.72582
CVE-2022-37861,0.00506,0.76356
CVE-2022-37864,0.00104,0.43638
CVE-2022-37865,0.00124,0.47480
CVE-2022-37866,0.00119,0.46692
CVE-2022-37877,0.00044,0.14477
CVE-2022-37878,0.00379,0.72681
CVE-2022-37879,0.00180,0.55532
CVE-2022-37880,0.00180,0.55532
CVE-2022-37881,0.00180,0.55532
CVE-2022-37882,0.00180,0.55532
CVE-2022-37883,0.00180,0.55532
CVE-2022-37884,0.00095,0.41364
CVE-2022-37885,0.00671,0.79709
CVE-2022-37886,0.00671,0.79709
CVE-2022-37887,0.00671,0.79709
CVE-2022-37888,0.00389,0.73030
CVE-2022-37889,0.00671,0.79709
CVE-2022-37890,0.00217,0.59417
CVE-2022-37891,0.00217,0.59417
CVE-2022-37892,0.00057,0.25789
CVE-2022-37893,0.00044,0.14916
CVE-2022-37894,0.00057,0.25842
CVE-2022-37895,0.00064,0.30102
CVE-2022-37896,0.00083,0.37143
CVE-2022-37897,0.00313,0.69886
CVE-2022-37898,0.00118,0.46499
CVE-2022-37899,0.00118,0.46499
CVE-2022-37900,0.00118,0.46499
CVE-2022-37901,0.00118,0.46499
CVE-2022-37902,0.00118,0.46499
CVE-2022-37903,0.00104,0.43549
CVE-2022-37904,0.00105,0.43983
CVE-2022-37905,0.00105,0.43983
CVE-2022-37906,0.00080,0.36450
CVE-2022-37907,0.00089,0.39602
CVE-2022-37908,0.00054,0.25157
CVE-2022-37909,0.00061,0.27743
CVE-2022-37910,0.00075,0.34763
CVE-2022-37911,0.00081,0.36790
CVE-2022-37912,0.00118,0.46499
CVE-2022-37913,0.00292,0.68754
CVE-2022-37914,0.00292,0.68754
CVE-2022-37915,0.00212,0.58905
CVE-2022-37916,0.00112,0.45395
CVE-2022-37917,0.00112,0.45395
CVE-2022-37918,0.00112,0.45395
CVE-2022-37919,0.00095,0.41364
CVE-2022-37920,0.00156,0.52538
CVE-2022-37921,0.00156,0.52538
CVE-2022-37922,0.00156,0.52538
CVE-2022-37923,0.00156,0.52538
CVE-2022-37924,0.00156,0.52538
CVE-2022-37925,0.00104,0.43405
CVE-2022-37926,0.00066,0.31028
CVE-2022-37927,0.00072,0.33610
CVE-2022-37928,0.00054,0.25157
CVE-2022-37929,0.00044,0.14477
CVE-2022-37930,0.00042,0.04984
CVE-2022-37931,0.00044,0.14477
CVE-2022-37932,0.00475,0.75515
CVE-2022-37933,0.00044,0.14477
CVE-2022-37934,0.00282,0.68198
CVE-2022-37935,0.00044,0.14477
CVE-2022-37936,0.00216,0.59239
CVE-2022-37937,0.00201,0.57808
CVE-2022-37938,0.00201,0.57808
CVE-2022-37939,0.00044,0.14477
CVE-2022-37940,0.00072,0.33610
CVE-2022-37952,0.00072,0.33610
CVE-2022-37953,0.00072,0.33610
CVE-2022-37954,0.00086,0.38423
CVE-2022-37955,0.00086,0.38423
CVE-2022-37956,0.00067,0.31579
CVE-2022-37957,0.00067,0.31579
CVE-2022-37958,0.00469,0.75386
CVE-2022-37959,0.00069,0.32462
CVE-2022-37961,0.00385,0.72885
CVE-2022-37962,0.00587,0.78077
CVE-2022-37963,0.00587,0.78077
CVE-2022-37964,0.00067,0.31579
CVE-2022-37965,0.00067,0.31579
CVE-2022-37966,0.01848,0.88018
CVE-2022-37967,0.01569,0.86910
CVE-2022-37968,0.00067,0.31579
CVE-2022-37969,0.00473,0.75485
CVE-2022-37970,0.00067,0.31579
CVE-2022-37971,0.00067,0.31579
CVE-2022-37972,0.07620,0.94136
CVE-2022-37973,0.00148,0.51344
CVE-2022-37974,0.00069,0.32199
CVE-2022-37975,0.00067,0.31579
CVE-2022-37976,0.00067,0.31579
CVE-2022-37977,0.00067,0.31579
CVE-2022-37978,0.00067,0.31579
CVE-2022-37979,0.00067,0.31579
CVE-2022-37980,0.00067,0.31579
CVE-2022-37981,0.00067,0.31579
CVE-2022-37982,0.00216,0.59265
CVE-2022-37983,0.00067,0.31579
CVE-2022-37984,0.00067,0.31579
CVE-2022-37985,0.00061,0.28085
CVE-2022-37986,0.00059,0.26759
CVE-2022-37987,0.00086,0.38423
CVE-2022-37988,0.00067,0.31579
CVE-2022-37989,0.00086,0.38423
CVE-2022-37990,0.00067,0.31579
CVE-2022-37991,0.00067,0.31579
CVE-2022-37992,0.00067,0.31579
CVE-2022-37993,0.00067,0.31579
CVE-2022-37994,0.00067,0.31579
CVE-2022-37995,0.00067,0.31579
CVE-2022-37996,0.00069,0.32199
CVE-2022-37997,0.00086,0.38423
CVE-2022-37998,0.00148,0.51344
CVE-2022-37999,0.00067,0.31579
CVE-2022-38000,0.00221,0.59905
CVE-2022-38001,0.07620,0.94136
CVE-2022-38003,0.00067,0.31579
CVE-2022-38004,0.00385,0.72885
CVE-2022-38005,0.00067,0.31579
CVE-2022-38006,0.00069,0.32199
CVE-2022-38007,0.00067,0.31579
CVE-2022-38008,0.00385,0.72885
CVE-2022-38009,0.00385,0.72885
CVE-2022-38010,0.00385,0.72885
CVE-2022-38011,0.00217,0.59456
CVE-2022-38012,0.00385,0.72885
CVE-2022-38013,0.00067,0.31579
CVE-2022-38014,0.00067,0.31579
CVE-2022-38015,0.00095,0.41384
CVE-2022-38016,0.00067,0.31579
CVE-2022-38017,0.00067,0.31579
CVE-2022-38019,0.00217,0.59456
CVE-2022-38020,0.00067,0.31579
CVE-2022-38021,0.00067,0.31579
CVE-2022-38022,0.00067,0.31579
CVE-2022-38023,0.01083,0.84131
CVE-2022-38025,0.00069,0.32199
CVE-2022-38026,0.00069,0.32199
CVE-2022-38027,0.00067,0.31579
CVE-2022-38028,0.01233,0.85188
CVE-2022-38029,0.00067,0.31579
CVE-2022-38030,0.00069,0.32199
CVE-2022-38031,0.00216,0.59265
CVE-2022-38032,0.00067,0.31579
CVE-2022-38033,0.00069,0.32199
CVE-2022-38034,0.00067,0.31579
CVE-2022-38036,0.00067,0.31579
CVE-2022-38037,0.00067,0.31579
CVE-2022-38038,0.00067,0.31579
CVE-2022-38039,0.00067,0.31579
CVE-2022-38040,0.00216,0.59265
CVE-2022-38041,0.00067,0.31579
CVE-2022-38042,0.00172,0.54548
CVE-2022-38043,0.00043,0.11075
CVE-2022-38044,0.00188,0.56419
CVE-2022-38045,0.00121,0.46923
CVE-2022-38046,0.00069,0.32199
CVE-2022-38047,0.00221,0.59905
CVE-2022-38048,0.00188,0.56419
CVE-2022-38049,0.00216,0.59265
CVE-2022-38050,0.00067,0.31579
CVE-2022-38051,0.00067,0.31579
CVE-2022-38053,0.00216,0.59265
CVE-2022-38054,0.05299,0.92962
CVE-2022-38055,0.00045,0.15702
CVE-2022-38056,0.00044,0.14477
CVE-2022-38057,0.00043,0.11005
CVE-2022-38058,0.00050,0.21523
CVE-2022-38059,0.00087,0.38606
CVE-2022-38060,0.00044,0.14477
CVE-2022-38061,0.00050,0.21523
CVE-2022-38062,0.00100,0.42307
CVE-2022-38063,0.00103,0.43168
CVE-2022-38064,0.00042,0.04984
CVE-2022-38065,0.00114,0.45878
CVE-2022-38066,0.00124,0.47445
CVE-2022-38067,0.00061,0.28077
CVE-2022-38068,0.00050,0.21523
CVE-2022-38069,0.00056,0.25446
CVE-2022-38070,0.00097,0.41715
CVE-2022-38072,0.00183,0.55861
CVE-2022-38073,0.00050,0.21523
CVE-2022-38074,0.00104,0.43636
CVE-2022-38075,0.00053,0.23126
CVE-2022-38076,0.00045,0.15825
CVE-2022-38077,0.00103,0.43168
CVE-2022-38078,0.00333,0.70889
CVE-2022-38079,0.00092,0.40655
CVE-2022-38080,0.00086,0.38276
CVE-2022-38081,0.00044,0.14477
CVE-2022-38083,0.00043,0.11005
CVE-2022-38085,0.00101,0.42629
CVE-2022-38086,0.00052,0.23018
CVE-2022-38087,0.00044,0.14477
CVE-2022-38088,0.00069,0.32202
CVE-2022-38089,0.00086,0.38276
CVE-2022-38090,0.00044,0.14477
CVE-2022-38093,0.00075,0.34712
CVE-2022-38094,0.00121,0.47013
CVE-2022-38095,0.00053,0.23126
CVE-2022-38096,0.00042,0.04984
CVE-2022-38097,0.00532,0.76998
CVE-2022-38099,0.00044,0.14477
CVE-2022-38100,0.00073,0.33882
CVE-2022-38101,0.00044,0.14477
CVE-2022-38102,0.00043,0.11005
CVE-2022-38103,0.00044,0.14477
CVE-2022-38104,0.00097,0.41715
CVE-2022-38105,0.00194,0.57198
CVE-2022-38106,0.00062,0.28557
CVE-2022-38107,0.00073,0.33865
CVE-2022-38108,0.01578,0.86968
CVE-2022-38110,0.00051,0.22261
CVE-2022-38111,0.00181,0.55688
CVE-2022-38112,0.00044,0.14477
CVE-2022-38113,0.00073,0.33865
CVE-2022-38114,0.00073,0.33865
CVE-2022-38115,0.00073,0.33865
CVE-2022-38116,0.00051,0.22093
CVE-2022-38117,0.00068,0.31959
CVE-2022-38118,0.00051,0.22093
CVE-2022-38119,0.00052,0.22719
CVE-2022-38120,0.00052,0.22719
CVE-2022-38121,0.00051,0.22093
CVE-2022-38122,0.00051,0.22093
CVE-2022-38123,0.00095,0.41343
CVE-2022-38124,0.00081,0.36790
CVE-2022-38125,0.00044,0.14477
CVE-2022-38129,0.00671,0.79690
CVE-2022-38130,0.00286,0.68446
CVE-2022-38131,0.00100,0.42347
CVE-2022-38132,0.00044,0.14916
CVE-2022-38133,0.00072,0.33610
CVE-2022-38134,0.00101,0.42701
CVE-2022-38135,0.00050,0.21523
CVE-2022-38136,0.00044,0.14477
CVE-2022-38137,0.00101,0.42629
CVE-2022-38138,0.00073,0.33882
CVE-2022-38139,0.00103,0.43168
CVE-2022-38140,0.00095,0.41273
CVE-2022-38141,0.00048,0.19954
CVE-2022-38142,0.00238,0.61454
CVE-2022-38143,0.00433,0.74354
CVE-2022-38144,0.00101,0.42629
CVE-2022-38145,0.00080,0.36419
CVE-2022-38146,0.00090,0.39858
CVE-2022-38147,0.00069,0.32071
CVE-2022-38148,0.00220,0.59768
CVE-2022-38149,0.00158,0.52859
CVE-2022-38150,0.00153,0.52046
CVE-2022-38152,0.00563,0.77631
CVE-2022-38153,0.00330,0.70739
CVE-2022-38155,0.00077,0.35422
CVE-2022-38156,0.00182,0.55737
CVE-2022-38161,0.00075,0.34657
CVE-2022-38162,0.00138,0.49869
CVE-2022-38163,0.00067,0.31660
CVE-2022-38164,0.00091,0.40281
CVE-2022-38165,0.00201,0.57808
CVE-2022-38166,0.00089,0.39602
CVE-2022-38167,0.00078,0.35657
CVE-2022-38168,0.00451,0.74908
CVE-2022-38170,0.00042,0.04984
CVE-2022-38171,0.00198,0.57533
CVE-2022-38172,0.00072,0.33610
CVE-2022-38176,0.00042,0.04984
CVE-2022-38177,0.00372,0.72419
CVE-2022-38178,0.00772,0.81131
CVE-2022-38179,0.00061,0.28077
CVE-2022-38180,0.00133,0.49121
CVE-2022-38181,0.86586,0.98847
CVE-2022-38183,0.00104,0.43376
CVE-2022-38184,0.00236,0.61308
CVE-2022-38186,0.00104,0.43405
CVE-2022-38187,0.00126,0.47762
CVE-2022-38188,0.00104,0.43405
CVE-2022-38189,0.00066,0.31028
CVE-2022-38190,0.00136,0.49581
CVE-2022-38191,0.00066,0.31028
CVE-2022-38192,0.00066,0.31028
CVE-2022-38193,0.00247,0.63893
CVE-2022-38194,0.00042,0.04984
CVE-2022-38195,0.00068,0.31707
CVE-2022-38196,0.00137,0.49685
CVE-2022-38197,0.00111,0.45192
CVE-2022-38198,0.00136,0.49581
CVE-2022-38199,0.00108,0.44597
CVE-2022-38200,0.00072,0.33610
CVE-2022-38201,0.00111,0.45116
CVE-2022-38202,0.00258,0.64728
CVE-2022-38203,0.00214,0.59094
CVE-2022-38204,0.00136,0.49581
CVE-2022-38205,0.00258,0.64728
CVE-2022-38206,0.00136,0.49581
CVE-2022-38207,0.00136,0.49581
CVE-2022-38208,0.00111,0.45192
CVE-2022-38209,0.00136,0.49581
CVE-2022-38210,0.00136,0.49581
CVE-2022-38211,0.00214,0.59094
CVE-2022-38212,0.00214,0.59094
CVE-2022-38216,0.00081,0.36571
CVE-2022-38220,0.00087,0.38705
CVE-2022-38221,0.00504,0.76306
CVE-2022-38222,0.00085,0.37977
CVE-2022-38223,0.00204,0.58178
CVE-2022-38227,0.00096,0.41533
CVE-2022-38228,0.00096,0.41533
CVE-2022-38229,0.00096,0.41533
CVE-2022-38230,0.00072,0.33556
CVE-2022-38231,0.00096,0.41533
CVE-2022-38233,0.00051,0.22171
CVE-2022-38234,0.00051,0.22171
CVE-2022-38235,0.00051,0.22171
CVE-2022-38236,0.00096,0.41533
CVE-2022-38237,0.00096,0.41533
CVE-2022-38238,0.00096,0.41533
CVE-2022-38247,0.00208,0.58573
CVE-2022-38248,0.00271,0.67479
CVE-2022-38249,0.00271,0.67479
CVE-2022-38250,0.00210,0.58704
CVE-2022-38251,0.00208,0.58573
CVE-2022-38254,0.00271,0.67479
CVE-2022-38255,0.00114,0.45878
CVE-2022-38256,0.00050,0.21523
CVE-2022-38258,0.00150,0.51755
CVE-2022-38260,0.00114,0.45878
CVE-2022-38265,0.00114,0.45878
CVE-2022-38266,0.00124,0.47396
CVE-2022-38267,0.00114,0.45878
CVE-2022-38268,0.00114,0.45878
CVE-2022-38269,0.00114,0.45878
CVE-2022-38272,0.00114,0.45878
CVE-2022-38273,0.00114,0.45878
CVE-2022-38274,0.00114,0.45878
CVE-2022-38275,0.00114,0.45878
CVE-2022-38276,0.00114,0.45878
CVE-2022-38277,0.00114,0.45878
CVE-2022-38278,0.00114,0.45878
CVE-2022-38279,0.00114,0.45878
CVE-2022-38280,0.00114,0.45878
CVE-2022-38281,0.00114,0.45878
CVE-2022-38282,0.00114,0.45878
CVE-2022-38283,0.00114,0.45878
CVE-2022-38284,0.00114,0.45878
CVE-2022-38285,0.00114,0.45878
CVE-2022-38286,0.00114,0.45878
CVE-2022-38289,0.00044,0.14477
CVE-2022-38291,0.00063,0.28938
CVE-2022-38292,0.00320,0.70222
CVE-2022-38295,0.00153,0.52064
CVE-2022-38296,0.06720,0.93769
CVE-2022-38297,0.00320,0.70222
CVE-2022-38298,0.00095,0.41269
CVE-2022-38299,0.00050,0.21523
CVE-2022-38301,0.00146,0.51098
CVE-2022-38302,0.00114,0.45878
CVE-2022-38303,0.00114,0.45878
CVE-2022-38304,0.00114,0.45878
CVE-2022-38305,0.00124,0.47459
CVE-2022-38306,0.00096,0.41533
CVE-2022-38307,0.00051,0.22171
CVE-2022-38308,0.00369,0.72338
CVE-2022-38309,0.00222,0.60165
CVE-2022-38310,0.00222,0.60165
CVE-2022-38311,0.00222,0.60165
CVE-2022-38312,0.00222,0.60165
CVE-2022-38313,0.00222,0.60165
CVE-2022-38314,0.00222,0.60165
CVE-2022-38323,0.00156,0.52517
CVE-2022-38325,0.00201,0.57854
CVE-2022-38326,0.00201,0.57854
CVE-2022-38329,0.00069,0.32403
CVE-2022-38333,0.00269,0.67394
CVE-2022-38334,0.00063,0.29074
CVE-2022-38335,0.00062,0.28778
CVE-2022-38336,0.00477,0.75564
CVE-2022-38337,0.00229,0.60717
CVE-2022-38339,0.00078,0.35657
CVE-2022-38340,0.00258,0.64732
CVE-2022-38341,0.00063,0.29211
CVE-2022-38342,0.00063,0.29211
CVE-2022-38349,0.00071,0.32986
CVE-2022-38351,0.00157,0.52675
CVE-2022-38352,0.00227,0.60593
CVE-2022-38355,0.00044,0.12079
CVE-2022-38356,0.00086,0.38358
CVE-2022-38357,0.00321,0.70265
CVE-2022-38358,0.00076,0.34962
CVE-2022-38359,0.00245,0.63778
CVE-2022-38362,0.00148,0.51314
CVE-2022-38367,0.00065,0.30762
CVE-2022-38368,0.00104,0.43549
CVE-2022-38369,0.01396,0.86109
CVE-2022-38370,0.00140,0.50126
CVE-2022-38371,0.00356,0.71843
CVE-2022-38372,0.00042,0.04984
CVE-2022-38373,0.00054,0.25157
CVE-2022-38374,0.00072,0.33610
CVE-2022-38375,0.00264,0.65278
CVE-2022-38376,0.00089,0.39662
CVE-2022-38377,0.00054,0.25157
CVE-2022-38378,0.00044,0.14477
CVE-2022-38379,0.00054,0.25157
CVE-2022-38380,0.00082,0.37074
CVE-2022-38381,0.00177,0.55162
CVE-2022-38382,0.00044,0.14929
CVE-2022-38383,0.00043,0.11005
CVE-2022-38385,0.00078,0.35968
CVE-2022-38386,0.00043,0.11005
CVE-2022-38387,0.00192,0.56989
CVE-2022-38388,0.00042,0.04984
CVE-2022-38389,0.00155,0.52425
CVE-2022-38390,0.00050,0.21863
CVE-2022-38391,0.00102,0.42816
CVE-2022-38392,0.00059,0.26732
CVE-2022-38393,0.00066,0.30852
CVE-2022-38394,0.00210,0.58684
CVE-2022-38395,0.00062,0.28309
CVE-2022-38396,0.00063,0.29601
CVE-2022-38398,0.00191,0.56712
CVE-2022-38399,0.00075,0.34657
CVE-2022-38400,0.00600,0.78335
CVE-2022-38401,0.01806,0.87852
CVE-2022-38402,0.01587,0.87010
CVE-2022-38403,0.01587,0.87010
CVE-2022-38404,0.01806,0.87852
CVE-2022-38405,0.01806,0.87852
CVE-2022-38406,0.00050,0.21886
CVE-2022-38407,0.00050,0.21886
CVE-2022-38408,0.00198,0.57571
CVE-2022-38409,0.00050,0.21886
CVE-2022-38410,0.00050,0.21886
CVE-2022-38411,0.01806,0.87852
CVE-2022-38412,0.00083,0.37137
CVE-2022-38413,0.01461,0.86450
CVE-2022-38414,0.01461,0.86450
CVE-2022-38415,0.00513,0.76557
CVE-2022-38416,0.00083,0.37137
CVE-2022-38417,0.00165,0.53675
CVE-2022-38418,0.00291,0.68715
CVE-2022-38419,0.00143,0.50754
CVE-2022-38420,0.00143,0.50754
CVE-2022-38421,0.00291,0.68715
CVE-2022-38422,0.00186,0.56121
CVE-2022-38423,0.00186,0.56121
CVE-2022-38424,0.00291,0.68709
CVE-2022-38425,0.00322,0.70334
CVE-2022-38426,0.00204,0.58093
CVE-2022-38427,0.00204,0.58093
CVE-2022-38428,0.00394,0.73168
CVE-2022-38429,0.00083,0.37137
CVE-2022-38430,0.00083,0.37137
CVE-2022-38431,0.00083,0.37137
CVE-2022-38432,0.01806,0.87852
CVE-2022-38433,0.01806,0.87852
CVE-2022-38434,0.09984,0.94883
CVE-2022-38435,0.00198,0.57571
CVE-2022-38436,0.00083,0.37137
CVE-2022-38437,0.00143,0.50745
CVE-2022-38438,0.00054,0.24660
CVE-2022-38439,0.00059,0.26801
CVE-2022-38440,0.00110,0.44850
CVE-2022-38441,0.00110,0.44850
CVE-2022-38442,0.00809,0.81573
CVE-2022-38443,0.00050,0.21594
CVE-2022-38444,0.00473,0.75487
CVE-2022-38445,0.00473,0.75487
CVE-2022-38446,0.00809,0.81573
CVE-2022-38447,0.00809,0.81573
CVE-2022-38448,0.00809,0.81573
CVE-2022-38449,0.00050,0.21886
CVE-2022-38450,0.01198,0.84917
CVE-2022-38451,0.00586,0.78069
CVE-2022-38452,0.00167,0.53924
CVE-2022-38453,0.00255,0.64549
CVE-2022-38454,0.00092,0.40655
CVE-2022-38456,0.00126,0.47796
CVE-2022-38457,0.00042,0.04984
CVE-2022-38458,0.00172,0.54541
CVE-2022-38459,0.00100,0.42220
CVE-2022-38460,0.00050,0.21523
CVE-2022-38461,0.00050,0.21523
CVE-2022-38462,0.00085,0.37811
CVE-2022-38463,0.00247,0.63927
CVE-2022-38465,0.00044,0.14477
CVE-2022-38466,0.00042,0.04984
CVE-2022-38467,0.00084,0.37513
CVE-2022-38468,0.00053,0.23126
CVE-2022-38469,0.00117,0.46310
CVE-2022-38470,0.00092,0.40655
CVE-2022-38472,0.00145,0.50908
