#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2022-38473,0.00323,0.70376
CVE-2022-38474,0.00073,0.33879
CVE-2022-38475,0.00079,0.36166
CVE-2022-38476,0.00204,0.58107
CVE-2022-38477,0.00168,0.54027
CVE-2022-38478,0.00258,0.64701
CVE-2022-38481,0.00061,0.28077
CVE-2022-38482,0.00061,0.28077
CVE-2022-38484,0.00115,0.45966
CVE-2022-38485,0.00217,0.59287
CVE-2022-38488,0.00375,0.72526
CVE-2022-38489,0.00050,0.21523
CVE-2022-38490,0.00104,0.43636
CVE-2022-38491,0.00126,0.47796
CVE-2022-38492,0.00104,0.43636
CVE-2022-38493,0.00081,0.36571
CVE-2022-38495,0.00096,0.41533
CVE-2022-38496,0.00051,0.22171
CVE-2022-38497,0.00051,0.22171
CVE-2022-38509,0.00231,0.60943
CVE-2022-38510,0.00048,0.19637
CVE-2022-38511,0.00110,0.45010
CVE-2022-38512,0.00125,0.47515
CVE-2022-38527,0.00063,0.28938
CVE-2022-38528,0.00091,0.40317
CVE-2022-38529,0.00096,0.41533
CVE-2022-38530,0.00088,0.39108
CVE-2022-38531,0.00403,0.73435
CVE-2022-38532,0.00048,0.19637
CVE-2022-38533,0.00092,0.40627
CVE-2022-38534,0.00339,0.71146
CVE-2022-38535,0.00339,0.71146
CVE-2022-38537,0.00178,0.55273
CVE-2022-38538,0.00173,0.54675
CVE-2022-38539,0.00173,0.54675
CVE-2022-38540,0.00173,0.54675
CVE-2022-38541,0.00221,0.59885
CVE-2022-38542,0.00173,0.54675
CVE-2022-38545,0.00319,0.70187
CVE-2022-38546,0.00201,0.57808
CVE-2022-38547,0.00128,0.48080
CVE-2022-38550,0.00054,0.24476
CVE-2022-38553,0.00305,0.69474
CVE-2022-38555,0.00252,0.64301
CVE-2022-38556,0.00320,0.70222
CVE-2022-38557,0.00212,0.58887
CVE-2022-38562,0.00089,0.39460
CVE-2022-38563,0.00089,0.39460
CVE-2022-38564,0.00089,0.39460
CVE-2022-38565,0.00089,0.39460
CVE-2022-38566,0.00089,0.39460
CVE-2022-38567,0.00164,0.53587
CVE-2022-38568,0.00089,0.39460
CVE-2022-38569,0.00164,0.53587
CVE-2022-38570,0.00089,0.39460
CVE-2022-38571,0.00089,0.39460
CVE-2022-38573,0.00778,0.81218
CVE-2022-38576,0.00114,0.45878
CVE-2022-38577,0.05738,0.93272
CVE-2022-38580,0.02833,0.90461
CVE-2022-38582,0.00054,0.24630
CVE-2022-38583,0.00048,0.19637
CVE-2022-38594,0.00114,0.45878
CVE-2022-38595,0.00114,0.45878
CVE-2022-38599,0.00085,0.38109
CVE-2022-38600,0.00051,0.22171
CVE-2022-38604,0.00068,0.31996
CVE-2022-38605,0.00114,0.45878
CVE-2022-38606,0.00114,0.45878
CVE-2022-38610,0.00114,0.45878
CVE-2022-38611,0.00126,0.47811
CVE-2022-38613,0.00144,0.50824
CVE-2022-38614,0.00171,0.54456
CVE-2022-38615,0.00182,0.55783
CVE-2022-38616,0.00238,0.61453
CVE-2022-38617,0.00177,0.55044
CVE-2022-38618,0.00174,0.54789
CVE-2022-38619,0.00185,0.56004
CVE-2022-38621,0.00513,0.76550
CVE-2022-38625,0.00229,0.60735
CVE-2022-38627,0.00340,0.71173
CVE-2022-38628,0.00060,0.26891
CVE-2022-38633,0.00065,0.30387
CVE-2022-38637,0.04103,0.92059
CVE-2022-38638,0.00071,0.33398
CVE-2022-38639,0.00054,0.24476
CVE-2022-38648,0.00148,0.51363
CVE-2022-38649,0.01228,0.85157
CVE-2022-38650,0.00187,0.56233
CVE-2022-38651,0.00156,0.52576
CVE-2022-38652,0.00102,0.42714
CVE-2022-38653,0.00054,0.25157
CVE-2022-38654,0.00044,0.14477
CVE-2022-38655,0.00072,0.33610
CVE-2022-38656,0.00349,0.71564
CVE-2022-38657,0.00054,0.25157
CVE-2022-38658,0.00150,0.51716
CVE-2022-38659,0.00044,0.14477
CVE-2022-38660,0.00075,0.34712
CVE-2022-38661,0.00042,0.04984
CVE-2022-38662,0.00072,0.33610
CVE-2022-38663,0.00063,0.29211
CVE-2022-38664,0.00050,0.21989
CVE-2022-38665,0.00063,0.29211
CVE-2022-38666,0.00062,0.28787
CVE-2022-38667,0.01307,0.85629
CVE-2022-38668,0.00271,0.67500
CVE-2022-38669,0.00044,0.14477
CVE-2022-38670,0.00044,0.14477
CVE-2022-38671,0.00042,0.04984
CVE-2022-38672,0.00060,0.27174
CVE-2022-38673,0.00042,0.04984
CVE-2022-38674,0.00042,0.04984
CVE-2022-38675,0.00042,0.04984
CVE-2022-38676,0.00042,0.04984
CVE-2022-38677,0.00042,0.04984
CVE-2022-38678,0.00042,0.04984
CVE-2022-38679,0.00042,0.04984
CVE-2022-38680,0.00042,0.04984
CVE-2022-38681,0.00042,0.04984
CVE-2022-38682,0.00042,0.04984
CVE-2022-38683,0.00042,0.04984
CVE-2022-38684,0.00042,0.04984
CVE-2022-38685,0.00042,0.04984
CVE-2022-38686,0.00042,0.04984
CVE-2022-38687,0.00042,0.04984
CVE-2022-38688,0.00042,0.04984
CVE-2022-38689,0.00042,0.04984
CVE-2022-38690,0.00042,0.04984
CVE-2022-38697,0.00044,0.14477
CVE-2022-38698,0.00044,0.14477
CVE-2022-38699,0.00044,0.14477
CVE-2022-38700,0.00060,0.27292
CVE-2022-38701,0.00042,0.04984
CVE-2022-38702,0.00164,0.53553
CVE-2022-38703,0.00051,0.22307
CVE-2022-38704,0.00052,0.23026
CVE-2022-38705,0.00093,0.40856
CVE-2022-38707,0.00042,0.04984
CVE-2022-38708,0.00102,0.42760
CVE-2022-38709,0.00065,0.30321
CVE-2022-38710,0.00072,0.33521
CVE-2022-38712,0.00060,0.27273
CVE-2022-38714,0.00069,0.32464
CVE-2022-38715,0.00096,0.41493
CVE-2022-38716,0.00086,0.38358
CVE-2022-38723,0.00152,0.51939
CVE-2022-38724,0.00076,0.34965
CVE-2022-38725,0.01472,0.86490
CVE-2022-38730,0.00044,0.14477
CVE-2022-38731,0.00057,0.25819
CVE-2022-38732,0.00150,0.51716
CVE-2022-38733,0.00089,0.39602
CVE-2022-38734,0.00089,0.39602
CVE-2022-38742,0.00309,0.69650
CVE-2022-38743,0.00064,0.30051
CVE-2022-38744,0.00061,0.27865
CVE-2022-38745,0.00118,0.46523
CVE-2022-38749,0.00211,0.58801
CVE-2022-38750,0.00083,0.37295
CVE-2022-38751,0.00211,0.58801
CVE-2022-38752,0.01344,0.85843
CVE-2022-38753,0.00072,0.33652
CVE-2022-38754,0.00068,0.31860
CVE-2022-38755,0.00136,0.49615
CVE-2022-38756,0.00089,0.39500
CVE-2022-38757,0.00227,0.60528
CVE-2022-38758,0.00072,0.33610
CVE-2022-38764,0.00045,0.18032
CVE-2022-38765,0.00065,0.30306
CVE-2022-38766,0.00052,0.22464
CVE-2022-38767,0.00101,0.42468
CVE-2022-38768,0.00292,0.68778
CVE-2022-38769,0.00172,0.54615
CVE-2022-38770,0.00103,0.43178
CVE-2022-38771,0.00292,0.68778
CVE-2022-38772,0.01499,0.86597
CVE-2022-38773,0.00066,0.30832
CVE-2022-38774,0.00044,0.14477
CVE-2022-38775,0.00044,0.14477
CVE-2022-38777,0.00044,0.14477
CVE-2022-38778,0.00085,0.37832
CVE-2022-38779,0.00073,0.33865
CVE-2022-38784,0.00252,0.64302
CVE-2022-38785,0.00044,0.14477
CVE-2022-38786,0.00043,0.11005
CVE-2022-38787,0.00044,0.14477
CVE-2022-38788,0.00057,0.25969
CVE-2022-38789,0.00135,0.49485
CVE-2022-38790,0.00073,0.34068
CVE-2022-38791,0.00042,0.04984
CVE-2022-38792,0.00245,0.63784
CVE-2022-38794,0.00724,0.80492
CVE-2022-38795,0.00074,0.34478
CVE-2022-38796,0.00076,0.34962
CVE-2022-38801,0.00050,0.21523
CVE-2022-38802,0.00125,0.47543
CVE-2022-38803,0.00091,0.40343
CVE-2022-38808,0.00114,0.45878
CVE-2022-38812,0.00117,0.46429
CVE-2022-38813,0.00162,0.53357
CVE-2022-38814,0.00063,0.29270
CVE-2022-38817,0.01101,0.84243
CVE-2022-38823,0.02266,0.89287
CVE-2022-38826,0.03348,0.91225
CVE-2022-38827,0.00220,0.59778
CVE-2022-38828,0.02592,0.90014
CVE-2022-38829,0.00201,0.57854
CVE-2022-38830,0.00201,0.57854
CVE-2022-38831,0.00201,0.57854
CVE-2022-38832,0.00114,0.45878
CVE-2022-38833,0.00114,0.45878
CVE-2022-38840,0.06963,0.93870
CVE-2022-38841,0.01825,0.87909
CVE-2022-38843,0.00103,0.43366
CVE-2022-38844,0.00181,0.55619
CVE-2022-38845,0.00130,0.48570
CVE-2022-38846,0.00170,0.54355
CVE-2022-38850,0.00055,0.25345
CVE-2022-38851,0.00055,0.25345
CVE-2022-38853,0.00069,0.32091
CVE-2022-38855,0.00075,0.34583
CVE-2022-38856,0.00069,0.32091
CVE-2022-38858,0.00075,0.34583
CVE-2022-38860,0.00055,0.25345
CVE-2022-38861,0.00075,0.34583
CVE-2022-38862,0.00096,0.41533
CVE-2022-38863,0.00075,0.34583
CVE-2022-38864,0.00075,0.34583
CVE-2022-38865,0.00055,0.25345
CVE-2022-38866,0.00055,0.25316
CVE-2022-38867,0.00099,0.42076
CVE-2022-38868,0.00099,0.42076
CVE-2022-38870,0.01074,0.84073
CVE-2022-38871,0.00068,0.31849
CVE-2022-38873,0.00248,0.63953
CVE-2022-38877,0.00137,0.49682
CVE-2022-38878,0.00114,0.45878
CVE-2022-38880,0.00346,0.71456
CVE-2022-38881,0.00399,0.73339
CVE-2022-38882,0.00399,0.73339
CVE-2022-38883,0.00399,0.73339
CVE-2022-38884,0.00399,0.73339
CVE-2022-38885,0.00399,0.73339
CVE-2022-38886,0.00399,0.73339
CVE-2022-38887,0.00399,0.73339
CVE-2022-38890,0.00051,0.22171
CVE-2022-38900,0.00456,0.75042
CVE-2022-38901,0.00077,0.35281
CVE-2022-38902,0.00107,0.44392
CVE-2022-38916,0.00364,0.72125
CVE-2022-38922,0.00185,0.56004
CVE-2022-38923,0.00185,0.56004
CVE-2022-38928,0.00096,0.41533
CVE-2022-38931,0.00198,0.57531
CVE-2022-38932,0.00102,0.42749
CVE-2022-38934,0.00052,0.22913
CVE-2022-38935,0.00097,0.41752
CVE-2022-38936,0.00068,0.31849
CVE-2022-38946,0.00043,0.11005
CVE-2022-38947,0.00043,0.11005
CVE-2022-38955,0.00167,0.53942
CVE-2022-38956,0.00066,0.31207
CVE-2022-38970,0.00257,0.64672
CVE-2022-38971,0.00050,0.21523
CVE-2022-38972,0.00109,0.44818
CVE-2022-38973,0.00043,0.11005
CVE-2022-38974,0.00050,0.21523
CVE-2022-38975,0.00056,0.25601
CVE-2022-38977,0.00073,0.34118
CVE-2022-38978,0.00158,0.52859
CVE-2022-38979,0.00158,0.52859
CVE-2022-38980,0.00226,0.60503
CVE-2022-38981,0.00150,0.51716
CVE-2022-38982,0.00115,0.46017
CVE-2022-38983,0.00306,0.69510
CVE-2022-38984,0.00158,0.52859
CVE-2022-38985,0.00158,0.52859
CVE-2022-38986,0.00218,0.59543
CVE-2022-38987,0.00101,0.42468
CVE-2022-38988,0.00158,0.52859
CVE-2022-38989,0.00101,0.42468
CVE-2022-38990,0.00101,0.42468
CVE-2022-38991,0.00158,0.52859
CVE-2022-38992,0.00158,0.52859
CVE-2022-38993,0.00101,0.42468
CVE-2022-38994,0.00158,0.52859
CVE-2022-38995,0.00101,0.42468
CVE-2022-38996,0.00101,0.42468
CVE-2022-38997,0.00158,0.52859
CVE-2022-38998,0.00158,0.52859
CVE-2022-38999,0.00221,0.59946
CVE-2022-39000,0.00221,0.59946
CVE-2022-39001,0.00240,0.61577
CVE-2022-39002,0.00221,0.59946
CVE-2022-39003,0.00172,0.54544
CVE-2022-39004,0.00101,0.42468
CVE-2022-39005,0.00101,0.42468
CVE-2022-39006,0.00101,0.42468
CVE-2022-39007,0.00221,0.59946
CVE-2022-39008,0.00263,0.65244
CVE-2022-39009,0.00221,0.59946
CVE-2022-39010,0.00158,0.52859
CVE-2022-39011,0.00148,0.51382
CVE-2022-39012,0.00089,0.39602
CVE-2022-39013,0.00092,0.40631
CVE-2022-39014,0.00078,0.35657
CVE-2022-39015,0.00065,0.30306
CVE-2022-39016,0.00112,0.45365
CVE-2022-39017,0.00050,0.21523
CVE-2022-39018,0.00126,0.47796
CVE-2022-39019,0.00062,0.28346
CVE-2022-39020,0.00057,0.25892
CVE-2022-39021,0.00051,0.22093
CVE-2022-39022,0.00051,0.22093
CVE-2022-39023,0.00051,0.22093
CVE-2022-39024,0.00077,0.35210
CVE-2022-39025,0.00051,0.22093
CVE-2022-39026,0.00051,0.22093
CVE-2022-39027,0.00051,0.22093
CVE-2022-39028,0.00257,0.64626
CVE-2022-39029,0.00051,0.22093
CVE-2022-39030,0.00051,0.22093
CVE-2022-39031,0.00051,0.22093
CVE-2022-39032,0.00051,0.22093
CVE-2022-39033,0.00052,0.22719
CVE-2022-39034,0.00052,0.22719
CVE-2022-39035,0.00077,0.35210
CVE-2022-39036,0.00057,0.26041
CVE-2022-39037,0.00051,0.22058
CVE-2022-39038,0.00170,0.54367
CVE-2022-39039,0.00051,0.22093
CVE-2022-39040,0.00118,0.46590
CVE-2022-39041,0.00051,0.22093
CVE-2022-39042,0.00118,0.46590
CVE-2022-39043,0.00044,0.14477
CVE-2022-39044,0.00044,0.14477
CVE-2022-39045,0.00081,0.36559
CVE-2022-39046,0.00262,0.65071
CVE-2022-39047,0.00169,0.54209
CVE-2022-39048,0.00658,0.79483
CVE-2022-39049,0.00054,0.23848
CVE-2022-39050,0.00054,0.25157
CVE-2022-39051,0.00201,0.57808
CVE-2022-39052,0.00089,0.39602
CVE-2022-39053,0.00077,0.35210
CVE-2022-39054,0.00051,0.22093
CVE-2022-39055,0.00051,0.22093
CVE-2022-39056,0.00051,0.22093
CVE-2022-39057,0.00051,0.22093
CVE-2022-39058,0.00356,0.71822
CVE-2022-39059,0.00176,0.54962
CVE-2022-39060,0.00051,0.22093
CVE-2022-39061,0.00051,0.22093
CVE-2022-39062,0.00043,0.11005
CVE-2022-39063,0.00066,0.30834
CVE-2022-39064,0.00051,0.22392
CVE-2022-39065,0.00050,0.22040
CVE-2022-39066,0.00087,0.38604
CVE-2022-39067,0.00075,0.34763
CVE-2022-39068,0.00044,0.15221
CVE-2022-39069,0.00072,0.33610
CVE-2022-39070,0.00413,0.73778
CVE-2022-39071,0.00051,0.22368
CVE-2022-39072,0.00054,0.25157
CVE-2022-39073,0.00107,0.44389
CVE-2022-39074,0.00050,0.22008
CVE-2022-39075,0.00051,0.22368
CVE-2022-39080,0.00044,0.14477
CVE-2022-39081,0.00042,0.04984
CVE-2022-39082,0.00042,0.04984
CVE-2022-39083,0.00042,0.04984
CVE-2022-39084,0.00042,0.04984
CVE-2022-39085,0.00042,0.04984
CVE-2022-39086,0.00042,0.04984
CVE-2022-39087,0.00042,0.04984
CVE-2022-39088,0.00042,0.04984
CVE-2022-39089,0.00042,0.04984
CVE-2022-39090,0.00044,0.14477
CVE-2022-39091,0.00044,0.14477
CVE-2022-39092,0.00044,0.14477
CVE-2022-39093,0.00044,0.14477
CVE-2022-39094,0.00044,0.14477
CVE-2022-39095,0.00044,0.14477
CVE-2022-39096,0.00044,0.14477
CVE-2022-39097,0.00044,0.14477
CVE-2022-39098,0.00044,0.14477
CVE-2022-39099,0.00044,0.14477
CVE-2022-39100,0.00044,0.14477
CVE-2022-39101,0.00044,0.14477
CVE-2022-39102,0.00044,0.14477
CVE-2022-39103,0.00042,0.04984
CVE-2022-39104,0.00042,0.04984
CVE-2022-39105,0.00042,0.04984
CVE-2022-39106,0.00060,0.27174
CVE-2022-39107,0.00044,0.14477
CVE-2022-39108,0.00044,0.14477
CVE-2022-39109,0.00044,0.14477
CVE-2022-39110,0.00044,0.14477
CVE-2022-39111,0.00044,0.14477
CVE-2022-39112,0.00042,0.04984
CVE-2022-39113,0.00042,0.04984
CVE-2022-39114,0.00042,0.04984
CVE-2022-39115,0.00042,0.04984
CVE-2022-39116,0.00060,0.27174
CVE-2022-39117,0.00042,0.04984
CVE-2022-39118,0.00042,0.04984
CVE-2022-39119,0.00042,0.04984
CVE-2022-39120,0.00042,0.04984
CVE-2022-39121,0.00042,0.04984
CVE-2022-39122,0.00042,0.04984
CVE-2022-39123,0.00042,0.04984
CVE-2022-39124,0.00042,0.04984
CVE-2022-39125,0.00042,0.04984
CVE-2022-39126,0.00042,0.04984
CVE-2022-39127,0.00042,0.04984
CVE-2022-39128,0.00042,0.04984
CVE-2022-39129,0.00060,0.27174
CVE-2022-39130,0.00042,0.04984
CVE-2022-39131,0.00042,0.04984
CVE-2022-39132,0.00042,0.04984
CVE-2022-39133,0.00042,0.04984
CVE-2022-39134,0.00042,0.04984
CVE-2022-39135,0.00343,0.71272
CVE-2022-39136,0.00060,0.26882
CVE-2022-39137,0.00048,0.19638
CVE-2022-39138,0.00103,0.43028
CVE-2022-39139,0.00103,0.43028
CVE-2022-39140,0.00103,0.43028
CVE-2022-39141,0.00048,0.19638
CVE-2022-39142,0.00103,0.43028
CVE-2022-39143,0.00103,0.43028
CVE-2022-39144,0.00103,0.43028
CVE-2022-39145,0.00057,0.25805
CVE-2022-39146,0.00070,0.32567
CVE-2022-39147,0.00070,0.32567
CVE-2022-39148,0.00103,0.43028
CVE-2022-39149,0.00103,0.43028
CVE-2022-39150,0.00103,0.43028
CVE-2022-39151,0.00103,0.43028
CVE-2022-39152,0.00103,0.43028
CVE-2022-39153,0.00057,0.25805
CVE-2022-39154,0.00103,0.43028
CVE-2022-39155,0.00103,0.43028
CVE-2022-39156,0.00057,0.25805
CVE-2022-39157,0.00068,0.31769
CVE-2022-39158,0.00051,0.22093
CVE-2022-39160,0.00065,0.30321
CVE-2022-39161,0.00057,0.26076
CVE-2022-39164,0.00048,0.19510
CVE-2022-39165,0.00048,0.19510
CVE-2022-39166,0.00056,0.25626
CVE-2022-39167,0.00094,0.41202
CVE-2022-39168,0.00102,0.42816
CVE-2022-39170,0.00212,0.58817
CVE-2022-39172,0.00062,0.28313
CVE-2022-39173,0.00319,0.70145
CVE-2022-39176,0.00068,0.31913
CVE-2022-39177,0.00068,0.31913
CVE-2022-39178,0.00087,0.38538
CVE-2022-39179,0.00111,0.45190
CVE-2022-39180,0.00142,0.50515
CVE-2022-39181,0.00072,0.33610
CVE-2022-39182,0.00104,0.43636
CVE-2022-39183,0.00057,0.25892
CVE-2022-39184,0.00190,0.56587
CVE-2022-39185,0.00162,0.53298
CVE-2022-39186,0.00044,0.14477
CVE-2022-39187,0.00057,0.25892
CVE-2022-39188,0.00045,0.15825
CVE-2022-39189,0.00045,0.15825
CVE-2022-39190,0.00045,0.15825
CVE-2022-39193,0.00076,0.34962
CVE-2022-39194,0.00071,0.33397
CVE-2022-39195,0.00174,0.54808
CVE-2022-39196,0.00210,0.58720
CVE-2022-39197,0.00834,0.81854
CVE-2022-39198,0.01607,0.87093
CVE-2022-39199,0.00062,0.28787
CVE-2022-39200,0.00061,0.28031
CVE-2022-39201,0.00099,0.42034
CVE-2022-39202,0.00101,0.42696
CVE-2022-39203,0.00102,0.42910
CVE-2022-39205,0.00349,0.71558
CVE-2022-39206,0.00579,0.77952
CVE-2022-39207,0.00077,0.35551
CVE-2022-39208,0.00261,0.65039
CVE-2022-39209,0.00165,0.53736
CVE-2022-39210,0.00044,0.11586
CVE-2022-39211,0.00071,0.32970
CVE-2022-39212,0.00061,0.28031
CVE-2022-39213,0.00153,0.52171
CVE-2022-39214,0.00234,0.61104
CVE-2022-39215,0.00156,0.52538
CVE-2022-39216,0.00262,0.65168
CVE-2022-39217,0.00197,0.57403
CVE-2022-39218,0.00202,0.57979
CVE-2022-39219,0.00082,0.36935
CVE-2022-39220,0.00077,0.35210
CVE-2022-39221,0.00140,0.50116
CVE-2022-39222,0.00263,0.65230
CVE-2022-39224,0.00118,0.46445
CVE-2022-39225,0.00050,0.21523
CVE-2022-39226,0.00242,0.63401
CVE-2022-39227,0.00088,0.39193
CVE-2022-39228,0.00122,0.47191
CVE-2022-39229,0.00131,0.48728
CVE-2022-39230,0.00063,0.29211
CVE-2022-39231,0.00057,0.25892
CVE-2022-39232,0.00085,0.37855
CVE-2022-39233,0.00094,0.41143
CVE-2022-39234,0.00104,0.43636
CVE-2022-39236,0.00286,0.68446
CVE-2022-39237,0.00212,0.58817
CVE-2022-39238,0.00104,0.43636
CVE-2022-39239,0.00050,0.21523
CVE-2022-39240,0.00058,0.26167
CVE-2022-39241,0.00063,0.29211
CVE-2022-39242,0.00091,0.40059
CVE-2022-39243,0.00637,0.79092
CVE-2022-39244,0.00311,0.69735
CVE-2022-39245,0.00042,0.04984
CVE-2022-39246,0.00103,0.43169
CVE-2022-39248,0.00088,0.39017
CVE-2022-39249,0.00133,0.49096
CVE-2022-39250,0.00114,0.45657
CVE-2022-39251,0.00114,0.45657
CVE-2022-39252,0.00088,0.39017
CVE-2022-39253,0.00117,0.46390
CVE-2022-39254,0.00050,0.21523
CVE-2022-39255,0.00088,0.39017
CVE-2022-39256,0.00798,0.81465
CVE-2022-39257,0.00088,0.39017
CVE-2022-39258,0.00263,0.65230
CVE-2022-39259,0.00051,0.22171
CVE-2022-39260,0.02458,0.89728
CVE-2022-39261,0.00200,0.57706
CVE-2022-39262,0.00054,0.24476
CVE-2022-39263,0.00197,0.57403
CVE-2022-39264,0.00100,0.42292
CVE-2022-39265,0.00531,0.76972
CVE-2022-39266,0.00262,0.65156
CVE-2022-39267,0.00104,0.43636
CVE-2022-39268,0.00077,0.35286
CVE-2022-39269,0.00139,0.50025
CVE-2022-39270,0.00050,0.21523
CVE-2022-39271,0.00085,0.37839
CVE-2022-39272,0.00076,0.35121
CVE-2022-39273,0.00095,0.41275
CVE-2022-39274,0.00369,0.72341
CVE-2022-39275,0.00050,0.21523
CVE-2022-39276,0.00081,0.36592
CVE-2022-39277,0.00054,0.24476
CVE-2022-39278,0.00210,0.58682
CVE-2022-39279,0.00050,0.21523
CVE-2022-39280,0.00132,0.48975
CVE-2022-39281,0.00166,0.53790
CVE-2022-39282,0.00198,0.57529
CVE-2022-39283,0.00210,0.58706
CVE-2022-39284,0.00156,0.52467
CVE-2022-39285,0.00101,0.42505
CVE-2022-39286,0.00310,0.69713
CVE-2022-39287,0.00122,0.47194
CVE-2022-39288,0.00166,0.53768
CVE-2022-39289,0.00072,0.33483
CVE-2022-39290,0.00106,0.44225
CVE-2022-39291,0.00129,0.48366
CVE-2022-39292,0.00133,0.49070
CVE-2022-39293,0.00309,0.69645
CVE-2022-39294,0.00081,0.36571
CVE-2022-39295,0.00069,0.32357
CVE-2022-39296,0.00187,0.56332
CVE-2022-39297,0.00289,0.68582
CVE-2022-39298,0.00289,0.68582
CVE-2022-39299,0.01351,0.85877
CVE-2022-39300,0.00344,0.71338
CVE-2022-39301,0.00054,0.24476
CVE-2022-39302,0.00050,0.21523
CVE-2022-39303,0.00180,0.55514
CVE-2022-39304,0.00045,0.17468
CVE-2022-39305,0.00378,0.72651
CVE-2022-39306,0.00177,0.55094
CVE-2022-39307,0.00065,0.30762
CVE-2022-39308,0.00109,0.44640
CVE-2022-39309,0.00085,0.37891
CVE-2022-39310,0.00105,0.43785
CVE-2022-39311,0.00609,0.78529
CVE-2022-39312,0.00152,0.51959
CVE-2022-39313,0.00081,0.36571
CVE-2022-39314,0.00057,0.25892
CVE-2022-39315,0.00135,0.49348
CVE-2022-39316,0.00143,0.50728
CVE-2022-39317,0.00170,0.54363
CVE-2022-39318,0.00210,0.58685
CVE-2022-39319,0.00123,0.47264
CVE-2022-39320,0.00170,0.54363
CVE-2022-39321,0.00171,0.54456
CVE-2022-39322,0.00361,0.72018
CVE-2022-39323,0.00163,0.53491
CVE-2022-39324,0.00144,0.50790
CVE-2022-39325,0.00071,0.32970
CVE-2022-39326,0.00203,0.57986
CVE-2022-39327,0.00335,0.70956
CVE-2022-39328,0.00168,0.54025
CVE-2022-39329,0.00071,0.32970
CVE-2022-39330,0.00093,0.40693
CVE-2022-39331,0.00063,0.29011
CVE-2022-39332,0.00063,0.29011
CVE-2022-39333,0.00080,0.36358
CVE-2022-39334,0.00052,0.22683
CVE-2022-39335,0.00079,0.36092
CVE-2022-39337,0.00180,0.55562
CVE-2022-39338,0.00058,0.26339
CVE-2022-39339,0.00060,0.27335
CVE-2022-39340,0.00071,0.32970
CVE-2022-39341,0.00212,0.58817
CVE-2022-39342,0.00212,0.58817
CVE-2022-39343,0.00059,0.26785
CVE-2022-39344,0.00296,0.68974
CVE-2022-39345,0.00123,0.47279
CVE-2022-39346,0.00287,0.68466
CVE-2022-39347,0.00115,0.45954
CVE-2022-39348,0.00202,0.57949
CVE-2022-39349,0.00044,0.14477
CVE-2022-39350,0.00063,0.29101
CVE-2022-39351,0.00047,0.19274
CVE-2022-39352,0.00190,0.56587
CVE-2022-39353,0.00168,0.54031
CVE-2022-39354,0.00062,0.28787
CVE-2022-39355,0.00197,0.57403
CVE-2022-39356,0.00104,0.43636
CVE-2022-39357,0.00463,0.75233
CVE-2022-39358,0.00063,0.29211
CVE-2022-39359,0.00063,0.29211
CVE-2022-39360,0.00050,0.21523
CVE-2022-39361,0.00370,0.72349
CVE-2022-39362,0.00104,0.43636
CVE-2022-39364,0.00218,0.59548
CVE-2022-39365,0.01892,0.88198
CVE-2022-39366,0.01126,0.84439
CVE-2022-39367,0.00063,0.29011
CVE-2022-39368,0.00124,0.47464
CVE-2022-39369,0.00215,0.59202
CVE-2022-39370,0.00050,0.21523
CVE-2022-39371,0.00050,0.21523
CVE-2022-39372,0.00050,0.21523
CVE-2022-39373,0.00050,0.21523
CVE-2022-39374,0.00093,0.40833
CVE-2022-39375,0.00050,0.21523
CVE-2022-39376,0.00050,0.21523
CVE-2022-39377,0.00594,0.78223
CVE-2022-39378,0.00057,0.25892
