#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2022-39379,0.02554,0.89904
CVE-2022-39380,0.00081,0.36571
CVE-2022-39381,0.00093,0.40702
CVE-2022-39382,0.00222,0.60069
CVE-2022-39383,0.00063,0.29211
CVE-2022-39384,0.00141,0.50277
CVE-2022-39385,0.00063,0.29211
CVE-2022-39386,0.00081,0.36571
CVE-2022-39387,0.00107,0.44334
CVE-2022-39388,0.00045,0.17468
CVE-2022-39389,0.00196,0.57348
CVE-2022-39392,0.00125,0.47518
CVE-2022-39393,0.00122,0.47194
CVE-2022-39394,0.00197,0.57403
CVE-2022-39395,0.00370,0.72373
CVE-2022-39396,0.00345,0.71382
CVE-2022-39397,0.00050,0.21523
CVE-2022-39398,0.00061,0.28031
CVE-2022-39399,0.00048,0.20017
CVE-2022-39400,0.00046,0.18133
CVE-2022-39401,0.00045,0.17678
CVE-2022-39402,0.00045,0.17678
CVE-2022-39403,0.00045,0.17678
CVE-2022-39404,0.00045,0.17678
CVE-2022-39405,0.00045,0.17678
CVE-2022-39406,0.00045,0.17678
CVE-2022-39407,0.00045,0.17678
CVE-2022-39408,0.00046,0.18133
CVE-2022-39409,0.00045,0.17678
CVE-2022-39410,0.00046,0.18133
CVE-2022-39411,0.00045,0.17678
CVE-2022-39412,0.00386,0.72929
CVE-2022-39417,0.00045,0.17678
CVE-2022-39419,0.00045,0.17678
CVE-2022-39420,0.00045,0.17678
CVE-2022-39421,0.00045,0.17678
CVE-2022-39422,0.00126,0.47859
CVE-2022-39423,0.00126,0.47859
CVE-2022-39424,0.00268,0.67329
CVE-2022-39425,0.00268,0.67329
CVE-2022-39426,0.00268,0.67329
CVE-2022-39427,0.00182,0.55803
CVE-2022-39428,0.00045,0.17678
CVE-2022-39429,0.00045,0.17678
CVE-2022-39799,0.00078,0.35657
CVE-2022-39800,0.00084,0.37522
CVE-2022-39801,0.00087,0.38461
CVE-2022-39802,0.00906,0.82576
CVE-2022-39803,0.00201,0.57826
CVE-2022-39804,0.00201,0.57826
CVE-2022-39805,0.00201,0.57826
CVE-2022-39806,0.00201,0.57826
CVE-2022-39807,0.00065,0.30712
CVE-2022-39808,0.00201,0.57826
CVE-2022-39809,0.00057,0.25892
CVE-2022-39810,0.00057,0.25892
CVE-2022-39811,0.00209,0.58599
CVE-2022-39812,0.00248,0.63957
CVE-2022-39813,0.00088,0.38978
CVE-2022-39814,0.00057,0.25892
CVE-2022-39815,0.00224,0.60339
CVE-2022-39816,0.00063,0.29211
CVE-2022-39817,0.00095,0.41269
CVE-2022-39818,0.00433,0.74369
CVE-2022-39819,0.00087,0.38525
CVE-2022-39820,0.00202,0.57955
CVE-2022-39821,0.00126,0.47796
CVE-2022-39822,0.00105,0.43755
CVE-2022-39823,0.00101,0.42468
CVE-2022-39824,0.00133,0.49122
CVE-2022-39828,0.00592,0.78180
CVE-2022-39829,0.00592,0.78180
CVE-2022-39830,0.00592,0.78180
CVE-2022-39831,0.00117,0.46361
CVE-2022-39832,0.00117,0.46361
CVE-2022-39833,0.00118,0.46543
CVE-2022-39834,0.00054,0.25157
CVE-2022-39835,0.00073,0.33865
CVE-2022-39836,0.00069,0.32107
CVE-2022-39837,0.00069,0.32107
CVE-2022-39838,0.00580,0.77957
CVE-2022-39839,0.00055,0.25194
CVE-2022-39840,0.00054,0.24476
CVE-2022-39842,0.00050,0.20866
CVE-2022-39843,0.00081,0.36713
CVE-2022-39844,0.00042,0.04984
CVE-2022-39845,0.00042,0.04984
CVE-2022-39846,0.00061,0.27760
CVE-2022-39847,0.00044,0.14477
CVE-2022-39848,0.00042,0.04984
CVE-2022-39849,0.00044,0.14477
CVE-2022-39850,0.00044,0.14477
CVE-2022-39851,0.00042,0.04984
CVE-2022-39852,0.00044,0.14477
CVE-2022-39853,0.00044,0.14477
CVE-2022-39854,0.00044,0.14477
CVE-2022-39855,0.00044,0.12000
CVE-2022-39856,0.00042,0.04984
CVE-2022-39857,0.00042,0.04984
CVE-2022-39858,0.00044,0.11586
CVE-2022-39859,0.00042,0.04984
CVE-2022-39860,0.00048,0.20012
CVE-2022-39861,0.00042,0.04984
CVE-2022-39862,0.00176,0.54968
CVE-2022-39863,0.00090,0.39836
CVE-2022-39864,0.00145,0.50912
CVE-2022-39865,0.00145,0.50912
CVE-2022-39866,0.00145,0.50912
CVE-2022-39867,0.00145,0.50912
CVE-2022-39868,0.00145,0.50912
CVE-2022-39869,0.00145,0.50912
CVE-2022-39870,0.00145,0.50912
CVE-2022-39871,0.00145,0.50912
CVE-2022-39872,0.00042,0.04984
CVE-2022-39873,0.00049,0.20710
CVE-2022-39874,0.00042,0.04984
CVE-2022-39875,0.00042,0.04984
CVE-2022-39876,0.00042,0.04984
CVE-2022-39877,0.00090,0.39836
CVE-2022-39878,0.00042,0.04984
CVE-2022-39879,0.00042,0.04984
CVE-2022-39880,0.00042,0.04984
CVE-2022-39881,0.00240,0.61540
CVE-2022-39882,0.00042,0.04984
CVE-2022-39883,0.00042,0.04984
CVE-2022-39884,0.00042,0.04984
CVE-2022-39885,0.00042,0.04984
CVE-2022-39886,0.00042,0.04984
CVE-2022-39887,0.00042,0.04984
CVE-2022-39889,0.00042,0.04984
CVE-2022-39890,0.00145,0.50912
CVE-2022-39891,0.00103,0.42966
CVE-2022-39892,0.00209,0.58581
CVE-2022-39893,0.00042,0.04984
CVE-2022-39894,0.00044,0.14477
CVE-2022-39895,0.00044,0.14477
CVE-2022-39896,0.00044,0.14477
CVE-2022-39897,0.00044,0.14477
CVE-2022-39898,0.00044,0.14477
CVE-2022-39899,0.00046,0.18080
CVE-2022-39900,0.00047,0.19459
CVE-2022-39901,0.00085,0.37842
CVE-2022-39902,0.00134,0.49275
CVE-2022-39903,0.00042,0.04984
CVE-2022-39904,0.00042,0.04984
CVE-2022-39905,0.00044,0.14477
CVE-2022-39906,0.00044,0.14477
CVE-2022-39907,0.00042,0.04984
CVE-2022-39908,0.00046,0.18947
CVE-2022-39909,0.00042,0.04984
CVE-2022-39910,0.00057,0.25850
CVE-2022-39911,0.00058,0.26186
CVE-2022-39912,0.00042,0.04984
CVE-2022-39913,0.00042,0.04984
CVE-2022-39914,0.00042,0.04984
CVE-2022-39915,0.00042,0.04984
CVE-2022-39944,0.00168,0.54027
CVE-2022-39945,0.00065,0.30306
CVE-2022-39946,0.00138,0.49978
CVE-2022-39947,0.00132,0.48914
CVE-2022-39948,0.00091,0.40369
CVE-2022-39949,0.00044,0.14477
CVE-2022-39950,0.00054,0.25157
CVE-2022-39951,0.00132,0.48914
CVE-2022-39952,0.93884,0.99358
CVE-2022-39953,0.00044,0.14477
CVE-2022-39954,0.00198,0.57517
CVE-2022-39955,0.02182,0.89047
CVE-2022-39956,0.00717,0.80394
CVE-2022-39957,0.00305,0.69470
CVE-2022-39958,0.00314,0.69905
CVE-2022-39959,0.00044,0.14477
CVE-2022-39960,0.16693,0.96024
CVE-2022-39974,0.00072,0.33545
CVE-2022-39975,0.00054,0.25157
CVE-2022-39976,0.00231,0.60943
CVE-2022-39977,0.00156,0.52517
CVE-2022-39978,0.00156,0.52517
CVE-2022-39983,0.00383,0.72816
CVE-2022-39986,0.92181,0.99206
CVE-2022-39987,0.00075,0.34697
CVE-2022-39988,0.00056,0.25716
CVE-2022-39989,0.00178,0.55256
CVE-2022-39996,0.00043,0.11005
CVE-2022-39997,0.00043,0.11005
CVE-2022-3000,0.00054,0.24476
CVE-2022-3001,0.00061,0.27825
CVE-2022-3002,0.00054,0.24476
CVE-2022-3004,0.00054,0.24476
CVE-2022-3005,0.00054,0.24476
CVE-2022-3007,0.00049,0.20765
CVE-2022-3008,0.01077,0.84100
CVE-2022-3010,0.00067,0.31655
CVE-2022-3012,0.00143,0.50685
CVE-2022-3013,0.00163,0.53491
CVE-2022-3014,0.00069,0.32357
CVE-2022-3015,0.00057,0.25892
CVE-2022-3016,0.00118,0.46494
CVE-2022-3017,0.00076,0.35136
CVE-2022-3018,0.00062,0.28526
CVE-2022-3019,0.00208,0.58559
CVE-2022-3021,0.00054,0.24476
CVE-2022-3022,0.00044,0.14477
CVE-2022-3023,0.00197,0.57403
CVE-2022-3024,0.00054,0.24476
CVE-2022-3025,0.00054,0.24476
CVE-2022-3026,0.00547,0.77312
CVE-2022-3027,0.00046,0.18970
CVE-2022-3028,0.00042,0.04984
CVE-2022-3029,0.00089,0.39602
CVE-2022-3030,0.00062,0.28733
CVE-2022-3031,0.00133,0.49070
CVE-2022-3032,0.00137,0.49695
CVE-2022-3033,0.00138,0.49981
CVE-2022-3034,0.00105,0.43961
CVE-2022-3035,0.00054,0.24476
CVE-2022-3036,0.00054,0.24476
CVE-2022-3037,0.00151,0.51869
CVE-2022-3038,0.21333,0.96448
CVE-2022-3039,0.00434,0.74414
CVE-2022-3040,0.00306,0.69524
CVE-2022-3041,0.00434,0.74414
CVE-2022-3042,0.00402,0.73410
CVE-2022-3043,0.00227,0.60535
CVE-2022-3044,0.00099,0.42075
CVE-2022-3045,0.00322,0.70321
CVE-2022-3046,0.00216,0.59276
CVE-2022-3047,0.00069,0.32055
CVE-2022-3048,0.00051,0.22357
CVE-2022-3049,0.00543,0.77232
CVE-2022-3050,0.00227,0.60535
CVE-2022-3051,0.00227,0.60535
CVE-2022-3052,0.00227,0.60535
CVE-2022-3053,0.00123,0.47266
CVE-2022-3054,0.00105,0.43960
CVE-2022-3055,0.00321,0.70297
CVE-2022-3056,0.00099,0.42075
CVE-2022-3057,0.00109,0.44812
CVE-2022-3058,0.00321,0.70297
CVE-2022-3059,0.00106,0.44212
CVE-2022-3060,0.00100,0.42268
CVE-2022-3061,0.00044,0.14477
CVE-2022-3062,0.00110,0.44888
CVE-2022-3063,0.00044,0.14477
CVE-2022-3064,0.00759,0.80980
CVE-2022-3065,0.00105,0.43827
CVE-2022-3066,0.00062,0.28733
CVE-2022-3067,0.00090,0.39975
CVE-2022-3068,0.00101,0.42479
CVE-2022-3069,0.00054,0.24476
CVE-2022-3070,0.00054,0.24476
CVE-2022-3071,0.00402,0.73410
CVE-2022-3072,0.00054,0.24476
CVE-2022-3073,0.00051,0.22093
CVE-2022-3074,0.00054,0.24476
CVE-2022-3075,0.01419,0.86251
CVE-2022-3076,0.00114,0.45878
CVE-2022-3077,0.00042,0.04984
CVE-2022-3078,0.00044,0.14477
CVE-2022-3079,0.00044,0.14477
CVE-2022-3080,0.00348,0.71532
CVE-2022-3082,0.00071,0.33397
CVE-2022-3083,0.00089,0.39288
CVE-2022-3084,0.00251,0.64203
CVE-2022-3085,0.00131,0.48744
CVE-2022-3086,0.00062,0.28473
CVE-2022-3087,0.00161,0.53174
CVE-2022-3088,0.00180,0.55456
CVE-2022-3089,0.00253,0.64320
CVE-2022-3090,0.00059,0.26561
CVE-2022-3091,0.00110,0.45040
CVE-2022-3092,0.00356,0.71840
CVE-2022-3093,0.00058,0.26289
CVE-2022-3094,0.00093,0.40831
CVE-2022-3095,0.00170,0.54381
CVE-2022-3096,0.00054,0.24476
CVE-2022-3097,0.00063,0.28884
CVE-2022-3098,0.00062,0.28272
CVE-2022-3099,0.00098,0.41845
CVE-2022-3100,0.00063,0.29211
CVE-2022-3101,0.00046,0.18051
CVE-2022-3103,0.00044,0.14477
CVE-2022-3104,0.00044,0.14477
CVE-2022-3105,0.00044,0.14477
CVE-2022-3106,0.00044,0.14477
CVE-2022-3107,0.00044,0.14477
CVE-2022-3108,0.00044,0.14477
CVE-2022-3109,0.00141,0.50296
CVE-2022-3110,0.00044,0.14477
CVE-2022-3111,0.00044,0.14477
CVE-2022-3112,0.00044,0.14477
CVE-2022-3113,0.00044,0.14477
CVE-2022-3114,0.00044,0.14477
CVE-2022-3115,0.00044,0.14477
CVE-2022-3116,0.00092,0.40412
CVE-2022-3118,0.00265,0.65370
CVE-2022-3119,0.00097,0.41719
CVE-2022-3120,0.00180,0.55514
CVE-2022-3121,0.00103,0.43168
CVE-2022-3122,0.00180,0.55514
CVE-2022-3123,0.00145,0.50944
CVE-2022-3124,0.00094,0.40954
CVE-2022-3125,0.00114,0.45878
CVE-2022-3126,0.00062,0.28272
CVE-2022-3127,0.00069,0.32357
CVE-2022-3128,0.00054,0.24476
CVE-2022-3129,0.01412,0.86216
CVE-2022-3130,0.00910,0.82625
CVE-2022-3131,0.00114,0.45878
CVE-2022-3132,0.00054,0.24476
CVE-2022-3133,0.00131,0.48710
CVE-2022-3134,0.00071,0.32868
CVE-2022-3135,0.00054,0.24476
CVE-2022-3136,0.00054,0.24476
CVE-2022-3137,0.00054,0.24476
CVE-2022-3138,0.00069,0.32357
CVE-2022-3139,0.00054,0.24476
CVE-2022-3140,0.00280,0.68091
CVE-2022-3141,0.00243,0.63528
CVE-2022-3142,0.00612,0.78576
CVE-2022-3143,0.00152,0.52038
CVE-2022-3144,0.00078,0.35717
CVE-2022-3145,0.00057,0.25892
CVE-2022-3146,0.00046,0.18051
CVE-2022-3147,0.00081,0.36790
CVE-2022-3148,0.00069,0.32357
CVE-2022-3149,0.00076,0.34962
CVE-2022-3150,0.00114,0.45878
CVE-2022-3151,0.00062,0.28272
CVE-2022-3152,0.00101,0.42479
CVE-2022-3153,0.00109,0.44671
CVE-2022-3154,0.00069,0.32282
CVE-2022-3155,0.00068,0.31820
CVE-2022-3156,0.00098,0.41846
CVE-2022-3157,0.00061,0.27865
CVE-2022-3158,0.00159,0.52952
CVE-2022-3159,0.00120,0.46876
CVE-2022-3160,0.00105,0.43771
CVE-2022-3161,0.00085,0.37918
CVE-2022-3162,0.00126,0.47836
CVE-2022-3165,0.00122,0.47091
CVE-2022-3166,0.00061,0.27865
CVE-2022-3167,0.00258,0.64741
CVE-2022-3169,0.00044,0.14477
CVE-2022-3170,0.00042,0.04984
CVE-2022-3171,0.00107,0.44422
CVE-2022-3172,0.00122,0.47179
CVE-2022-3173,0.00054,0.24476
CVE-2022-3174,0.00272,0.67568
CVE-2022-3175,0.00069,0.32357
CVE-2022-3176,0.00045,0.15825
CVE-2022-3178,0.00088,0.39108
CVE-2022-3179,0.00177,0.55167
CVE-2022-3181,0.00081,0.36667
CVE-2022-3182,0.00044,0.14477
CVE-2022-3183,0.00163,0.53458
CVE-2022-3184,0.00201,0.57780
CVE-2022-3185,0.00051,0.22435
CVE-2022-3186,0.00102,0.42753
CVE-2022-3187,0.00051,0.22435
CVE-2022-3188,0.00055,0.25320
CVE-2022-3189,0.00051,0.22435
CVE-2022-3190,0.00178,0.55279
CVE-2022-3191,0.00042,0.04984
CVE-2022-3192,0.00079,0.36243
CVE-2022-3193,0.00057,0.25892
CVE-2022-3194,0.00051,0.22352
CVE-2022-3195,0.00203,0.58018
CVE-2022-3196,0.00294,0.68869
CVE-2022-3197,0.00294,0.68869
CVE-2022-3198,0.00294,0.68869
CVE-2022-3199,0.01162,0.84682
CVE-2022-3200,0.00347,0.71472
CVE-2022-3201,0.00482,0.75711
CVE-2022-3202,0.00042,0.04984
CVE-2022-3203,0.00044,0.14663
CVE-2022-3204,0.00563,0.77630
CVE-2022-3205,0.00078,0.35657
CVE-2022-3206,0.00236,0.61278
CVE-2022-3207,0.00054,0.24476
CVE-2022-3208,0.00063,0.28884
CVE-2022-3209,0.00063,0.28938
CVE-2022-3210,0.00087,0.38494
CVE-2022-3211,0.00054,0.24476
CVE-2022-3212,0.00084,0.37564
CVE-2022-3213,0.00067,0.31348
CVE-2022-3214,0.00551,0.77382
CVE-2022-3215,0.00058,0.26234
CVE-2022-3216,0.00290,0.68685
CVE-2022-3217,0.00367,0.72229
CVE-2022-3218,0.91548,0.99148
CVE-2022-3219,0.00046,0.18961
CVE-2022-3220,0.00054,0.24476
CVE-2022-3221,0.00171,0.54413
CVE-2022-3222,0.00109,0.44671
CVE-2022-3223,0.00069,0.32357
CVE-2022-3224,0.00069,0.32357
CVE-2022-3225,0.00054,0.24630
CVE-2022-3226,0.00115,0.45941
CVE-2022-3228,0.00178,0.55263
CVE-2022-3229,0.03765,0.91716
CVE-2022-3231,0.00054,0.24476
CVE-2022-3232,0.00069,0.32357
CVE-2022-3233,0.00069,0.32357
CVE-2022-3234,0.00093,0.40748
CVE-2022-3235,0.00098,0.41845
CVE-2022-3236,0.10021,0.94894
CVE-2022-3237,0.00054,0.24476
CVE-2022-3238,0.00042,0.04984
CVE-2022-3239,0.00042,0.04984
CVE-2022-3240,0.00195,0.57284
CVE-2022-3241,0.00268,0.67313
CVE-2022-3242,0.08422,0.94419
CVE-2022-3243,0.00094,0.41083
CVE-2022-3244,0.00051,0.22271
CVE-2022-3245,0.00086,0.38289
CVE-2022-3246,0.00114,0.45878
CVE-2022-3247,0.00054,0.24476
CVE-2022-3248,0.00069,0.32365
CVE-2022-3249,0.00114,0.45878
CVE-2022-3250,0.00070,0.32624
CVE-2022-3251,0.00070,0.32624
CVE-2022-3252,0.00081,0.36571
CVE-2022-3254,0.00268,0.67313
CVE-2022-3255,0.00054,0.24476
CVE-2022-3256,0.00098,0.41845
CVE-2022-3257,0.00057,0.26092
CVE-2022-3258,0.00062,0.28309
CVE-2022-3259,0.00113,0.45567
CVE-2022-3260,0.00058,0.26338
CVE-2022-3261,0.00143,0.50587
CVE-2022-3262,0.00087,0.38555
CVE-2022-3263,0.00046,0.18324
CVE-2022-3265,0.00062,0.28733
CVE-2022-3266,0.00079,0.36053
CVE-2022-3267,0.00069,0.32357
CVE-2022-3268,0.00302,0.69330
CVE-2022-3269,0.00264,0.65307
CVE-2022-3270,0.00051,0.22093
CVE-2022-3272,0.00095,0.41247
CVE-2022-3273,0.00264,0.65307
CVE-2022-3274,0.00054,0.24476
CVE-2022-3275,0.00375,0.72522
CVE-2022-3276,0.00114,0.45881
CVE-2022-3277,0.00103,0.43052
CVE-2022-3278,0.00154,0.52243
CVE-2022-3279,0.00106,0.44222
CVE-2022-3280,0.00071,0.33006
CVE-2022-3281,0.00051,0.22093
CVE-2022-3282,0.00054,0.24476
CVE-2022-3283,0.00102,0.42864
CVE-2022-3284,0.00158,0.52859
CVE-2022-3285,0.00101,0.42468
CVE-2022-3286,0.00088,0.39221
CVE-2022-3287,0.00063,0.29211
CVE-2022-3288,0.00062,0.28554
CVE-2022-3290,0.00095,0.41247
CVE-2022-3291,0.00080,0.36377
CVE-2022-3292,0.00076,0.35022
CVE-2022-3293,0.00054,0.24807
CVE-2022-3294,0.00213,0.58957
CVE-2022-3295,0.00095,0.41247
CVE-2022-3296,0.00169,0.54241
CVE-2022-3297,0.00160,0.53095
CVE-2022-3298,0.00095,0.41247
CVE-2022-3299,0.00171,0.54447
CVE-2022-3300,0.00142,0.50474
CVE-2022-3301,0.00054,0.24476
CVE-2022-3302,0.00114,0.45878
CVE-2022-3303,0.00042,0.04984
CVE-2022-3304,0.02849,0.90487
CVE-2022-3305,0.02849,0.90487
CVE-2022-3306,0.02849,0.90487
CVE-2022-3307,0.02849,0.90487
CVE-2022-3308,0.00127,0.47931
CVE-2022-3309,0.00118,0.46541
CVE-2022-3310,0.00075,0.34582
CVE-2022-3311,0.00148,0.51306
CVE-2022-3312,0.00045,0.17680
CVE-2022-3313,0.00094,0.41116
CVE-2022-3314,0.00148,0.51306
CVE-2022-3315,0.00185,0.56029
CVE-2022-3316,0.00120,0.46872
CVE-2022-3317,0.00120,0.46872
CVE-2022-3318,0.00116,0.46214
CVE-2022-3320,0.00190,0.56587
CVE-2022-3321,0.00082,0.36978
CVE-2022-3322,0.00058,0.26234
CVE-2022-3323,0.00205,0.58279
CVE-2022-3324,0.00103,0.43101
CVE-2022-3325,0.00054,0.24807
CVE-2022-3326,0.00054,0.24476
CVE-2022-3327,0.00197,0.57403
CVE-2022-3328,0.00043,0.11005
CVE-2022-3330,0.00054,0.24807
CVE-2022-3331,0.00062,0.28539
CVE-2022-3332,0.00265,0.65370
CVE-2022-3333,0.00054,0.24476
CVE-2022-3334,0.00114,0.45878
CVE-2022-3335,0.00114,0.45878
CVE-2022-3336,0.00062,0.28272
CVE-2022-3337,0.00076,0.35121
CVE-2022-3338,0.00084,0.37534
CVE-2022-3339,0.00077,0.35210
CVE-2022-3340,0.00206,0.58316
CVE-2022-3341,0.00105,0.43824
CVE-2022-3342,0.00228,0.60618
CVE-2022-3343,0.00054,0.24476
CVE-2022-3344,0.00044,0.14477
CVE-2022-3346,0.00062,0.28787
CVE-2022-3347,0.00062,0.28787
CVE-2022-3348,0.00075,0.34743
CVE-2022-3349,0.00069,0.32258
CVE-2022-3350,0.00054,0.24476
CVE-2022-3351,0.00062,0.28554
CVE-2022-3352,0.00098,0.41845
CVE-2022-3353,0.00930,0.82812
CVE-2022-3354,0.00074,0.34274
CVE-2022-3355,0.00054,0.24476
CVE-2022-3357,0.00114,0.45878
CVE-2022-3358,0.00117,0.46318
CVE-2022-3359,0.00194,0.57155
CVE-2022-3360,0.00475,0.75532
CVE-2022-3361,0.00197,0.57439
CVE-2022-3362,0.00264,0.65307
CVE-2022-3363,0.00155,0.52424
CVE-2022-3364,0.00095,0.41247
CVE-2022-3366,0.00114,0.45878
CVE-2022-3368,0.00104,0.43549
CVE-2022-3369,0.00051,0.22392
CVE-2022-3370,0.03375,0.91261
CVE-2022-3371,0.00068,0.31780
CVE-2022-3372,0.00113,0.45533
CVE-2022-3373,0.00185,0.56029
CVE-2022-3374,0.00114,0.45878
CVE-2022-3375,0.00099,0.42025
CVE-2022-3376,0.00069,0.32357
CVE-2022-3377,0.00356,0.71840
CVE-2022-3378,0.00356,0.71840
CVE-2022-3379,0.00251,0.64203
CVE-2022-3380,0.00114,0.45878
CVE-2022-3381,0.00089,0.39500
CVE-2022-3382,0.00073,0.33882
CVE-2022-3383,0.00916,0.82700
CVE-2022-3384,0.00916,0.82700
CVE-2022-3385,0.00360,0.71977
CVE-2022-3386,0.00360,0.71977
CVE-2022-3387,0.00234,0.61119
CVE-2022-3388,0.00101,0.42667
CVE-2022-3389,0.00196,0.57320
CVE-2022-3391,0.00054,0.24476
CVE-2022-3392,0.00054,0.24476
CVE-2022-3393,0.00397,0.73260
CVE-2022-3394,0.00181,0.55581
CVE-2022-3395,0.00114,0.45878
CVE-2022-3396,0.00671,0.79690
CVE-2022-3397,0.00671,0.79690
CVE-2022-3398,0.00671,0.79690
CVE-2022-3399,0.00045,0.15702
CVE-2022-3400,0.00050,0.21523
CVE-2022-3401,0.00192,0.56780
CVE-2022-3402,0.00178,0.55222
CVE-2022-3405,0.03020,0.90769
CVE-2022-3407,0.00044,0.14564
CVE-2022-3408,0.00054,0.24476
CVE-2022-3409,0.00110,0.44918
CVE-2022-3411,0.00091,0.40347
CVE-2022-3413,0.00054,0.24807
CVE-2022-3414,0.00329,0.70667
CVE-2022-3415,0.00094,0.40954
CVE-2022-3416,0.00114,0.45878
CVE-2022-3417,0.00258,0.64743
CVE-2022-3418,0.00151,0.51799
CVE-2022-3419,0.00054,0.24476
CVE-2022-3420,0.00054,0.24476
CVE-2022-3421,0.00044,0.14477
CVE-2022-3422,0.00190,0.56575
CVE-2022-3423,0.00058,0.26114
CVE-2022-3424,0.00042,0.04984
CVE-2022-3425,0.00114,0.45878
CVE-2022-3426,0.00054,0.24476
CVE-2022-3427,0.00101,0.42614
CVE-2022-3429,0.00073,0.33805
CVE-2022-3430,0.00044,0.14477
CVE-2022-3431,0.00043,0.11005
CVE-2022-3432,0.00044,0.14477
CVE-2022-3433,0.00096,0.41563
CVE-2022-3434,0.00068,0.31979
CVE-2022-3435,0.00162,0.53409
CVE-2022-3436,0.00163,0.53427
CVE-2022-3437,0.00867,0.82189
CVE-2022-3438,0.00069,0.32357
CVE-2022-3439,0.00197,0.57403
CVE-2022-3440,0.00076,0.34962
CVE-2022-3441,0.00054,0.24476
CVE-2022-3442,0.00061,0.28176
CVE-2022-3443,0.00199,0.57650
CVE-2022-3444,0.00174,0.54842
CVE-2022-3445,0.00303,0.69383
CVE-2022-3446,0.00201,0.57779
CVE-2022-3447,0.00126,0.47760
CVE-2022-3448,0.00514,0.76561
CVE-2022-3449,0.00132,0.48834
CVE-2022-3450,0.00303,0.69383
CVE-2022-3451,0.00054,0.24476
CVE-2022-3452,0.00050,0.21523
CVE-2022-3453,0.00050,0.21523
CVE-2022-3456,0.00197,0.57403
CVE-2022-3457,0.00197,0.57403
CVE-2022-3458,0.00194,0.57155
CVE-2022-3459,0.00046,0.18910
CVE-2022-3460,0.00150,0.51716
CVE-2022-3461,0.00063,0.28963
CVE-2022-3462,0.00054,0.24476
CVE-2022-3463,0.00320,0.70222
CVE-2022-3464,0.00079,0.36232
CVE-2022-3465,0.00366,0.72190
CVE-2022-3466,0.00045,0.17468
CVE-2022-3467,0.00183,0.55861
CVE-2022-3469,0.00054,0.24476
CVE-2022-3470,0.00107,0.44341
CVE-2022-3471,0.00107,0.44341
CVE-2022-3472,0.00107,0.44341
CVE-2022-3473,0.00107,0.44341
CVE-2022-3474,0.00050,0.21523
CVE-2022-3477,0.00370,0.72345
CVE-2022-3478,0.00098,0.41829
CVE-2022-3479,0.00091,0.40319
CVE-2022-3480,0.00051,0.22093
CVE-2022-3481,0.00268,0.67313
CVE-2022-3482,0.00110,0.44975
CVE-2022-3483,0.00062,0.28733
CVE-2022-3484,0.00110,0.44888
CVE-2022-3485,0.00051,0.22093
CVE-2022-3486,0.00071,0.33006
CVE-2022-3488,0.00132,0.48899
CVE-2022-3489,0.00094,0.40954
CVE-2022-3490,0.00114,0.45878
CVE-2022-3491,0.00091,0.40332
CVE-2022-3492,0.00103,0.43092
CVE-2022-3493,0.00050,0.21523
CVE-2022-3494,0.00114,0.45878
CVE-2022-3495,0.00169,0.54270
CVE-2022-3496,0.00104,0.43636
CVE-2022-3497,0.00050,0.21523
CVE-2022-3499,0.00065,0.30306
CVE-2022-3500,0.00082,0.36923
CVE-2022-3501,0.00179,0.55325
CVE-2022-3502,0.00054,0.24476
CVE-2022-3503,0.00054,0.24476
CVE-2022-3504,0.00265,0.65370
CVE-2022-3505,0.00054,0.24476
CVE-2022-3506,0.00291,0.68704
CVE-2022-3509,0.00071,0.32888
CVE-2022-3510,0.00071,0.32888
CVE-2022-3511,0.00085,0.38109
CVE-2022-3512,0.00104,0.43636
CVE-2022-3513,0.00089,0.39500
CVE-2022-3514,0.00105,0.43873
CVE-2022-3515,0.01188,0.84861
CVE-2022-3516,0.00061,0.28031
CVE-2022-3517,0.00189,0.56525
CVE-2022-3518,0.00050,0.21523
CVE-2022-3519,0.00057,0.25892
CVE-2022-3520,0.00186,0.56212
CVE-2022-3521,0.00045,0.15730
CVE-2022-3523,0.00074,0.34238
CVE-2022-3524,0.00042,0.04984
