#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2022-3525,0.00087,0.38613
CVE-2022-3526,0.00081,0.36802
CVE-2022-3533,0.00044,0.14477
CVE-2022-3534,0.00044,0.14477
CVE-2022-3536,0.00120,0.46860
CVE-2022-3537,0.00114,0.45652
CVE-2022-3538,0.00095,0.41292
CVE-2022-3539,0.00054,0.24476
CVE-2022-3540,0.00085,0.37847
CVE-2022-3541,0.00044,0.14477
CVE-2022-3543,0.00044,0.14477
CVE-2022-3544,0.00044,0.14477
CVE-2022-3545,0.00045,0.15825
CVE-2022-3546,0.00050,0.21523
CVE-2022-3547,0.00054,0.24476
CVE-2022-3548,0.00054,0.24476
CVE-2022-3549,0.00104,0.43636
CVE-2022-3550,0.01320,0.85687
CVE-2022-3551,0.00719,0.80419
CVE-2022-3552,0.03071,0.90837
CVE-2022-3553,0.00134,0.49255
CVE-2022-3556,0.00045,0.15702
CVE-2022-3558,0.00163,0.53492
CVE-2022-3559,0.00486,0.75813
CVE-2022-3560,0.00044,0.11586
CVE-2022-3561,0.00061,0.28031
CVE-2022-3562,0.00050,0.21523
CVE-2022-3563,0.00044,0.14477
CVE-2022-3564,0.00045,0.15825
CVE-2022-3565,0.00042,0.04984
CVE-2022-3566,0.00044,0.14477
CVE-2022-3567,0.00057,0.25842
CVE-2022-3568,0.00101,0.42576
CVE-2022-3569,0.00144,0.50879
CVE-2022-3570,0.00087,0.38575
CVE-2022-3572,0.00080,0.36381
CVE-2022-3573,0.00062,0.28733
CVE-2022-3574,0.00320,0.70222
CVE-2022-3575,0.00044,0.14477
CVE-2022-3576,0.00120,0.46817
CVE-2022-3577,0.00042,0.04984
CVE-2022-3578,0.00110,0.44888
CVE-2022-3579,0.00265,0.65370
CVE-2022-3580,0.00057,0.25892
CVE-2022-3581,0.00057,0.25892
CVE-2022-3582,0.00054,0.24476
CVE-2022-3583,0.00212,0.58854
CVE-2022-3584,0.00143,0.50685
CVE-2022-3585,0.00069,0.32357
CVE-2022-3586,0.00063,0.29304
CVE-2022-3587,0.00054,0.24476
CVE-2022-3589,0.00044,0.14477
CVE-2022-3590,0.00264,0.65264
CVE-2022-3591,0.00075,0.34657
CVE-2022-3592,0.00177,0.55137
CVE-2022-3594,0.00665,0.79602
CVE-2022-3595,0.00044,0.14477
CVE-2022-3596,0.00482,0.75707
CVE-2022-3597,0.00472,0.75473
CVE-2022-3598,0.00284,0.68289
CVE-2022-3599,0.00269,0.67406
CVE-2022-3600,0.00320,0.70222
CVE-2022-3601,0.00054,0.24476
CVE-2022-3602,0.22496,0.96526
CVE-2022-3603,0.00320,0.70222
CVE-2022-3604,0.00063,0.29627
CVE-2022-3605,0.00062,0.28309
CVE-2022-3606,0.00044,0.14477
CVE-2022-3607,0.00042,0.04984
CVE-2022-3608,0.00140,0.50168
CVE-2022-3609,0.00050,0.21523
CVE-2022-3610,0.00054,0.24476
CVE-2022-3611,0.00114,0.45580
CVE-2022-3613,0.00121,0.46915
CVE-2022-3614,0.00072,0.33610
CVE-2022-3616,0.00081,0.36571
CVE-2022-3618,0.00054,0.24476
CVE-2022-3619,0.00057,0.25969
CVE-2022-3620,0.00319,0.70158
CVE-2022-3621,0.00315,0.69958
CVE-2022-3622,0.00067,0.31668
CVE-2022-3623,0.00189,0.56539
CVE-2022-3624,0.00044,0.14477
CVE-2022-3625,0.00044,0.14477
CVE-2022-3626,0.00217,0.59460
CVE-2022-3627,0.00796,0.81445
CVE-2022-3628,0.00042,0.04984
CVE-2022-3629,0.00047,0.19151
CVE-2022-3630,0.00044,0.14477
CVE-2022-3631,0.00054,0.24476
CVE-2022-3632,0.00063,0.28884
CVE-2022-3633,0.00047,0.19151
CVE-2022-3634,0.00263,0.65221
CVE-2022-3635,0.00070,0.32489
CVE-2022-3636,0.00044,0.14477
CVE-2022-3637,0.00044,0.14477
CVE-2022-3639,0.00123,0.47271
CVE-2022-3640,0.00224,0.60313
CVE-2022-3641,0.00095,0.41269
CVE-2022-3643,0.00045,0.15825
CVE-2022-3644,0.00048,0.19637
CVE-2022-3646,0.00294,0.68854
CVE-2022-3647,0.00070,0.32564
CVE-2022-3649,0.00045,0.15825
CVE-2022-3650,0.00042,0.04984
CVE-2022-3652,0.00155,0.52370
CVE-2022-3653,0.00155,0.52370
CVE-2022-3654,0.00338,0.71095
CVE-2022-3655,0.00101,0.42526
CVE-2022-3656,0.00214,0.59078
CVE-2022-3657,0.00204,0.58070
CVE-2022-3658,0.00148,0.51290
CVE-2022-3659,0.02849,0.90487
CVE-2022-3660,0.00125,0.47528
CVE-2022-3661,0.00093,0.40701
CVE-2022-3662,0.00089,0.39660
CVE-2022-3663,0.00092,0.40645
CVE-2022-3664,0.00089,0.39660
CVE-2022-3665,0.00089,0.39660
CVE-2022-3666,0.00089,0.39660
CVE-2022-3667,0.00158,0.52744
CVE-2022-3668,0.00092,0.40645
CVE-2022-3669,0.00067,0.31382
CVE-2022-3670,0.00096,0.41425
CVE-2022-3671,0.07857,0.94222
CVE-2022-3672,0.00057,0.25892
CVE-2022-3673,0.00057,0.25892
CVE-2022-3674,0.00194,0.57155
CVE-2022-3675,0.00047,0.19274
CVE-2022-3676,0.00131,0.48722
CVE-2022-3677,0.00063,0.28884
CVE-2022-3679,0.00258,0.64743
CVE-2022-3681,0.00054,0.23744
CVE-2022-3682,0.00104,0.43549
CVE-2022-3683,0.00150,0.51716
CVE-2022-3684,0.00089,0.39602
CVE-2022-3685,0.00104,0.43549
CVE-2022-3686,0.00152,0.52038
CVE-2022-3688,0.00258,0.64743
CVE-2022-3689,0.00114,0.45878
CVE-2022-3690,0.00054,0.24476
CVE-2022-3691,0.00273,0.67642
CVE-2022-3693,0.00044,0.11586
CVE-2022-3694,0.00236,0.61278
CVE-2022-3695,0.00056,0.25569
CVE-2022-3696,0.00110,0.45026
CVE-2022-3697,0.00133,0.49121
CVE-2022-3698,0.00042,0.04984
CVE-2022-3699,0.00153,0.52127
CVE-2022-3700,0.00042,0.04984
CVE-2022-3701,0.00042,0.04984
CVE-2022-3702,0.00042,0.04984
CVE-2022-3703,0.00222,0.60173
CVE-2022-3704,0.00055,0.25246
CVE-2022-3705,0.00348,0.71533
CVE-2022-3706,0.00054,0.24807
CVE-2022-3707,0.00042,0.04984
CVE-2022-3708,0.00104,0.43699
CVE-2022-3709,0.00104,0.43549
CVE-2022-3710,0.00054,0.25157
CVE-2022-3711,0.00054,0.25157
CVE-2022-3713,0.00077,0.35219
CVE-2022-3714,0.00163,0.53491
CVE-2022-3715,0.00048,0.19637
CVE-2022-3716,0.00050,0.21523
CVE-2022-3720,0.00114,0.45878
CVE-2022-3721,0.00050,0.21523
CVE-2022-3723,0.01649,0.87246
CVE-2022-3724,0.00111,0.45119
CVE-2022-3725,0.00139,0.50039
CVE-2022-3726,0.00183,0.55839
CVE-2022-3728,0.00054,0.25170
CVE-2022-3729,0.00163,0.53491
CVE-2022-3730,0.00163,0.53491
CVE-2022-3731,0.00163,0.53491
CVE-2022-3732,0.00163,0.53491
CVE-2022-3733,0.00210,0.58697
CVE-2022-3734,0.00217,0.59475
CVE-2022-3735,0.00194,0.57155
CVE-2022-3736,0.00093,0.40831
CVE-2022-3737,0.00044,0.14477
CVE-2022-3738,0.00168,0.53997
CVE-2022-3739,0.00051,0.22352
CVE-2022-3740,0.00089,0.39471
CVE-2022-3741,0.00213,0.58966
CVE-2022-3742,0.00042,0.04984
CVE-2022-3743,0.00042,0.04984
CVE-2022-3744,0.00042,0.04984
CVE-2022-3745,0.00042,0.04984
CVE-2022-3746,0.00042,0.04984
CVE-2022-3747,0.00101,0.42614
CVE-2022-3748,0.00185,0.56061
CVE-2022-3750,0.00062,0.28272
CVE-2022-3751,0.00180,0.55514
CVE-2022-3752,0.00061,0.27865
CVE-2022-3753,0.00054,0.24476
CVE-2022-3754,0.00213,0.58966
CVE-2022-3758,0.00083,0.37296
CVE-2022-3759,0.00132,0.48946
CVE-2022-3760,0.00163,0.53491
CVE-2022-3761,0.00122,0.47061
CVE-2022-3762,0.00085,0.38109
CVE-2022-3763,0.00069,0.32282
CVE-2022-3764,0.00062,0.28438
CVE-2022-3765,0.00054,0.24476
CVE-2022-3766,0.00069,0.32357
CVE-2022-3767,0.00073,0.34163
CVE-2022-3768,0.16220,0.95971
CVE-2022-3769,0.00157,0.52675
CVE-2022-3770,0.00169,0.54270
CVE-2022-3771,0.00385,0.72891
CVE-2022-3774,0.00125,0.47557
CVE-2022-3775,0.00044,0.14477
CVE-2022-3776,0.00180,0.55552
CVE-2022-3780,0.00150,0.51716
CVE-2022-3781,0.00065,0.30306
CVE-2022-3782,0.00161,0.53175
CVE-2022-3783,0.00110,0.45014
CVE-2022-3784,0.00081,0.36794
CVE-2022-3785,0.00089,0.39660
CVE-2022-3786,0.00125,0.47546
CVE-2022-3787,0.00042,0.04984
CVE-2022-3789,0.00910,0.82625
CVE-2022-3792,0.00049,0.20229
CVE-2022-3793,0.00078,0.35657
CVE-2022-3794,0.00063,0.29516
CVE-2022-3797,0.00069,0.32357
CVE-2022-3798,0.00104,0.43636
CVE-2022-3799,0.00104,0.43636
CVE-2022-3800,0.05327,0.92988
CVE-2022-3801,0.00104,0.43636
CVE-2022-3802,0.00104,0.43636
CVE-2022-3803,0.00083,0.37164
CVE-2022-3804,0.00083,0.37164
CVE-2022-3805,0.00145,0.50970
CVE-2022-3806,0.00320,0.70222
CVE-2022-3807,0.00123,0.47221
CVE-2022-3809,0.00130,0.48558
CVE-2022-3810,0.00130,0.48558
CVE-2022-3811,0.00054,0.24476
CVE-2022-3812,0.00123,0.47221
CVE-2022-3813,0.00121,0.46957
CVE-2022-3814,0.00123,0.47221
CVE-2022-3815,0.00123,0.47221
CVE-2022-3816,0.00123,0.47221
CVE-2022-3817,0.00123,0.47221
CVE-2022-3818,0.00086,0.38444
CVE-2022-3819,0.00078,0.35657
CVE-2022-3820,0.00058,0.26308
CVE-2022-3821,0.00076,0.34930
CVE-2022-3822,0.00054,0.24476
CVE-2022-3823,0.00050,0.21523
CVE-2022-3824,0.00054,0.24476
CVE-2022-3825,0.00107,0.44341
CVE-2022-3826,0.00107,0.44341
CVE-2022-3827,0.00216,0.59257
CVE-2022-3828,0.00054,0.24476
CVE-2022-3829,0.00051,0.22352
CVE-2022-3830,0.00054,0.24476
CVE-2022-3831,0.00054,0.24476
CVE-2022-3832,0.00054,0.24476
CVE-2022-3833,0.00054,0.24476
CVE-2022-3834,0.00054,0.24476
CVE-2022-3835,0.00054,0.24476
CVE-2022-3836,0.00051,0.22352
CVE-2022-3837,0.00054,0.24476
CVE-2022-3838,0.00054,0.24476
CVE-2022-3839,0.00054,0.24476
CVE-2022-3840,0.00054,0.24476
CVE-2022-3841,0.00044,0.14477
CVE-2022-3842,0.01844,0.88010
CVE-2022-3843,0.00263,0.65220
CVE-2022-3844,0.00149,0.51414
CVE-2022-3845,0.00071,0.32970
CVE-2022-3846,0.00236,0.61278
CVE-2022-3847,0.00076,0.35049
CVE-2022-3848,0.00157,0.52675
CVE-2022-3849,0.00157,0.52675
CVE-2022-3850,0.00062,0.28272
CVE-2022-3852,0.00127,0.47942
CVE-2022-3853,0.00046,0.18350
CVE-2022-3854,0.00075,0.34631
CVE-2022-3855,0.00054,0.24476
CVE-2022-3856,0.00114,0.45878
CVE-2022-3857,0.00044,0.14477
CVE-2022-3858,0.00114,0.45878
CVE-2022-3859,0.00044,0.14477
CVE-2022-3860,0.00114,0.45878
CVE-2022-3861,0.00360,0.71995
CVE-2022-3862,0.00054,0.24476
CVE-2022-3863,0.00105,0.44007
CVE-2022-3864,0.00053,0.23485
CVE-2022-3865,0.00157,0.52675
CVE-2022-3866,0.00054,0.25157
CVE-2022-3867,0.00054,0.25157
CVE-2022-3868,0.00180,0.55514
CVE-2022-3869,0.08422,0.94419
CVE-2022-3870,0.00088,0.39150
CVE-2022-3872,0.00081,0.36790
CVE-2022-3873,0.00069,0.32357
CVE-2022-3874,0.00102,0.42916
CVE-2022-3875,0.12334,0.95403
CVE-2022-3876,0.00644,0.79180
CVE-2022-3877,0.00192,0.56930
CVE-2022-3878,0.00265,0.65370
CVE-2022-3879,0.00054,0.24476
CVE-2022-3880,0.00089,0.39383
CVE-2022-3881,0.00054,0.24476
CVE-2022-3882,0.00054,0.24476
CVE-2022-3883,0.00054,0.24476
CVE-2022-3884,0.00042,0.04984
CVE-2022-3885,0.00230,0.60810
CVE-2022-3886,0.00230,0.60810
CVE-2022-3887,0.00230,0.60810
CVE-2022-3888,0.00230,0.60810
CVE-2022-3889,0.00152,0.52012
CVE-2022-3890,0.00146,0.51100
CVE-2022-3891,0.00066,0.30860
CVE-2022-3892,0.00054,0.24476
CVE-2022-3893,0.00054,0.25157
CVE-2022-3894,0.00062,0.28272
CVE-2022-3895,0.00072,0.33610
CVE-2022-3896,0.00065,0.30762
CVE-2022-3897,0.00050,0.21523
CVE-2022-3898,0.00057,0.25973
CVE-2022-3899,0.00054,0.23810
CVE-2022-3900,0.00370,0.72345
CVE-2022-3901,0.00057,0.25892
CVE-2022-3902,0.00062,0.28539
CVE-2022-3903,0.00054,0.24808
CVE-2022-3904,0.00094,0.40954
CVE-2022-3906,0.00050,0.21523
CVE-2022-3907,0.00231,0.60850
CVE-2022-3908,0.00110,0.44888
CVE-2022-3909,0.00054,0.24476
CVE-2022-3910,0.00042,0.04984
CVE-2022-3911,0.00114,0.45652
CVE-2022-3912,0.00095,0.41292
CVE-2022-3913,0.00100,0.42422
CVE-2022-3915,0.00268,0.67313
CVE-2022-3916,0.00232,0.60973
CVE-2022-3917,0.00042,0.04984
CVE-2022-3918,0.00133,0.49105
CVE-2022-3919,0.00054,0.24476
CVE-2022-3920,0.00179,0.55325
CVE-2022-3921,0.00370,0.72345
CVE-2022-3922,0.00054,0.24476
CVE-2022-3923,0.00054,0.24476
CVE-2022-3924,0.00093,0.40831
CVE-2022-3925,0.00114,0.45878
CVE-2022-3926,0.00063,0.28884
CVE-2022-3927,0.00221,0.59946
CVE-2022-3928,0.00044,0.14477
CVE-2022-3929,0.00221,0.59946
CVE-2022-3930,0.00054,0.24476
CVE-2022-3933,0.00104,0.43746
CVE-2022-3934,0.00104,0.43746
CVE-2022-3935,0.00054,0.24476
CVE-2022-3936,0.00054,0.24476
CVE-2022-3937,0.00054,0.24476
CVE-2022-3939,0.00192,0.56785
CVE-2022-3940,0.00192,0.56785
CVE-2022-3941,0.00083,0.37164
CVE-2022-3942,0.00085,0.37906
CVE-2022-3943,0.00050,0.21523
CVE-2022-3944,0.00143,0.50685
CVE-2022-3945,0.00069,0.32357
CVE-2022-3946,0.00054,0.24476
CVE-2022-3947,0.00235,0.61179
CVE-2022-3948,0.00235,0.61179
CVE-2022-3949,0.00057,0.25892
CVE-2022-3950,0.00061,0.28031
CVE-2022-3952,0.00045,0.17468
CVE-2022-3955,0.00453,0.74979
CVE-2022-3956,0.00453,0.74979
CVE-2022-3957,0.00427,0.74172
CVE-2022-3958,0.00054,0.25157
CVE-2022-3959,0.00699,0.80132
CVE-2022-3960,0.00072,0.33652
CVE-2022-3961,0.00085,0.38109
CVE-2022-3962,0.00063,0.29222
CVE-2022-3963,0.00050,0.21523
CVE-2022-3964,0.00207,0.58398
CVE-2022-3965,0.00207,0.58398
CVE-2022-3966,0.00126,0.47807
CVE-2022-3967,0.00044,0.14477
CVE-2022-3968,0.00061,0.28031
CVE-2022-3969,0.00045,0.17468
CVE-2022-3970,0.00174,0.54803
CVE-2022-3971,0.00143,0.50788
CVE-2022-3972,0.00265,0.65370
CVE-2022-3973,0.00265,0.65370
CVE-2022-3974,0.00231,0.60879
CVE-2022-3975,0.00071,0.32970
CVE-2022-3976,0.00072,0.33476
CVE-2022-3977,0.00042,0.04984
CVE-2022-3978,0.00125,0.47523
CVE-2022-3979,0.00303,0.69336
CVE-2022-3980,0.46592,0.97530
CVE-2022-3981,0.00095,0.41269
CVE-2022-3982,0.23935,0.96621
CVE-2022-3983,0.00054,0.24476
CVE-2022-3984,0.00054,0.24476
CVE-2022-3985,0.00054,0.24476
CVE-2022-3986,0.00054,0.24476
CVE-2022-3987,0.00054,0.24476
CVE-2022-3988,0.00132,0.48918
CVE-2022-3989,0.00114,0.45878
CVE-2022-3990,0.00044,0.14477
CVE-2022-3991,0.00054,0.24476
CVE-2022-3992,0.00057,0.25892
CVE-2022-3993,0.00213,0.58966
CVE-2022-3994,0.00071,0.33397
CVE-2022-3995,0.00050,0.21523
CVE-2022-3996,0.00107,0.44278
CVE-2022-3997,0.00069,0.32357
CVE-2022-3998,0.00265,0.65370
CVE-2022-3999,0.00071,0.33397
CVE-2022-40000,0.00068,0.31754
CVE-2022-40001,0.00068,0.31754
CVE-2022-40002,0.00068,0.31754
CVE-2022-40004,0.00215,0.59179
CVE-2022-40005,0.00684,0.79913
CVE-2022-40008,0.00222,0.60165
CVE-2022-40009,0.00320,0.70222
CVE-2022-40010,0.00069,0.32208
CVE-2022-40011,0.00083,0.37087
CVE-2022-40016,0.00072,0.33666
CVE-2022-40021,0.00119,0.46653
CVE-2022-40022,0.77693,0.98449
CVE-2022-40023,0.00364,0.72135
CVE-2022-40026,0.00114,0.45878
CVE-2022-40027,0.00080,0.36358
CVE-2022-40028,0.00063,0.29011
CVE-2022-40029,0.00063,0.29011
CVE-2022-40030,0.00214,0.59093
CVE-2022-40032,0.00750,0.80869
CVE-2022-40034,0.00054,0.24660
CVE-2022-40035,0.00112,0.45422
CVE-2022-40036,0.00085,0.38109
CVE-2022-40037,0.00509,0.76447
CVE-2022-40043,0.00101,0.42479
CVE-2022-40044,0.00054,0.24476
CVE-2022-40047,0.02723,0.90268
CVE-2022-40048,0.00359,0.71944
CVE-2022-40049,0.00149,0.51427
CVE-2022-40050,0.00364,0.72125
CVE-2022-40055,0.00212,0.58817
CVE-2022-40067,0.00089,0.39460
CVE-2022-40068,0.00089,0.39460
CVE-2022-40069,0.00089,0.39460
CVE-2022-40070,0.00089,0.39460
CVE-2022-40071,0.00089,0.39460
CVE-2022-40072,0.00089,0.39460
CVE-2022-40073,0.00089,0.39460
CVE-2022-40074,0.00089,0.39460
CVE-2022-40075,0.00089,0.39460
CVE-2022-40076,0.00089,0.39460
CVE-2022-40080,0.00042,0.04984
CVE-2022-40082,0.00196,0.57320
CVE-2022-40083,0.07213,0.93964
CVE-2022-40084,0.00069,0.32403
CVE-2022-40087,0.00669,0.79664
CVE-2022-40088,0.00080,0.36381
CVE-2022-40089,0.05394,0.93045
CVE-2022-40090,0.00071,0.32986
CVE-2022-40091,0.00114,0.45878
CVE-2022-40092,0.00114,0.45878
CVE-2022-40093,0.00114,0.45878
CVE-2022-40097,0.00114,0.45878
CVE-2022-40098,0.00114,0.45878
CVE-2022-40099,0.00114,0.45878
CVE-2022-40100,0.00155,0.52334
CVE-2022-40101,0.00089,0.39602
CVE-2022-40102,0.00089,0.39602
CVE-2022-40103,0.00050,0.22040
CVE-2022-40104,0.00089,0.39602
CVE-2022-40105,0.00089,0.39602
CVE-2022-40106,0.00089,0.39602
CVE-2022-40107,0.00089,0.39602
CVE-2022-40109,0.01008,0.83565
CVE-2022-40110,0.00064,0.29680
CVE-2022-40111,0.00843,0.81961
CVE-2022-40112,0.00064,0.29680
CVE-2022-40113,0.00291,0.68728
CVE-2022-40114,0.00291,0.68728
CVE-2022-40115,0.00291,0.68728
CVE-2022-40116,0.00291,0.68728
CVE-2022-40117,0.00291,0.68728
CVE-2022-40118,0.00291,0.68728
CVE-2022-40119,0.00291,0.68728
CVE-2022-40120,0.00291,0.68728
CVE-2022-40121,0.00291,0.68728
CVE-2022-40122,0.00291,0.68728
CVE-2022-40123,0.00077,0.35253
CVE-2022-40126,0.00048,0.19637
CVE-2022-40127,0.13766,0.95633
CVE-2022-40128,0.00072,0.33633
CVE-2022-40129,0.00727,0.80554
CVE-2022-40130,0.00050,0.21523
CVE-2022-40131,0.00052,0.23018
CVE-2022-40132,0.00052,0.23026
CVE-2022-40133,0.00042,0.04984
CVE-2022-40134,0.00042,0.04984
CVE-2022-40135,0.00042,0.04984
CVE-2022-40136,0.00042,0.04984
CVE-2022-40137,0.00042,0.04984
CVE-2022-40138,0.00295,0.68910
CVE-2022-40139,0.02855,0.90497
CVE-2022-40140,0.00045,0.18032
CVE-2022-40141,0.00196,0.57378
CVE-2022-40142,0.00045,0.18032
CVE-2022-40143,0.00045,0.18032
CVE-2022-40144,0.00242,0.63462
CVE-2022-40145,0.00094,0.41176
CVE-2022-40146,0.00188,0.56391
CVE-2022-40147,0.00092,0.40416
CVE-2022-40149,0.00234,0.61117
CVE-2022-40150,0.00122,0.47198
CVE-2022-40151,0.00847,0.81996
CVE-2022-40152,0.00768,0.81090
CVE-2022-40159,0.00066,0.31231
CVE-2022-40160,0.00066,0.31231
CVE-2022-40176,0.00222,0.60189
CVE-2022-40177,0.00122,0.47116
CVE-2022-40178,0.00066,0.31028
CVE-2022-40179,0.00096,0.41568
CVE-2022-40180,0.00075,0.34666
CVE-2022-40181,0.00204,0.58162
CVE-2022-40182,0.00092,0.40549
CVE-2022-40183,0.00072,0.33610
CVE-2022-40184,0.00054,0.25157
CVE-2022-40186,0.00116,0.46226
CVE-2022-40187,0.00052,0.22635
CVE-2022-40188,0.00522,0.76772
CVE-2022-40189,0.00696,0.80102
CVE-2022-40190,0.00241,0.63388
CVE-2022-40191,0.00050,0.21523
CVE-2022-40192,0.00103,0.43168
CVE-2022-40193,0.00061,0.28031
CVE-2022-40194,0.00199,0.57659
CVE-2022-40195,0.00050,0.21523
CVE-2022-40196,0.00044,0.14477
CVE-2022-40198,0.00053,0.23126
CVE-2022-40199,0.00082,0.36890
CVE-2022-40200,0.00095,0.41273
CVE-2022-40201,0.00400,0.73371
CVE-2022-40202,0.00653,0.79409
CVE-2022-40203,0.00058,0.26413
CVE-2022-40204,0.00054,0.25157
CVE-2022-40205,0.00050,0.21523
CVE-2022-40206,0.00050,0.21523
CVE-2022-40207,0.00044,0.14477
CVE-2022-40208,0.00054,0.25157
CVE-2022-40209,0.00057,0.25892
CVE-2022-40210,0.00044,0.14477
CVE-2022-40211,0.00043,0.11005
CVE-2022-40213,0.00051,0.22307
CVE-2022-40215,0.00054,0.25157
CVE-2022-40216,0.00050,0.21523
CVE-2022-40217,0.00095,0.41269
CVE-2022-40218,0.00043,0.11005
CVE-2022-40219,0.00052,0.23018
CVE-2022-40220,0.00308,0.69616
CVE-2022-40222,0.00247,0.63918
CVE-2022-40223,0.00050,0.21523
CVE-2022-40224,0.00177,0.55135
CVE-2022-40225,0.00046,0.18910
CVE-2022-40226,0.00057,0.26034
CVE-2022-40227,0.00155,0.52362
CVE-2022-40228,0.00050,0.21863
CVE-2022-40230,0.00050,0.22013
CVE-2022-40231,0.00081,0.36815
CVE-2022-40232,0.00092,0.40611
CVE-2022-40233,0.00048,0.19510
CVE-2022-40234,0.00085,0.37968
CVE-2022-40235,0.00072,0.33477
CVE-2022-40237,0.00095,0.41280
CVE-2022-40238,0.00140,0.50192
CVE-2022-40242,0.00201,0.57808
CVE-2022-40246,0.00048,0.19637
CVE-2022-40248,0.00050,0.21523
CVE-2022-40250,0.00127,0.47881
CVE-2022-40257,0.00050,0.21523
CVE-2022-40258,0.00078,0.35657
CVE-2022-40259,0.00261,0.65030
CVE-2022-40261,0.00048,0.19637
CVE-2022-40262,0.00048,0.19637
CVE-2022-40263,0.00044,0.14477
CVE-2022-40264,0.00108,0.44597
CVE-2022-40265,0.00124,0.47382
CVE-2022-40266,0.00083,0.37307
CVE-2022-40267,0.00688,0.79979
CVE-2022-40268,0.00083,0.37143
CVE-2022-40269,0.00150,0.51721
CVE-2022-40274,0.00092,0.40625
CVE-2022-40276,0.00076,0.35022
CVE-2022-40277,0.00100,0.42444
CVE-2022-40278,0.00597,0.78263
CVE-2022-40279,0.00349,0.71579
CVE-2022-40280,0.00746,0.80801
CVE-2022-40281,0.00639,0.79120
CVE-2022-40282,0.00911,0.82636
CVE-2022-40284,0.00042,0.04984
CVE-2022-40287,0.00095,0.41269
CVE-2022-40288,0.00095,0.41269
CVE-2022-40289,0.00104,0.43549
CVE-2022-40290,0.00057,0.25892
CVE-2022-40291,0.00103,0.43168
CVE-2022-40292,0.00061,0.27813
CVE-2022-40293,0.00194,0.57155
CVE-2022-40294,0.00104,0.43636
CVE-2022-40295,0.00064,0.29654
CVE-2022-40296,0.00194,0.57155
CVE-2022-40297,0.00048,0.19637
CVE-2022-40298,0.00104,0.43549
CVE-2022-40299,0.00046,0.19085
CVE-2022-40300,0.35152,0.97153
CVE-2022-40302,0.00075,0.34621
CVE-2022-40303,0.00470,0.75396
CVE-2022-40304,0.00091,0.40036
CVE-2022-40305,0.00320,0.70222
CVE-2022-40306,0.00119,0.46615
CVE-2022-40307,0.00042,0.04984
CVE-2022-40308,0.00140,0.50126
CVE-2022-40309,0.00045,0.17893
CVE-2022-40310,0.00050,0.21523
CVE-2022-40311,0.00050,0.21523
CVE-2022-40312,0.00062,0.28458
CVE-2022-40313,0.00091,0.40281
CVE-2022-40314,0.00458,0.75109
CVE-2022-40315,0.00180,0.55514
CVE-2022-40316,0.00050,0.21523
CVE-2022-40317,0.00054,0.24476
CVE-2022-40318,0.00075,0.34621
CVE-2022-40319,0.00466,0.75298
CVE-2022-40320,0.00305,0.69493
CVE-2022-40322,0.00068,0.31707
CVE-2022-40323,0.00068,0.31707
CVE-2022-40324,0.00068,0.31707
CVE-2022-40325,0.00068,0.31707
CVE-2022-40337,0.00269,0.67400
CVE-2022-40341,0.00124,0.47459
CVE-2022-40347,0.00556,0.77489
CVE-2022-40348,0.00076,0.35077
CVE-2022-40352,0.00114,0.45878
CVE-2022-40353,0.00114,0.45878
CVE-2022-40354,0.00114,0.45878
CVE-2022-40357,0.00379,0.72672
CVE-2022-40358,0.00054,0.24476
CVE-2022-40359,0.00100,0.42347
CVE-2022-40361,0.00055,0.25236
CVE-2022-40363,0.00085,0.37883
CVE-2022-40365,0.00071,0.32918
CVE-2022-40373,0.00068,0.31754
CVE-2022-40402,0.00114,0.45878
CVE-2022-40403,0.00114,0.45878
CVE-2022-40404,0.00114,0.45878
CVE-2022-40405,0.00106,0.44212
CVE-2022-40407,0.00528,0.76910
CVE-2022-40408,0.00054,0.24476
CVE-2022-40424,0.00346,0.71456
CVE-2022-40425,0.00346,0.71456
CVE-2022-40426,0.00346,0.71456
CVE-2022-40427,0.00346,0.71456
CVE-2022-40428,0.00346,0.71456
