#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2022-40429,0.00346,0.71456
CVE-2022-40430,0.00346,0.71456
CVE-2022-40431,0.00308,0.69615
CVE-2022-40432,0.00399,0.73339
CVE-2022-40433,0.00043,0.11005
CVE-2022-40434,0.00252,0.64285
CVE-2022-40435,0.00060,0.27337
CVE-2022-40438,0.00057,0.25960
CVE-2022-40439,0.00066,0.30852
CVE-2022-40440,0.00080,0.36381
CVE-2022-40443,0.00082,0.36896
CVE-2022-40444,0.00082,0.36896
CVE-2022-40446,0.00114,0.45878
CVE-2022-40447,0.00114,0.45878
CVE-2022-40468,0.00347,0.71469
CVE-2022-40469,0.01394,0.86095
CVE-2022-40470,0.00054,0.24476
CVE-2022-40471,0.79744,0.98527
CVE-2022-40472,0.00134,0.49236
CVE-2022-40475,0.02592,0.90014
CVE-2022-40476,0.00042,0.04984
CVE-2022-40480,0.00050,0.22040
CVE-2022-40482,0.00131,0.48686
CVE-2022-40483,0.00231,0.60943
CVE-2022-40484,0.00231,0.60943
CVE-2022-40485,0.00231,0.60943
CVE-2022-40486,0.00504,0.76302
CVE-2022-40487,0.00061,0.28077
CVE-2022-40488,0.00053,0.23696
CVE-2022-40489,0.00171,0.54420
CVE-2022-40494,0.00293,0.68807
CVE-2022-40497,0.00201,0.57879
CVE-2022-40502,0.00089,0.39602
CVE-2022-40503,0.00132,0.48849
CVE-2022-40504,0.00090,0.39694
CVE-2022-40505,0.00099,0.42089
CVE-2022-40507,0.00044,0.14477
CVE-2022-40508,0.00090,0.39694
CVE-2022-40510,0.00144,0.50876
CVE-2022-40512,0.00089,0.39602
CVE-2022-40513,0.00089,0.39602
CVE-2022-40514,0.00171,0.54426
CVE-2022-40515,0.00171,0.54426
CVE-2022-40516,0.00044,0.14477
CVE-2022-40517,0.00044,0.14477
CVE-2022-40518,0.00044,0.14477
CVE-2022-40519,0.00044,0.14477
CVE-2022-40520,0.00044,0.14477
CVE-2022-40521,0.00090,0.39694
CVE-2022-40522,0.00044,0.14477
CVE-2022-40523,0.00044,0.14477
CVE-2022-40524,0.00043,0.11005
CVE-2022-40525,0.00044,0.14477
CVE-2022-40527,0.00089,0.39602
CVE-2022-40529,0.00044,0.14477
CVE-2022-40530,0.00044,0.14477
CVE-2022-40531,0.00044,0.14477
CVE-2022-40532,0.00044,0.14477
CVE-2022-40533,0.00044,0.14477
CVE-2022-40534,0.00043,0.11005
CVE-2022-40535,0.00089,0.39602
CVE-2022-40536,0.00063,0.29228
CVE-2022-40537,0.00223,0.60259
CVE-2022-40538,0.00090,0.39694
CVE-2022-40539,0.00044,0.14477
CVE-2022-40540,0.00044,0.14477
CVE-2022-40602,0.00425,0.74108
CVE-2022-40603,0.00072,0.33610
CVE-2022-40604,0.00185,0.56077
CVE-2022-40605,0.00057,0.25892
CVE-2022-40606,0.00057,0.25892
CVE-2022-40607,0.00070,0.32658
CVE-2022-40608,0.00137,0.49706
CVE-2022-40609,0.00664,0.79587
CVE-2022-40615,0.00112,0.45398
CVE-2022-40616,0.00056,0.25626
CVE-2022-40617,0.00177,0.55168
CVE-2022-40621,0.00114,0.45878
CVE-2022-40622,0.00096,0.41533
CVE-2022-40623,0.00259,0.64758
CVE-2022-40624,0.01438,0.86350
CVE-2022-40626,0.00083,0.37239
CVE-2022-40628,0.00427,0.74158
CVE-2022-40629,0.00135,0.49467
CVE-2022-40630,0.00171,0.54413
CVE-2022-40631,0.00072,0.33610
CVE-2022-40632,0.00068,0.31728
CVE-2022-40633,0.00055,0.25250
CVE-2022-40634,0.00104,0.43549
CVE-2022-40635,0.00104,0.43549
CVE-2022-40636,0.00101,0.42663
CVE-2022-40637,0.00101,0.42663
CVE-2022-40638,0.00101,0.42663
CVE-2022-40639,0.00101,0.42663
CVE-2022-40640,0.00101,0.42663
CVE-2022-40641,0.00101,0.42663
CVE-2022-40642,0.00101,0.42663
CVE-2022-40643,0.00101,0.42663
CVE-2022-40644,0.00101,0.42663
CVE-2022-40645,0.00101,0.42663
CVE-2022-40646,0.00101,0.42663
CVE-2022-40647,0.00101,0.42663
CVE-2022-40648,0.00101,0.42663
CVE-2022-40649,0.00101,0.42663
CVE-2022-40650,0.00101,0.42663
CVE-2022-40651,0.00101,0.42663
CVE-2022-40652,0.00101,0.42663
CVE-2022-40653,0.00101,0.42663
CVE-2022-40654,0.00101,0.42663
CVE-2022-40655,0.00101,0.42663
CVE-2022-40656,0.00101,0.42663
CVE-2022-40657,0.00101,0.42663
CVE-2022-40658,0.00101,0.42663
CVE-2022-40659,0.00101,0.42663
CVE-2022-40660,0.00101,0.42663
CVE-2022-40661,0.00101,0.42663
CVE-2022-40662,0.00101,0.42663
CVE-2022-40663,0.00101,0.42663
CVE-2022-40664,0.01269,0.85407
CVE-2022-40665,0.00044,0.14477
CVE-2022-40666,0.00044,0.14477
CVE-2022-40667,0.00044,0.14477
CVE-2022-40668,0.00044,0.14477
CVE-2022-40669,0.00044,0.14477
CVE-2022-40671,0.00053,0.23126
CVE-2022-40672,0.00050,0.21523
CVE-2022-40673,0.00051,0.22440
CVE-2022-40674,0.01126,0.84434
CVE-2022-40675,0.00120,0.46812
CVE-2022-40676,0.00054,0.24688
CVE-2022-40677,0.00104,0.43549
CVE-2022-40678,0.00042,0.04984
CVE-2022-40679,0.00044,0.14916
CVE-2022-40680,0.00054,0.25157
CVE-2022-40681,0.00043,0.11005
CVE-2022-40682,0.00044,0.14477
CVE-2022-40683,0.00044,0.14477
CVE-2022-40684,0.97294,0.99936
CVE-2022-40685,0.00059,0.26677
CVE-2022-40686,0.00103,0.43168
CVE-2022-40687,0.00103,0.43168
CVE-2022-40690,0.00077,0.35512
CVE-2022-40691,0.00127,0.47863
CVE-2022-40692,0.00103,0.43168
CVE-2022-40693,0.00216,0.59242
CVE-2022-40694,0.00050,0.21523
CVE-2022-40695,0.00101,0.42629
CVE-2022-40696,0.00094,0.41133
CVE-2022-40697,0.00050,0.21523
CVE-2022-40698,0.00057,0.25892
CVE-2022-40699,0.00057,0.25892
CVE-2022-40700,0.15329,0.95865
CVE-2022-40701,0.00074,0.34171
CVE-2022-40702,0.00048,0.19954
CVE-2022-40703,0.00054,0.24848
CVE-2022-40704,0.00069,0.32357
CVE-2022-40705,0.00098,0.41950
CVE-2022-40707,0.00045,0.18032
CVE-2022-40708,0.00045,0.18032
CVE-2022-40709,0.00045,0.18032
CVE-2022-40710,0.00045,0.18032
CVE-2022-40711,0.00054,0.24476
CVE-2022-40712,0.00057,0.25892
CVE-2022-40713,0.00115,0.46033
CVE-2022-40714,0.00057,0.25892
CVE-2022-40715,0.00115,0.46033
CVE-2022-40716,0.00154,0.52250
CVE-2022-40717,0.00101,0.42705
CVE-2022-40718,0.00101,0.42705
CVE-2022-40719,0.00123,0.47319
CVE-2022-40720,0.00123,0.47319
CVE-2022-40721,0.00215,0.59180
CVE-2022-40722,0.00046,0.18326
CVE-2022-40723,0.00046,0.18326
CVE-2022-40724,0.00107,0.44304
CVE-2022-40725,0.00044,0.14477
CVE-2022-40732,0.00043,0.11005
CVE-2022-40733,0.00043,0.11005
CVE-2022-40734,0.05992,0.93410
CVE-2022-40735,0.00819,0.81684
CVE-2022-40736,0.00068,0.31849
CVE-2022-40737,0.00068,0.31849
CVE-2022-40738,0.00068,0.31849
CVE-2022-40739,0.00051,0.22093
CVE-2022-40740,0.00051,0.22093
CVE-2022-40741,0.00051,0.22093
CVE-2022-40742,0.00065,0.30735
CVE-2022-40743,0.00270,0.67411
CVE-2022-40744,0.00044,0.14591
CVE-2022-40745,0.00043,0.11005
CVE-2022-40746,0.00042,0.04984
CVE-2022-40747,0.00249,0.64058
CVE-2022-40748,0.00050,0.21863
CVE-2022-40750,0.00050,0.21863
CVE-2022-40751,0.00056,0.25626
CVE-2022-40752,0.00104,0.43729
CVE-2022-40753,0.00050,0.21863
CVE-2022-40754,0.00139,0.50048
CVE-2022-40755,0.00051,0.22171
CVE-2022-40756,0.00104,0.43549
CVE-2022-40757,0.00105,0.43777
CVE-2022-40758,0.00105,0.43777
CVE-2022-40759,0.00149,0.51417
CVE-2022-40760,0.00732,0.80610
CVE-2022-40761,0.01035,0.83754
CVE-2022-40762,0.00149,0.51417
CVE-2022-40764,0.00111,0.45080
CVE-2022-40765,0.00168,0.54037
CVE-2022-40766,0.00212,0.58854
CVE-2022-40768,0.00042,0.04984
CVE-2022-40769,0.00114,0.45681
CVE-2022-40770,0.00196,0.57358
CVE-2022-40771,0.00111,0.45186
CVE-2022-40772,0.00141,0.50274
CVE-2022-40773,0.00291,0.68696
CVE-2022-40774,0.00051,0.22171
CVE-2022-40775,0.00051,0.22171
CVE-2022-40777,0.00123,0.47223
CVE-2022-40778,0.00054,0.24807
CVE-2022-40784,0.00096,0.41480
CVE-2022-40785,0.00174,0.54771
CVE-2022-40797,0.43141,0.97416
CVE-2022-40798,0.00322,0.70330
CVE-2022-40799,0.00083,0.37093
CVE-2022-40805,0.00346,0.71456
CVE-2022-40806,0.00346,0.71456
CVE-2022-40807,0.00346,0.71456
CVE-2022-40808,0.00346,0.71456
CVE-2022-40809,0.00295,0.68910
CVE-2022-40810,0.00295,0.68910
CVE-2022-40811,0.00346,0.71456
CVE-2022-40812,0.00295,0.68910
CVE-2022-40816,0.00066,0.31047
CVE-2022-40817,0.00054,0.25157
CVE-2022-40824,0.00212,0.58854
CVE-2022-40825,0.00212,0.58854
CVE-2022-40826,0.00212,0.58854
CVE-2022-40827,0.00231,0.60943
CVE-2022-40828,0.00212,0.58854
CVE-2022-40829,0.00212,0.58854
CVE-2022-40830,0.00212,0.58854
CVE-2022-40831,0.00212,0.58854
CVE-2022-40832,0.00212,0.58854
CVE-2022-40833,0.00212,0.58854
CVE-2022-40834,0.00212,0.58854
CVE-2022-40835,0.00212,0.58854
CVE-2022-40839,0.00170,0.54378
CVE-2022-40840,0.00069,0.32403
CVE-2022-40841,0.00069,0.32403
CVE-2022-40842,0.00220,0.59766
CVE-2022-40843,0.10126,0.94924
CVE-2022-40844,0.00051,0.22108
CVE-2022-40845,0.00085,0.38109
CVE-2022-40846,0.00051,0.22108
CVE-2022-40847,0.00085,0.37799
CVE-2022-40849,0.00054,0.24476
CVE-2022-40851,0.00222,0.60165
CVE-2022-40853,0.00222,0.60165
CVE-2022-40854,0.00222,0.60165
CVE-2022-40855,0.00788,0.81325
CVE-2022-40860,0.00222,0.60165
CVE-2022-40861,0.00080,0.36313
CVE-2022-40862,0.00279,0.68028
CVE-2022-40864,0.00279,0.68028
CVE-2022-40865,0.00279,0.68028
CVE-2022-40866,0.00222,0.60165
CVE-2022-40867,0.00222,0.60165
CVE-2022-40868,0.00222,0.60165
CVE-2022-40869,0.00279,0.68028
CVE-2022-40870,0.00497,0.76075
CVE-2022-40871,0.00617,0.78678
CVE-2022-40872,0.00231,0.60943
CVE-2022-40874,0.00089,0.39460
CVE-2022-40875,0.00089,0.39460
CVE-2022-40876,0.00909,0.82609
CVE-2022-40877,0.00299,0.69134
CVE-2022-40878,0.01117,0.84356
CVE-2022-40879,0.00228,0.60672
CVE-2022-40881,0.95583,0.99565
CVE-2022-40884,0.00057,0.25812
CVE-2022-40885,0.00057,0.25812
CVE-2022-40886,0.00169,0.54273
CVE-2022-40887,0.00231,0.60943
CVE-2022-40889,0.00250,0.64073
CVE-2022-40890,0.00066,0.30852
CVE-2022-40895,0.00441,0.74585
CVE-2022-40896,0.00066,0.30862
CVE-2022-40897,0.00652,0.79392
CVE-2022-40898,0.00374,0.72465
CVE-2022-40899,0.00423,0.74061
CVE-2022-40903,0.00063,0.29364
CVE-2022-40912,0.00063,0.28938
CVE-2022-40918,0.00663,0.79584
CVE-2022-40921,0.00169,0.54273
CVE-2022-40922,0.00066,0.30852
CVE-2022-40923,0.00066,0.30852
CVE-2022-40924,0.00130,0.48462
CVE-2022-40925,0.00130,0.48462
CVE-2022-40926,0.00114,0.45878
CVE-2022-40927,0.00114,0.45878
CVE-2022-40928,0.00114,0.45878
CVE-2022-40929,0.00483,0.75720
CVE-2022-40931,0.00069,0.32357
CVE-2022-40932,0.00130,0.48462
CVE-2022-40933,0.00114,0.45878
CVE-2022-40934,0.00114,0.45878
CVE-2022-40935,0.00114,0.45878
CVE-2022-40939,0.00085,0.38109
CVE-2022-40942,0.00222,0.60165
CVE-2022-40943,0.00157,0.52592
CVE-2022-40944,0.00171,0.54481
CVE-2022-40946,0.01863,0.88092
CVE-2022-40954,0.00058,0.26385
CVE-2022-40955,0.00234,0.61108
CVE-2022-40956,0.00107,0.44436
CVE-2022-40957,0.00159,0.52999
CVE-2022-40958,0.00104,0.43691
CVE-2022-40959,0.00131,0.48706
CVE-2022-40960,0.00168,0.54048
CVE-2022-40961,0.00084,0.37652
CVE-2022-40962,0.00251,0.64233
CVE-2022-40963,0.00050,0.21523
CVE-2022-40964,0.00045,0.15825
CVE-2022-40965,0.00050,0.21523
CVE-2022-40966,0.00068,0.31820
CVE-2022-40967,0.00094,0.40987
CVE-2022-40968,0.00057,0.25892
CVE-2022-40969,0.00124,0.47445
CVE-2022-40971,0.00044,0.14477
CVE-2022-40972,0.00044,0.14477
CVE-2022-40974,0.00044,0.14477
CVE-2022-40975,0.00043,0.11005
CVE-2022-40976,0.00044,0.11586
CVE-2022-40977,0.00051,0.22093
CVE-2022-40978,0.00062,0.28309
CVE-2022-40979,0.00072,0.33610
CVE-2022-40980,0.00091,0.40249
CVE-2022-40981,0.00255,0.64544
CVE-2022-40982,0.00081,0.36549
CVE-2022-40983,0.00474,0.75510
CVE-2022-40984,0.00213,0.59012
CVE-2022-40985,0.00171,0.54516
CVE-2022-40986,0.00171,0.54516
CVE-2022-40987,0.00171,0.54516
CVE-2022-40988,0.00171,0.54516
CVE-2022-40989,0.00171,0.54516
CVE-2022-40990,0.00171,0.54516
CVE-2022-40991,0.00171,0.54516
CVE-2022-40992,0.00171,0.54516
CVE-2022-40993,0.00171,0.54516
CVE-2022-40994,0.00171,0.54516
CVE-2022-40995,0.00171,0.54516
CVE-2022-40996,0.00171,0.54516
CVE-2022-40997,0.00171,0.54516
CVE-2022-40998,0.00171,0.54516
CVE-2022-40999,0.00171,0.54516
CVE-2022-41000,0.00183,0.55895
CVE-2022-41001,0.00183,0.55895
CVE-2022-41002,0.00183,0.55895
CVE-2022-41003,0.00183,0.55895
CVE-2022-41004,0.00183,0.55895
CVE-2022-41005,0.00183,0.55895
CVE-2022-41006,0.00183,0.55895
CVE-2022-41007,0.00183,0.55895
CVE-2022-41008,0.00183,0.55895
CVE-2022-41009,0.00183,0.55895
CVE-2022-41010,0.00183,0.55895
CVE-2022-41011,0.00183,0.55895
CVE-2022-41012,0.00183,0.55895
CVE-2022-41013,0.00183,0.55895
CVE-2022-41014,0.00183,0.55895
CVE-2022-41015,0.00183,0.55895
CVE-2022-41016,0.00183,0.55895
CVE-2022-41017,0.00183,0.55895
CVE-2022-41018,0.00183,0.55895
CVE-2022-41019,0.00183,0.55895
CVE-2022-41020,0.00089,0.39643
CVE-2022-41021,0.00089,0.39643
CVE-2022-41022,0.00089,0.39643
CVE-2022-41023,0.00089,0.39643
CVE-2022-41024,0.00089,0.39643
CVE-2022-41025,0.00089,0.39643
CVE-2022-41026,0.00089,0.39643
CVE-2022-41027,0.00089,0.39643
CVE-2022-41028,0.00089,0.39643
CVE-2022-41029,0.00089,0.39643
CVE-2022-41030,0.00183,0.55895
CVE-2022-41031,0.00216,0.59265
CVE-2022-41032,0.00043,0.11075
CVE-2022-41033,0.00146,0.51109
CVE-2022-41034,0.02451,0.89721
CVE-2022-41035,0.00068,0.31768
CVE-2022-41036,0.00216,0.59265
CVE-2022-41037,0.00216,0.59265
CVE-2022-41038,0.00216,0.59265
CVE-2022-41039,0.00392,0.73111
CVE-2022-41040,0.00422,0.74020
CVE-2022-41042,0.00069,0.32199
CVE-2022-41043,0.00043,0.11075
CVE-2022-41044,0.00392,0.73111
CVE-2022-41045,0.00067,0.31579
CVE-2022-41047,0.00383,0.72825
CVE-2022-41048,0.00383,0.72825
CVE-2022-41049,0.01486,0.86540
CVE-2022-41050,0.00067,0.31579
CVE-2022-41051,0.00383,0.72825
CVE-2022-41052,0.00568,0.77743
CVE-2022-41053,0.00095,0.41384
CVE-2022-41054,0.00067,0.31579
CVE-2022-41055,0.00069,0.32199
CVE-2022-41056,0.00095,0.41384
CVE-2022-41057,0.00067,0.31579
CVE-2022-41058,0.00095,0.41384
CVE-2022-41060,0.00069,0.32199
CVE-2022-41061,0.00383,0.72825
CVE-2022-41062,0.00383,0.72825
CVE-2022-41063,0.00383,0.72825
CVE-2022-41064,0.00069,0.32199
CVE-2022-41066,0.00069,0.32199
CVE-2022-41073,0.00167,0.53895
CVE-2022-41074,0.00069,0.32199
CVE-2022-41076,0.00818,0.81682
CVE-2022-41077,0.00067,0.31579
CVE-2022-41078,0.04479,0.92359
CVE-2022-41079,0.04479,0.92359
CVE-2022-41080,0.01422,0.86276
CVE-2022-41081,0.00216,0.59265
CVE-2022-41082,0.02966,0.90682
CVE-2022-41083,0.00043,0.11075
CVE-2022-41085,0.00067,0.31579
CVE-2022-41086,0.00067,0.31579
CVE-2022-41088,0.00392,0.73111
CVE-2022-41089,0.00478,0.75592
CVE-2022-41090,0.00095,0.41384
CVE-2022-41091,0.01113,0.84325
CVE-2022-41092,0.00070,0.32686
CVE-2022-41093,0.00067,0.31579
CVE-2022-41094,0.00067,0.31579
CVE-2022-41095,0.00067,0.31579
CVE-2022-41096,0.00067,0.31579
CVE-2022-41097,0.00069,0.32199
CVE-2022-41098,0.00061,0.28085
CVE-2022-41099,0.00066,0.31038
CVE-2022-41100,0.00067,0.31579
CVE-2022-41101,0.00067,0.31579
CVE-2022-41102,0.00067,0.31579
CVE-2022-41103,0.00069,0.32199
CVE-2022-41104,0.00062,0.28461
CVE-2022-41105,0.00069,0.32199
CVE-2022-41106,0.00383,0.72825
CVE-2022-41107,0.00568,0.77743
CVE-2022-41109,0.00067,0.31579
CVE-2022-41113,0.00067,0.31579
CVE-2022-41114,0.00067,0.31579
CVE-2022-41115,0.00153,0.52107
CVE-2022-41116,0.00095,0.41384
CVE-2022-41118,0.00392,0.73111
CVE-2022-41119,0.00383,0.72825
CVE-2022-41120,0.00060,0.27032
CVE-2022-41121,0.00059,0.26759
CVE-2022-41122,0.05528,0.93137
CVE-2022-41123,0.00070,0.32686
CVE-2022-41125,0.00118,0.46596
CVE-2022-41127,0.00424,0.74098
CVE-2022-41128,0.06547,0.93677
CVE-2022-41131,0.00118,0.46474
CVE-2022-41132,0.00057,0.25892
CVE-2022-41133,0.00094,0.40987
CVE-2022-41134,0.00103,0.43168
CVE-2022-41135,0.00057,0.25892
CVE-2022-41136,0.00101,0.42629
CVE-2022-41137,0.00045,0.17468
CVE-2022-41138,0.00330,0.70726
CVE-2022-41139,0.00054,0.24660
CVE-2022-41140,0.00101,0.42705
CVE-2022-41141,0.00046,0.19024
CVE-2022-41142,0.00385,0.72897
CVE-2022-41143,0.00202,0.57922
CVE-2022-41144,0.00202,0.57922
CVE-2022-41145,0.00173,0.54702
CVE-2022-41146,0.00173,0.54702
CVE-2022-41147,0.00202,0.57922
CVE-2022-41148,0.00202,0.57922
CVE-2022-41149,0.00202,0.57922
CVE-2022-41150,0.00202,0.57922
CVE-2022-41151,0.00202,0.57922
CVE-2022-41152,0.00202,0.57922
CVE-2022-41153,0.00173,0.54702
CVE-2022-41154,0.00133,0.49133
CVE-2022-41155,0.00213,0.59012
CVE-2022-41156,0.00120,0.46783
CVE-2022-41157,0.00162,0.53298
CVE-2022-41158,0.03011,0.90751
CVE-2022-41166,0.00065,0.30712
CVE-2022-41167,0.00201,0.57826
CVE-2022-41168,0.00201,0.57826
CVE-2022-41169,0.00065,0.30712
CVE-2022-41170,0.00201,0.57826
CVE-2022-41171,0.00065,0.30712
CVE-2022-41172,0.00201,0.57826
CVE-2022-41173,0.00065,0.30712
CVE-2022-41174,0.00057,0.25842
CVE-2022-41175,0.00201,0.57826
CVE-2022-41176,0.00065,0.30712
CVE-2022-41177,0.00201,0.57826
CVE-2022-41178,0.00065,0.30712
CVE-2022-41179,0.00201,0.57826
CVE-2022-41180,0.00201,0.57826
CVE-2022-41181,0.00065,0.30712
CVE-2022-41182,0.00065,0.30712
CVE-2022-41183,0.00065,0.30712
CVE-2022-41184,0.00201,0.57826
CVE-2022-41185,0.00199,0.57618
CVE-2022-41186,0.00201,0.57826
CVE-2022-41187,0.00201,0.57826
CVE-2022-41188,0.00078,0.35866
CVE-2022-41189,0.00201,0.57826
CVE-2022-41190,0.00201,0.57826
CVE-2022-41191,0.00201,0.57826
CVE-2022-41192,0.00078,0.35866
CVE-2022-41193,0.00201,0.57826
CVE-2022-41194,0.00068,0.31820
CVE-2022-41195,0.00201,0.57826
CVE-2022-41196,0.00201,0.57826
CVE-2022-41197,0.00078,0.35866
CVE-2022-41198,0.00201,0.57826
CVE-2022-41199,0.00201,0.57826
CVE-2022-41200,0.00201,0.57826
CVE-2022-41201,0.00199,0.57618
CVE-2022-41202,0.00201,0.57826
CVE-2022-41203,0.00102,0.42841
CVE-2022-41204,0.00221,0.59946
CVE-2022-41205,0.00044,0.14477
CVE-2022-41206,0.00054,0.24807
CVE-2022-41207,0.00083,0.37239
CVE-2022-41208,0.00054,0.24807
CVE-2022-41209,0.00055,0.25390
CVE-2022-41210,0.00064,0.29932
CVE-2022-41211,0.00091,0.40037
CVE-2022-41212,0.00086,0.38285
CVE-2022-41214,0.00085,0.37832
CVE-2022-41215,0.00083,0.37239
CVE-2022-41216,0.00071,0.33016
CVE-2022-41217,0.00224,0.60314
CVE-2022-41218,0.00078,0.35611
CVE-2022-41220,0.00222,0.60165
CVE-2022-41221,0.00109,0.44799
CVE-2022-41222,0.00105,0.43870
CVE-2022-41223,0.00170,0.54350
CVE-2022-41224,0.00054,0.24756
CVE-2022-41225,0.00054,0.24756
CVE-2022-41226,0.00201,0.57808
CVE-2022-41227,0.00075,0.34712
CVE-2022-41228,0.00104,0.43549
CVE-2022-41229,0.00054,0.24756
CVE-2022-41230,0.00054,0.24756
CVE-2022-41231,0.00063,0.28895
CVE-2022-41232,0.00063,0.29472
CVE-2022-41233,0.00054,0.24756
CVE-2022-41234,0.00104,0.43549
CVE-2022-41235,0.00072,0.33610
CVE-2022-41236,0.00075,0.34712
CVE-2022-41237,0.00536,0.77083
CVE-2022-41238,0.00240,0.61550
CVE-2022-41239,0.00054,0.24756
CVE-2022-41240,0.00054,0.24756
CVE-2022-41241,0.00152,0.52038
CVE-2022-41242,0.00054,0.24756
CVE-2022-41243,0.00167,0.53942
CVE-2022-41244,0.00167,0.53942
CVE-2022-41245,0.00085,0.37861
CVE-2022-41246,0.00065,0.30703
CVE-2022-41247,0.00054,0.24756
CVE-2022-41248,0.00061,0.28077
CVE-2022-41249,0.00091,0.40045
CVE-2022-41250,0.00063,0.29211
CVE-2022-41251,0.00050,0.21989
CVE-2022-41252,0.00050,0.21989
CVE-2022-41253,0.00091,0.40045
CVE-2022-41254,0.00063,0.29211
CVE-2022-41255,0.00063,0.29211
CVE-2022-41258,0.00072,0.33652
CVE-2022-41259,0.00081,0.36790
CVE-2022-41260,0.00083,0.37239
CVE-2022-41261,0.00044,0.14477
CVE-2022-41262,0.00083,0.37239
CVE-2022-41263,0.00046,0.18303
CVE-2022-41264,0.00110,0.44993
CVE-2022-41266,0.00086,0.38262
CVE-2022-41267,0.00104,0.43549
CVE-2022-41268,0.00104,0.43549
CVE-2022-41271,0.00176,0.54985
CVE-2022-41272,0.00231,0.60875
CVE-2022-41273,0.00078,0.35657
CVE-2022-41274,0.00064,0.30167
CVE-2022-41275,0.00083,0.37239
CVE-2022-41278,0.00047,0.19320
CVE-2022-41279,0.00047,0.19320
CVE-2022-41280,0.00047,0.19320
CVE-2022-41281,0.00047,0.19320
CVE-2022-41282,0.00047,0.19320
CVE-2022-41283,0.00047,0.19320
CVE-2022-41284,0.00047,0.19320
CVE-2022-41285,0.00048,0.19640
CVE-2022-41286,0.00047,0.19320
CVE-2022-41287,0.00047,0.19320
CVE-2022-41288,0.00047,0.19320
CVE-2022-41290,0.00050,0.21607
CVE-2022-41291,0.00052,0.22735
CVE-2022-41294,0.00065,0.30321
CVE-2022-41296,0.00073,0.34134
CVE-2022-41297,0.00056,0.25469
CVE-2022-41299,0.00050,0.21873
CVE-2022-41301,0.00065,0.30387
CVE-2022-41302,0.00131,0.48644
CVE-2022-41303,0.00062,0.28309
CVE-2022-41304,0.00131,0.48644
CVE-2022-41305,0.00065,0.30387
CVE-2022-41306,0.00131,0.48644
CVE-2022-41307,0.00131,0.48644
CVE-2022-41308,0.00065,0.30387
CVE-2022-41309,0.00131,0.48644
CVE-2022-41310,0.00131,0.48644
CVE-2022-41311,0.00045,0.17681
CVE-2022-41312,0.00044,0.14867
CVE-2022-41313,0.00044,0.14867
CVE-2022-41314,0.00044,0.14477
CVE-2022-41315,0.00050,0.21523
CVE-2022-41316,0.00071,0.33006
CVE-2022-41317,0.00102,0.42848
CVE-2022-41318,0.00097,0.41706
CVE-2022-41319,0.00072,0.33610
CVE-2022-41320,0.00065,0.30306
CVE-2022-41322,0.00249,0.64054
CVE-2022-41323,0.00565,0.77693
CVE-2022-41324,0.00043,0.11005
CVE-2022-41325,0.00177,0.55169
CVE-2022-41326,0.00395,0.73217
CVE-2022-41327,0.00044,0.14477
CVE-2022-41328,0.08104,0.94315
CVE-2022-41329,0.00127,0.47929
CVE-2022-41330,0.00069,0.32454
CVE-2022-41331,0.00213,0.58957
CVE-2022-41333,0.00107,0.44425
CVE-2022-41334,0.00136,0.49581
CVE-2022-41335,0.00128,0.48004
CVE-2022-41336,0.00066,0.31028
CVE-2022-41339,0.00044,0.14477
CVE-2022-41340,0.00090,0.39738
CVE-2022-41342,0.00044,0.14477
CVE-2022-41343,0.00336,0.70997
CVE-2022-41347,0.00086,0.38311
