#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2022-41348,0.00078,0.35657
CVE-2022-41349,0.00078,0.35657
CVE-2022-41350,0.00078,0.35657
CVE-2022-41351,0.00078,0.35657
CVE-2022-41352,0.91514,0.99147
CVE-2022-41354,0.00074,0.34486
CVE-2022-41355,0.00114,0.45878
CVE-2022-41358,0.00281,0.68140
CVE-2022-41376,0.00063,0.28938
CVE-2022-41377,0.00114,0.45878
CVE-2022-41378,0.00114,0.45878
CVE-2022-41379,0.00156,0.52517
CVE-2022-41380,0.00792,0.81405
CVE-2022-41381,0.00792,0.81405
CVE-2022-41382,0.00792,0.81405
CVE-2022-41383,0.00792,0.81405
CVE-2022-41384,0.00792,0.81405
CVE-2022-41385,0.00792,0.81405
CVE-2022-41386,0.00792,0.81405
CVE-2022-41387,0.00792,0.81405
CVE-2022-41390,0.00231,0.60943
CVE-2022-41391,0.00231,0.60943
CVE-2022-41392,0.00065,0.30455
CVE-2022-41395,0.00096,0.41609
CVE-2022-41396,0.00096,0.41610
CVE-2022-41397,0.00201,0.57876
CVE-2022-41398,0.00116,0.46253
CVE-2022-41399,0.00116,0.46253
CVE-2022-41400,0.00201,0.57876
CVE-2022-41401,0.00117,0.46300
CVE-2022-41403,0.00554,0.77449
CVE-2022-41404,0.00080,0.36256
CVE-2022-41406,0.00156,0.52517
CVE-2022-41407,0.00114,0.45878
CVE-2022-41408,0.00119,0.46724
CVE-2022-41409,0.00071,0.33306
CVE-2022-41412,0.04033,0.91986
CVE-2022-41413,0.00083,0.37364
CVE-2022-41414,0.00061,0.27718
CVE-2022-41415,0.00244,0.63648
CVE-2022-41416,0.00114,0.45878
CVE-2022-41417,0.00197,0.57403
CVE-2022-41418,0.00185,0.56009
CVE-2022-41419,0.00068,0.31849
CVE-2022-41420,0.00069,0.32091
CVE-2022-41423,0.00068,0.31849
CVE-2022-41424,0.00068,0.31849
CVE-2022-41425,0.00068,0.31849
CVE-2022-41426,0.00068,0.31849
CVE-2022-41427,0.00068,0.31849
CVE-2022-41428,0.00217,0.59467
CVE-2022-41429,0.00217,0.59467
CVE-2022-41430,0.00217,0.59467
CVE-2022-41431,0.00141,0.50359
CVE-2022-41432,0.00050,0.21523
CVE-2022-41433,0.00050,0.21523
CVE-2022-41434,0.00057,0.25892
CVE-2022-41435,0.00054,0.24476
CVE-2022-41436,0.00277,0.67887
CVE-2022-41437,0.00114,0.45878
CVE-2022-41439,0.00114,0.45878
CVE-2022-41440,0.00114,0.45878
CVE-2022-41441,0.00219,0.59614
CVE-2022-41442,0.00069,0.32357
CVE-2022-41443,0.00320,0.70222
CVE-2022-41444,0.00068,0.31913
CVE-2022-41445,0.00115,0.46013
CVE-2022-41446,0.00136,0.49601
CVE-2022-41471,0.00054,0.24476
CVE-2022-41472,0.00054,0.24476
CVE-2022-41473,0.00228,0.60672
CVE-2022-41474,0.00063,0.28884
CVE-2022-41475,0.00171,0.54420
CVE-2022-41477,0.00406,0.73514
CVE-2022-41479,0.00162,0.53334
CVE-2022-41480,0.00072,0.33442
CVE-2022-41481,0.00072,0.33442
CVE-2022-41482,0.00072,0.33442
CVE-2022-41483,0.00072,0.33442
CVE-2022-41484,0.00072,0.33442
CVE-2022-41485,0.00072,0.33442
CVE-2022-41489,0.00069,0.32282
CVE-2022-41495,0.00320,0.70222
CVE-2022-41496,0.00320,0.70222
CVE-2022-41497,0.00320,0.70222
CVE-2022-41498,0.00114,0.45878
CVE-2022-41500,0.00171,0.54420
CVE-2022-41504,0.00156,0.52517
CVE-2022-41505,0.00083,0.37217
CVE-2022-41512,0.00156,0.52517
CVE-2022-41513,0.00114,0.45878
CVE-2022-41514,0.00114,0.45878
CVE-2022-41515,0.00114,0.45878
CVE-2022-41517,0.00080,0.36313
CVE-2022-41518,0.02592,0.90014
CVE-2022-41520,0.00080,0.36313
CVE-2022-41521,0.00080,0.36313
CVE-2022-41522,0.00197,0.57497
CVE-2022-41523,0.00080,0.36313
CVE-2022-41524,0.00080,0.36313
CVE-2022-41525,0.02592,0.90014
CVE-2022-41526,0.00080,0.36313
CVE-2022-41527,0.00080,0.36313
CVE-2022-41528,0.00080,0.36313
CVE-2022-41530,0.00114,0.45878
CVE-2022-41532,0.00114,0.45878
CVE-2022-41533,0.00156,0.52517
CVE-2022-41534,0.00156,0.52517
CVE-2022-41535,0.00114,0.45878
CVE-2022-41536,0.00114,0.45878
CVE-2022-41537,0.00156,0.52517
CVE-2022-41538,0.00124,0.47459
CVE-2022-41539,0.00124,0.47459
CVE-2022-41540,0.00093,0.40892
CVE-2022-41541,0.00700,0.80144
CVE-2022-41542,0.00158,0.52786
CVE-2022-41544,0.04568,0.92432
CVE-2022-41547,0.00228,0.60628
CVE-2022-41550,0.00075,0.34631
CVE-2022-41551,0.00114,0.45878
CVE-2022-41552,0.00201,0.57808
CVE-2022-41553,0.00042,0.04984
CVE-2022-41554,0.00050,0.21523
CVE-2022-41555,0.00050,0.21523
CVE-2022-41556,0.00262,0.65091
CVE-2022-41558,0.00054,0.24807
CVE-2022-41559,0.00152,0.52038
CVE-2022-41560,0.00081,0.36790
CVE-2022-41561,0.00364,0.72112
CVE-2022-41562,0.00104,0.43549
CVE-2022-41563,0.00054,0.24696
CVE-2022-41564,0.00065,0.30306
CVE-2022-41565,0.00054,0.25157
CVE-2022-41566,0.00054,0.25157
CVE-2022-41567,0.00054,0.25157
CVE-2022-41568,0.00081,0.36571
CVE-2022-41570,0.00149,0.51476
CVE-2022-41571,0.00186,0.56107
CVE-2022-41574,0.00155,0.52329
CVE-2022-41575,0.00226,0.60470
CVE-2022-41576,0.00044,0.14477
CVE-2022-41577,0.00044,0.14477
CVE-2022-41578,0.00221,0.59946
CVE-2022-41579,0.00072,0.33610
CVE-2022-41580,0.00221,0.59946
CVE-2022-41581,0.00161,0.53208
CVE-2022-41582,0.00101,0.42468
CVE-2022-41583,0.00079,0.36166
CVE-2022-41584,0.00044,0.14477
CVE-2022-41585,0.00044,0.14477
CVE-2022-41586,0.00158,0.52859
CVE-2022-41587,0.00079,0.36243
CVE-2022-41588,0.00071,0.33054
CVE-2022-41589,0.00101,0.42468
CVE-2022-41590,0.00044,0.14477
CVE-2022-41591,0.00230,0.60756
CVE-2022-41592,0.00044,0.14477
CVE-2022-41593,0.00044,0.14477
CVE-2022-41594,0.00044,0.14477
CVE-2022-41595,0.00044,0.14477
CVE-2022-41596,0.00120,0.46853
CVE-2022-41597,0.00044,0.14477
CVE-2022-41598,0.00044,0.14477
CVE-2022-41599,0.00207,0.58455
CVE-2022-41600,0.00044,0.14477
CVE-2022-41601,0.00044,0.14477
CVE-2022-41602,0.00044,0.14477
CVE-2022-41603,0.00044,0.14477
CVE-2022-41604,0.00042,0.04984
CVE-2022-41606,0.00081,0.36790
CVE-2022-41607,0.00116,0.46162
CVE-2022-41608,0.00086,0.38358
CVE-2022-41609,0.00104,0.43636
CVE-2022-41610,0.00044,0.14477
CVE-2022-41611,0.00054,0.25157
CVE-2022-41612,0.00045,0.17874
CVE-2022-41613,0.00428,0.74195
CVE-2022-41614,0.00044,0.14477
CVE-2022-41615,0.00052,0.23018
CVE-2022-41616,0.00164,0.53553
CVE-2022-41617,0.00272,0.67553
CVE-2022-41618,0.00124,0.47420
CVE-2022-41619,0.00048,0.19954
CVE-2022-41620,0.00103,0.43168
CVE-2022-41621,0.00044,0.14477
CVE-2022-41622,0.47272,0.97547
CVE-2022-41623,0.00133,0.49121
CVE-2022-41624,0.00089,0.39602
CVE-2022-41627,0.00046,0.18048
CVE-2022-41628,0.00044,0.14477
CVE-2022-41629,0.00207,0.58402
CVE-2022-41633,0.00103,0.43168
CVE-2022-41634,0.00101,0.42629
CVE-2022-41635,0.00086,0.38358
CVE-2022-41636,0.00112,0.45392
CVE-2022-41638,0.00050,0.21523
CVE-2022-41639,0.00875,0.82261
CVE-2022-41640,0.00045,0.17874
CVE-2022-41642,0.00603,0.78386
CVE-2022-41643,0.00050,0.21523
CVE-2022-41644,0.00162,0.53340
CVE-2022-41645,0.00080,0.36318
CVE-2022-41646,0.00044,0.14477
CVE-2022-41648,0.00241,0.63388
CVE-2022-41649,0.00468,0.75354
CVE-2022-41651,0.00050,0.21523
CVE-2022-41652,0.00190,0.56587
CVE-2022-41653,0.00201,0.57839
CVE-2022-41654,0.00045,0.15703
CVE-2022-41655,0.00063,0.29211
CVE-2022-41657,0.00660,0.79525
CVE-2022-41658,0.00044,0.14477
CVE-2022-41659,0.00043,0.11005
CVE-2022-41660,0.00060,0.26882
CVE-2022-41661,0.00060,0.26926
CVE-2022-41662,0.00060,0.26926
CVE-2022-41663,0.00060,0.26882
CVE-2022-41664,0.00064,0.30060
CVE-2022-41665,0.00093,0.40946
CVE-2022-41666,0.00045,0.15706
CVE-2022-41667,0.00093,0.40816
CVE-2022-41668,0.00090,0.39867
CVE-2022-41669,0.00090,0.39867
CVE-2022-41670,0.00093,0.40816
CVE-2022-41671,0.00090,0.39867
CVE-2022-41672,0.00107,0.44440
CVE-2022-41674,0.00125,0.47560
CVE-2022-41675,0.00049,0.20802
CVE-2022-41676,0.00051,0.22093
CVE-2022-41677,0.00069,0.32453
CVE-2022-41678,0.01146,0.84579
CVE-2022-41679,0.00077,0.35210
CVE-2022-41680,0.00063,0.29211
CVE-2022-41681,0.00174,0.54789
CVE-2022-41684,0.00096,0.41422
CVE-2022-41685,0.00121,0.46915
CVE-2022-41686,0.00044,0.14477
CVE-2022-41687,0.00044,0.14477
CVE-2022-41688,0.00139,0.50083
CVE-2022-41689,0.00043,0.11005
CVE-2022-41690,0.00044,0.14477
CVE-2022-41691,0.00089,0.39602
CVE-2022-41692,0.00104,0.43636
CVE-2022-41693,0.00044,0.14477
CVE-2022-41694,0.00107,0.44349
CVE-2022-41695,0.00048,0.19954
CVE-2022-41696,0.00055,0.25369
CVE-2022-41697,0.00250,0.64129
CVE-2022-41698,0.00043,0.11005
CVE-2022-41699,0.00044,0.14477
CVE-2022-41700,0.00043,0.11005
CVE-2022-41701,0.00050,0.21523
CVE-2022-41702,0.00050,0.21523
CVE-2022-41703,0.00090,0.40012
CVE-2022-41704,0.00573,0.77828
CVE-2022-41705,0.00538,0.77120
CVE-2022-41706,0.00211,0.58753
CVE-2022-41707,0.00107,0.44341
CVE-2022-41708,0.00054,0.24476
CVE-2022-41709,0.00081,0.36713
CVE-2022-41710,0.00076,0.35022
CVE-2022-41711,0.00672,0.79712
CVE-2022-41712,0.00077,0.35253
CVE-2022-41713,0.00069,0.32403
CVE-2022-41714,0.00069,0.32403
CVE-2022-41715,0.00228,0.60634
CVE-2022-41716,0.00095,0.41391
CVE-2022-41717,0.00361,0.72032
CVE-2022-41719,0.00119,0.46606
CVE-2022-41720,0.00130,0.48465
CVE-2022-41721,0.00173,0.54726
CVE-2022-41722,0.00119,0.46618
CVE-2022-41723,0.01734,0.87597
CVE-2022-41724,0.00240,0.61585
CVE-2022-41725,0.00246,0.63837
CVE-2022-41727,0.00112,0.45351
CVE-2022-41731,0.00112,0.45398
CVE-2022-41732,0.00042,0.04984
CVE-2022-41733,0.00106,0.44125
CVE-2022-41734,0.00134,0.49295
CVE-2022-41735,0.00065,0.30321
CVE-2022-41736,0.00042,0.04984
CVE-2022-41737,0.00043,0.11005
CVE-2022-41738,0.00048,0.19686
CVE-2022-41739,0.00044,0.14477
CVE-2022-41740,0.00050,0.21711
CVE-2022-41741,0.00042,0.04984
CVE-2022-41742,0.00042,0.04984
CVE-2022-41743,0.00042,0.04984
CVE-2022-41744,0.00045,0.18032
CVE-2022-41745,0.00045,0.18032
CVE-2022-41746,0.00172,0.54591
CVE-2022-41747,0.00045,0.18032
CVE-2022-41748,0.00042,0.04984
CVE-2022-41749,0.00045,0.18032
CVE-2022-41751,0.00245,0.63809
CVE-2022-41757,0.00104,0.43549
CVE-2022-41760,0.00281,0.68121
CVE-2022-41761,0.00236,0.61285
CVE-2022-41762,0.00054,0.23732
CVE-2022-41763,0.00301,0.69255
CVE-2022-41765,0.00064,0.30021
CVE-2022-41766,0.00059,0.26542
CVE-2022-41767,0.00069,0.32409
CVE-2022-41769,0.00044,0.14477
CVE-2022-41770,0.00081,0.36790
CVE-2022-41771,0.00044,0.14477
CVE-2022-41772,0.00660,0.79525
CVE-2022-41773,0.00094,0.40987
CVE-2022-41775,0.00102,0.42910
CVE-2022-41776,0.00170,0.54394
CVE-2022-41777,0.00899,0.82507
CVE-2022-41778,0.00160,0.53043
CVE-2022-41779,0.00472,0.75464
CVE-2022-41780,0.00044,0.11586
CVE-2022-41781,0.00181,0.55584
CVE-2022-41783,0.00044,0.14477
CVE-2022-41784,0.00044,0.14477
CVE-2022-41785,0.00050,0.21523
CVE-2022-41786,0.00089,0.39237
CVE-2022-41787,0.00089,0.39602
CVE-2022-41788,0.00050,0.21523
CVE-2022-41789,0.00054,0.25157
CVE-2022-41790,0.00058,0.26413
CVE-2022-41791,0.00104,0.43636
CVE-2022-41793,0.00089,0.39307
CVE-2022-41794,0.01084,0.84139
CVE-2022-41796,0.00068,0.31820
CVE-2022-41797,0.00167,0.53899
CVE-2022-41798,0.00112,0.45229
CVE-2022-41799,0.00099,0.42035
CVE-2022-41800,0.93947,0.99364
CVE-2022-41801,0.00044,0.14477
CVE-2022-41802,0.00044,0.14477
CVE-2022-41804,0.00045,0.15825
CVE-2022-41805,0.00053,0.23126
CVE-2022-41806,0.00089,0.39602
CVE-2022-41807,0.00143,0.50571
CVE-2022-41808,0.00044,0.14477
CVE-2022-41813,0.00107,0.44349
CVE-2022-41814,0.00054,0.25157
CVE-2022-41828,0.00197,0.57403
CVE-2022-41830,0.00089,0.39649
CVE-2022-41831,0.00050,0.21523
CVE-2022-41832,0.00089,0.39602
CVE-2022-41833,0.00089,0.39602
CVE-2022-41835,0.00042,0.04984
CVE-2022-41836,0.00089,0.39602
CVE-2022-41837,0.00320,0.70223
CVE-2022-41838,0.01171,0.84761
CVE-2022-41839,0.00057,0.25892
CVE-2022-41840,0.02091,0.88809
CVE-2022-41841,0.00051,0.22171
CVE-2022-41842,0.00077,0.35501
CVE-2022-41843,0.00044,0.14663
CVE-2022-41844,0.00099,0.42096
CVE-2022-41845,0.00063,0.28910
CVE-2022-41846,0.00063,0.28910
CVE-2022-41847,0.00120,0.46754
CVE-2022-41848,0.00057,0.25842
CVE-2022-41849,0.00064,0.30137
CVE-2022-41850,0.00042,0.04984
CVE-2022-41851,0.00099,0.42123
CVE-2022-41853,0.02497,0.89794
CVE-2022-41854,0.01326,0.85714
CVE-2022-41858,0.00044,0.14477
CVE-2022-41859,0.00233,0.61051
CVE-2022-41860,0.00121,0.46967
CVE-2022-41861,0.00097,0.41769
CVE-2022-41862,0.00064,0.30104
CVE-2022-41870,0.00088,0.39021
CVE-2022-41873,0.00054,0.24697
CVE-2022-41874,0.00054,0.25158
CVE-2022-41875,0.01458,0.86439
CVE-2022-41876,0.00052,0.22495
CVE-2022-41877,0.00112,0.45412
CVE-2022-41878,0.00564,0.77657
CVE-2022-41879,0.00265,0.65375
CVE-2022-41880,0.00237,0.61364
CVE-2022-41881,0.00272,0.67547
CVE-2022-41882,0.00079,0.36084
CVE-2022-41883,0.00166,0.53776
CVE-2022-41884,0.00069,0.32251
CVE-2022-41885,0.00111,0.45108
CVE-2022-41886,0.00111,0.45108
CVE-2022-41887,0.00166,0.53776
CVE-2022-41888,0.00088,0.38981
CVE-2022-41889,0.00111,0.45108
CVE-2022-41890,0.00111,0.45108
CVE-2022-41891,0.00085,0.37839
CVE-2022-41892,0.00163,0.53491
CVE-2022-41893,0.00107,0.44400
CVE-2022-41894,0.00188,0.56392
CVE-2022-41895,0.00111,0.45108
CVE-2022-41896,0.00088,0.38981
CVE-2022-41897,0.00111,0.45108
CVE-2022-41898,0.00088,0.38981
CVE-2022-41899,0.00088,0.38981
CVE-2022-41900,0.00120,0.46811
CVE-2022-41901,0.00088,0.38981
CVE-2022-41902,0.00140,0.50227
CVE-2022-41903,0.00486,0.75817
CVE-2022-41904,0.00061,0.28031
CVE-2022-41905,0.00061,0.28031
CVE-2022-41906,0.00100,0.42243
CVE-2022-41907,0.00111,0.45108
CVE-2022-41908,0.00088,0.38981
CVE-2022-41909,0.00128,0.48055
CVE-2022-41910,0.00140,0.50227
CVE-2022-41911,0.00094,0.41179
CVE-2022-41912,0.01164,0.84692
CVE-2022-41913,0.00050,0.21523
CVE-2022-41914,0.00061,0.28031
CVE-2022-41915,0.00258,0.64744
CVE-2022-41916,0.00349,0.71577
CVE-2022-41917,0.00050,0.21523
CVE-2022-41918,0.00076,0.35121
CVE-2022-41919,0.00137,0.49649
CVE-2022-41920,0.00225,0.60357
CVE-2022-41921,0.00073,0.33742
CVE-2022-41922,0.00415,0.73819
CVE-2022-41923,0.00303,0.69356
CVE-2022-41924,0.00479,0.75611
CVE-2022-41925,0.00053,0.23664
CVE-2022-41926,0.00064,0.30176
CVE-2022-41927,0.00053,0.23696
CVE-2022-41928,0.00126,0.47718
CVE-2022-41929,0.00063,0.29011
CVE-2022-41930,0.00090,0.39800
CVE-2022-41931,0.00274,0.67695
CVE-2022-41932,0.00061,0.28077
CVE-2022-41933,0.00189,0.56553
CVE-2022-41934,0.00644,0.79197
CVE-2022-41935,0.00065,0.30455
CVE-2022-41936,0.00114,0.45681
CVE-2022-41937,0.00100,0.42243
CVE-2022-41938,0.00060,0.27335
CVE-2022-41939,0.00133,0.49179
CVE-2022-41940,0.00074,0.34514
CVE-2022-41941,0.00050,0.21523
CVE-2022-41942,0.00063,0.29304
CVE-2022-41943,0.00102,0.42853
CVE-2022-41944,0.00050,0.21523
CVE-2022-41945,0.00351,0.71638
CVE-2022-41946,0.00052,0.22465
CVE-2022-41947,0.00050,0.21523
CVE-2022-41948,0.00104,0.43636
CVE-2022-41949,0.00050,0.21523
CVE-2022-41950,0.00042,0.04984
CVE-2022-41951,0.00375,0.72526
CVE-2022-41952,0.00186,0.56201
CVE-2022-41953,0.00108,0.44526
CVE-2022-41954,0.00042,0.04984
CVE-2022-41955,0.00232,0.60955
CVE-2022-41956,0.00114,0.45888
CVE-2022-41957,0.00101,0.42541
CVE-2022-41958,0.00042,0.04984
CVE-2022-41960,0.00092,0.40643
CVE-2022-41961,0.00060,0.27335
CVE-2022-41962,0.00060,0.27335
CVE-2022-41963,0.00050,0.21523
CVE-2022-41964,0.00063,0.29211
CVE-2022-41965,0.00061,0.28031
CVE-2022-41966,0.00800,0.81490
CVE-2022-41967,0.00062,0.28787
CVE-2022-41968,0.00105,0.43824
CVE-2022-41969,0.00093,0.40693
CVE-2022-41970,0.00071,0.32970
CVE-2022-41971,0.00104,0.43376
CVE-2022-41972,0.00057,0.25812
CVE-2022-41973,0.00044,0.11718
CVE-2022-41974,0.00057,0.25916
CVE-2022-41975,0.00042,0.04984
CVE-2022-41976,0.00745,0.80793
CVE-2022-41977,0.00061,0.27730
CVE-2022-41978,0.00073,0.34110
CVE-2022-41979,0.00109,0.44840
CVE-2022-41980,0.00050,0.21523
CVE-2022-41981,0.00240,0.61554
CVE-2022-41982,0.00044,0.14477
CVE-2022-41983,0.00072,0.33610
CVE-2022-41984,0.00043,0.11005
CVE-2022-41985,0.00072,0.33667
CVE-2022-41986,0.00133,0.49070
CVE-2022-41987,0.00086,0.38358
CVE-2022-41988,0.00198,0.57562
CVE-2022-41989,0.02408,0.89624
CVE-2022-41990,0.00056,0.25646
CVE-2022-41991,0.00205,0.58201
CVE-2022-41992,0.00102,0.42749
CVE-2022-41993,0.00101,0.42597
CVE-2022-41994,0.00057,0.25789
CVE-2022-41995,0.00043,0.11005
CVE-2022-41996,0.00140,0.50127
CVE-2022-41998,0.00044,0.14477
CVE-2022-41999,0.00143,0.50591
CVE-2022-42000,0.00054,0.25157
CVE-2022-42001,0.00054,0.25157
CVE-2022-42002,0.00133,0.49112
CVE-2022-42003,0.00290,0.68639
CVE-2022-42004,0.00289,0.68601
CVE-2022-42009,0.00126,0.47810
CVE-2022-42010,0.00183,0.55879
CVE-2022-42011,0.00183,0.55879
CVE-2022-42012,0.00155,0.52428
CVE-2022-42021,0.00231,0.60943
CVE-2022-42029,0.00083,0.37242
CVE-2022-42034,0.00137,0.49682
CVE-2022-42036,0.00792,0.81405
CVE-2022-42037,0.00792,0.81405
CVE-2022-42038,0.00537,0.77111
CVE-2022-42039,0.00792,0.81405
CVE-2022-42040,0.00792,0.81405
CVE-2022-42041,0.00890,0.82421
CVE-2022-42042,0.00890,0.82421
CVE-2022-42043,0.00792,0.81405
CVE-2022-42044,0.00792,0.81405
CVE-2022-42045,0.00043,0.11005
CVE-2022-42046,0.00042,0.04984
CVE-2022-42053,0.00085,0.37799
CVE-2022-42054,0.00054,0.24476
CVE-2022-42055,0.00227,0.60538
CVE-2022-42058,0.00319,0.70181
CVE-2022-42060,0.00154,0.52259
CVE-2022-42064,0.00554,0.77449
CVE-2022-42066,0.00167,0.53979
CVE-2022-42067,0.00108,0.44549
CVE-2022-42069,0.00065,0.30551
CVE-2022-42070,0.00241,0.63375
CVE-2022-42071,0.00112,0.45411
CVE-2022-42073,0.00114,0.45878
CVE-2022-42074,0.00114,0.45878
CVE-2022-42075,0.00346,0.71456
CVE-2022-42077,0.00068,0.31849
CVE-2022-42078,0.00068,0.31849
CVE-2022-42079,0.00089,0.39460
CVE-2022-42080,0.00089,0.39460
CVE-2022-42081,0.00089,0.39460
CVE-2022-42086,0.00068,0.31849
CVE-2022-42087,0.00068,0.31849
CVE-2022-42092,0.05262,0.92939
CVE-2022-42094,0.00411,0.73706
CVE-2022-42095,0.00272,0.67577
CVE-2022-42096,0.00306,0.69528
CVE-2022-42097,0.00111,0.45147
CVE-2022-42098,0.00309,0.69672
CVE-2022-42099,0.00054,0.24476
CVE-2022-42100,0.00054,0.24476
CVE-2022-42109,0.00157,0.52592
CVE-2022-42110,0.00112,0.45311
CVE-2022-42111,0.00066,0.30952
CVE-2022-42112,0.00066,0.31028
CVE-2022-42113,0.00112,0.45311
CVE-2022-42114,0.00066,0.31028
CVE-2022-42115,0.00066,0.31028
CVE-2022-42116,0.00112,0.45311
CVE-2022-42117,0.00112,0.45311
CVE-2022-42118,0.00138,0.49869
CVE-2022-42119,0.00068,0.31851
CVE-2022-42120,0.00162,0.53394
CVE-2022-42121,0.00164,0.53523
CVE-2022-42122,0.00162,0.53394
CVE-2022-42123,0.00114,0.45645
CVE-2022-42124,0.00483,0.75730
CVE-2022-42125,0.00114,0.45645
CVE-2022-42126,0.00112,0.45321
CVE-2022-42127,0.00192,0.56934
CVE-2022-42128,0.00192,0.56934
CVE-2022-42129,0.00113,0.45461
CVE-2022-42130,0.00113,0.45461
CVE-2022-42131,0.00127,0.47886
CVE-2022-42132,0.00114,0.45671
CVE-2022-42136,0.00115,0.46093
CVE-2022-42139,0.00298,0.69110
CVE-2022-42140,0.00415,0.73822
CVE-2022-42141,0.00054,0.24476
CVE-2022-42142,0.00137,0.49682
CVE-2022-42143,0.00114,0.45878
CVE-2022-42147,0.00057,0.25892
CVE-2022-42149,0.00194,0.57155
CVE-2022-42150,0.00174,0.54822
CVE-2022-42154,0.00383,0.72816
CVE-2022-42156,0.00110,0.44894
CVE-2022-42159,0.00105,0.43909
CVE-2022-42160,0.00110,0.44894
CVE-2022-42161,0.00110,0.44894
CVE-2022-42163,0.00222,0.60165
CVE-2022-42164,0.00222,0.60165
CVE-2022-42165,0.00222,0.60165
CVE-2022-42166,0.00222,0.60165
CVE-2022-42167,0.00222,0.60165
CVE-2022-42168,0.00222,0.60165
CVE-2022-42169,0.00222,0.60165
CVE-2022-42170,0.00222,0.60165
CVE-2022-42171,0.00222,0.60165
CVE-2022-42175,0.00189,0.56520
CVE-2022-42176,0.00046,0.19085
CVE-2022-42182,0.00062,0.28536
CVE-2022-42183,0.00177,0.55161
CVE-2022-42187,0.00063,0.28938
CVE-2022-42188,0.00214,0.59142
CVE-2022-42189,0.00275,0.67750
CVE-2022-42197,0.00054,0.24630
CVE-2022-42198,0.00103,0.43366
CVE-2022-42199,0.00293,0.68818
CVE-2022-42200,0.00054,0.24476
CVE-2022-42201,0.00103,0.43366
CVE-2022-42202,0.00063,0.28938
CVE-2022-42205,0.00054,0.24476
CVE-2022-42206,0.00054,0.24476
CVE-2022-42218,0.00114,0.45878
CVE-2022-42221,0.00114,0.45663
CVE-2022-42225,0.00129,0.48252
CVE-2022-42227,0.00114,0.45597
CVE-2022-42229,0.00137,0.49682
CVE-2022-42230,0.00104,0.43636
CVE-2022-42232,0.00114,0.45878
CVE-2022-42233,0.67518,0.98139
CVE-2022-42234,0.00114,0.45878
CVE-2022-42235,0.00054,0.24476
CVE-2022-42236,0.00050,0.21523
CVE-2022-42237,0.00231,0.60943
CVE-2022-42238,0.00114,0.45878
CVE-2022-42241,0.00114,0.45878
CVE-2022-42242,0.00114,0.45878
CVE-2022-42243,0.00114,0.45878
CVE-2022-42245,0.00262,0.65094
CVE-2022-42246,0.00171,0.54420
CVE-2022-42247,0.00102,0.42844
CVE-2022-42248,0.00050,0.21523
CVE-2022-42249,0.00114,0.45878
CVE-2022-42250,0.00114,0.45878
CVE-2022-42252,0.00240,0.61592
CVE-2022-42254,0.00044,0.14477
CVE-2022-42255,0.00044,0.14477
CVE-2022-42256,0.00044,0.14477
CVE-2022-42257,0.00044,0.14477
CVE-2022-42258,0.00044,0.14477
CVE-2022-42259,0.00044,0.14477
CVE-2022-42260,0.00044,0.14477
CVE-2022-42261,0.00044,0.14477
CVE-2022-42262,0.00044,0.14477
CVE-2022-42263,0.00044,0.14477
CVE-2022-42264,0.00044,0.14486
CVE-2022-42265,0.00044,0.14477
CVE-2022-42266,0.00044,0.14477
CVE-2022-42267,0.00044,0.14477
CVE-2022-42268,0.00087,0.38720
CVE-2022-42269,0.00042,0.04984
CVE-2022-42270,0.00060,0.27174
CVE-2022-42271,0.00044,0.14477
CVE-2022-42272,0.00097,0.41807
