#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2022-42273,0.00096,0.41538
CVE-2022-42274,0.00044,0.14477
CVE-2022-42275,0.00044,0.14477
CVE-2022-42276,0.00060,0.27174
CVE-2022-42277,0.00060,0.27174
CVE-2022-42278,0.00044,0.14477
CVE-2022-42279,0.00086,0.38361
CVE-2022-42280,0.00044,0.11586
CVE-2022-42281,0.00042,0.04984
CVE-2022-42282,0.00046,0.18051
CVE-2022-42283,0.00044,0.14477
CVE-2022-42284,0.00044,0.14477
CVE-2022-42285,0.00044,0.14477
CVE-2022-42286,0.00044,0.14477
CVE-2022-42287,0.00046,0.18051
CVE-2022-42288,0.00072,0.33610
CVE-2022-42289,0.00086,0.38361
CVE-2022-42290,0.00086,0.38361
CVE-2022-42291,0.00051,0.22392
CVE-2022-42292,0.00044,0.14477
CVE-2022-42299,0.00089,0.39602
CVE-2022-42300,0.00081,0.36790
CVE-2022-42301,0.00104,0.43549
CVE-2022-42302,0.00142,0.50515
CVE-2022-42303,0.00142,0.50515
CVE-2022-42304,0.00142,0.50515
CVE-2022-42305,0.00201,0.57766
CVE-2022-42306,0.00042,0.04984
CVE-2022-42307,0.00263,0.65198
CVE-2022-42308,0.00044,0.11586
CVE-2022-42309,0.00045,0.15825
CVE-2022-42310,0.00045,0.15825
CVE-2022-42311,0.00063,0.29644
CVE-2022-42312,0.00063,0.29644
CVE-2022-42313,0.00063,0.29644
CVE-2022-42314,0.00063,0.29644
CVE-2022-42315,0.00063,0.29644
CVE-2022-42316,0.00063,0.29644
CVE-2022-42317,0.00063,0.29644
CVE-2022-42318,0.00063,0.29644
CVE-2022-42319,0.00045,0.15825
CVE-2022-42320,0.00045,0.15825
CVE-2022-42321,0.00045,0.15825
CVE-2022-42322,0.00046,0.19108
CVE-2022-42323,0.00046,0.19108
CVE-2022-42324,0.00045,0.15825
CVE-2022-42325,0.00046,0.19108
CVE-2022-42326,0.00046,0.19108
CVE-2022-42327,0.00048,0.19575
CVE-2022-42328,0.00063,0.29644
CVE-2022-42329,0.00063,0.29644
CVE-2022-42330,0.00101,0.42468
CVE-2022-42331,0.00048,0.19652
CVE-2022-42332,0.00045,0.15825
CVE-2022-42333,0.00791,0.81374
CVE-2022-42334,0.00063,0.29644
CVE-2022-42335,0.00045,0.15825
CVE-2022-42336,0.00042,0.04984
CVE-2022-42339,0.01198,0.84917
CVE-2022-42340,0.00103,0.42952
CVE-2022-42341,0.00057,0.26024
CVE-2022-42342,0.00050,0.21886
CVE-2022-42343,0.00070,0.32665
CVE-2022-42344,0.00070,0.32674
CVE-2022-42345,0.00057,0.26024
CVE-2022-42346,0.00057,0.26024
CVE-2022-42348,0.00057,0.26024
CVE-2022-42349,0.00057,0.26024
CVE-2022-42350,0.00057,0.26024
CVE-2022-42351,0.00067,0.31451
CVE-2022-42352,0.00059,0.26801
CVE-2022-42354,0.00057,0.26024
CVE-2022-42356,0.00057,0.26024
CVE-2022-42357,0.00057,0.26024
CVE-2022-42360,0.00057,0.26024
CVE-2022-42362,0.00057,0.26024
CVE-2022-42364,0.00057,0.26024
CVE-2022-42365,0.00057,0.26024
CVE-2022-42366,0.00057,0.26024
CVE-2022-42367,0.00057,0.26024
CVE-2022-42369,0.00173,0.54702
CVE-2022-42370,0.00202,0.57922
CVE-2022-42371,0.00202,0.57922
CVE-2022-42372,0.00202,0.57922
CVE-2022-42373,0.00202,0.57922
CVE-2022-42374,0.00202,0.57922
CVE-2022-42375,0.00173,0.54702
CVE-2022-42376,0.00173,0.54702
CVE-2022-42377,0.00173,0.54744
CVE-2022-42378,0.00202,0.57922
CVE-2022-42379,0.00202,0.57922
CVE-2022-42380,0.00202,0.57922
CVE-2022-42381,0.00202,0.57922
CVE-2022-42382,0.00202,0.57922
CVE-2022-42383,0.00173,0.54702
CVE-2022-42384,0.00173,0.54702
CVE-2022-42385,0.00173,0.54702
CVE-2022-42386,0.00173,0.54702
CVE-2022-42387,0.00173,0.54702
CVE-2022-42388,0.00173,0.54702
CVE-2022-42389,0.00173,0.54702
CVE-2022-42390,0.00173,0.54702
CVE-2022-42391,0.00173,0.54702
CVE-2022-42392,0.00173,0.54702
CVE-2022-42393,0.00173,0.54702
CVE-2022-42394,0.00202,0.57922
CVE-2022-42395,0.00202,0.57922
CVE-2022-42396,0.00202,0.57922
CVE-2022-42397,0.00173,0.54702
CVE-2022-42398,0.00173,0.54702
CVE-2022-42399,0.00202,0.57922
CVE-2022-42400,0.00202,0.57922
CVE-2022-42401,0.00173,0.54702
CVE-2022-42402,0.00202,0.57922
CVE-2022-42403,0.00202,0.57922
CVE-2022-42404,0.00173,0.54702
CVE-2022-42405,0.00202,0.57922
CVE-2022-42406,0.00173,0.54702
CVE-2022-42407,0.00173,0.54702
CVE-2022-42408,0.00724,0.80501
CVE-2022-42409,0.00173,0.54702
CVE-2022-42410,0.00202,0.57922
CVE-2022-42411,0.00173,0.54702
CVE-2022-42412,0.00173,0.54702
CVE-2022-42413,0.00173,0.54702
CVE-2022-42414,0.00724,0.80501
CVE-2022-42415,0.00990,0.83404
CVE-2022-42416,0.00990,0.83404
CVE-2022-42417,0.00843,0.81963
CVE-2022-42418,0.00843,0.81963
CVE-2022-42419,0.00990,0.83404
CVE-2022-42420,0.00990,0.83404
CVE-2022-42421,0.00990,0.83404
CVE-2022-42423,0.00990,0.83404
CVE-2022-42424,0.00416,0.73856
CVE-2022-42425,0.00416,0.73856
CVE-2022-42426,0.00416,0.73856
CVE-2022-42427,0.00416,0.73856
CVE-2022-42428,0.00416,0.73856
CVE-2022-42429,0.00416,0.73856
CVE-2022-42430,0.00049,0.20273
CVE-2022-42431,0.00046,0.19024
CVE-2022-42432,0.00046,0.19024
CVE-2022-42433,0.00063,0.29080
CVE-2022-42435,0.00073,0.34134
CVE-2022-42436,0.00042,0.04984
CVE-2022-42438,0.00092,0.40611
CVE-2022-42439,0.00056,0.25626
CVE-2022-42442,0.00044,0.14477
CVE-2022-42443,0.00043,0.11005
CVE-2022-42444,0.00107,0.44437
CVE-2022-42445,0.00065,0.30306
CVE-2022-42446,0.00072,0.33610
CVE-2022-42447,0.00084,0.37532
CVE-2022-42451,0.00042,0.04984
CVE-2022-42452,0.00054,0.25157
CVE-2022-42453,0.00050,0.21523
CVE-2022-42454,0.00065,0.30306
CVE-2022-42455,0.00042,0.04984
CVE-2022-42457,0.03328,0.91191
CVE-2022-42458,0.00260,0.64956
CVE-2022-42459,0.00097,0.41715
CVE-2022-42460,0.00050,0.21523
CVE-2022-42461,0.00097,0.41715
CVE-2022-42462,0.00050,0.21523
CVE-2022-42463,0.00060,0.27292
CVE-2022-42464,0.00044,0.14477
CVE-2022-42465,0.00044,0.14477
CVE-2022-42466,0.00194,0.57212
CVE-2022-42467,0.00098,0.41863
CVE-2022-42468,0.00715,0.80374
CVE-2022-42469,0.00049,0.20352
CVE-2022-42470,0.00044,0.11586
CVE-2022-42471,0.00125,0.47568
CVE-2022-42472,0.00082,0.37074
CVE-2022-42473,0.00044,0.14477
CVE-2022-42474,0.00067,0.31611
CVE-2022-42475,0.25733,0.96714
CVE-2022-42476,0.00044,0.11586
CVE-2022-42477,0.00044,0.14477
CVE-2022-42478,0.00077,0.35315
CVE-2022-42484,0.00298,0.69116
CVE-2022-42485,0.00050,0.21523
CVE-2022-42486,0.00057,0.25789
CVE-2022-42488,0.00044,0.14477
CVE-2022-42490,0.00225,0.60432
CVE-2022-42491,0.00225,0.60432
CVE-2022-42492,0.00225,0.60432
CVE-2022-42493,0.00225,0.60432
CVE-2022-42494,0.00063,0.29211
CVE-2022-42496,0.00647,0.79249
CVE-2022-42497,0.00295,0.68910
CVE-2022-42498,0.00121,0.46935
CVE-2022-42499,0.00136,0.49588
CVE-2022-42500,0.00042,0.04984
CVE-2022-42501,0.00042,0.04984
CVE-2022-42502,0.00042,0.04984
CVE-2022-42503,0.00042,0.04984
CVE-2022-42504,0.00042,0.04984
CVE-2022-42505,0.00042,0.04984
CVE-2022-42506,0.00042,0.04984
CVE-2022-42507,0.00042,0.04984
CVE-2022-42508,0.00042,0.04984
CVE-2022-42509,0.00042,0.04984
CVE-2022-42510,0.00042,0.04984
CVE-2022-42511,0.00042,0.04984
CVE-2022-42512,0.00042,0.04984
CVE-2022-42513,0.00042,0.04984
CVE-2022-42514,0.00042,0.04984
CVE-2022-42515,0.00042,0.04984
CVE-2022-42516,0.00042,0.04984
CVE-2022-42517,0.00042,0.04984
CVE-2022-42518,0.00042,0.04984
CVE-2022-42519,0.00042,0.04984
CVE-2022-42520,0.00042,0.04984
CVE-2022-42521,0.00042,0.04984
CVE-2022-42522,0.00042,0.04984
CVE-2022-42523,0.00042,0.04984
CVE-2022-42524,0.00096,0.41499
CVE-2022-42525,0.00042,0.04984
CVE-2022-42526,0.00042,0.04984
CVE-2022-42527,0.00102,0.42859
CVE-2022-42528,0.00042,0.04984
CVE-2022-42529,0.00109,0.44757
CVE-2022-42530,0.00042,0.04984
CVE-2022-42531,0.00042,0.04984
CVE-2022-42532,0.00042,0.04984
CVE-2022-42533,0.00043,0.11143
CVE-2022-42534,0.00042,0.04984
CVE-2022-42535,0.00042,0.04984
CVE-2022-42536,0.00154,0.52229
CVE-2022-42537,0.00154,0.52229
CVE-2022-42538,0.00102,0.42833
CVE-2022-42539,0.00081,0.36673
CVE-2022-42540,0.00102,0.42833
CVE-2022-42541,0.00154,0.52229
CVE-2022-42542,0.00042,0.04984
CVE-2022-42543,0.00042,0.04984
CVE-2022-42544,0.00042,0.04984
CVE-2022-42698,0.00245,0.63788
CVE-2022-42699,0.00222,0.60070
CVE-2022-42703,0.00047,0.19148
CVE-2022-42704,0.00066,0.31028
CVE-2022-42705,0.00359,0.71936
CVE-2022-42706,0.00209,0.58591
CVE-2022-42707,0.00158,0.52859
CVE-2022-42710,0.00054,0.24476
CVE-2022-42711,0.00555,0.77481
CVE-2022-42715,0.00083,0.37225
CVE-2022-42716,0.00130,0.48465
CVE-2022-42717,0.00044,0.14477
CVE-2022-42718,0.00044,0.14477
CVE-2022-42719,0.00401,0.73378
CVE-2022-42720,0.00043,0.11379
CVE-2022-42721,0.00043,0.11379
CVE-2022-42722,0.00042,0.04984
CVE-2022-42724,0.00050,0.21523
CVE-2022-42725,0.00163,0.53453
CVE-2022-42731,0.00105,0.44010
CVE-2022-42732,0.00115,0.46032
CVE-2022-42733,0.00115,0.46032
CVE-2022-42734,0.00073,0.34118
CVE-2022-42735,0.00320,0.70197
CVE-2022-42743,0.00069,0.32403
CVE-2022-42744,0.00293,0.68807
CVE-2022-42745,0.00216,0.59242
CVE-2022-42746,0.00100,0.42347
CVE-2022-42747,0.00100,0.42347
CVE-2022-42748,0.00100,0.42347
CVE-2022-42749,0.00100,0.42347
CVE-2022-42750,0.00237,0.61311
CVE-2022-42751,0.00156,0.52525
CVE-2022-42753,0.00069,0.32403
CVE-2022-42754,0.00042,0.04984
CVE-2022-42755,0.00042,0.04984
CVE-2022-42756,0.00042,0.04984
CVE-2022-42757,0.00042,0.04984
CVE-2022-42758,0.00042,0.04984
CVE-2022-42759,0.00042,0.04984
CVE-2022-42760,0.00042,0.04984
CVE-2022-42761,0.00042,0.04984
CVE-2022-42762,0.00042,0.04984
CVE-2022-42763,0.00042,0.04984
CVE-2022-42764,0.00042,0.04984
CVE-2022-42765,0.00042,0.04984
CVE-2022-42766,0.00042,0.04984
CVE-2022-42767,0.00042,0.04984
CVE-2022-42768,0.00069,0.32408
CVE-2022-42769,0.00042,0.04984
CVE-2022-42770,0.00042,0.04984
CVE-2022-42771,0.00042,0.04984
CVE-2022-42772,0.00042,0.04984
CVE-2022-42773,0.00042,0.04984
CVE-2022-42774,0.00042,0.04984
CVE-2022-42775,0.00042,0.04984
CVE-2022-42776,0.00044,0.14477
CVE-2022-42777,0.00044,0.14477
CVE-2022-42778,0.00044,0.14477
CVE-2022-42779,0.00042,0.04984
CVE-2022-42780,0.00042,0.04984
CVE-2022-42781,0.00042,0.04984
CVE-2022-42782,0.00042,0.04984
CVE-2022-42783,0.00042,0.04984
CVE-2022-42784,0.00046,0.18933
CVE-2022-42785,0.00052,0.22719
CVE-2022-42786,0.00051,0.22093
CVE-2022-42787,0.00051,0.22093
CVE-2022-42788,0.00061,0.27743
CVE-2022-42789,0.00092,0.40504
CVE-2022-42790,0.00047,0.19459
CVE-2022-42791,0.00076,0.35018
CVE-2022-42792,0.00059,0.26558
CVE-2022-42793,0.00070,0.32833
CVE-2022-42795,0.00263,0.65177
CVE-2022-42796,0.00068,0.31820
CVE-2022-42797,0.00062,0.28309
CVE-2022-42798,0.00127,0.47914
CVE-2022-42799,0.00124,0.47499
CVE-2022-42800,0.00045,0.15825
CVE-2022-42801,0.00158,0.52863
CVE-2022-42803,0.00103,0.43118
CVE-2022-42805,0.00076,0.35018
CVE-2022-42806,0.00076,0.35018
CVE-2022-42807,0.00044,0.15049
CVE-2022-42808,0.00589,0.78127
CVE-2022-42809,0.00065,0.30387
CVE-2022-42810,0.00063,0.28966
CVE-2022-42811,0.00063,0.28966
CVE-2022-42813,0.00173,0.54718
CVE-2022-42814,0.00057,0.25850
CVE-2022-42815,0.00061,0.27743
CVE-2022-42816,0.00047,0.19376
CVE-2022-42817,0.00152,0.52034
CVE-2022-42818,0.00158,0.52859
CVE-2022-42819,0.00065,0.30740
CVE-2022-42820,0.00076,0.35018
CVE-2022-42821,0.00084,0.37537
CVE-2022-42823,0.00265,0.65400
CVE-2022-42824,0.00120,0.46855
CVE-2022-42825,0.00077,0.35318
CVE-2022-42826,0.00281,0.68106
CVE-2022-42827,0.00095,0.41322
CVE-2022-42828,0.00249,0.64011
CVE-2022-42829,0.00044,0.14477
CVE-2022-42830,0.00044,0.14477
CVE-2022-42831,0.00044,0.14477
CVE-2022-42832,0.00044,0.14477
CVE-2022-42833,0.00065,0.30387
CVE-2022-42834,0.00056,0.25583
CVE-2022-42837,0.01486,0.86541
CVE-2022-42838,0.00042,0.04984
CVE-2022-42839,0.00044,0.14564
CVE-2022-42840,0.00093,0.40723
CVE-2022-42841,0.00108,0.44631
CVE-2022-42842,0.01456,0.86425
CVE-2022-42843,0.00093,0.40690
CVE-2022-42844,0.00068,0.31820
CVE-2022-42845,0.00536,0.77087
CVE-2022-42846,0.00062,0.28323
CVE-2022-42847,0.00076,0.35018
CVE-2022-42848,0.00088,0.39211
CVE-2022-42849,0.00094,0.41056
CVE-2022-42850,0.00076,0.35018
CVE-2022-42851,0.00066,0.30912
CVE-2022-42852,0.00294,0.68868
CVE-2022-42853,0.00059,0.26585
CVE-2022-42854,0.00062,0.28351
CVE-2022-42855,0.00075,0.34669
CVE-2022-42856,0.00421,0.74013
CVE-2022-42858,0.00065,0.30387
CVE-2022-42859,0.00097,0.41703
CVE-2022-42860,0.00056,0.25661
CVE-2022-42861,0.00045,0.15825
CVE-2022-42862,0.00071,0.32913
CVE-2022-42863,0.00320,0.70199
CVE-2022-42864,0.00090,0.39724
CVE-2022-42865,0.00096,0.41393
CVE-2022-42866,0.00093,0.40690
CVE-2022-42867,0.00878,0.82294
CVE-2022-42878,0.00044,0.14477
CVE-2022-42879,0.00043,0.11005
CVE-2022-42880,0.00052,0.22495
CVE-2022-42882,0.00164,0.53553
CVE-2022-42883,0.00126,0.47796
CVE-2022-42884,0.00058,0.26413
CVE-2022-42885,0.00089,0.39307
CVE-2022-42888,0.00104,0.43636
CVE-2022-42889,0.97327,0.99949
CVE-2022-42890,0.00675,0.79761
CVE-2022-42891,0.00073,0.34118
CVE-2022-42892,0.00083,0.37217
CVE-2022-42893,0.00073,0.34118
CVE-2022-42894,0.00115,0.46032
CVE-2022-42895,0.00064,0.29893
CVE-2022-42896,0.00117,0.46392
CVE-2022-42897,0.00158,0.52779
CVE-2022-42898,0.01715,0.87519
CVE-2022-42899,0.00073,0.33848
CVE-2022-42900,0.00065,0.30387
CVE-2022-42901,0.00073,0.33848
CVE-2022-42902,0.00192,0.56988
CVE-2022-42903,0.00063,0.28963
CVE-2022-42904,0.00114,0.45896
CVE-2022-42905,0.00343,0.71322
CVE-2022-42906,0.00074,0.34238
CVE-2022-42908,0.00050,0.21523
CVE-2022-42909,0.00050,0.21523
CVE-2022-42915,0.00978,0.83307
CVE-2022-42916,0.00179,0.55306
CVE-2022-42919,0.00044,0.11718
CVE-2022-42920,0.02331,0.89454
CVE-2022-42923,0.00095,0.41269
CVE-2022-42924,0.00063,0.29211
CVE-2022-42925,0.00174,0.54789
CVE-2022-42927,0.00134,0.49309
CVE-2022-42928,0.00200,0.57724
CVE-2022-42929,0.00160,0.53080
CVE-2022-42930,0.00087,0.38555
CVE-2022-42931,0.00044,0.14477
CVE-2022-42932,0.00251,0.64233
CVE-2022-42933,0.00131,0.48644
CVE-2022-42934,0.00131,0.48644
CVE-2022-42935,0.00131,0.48644
CVE-2022-42936,0.00131,0.48644
CVE-2022-42937,0.00131,0.48644
CVE-2022-42938,0.00131,0.48644
CVE-2022-42939,0.00131,0.48644
CVE-2022-42940,0.00131,0.48644
CVE-2022-42941,0.00131,0.48644
CVE-2022-42942,0.00131,0.48644
CVE-2022-42943,0.00131,0.48644
CVE-2022-42944,0.00131,0.48644
CVE-2022-42945,0.00121,0.47035
CVE-2022-42946,0.00062,0.28707
CVE-2022-42947,0.00076,0.34887
CVE-2022-42948,0.03304,0.91161
CVE-2022-42949,0.00079,0.36166
CVE-2022-42950,0.00380,0.72700
CVE-2022-42951,0.00204,0.58107
CVE-2022-42953,0.03749,0.91699
CVE-2022-42954,0.00054,0.25157
CVE-2022-42955,0.00133,0.49121
CVE-2022-42956,0.00133,0.49121
CVE-2022-42960,0.00057,0.25892
CVE-2022-42961,0.00057,0.25892
CVE-2022-42964,0.00066,0.30852
CVE-2022-42965,0.00066,0.30852
CVE-2022-42966,0.00066,0.30852
CVE-2022-42967,0.00253,0.64368
CVE-2022-42968,0.00212,0.58817
CVE-2022-42969,0.01252,0.85305
CVE-2022-42970,0.00317,0.70037
CVE-2022-42971,0.00373,0.72459
CVE-2022-42972,0.00045,0.18032
CVE-2022-42973,0.00045,0.18032
CVE-2022-42974,0.00043,0.11005
CVE-2022-42975,0.00058,0.26234
CVE-2022-42977,0.00174,0.54825
CVE-2022-42978,0.00222,0.60066
CVE-2022-42979,0.00189,0.56492
CVE-2022-42980,0.00317,0.70040
CVE-2022-42982,0.00083,0.37204
CVE-2022-42983,0.00332,0.70858
CVE-2022-42984,0.00180,0.55514
CVE-2022-42985,0.00050,0.21523
CVE-2022-42989,0.00254,0.64493
CVE-2022-42990,0.00114,0.45878
CVE-2022-42991,0.00060,0.27337
CVE-2022-42992,0.00060,0.27337
CVE-2022-42993,0.00060,0.27337
CVE-2022-42998,0.00279,0.68026
CVE-2022-42999,0.00260,0.64948
CVE-2022-43000,0.00279,0.68026
CVE-2022-43001,0.00279,0.68026
CVE-2022-43002,0.00279,0.68026
CVE-2022-43003,0.00279,0.68026
CVE-2022-43014,0.00091,0.40257
CVE-2022-43015,0.00091,0.40257
CVE-2022-43016,0.00091,0.40257
CVE-2022-43017,0.00091,0.40257
CVE-2022-43018,0.00091,0.40257
CVE-2022-43019,0.00341,0.71194
CVE-2022-43020,0.00085,0.38109
CVE-2022-43021,0.00085,0.38109
CVE-2022-43022,0.00085,0.38109
CVE-2022-43023,0.00085,0.38109
CVE-2022-43024,0.00218,0.59582
CVE-2022-43025,0.00218,0.59582
CVE-2022-43026,0.00218,0.59582
CVE-2022-43027,0.00218,0.59582
CVE-2022-43028,0.00218,0.59582
CVE-2022-43029,0.00218,0.59582
CVE-2022-43030,0.05043,0.92788
CVE-2022-43031,0.00132,0.48964
CVE-2022-43032,0.00068,0.31849
CVE-2022-43033,0.00066,0.30852
CVE-2022-43034,0.00089,0.39460
CVE-2022-43035,0.00089,0.39460
CVE-2022-43037,0.00068,0.31849
CVE-2022-43038,0.00089,0.39460
CVE-2022-43039,0.00051,0.22171
CVE-2022-43040,0.00096,0.41533
CVE-2022-43042,0.00096,0.41533
CVE-2022-43043,0.00051,0.22171
CVE-2022-43044,0.00051,0.22171
CVE-2022-43045,0.00051,0.22171
CVE-2022-43046,0.00054,0.24476
CVE-2022-43049,0.00114,0.45878
CVE-2022-43050,0.00156,0.52517
CVE-2022-43051,0.00114,0.45878
CVE-2022-43052,0.00114,0.45878
CVE-2022-43058,0.00179,0.55308
CVE-2022-43061,0.00156,0.52517
CVE-2022-43062,0.00114,0.45878
CVE-2022-43063,0.00114,0.45878
CVE-2022-43066,0.00114,0.45878
CVE-2022-43068,0.00114,0.45878
CVE-2022-43071,0.00069,0.32091
CVE-2022-43074,0.00383,0.72816
CVE-2022-43076,0.00054,0.24476
CVE-2022-43078,0.00054,0.24476
CVE-2022-43079,0.00063,0.28938
CVE-2022-43081,0.00206,0.58356
CVE-2022-43082,0.00063,0.28938
CVE-2022-43083,0.00156,0.52517
CVE-2022-43084,0.00054,0.24476
CVE-2022-43085,0.00156,0.52517
CVE-2022-43086,0.00085,0.38109
CVE-2022-43096,0.00077,0.35519
CVE-2022-43097,0.00050,0.21523
CVE-2022-43101,0.00222,0.60165
CVE-2022-43102,0.00222,0.60165
CVE-2022-43103,0.00222,0.60165
CVE-2022-43104,0.00222,0.60165
CVE-2022-43105,0.00222,0.60165
CVE-2022-43106,0.00222,0.60165
CVE-2022-43107,0.00222,0.60165
CVE-2022-43108,0.00222,0.60165
CVE-2022-43109,0.00240,0.61592
CVE-2022-43117,0.00059,0.26782
CVE-2022-43118,0.00076,0.34962
CVE-2022-43119,0.00076,0.34962
CVE-2022-43120,0.00076,0.34962
CVE-2022-43121,0.00076,0.34962
CVE-2022-43124,0.00114,0.45878
CVE-2022-43125,0.00114,0.45878
CVE-2022-43126,0.00114,0.45878
CVE-2022-43127,0.00114,0.45878
CVE-2022-43135,0.00231,0.60943
CVE-2022-43138,0.03043,0.90799
CVE-2022-43140,0.01018,0.83640
CVE-2022-43142,0.00063,0.28938
CVE-2022-43143,0.00266,0.65417
CVE-2022-43144,0.00063,0.29011
CVE-2022-43146,0.00105,0.43983
CVE-2022-43148,0.00069,0.32091
CVE-2022-43151,0.00051,0.22171
CVE-2022-43152,0.00069,0.32091
CVE-2022-43162,0.00114,0.45878
CVE-2022-43163,0.00114,0.45878
CVE-2022-43164,0.00288,0.68521
CVE-2022-43165,0.00288,0.68521
CVE-2022-43166,0.00288,0.68521
CVE-2022-43167,0.00288,0.68521
CVE-2022-43168,0.00231,0.60943
CVE-2022-43169,0.00288,0.68521
CVE-2022-43170,0.20485,0.96385
CVE-2022-43171,0.00089,0.39460
CVE-2022-43179,0.00114,0.45878
CVE-2022-43183,0.00114,0.45878
CVE-2022-43184,0.00150,0.51578
CVE-2022-43185,0.15568,0.95888
CVE-2022-43192,0.00043,0.11144
CVE-2022-43196,0.00082,0.36978
CVE-2022-43212,0.00157,0.52592
CVE-2022-43213,0.00157,0.52592
CVE-2022-43214,0.00180,0.55514
CVE-2022-43215,0.00180,0.55514
CVE-2022-43216,0.00043,0.11005
CVE-2022-43221,0.00066,0.30852
CVE-2022-43222,0.00066,0.30852
CVE-2022-43223,0.00066,0.30852
CVE-2022-43226,0.00114,0.45878
CVE-2022-43227,0.00114,0.45878
CVE-2022-43228,0.00114,0.45878
CVE-2022-43229,0.00315,0.69951
CVE-2022-43230,0.00114,0.45878
CVE-2022-43231,0.00104,0.43428
CVE-2022-43232,0.00114,0.45878
CVE-2022-43233,0.00114,0.45878
CVE-2022-43234,0.00383,0.72816
CVE-2022-43235,0.00129,0.48267
CVE-2022-43236,0.00129,0.48267
CVE-2022-43237,0.00129,0.48267
CVE-2022-43238,0.00095,0.41313
CVE-2022-43239,0.00129,0.48267
CVE-2022-43240,0.00129,0.48267
CVE-2022-43241,0.00129,0.48267
CVE-2022-43242,0.00129,0.48267
CVE-2022-43243,0.00129,0.48267
CVE-2022-43244,0.00129,0.48267
CVE-2022-43245,0.00095,0.41313
CVE-2022-43248,0.00129,0.48267
CVE-2022-43249,0.00129,0.48267
CVE-2022-43250,0.00129,0.48267
CVE-2022-43252,0.00129,0.48267
CVE-2022-43253,0.00129,0.48267
CVE-2022-43254,0.00051,0.22171
CVE-2022-43255,0.00057,0.25969
CVE-2022-43256,0.00231,0.60943
CVE-2022-43259,0.00089,0.39460
CVE-2022-43260,0.00222,0.60165
CVE-2022-43262,0.00231,0.60943
CVE-2022-43263,0.00063,0.28938
CVE-2022-43264,0.00214,0.59142
CVE-2022-43265,0.00301,0.69260
CVE-2022-43271,0.00050,0.21523
CVE-2022-43272,0.00488,0.75898
CVE-2022-43275,0.00156,0.52517
CVE-2022-43276,0.00114,0.45878
CVE-2022-43277,0.00114,0.45878
CVE-2022-43278,0.00114,0.45878
CVE-2022-43279,0.00151,0.51799
CVE-2022-43280,0.00094,0.41204
CVE-2022-43281,0.00096,0.41533
CVE-2022-43282,0.00094,0.41204
CVE-2022-43283,0.00051,0.22171
CVE-2022-43284,0.00084,0.37564
CVE-2022-43285,0.00068,0.31849
CVE-2022-43286,0.00213,0.58966
CVE-2022-43288,0.00114,0.45878
CVE-2022-43289,0.00077,0.35519
CVE-2022-43290,0.00114,0.45878
CVE-2022-43291,0.00114,0.45878
CVE-2022-43292,0.00114,0.45878
CVE-2022-43293,0.00092,0.40611
CVE-2022-43294,0.00197,0.57403
CVE-2022-43295,0.00050,0.22040
CVE-2022-43303,0.00282,0.68244
CVE-2022-43304,0.00282,0.68244
CVE-2022-43305,0.00282,0.68244
CVE-2022-43306,0.00220,0.59853
CVE-2022-43308,0.00048,0.19637
CVE-2022-43309,0.00047,0.19274
CVE-2022-43310,0.00529,0.76933
CVE-2022-43317,0.00063,0.28938
CVE-2022-43318,0.00114,0.45878
CVE-2022-43319,0.00236,0.61278
CVE-2022-43320,0.00076,0.34962
CVE-2022-43321,0.00069,0.32403
CVE-2022-43323,0.00171,0.54420
CVE-2022-43325,0.03496,0.91421
