#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2022-43326,0.00063,0.28884
CVE-2022-43328,0.00104,0.43636
CVE-2022-43329,0.00104,0.43636
CVE-2022-43330,0.00104,0.43636
CVE-2022-43331,0.00104,0.43636
CVE-2022-43332,0.00057,0.25892
CVE-2022-43333,0.00513,0.76550
CVE-2022-43340,0.00267,0.67223
CVE-2022-43342,0.00058,0.26308
CVE-2022-43343,0.00057,0.25960
CVE-2022-43350,0.00114,0.45878
CVE-2022-43351,0.00071,0.33397
CVE-2022-43352,0.00114,0.45878
CVE-2022-43353,0.00114,0.45878
CVE-2022-43354,0.00114,0.45878
CVE-2022-43355,0.00114,0.45878
CVE-2022-43357,0.00078,0.35910
CVE-2022-43358,0.00077,0.35256
CVE-2022-43359,0.00102,0.42749
CVE-2022-43361,0.00054,0.24476
CVE-2022-43362,0.00114,0.45878
CVE-2022-43363,0.00069,0.32403
CVE-2022-43364,0.00131,0.48629
CVE-2022-43365,0.00057,0.25960
CVE-2022-43366,0.00192,0.56935
CVE-2022-43367,0.01326,0.85715
CVE-2022-43369,0.00061,0.28077
CVE-2022-43372,0.00054,0.24476
CVE-2022-43376,0.00056,0.25569
CVE-2022-43377,0.00152,0.52032
CVE-2022-43378,0.00059,0.26732
CVE-2022-43380,0.00048,0.19510
CVE-2022-43381,0.00048,0.19510
CVE-2022-43382,0.00042,0.04984
CVE-2022-43384,0.00043,0.11005
CVE-2022-43389,0.00226,0.60503
CVE-2022-43390,0.00128,0.48080
CVE-2022-43391,0.00063,0.28963
CVE-2022-43392,0.00063,0.28963
CVE-2022-43393,0.00095,0.41364
CVE-2022-43396,0.00158,0.52750
CVE-2022-43397,0.00157,0.52721
CVE-2022-43398,0.00222,0.60192
CVE-2022-43400,0.00325,0.70463
CVE-2022-43401,0.00124,0.47428
CVE-2022-43402,0.00124,0.47428
CVE-2022-43403,0.00282,0.68236
CVE-2022-43404,0.00112,0.45239
CVE-2022-43405,0.00112,0.45239
CVE-2022-43406,0.00112,0.45239
CVE-2022-43407,0.00091,0.40045
CVE-2022-43408,0.00053,0.23696
CVE-2022-43409,0.00050,0.21989
CVE-2022-43410,0.00061,0.28077
CVE-2022-43411,0.00061,0.28077
CVE-2022-43412,0.00061,0.28077
CVE-2022-43413,0.00050,0.21989
CVE-2022-43414,0.00061,0.28077
CVE-2022-43415,0.00133,0.49121
CVE-2022-43416,0.00093,0.40813
CVE-2022-43417,0.00050,0.21989
CVE-2022-43418,0.00058,0.26181
CVE-2022-43419,0.00063,0.29211
CVE-2022-43420,0.00050,0.21989
CVE-2022-43421,0.00065,0.30762
CVE-2022-43422,0.00061,0.28077
CVE-2022-43423,0.00061,0.28077
CVE-2022-43424,0.00061,0.28077
CVE-2022-43425,0.00050,0.21989
CVE-2022-43426,0.00061,0.28077
CVE-2022-43427,0.00050,0.21989
CVE-2022-43428,0.00061,0.28077
CVE-2022-43429,0.00133,0.49121
CVE-2022-43430,0.00133,0.49121
CVE-2022-43431,0.00050,0.21989
CVE-2022-43432,0.00050,0.21989
CVE-2022-43433,0.00050,0.21989
CVE-2022-43434,0.00061,0.28077
CVE-2022-43435,0.00061,0.28077
CVE-2022-43436,0.00051,0.22093
CVE-2022-43437,0.00051,0.22093
CVE-2022-43438,0.00050,0.22011
CVE-2022-43439,0.00475,0.75519
CVE-2022-43440,0.00044,0.14477
CVE-2022-43441,0.00346,0.71456
CVE-2022-43442,0.00116,0.46145
CVE-2022-43443,0.00067,0.31580
CVE-2022-43447,0.00102,0.42910
CVE-2022-43448,0.00073,0.33817
CVE-2022-43449,0.00042,0.04984
CVE-2022-43450,0.00056,0.25650
CVE-2022-43451,0.00044,0.11586
CVE-2022-43452,0.00102,0.42910
CVE-2022-43453,0.00050,0.21091
CVE-2022-43455,0.00079,0.36146
CVE-2022-43456,0.00043,0.11005
CVE-2022-43457,0.00102,0.42910
CVE-2022-43458,0.00045,0.17874
CVE-2022-43459,0.00103,0.43168
CVE-2022-43460,0.00133,0.49121
CVE-2022-43461,0.00050,0.21523
CVE-2022-43462,0.00104,0.43636
CVE-2022-43463,0.00050,0.21523
CVE-2022-43464,0.00155,0.52435
CVE-2022-43465,0.00044,0.14477
CVE-2022-43466,0.00044,0.14916
CVE-2022-43467,0.00089,0.39307
CVE-2022-43468,0.00103,0.42942
CVE-2022-43469,0.00103,0.43168
CVE-2022-43470,0.00063,0.29104
CVE-2022-43472,0.00043,0.11005
CVE-2022-43473,0.00324,0.70455
CVE-2022-43474,0.00044,0.14477
CVE-2022-43475,0.00044,0.14477
CVE-2022-43476,0.00043,0.11005
CVE-2022-43477,0.00043,0.11005
CVE-2022-43479,0.00296,0.68953
CVE-2022-43480,0.00045,0.17874
CVE-2022-43481,0.00052,0.23018
CVE-2022-43482,0.00104,0.43636
CVE-2022-43483,0.00413,0.73772
CVE-2022-43484,0.00081,0.36653
CVE-2022-43485,0.00058,0.26375
CVE-2022-43486,0.00044,0.14477
CVE-2022-43487,0.00109,0.44818
CVE-2022-43488,0.00052,0.23018
CVE-2022-43490,0.00086,0.38358
CVE-2022-43491,0.00052,0.23018
CVE-2022-43492,0.00104,0.43636
CVE-2022-43494,0.00063,0.29211
CVE-2022-43495,0.00081,0.36571
CVE-2022-43497,0.00108,0.44497
CVE-2022-43499,0.00159,0.53016
CVE-2022-43500,0.00108,0.44497
CVE-2022-43501,0.00135,0.49485
CVE-2022-43504,0.00141,0.50259
CVE-2022-43505,0.00043,0.11005
CVE-2022-43506,0.00102,0.42910
CVE-2022-43507,0.00109,0.44840
CVE-2022-43508,0.00103,0.43174
CVE-2022-43509,0.00167,0.53982
CVE-2022-43512,0.00055,0.25369
CVE-2022-43513,0.00210,0.58683
CVE-2022-43514,0.01451,0.86406
CVE-2022-43515,0.00360,0.71972
CVE-2022-43516,0.00406,0.73525
CVE-2022-43517,0.00042,0.04984
CVE-2022-43518,0.00065,0.30547
CVE-2022-43519,0.00099,0.42181
CVE-2022-43520,0.00099,0.42181
CVE-2022-43521,0.00099,0.42181
CVE-2022-43522,0.00099,0.42181
CVE-2022-43523,0.00099,0.42181
CVE-2022-43524,0.00066,0.31028
CVE-2022-43525,0.00104,0.43405
CVE-2022-43526,0.00104,0.43405
CVE-2022-43527,0.00104,0.43405
CVE-2022-43528,0.00072,0.33610
CVE-2022-43529,0.00082,0.37074
CVE-2022-43530,0.00110,0.45032
CVE-2022-43531,0.00110,0.45032
CVE-2022-43532,0.00066,0.31028
CVE-2022-43533,0.00044,0.14477
CVE-2022-43534,0.00044,0.14477
CVE-2022-43535,0.00044,0.14477
CVE-2022-43536,0.00519,0.76690
CVE-2022-43537,0.00366,0.72204
CVE-2022-43538,0.00366,0.72204
CVE-2022-43539,0.00044,0.14477
CVE-2022-43540,0.00042,0.04984
CVE-2022-43541,0.00156,0.52538
CVE-2022-43542,0.00156,0.52538
CVE-2022-43543,0.00084,0.37531
CVE-2022-43545,0.00475,0.75537
CVE-2022-43546,0.00475,0.75537
CVE-2022-43548,0.00390,0.73063
CVE-2022-43549,0.00197,0.57410
CVE-2022-43550,0.00341,0.71214
CVE-2022-43551,0.00104,0.43387
CVE-2022-43552,0.00151,0.51854
CVE-2022-43553,0.00321,0.70283
CVE-2022-43554,0.00124,0.47496
CVE-2022-43555,0.00124,0.47496
CVE-2022-43556,0.00084,0.37396
CVE-2022-43557,0.00050,0.22040
CVE-2022-43561,0.00073,0.33859
CVE-2022-43562,0.00071,0.32979
CVE-2022-43563,0.00197,0.57410
CVE-2022-43564,0.00123,0.47287
CVE-2022-43565,0.00197,0.57410
CVE-2022-43566,0.00111,0.45088
CVE-2022-43567,0.00116,0.46173
CVE-2022-43568,0.00087,0.38508
CVE-2022-43569,0.00058,0.26308
CVE-2022-43570,0.00065,0.30306
CVE-2022-43571,0.00152,0.51951
CVE-2022-43572,0.00068,0.31774
CVE-2022-43573,0.00065,0.30321
CVE-2022-43574,0.00068,0.31783
CVE-2022-43575,0.00043,0.11005
CVE-2022-43578,0.00050,0.21863
CVE-2022-43579,0.00050,0.21863
CVE-2022-43581,0.00140,0.50144
CVE-2022-43588,0.00044,0.14663
CVE-2022-43589,0.00044,0.14663
CVE-2022-43590,0.00044,0.14663
CVE-2022-43591,0.00319,0.70161
CVE-2022-43592,0.00198,0.57562
CVE-2022-43593,0.00143,0.50591
CVE-2022-43594,0.00151,0.51836
CVE-2022-43595,0.00151,0.51836
CVE-2022-43596,0.00198,0.57562
CVE-2022-43597,0.00736,0.80685
CVE-2022-43598,0.00736,0.80685
CVE-2022-43599,0.01171,0.84761
CVE-2022-43600,0.01171,0.84761
CVE-2022-43601,0.01237,0.85208
CVE-2022-43602,0.01237,0.85208
CVE-2022-43603,0.00143,0.50591
CVE-2022-43604,0.00501,0.76194
CVE-2022-43605,0.00501,0.76194
CVE-2022-43606,0.00068,0.31849
CVE-2022-43607,0.00089,0.39307
CVE-2022-43608,0.00072,0.33530
CVE-2022-43609,0.00143,0.50649
CVE-2022-43610,0.00086,0.38292
CVE-2022-43611,0.00086,0.38292
CVE-2022-43612,0.00086,0.38292
CVE-2022-43613,0.00297,0.69018
CVE-2022-43614,0.00108,0.44524
CVE-2022-43615,0.00086,0.38292
CVE-2022-43616,0.00108,0.44524
CVE-2022-43617,0.00108,0.44524
CVE-2022-43618,0.00108,0.44524
CVE-2022-43619,0.00064,0.29955
CVE-2022-43620,0.00088,0.39187
CVE-2022-43621,0.00226,0.60471
CVE-2022-43622,0.00101,0.42705
CVE-2022-43623,0.00064,0.29955
CVE-2022-43624,0.00067,0.31374
CVE-2022-43625,0.00048,0.19984
CVE-2022-43626,0.00067,0.31374
CVE-2022-43627,0.00067,0.31374
CVE-2022-43628,0.00067,0.31374
CVE-2022-43629,0.00067,0.31374
CVE-2022-43630,0.00101,0.42705
CVE-2022-43631,0.00067,0.31374
CVE-2022-43632,0.00067,0.31374
CVE-2022-43633,0.00067,0.31374
CVE-2022-43634,0.14181,0.95693
CVE-2022-43635,0.00057,0.25900
CVE-2022-43636,0.00054,0.24602
CVE-2022-43637,0.00686,0.79934
CVE-2022-43638,0.00686,0.79934
CVE-2022-43639,0.00686,0.79934
CVE-2022-43640,0.00589,0.78125
CVE-2022-43641,0.00686,0.79934
CVE-2022-43642,0.00092,0.40591
CVE-2022-43643,0.00092,0.40591
CVE-2022-43644,0.00092,0.40591
CVE-2022-43645,0.00092,0.40591
CVE-2022-43646,0.00092,0.40591
CVE-2022-43647,0.00092,0.40591
CVE-2022-43648,0.00094,0.41104
CVE-2022-43649,0.00774,0.81168
CVE-2022-43650,0.00699,0.80141
CVE-2022-43651,0.00188,0.56364
CVE-2022-43652,0.00188,0.56364
CVE-2022-43653,0.00075,0.34857
CVE-2022-43654,0.00049,0.20833
CVE-2022-43655,0.00065,0.30687
CVE-2022-43656,0.00065,0.30687
CVE-2022-43660,0.00163,0.53444
CVE-2022-43662,0.00044,0.14477
CVE-2022-43663,0.00222,0.60165
CVE-2022-43664,0.00173,0.54652
CVE-2022-43665,0.00051,0.22183
CVE-2022-43666,0.00043,0.11005
CVE-2022-43667,0.00134,0.49232
CVE-2022-43668,0.00061,0.28077
CVE-2022-43670,0.00071,0.32871
CVE-2022-43671,0.02814,0.90421
CVE-2022-43672,0.02814,0.90421
CVE-2022-43673,0.00048,0.19637
CVE-2022-43675,0.00054,0.23732
CVE-2022-43677,0.00057,0.25969
CVE-2022-43679,0.00072,0.33610
CVE-2022-43680,0.01064,0.84005
CVE-2022-43681,0.00112,0.45411
CVE-2022-43684,0.00108,0.44463
CVE-2022-43685,0.00104,0.43549
CVE-2022-43686,0.00147,0.51226
CVE-2022-43687,0.00124,0.47386
CVE-2022-43688,0.00121,0.46990
CVE-2022-43689,0.00176,0.54957
CVE-2022-43690,0.00142,0.50494
CVE-2022-43691,0.00176,0.54957
CVE-2022-43692,0.00101,0.42634
CVE-2022-43693,0.00159,0.52993
CVE-2022-43694,0.00114,0.45592
CVE-2022-43695,0.00121,0.46990
CVE-2022-43696,0.00079,0.36179
CVE-2022-43697,0.00079,0.36179
CVE-2022-43698,0.00065,0.30438
CVE-2022-43699,0.00065,0.30438
CVE-2022-43701,0.00051,0.22057
CVE-2022-43702,0.00051,0.22267
CVE-2022-43703,0.00051,0.22267
CVE-2022-43704,0.00063,0.28884
CVE-2022-43705,0.00091,0.40409
CVE-2022-43706,0.00054,0.25157
CVE-2022-43707,0.00083,0.37143
CVE-2022-43708,0.00061,0.28077
CVE-2022-43709,0.00062,0.28430
CVE-2022-43710,0.00071,0.33037
CVE-2022-43711,0.00075,0.34784
CVE-2022-43712,0.00053,0.23129
CVE-2022-43713,0.00072,0.33485
CVE-2022-43716,0.00047,0.19274
CVE-2022-43717,0.00310,0.69697
CVE-2022-43718,0.00310,0.69697
CVE-2022-43719,0.00775,0.81174
CVE-2022-43720,0.00331,0.70802
CVE-2022-43721,0.00470,0.75413
CVE-2022-43722,0.00053,0.23560
CVE-2022-43723,0.00155,0.52362
CVE-2022-43724,0.00425,0.74108
CVE-2022-43740,0.00116,0.46142
CVE-2022-43747,0.00834,0.81850
CVE-2022-43748,0.00097,0.41737
CVE-2022-43749,0.00067,0.31658
CVE-2022-43750,0.00045,0.15825
CVE-2022-43751,0.00076,0.35018
CVE-2022-43752,0.00046,0.18996
CVE-2022-43753,0.00121,0.47013
CVE-2022-43754,0.00057,0.25789
CVE-2022-43755,0.00155,0.52392
CVE-2022-43756,0.00144,0.50806
CVE-2022-43757,0.00097,0.41752
CVE-2022-43758,0.00097,0.41655
CVE-2022-43759,0.00097,0.41752
CVE-2022-43760,0.00096,0.41544
CVE-2022-43761,0.00073,0.34118
CVE-2022-43762,0.00201,0.57808
CVE-2022-43763,0.00089,0.39602
CVE-2022-43764,0.00234,0.61127
CVE-2022-43765,0.00089,0.39602
CVE-2022-43766,0.00090,0.39871
CVE-2022-43767,0.00047,0.19274
CVE-2022-43768,0.00047,0.19274
CVE-2022-43769,0.35599,0.97168
CVE-2022-43770,0.00109,0.44840
CVE-2022-43771,0.00065,0.30547
CVE-2022-43772,0.00065,0.30306
CVE-2022-43773,0.00104,0.43549
CVE-2022-43774,0.00193,0.57114
CVE-2022-43775,0.00193,0.57114
CVE-2022-43776,0.00085,0.38109
CVE-2022-43777,0.00044,0.14477
CVE-2022-43778,0.00048,0.19637
CVE-2022-43779,0.00044,0.14477
CVE-2022-43780,0.00106,0.44140
CVE-2022-43781,0.44156,0.97451
CVE-2022-43782,0.00131,0.48669
CVE-2022-43831,0.00042,0.04984
CVE-2022-43841,0.00043,0.11005
CVE-2022-43842,0.00091,0.40245
CVE-2022-43843,0.00193,0.57132
CVE-2022-43844,0.00081,0.36815
CVE-2022-43845,0.00087,0.38699
CVE-2022-43848,0.00048,0.19510
CVE-2022-43849,0.00048,0.19510
CVE-2022-43855,0.00043,0.11005
CVE-2022-43857,0.00071,0.33400
CVE-2022-43858,0.00071,0.33400
CVE-2022-43859,0.00050,0.21873
CVE-2022-43860,0.00050,0.21863
CVE-2022-43863,0.00094,0.41188
CVE-2022-43864,0.00139,0.50061
CVE-2022-43866,0.00051,0.22385
CVE-2022-43867,0.00042,0.04984
CVE-2022-43868,0.00062,0.28805
CVE-2022-43869,0.00114,0.45609
CVE-2022-43870,0.00056,0.25626
CVE-2022-43871,0.00051,0.22372
CVE-2022-43872,0.00065,0.30321
CVE-2022-43873,0.00140,0.50144
CVE-2022-43874,0.00065,0.30321
CVE-2022-43875,0.00044,0.14477
CVE-2022-43877,0.00044,0.14477
CVE-2022-43880,0.00043,0.11005
CVE-2022-43883,0.00067,0.31406
CVE-2022-43887,0.00065,0.30321
CVE-2022-43889,0.00062,0.28805
CVE-2022-43890,0.00043,0.11005
CVE-2022-43891,0.00091,0.40293
CVE-2022-43892,0.00062,0.28805
CVE-2022-43893,0.00043,0.11005
CVE-2022-43900,0.00042,0.04984
CVE-2022-43901,0.00042,0.04984
CVE-2022-43902,0.00085,0.37963
CVE-2022-43903,0.00068,0.31982
CVE-2022-43904,0.00107,0.44418
CVE-2022-43906,0.00062,0.28805
CVE-2022-43907,0.00129,0.48254
CVE-2022-43908,0.00068,0.31982
CVE-2022-43909,0.00048,0.20108
CVE-2022-43910,0.00042,0.04984
CVE-2022-43914,0.00051,0.22372
CVE-2022-43915,0.00049,0.20834
CVE-2022-43917,0.00102,0.42816
CVE-2022-43919,0.00059,0.26681
CVE-2022-43920,0.00081,0.36815
CVE-2022-43922,0.00056,0.25626
CVE-2022-43923,0.00042,0.04984
CVE-2022-43927,0.00145,0.50953
CVE-2022-43928,0.00062,0.28429
CVE-2022-43929,0.00112,0.45386
CVE-2022-43930,0.00145,0.50953
CVE-2022-43931,0.00109,0.44762
CVE-2022-43932,0.00119,0.46606
CVE-2022-43933,0.00043,0.11005
CVE-2022-43934,0.00043,0.11005
CVE-2022-43935,0.00043,0.11005
CVE-2022-43936,0.00043,0.11005
CVE-2022-43937,0.00043,0.11005
CVE-2022-43938,0.00110,0.44993
CVE-2022-43939,0.00315,0.69961
CVE-2022-43940,0.00104,0.43549
CVE-2022-43941,0.00065,0.30306
CVE-2022-43945,0.00130,0.48431
CVE-2022-43946,0.00160,0.53023
CVE-2022-43947,0.00077,0.35315
CVE-2022-43948,0.00044,0.14916
CVE-2022-43949,0.00145,0.50940
CVE-2022-43950,0.00060,0.26934
CVE-2022-43951,0.00153,0.52128
CVE-2022-43952,0.00049,0.20275
CVE-2022-43953,0.00044,0.12079
CVE-2022-43954,0.00106,0.44208
CVE-2022-43955,0.00080,0.36461
CVE-2022-43958,0.00044,0.14477
CVE-2022-43959,0.00129,0.48373
CVE-2022-43967,0.00114,0.45592
CVE-2022-43968,0.00114,0.45592
CVE-2022-43969,0.00161,0.53208
CVE-2022-43970,0.00531,0.76984
CVE-2022-43971,0.00819,0.81684
CVE-2022-43972,0.00113,0.45566
CVE-2022-43973,0.00908,0.82587
CVE-2022-43974,0.01348,0.85863
CVE-2022-43975,0.00144,0.50803
CVE-2022-43976,0.00194,0.57155
CVE-2022-43977,0.00194,0.57155
CVE-2022-43978,0.00054,0.24619
CVE-2022-43979,0.00294,0.68859
CVE-2022-43980,0.00046,0.18326
CVE-2022-43982,0.00137,0.49709
CVE-2022-43983,0.00211,0.58753
CVE-2022-43984,0.00211,0.58753
CVE-2022-43985,0.00139,0.50048
CVE-2022-43989,0.00143,0.50574
CVE-2022-43990,0.00143,0.50574
CVE-2022-43995,0.00042,0.04984
CVE-2022-43996,0.00050,0.21523
CVE-2022-43997,0.00046,0.19085
CVE-2022-43999,0.00366,0.72190
CVE-2022-44000,0.00366,0.72190
CVE-2022-44001,0.00366,0.72190
CVE-2022-44002,0.00057,0.25892
CVE-2022-44003,0.00265,0.65370
CVE-2022-44004,0.00366,0.72190
CVE-2022-44005,0.00069,0.32357
CVE-2022-44006,0.00532,0.77006
CVE-2022-44007,0.00296,0.68948
CVE-2022-44008,0.00075,0.34704
CVE-2022-44009,0.00179,0.55325
CVE-2022-44010,0.00075,0.34773
CVE-2022-44011,0.00073,0.33805
CVE-2022-44012,0.00054,0.24476
CVE-2022-44013,0.00240,0.61570
CVE-2022-44014,0.00085,0.38109
CVE-2022-44015,0.00350,0.71619
CVE-2022-44016,0.00214,0.59142
CVE-2022-44017,0.00236,0.61278
CVE-2022-44018,0.00088,0.39066
CVE-2022-44019,0.08076,0.94304
CVE-2022-44020,0.00048,0.19652
CVE-2022-44022,0.00127,0.47914
CVE-2022-44023,0.00127,0.47914
CVE-2022-44024,0.00072,0.33610
CVE-2022-44025,0.00072,0.33610
CVE-2022-44026,0.00072,0.33610
CVE-2022-44027,0.00072,0.33610
CVE-2022-44028,0.00072,0.33610
CVE-2022-44029,0.00072,0.33610
CVE-2022-44030,0.00194,0.57199
CVE-2022-44031,0.00072,0.33610
CVE-2022-44032,0.00075,0.34657
CVE-2022-44033,0.00075,0.34657
CVE-2022-44034,0.00075,0.34657
CVE-2022-44036,0.00169,0.54288
CVE-2022-44037,0.00120,0.46840
CVE-2022-44038,0.00513,0.76550
CVE-2022-44039,0.00324,0.70425
CVE-2022-44048,0.00282,0.68244
CVE-2022-44049,0.00282,0.68244
CVE-2022-44050,0.00282,0.68244
CVE-2022-44051,0.00282,0.68244
CVE-2022-44052,0.00282,0.68244
CVE-2022-44053,0.00282,0.68244
CVE-2022-44054,0.00289,0.68567
CVE-2022-44069,0.00054,0.24476
CVE-2022-44070,0.00054,0.24476
CVE-2022-44071,0.00054,0.24476
CVE-2022-44073,0.00054,0.24476
CVE-2022-44079,0.00069,0.32091
CVE-2022-44081,0.00051,0.22171
CVE-2022-44087,0.00612,0.78578
CVE-2022-44088,0.00612,0.78578
CVE-2022-44089,0.00612,0.78578
CVE-2022-44096,0.00317,0.70040
CVE-2022-44097,0.00317,0.70040
CVE-2022-44108,0.00254,0.64493
CVE-2022-44109,0.00254,0.64493
CVE-2022-44117,0.00163,0.53491
CVE-2022-44118,0.00364,0.72119
CVE-2022-44120,0.00163,0.53491
CVE-2022-44136,0.00337,0.71035
CVE-2022-44137,0.00114,0.45878
CVE-2022-44139,0.00231,0.60943
CVE-2022-44140,0.00114,0.45878
CVE-2022-44149,0.02459,0.89731
CVE-2022-44151,0.00231,0.60943
CVE-2022-44153,0.00063,0.28938
CVE-2022-44156,0.00089,0.39460
CVE-2022-44158,0.00089,0.39460
CVE-2022-44163,0.00089,0.39460
CVE-2022-44167,0.00089,0.39460
CVE-2022-44168,0.00089,0.39460
CVE-2022-44169,0.00089,0.39460
CVE-2022-44171,0.00171,0.54443
CVE-2022-44172,0.00169,0.54233
CVE-2022-44174,0.00171,0.54443
CVE-2022-44175,0.00171,0.54443
CVE-2022-44176,0.00171,0.54443
CVE-2022-44177,0.00171,0.54443
CVE-2022-44178,0.00171,0.54443
CVE-2022-44180,0.00171,0.54443
CVE-2022-44183,0.00171,0.54443
CVE-2022-44184,0.00293,0.68807
CVE-2022-44186,0.00293,0.68807
CVE-2022-44187,0.00293,0.68807
CVE-2022-44188,0.00293,0.68807
CVE-2022-44190,0.00293,0.68807
CVE-2022-44191,0.00293,0.68807
CVE-2022-44193,0.00293,0.68807
CVE-2022-44194,0.00368,0.72263
CVE-2022-44196,0.00293,0.68807
CVE-2022-44197,0.00293,0.68807
CVE-2022-44198,0.00293,0.68807
CVE-2022-44199,0.00293,0.68807
CVE-2022-44200,0.00293,0.68807
CVE-2022-44201,0.00946,0.82981
CVE-2022-44202,0.00338,0.71077
CVE-2022-44204,0.00253,0.64360
CVE-2022-44211,0.00204,0.58072
CVE-2022-44212,0.00172,0.54579
CVE-2022-44213,0.00054,0.24476
CVE-2022-44215,0.00060,0.27257
CVE-2022-44216,0.00072,0.33549
CVE-2022-44232,0.00062,0.28550
CVE-2022-44235,0.00063,0.28938
CVE-2022-44236,0.00320,0.70222
CVE-2022-44244,0.00143,0.50685
CVE-2022-44249,0.02592,0.90014
CVE-2022-44250,0.02592,0.90014
CVE-2022-44251,0.02592,0.90014
CVE-2022-44252,0.02592,0.90014
CVE-2022-44253,0.00080,0.36313
CVE-2022-44254,0.00080,0.36313
CVE-2022-44255,0.00171,0.54437
CVE-2022-44256,0.00080,0.36313
CVE-2022-44257,0.00080,0.36313
CVE-2022-44258,0.00080,0.36313
CVE-2022-44259,0.00080,0.36313
CVE-2022-44260,0.00080,0.36313
CVE-2022-44261,0.00076,0.35049
CVE-2022-44262,0.00513,0.76550
CVE-2022-44263,0.00044,0.14477
CVE-2022-44264,0.00044,0.14477
CVE-2022-44267,0.04468,0.92351
CVE-2022-44268,0.02288,0.89351
CVE-2022-44276,0.00230,0.60775
CVE-2022-44277,0.00114,0.45878
CVE-2022-44278,0.00114,0.45878
CVE-2022-44279,0.00063,0.28938
CVE-2022-44280,0.00074,0.34252
CVE-2022-44283,0.00753,0.80901
CVE-2022-44284,0.00056,0.25716
CVE-2022-44289,0.00095,0.41289
CVE-2022-44290,0.01903,0.88240
CVE-2022-44291,0.01903,0.88240
CVE-2022-44294,0.00114,0.45878
CVE-2022-44295,0.00114,0.45878
CVE-2022-44296,0.00114,0.45878
CVE-2022-44297,0.00231,0.60943
CVE-2022-44298,0.00231,0.60943
CVE-2022-44299,0.00087,0.38798
CVE-2022-44303,0.00087,0.38706
CVE-2022-44310,0.00244,0.63718
CVE-2022-44311,0.00214,0.59026
CVE-2022-44312,0.00085,0.37883
CVE-2022-44313,0.00085,0.37883
CVE-2022-44314,0.00085,0.37883
CVE-2022-44315,0.00085,0.37883
CVE-2022-44316,0.00085,0.37883
CVE-2022-44317,0.00085,0.37883
CVE-2022-44318,0.00085,0.37883
CVE-2022-44319,0.00085,0.37883
CVE-2022-44320,0.00085,0.37883
CVE-2022-44321,0.00085,0.37883
CVE-2022-44343,0.00133,0.49121
CVE-2022-44345,0.00114,0.45878
CVE-2022-44347,0.00114,0.45878
CVE-2022-44348,0.00114,0.45878
CVE-2022-44349,0.00048,0.19881
CVE-2022-44351,0.00222,0.60061
CVE-2022-44354,0.00364,0.72125
CVE-2022-44355,0.00063,0.28938
CVE-2022-44356,0.03426,0.91313
CVE-2022-44361,0.00054,0.24476
CVE-2022-44362,0.00222,0.60165
CVE-2022-44363,0.00218,0.59582
CVE-2022-44365,0.00222,0.60165
CVE-2022-44366,0.00222,0.60165
CVE-2022-44367,0.00222,0.60165
CVE-2022-44368,0.00051,0.22171
CVE-2022-44369,0.00051,0.22171
CVE-2022-44370,0.00088,0.39108
CVE-2022-44371,0.00305,0.69438
CVE-2022-44373,0.00232,0.60998
CVE-2022-44378,0.00114,0.45878
CVE-2022-44379,0.00114,0.45878
CVE-2022-44380,0.00054,0.24476
CVE-2022-44381,0.00076,0.34962
CVE-2022-44384,0.01819,0.87891
CVE-2022-44387,0.00103,0.43168
CVE-2022-44389,0.00053,0.23696
CVE-2022-44390,0.00050,0.21523
CVE-2022-44393,0.00114,0.45878
CVE-2022-44399,0.00231,0.60943
