#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2022-44400,0.00364,0.72125
CVE-2022-44401,0.00364,0.72125
CVE-2022-44402,0.00114,0.45878
CVE-2022-44403,0.00114,0.45878
CVE-2022-44411,0.00236,0.61278
CVE-2022-44413,0.00114,0.45878
CVE-2022-44414,0.00114,0.45878
CVE-2022-44415,0.00114,0.45878
CVE-2022-44419,0.00042,0.04984
CVE-2022-44420,0.00042,0.04984
CVE-2022-44421,0.00044,0.14477
CVE-2022-44422,0.00042,0.04984
CVE-2022-44423,0.00042,0.04984
CVE-2022-44424,0.00042,0.04984
CVE-2022-44425,0.00042,0.04984
CVE-2022-44426,0.00042,0.04984
CVE-2022-44427,0.00042,0.04984
CVE-2022-44428,0.00042,0.04984
CVE-2022-44429,0.00042,0.04984
CVE-2022-44430,0.00042,0.04984
CVE-2022-44431,0.00042,0.04984
CVE-2022-44432,0.00042,0.04984
CVE-2022-44433,0.00042,0.04984
CVE-2022-44434,0.00042,0.04984
CVE-2022-44435,0.00042,0.04984
CVE-2022-44436,0.00042,0.04984
CVE-2022-44437,0.00042,0.04984
CVE-2022-44438,0.00042,0.04984
CVE-2022-44439,0.00042,0.04984
CVE-2022-44440,0.00042,0.04984
CVE-2022-44441,0.00042,0.04984
CVE-2022-44442,0.00042,0.04984
CVE-2022-44443,0.00042,0.04984
CVE-2022-44444,0.00042,0.04984
CVE-2022-44445,0.00042,0.04984
CVE-2022-44446,0.00042,0.04984
CVE-2022-44447,0.00042,0.04984
CVE-2022-44448,0.00042,0.04984
CVE-2022-44449,0.00100,0.42354
CVE-2022-44451,0.00089,0.39307
CVE-2022-44455,0.00044,0.14477
CVE-2022-44456,0.00825,0.81754
CVE-2022-44457,0.00263,0.65198
CVE-2022-44462,0.00057,0.26024
CVE-2022-44463,0.00057,0.26024
CVE-2022-44465,0.00057,0.26024
CVE-2022-44466,0.00057,0.26024
CVE-2022-44467,0.00059,0.26801
CVE-2022-44468,0.00057,0.26024
CVE-2022-44469,0.00057,0.26024
CVE-2022-44470,0.00057,0.26024
CVE-2022-44471,0.00057,0.26024
CVE-2022-44473,0.00057,0.26024
CVE-2022-44474,0.00059,0.26801
CVE-2022-44488,0.00059,0.26801
CVE-2022-44498,0.00151,0.51843
CVE-2022-44499,0.00151,0.51843
CVE-2022-44500,0.00151,0.51843
CVE-2022-44502,0.00050,0.21594
CVE-2022-44510,0.00081,0.36808
CVE-2022-44512,0.00066,0.31225
CVE-2022-44513,0.00066,0.31225
CVE-2022-44514,0.00058,0.26198
CVE-2022-44515,0.00056,0.25724
CVE-2022-44516,0.00056,0.25724
CVE-2022-44517,0.00056,0.25724
CVE-2022-44518,0.00058,0.26198
CVE-2022-44519,0.00057,0.25851
CVE-2022-44520,0.00058,0.26198
CVE-2022-44532,0.00065,0.30547
CVE-2022-44533,0.00174,0.54776
CVE-2022-44534,0.00143,0.50754
CVE-2022-44535,0.00241,0.63398
CVE-2022-44542,0.00300,0.69227
CVE-2022-44543,0.00063,0.29364
CVE-2022-44544,0.00185,0.56087
CVE-2022-44546,0.00101,0.42468
CVE-2022-44547,0.00101,0.42468
CVE-2022-44548,0.00054,0.24819
CVE-2022-44549,0.00158,0.52859
CVE-2022-44550,0.00101,0.42468
CVE-2022-44551,0.00221,0.59946
CVE-2022-44552,0.00101,0.42468
CVE-2022-44553,0.00078,0.35657
CVE-2022-44554,0.00101,0.42468
CVE-2022-44555,0.00101,0.42468
CVE-2022-44556,0.00101,0.42468
CVE-2022-44557,0.00158,0.52859
CVE-2022-44558,0.00843,0.81964
CVE-2022-44559,0.00843,0.81964
CVE-2022-44560,0.00078,0.35657
CVE-2022-44561,0.00079,0.36166
CVE-2022-44562,0.00808,0.81562
CVE-2022-44563,0.00158,0.52859
CVE-2022-44564,0.00044,0.11586
CVE-2022-44565,0.00072,0.33610
CVE-2022-44566,0.00066,0.30852
CVE-2022-44567,0.00343,0.71321
CVE-2022-44569,0.00043,0.11005
CVE-2022-44570,0.00154,0.52211
CVE-2022-44571,0.00154,0.52211
CVE-2022-44572,0.00117,0.46393
CVE-2022-44574,0.00763,0.81031
CVE-2022-44575,0.00072,0.33610
CVE-2022-44576,0.00050,0.21523
CVE-2022-44578,0.00043,0.11005
CVE-2022-44580,0.00104,0.43636
CVE-2022-44581,0.00043,0.11005
CVE-2022-44582,0.00045,0.17874
CVE-2022-44583,0.00133,0.49070
CVE-2022-44584,0.00092,0.40645
CVE-2022-44585,0.00103,0.43168
CVE-2022-44586,0.00050,0.21523
CVE-2022-44587,0.00087,0.38699
CVE-2022-44588,0.00163,0.53491
CVE-2022-44589,0.00111,0.45144
CVE-2022-44590,0.00050,0.21523
CVE-2022-44591,0.00050,0.21523
CVE-2022-44593,0.00046,0.18910
CVE-2022-44594,0.00045,0.17874
CVE-2022-44595,0.00043,0.11005
CVE-2022-44606,0.00146,0.51136
CVE-2022-44608,0.00135,0.49476
CVE-2022-44610,0.00077,0.35315
CVE-2022-44611,0.00043,0.11005
CVE-2022-44612,0.00043,0.11005
CVE-2022-44617,0.00167,0.53906
CVE-2022-44619,0.00044,0.14477
CVE-2022-44620,0.00155,0.52435
CVE-2022-44621,0.00525,0.76838
CVE-2022-44622,0.00072,0.33610
CVE-2022-44623,0.00150,0.51716
CVE-2022-44624,0.00150,0.51716
CVE-2022-44625,0.00045,0.17874
CVE-2022-44626,0.00043,0.11005
CVE-2022-44627,0.00068,0.31728
CVE-2022-44628,0.00050,0.21523
CVE-2022-44629,0.00048,0.19881
CVE-2022-44631,0.00045,0.17874
CVE-2022-44632,0.00045,0.17874
CVE-2022-44633,0.00043,0.11005
CVE-2022-44634,0.00063,0.29211
CVE-2022-44635,0.00097,0.41769
CVE-2022-44636,0.00048,0.20012
CVE-2022-44637,0.00072,0.33610
CVE-2022-44638,0.00335,0.70949
CVE-2022-44640,0.02219,0.89154
CVE-2022-44641,0.00063,0.29424
CVE-2022-44643,0.00087,0.38461
CVE-2022-44644,0.00049,0.20275
CVE-2022-44645,0.00189,0.56567
CVE-2022-44646,0.00072,0.33610
CVE-2022-44647,0.00045,0.18032
CVE-2022-44648,0.00045,0.18032
CVE-2022-44649,0.00045,0.18032
CVE-2022-44650,0.00045,0.18032
CVE-2022-44651,0.00045,0.18032
CVE-2022-44652,0.00045,0.18032
CVE-2022-44653,0.00068,0.31828
CVE-2022-44654,0.00089,0.39602
CVE-2022-44666,0.00532,0.77004
CVE-2022-44667,0.00393,0.73152
CVE-2022-44668,0.01018,0.83640
CVE-2022-44669,0.00067,0.31579
CVE-2022-44670,0.00434,0.74384
CVE-2022-44671,0.00070,0.32686
CVE-2022-44673,0.00067,0.31579
CVE-2022-44674,0.00069,0.32199
CVE-2022-44675,0.00067,0.31579
CVE-2022-44676,0.00434,0.74384
CVE-2022-44677,0.00067,0.31579
CVE-2022-44678,0.00067,0.31579
CVE-2022-44679,0.00069,0.32199
CVE-2022-44680,0.00067,0.31579
CVE-2022-44681,0.00067,0.31579
CVE-2022-44682,0.00095,0.41384
CVE-2022-44683,0.00154,0.52303
CVE-2022-44684,0.00053,0.23299
CVE-2022-44687,0.00380,0.72697
CVE-2022-44688,0.05528,0.93137
CVE-2022-44689,0.00043,0.11075
CVE-2022-44690,0.00424,0.74098
CVE-2022-44691,0.00424,0.74098
CVE-2022-44692,0.00628,0.78929
CVE-2022-44693,0.00424,0.74098
CVE-2022-44694,0.00628,0.78929
CVE-2022-44695,0.00628,0.78929
CVE-2022-44696,0.00628,0.78929
CVE-2022-44697,0.00070,0.32686
CVE-2022-44698,0.00543,0.77235
CVE-2022-44699,0.00062,0.28461
CVE-2022-44702,0.00478,0.75592
CVE-2022-44704,0.00043,0.11075
CVE-2022-44707,0.00095,0.41384
CVE-2022-44708,0.00278,0.67917
CVE-2022-44710,0.00067,0.31579
CVE-2022-44713,0.05528,0.93137
CVE-2022-44715,0.00191,0.56746
CVE-2022-44717,0.00054,0.25157
CVE-2022-44718,0.00054,0.25157
CVE-2022-44719,0.00249,0.64045
CVE-2022-44720,0.00375,0.72524
CVE-2022-44724,0.00068,0.31754
CVE-2022-44725,0.00044,0.14477
CVE-2022-44726,0.00054,0.24583
CVE-2022-44727,0.00206,0.58318
CVE-2022-44729,0.00107,0.44350
CVE-2022-44730,0.00131,0.48691
CVE-2022-44731,0.00082,0.37074
CVE-2022-44732,0.00042,0.04984
CVE-2022-44733,0.00042,0.04984
CVE-2022-44734,0.00045,0.17874
CVE-2022-44735,0.00045,0.17874
CVE-2022-44736,0.00050,0.21523
CVE-2022-44737,0.00103,0.43168
CVE-2022-44738,0.00164,0.53553
CVE-2022-44739,0.00086,0.38358
CVE-2022-44740,0.00101,0.42629
CVE-2022-44741,0.00101,0.42629
CVE-2022-44742,0.00050,0.21523
CVE-2022-44743,0.00045,0.17874
CVE-2022-44744,0.00042,0.04984
CVE-2022-44745,0.00044,0.14477
CVE-2022-44746,0.00044,0.14477
CVE-2022-44747,0.00042,0.04984
CVE-2022-44748,0.00376,0.72550
CVE-2022-44749,0.00212,0.58899
CVE-2022-44750,0.00119,0.46696
CVE-2022-44751,0.00119,0.46696
CVE-2022-44752,0.00116,0.46176
CVE-2022-44753,0.00119,0.46696
CVE-2022-44754,0.00116,0.46176
CVE-2022-44755,0.00116,0.46176
CVE-2022-44756,0.00063,0.29608
CVE-2022-44757,0.00135,0.49429
CVE-2022-44758,0.00063,0.29364
CVE-2022-44784,0.00346,0.71426
CVE-2022-44785,0.00332,0.70827
CVE-2022-44786,0.00292,0.68754
CVE-2022-44787,0.00063,0.28938
CVE-2022-44788,0.00230,0.60818
CVE-2022-44789,0.00892,0.82447
CVE-2022-44790,0.00126,0.47854
CVE-2022-44792,0.00505,0.76320
CVE-2022-44793,0.00505,0.76320
CVE-2022-44794,0.00221,0.59921
CVE-2022-44795,0.00062,0.28360
CVE-2022-44796,0.00201,0.57808
CVE-2022-44797,0.00220,0.59775
CVE-2022-44801,0.00338,0.71077
CVE-2022-44804,0.00338,0.71077
CVE-2022-44806,0.00338,0.71077
CVE-2022-44807,0.00338,0.71077
CVE-2022-44808,0.01062,0.83989
CVE-2022-44820,0.00114,0.45878
CVE-2022-44830,0.00101,0.42548
CVE-2022-44832,0.00234,0.61116
CVE-2022-44838,0.00114,0.45878
CVE-2022-44840,0.00078,0.35710
CVE-2022-44843,0.02592,0.90014
CVE-2022-44844,0.02592,0.90014
CVE-2022-44849,0.00171,0.54420
CVE-2022-44858,0.00114,0.45878
CVE-2022-44859,0.00114,0.45878
CVE-2022-44860,0.00114,0.45878
CVE-2022-44870,0.00076,0.35049
CVE-2022-44874,0.00069,0.32091
CVE-2022-44875,0.00054,0.24476
CVE-2022-44877,0.97244,0.99922
CVE-2022-44897,0.00069,0.32403
CVE-2022-44898,0.00097,0.41733
CVE-2022-44900,0.01056,0.83923
CVE-2022-44910,0.00096,0.41533
CVE-2022-44928,0.01045,0.83843
CVE-2022-44929,0.00551,0.77377
CVE-2022-44930,0.00839,0.81914
CVE-2022-44931,0.00089,0.39460
CVE-2022-44932,0.00131,0.48629
CVE-2022-44937,0.00063,0.28884
CVE-2022-44938,0.00320,0.70222
CVE-2022-44939,0.00101,0.42548
CVE-2022-44940,0.00254,0.64495
CVE-2022-44942,0.00074,0.34252
CVE-2022-44944,0.00205,0.58205
CVE-2022-44945,0.00212,0.58854
CVE-2022-44946,0.00205,0.58205
CVE-2022-44947,0.00248,0.63948
CVE-2022-44948,0.00205,0.58205
CVE-2022-44949,0.00205,0.58205
CVE-2022-44950,0.00205,0.58205
CVE-2022-44951,0.00205,0.58205
CVE-2022-44952,0.08656,0.94505
CVE-2022-44953,0.00054,0.24476
CVE-2022-44954,0.00054,0.24476
CVE-2022-44955,0.00054,0.24476
CVE-2022-44956,0.00054,0.24476
CVE-2022-44957,0.00205,0.58205
CVE-2022-44959,0.00054,0.24476
CVE-2022-44960,0.00054,0.24476
CVE-2022-44961,0.00054,0.24476
CVE-2022-44962,0.00054,0.24476
CVE-2022-45003,0.00074,0.34296
CVE-2022-45004,0.00081,0.36698
CVE-2022-45005,0.00576,0.77904
CVE-2022-45008,0.00054,0.24476
CVE-2022-45009,0.00156,0.52517
CVE-2022-45010,0.00287,0.68509
CVE-2022-45012,0.00063,0.29101
CVE-2022-45013,0.00063,0.29101
CVE-2022-45014,0.00063,0.29101
CVE-2022-45015,0.00063,0.29101
CVE-2022-45016,0.00063,0.29101
CVE-2022-45017,0.00063,0.29011
CVE-2022-45019,0.00206,0.58356
CVE-2022-45020,0.00067,0.31401
CVE-2022-45025,0.00576,0.77904
CVE-2022-45026,0.00598,0.78287
CVE-2022-45027,0.00069,0.32403
CVE-2022-45028,0.00076,0.35049
CVE-2022-45030,0.00212,0.58837
CVE-2022-45033,0.00054,0.24476
CVE-2022-45036,0.00054,0.24476
CVE-2022-45037,0.00205,0.58271
CVE-2022-45038,0.00205,0.58271
CVE-2022-45039,0.00156,0.52517
CVE-2022-45040,0.00054,0.24476
CVE-2022-45041,0.00189,0.56522
CVE-2022-45043,0.00325,0.70484
CVE-2022-45044,0.00044,0.14477
CVE-2022-45045,0.00501,0.76197
CVE-2022-45046,0.00044,0.14477
CVE-2022-45047,0.00505,0.76324
CVE-2022-45048,0.00137,0.49688
CVE-2022-45049,0.00063,0.28940
CVE-2022-45050,0.00063,0.28940
CVE-2022-45051,0.00063,0.28940
CVE-2022-45052,0.00060,0.27267
CVE-2022-45059,0.00177,0.55171
CVE-2022-45060,0.00235,0.61150
CVE-2022-45061,0.00790,0.81363
CVE-2022-45062,0.00408,0.73607
CVE-2022-45063,0.00553,0.77433
CVE-2022-45064,0.00164,0.53574
CVE-2022-45065,0.00052,0.22495
CVE-2022-45066,0.00097,0.41715
CVE-2022-45067,0.00103,0.43168
CVE-2022-45068,0.00101,0.42629
CVE-2022-45069,0.00097,0.41715
CVE-2022-45070,0.00043,0.11005
CVE-2022-45071,0.00103,0.43168
CVE-2022-45072,0.00053,0.23126
CVE-2022-45073,0.00103,0.43168
CVE-2022-45074,0.00086,0.38358
CVE-2022-45076,0.00086,0.38358
CVE-2022-45077,0.00097,0.41814
CVE-2022-45078,0.00089,0.39343
CVE-2022-45079,0.00086,0.38358
CVE-2022-45080,0.00086,0.38358
CVE-2022-45082,0.00050,0.21523
CVE-2022-45083,0.00061,0.27977
CVE-2022-45084,0.00052,0.22495
CVE-2022-45085,0.00044,0.14477
CVE-2022-45086,0.00050,0.21523
CVE-2022-45087,0.00057,0.25892
CVE-2022-45088,0.00170,0.54303
CVE-2022-45089,0.00104,0.43636
CVE-2022-45090,0.00104,0.43636
CVE-2022-45091,0.00050,0.21523
CVE-2022-45092,0.00269,0.67393
CVE-2022-45093,0.00269,0.67393
CVE-2022-45094,0.00274,0.67675
CVE-2022-45095,0.00044,0.14477
CVE-2022-45096,0.00192,0.56799
CVE-2022-45097,0.00078,0.35978
CVE-2022-45098,0.00042,0.04984
CVE-2022-45099,0.00042,0.04984
CVE-2022-45100,0.00236,0.61266
CVE-2022-45101,0.00313,0.69807
CVE-2022-45102,0.00111,0.45192
CVE-2022-45103,0.00114,0.45910
CVE-2022-45104,0.00180,0.55540
CVE-2022-45109,0.00043,0.11005
CVE-2022-45112,0.00043,0.11005
CVE-2022-45113,0.00091,0.40340
CVE-2022-45115,0.00156,0.52566
CVE-2022-45118,0.00044,0.14477
CVE-2022-45121,0.00055,0.25369
CVE-2022-45122,0.00083,0.37143
CVE-2022-45124,0.00236,0.61278
CVE-2022-45126,0.00044,0.14477
CVE-2022-45127,0.00062,0.28788
CVE-2022-45128,0.00044,0.14477
CVE-2022-45129,0.00277,0.67848
CVE-2022-45130,0.00082,0.37026
CVE-2022-45132,0.00599,0.78320
CVE-2022-45135,0.01116,0.84347
CVE-2022-45136,0.04083,0.92031
CVE-2022-45137,0.00044,0.14477
CVE-2022-45138,0.00044,0.14477
CVE-2022-45139,0.00044,0.14477
CVE-2022-45140,0.00049,0.20802
CVE-2022-45141,0.00151,0.51831
CVE-2022-45142,0.00071,0.33054
CVE-2022-45143,0.00275,0.67768
CVE-2022-45144,0.00137,0.49638
CVE-2022-45145,0.00364,0.72110
CVE-2022-45146,0.00045,0.17468
CVE-2022-45147,0.00043,0.11005
CVE-2022-45149,0.00209,0.58638
CVE-2022-45150,0.00170,0.54368
CVE-2022-45151,0.00091,0.40339
CVE-2022-45152,0.00300,0.69217
CVE-2022-45153,0.00042,0.04984
CVE-2022-45154,0.00048,0.19637
CVE-2022-45155,0.00044,0.14663
CVE-2022-45157,0.00043,0.11005
CVE-2022-45163,0.00067,0.31365
CVE-2022-45164,0.00050,0.21523
CVE-2022-45165,0.00104,0.43636
CVE-2022-45166,0.00050,0.21523
CVE-2022-45167,0.00050,0.21523
CVE-2022-45168,0.00046,0.18118
CVE-2022-45169,0.00045,0.15702
CVE-2022-45170,0.00074,0.34484
CVE-2022-45172,0.00321,0.70284
CVE-2022-45173,0.00333,0.70864
CVE-2022-45174,0.00333,0.70864
CVE-2022-45175,0.00074,0.34484
CVE-2022-45176,0.00045,0.15702
CVE-2022-45177,0.00064,0.29958
CVE-2022-45178,0.00087,0.38934
CVE-2022-45179,0.00045,0.15702
CVE-2022-45180,0.00065,0.30705
CVE-2022-45182,0.00342,0.71254
CVE-2022-45183,0.00203,0.58036
CVE-2022-45184,0.00199,0.57696
CVE-2022-45188,0.00178,0.55227
CVE-2022-45190,0.00051,0.22392
CVE-2022-45191,0.00050,0.22040
CVE-2022-45192,0.00050,0.22040
CVE-2022-45193,0.00090,0.39885
CVE-2022-45194,0.00057,0.25892
CVE-2022-45195,0.00104,0.43705
CVE-2022-45196,0.00074,0.34274
CVE-2022-45197,0.00110,0.44963
CVE-2022-45198,0.00315,0.69978
CVE-2022-45199,0.00200,0.57762
CVE-2022-45202,0.00088,0.39108
CVE-2022-45204,0.00051,0.22171
CVE-2022-45205,0.00069,0.32403
CVE-2022-45206,0.00212,0.58854
CVE-2022-45207,0.00212,0.58854
CVE-2022-45208,0.00054,0.24476
CVE-2022-45210,0.00054,0.24476
CVE-2022-45213,0.00069,0.32403
CVE-2022-45214,0.00063,0.28938
CVE-2022-45215,0.00050,0.21523
CVE-2022-45217,0.00054,0.24476
CVE-2022-45218,0.00061,0.28077
CVE-2022-45221,0.00054,0.25157
CVE-2022-45223,0.00054,0.25157
CVE-2022-45224,0.00054,0.25157
CVE-2022-45225,0.00072,0.33610
CVE-2022-45227,0.00236,0.61278
CVE-2022-45228,0.00054,0.24476
CVE-2022-45269,0.00448,0.74837
CVE-2022-45275,0.00156,0.52517
CVE-2022-45276,0.00370,0.72345
CVE-2022-45278,0.00114,0.45878
CVE-2022-45280,0.00054,0.24476
CVE-2022-45283,0.00088,0.39108
CVE-2022-45285,0.00076,0.35049
CVE-2022-45287,0.00201,0.57847
CVE-2022-45290,0.00089,0.39253
CVE-2022-45291,0.00506,0.76357
CVE-2022-45292,0.00077,0.35310
CVE-2022-45297,0.00414,0.73816
CVE-2022-45299,0.00361,0.72009
CVE-2022-45301,0.00050,0.21523
CVE-2022-45304,0.00050,0.21523
CVE-2022-45305,0.00050,0.21523
CVE-2022-45306,0.00050,0.21523
CVE-2022-45307,0.00050,0.21523
CVE-2022-45313,0.00134,0.49236
CVE-2022-45315,0.00370,0.72362
CVE-2022-45320,0.00043,0.11005
CVE-2022-45326,0.00110,0.45041
CVE-2022-45328,0.00114,0.45878
CVE-2022-45329,0.00206,0.58356
CVE-2022-45330,0.00189,0.56522
CVE-2022-45331,0.00189,0.56522
CVE-2022-45332,0.00096,0.41533
CVE-2022-45337,0.00089,0.39460
CVE-2022-45338,0.00058,0.26106
CVE-2022-45343,0.00088,0.39108
CVE-2022-45347,0.02989,0.90717
CVE-2022-45348,0.00089,0.39343
CVE-2022-45349,0.00043,0.11005
CVE-2022-45350,0.00164,0.53553
CVE-2022-45351,0.00043,0.11005
CVE-2022-45352,0.00043,0.11005
CVE-2022-45353,0.00063,0.29211
CVE-2022-45354,0.00585,0.78053
CVE-2022-45355,0.00104,0.43636
CVE-2022-45356,0.00043,0.11005
CVE-2022-45357,0.00164,0.53553
CVE-2022-45358,0.00045,0.17874
CVE-2022-45359,0.00222,0.60197
CVE-2022-45360,0.00164,0.53553
CVE-2022-45361,0.00045,0.17874
CVE-2022-45362,0.00112,0.45302
CVE-2022-45363,0.00050,0.21523
CVE-2022-45364,0.00128,0.48039
CVE-2022-45365,0.00097,0.41774
CVE-2022-45366,0.00052,0.22495
CVE-2022-45367,0.00086,0.38358
CVE-2022-45368,0.00044,0.12223
CVE-2022-45369,0.00050,0.21523
CVE-2022-45370,0.00164,0.53553
CVE-2022-45371,0.00086,0.38358
CVE-2022-45372,0.00086,0.38358
CVE-2022-45373,0.00138,0.49900
CVE-2022-45374,0.00044,0.12223
CVE-2022-45375,0.00050,0.21523
CVE-2022-45376,0.00086,0.38358
CVE-2022-45377,0.00184,0.55947
CVE-2022-45378,0.00592,0.78175
CVE-2022-45379,0.00158,0.52859
CVE-2022-45380,0.00156,0.52563
CVE-2022-45381,0.00093,0.40745
CVE-2022-45382,0.00156,0.52563
CVE-2022-45383,0.00063,0.29211
CVE-2022-45384,0.00063,0.29211
CVE-2022-45385,0.00067,0.31340
CVE-2022-45386,0.00064,0.29932
CVE-2022-45387,0.00050,0.21989
CVE-2022-45388,0.00133,0.49121
CVE-2022-45389,0.00065,0.30762
CVE-2022-45390,0.00050,0.21989
CVE-2022-45391,0.00062,0.28787
CVE-2022-45392,0.00063,0.29211
CVE-2022-45393,0.00048,0.20109
CVE-2022-45394,0.00050,0.21989
CVE-2022-45395,0.00191,0.56754
CVE-2022-45396,0.00191,0.56754
CVE-2022-45397,0.00191,0.56754
CVE-2022-45398,0.00058,0.26181
CVE-2022-45399,0.00050,0.21989
CVE-2022-45400,0.00191,0.56754
CVE-2022-45401,0.00050,0.21989
CVE-2022-45402,0.00971,0.83239
CVE-2022-45403,0.00139,0.50028
CVE-2022-45404,0.00104,0.43691
CVE-2022-45405,0.00168,0.54048
CVE-2022-45406,0.00210,0.58699
CVE-2022-45407,0.00084,0.37652
CVE-2022-45408,0.00104,0.43691
CVE-2022-45409,0.00210,0.58699
CVE-2022-45410,0.00104,0.43691
CVE-2022-45411,0.00091,0.40305
CVE-2022-45412,0.00210,0.58699
CVE-2022-45413,0.00078,0.35657
CVE-2022-45414,0.00161,0.53208
CVE-2022-45415,0.00068,0.31820
CVE-2022-45416,0.00139,0.50028
CVE-2022-45417,0.00078,0.35657
CVE-2022-45418,0.00107,0.44436
CVE-2022-45419,0.00079,0.36166
CVE-2022-45420,0.00104,0.43691
CVE-2022-45421,0.00168,0.54027
CVE-2022-45422,0.00059,0.26704
CVE-2022-45423,0.00196,0.57378
CVE-2022-45424,0.00072,0.33610
CVE-2022-45425,0.00196,0.57378
CVE-2022-45426,0.00065,0.30306
CVE-2022-45427,0.00104,0.43549
CVE-2022-45428,0.00054,0.25157
CVE-2022-45429,0.00196,0.57378
CVE-2022-45430,0.00072,0.33610
CVE-2022-45431,0.00106,0.44136
CVE-2022-45432,0.00072,0.33610
CVE-2022-45433,0.00072,0.33610
CVE-2022-45434,0.00106,0.44136
CVE-2022-45435,0.00054,0.25157
CVE-2022-45436,0.00054,0.25157
CVE-2022-45437,0.00054,0.25157
CVE-2022-45438,0.00133,0.49196
CVE-2022-45439,0.00061,0.27743
CVE-2022-45440,0.00042,0.04984
CVE-2022-45441,0.00072,0.33610
CVE-2022-45442,0.00612,0.78580
CVE-2022-45444,0.01078,0.84107
CVE-2022-45447,0.00073,0.33856
CVE-2022-45448,0.00050,0.21201
CVE-2022-45449,0.00043,0.11005
CVE-2022-45450,0.00116,0.46253
CVE-2022-45451,0.00042,0.04984
CVE-2022-45452,0.00042,0.04984
CVE-2022-45453,0.00109,0.44738
CVE-2022-45454,0.00150,0.51716
CVE-2022-45455,0.00042,0.04984
CVE-2022-45456,0.00090,0.39694
CVE-2022-45457,0.00116,0.46253
CVE-2022-45458,0.00116,0.46253
CVE-2022-45459,0.00116,0.46253
CVE-2022-45460,0.00140,0.50210
CVE-2022-45461,0.00155,0.52351
CVE-2022-45462,0.01076,0.84096
CVE-2022-45468,0.00055,0.25369
CVE-2022-45469,0.00043,0.11005
CVE-2022-45470,0.00098,0.41950
CVE-2022-45471,0.00089,0.39602
CVE-2022-45472,0.00050,0.21523
CVE-2022-45473,0.00042,0.04984
CVE-2022-45474,0.00302,0.69330
CVE-2022-45475,0.00441,0.74594
CVE-2022-45476,0.00265,0.65393
CVE-2022-45477,0.00409,0.73625
CVE-2022-45478,0.00133,0.49063
CVE-2022-45479,0.00409,0.73625
CVE-2022-45480,0.00112,0.45261
CVE-2022-45481,0.00409,0.73625
CVE-2022-45482,0.00207,0.58414
CVE-2022-45483,0.00112,0.45261
CVE-2022-45484,0.00092,0.40535
CVE-2022-45491,0.00044,0.14477
CVE-2022-45492,0.00044,0.14477
CVE-2022-45493,0.00044,0.14477
CVE-2022-45494,0.00091,0.40332
CVE-2022-45496,0.00044,0.14477
CVE-2022-45497,0.00637,0.79080
CVE-2022-45498,0.00073,0.33736
CVE-2022-45499,0.00089,0.39460
CVE-2022-45501,0.00089,0.39460
CVE-2022-45503,0.00089,0.39460
CVE-2022-45504,0.00073,0.33736
CVE-2022-45505,0.00089,0.39460
CVE-2022-45506,0.00637,0.79080
CVE-2022-45507,0.00089,0.39460
CVE-2022-45508,0.00089,0.39460
CVE-2022-45509,0.00089,0.39460
CVE-2022-45510,0.00089,0.39460
CVE-2022-45511,0.00089,0.39460
CVE-2022-45512,0.00089,0.39460
CVE-2022-45513,0.00089,0.39460
CVE-2022-45514,0.00111,0.45064
CVE-2022-45515,0.00089,0.39460
CVE-2022-45516,0.00089,0.39460
CVE-2022-45517,0.00089,0.39460
CVE-2022-45518,0.00089,0.39460
CVE-2022-45519,0.00089,0.39460
CVE-2022-45520,0.00089,0.39460
