#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2022-45521,0.00089,0.39460
CVE-2022-45522,0.00089,0.39460
CVE-2022-45523,0.00089,0.39460
CVE-2022-45524,0.00089,0.39460
CVE-2022-45525,0.00089,0.39460
CVE-2022-45526,0.00187,0.56256
CVE-2022-45527,0.00282,0.68246
CVE-2022-45529,0.00085,0.38109
CVE-2022-45535,0.00117,0.46429
CVE-2022-45536,0.00117,0.46429
CVE-2022-45537,0.00063,0.28938
CVE-2022-45538,0.00063,0.28938
CVE-2022-45539,0.00063,0.28938
CVE-2022-45540,0.00063,0.28938
CVE-2022-45541,0.00063,0.28938
CVE-2022-45542,0.00054,0.24476
CVE-2022-45543,0.00073,0.34031
CVE-2022-45544,0.00417,0.73896
CVE-2022-45546,0.00236,0.61278
CVE-2022-45548,0.00103,0.43366
CVE-2022-45550,0.00764,0.81041
CVE-2022-45551,0.00253,0.64356
CVE-2022-45552,0.00162,0.53334
CVE-2022-45553,0.00333,0.70862
CVE-2022-45557,0.00064,0.29988
CVE-2022-45558,0.00064,0.29988
CVE-2022-45562,0.00118,0.46439
CVE-2022-45564,0.00231,0.60943
CVE-2022-45582,0.00120,0.46813
CVE-2022-45586,0.00048,0.20012
CVE-2022-45587,0.00048,0.20012
CVE-2022-45588,0.00044,0.14674
CVE-2022-45589,0.00087,0.38604
CVE-2022-45597,0.00239,0.61482
CVE-2022-45598,0.00063,0.28940
CVE-2022-45599,0.00320,0.70222
CVE-2022-45600,0.00233,0.61048
CVE-2022-45608,0.00128,0.48049
CVE-2022-45611,0.00154,0.52255
CVE-2022-45613,0.00054,0.24476
CVE-2022-45634,0.00059,0.26782
CVE-2022-45635,0.00236,0.61278
CVE-2022-45636,0.00085,0.37922
CVE-2022-45637,0.00194,0.57155
CVE-2022-45639,0.00563,0.77647
CVE-2022-45640,0.00154,0.52259
CVE-2022-45641,0.00057,0.25960
CVE-2022-45643,0.00057,0.25960
CVE-2022-45644,0.00057,0.25960
CVE-2022-45645,0.00057,0.25960
CVE-2022-45646,0.00057,0.25960
CVE-2022-45647,0.00057,0.25960
CVE-2022-45648,0.00057,0.25960
CVE-2022-45649,0.00057,0.25960
CVE-2022-45650,0.00057,0.25960
CVE-2022-45651,0.00057,0.25960
CVE-2022-45652,0.00057,0.25960
CVE-2022-45653,0.00057,0.25960
CVE-2022-45654,0.00057,0.25960
CVE-2022-45655,0.00057,0.25960
CVE-2022-45656,0.00057,0.25960
CVE-2022-45657,0.00057,0.25960
CVE-2022-45658,0.00057,0.25960
CVE-2022-45659,0.00057,0.25960
CVE-2022-45660,0.00057,0.25960
CVE-2022-45661,0.00057,0.25960
CVE-2022-45663,0.00057,0.25960
CVE-2022-45664,0.00057,0.25960
CVE-2022-45665,0.00057,0.25960
CVE-2022-45666,0.00057,0.25960
CVE-2022-45667,0.00068,0.31849
CVE-2022-45668,0.00068,0.31849
CVE-2022-45669,0.00057,0.25960
CVE-2022-45670,0.00057,0.25960
CVE-2022-45671,0.00057,0.25960
CVE-2022-45672,0.00057,0.25960
CVE-2022-45673,0.00068,0.31849
CVE-2022-45674,0.00068,0.31849
CVE-2022-45677,0.00231,0.60943
CVE-2022-45685,0.00111,0.45114
CVE-2022-45688,0.00110,0.44916
CVE-2022-45689,0.00092,0.40543
CVE-2022-45690,0.00110,0.44916
CVE-2022-45693,0.00105,0.43814
CVE-2022-45697,0.00044,0.14477
CVE-2022-45699,0.00721,0.80443
CVE-2022-45701,0.03560,0.91488
CVE-2022-45703,0.00071,0.33407
CVE-2022-45706,0.00226,0.60503
CVE-2022-45707,0.00226,0.60503
CVE-2022-45708,0.00226,0.60503
CVE-2022-45709,0.00144,0.50872
CVE-2022-45710,0.00226,0.60503
CVE-2022-45711,0.00576,0.77904
CVE-2022-45712,0.00226,0.60503
CVE-2022-45714,0.00226,0.60503
CVE-2022-45715,0.00226,0.60503
CVE-2022-45716,0.00226,0.60503
CVE-2022-45717,0.00144,0.50872
CVE-2022-45718,0.00226,0.60503
CVE-2022-45719,0.00226,0.60503
CVE-2022-45720,0.00226,0.60503
CVE-2022-45721,0.00226,0.60503
CVE-2022-45722,0.00061,0.28077
CVE-2022-45724,0.00153,0.52133
CVE-2022-45725,0.01113,0.84326
CVE-2022-45728,0.00057,0.25892
CVE-2022-45729,0.00057,0.25892
CVE-2022-45730,0.00061,0.28077
CVE-2022-45748,0.00367,0.72237
CVE-2022-45755,0.00058,0.26236
CVE-2022-45756,0.00057,0.25892
CVE-2022-45758,0.00054,0.24476
CVE-2022-45759,0.00103,0.43366
CVE-2022-45760,0.00125,0.47547
CVE-2022-45766,0.00219,0.59664
CVE-2022-45768,0.00388,0.73001
CVE-2022-45769,0.00063,0.28938
CVE-2022-45770,0.00042,0.04984
CVE-2022-45771,0.00137,0.49682
CVE-2022-45778,0.00190,0.56587
CVE-2022-45781,0.00089,0.39343
CVE-2022-45782,0.00201,0.57808
CVE-2022-45783,0.00086,0.38149
CVE-2022-45786,0.00273,0.67588
CVE-2022-45787,0.00042,0.04984
CVE-2022-45788,0.00184,0.55929
CVE-2022-45789,0.00251,0.64197
CVE-2022-45790,0.00091,0.40035
CVE-2022-45792,0.00055,0.25401
CVE-2022-45793,0.00057,0.25824
CVE-2022-45794,0.00087,0.38699
CVE-2022-45796,0.00433,0.74363
CVE-2022-45797,0.00042,0.04984
CVE-2022-45798,0.00045,0.18032
CVE-2022-45801,0.00196,0.57387
CVE-2022-45802,0.01122,0.84405
CVE-2022-45803,0.00050,0.21091
CVE-2022-45804,0.00068,0.31776
CVE-2022-45805,0.00925,0.82777
CVE-2022-45806,0.00043,0.11005
CVE-2022-45807,0.00103,0.43168
CVE-2022-45808,0.00265,0.65370
CVE-2022-45809,0.00045,0.17795
CVE-2022-45810,0.00164,0.53553
CVE-2022-45811,0.00043,0.11005
CVE-2022-45812,0.00045,0.17874
CVE-2022-45814,0.00050,0.21523
CVE-2022-45815,0.00086,0.38358
CVE-2022-45816,0.00050,0.21523
CVE-2022-45817,0.00057,0.25892
CVE-2022-45818,0.00045,0.17874
CVE-2022-45819,0.00043,0.11005
CVE-2022-45820,0.00143,0.50685
CVE-2022-45821,0.00048,0.19881
CVE-2022-45822,0.00163,0.53491
CVE-2022-45823,0.00083,0.37265
CVE-2022-45824,0.00053,0.23696
CVE-2022-45825,0.00057,0.25892
CVE-2022-45826,0.00043,0.11005
CVE-2022-45827,0.00045,0.17874
CVE-2022-45828,0.00100,0.42307
CVE-2022-45829,0.00075,0.34860
CVE-2022-45830,0.00043,0.11005
CVE-2022-45831,0.00057,0.25892
CVE-2022-45832,0.00091,0.40245
CVE-2022-45833,0.00071,0.33016
CVE-2022-45835,0.00511,0.76474
CVE-2022-45836,0.00052,0.22495
CVE-2022-45837,0.00052,0.22495
CVE-2022-45838,0.00052,0.22495
CVE-2022-45839,0.00045,0.17874
CVE-2022-45840,0.00043,0.11005
CVE-2022-45841,0.00043,0.11005
CVE-2022-45842,0.00057,0.25892
CVE-2022-45843,0.00050,0.21523
CVE-2022-45845,0.00061,0.27977
CVE-2022-45846,0.00086,0.38358
CVE-2022-45847,0.00043,0.11005
CVE-2022-45848,0.00057,0.25892
CVE-2022-45849,0.00054,0.24583
CVE-2022-45850,0.00043,0.11005
CVE-2022-45851,0.00043,0.11005
CVE-2022-45852,0.00044,0.12223
CVE-2022-45853,0.00042,0.04984
CVE-2022-45854,0.00044,0.14477
CVE-2022-45855,0.00077,0.35480
CVE-2022-45856,0.00087,0.38699
CVE-2022-45857,0.00089,0.39602
CVE-2022-45858,0.00105,0.43807
CVE-2022-45859,0.00042,0.04984
CVE-2022-45860,0.00116,0.46253
CVE-2022-45861,0.00123,0.47287
CVE-2022-45862,0.00050,0.21091
CVE-2022-45866,0.00180,0.55551
CVE-2022-45867,0.00155,0.52431
CVE-2022-45868,0.00042,0.04984
CVE-2022-45869,0.00044,0.14663
CVE-2022-45871,0.00078,0.35713
CVE-2022-45872,0.00201,0.57808
CVE-2022-45873,0.00042,0.04984
CVE-2022-45874,0.00044,0.14477
CVE-2022-45875,0.00252,0.64314
CVE-2022-45876,0.00062,0.28557
CVE-2022-45877,0.00054,0.23779
CVE-2022-45884,0.00042,0.04984
CVE-2022-45885,0.00042,0.04984
CVE-2022-45886,0.00042,0.04984
CVE-2022-45887,0.00042,0.04984
CVE-2022-45888,0.00075,0.34657
CVE-2022-45889,0.00277,0.67852
CVE-2022-45890,0.00063,0.28938
CVE-2022-45891,0.00277,0.67887
CVE-2022-45892,0.00054,0.24476
CVE-2022-45893,0.00114,0.45878
CVE-2022-45894,0.00077,0.35253
CVE-2022-45895,0.00085,0.38109
CVE-2022-45896,0.00296,0.68990
CVE-2022-45897,0.00063,0.29211
CVE-2022-45907,0.00350,0.71615
CVE-2022-45908,0.00350,0.71615
CVE-2022-45909,0.00208,0.58516
CVE-2022-45910,0.00078,0.35671
CVE-2022-45911,0.00078,0.35657
CVE-2022-45912,0.00203,0.58001
CVE-2022-45913,0.00078,0.35657
CVE-2022-45914,0.00059,0.26795
CVE-2022-45915,0.02892,0.90568
CVE-2022-45916,0.00117,0.46371
CVE-2022-45917,0.00904,0.82566
CVE-2022-45918,0.00347,0.71470
CVE-2022-45919,0.00044,0.14477
CVE-2022-45920,0.00089,0.39602
CVE-2022-45921,0.00152,0.51939
CVE-2022-45922,0.00571,0.77794
CVE-2022-45923,0.00251,0.64228
CVE-2022-45924,0.00111,0.45062
CVE-2022-45925,0.00284,0.68315
CVE-2022-45926,0.00571,0.77794
CVE-2022-45927,0.00549,0.77354
CVE-2022-45928,0.00476,0.75537
CVE-2022-45929,0.00043,0.11005
CVE-2022-45930,0.00070,0.32842
CVE-2022-45931,0.00062,0.28787
CVE-2022-45932,0.00070,0.32842
CVE-2022-45933,0.01621,0.87147
CVE-2022-45934,0.00045,0.15825
CVE-2022-45935,0.00042,0.04984
CVE-2022-45936,0.00125,0.47515
CVE-2022-45937,0.00057,0.26034
CVE-2022-45938,0.00242,0.63411
CVE-2022-45939,0.00077,0.35316
CVE-2022-45942,0.00612,0.78567
CVE-2022-45956,0.00125,0.47706
CVE-2022-45957,0.00089,0.39460
CVE-2022-45962,0.00245,0.63780
CVE-2022-45963,0.00190,0.56587
CVE-2022-45966,0.00364,0.72125
CVE-2022-45968,0.00103,0.43366
CVE-2022-45969,0.00240,0.61588
CVE-2022-45970,0.00054,0.24476
CVE-2022-45977,0.00325,0.70484
CVE-2022-45979,0.00089,0.39460
CVE-2022-45980,0.00171,0.54420
CVE-2022-45982,0.00227,0.60593
CVE-2022-45988,0.00042,0.04984
CVE-2022-45990,0.00063,0.28938
CVE-2022-45995,0.00238,0.61467
CVE-2022-45996,0.00452,0.74944
CVE-2022-45997,0.00072,0.33659
CVE-2022-46020,0.03081,0.90850
CVE-2022-46021,0.00168,0.54028
CVE-2022-46025,0.00217,0.59520
CVE-2022-46047,0.00085,0.38109
CVE-2022-46051,0.00114,0.45878
CVE-2022-46058,0.00054,0.24476
CVE-2022-46059,0.00063,0.28884
CVE-2022-46061,0.00076,0.34962
CVE-2022-46062,0.00054,0.24476
CVE-2022-46070,0.00043,0.11005
CVE-2022-46071,0.03687,0.91631
CVE-2022-46072,0.00291,0.68728
CVE-2022-46073,0.00142,0.50548
CVE-2022-46074,0.00215,0.59150
CVE-2022-46076,0.00249,0.64072
CVE-2022-46080,0.00277,0.67865
CVE-2022-46081,0.00194,0.57198
CVE-2022-46087,0.00054,0.24476
CVE-2022-46088,0.00043,0.11005
CVE-2022-46089,0.00043,0.11005
CVE-2022-46091,0.00043,0.11005
CVE-2022-46093,0.00206,0.58356
CVE-2022-46095,0.00069,0.32403
CVE-2022-46096,0.00064,0.29988
CVE-2022-46101,0.00154,0.52323
CVE-2022-46102,0.00364,0.72125
CVE-2022-46109,0.00089,0.39460
CVE-2022-46117,0.00114,0.45878
CVE-2022-46118,0.00114,0.45878
CVE-2022-46119,0.00114,0.45878
CVE-2022-46120,0.00114,0.45878
CVE-2022-46121,0.00114,0.45878
CVE-2022-46122,0.00114,0.45878
CVE-2022-46123,0.00114,0.45878
CVE-2022-46124,0.00114,0.45878
CVE-2022-46125,0.00114,0.45878
CVE-2022-46126,0.00114,0.45878
CVE-2022-46127,0.00114,0.45878
CVE-2022-46128,0.00061,0.28077
CVE-2022-46135,0.00103,0.43366
CVE-2022-46137,0.00224,0.60335
CVE-2022-46139,0.00089,0.39602
CVE-2022-46140,0.00044,0.14477
CVE-2022-46141,0.00042,0.04984
CVE-2022-46142,0.00044,0.14477
CVE-2022-46143,0.00045,0.17468
CVE-2022-46144,0.00047,0.19274
CVE-2022-46145,0.00384,0.72859
CVE-2022-46146,0.03081,0.90851
CVE-2022-46147,0.00112,0.45265
CVE-2022-46148,0.00050,0.21523
CVE-2022-46149,0.00151,0.51799
CVE-2022-46150,0.00050,0.21523
CVE-2022-46151,0.00061,0.28031
CVE-2022-46152,0.00051,0.22354
CVE-2022-46153,0.00111,0.45075
CVE-2022-46154,0.00140,0.50116
CVE-2022-46155,0.00234,0.61104
CVE-2022-46156,0.00057,0.25977
CVE-2022-46157,0.00438,0.74500
CVE-2022-46158,0.00050,0.21523
CVE-2022-46159,0.00070,0.32577
CVE-2022-46160,0.00060,0.27295
CVE-2022-46161,0.00397,0.73261
CVE-2022-46162,0.00242,0.63471
CVE-2022-46163,0.00168,0.54004
CVE-2022-46164,0.00197,0.57403
CVE-2022-46165,0.00074,0.34305
CVE-2022-46166,0.00285,0.68382
CVE-2022-46167,0.00139,0.50018
CVE-2022-46168,0.00050,0.21523
CVE-2022-46169,0.96085,0.99646
CVE-2022-46170,0.00197,0.57403
CVE-2022-46171,0.00114,0.45664
CVE-2022-46172,0.00071,0.33397
CVE-2022-46173,0.00105,0.43824
CVE-2022-46174,0.00093,0.40693
CVE-2022-46175,0.00849,0.82016
CVE-2022-46176,0.00090,0.39928
CVE-2022-46177,0.00116,0.46226
CVE-2022-46178,0.00146,0.51098
CVE-2022-46179,0.00042,0.04984
CVE-2022-46180,0.00060,0.27335
CVE-2022-46181,0.00060,0.27335
CVE-2022-46255,0.00492,0.75982
CVE-2022-46256,0.01047,0.83854
CVE-2022-46257,0.00154,0.52245
CVE-2022-46258,0.00144,0.50877
CVE-2022-46265,0.00044,0.14477
CVE-2022-46279,0.00044,0.14477
CVE-2022-46280,0.00089,0.39307
CVE-2022-46282,0.00084,0.37718
CVE-2022-46285,0.00707,0.80246
CVE-2022-46286,0.00055,0.25369
CVE-2022-46287,0.00101,0.42597
CVE-2022-46288,0.00101,0.42597
CVE-2022-46289,0.00089,0.39307
CVE-2022-46290,0.00089,0.39307
CVE-2022-46291,0.00134,0.49322
CVE-2022-46292,0.00134,0.49322
CVE-2022-46293,0.00134,0.49322
CVE-2022-46294,0.00134,0.49322
CVE-2022-46295,0.00134,0.49322
CVE-2022-46298,0.00043,0.11005
CVE-2022-46299,0.00043,0.11005
CVE-2022-46300,0.00055,0.25369
CVE-2022-46301,0.00043,0.11005
CVE-2022-46302,0.00062,0.28324
CVE-2022-46303,0.00109,0.44827
CVE-2022-46304,0.00051,0.22093
CVE-2022-46305,0.00044,0.11586
CVE-2022-46306,0.00143,0.50716
CVE-2022-46307,0.00051,0.22093
CVE-2022-46308,0.00051,0.22093
CVE-2022-46309,0.00051,0.22093
CVE-2022-46310,0.00196,0.57378
CVE-2022-46311,0.00073,0.34118
CVE-2022-46312,0.00079,0.36166
CVE-2022-46313,0.00079,0.36243
CVE-2022-46314,0.00089,0.39602
CVE-2022-46315,0.00143,0.50638
CVE-2022-46316,0.00263,0.65198
CVE-2022-46317,0.00101,0.42468
CVE-2022-46318,0.00070,0.32641
CVE-2022-46319,0.00289,0.68637
CVE-2022-46320,0.00289,0.68637
CVE-2022-46321,0.00207,0.58455
CVE-2022-46322,0.00101,0.42468
CVE-2022-46323,0.00289,0.68637
CVE-2022-46324,0.00289,0.68637
CVE-2022-46325,0.00289,0.68637
CVE-2022-46326,0.00289,0.68637
CVE-2022-46327,0.00289,0.68637
CVE-2022-46328,0.00207,0.58455
CVE-2022-46329,0.00045,0.15825
CVE-2022-46330,0.00075,0.34657
CVE-2022-46331,0.00076,0.35121
CVE-2022-46332,0.00201,0.57808
CVE-2022-46333,0.00105,0.43912
CVE-2022-46334,0.00044,0.14477
CVE-2022-46337,0.00690,0.80002
CVE-2022-46338,0.00135,0.49402
CVE-2022-46340,0.35433,0.97163
CVE-2022-46341,0.39329,0.97287
CVE-2022-46342,0.39329,0.97287
CVE-2022-46343,0.39329,0.97287
CVE-2022-46344,0.25976,0.96727
CVE-2022-46345,0.00097,0.41657
CVE-2022-46346,0.00097,0.41657
CVE-2022-46347,0.00097,0.41657
CVE-2022-46348,0.00097,0.41657
CVE-2022-46349,0.00065,0.30357
CVE-2022-46350,0.00072,0.33610
CVE-2022-46351,0.00044,0.14477
CVE-2022-46352,0.00089,0.39602
CVE-2022-46353,0.00425,0.74108
CVE-2022-46354,0.00129,0.48371
CVE-2022-46355,0.00151,0.51835
CVE-2022-46356,0.00044,0.14477
CVE-2022-46357,0.00044,0.14477
CVE-2022-46358,0.00044,0.14477
CVE-2022-46359,0.00044,0.14477
CVE-2022-46360,0.00073,0.33817
CVE-2022-46361,0.00065,0.30519
CVE-2022-46363,0.00084,0.37607
CVE-2022-46364,0.04071,0.92020
CVE-2022-46365,0.00163,0.53414
CVE-2022-46366,0.01595,0.87033
CVE-2022-46367,0.00103,0.43168
CVE-2022-46368,0.00094,0.41192
CVE-2022-46369,0.00050,0.21523
CVE-2022-46370,0.00058,0.26234
CVE-2022-46371,0.00057,0.25892
CVE-2022-46372,0.00095,0.41389
CVE-2022-46377,0.00068,0.31910
CVE-2022-46378,0.00068,0.31910
CVE-2022-46381,0.00091,0.40257
CVE-2022-46382,0.00104,0.43549
CVE-2022-46383,0.00262,0.65152
CVE-2022-46387,0.00213,0.59012
CVE-2022-46389,0.00106,0.44047
CVE-2022-46391,0.00096,0.41605
CVE-2022-46392,0.00109,0.44640
CVE-2022-46393,0.00322,0.70340
CVE-2022-46394,0.00104,0.43549
CVE-2022-46395,0.00308,0.69604
CVE-2022-46396,0.00053,0.23304
CVE-2022-46397,0.00158,0.52859
CVE-2022-46399,0.00125,0.47578
CVE-2022-46400,0.00058,0.26354
CVE-2022-46401,0.00058,0.26161
CVE-2022-46402,0.00054,0.24694
CVE-2022-46403,0.00118,0.46556
CVE-2022-46404,0.00120,0.46775
CVE-2022-46405,0.00074,0.34274
CVE-2022-46407,0.00044,0.11756
CVE-2022-46408,0.00127,0.47936
CVE-2022-46410,0.00104,0.43549
CVE-2022-46411,0.00104,0.43549
CVE-2022-46412,0.00104,0.43549
CVE-2022-46413,0.00161,0.53281
CVE-2022-46414,0.00253,0.64440
CVE-2022-46415,0.00390,0.73049
CVE-2022-46416,0.00363,0.72082
CVE-2022-46421,0.00988,0.83377
CVE-2022-46422,0.00081,0.36790
CVE-2022-46423,0.00146,0.51064
CVE-2022-46424,0.00146,0.51064
CVE-2022-46428,0.00080,0.36453
CVE-2022-46430,0.00080,0.36453
CVE-2022-46432,0.00131,0.48655
CVE-2022-46434,0.00183,0.55840
CVE-2022-46435,0.00218,0.59536
CVE-2022-46438,0.00054,0.24476
CVE-2022-46440,0.00063,0.28910
CVE-2022-46442,0.00206,0.58360
CVE-2022-46443,0.07786,0.94197
CVE-2022-46449,0.00089,0.39460
CVE-2022-46456,0.00059,0.26822
CVE-2022-46457,0.00051,0.22171
CVE-2022-46463,0.08412,0.94415
CVE-2022-46471,0.00231,0.60943
CVE-2022-46472,0.00114,0.45878
CVE-2022-46475,0.00305,0.69481
CVE-2022-46476,0.00839,0.81914
CVE-2022-46478,0.00292,0.68762
CVE-2022-46480,0.00071,0.33407
CVE-2022-46484,0.00114,0.45580
CVE-2022-46485,0.00057,0.26039
CVE-2022-46486,0.00046,0.18996
CVE-2022-46487,0.00110,0.44947
CVE-2022-46489,0.00051,0.22171
CVE-2022-46490,0.00051,0.22171
CVE-2022-46491,0.00063,0.28884
CVE-2022-46492,0.00078,0.35867
CVE-2022-46493,0.00364,0.72125
CVE-2022-46496,0.00085,0.37985
CVE-2022-46497,0.00043,0.11005
CVE-2022-46498,0.00043,0.11005
CVE-2022-46499,0.00043,0.11005
CVE-2022-46501,0.00180,0.55514
CVE-2022-46502,0.00231,0.60943
CVE-2022-46503,0.00054,0.24476
CVE-2022-46505,0.00216,0.59242
CVE-2022-46527,0.00059,0.26558
CVE-2022-46530,0.00057,0.25960
CVE-2022-46531,0.00057,0.25960
CVE-2022-46532,0.00057,0.25960
CVE-2022-46533,0.00057,0.25960
CVE-2022-46534,0.00057,0.25960
CVE-2022-46535,0.00057,0.25960
CVE-2022-46536,0.00057,0.25960
CVE-2022-46537,0.00057,0.25960
CVE-2022-46538,0.00637,0.79080
CVE-2022-46539,0.00057,0.25960
CVE-2022-46540,0.00057,0.25960
CVE-2022-46541,0.00057,0.25960
CVE-2022-46542,0.00057,0.25960
CVE-2022-46543,0.00057,0.25960
CVE-2022-46544,0.00057,0.25960
CVE-2022-46545,0.00057,0.25960
CVE-2022-46546,0.00057,0.25960
CVE-2022-46547,0.00057,0.25960
CVE-2022-46548,0.00057,0.25960
CVE-2022-46549,0.00057,0.25960
CVE-2022-46550,0.00057,0.25960
CVE-2022-46551,0.00057,0.25960
CVE-2022-46552,0.43423,0.97429
CVE-2022-46560,0.00234,0.61110
CVE-2022-46561,0.00234,0.61110
CVE-2022-46562,0.00162,0.53327
CVE-2022-46563,0.00162,0.53327
CVE-2022-46566,0.00162,0.53327
CVE-2022-46568,0.00162,0.53327
CVE-2022-46569,0.00162,0.53327
CVE-2022-46570,0.00234,0.61110
CVE-2022-46580,0.00222,0.60165
CVE-2022-46581,0.00222,0.60165
CVE-2022-46582,0.00222,0.60165
CVE-2022-46583,0.00222,0.60165
CVE-2022-46584,0.00222,0.60165
CVE-2022-46585,0.00222,0.60165
CVE-2022-46586,0.00222,0.60165
CVE-2022-46588,0.00222,0.60165
CVE-2022-46589,0.00222,0.60165
CVE-2022-46590,0.00222,0.60165
CVE-2022-46591,0.00222,0.60165
CVE-2022-46592,0.00222,0.60165
CVE-2022-46593,0.00222,0.60165
CVE-2022-46594,0.00222,0.60165
CVE-2022-46596,0.00222,0.60165
CVE-2022-46597,0.00576,0.77904
CVE-2022-46598,0.00576,0.77904
CVE-2022-46599,0.00222,0.60165
CVE-2022-46600,0.00222,0.60165
CVE-2022-46601,0.00222,0.60165
CVE-2022-46603,0.00083,0.37187
CVE-2022-46604,0.00331,0.70773
CVE-2022-46609,0.00687,0.79963
CVE-2022-46610,0.00124,0.47459
CVE-2022-46622,0.00057,0.25892
CVE-2022-46623,0.00048,0.19637
CVE-2022-46624,0.00061,0.28077
CVE-2022-46631,0.02592,0.90014
CVE-2022-46634,0.02592,0.90014
CVE-2022-46637,0.04684,0.92520
CVE-2022-46639,0.00144,0.50803
CVE-2022-46640,0.00372,0.72418
CVE-2022-46641,0.00110,0.44894
CVE-2022-46642,0.00110,0.44894
CVE-2022-46645,0.00044,0.14477
CVE-2022-46646,0.00043,0.11005
CVE-2022-46647,0.00043,0.11005
CVE-2022-46648,0.00228,0.60651
CVE-2022-46649,0.01094,0.84208
CVE-2022-46650,0.00179,0.55322
CVE-2022-46651,0.00048,0.19514
CVE-2022-46656,0.00044,0.14477
CVE-2022-46658,0.02782,0.90376
CVE-2022-46660,0.00050,0.21523
CVE-2022-46662,0.00099,0.42176
CVE-2022-46663,0.00242,0.63495
CVE-2022-46664,0.00125,0.47515
CVE-2022-46670,0.00062,0.28476
CVE-2022-46675,0.00077,0.35453
CVE-2022-46676,0.00068,0.31774
CVE-2022-46677,0.00068,0.31774
CVE-2022-46678,0.00068,0.31774
CVE-2022-46679,0.00155,0.52362
CVE-2022-46680,0.00133,0.49104
CVE-2022-46682,0.00201,0.57808
CVE-2022-46683,0.00072,0.33610
CVE-2022-46684,0.00054,0.24756
CVE-2022-46685,0.00054,0.25157
CVE-2022-46686,0.00054,0.24756
CVE-2022-46687,0.00054,0.24756
CVE-2022-46688,0.00069,0.32405
CVE-2022-46689,0.00514,0.76570
CVE-2022-46690,0.00103,0.43118
CVE-2022-46691,0.00322,0.70346
CVE-2022-46692,0.00094,0.41204
CVE-2022-46693,0.00103,0.43118
CVE-2022-46694,0.00110,0.44962
CVE-2022-46695,0.00280,0.68058
CVE-2022-46696,0.00250,0.64116
CVE-2022-46697,0.00076,0.35018
CVE-2022-46698,0.00170,0.54369
CVE-2022-46699,0.00320,0.70199
CVE-2022-46700,0.00244,0.63638
CVE-2022-46701,0.00045,0.15825
CVE-2022-46702,0.00064,0.29932
CVE-2022-46703,0.00081,0.36811
CVE-2022-46704,0.00056,0.25661
CVE-2022-46705,0.00245,0.63747
CVE-2022-46706,0.00063,0.29479
CVE-2022-46709,0.00435,0.74427
CVE-2022-46710,0.00052,0.22988
CVE-2022-46712,0.00065,0.30387
CVE-2022-46713,0.00059,0.26585
CVE-2022-46715,0.00057,0.26064
CVE-2022-46716,0.00078,0.35981
CVE-2022-46717,0.00052,0.22771
CVE-2022-46718,0.00063,0.28966
CVE-2022-46720,0.00068,0.31820
CVE-2022-46721,0.00055,0.25424
CVE-2022-46722,0.00045,0.17493
CVE-2022-46723,0.00357,0.71861
CVE-2022-46724,0.00044,0.14564
CVE-2022-46725,0.00064,0.29876
CVE-2022-46732,0.00266,0.65418
CVE-2022-46733,0.00335,0.70970
CVE-2022-46738,0.00244,0.63585
CVE-2022-46740,0.00050,0.22040
CVE-2022-46741,0.00254,0.64495
CVE-2022-46742,0.00434,0.74395
CVE-2022-46751,0.00373,0.72460
CVE-2022-46752,0.00054,0.24481
CVE-2022-46754,0.00065,0.30306
CVE-2022-46755,0.00068,0.31774
CVE-2022-46756,0.00044,0.14477
CVE-2022-46761,0.00079,0.36166
CVE-2022-46762,0.00135,0.49335
