#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2022-46763,0.00237,0.61358
CVE-2022-46764,0.01020,0.83650
CVE-2022-46768,0.00247,0.63882
CVE-2022-46769,0.00071,0.32872
CVE-2022-46770,0.24558,0.96654
CVE-2022-46771,0.00050,0.21863
CVE-2022-46773,0.00052,0.22735
CVE-2022-46774,0.00050,0.21863
CVE-2022-46781,0.00053,0.23304
CVE-2022-46782,0.00043,0.11005
CVE-2022-46783,0.00068,0.31891
CVE-2022-46784,0.00072,0.33610
CVE-2022-46785,0.00072,0.33610
CVE-2022-46786,0.00054,0.25157
CVE-2022-46792,0.00166,0.53835
CVE-2022-46793,0.00103,0.43168
CVE-2022-46794,0.00086,0.38358
CVE-2022-46795,0.00043,0.11005
CVE-2022-46796,0.00043,0.11005
CVE-2022-46797,0.00053,0.23126
CVE-2022-46798,0.00068,0.31776
CVE-2022-46799,0.00052,0.22495
CVE-2022-46800,0.00086,0.38358
CVE-2022-46801,0.00164,0.53553
CVE-2022-46802,0.00164,0.53553
CVE-2022-46803,0.00164,0.53553
CVE-2022-46804,0.00089,0.39343
CVE-2022-46805,0.00068,0.31776
CVE-2022-46806,0.00053,0.23126
CVE-2022-46807,0.00043,0.11005
CVE-2022-46808,0.00138,0.49900
CVE-2022-46809,0.00164,0.53553
CVE-2022-46810,0.00086,0.38358
CVE-2022-46811,0.00043,0.11005
CVE-2022-46812,0.00086,0.38358
CVE-2022-46813,0.00086,0.38358
CVE-2022-46814,0.00086,0.38358
CVE-2022-46815,0.00103,0.43168
CVE-2022-46816,0.00086,0.38358
CVE-2022-46817,0.00045,0.17874
CVE-2022-46818,0.00100,0.42235
CVE-2022-46819,0.00045,0.17874
CVE-2022-46820,0.00086,0.38358
CVE-2022-46821,0.00062,0.28529
CVE-2022-46822,0.00052,0.22495
CVE-2022-46823,0.00072,0.33610
CVE-2022-46824,0.00044,0.14477
CVE-2022-46825,0.00044,0.14477
CVE-2022-46826,0.00044,0.11586
CVE-2022-46827,0.00044,0.14477
CVE-2022-46828,0.00044,0.14477
CVE-2022-46829,0.00201,0.57808
CVE-2022-46830,0.00072,0.33610
CVE-2022-46831,0.00065,0.30306
CVE-2022-46832,0.00107,0.44402
CVE-2022-46833,0.00107,0.44402
CVE-2022-46834,0.00107,0.44402
CVE-2022-46835,0.00153,0.52148
CVE-2022-46836,0.00084,0.37390
CVE-2022-46838,0.00043,0.11005
CVE-2022-46839,0.00105,0.44006
CVE-2022-46840,0.00043,0.11005
CVE-2022-46841,0.00087,0.38924
CVE-2022-46842,0.00103,0.43168
CVE-2022-46843,0.00057,0.25892
CVE-2022-46844,0.00045,0.17874
CVE-2022-46846,0.00043,0.11005
CVE-2022-46848,0.00050,0.21523
CVE-2022-46849,0.00138,0.49900
CVE-2022-46850,0.00048,0.19569
CVE-2022-46851,0.00086,0.38358
CVE-2022-46852,0.00045,0.17874
CVE-2022-46853,0.00086,0.38358
CVE-2022-46854,0.00103,0.43168
CVE-2022-46855,0.00050,0.21523
CVE-2022-46856,0.00086,0.38358
CVE-2022-46857,0.00100,0.42307
CVE-2022-46858,0.00052,0.22495
CVE-2022-46859,0.00138,0.49900
CVE-2022-46860,0.00138,0.49900
CVE-2022-46861,0.00045,0.17874
CVE-2022-46862,0.00103,0.43168
CVE-2022-46863,0.00050,0.21523
CVE-2022-46864,0.00052,0.22495
CVE-2022-46865,0.00086,0.38358
CVE-2022-46866,0.00086,0.38358
CVE-2022-46867,0.00103,0.43168
CVE-2022-46868,0.00042,0.04984
CVE-2022-46869,0.00042,0.04984
CVE-2022-46870,0.00382,0.72784
CVE-2022-46871,0.00484,0.75744
CVE-2022-46872,0.00199,0.57678
CVE-2022-46873,0.00234,0.61122
CVE-2022-46874,0.01242,0.85244
CVE-2022-46875,0.00112,0.45344
CVE-2022-46877,0.00144,0.50848
CVE-2022-46878,0.00411,0.73682
CVE-2022-46879,0.00295,0.68890
CVE-2022-46880,0.00275,0.67747
CVE-2022-46881,0.00291,0.68739
CVE-2022-46882,0.00369,0.72325
CVE-2022-46883,0.00156,0.52468
CVE-2022-46884,0.00157,0.52623
CVE-2022-46885,0.00156,0.52468
CVE-2022-46886,0.00056,0.25569
CVE-2022-46887,0.00130,0.48434
CVE-2022-46888,0.00138,0.49952
CVE-2022-46889,0.00057,0.25789
CVE-2022-46890,0.00075,0.34751
CVE-2022-46891,0.00104,0.43549
CVE-2022-46892,0.00238,0.61452
CVE-2022-46897,0.00043,0.11005
CVE-2022-46898,0.00213,0.58968
CVE-2022-46899,0.00060,0.27269
CVE-2022-46900,0.00063,0.29532
CVE-2022-46901,0.00071,0.32912
CVE-2022-46902,0.00153,0.52125
CVE-2022-46903,0.00054,0.25157
CVE-2022-46904,0.00054,0.25157
CVE-2022-46905,0.00077,0.35453
CVE-2022-46906,0.00054,0.25157
CVE-2022-46907,0.00556,0.77493
CVE-2022-46908,0.00076,0.35002
CVE-2022-46910,0.00218,0.59536
CVE-2022-46912,0.00218,0.59536
CVE-2022-46914,0.00218,0.59536
CVE-2022-46934,0.00228,0.60672
CVE-2022-46945,0.00141,0.50325
CVE-2022-46946,0.00114,0.45878
CVE-2022-46947,0.00114,0.45878
CVE-2022-46949,0.00114,0.45878
CVE-2022-46950,0.00114,0.45878
CVE-2022-46951,0.00114,0.45878
CVE-2022-46952,0.00114,0.45878
CVE-2022-46953,0.00114,0.45878
CVE-2022-46954,0.00119,0.46724
CVE-2022-46955,0.00119,0.46724
CVE-2022-46956,0.00114,0.45878
CVE-2022-46957,0.00061,0.28077
CVE-2022-46959,0.00056,0.25451
CVE-2022-46965,0.00177,0.55044
CVE-2022-46966,0.00588,0.78107
CVE-2022-46967,0.00303,0.69370
CVE-2022-46968,0.00056,0.25716
CVE-2022-46973,0.00293,0.68807
CVE-2022-46996,0.00663,0.79575
CVE-2022-46997,0.00468,0.75334
CVE-2022-46998,0.00397,0.73260
CVE-2022-46999,0.00231,0.60943
CVE-2022-47002,0.13603,0.95613
CVE-2022-47003,0.02038,0.88651
CVE-2022-47007,0.00044,0.14564
CVE-2022-47008,0.00044,0.14564
CVE-2022-47010,0.00044,0.14564
CVE-2022-47011,0.00044,0.14564
CVE-2022-47012,0.00068,0.31849
CVE-2022-47015,0.00207,0.58460
CVE-2022-47021,0.00069,0.32358
CVE-2022-47022,0.00043,0.11005
CVE-2022-47024,0.00042,0.04984
CVE-2022-47027,0.00514,0.76560
CVE-2022-47028,0.00051,0.22171
CVE-2022-47029,0.00096,0.41533
CVE-2022-47034,0.00197,0.57403
CVE-2022-47035,0.00275,0.67736
CVE-2022-47036,0.00043,0.11005
CVE-2022-47037,0.00110,0.44961
CVE-2022-47040,0.00048,0.19637
CVE-2022-47042,0.00114,0.45878
CVE-2022-47052,0.00133,0.49094
CVE-2022-47053,0.00069,0.32211
CVE-2022-47065,0.00189,0.56489
CVE-2022-47069,0.00078,0.35710
CVE-2022-47070,0.00227,0.60561
CVE-2022-47071,0.00253,0.64361
CVE-2022-47072,0.00112,0.45373
CVE-2022-47073,0.00061,0.27840
CVE-2022-47075,0.03324,0.91188
CVE-2022-47076,0.00138,0.49841
CVE-2022-47083,0.00114,0.45878
CVE-2022-47085,0.00078,0.35942
CVE-2022-47086,0.00057,0.25969
CVE-2022-47087,0.00096,0.41533
CVE-2022-47088,0.00096,0.41533
CVE-2022-47089,0.00096,0.41533
CVE-2022-47091,0.00088,0.39108
CVE-2022-47092,0.00052,0.22464
CVE-2022-47093,0.00096,0.41533
CVE-2022-47094,0.00088,0.39108
CVE-2022-47095,0.00088,0.39108
CVE-2022-47100,0.00064,0.30062
CVE-2022-47102,0.00054,0.24476
CVE-2022-47105,0.00231,0.60943
CVE-2022-47115,0.00222,0.60165
CVE-2022-47116,0.00089,0.39460
CVE-2022-47117,0.00222,0.60165
CVE-2022-47118,0.00222,0.60165
CVE-2022-47119,0.00222,0.60165
CVE-2022-47120,0.00222,0.60165
CVE-2022-47121,0.00222,0.60165
CVE-2022-47122,0.00222,0.60165
CVE-2022-47123,0.00222,0.60165
CVE-2022-47124,0.00222,0.60165
CVE-2022-47125,0.00222,0.60165
CVE-2022-47126,0.00222,0.60165
CVE-2022-47127,0.00222,0.60165
CVE-2022-47128,0.00222,0.60165
CVE-2022-47129,0.00757,0.80951
CVE-2022-47130,0.00076,0.35078
CVE-2022-47131,0.00209,0.58604
CVE-2022-47132,0.00137,0.49649
CVE-2022-47134,0.00086,0.38358
CVE-2022-47135,0.00086,0.38358
CVE-2022-47136,0.00086,0.38358
CVE-2022-47137,0.00045,0.17874
CVE-2022-47138,0.00086,0.38358
CVE-2022-47139,0.00086,0.38358
CVE-2022-47140,0.00052,0.22495
CVE-2022-47141,0.00103,0.43168
CVE-2022-47142,0.00086,0.38358
CVE-2022-47143,0.00103,0.43168
CVE-2022-47144,0.00086,0.38358
CVE-2022-47145,0.00057,0.25892
CVE-2022-47146,0.00057,0.25892
CVE-2022-47147,0.00103,0.43168
CVE-2022-47148,0.00053,0.23126
CVE-2022-47149,0.00107,0.44304
CVE-2022-47151,0.00043,0.11005
CVE-2022-47152,0.00086,0.38358
CVE-2022-47153,0.00043,0.11005
CVE-2022-47154,0.00103,0.43168
CVE-2022-47155,0.00103,0.43168
CVE-2022-47157,0.00045,0.17874
CVE-2022-47158,0.00045,0.17874
CVE-2022-47159,0.00086,0.38358
CVE-2022-47160,0.00052,0.23013
CVE-2022-47161,0.00086,0.38358
CVE-2022-47162,0.00103,0.43168
CVE-2022-47163,0.00103,0.43168
CVE-2022-47164,0.00086,0.38358
CVE-2022-47165,0.00086,0.38358
CVE-2022-47166,0.00103,0.43168
CVE-2022-47167,0.00086,0.38358
CVE-2022-47168,0.00043,0.11005
CVE-2022-47169,0.00081,0.36536
CVE-2022-47170,0.00050,0.21523
CVE-2022-47171,0.00050,0.21523
CVE-2022-47172,0.00100,0.42307
CVE-2022-47173,0.00050,0.21523
CVE-2022-47174,0.00086,0.38358
CVE-2022-47175,0.00087,0.38924
CVE-2022-47176,0.00043,0.11005
CVE-2022-47177,0.00086,0.38358
CVE-2022-47178,0.00086,0.38358
CVE-2022-47179,0.00053,0.23126
CVE-2022-47180,0.00086,0.38358
CVE-2022-47181,0.00087,0.38924
CVE-2022-47182,0.00043,0.11005
CVE-2022-47183,0.00086,0.38358
CVE-2022-47184,0.00325,0.70497
CVE-2022-47185,0.00291,0.68712
CVE-2022-47186,0.00063,0.28857
CVE-2022-47187,0.00054,0.23717
CVE-2022-47188,0.00114,0.45912
CVE-2022-47189,0.00121,0.46965
CVE-2022-47190,0.01233,0.85183
CVE-2022-47191,0.00419,0.73934
CVE-2022-47192,0.00439,0.74517
CVE-2022-47194,0.00054,0.24476
CVE-2022-47195,0.00054,0.24476
CVE-2022-47196,0.00054,0.24476
CVE-2022-47197,0.00054,0.24476
CVE-2022-47208,0.00056,0.25544
CVE-2022-47209,0.00096,0.41533
CVE-2022-47210,0.00063,0.28858
CVE-2022-47211,0.00208,0.58578
CVE-2022-47212,0.00628,0.78929
CVE-2022-47213,0.00628,0.78929
CVE-2022-47311,0.00103,0.43173
CVE-2022-47317,0.00080,0.36318
CVE-2022-47318,0.00316,0.69991
CVE-2022-47320,0.00081,0.36722
CVE-2022-47322,0.00042,0.04984
CVE-2022-47323,0.00042,0.04984
CVE-2022-47324,0.00042,0.04984
CVE-2022-47325,0.00042,0.04984
CVE-2022-47326,0.00042,0.04984
CVE-2022-47327,0.00042,0.04984
CVE-2022-47328,0.00042,0.04984
CVE-2022-47329,0.00042,0.04984
CVE-2022-47330,0.00042,0.04984
CVE-2022-47331,0.00042,0.04984
CVE-2022-47332,0.00042,0.04984
CVE-2022-47333,0.00042,0.04984
CVE-2022-47334,0.00042,0.04984
CVE-2022-47335,0.00042,0.04984
CVE-2022-47336,0.00042,0.04984
CVE-2022-47337,0.00042,0.04984
CVE-2022-47338,0.00042,0.04984
CVE-2022-47339,0.00042,0.04984
CVE-2022-47340,0.00042,0.04984
CVE-2022-47341,0.00042,0.04984
CVE-2022-47342,0.00042,0.04984
CVE-2022-47343,0.00042,0.04984
CVE-2022-47344,0.00042,0.04984
CVE-2022-47345,0.00042,0.04984
CVE-2022-47346,0.00042,0.04984
CVE-2022-47347,0.00042,0.04984
CVE-2022-47348,0.00042,0.04984
CVE-2022-47350,0.00042,0.04984
CVE-2022-47351,0.00042,0.04984
CVE-2022-47352,0.00042,0.04984
CVE-2022-47353,0.00042,0.04984
CVE-2022-47354,0.00042,0.04984
CVE-2022-47355,0.00042,0.04984
CVE-2022-47356,0.00042,0.04984
CVE-2022-47357,0.00042,0.04984
CVE-2022-47358,0.00042,0.04984
CVE-2022-47359,0.00042,0.04984
CVE-2022-47360,0.00042,0.04984
CVE-2022-47361,0.00042,0.04984
CVE-2022-47362,0.00042,0.04984
CVE-2022-47363,0.00042,0.04984
CVE-2022-47364,0.00042,0.04984
CVE-2022-47365,0.00042,0.04984
CVE-2022-47366,0.00042,0.04984
CVE-2022-47367,0.00042,0.04984
CVE-2022-47368,0.00042,0.04984
CVE-2022-47369,0.00042,0.04984
CVE-2022-47370,0.00042,0.04984
CVE-2022-47371,0.00042,0.04984
CVE-2022-47372,0.00046,0.18326
CVE-2022-47373,0.00053,0.23126
CVE-2022-47374,0.00043,0.11005
CVE-2022-47375,0.00061,0.27457
CVE-2022-47376,0.00044,0.14477
CVE-2022-47377,0.00349,0.71564
CVE-2022-47378,0.00120,0.46775
CVE-2022-47379,0.00049,0.20765
CVE-2022-47380,0.00049,0.20765
CVE-2022-47381,0.00049,0.20765
CVE-2022-47382,0.00049,0.20765
CVE-2022-47383,0.00049,0.20765
CVE-2022-47384,0.00049,0.20765
CVE-2022-47385,0.00049,0.20765
CVE-2022-47386,0.00049,0.20765
CVE-2022-47387,0.00049,0.20765
CVE-2022-47388,0.00049,0.20765
CVE-2022-47389,0.00049,0.20765
CVE-2022-47390,0.00200,0.57739
CVE-2022-47391,0.00051,0.22093
CVE-2022-47392,0.00051,0.22093
CVE-2022-47393,0.00051,0.22093
CVE-2022-47395,0.00062,0.28788
CVE-2022-47406,0.00263,0.65198
CVE-2022-47407,0.00072,0.33610
CVE-2022-47408,0.00195,0.57291
CVE-2022-47409,0.00073,0.34118
CVE-2022-47410,0.00196,0.57378
CVE-2022-47411,0.00196,0.57378
CVE-2022-47412,0.00054,0.24476
CVE-2022-47413,0.00054,0.24476
CVE-2022-47414,0.00054,0.24476
CVE-2022-47415,0.00054,0.23839
CVE-2022-47416,0.00054,0.23839
CVE-2022-47417,0.00054,0.23839
CVE-2022-47418,0.00054,0.23839
CVE-2022-47419,0.00054,0.24476
CVE-2022-47420,0.00138,0.49900
CVE-2022-47421,0.00048,0.19881
CVE-2022-47422,0.00103,0.43168
CVE-2022-47423,0.00045,0.17874
CVE-2022-47424,0.00043,0.11005
CVE-2022-47426,0.00138,0.49900
CVE-2022-47427,0.00103,0.43168
CVE-2022-47428,0.00138,0.49900
CVE-2022-47429,0.00043,0.11005
CVE-2022-47430,0.00100,0.42235
CVE-2022-47431,0.00057,0.25892
CVE-2022-47432,0.00100,0.42235
CVE-2022-47433,0.00057,0.25892
CVE-2022-47434,0.00045,0.17874
CVE-2022-47435,0.00045,0.17874
CVE-2022-47436,0.00045,0.17874
CVE-2022-47437,0.00045,0.17874
CVE-2022-47438,0.00050,0.21523
CVE-2022-47439,0.00052,0.22495
CVE-2022-47440,0.00103,0.43168
CVE-2022-47441,0.00052,0.22495
CVE-2022-47442,0.00164,0.53553
CVE-2022-47443,0.00103,0.43168
CVE-2022-47444,0.00057,0.25892
CVE-2022-47445,0.00138,0.49900
CVE-2022-47446,0.00086,0.38358
CVE-2022-47447,0.00086,0.38358
CVE-2022-47448,0.00086,0.38358
CVE-2022-47449,0.00052,0.22495
CVE-2022-47450,0.00042,0.04984
CVE-2022-47451,0.00042,0.04984
CVE-2022-47452,0.00042,0.04984
CVE-2022-47453,0.00042,0.04984
CVE-2022-47454,0.00042,0.04984
CVE-2022-47455,0.00042,0.04984
CVE-2022-47456,0.00042,0.04984
CVE-2022-47457,0.00042,0.04984
CVE-2022-47458,0.00042,0.04984
CVE-2022-47459,0.00042,0.04984
CVE-2022-47460,0.00042,0.04984
CVE-2022-47461,0.00042,0.04984
CVE-2022-47462,0.00042,0.04984
CVE-2022-47463,0.00042,0.04984
CVE-2022-47464,0.00042,0.04984
CVE-2022-47465,0.00042,0.04984
CVE-2022-47466,0.00042,0.04984
CVE-2022-47467,0.00042,0.04984
CVE-2022-47468,0.00042,0.04984
CVE-2022-47469,0.00042,0.04984
CVE-2022-47470,0.00042,0.04984
CVE-2022-47471,0.00042,0.04984
CVE-2022-47472,0.00042,0.04984
CVE-2022-47473,0.00042,0.04984
CVE-2022-47474,0.00042,0.04984
CVE-2022-47475,0.00042,0.04984
CVE-2022-47476,0.00042,0.04984
CVE-2022-47477,0.00042,0.04984
CVE-2022-47478,0.00042,0.04984
CVE-2022-47479,0.00042,0.04984
CVE-2022-47480,0.00042,0.04984
CVE-2022-47481,0.00042,0.04984
CVE-2022-47482,0.00042,0.04984
CVE-2022-47483,0.00042,0.04984
CVE-2022-47484,0.00042,0.04984
CVE-2022-47485,0.00042,0.04984
CVE-2022-47486,0.00042,0.04984
CVE-2022-47487,0.00042,0.04984
CVE-2022-47488,0.00042,0.04984
CVE-2022-47489,0.00042,0.04984
CVE-2022-47490,0.00042,0.04984
CVE-2022-47491,0.00042,0.04984
CVE-2022-47492,0.00042,0.04984
CVE-2022-47493,0.00042,0.04984
CVE-2022-47494,0.00042,0.04984
CVE-2022-47495,0.00042,0.04984
CVE-2022-47496,0.00042,0.04984
CVE-2022-47497,0.00042,0.04984
CVE-2022-47498,0.00042,0.04984
CVE-2022-47499,0.00042,0.04984
CVE-2022-47500,0.00133,0.49196
CVE-2022-47501,0.05703,0.93254
CVE-2022-47502,0.00279,0.67965
CVE-2022-47503,0.00181,0.55688
CVE-2022-47504,0.00181,0.55688
CVE-2022-47505,0.00051,0.22171
CVE-2022-47506,0.00183,0.55886
CVE-2022-47507,0.00181,0.55688
CVE-2022-47508,0.00148,0.51368
CVE-2022-47509,0.00081,0.36509
CVE-2022-47512,0.00044,0.14477
CVE-2022-47514,0.00172,0.54547
CVE-2022-47515,0.00170,0.54352
CVE-2022-47516,0.00806,0.81546
CVE-2022-47517,0.00898,0.82505
CVE-2022-47518,0.00042,0.04984
CVE-2022-47519,0.00045,0.17694
CVE-2022-47520,0.00045,0.17694
CVE-2022-47521,0.00045,0.17694
CVE-2022-47522,0.00103,0.43168
CVE-2022-47523,0.13075,0.95532
CVE-2022-47524,0.00072,0.33610
CVE-2022-47525,0.00301,0.69236
CVE-2022-47526,0.00943,0.82944
CVE-2022-47529,0.00086,0.38287
CVE-2022-47531,0.00080,0.36278
CVE-2022-47532,0.00152,0.52026
CVE-2022-47542,0.00087,0.38461
CVE-2022-47543,0.00083,0.37167
CVE-2022-47544,0.00221,0.59946
CVE-2022-47547,0.00117,0.46369
CVE-2022-47549,0.00092,0.40625
CVE-2022-47551,0.00063,0.29211
CVE-2022-47553,0.00144,0.50796
CVE-2022-47554,0.00144,0.50796
CVE-2022-47555,0.00076,0.35141
CVE-2022-47556,0.00068,0.31966
CVE-2022-47557,0.00043,0.11005
CVE-2022-47558,0.00137,0.49634
CVE-2022-47559,0.00087,0.38924
CVE-2022-47560,0.00114,0.45580
CVE-2022-47561,0.00043,0.11005
CVE-2022-47562,0.00133,0.49123
CVE-2022-47577,0.00050,0.22006
CVE-2022-47578,0.00050,0.22006
CVE-2022-47581,0.00089,0.39602
CVE-2022-47583,0.00334,0.70899
CVE-2022-47586,0.00142,0.50541
CVE-2022-47587,0.00045,0.17874
CVE-2022-47588,0.00138,0.49900
CVE-2022-47589,0.00050,0.21523
CVE-2022-47590,0.00052,0.22495
CVE-2022-47591,0.00057,0.25892
CVE-2022-47592,0.00057,0.25892
CVE-2022-47593,0.00055,0.25356
CVE-2022-47594,0.00043,0.11005
CVE-2022-47595,0.00071,0.33016
CVE-2022-47596,0.00050,0.21523
CVE-2022-47597,0.00111,0.45144
CVE-2022-47598,0.00045,0.17874
CVE-2022-47599,0.00058,0.26112
CVE-2022-47600,0.00052,0.22495
CVE-2022-47601,0.00043,0.11005
CVE-2022-47602,0.00050,0.21523
CVE-2022-47603,0.00057,0.25892
CVE-2022-47604,0.00043,0.11005
CVE-2022-47605,0.00075,0.34667
CVE-2022-47606,0.00045,0.17874
CVE-2022-47607,0.00050,0.21523
CVE-2022-47608,0.00045,0.17874
CVE-2022-47609,0.00086,0.38358
CVE-2022-47610,0.00050,0.21523
CVE-2022-47611,0.00086,0.38358
CVE-2022-47612,0.00053,0.23126
CVE-2022-47613,0.00050,0.21523
CVE-2022-47614,0.00093,0.40866
CVE-2022-47615,0.14241,0.95706
CVE-2022-47616,0.00132,0.48836
CVE-2022-47617,0.00051,0.22093
CVE-2022-47618,0.00356,0.71816
CVE-2022-47629,0.00297,0.68998
CVE-2022-47630,0.00168,0.54055
CVE-2022-47631,0.00057,0.25962
CVE-2022-47632,0.00245,0.63802
CVE-2022-47633,0.00204,0.58108
CVE-2022-47634,0.00065,0.30306
CVE-2022-47635,0.00194,0.57155
CVE-2022-47636,0.00184,0.55917
CVE-2022-47637,0.00042,0.04984
CVE-2022-47648,0.00074,0.34170
CVE-2022-47653,0.00096,0.41533
CVE-2022-47654,0.00096,0.41533
CVE-2022-47655,0.00071,0.32868
CVE-2022-47656,0.00096,0.41533
CVE-2022-47657,0.00088,0.39108
CVE-2022-47658,0.00096,0.41533
CVE-2022-47659,0.00088,0.39108
CVE-2022-47660,0.00077,0.35519
CVE-2022-47661,0.00088,0.39108
CVE-2022-47662,0.00057,0.25969
CVE-2022-47663,0.00088,0.39108
CVE-2022-47664,0.00096,0.41533
CVE-2022-47665,0.00096,0.41533
CVE-2022-47673,0.00078,0.35710
CVE-2022-47695,0.00078,0.35710
CVE-2022-47696,0.00078,0.35710
CVE-2022-47697,0.00253,0.64320
CVE-2022-47698,0.00072,0.33610
CVE-2022-47699,0.00238,0.61452
CVE-2022-47700,0.00073,0.34118
CVE-2022-47701,0.00072,0.33610
CVE-2022-47703,0.00236,0.61278
CVE-2022-47714,0.00320,0.70222
CVE-2022-47715,0.00076,0.35165
CVE-2022-47717,0.00236,0.61278
CVE-2022-47732,0.00199,0.57661
CVE-2022-47740,0.00231,0.60943
CVE-2022-47745,0.00157,0.52675
CVE-2022-47747,0.00214,0.59142
CVE-2022-47757,0.00289,0.68600
CVE-2022-47758,0.00438,0.74486
CVE-2022-47762,0.00214,0.59142
CVE-2022-47766,0.00103,0.43366
CVE-2022-47767,0.00363,0.72092
CVE-2022-47768,0.00196,0.57360
CVE-2022-47769,0.00458,0.75113
CVE-2022-47770,0.00301,0.69242
CVE-2022-47780,0.00231,0.60943
CVE-2022-47790,0.00231,0.60943
CVE-2022-47848,0.00264,0.65284
CVE-2022-47853,0.02592,0.90014
CVE-2022-47854,0.00458,0.75083
CVE-2022-47859,0.00212,0.58854
CVE-2022-47860,0.00212,0.58854
CVE-2022-47861,0.00265,0.65370
CVE-2022-47862,0.00265,0.65370
CVE-2022-47864,0.00265,0.65370
CVE-2022-47865,0.00265,0.65370
CVE-2022-47866,0.00212,0.58854
CVE-2022-47870,0.00115,0.46005
CVE-2022-47872,0.00114,0.45878
CVE-2022-47873,0.00253,0.64320
CVE-2022-47874,0.01763,0.87692
CVE-2022-47875,0.03368,0.91254
CVE-2022-47876,0.04837,0.92645
CVE-2022-47877,0.00173,0.54745
CVE-2022-47878,0.02017,0.88588
CVE-2022-47879,0.01559,0.86875
CVE-2022-47880,0.00495,0.76034
CVE-2022-47881,0.00138,0.49806
CVE-2022-47891,0.00074,0.34312
CVE-2022-47892,0.00141,0.50324
CVE-2022-47893,0.00355,0.71792
CVE-2022-47894,0.00045,0.17468
CVE-2022-47895,0.00150,0.51716
CVE-2022-47896,0.00044,0.14477
CVE-2022-47908,0.00096,0.41484
CVE-2022-47909,0.00048,0.19637
CVE-2022-47911,0.00413,0.73772
CVE-2022-47915,0.00055,0.25424
CVE-2022-47917,0.00079,0.36146
CVE-2022-47924,0.00044,0.14477
CVE-2022-47925,0.00051,0.22093
CVE-2022-47926,0.00320,0.70222
CVE-2022-47927,0.00042,0.04984
CVE-2022-47928,0.00061,0.28031
CVE-2022-47929,0.00063,0.29571
CVE-2022-47930,0.00077,0.35549
CVE-2022-47931,0.00150,0.51732
CVE-2022-47932,0.00305,0.69489
CVE-2022-47933,0.00437,0.74474
CVE-2022-47934,0.00437,0.74474
CVE-2022-47935,0.00071,0.33414
CVE-2022-47936,0.00130,0.48453
CVE-2022-47937,0.00539,0.77136
CVE-2022-47938,0.00193,0.57101
CVE-2022-47939,0.01365,0.85965
CVE-2022-47940,0.00170,0.54391
CVE-2022-47941,0.00671,0.79702
CVE-2022-47942,0.00901,0.82531
CVE-2022-47943,0.00448,0.74844
CVE-2022-47945,0.07090,0.93918
CVE-2022-47946,0.00049,0.20199
CVE-2022-47949,0.00522,0.76759
CVE-2022-47950,0.00188,0.56396
CVE-2022-47951,0.00200,0.57756
CVE-2022-47952,0.00042,0.04984
CVE-2022-47965,0.00055,0.25424
CVE-2022-47966,0.97524,0.99996
CVE-2022-47967,0.00053,0.23503
CVE-2022-47968,0.00054,0.24476
CVE-2022-47974,0.00057,0.25842
CVE-2022-47975,0.00159,0.52928
CVE-2022-47976,0.00101,0.42468
CVE-2022-47977,0.00060,0.26882
CVE-2022-47983,0.00050,0.21863
CVE-2022-47984,0.00099,0.42133
CVE-2022-47986,0.96286,0.99686
CVE-2022-47990,0.00042,0.04984
CVE-2022-48006,0.00383,0.72816
CVE-2022-48007,0.00054,0.24476
CVE-2022-48008,0.00383,0.72816
CVE-2022-48010,0.00051,0.22271
CVE-2022-48011,0.00265,0.65370
CVE-2022-48012,0.00142,0.50548
