#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2022-48013,0.00054,0.24476
CVE-2022-48019,0.00078,0.35873
CVE-2022-48020,0.00110,0.44909
CVE-2022-48021,0.00261,0.65030
CVE-2022-48022,0.00054,0.25157
CVE-2022-48023,0.00054,0.25157
CVE-2022-48063,0.00049,0.20718
CVE-2022-48064,0.00065,0.30699
CVE-2022-48065,0.00062,0.28485
CVE-2022-48066,0.00831,0.81827
CVE-2022-48067,0.00057,0.25761
CVE-2022-48069,0.00828,0.81786
CVE-2022-48070,0.00078,0.35575
CVE-2022-48071,0.00236,0.61278
CVE-2022-48072,0.00078,0.35575
CVE-2022-48073,0.00216,0.59242
CVE-2022-48074,0.00046,0.18080
CVE-2022-48077,0.00076,0.35018
CVE-2022-48078,0.00222,0.60165
CVE-2022-48079,0.00364,0.72115
CVE-2022-48082,0.00163,0.53491
CVE-2022-48085,0.00169,0.54259
CVE-2022-48090,0.00085,0.38109
CVE-2022-48091,0.00054,0.24476
CVE-2022-48093,0.00366,0.72196
CVE-2022-48094,0.00085,0.38109
CVE-2022-48107,0.00690,0.80013
CVE-2022-48108,0.00690,0.80013
CVE-2022-48110,0.00100,0.42372
CVE-2022-48111,0.00173,0.54743
CVE-2022-48113,0.02607,0.90034
CVE-2022-48114,0.00231,0.60943
CVE-2022-48115,0.00069,0.32403
CVE-2022-48116,0.00265,0.65350
CVE-2022-48118,0.00063,0.28938
CVE-2022-48120,0.00211,0.58780
CVE-2022-48121,0.02592,0.90014
CVE-2022-48122,0.02592,0.90014
CVE-2022-48123,0.02592,0.90014
CVE-2022-48124,0.02592,0.90014
CVE-2022-48125,0.02592,0.90014
CVE-2022-48126,0.02592,0.90014
CVE-2022-48130,0.00222,0.60165
CVE-2022-48140,0.00054,0.24476
CVE-2022-48149,0.00142,0.50515
CVE-2022-48150,0.00063,0.29072
CVE-2022-48152,0.00211,0.58780
CVE-2022-48161,0.00236,0.61278
CVE-2022-48164,0.16631,0.96016
CVE-2022-48165,0.16631,0.96016
CVE-2022-48166,0.19592,0.96313
CVE-2022-48174,0.00235,0.61159
CVE-2022-48175,0.00970,0.83237
CVE-2022-48176,0.00045,0.17907
CVE-2022-48177,0.00092,0.40632
CVE-2022-48178,0.00092,0.40632
CVE-2022-48181,0.00042,0.04984
CVE-2022-48182,0.00054,0.25170
CVE-2022-48183,0.00054,0.25170
CVE-2022-48186,0.00079,0.36030
CVE-2022-48188,0.00042,0.04984
CVE-2022-48189,0.00042,0.04984
CVE-2022-48191,0.00063,0.29080
CVE-2022-48192,0.00054,0.23716
CVE-2022-48193,0.00143,0.50587
CVE-2022-48194,0.02656,0.90126
CVE-2022-48195,0.00201,0.57808
CVE-2022-48196,0.00238,0.61432
CVE-2022-48197,0.01540,0.86806
CVE-2022-48198,0.00222,0.60069
CVE-2022-48199,0.00125,0.47510
CVE-2022-48216,0.00256,0.64594
CVE-2022-48217,0.00320,0.70222
CVE-2022-48219,0.00043,0.11005
CVE-2022-48220,0.00043,0.11005
CVE-2022-48221,0.00125,0.47510
CVE-2022-48222,0.00044,0.14477
CVE-2022-48223,0.00044,0.14477
CVE-2022-48224,0.00044,0.14477
CVE-2022-48225,0.00044,0.14477
CVE-2022-48226,0.00044,0.14477
CVE-2022-48227,0.00044,0.14477
CVE-2022-48228,0.00044,0.14477
CVE-2022-48230,0.00089,0.39602
CVE-2022-48231,0.00042,0.04984
CVE-2022-48232,0.00042,0.04984
CVE-2022-48233,0.00042,0.04984
CVE-2022-48234,0.00042,0.04984
CVE-2022-48235,0.00042,0.04984
CVE-2022-48236,0.00042,0.04984
CVE-2022-48237,0.00042,0.04984
CVE-2022-48238,0.00042,0.04984
CVE-2022-48239,0.00042,0.04984
CVE-2022-48240,0.00042,0.04984
CVE-2022-48241,0.00042,0.04984
CVE-2022-48242,0.00042,0.04984
CVE-2022-48243,0.00042,0.04984
CVE-2022-48244,0.00042,0.04984
CVE-2022-48245,0.00042,0.04984
CVE-2022-48246,0.00042,0.04984
CVE-2022-48247,0.00042,0.04984
CVE-2022-48248,0.00042,0.04984
CVE-2022-48249,0.00042,0.04984
CVE-2022-48250,0.00042,0.04984
CVE-2022-48251,0.00249,0.63993
CVE-2022-48252,0.00446,0.74790
CVE-2022-48253,0.00376,0.72567
CVE-2022-48254,0.00059,0.26809
CVE-2022-48255,0.00313,0.69886
CVE-2022-48256,0.00081,0.36571
CVE-2022-48257,0.00123,0.47303
CVE-2022-48258,0.00147,0.51176
CVE-2022-48259,0.00109,0.44830
CVE-2022-48260,0.00089,0.39602
CVE-2022-48261,0.00089,0.39602
CVE-2022-48279,0.00192,0.56921
CVE-2022-48281,0.00080,0.36413
CVE-2022-48282,0.00099,0.42082
CVE-2022-48283,0.00201,0.57808
CVE-2022-48284,0.00201,0.57808
CVE-2022-48285,0.00561,0.77569
CVE-2022-48286,0.00158,0.52859
CVE-2022-48287,0.00081,0.36544
CVE-2022-48288,0.00158,0.52859
CVE-2022-48289,0.00158,0.52859
CVE-2022-48290,0.00107,0.44423
CVE-2022-48291,0.00060,0.27189
CVE-2022-48292,0.00064,0.29932
CVE-2022-48293,0.00064,0.29932
CVE-2022-48294,0.00158,0.52859
CVE-2022-48295,0.00079,0.36166
CVE-2022-48296,0.00078,0.35657
CVE-2022-48297,0.00207,0.58455
CVE-2022-48298,0.00207,0.58455
CVE-2022-48299,0.00158,0.52859
CVE-2022-48300,0.00158,0.52859
CVE-2022-48301,0.00079,0.36166
CVE-2022-48302,0.00158,0.52859
CVE-2022-48303,0.00067,0.31636
CVE-2022-48305,0.00044,0.14477
CVE-2022-48306,0.00065,0.30306
CVE-2022-48307,0.00054,0.25157
CVE-2022-48308,0.00054,0.25157
CVE-2022-48309,0.00052,0.23026
CVE-2022-48310,0.00044,0.14477
CVE-2022-48311,0.00112,0.45285
CVE-2022-48312,0.00125,0.47578
CVE-2022-48313,0.00073,0.33744
CVE-2022-48314,0.00073,0.33744
CVE-2022-48317,0.00201,0.57808
CVE-2022-48318,0.00061,0.27718
CVE-2022-48319,0.00044,0.14477
CVE-2022-48320,0.00052,0.23026
CVE-2022-48321,0.00044,0.14663
CVE-2022-48322,0.00226,0.60503
CVE-2022-48323,0.01433,0.86329
CVE-2022-48324,0.00156,0.52519
CVE-2022-48325,0.00156,0.52519
CVE-2022-48326,0.00156,0.52519
CVE-2022-48327,0.00156,0.52519
CVE-2022-48328,0.00277,0.67864
CVE-2022-48329,0.00219,0.59660
CVE-2022-48330,0.00043,0.11005
CVE-2022-48331,0.00321,0.70291
CVE-2022-48332,0.00321,0.70291
CVE-2022-48333,0.00321,0.70291
CVE-2022-48334,0.00321,0.70291
CVE-2022-48335,0.00321,0.70291
CVE-2022-48336,0.00321,0.70291
CVE-2022-48337,0.00298,0.69065
CVE-2022-48338,0.00042,0.04984
CVE-2022-48339,0.00081,0.36512
CVE-2022-48340,0.00076,0.35163
CVE-2022-48341,0.00190,0.56665
CVE-2022-48342,0.00168,0.54177
CVE-2022-48343,0.00072,0.33610
CVE-2022-48344,0.00072,0.33610
CVE-2022-48345,0.00073,0.33865
CVE-2022-48346,0.00126,0.47741
CVE-2022-48347,0.00158,0.52859
CVE-2022-48348,0.00161,0.53208
CVE-2022-48349,0.00218,0.59543
CVE-2022-48350,0.00158,0.52859
CVE-2022-48351,0.00101,0.42468
CVE-2022-48352,0.00101,0.42468
CVE-2022-48353,0.00221,0.59946
CVE-2022-48354,0.00057,0.25842
CVE-2022-48355,0.00057,0.25842
CVE-2022-48356,0.00101,0.42468
CVE-2022-48357,0.00101,0.42468
CVE-2022-48358,0.00101,0.42468
CVE-2022-48359,0.00158,0.52859
CVE-2022-48360,0.00158,0.52859
CVE-2022-48361,0.00090,0.39726
CVE-2022-48362,0.02601,0.90027
CVE-2022-48363,0.00125,0.47619
CVE-2022-48364,0.00097,0.41778
CVE-2022-48365,0.00207,0.58381
CVE-2022-48366,0.00090,0.39966
CVE-2022-48367,0.00313,0.69812
CVE-2022-48368,0.00042,0.04984
CVE-2022-48369,0.00042,0.04984
CVE-2022-48370,0.00042,0.04984
CVE-2022-48371,0.00042,0.04984
CVE-2022-48372,0.00042,0.04984
CVE-2022-48373,0.00042,0.04984
CVE-2022-48374,0.00042,0.04984
CVE-2022-48375,0.00042,0.04984
CVE-2022-48376,0.00042,0.04984
CVE-2022-48377,0.00042,0.04984
CVE-2022-48378,0.00042,0.04984
CVE-2022-48379,0.00042,0.04984
CVE-2022-48380,0.00042,0.04984
CVE-2022-48381,0.00042,0.04984
CVE-2022-48382,0.00042,0.04984
CVE-2022-48383,0.00042,0.04984
CVE-2022-48384,0.00042,0.04984
CVE-2022-48385,0.00042,0.04984
CVE-2022-48386,0.00042,0.04984
CVE-2022-48387,0.00042,0.04984
CVE-2022-48388,0.00042,0.04984
CVE-2022-48389,0.00042,0.04984
CVE-2022-48390,0.00042,0.04984
CVE-2022-48391,0.00042,0.04984
CVE-2022-48392,0.00042,0.04984
CVE-2022-48422,0.00085,0.37783
CVE-2022-48423,0.00044,0.14477
CVE-2022-48424,0.00044,0.14477
CVE-2022-48425,0.00044,0.14477
CVE-2022-48426,0.00054,0.25157
CVE-2022-48427,0.00054,0.25157
CVE-2022-48428,0.00054,0.25157
CVE-2022-48429,0.00054,0.25157
CVE-2022-48430,0.00150,0.51716
CVE-2022-48431,0.00044,0.14477
CVE-2022-48432,0.00044,0.14477
CVE-2022-48433,0.00150,0.51716
CVE-2022-48434,0.00380,0.72689
CVE-2022-48435,0.00044,0.14477
CVE-2022-48437,0.00069,0.32369
CVE-2022-48438,0.00042,0.04984
CVE-2022-48439,0.00042,0.04984
CVE-2022-48440,0.00042,0.04984
CVE-2022-48441,0.00042,0.04984
CVE-2022-48442,0.00042,0.04984
CVE-2022-48443,0.00042,0.04984
CVE-2022-48444,0.00042,0.04984
CVE-2022-48445,0.00042,0.04984
CVE-2022-48446,0.00042,0.04984
CVE-2022-48447,0.00042,0.04984
CVE-2022-48448,0.00042,0.04984
CVE-2022-48450,0.00042,0.04984
CVE-2022-48451,0.00042,0.04984
CVE-2022-48452,0.00042,0.04984
CVE-2022-48453,0.00042,0.04984
CVE-2022-48454,0.00042,0.04984
CVE-2022-48455,0.00042,0.04984
CVE-2022-48456,0.00042,0.04984
CVE-2022-48457,0.00042,0.04984
CVE-2022-48458,0.00042,0.04984
CVE-2022-48459,0.00042,0.04984
CVE-2022-48460,0.00042,0.04984
CVE-2022-48461,0.00042,0.04984
CVE-2022-48462,0.00042,0.04984
CVE-2022-48463,0.00042,0.04984
CVE-2022-48464,0.00042,0.04984
CVE-2022-48468,0.00045,0.15825
CVE-2022-48469,0.00047,0.19451
CVE-2022-48470,0.00043,0.11005
CVE-2022-48471,0.00087,0.38476
CVE-2022-48472,0.00296,0.68947
CVE-2022-48473,0.00087,0.38476
CVE-2022-48474,0.00071,0.32885
CVE-2022-48475,0.00284,0.68290
CVE-2022-48476,0.00103,0.43084
CVE-2022-48477,0.00201,0.57876
CVE-2022-48478,0.00201,0.57876
CVE-2022-48479,0.00142,0.50536
CVE-2022-48480,0.00116,0.46253
CVE-2022-48481,0.00044,0.14477
CVE-2022-48482,0.00237,0.61367
CVE-2022-48483,0.00237,0.61367
CVE-2022-48486,0.00087,0.38476
CVE-2022-48487,0.00087,0.38476
CVE-2022-48488,0.00055,0.25342
CVE-2022-48489,0.00087,0.38476
CVE-2022-48490,0.00087,0.38476
CVE-2022-48491,0.00054,0.24636
CVE-2022-48492,0.00087,0.38476
CVE-2022-48493,0.00087,0.38476
CVE-2022-48494,0.00055,0.25339
CVE-2022-48495,0.00077,0.35319
CVE-2022-48496,0.00055,0.25339
CVE-2022-48497,0.00087,0.38476
CVE-2022-48498,0.00087,0.38476
CVE-2022-48499,0.00087,0.38476
CVE-2022-48500,0.00087,0.38476
CVE-2022-48501,0.00087,0.38476
CVE-2022-48502,0.00052,0.22877
CVE-2022-48503,0.00211,0.58747
CVE-2022-48504,0.00052,0.22988
CVE-2022-48505,0.00050,0.20878
CVE-2022-48506,0.00050,0.21607
CVE-2022-48507,0.00111,0.45201
CVE-2022-48508,0.00084,0.37734
CVE-2022-48509,0.00138,0.49990
CVE-2022-48510,0.00305,0.69433
CVE-2022-48511,0.00305,0.69433
CVE-2022-48512,0.00217,0.59461
CVE-2022-48513,0.00216,0.59236
CVE-2022-48514,0.00113,0.45465
CVE-2022-48515,0.00169,0.54250
CVE-2022-48516,0.00169,0.54250
CVE-2022-48517,0.00138,0.49990
CVE-2022-48518,0.00053,0.23698
CVE-2022-48519,0.00169,0.54250
CVE-2022-48520,0.00169,0.54250
CVE-2022-48521,0.00112,0.45361
CVE-2022-48522,0.00566,0.77705
CVE-2022-48538,0.00106,0.44047
CVE-2022-48541,0.00144,0.50821
CVE-2022-48545,0.00044,0.14564
CVE-2022-48547,0.00321,0.70274
CVE-2022-48554,0.00183,0.55830
CVE-2022-48560,0.00175,0.54877
CVE-2022-48564,0.00115,0.46029
CVE-2022-48565,0.00510,0.76463
CVE-2022-48566,0.00189,0.56490
CVE-2022-48570,0.00071,0.32986
CVE-2022-48571,0.00088,0.39099
CVE-2022-48577,0.00052,0.22988
CVE-2022-48578,0.00052,0.22988
CVE-2022-48579,0.00131,0.48724
CVE-2022-48580,0.00088,0.38970
CVE-2022-48581,0.00088,0.38970
CVE-2022-48582,0.00088,0.38970
CVE-2022-48583,0.00088,0.38970
CVE-2022-48584,0.00088,0.38970
CVE-2022-48585,0.00088,0.38970
CVE-2022-48586,0.00088,0.38970
CVE-2022-48587,0.00088,0.38970
CVE-2022-48588,0.00088,0.38970
CVE-2022-48589,0.00088,0.38970
CVE-2022-48590,0.00088,0.38970
CVE-2022-48591,0.00088,0.38970
CVE-2022-48592,0.00088,0.38970
CVE-2022-48593,0.00088,0.38970
CVE-2022-48594,0.00088,0.38970
CVE-2022-48595,0.00088,0.38970
CVE-2022-48596,0.00088,0.38970
CVE-2022-48597,0.00088,0.38970
CVE-2022-48598,0.00088,0.38970
CVE-2022-48599,0.00088,0.38970
CVE-2022-48600,0.00088,0.38970
CVE-2022-48601,0.00088,0.38970
CVE-2022-48602,0.00088,0.38970
CVE-2022-48603,0.00088,0.38970
CVE-2022-48604,0.00088,0.38970
CVE-2022-48605,0.00187,0.56297
CVE-2022-48606,0.00088,0.39099
CVE-2022-48611,0.00043,0.11005
CVE-2022-48612,0.00081,0.36704
CVE-2022-48613,0.00134,0.49217
CVE-2022-48614,0.00059,0.26728
CVE-2022-48615,0.00052,0.22741
CVE-2022-48616,0.00156,0.52486
CVE-2022-48618,0.00346,0.71422
CVE-2022-48619,0.00043,0.11005
CVE-2022-48620,0.00113,0.45540
CVE-2022-48621,0.00087,0.38699
CVE-2022-48622,0.00097,0.41778
CVE-2022-48623,0.00060,0.27244
CVE-2022-48624,0.00045,0.17468
CVE-2022-48625,0.00043,0.11005
CVE-2022-48626,0.00042,0.04984
CVE-2022-48627,0.00044,0.11979
CVE-2022-48628,0.00045,0.17468
CVE-2022-48629,0.00044,0.11979
CVE-2022-48630,0.00044,0.11979
CVE-2022-48631,0.00045,0.17468
CVE-2022-48632,0.00045,0.17468
CVE-2022-48633,0.00043,0.11005
CVE-2022-48634,0.00045,0.17468
CVE-2022-48635,0.00045,0.17468
CVE-2022-48636,0.00044,0.14866
CVE-2022-48637,0.00045,0.17468
CVE-2022-48638,0.00045,0.17468
CVE-2022-48639,0.00045,0.17468
CVE-2022-48640,0.00045,0.17468
CVE-2022-48641,0.00044,0.11979
CVE-2022-48642,0.00045,0.17468
CVE-2022-48643,0.00045,0.17468
CVE-2022-48644,0.00045,0.17468
CVE-2022-48645,0.00045,0.17468
CVE-2022-48646,0.00043,0.11005
CVE-2022-48647,0.00045,0.17468
CVE-2022-48648,0.00045,0.17468
CVE-2022-48649,0.00043,0.11005
CVE-2022-48650,0.00045,0.17468
CVE-2022-48651,0.00044,0.14866
CVE-2022-48652,0.00043,0.11005
CVE-2022-48653,0.00045,0.17468
CVE-2022-48654,0.00045,0.17468
CVE-2022-48655,0.00042,0.04984
CVE-2022-48656,0.00042,0.05012
CVE-2022-48657,0.00042,0.04984
CVE-2022-48658,0.00042,0.04984
CVE-2022-48659,0.00042,0.04984
CVE-2022-48660,0.00042,0.04984
CVE-2022-48661,0.00042,0.04984
CVE-2022-48662,0.00042,0.04984
CVE-2022-48663,0.00045,0.17468
CVE-2022-48664,0.00045,0.17468
CVE-2022-48665,0.00043,0.11005
CVE-2022-48666,0.00045,0.17468
CVE-2022-48667,0.00043,0.11005
CVE-2022-48668,0.00043,0.11005
CVE-2022-48669,0.00045,0.17468
CVE-2022-48670,0.00043,0.11005
CVE-2022-48671,0.00042,0.04984
CVE-2022-48672,0.00042,0.04984
CVE-2022-48673,0.00043,0.11005
CVE-2022-48674,0.00042,0.04984
CVE-2022-48675,0.00042,0.04984
CVE-2022-48681,0.00043,0.11005
CVE-2022-48682,0.00045,0.17468
CVE-2022-48683,0.00053,0.23633
CVE-2022-48684,0.00043,0.11279
CVE-2022-48685,0.00043,0.11005
CVE-2022-48686,0.00042,0.04984
CVE-2022-48687,0.00044,0.11979
CVE-2022-48688,0.00042,0.04984
CVE-2022-48689,0.00042,0.04984
CVE-2022-48690,0.00043,0.11005
CVE-2022-48691,0.00042,0.04984
CVE-2022-48692,0.00042,0.04984
CVE-2022-48693,0.00042,0.04984
CVE-2022-48694,0.00042,0.04984
CVE-2022-48695,0.00042,0.04984
CVE-2022-48696,0.00043,0.11005
CVE-2022-48697,0.00044,0.11979
CVE-2022-48698,0.00045,0.17468
CVE-2022-48699,0.00045,0.17468
CVE-2022-48700,0.00043,0.11005
CVE-2022-48701,0.00044,0.14866
CVE-2022-48702,0.00044,0.14866
CVE-2022-48703,0.00043,0.11005
CVE-2022-48704,0.00044,0.14866
CVE-2022-48705,0.00043,0.11005
CVE-2022-48706,0.00043,0.11005
CVE-2022-48707,0.00043,0.11005
CVE-2022-48708,0.00042,0.04984
CVE-2022-48709,0.00043,0.11005
CVE-2022-48710,0.00042,0.04984
CVE-2022-48711,0.00044,0.14866
CVE-2022-48712,0.00045,0.17468
CVE-2022-48713,0.00045,0.17468
CVE-2022-48714,0.00045,0.17468
CVE-2022-48715,0.00044,0.14866
CVE-2022-48716,0.00045,0.17468
CVE-2022-48717,0.00044,0.11979
CVE-2022-48718,0.00042,0.04984
CVE-2022-48719,0.00043,0.11005
CVE-2022-48720,0.00045,0.17468
CVE-2022-48721,0.00045,0.17468
CVE-2022-48722,0.00044,0.11979
CVE-2022-48723,0.00042,0.04984
CVE-2022-48724,0.00042,0.04984
CVE-2022-48725,0.00042,0.04984
CVE-2022-48726,0.00042,0.04984
CVE-2022-48727,0.00045,0.17468
CVE-2022-48728,0.00042,0.04984
CVE-2022-48729,0.00043,0.11005
CVE-2022-48730,0.00045,0.17468
CVE-2022-48731,0.00045,0.17468
CVE-2022-48732,0.00042,0.04984
CVE-2022-48733,0.00042,0.04984
CVE-2022-48734,0.00042,0.04984
CVE-2022-48735,0.00042,0.04984
CVE-2022-48736,0.00043,0.11005
CVE-2022-48737,0.00043,0.11005
CVE-2022-48738,0.00044,0.14866
CVE-2022-48739,0.00045,0.17468
CVE-2022-48740,0.00042,0.04984
CVE-2022-48741,0.00042,0.04984
CVE-2022-48742,0.00042,0.04984
CVE-2022-48743,0.00042,0.04984
CVE-2022-48744,0.00043,0.11005
CVE-2022-48745,0.00045,0.17468
CVE-2022-48746,0.00045,0.17468
CVE-2022-48747,0.00045,0.17468
CVE-2022-48748,0.00045,0.17468
CVE-2022-48749,0.00042,0.04984
CVE-2022-48750,0.00043,0.11005
CVE-2022-48751,0.00045,0.17468
CVE-2022-48752,0.00045,0.17468
CVE-2022-48753,0.00043,0.11005
CVE-2022-48754,0.00044,0.11979
CVE-2022-48755,0.00045,0.17468
CVE-2022-48756,0.00042,0.04984
CVE-2022-48757,0.00044,0.14866
CVE-2022-48758,0.00044,0.14866
CVE-2022-48759,0.00044,0.11979
CVE-2022-48760,0.00044,0.14866
CVE-2022-48761,0.00045,0.17468
CVE-2022-48762,0.00043,0.11005
CVE-2022-48763,0.00045,0.17468
CVE-2022-48764,0.00043,0.11005
CVE-2022-48765,0.00045,0.17468
CVE-2022-48766,0.00043,0.11005
CVE-2022-48767,0.00045,0.17468
CVE-2022-48768,0.00042,0.04984
CVE-2022-48769,0.00045,0.17468
CVE-2022-48770,0.00045,0.17468
CVE-2022-48771,0.00044,0.11979
CVE-2022-48772,0.00042,0.04984
CVE-2022-48773,0.00042,0.04984
CVE-2022-48774,0.00045,0.17468
CVE-2022-48775,0.00042,0.04984
CVE-2022-48776,0.00045,0.17468
CVE-2022-48777,0.00042,0.04984
CVE-2022-48778,0.00042,0.04984
CVE-2022-48779,0.00043,0.11005
CVE-2022-48780,0.00045,0.17468
CVE-2022-48781,0.00043,0.11005
CVE-2022-48782,0.00043,0.11005
CVE-2022-48783,0.00042,0.04984
CVE-2022-48784,0.00045,0.17468
CVE-2022-48785,0.00045,0.17468
CVE-2022-48786,0.00044,0.14866
CVE-2022-48787,0.00042,0.04984
CVE-2022-48788,0.00042,0.04984
CVE-2022-48789,0.00042,0.04984
CVE-2022-48790,0.00042,0.04984
CVE-2022-48791,0.00042,0.04984
CVE-2022-48792,0.00042,0.04984
CVE-2022-48793,0.00042,0.04984
CVE-2022-48794,0.00044,0.14866
CVE-2022-48795,0.00044,0.14866
CVE-2022-48796,0.00042,0.04984
CVE-2022-48797,0.00045,0.17468
CVE-2022-48798,0.00045,0.17468
CVE-2022-48799,0.00044,0.11979
CVE-2022-48800,0.00043,0.11005
CVE-2022-48801,0.00045,0.17468
CVE-2022-48802,0.00045,0.17468
CVE-2022-48803,0.00045,0.17468
CVE-2022-48804,0.00042,0.04984
CVE-2022-48805,0.00044,0.14866
CVE-2022-48806,0.00045,0.17468
CVE-2022-48807,0.00045,0.17468
CVE-2022-48808,0.00042,0.04984
CVE-2022-48809,0.00042,0.04984
CVE-2022-48810,0.00044,0.14866
CVE-2022-48811,0.00045,0.17468
CVE-2022-48812,0.00045,0.17468
CVE-2022-48813,0.00045,0.17468
CVE-2022-48814,0.00045,0.17468
CVE-2022-48815,0.00045,0.17468
CVE-2022-48816,0.00043,0.11005
CVE-2022-48817,0.00045,0.17468
CVE-2022-48818,0.00045,0.17468
CVE-2022-48819,0.00043,0.11005
CVE-2022-48820,0.00042,0.04984
CVE-2022-48821,0.00045,0.17468
CVE-2022-48822,0.00042,0.04984
CVE-2022-48823,0.00045,0.17468
CVE-2022-48824,0.00042,0.04984
CVE-2022-48825,0.00045,0.17468
CVE-2022-48826,0.00042,0.04984
CVE-2022-48827,0.00045,0.17468
CVE-2022-48828,0.00045,0.17468
CVE-2022-48829,0.00045,0.17468
CVE-2022-48830,0.00045,0.17468
CVE-2022-48831,0.00045,0.17468
CVE-2022-48832,0.00043,0.11005
CVE-2022-48833,0.00045,0.17468
CVE-2022-48834,0.00042,0.04984
CVE-2022-48835,0.00042,0.04984
CVE-2022-48836,0.00042,0.04984
CVE-2022-48837,0.00042,0.04984
CVE-2022-48838,0.00042,0.04984
CVE-2022-48839,0.00042,0.04984
CVE-2022-48840,0.00042,0.04984
CVE-2022-48841,0.00043,0.11005
CVE-2022-48842,0.00042,0.04984
CVE-2022-48843,0.00042,0.04984
CVE-2022-48844,0.00042,0.04984
CVE-2022-48845,0.00042,0.04984
CVE-2022-48846,0.00042,0.04984
CVE-2022-48847,0.00042,0.04984
CVE-2022-48848,0.00043,0.11005
CVE-2022-48849,0.00045,0.17468
CVE-2022-48850,0.00042,0.04984
CVE-2022-48851,0.00042,0.04984
CVE-2022-48852,0.00045,0.17468
CVE-2022-48853,0.00044,0.14570
CVE-2022-48854,0.00043,0.11005
CVE-2022-48855,0.00042,0.04984
CVE-2022-48856,0.00042,0.04984
CVE-2022-48857,0.00042,0.04984
CVE-2022-48858,0.00042,0.04984
CVE-2022-48859,0.00042,0.04984
CVE-2022-48860,0.00042,0.04984
CVE-2022-48861,0.00042,0.04984
CVE-2022-48862,0.00042,0.04984
CVE-2022-48863,0.00042,0.04984
CVE-2022-48864,0.00042,0.04984
CVE-2022-48865,0.00042,0.04984
CVE-2022-48866,0.00042,0.04984
CVE-2022-48867,0.00043,0.11005
CVE-2022-48868,0.00042,0.04984
CVE-2022-48869,0.00042,0.04984
CVE-2022-48870,0.00042,0.04984
CVE-2022-48871,0.00042,0.04984
CVE-2022-48872,0.00042,0.04984
CVE-2022-48873,0.00042,0.04984
CVE-2022-48874,0.00043,0.11005
CVE-2022-48875,0.00042,0.04984
CVE-2022-48876,0.00043,0.11005
CVE-2022-48877,0.00042,0.04984
CVE-2022-48878,0.00042,0.04984
CVE-2022-48879,0.00042,0.04984
CVE-2022-48880,0.00045,0.17468
CVE-2022-48881,0.00043,0.11005
CVE-2022-48882,0.00043,0.11005
CVE-2022-48883,0.00043,0.11005
CVE-2022-48884,0.00043,0.11005
CVE-2022-48885,0.00043,0.11005
CVE-2022-48886,0.00043,0.11005
CVE-2022-48887,0.00043,0.11005
CVE-2022-48888,0.00043,0.11005
CVE-2022-48889,0.00043,0.11005
CVE-2022-48890,0.00043,0.11005
CVE-2022-48891,0.00042,0.04984
CVE-2022-48892,0.00042,0.04984
CVE-2022-48893,0.00043,0.11005
CVE-2022-48894,0.00043,0.11005
CVE-2022-48895,0.00043,0.11005
CVE-2022-48896,0.00042,0.04984
CVE-2022-48897,0.00043,0.11005
CVE-2022-48898,0.00042,0.04984
CVE-2022-48899,0.00042,0.04984
CVE-2022-48900,0.00043,0.11005
CVE-2022-48901,0.00042,0.04984
CVE-2022-48902,0.00042,0.04984
CVE-2022-48903,0.00042,0.04984
CVE-2022-48904,0.00042,0.04984
CVE-2022-48905,0.00042,0.04984
CVE-2022-48906,0.00042,0.04984
CVE-2022-48907,0.00042,0.04984
CVE-2022-48908,0.00042,0.04984
