#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2022-48909,0.00042,0.04984
CVE-2022-48910,0.00042,0.04984
CVE-2022-48911,0.00042,0.04984
CVE-2022-48912,0.00042,0.04984
CVE-2022-48913,0.00042,0.04984
CVE-2022-48914,0.00042,0.04984
CVE-2022-48915,0.00042,0.04984
CVE-2022-48916,0.00042,0.04984
CVE-2022-48917,0.00042,0.04984
CVE-2022-48918,0.00042,0.04984
CVE-2022-48919,0.00042,0.04984
CVE-2022-48920,0.00042,0.04984
CVE-2022-48921,0.00042,0.04984
CVE-2022-48922,0.00042,0.04984
CVE-2022-48923,0.00042,0.04984
CVE-2022-48924,0.00042,0.04984
CVE-2022-48925,0.00042,0.04984
CVE-2022-48926,0.00042,0.04984
CVE-2022-48927,0.00042,0.04984
CVE-2022-48928,0.00042,0.04984
CVE-2022-48929,0.00042,0.04984
CVE-2022-48930,0.00042,0.04984
CVE-2022-48931,0.00042,0.04984
CVE-2022-48932,0.00043,0.11005
CVE-2022-48933,0.00042,0.04984
CVE-2022-48934,0.00042,0.04984
CVE-2022-48935,0.00042,0.04984
CVE-2022-48936,0.00043,0.11005
CVE-2022-48937,0.00045,0.17468
CVE-2022-48938,0.00042,0.04984
CVE-2022-48939,0.00045,0.17468
CVE-2022-48940,0.00042,0.04984
CVE-2022-48941,0.00042,0.04984
CVE-2022-48942,0.00042,0.04984
CVE-2022-48943,0.00042,0.04984
CVE-2022-48944,0.00042,0.04984
CVE-2022-48945,0.00044,0.14866
CVE-2022-48946,0.00042,0.04984
CVE-2022-48947,0.00042,0.04984
CVE-2022-48948,0.00042,0.04984
CVE-2022-48949,0.00044,0.14866
CVE-2022-48950,0.00042,0.04984
CVE-2022-48951,0.00042,0.04984
CVE-2022-48952,0.00042,0.04984
CVE-2022-48953,0.00042,0.04984
CVE-2022-48954,0.00042,0.04984
CVE-2022-48955,0.00042,0.04984
CVE-2022-48956,0.00042,0.04984
CVE-2022-48957,0.00042,0.04984
CVE-2022-48958,0.00042,0.04984
CVE-2022-48959,0.00042,0.04984
CVE-2022-48960,0.00042,0.04984
CVE-2022-48961,0.00042,0.04984
CVE-2022-48962,0.00042,0.04984
CVE-2022-48963,0.00043,0.11005
CVE-2022-48964,0.00043,0.11005
CVE-2022-48965,0.00042,0.04984
CVE-2022-48966,0.00042,0.04984
CVE-2022-48967,0.00042,0.04984
CVE-2022-48968,0.00042,0.04984
CVE-2022-48969,0.00042,0.04984
CVE-2022-48970,0.00042,0.04984
CVE-2022-48971,0.00042,0.04984
CVE-2022-48972,0.00042,0.04984
CVE-2022-48973,0.00042,0.04984
CVE-2022-48974,0.00043,0.11005
CVE-2022-48975,0.00042,0.04984
CVE-2022-48976,0.00043,0.11005
CVE-2022-48977,0.00042,0.04984
CVE-2022-48978,0.00042,0.04984
CVE-2022-48979,0.00043,0.11005
CVE-2022-48980,0.00042,0.04984
CVE-2022-48981,0.00042,0.04984
CVE-2022-48982,0.00042,0.04984
CVE-2022-48983,0.00042,0.04984
CVE-2022-48984,0.00043,0.11005
CVE-2022-48985,0.00042,0.04984
CVE-2022-48986,0.00042,0.04984
CVE-2022-48987,0.00042,0.04984
CVE-2022-48988,0.00042,0.04984
CVE-2022-48989,0.00043,0.11005
CVE-2022-48990,0.00043,0.11005
CVE-2022-48991,0.00042,0.04984
CVE-2022-48992,0.00042,0.04984
CVE-2022-48993,0.00043,0.11005
CVE-2022-48994,0.00042,0.04984
CVE-2022-48995,0.00042,0.04984
CVE-2022-48996,0.00043,0.11005
CVE-2022-48997,0.00042,0.04984
CVE-2022-48998,0.00043,0.11005
CVE-2022-48999,0.00042,0.04984
CVE-2022-49000,0.00042,0.04984
CVE-2022-49001,0.00042,0.04984
CVE-2022-49002,0.00042,0.04984
CVE-2022-49003,0.00042,0.04984
CVE-2022-49004,0.00042,0.04984
CVE-2022-49005,0.00042,0.04984
CVE-2022-49006,0.00042,0.04984
CVE-2022-49007,0.00042,0.04984
CVE-2022-49008,0.00043,0.11005
CVE-2022-49009,0.00043,0.11005
CVE-2022-49010,0.00042,0.04984
CVE-2022-49011,0.00042,0.04984
CVE-2022-49012,0.00043,0.11005
CVE-2022-49013,0.00042,0.04984
CVE-2022-49014,0.00042,0.04984
CVE-2022-49015,0.00042,0.04984
CVE-2022-49016,0.00042,0.04984
CVE-2022-49017,0.00042,0.04984
CVE-2022-49018,0.00043,0.11005
CVE-2022-49019,0.00042,0.04984
CVE-2022-49020,0.00042,0.04984
CVE-2022-49021,0.00042,0.04984
CVE-2022-49022,0.00042,0.04984
CVE-2022-49023,0.00042,0.04984
CVE-2022-49024,0.00042,0.04984
CVE-2022-49025,0.00042,0.04984
CVE-2022-49026,0.00042,0.04984
CVE-2022-49027,0.00045,0.17468
CVE-2022-49028,0.00042,0.04984
CVE-2022-49029,0.00042,0.04984
CVE-2022-49030,0.00042,0.04984
CVE-2022-49031,0.00042,0.04984
CVE-2022-49032,0.00042,0.04984
CVE-2022-49033,0.00042,0.04984
CVE-2022-49034,0.00044,0.14866
CVE-2022-49035,0.00044,0.14866
CVE-2022-49037,0.00048,0.19517
CVE-2022-49038,0.00043,0.11005
CVE-2022-49039,0.00043,0.11005
CVE-2022-49040,0.00043,0.11005
CVE-2022-49041,0.00043,0.11005
CVE-2022-4000,0.00054,0.24476
CVE-2022-4001,0.00043,0.11005
CVE-2022-4002,0.00049,0.20726
CVE-2022-4003,0.00044,0.15221
CVE-2022-4004,0.00054,0.24476
CVE-2022-4005,0.00054,0.24476
CVE-2022-4006,0.00202,0.57966
CVE-2022-4007,0.00089,0.39500
CVE-2022-4008,0.00050,0.22040
CVE-2022-4009,0.00092,0.40549
CVE-2022-4010,0.00054,0.24476
CVE-2022-4011,0.00346,0.71444
CVE-2022-4012,0.00265,0.65370
CVE-2022-4013,0.00195,0.57284
CVE-2022-4014,0.00053,0.23126
CVE-2022-4015,0.00265,0.65370
CVE-2022-4016,0.00063,0.28884
CVE-2022-4017,0.00194,0.57155
CVE-2022-4018,0.00095,0.41247
CVE-2022-4019,0.00070,0.32577
CVE-2022-4020,0.00044,0.14477
CVE-2022-4021,0.00056,0.25594
CVE-2022-4022,0.00050,0.21523
CVE-2022-4023,0.00206,0.58319
CVE-2022-4024,0.00095,0.41292
CVE-2022-4025,0.00125,0.47528
CVE-2022-4027,0.00050,0.21523
CVE-2022-4028,0.00050,0.21523
CVE-2022-4029,0.00065,0.30731
CVE-2022-4030,0.00173,0.54734
CVE-2022-4031,0.00057,0.25819
CVE-2022-4032,0.00065,0.30731
CVE-2022-4033,0.00057,0.25823
CVE-2022-4034,0.00076,0.35018
CVE-2022-4035,0.00065,0.30731
CVE-2022-4036,0.00057,0.25823
CVE-2022-4037,0.00236,0.61250
CVE-2022-4039,0.00139,0.50069
CVE-2022-4041,0.00180,0.55554
CVE-2022-4042,0.00054,0.24476
CVE-2022-4043,0.00114,0.45878
CVE-2022-4044,0.00071,0.33397
CVE-2022-4045,0.00081,0.36790
CVE-2022-4046,0.00047,0.19148
CVE-2022-4047,0.00370,0.72345
CVE-2022-4048,0.00051,0.22310
CVE-2022-4049,0.08987,0.94612
CVE-2022-4050,0.08149,0.94331
CVE-2022-4051,0.00453,0.74979
CVE-2022-4052,0.00202,0.57905
CVE-2022-4053,0.00068,0.31979
CVE-2022-4054,0.00062,0.28539
CVE-2022-4055,0.00059,0.26821
CVE-2022-4057,0.00155,0.52382
CVE-2022-4058,0.00054,0.24476
CVE-2022-4059,0.05154,0.92867
CVE-2022-4060,0.40063,0.97309
CVE-2022-4061,0.00095,0.41292
CVE-2022-4062,0.00047,0.19138
CVE-2022-4063,0.04622,0.92477
CVE-2022-4064,0.00109,0.44657
CVE-2022-4065,0.00117,0.46331
CVE-2022-4066,0.00123,0.47221
CVE-2022-4067,0.00050,0.21523
CVE-2022-4068,0.00054,0.24476
CVE-2022-4069,0.00050,0.21523
CVE-2022-4070,0.00197,0.57403
CVE-2022-4087,0.00050,0.21523
CVE-2022-4088,0.00265,0.65370
CVE-2022-4089,0.00069,0.32357
CVE-2022-4090,0.00195,0.57284
CVE-2022-4091,0.00069,0.32357
CVE-2022-4092,0.00282,0.68191
CVE-2022-4093,0.00186,0.56220
CVE-2022-4095,0.00042,0.04984
CVE-2022-4096,0.00075,0.34743
CVE-2022-4097,0.00062,0.28272
CVE-2022-4098,0.00044,0.14477
CVE-2022-4099,0.00268,0.67313
CVE-2022-4100,0.00046,0.18910
CVE-2022-4101,0.00105,0.43823
CVE-2022-4102,0.00054,0.24476
CVE-2022-4103,0.00054,0.24476
CVE-2022-4104,0.00051,0.22171
CVE-2022-4105,0.00054,0.24476
CVE-2022-4106,0.00273,0.67642
CVE-2022-4107,0.00266,0.67209
CVE-2022-4108,0.00085,0.38109
CVE-2022-4109,0.00054,0.24476
CVE-2022-4110,0.00054,0.24476
CVE-2022-4111,0.00071,0.33397
CVE-2022-4112,0.00054,0.24476
CVE-2022-4114,0.00054,0.24476
CVE-2022-4115,0.00054,0.25188
CVE-2022-4116,0.00488,0.75908
CVE-2022-4117,0.07116,0.93937
CVE-2022-4118,0.00331,0.70767
CVE-2022-4119,0.00054,0.24476
CVE-2022-4120,0.00320,0.70222
CVE-2022-4121,0.00071,0.32864
CVE-2022-4122,0.00061,0.28031
CVE-2022-4123,0.00044,0.11586
CVE-2022-4124,0.00094,0.40954
CVE-2022-4125,0.00094,0.40954
CVE-2022-4126,0.00201,0.57808
CVE-2022-4127,0.00042,0.04984
CVE-2022-4128,0.00042,0.04984
CVE-2022-4129,0.00042,0.04984
CVE-2022-4130,0.00054,0.25157
CVE-2022-4131,0.00105,0.43873
CVE-2022-4132,0.00079,0.36237
CVE-2022-4134,0.00063,0.29123
CVE-2022-4135,0.15098,0.95832
CVE-2022-4136,0.00213,0.58966
CVE-2022-4137,0.00162,0.53335
CVE-2022-4138,0.00102,0.42724
CVE-2022-4139,0.00042,0.04984
CVE-2022-4140,0.02383,0.89569
CVE-2022-4141,0.00131,0.48589
CVE-2022-4142,0.00054,0.24476
CVE-2022-4143,0.00068,0.31968
CVE-2022-4144,0.00045,0.15825
CVE-2022-4145,0.00120,0.46807
CVE-2022-4146,0.00276,0.67784
CVE-2022-4147,0.00201,0.57808
CVE-2022-4148,0.00054,0.24476
CVE-2022-4149,0.00042,0.04984
CVE-2022-4150,0.00117,0.46429
CVE-2022-4151,0.00117,0.46429
CVE-2022-4152,0.00117,0.46429
CVE-2022-4153,0.00117,0.46429
CVE-2022-4154,0.00117,0.46429
CVE-2022-4155,0.00117,0.46429
CVE-2022-4156,0.00296,0.68994
CVE-2022-4157,0.00117,0.46429
CVE-2022-4158,0.00296,0.68994
CVE-2022-4159,0.00117,0.46429
CVE-2022-4160,0.00117,0.46429
CVE-2022-4161,0.00117,0.46429
CVE-2022-4162,0.00117,0.46429
CVE-2022-4163,0.00117,0.46429
CVE-2022-4164,0.00117,0.46429
CVE-2022-4165,0.00117,0.46429
CVE-2022-4166,0.00117,0.46429
CVE-2022-4167,0.00199,0.57659
CVE-2022-4169,0.00061,0.27748
CVE-2022-4170,0.01333,0.85786
CVE-2022-4171,0.00062,0.28346
CVE-2022-4172,0.00073,0.34018
CVE-2022-4173,0.00104,0.43636
CVE-2022-4174,0.00275,0.67760
CVE-2022-4175,0.00553,0.77426
CVE-2022-4176,0.00203,0.58037
CVE-2022-4177,0.00175,0.54909
CVE-2022-4178,0.00553,0.77426
CVE-2022-4179,0.00175,0.54909
CVE-2022-4180,0.00175,0.54909
CVE-2022-4181,0.00553,0.77426
CVE-2022-4182,0.00162,0.53329
CVE-2022-4183,0.00156,0.52479
CVE-2022-4184,0.00156,0.52479
CVE-2022-4185,0.00141,0.50315
CVE-2022-4186,0.00109,0.44709
CVE-2022-4187,0.00158,0.52874
CVE-2022-4188,0.00174,0.54842
CVE-2022-4189,0.00097,0.41776
CVE-2022-4190,0.00399,0.73331
CVE-2022-4191,0.00409,0.73624
CVE-2022-4192,0.00409,0.73624
CVE-2022-4193,0.00203,0.58037
CVE-2022-4194,0.00553,0.77426
CVE-2022-4195,0.00156,0.52479
CVE-2022-4196,0.00054,0.24476
CVE-2022-4197,0.00054,0.24476
CVE-2022-4198,0.00054,0.24476
CVE-2022-4199,0.00054,0.24476
CVE-2022-4200,0.00054,0.24476
CVE-2022-4201,0.00087,0.38508
CVE-2022-4202,0.00465,0.75278
CVE-2022-4203,0.00168,0.54058
CVE-2022-4205,0.00088,0.39145
CVE-2022-4206,0.00075,0.34757
CVE-2022-4207,0.00060,0.27335
CVE-2022-4208,0.00099,0.42176
CVE-2022-4209,0.00099,0.42176
CVE-2022-4210,0.00099,0.42176
CVE-2022-4211,0.00099,0.42176
CVE-2022-4212,0.00099,0.42176
CVE-2022-4213,0.00065,0.30731
CVE-2022-4214,0.00151,0.51903
CVE-2022-4215,0.00099,0.42176
CVE-2022-4216,0.00094,0.41143
CVE-2022-4217,0.00094,0.41143
CVE-2022-4218,0.00099,0.42176
CVE-2022-4219,0.00099,0.42176
CVE-2022-4220,0.00138,0.49843
CVE-2022-4221,0.83880,0.98698
CVE-2022-4222,0.00910,0.82625
CVE-2022-4223,0.01320,0.85686
CVE-2022-4224,0.00205,0.58271
CVE-2022-4226,0.00054,0.24476
CVE-2022-4227,0.00057,0.25892
CVE-2022-4228,0.14603,0.95760
CVE-2022-4229,0.00265,0.65345
CVE-2022-4230,0.00114,0.45878
CVE-2022-4231,0.00069,0.32357
CVE-2022-4232,0.00194,0.57155
CVE-2022-4233,0.00057,0.25892
CVE-2022-4234,0.00069,0.32357
CVE-2022-4235,0.00068,0.31754
CVE-2022-4236,0.00085,0.38109
CVE-2022-4237,0.00114,0.45878
CVE-2022-4239,0.00054,0.24476
CVE-2022-4240,0.00166,0.53870
CVE-2022-4242,0.00054,0.24476
CVE-2022-4243,0.00054,0.24476
CVE-2022-4244,0.00112,0.45335
CVE-2022-4245,0.00341,0.71226
CVE-2022-4246,0.00108,0.44622
CVE-2022-4247,0.00265,0.65370
CVE-2022-4248,0.00265,0.65370
CVE-2022-4249,0.00069,0.32357
CVE-2022-4250,0.00069,0.32357
CVE-2022-4251,0.00054,0.24476
CVE-2022-4252,0.00069,0.32357
CVE-2022-4253,0.00054,0.24476
CVE-2022-4254,0.00568,0.77750
CVE-2022-4255,0.00078,0.35657
CVE-2022-4256,0.00054,0.24476
CVE-2022-4257,0.00715,0.80373
CVE-2022-4258,0.00042,0.04984
CVE-2022-4259,0.00092,0.40504
CVE-2022-4260,0.00084,0.37565
CVE-2022-4261,0.00072,0.33661
CVE-2022-4262,0.00515,0.76587
CVE-2022-4264,0.00054,0.25157
CVE-2022-4265,0.00114,0.45878
CVE-2022-4266,0.00063,0.28884
CVE-2022-4267,0.00076,0.34962
CVE-2022-4268,0.00144,0.50882
CVE-2022-4269,0.00042,0.04984
CVE-2022-4270,0.00054,0.25157
CVE-2022-4271,0.00054,0.24476
CVE-2022-4272,0.00835,0.81875
CVE-2022-4273,0.01295,0.85565
CVE-2022-4274,0.00453,0.74979
CVE-2022-4275,0.00453,0.74979
CVE-2022-4276,0.00647,0.79253
CVE-2022-4277,0.00910,0.82625
CVE-2022-4278,0.00339,0.71129
CVE-2022-4279,0.00118,0.46434
CVE-2022-4280,0.01236,0.85198
CVE-2022-4281,0.00104,0.43636
CVE-2022-4282,0.00143,0.50685
CVE-2022-4283,0.02783,0.90381
CVE-2022-4285,0.00076,0.35034
CVE-2022-4286,0.00104,0.43405
CVE-2022-4287,0.00104,0.43549
CVE-2022-4289,0.00095,0.41366
CVE-2022-4290,0.00091,0.40323
CVE-2022-4291,0.00197,0.57410
CVE-2022-4292,0.00117,0.46331
CVE-2022-4293,0.00132,0.48773
CVE-2022-4294,0.00044,0.14477
CVE-2022-4295,0.00110,0.44888
CVE-2022-4296,0.00044,0.14663
CVE-2022-4297,0.01201,0.84939
CVE-2022-4298,0.00370,0.72345
CVE-2022-4299,0.00054,0.24476
CVE-2022-4300,0.00188,0.56486
CVE-2022-4301,0.00110,0.44888
CVE-2022-4302,0.00114,0.45878
CVE-2022-4303,0.00061,0.28176
CVE-2022-4304,0.00175,0.54871
CVE-2022-4305,0.17232,0.96075
CVE-2022-4306,0.00104,0.43746
CVE-2022-4307,0.00094,0.40954
CVE-2022-4308,0.00044,0.14477
CVE-2022-4309,0.00062,0.28272
CVE-2022-4310,0.00094,0.40954
CVE-2022-4311,0.00065,0.30306
CVE-2022-4312,0.00044,0.14477
CVE-2022-4313,0.00102,0.42826
CVE-2022-4314,0.00264,0.65307
CVE-2022-4315,0.00099,0.42042
CVE-2022-4317,0.00099,0.42140
CVE-2022-4318,0.00042,0.04984
CVE-2022-4320,0.00089,0.39515
CVE-2022-4321,0.00110,0.44888
CVE-2022-4322,0.00271,0.67514
CVE-2022-4323,0.00114,0.45878
CVE-2022-4324,0.00114,0.45878
CVE-2022-4325,0.00110,0.44888
CVE-2022-4326,0.00042,0.04984
CVE-2022-4327,0.00044,0.14477
CVE-2022-4328,0.23935,0.96621
CVE-2022-4329,0.00088,0.38978
CVE-2022-4330,0.00054,0.24476
CVE-2022-4331,0.00141,0.50276
CVE-2022-4332,0.00044,0.14477
CVE-2022-4333,0.00051,0.22093
CVE-2022-4335,0.00062,0.28539
CVE-2022-4336,0.00050,0.21523
CVE-2022-4337,0.00330,0.70758
CVE-2022-4338,0.00243,0.63538
CVE-2022-4340,0.00076,0.34962
CVE-2022-4341,0.00069,0.32357
CVE-2022-4342,0.00062,0.28733
CVE-2022-4343,0.00053,0.23199
CVE-2022-4344,0.00148,0.51298
CVE-2022-4345,0.00118,0.46510
CVE-2022-4346,0.00076,0.34962
CVE-2022-4347,0.00054,0.24476
CVE-2022-4348,0.00069,0.32357
CVE-2022-4349,0.00139,0.50110
CVE-2022-4350,0.00069,0.32357
CVE-2022-4351,0.00143,0.50685
CVE-2022-4352,0.00143,0.50685
CVE-2022-4353,0.00054,0.24476
CVE-2022-4354,0.00296,0.68948
CVE-2022-4355,0.00104,0.43636
CVE-2022-4356,0.00104,0.43636
CVE-2022-4357,0.00164,0.53603
CVE-2022-4358,0.00143,0.50685
CVE-2022-4359,0.00143,0.50685
CVE-2022-4360,0.00143,0.50685
CVE-2022-4361,0.00058,0.26427
CVE-2022-4362,0.00054,0.24476
CVE-2022-4364,0.00522,0.76772
CVE-2022-4365,0.00062,0.28733
CVE-2022-4366,0.00190,0.56575
CVE-2022-4368,0.00076,0.34962
CVE-2022-4369,0.00076,0.34962
CVE-2022-4370,0.00157,0.52675
CVE-2022-4371,0.00195,0.57269
CVE-2022-4372,0.00195,0.57269
CVE-2022-4373,0.00114,0.45878
CVE-2022-4374,0.00076,0.34962
CVE-2022-4375,0.22140,0.96508
CVE-2022-4376,0.00097,0.41653
CVE-2022-4377,0.00064,0.29823
CVE-2022-4378,0.00042,0.04984
CVE-2022-4379,0.00655,0.79442
CVE-2022-4381,0.00054,0.24476
CVE-2022-4382,0.00080,0.36290
CVE-2022-4383,0.00268,0.67313
CVE-2022-4384,0.00085,0.38109
CVE-2022-4385,0.00054,0.24476
CVE-2022-4386,0.00062,0.28272
CVE-2022-4390,0.00242,0.63471
CVE-2022-4391,0.00054,0.24476
CVE-2022-4392,0.00054,0.24476
CVE-2022-4393,0.00054,0.24476
CVE-2022-4394,0.00054,0.24476
CVE-2022-4395,0.04964,0.92732
CVE-2022-4396,0.00060,0.27335
CVE-2022-4397,0.00109,0.44765
CVE-2022-4398,0.00068,0.31820
CVE-2022-4399,0.00417,0.73887
CVE-2022-4400,0.00086,0.38154
CVE-2022-4401,0.00054,0.24476
CVE-2022-4402,0.00185,0.56041
CVE-2022-4403,0.00143,0.50685
CVE-2022-4407,0.00061,0.28031
CVE-2022-4408,0.00054,0.24476
CVE-2022-4409,0.00272,0.67568
CVE-2022-4410,0.00050,0.21523
CVE-2022-4413,0.00069,0.32357
CVE-2022-4414,0.00061,0.28031
CVE-2022-4415,0.00044,0.12029
CVE-2022-4416,0.00143,0.50685
CVE-2022-4417,0.00095,0.41225
CVE-2022-4418,0.00042,0.04984
CVE-2022-4421,0.00061,0.28031
CVE-2022-4422,0.00044,0.14477
CVE-2022-4426,0.00062,0.28272
CVE-2022-4427,0.00157,0.52592
CVE-2022-4428,0.00087,0.38723
CVE-2022-4429,0.00042,0.04984
CVE-2022-4431,0.00059,0.26782
CVE-2022-4432,0.00042,0.04984
CVE-2022-4433,0.00042,0.04984
CVE-2022-4434,0.00042,0.04984
CVE-2022-4435,0.00042,0.04984
CVE-2022-4436,0.00659,0.79510
CVE-2022-4437,0.00659,0.79510
CVE-2022-4438,0.00659,0.79510
CVE-2022-4439,0.00488,0.75890
CVE-2022-4440,0.00659,0.79510
CVE-2022-4441,0.00180,0.55554
CVE-2022-4442,0.00054,0.24476
CVE-2022-4443,0.00063,0.28884
CVE-2022-4444,0.00071,0.32970
CVE-2022-4445,0.00268,0.67313
CVE-2022-4446,0.00800,0.81490
CVE-2022-4447,0.08170,0.94337
CVE-2022-4448,0.00054,0.24476
CVE-2022-4449,0.00054,0.24476
CVE-2022-4450,0.00177,0.55047
CVE-2022-4451,0.00054,0.24476
CVE-2022-4452,0.00157,0.52587
CVE-2022-4453,0.00054,0.24476
CVE-2022-4454,0.00180,0.55514
CVE-2022-4455,0.00061,0.28031
CVE-2022-4456,0.00061,0.28031
CVE-2022-4457,0.00061,0.27743
CVE-2022-4458,0.00054,0.24476
CVE-2022-4459,0.00054,0.24476
CVE-2022-4460,0.00054,0.24476
CVE-2022-4462,0.00081,0.36669
CVE-2022-4464,0.00054,0.24476
CVE-2022-4465,0.00054,0.24476
CVE-2022-4466,0.00054,0.24476
CVE-2022-4467,0.00054,0.24476
CVE-2022-4468,0.00054,0.24476
CVE-2022-4469,0.00054,0.24476
CVE-2022-4470,0.00054,0.24476
CVE-2022-4471,0.00051,0.22271
CVE-2022-4472,0.00054,0.24476
CVE-2022-4473,0.00054,0.24476
CVE-2022-4474,0.00054,0.24476
CVE-2022-4475,0.00054,0.24476
CVE-2022-4476,0.00114,0.45879
CVE-2022-4477,0.00054,0.24476
CVE-2022-4478,0.00054,0.24476
CVE-2022-4479,0.00054,0.24476
CVE-2022-4480,0.00054,0.24476
CVE-2022-4481,0.00054,0.24476
CVE-2022-4482,0.00054,0.24476
CVE-2022-4483,0.00054,0.24476
CVE-2022-4484,0.00054,0.24476
CVE-2022-4485,0.00054,0.24476
CVE-2022-4486,0.00054,0.24476
CVE-2022-4487,0.00054,0.24476
CVE-2022-4488,0.00054,0.24476
CVE-2022-4489,0.00114,0.45878
CVE-2022-4491,0.00054,0.24476
CVE-2022-4492,0.00091,0.40042
CVE-2022-4493,0.00194,0.57212
CVE-2022-4494,0.00194,0.57212
CVE-2022-4495,0.00071,0.33006
CVE-2022-4496,0.00071,0.32970
CVE-2022-4497,0.00054,0.24476
CVE-2022-4498,0.01624,0.87158
CVE-2022-4499,0.00681,0.79870
CVE-2022-4501,0.00050,0.21523
CVE-2022-4502,0.00395,0.73197
CVE-2022-4503,0.00395,0.73197
CVE-2022-4504,0.00084,0.37733
CVE-2022-4505,0.00192,0.56940
CVE-2022-4506,0.00206,0.58307
CVE-2022-4507,0.00054,0.24476
CVE-2022-4508,0.00054,0.24476
CVE-2022-4509,0.00054,0.24476
CVE-2022-4510,0.41576,0.97369
CVE-2022-4511,0.00196,0.57347
CVE-2022-4512,0.00054,0.24476
CVE-2022-4513,0.00071,0.32970
CVE-2022-4514,0.00071,0.32970
CVE-2022-4515,0.00095,0.41275
CVE-2022-4519,0.00050,0.21523
CVE-2022-4520,0.00125,0.47523
CVE-2022-4521,0.00086,0.38371
CVE-2022-4522,0.00071,0.32970
CVE-2022-4523,0.00071,0.32970
CVE-2022-4524,0.00086,0.38402
CVE-2022-4525,0.00071,0.33006
CVE-2022-4526,0.00071,0.32970
CVE-2022-4527,0.00071,0.32970
CVE-2022-4529,0.00046,0.18910
CVE-2022-4532,0.00046,0.18910
CVE-2022-4533,0.00046,0.18910
CVE-2022-4534,0.00052,0.22870
CVE-2022-4536,0.00046,0.18910
CVE-2022-4537,0.00087,0.38515
CVE-2022-4539,0.00046,0.18910
CVE-2022-4541,0.00052,0.22870
CVE-2022-4542,0.00054,0.24476
CVE-2022-4543,0.00046,0.19085
CVE-2022-4544,0.00054,0.24476
CVE-2022-4545,0.00054,0.24476
CVE-2022-4546,0.00114,0.45878
CVE-2022-4547,0.00114,0.45878
CVE-2022-4548,0.00063,0.28884
CVE-2022-4549,0.00062,0.28272
CVE-2022-4550,0.00061,0.28176
CVE-2022-4551,0.00054,0.24476
CVE-2022-4552,0.00063,0.28938
CVE-2022-4553,0.00062,0.28272
CVE-2022-4554,0.00044,0.14477
CVE-2022-4555,0.00061,0.28080
CVE-2022-4556,0.00071,0.32970
CVE-2022-4557,0.00044,0.14477
CVE-2022-4558,0.00071,0.32970
CVE-2022-4559,0.00071,0.32970
CVE-2022-4560,0.00071,0.33006
CVE-2022-4561,0.00061,0.28031
CVE-2022-4562,0.00054,0.24476
CVE-2022-4563,0.00045,0.15825
CVE-2022-4564,0.00121,0.46915
CVE-2022-4565,0.00076,0.35136
CVE-2022-4566,0.00225,0.60393
CVE-2022-4567,0.00160,0.53078
CVE-2022-4568,0.00044,0.14477
CVE-2022-4569,0.00042,0.04984
CVE-2022-4570,0.00054,0.24476
CVE-2022-4571,0.00054,0.24476
CVE-2022-4572,0.00072,0.33657
CVE-2022-4573,0.00042,0.04984
CVE-2022-4574,0.00042,0.04984
CVE-2022-4575,0.00043,0.11005
CVE-2022-4576,0.00054,0.24476
CVE-2022-4577,0.00054,0.24476
CVE-2022-4578,0.00054,0.24476
CVE-2022-4580,0.00054,0.24476
CVE-2022-4581,0.00061,0.28031
CVE-2022-4582,0.00071,0.32970
CVE-2022-4583,0.00217,0.59450
CVE-2022-4584,0.00495,0.76042
CVE-2022-4585,0.00071,0.32970
CVE-2022-4586,0.00071,0.32970
CVE-2022-4587,0.00060,0.27335
CVE-2022-4588,0.00071,0.32970
CVE-2022-4589,0.00078,0.35909
CVE-2022-4590,0.00071,0.32970
CVE-2022-4591,0.00071,0.32970
CVE-2022-4592,0.00180,0.55514
CVE-2022-4593,0.00061,0.28031
CVE-2022-4594,0.00194,0.57212
CVE-2022-4595,0.00071,0.32970
CVE-2022-4596,0.00064,0.29935
CVE-2022-4597,0.00064,0.29824
CVE-2022-4598,0.00063,0.28890
CVE-2022-4599,0.00063,0.28890
CVE-2022-4600,0.00063,0.28890
CVE-2022-4601,0.00063,0.28890
CVE-2022-4602,0.00063,0.28890
CVE-2022-4603,0.00172,0.54577
