#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2022-4604,0.00137,0.49649
CVE-2022-4605,0.00054,0.24476
CVE-2022-4606,0.00800,0.81490
CVE-2022-4607,0.00202,0.57955
CVE-2022-4608,0.00086,0.38413
CVE-2022-4609,0.00054,0.24476
CVE-2022-4610,0.00046,0.19085
CVE-2022-4611,0.00147,0.51190
CVE-2022-4612,0.00168,0.54037
CVE-2022-4613,0.00205,0.58200
CVE-2022-4614,0.00054,0.24476
CVE-2022-4615,0.00395,0.73197
CVE-2022-4616,0.00146,0.51153
CVE-2022-4617,0.00069,0.32357
CVE-2022-4619,0.00050,0.21523
CVE-2022-4621,0.00126,0.47781
CVE-2022-4622,0.00054,0.24476
CVE-2022-4623,0.00054,0.25188
CVE-2022-4624,0.00054,0.24476
CVE-2022-4625,0.00054,0.24476
CVE-2022-4626,0.00054,0.24476
CVE-2022-4627,0.00054,0.24476
CVE-2022-4628,0.00054,0.24476
CVE-2022-4629,0.00054,0.24476
CVE-2022-4630,0.00060,0.27271
CVE-2022-4631,0.00061,0.28031
CVE-2022-4632,0.00071,0.32970
CVE-2022-4633,0.00137,0.49649
CVE-2022-4634,0.00079,0.36082
CVE-2022-4636,0.00116,0.46162
CVE-2022-4637,0.00078,0.35909
CVE-2022-4638,0.00061,0.28031
CVE-2022-4639,0.00212,0.58817
CVE-2022-4640,0.00054,0.24476
CVE-2022-4641,0.00080,0.36300
CVE-2022-4642,0.00077,0.35217
CVE-2022-4643,0.00291,0.68733
CVE-2022-4644,0.00069,0.32357
CVE-2022-4645,0.00063,0.29282
CVE-2022-4646,0.00068,0.31728
CVE-2022-4647,0.00061,0.28031
CVE-2022-4648,0.00054,0.24476
CVE-2022-4649,0.00054,0.24476
CVE-2022-4650,0.00054,0.24476
CVE-2022-4651,0.00054,0.24476
CVE-2022-4652,0.00054,0.24476
CVE-2022-4653,0.00050,0.21523
CVE-2022-4654,0.00054,0.24476
CVE-2022-4655,0.00054,0.24476
CVE-2022-4656,0.00054,0.24476
CVE-2022-4657,0.00054,0.24476
CVE-2022-4658,0.00054,0.24476
CVE-2022-4661,0.00054,0.24476
CVE-2022-4662,0.00042,0.04984
CVE-2022-4663,0.00069,0.32357
CVE-2022-4664,0.00054,0.24476
CVE-2022-4665,0.00101,0.42479
CVE-2022-4666,0.00054,0.24476
CVE-2022-4667,0.00054,0.24476
CVE-2022-4668,0.00054,0.24476
CVE-2022-4669,0.00050,0.21523
CVE-2022-4670,0.00054,0.24476
CVE-2022-4671,0.00054,0.24476
CVE-2022-4672,0.00054,0.24476
CVE-2022-4673,0.00054,0.24476
CVE-2022-4674,0.00054,0.24476
CVE-2022-4675,0.00054,0.24476
CVE-2022-4676,0.00059,0.26542
CVE-2022-4677,0.00054,0.24476
CVE-2022-4678,0.00054,0.24476
CVE-2022-4679,0.00054,0.24476
CVE-2022-4680,0.00114,0.45878
CVE-2022-4681,0.01510,0.86666
CVE-2022-4682,0.00054,0.24476
CVE-2022-4683,0.00076,0.34997
CVE-2022-4684,0.00088,0.39015
CVE-2022-4686,0.00213,0.58966
CVE-2022-4687,0.00075,0.34743
CVE-2022-4688,0.00101,0.42479
CVE-2022-4689,0.00088,0.39015
CVE-2022-4690,0.00054,0.24476
CVE-2022-4691,0.00054,0.24476
CVE-2022-4692,0.00054,0.24476
CVE-2022-4693,0.00498,0.76131
CVE-2022-4694,0.00054,0.24476
CVE-2022-4695,0.00054,0.24476
CVE-2022-4696,0.00048,0.19637
CVE-2022-4697,0.00050,0.21523
CVE-2022-4698,0.00050,0.21523
CVE-2022-4699,0.00054,0.24476
CVE-2022-4700,0.00185,0.56078
CVE-2022-4701,0.00185,0.56078
CVE-2022-4702,0.00092,0.40507
CVE-2022-4703,0.00092,0.40507
CVE-2022-4704,0.00092,0.40507
CVE-2022-4705,0.00063,0.29101
CVE-2022-4706,0.00054,0.24476
CVE-2022-4707,0.00090,0.39702
CVE-2022-4708,0.00063,0.29101
CVE-2022-4709,0.00063,0.29101
CVE-2022-4710,0.00088,0.39118
CVE-2022-4711,0.00063,0.29290
CVE-2022-4712,0.00076,0.35067
CVE-2022-4714,0.00054,0.24476
CVE-2022-4715,0.00054,0.24476
CVE-2022-4716,0.00054,0.24476
CVE-2022-4717,0.00054,0.24476
CVE-2022-4718,0.00054,0.24476
CVE-2022-4719,0.00232,0.61007
CVE-2022-4720,0.00069,0.32357
CVE-2022-4721,0.00069,0.32357
CVE-2022-4722,0.00125,0.47565
CVE-2022-4723,0.00089,0.39247
CVE-2022-4724,0.00315,0.69985
CVE-2022-4725,0.00198,0.57537
CVE-2022-4726,0.00163,0.53491
CVE-2022-4727,0.00086,0.38371
CVE-2022-4728,0.00126,0.47716
CVE-2022-4729,0.00126,0.47716
CVE-2022-4730,0.00126,0.47716
CVE-2022-4731,0.00073,0.34037
CVE-2022-4732,0.00177,0.55167
CVE-2022-4733,0.00864,0.82143
CVE-2022-4734,0.00054,0.24476
CVE-2022-4735,0.00080,0.36263
CVE-2022-4736,0.00078,0.35909
CVE-2022-4737,0.00180,0.55514
CVE-2022-4738,0.00061,0.28031
CVE-2022-4739,0.00180,0.55514
CVE-2022-4740,0.00080,0.36358
CVE-2022-4741,0.00185,0.56043
CVE-2022-4742,0.00386,0.72927
CVE-2022-4743,0.00312,0.69759
CVE-2022-4744,0.00042,0.04984
CVE-2022-4745,0.00230,0.60818
CVE-2022-4746,0.00061,0.28176
CVE-2022-4747,0.00054,0.24476
CVE-2022-4748,0.00201,0.57840
CVE-2022-4749,0.00054,0.24476
CVE-2022-4750,0.00054,0.24476
CVE-2022-4751,0.00054,0.24476
CVE-2022-4752,0.00054,0.24476
CVE-2022-4753,0.00054,0.24476
CVE-2022-4754,0.00054,0.24476
CVE-2022-4755,0.00095,0.41226
CVE-2022-4756,0.00054,0.24476
CVE-2022-4757,0.00054,0.24476
CVE-2022-4758,0.00054,0.24476
CVE-2022-4759,0.00054,0.24476
CVE-2022-4760,0.00054,0.24476
CVE-2022-4761,0.00054,0.24476
CVE-2022-4762,0.00054,0.24476
CVE-2022-4763,0.00054,0.24476
CVE-2022-4764,0.00054,0.24476
CVE-2022-4765,0.00054,0.24476
CVE-2022-4766,0.00073,0.34109
CVE-2022-4767,0.00074,0.34274
CVE-2022-4768,0.00379,0.72664
CVE-2022-4769,0.00054,0.25157
CVE-2022-4770,0.00054,0.25157
CVE-2022-4771,0.00072,0.33610
CVE-2022-4772,0.00042,0.04984
CVE-2022-4773,0.00048,0.19580
CVE-2022-4774,0.01545,0.86820
CVE-2022-4775,0.00054,0.24476
CVE-2022-4776,0.00054,0.24476
CVE-2022-4777,0.00054,0.24476
CVE-2022-4778,0.00061,0.27389
CVE-2022-4779,0.00119,0.46637
CVE-2022-4780,0.00044,0.14477
CVE-2022-4781,0.00054,0.24476
CVE-2022-4782,0.00049,0.20363
CVE-2022-4783,0.00054,0.24476
CVE-2022-4784,0.00054,0.24476
CVE-2022-4785,0.00054,0.24476
CVE-2022-4786,0.00054,0.24476
CVE-2022-4787,0.00054,0.24476
CVE-2022-4788,0.00054,0.24476
CVE-2022-4789,0.00054,0.24476
CVE-2022-4790,0.00054,0.24476
CVE-2022-4791,0.00054,0.24476
CVE-2022-4792,0.00054,0.24476
CVE-2022-4793,0.00054,0.24476
CVE-2022-4794,0.00236,0.61278
CVE-2022-4795,0.00054,0.24476
CVE-2022-4796,0.00071,0.33397
CVE-2022-4797,0.00054,0.24476
CVE-2022-4798,0.00069,0.32357
CVE-2022-4799,0.00076,0.35136
CVE-2022-4800,0.00070,0.32842
CVE-2022-4801,0.00095,0.41303
CVE-2022-4802,0.00054,0.24476
CVE-2022-4803,0.00101,0.42479
CVE-2022-4804,0.00069,0.32357
CVE-2022-4805,0.00054,0.24476
CVE-2022-4806,0.00069,0.32357
CVE-2022-4807,0.00054,0.24630
CVE-2022-4808,0.00101,0.42479
CVE-2022-4809,0.00088,0.39015
CVE-2022-4810,0.00054,0.24630
CVE-2022-4811,0.00054,0.24476
CVE-2022-4812,0.00054,0.24476
CVE-2022-4813,0.00054,0.24630
CVE-2022-4814,0.00054,0.24630
CVE-2022-4815,0.00103,0.42988
CVE-2022-4816,0.00042,0.04984
CVE-2022-4817,0.00043,0.11314
CVE-2022-4818,0.00095,0.41336
CVE-2022-4819,0.00071,0.32970
CVE-2022-4820,0.00078,0.35909
CVE-2022-4821,0.00078,0.35909
CVE-2022-4822,0.00095,0.41226
CVE-2022-4823,0.00114,0.45681
CVE-2022-4824,0.00054,0.24476
CVE-2022-4825,0.00054,0.24476
CVE-2022-4826,0.00054,0.24476
CVE-2022-4827,0.00054,0.24583
CVE-2022-4828,0.00054,0.24476
CVE-2022-4829,0.00054,0.24476
CVE-2022-4830,0.00054,0.24476
CVE-2022-4831,0.00054,0.24476
CVE-2022-4832,0.00054,0.24476
CVE-2022-4833,0.00054,0.24476
CVE-2022-4834,0.00054,0.24476
CVE-2022-4835,0.00054,0.24476
CVE-2022-4836,0.00054,0.24476
CVE-2022-4837,0.00054,0.24476
CVE-2022-4838,0.00054,0.24476
CVE-2022-4839,0.00054,0.24476
CVE-2022-4840,0.00054,0.24476
CVE-2022-4841,0.00054,0.24476
CVE-2022-4842,0.00042,0.04984
CVE-2022-4843,0.00179,0.55344
CVE-2022-4844,0.00137,0.49746
CVE-2022-4845,0.00069,0.32357
CVE-2022-4846,0.00070,0.32842
CVE-2022-4847,0.00070,0.32842
CVE-2022-4848,0.00054,0.24476
CVE-2022-4849,0.00070,0.32842
CVE-2022-4850,0.00070,0.32842
CVE-2022-4851,0.00069,0.32357
CVE-2022-4855,0.00214,0.59093
CVE-2022-4856,0.00091,0.40332
CVE-2022-4857,0.00091,0.40332
CVE-2022-4858,0.00199,0.57659
CVE-2022-4859,0.00086,0.38402
CVE-2022-4860,0.00218,0.59573
CVE-2022-4861,0.00081,0.36705
CVE-2022-4862,0.00065,0.30306
CVE-2022-4863,0.00071,0.33397
CVE-2022-4864,0.00054,0.24476
CVE-2022-4865,0.00140,0.50168
CVE-2022-4866,0.00140,0.50168
CVE-2022-4867,0.00069,0.32357
CVE-2022-4868,0.00054,0.24476
CVE-2022-4869,0.00114,0.45912
CVE-2022-4870,0.00056,0.25569
CVE-2022-4871,0.00263,0.65192
CVE-2022-4872,0.00094,0.40954
CVE-2022-4873,0.00222,0.60165
CVE-2022-4874,0.00273,0.67642
CVE-2022-4875,0.00078,0.35941
CVE-2022-4876,0.00106,0.44142
CVE-2022-4877,0.00106,0.44103
CVE-2022-4878,0.00086,0.38371
CVE-2022-4879,0.00108,0.44484
CVE-2022-4880,0.00243,0.63525
CVE-2022-4881,0.00078,0.35868
CVE-2022-4882,0.00117,0.46411
CVE-2022-4883,0.00173,0.54689
CVE-2022-4884,0.00063,0.28977
CVE-2022-4885,0.00194,0.57155
CVE-2022-4886,0.00192,0.56975
CVE-2022-4888,0.00054,0.24848
CVE-2022-4889,0.00193,0.57103
CVE-2022-4890,0.00182,0.55757
CVE-2022-4891,0.00943,0.82946
CVE-2022-4892,0.00091,0.40071
CVE-2022-4894,0.00043,0.11005
CVE-2022-4895,0.00113,0.45503
CVE-2022-4896,0.00071,0.32885
CVE-2022-4897,0.00378,0.72642
CVE-2022-4898,0.00054,0.25157
CVE-2022-4899,0.00155,0.52442
CVE-2022-4900,0.00065,0.30705
CVE-2022-4901,0.00072,0.33610
CVE-2022-4902,0.00108,0.44624
CVE-2022-4903,0.00215,0.59147
CVE-2022-4904,0.00130,0.48418
CVE-2022-4905,0.00117,0.46411
CVE-2022-4906,0.00175,0.54939
CVE-2022-4907,0.00922,0.82754
CVE-2022-4908,0.00181,0.55611
CVE-2022-4909,0.00176,0.55022
CVE-2022-4910,0.00176,0.55022
CVE-2022-4911,0.00174,0.54774
CVE-2022-4912,0.00175,0.54939
CVE-2022-4913,0.00184,0.55932
CVE-2022-4914,0.00099,0.42157
CVE-2022-4915,0.00184,0.55932
CVE-2022-4916,0.00233,0.61018
CVE-2022-4917,0.00184,0.55926
CVE-2022-4918,0.00233,0.61018
CVE-2022-4919,0.00233,0.61018
CVE-2022-4920,0.00251,0.64208
CVE-2022-4921,0.00243,0.63535
CVE-2022-4922,0.00169,0.54218
CVE-2022-4923,0.00061,0.27820
CVE-2022-4924,0.00166,0.53781
CVE-2022-4925,0.00164,0.53525
CVE-2022-4926,0.00123,0.47365
CVE-2022-4927,0.00111,0.45079
CVE-2022-4928,0.00117,0.46411
CVE-2022-4929,0.00117,0.46411
CVE-2022-4930,0.00074,0.34290
CVE-2022-4931,0.00050,0.21523
CVE-2022-4932,0.00050,0.21523
CVE-2022-4933,0.00193,0.57103
CVE-2022-4934,0.00094,0.41115
CVE-2022-4935,0.00095,0.41269
CVE-2022-4936,0.00180,0.55449
CVE-2022-4937,0.00180,0.55494
CVE-2022-4938,0.00180,0.55449
CVE-2022-4939,0.00180,0.55449
CVE-2022-4940,0.00095,0.41388
CVE-2022-4941,0.00244,0.63589
CVE-2022-4942,0.00096,0.41449
CVE-2022-4943,0.00071,0.33410
CVE-2022-4944,0.00427,0.74183
CVE-2022-4945,0.00044,0.12079
CVE-2022-4946,0.00054,0.24583
CVE-2022-4948,0.00077,0.35244
CVE-2022-4949,0.00341,0.71205
CVE-2022-4950,0.00547,0.77314
CVE-2022-4952,0.00159,0.52911
CVE-2022-4953,0.00139,0.50046
CVE-2022-4954,0.00048,0.19881
CVE-2022-4955,0.00072,0.33485
CVE-2022-4956,0.00042,0.04984
CVE-2022-4957,0.00080,0.36323
CVE-2022-4958,0.00058,0.26374
CVE-2022-4959,0.00060,0.26902
CVE-2022-4960,0.00058,0.26374
CVE-2022-4961,0.00084,0.37573
CVE-2022-4962,0.00059,0.26791
CVE-2022-4963,0.00045,0.17468
CVE-2022-4964,0.00045,0.17468
CVE-2022-4965,0.00043,0.11005
CVE-2022-4966,0.00044,0.11979
CVE-2022-4967,0.00045,0.17468
CVE-2022-4968,0.00090,0.39998
CVE-2022-4969,0.00045,0.17468
CVE-2022-4971,0.00046,0.18910
CVE-2022-4972,0.00124,0.47421
CVE-2022-4973,0.00115,0.45967
CVE-2022-4974,0.00074,0.34242
CVE-2023-0001,0.00044,0.14477
CVE-2023-0002,0.00042,0.04984
CVE-2023-0003,0.00131,0.48670
CVE-2023-0004,0.00119,0.46641
CVE-2023-0005,0.00058,0.26343
CVE-2023-0006,0.00042,0.04984
CVE-2023-0007,0.00049,0.20352
CVE-2023-0008,0.00116,0.46145
CVE-2023-0009,0.00042,0.04984
CVE-2023-0010,0.00049,0.20352
CVE-2023-0011,0.00053,0.23206
CVE-2023-0012,0.00044,0.14477
CVE-2023-0013,0.00078,0.35657
CVE-2023-0014,0.00226,0.60469
CVE-2023-0015,0.00054,0.24807
CVE-2023-0016,0.00087,0.38604
CVE-2023-0017,0.00262,0.65152
CVE-2023-0018,0.00078,0.35657
CVE-2023-0019,0.00065,0.30306
CVE-2023-0020,0.00064,0.30167
CVE-2023-0021,0.00083,0.37239
CVE-2023-0022,0.00110,0.44993
CVE-2023-0023,0.00064,0.30167
CVE-2023-0024,0.00054,0.24807
CVE-2023-0025,0.00054,0.24807
CVE-2023-0026,0.00043,0.11005
CVE-2023-0027,0.00049,0.20352
CVE-2023-0028,0.00054,0.24476
CVE-2023-0029,0.00109,0.44649
CVE-2023-0030,0.00042,0.04984
CVE-2023-0033,0.00054,0.24476
CVE-2023-0034,0.00054,0.24476
CVE-2023-0035,0.00042,0.04984
CVE-2023-0036,0.00042,0.04984
CVE-2023-0037,0.00373,0.72461
CVE-2023-0038,0.00074,0.34285
CVE-2023-0039,0.00070,0.32645
CVE-2023-0040,0.00055,0.25395
CVE-2023-0041,0.00085,0.37760
CVE-2023-0042,0.00078,0.35657
CVE-2023-0043,0.00076,0.34962
CVE-2023-0044,0.00061,0.28031
CVE-2023-0045,0.00202,0.57959
CVE-2023-0046,0.00101,0.42479
CVE-2023-0048,0.00133,0.49008
CVE-2023-0049,0.00124,0.47497
CVE-2023-0050,0.00083,0.37296
CVE-2023-0051,0.00123,0.47359
CVE-2023-0052,0.00711,0.80316
CVE-2023-0053,0.00110,0.45040
CVE-2023-0054,0.00124,0.47386
CVE-2023-0055,0.00069,0.32357
CVE-2023-0056,0.00123,0.47287
CVE-2023-0057,0.00061,0.28031
CVE-2023-0058,0.00054,0.25179
CVE-2023-0059,0.00054,0.24476
CVE-2023-0060,0.00054,0.24476
CVE-2023-0061,0.00054,0.24476
CVE-2023-0062,0.00054,0.24476
CVE-2023-0063,0.00054,0.24476
CVE-2023-0064,0.00054,0.24476
CVE-2023-0065,0.00054,0.24476
CVE-2023-0066,0.00054,0.24476
CVE-2023-0067,0.00054,0.24476
CVE-2023-0068,0.00054,0.24476
CVE-2023-0069,0.00054,0.24476
CVE-2023-0070,0.00054,0.24476
CVE-2023-0071,0.00054,0.24476
CVE-2023-0072,0.00054,0.24476
CVE-2023-0073,0.00054,0.24476
CVE-2023-0074,0.00054,0.24476
CVE-2023-0075,0.00054,0.24476
CVE-2023-0076,0.00054,0.25157
CVE-2023-0077,0.00089,0.39244
CVE-2023-0078,0.00054,0.24476
CVE-2023-0079,0.00051,0.22352
CVE-2023-0080,0.00114,0.45878
CVE-2023-0081,0.00054,0.24476
CVE-2023-0082,0.00054,0.24476
CVE-2023-0083,0.00042,0.04984
CVE-2023-0084,0.00191,0.56675
CVE-2023-0085,0.00082,0.37059
CVE-2023-0086,0.00067,0.31340
CVE-2023-0087,0.00054,0.24476
CVE-2023-0088,0.00195,0.57284
CVE-2023-0089,0.00110,0.44993
CVE-2023-0090,0.00155,0.52383
CVE-2023-0091,0.00054,0.25157
CVE-2023-0093,0.00109,0.44830
CVE-2023-0094,0.00051,0.22352
CVE-2023-0095,0.00054,0.24476
CVE-2023-0096,0.00054,0.24476
CVE-2023-0097,0.00054,0.24476
CVE-2023-0098,0.00114,0.45878
CVE-2023-0099,0.00100,0.42347
CVE-2023-0100,0.00128,0.48024
CVE-2023-0101,0.00104,0.43549
CVE-2023-0102,0.00106,0.44041
CVE-2023-0103,0.00152,0.51969
CVE-2023-0104,0.00056,0.25632
CVE-2023-0105,0.00079,0.36243
CVE-2023-0106,0.00054,0.24476
CVE-2023-0107,0.00054,0.24476
CVE-2023-0108,0.00054,0.24476
CVE-2023-0109,0.00045,0.15702
CVE-2023-0110,0.00054,0.24476
CVE-2023-0111,0.00054,0.24476
CVE-2023-0112,0.00054,0.24476
CVE-2023-0113,0.00366,0.72185
CVE-2023-0114,0.00044,0.14477
CVE-2023-0116,0.00063,0.29228
CVE-2023-0117,0.00056,0.25569
CVE-2023-0118,0.00168,0.54069
CVE-2023-0119,0.00117,0.46414
CVE-2023-0120,0.00053,0.23199
CVE-2023-0121,0.00069,0.32408
CVE-2023-0122,0.00132,0.48890
CVE-2023-0123,0.00079,0.36082
CVE-2023-0124,0.00092,0.40522
CVE-2023-0125,0.00072,0.33542
CVE-2023-0126,0.31158,0.96997
CVE-2023-0127,0.00236,0.61250
CVE-2023-0128,0.00659,0.79510
CVE-2023-0129,0.00199,0.57664
CVE-2023-0130,0.00149,0.51418
CVE-2023-0131,0.00163,0.53413
CVE-2023-0132,0.00111,0.45117
CVE-2023-0133,0.00115,0.46072
CVE-2023-0134,0.00253,0.64323
CVE-2023-0135,0.00253,0.64323
CVE-2023-0136,0.00217,0.59292
CVE-2023-0137,0.00167,0.53977
CVE-2023-0138,0.00276,0.67785
CVE-2023-0139,0.00129,0.48304
CVE-2023-0140,0.00115,0.46072
CVE-2023-0141,0.00200,0.57746
CVE-2023-0142,0.00075,0.34663
CVE-2023-0143,0.00054,0.24476
CVE-2023-0144,0.00054,0.24476
CVE-2023-0145,0.00054,0.24476
CVE-2023-0146,0.00054,0.24476
CVE-2023-0147,0.00054,0.24476
CVE-2023-0148,0.00054,0.24476
CVE-2023-0149,0.00054,0.24476
CVE-2023-0150,0.00054,0.24476
CVE-2023-0151,0.00054,0.24476
CVE-2023-0152,0.00054,0.24583
CVE-2023-0153,0.00054,0.24476
CVE-2023-0154,0.00054,0.24476
CVE-2023-0155,0.00142,0.50568
CVE-2023-0156,0.00074,0.34484
CVE-2023-0157,0.00054,0.24583
CVE-2023-0158,0.00089,0.39602
CVE-2023-0159,0.02477,0.89760
CVE-2023-0160,0.00042,0.04984
CVE-2023-0162,0.00050,0.21523
CVE-2023-0163,0.00043,0.11005
CVE-2023-0164,0.00498,0.76128
CVE-2023-0165,0.00054,0.24476
CVE-2023-0166,0.00055,0.25194
CVE-2023-0167,0.00054,0.24476
CVE-2023-0168,0.00054,0.24476
CVE-2023-0169,0.00227,0.60596
CVE-2023-0170,0.00054,0.24476
CVE-2023-0171,0.00054,0.24476
CVE-2023-0172,0.00054,0.24476
CVE-2023-0173,0.00054,0.24476
CVE-2023-0174,0.00054,0.24476
CVE-2023-0175,0.00054,0.24476
CVE-2023-0176,0.00054,0.24476
CVE-2023-0177,0.00054,0.24476
CVE-2023-0178,0.00054,0.24476
CVE-2023-0179,0.00061,0.28034
CVE-2023-0180,0.00044,0.14477
CVE-2023-0181,0.00044,0.14477
CVE-2023-0182,0.00044,0.14477
CVE-2023-0183,0.00044,0.14477
CVE-2023-0184,0.00044,0.14477
CVE-2023-0185,0.00044,0.14477
CVE-2023-0186,0.00044,0.14477
CVE-2023-0187,0.00044,0.14477
CVE-2023-0188,0.00044,0.14477
CVE-2023-0189,0.00044,0.14477
CVE-2023-0190,0.00044,0.14477
CVE-2023-0191,0.00044,0.14477
CVE-2023-0192,0.00044,0.14477
CVE-2023-0193,0.00042,0.04984
CVE-2023-0194,0.00057,0.25842
CVE-2023-0195,0.00054,0.24819
CVE-2023-0196,0.00042,0.04984
CVE-2023-0197,0.00044,0.14477
CVE-2023-0198,0.00044,0.14477
CVE-2023-0199,0.00044,0.14477
CVE-2023-0200,0.00063,0.28963
CVE-2023-0201,0.00044,0.14477
CVE-2023-0202,0.00044,0.14477
CVE-2023-0203,0.00072,0.33498
CVE-2023-0204,0.00086,0.38360
CVE-2023-0205,0.00072,0.33498
CVE-2023-0206,0.00044,0.14477
CVE-2023-0207,0.00044,0.14477
CVE-2023-0208,0.00044,0.14477
CVE-2023-0209,0.00047,0.19239
CVE-2023-0210,0.00532,0.76985
CVE-2023-0212,0.00054,0.24476
CVE-2023-0213,0.00044,0.14477
CVE-2023-0214,0.00156,0.52559
CVE-2023-0215,0.00692,0.80038
CVE-2023-0216,0.00187,0.56248
CVE-2023-0217,0.00187,0.56248
CVE-2023-0219,0.00054,0.24476
CVE-2023-0220,0.00114,0.45878
CVE-2023-0221,0.00044,0.14477
CVE-2023-0223,0.00089,0.39500
CVE-2023-0224,0.00142,0.50551
CVE-2023-0225,0.00129,0.48226
CVE-2023-0227,0.00075,0.34743
CVE-2023-0228,0.00065,0.30418
CVE-2023-0229,0.00095,0.41316
CVE-2023-0230,0.00054,0.24476
CVE-2023-0231,0.00054,0.24476
CVE-2023-0232,0.00242,0.63471
CVE-2023-0233,0.00059,0.26542
CVE-2023-0234,0.00232,0.60994
CVE-2023-0236,0.00110,0.44888
CVE-2023-0238,0.00043,0.11005
CVE-2023-0240,0.00042,0.04984
CVE-2023-0241,0.00086,0.38271
CVE-2023-0242,0.00104,0.43549
CVE-2023-0243,0.00218,0.59561
CVE-2023-0244,0.00218,0.59561
CVE-2023-0245,0.00218,0.59561
CVE-2023-0246,0.00064,0.29884
CVE-2023-0247,0.00077,0.35519
CVE-2023-0248,0.00052,0.22927
CVE-2023-0249,0.00092,0.40522
CVE-2023-0250,0.00079,0.36082
CVE-2023-0251,0.00065,0.30338
CVE-2023-0252,0.00054,0.24476
CVE-2023-0253,0.00044,0.14477
CVE-2023-0254,0.00063,0.29211
CVE-2023-0255,0.00114,0.45878
CVE-2023-0256,0.00180,0.55514
CVE-2023-0257,0.00213,0.59012
CVE-2023-0258,0.00062,0.28744
CVE-2023-0259,0.00114,0.45878
CVE-2023-0260,0.00114,0.45878
CVE-2023-0261,0.08820,0.94569
CVE-2023-0262,0.00114,0.45878
CVE-2023-0263,0.00114,0.45878
CVE-2023-0264,0.00048,0.19688
CVE-2023-0265,0.00215,0.59184
CVE-2023-0266,0.00085,0.37890
CVE-2023-0267,0.00054,0.24583
CVE-2023-0268,0.00054,0.24583
CVE-2023-0270,0.00054,0.24476
CVE-2023-0271,0.00054,0.24476
CVE-2023-0272,0.00054,0.24476
CVE-2023-0273,0.00054,0.24476
CVE-2023-0274,0.00052,0.22632
CVE-2023-0275,0.00054,0.24476
CVE-2023-0276,0.00054,0.24583
CVE-2023-0277,0.00141,0.50351
CVE-2023-0278,0.00104,0.43636
CVE-2023-0279,0.00104,0.43636
CVE-2023-0280,0.00054,0.24583
CVE-2023-0281,0.00214,0.59093
CVE-2023-0282,0.00054,0.24476
CVE-2023-0283,0.00214,0.59093
CVE-2023-0284,0.00076,0.35027
CVE-2023-0285,0.00054,0.24476
CVE-2023-0286,0.00422,0.74019
CVE-2023-0287,0.00063,0.29011
CVE-2023-0288,0.00123,0.47359
CVE-2023-0289,0.00054,0.24476
CVE-2023-0290,0.00057,0.25819
CVE-2023-0291,0.00766,0.81055
CVE-2023-0292,0.00302,0.69300
CVE-2023-0293,0.00050,0.21523
CVE-2023-0294,0.00065,0.30731
CVE-2023-0295,0.00050,0.21523
CVE-2023-0296,0.00072,0.33610
CVE-2023-0297,0.94864,0.99463
CVE-2023-0298,0.00054,0.24476
CVE-2023-0299,0.00142,0.50447
CVE-2023-0300,0.00054,0.24476
CVE-2023-0301,0.00054,0.24476
CVE-2023-0302,0.00077,0.35519
CVE-2023-0303,0.00206,0.58314
CVE-2023-0304,0.00206,0.58314
CVE-2023-0305,0.00202,0.57966
CVE-2023-0306,0.00050,0.21523
CVE-2023-0307,0.00197,0.57403
CVE-2023-0308,0.00050,0.21523
CVE-2023-0309,0.00050,0.21523
CVE-2023-0310,0.00050,0.21523
CVE-2023-0311,0.00197,0.57403
CVE-2023-0312,0.00061,0.28031
CVE-2023-0313,0.00050,0.21523
CVE-2023-0314,0.00061,0.28031
CVE-2023-0315,0.89787,0.99042
CVE-2023-0316,0.00042,0.04984
CVE-2023-0317,0.00058,0.26343
CVE-2023-0319,0.00098,0.42000
CVE-2023-0320,0.00044,0.14477
CVE-2023-0321,0.00172,0.54570
CVE-2023-0322,0.00051,0.22435
CVE-2023-0323,0.00054,0.24476
CVE-2023-0324,0.00214,0.59093
CVE-2023-0325,0.00202,0.57975
CVE-2023-0326,0.00066,0.31187
CVE-2023-0327,0.00072,0.33542
CVE-2023-0328,0.00054,0.24476
CVE-2023-0329,0.00175,0.54930
CVE-2023-0330,0.00042,0.04984
CVE-2023-0331,0.00267,0.67257
CVE-2023-0332,0.00948,0.82997
CVE-2023-0333,0.00054,0.24476
