#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2023-0334,0.00110,0.44888
CVE-2023-0335,0.00054,0.24630
CVE-2023-0336,0.00054,0.24630
CVE-2023-0337,0.00069,0.32357
CVE-2023-0338,0.00069,0.32357
CVE-2023-0339,0.00137,0.49691
CVE-2023-0340,0.00114,0.45878
CVE-2023-0341,0.00836,0.81887
CVE-2023-0342,0.01179,0.84807
CVE-2023-0343,0.00110,0.45040
CVE-2023-0344,0.00052,0.22920
CVE-2023-0345,0.00241,0.63388
CVE-2023-0346,0.00110,0.45040
CVE-2023-0347,0.00051,0.22435
CVE-2023-0348,0.00052,0.22920
CVE-2023-0349,0.00160,0.53032
CVE-2023-0350,0.00050,0.21523
CVE-2023-0351,0.00099,0.42112
CVE-2023-0352,0.00160,0.53032
CVE-2023-0353,0.00163,0.53474
CVE-2023-0354,0.00160,0.53032
CVE-2023-0355,0.00110,0.45040
CVE-2023-0356,0.00075,0.34596
CVE-2023-0357,0.00202,0.57975
CVE-2023-0358,0.00077,0.35519
CVE-2023-0359,0.00087,0.38606
CVE-2023-0360,0.00054,0.24476
CVE-2023-0361,0.00235,0.61180
CVE-2023-0362,0.00054,0.24476
CVE-2023-0363,0.00054,0.24583
CVE-2023-0364,0.00054,0.24476
CVE-2023-0365,0.00054,0.24476
CVE-2023-0366,0.00054,0.24476
CVE-2023-0367,0.00054,0.24583
CVE-2023-0368,0.00054,0.25188
CVE-2023-0369,0.00054,0.24476
CVE-2023-0370,0.00054,0.24476
CVE-2023-0371,0.00054,0.24476
CVE-2023-0372,0.00054,0.24476
CVE-2023-0373,0.00054,0.24476
CVE-2023-0374,0.00054,0.24583
CVE-2023-0375,0.00054,0.24476
CVE-2023-0376,0.00051,0.22352
CVE-2023-0377,0.00054,0.24476
CVE-2023-0378,0.00054,0.24476
CVE-2023-0379,0.00054,0.24476
CVE-2023-0380,0.00054,0.24476
CVE-2023-0381,0.00114,0.45878
CVE-2023-0382,0.00081,0.36790
CVE-2023-0383,0.00090,0.39694
CVE-2023-0384,0.00090,0.39694
CVE-2023-0385,0.00065,0.30731
CVE-2023-0386,0.00226,0.60522
CVE-2023-0388,0.00099,0.42187
CVE-2023-0389,0.00051,0.22352
CVE-2023-0391,0.00196,0.57385
CVE-2023-0392,0.00042,0.04984
CVE-2023-0394,0.00042,0.04984
CVE-2023-0395,0.00054,0.24476
CVE-2023-0396,0.00096,0.41533
CVE-2023-0397,0.00051,0.22171
CVE-2023-0398,0.00070,0.32842
CVE-2023-0399,0.00054,0.24476
CVE-2023-0400,0.00042,0.04984
CVE-2023-0401,0.00374,0.72479
CVE-2023-0402,0.00084,0.37535
CVE-2023-0403,0.00082,0.36872
CVE-2023-0404,0.00050,0.21523
CVE-2023-0405,0.00054,0.24476
CVE-2023-0406,0.00069,0.32357
CVE-2023-0410,0.00061,0.28031
CVE-2023-0411,0.00107,0.44287
CVE-2023-0412,0.00186,0.56169
CVE-2023-0413,0.00117,0.46367
CVE-2023-0414,0.00111,0.45119
CVE-2023-0415,0.00117,0.46367
CVE-2023-0416,0.00111,0.45119
CVE-2023-0417,0.00082,0.36932
CVE-2023-0418,0.00054,0.24583
CVE-2023-0419,0.00054,0.24476
CVE-2023-0420,0.00054,0.24583
CVE-2023-0421,0.00094,0.41046
CVE-2023-0422,0.00051,0.22271
CVE-2023-0423,0.00051,0.22271
CVE-2023-0424,0.00054,0.24583
CVE-2023-0425,0.00078,0.35749
CVE-2023-0426,0.00078,0.35749
CVE-2023-0428,0.00076,0.34962
CVE-2023-0429,0.00054,0.24476
CVE-2023-0430,0.00061,0.28129
CVE-2023-0431,0.00045,0.17874
CVE-2023-0432,0.00090,0.40010
CVE-2023-0433,0.00139,0.50079
CVE-2023-0434,0.00060,0.27271
CVE-2023-0435,0.00213,0.58966
CVE-2023-0436,0.00127,0.47868
CVE-2023-0437,0.00055,0.25299
CVE-2023-0438,0.00070,0.32842
CVE-2023-0439,0.00048,0.19881
CVE-2023-0440,0.00069,0.32357
CVE-2023-0441,0.00085,0.38109
CVE-2023-0442,0.00076,0.34962
CVE-2023-0443,0.00082,0.37042
CVE-2023-0444,0.00104,0.43636
CVE-2023-0446,0.00050,0.21523
CVE-2023-0447,0.00061,0.27914
CVE-2023-0448,0.00110,0.44888
CVE-2023-0450,0.00107,0.44329
CVE-2023-0451,0.00110,0.45040
CVE-2023-0452,0.00051,0.22435
CVE-2023-0453,0.00054,0.24476
CVE-2023-0454,0.00074,0.34252
CVE-2023-0455,0.02445,0.89705
CVE-2023-0456,0.00216,0.59230
CVE-2023-0457,0.00268,0.67332
CVE-2023-0458,0.00045,0.15730
CVE-2023-0459,0.00044,0.14477
CVE-2023-0460,0.00042,0.04984
CVE-2023-0461,0.00042,0.04984
CVE-2023-0462,0.00116,0.46197
CVE-2023-0463,0.00044,0.14477
CVE-2023-0464,0.01560,0.86878
CVE-2023-0465,0.00468,0.75353
CVE-2023-0466,0.00479,0.75611
CVE-2023-0467,0.00062,0.28689
CVE-2023-0468,0.00044,0.14663
CVE-2023-0469,0.00044,0.14663
CVE-2023-0470,0.00054,0.24476
CVE-2023-0471,0.01806,0.87856
CVE-2023-0472,0.01806,0.87856
CVE-2023-0473,0.00130,0.48469
CVE-2023-0474,0.00174,0.54760
CVE-2023-0475,0.00089,0.39602
CVE-2023-0476,0.00054,0.25157
CVE-2023-0477,0.00112,0.45285
CVE-2023-0479,0.00053,0.23349
CVE-2023-0480,0.00231,0.60855
CVE-2023-0481,0.00042,0.04984
CVE-2023-0482,0.00042,0.04984
CVE-2023-0483,0.00083,0.37296
CVE-2023-0484,0.00062,0.28272
CVE-2023-0485,0.00137,0.49672
CVE-2023-0486,0.00118,0.46518
CVE-2023-0487,0.00114,0.45878
CVE-2023-0488,0.00054,0.24476
CVE-2023-0489,0.00054,0.25188
CVE-2023-0490,0.00059,0.26542
CVE-2023-0491,0.00054,0.24476
CVE-2023-0492,0.00054,0.24476
CVE-2023-0493,0.03123,0.90907
CVE-2023-0494,0.01267,0.85400
CVE-2023-0495,0.00062,0.28272
CVE-2023-0496,0.00062,0.28272
CVE-2023-0497,0.00062,0.28272
CVE-2023-0498,0.00062,0.28272
CVE-2023-0499,0.00062,0.28272
CVE-2023-0500,0.00063,0.28884
CVE-2023-0501,0.00063,0.28884
CVE-2023-0502,0.00063,0.28884
CVE-2023-0503,0.00062,0.28272
CVE-2023-0504,0.00062,0.28272
CVE-2023-0505,0.00062,0.28272
CVE-2023-0506,0.00089,0.39343
CVE-2023-0507,0.00070,0.32587
CVE-2023-0508,0.00092,0.40429
CVE-2023-0509,0.00133,0.49008
CVE-2023-0511,0.00137,0.49691
CVE-2023-0512,0.00132,0.48773
CVE-2023-0513,0.00101,0.42616
CVE-2023-0514,0.00120,0.46766
CVE-2023-0515,0.00711,0.80315
CVE-2023-0516,0.00493,0.75996
CVE-2023-0518,0.00132,0.48946
CVE-2023-0519,0.00054,0.24476
CVE-2023-0520,0.00059,0.26542
CVE-2023-0522,0.00063,0.28970
CVE-2023-0523,0.00098,0.42000
CVE-2023-0524,0.00104,0.43549
CVE-2023-0525,0.00218,0.59589
CVE-2023-0526,0.00054,0.24583
CVE-2023-0527,0.01402,0.86146
CVE-2023-0528,0.00098,0.41978
CVE-2023-0529,0.00100,0.42350
CVE-2023-0530,0.00176,0.54979
CVE-2023-0531,0.00100,0.42350
CVE-2023-0532,0.00098,0.41978
CVE-2023-0533,0.00100,0.42350
CVE-2023-0534,0.00098,0.41978
CVE-2023-0535,0.00054,0.24476
CVE-2023-0536,0.00059,0.26542
CVE-2023-0537,0.00054,0.24583
CVE-2023-0538,0.00054,0.24476
CVE-2023-0539,0.00054,0.24476
CVE-2023-0540,0.00054,0.24476
CVE-2023-0541,0.00054,0.24476
CVE-2023-0542,0.00054,0.24583
CVE-2023-0543,0.00054,0.24476
CVE-2023-0544,0.00059,0.26542
CVE-2023-0545,0.00054,0.24583
CVE-2023-0546,0.00051,0.22271
CVE-2023-0547,0.00061,0.28129
CVE-2023-0548,0.00054,0.24476
CVE-2023-0549,0.00110,0.44946
CVE-2023-0550,0.00060,0.27335
CVE-2023-0551,0.00062,0.28735
CVE-2023-0552,0.00104,0.43746
CVE-2023-0553,0.00060,0.27335
CVE-2023-0554,0.00088,0.39118
CVE-2023-0555,0.00061,0.27914
CVE-2023-0556,0.00100,0.42368
CVE-2023-0557,0.00099,0.42176
CVE-2023-0558,0.00258,0.64689
CVE-2023-0559,0.00054,0.24476
CVE-2023-0560,0.00261,0.65067
CVE-2023-0561,0.00261,0.65067
CVE-2023-0562,0.14398,0.95728
CVE-2023-0563,0.02178,0.89034
CVE-2023-0564,0.00070,0.32842
CVE-2023-0565,0.00054,0.23839
CVE-2023-0566,0.00054,0.24476
CVE-2023-0567,0.00058,0.26310
CVE-2023-0568,0.00264,0.65270
CVE-2023-0569,0.00063,0.29211
CVE-2023-0570,0.00176,0.54979
CVE-2023-0571,0.00063,0.29011
CVE-2023-0572,0.00069,0.32357
CVE-2023-0574,0.00201,0.57808
CVE-2023-0575,0.00126,0.47809
CVE-2023-0576,0.00044,0.14477
CVE-2023-0577,0.00057,0.25892
CVE-2023-0578,0.00057,0.25892
CVE-2023-0579,0.00084,0.37637
CVE-2023-0580,0.00201,0.57876
CVE-2023-0581,0.00061,0.28128
CVE-2023-0582,0.00044,0.12223
CVE-2023-0583,0.00064,0.30037
CVE-2023-0584,0.00064,0.30037
CVE-2023-0585,0.00101,0.42605
CVE-2023-0586,0.00075,0.34816
CVE-2023-0587,0.00208,0.58513
CVE-2023-0588,0.00077,0.35204
CVE-2023-0589,0.00054,0.24476
CVE-2023-0590,0.00044,0.14477
CVE-2023-0591,0.00076,0.34967
CVE-2023-0592,0.00060,0.27036
CVE-2023-0593,0.00060,0.27036
CVE-2023-0594,0.00054,0.25157
CVE-2023-0595,0.00056,0.25569
CVE-2023-0597,0.00042,0.04984
CVE-2023-0598,0.01029,0.83715
CVE-2023-0599,0.00051,0.22238
CVE-2023-0600,0.10956,0.95103
CVE-2023-0602,0.00085,0.37888
CVE-2023-0603,0.00279,0.67962
CVE-2023-0604,0.00052,0.22632
CVE-2023-0605,0.00054,0.24583
CVE-2023-0606,0.00069,0.32357
CVE-2023-0607,0.00054,0.24476
CVE-2023-0608,0.00054,0.24476
CVE-2023-0609,0.00054,0.24476
CVE-2023-0610,0.00054,0.24476
CVE-2023-0611,0.00196,0.57385
CVE-2023-0612,0.00103,0.42989
CVE-2023-0613,0.00137,0.49705
CVE-2023-0614,0.00115,0.46005
CVE-2023-0615,0.00042,0.04984
CVE-2023-0616,0.00090,0.39749
CVE-2023-0617,0.00092,0.40617
CVE-2023-0618,0.00163,0.53448
CVE-2023-0619,0.00050,0.21523
CVE-2023-0620,0.00044,0.14477
CVE-2023-0621,0.00313,0.69805
CVE-2023-0622,0.00444,0.74721
CVE-2023-0623,0.00444,0.74721
CVE-2023-0624,0.00069,0.32403
CVE-2023-0625,0.00263,0.65181
CVE-2023-0626,0.00263,0.65181
CVE-2023-0627,0.00042,0.04984
CVE-2023-0628,0.00062,0.28309
CVE-2023-0629,0.00044,0.14477
CVE-2023-0630,0.36501,0.97200
CVE-2023-0631,0.00114,0.45878
CVE-2023-0632,0.00088,0.39099
CVE-2023-0633,0.00042,0.04984
CVE-2023-0635,0.00201,0.57876
CVE-2023-0636,0.00110,0.44878
CVE-2023-0637,0.00242,0.63475
CVE-2023-0638,0.00133,0.49151
CVE-2023-0639,0.00062,0.28744
CVE-2023-0640,0.01326,0.85714
CVE-2023-0641,0.00206,0.58318
CVE-2023-0642,0.00076,0.35136
CVE-2023-0643,0.00069,0.32357
CVE-2023-0644,0.00082,0.37042
CVE-2023-0645,0.00169,0.54238
CVE-2023-0646,0.00125,0.47527
CVE-2023-0647,0.00125,0.47527
CVE-2023-0648,0.00125,0.47527
CVE-2023-0649,0.00125,0.47527
CVE-2023-0650,0.00127,0.47891
CVE-2023-0651,0.00267,0.67257
CVE-2023-0652,0.00044,0.14477
CVE-2023-0654,0.00048,0.19881
CVE-2023-0655,0.00099,0.42100
CVE-2023-0656,0.00220,0.59777
CVE-2023-0657,0.00045,0.17468
CVE-2023-0658,0.00133,0.49070
CVE-2023-0659,0.00133,0.49070
CVE-2023-0660,0.00054,0.24476
CVE-2023-0661,0.00065,0.30306
CVE-2023-0662,0.00064,0.29805
CVE-2023-0663,0.00218,0.59561
CVE-2023-0664,0.00045,0.15825
CVE-2023-0665,0.00089,0.39665
CVE-2023-0666,0.00302,0.69327
CVE-2023-0667,0.00213,0.58934
CVE-2023-0668,0.00302,0.69327
CVE-2023-0669,0.97127,0.99889
CVE-2023-0670,0.00151,0.51796
CVE-2023-0671,0.00133,0.49008
CVE-2023-0673,0.00180,0.55514
CVE-2023-0674,0.00083,0.37186
CVE-2023-0675,0.00266,0.67193
CVE-2023-0676,0.00142,0.50548
CVE-2023-0677,0.00069,0.32357
CVE-2023-0678,0.01416,0.86238
CVE-2023-0679,0.00173,0.54675
CVE-2023-0681,0.00068,0.31707
CVE-2023-0683,0.00142,0.50431
CVE-2023-0684,0.00063,0.29569
CVE-2023-0685,0.00178,0.55222
CVE-2023-0686,0.00180,0.55514
CVE-2023-0687,0.00161,0.53211
CVE-2023-0688,0.00095,0.41290
CVE-2023-0689,0.00045,0.17468
CVE-2023-0690,0.00044,0.14477
CVE-2023-0691,0.00055,0.25302
CVE-2023-0692,0.00055,0.25302
CVE-2023-0693,0.00055,0.25302
CVE-2023-0694,0.00055,0.25302
CVE-2023-0695,0.00064,0.30037
CVE-2023-0696,0.00224,0.60300
CVE-2023-0697,0.00094,0.41105
CVE-2023-0698,0.00285,0.68333
CVE-2023-0699,0.00317,0.70057
CVE-2023-0700,0.00094,0.41105
CVE-2023-0701,0.00224,0.60300
CVE-2023-0702,0.00224,0.60300
CVE-2023-0703,0.00224,0.60300
CVE-2023-0704,0.00086,0.38269
CVE-2023-0705,0.00224,0.60300
CVE-2023-0706,0.00104,0.43636
CVE-2023-0707,0.00144,0.50895
CVE-2023-0708,0.00078,0.35688
CVE-2023-0709,0.00078,0.35688
CVE-2023-0710,0.00064,0.30037
CVE-2023-0711,0.00063,0.29569
CVE-2023-0712,0.00063,0.29569
CVE-2023-0713,0.00063,0.29569
CVE-2023-0714,0.00063,0.29451
CVE-2023-0715,0.00063,0.29569
CVE-2023-0716,0.00063,0.29569
CVE-2023-0717,0.00063,0.29569
CVE-2023-0718,0.00063,0.29569
CVE-2023-0719,0.00063,0.29569
CVE-2023-0720,0.00063,0.29569
CVE-2023-0721,0.00086,0.38427
CVE-2023-0722,0.00178,0.55222
CVE-2023-0723,0.00088,0.39118
CVE-2023-0724,0.00178,0.55222
CVE-2023-0725,0.00178,0.55222
CVE-2023-0726,0.00178,0.55222
CVE-2023-0727,0.00088,0.39118
CVE-2023-0728,0.00088,0.39118
CVE-2023-0729,0.00114,0.45607
CVE-2023-0730,0.00088,0.39118
CVE-2023-0731,0.00050,0.21523
CVE-2023-0732,0.00062,0.28744
CVE-2023-0733,0.00102,0.42735
CVE-2023-0734,0.00069,0.32403
CVE-2023-0735,0.00070,0.32842
CVE-2023-0736,0.00054,0.24476
CVE-2023-0737,0.00048,0.19686
CVE-2023-0738,0.00099,0.42046
CVE-2023-0739,0.00072,0.33481
CVE-2023-0740,0.00112,0.45285
CVE-2023-0741,0.00112,0.45285
CVE-2023-0742,0.00112,0.45285
CVE-2023-0743,0.00112,0.45285
CVE-2023-0744,0.01953,0.88395
CVE-2023-0745,0.00176,0.55024
CVE-2023-0746,0.00057,0.25892
CVE-2023-0747,0.00054,0.24476
CVE-2023-0748,0.00069,0.32403
CVE-2023-0749,0.00085,0.38109
CVE-2023-0750,0.00280,0.68065
CVE-2023-0751,0.00063,0.28852
CVE-2023-0754,0.01226,0.85152
CVE-2023-0755,0.02046,0.88675
CVE-2023-0756,0.00323,0.70389
CVE-2023-0757,0.00048,0.19649
CVE-2023-0758,0.00173,0.54675
CVE-2023-0759,0.00114,0.45878
CVE-2023-0760,0.00114,0.45621
CVE-2023-0761,0.00067,0.31411
CVE-2023-0762,0.00067,0.31411
CVE-2023-0763,0.00063,0.28974
CVE-2023-0764,0.00054,0.24583
CVE-2023-0765,0.00123,0.47363
CVE-2023-0766,0.00336,0.71011
CVE-2023-0767,0.00214,0.59112
CVE-2023-0768,0.00125,0.47571
CVE-2023-0769,0.00052,0.22516
CVE-2023-0770,0.00088,0.39075
CVE-2023-0771,0.00114,0.45878
CVE-2023-0772,0.00085,0.38109
CVE-2023-0773,0.00106,0.44134
CVE-2023-0774,0.00185,0.56059
CVE-2023-0775,0.00057,0.25842
CVE-2023-0776,0.00152,0.52012
CVE-2023-0777,0.35718,0.97173
CVE-2023-0778,0.00063,0.29211
CVE-2023-0779,0.00091,0.40315
CVE-2023-0780,0.00069,0.32403
CVE-2023-0781,0.00214,0.59093
CVE-2023-0782,0.00315,0.69968
CVE-2023-0783,0.00315,0.69968
CVE-2023-0784,0.00218,0.59561
CVE-2023-0785,0.00080,0.36358
CVE-2023-0786,0.00054,0.24476
CVE-2023-0787,0.00054,0.24476
CVE-2023-0788,0.00186,0.56156
CVE-2023-0789,0.00113,0.45526
CVE-2023-0790,0.00114,0.45878
CVE-2023-0791,0.00054,0.25157
CVE-2023-0792,0.00067,0.31378
CVE-2023-0793,0.00114,0.45878
CVE-2023-0794,0.00054,0.25157
CVE-2023-0795,0.00066,0.30812
CVE-2023-0796,0.00066,0.30812
CVE-2023-0797,0.00066,0.30812
CVE-2023-0798,0.00066,0.30812
CVE-2023-0799,0.00069,0.32475
CVE-2023-0800,0.00069,0.32475
CVE-2023-0801,0.00069,0.32475
CVE-2023-0802,0.00069,0.32475
CVE-2023-0803,0.00069,0.32475
CVE-2023-0804,0.00069,0.32475
CVE-2023-0805,0.00138,0.49775
CVE-2023-0808,0.00075,0.34657
CVE-2023-0809,0.00083,0.37247
CVE-2023-0810,0.00054,0.24476
CVE-2023-0811,0.00083,0.37240
CVE-2023-0812,0.00246,0.63819
CVE-2023-0813,0.00164,0.53556
CVE-2023-0814,0.00065,0.30417
CVE-2023-0815,0.00086,0.38286
CVE-2023-0816,0.00076,0.34962
CVE-2023-0817,0.00088,0.39108
CVE-2023-0818,0.00084,0.37617
CVE-2023-0819,0.00104,0.43377
CVE-2023-0820,0.00321,0.70265
CVE-2023-0821,0.00081,0.36790
CVE-2023-0822,0.00104,0.43636
CVE-2023-0823,0.00054,0.24476
CVE-2023-0824,0.00053,0.23117
CVE-2023-0827,0.00054,0.24476
CVE-2023-0828,0.00063,0.29364
CVE-2023-0829,0.00089,0.39343
CVE-2023-0830,0.05395,0.93046
CVE-2023-0831,0.00085,0.37796
CVE-2023-0832,0.00085,0.37796
CVE-2023-0833,0.00053,0.23135
CVE-2023-0834,0.00201,0.57876
CVE-2023-0835,0.00261,0.65023
CVE-2023-0836,0.00175,0.54871
CVE-2023-0837,0.00044,0.14477
CVE-2023-0838,0.00107,0.44329
CVE-2023-0839,0.00044,0.14477
CVE-2023-0840,0.00063,0.29101
CVE-2023-0841,0.01428,0.86312
CVE-2023-0842,0.00096,0.41622
CVE-2023-0844,0.00054,0.24476
CVE-2023-0845,0.00136,0.49523
CVE-2023-0846,0.00073,0.33865
CVE-2023-0847,0.82806,0.98659
CVE-2023-0848,0.00174,0.54833
CVE-2023-0849,0.00259,0.64825
CVE-2023-0850,0.00121,0.46983
CVE-2023-0851,0.00862,0.82128
CVE-2023-0852,0.00671,0.79693
CVE-2023-0853,0.00671,0.79693
CVE-2023-0854,0.00862,0.82128
CVE-2023-0855,0.00671,0.79693
CVE-2023-0856,0.00671,0.79693
CVE-2023-0857,0.00218,0.59532
CVE-2023-0858,0.00190,0.56634
CVE-2023-0859,0.00094,0.41138
CVE-2023-0860,0.00076,0.35136
CVE-2023-0861,0.00176,0.54962
CVE-2023-0862,0.00165,0.53677
CVE-2023-0863,0.00065,0.30418
CVE-2023-0864,0.00050,0.22040
CVE-2023-0865,0.00114,0.45878
CVE-2023-0866,0.00104,0.43377
CVE-2023-0867,0.00073,0.33865
CVE-2023-0868,0.00073,0.33865
CVE-2023-0869,0.00073,0.33865
CVE-2023-0870,0.00044,0.14477
CVE-2023-0871,0.00048,0.19513
CVE-2023-0872,0.00043,0.11005
CVE-2023-0873,0.00054,0.25188
CVE-2023-0874,0.00054,0.24583
CVE-2023-0875,0.00114,0.45878
CVE-2023-0876,0.00076,0.34962
CVE-2023-0877,0.00151,0.51799
CVE-2023-0878,0.00069,0.32403
CVE-2023-0879,0.00058,0.26338
CVE-2023-0880,0.00054,0.24476
CVE-2023-0882,0.00044,0.14477
CVE-2023-0883,0.00173,0.54675
CVE-2023-0887,0.00044,0.14477
CVE-2023-0888,0.00090,0.39990
CVE-2023-0889,0.00054,0.24583
CVE-2023-0890,0.00070,0.32710
CVE-2023-0891,0.00054,0.24583
CVE-2023-0892,0.00059,0.26542
CVE-2023-0893,0.00054,0.24583
CVE-2023-0894,0.00054,0.24583
CVE-2023-0895,0.00063,0.29211
CVE-2023-0896,0.00059,0.26704
CVE-2023-0897,0.00225,0.60430
CVE-2023-0898,0.00172,0.54588
CVE-2023-0899,0.00076,0.34982
CVE-2023-0900,0.01991,0.88495
CVE-2023-0901,0.00069,0.32403
CVE-2023-0902,0.00130,0.48559
CVE-2023-0903,0.00266,0.67193
CVE-2023-0904,0.00273,0.67662
CVE-2023-0905,0.00318,0.70121
CVE-2023-0906,0.00225,0.60414
CVE-2023-0907,0.00044,0.14477
CVE-2023-0908,0.00045,0.17472
CVE-2023-0909,0.00065,0.30698
CVE-2023-0910,0.00159,0.53008
CVE-2023-0911,0.00085,0.38109
CVE-2023-0912,0.00278,0.67945
CVE-2023-0913,0.00278,0.67945
CVE-2023-0914,0.00069,0.32403
CVE-2023-0915,0.00273,0.67662
CVE-2023-0916,0.01581,0.86984
CVE-2023-0917,0.00218,0.59561
CVE-2023-0918,0.00212,0.58817
CVE-2023-0919,0.00054,0.24476
CVE-2023-0921,0.00114,0.45668
CVE-2023-0922,0.00144,0.50880
CVE-2023-0923,0.00166,0.53806
CVE-2023-0924,0.00099,0.42187
CVE-2023-0925,0.00134,0.49231
CVE-2023-0926,0.00060,0.27303
CVE-2023-0927,0.00339,0.71126
CVE-2023-0928,0.00339,0.71126
CVE-2023-0929,0.00339,0.71126
CVE-2023-0930,0.00224,0.60300
CVE-2023-0931,0.00339,0.71126
CVE-2023-0932,0.00339,0.71126
CVE-2023-0933,0.00224,0.60300
CVE-2023-0934,0.00054,0.24476
CVE-2023-0935,0.16489,0.96002
CVE-2023-0936,0.00110,0.45056
CVE-2023-0937,0.00076,0.34962
CVE-2023-0938,0.00224,0.60303
CVE-2023-0939,0.00203,0.58044
CVE-2023-0940,0.00114,0.45878
CVE-2023-0941,0.00339,0.71126
CVE-2023-0942,0.00799,0.81476
CVE-2023-0943,0.00313,0.69811
CVE-2023-0944,0.00077,0.35244
CVE-2023-0945,0.00050,0.21523
CVE-2023-0946,0.00180,0.55514
CVE-2023-0947,0.05017,0.92766
CVE-2023-0948,0.00133,0.49126
CVE-2023-0949,0.00054,0.24476
CVE-2023-0950,0.00076,0.34995
CVE-2023-0951,0.00087,0.38461
CVE-2023-0952,0.00065,0.30306
CVE-2023-0953,0.00081,0.36508
CVE-2023-0954,0.02123,0.88894
CVE-2023-0955,0.00114,0.45878
CVE-2023-0956,0.00139,0.50063
CVE-2023-0957,0.00376,0.72550
CVE-2023-0958,0.00145,0.50956
CVE-2023-0959,0.00146,0.51102
CVE-2023-0960,0.00324,0.70416
CVE-2023-0961,0.08019,0.94284
CVE-2023-0962,0.02619,0.90054
CVE-2023-0963,0.09039,0.94628
CVE-2023-0964,0.00288,0.68529
CVE-2023-0965,0.00175,0.54871
CVE-2023-0966,0.00251,0.64198
CVE-2023-0967,0.00081,0.36558
CVE-2023-0968,0.00831,0.81817
CVE-2023-0969,0.00043,0.11005
CVE-2023-0970,0.00070,0.32617
CVE-2023-0971,0.00072,0.33475
CVE-2023-0972,0.00062,0.28473
CVE-2023-0973,0.00053,0.23104
CVE-2023-0975,0.00059,0.26704
CVE-2023-0976,0.00044,0.12029
CVE-2023-0977,0.00123,0.47287
CVE-2023-0978,0.00042,0.04984
CVE-2023-0979,0.00044,0.12079
CVE-2023-0980,0.00416,0.73850
CVE-2023-0981,0.00288,0.68529
CVE-2023-0982,0.00288,0.68529
CVE-2023-0983,0.00072,0.33469
CVE-2023-0985,0.00050,0.22011
CVE-2023-0986,0.00416,0.73850
CVE-2023-0987,0.00154,0.52248
CVE-2023-0988,0.00754,0.80920
CVE-2023-0989,0.00110,0.44859
CVE-2023-0992,0.00114,0.45607
CVE-2023-0993,0.00078,0.35688
CVE-2023-0994,0.00162,0.53303
CVE-2023-0995,0.00054,0.24476
CVE-2023-0996,0.00135,0.49401
CVE-2023-0997,0.00711,0.80315
CVE-2023-0998,0.00280,0.68066
CVE-2023-0999,0.01086,0.84152
CVE-2023-1000,0.00045,0.17468
CVE-2023-1001,0.00045,0.17468
CVE-2023-1002,0.00472,0.75457
CVE-2023-1003,0.00095,0.41253
CVE-2023-1004,0.00097,0.41646
CVE-2023-1005,0.00095,0.41253
CVE-2023-1006,0.00147,0.51162
CVE-2023-1007,0.00063,0.29573
CVE-2023-1008,0.00072,0.33530
CVE-2023-1009,0.00045,0.17468
CVE-2023-1010,0.00061,0.27863
CVE-2023-1011,0.00063,0.29072
CVE-2023-1013,0.00044,0.14477
CVE-2023-1014,0.00044,0.14477
CVE-2023-1016,0.00107,0.44276
CVE-2023-1017,0.00133,0.49096
CVE-2023-1018,0.00050,0.22054
CVE-2023-1019,0.00059,0.26542
CVE-2023-1020,0.12770,0.95471
CVE-2023-1021,0.00054,0.24583
CVE-2023-1022,0.00060,0.27335
CVE-2023-1023,0.00060,0.27335
CVE-2023-1024,0.00060,0.27335
CVE-2023-1025,0.00054,0.24476
CVE-2023-1026,0.00060,0.27335
CVE-2023-1027,0.00065,0.30749
CVE-2023-1028,0.00111,0.45083
CVE-2023-1029,0.00056,0.25630
CVE-2023-1030,0.00128,0.47996
CVE-2023-1031,0.00325,0.70490
CVE-2023-1032,0.00042,0.04984
CVE-2023-1033,0.00156,0.52525
CVE-2023-1034,0.00114,0.45878
CVE-2023-1035,0.00213,0.58940
CVE-2023-1036,0.00128,0.47996
CVE-2023-1037,0.00767,0.81082
CVE-2023-1038,0.00767,0.81082
CVE-2023-1039,0.00261,0.65067
CVE-2023-1040,0.00193,0.57041
CVE-2023-1041,0.00082,0.36877
CVE-2023-1042,0.00080,0.36358
CVE-2023-1043,0.00064,0.29885
CVE-2023-1044,0.00261,0.65034
CVE-2023-1045,0.00141,0.50358
CVE-2023-1046,0.00313,0.69852
