#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2023-1047,0.00045,0.17472
CVE-2023-1048,0.00063,0.29573
CVE-2023-1049,0.00063,0.29080
CVE-2023-1050,0.00163,0.53491
CVE-2023-1051,0.00044,0.14477
CVE-2023-1053,0.00180,0.55514
CVE-2023-1054,0.00159,0.53008
CVE-2023-1055,0.00044,0.14477
CVE-2023-1056,0.00213,0.58940
CVE-2023-1057,0.00261,0.65067
CVE-2023-1058,0.00213,0.58940
CVE-2023-1059,0.00213,0.58940
CVE-2023-1060,0.00044,0.14477
CVE-2023-1061,0.00261,0.65067
CVE-2023-1062,0.00213,0.58940
CVE-2023-1063,0.00261,0.65067
CVE-2023-1064,0.00203,0.58044
CVE-2023-1065,0.00091,0.40305
CVE-2023-1067,0.00054,0.24476
CVE-2023-1068,0.00065,0.30762
CVE-2023-1069,0.00054,0.24476
CVE-2023-1070,0.00071,0.33397
CVE-2023-1071,0.00070,0.32587
CVE-2023-1072,0.00089,0.39665
CVE-2023-1073,0.00042,0.04984
CVE-2023-1074,0.00042,0.04984
CVE-2023-1075,0.00044,0.14477
CVE-2023-1076,0.00047,0.19372
CVE-2023-1077,0.00042,0.04984
CVE-2023-1078,0.00042,0.04984
CVE-2023-1079,0.00075,0.34657
CVE-2023-1080,0.00831,0.81817
CVE-2023-1081,0.00050,0.21523
CVE-2023-1082,0.00043,0.11279
CVE-2023-1083,0.00043,0.11005
CVE-2023-1084,0.00081,0.36669
CVE-2023-1086,0.00062,0.28272
CVE-2023-1087,0.00062,0.28272
CVE-2023-1088,0.00062,0.28272
CVE-2023-1089,0.00062,0.28272
CVE-2023-1090,0.00084,0.37722
CVE-2023-1091,0.00193,0.57114
CVE-2023-1092,0.00139,0.50054
CVE-2023-1093,0.00063,0.28884
CVE-2023-1094,0.00325,0.70490
CVE-2023-1095,0.00044,0.14477
CVE-2023-1096,0.00302,0.69316
CVE-2023-1097,0.00152,0.51990
CVE-2023-1098,0.00175,0.54927
CVE-2023-1099,0.00173,0.54675
CVE-2023-1100,0.00214,0.59093
CVE-2023-1101,0.00114,0.45653
CVE-2023-1104,0.00058,0.26338
CVE-2023-1105,0.00096,0.41495
CVE-2023-1106,0.00093,0.40878
CVE-2023-1107,0.00073,0.33734
CVE-2023-1108,0.00410,0.73649
CVE-2023-1109,0.00044,0.11586
CVE-2023-1110,0.00052,0.22632
CVE-2023-1111,0.00045,0.17468
CVE-2023-1112,0.00286,0.68386
CVE-2023-1113,0.00064,0.29884
CVE-2023-1114,0.00053,0.23657
CVE-2023-1115,0.00058,0.26338
CVE-2023-1116,0.00058,0.26338
CVE-2023-1117,0.00058,0.26338
CVE-2023-1118,0.00042,0.04984
CVE-2023-1119,0.00168,0.54051
CVE-2023-1120,0.00054,0.24476
CVE-2023-1121,0.00054,0.24476
CVE-2023-1122,0.00054,0.24476
CVE-2023-1124,0.00114,0.45878
CVE-2023-1125,0.00054,0.24583
CVE-2023-1126,0.00054,0.24583
CVE-2023-1127,0.00117,0.46331
CVE-2023-1129,0.00054,0.24583
CVE-2023-1130,0.00416,0.73851
CVE-2023-1131,0.00174,0.54826
CVE-2023-1132,0.00175,0.54871
CVE-2023-1133,0.06802,0.93803
CVE-2023-1134,0.00251,0.64188
CVE-2023-1135,0.00051,0.22171
CVE-2023-1136,0.00135,0.49341
CVE-2023-1137,0.00162,0.53340
CVE-2023-1138,0.00120,0.46762
CVE-2023-1139,0.00338,0.71096
CVE-2023-1140,0.00710,0.80283
CVE-2023-1141,0.00455,0.75013
CVE-2023-1142,0.00247,0.63919
CVE-2023-1143,0.00192,0.56985
CVE-2023-1144,0.00162,0.53340
CVE-2023-1145,0.00093,0.40691
CVE-2023-1146,0.00054,0.24476
CVE-2023-1147,0.00054,0.24476
CVE-2023-1148,0.00054,0.24476
CVE-2023-1149,0.00054,0.24476
CVE-2023-1150,0.00048,0.19649
CVE-2023-1151,0.00214,0.59093
CVE-2023-1152,0.00163,0.53491
CVE-2023-1153,0.00193,0.57114
CVE-2023-1154,0.00057,0.25892
CVE-2023-1155,0.00050,0.21523
CVE-2023-1156,0.00080,0.36358
CVE-2023-1157,0.00084,0.37584
CVE-2023-1158,0.00049,0.20352
CVE-2023-1159,0.00064,0.30037
CVE-2023-1160,0.00048,0.19637
CVE-2023-1161,0.00092,0.40623
CVE-2023-1162,0.00586,0.78066
CVE-2023-1163,0.00264,0.65269
CVE-2023-1164,0.00095,0.41322
CVE-2023-1165,0.00493,0.75996
CVE-2023-1166,0.00054,0.25188
CVE-2023-1167,0.00122,0.47142
CVE-2023-1168,0.00204,0.58165
CVE-2023-1169,0.00078,0.35688
CVE-2023-1170,0.00126,0.47727
CVE-2023-1172,0.00065,0.30762
CVE-2023-1174,0.00201,0.57876
CVE-2023-1175,0.00119,0.46674
CVE-2023-1176,0.00044,0.14663
CVE-2023-1177,0.47763,0.97558
CVE-2023-1178,0.00097,0.41653
CVE-2023-1179,0.00106,0.44217
CVE-2023-1180,0.00128,0.47996
CVE-2023-1181,0.00054,0.24476
CVE-2023-1183,0.00073,0.34038
CVE-2023-1184,0.00285,0.68355
CVE-2023-1185,0.00285,0.68355
CVE-2023-1186,0.00070,0.32683
CVE-2023-1187,0.00070,0.32683
CVE-2023-1188,0.00085,0.37904
CVE-2023-1189,0.00070,0.32694
CVE-2023-1190,0.00100,0.42368
CVE-2023-1191,0.00339,0.71121
CVE-2023-1192,0.00056,0.25535
CVE-2023-1193,0.00071,0.33034
CVE-2023-1194,0.00111,0.45190
CVE-2023-1195,0.00044,0.14477
CVE-2023-1196,0.00194,0.57199
CVE-2023-1197,0.00054,0.24476
CVE-2023-1198,0.00163,0.53491
CVE-2023-1200,0.00084,0.37738
CVE-2023-1201,0.00065,0.30306
CVE-2023-1202,0.00054,0.25157
CVE-2023-1203,0.00065,0.30306
CVE-2023-1204,0.00097,0.41653
CVE-2023-1205,0.00103,0.43168
CVE-2023-1206,0.00045,0.15825
CVE-2023-1207,0.00125,0.47571
CVE-2023-1208,0.00255,0.64516
CVE-2023-1209,0.00070,0.32587
CVE-2023-1210,0.00053,0.23199
CVE-2023-1211,0.00114,0.45878
CVE-2023-1212,0.00054,0.24476
CVE-2023-1213,0.04130,0.92086
CVE-2023-1214,0.00185,0.56093
CVE-2023-1215,0.00130,0.48469
CVE-2023-1216,0.04130,0.92086
CVE-2023-1217,0.00096,0.41556
CVE-2023-1218,0.01806,0.87856
CVE-2023-1219,0.00240,0.61547
CVE-2023-1220,0.00240,0.61547
CVE-2023-1221,0.00075,0.34665
CVE-2023-1222,0.00130,0.48469
CVE-2023-1223,0.00093,0.40701
CVE-2023-1224,0.00102,0.42728
CVE-2023-1225,0.00102,0.42728
CVE-2023-1226,0.00103,0.43137
CVE-2023-1227,0.04130,0.92086
CVE-2023-1228,0.00102,0.42728
CVE-2023-1229,0.00084,0.37572
CVE-2023-1230,0.00066,0.31044
CVE-2023-1231,0.00093,0.40701
CVE-2023-1232,0.00093,0.40701
CVE-2023-1233,0.00066,0.31044
CVE-2023-1234,0.00093,0.40701
CVE-2023-1235,0.00106,0.44249
CVE-2023-1236,0.00093,0.40701
CVE-2023-1237,0.00054,0.24476
CVE-2023-1238,0.00054,0.24476
CVE-2023-1239,0.00054,0.24476
CVE-2023-1240,0.00054,0.24476
CVE-2023-1241,0.00054,0.24476
CVE-2023-1242,0.00054,0.24476
CVE-2023-1243,0.00054,0.24476
CVE-2023-1244,0.00054,0.24476
CVE-2023-1245,0.00054,0.24476
CVE-2023-1246,0.00126,0.47796
CVE-2023-1248,0.00072,0.33610
CVE-2023-1249,0.00042,0.04984
CVE-2023-1250,0.00042,0.04984
CVE-2023-1251,0.00163,0.53491
CVE-2023-1252,0.00042,0.04984
CVE-2023-1253,0.00214,0.59093
CVE-2023-1254,0.00063,0.29011
CVE-2023-1255,0.00118,0.46465
CVE-2023-1256,0.00220,0.59852
CVE-2023-1257,0.00056,0.25446
CVE-2023-1258,0.00460,0.75161
CVE-2023-1259,0.00052,0.22632
CVE-2023-1260,0.01222,0.85104
CVE-2023-1261,0.00065,0.30713
CVE-2023-1262,0.00065,0.30713
CVE-2023-1263,0.00228,0.60607
CVE-2023-1264,0.00112,0.45416
CVE-2023-1265,0.00137,0.49672
CVE-2023-1267,0.00203,0.58044
CVE-2023-1269,0.00240,0.61551
CVE-2023-1270,0.00073,0.33821
CVE-2023-1273,0.00070,0.32666
CVE-2023-1274,0.00074,0.34484
CVE-2023-1275,0.00080,0.36358
CVE-2023-1276,0.00221,0.59887
CVE-2023-1277,0.00090,0.39751
CVE-2023-1278,0.00080,0.36358
CVE-2023-1279,0.00068,0.31891
CVE-2023-1281,0.00042,0.04984
CVE-2023-1282,0.00130,0.48384
CVE-2023-1283,0.00398,0.73318
CVE-2023-1285,0.00133,0.49146
CVE-2023-1286,0.00054,0.24476
CVE-2023-1287,0.00670,0.79672
CVE-2023-1288,0.00150,0.51716
CVE-2023-1289,0.00162,0.53392
CVE-2023-1290,0.00231,0.60847
CVE-2023-1291,0.00231,0.60847
CVE-2023-1292,0.00231,0.60847
CVE-2023-1293,0.00173,0.54675
CVE-2023-1294,0.00231,0.60847
CVE-2023-1295,0.00042,0.04984
CVE-2023-1296,0.00061,0.27718
CVE-2023-1297,0.00090,0.39694
CVE-2023-1298,0.00083,0.37216
CVE-2023-1299,0.00087,0.38555
CVE-2023-1300,0.00214,0.59093
CVE-2023-1301,0.00266,0.65414
CVE-2023-1302,0.00080,0.36358
CVE-2023-1303,0.00724,0.80492
CVE-2023-1304,0.00133,0.49008
CVE-2023-1305,0.00075,0.34743
CVE-2023-1306,0.00159,0.52937
CVE-2023-1307,0.00242,0.63471
CVE-2023-1308,0.00214,0.59093
CVE-2023-1309,0.00214,0.59093
CVE-2023-1310,0.00214,0.59093
CVE-2023-1311,0.00266,0.65414
CVE-2023-1312,0.00054,0.24476
CVE-2023-1313,0.00114,0.45878
CVE-2023-1314,0.00042,0.04984
CVE-2023-1315,0.00205,0.58205
CVE-2023-1316,0.00054,0.24476
CVE-2023-1317,0.00205,0.58205
CVE-2023-1318,0.00205,0.58205
CVE-2023-1319,0.00054,0.24476
CVE-2023-1320,0.00069,0.32403
CVE-2023-1321,0.00183,0.55861
CVE-2023-1322,0.00183,0.55861
CVE-2023-1323,0.00045,0.17874
CVE-2023-1324,0.00076,0.34982
CVE-2023-1325,0.00054,0.24583
CVE-2023-1326,0.00042,0.04984
CVE-2023-1327,0.00197,0.57410
CVE-2023-1328,0.00392,0.73103
CVE-2023-1329,0.00585,0.78051
CVE-2023-1330,0.00063,0.28884
CVE-2023-1331,0.00063,0.28970
CVE-2023-1333,0.00050,0.21523
CVE-2023-1334,0.00050,0.21523
CVE-2023-1335,0.00050,0.21523
CVE-2023-1336,0.00050,0.21523
CVE-2023-1337,0.00050,0.21523
CVE-2023-1338,0.00050,0.21523
CVE-2023-1339,0.00050,0.21523
CVE-2023-1340,0.00065,0.30762
CVE-2023-1341,0.00065,0.30762
CVE-2023-1342,0.00065,0.30762
CVE-2023-1343,0.00065,0.30762
CVE-2023-1344,0.00065,0.30762
CVE-2023-1345,0.00065,0.30762
CVE-2023-1346,0.00065,0.30762
CVE-2023-1347,0.00099,0.42187
CVE-2023-1349,0.00174,0.54826
CVE-2023-1350,0.02100,0.88831
CVE-2023-1351,0.00767,0.81082
CVE-2023-1352,0.00767,0.81082
CVE-2023-1353,0.00082,0.36877
CVE-2023-1354,0.00080,0.36358
CVE-2023-1355,0.00084,0.37617
CVE-2023-1356,0.00050,0.21201
CVE-2023-1357,0.00180,0.55514
CVE-2023-1358,0.00214,0.59093
CVE-2023-1359,0.00063,0.29011
CVE-2023-1360,0.00162,0.53364
CVE-2023-1361,0.00085,0.38109
CVE-2023-1362,0.00115,0.45993
CVE-2023-1363,0.00063,0.29011
CVE-2023-1364,0.00202,0.57966
CVE-2023-1365,0.00202,0.57966
CVE-2023-1366,0.00325,0.70488
CVE-2023-1367,0.00067,0.31378
CVE-2023-1368,0.00315,0.69968
CVE-2023-1369,0.00045,0.15825
CVE-2023-1370,0.00111,0.45064
CVE-2023-1371,0.00074,0.34484
CVE-2023-1372,0.00103,0.43004
CVE-2023-1373,0.00076,0.34982
CVE-2023-1374,0.00065,0.30455
CVE-2023-1375,0.00078,0.35688
CVE-2023-1377,0.00076,0.34962
CVE-2023-1378,0.00266,0.65414
CVE-2023-1379,0.00286,0.68439
CVE-2023-1380,0.00045,0.15825
CVE-2023-1381,0.00590,0.78134
CVE-2023-1382,0.00044,0.14477
CVE-2023-1383,0.00050,0.22040
CVE-2023-1384,0.00052,0.22495
CVE-2023-1385,0.00062,0.28309
CVE-2023-1386,0.00042,0.04984
CVE-2023-1387,0.00146,0.51091
CVE-2023-1388,0.00143,0.50590
CVE-2023-1389,0.08722,0.94529
CVE-2023-1390,0.00314,0.69899
CVE-2023-1391,0.00215,0.59191
CVE-2023-1392,0.00321,0.70264
CVE-2023-1393,0.00045,0.18032
CVE-2023-1394,0.00218,0.59561
CVE-2023-1395,0.00081,0.36803
CVE-2023-1396,0.00081,0.36803
CVE-2023-1397,0.00081,0.36803
CVE-2023-1398,0.00276,0.67782
CVE-2023-1399,0.00356,0.71816
CVE-2023-1400,0.00054,0.24476
CVE-2023-1401,0.00052,0.22632
CVE-2023-1402,0.00084,0.37543
CVE-2023-1403,0.00064,0.30037
CVE-2023-1404,0.00064,0.30037
CVE-2023-1405,0.00054,0.23810
CVE-2023-1406,0.00232,0.60982
CVE-2023-1407,0.00261,0.65067
CVE-2023-1408,0.03257,0.91101
CVE-2023-1409,0.00081,0.36511
CVE-2023-1410,0.00064,0.29842
CVE-2023-1412,0.00044,0.14477
CVE-2023-1413,0.00076,0.34982
CVE-2023-1414,0.00054,0.24583
CVE-2023-1415,0.00325,0.70488
CVE-2023-1416,0.00231,0.60847
CVE-2023-1417,0.00081,0.36669
CVE-2023-1418,0.00080,0.36358
CVE-2023-1419,0.00087,0.38699
CVE-2023-1420,0.00076,0.34982
CVE-2023-1421,0.00072,0.33610
CVE-2023-1424,0.03596,0.91539
CVE-2023-1425,0.00094,0.41083
CVE-2023-1426,0.00074,0.34484
CVE-2023-1427,0.00054,0.24583
CVE-2023-1428,0.00127,0.47936
CVE-2023-1429,0.00054,0.24476
CVE-2023-1430,0.00085,0.37796
CVE-2023-1431,0.00065,0.30762
CVE-2023-1432,0.00213,0.59012
CVE-2023-1433,0.00451,0.74924
CVE-2023-1435,0.00076,0.34982
CVE-2023-1436,0.00068,0.31849
CVE-2023-1437,0.00216,0.59208
CVE-2023-1439,0.01105,0.84265
CVE-2023-1440,0.00711,0.80315
CVE-2023-1441,0.01105,0.84265
CVE-2023-1442,0.01112,0.84322
CVE-2023-1443,0.07849,0.94218
CVE-2023-1444,0.00301,0.69247
CVE-2023-1445,0.00164,0.53570
CVE-2023-1446,0.00167,0.53943
CVE-2023-1447,0.00124,0.47415
CVE-2023-1448,0.00130,0.48434
CVE-2023-1449,0.00084,0.37614
CVE-2023-1450,0.00129,0.48309
CVE-2023-1451,0.00129,0.48309
CVE-2023-1452,0.00188,0.56414
CVE-2023-1453,0.00117,0.46387
CVE-2023-1454,0.50631,0.97644
CVE-2023-1455,0.00293,0.68818
CVE-2023-1456,0.00133,0.49151
CVE-2023-1457,0.00133,0.49151
CVE-2023-1458,0.01072,0.84060
CVE-2023-1459,0.00767,0.81082
CVE-2023-1460,0.00615,0.78639
CVE-2023-1461,0.00767,0.81082
CVE-2023-1462,0.00104,0.43636
CVE-2023-1463,0.00096,0.41495
CVE-2023-1464,0.00615,0.78639
CVE-2023-1465,0.00062,0.28780
CVE-2023-1466,0.00416,0.73850
CVE-2023-1467,0.00426,0.74156
CVE-2023-1468,0.00416,0.73850
CVE-2023-1469,0.00050,0.21523
CVE-2023-1470,0.00050,0.21523
CVE-2023-1471,0.00131,0.48598
CVE-2023-1472,0.00066,0.31074
CVE-2023-1473,0.00076,0.34982
CVE-2023-1474,0.01105,0.84265
CVE-2023-1475,0.01105,0.84265
CVE-2023-1476,0.00042,0.04984
CVE-2023-1477,0.00077,0.35315
CVE-2023-1478,0.00263,0.65221
CVE-2023-1479,0.00315,0.69968
CVE-2023-1480,0.00218,0.59561
CVE-2023-1481,0.00080,0.36358
CVE-2023-1482,0.00428,0.74205
CVE-2023-1483,0.00214,0.59093
CVE-2023-1484,0.00370,0.72350
CVE-2023-1485,0.00080,0.36358
CVE-2023-1486,0.00081,0.36532
CVE-2023-1487,0.00081,0.36532
CVE-2023-1488,0.00079,0.36179
CVE-2023-1489,0.00070,0.32564
CVE-2023-1490,0.00070,0.32623
CVE-2023-1491,0.00070,0.32623
CVE-2023-1492,0.00079,0.36179
CVE-2023-1493,0.00079,0.36179
CVE-2023-1494,0.00214,0.59093
CVE-2023-1495,0.00348,0.71542
CVE-2023-1496,0.00205,0.58205
CVE-2023-1497,0.00243,0.63539
CVE-2023-1498,0.00176,0.54979
CVE-2023-1499,0.00218,0.59561
CVE-2023-1500,0.00071,0.32970
CVE-2023-1501,0.00325,0.70488
CVE-2023-1502,0.00291,0.68728
CVE-2023-1503,0.00291,0.68728
CVE-2023-1504,0.00291,0.68728
CVE-2023-1505,0.00291,0.68728
CVE-2023-1506,0.00180,0.55514
CVE-2023-1507,0.00061,0.28031
CVE-2023-1508,0.00044,0.14477
CVE-2023-1509,0.01599,0.87050
CVE-2023-1513,0.00047,0.19459
CVE-2023-1514,0.00064,0.30000
CVE-2023-1515,0.00054,0.24476
CVE-2023-1516,0.00172,0.54588
CVE-2023-1517,0.00054,0.24476
CVE-2023-1518,0.00110,0.45040
CVE-2023-1521,0.00043,0.11005
CVE-2023-1522,0.00092,0.40504
CVE-2023-1523,0.00145,0.50954
CVE-2023-1524,0.00075,0.34731
CVE-2023-1525,0.00054,0.24583
CVE-2023-1526,0.00061,0.27743
CVE-2023-1527,0.00054,0.24476
CVE-2023-1528,0.00777,0.81209
CVE-2023-1529,0.00471,0.75432
CVE-2023-1530,0.00613,0.78590
CVE-2023-1531,0.00632,0.79000
CVE-2023-1532,0.01007,0.83545
CVE-2023-1533,0.00458,0.75117
CVE-2023-1534,0.00746,0.80808
CVE-2023-1535,0.00054,0.24476
CVE-2023-1536,0.00054,0.24476
CVE-2023-1537,0.00242,0.63471
CVE-2023-1538,0.00069,0.32403
CVE-2023-1539,0.00093,0.40878
CVE-2023-1540,0.00069,0.32403
CVE-2023-1541,0.00071,0.33397
CVE-2023-1542,0.00071,0.33397
CVE-2023-1543,0.00237,0.61311
CVE-2023-1544,0.00067,0.31371
CVE-2023-1545,0.00189,0.56522
CVE-2023-1546,0.00133,0.49126
CVE-2023-1547,0.00042,0.04984
CVE-2023-1548,0.00045,0.15706
CVE-2023-1549,0.00149,0.51415
CVE-2023-1550,0.00042,0.04984
CVE-2023-1552,0.00086,0.38383
CVE-2023-1554,0.00054,0.24583
CVE-2023-1555,0.00053,0.23199
CVE-2023-1556,0.00214,0.59093
CVE-2023-1557,0.00213,0.59012
CVE-2023-1558,0.00243,0.63539
CVE-2023-1559,0.00325,0.70488
CVE-2023-1560,0.00080,0.36361
CVE-2023-1561,0.00212,0.58817
CVE-2023-1562,0.00054,0.25157
CVE-2023-1563,0.00214,0.59093
CVE-2023-1564,0.00214,0.59093
CVE-2023-1565,0.00063,0.29011
CVE-2023-1566,0.00185,0.56059
CVE-2023-1567,0.00080,0.36358
CVE-2023-1568,0.00063,0.29011
CVE-2023-1569,0.00059,0.26782
CVE-2023-1570,0.00100,0.42263
CVE-2023-1571,0.00214,0.59093
CVE-2023-1572,0.00110,0.44918
CVE-2023-1573,0.00131,0.48754
CVE-2023-1574,0.00065,0.30306
CVE-2023-1575,0.00050,0.21523
CVE-2023-1576,0.00061,0.27457
CVE-2023-1577,0.00043,0.11005
CVE-2023-1578,0.00114,0.45878
CVE-2023-1579,0.00081,0.36794
CVE-2023-1580,0.00089,0.39602
CVE-2023-1582,0.00042,0.04984
CVE-2023-1583,0.00044,0.14477
CVE-2023-1584,0.00106,0.44261
CVE-2023-1585,0.00044,0.14477
CVE-2023-1586,0.00044,0.14477
CVE-2023-1587,0.00044,0.14477
CVE-2023-1589,0.00942,0.82939
CVE-2023-1590,0.00942,0.82939
CVE-2023-1591,0.00354,0.71770
CVE-2023-1592,0.00245,0.63785
CVE-2023-1593,0.00086,0.38154
CVE-2023-1594,0.00654,0.79419
CVE-2023-1595,0.00711,0.80315
CVE-2023-1596,0.00082,0.37042
CVE-2023-1597,0.00341,0.71224
CVE-2023-1602,0.00075,0.34595
CVE-2023-1603,0.00054,0.25157
CVE-2023-1604,0.00046,0.18910
CVE-2023-1605,0.00074,0.34296
CVE-2023-1606,0.00214,0.59093
CVE-2023-1607,0.00221,0.59887
CVE-2023-1608,0.00214,0.59093
CVE-2023-1609,0.00063,0.29011
CVE-2023-1610,0.00214,0.59093
CVE-2023-1611,0.00045,0.15825
CVE-2023-1612,0.00190,0.56602
CVE-2023-1613,0.00071,0.32970
CVE-2023-1614,0.00054,0.24583
CVE-2023-1615,0.00148,0.51378
CVE-2023-1616,0.00064,0.29884
CVE-2023-1617,0.00280,0.68065
CVE-2023-1618,0.02242,0.89234
CVE-2023-1619,0.00047,0.19148
CVE-2023-1620,0.00069,0.32479
CVE-2023-1621,0.00096,0.41613
CVE-2023-1623,0.00200,0.57760
CVE-2023-1624,0.00063,0.28970
CVE-2023-1625,0.00117,0.46329
CVE-2023-1626,0.00062,0.28549
CVE-2023-1627,0.00072,0.33530
CVE-2023-1628,0.00072,0.33530
CVE-2023-1629,0.00063,0.29573
CVE-2023-1630,0.00073,0.34061
CVE-2023-1631,0.00072,0.33530
CVE-2023-1632,0.00044,0.14477
CVE-2023-1633,0.00042,0.04984
CVE-2023-1634,0.00315,0.69968
CVE-2023-1635,0.00080,0.36358
CVE-2023-1636,0.00062,0.28522
CVE-2023-1637,0.00042,0.04984
CVE-2023-1638,0.00079,0.36179
CVE-2023-1639,0.00079,0.36179
CVE-2023-1640,0.00072,0.33530
CVE-2023-1641,0.00072,0.33530
CVE-2023-1642,0.00072,0.33530
CVE-2023-1643,0.00072,0.33530
CVE-2023-1644,0.00072,0.33530
CVE-2023-1645,0.00072,0.33530
CVE-2023-1646,0.00062,0.28549
CVE-2023-1647,0.00088,0.39015
CVE-2023-1649,0.00059,0.26542
CVE-2023-1650,0.00216,0.59240
CVE-2023-1651,0.00059,0.26542
CVE-2023-1652,0.00042,0.04984
CVE-2023-1654,0.00044,0.14477
CVE-2023-1655,0.00088,0.39108
CVE-2023-1656,0.00158,0.52859
CVE-2023-1659,0.00044,0.14477
CVE-2023-1660,0.00102,0.42735
CVE-2023-1661,0.00064,0.30037
CVE-2023-1663,0.00078,0.35657
CVE-2023-1664,0.00056,0.25569
CVE-2023-1665,0.00242,0.63471
CVE-2023-1666,0.00218,0.59561
CVE-2023-1667,0.00194,0.57208
CVE-2023-1668,0.00344,0.71361
CVE-2023-1669,0.00099,0.42187
CVE-2023-1670,0.00042,0.04984
CVE-2023-1671,0.95659,0.99574
CVE-2023-1672,0.00117,0.46418
CVE-2023-1674,0.00214,0.59093
CVE-2023-1675,0.00218,0.59561
CVE-2023-1676,0.00062,0.28549
CVE-2023-1677,0.00042,0.04984
CVE-2023-1678,0.00042,0.04984
CVE-2023-1679,0.00042,0.04984
CVE-2023-1680,0.00206,0.58314
CVE-2023-1681,0.00176,0.54967
CVE-2023-1682,0.00236,0.61290
CVE-2023-1683,0.00169,0.54275
CVE-2023-1684,0.00365,0.72163
CVE-2023-1685,0.00551,0.77382
CVE-2023-1686,0.00080,0.36358
CVE-2023-1687,0.00061,0.28031
CVE-2023-1688,0.00061,0.28031
CVE-2023-1689,0.00061,0.28031
CVE-2023-1690,0.00062,0.28744
CVE-2023-1691,0.00084,0.37734
CVE-2023-1692,0.00175,0.54871
CVE-2023-1693,0.00175,0.54871
CVE-2023-1694,0.00175,0.54871
CVE-2023-1695,0.00084,0.37734
CVE-2023-1696,0.00143,0.50731
CVE-2023-1697,0.00054,0.24481
CVE-2023-1698,0.17977,0.96164
CVE-2023-1699,0.00201,0.57808
CVE-2023-1701,0.00058,0.26338
CVE-2023-1702,0.00058,0.26338
CVE-2023-1703,0.00058,0.26338
CVE-2023-1704,0.00058,0.26338
CVE-2023-1705,0.00043,0.11005
CVE-2023-1707,0.00117,0.46307
CVE-2023-1708,0.00260,0.65016
CVE-2023-1709,0.00052,0.22507
CVE-2023-1710,0.00089,0.39500
CVE-2023-1711,0.00068,0.31689
CVE-2023-1712,0.00242,0.63471
CVE-2023-1713,0.00219,0.59657
CVE-2023-1714,0.00196,0.57306
CVE-2023-1715,0.00052,0.22518
CVE-2023-1716,0.00235,0.61145
CVE-2023-1717,0.00282,0.68219
CVE-2023-1718,0.00204,0.58138
CVE-2023-1719,0.08624,0.94495
CVE-2023-1720,0.00186,0.56157
CVE-2023-1721,0.00153,0.52187
CVE-2023-1722,0.00206,0.58315
CVE-2023-1723,0.00044,0.14477
CVE-2023-1724,0.00078,0.35565
CVE-2023-1725,0.00044,0.14477
CVE-2023-1726,0.00044,0.14477
CVE-2023-1728,0.00044,0.12079
CVE-2023-1729,0.00252,0.64307
CVE-2023-1730,0.12770,0.95471
CVE-2023-1731,0.00048,0.19687
CVE-2023-1732,0.00057,0.25912
CVE-2023-1733,0.00132,0.48946
CVE-2023-1734,0.00213,0.59012
CVE-2023-1735,0.00180,0.55514
CVE-2023-1736,0.00092,0.40574
CVE-2023-1737,0.00180,0.55514
CVE-2023-1738,0.00180,0.55514
CVE-2023-1739,0.00243,0.63539
CVE-2023-1740,0.00214,0.59093
CVE-2023-1741,0.00173,0.54675
CVE-2023-1742,0.00266,0.67193
CVE-2023-1743,0.00080,0.36358
CVE-2023-1744,0.00325,0.70488
CVE-2023-1745,0.00167,0.53953
CVE-2023-1746,0.00084,0.37738
CVE-2023-1747,0.00261,0.65067
CVE-2023-1748,0.00201,0.57839
CVE-2023-1749,0.00050,0.21523
CVE-2023-1750,0.00063,0.29211
CVE-2023-1751,0.00051,0.22435
CVE-2023-1752,0.00050,0.21523
CVE-2023-1753,0.00255,0.64529
CVE-2023-1754,0.00066,0.31210
CVE-2023-1755,0.00058,0.26338
CVE-2023-1756,0.00054,0.24476
CVE-2023-1757,0.00054,0.24476
CVE-2023-1758,0.00054,0.24476
CVE-2023-1759,0.00058,0.26338
CVE-2023-1760,0.00058,0.26338
CVE-2023-1761,0.00070,0.32689
CVE-2023-1762,0.00116,0.46173
CVE-2023-1763,0.00064,0.29932
CVE-2023-1764,0.00064,0.29932
CVE-2023-1765,0.00044,0.12079
CVE-2023-1766,0.00051,0.22435
CVE-2023-1767,0.00077,0.35244
CVE-2023-1768,0.00068,0.31707
CVE-2023-1769,0.00114,0.45681
