#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2023-1770,0.00214,0.59093
CVE-2023-1771,0.00080,0.36358
CVE-2023-1772,0.00063,0.29011
CVE-2023-1773,0.00244,0.63722
CVE-2023-1774,0.00054,0.25157
CVE-2023-1775,0.00065,0.30306
CVE-2023-1776,0.00049,0.20352
CVE-2023-1777,0.00072,0.33610
CVE-2023-1778,0.00271,0.67534
CVE-2023-1779,0.00051,0.22093
CVE-2023-1780,0.00168,0.54051
CVE-2023-1782,0.00165,0.53726
CVE-2023-1783,0.00096,0.41581
CVE-2023-1784,0.00212,0.58817
CVE-2023-1785,0.00214,0.59093
CVE-2023-1786,0.00045,0.17468
CVE-2023-1787,0.00090,0.39768
CVE-2023-1788,0.00204,0.58098
CVE-2023-1789,0.00204,0.58098
CVE-2023-1790,0.00114,0.45681
CVE-2023-1791,0.00173,0.54675
CVE-2023-1792,0.00270,0.67454
CVE-2023-1793,0.00214,0.59093
CVE-2023-1794,0.00080,0.36358
CVE-2023-1795,0.00080,0.36358
CVE-2023-1796,0.00063,0.29011
CVE-2023-1797,0.00315,0.69968
CVE-2023-1798,0.00063,0.29011
CVE-2023-1799,0.00063,0.29011
CVE-2023-1800,0.00359,0.71939
CVE-2023-1801,0.00386,0.72957
CVE-2023-1802,0.00160,0.53159
CVE-2023-1803,0.00044,0.14477
CVE-2023-1804,0.00076,0.34982
CVE-2023-1805,0.00076,0.34982
CVE-2023-1806,0.00082,0.37042
CVE-2023-1807,0.00085,0.37796
CVE-2023-1809,0.00205,0.58275
CVE-2023-1810,0.00571,0.77804
CVE-2023-1811,0.00461,0.75204
CVE-2023-1812,0.00461,0.75204
CVE-2023-1813,0.00145,0.50936
CVE-2023-1814,0.00239,0.61532
CVE-2023-1815,0.00461,0.75204
CVE-2023-1816,0.00195,0.57278
CVE-2023-1817,0.00276,0.67779
CVE-2023-1818,0.00461,0.75204
CVE-2023-1819,0.00519,0.76682
CVE-2023-1820,0.00408,0.73604
CVE-2023-1821,0.00225,0.60353
CVE-2023-1822,0.00195,0.57278
CVE-2023-1823,0.00276,0.67779
CVE-2023-1825,0.00070,0.32587
CVE-2023-1826,0.02824,0.90441
CVE-2023-1827,0.00214,0.59093
CVE-2023-1829,0.00046,0.19123
CVE-2023-1831,0.00116,0.46253
CVE-2023-1832,0.00074,0.34485
CVE-2023-1833,0.00044,0.14477
CVE-2023-1834,0.00098,0.41972
CVE-2023-1835,0.00120,0.46766
CVE-2023-1836,0.00097,0.41744
CVE-2023-1837,0.00077,0.35315
CVE-2023-1838,0.00042,0.04984
CVE-2023-1839,0.00059,0.26542
CVE-2023-1840,0.00050,0.21523
CVE-2023-1841,0.00043,0.11005
CVE-2023-1843,0.00114,0.45607
CVE-2023-1844,0.00045,0.17468
CVE-2023-1845,0.00942,0.82939
CVE-2023-1846,0.00942,0.82939
CVE-2023-1847,0.00942,0.82939
CVE-2023-1848,0.00942,0.82939
CVE-2023-1849,0.00942,0.82939
CVE-2023-1850,0.00942,0.82939
CVE-2023-1851,0.00185,0.56027
CVE-2023-1852,0.00185,0.56027
CVE-2023-1853,0.00185,0.56027
CVE-2023-1854,0.01642,0.87222
CVE-2023-1855,0.00042,0.04984
CVE-2023-1856,0.00942,0.82939
CVE-2023-1857,0.00185,0.56027
CVE-2023-1858,0.00302,0.69305
CVE-2023-1859,0.00042,0.04984
CVE-2023-1860,0.00124,0.47415
CVE-2023-1861,0.00054,0.24583
CVE-2023-1862,0.00067,0.31612
CVE-2023-1863,0.00044,0.14477
CVE-2023-1864,0.00099,0.42131
CVE-2023-1865,0.00119,0.46710
CVE-2023-1866,0.00065,0.30762
CVE-2023-1867,0.00088,0.39150
CVE-2023-1868,0.00088,0.39150
CVE-2023-1869,0.00097,0.41784
CVE-2023-1870,0.00088,0.39150
CVE-2023-1871,0.00088,0.39150
CVE-2023-1872,0.00042,0.04984
CVE-2023-1873,0.00044,0.14477
CVE-2023-1874,0.00928,0.82804
CVE-2023-1875,0.00077,0.35244
CVE-2023-1877,0.00218,0.59569
CVE-2023-1878,0.00054,0.24476
CVE-2023-1879,0.00054,0.24476
CVE-2023-1880,0.00100,0.42347
CVE-2023-1881,0.00054,0.24476
CVE-2023-1882,0.00054,0.24476
CVE-2023-1883,0.00081,0.36535
CVE-2023-1884,0.00061,0.28077
CVE-2023-1885,0.00054,0.24476
CVE-2023-1886,0.00242,0.63471
CVE-2023-1887,0.00054,0.23839
CVE-2023-1888,0.00097,0.41673
CVE-2023-1889,0.00064,0.30037
CVE-2023-1890,0.00174,0.54833
CVE-2023-1891,0.00069,0.32228
CVE-2023-1892,0.05121,0.92850
CVE-2023-1893,0.00073,0.34026
CVE-2023-1894,0.00056,0.25569
CVE-2023-1895,0.00081,0.36722
CVE-2023-1897,0.00100,0.42411
CVE-2023-1898,0.00100,0.42411
CVE-2023-1899,0.00100,0.42411
CVE-2023-1900,0.00045,0.18032
CVE-2023-1901,0.00043,0.11005
CVE-2023-1902,0.00043,0.11005
CVE-2023-1903,0.00070,0.32587
CVE-2023-1904,0.00132,0.48939
CVE-2023-1905,0.00054,0.24583
CVE-2023-1906,0.00112,0.45422
CVE-2023-1908,0.00315,0.69968
CVE-2023-1909,0.00190,0.56573
CVE-2023-1910,0.00064,0.30037
CVE-2023-1911,0.00054,0.24583
CVE-2023-1912,0.00115,0.46097
CVE-2023-1913,0.00050,0.21523
CVE-2023-1915,0.00082,0.37042
CVE-2023-1916,0.00086,0.38378
CVE-2023-1917,0.00081,0.36650
CVE-2023-1918,0.00085,0.37796
CVE-2023-1919,0.00085,0.37796
CVE-2023-1920,0.00085,0.37796
CVE-2023-1921,0.00085,0.37796
CVE-2023-1922,0.00085,0.37796
CVE-2023-1923,0.00078,0.35965
CVE-2023-1924,0.00085,0.37796
CVE-2023-1925,0.00085,0.37796
CVE-2023-1926,0.00085,0.37796
CVE-2023-1927,0.00085,0.37796
CVE-2023-1928,0.00064,0.30037
CVE-2023-1929,0.00064,0.30037
CVE-2023-1930,0.00064,0.30037
CVE-2023-1931,0.00064,0.30037
CVE-2023-1932,0.00043,0.11005
CVE-2023-1934,0.00463,0.75253
CVE-2023-1935,0.00072,0.33486
CVE-2023-1936,0.00067,0.31649
CVE-2023-1937,0.00114,0.45663
CVE-2023-1938,0.00336,0.71011
CVE-2023-1939,0.00049,0.20352
CVE-2023-1940,0.00241,0.61630
CVE-2023-1941,0.00264,0.65330
CVE-2023-1942,0.00382,0.72776
CVE-2023-1943,0.00060,0.27187
CVE-2023-1944,0.00044,0.14477
CVE-2023-1945,0.00135,0.49494
CVE-2023-1946,0.00079,0.36097
CVE-2023-1947,0.00523,0.76783
CVE-2023-1948,0.00114,0.45635
CVE-2023-1949,0.00211,0.58800
CVE-2023-1950,0.00264,0.65330
CVE-2023-1951,0.00214,0.59093
CVE-2023-1952,0.00218,0.59561
CVE-2023-1953,0.00261,0.65067
CVE-2023-1954,0.00261,0.65067
CVE-2023-1955,0.00214,0.59093
CVE-2023-1956,0.00271,0.67514
CVE-2023-1957,0.00261,0.65067
CVE-2023-1958,0.00214,0.59093
CVE-2023-1959,0.00261,0.65067
CVE-2023-1960,0.00261,0.65067
CVE-2023-1961,0.00093,0.40819
CVE-2023-1962,0.00264,0.65330
CVE-2023-1963,0.00264,0.65330
CVE-2023-1964,0.00260,0.64938
CVE-2023-1965,0.00118,0.46595
CVE-2023-1966,0.00388,0.72985
CVE-2023-1967,0.00165,0.53740
CVE-2023-1968,0.00150,0.51776
CVE-2023-1969,0.00264,0.65330
CVE-2023-1970,0.00475,0.75523
CVE-2023-1971,0.00200,0.57763
CVE-2023-1972,0.00121,0.46892
CVE-2023-1973,0.00109,0.44723
CVE-2023-1974,0.00190,0.56598
CVE-2023-1975,0.00190,0.56598
CVE-2023-1976,0.00292,0.68779
CVE-2023-1977,0.00084,0.37637
CVE-2023-1978,0.00085,0.37796
CVE-2023-1979,0.00048,0.20007
CVE-2023-1980,0.00049,0.20388
CVE-2023-1981,0.00054,0.24759
CVE-2023-1982,0.00052,0.22632
CVE-2023-1983,0.00264,0.65330
CVE-2023-1984,0.00264,0.65330
CVE-2023-1985,0.00258,0.64717
CVE-2023-1986,0.00258,0.64717
CVE-2023-1987,0.00258,0.64717
CVE-2023-1988,0.00084,0.37738
CVE-2023-1989,0.00045,0.15825
CVE-2023-1990,0.00044,0.14477
CVE-2023-1992,0.00232,0.61000
CVE-2023-1993,0.00202,0.57924
CVE-2023-1994,0.00185,0.56011
CVE-2023-1995,0.00064,0.30000
CVE-2023-1996,0.00056,0.25569
CVE-2023-1997,0.00109,0.44718
CVE-2023-1998,0.00095,0.41305
CVE-2023-1999,0.00138,0.49990
CVE-2023-20002,0.00042,0.04984
CVE-2023-20003,0.00082,0.37013
CVE-2023-20004,0.00043,0.11005
CVE-2023-20005,0.00117,0.46352
CVE-2023-20006,0.00092,0.40539
CVE-2023-20007,0.00173,0.54713
CVE-2023-20008,0.00042,0.04984
CVE-2023-20009,0.00164,0.53585
CVE-2023-20010,0.00106,0.44133
CVE-2023-20011,0.00084,0.37532
CVE-2023-20012,0.00054,0.24481
CVE-2023-20013,0.00128,0.48084
CVE-2023-20014,0.00137,0.49752
CVE-2023-20015,0.00042,0.05096
CVE-2023-20016,0.00042,0.04984
CVE-2023-20017,0.00128,0.48084
CVE-2023-20018,0.00111,0.45135
CVE-2023-20019,0.00136,0.49581
CVE-2023-20020,0.00138,0.49865
CVE-2023-20021,0.00042,0.05096
CVE-2023-20022,0.00042,0.05096
CVE-2023-20023,0.00042,0.05096
CVE-2023-20024,0.00094,0.41050
CVE-2023-20025,0.00336,0.71013
CVE-2023-20026,0.00094,0.41162
CVE-2023-20027,0.00138,0.49865
CVE-2023-20028,0.00055,0.25253
CVE-2023-20029,0.00042,0.04984
CVE-2023-20030,0.00098,0.41876
CVE-2023-20031,0.00098,0.42017
CVE-2023-20032,0.00316,0.70010
CVE-2023-20033,0.00118,0.46599
CVE-2023-20034,0.00181,0.55585
CVE-2023-20035,0.00042,0.04984
CVE-2023-20036,0.00052,0.22714
CVE-2023-20037,0.00066,0.31028
CVE-2023-20038,0.00042,0.04984
CVE-2023-20039,0.00043,0.11005
CVE-2023-20040,0.00109,0.44780
CVE-2023-20041,0.00117,0.46352
CVE-2023-20042,0.00118,0.46599
CVE-2023-20043,0.00042,0.04984
CVE-2023-20044,0.00042,0.04984
CVE-2023-20045,0.00110,0.44856
CVE-2023-20046,0.00172,0.54567
CVE-2023-20047,0.00050,0.22040
CVE-2023-20048,0.00120,0.46828
CVE-2023-20049,0.00137,0.49752
CVE-2023-20050,0.00042,0.05096
CVE-2023-20051,0.00137,0.49752
CVE-2023-20052,0.00086,0.38263
CVE-2023-20053,0.00136,0.49581
CVE-2023-20055,0.00126,0.47763
CVE-2023-20056,0.00042,0.05096
CVE-2023-20057,0.00111,0.45135
CVE-2023-20058,0.00136,0.49581
CVE-2023-20059,0.00090,0.40011
CVE-2023-20060,0.00046,0.18910
CVE-2023-20061,0.00090,0.40011
CVE-2023-20062,0.00073,0.34053
CVE-2023-20063,0.00042,0.04984
CVE-2023-20064,0.00061,0.27743
CVE-2023-20065,0.00042,0.04984
CVE-2023-20066,0.00109,0.44646
CVE-2023-20067,0.00050,0.22040
CVE-2023-20068,0.00136,0.49581
CVE-2023-20069,0.00066,0.31028
CVE-2023-20070,0.00102,0.42880
CVE-2023-20071,0.00095,0.41385
CVE-2023-20072,0.00138,0.49865
CVE-2023-20073,0.14844,0.95792
CVE-2023-20074,0.00117,0.46352
CVE-2023-20075,0.00056,0.25458
CVE-2023-20076,0.00304,0.69386
CVE-2023-20077,0.00097,0.41739
CVE-2023-20078,0.00312,0.69772
CVE-2023-20079,0.00189,0.56524
CVE-2023-20080,0.00137,0.49752
CVE-2023-20081,0.00177,0.55057
CVE-2023-20082,0.00058,0.26285
CVE-2023-20083,0.00114,0.45651
CVE-2023-20084,0.00042,0.04984
CVE-2023-20085,0.00136,0.49581
CVE-2023-20086,0.00118,0.46599
CVE-2023-20087,0.00097,0.41739
CVE-2023-20088,0.00137,0.49752
CVE-2023-20089,0.00052,0.22727
CVE-2023-20090,0.00043,0.11005
CVE-2023-20091,0.00043,0.11005
CVE-2023-20092,0.00043,0.11005
CVE-2023-20093,0.00043,0.11005
CVE-2023-20094,0.00044,0.14564
CVE-2023-20095,0.00100,0.42325
CVE-2023-20096,0.00065,0.30475
CVE-2023-20097,0.00042,0.04984
CVE-2023-20098,0.00044,0.11586
CVE-2023-20100,0.00115,0.46024
CVE-2023-20101,0.00178,0.55236
CVE-2023-20102,0.00150,0.51755
CVE-2023-20103,0.00138,0.49918
CVE-2023-20104,0.00136,0.49581
CVE-2023-20105,0.00061,0.27819
CVE-2023-20106,0.00049,0.20352
CVE-2023-20107,0.00137,0.49695
CVE-2023-20108,0.00131,0.48634
CVE-2023-20109,0.00957,0.83085
CVE-2023-20110,0.00070,0.32695
CVE-2023-20111,0.00078,0.35911
CVE-2023-20112,0.00050,0.22040
CVE-2023-20113,0.00078,0.35582
CVE-2023-20114,0.00075,0.34622
CVE-2023-20115,0.00061,0.28184
CVE-2023-20116,0.00066,0.30862
CVE-2023-20117,0.00128,0.48021
CVE-2023-20118,0.00069,0.32296
CVE-2023-20119,0.00100,0.42403
CVE-2023-20120,0.00074,0.34445
CVE-2023-20121,0.00042,0.05096
CVE-2023-20122,0.00042,0.05096
CVE-2023-20123,0.00059,0.26809
CVE-2023-20124,0.00117,0.46416
CVE-2023-20125,0.00046,0.18910
CVE-2023-20126,0.00304,0.69401
CVE-2023-20127,0.00090,0.40011
CVE-2023-20128,0.00128,0.48021
CVE-2023-20129,0.00116,0.46147
CVE-2023-20130,0.00075,0.34666
CVE-2023-20131,0.00066,0.31028
CVE-2023-20132,0.00066,0.31028
CVE-2023-20133,0.00055,0.25253
CVE-2023-20134,0.00080,0.36272
CVE-2023-20135,0.00042,0.04984
CVE-2023-20136,0.00061,0.27819
CVE-2023-20137,0.00104,0.43644
CVE-2023-20138,0.00104,0.43644
CVE-2023-20139,0.00104,0.43644
CVE-2023-20140,0.00104,0.43644
CVE-2023-20141,0.00104,0.43644
CVE-2023-20142,0.00081,0.36544
CVE-2023-20143,0.00081,0.36544
CVE-2023-20144,0.00081,0.36544
CVE-2023-20145,0.00081,0.36544
CVE-2023-20146,0.00081,0.36544
CVE-2023-20147,0.00081,0.36544
CVE-2023-20148,0.00104,0.43644
CVE-2023-20149,0.00104,0.43644
CVE-2023-20150,0.00104,0.43644
CVE-2023-20151,0.00104,0.43644
CVE-2023-20152,0.00042,0.05096
CVE-2023-20153,0.00042,0.05096
CVE-2023-20154,0.00091,0.40245
CVE-2023-20155,0.00096,0.41466
CVE-2023-20156,0.00220,0.59842
CVE-2023-20157,0.00220,0.59842
CVE-2023-20158,0.00220,0.59842
CVE-2023-20159,0.00220,0.59842
CVE-2023-20160,0.00220,0.59842
CVE-2023-20161,0.00220,0.59842
CVE-2023-20162,0.00220,0.59842
CVE-2023-20163,0.00085,0.37976
CVE-2023-20164,0.00085,0.37976
CVE-2023-20166,0.00044,0.11586
CVE-2023-20167,0.00051,0.22232
CVE-2023-20168,0.00059,0.26724
CVE-2023-20169,0.00189,0.56563
CVE-2023-20170,0.00042,0.05096
CVE-2023-20171,0.00049,0.20352
CVE-2023-20172,0.00057,0.25973
CVE-2023-20173,0.00081,0.36806
CVE-2023-20174,0.00072,0.33482
CVE-2023-20175,0.00042,0.05096
CVE-2023-20176,0.00118,0.46599
CVE-2023-20177,0.00098,0.42017
CVE-2023-20178,0.00060,0.27174
CVE-2023-20179,0.00061,0.27846
CVE-2023-20180,0.00077,0.35204
CVE-2023-20181,0.00117,0.46352
CVE-2023-20182,0.00192,0.56799
CVE-2023-20183,0.00061,0.28038
CVE-2023-20184,0.00061,0.28038
CVE-2023-20185,0.00103,0.43171
CVE-2023-20186,0.00120,0.46781
CVE-2023-20187,0.00118,0.46514
CVE-2023-20188,0.00055,0.25253
CVE-2023-20189,0.00220,0.59842
CVE-2023-20190,0.00250,0.64131
CVE-2023-20191,0.00097,0.41740
CVE-2023-20192,0.00047,0.19451
CVE-2023-20193,0.00042,0.05096
CVE-2023-20194,0.00078,0.35911
CVE-2023-20195,0.00120,0.46781
CVE-2023-20196,0.00120,0.46781
CVE-2023-20197,0.00118,0.46514
CVE-2023-20198,0.89233,0.99000
CVE-2023-20199,0.00043,0.11005
CVE-2023-20200,0.00094,0.40949
CVE-2023-20201,0.00061,0.27846
CVE-2023-20202,0.00044,0.14564
CVE-2023-20203,0.00061,0.27846
CVE-2023-20204,0.00061,0.27846
CVE-2023-20205,0.00061,0.27846
CVE-2023-20206,0.00117,0.46352
CVE-2023-20207,0.00092,0.40506
CVE-2023-20208,0.00061,0.27846
CVE-2023-20209,0.00110,0.44973
CVE-2023-20210,0.00042,0.04984
CVE-2023-20211,0.00083,0.37193
CVE-2023-20212,0.00098,0.42017
CVE-2023-20213,0.00044,0.14564
CVE-2023-20214,0.00146,0.51127
CVE-2023-20215,0.00081,0.36523
CVE-2023-20216,0.00042,0.04984
CVE-2023-20217,0.00042,0.04984
CVE-2023-20218,0.00086,0.38435
CVE-2023-20219,0.00109,0.44727
CVE-2023-20220,0.00094,0.41068
CVE-2023-20221,0.00067,0.31426
CVE-2023-20222,0.00117,0.46352
CVE-2023-20223,0.00144,0.50820
CVE-2023-20224,0.00042,0.04984
CVE-2023-20226,0.00118,0.46514
CVE-2023-20227,0.00118,0.46514
CVE-2023-20228,0.00117,0.46352
CVE-2023-20229,0.00044,0.11586
CVE-2023-20230,0.00067,0.31667
CVE-2023-20231,0.00126,0.47781
CVE-2023-20232,0.00085,0.37781
CVE-2023-20233,0.00114,0.45626
CVE-2023-20234,0.00042,0.04984
CVE-2023-20235,0.00120,0.46781
CVE-2023-20236,0.00042,0.04984
CVE-2023-20237,0.00044,0.14564
CVE-2023-20238,0.00250,0.64124
CVE-2023-20239,0.00043,0.11005
CVE-2023-20240,0.00042,0.04984
CVE-2023-20241,0.00042,0.04984
CVE-2023-20242,0.00117,0.46352
CVE-2023-20243,0.00118,0.46599
CVE-2023-20244,0.00118,0.46599
CVE-2023-20245,0.00089,0.39655
CVE-2023-20246,0.00089,0.39655
CVE-2023-20247,0.00067,0.31667
CVE-2023-20248,0.00043,0.11005
CVE-2023-20249,0.00043,0.11005
CVE-2023-20250,0.00126,0.47709
CVE-2023-20251,0.00044,0.14564
CVE-2023-20252,0.00420,0.73980
CVE-2023-20253,0.00042,0.04984
CVE-2023-20254,0.00154,0.52244
CVE-2023-20255,0.00092,0.40482
CVE-2023-20256,0.00089,0.39655
CVE-2023-20257,0.00052,0.22912
CVE-2023-20258,0.00098,0.41841
CVE-2023-20259,0.00100,0.42254
CVE-2023-20260,0.00042,0.04984
CVE-2023-20261,0.00078,0.35911
CVE-2023-20262,0.00118,0.46514
CVE-2023-20263,0.00096,0.41422
CVE-2023-20264,0.00096,0.41422
CVE-2023-20265,0.00061,0.27846
CVE-2023-20266,0.00120,0.46781
CVE-2023-20267,0.00095,0.41385
CVE-2023-20268,0.00044,0.14564
CVE-2023-20269,0.03713,0.91658
CVE-2023-20270,0.00105,0.43869
CVE-2023-20271,0.00057,0.25800
CVE-2023-20272,0.00120,0.46781
CVE-2023-20273,0.07472,0.94069
CVE-2023-20274,0.00042,0.04984
CVE-2023-20275,0.00067,0.31667
CVE-2023-20509,0.00043,0.11005
CVE-2023-20510,0.00043,0.11005
CVE-2023-20512,0.00043,0.11005
CVE-2023-20513,0.00043,0.11005
CVE-2023-20518,0.00043,0.11005
CVE-2023-20519,0.00043,0.11005
CVE-2023-20520,0.00310,0.69682
CVE-2023-20521,0.00056,0.25443
CVE-2023-20522,0.00089,0.39602
CVE-2023-20523,0.00051,0.22392
CVE-2023-20524,0.00057,0.25912
CVE-2023-20525,0.00076,0.34997
CVE-2023-20526,0.00057,0.25764
CVE-2023-20527,0.00076,0.34997
CVE-2023-20528,0.00050,0.22040
CVE-2023-20529,0.00089,0.39602
CVE-2023-20530,0.00089,0.39602
CVE-2023-20531,0.00089,0.39602
CVE-2023-20532,0.00079,0.36243
CVE-2023-20533,0.00104,0.43648
CVE-2023-20555,0.00042,0.04984
CVE-2023-20556,0.00043,0.11005
CVE-2023-20558,0.00104,0.43549
CVE-2023-20559,0.00104,0.43549
CVE-2023-20560,0.00043,0.11005
CVE-2023-20561,0.00043,0.11005
CVE-2023-20562,0.00042,0.04984
CVE-2023-20563,0.00043,0.11005
CVE-2023-20564,0.00042,0.04984
CVE-2023-20565,0.00043,0.11005
CVE-2023-20566,0.00064,0.30000
CVE-2023-20567,0.00042,0.04984
CVE-2023-20568,0.00042,0.04984
CVE-2023-20569,0.00070,0.32626
CVE-2023-20570,0.00043,0.11005
CVE-2023-20571,0.00170,0.54329
CVE-2023-20573,0.00043,0.11005
CVE-2023-20575,0.00064,0.29981
CVE-2023-20578,0.00043,0.11005
CVE-2023-20579,0.00043,0.11005
CVE-2023-20583,0.00043,0.11005
CVE-2023-20584,0.00043,0.11005
CVE-2023-20586,0.00170,0.54329
CVE-2023-20587,0.00043,0.11005
CVE-2023-20588,0.00049,0.20736
CVE-2023-20589,0.00055,0.25349
CVE-2023-20591,0.00091,0.40245
CVE-2023-20592,0.00053,0.23199
CVE-2023-20593,0.00089,0.39244
CVE-2023-20594,0.00043,0.11005
CVE-2023-20596,0.00249,0.64011
CVE-2023-20597,0.00043,0.11005
CVE-2023-20598,0.00042,0.04984
CVE-2023-20602,0.00043,0.11143
CVE-2023-20604,0.00042,0.04984
CVE-2023-20605,0.00042,0.04984
CVE-2023-20606,0.00042,0.04984
CVE-2023-20607,0.00042,0.04984
CVE-2023-20608,0.00042,0.04984
CVE-2023-20609,0.00042,0.04984
CVE-2023-20610,0.00042,0.04984
CVE-2023-20611,0.00042,0.04984
CVE-2023-20612,0.00042,0.04984
CVE-2023-20613,0.00042,0.04984
CVE-2023-20614,0.00042,0.04984
CVE-2023-20615,0.00042,0.04984
CVE-2023-20616,0.00042,0.04984
CVE-2023-20618,0.00042,0.04984
CVE-2023-20619,0.00042,0.04984
CVE-2023-20620,0.00042,0.04984
CVE-2023-20621,0.00042,0.04984
CVE-2023-20623,0.00042,0.04984
CVE-2023-20624,0.00042,0.04984
CVE-2023-20625,0.00042,0.04984
CVE-2023-20626,0.00042,0.04984
CVE-2023-20627,0.00042,0.04984
CVE-2023-20628,0.00042,0.04984
CVE-2023-20630,0.00042,0.04984
CVE-2023-20632,0.00042,0.04984
CVE-2023-20633,0.00042,0.04984
CVE-2023-20634,0.00042,0.04984
CVE-2023-20635,0.00043,0.11143
CVE-2023-20636,0.00042,0.04984
CVE-2023-20637,0.00042,0.04984
CVE-2023-20638,0.00042,0.04984
CVE-2023-20639,0.00042,0.04984
CVE-2023-20640,0.00042,0.04984
CVE-2023-20641,0.00042,0.04984
CVE-2023-20642,0.00042,0.04984
CVE-2023-20643,0.00042,0.04984
CVE-2023-20644,0.00042,0.04984
CVE-2023-20645,0.00042,0.04984
CVE-2023-20646,0.00042,0.04984
CVE-2023-20647,0.00042,0.04984
CVE-2023-20648,0.00042,0.04984
CVE-2023-20649,0.00042,0.04984
CVE-2023-20650,0.00042,0.04984
CVE-2023-20651,0.00042,0.04984
CVE-2023-20652,0.00042,0.04984
CVE-2023-20653,0.00042,0.04984
CVE-2023-20654,0.00042,0.04984
CVE-2023-20655,0.00042,0.04984
CVE-2023-20656,0.00042,0.04984
CVE-2023-20657,0.00042,0.04984
CVE-2023-20658,0.00042,0.04984
CVE-2023-20659,0.00042,0.04984
CVE-2023-20660,0.00043,0.11143
CVE-2023-20661,0.00043,0.11143
CVE-2023-20662,0.00043,0.11143
CVE-2023-20663,0.00043,0.11143
CVE-2023-20664,0.00042,0.04984
CVE-2023-20665,0.00042,0.04984
CVE-2023-20666,0.00042,0.04984
CVE-2023-20670,0.00042,0.04984
CVE-2023-20673,0.00042,0.04984
CVE-2023-20674,0.00042,0.04984
CVE-2023-20675,0.00042,0.04984
CVE-2023-20676,0.00042,0.04984
CVE-2023-20677,0.00042,0.04984
CVE-2023-20679,0.00042,0.04984
CVE-2023-20680,0.00042,0.04984
CVE-2023-20681,0.00042,0.04984
CVE-2023-20682,0.00043,0.11143
CVE-2023-20684,0.00042,0.04984
CVE-2023-20685,0.00042,0.04984
CVE-2023-20686,0.00042,0.04984
CVE-2023-20687,0.00042,0.04984
CVE-2023-20688,0.00042,0.04984
CVE-2023-20689,0.00116,0.46116
CVE-2023-20690,0.00116,0.46116
CVE-2023-20691,0.00116,0.46116
CVE-2023-20692,0.00116,0.46116
CVE-2023-20693,0.00116,0.46116
CVE-2023-20694,0.00042,0.04984
CVE-2023-20695,0.00042,0.04984
CVE-2023-20696,0.00042,0.04984
CVE-2023-20697,0.00042,0.04984
CVE-2023-20698,0.00042,0.04984
CVE-2023-20699,0.00042,0.04984
CVE-2023-20700,0.00042,0.04984
CVE-2023-20701,0.00042,0.04984
CVE-2023-20702,0.00144,0.50892
CVE-2023-20703,0.00042,0.04984
CVE-2023-20704,0.00042,0.04984
CVE-2023-20705,0.00042,0.04984
CVE-2023-20706,0.00042,0.04984
CVE-2023-20707,0.00042,0.04984
CVE-2023-20708,0.00042,0.04984
CVE-2023-20709,0.00042,0.04984
CVE-2023-20710,0.00042,0.04984
CVE-2023-20711,0.00042,0.04984
CVE-2023-20712,0.00042,0.04984
CVE-2023-20715,0.00042,0.04984
CVE-2023-20716,0.00042,0.04984
CVE-2023-20717,0.00042,0.04984
CVE-2023-20718,0.00042,0.04984
CVE-2023-20719,0.00042,0.04984
CVE-2023-20720,0.00042,0.04984
CVE-2023-20721,0.00042,0.04984
CVE-2023-20722,0.00042,0.04984
CVE-2023-20723,0.00042,0.04984
CVE-2023-20724,0.00042,0.04984
CVE-2023-20725,0.00042,0.04984
CVE-2023-20726,0.00042,0.04984
CVE-2023-20727,0.00042,0.04984
CVE-2023-20728,0.00042,0.04984
CVE-2023-20729,0.00042,0.04984
CVE-2023-20730,0.00042,0.04984
CVE-2023-20731,0.00042,0.04984
CVE-2023-20732,0.00042,0.04984
CVE-2023-20733,0.00042,0.04984
CVE-2023-20734,0.00042,0.04984
