#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2023-20735,0.00042,0.04984
CVE-2023-20736,0.00042,0.04984
CVE-2023-20737,0.00042,0.04984
CVE-2023-20738,0.00042,0.04984
CVE-2023-20739,0.00042,0.04984
CVE-2023-20740,0.00042,0.04984
CVE-2023-20741,0.00042,0.04984
CVE-2023-20742,0.00042,0.04984
CVE-2023-20743,0.00042,0.04984
CVE-2023-20744,0.00042,0.04984
CVE-2023-20745,0.00042,0.04984
CVE-2023-20746,0.00042,0.04984
CVE-2023-20747,0.00042,0.04984
CVE-2023-20748,0.00042,0.04984
CVE-2023-20749,0.00042,0.04984
CVE-2023-20750,0.00042,0.04984
CVE-2023-20751,0.00042,0.04984
CVE-2023-20752,0.00042,0.04984
CVE-2023-20753,0.00042,0.04984
CVE-2023-20754,0.00043,0.11143
CVE-2023-20755,0.00043,0.11143
CVE-2023-20756,0.00043,0.11143
CVE-2023-20757,0.00042,0.04984
CVE-2023-20758,0.00042,0.04984
CVE-2023-20759,0.00042,0.04984
CVE-2023-20760,0.00042,0.04984
CVE-2023-20761,0.00042,0.04984
CVE-2023-20766,0.00042,0.04984
CVE-2023-20767,0.00042,0.04984
CVE-2023-20768,0.00042,0.04984
CVE-2023-20771,0.00042,0.04984
CVE-2023-20772,0.00042,0.04984
CVE-2023-20773,0.00042,0.04984
CVE-2023-20774,0.00042,0.04984
CVE-2023-20775,0.00042,0.04984
CVE-2023-20780,0.00042,0.04984
CVE-2023-20781,0.00042,0.04984
CVE-2023-20782,0.00042,0.04984
CVE-2023-20783,0.00042,0.04984
CVE-2023-20784,0.00042,0.04984
CVE-2023-20785,0.00042,0.04984
CVE-2023-20786,0.00042,0.04984
CVE-2023-20787,0.00042,0.04984
CVE-2023-20788,0.00042,0.04984
CVE-2023-20789,0.00042,0.04984
CVE-2023-20790,0.00042,0.04984
CVE-2023-20793,0.00042,0.04984
CVE-2023-20795,0.00042,0.04984
CVE-2023-20796,0.00042,0.04984
CVE-2023-20797,0.00042,0.04984
CVE-2023-20798,0.00042,0.04984
CVE-2023-20800,0.00042,0.04984
CVE-2023-20801,0.00042,0.04984
CVE-2023-20802,0.00042,0.04984
CVE-2023-20803,0.00042,0.04984
CVE-2023-20804,0.00042,0.04984
CVE-2023-20805,0.00042,0.04984
CVE-2023-20806,0.00042,0.04984
CVE-2023-20807,0.00042,0.04984
CVE-2023-20808,0.00042,0.04984
CVE-2023-20809,0.00042,0.04984
CVE-2023-20810,0.00042,0.04984
CVE-2023-20811,0.00042,0.04984
CVE-2023-20812,0.00042,0.04984
CVE-2023-20813,0.00042,0.04984
CVE-2023-20814,0.00042,0.04984
CVE-2023-20815,0.00042,0.04984
CVE-2023-20816,0.00042,0.04984
CVE-2023-20817,0.00042,0.04984
CVE-2023-20818,0.00042,0.04984
CVE-2023-20819,0.00367,0.72231
CVE-2023-20820,0.00138,0.49914
CVE-2023-20821,0.00042,0.04984
CVE-2023-20822,0.00042,0.04984
CVE-2023-20823,0.00042,0.04984
CVE-2023-20824,0.00042,0.04984
CVE-2023-20825,0.00042,0.04984
CVE-2023-20826,0.00042,0.04984
CVE-2023-20827,0.00042,0.04984
CVE-2023-20828,0.00042,0.04984
CVE-2023-20829,0.00042,0.04984
CVE-2023-20830,0.00042,0.04984
CVE-2023-20831,0.00042,0.04984
CVE-2023-20832,0.00042,0.04984
CVE-2023-20833,0.00042,0.04984
CVE-2023-20834,0.00042,0.04984
CVE-2023-20835,0.00042,0.04984
CVE-2023-20836,0.00042,0.04984
CVE-2023-20837,0.00042,0.04984
CVE-2023-20838,0.00042,0.04984
CVE-2023-20839,0.00042,0.04984
CVE-2023-20840,0.00042,0.04984
CVE-2023-20841,0.00042,0.04984
CVE-2023-20842,0.00042,0.04984
CVE-2023-20843,0.00042,0.04984
CVE-2023-20844,0.00042,0.04984
CVE-2023-20845,0.00042,0.04984
CVE-2023-20846,0.00042,0.04984
CVE-2023-20847,0.00042,0.04984
CVE-2023-20848,0.00042,0.04984
CVE-2023-20849,0.00060,0.27174
CVE-2023-20850,0.00042,0.04984
CVE-2023-20851,0.00042,0.04984
CVE-2023-20852,0.00051,0.22436
CVE-2023-20853,0.00051,0.22436
CVE-2023-20854,0.00042,0.04984
CVE-2023-20855,0.00146,0.51088
CVE-2023-20856,0.00102,0.42877
CVE-2023-20857,0.00077,0.35317
CVE-2023-20858,0.00101,0.42510
CVE-2023-20859,0.00044,0.14477
CVE-2023-20860,0.00070,0.32620
CVE-2023-20861,0.00120,0.46853
CVE-2023-20862,0.00053,0.23658
CVE-2023-20863,0.00171,0.54467
CVE-2023-20864,0.26138,0.96736
CVE-2023-20865,0.00091,0.40318
CVE-2023-20866,0.00057,0.26002
CVE-2023-20867,0.00542,0.77216
CVE-2023-20868,0.00080,0.36427
CVE-2023-20869,0.00226,0.60509
CVE-2023-20870,0.00141,0.50278
CVE-2023-20871,0.00042,0.04984
CVE-2023-20872,0.00044,0.14477
CVE-2023-20873,0.00730,0.80579
CVE-2023-20877,0.00111,0.45131
CVE-2023-20878,0.00072,0.33620
CVE-2023-20879,0.00042,0.04984
CVE-2023-20880,0.00044,0.14477
CVE-2023-20881,0.00085,0.37809
CVE-2023-20882,0.00090,0.39694
CVE-2023-20883,0.00143,0.50697
CVE-2023-20884,0.00056,0.25533
CVE-2023-20885,0.00079,0.36097
CVE-2023-20886,0.00062,0.28806
CVE-2023-20887,0.97206,0.99910
CVE-2023-20888,0.23099,0.96572
CVE-2023-20889,0.24719,0.96662
CVE-2023-20890,0.00156,0.52466
CVE-2023-20891,0.00061,0.27820
CVE-2023-20892,0.00255,0.64513
CVE-2023-20893,0.00361,0.72041
CVE-2023-20894,0.00227,0.60565
CVE-2023-20895,0.00194,0.57195
CVE-2023-20896,0.00068,0.31854
CVE-2023-20897,0.00078,0.35895
CVE-2023-20898,0.00042,0.04984
CVE-2023-20899,0.00129,0.48228
CVE-2023-20900,0.00143,0.50692
CVE-2023-20902,0.00198,0.57533
CVE-2023-20903,0.00054,0.25157
CVE-2023-20904,0.00042,0.04984
CVE-2023-20905,0.00042,0.04984
CVE-2023-20906,0.00042,0.04984
CVE-2023-20908,0.00042,0.04984
CVE-2023-20909,0.00042,0.04984
CVE-2023-20910,0.00042,0.04984
CVE-2023-20911,0.00042,0.04984
CVE-2023-20912,0.00042,0.04984
CVE-2023-20913,0.00042,0.04984
CVE-2023-20914,0.00042,0.04984
CVE-2023-20915,0.00042,0.04984
CVE-2023-20916,0.00042,0.04984
CVE-2023-20917,0.00042,0.04984
CVE-2023-20918,0.00161,0.53279
CVE-2023-20919,0.00042,0.04984
CVE-2023-20920,0.00042,0.04984
CVE-2023-20921,0.00042,0.04984
CVE-2023-20922,0.00042,0.04984
CVE-2023-20923,0.00042,0.04984
CVE-2023-20924,0.00047,0.19236
CVE-2023-20925,0.00042,0.04984
CVE-2023-20926,0.00047,0.19236
CVE-2023-20927,0.00042,0.04984
CVE-2023-20928,0.00042,0.04984
CVE-2023-20929,0.00042,0.04984
CVE-2023-20930,0.00042,0.04984
CVE-2023-20931,0.00042,0.04984
CVE-2023-20932,0.00042,0.04984
CVE-2023-20933,0.00042,0.04984
CVE-2023-20934,0.00042,0.04984
CVE-2023-20935,0.00042,0.04984
CVE-2023-20936,0.00042,0.04984
CVE-2023-20937,0.00042,0.04984
CVE-2023-20938,0.00042,0.04984
CVE-2023-20939,0.00042,0.04984
CVE-2023-20940,0.00042,0.04984
CVE-2023-20941,0.00050,0.21207
CVE-2023-20942,0.00042,0.04984
CVE-2023-20943,0.00044,0.11586
CVE-2023-20944,0.00042,0.04984
CVE-2023-20945,0.00042,0.04984
CVE-2023-20946,0.00118,0.46511
CVE-2023-20947,0.00042,0.04984
CVE-2023-20948,0.00108,0.44610
CVE-2023-20949,0.00042,0.04984
CVE-2023-20950,0.00042,0.04984
CVE-2023-20951,0.00121,0.46887
CVE-2023-20952,0.00042,0.04984
CVE-2023-20953,0.00047,0.19236
CVE-2023-20954,0.00121,0.46935
CVE-2023-20955,0.00042,0.04984
CVE-2023-20956,0.00042,0.04984
CVE-2023-20957,0.00042,0.04984
CVE-2023-20958,0.00042,0.04984
CVE-2023-20959,0.00042,0.04984
CVE-2023-20960,0.00082,0.37025
CVE-2023-20962,0.00042,0.04984
CVE-2023-20963,0.00224,0.60331
CVE-2023-20964,0.00042,0.04984
CVE-2023-20965,0.00313,0.69886
CVE-2023-20966,0.00042,0.04984
CVE-2023-20967,0.00042,0.04984
CVE-2023-20968,0.00042,0.04984
CVE-2023-20969,0.00042,0.04984
CVE-2023-20970,0.00042,0.04984
CVE-2023-20971,0.00042,0.04984
CVE-2023-20972,0.00042,0.04984
CVE-2023-20973,0.00042,0.04984
CVE-2023-20974,0.00042,0.04984
CVE-2023-20975,0.00042,0.04984
CVE-2023-20976,0.00042,0.04984
CVE-2023-20977,0.00042,0.04984
CVE-2023-20979,0.00042,0.04984
CVE-2023-20980,0.00042,0.04984
CVE-2023-20981,0.00042,0.04984
CVE-2023-20982,0.00042,0.04984
CVE-2023-20983,0.00042,0.04984
CVE-2023-20984,0.00042,0.04984
CVE-2023-20985,0.00042,0.04984
CVE-2023-20986,0.00042,0.04984
CVE-2023-20987,0.00042,0.04984
CVE-2023-20988,0.00042,0.04984
CVE-2023-20989,0.00042,0.04984
CVE-2023-20990,0.00042,0.04984
CVE-2023-20991,0.00042,0.04984
CVE-2023-20992,0.00042,0.04984
CVE-2023-20993,0.00042,0.04984
CVE-2023-20994,0.00042,0.04984
CVE-2023-20995,0.00042,0.04984
CVE-2023-20996,0.00042,0.04984
CVE-2023-20997,0.00042,0.04984
CVE-2023-20998,0.00042,0.04984
CVE-2023-20999,0.00042,0.04984
CVE-2023-21000,0.00042,0.04984
CVE-2023-21001,0.00042,0.04984
CVE-2023-21002,0.00042,0.04984
CVE-2023-21003,0.00042,0.04984
CVE-2023-21004,0.00042,0.04984
CVE-2023-21005,0.00042,0.04984
CVE-2023-21006,0.00042,0.04984
CVE-2023-21007,0.00042,0.04984
CVE-2023-21008,0.00042,0.04984
CVE-2023-21009,0.00042,0.04984
CVE-2023-21010,0.00042,0.04984
CVE-2023-21011,0.00042,0.04984
CVE-2023-21012,0.00042,0.04984
CVE-2023-21013,0.00042,0.04984
CVE-2023-21014,0.00042,0.04984
CVE-2023-21015,0.00042,0.04984
CVE-2023-21016,0.00042,0.04984
CVE-2023-21017,0.00042,0.04984
CVE-2023-21018,0.00042,0.04984
CVE-2023-21019,0.00042,0.04984
CVE-2023-21020,0.00042,0.04984
CVE-2023-21021,0.00042,0.04984
CVE-2023-21022,0.00042,0.04984
CVE-2023-21024,0.00042,0.04984
CVE-2023-21025,0.00042,0.04984
CVE-2023-21026,0.00042,0.04984
CVE-2023-21027,0.00103,0.42946
CVE-2023-21028,0.00075,0.34586
CVE-2023-21029,0.00042,0.04984
CVE-2023-21030,0.00042,0.04984
CVE-2023-21031,0.00042,0.04984
CVE-2023-21032,0.00042,0.04984
CVE-2023-21033,0.00042,0.04984
CVE-2023-21034,0.00042,0.04984
CVE-2023-21035,0.00042,0.04984
CVE-2023-21036,0.00042,0.04984
CVE-2023-21038,0.00042,0.04984
CVE-2023-21039,0.00042,0.04984
CVE-2023-21040,0.00042,0.04984
CVE-2023-21041,0.00042,0.04984
CVE-2023-21042,0.00042,0.04984
CVE-2023-21043,0.00042,0.04984
CVE-2023-21044,0.00042,0.04984
CVE-2023-21045,0.00042,0.04984
CVE-2023-21046,0.00042,0.04984
CVE-2023-21047,0.00042,0.04984
CVE-2023-21048,0.00042,0.04984
CVE-2023-21049,0.00042,0.04984
CVE-2023-21050,0.00042,0.04984
CVE-2023-21051,0.00042,0.04984
CVE-2023-21052,0.00042,0.04984
CVE-2023-21053,0.00075,0.34586
CVE-2023-21054,0.00115,0.45942
CVE-2023-21055,0.00042,0.04984
CVE-2023-21056,0.00042,0.04984
CVE-2023-21057,0.00121,0.46935
CVE-2023-21058,0.00121,0.46935
CVE-2023-21059,0.00075,0.34586
CVE-2023-21060,0.00075,0.34586
CVE-2023-21061,0.00081,0.36581
CVE-2023-21062,0.00042,0.04984
CVE-2023-21063,0.00042,0.04984
CVE-2023-21064,0.00042,0.04984
CVE-2023-21065,0.00043,0.11143
CVE-2023-21066,0.00153,0.52057
CVE-2023-21067,0.00081,0.36823
CVE-2023-21068,0.00042,0.04984
CVE-2023-21069,0.00042,0.04984
CVE-2023-21070,0.00042,0.04984
CVE-2023-21071,0.00042,0.04984
CVE-2023-21072,0.00042,0.04984
CVE-2023-21073,0.00042,0.04984
CVE-2023-21075,0.00042,0.04984
CVE-2023-21076,0.00042,0.04984
CVE-2023-21077,0.00042,0.04984
CVE-2023-21078,0.00042,0.04984
CVE-2023-21079,0.00042,0.04984
CVE-2023-21080,0.00042,0.04984
CVE-2023-21081,0.00042,0.04984
CVE-2023-21082,0.00042,0.04984
CVE-2023-21083,0.00042,0.04984
CVE-2023-21084,0.00042,0.04984
CVE-2023-21085,0.00050,0.21207
CVE-2023-21086,0.00042,0.04984
CVE-2023-21087,0.00044,0.14477
CVE-2023-21088,0.00042,0.04984
CVE-2023-21089,0.00042,0.04984
CVE-2023-21090,0.00045,0.17694
CVE-2023-21091,0.00042,0.04984
CVE-2023-21092,0.00042,0.04984
CVE-2023-21093,0.00044,0.11586
CVE-2023-21094,0.00042,0.04984
CVE-2023-21095,0.00042,0.04984
CVE-2023-21096,0.00121,0.46935
CVE-2023-21097,0.00042,0.04984
CVE-2023-21098,0.00042,0.04984
CVE-2023-21099,0.00042,0.04984
CVE-2023-21100,0.00042,0.04984
CVE-2023-21101,0.00042,0.04984
CVE-2023-21102,0.00042,0.04984
CVE-2023-21103,0.00047,0.19320
CVE-2023-21104,0.00042,0.04984
CVE-2023-21105,0.00042,0.04984
CVE-2023-21106,0.00042,0.04984
CVE-2023-21107,0.00042,0.04984
CVE-2023-21108,0.00054,0.24557
CVE-2023-21109,0.00042,0.04984
CVE-2023-21110,0.00042,0.04984
CVE-2023-21111,0.00042,0.04984
CVE-2023-21112,0.00042,0.04984
CVE-2023-21113,0.00042,0.04984
CVE-2023-21114,0.00042,0.04984
CVE-2023-21115,0.00050,0.21207
CVE-2023-21116,0.00042,0.04984
CVE-2023-21117,0.00042,0.04984
CVE-2023-21118,0.00042,0.04984
CVE-2023-21120,0.00042,0.04984
CVE-2023-21121,0.00042,0.04984
CVE-2023-21122,0.00042,0.04984
CVE-2023-21123,0.00042,0.04984
CVE-2023-21124,0.00042,0.04984
CVE-2023-21126,0.00042,0.04984
CVE-2023-21127,0.00121,0.46935
CVE-2023-21128,0.00042,0.04984
CVE-2023-21129,0.00047,0.19239
CVE-2023-21130,0.00096,0.41534
CVE-2023-21131,0.00042,0.04984
CVE-2023-21132,0.00056,0.25532
CVE-2023-21133,0.00056,0.25532
CVE-2023-21134,0.00056,0.25532
CVE-2023-21135,0.00042,0.04984
CVE-2023-21136,0.00042,0.04984
CVE-2023-21137,0.00047,0.19320
CVE-2023-21138,0.00042,0.04984
CVE-2023-21139,0.00042,0.04984
CVE-2023-21140,0.00056,0.25532
CVE-2023-21141,0.00042,0.04984
CVE-2023-21142,0.00042,0.04984
CVE-2023-21143,0.00042,0.04984
CVE-2023-21144,0.00102,0.42914
CVE-2023-21145,0.00042,0.04984
CVE-2023-21146,0.00042,0.04984
CVE-2023-21147,0.00042,0.04984
CVE-2023-21148,0.00042,0.04984
CVE-2023-21149,0.00042,0.04984
CVE-2023-21150,0.00042,0.04984
CVE-2023-21151,0.00042,0.04984
CVE-2023-21152,0.00042,0.04984
CVE-2023-21153,0.00042,0.04984
CVE-2023-21154,0.00042,0.04984
CVE-2023-21155,0.00042,0.04984
CVE-2023-21156,0.00042,0.04984
CVE-2023-21157,0.00042,0.04984
CVE-2023-21158,0.00042,0.04984
CVE-2023-21159,0.00042,0.04984
CVE-2023-21160,0.00042,0.04984
CVE-2023-21161,0.00042,0.04984
CVE-2023-21162,0.00122,0.47076
CVE-2023-21163,0.00122,0.47076
CVE-2023-21164,0.00122,0.47076
CVE-2023-21165,0.00043,0.11005
CVE-2023-21166,0.00122,0.47076
CVE-2023-21167,0.00042,0.04984
CVE-2023-21168,0.00042,0.04984
CVE-2023-21169,0.00042,0.04984
CVE-2023-21170,0.00042,0.04984
CVE-2023-21171,0.00042,0.04984
CVE-2023-21172,0.00042,0.04984
CVE-2023-21173,0.00042,0.04984
CVE-2023-21174,0.00042,0.04984
CVE-2023-21175,0.00042,0.04984
CVE-2023-21176,0.00042,0.04984
CVE-2023-21177,0.00042,0.04984
CVE-2023-21178,0.00042,0.04984
CVE-2023-21179,0.00042,0.04984
CVE-2023-21180,0.00094,0.41149
CVE-2023-21181,0.00042,0.04984
CVE-2023-21182,0.00045,0.17694
CVE-2023-21183,0.00042,0.04984
CVE-2023-21184,0.00042,0.04984
CVE-2023-21185,0.00042,0.04984
CVE-2023-21186,0.00082,0.36885
CVE-2023-21187,0.00042,0.04984
CVE-2023-21188,0.00042,0.04984
CVE-2023-21189,0.00042,0.04984
CVE-2023-21190,0.00042,0.04984
CVE-2023-21191,0.00042,0.04984
CVE-2023-21192,0.00042,0.04984
CVE-2023-21193,0.00084,0.37534
CVE-2023-21194,0.00042,0.04984
CVE-2023-21195,0.00042,0.04984
CVE-2023-21196,0.00042,0.04984
CVE-2023-21197,0.00084,0.37534
CVE-2023-21198,0.00042,0.04984
CVE-2023-21199,0.00042,0.04984
CVE-2023-21200,0.00042,0.04984
CVE-2023-21201,0.00082,0.36885
CVE-2023-21202,0.00042,0.04984
CVE-2023-21203,0.00042,0.04984
CVE-2023-21204,0.00042,0.04984
CVE-2023-21205,0.00042,0.04984
CVE-2023-21206,0.00042,0.04984
CVE-2023-21207,0.00042,0.04984
CVE-2023-21208,0.00042,0.04984
CVE-2023-21209,0.00042,0.04984
CVE-2023-21210,0.00042,0.04984
CVE-2023-21211,0.00042,0.04984
CVE-2023-21212,0.00042,0.04984
CVE-2023-21213,0.00042,0.04984
CVE-2023-21214,0.00042,0.04984
CVE-2023-21215,0.00122,0.47076
CVE-2023-21216,0.00122,0.47076
CVE-2023-21217,0.00122,0.47076
CVE-2023-21218,0.00122,0.47076
CVE-2023-21219,0.00084,0.37534
CVE-2023-21220,0.00084,0.37534
CVE-2023-21222,0.00042,0.04984
CVE-2023-21223,0.00084,0.37534
CVE-2023-21224,0.00094,0.41149
CVE-2023-21225,0.00042,0.04984
CVE-2023-21226,0.00084,0.37534
CVE-2023-21227,0.00094,0.41059
CVE-2023-21228,0.00122,0.47076
CVE-2023-21229,0.00042,0.04984
CVE-2023-21230,0.00042,0.04984
CVE-2023-21231,0.00042,0.04984
CVE-2023-21232,0.00042,0.04984
CVE-2023-21233,0.00089,0.39680
CVE-2023-21234,0.00042,0.04984
CVE-2023-21235,0.00042,0.04984
CVE-2023-21236,0.00042,0.04984
CVE-2023-21237,0.07179,0.93954
CVE-2023-21238,0.00042,0.04984
CVE-2023-21239,0.00042,0.04984
CVE-2023-21240,0.00042,0.04984
CVE-2023-21241,0.00042,0.04984
CVE-2023-21242,0.00150,0.51767
CVE-2023-21243,0.00052,0.22953
CVE-2023-21244,0.00042,0.04984
CVE-2023-21245,0.00042,0.04984
CVE-2023-21246,0.00042,0.04984
CVE-2023-21247,0.00042,0.04984
CVE-2023-21248,0.00042,0.04984
CVE-2023-21249,0.00042,0.04984
CVE-2023-21250,0.00226,0.60493
CVE-2023-21251,0.00042,0.04984
CVE-2023-21252,0.00042,0.04984
CVE-2023-21253,0.00042,0.04984
CVE-2023-21254,0.00042,0.04984
CVE-2023-21255,0.00042,0.04984
CVE-2023-21256,0.00056,0.25532
CVE-2023-21257,0.00042,0.04984
CVE-2023-21260,0.00045,0.17493
CVE-2023-21261,0.00045,0.17735
CVE-2023-21262,0.00068,0.31891
CVE-2023-21263,0.00122,0.47076
CVE-2023-21264,0.00042,0.04984
CVE-2023-21265,0.00130,0.48538
CVE-2023-21266,0.00042,0.04984
CVE-2023-21267,0.00042,0.04984
CVE-2023-21268,0.00044,0.11586
CVE-2023-21269,0.00042,0.04984
CVE-2023-21270,0.00043,0.11005
CVE-2023-21271,0.00042,0.04984
CVE-2023-21272,0.00042,0.04984
CVE-2023-21273,0.00056,0.25532
CVE-2023-21274,0.00042,0.04984
CVE-2023-21275,0.00042,0.04984
CVE-2023-21276,0.00042,0.04984
CVE-2023-21277,0.00042,0.04984
CVE-2023-21278,0.00042,0.04984
CVE-2023-21279,0.00042,0.04984
CVE-2023-21280,0.00042,0.04984
CVE-2023-21281,0.00042,0.04984
CVE-2023-21282,0.00185,0.56031
CVE-2023-21283,0.00046,0.18055
CVE-2023-21284,0.00042,0.04984
CVE-2023-21285,0.00042,0.04984
CVE-2023-21286,0.00042,0.04984
CVE-2023-21287,0.00181,0.55716
CVE-2023-21288,0.00042,0.04984
CVE-2023-21289,0.00042,0.04984
CVE-2023-21290,0.00042,0.04984
CVE-2023-21291,0.00042,0.04984
CVE-2023-21292,0.00042,0.04984
CVE-2023-21293,0.00042,0.04984
CVE-2023-21294,0.00042,0.04984
CVE-2023-21295,0.00042,0.04984
CVE-2023-21296,0.00045,0.17935
CVE-2023-21297,0.00042,0.04984
CVE-2023-21298,0.00042,0.04984
CVE-2023-21299,0.00042,0.04984
CVE-2023-21300,0.00042,0.04984
CVE-2023-21301,0.00042,0.04984
CVE-2023-21302,0.00042,0.04984
CVE-2023-21303,0.00042,0.04984
CVE-2023-21304,0.00042,0.04984
CVE-2023-21305,0.00042,0.04984
CVE-2023-21306,0.00042,0.04984
CVE-2023-21307,0.00042,0.04984
CVE-2023-21308,0.00042,0.04984
CVE-2023-21309,0.00042,0.04984
CVE-2023-21310,0.00042,0.04984
CVE-2023-21311,0.00042,0.04984
CVE-2023-21312,0.00042,0.04984
CVE-2023-21313,0.00042,0.04984
CVE-2023-21314,0.00042,0.04984
CVE-2023-21315,0.00051,0.22356
CVE-2023-21316,0.00042,0.04984
CVE-2023-21317,0.00042,0.04984
CVE-2023-21318,0.00042,0.04984
CVE-2023-21319,0.00042,0.04984
CVE-2023-21320,0.00042,0.04984
CVE-2023-21321,0.00042,0.04984
CVE-2023-21323,0.00042,0.04984
CVE-2023-21324,0.00042,0.04984
CVE-2023-21325,0.00042,0.04984
CVE-2023-21326,0.00042,0.04984
CVE-2023-21327,0.00042,0.04984
CVE-2023-21328,0.00042,0.04984
CVE-2023-21329,0.00042,0.04984
CVE-2023-21330,0.00042,0.04984
CVE-2023-21331,0.00042,0.04984
CVE-2023-21332,0.00042,0.04984
CVE-2023-21333,0.00042,0.04984
CVE-2023-21334,0.00042,0.04984
CVE-2023-21335,0.00042,0.04984
CVE-2023-21336,0.00042,0.04984
CVE-2023-21337,0.00042,0.04984
CVE-2023-21338,0.00042,0.04984
CVE-2023-21339,0.00115,0.45936
CVE-2023-21340,0.00042,0.04984
CVE-2023-21341,0.00042,0.04984
CVE-2023-21342,0.00042,0.04984
CVE-2023-21343,0.00042,0.04984
CVE-2023-21344,0.00042,0.04984
CVE-2023-21345,0.00042,0.04984
CVE-2023-21346,0.00042,0.04984
CVE-2023-21347,0.00123,0.47358
CVE-2023-21348,0.00042,0.04984
CVE-2023-21349,0.00042,0.04984
CVE-2023-21350,0.00042,0.04984
CVE-2023-21351,0.00042,0.04984
CVE-2023-21352,0.00042,0.04984
CVE-2023-21353,0.00123,0.47358
CVE-2023-21354,0.00042,0.04984
CVE-2023-21355,0.00042,0.04984
CVE-2023-21356,0.00048,0.19555
CVE-2023-21357,0.00042,0.04984
CVE-2023-21358,0.00042,0.04984
CVE-2023-21359,0.00042,0.04984
CVE-2023-21360,0.00042,0.04984
CVE-2023-21361,0.00048,0.19555
CVE-2023-21362,0.00042,0.04984
CVE-2023-21364,0.00042,0.04984
CVE-2023-21365,0.00042,0.04984
CVE-2023-21366,0.00042,0.04984
CVE-2023-21367,0.00042,0.04984
CVE-2023-21368,0.00042,0.04984
CVE-2023-21369,0.00042,0.04984
CVE-2023-21370,0.00043,0.11143
CVE-2023-21371,0.00043,0.11143
CVE-2023-21372,0.00042,0.04984
CVE-2023-21373,0.00042,0.04984
CVE-2023-21374,0.00042,0.04984
CVE-2023-21375,0.00042,0.04984
CVE-2023-21376,0.00042,0.04984
CVE-2023-21377,0.00042,0.04984
CVE-2023-21378,0.00042,0.04984
CVE-2023-21379,0.00042,0.04984
CVE-2023-21380,0.00042,0.04984
CVE-2023-21381,0.00042,0.04984
CVE-2023-21382,0.00042,0.04984
CVE-2023-21383,0.00045,0.17935
CVE-2023-21384,0.00042,0.04984
CVE-2023-21385,0.00042,0.04984
CVE-2023-21387,0.00042,0.04984
CVE-2023-21388,0.00042,0.04984
CVE-2023-21389,0.00042,0.04984
CVE-2023-21390,0.00042,0.04984
CVE-2023-21391,0.00103,0.43007
CVE-2023-21392,0.00048,0.19555
CVE-2023-21393,0.00042,0.04984
CVE-2023-21394,0.00042,0.04984
CVE-2023-21395,0.00053,0.23551
CVE-2023-21396,0.00042,0.04984
CVE-2023-21397,0.00042,0.04984
CVE-2023-21398,0.00042,0.04984
CVE-2023-21399,0.00042,0.04984
CVE-2023-21400,0.00043,0.11379
CVE-2023-21401,0.00122,0.47076
CVE-2023-21402,0.00122,0.47076
CVE-2023-21403,0.00122,0.47076
CVE-2023-21404,0.00080,0.36269
CVE-2023-21405,0.00140,0.50232
CVE-2023-21406,0.00070,0.32617
CVE-2023-21407,0.00105,0.43892
CVE-2023-21408,0.00241,0.63391
CVE-2023-21409,0.00241,0.63391
CVE-2023-21410,0.00119,0.46706
CVE-2023-21411,0.00099,0.42195
CVE-2023-21412,0.00106,0.44126
CVE-2023-21413,0.00149,0.51430
CVE-2023-21414,0.00374,0.72487
CVE-2023-21415,0.00107,0.44306
CVE-2023-21416,0.00209,0.58600
CVE-2023-21417,0.00107,0.44306
CVE-2023-21418,0.00107,0.44306
CVE-2023-21419,0.00063,0.29122
